|param: value|
|experiment_name:  pc_actor_critic_adam_tanh_ts10_bench_mt80_stdglobal|
|seed:  2|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  80|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  True|
|optimizer:  adam|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-22 14:36:36,635:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-22 14:36:36,636:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0722 14:36:37.488727   70540 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(28.885), 'training/update_time': np.float64(28.886), 'training/policy_pc_loss': 5.5962677001953125, 'training/value_pc_loss': 2.0625267028808594, 'training/mean_value': -0.058198027312755585, 'training/mean_reward': -0.15943042933940887, 'training/mean_advantage_abs': 0.7264951467514038, 'diag/policy_grad_norm_max': 0.36258721351623535, 'diag/policy_grad_norm_mean': 0.30035072565078735, 'diag/value_explained_var': 0.012732923030853271, 'diag/log_std_mean': -0.15118816494941711, 'diag/log_std_min': -0.2920699417591095, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2619243562221527, 'diag/policy_drift_mean': 0.018842382356524467, 'diag/policy_drift_max': 0.09933075308799744, 'diag/policy_kl_mean': 0.2707884907722473, 'diag/policy_kl_max': 0.28028130531311035, 'diag/mu_target_mag_mean': 1.0190104246139526, 'diag/mu_target_mag_max': 14.052303314208984, 'diag/pretanh_sat_frac': 0.058512369791666664}
{'training/total_steps': 557056, 'training/updates': 68, 'training/walltime': np.float64(273.3), 'training/update_time': np.float64(1.999), 'training/policy_pc_loss': 260.4033203125, 'training/value_pc_loss': 0.048987917602062225, 'training/mean_value': -0.5577894449234009, 'training/mean_reward': -0.01140607614070177, 'training/mean_advantage_abs': 0.7726221084594727, 'diag/policy_grad_norm_max': 20.803964614868164, 'diag/policy_grad_norm_mean': 9.761356353759766, 'diag/value_explained_var': 0.26643067598342896, 'diag/log_std_mean': -1.576382040977478, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.6666666865348816, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.580484390258789, 'diag/policy_drift_mean': 0.6498194932937622, 'diag/policy_drift_max': 4.481949806213379, 'diag/policy_kl_mean': 3.5791015625, 'diag/policy_kl_max': 18.650226593017578, 'diag/mu_target_mag_mean': 3.631878614425659, 'diag/mu_target_mag_max': 80.86536407470703, 'diag/pretanh_sat_frac': 0.3383992513020833}
{'training/total_steps': 565248, 'training/updates': 69, 'training/walltime': np.float64(275.101), 'training/update_time': np.float64(1.794), 'training/policy_pc_loss': 528.37451171875, 'training/value_pc_loss': 0.037673547863960266, 'training/mean_value': -0.6157495975494385, 'training/mean_reward': -0.01384107768535614, 'training/mean_advantage_abs': 0.7846603393554688, 'diag/policy_grad_norm_max': 46.11194610595703, 'diag/policy_grad_norm_mean': 20.583328247070312, 'diag/value_explained_var': 0.017107903957366943, 'diag/log_std_mean': -1.7116961479187012, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.6666666865348816, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.6868724822998047, 'diag/policy_drift_mean': 1.147378921508789, 'diag/policy_drift_max': 7.681027889251709, 'diag/policy_kl_mean': 10.860577583312988, 'diag/policy_kl_max': 58.4366455078125, 'diag/mu_target_mag_mean': 3.777726650238037, 'diag/mu_target_mag_max': 69.3987045288086, 'diag/pretanh_sat_frac': 0.3522135416666667}
{'training/total_steps': 573440, 'training/updates': 70, 'training/walltime': np.float64(276.757), 'training/update_time': np.float64(1.643), 'training/policy_pc_loss': 771.7542114257812, 'training/value_pc_loss': 0.029727753251791, 'training/mean_value': -0.6494937539100647, 'training/mean_reward': -0.01492816861718893, 'training/mean_advantage_abs': 0.7709609270095825, 'diag/policy_grad_norm_max': 63.25260925292969, 'diag/policy_grad_norm_mean': 29.824993133544922, 'diag/value_explained_var': 0.0966293215751648, 'diag/log_std_mean': -1.715209722518921, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.8333333730697632, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.9054102897644043, 'diag/policy_drift_mean': 1.5617647171020508, 'diag/policy_drift_max': 8.234737396240234, 'diag/policy_kl_mean': 17.263561248779297, 'diag/policy_kl_max': 69.1925277709961, 'diag/mu_target_mag_mean': 3.89333438873291, 'diag/mu_target_mag_max': 79.78862762451172, 'diag/pretanh_sat_frac': 0.3799641927083333}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-308.3981), 'eval/std_score': np.float64(23.7149), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(19.462)}
{'training/total_steps': 581632, 'training/updates': 71, 'training/walltime': np.float64(297.648), 'training/update_time': np.float64(1.406), 'training/policy_pc_loss': 915.909912109375, 'training/value_pc_loss': 0.024073626846075058, 'training/mean_value': -0.6836316585540771, 'training/mean_reward': -0.015977684408426285, 'training/mean_advantage_abs': 0.7812210321426392, 'diag/policy_grad_norm_max': 75.6086654663086, 'diag/policy_grad_norm_mean': 33.75706481933594, 'diag/value_explained_var': -0.026696085929870605, 'diag/log_std_mean': -1.7145986557006836, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.8333333730697632, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 2.1593499183654785, 'diag/policy_drift_mean': 1.727586269378662, 'diag/policy_drift_max': 7.38682222366333, 'diag/policy_kl_mean': 19.83538818359375, 'diag/policy_kl_max': 69.02476501464844, 'diag/mu_target_mag_mean': 3.9702696800231934, 'diag/mu_target_mag_max': 95.72537994384766, 'diag/pretanh_sat_frac': 0.40936279296875}
{'training/total_steps': 589824, 'training/updates': 72, 'training/walltime': np.float64(299.073), 'training/update_time': np.float64(1.415), 'training/policy_pc_loss': 894.822509765625, 'training/value_pc_loss': 0.021005209535360336, 'training/mean_value': -0.7134349942207336, 'training/mean_reward': -0.016088666394352913, 'training/mean_advantage_abs': 0.784645676612854, 'diag/policy_grad_norm_max': 76.73326110839844, 'diag/policy_grad_norm_mean': 35.70099639892578, 'diag/value_explained_var': -0.25479698181152344, 'diag/log_std_mean': -1.7079689502716064, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.8333333730697632, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 2.3736469745635986, 'diag/policy_drift_mean': 1.7040958404541016, 'diag/policy_drift_max': 7.422070026397705, 'diag/policy_kl_mean': 18.953636169433594, 'diag/policy_kl_max': 75.35600280761719, 'diag/mu_target_mag_mean': 4.027647495269775, 'diag/mu_target_mag_max': 69.57970428466797, 'diag/pretanh_sat_frac': 0.4409993489583333}
{'training/total_steps': 598016, 'training/updates': 73, 'training/walltime': np.float64(300.668), 'training/update_time': np.float64(1.587), 'training/policy_pc_loss': 819.005615234375, 'training/value_pc_loss': 0.020245246589183807, 'training/mean_value': -0.7375384569168091, 'training/mean_reward': -0.016301576048135757, 'training/mean_advantage_abs': 0.7857582569122314, 'diag/policy_grad_norm_max': 63.92038345336914, 'diag/policy_grad_norm_mean': 30.16848373413086, 'diag/value_explained_var': -0.3032430410385132, 'diag/log_std_mean': -1.7226508855819702, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.8333333730697632, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 2.5998950004577637, 'diag/policy_drift_mean': 1.5744074583053589, 'diag/policy_drift_max': 6.323418140411377, 'diag/policy_kl_mean': 15.517786026000977, 'diag/policy_kl_max': 58.4753303527832, 'diag/mu_target_mag_mean': 4.052009105682373, 'diag/mu_target_mag_max': 97.91519165039062, 'diag/pretanh_sat_frac': 0.4690958658854167}
{'training/total_steps': 606208, 'training/updates': 74, 'training/walltime': np.float64(302.253), 'training/update_time': np.float64(1.579), 'training/policy_pc_loss': 617.2510986328125, 'training/value_pc_loss': 0.01614581048488617, 'training/mean_value': -0.7643741369247437, 'training/mean_reward': -0.016085907816886902, 'training/mean_advantage_abs': 0.7857447862625122, 'diag/policy_grad_norm_max': 47.739559173583984, 'diag/policy_grad_norm_mean': 24.449298858642578, 'diag/value_explained_var': -0.24485695362091064, 'diag/log_std_mean': -1.7386726140975952, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.8333333730697632, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 2.8034706115722656, 'diag/policy_drift_mean': 1.371865153312683, 'diag/policy_drift_max': 4.658960819244385, 'diag/policy_kl_mean': 11.155324935913086, 'diag/policy_kl_max': 34.491981506347656, 'diag/mu_target_mag_mean': 3.996764898300171, 'diag/mu_target_mag_max': 69.57816314697266, 'diag/pretanh_sat_frac': 0.4894002278645833}
{'training/total_steps': 614400, 'training/updates': 75, 'training/walltime': np.float64(303.853), 'training/update_time': np.float64(1.593), 'training/policy_pc_loss': 444.209228515625, 'training/value_pc_loss': 0.016654979437589645, 'training/mean_value': -0.7860379815101624, 'training/mean_reward': -0.015251764096319675, 'training/mean_advantage_abs': 0.7840673327445984, 'diag/policy_grad_norm_max': 34.370452880859375, 'diag/policy_grad_norm_mean': 17.182819366455078, 'diag/value_explained_var': -0.07201564311981201, 'diag/log_std_mean': -1.7587671279907227, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.6666666865348816, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 2.943307876586914, 'diag/policy_drift_mean': 1.1200666427612305, 'diag/policy_drift_max': 4.1224846839904785, 'diag/policy_kl_mean': 6.957603454589844, 'diag/policy_kl_max': 21.773773193359375, 'diag/mu_target_mag_mean': 4.149123191833496, 'diag/mu_target_mag_max': 66.16777801513672, 'diag/pretanh_sat_frac': 0.5088704427083334}
{'training/total_steps': 622592, 'training/updates': 76, 'training/walltime': np.float64(305.37), 'training/update_time': np.float64(1.509), 'training/policy_pc_loss': 339.58966064453125, 'training/value_pc_loss': 0.014415530487895012, 'training/mean_value': -0.8053560256958008, 'training/mean_reward': -0.01422942616045475, 'training/mean_advantage_abs': 0.7724929451942444, 'diag/policy_grad_norm_max': 26.0400447845459, 'diag/policy_grad_norm_mean': 14.043879508972168, 'diag/value_explained_var': -0.25411128997802734, 'diag/log_std_mean': -1.8383750915527344, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.8333333730697632, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 3.06292986869812, 'diag/policy_drift_mean': 0.9288597106933594, 'diag/policy_drift_max': 3.520219564437866, 'diag/policy_kl_mean': 4.746494293212891, 'diag/policy_kl_max': 14.055426597595215, 'diag/mu_target_mag_mean': 3.925473928451538, 'diag/mu_target_mag_max': 94.82225799560547, 'diag/pretanh_sat_frac': 0.52081298828125}
{'training/total_steps': 630784, 'training/updates': 77, 'training/walltime': np.float64(306.941), 'training/update_time': np.float64(1.565), 'training/policy_pc_loss': 561.0698852539062, 'training/value_pc_loss': 0.012772618792951107, 'training/mean_value': -0.8045669198036194, 'training/mean_reward': -0.011942006647586823, 'training/mean_advantage_abs': 0.7731754183769226, 'diag/policy_grad_norm_max': 28.705995559692383, 'diag/policy_grad_norm_mean': 11.226532936096191, 'diag/value_explained_var': -0.07367229461669922, 'diag/log_std_mean': -2.0, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 1.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 3.2166430950164795, 'diag/policy_drift_mean': 0.8131114840507507, 'diag/policy_drift_max': 3.091047763824463, 'diag/policy_kl_mean': 6.089959144592285, 'diag/policy_kl_max': 14.70191764831543, 'diag/mu_target_mag_mean': 4.17236328125, 'diag/mu_target_mag_max': 67.03178405761719, 'diag/pretanh_sat_frac': 0.537353515625}
{'training/total_steps': 638976, 'training/updates': 78, 'training/walltime': np.float64(308.462), 'training/update_time': np.float64(1.514), 'training/policy_pc_loss': 331.7446594238281, 'training/value_pc_loss': 0.010963818058371544, 'training/mean_value': -0.7896080613136292, 'training/mean_reward': -0.009592805057764053, 'training/mean_advantage_abs': 0.7627320289611816, 'diag/policy_grad_norm_max': 17.81565284729004, 'diag/policy_grad_norm_mean': 10.20592212677002, 'diag/value_explained_var': -0.010350465774536133, 'diag/log_std_mean': -1.997004508972168, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.8333333730697632, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 3.318819046020508, 'diag/policy_drift_mean': 0.8508882522583008, 'diag/policy_drift_max': 2.872774600982666, 'diag/policy_kl_mean': 3.4351086616516113, 'diag/policy_kl_max': 10.71680736541748, 'diag/mu_target_mag_mean': 4.473001003265381, 'diag/mu_target_mag_max': 74.81599426269531, 'diag/pretanh_sat_frac': 0.55487060546875}
{'training/total_steps': 647168, 'training/updates': 79, 'training/walltime': np.float64(309.845), 'training/update_time': np.float64(1.376), 'training/policy_pc_loss': 295.88165283203125, 'training/value_pc_loss': 0.010464178398251534, 'training/mean_value': -0.7856913208961487, 'training/mean_reward': -0.008730171248316765, 'training/mean_advantage_abs': 0.7641774415969849, 'diag/policy_grad_norm_max': 14.43532943725586, 'diag/policy_grad_norm_mean': 8.55673599243164, 'diag/value_explained_var': -0.12772130966186523, 'diag/log_std_mean': -1.9877609014511108, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.6666666865348816, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 3.3554840087890625, 'diag/policy_drift_mean': 0.6998395323753357, 'diag/policy_drift_max': 3.1129753589630127, 'diag/policy_kl_mean': 2.85111927986145, 'diag/policy_kl_max': 9.362098693847656, 'diag/mu_target_mag_mean': 4.485734939575195, 'diag/mu_target_mag_max': 109.02267456054688, 'diag/pretanh_sat_frac': 0.5770467122395834}
{'training/total_steps': 655360, 'training/updates': 80, 'training/walltime': np.float64(311.387), 'training/update_time': np.float64(1.534), 'training/policy_pc_loss': 232.645751953125, 'training/value_pc_loss': 0.012067534029483795, 'training/mean_value': -0.7858361601829529, 'training/mean_reward': -0.008319217711687088, 'training/mean_advantage_abs': 0.7742622494697571, 'diag/policy_grad_norm_max': 12.07635498046875, 'diag/policy_grad_norm_mean': 7.498384475708008, 'diag/value_explained_var': 0.07817041873931885, 'diag/log_std_mean': -1.9417709112167358, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.6666666865348816, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 3.308012008666992, 'diag/policy_drift_mean': 0.554022490978241, 'diag/policy_drift_max': 2.6923599243164062, 'diag/policy_kl_mean': 2.000729560852051, 'diag/policy_kl_max': 7.777634143829346, 'diag/mu_target_mag_mean': 4.387228488922119, 'diag/mu_target_mag_max': 94.09700775146484, 'diag/pretanh_sat_frac': 0.5968831380208334}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-458.3801), 'eval/std_score': np.float64(66.3193), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(16.849)}
{'training/total_steps': 663552, 'training/updates': 81, 'training/walltime': np.float64(329.725), 'training/update_time': np.float64(1.476), 'training/policy_pc_loss': 214.5133056640625, 'training/value_pc_loss': 0.01231970451772213, 'training/mean_value': -0.794606626033783, 'training/mean_reward': -0.008595217019319534, 'training/mean_advantage_abs': 0.7700157761573792, 'diag/policy_grad_norm_max': 10.331643104553223, 'diag/policy_grad_norm_mean': 6.238004207611084, 'diag/value_explained_var': 0.3459537625312805, 'diag/log_std_mean': -1.9358813762664795, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.8333333730697632, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 3.3212499618530273, 'diag/policy_drift_mean': 0.46026545763015747, 'diag/policy_drift_max': 2.1580893993377686, 'diag/policy_kl_mean': 1.2966628074645996, 'diag/policy_kl_max': 5.575984477996826, 'diag/mu_target_mag_mean': 4.447952747344971, 'diag/mu_target_mag_max': 91.0849380493164, 'diag/pretanh_sat_frac': 0.6049397786458334}
{'training/total_steps': 671744, 'training/updates': 82, 'training/walltime': np.float64(331.195), 'training/update_time': np.float64(1.462), 'training/policy_pc_loss': 167.41015625, 'training/value_pc_loss': 0.012777471914887428, 'training/mean_value': -0.8174830079078674, 'training/mean_reward': -0.009530667215585709, 'training/mean_advantage_abs': 0.7756431698799133, 'diag/policy_grad_norm_max': 7.933427333831787, 'diag/policy_grad_norm_mean': 5.319924831390381, 'diag/value_explained_var': 0.5354613065719604, 'diag/log_std_mean': -1.87985360622406, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.3333333432674408, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 3.2992300987243652, 'diag/policy_drift_mean': 0.38609570264816284, 'diag/policy_drift_max': 1.6208817958831787, 'diag/policy_kl_mean': 0.8390651941299438, 'diag/policy_kl_max': 3.453747510910034, 'diag/mu_target_mag_mean': 4.3942036628723145, 'diag/mu_target_mag_max': 74.71391296386719, 'diag/pretanh_sat_frac': 0.61358642578125}
{'training/total_steps': 679936, 'training/updates': 83, 'training/walltime': np.float64(332.686), 'training/update_time': np.float64(1.468), 'training/policy_pc_loss': 162.17001342773438, 'training/value_pc_loss': 0.01251106895506382, 'training/mean_value': -0.8571592569351196, 'training/mean_reward': -0.011182919144630432, 'training/mean_advantage_abs': 0.7777236700057983, 'diag/policy_grad_norm_max': 7.689879894256592, 'diag/policy_grad_norm_mean': 5.446542739868164, 'diag/value_explained_var': 0.6749606728553772, 'diag/log_std_mean': -1.8933305740356445, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.5, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 3.2049622535705566, 'diag/policy_drift_mean': 0.34555524587631226, 'diag/policy_drift_max': 1.3880566358566284, 'diag/policy_kl_mean': 0.6210551261901855, 'diag/policy_kl_max': 2.52909517288208, 'diag/mu_target_mag_mean': 4.294347286224365, 'diag/mu_target_mag_max': 99.3899917602539, 'diag/pretanh_sat_frac': 0.6135050455729166}
{'training/total_steps': 688128, 'training/updates': 84, 'training/walltime': np.float64(334.192), 'training/update_time': np.float64(1.498), 'training/policy_pc_loss': 170.4507598876953, 'training/value_pc_loss': 0.014221901074051857, 'training/mean_value': -0.9135738015174866, 'training/mean_reward': -0.013094838708639145, 'training/mean_advantage_abs': 0.7651122808456421, 'diag/policy_grad_norm_max': 7.700883865356445, 'diag/policy_grad_norm_mean': 5.543278694152832, 'diag/value_explained_var': 0.7374704480171204, 'diag/log_std_mean': -1.887478232383728, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.5, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 3.1026549339294434, 'diag/policy_drift_mean': 0.3391093611717224, 'diag/policy_drift_max': 1.3792152404785156, 'diag/policy_kl_mean': 0.62824547290802, 'diag/policy_kl_max': 2.0612258911132812, 'diag/mu_target_mag_mean': 4.662282466888428, 'diag/mu_target_mag_max': 85.83721923828125, 'diag/pretanh_sat_frac': 0.62188720703125}
{'training/total_steps': 696320, 'training/updates': 85, 'training/walltime': np.float64(335.696), 'training/update_time': np.float64(1.49), 'training/policy_pc_loss': 164.09518432617188, 'training/value_pc_loss': 0.013252127915620804, 'training/mean_value': -0.9812678098678589, 'training/mean_reward': -0.015038648620247841, 'training/mean_advantage_abs': 0.7516941428184509, 'diag/policy_grad_norm_max': 6.511667251586914, 'diag/policy_grad_norm_mean': 5.241237640380859, 'diag/value_explained_var': 0.783409595489502, 'diag/log_std_mean': -1.8945956230163574, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.5, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 2.9901022911071777, 'diag/policy_drift_mean': 0.3905552625656128, 'diag/policy_drift_max': 1.287459373474121, 'diag/policy_kl_mean': 0.8178321123123169, 'diag/policy_kl_max': 1.8550833463668823, 'diag/mu_target_mag_mean': 4.591346740722656, 'diag/mu_target_mag_max': 101.8838119506836, 'diag/pretanh_sat_frac': 0.6223551432291666}
{'training/total_steps': 704512, 'training/updates': 86, 'training/walltime': np.float64(337.187), 'training/update_time': np.float64(1.471), 'training/policy_pc_loss': 173.66995239257812, 'training/value_pc_loss': 0.013214906677603722, 'training/mean_value': -1.045166015625, 'training/mean_reward': -0.016650212928652763, 'training/mean_advantage_abs': 0.7300214767456055, 'diag/policy_grad_norm_max': 6.85205602645874, 'diag/policy_grad_norm_mean': 4.947858810424805, 'diag/value_explained_var': 0.8214951157569885, 'diag/log_std_mean': -1.8962301015853882, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.5, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 2.904127836227417, 'diag/policy_drift_mean': 0.44207286834716797, 'diag/policy_drift_max': 1.445067048072815, 'diag/policy_kl_mean': 1.120919108390808, 'diag/policy_kl_max': 2.2915451526641846, 'diag/mu_target_mag_mean': 4.469112396240234, 'diag/mu_target_mag_max': 75.06219482421875, 'diag/pretanh_sat_frac': 0.63018798828125}
{'training/total_steps': 712704, 'training/updates': 87, 'training/walltime': np.float64(338.68), 'training/update_time': np.float64(1.482), 'training/policy_pc_loss': 200.0722198486328, 'training/value_pc_loss': 0.012402977794408798, 'training/mean_value': -1.1127758026123047, 'training/mean_reward': -0.01785537600517273, 'training/mean_advantage_abs': 0.6974003911018372, 'diag/policy_grad_norm_max': 8.080421447753906, 'diag/policy_grad_norm_mean': 5.87877082824707, 'diag/value_explained_var': 0.8318764567375183, 'diag/log_std_mean': -1.8995788097381592, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.5, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 2.735112190246582, 'diag/policy_drift_mean': 0.6766301989555359, 'diag/policy_drift_max': 2.3370397090911865, 'diag/policy_kl_mean': 2.2163162231445312, 'diag/policy_kl_max': 6.686446189880371, 'diag/mu_target_mag_mean': 4.307568550109863, 'diag/mu_target_mag_max': 87.822265625, 'diag/pretanh_sat_frac': 0.6085001627604166}
{'training/total_steps': 720896, 'training/updates': 88, 'training/walltime': np.float64(340.159), 'training/update_time': np.float64(1.462), 'training/policy_pc_loss': 280.99371337890625, 'training/value_pc_loss': 0.011916505172848701, 'training/mean_value': -1.162334680557251, 'training/mean_reward': -0.018224172294139862, 'training/mean_advantage_abs': 0.694709062576294, 'diag/policy_grad_norm_max': 14.469317436218262, 'diag/policy_grad_norm_mean': 7.529781818389893, 'diag/value_explained_var': 0.8410357236862183, 'diag/log_std_mean': -1.9020408391952515, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.6666666865348816, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 2.549304485321045, 'diag/policy_drift_mean': 0.9223313331604004, 'diag/policy_drift_max': 3.659560441970825, 'diag/policy_kl_mean': 4.211974143981934, 'diag/policy_kl_max': 16.033472061157227, 'diag/mu_target_mag_mean': 4.1558990478515625, 'diag/mu_target_mag_max': 77.04153442382812, 'diag/pretanh_sat_frac': 0.5601399739583334}
{'training/total_steps': 729088, 'training/updates': 89, 'training/walltime': np.float64(341.802), 'training/update_time': np.float64(1.634), 'training/policy_pc_loss': 458.430908203125, 'training/value_pc_loss': 0.018486106768250465, 'training/mean_value': -0.9783830642700195, 'training/mean_reward': -0.01390843465924263, 'training/mean_advantage_abs': 0.7819230556488037, 'diag/policy_grad_norm_max': 26.931032180786133, 'diag/policy_grad_norm_mean': 12.53048324584961, 'diag/value_explained_var': 0.062061429023742676, 'diag/log_std_mean': -1.9525744915008545, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.6666666865348816, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 2.524754524230957, 'diag/policy_drift_mean': 0.9246481657028198, 'diag/policy_drift_max': 6.028652667999268, 'diag/policy_kl_mean': 5.598548889160156, 'diag/policy_kl_max': 45.668331146240234, 'diag/mu_target_mag_mean': 4.758145332336426, 'diag/mu_target_mag_max': 67.42912292480469, 'diag/pretanh_sat_frac': 0.55230712890625}
{'training/total_steps': 737280, 'training/updates': 90, 'training/walltime': np.float64(343.734), 'training/update_time': np.float64(1.92), 'training/policy_pc_loss': 615.1295166015625, 'training/value_pc_loss': 0.01929931901395321, 'training/mean_value': -0.863750159740448, 'training/mean_reward': -0.01667126640677452, 'training/mean_advantage_abs': 0.787405788898468, 'diag/policy_grad_norm_max': 37.35853958129883, 'diag/policy_grad_norm_mean': 17.49089813232422, 'diag/value_explained_var': -0.5196841955184937, 'diag/log_std_mean': -1.9332399368286133, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.8333333730697632, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 3.412447452545166, 'diag/policy_drift_mean': 1.4121291637420654, 'diag/policy_drift_max': 7.096235275268555, 'diag/policy_kl_mean': 12.564205169677734, 'diag/policy_kl_max': 65.42669677734375, 'diag/mu_target_mag_mean': 4.458949089050293, 'diag/mu_target_mag_max': 80.9788818359375, 'diag/pretanh_sat_frac': 0.6048380533854166}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-515.0275), 'eval/std_score': np.float64(131.3012), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(20.936)}
