|param: value|
|experiment_name:  pc_actor_critic_adam_tanh_ts10_bench_mt80_stdglobal|
|seed:  1|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  80|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  True|
|optimizer:  adam|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-22 14:27:58,962:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-22 14:27:58,968:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0722 14:27:59.931408   64931 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(29.248), 'training/update_time': np.float64(29.248), 'training/policy_pc_loss': 3.621652603149414, 'training/value_pc_loss': 2.15708327293396, 'training/mean_value': 0.07249008119106293, 'training/mean_reward': -0.16305163502693176, 'training/mean_advantage_abs': 0.7311291694641113, 'diag/policy_grad_norm_max': 0.34200140833854675, 'diag/policy_grad_norm_mean': 0.27094388008117676, 'diag/value_explained_var': -0.03534674644470215, 'diag/log_std_mean': -0.007064606063067913, 'diag/log_std_min': -0.3041515052318573, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.25498926639556885, 'diag/policy_drift_mean': 0.016870569437742233, 'diag/policy_drift_max': 0.08493426442146301, 'diag/policy_kl_mean': 0.1991066187620163, 'diag/policy_kl_max': 0.20539003610610962, 'diag/mu_target_mag_mean': 1.0020275115966797, 'diag/mu_target_mag_max': 11.335916519165039, 'diag/pretanh_sat_frac': 0.053975423177083336}
{'training/total_steps': 557056, 'training/updates': 68, 'training/walltime': np.float64(268.582), 'training/update_time': np.float64(1.613), 'training/policy_pc_loss': 71.20425415039062, 'training/value_pc_loss': 0.04099561274051666, 'training/mean_value': -0.41580861806869507, 'training/mean_reward': -0.01946369744837284, 'training/mean_advantage_abs': 0.7832813262939453, 'diag/policy_grad_norm_max': 2.8932766914367676, 'diag/policy_grad_norm_mean': 2.600337505340576, 'diag/value_explained_var': 0.8551186919212341, 'diag/log_std_mean': -1.1033570766448975, 'diag/log_std_min': -1.9812558889389038, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.8534139394760132, 'diag/policy_drift_mean': 0.03949598968029022, 'diag/policy_drift_max': 0.3670525550842285, 'diag/policy_kl_mean': 0.0672120749950409, 'diag/policy_kl_max': 0.12139081954956055, 'diag/mu_target_mag_mean': 2.967944622039795, 'diag/mu_target_mag_max': 71.0023193359375, 'diag/pretanh_sat_frac': 0.4345296223958333}
{'training/total_steps': 565248, 'training/updates': 69, 'training/walltime': np.float64(270.421), 'training/update_time': np.float64(1.83), 'training/policy_pc_loss': 68.23233032226562, 'training/value_pc_loss': 0.03757075220346451, 'training/mean_value': -0.5508771538734436, 'training/mean_reward': -0.020841846242547035, 'training/mean_advantage_abs': 0.7775643467903137, 'diag/policy_grad_norm_max': 2.4559402465820312, 'diag/policy_grad_norm_mean': 2.365739345550537, 'diag/value_explained_var': 0.8619735240936279, 'diag/log_std_mean': -1.0371644496917725, 'diag/log_std_min': -1.97245192527771, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.8388376235961914, 'diag/policy_drift_mean': 0.037974514067173004, 'diag/policy_drift_max': 0.3280981183052063, 'diag/policy_kl_mean': 0.06452162563800812, 'diag/policy_kl_max': 0.11616897583007812, 'diag/mu_target_mag_mean': 2.898425579071045, 'diag/mu_target_mag_max': 97.57074737548828, 'diag/pretanh_sat_frac': 0.4196370442708333}
{'training/total_steps': 573440, 'training/updates': 70, 'training/walltime': np.float64(272.204), 'training/update_time': np.float64(1.776), 'training/policy_pc_loss': 70.0085220336914, 'training/value_pc_loss': 0.03670471906661987, 'training/mean_value': -0.6547110676765442, 'training/mean_reward': -0.019950902089476585, 'training/mean_advantage_abs': 0.784400224685669, 'diag/policy_grad_norm_max': 2.516535758972168, 'diag/policy_grad_norm_mean': 2.3084795475006104, 'diag/value_explained_var': 0.8576341867446899, 'diag/log_std_mean': -1.0079554319381714, 'diag/log_std_min': -1.991682767868042, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.8024518489837646, 'diag/policy_drift_mean': 0.06121015176177025, 'diag/policy_drift_max': 0.45777857303619385, 'diag/policy_kl_mean': 0.12485712021589279, 'diag/policy_kl_max': 0.2623078227043152, 'diag/mu_target_mag_mean': 2.8020453453063965, 'diag/mu_target_mag_max': 52.468040466308594, 'diag/pretanh_sat_frac': 0.4203084309895833}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-360.2632), 'eval/std_score': np.float64(408.9369), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(19.723)}
{'training/total_steps': 581632, 'training/updates': 71, 'training/walltime': np.float64(293.988), 'training/update_time': np.float64(2.052), 'training/policy_pc_loss': 73.1387710571289, 'training/value_pc_loss': 0.03315042704343796, 'training/mean_value': -0.7649425268173218, 'training/mean_reward': -0.019385050982236862, 'training/mean_advantage_abs': 0.784489631652832, 'diag/policy_grad_norm_max': 2.7761552333831787, 'diag/policy_grad_norm_mean': 2.4590132236480713, 'diag/value_explained_var': 0.8502113223075867, 'diag/log_std_mean': -1.0045039653778076, 'diag/log_std_min': -1.9978337287902832, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.7426567077636719, 'diag/policy_drift_mean': 0.07701392471790314, 'diag/policy_drift_max': 0.5332140922546387, 'diag/policy_kl_mean': 0.11189004778862, 'diag/policy_kl_max': 0.24823898077011108, 'diag/mu_target_mag_mean': 2.7652978897094727, 'diag/mu_target_mag_max': 60.80047607421875, 'diag/pretanh_sat_frac': 0.41729736328125}
{'training/total_steps': 589824, 'training/updates': 72, 'training/walltime': np.float64(295.616), 'training/update_time': np.float64(1.62), 'training/policy_pc_loss': 54.66704559326172, 'training/value_pc_loss': 0.03200472518801689, 'training/mean_value': -0.8593961000442505, 'training/mean_reward': -0.017082173377275467, 'training/mean_advantage_abs': 0.781231164932251, 'diag/policy_grad_norm_max': 2.8454244136810303, 'diag/policy_grad_norm_mean': 2.2957937717437744, 'diag/value_explained_var': 0.824493408203125, 'diag/log_std_mean': -0.9538383483886719, 'diag/log_std_min': -1.8826175928115845, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.1666666716337204, 'diag/mu_abs_mean': 1.7051376104354858, 'diag/policy_drift_mean': 0.06610313057899475, 'diag/policy_drift_max': 0.5086317658424377, 'diag/policy_kl_mean': 0.08316434919834137, 'diag/policy_kl_max': 0.19227230548858643, 'diag/mu_target_mag_mean': 2.6396214962005615, 'diag/mu_target_mag_max': 48.1745491027832, 'diag/pretanh_sat_frac': 0.41180419921875}
{'training/total_steps': 598016, 'training/updates': 73, 'training/walltime': np.float64(297.435), 'training/update_time': np.float64(1.81), 'training/policy_pc_loss': 62.41770935058594, 'training/value_pc_loss': 0.029624180868268013, 'training/mean_value': -0.9536657333374023, 'training/mean_reward': -0.017460055649280548, 'training/mean_advantage_abs': 0.7837240695953369, 'diag/policy_grad_norm_max': 2.5017120838165283, 'diag/policy_grad_norm_mean': 2.214946985244751, 'diag/value_explained_var': 0.8213907480239868, 'diag/log_std_mean': -0.9228941798210144, 'diag/log_std_min': -1.92531156539917, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.1666666716337204, 'diag/mu_abs_mean': 1.658342719078064, 'diag/policy_drift_mean': 0.05814414471387863, 'diag/policy_drift_max': 0.49995920062065125, 'diag/policy_kl_mean': 0.06897500157356262, 'diag/policy_kl_max': 0.20881211757659912, 'diag/mu_target_mag_mean': 2.588109016418457, 'diag/mu_target_mag_max': 69.71165466308594, 'diag/pretanh_sat_frac': 0.4007161458333333}
{'training/total_steps': 606208, 'training/updates': 74, 'training/walltime': np.float64(298.992), 'training/update_time': np.float64(1.546), 'training/policy_pc_loss': 50.04374313354492, 'training/value_pc_loss': 0.02864706888794899, 'training/mean_value': -0.9983166456222534, 'training/mean_reward': -0.018115021288394928, 'training/mean_advantage_abs': 0.7804563045501709, 'diag/policy_grad_norm_max': 2.1002326011657715, 'diag/policy_grad_norm_mean': 1.9755346775054932, 'diag/value_explained_var': 0.8086490631103516, 'diag/log_std_mean': -0.8867332935333252, 'diag/log_std_min': -1.8175333738327026, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.3333333432674408, 'diag/mu_abs_mean': 1.626056432723999, 'diag/policy_drift_mean': 0.07481987029314041, 'diag/policy_drift_max': 0.6261572241783142, 'diag/policy_kl_mean': 0.08906857669353485, 'diag/policy_kl_max': 0.26480454206466675, 'diag/mu_target_mag_mean': 2.4441709518432617, 'diag/mu_target_mag_max': 60.2352180480957, 'diag/pretanh_sat_frac': 0.3916422526041667}
{'training/total_steps': 614400, 'training/updates': 75, 'training/walltime': np.float64(300.995), 'training/update_time': np.float64(1.995), 'training/policy_pc_loss': 81.78990936279297, 'training/value_pc_loss': 0.032556820660829544, 'training/mean_value': -1.0382776260375977, 'training/mean_reward': -0.019324401393532753, 'training/mean_advantage_abs': 0.7759220600128174, 'diag/policy_grad_norm_max': 2.811187505722046, 'diag/policy_grad_norm_mean': 2.3280341625213623, 'diag/value_explained_var': 0.762505054473877, 'diag/log_std_mean': -0.9700570106506348, 'diag/log_std_min': -1.771640658378601, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.3333333432674408, 'diag/mu_abs_mean': 1.5942567586898804, 'diag/policy_drift_mean': 0.07818202674388885, 'diag/policy_drift_max': 0.49378663301467896, 'diag/policy_kl_mean': 0.39781254529953003, 'diag/policy_kl_max': 0.5357301831245422, 'diag/mu_target_mag_mean': 2.2952675819396973, 'diag/mu_target_mag_max': 52.728057861328125, 'diag/pretanh_sat_frac': 0.3802286783854167}
{'training/total_steps': 622592, 'training/updates': 76, 'training/walltime': np.float64(302.924), 'training/update_time': np.float64(1.921), 'training/policy_pc_loss': 52.71538543701172, 'training/value_pc_loss': 0.029432646930217743, 'training/mean_value': -1.06840181350708, 'training/mean_reward': -0.01941866986453533, 'training/mean_advantage_abs': 0.7879106998443604, 'diag/policy_grad_norm_max': 2.102708578109741, 'diag/policy_grad_norm_mean': 2.0036981105804443, 'diag/value_explained_var': 0.7726703882217407, 'diag/log_std_mean': -0.9357759356498718, 'diag/log_std_min': -1.7200634479522705, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.3333333432674408, 'diag/mu_abs_mean': 1.5601623058319092, 'diag/policy_drift_mean': 0.0728382021188736, 'diag/policy_drift_max': 0.4176594316959381, 'diag/policy_kl_mean': 0.05399366095662117, 'diag/policy_kl_max': 0.1653091311454773, 'diag/mu_target_mag_mean': 2.4825141429901123, 'diag/mu_target_mag_max': 50.70012283325195, 'diag/pretanh_sat_frac': 0.3673095703125}
{'training/total_steps': 630784, 'training/updates': 77, 'training/walltime': np.float64(304.831), 'training/update_time': np.float64(1.898), 'training/policy_pc_loss': 91.36556243896484, 'training/value_pc_loss': 0.03463251143693924, 'training/mean_value': -1.088388204574585, 'training/mean_reward': -0.01977544277906418, 'training/mean_advantage_abs': 0.7899379730224609, 'diag/policy_grad_norm_max': 4.055639266967773, 'diag/policy_grad_norm_mean': 2.758258819580078, 'diag/value_explained_var': 0.7388547658920288, 'diag/log_std_mean': -0.9763369560241699, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.1666666716337204, 'diag/mu_abs_mean': 1.5341546535491943, 'diag/policy_drift_mean': 0.0533372163772583, 'diag/policy_drift_max': 0.3690840005874634, 'diag/policy_kl_mean': 0.1786881387233734, 'diag/policy_kl_max': 0.29020917415618896, 'diag/mu_target_mag_mean': 2.5896949768066406, 'diag/mu_target_mag_max': 48.700927734375, 'diag/pretanh_sat_frac': 0.3587646484375}
{'training/total_steps': 638976, 'training/updates': 78, 'training/walltime': np.float64(306.651), 'training/update_time': np.float64(1.812), 'training/policy_pc_loss': 70.63262939453125, 'training/value_pc_loss': 0.027859408408403397, 'training/mean_value': -1.1153695583343506, 'training/mean_reward': -0.017827976495027542, 'training/mean_advantage_abs': 0.7868198156356812, 'diag/policy_grad_norm_max': 3.590956926345825, 'diag/policy_grad_norm_mean': 2.8149938583374023, 'diag/value_explained_var': 0.751889169216156, 'diag/log_std_mean': -0.9676477313041687, 'diag/log_std_min': -1.9995008707046509, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.1666666716337204, 'diag/mu_abs_mean': 1.5046709775924683, 'diag/policy_drift_mean': 0.06362973153591156, 'diag/policy_drift_max': 0.4023078382015228, 'diag/policy_kl_mean': 0.05117691680788994, 'diag/policy_kl_max': 0.14245295524597168, 'diag/mu_target_mag_mean': 2.5475034713745117, 'diag/mu_target_mag_max': 50.81381607055664, 'diag/pretanh_sat_frac': 0.3506062825520833}
{'training/total_steps': 647168, 'training/updates': 79, 'training/walltime': np.float64(308.283), 'training/update_time': np.float64(1.622), 'training/policy_pc_loss': 77.42709350585938, 'training/value_pc_loss': 0.026371311396360397, 'training/mean_value': -1.1460298299789429, 'training/mean_reward': -0.018452228978276253, 'training/mean_advantage_abs': 0.7887392044067383, 'diag/policy_grad_norm_max': 3.2022502422332764, 'diag/policy_grad_norm_mean': 2.787454605102539, 'diag/value_explained_var': 0.7551319003105164, 'diag/log_std_mean': -1.0263794660568237, 'diag/log_std_min': -1.9185903072357178, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.493273138999939, 'diag/policy_drift_mean': 0.07147775590419769, 'diag/policy_drift_max': 0.47959989309310913, 'diag/policy_kl_mean': 0.15225864946842194, 'diag/policy_kl_max': 0.27678555250167847, 'diag/mu_target_mag_mean': 2.522986888885498, 'diag/mu_target_mag_max': 57.28023910522461, 'diag/pretanh_sat_frac': 0.3464152018229167}
{'training/total_steps': 655360, 'training/updates': 80, 'training/walltime': np.float64(309.802), 'training/update_time': np.float64(1.512), 'training/policy_pc_loss': 56.60525894165039, 'training/value_pc_loss': 0.019555674865841866, 'training/mean_value': -1.1751623153686523, 'training/mean_reward': -0.018456891179084778, 'training/mean_advantage_abs': 0.7931472063064575, 'diag/policy_grad_norm_max': 2.8751602172851562, 'diag/policy_grad_norm_mean': 2.5532305240631104, 'diag/value_explained_var': 0.7734302282333374, 'diag/log_std_mean': -0.9711670875549316, 'diag/log_std_min': -1.8781951665878296, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.4827594757080078, 'diag/policy_drift_mean': 0.07679358124732971, 'diag/policy_drift_max': 0.5115461945533752, 'diag/policy_kl_mean': 0.07638372480869293, 'diag/policy_kl_max': 0.2198314666748047, 'diag/mu_target_mag_mean': 2.673353910446167, 'diag/mu_target_mag_max': 54.972232818603516, 'diag/pretanh_sat_frac': 0.3364054361979167}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-373.4631), 'eval/std_score': np.float64(0.8919), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(18.11)}
{'training/total_steps': 663552, 'training/updates': 81, 'training/walltime': np.float64(329.823), 'training/update_time': np.float64(1.903), 'training/policy_pc_loss': 94.89065551757812, 'training/value_pc_loss': 0.021625347435474396, 'training/mean_value': -1.1840254068374634, 'training/mean_reward': -0.018981924280524254, 'training/mean_advantage_abs': 0.7923886179924011, 'diag/policy_grad_norm_max': 4.1809210777282715, 'diag/policy_grad_norm_mean': 3.1539883613586426, 'diag/value_explained_var': 0.7708821296691895, 'diag/log_std_mean': -1.0139011144638062, 'diag/log_std_min': -1.9341365098953247, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.4659204483032227, 'diag/policy_drift_mean': 0.09978300333023071, 'diag/policy_drift_max': 0.7130774259567261, 'diag/policy_kl_mean': 0.1154390275478363, 'diag/policy_kl_max': 0.4455556273460388, 'diag/mu_target_mag_mean': 2.45882511138916, 'diag/mu_target_mag_max': 44.61363983154297, 'diag/pretanh_sat_frac': 0.3411661783854167}
{'training/total_steps': 671744, 'training/updates': 82, 'training/walltime': np.float64(331.387), 'training/update_time': np.float64(1.551), 'training/policy_pc_loss': 71.5234375, 'training/value_pc_loss': 0.019878633320331573, 'training/mean_value': -1.2090351581573486, 'training/mean_reward': -0.019975118339061737, 'training/mean_advantage_abs': 0.7899447679519653, 'diag/policy_grad_norm_max': 3.3090829849243164, 'diag/policy_grad_norm_mean': 2.787886619567871, 'diag/value_explained_var': 0.7952195405960083, 'diag/log_std_mean': -1.001218557357788, 'diag/log_std_min': -1.8973569869995117, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.3333333432674408, 'diag/mu_abs_mean': 1.4619455337524414, 'diag/policy_drift_mean': 0.11519183963537216, 'diag/policy_drift_max': 0.9288330078125, 'diag/policy_kl_mean': 0.16036538779735565, 'diag/policy_kl_max': 0.7900903820991516, 'diag/mu_target_mag_mean': 2.705848217010498, 'diag/mu_target_mag_max': 49.58032989501953, 'diag/pretanh_sat_frac': 0.346923828125}
{'training/total_steps': 679936, 'training/updates': 83, 'training/walltime': np.float64(332.9), 'training/update_time': np.float64(1.505), 'training/policy_pc_loss': 70.97235107421875, 'training/value_pc_loss': 0.016624972224235535, 'training/mean_value': -1.2374286651611328, 'training/mean_reward': -0.02054726332426071, 'training/mean_advantage_abs': 0.7894004583358765, 'diag/policy_grad_norm_max': 4.012470245361328, 'diag/policy_grad_norm_mean': 3.216766357421875, 'diag/value_explained_var': 0.7991842031478882, 'diag/log_std_mean': -1.0413305759429932, 'diag/log_std_min': -1.9514878988265991, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.489938497543335, 'diag/policy_drift_mean': 0.15144966542720795, 'diag/policy_drift_max': 1.0773847103118896, 'diag/policy_kl_mean': 0.3965694308280945, 'diag/policy_kl_max': 1.3974226713180542, 'diag/mu_target_mag_mean': 2.772761821746826, 'diag/mu_target_mag_max': 84.53799438476562, 'diag/pretanh_sat_frac': 0.35589599609375}
{'training/total_steps': 688128, 'training/updates': 84, 'training/walltime': np.float64(334.611), 'training/update_time': np.float64(1.705), 'training/policy_pc_loss': 99.2657470703125, 'training/value_pc_loss': 0.01074373908340931, 'training/mean_value': -1.2756707668304443, 'training/mean_reward': -0.020175199955701828, 'training/mean_advantage_abs': 0.783096432685852, 'diag/policy_grad_norm_max': 6.456179618835449, 'diag/policy_grad_norm_mean': 4.2863450050354, 'diag/value_explained_var': 0.8324797749519348, 'diag/log_std_mean': -1.066298484802246, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.3333333432674408, 'diag/frac_std_at_max': 0.1666666716337204, 'diag/mu_abs_mean': 1.5217761993408203, 'diag/policy_drift_mean': 0.22923223674297333, 'diag/policy_drift_max': 1.3978676795959473, 'diag/policy_kl_mean': 0.576910138130188, 'diag/policy_kl_max': 2.386784076690674, 'diag/mu_target_mag_mean': 2.8496577739715576, 'diag/mu_target_mag_max': 52.157920837402344, 'diag/pretanh_sat_frac': 0.35321044921875}
{'training/total_steps': 696320, 'training/updates': 85, 'training/walltime': np.float64(336.206), 'training/update_time': np.float64(1.587), 'training/policy_pc_loss': 107.73572540283203, 'training/value_pc_loss': 0.009884117171168327, 'training/mean_value': -1.3015191555023193, 'training/mean_reward': -0.02252746745944023, 'training/mean_advantage_abs': 0.7892459034919739, 'diag/policy_grad_norm_max': 8.35246467590332, 'diag/policy_grad_norm_mean': 4.883955001831055, 'diag/value_explained_var': 0.8617937564849854, 'diag/log_std_mean': -1.0165683031082153, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.3333333432674408, 'diag/frac_std_at_max': 0.1666666716337204, 'diag/mu_abs_mean': 1.6083533763885498, 'diag/policy_drift_mean': 0.3824131488800049, 'diag/policy_drift_max': 2.025559186935425, 'diag/policy_kl_mean': 1.2423434257507324, 'diag/policy_kl_max': 3.906905174255371, 'diag/mu_target_mag_mean': 3.036309003829956, 'diag/mu_target_mag_max': 65.37899780273438, 'diag/pretanh_sat_frac': 0.3772176106770833}
{'training/total_steps': 704512, 'training/updates': 86, 'training/walltime': np.float64(338.02), 'training/update_time': np.float64(1.805), 'training/policy_pc_loss': 116.6414794921875, 'training/value_pc_loss': 0.008984852582216263, 'training/mean_value': -1.3356399536132812, 'training/mean_reward': -0.023546017706394196, 'training/mean_advantage_abs': 0.7857453227043152, 'diag/policy_grad_norm_max': 8.24007797241211, 'diag/policy_grad_norm_mean': 5.103592395782471, 'diag/value_explained_var': 0.8895819187164307, 'diag/log_std_mean': -1.0682605504989624, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.3333333432674408, 'diag/frac_std_at_max': 0.1666666716337204, 'diag/mu_abs_mean': 1.6874374151229858, 'diag/policy_drift_mean': 0.37385985255241394, 'diag/policy_drift_max': 2.153024435043335, 'diag/policy_kl_mean': 1.2311015129089355, 'diag/policy_kl_max': 4.3942155838012695, 'diag/mu_target_mag_mean': 2.8471267223358154, 'diag/mu_target_mag_max': 62.6592903137207, 'diag/pretanh_sat_frac': 0.4073079427083333}
{'training/total_steps': 712704, 'training/updates': 87, 'training/walltime': np.float64(339.896), 'training/update_time': np.float64(1.867), 'training/policy_pc_loss': 133.50662231445312, 'training/value_pc_loss': 0.00700206495821476, 'training/mean_value': -1.3921551704406738, 'training/mean_reward': -0.023431211709976196, 'training/mean_advantage_abs': 0.786018967628479, 'diag/policy_grad_norm_max': 10.172484397888184, 'diag/policy_grad_norm_mean': 5.74626350402832, 'diag/value_explained_var': 0.923523485660553, 'diag/log_std_mean': -1.0651817321777344, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.3333333432674408, 'diag/frac_std_at_max': 0.1666666716337204, 'diag/mu_abs_mean': 1.7670902013778687, 'diag/policy_drift_mean': 0.37293511629104614, 'diag/policy_drift_max': 2.521691083908081, 'diag/policy_kl_mean': 1.2311387062072754, 'diag/policy_kl_max': 5.741040229797363, 'diag/mu_target_mag_mean': 2.8803720474243164, 'diag/mu_target_mag_max': 74.9445571899414, 'diag/pretanh_sat_frac': 0.4291788736979167}
{'training/total_steps': 720896, 'training/updates': 88, 'training/walltime': np.float64(341.708), 'training/update_time': np.float64(1.805), 'training/policy_pc_loss': 157.94009399414062, 'training/value_pc_loss': 0.007017378695309162, 'training/mean_value': -1.439256191253662, 'training/mean_reward': -0.02363462559878826, 'training/mean_advantage_abs': 0.7786023616790771, 'diag/policy_grad_norm_max': 11.544601440429688, 'diag/policy_grad_norm_mean': 6.825843334197998, 'diag/value_explained_var': 0.9301831126213074, 'diag/log_std_mean': -1.0663446187973022, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.5, 'diag/frac_std_at_max': 0.1666666716337204, 'diag/mu_abs_mean': 1.8044016361236572, 'diag/policy_drift_mean': 0.4418189227581024, 'diag/policy_drift_max': 3.0879716873168945, 'diag/policy_kl_mean': 1.6782565116882324, 'diag/policy_kl_max': 8.2772216796875, 'diag/mu_target_mag_mean': 2.8105764389038086, 'diag/mu_target_mag_max': 55.82609558105469, 'diag/pretanh_sat_frac': 0.4332275390625}
{'training/total_steps': 729088, 'training/updates': 89, 'training/walltime': np.float64(343.346), 'training/update_time': np.float64(1.63), 'training/policy_pc_loss': 206.16079711914062, 'training/value_pc_loss': 0.007658052258193493, 'training/mean_value': -1.480039358139038, 'training/mean_reward': -0.023963337764143944, 'training/mean_advantage_abs': 0.7795606851577759, 'diag/policy_grad_norm_max': 17.686532974243164, 'diag/policy_grad_norm_mean': 8.997163772583008, 'diag/value_explained_var': 0.9267852902412415, 'diag/log_std_mean': -1.0975756645202637, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.5, 'diag/frac_std_at_max': 0.1666666716337204, 'diag/mu_abs_mean': 1.8327083587646484, 'diag/policy_drift_mean': 0.5588381290435791, 'diag/policy_drift_max': 3.822366714477539, 'diag/policy_kl_mean': 2.686901569366455, 'diag/policy_kl_max': 12.746292114257812, 'diag/mu_target_mag_mean': 2.882397174835205, 'diag/mu_target_mag_max': 54.73154067993164, 'diag/pretanh_sat_frac': 0.4383544921875}
{'training/total_steps': 737280, 'training/updates': 90, 'training/walltime': np.float64(344.95), 'training/update_time': np.float64(1.585), 'training/policy_pc_loss': 230.04458618164062, 'training/value_pc_loss': 0.008061731234192848, 'training/mean_value': -1.515714406967163, 'training/mean_reward': -0.024302957579493523, 'training/mean_advantage_abs': 0.7788859605789185, 'diag/policy_grad_norm_max': 19.12175941467285, 'diag/policy_grad_norm_mean': 9.841856956481934, 'diag/value_explained_var': 0.9274313449859619, 'diag/log_std_mean': -1.0833194255828857, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.5, 'diag/frac_std_at_max': 0.1666666716337204, 'diag/mu_abs_mean': 1.8574600219726562, 'diag/policy_drift_mean': 0.6483436226844788, 'diag/policy_drift_max': 4.4096150398254395, 'diag/policy_kl_mean': 3.4705190658569336, 'diag/policy_kl_max': 17.208824157714844, 'diag/mu_target_mag_mean': 2.9358482360839844, 'diag/mu_target_mag_max': 66.04570007324219, 'diag/pretanh_sat_frac': 0.4420979817708333}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-393.1441), 'eval/std_score': np.float64(1.2645), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(17.716)}
