|param: value|
|experiment_name:  pc_actor_critic_adam_tanh_ts10_bench_mt80_clip1|
|seed:  3|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  80|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  False|
|optimizer:  adam|
|max_grad_norm:  1.0|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-24 10:47:39,579:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-24 10:47:39,581:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0724 10:47:40.391473   52330 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(29.542), 'training/update_time': np.float64(29.542), 'training/policy_pc_loss': 4.60099458694458, 'training/value_pc_loss': 2.193044424057007, 'training/mean_value': 0.004279240034520626, 'training/mean_reward': -0.1685330718755722, 'training/mean_advantage_abs': 0.742780864238739, 'diag/policy_grad_norm_max': 0.6368139982223511, 'diag/policy_grad_norm_mean': 0.6154274940490723, 'diag/value_explained_var': -0.01835179328918457, 'diag/log_std_mean': 0.015880530700087547, 'diag/log_std_min': -0.8359888792037964, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.033935546875, 'diag/mu_abs_mean': 0.28619110584259033, 'diag/policy_drift_mean': 0.015340257436037064, 'diag/policy_drift_max': 0.1043311282992363, 'diag/policy_kl_mean': 0.0045331926085054874, 'diag/policy_kl_max': 0.018920719623565674, 'diag/mu_target_mag_mean': 1.0043613910675049, 'diag/mu_target_mag_max': 16.08465576171875, 'diag/pretanh_sat_frac': 0.07967122395833333}
{'training/total_steps': 557056, 'training/updates': 68, 'training/walltime': np.float64(260.879), 'training/update_time': np.float64(1.306), 'training/policy_pc_loss': 13.536849021911621, 'training/value_pc_loss': 0.04067928344011307, 'training/mean_value': 1.131851077079773, 'training/mean_reward': 0.021440843120217323, 'training/mean_advantage_abs': 0.7258628606796265, 'diag/policy_grad_norm_max': 0.6529693007469177, 'diag/policy_grad_norm_mean': 0.5416942834854126, 'diag/value_explained_var': 0.65192049741745, 'diag/log_std_mean': -0.6354916095733643, 'diag/log_std_min': -1.607669472694397, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.2098608016967773, 'diag/policy_drift_mean': 0.03432377800345421, 'diag/policy_drift_max': 0.21157409250736237, 'diag/policy_kl_mean': 0.00931693334132433, 'diag/policy_kl_max': 0.04624372720718384, 'diag/mu_target_mag_mean': 1.1088573932647705, 'diag/mu_target_mag_max': 27.174718856811523, 'diag/pretanh_sat_frac': 0.19118245442708334}
{'training/total_steps': 565248, 'training/updates': 69, 'training/walltime': np.float64(262.185), 'training/update_time': np.float64(1.299), 'training/policy_pc_loss': 14.591246604919434, 'training/value_pc_loss': 0.04259510338306427, 'training/mean_value': 1.1250789165496826, 'training/mean_reward': 0.021317385137081146, 'training/mean_advantage_abs': 0.7320641279220581, 'diag/policy_grad_norm_max': 0.620463490486145, 'diag/policy_grad_norm_mean': 0.5791940093040466, 'diag/value_explained_var': 0.7761666774749756, 'diag/log_std_mean': -0.6699720621109009, 'diag/log_std_min': -1.6618008613586426, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.209952712059021, 'diag/policy_drift_mean': 0.04338505491614342, 'diag/policy_drift_max': 0.2801007032394409, 'diag/policy_kl_mean': 0.012580322101712227, 'diag/policy_kl_max': 0.09139382839202881, 'diag/mu_target_mag_mean': 1.2018793821334839, 'diag/mu_target_mag_max': 29.08554458618164, 'diag/pretanh_sat_frac': 0.19535319010416666}
{'training/total_steps': 573440, 'training/updates': 70, 'training/walltime': np.float64(263.529), 'training/update_time': np.float64(1.336), 'training/policy_pc_loss': 16.26230239868164, 'training/value_pc_loss': 0.050049349665641785, 'training/mean_value': 1.1163220405578613, 'training/mean_reward': 0.02078363299369812, 'training/mean_advantage_abs': 0.6943577527999878, 'diag/policy_grad_norm_max': 0.6372953653335571, 'diag/policy_grad_norm_mean': 0.5850358605384827, 'diag/value_explained_var': 0.8252888321876526, 'diag/log_std_mean': -0.6857802867889404, 'diag/log_std_min': -1.7054334878921509, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.2206207513809204, 'diag/policy_drift_mean': 0.059330277144908905, 'diag/policy_drift_max': 0.3690286874771118, 'diag/policy_kl_mean': 0.019727444276213646, 'diag/policy_kl_max': 0.11630457639694214, 'diag/mu_target_mag_mean': 1.1624891757965088, 'diag/mu_target_mag_max': 31.79294776916504, 'diag/pretanh_sat_frac': 0.1961669921875}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(1147.0676), 'eval/std_score': np.float64(82.6658), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(17.995)}
{'training/total_steps': 581632, 'training/updates': 71, 'training/walltime': np.float64(282.878), 'training/update_time': np.float64(1.346), 'training/policy_pc_loss': 16.063663482666016, 'training/value_pc_loss': 0.05289483442902565, 'training/mean_value': 1.0992445945739746, 'training/mean_reward': 0.020262593403458595, 'training/mean_advantage_abs': 0.7122313976287842, 'diag/policy_grad_norm_max': 0.6059877276420593, 'diag/policy_grad_norm_mean': 0.5550402402877808, 'diag/value_explained_var': 0.8452548384666443, 'diag/log_std_mean': -0.7021493315696716, 'diag/log_std_min': -1.601921796798706, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.2307753562927246, 'diag/policy_drift_mean': 0.05986738204956055, 'diag/policy_drift_max': 0.4383598566055298, 'diag/policy_kl_mean': 0.02367709018290043, 'diag/policy_kl_max': 0.19135886430740356, 'diag/mu_target_mag_mean': 1.144997477531433, 'diag/mu_target_mag_max': 37.89459991455078, 'diag/pretanh_sat_frac': 0.19930013020833334}
{'training/total_steps': 589824, 'training/updates': 72, 'training/walltime': np.float64(284.211), 'training/update_time': np.float64(1.325), 'training/policy_pc_loss': 14.047819137573242, 'training/value_pc_loss': 0.05399661511182785, 'training/mean_value': 1.0726702213287354, 'training/mean_reward': 0.019986946135759354, 'training/mean_advantage_abs': 0.6864907741546631, 'diag/policy_grad_norm_max': 0.6611670851707458, 'diag/policy_grad_norm_mean': 0.5869558453559875, 'diag/value_explained_var': 0.855605959892273, 'diag/log_std_mean': -0.7147123217582703, 'diag/log_std_min': -1.562710165977478, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.2315551042556763, 'diag/policy_drift_mean': 0.05510322377085686, 'diag/policy_drift_max': 0.3546033501625061, 'diag/policy_kl_mean': 0.01957688480615616, 'diag/policy_kl_max': 0.14673060178756714, 'diag/mu_target_mag_mean': 1.173915147781372, 'diag/mu_target_mag_max': 30.124025344848633, 'diag/pretanh_sat_frac': 0.20058186848958334}
{'training/total_steps': 598016, 'training/updates': 73, 'training/walltime': np.float64(285.543), 'training/update_time': np.float64(1.326), 'training/policy_pc_loss': 17.8040771484375, 'training/value_pc_loss': 0.05392588675022125, 'training/mean_value': 1.0232627391815186, 'training/mean_reward': 0.01816851831972599, 'training/mean_advantage_abs': 0.7061678767204285, 'diag/policy_grad_norm_max': 0.789801836013794, 'diag/policy_grad_norm_mean': 0.6326478719711304, 'diag/value_explained_var': 0.8936436772346497, 'diag/log_std_mean': -0.7425734400749207, 'diag/log_std_min': -1.6064329147338867, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.2431145906448364, 'diag/policy_drift_mean': 0.04557568579912186, 'diag/policy_drift_max': 0.30204540491104126, 'diag/policy_kl_mean': 0.012927276082336903, 'diag/policy_kl_max': 0.08557450771331787, 'diag/mu_target_mag_mean': 1.2366540431976318, 'diag/mu_target_mag_max': 24.96940040588379, 'diag/pretanh_sat_frac': 0.1968994140625}
{'training/total_steps': 606208, 'training/updates': 74, 'training/walltime': np.float64(286.882), 'training/update_time': np.float64(1.331), 'training/policy_pc_loss': 18.025630950927734, 'training/value_pc_loss': 0.05087772011756897, 'training/mean_value': 1.006630778312683, 'training/mean_reward': 0.017620224505662918, 'training/mean_advantage_abs': 0.7017092704772949, 'diag/policy_grad_norm_max': 0.76067715883255, 'diag/policy_grad_norm_mean': 0.6334871053695679, 'diag/value_explained_var': 0.9061518311500549, 'diag/log_std_mean': -0.7626862525939941, 'diag/log_std_min': -1.7123037576675415, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.2487144470214844, 'diag/policy_drift_mean': 0.05884944647550583, 'diag/policy_drift_max': 0.3510884940624237, 'diag/policy_kl_mean': 0.018921509385108948, 'diag/policy_kl_max': 0.10069501399993896, 'diag/mu_target_mag_mean': 1.20003080368042, 'diag/mu_target_mag_max': 33.17291259765625, 'diag/pretanh_sat_frac': 0.19921875}
{'training/total_steps': 614400, 'training/updates': 75, 'training/walltime': np.float64(288.212), 'training/update_time': np.float64(1.322), 'training/policy_pc_loss': 16.016239166259766, 'training/value_pc_loss': 0.04565764218568802, 'training/mean_value': 0.9840822815895081, 'training/mean_reward': 0.0166324432939291, 'training/mean_advantage_abs': 0.6971718072891235, 'diag/policy_grad_norm_max': 0.6349443197250366, 'diag/policy_grad_norm_mean': 0.5836193561553955, 'diag/value_explained_var': 0.9145956635475159, 'diag/log_std_mean': -0.7779383063316345, 'diag/log_std_min': -1.622542142868042, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.2699296474456787, 'diag/policy_drift_mean': 0.06688748300075531, 'diag/policy_drift_max': 0.33512648940086365, 'diag/policy_kl_mean': 0.024041417986154556, 'diag/policy_kl_max': 0.11775237321853638, 'diag/mu_target_mag_mean': 1.2280912399291992, 'diag/mu_target_mag_max': 23.096012115478516, 'diag/pretanh_sat_frac': 0.20041910807291666}
{'training/total_steps': 622592, 'training/updates': 76, 'training/walltime': np.float64(289.572), 'training/update_time': np.float64(1.353), 'training/policy_pc_loss': 15.34318733215332, 'training/value_pc_loss': 0.04531288519501686, 'training/mean_value': 0.9680546522140503, 'training/mean_reward': 0.015950148925185204, 'training/mean_advantage_abs': 0.6883045434951782, 'diag/policy_grad_norm_max': 0.7413627505302429, 'diag/policy_grad_norm_mean': 0.6243003010749817, 'diag/value_explained_var': 0.9208998680114746, 'diag/log_std_mean': -0.7834404706954956, 'diag/log_std_min': -1.6353847980499268, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.3000280857086182, 'diag/policy_drift_mean': 0.06341426074504852, 'diag/policy_drift_max': 0.2941255271434784, 'diag/policy_kl_mean': 0.021813467144966125, 'diag/policy_kl_max': 0.09788769483566284, 'diag/mu_target_mag_mean': 1.2065823078155518, 'diag/mu_target_mag_max': 33.129817962646484, 'diag/pretanh_sat_frac': 0.20957438151041666}
{'training/total_steps': 630784, 'training/updates': 77, 'training/walltime': np.float64(290.918), 'training/update_time': np.float64(1.337), 'training/policy_pc_loss': 14.4771146774292, 'training/value_pc_loss': 0.04036624729633331, 'training/mean_value': 0.9754785299301147, 'training/mean_reward': 0.016099857166409492, 'training/mean_advantage_abs': 0.6925474405288696, 'diag/policy_grad_norm_max': 0.6066600680351257, 'diag/policy_grad_norm_mean': 0.5810533761978149, 'diag/value_explained_var': 0.9280242323875427, 'diag/log_std_mean': -0.7915594577789307, 'diag/log_std_min': -1.6750495433807373, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.3242461681365967, 'diag/policy_drift_mean': 0.05901607871055603, 'diag/policy_drift_max': 0.26103532314300537, 'diag/policy_kl_mean': 0.018147077411413193, 'diag/policy_kl_max': 0.06569379568099976, 'diag/mu_target_mag_mean': 1.2019708156585693, 'diag/mu_target_mag_max': 24.090768814086914, 'diag/pretanh_sat_frac': 0.22247314453125}
{'training/total_steps': 638976, 'training/updates': 78, 'training/walltime': np.float64(292.283), 'training/update_time': np.float64(1.357), 'training/policy_pc_loss': 14.916728019714355, 'training/value_pc_loss': 0.04344531148672104, 'training/mean_value': 0.9414584040641785, 'training/mean_reward': 0.01440348383039236, 'training/mean_advantage_abs': 0.6964207291603088, 'diag/policy_grad_norm_max': 0.6586177945137024, 'diag/policy_grad_norm_mean': 0.5810070633888245, 'diag/value_explained_var': 0.9243520498275757, 'diag/log_std_mean': -0.8129426836967468, 'diag/log_std_min': -1.6735477447509766, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.3302003145217896, 'diag/policy_drift_mean': 0.05950921028852463, 'diag/policy_drift_max': 0.32025906443595886, 'diag/policy_kl_mean': 0.017424991354346275, 'diag/policy_kl_max': 0.09138262271881104, 'diag/mu_target_mag_mean': 1.2239779233932495, 'diag/mu_target_mag_max': 28.343730926513672, 'diag/pretanh_sat_frac': 0.222900390625}
{'training/total_steps': 647168, 'training/updates': 79, 'training/walltime': np.float64(293.644), 'training/update_time': np.float64(1.353), 'training/policy_pc_loss': 15.669062614440918, 'training/value_pc_loss': 0.04180005192756653, 'training/mean_value': 0.9402596354484558, 'training/mean_reward': 0.014517245814204216, 'training/mean_advantage_abs': 0.694101870059967, 'diag/policy_grad_norm_max': 0.7087137699127197, 'diag/policy_grad_norm_mean': 0.6029749512672424, 'diag/value_explained_var': 0.9302796721458435, 'diag/log_std_mean': -0.8186103105545044, 'diag/log_std_min': -1.6919903755187988, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.338651418685913, 'diag/policy_drift_mean': 0.058140844106674194, 'diag/policy_drift_max': 0.3178732395172119, 'diag/policy_kl_mean': 0.01933879405260086, 'diag/policy_kl_max': 0.07072347402572632, 'diag/mu_target_mag_mean': 1.2846806049346924, 'diag/mu_target_mag_max': 28.319974899291992, 'diag/pretanh_sat_frac': 0.22945149739583334}
{'training/total_steps': 655360, 'training/updates': 80, 'training/walltime': np.float64(294.992), 'training/update_time': np.float64(1.34), 'training/policy_pc_loss': 15.129180908203125, 'training/value_pc_loss': 0.04207088053226471, 'training/mean_value': 0.9235297441482544, 'training/mean_reward': 0.013380177319049835, 'training/mean_advantage_abs': 0.6930077075958252, 'diag/policy_grad_norm_max': 0.6745460629463196, 'diag/policy_grad_norm_mean': 0.639032244682312, 'diag/value_explained_var': 0.9326779842376709, 'diag/log_std_mean': -0.828093409538269, 'diag/log_std_min': -1.6994572877883911, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.3741216659545898, 'diag/policy_drift_mean': 0.06973167508840561, 'diag/policy_drift_max': 0.2757733166217804, 'diag/policy_kl_mean': 0.02276293933391571, 'diag/policy_kl_max': 0.0747377872467041, 'diag/mu_target_mag_mean': 1.187893033027649, 'diag/mu_target_mag_max': 18.961366653442383, 'diag/pretanh_sat_frac': 0.23604329427083334}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(840.973), 'eval/std_score': np.float64(666.3159), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(17.691)}
{'training/total_steps': 663552, 'training/updates': 81, 'training/walltime': np.float64(314.042), 'training/update_time': np.float64(1.351), 'training/policy_pc_loss': 16.492046356201172, 'training/value_pc_loss': 0.03961890935897827, 'training/mean_value': 0.9042707681655884, 'training/mean_reward': 0.013547069393098354, 'training/mean_advantage_abs': 0.7066261172294617, 'diag/policy_grad_norm_max': 0.7085253596305847, 'diag/policy_grad_norm_mean': 0.6099352240562439, 'diag/value_explained_var': 0.9353776574134827, 'diag/log_std_mean': -0.8339642882347107, 'diag/log_std_min': -1.7126171588897705, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.3844268321990967, 'diag/policy_drift_mean': 0.062228716909885406, 'diag/policy_drift_max': 0.305117130279541, 'diag/policy_kl_mean': 0.020959284156560898, 'diag/policy_kl_max': 0.09949493408203125, 'diag/mu_target_mag_mean': 1.2724025249481201, 'diag/mu_target_mag_max': 25.465656280517578, 'diag/pretanh_sat_frac': 0.2418212890625}
{'training/total_steps': 671744, 'training/updates': 82, 'training/walltime': np.float64(315.403), 'training/update_time': np.float64(1.352), 'training/policy_pc_loss': 14.257858276367188, 'training/value_pc_loss': 0.04076046496629715, 'training/mean_value': 0.8824930191040039, 'training/mean_reward': 0.011984378099441528, 'training/mean_advantage_abs': 0.6950050592422485, 'diag/policy_grad_norm_max': 0.6379819512367249, 'diag/policy_grad_norm_mean': 0.6005181074142456, 'diag/value_explained_var': 0.9300427436828613, 'diag/log_std_mean': -0.8552200198173523, 'diag/log_std_min': -1.7377960681915283, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.3878633975982666, 'diag/policy_drift_mean': 0.05863858386874199, 'diag/policy_drift_max': 0.3128020167350769, 'diag/policy_kl_mean': 0.0187833309173584, 'diag/policy_kl_max': 0.098812997341156, 'diag/mu_target_mag_mean': 1.2740628719329834, 'diag/mu_target_mag_max': 39.512542724609375, 'diag/pretanh_sat_frac': 0.24723307291666666}
{'training/total_steps': 679936, 'training/updates': 83, 'training/walltime': np.float64(316.764), 'training/update_time': np.float64(1.354), 'training/policy_pc_loss': 16.271953582763672, 'training/value_pc_loss': 0.03578098490834236, 'training/mean_value': 0.8955342769622803, 'training/mean_reward': 0.013169048354029655, 'training/mean_advantage_abs': 0.6982735395431519, 'diag/policy_grad_norm_max': 0.7119812965393066, 'diag/policy_grad_norm_mean': 0.5982135534286499, 'diag/value_explained_var': 0.93733811378479, 'diag/log_std_mean': -0.8497740626335144, 'diag/log_std_min': -1.7312203645706177, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.3987681865692139, 'diag/policy_drift_mean': 0.049936212599277496, 'diag/policy_drift_max': 0.23292969167232513, 'diag/policy_kl_mean': 0.014345884323120117, 'diag/policy_kl_max': 0.0467379093170166, 'diag/mu_target_mag_mean': 1.1954033374786377, 'diag/mu_target_mag_max': 29.255218505859375, 'diag/pretanh_sat_frac': 0.2517496744791667}
{'training/total_steps': 688128, 'training/updates': 84, 'training/walltime': np.float64(318.101), 'training/update_time': np.float64(1.33), 'training/policy_pc_loss': 15.333184242248535, 'training/value_pc_loss': 0.042118098586797714, 'training/mean_value': 0.8760566711425781, 'training/mean_reward': 0.012764671817421913, 'training/mean_advantage_abs': 0.6812620759010315, 'diag/policy_grad_norm_max': 0.6654645204544067, 'diag/policy_grad_norm_mean': 0.5972815155982971, 'diag/value_explained_var': 0.9346790909767151, 'diag/log_std_mean': -0.8466091156005859, 'diag/log_std_min': -1.78639554977417, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.417123556137085, 'diag/policy_drift_mean': 0.05067923665046692, 'diag/policy_drift_max': 0.20277078449726105, 'diag/policy_kl_mean': 0.012199372984468937, 'diag/policy_kl_max': 0.04278343915939331, 'diag/mu_target_mag_mean': 1.1916104555130005, 'diag/mu_target_mag_max': 39.931034088134766, 'diag/pretanh_sat_frac': 0.25634765625}
{'training/total_steps': 696320, 'training/updates': 85, 'training/walltime': np.float64(319.426), 'training/update_time': np.float64(1.317), 'training/policy_pc_loss': 15.735682487487793, 'training/value_pc_loss': 0.0374508872628212, 'training/mean_value': 0.861818253993988, 'training/mean_reward': 0.012906448915600777, 'training/mean_advantage_abs': 0.6906812787055969, 'diag/policy_grad_norm_max': 0.7479882836341858, 'diag/policy_grad_norm_mean': 0.6406294703483582, 'diag/value_explained_var': 0.9373131990432739, 'diag/log_std_mean': -0.8577367663383484, 'diag/log_std_min': -1.7622207403182983, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.4104373455047607, 'diag/policy_drift_mean': 0.0533679835498333, 'diag/policy_drift_max': 0.26043590903282166, 'diag/policy_kl_mean': 0.015539036132395267, 'diag/policy_kl_max': 0.06047415733337402, 'diag/mu_target_mag_mean': 1.2187793254852295, 'diag/mu_target_mag_max': 36.58561325073242, 'diag/pretanh_sat_frac': 0.2561848958333333}
{'training/total_steps': 704512, 'training/updates': 86, 'training/walltime': np.float64(320.74), 'training/update_time': np.float64(1.308), 'training/policy_pc_loss': 16.90520477294922, 'training/value_pc_loss': 0.04113532602787018, 'training/mean_value': 0.8275332450866699, 'training/mean_reward': 0.011529361829161644, 'training/mean_advantage_abs': 0.6901931166648865, 'diag/policy_grad_norm_max': 0.7057055830955505, 'diag/policy_grad_norm_mean': 0.655394434928894, 'diag/value_explained_var': 0.9390848278999329, 'diag/log_std_mean': -0.8780390620231628, 'diag/log_std_min': -1.7747251987457275, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.4266393184661865, 'diag/policy_drift_mean': 0.06932293623685837, 'diag/policy_drift_max': 0.3441808819770813, 'diag/policy_kl_mean': 0.023487115278840065, 'diag/policy_kl_max': 0.09312409162521362, 'diag/mu_target_mag_mean': 1.2384823560714722, 'diag/mu_target_mag_max': 32.275474548339844, 'diag/pretanh_sat_frac': 0.2588297526041667}
{'training/total_steps': 712704, 'training/updates': 87, 'training/walltime': np.float64(322.057), 'training/update_time': np.float64(1.309), 'training/policy_pc_loss': 15.227926254272461, 'training/value_pc_loss': 0.0373949334025383, 'training/mean_value': 0.8150429725646973, 'training/mean_reward': 0.011406274512410164, 'training/mean_advantage_abs': 0.6979739665985107, 'diag/policy_grad_norm_max': 0.6891403198242188, 'diag/policy_grad_norm_mean': 0.5922505259513855, 'diag/value_explained_var': 0.9429013729095459, 'diag/log_std_mean': -0.8903717994689941, 'diag/log_std_min': -1.8040907382965088, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.43654465675354, 'diag/policy_drift_mean': 0.05472033470869064, 'diag/policy_drift_max': 0.26519447565078735, 'diag/policy_kl_mean': 0.015837017446756363, 'diag/policy_kl_max': 0.04632776975631714, 'diag/mu_target_mag_mean': 1.2620739936828613, 'diag/mu_target_mag_max': 20.031606674194336, 'diag/pretanh_sat_frac': 0.2650146484375}
{'training/total_steps': 720896, 'training/updates': 88, 'training/walltime': np.float64(323.385), 'training/update_time': np.float64(1.32), 'training/policy_pc_loss': 16.32427978515625, 'training/value_pc_loss': 0.036765679717063904, 'training/mean_value': 0.8040878772735596, 'training/mean_reward': 0.010891662910580635, 'training/mean_advantage_abs': 0.6847083568572998, 'diag/policy_grad_norm_max': 0.7036998271942139, 'diag/policy_grad_norm_mean': 0.6521644592285156, 'diag/value_explained_var': 0.9421480894088745, 'diag/log_std_mean': -0.8897391557693481, 'diag/log_std_min': -1.7759857177734375, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.4423679113388062, 'diag/policy_drift_mean': 0.04443810507655144, 'diag/policy_drift_max': 0.21351830661296844, 'diag/policy_kl_mean': 0.009999718517065048, 'diag/policy_kl_max': 0.0494268536567688, 'diag/mu_target_mag_mean': 1.2762181758880615, 'diag/mu_target_mag_max': 29.985454559326172, 'diag/pretanh_sat_frac': 0.26947021484375}
{'training/total_steps': 729088, 'training/updates': 89, 'training/walltime': np.float64(324.715), 'training/update_time': np.float64(1.323), 'training/policy_pc_loss': 14.603529930114746, 'training/value_pc_loss': 0.032517265528440475, 'training/mean_value': 0.7924494743347168, 'training/mean_reward': 0.010907371528446674, 'training/mean_advantage_abs': 0.6995512247085571, 'diag/policy_grad_norm_max': 0.7566127777099609, 'diag/policy_grad_norm_mean': 0.6408494114875793, 'diag/value_explained_var': 0.9505622982978821, 'diag/log_std_mean': -0.8893909454345703, 'diag/log_std_min': -1.7833279371261597, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.4648197889328003, 'diag/policy_drift_mean': 0.04780375957489014, 'diag/policy_drift_max': 0.22034990787506104, 'diag/policy_kl_mean': 0.011763250455260277, 'diag/policy_kl_max': 0.043568193912506104, 'diag/mu_target_mag_mean': 1.1940386295318604, 'diag/mu_target_mag_max': 17.901554107666016, 'diag/pretanh_sat_frac': 0.2714436848958333}
{'training/total_steps': 737280, 'training/updates': 90, 'training/walltime': np.float64(326.03), 'training/update_time': np.float64(1.307), 'training/policy_pc_loss': 16.641639709472656, 'training/value_pc_loss': 0.03855875879526138, 'training/mean_value': 0.786232054233551, 'training/mean_reward': 0.010435815900564194, 'training/mean_advantage_abs': 0.7027220129966736, 'diag/policy_grad_norm_max': 0.712081253528595, 'diag/policy_grad_norm_mean': 0.6380538940429688, 'diag/value_explained_var': 0.9442944526672363, 'diag/log_std_mean': -0.8933771848678589, 'diag/log_std_min': -1.8031516075134277, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.4689016342163086, 'diag/policy_drift_mean': 0.05447956919670105, 'diag/policy_drift_max': 0.28438302874565125, 'diag/policy_kl_mean': 0.014949055388569832, 'diag/policy_kl_max': 0.07005000114440918, 'diag/mu_target_mag_mean': 1.1778149604797363, 'diag/mu_target_mag_max': 29.333341598510742, 'diag/pretanh_sat_frac': 0.2800496419270833}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(562.1953), 'eval/std_score': np.float64(711.4107), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(17.58)}
