|param: value|
|experiment_name:  pc_actor_critic_adam_tanh_ts10_bench_mt80_clip1|
|seed:  2|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  80|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  False|
|optimizer:  adam|
|max_grad_norm:  1.0|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-24 10:39:33,658:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-24 10:39:33,661:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0724 10:39:34.519011   48908 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(26.563), 'training/update_time': np.float64(26.563), 'training/policy_pc_loss': 5.246021747589111, 'training/value_pc_loss': 2.1481127738952637, 'training/mean_value': -0.058949150145053864, 'training/mean_reward': -0.1624971628189087, 'training/mean_advantage_abs': 0.7319126725196838, 'diag/policy_grad_norm_max': 0.6775604486465454, 'diag/policy_grad_norm_mean': 0.6498221158981323, 'diag/value_explained_var': 0.010125398635864258, 'diag/log_std_mean': -0.044680021703243256, 'diag/log_std_min': -1.0109080076217651, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0389811210334301, 'diag/mu_abs_mean': 0.2595082223415375, 'diag/policy_drift_mean': 0.017515409737825394, 'diag/policy_drift_max': 0.13079480826854706, 'diag/policy_kl_mean': 0.006697794888168573, 'diag/policy_kl_max': 0.03194659948348999, 'diag/mu_target_mag_mean': 1.0735235214233398, 'diag/mu_target_mag_max': 25.694551467895508, 'diag/pretanh_sat_frac': 0.07021077473958333}
{'training/total_steps': 557056, 'training/updates': 68, 'training/walltime': np.float64(249.362), 'training/update_time': np.float64(1.336), 'training/policy_pc_loss': 14.086402893066406, 'training/value_pc_loss': 0.029799435287714005, 'training/mean_value': 0.40758752822875977, 'training/mean_reward': 0.011800392530858517, 'training/mean_advantage_abs': 0.7701671719551086, 'diag/policy_grad_norm_max': 0.6302536129951477, 'diag/policy_grad_norm_mean': 0.569051206111908, 'diag/value_explained_var': 0.737795352935791, 'diag/log_std_mean': -0.6887097358703613, 'diag/log_std_min': -1.5141748189926147, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6535159349441528, 'diag/policy_drift_mean': 0.03538992255926132, 'diag/policy_drift_max': 0.260166198015213, 'diag/policy_kl_mean': 0.016633737832307816, 'diag/policy_kl_max': 0.08536010980606079, 'diag/mu_target_mag_mean': 1.2917733192443848, 'diag/mu_target_mag_max': 23.53175163269043, 'diag/pretanh_sat_frac': 0.050882975260416664}
{'training/total_steps': 565248, 'training/updates': 69, 'training/walltime': np.float64(250.721), 'training/update_time': np.float64(1.349), 'training/policy_pc_loss': 14.390876770019531, 'training/value_pc_loss': 0.029081877321004868, 'training/mean_value': 0.4782646894454956, 'training/mean_reward': 0.013911956921219826, 'training/mean_advantage_abs': 0.767774224281311, 'diag/policy_grad_norm_max': 0.6320051550865173, 'diag/policy_grad_norm_mean': 0.5803271532058716, 'diag/value_explained_var': 0.6748313903808594, 'diag/log_std_mean': -0.6822425723075867, 'diag/log_std_min': -1.4139443635940552, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6700677275657654, 'diag/policy_drift_mean': 0.039252813905477524, 'diag/policy_drift_max': 0.28929439187049866, 'diag/policy_kl_mean': 0.012939880602061749, 'diag/policy_kl_max': 0.09424012899398804, 'diag/mu_target_mag_mean': 1.258527159690857, 'diag/mu_target_mag_max': 30.538789749145508, 'diag/pretanh_sat_frac': 0.056396484375}
{'training/total_steps': 573440, 'training/updates': 70, 'training/walltime': np.float64(252.061), 'training/update_time': np.float64(1.331), 'training/policy_pc_loss': 14.452106475830078, 'training/value_pc_loss': 0.02674376592040062, 'training/mean_value': 0.5511820912361145, 'training/mean_reward': 0.01487337239086628, 'training/mean_advantage_abs': 0.7707030773162842, 'diag/policy_grad_norm_max': 0.6534985303878784, 'diag/policy_grad_norm_mean': 0.5876070857048035, 'diag/value_explained_var': 0.5545215606689453, 'diag/log_std_mean': -0.6718428134918213, 'diag/log_std_min': -1.483605980873108, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6877697706222534, 'diag/policy_drift_mean': 0.04511414095759392, 'diag/policy_drift_max': 0.2552238404750824, 'diag/policy_kl_mean': 0.01650455966591835, 'diag/policy_kl_max': 0.09313744306564331, 'diag/mu_target_mag_mean': 1.2993457317352295, 'diag/mu_target_mag_max': 24.867807388305664, 'diag/pretanh_sat_frac': 0.060384114583333336}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(559.0641), 'eval/std_score': np.float64(263.6005), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(17.656)}
{'training/total_steps': 581632, 'training/updates': 71, 'training/walltime': np.float64(271.065), 'training/update_time': np.float64(1.34), 'training/policy_pc_loss': 14.494183540344238, 'training/value_pc_loss': 0.02184528484940529, 'training/mean_value': 0.6109259724617004, 'training/mean_reward': 0.01609080471098423, 'training/mean_advantage_abs': 0.7723770141601562, 'diag/policy_grad_norm_max': 0.6116880774497986, 'diag/policy_grad_norm_mean': 0.5785506367683411, 'diag/value_explained_var': 0.6251386404037476, 'diag/log_std_mean': -0.686367928981781, 'diag/log_std_min': -1.459116816520691, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6946631669998169, 'diag/policy_drift_mean': 0.039562419056892395, 'diag/policy_drift_max': 0.27879273891448975, 'diag/policy_kl_mean': 0.013187097385525703, 'diag/policy_kl_max': 0.05503910779953003, 'diag/mu_target_mag_mean': 1.263755202293396, 'diag/mu_target_mag_max': 27.398527145385742, 'diag/pretanh_sat_frac': 0.060892740885416664}
{'training/total_steps': 589824, 'training/updates': 72, 'training/walltime': np.float64(272.393), 'training/update_time': np.float64(1.319), 'training/policy_pc_loss': 15.148747444152832, 'training/value_pc_loss': 0.020490895956754684, 'training/mean_value': 0.651605486869812, 'training/mean_reward': 0.015802035108208656, 'training/mean_advantage_abs': 0.7752474546432495, 'diag/policy_grad_norm_max': 0.6208788752555847, 'diag/policy_grad_norm_mean': 0.5820950269699097, 'diag/value_explained_var': 0.5093278288841248, 'diag/log_std_mean': -0.6928000450134277, 'diag/log_std_min': -1.4100611209869385, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6976884603500366, 'diag/policy_drift_mean': 0.05114712566137314, 'diag/policy_drift_max': 0.2731958031654358, 'diag/policy_kl_mean': 0.015035687014460564, 'diag/policy_kl_max': 0.07060003280639648, 'diag/mu_target_mag_mean': 1.352006435394287, 'diag/mu_target_mag_max': 34.45114517211914, 'diag/pretanh_sat_frac': 0.06072998046875}
{'training/total_steps': 598016, 'training/updates': 73, 'training/walltime': np.float64(273.708), 'training/update_time': np.float64(1.306), 'training/policy_pc_loss': 15.909100532531738, 'training/value_pc_loss': 0.018208462744951248, 'training/mean_value': 0.6900392770767212, 'training/mean_reward': 0.01599433273077011, 'training/mean_advantage_abs': 0.7785974144935608, 'diag/policy_grad_norm_max': 0.695459246635437, 'diag/policy_grad_norm_mean': 0.5999195575714111, 'diag/value_explained_var': 0.40214598178863525, 'diag/log_std_mean': -0.7028182744979858, 'diag/log_std_min': -1.4222495555877686, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7050053477287292, 'diag/policy_drift_mean': 0.06181781738996506, 'diag/policy_drift_max': 0.3523542881011963, 'diag/policy_kl_mean': 0.020169034600257874, 'diag/policy_kl_max': 0.11044919490814209, 'diag/mu_target_mag_mean': 1.332961082458496, 'diag/mu_target_mag_max': 24.771024703979492, 'diag/pretanh_sat_frac': 0.06254069010416667}
{'training/total_steps': 606208, 'training/updates': 74, 'training/walltime': np.float64(275.015), 'training/update_time': np.float64(1.299), 'training/policy_pc_loss': 15.218388557434082, 'training/value_pc_loss': 0.01545332744717598, 'training/mean_value': 0.7302046418190002, 'training/mean_reward': 0.016088882461190224, 'training/mean_advantage_abs': 0.7937277555465698, 'diag/policy_grad_norm_max': 0.6413756608963013, 'diag/policy_grad_norm_mean': 0.5852887630462646, 'diag/value_explained_var': 0.4959840774536133, 'diag/log_std_mean': -0.7128915786743164, 'diag/log_std_min': -1.4122755527496338, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7274645566940308, 'diag/policy_drift_mean': 0.06168938800692558, 'diag/policy_drift_max': 0.3921511769294739, 'diag/policy_kl_mean': 0.02205248922109604, 'diag/policy_kl_max': 0.11598330736160278, 'diag/mu_target_mag_mean': 1.4299381971359253, 'diag/mu_target_mag_max': 29.426408767700195, 'diag/pretanh_sat_frac': 0.06498209635416667}
{'training/total_steps': 614400, 'training/updates': 75, 'training/walltime': np.float64(276.321), 'training/update_time': np.float64(1.299), 'training/policy_pc_loss': 15.61582088470459, 'training/value_pc_loss': 0.0168338380753994, 'training/mean_value': 0.7690486907958984, 'training/mean_reward': 0.017156295478343964, 'training/mean_advantage_abs': 0.7910332679748535, 'diag/policy_grad_norm_max': 0.6464579105377197, 'diag/policy_grad_norm_mean': 0.6166919469833374, 'diag/value_explained_var': 0.3754093050956726, 'diag/log_std_mean': -0.7255781888961792, 'diag/log_std_min': -1.3973643779754639, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7338179349899292, 'diag/policy_drift_mean': 0.05724894255399704, 'diag/policy_drift_max': 0.23921909928321838, 'diag/policy_kl_mean': 0.016683969646692276, 'diag/policy_kl_max': 0.08608168363571167, 'diag/mu_target_mag_mean': 1.377155065536499, 'diag/mu_target_mag_max': 22.12285614013672, 'diag/pretanh_sat_frac': 0.06634521484375}
{'training/total_steps': 622592, 'training/updates': 76, 'training/walltime': np.float64(277.635), 'training/update_time': np.float64(1.306), 'training/policy_pc_loss': 16.290767669677734, 'training/value_pc_loss': 0.016228077933192253, 'training/mean_value': 0.8045701384544373, 'training/mean_reward': 0.017773931846022606, 'training/mean_advantage_abs': 0.7902235984802246, 'diag/policy_grad_norm_max': 0.7100601196289062, 'diag/policy_grad_norm_mean': 0.631702184677124, 'diag/value_explained_var': 0.35391664505004883, 'diag/log_std_mean': -0.7274961471557617, 'diag/log_std_min': -1.4221389293670654, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7319037914276123, 'diag/policy_drift_mean': 0.045286595821380615, 'diag/policy_drift_max': 0.2613593339920044, 'diag/policy_kl_mean': 0.012248383834958076, 'diag/policy_kl_max': 0.05638456344604492, 'diag/mu_target_mag_mean': 1.4358806610107422, 'diag/mu_target_mag_max': 19.67411994934082, 'diag/pretanh_sat_frac': 0.06829833984375}
{'training/total_steps': 630784, 'training/updates': 77, 'training/walltime': np.float64(278.943), 'training/update_time': np.float64(1.301), 'training/policy_pc_loss': 16.230350494384766, 'training/value_pc_loss': 0.01619640178978443, 'training/mean_value': 0.853590190410614, 'training/mean_reward': 0.01889663375914097, 'training/mean_advantage_abs': 0.7938534617424011, 'diag/policy_grad_norm_max': 0.7697490453720093, 'diag/policy_grad_norm_mean': 0.6216349005699158, 'diag/value_explained_var': 0.24632114171981812, 'diag/log_std_mean': -0.7335931062698364, 'diag/log_std_min': -1.4434624910354614, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7458938956260681, 'diag/policy_drift_mean': 0.03764957934617996, 'diag/policy_drift_max': 0.2584504783153534, 'diag/policy_kl_mean': 0.008811665698885918, 'diag/policy_kl_max': 0.044102251529693604, 'diag/mu_target_mag_mean': 1.452422857284546, 'diag/mu_target_mag_max': 19.02753448486328, 'diag/pretanh_sat_frac': 0.07130940755208333}
{'training/total_steps': 638976, 'training/updates': 78, 'training/walltime': np.float64(280.272), 'training/update_time': np.float64(1.321), 'training/policy_pc_loss': 15.895262718200684, 'training/value_pc_loss': 0.015900950878858566, 'training/mean_value': 0.8771253228187561, 'training/mean_reward': 0.017750531435012817, 'training/mean_advantage_abs': 0.7959892153739929, 'diag/policy_grad_norm_max': 0.7478170394897461, 'diag/policy_grad_norm_mean': 0.6183220744132996, 'diag/value_explained_var': 0.19642257690429688, 'diag/log_std_mean': -0.7395890951156616, 'diag/log_std_min': -1.4549565315246582, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7584474086761475, 'diag/policy_drift_mean': 0.06198759377002716, 'diag/policy_drift_max': 0.3085971474647522, 'diag/policy_kl_mean': 0.01975313574075699, 'diag/policy_kl_max': 0.07558685541152954, 'diag/mu_target_mag_mean': 1.4041404724121094, 'diag/mu_target_mag_max': 26.512632369995117, 'diag/pretanh_sat_frac': 0.07698567708333333}
{'training/total_steps': 647168, 'training/updates': 79, 'training/walltime': np.float64(281.611), 'training/update_time': np.float64(1.331), 'training/policy_pc_loss': 16.520383834838867, 'training/value_pc_loss': 0.016496989876031876, 'training/mean_value': 0.9231014251708984, 'training/mean_reward': 0.018428318202495575, 'training/mean_advantage_abs': 0.7978357076644897, 'diag/policy_grad_norm_max': 0.6201125383377075, 'diag/policy_grad_norm_mean': 0.5760101079940796, 'diag/value_explained_var': 0.12264776229858398, 'diag/log_std_mean': -0.7467858195304871, 'diag/log_std_min': -1.391754388809204, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7640314102172852, 'diag/policy_drift_mean': 0.05176826938986778, 'diag/policy_drift_max': 0.22395825386047363, 'diag/policy_kl_mean': 0.01299273781478405, 'diag/policy_kl_max': 0.04595315456390381, 'diag/mu_target_mag_mean': 1.4124336242675781, 'diag/mu_target_mag_max': 33.52426528930664, 'diag/pretanh_sat_frac': 0.0762939453125}
{'training/total_steps': 655360, 'training/updates': 80, 'training/walltime': np.float64(282.954), 'training/update_time': np.float64(1.334), 'training/policy_pc_loss': 15.683021545410156, 'training/value_pc_loss': 0.016187943518161774, 'training/mean_value': 0.9745492935180664, 'training/mean_reward': 0.020207040011882782, 'training/mean_advantage_abs': 0.7913704514503479, 'diag/policy_grad_norm_max': 0.7016289234161377, 'diag/policy_grad_norm_mean': 0.6052048206329346, 'diag/value_explained_var': 0.10186958312988281, 'diag/log_std_mean': -0.7417773008346558, 'diag/log_std_min': -1.406724214553833, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7697324156761169, 'diag/policy_drift_mean': 0.04242299497127533, 'diag/policy_drift_max': 0.19281236827373505, 'diag/policy_kl_mean': 0.010282384231686592, 'diag/policy_kl_max': 0.04494088888168335, 'diag/mu_target_mag_mean': 1.372725009918213, 'diag/mu_target_mag_max': 27.785594940185547, 'diag/pretanh_sat_frac': 0.07511393229166667}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(307.0687), 'eval/std_score': np.float64(286.9535), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(18.158)}
{'training/total_steps': 663552, 'training/updates': 81, 'training/walltime': np.float64(302.478), 'training/update_time': np.float64(1.357), 'training/policy_pc_loss': 17.082338333129883, 'training/value_pc_loss': 0.0167663786560297, 'training/mean_value': 1.0230313539505005, 'training/mean_reward': 0.020150771364569664, 'training/mean_advantage_abs': 0.7976964116096497, 'diag/policy_grad_norm_max': 0.725736677646637, 'diag/policy_grad_norm_mean': 0.6568006277084351, 'diag/value_explained_var': 0.045710742473602295, 'diag/log_std_mean': -0.7609674334526062, 'diag/log_std_min': -1.4214435815811157, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7659184336662292, 'diag/policy_drift_mean': 0.05663517862558365, 'diag/policy_drift_max': 0.2601751387119293, 'diag/policy_kl_mean': 0.016553835943341255, 'diag/policy_kl_max': 0.08420711755752563, 'diag/mu_target_mag_mean': 1.4254167079925537, 'diag/mu_target_mag_max': 23.765012741088867, 'diag/pretanh_sat_frac': 0.07460530598958333}
{'training/total_steps': 671744, 'training/updates': 82, 'training/walltime': np.float64(303.844), 'training/update_time': np.float64(1.357), 'training/policy_pc_loss': 16.485885620117188, 'training/value_pc_loss': 0.01611737534403801, 'training/mean_value': 1.072810411453247, 'training/mean_reward': 0.02007945254445076, 'training/mean_advantage_abs': 0.7972292900085449, 'diag/policy_grad_norm_max': 0.704978346824646, 'diag/policy_grad_norm_mean': 0.6234614253044128, 'diag/value_explained_var': 0.039611995220184326, 'diag/log_std_mean': -0.7514798045158386, 'diag/log_std_min': -1.3969720602035522, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.782448947429657, 'diag/policy_drift_mean': 0.05571414530277252, 'diag/policy_drift_max': 0.23044385015964508, 'diag/policy_kl_mean': 0.014647855423390865, 'diag/policy_kl_max': 0.054017603397369385, 'diag/mu_target_mag_mean': 1.3871538639068604, 'diag/mu_target_mag_max': 22.21095085144043, 'diag/pretanh_sat_frac': 0.07753499348958333}
{'training/total_steps': 679936, 'training/updates': 83, 'training/walltime': np.float64(305.199), 'training/update_time': np.float64(1.348), 'training/policy_pc_loss': 18.030990600585938, 'training/value_pc_loss': 0.016806332394480705, 'training/mean_value': 1.117872714996338, 'training/mean_reward': 0.019683707505464554, 'training/mean_advantage_abs': 0.7966909408569336, 'diag/policy_grad_norm_max': 0.7032170295715332, 'diag/policy_grad_norm_mean': 0.6509470343589783, 'diag/value_explained_var': 0.05959272384643555, 'diag/log_std_mean': -0.7638344764709473, 'diag/log_std_min': -1.4946891069412231, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.8009452819824219, 'diag/policy_drift_mean': 0.05412542074918747, 'diag/policy_drift_max': 0.24837318062782288, 'diag/policy_kl_mean': 0.015029426664113998, 'diag/policy_kl_max': 0.05168229341506958, 'diag/mu_target_mag_mean': 1.4429001808166504, 'diag/mu_target_mag_max': 26.63880157470703, 'diag/pretanh_sat_frac': 0.07877604166666667}
{'training/total_steps': 688128, 'training/updates': 84, 'training/walltime': np.float64(306.542), 'training/update_time': np.float64(1.335), 'training/policy_pc_loss': 17.006954193115234, 'training/value_pc_loss': 0.015201226808130741, 'training/mean_value': 1.1522033214569092, 'training/mean_reward': 0.01886965148150921, 'training/mean_advantage_abs': 0.7993839383125305, 'diag/policy_grad_norm_max': 0.6737322211265564, 'diag/policy_grad_norm_mean': 0.651775062084198, 'diag/value_explained_var': -0.060453176498413086, 'diag/log_std_mean': -0.7694134712219238, 'diag/log_std_min': -1.4282772541046143, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7921683192253113, 'diag/policy_drift_mean': 0.04368473216891289, 'diag/policy_drift_max': 0.24451586604118347, 'diag/policy_kl_mean': 0.01056249812245369, 'diag/policy_kl_max': 0.04079604148864746, 'diag/mu_target_mag_mean': 1.4395744800567627, 'diag/mu_target_mag_max': 33.41000747680664, 'diag/pretanh_sat_frac': 0.07735188802083333}
{'training/total_steps': 696320, 'training/updates': 85, 'training/walltime': np.float64(307.884), 'training/update_time': np.float64(1.335), 'training/policy_pc_loss': 16.908395767211914, 'training/value_pc_loss': 0.016407795250415802, 'training/mean_value': 1.1856625080108643, 'training/mean_reward': 0.018794260919094086, 'training/mean_advantage_abs': 0.7870955467224121, 'diag/policy_grad_norm_max': 0.6764937043190002, 'diag/policy_grad_norm_mean': 0.6235696077346802, 'diag/value_explained_var': -0.04114997386932373, 'diag/log_std_mean': -0.7611626386642456, 'diag/log_std_min': -1.401762843132019, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.79730623960495, 'diag/policy_drift_mean': 0.040869057178497314, 'diag/policy_drift_max': 0.26531678438186646, 'diag/policy_kl_mean': 0.00957607850432396, 'diag/policy_kl_max': 0.05232226848602295, 'diag/mu_target_mag_mean': 1.4136804342269897, 'diag/mu_target_mag_max': 20.521167755126953, 'diag/pretanh_sat_frac': 0.08097330729166667}
{'training/total_steps': 704512, 'training/updates': 86, 'training/walltime': np.float64(309.232), 'training/update_time': np.float64(1.34), 'training/policy_pc_loss': 16.95858383178711, 'training/value_pc_loss': 0.0156625434756279, 'training/mean_value': 1.226595163345337, 'training/mean_reward': 0.019241761416196823, 'training/mean_advantage_abs': 0.7868754863739014, 'diag/policy_grad_norm_max': 0.6472618579864502, 'diag/policy_grad_norm_mean': 0.6188108325004578, 'diag/value_explained_var': -0.09308028221130371, 'diag/log_std_mean': -0.7604326605796814, 'diag/log_std_min': -1.3950244188308716, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7960840463638306, 'diag/policy_drift_mean': 0.04047374427318573, 'diag/policy_drift_max': 0.2542788088321686, 'diag/policy_kl_mean': 0.008894408121705055, 'diag/policy_kl_max': 0.03901314735412598, 'diag/mu_target_mag_mean': 1.3606494665145874, 'diag/mu_target_mag_max': 23.61273193359375, 'diag/pretanh_sat_frac': 0.07902018229166667}
{'training/total_steps': 712704, 'training/updates': 87, 'training/walltime': np.float64(310.562), 'training/update_time': np.float64(1.323), 'training/policy_pc_loss': 17.409011840820312, 'training/value_pc_loss': 0.01505732350051403, 'training/mean_value': 1.2523398399353027, 'training/mean_reward': 0.019083427265286446, 'training/mean_advantage_abs': 0.7907230854034424, 'diag/policy_grad_norm_max': 0.7482710480690002, 'diag/policy_grad_norm_mean': 0.6646583080291748, 'diag/value_explained_var': -0.1089249849319458, 'diag/log_std_mean': -0.7495187520980835, 'diag/log_std_min': -1.4738867282867432, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.8101153373718262, 'diag/policy_drift_mean': 0.052736133337020874, 'diag/policy_drift_max': 0.24267461895942688, 'diag/policy_kl_mean': 0.012834452092647552, 'diag/policy_kl_max': 0.05495387315750122, 'diag/mu_target_mag_mean': 1.442072868347168, 'diag/mu_target_mag_max': 30.77293586730957, 'diag/pretanh_sat_frac': 0.07796223958333333}
{'training/total_steps': 720896, 'training/updates': 88, 'training/walltime': np.float64(311.9), 'training/update_time': np.float64(1.33), 'training/policy_pc_loss': 16.40753746032715, 'training/value_pc_loss': 0.014963159337639809, 'training/mean_value': 1.2828361988067627, 'training/mean_reward': 0.01888749934732914, 'training/mean_advantage_abs': 0.7882516384124756, 'diag/policy_grad_norm_max': 0.6898069381713867, 'diag/policy_grad_norm_mean': 0.6498727202415466, 'diag/value_explained_var': -0.10012459754943848, 'diag/log_std_mean': -0.7558459639549255, 'diag/log_std_min': -1.4800163507461548, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.826915979385376, 'diag/policy_drift_mean': 0.06538797914981842, 'diag/policy_drift_max': 0.28488296270370483, 'diag/policy_kl_mean': 0.022252356633543968, 'diag/policy_kl_max': 0.0812334418296814, 'diag/mu_target_mag_mean': 1.4151519536972046, 'diag/mu_target_mag_max': 18.298572540283203, 'diag/pretanh_sat_frac': 0.08036295572916667}
{'training/total_steps': 729088, 'training/updates': 89, 'training/walltime': np.float64(313.246), 'training/update_time': np.float64(1.338), 'training/policy_pc_loss': 17.523494720458984, 'training/value_pc_loss': 0.014839825220406055, 'training/mean_value': 1.3047676086425781, 'training/mean_reward': 0.018414907157421112, 'training/mean_advantage_abs': 0.7822320461273193, 'diag/policy_grad_norm_max': 0.768284261226654, 'diag/policy_grad_norm_mean': 0.6775173544883728, 'diag/value_explained_var': -0.0671687126159668, 'diag/log_std_mean': -0.744428277015686, 'diag/log_std_min': -1.4281671047210693, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.8502141833305359, 'diag/policy_drift_mean': 0.06588565558195114, 'diag/policy_drift_max': 0.25516825914382935, 'diag/policy_kl_mean': 0.01859384775161743, 'diag/policy_kl_max': 0.0643664002418518, 'diag/mu_target_mag_mean': 1.3652076721191406, 'diag/mu_target_mag_max': 29.36315155029297, 'diag/pretanh_sat_frac': 0.08445231119791667}
{'training/total_steps': 737280, 'training/updates': 90, 'training/walltime': np.float64(314.587), 'training/update_time': np.float64(1.333), 'training/policy_pc_loss': 16.658506393432617, 'training/value_pc_loss': 0.014036734588444233, 'training/mean_value': 1.3397924900054932, 'training/mean_reward': 0.01916474848985672, 'training/mean_advantage_abs': 0.7916961908340454, 'diag/policy_grad_norm_max': 0.7278288006782532, 'diag/policy_grad_norm_mean': 0.642417311668396, 'diag/value_explained_var': -0.19332337379455566, 'diag/log_std_mean': -0.7435027956962585, 'diag/log_std_min': -1.4547818899154663, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.8586869239807129, 'diag/policy_drift_mean': 0.0692964643239975, 'diag/policy_drift_max': 0.39145568013191223, 'diag/policy_kl_mean': 0.02361338958144188, 'diag/policy_kl_max': 0.09455978870391846, 'diag/mu_target_mag_mean': 1.4157241582870483, 'diag/mu_target_mag_max': 21.868616104125977, 'diag/pretanh_sat_frac': 0.08957926432291667}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(20.4192), 'eval/std_score': np.float64(74.4863), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(18.097)}
