|param: value|
|experiment_name:  pc_actor_critic_adam_tanh_ts10_bench_mt80_clip1|
|seed:  1|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  80|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  False|
|optimizer:  adam|
|max_grad_norm:  1.0|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-24 10:31:31,011:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-24 10:31:31,013:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0724 10:31:31.874186   45365 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(27.273), 'training/update_time': np.float64(27.273), 'training/policy_pc_loss': 5.327225685119629, 'training/value_pc_loss': 2.247349739074707, 'training/mean_value': 0.07285548746585846, 'training/mean_reward': -0.17049506306648254, 'training/mean_advantage_abs': 0.7490583658218384, 'diag/policy_grad_norm_max': 0.661808431148529, 'diag/policy_grad_norm_mean': 0.638441264629364, 'diag/value_explained_var': -0.03394627571105957, 'diag/log_std_mean': -0.0357336550951004, 'diag/log_std_min': -1.0669045448303223, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0426432304084301, 'diag/mu_abs_mean': 0.25518617033958435, 'diag/policy_drift_mean': 0.016352616250514984, 'diag/policy_drift_max': 0.1355563849210739, 'diag/policy_kl_mean': 0.00583167327567935, 'diag/policy_kl_max': 0.021926939487457275, 'diag/mu_target_mag_mean': 1.0918550491333008, 'diag/mu_target_mag_max': 16.88707160949707, 'diag/pretanh_sat_frac': 0.07210286458333333}
{'training/total_steps': 557056, 'training/updates': 68, 'training/walltime': np.float64(248.404), 'training/update_time': np.float64(1.31), 'training/policy_pc_loss': 12.967355728149414, 'training/value_pc_loss': 0.024463552981615067, 'training/mean_value': 0.8887432813644409, 'training/mean_reward': 0.017346467822790146, 'training/mean_advantage_abs': 0.774707555770874, 'diag/policy_grad_norm_max': 0.6941038370132446, 'diag/policy_grad_norm_mean': 0.6342415809631348, 'diag/value_explained_var': 0.5391649603843689, 'diag/log_std_mean': -0.6044990420341492, 'diag/log_std_min': -1.5391438007354736, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.757555365562439, 'diag/policy_drift_mean': 0.04221052676439285, 'diag/policy_drift_max': 0.36158740520477295, 'diag/policy_kl_mean': 0.01818561926484108, 'diag/policy_kl_max': 0.11472427845001221, 'diag/mu_target_mag_mean': 1.1856005191802979, 'diag/mu_target_mag_max': 35.62366485595703, 'diag/pretanh_sat_frac': 0.08620198567708333}
{'training/total_steps': 565248, 'training/updates': 69, 'training/walltime': np.float64(249.739), 'training/update_time': np.float64(1.327), 'training/policy_pc_loss': 12.37774658203125, 'training/value_pc_loss': 0.021493982523679733, 'training/mean_value': 0.9395254850387573, 'training/mean_reward': 0.017216958105564117, 'training/mean_advantage_abs': 0.7724218964576721, 'diag/policy_grad_norm_max': 0.6566595435142517, 'diag/policy_grad_norm_mean': 0.6260144114494324, 'diag/value_explained_var': 0.0576319694519043, 'diag/log_std_mean': -0.6114386916160583, 'diag/log_std_min': -1.3141324520111084, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7814030647277832, 'diag/policy_drift_mean': 0.05484703928232193, 'diag/policy_drift_max': 0.34935688972473145, 'diag/policy_kl_mean': 0.04955992475152016, 'diag/policy_kl_max': 0.26009058952331543, 'diag/mu_target_mag_mean': 1.2228713035583496, 'diag/mu_target_mag_max': 31.950727462768555, 'diag/pretanh_sat_frac': 0.09299723307291667}
{'training/total_steps': 573440, 'training/updates': 70, 'training/walltime': np.float64(251.048), 'training/update_time': np.float64(1.301), 'training/policy_pc_loss': 12.216939926147461, 'training/value_pc_loss': 0.01855863258242607, 'training/mean_value': 0.9868407845497131, 'training/mean_reward': 0.018346209079027176, 'training/mean_advantage_abs': 0.787893533706665, 'diag/policy_grad_norm_max': 0.5397189855575562, 'diag/policy_grad_norm_mean': 0.5059367418289185, 'diag/value_explained_var': 0.015311837196350098, 'diag/log_std_mean': -0.6104437112808228, 'diag/log_std_min': -1.2026638984680176, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.8040790557861328, 'diag/policy_drift_mean': 0.04873935505747795, 'diag/policy_drift_max': 0.2692273259162903, 'diag/policy_kl_mean': 0.0413844995200634, 'diag/policy_kl_max': 0.16089153289794922, 'diag/mu_target_mag_mean': 1.2109936475753784, 'diag/mu_target_mag_max': 20.967931747436523, 'diag/pretanh_sat_frac': 0.10066731770833333}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(723.4312), 'eval/std_score': np.float64(390.4743), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(17.29)}
{'training/total_steps': 581632, 'training/updates': 71, 'training/walltime': np.float64(269.702), 'training/update_time': np.float64(1.356), 'training/policy_pc_loss': 13.596545219421387, 'training/value_pc_loss': 0.018371861428022385, 'training/mean_value': 1.0128358602523804, 'training/mean_reward': 0.017587393522262573, 'training/mean_advantage_abs': 0.7976810336112976, 'diag/policy_grad_norm_max': 0.6297332048416138, 'diag/policy_grad_norm_mean': 0.55398029088974, 'diag/value_explained_var': 0.13055187463760376, 'diag/log_std_mean': -0.6234750151634216, 'diag/log_std_min': -1.227449893951416, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.8159455060958862, 'diag/policy_drift_mean': 0.05034894868731499, 'diag/policy_drift_max': 0.2565196454524994, 'diag/policy_kl_mean': 0.021418053656816483, 'diag/policy_kl_max': 0.09505975246429443, 'diag/mu_target_mag_mean': 1.254865288734436, 'diag/mu_target_mag_max': 21.469621658325195, 'diag/pretanh_sat_frac': 0.10536702473958333}
{'training/total_steps': 589824, 'training/updates': 72, 'training/walltime': np.float64(271.038), 'training/update_time': np.float64(1.328), 'training/policy_pc_loss': 13.632266998291016, 'training/value_pc_loss': 0.018339987844228745, 'training/mean_value': 1.047032117843628, 'training/mean_reward': 0.018419962376356125, 'training/mean_advantage_abs': 0.7973181009292603, 'diag/policy_grad_norm_max': 0.5736238360404968, 'diag/policy_grad_norm_mean': 0.5434589385986328, 'diag/value_explained_var': 0.14238649606704712, 'diag/log_std_mean': -0.6585646271705627, 'diag/log_std_min': -1.1846821308135986, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.820591926574707, 'diag/policy_drift_mean': 0.04570472985506058, 'diag/policy_drift_max': 0.232782244682312, 'diag/policy_kl_mean': 0.015571127645671368, 'diag/policy_kl_max': 0.08232301473617554, 'diag/mu_target_mag_mean': 1.288386583328247, 'diag/mu_target_mag_max': 24.493473052978516, 'diag/pretanh_sat_frac': 0.10673014322916667}
{'training/total_steps': 598016, 'training/updates': 73, 'training/walltime': np.float64(272.364), 'training/update_time': np.float64(1.318), 'training/policy_pc_loss': 14.195751190185547, 'training/value_pc_loss': 0.018524428829550743, 'training/mean_value': 1.0743647813796997, 'training/mean_reward': 0.01854190044105053, 'training/mean_advantage_abs': 0.7910590171813965, 'diag/policy_grad_norm_max': 0.6666569709777832, 'diag/policy_grad_norm_mean': 0.5878342390060425, 'diag/value_explained_var': 0.14464622735977173, 'diag/log_std_mean': -0.6794139742851257, 'diag/log_std_min': -1.2254952192306519, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.8355859518051147, 'diag/policy_drift_mean': 0.04538244754076004, 'diag/policy_drift_max': 0.20697200298309326, 'diag/policy_kl_mean': 0.015476224943995476, 'diag/policy_kl_max': 0.0486873984336853, 'diag/mu_target_mag_mean': 1.2862027883529663, 'diag/mu_target_mag_max': 17.806564331054688, 'diag/pretanh_sat_frac': 0.10734049479166667}
{'training/total_steps': 606208, 'training/updates': 74, 'training/walltime': np.float64(273.692), 'training/update_time': np.float64(1.32), 'training/policy_pc_loss': 15.394145965576172, 'training/value_pc_loss': 0.017595741897821426, 'training/mean_value': 1.0910568237304688, 'training/mean_reward': 0.017700202763080597, 'training/mean_advantage_abs': 0.7907590270042419, 'diag/policy_grad_norm_max': 0.6495200991630554, 'diag/policy_grad_norm_mean': 0.5969299077987671, 'diag/value_explained_var': 0.22123944759368896, 'diag/log_std_mean': -0.7004103660583496, 'diag/log_std_min': -1.3216440677642822, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.8507916331291199, 'diag/policy_drift_mean': 0.04673612862825394, 'diag/policy_drift_max': 0.25495848059654236, 'diag/policy_kl_mean': 0.015378969721496105, 'diag/policy_kl_max': 0.053273677825927734, 'diag/mu_target_mag_mean': 1.2822489738464355, 'diag/mu_target_mag_max': 18.42685890197754, 'diag/pretanh_sat_frac': 0.10630289713541667}
{'training/total_steps': 614400, 'training/updates': 75, 'training/walltime': np.float64(275.027), 'training/update_time': np.float64(1.327), 'training/policy_pc_loss': 15.413963317871094, 'training/value_pc_loss': 0.017055513337254524, 'training/mean_value': 1.1496397256851196, 'training/mean_reward': 0.019818920642137527, 'training/mean_advantage_abs': 0.8002351522445679, 'diag/policy_grad_norm_max': 0.6080464720726013, 'diag/policy_grad_norm_mean': 0.5782998204231262, 'diag/value_explained_var': 0.1372951865196228, 'diag/log_std_mean': -0.7158533930778503, 'diag/log_std_min': -1.2933682203292847, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.866167426109314, 'diag/policy_drift_mean': 0.04753819853067398, 'diag/policy_drift_max': 0.25364503264427185, 'diag/policy_kl_mean': 0.01534810196608305, 'diag/policy_kl_max': 0.041590332984924316, 'diag/mu_target_mag_mean': 1.4070305824279785, 'diag/mu_target_mag_max': 34.6855583190918, 'diag/pretanh_sat_frac': 0.10976155598958333}
{'training/total_steps': 622592, 'training/updates': 76, 'training/walltime': np.float64(276.365), 'training/update_time': np.float64(1.33), 'training/policy_pc_loss': 15.103087425231934, 'training/value_pc_loss': 0.016504375264048576, 'training/mean_value': 1.1839523315429688, 'training/mean_reward': 0.01980718970298767, 'training/mean_advantage_abs': 0.7973231077194214, 'diag/policy_grad_norm_max': 0.6510257124900818, 'diag/policy_grad_norm_mean': 0.5829637050628662, 'diag/value_explained_var': 0.12479656934738159, 'diag/log_std_mean': -0.7172178626060486, 'diag/log_std_min': -1.289391040802002, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.8907831907272339, 'diag/policy_drift_mean': 0.0494392029941082, 'diag/policy_drift_max': 0.21230526268482208, 'diag/policy_kl_mean': 0.013762686401605606, 'diag/policy_kl_max': 0.03486901521682739, 'diag/mu_target_mag_mean': 1.4005990028381348, 'diag/mu_target_mag_max': 20.8055362701416, 'diag/pretanh_sat_frac': 0.11258951822916667}
{'training/total_steps': 630784, 'training/updates': 77, 'training/walltime': np.float64(277.71), 'training/update_time': np.float64(1.337), 'training/policy_pc_loss': 15.411255836486816, 'training/value_pc_loss': 0.015925191342830658, 'training/mean_value': 1.2312663793563843, 'training/mean_reward': 0.020670104771852493, 'training/mean_advantage_abs': 0.7938073873519897, 'diag/policy_grad_norm_max': 0.7389099597930908, 'diag/policy_grad_norm_mean': 0.6226810216903687, 'diag/value_explained_var': 0.08575356006622314, 'diag/log_std_mean': -0.7272396087646484, 'diag/log_std_min': -1.312251091003418, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.9000536799430847, 'diag/policy_drift_mean': 0.05001368373632431, 'diag/policy_drift_max': 0.24710184335708618, 'diag/policy_kl_mean': 0.015536480583250523, 'diag/policy_kl_max': 0.04437577724456787, 'diag/mu_target_mag_mean': 1.3119076490402222, 'diag/mu_target_mag_max': 19.136510848999023, 'diag/pretanh_sat_frac': 0.11586507161458333}
{'training/total_steps': 638976, 'training/updates': 78, 'training/walltime': np.float64(279.044), 'training/update_time': np.float64(1.326), 'training/policy_pc_loss': 15.966032981872559, 'training/value_pc_loss': 0.016181491315364838, 'training/mean_value': 1.2733114957809448, 'training/mean_reward': 0.020380083471536636, 'training/mean_advantage_abs': 0.795766294002533, 'diag/policy_grad_norm_max': 0.7136718034744263, 'diag/policy_grad_norm_mean': 0.6340097188949585, 'diag/value_explained_var': 0.12512218952178955, 'diag/log_std_mean': -0.7343832850456238, 'diag/log_std_min': -1.2786672115325928, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.9088489413261414, 'diag/policy_drift_mean': 0.06287360936403275, 'diag/policy_drift_max': 0.2614242434501648, 'diag/policy_kl_mean': 0.02098003774881363, 'diag/policy_kl_max': 0.06476730108261108, 'diag/mu_target_mag_mean': 1.3309094905853271, 'diag/mu_target_mag_max': 19.182607650756836, 'diag/pretanh_sat_frac': 0.11732991536458333}
{'training/total_steps': 647168, 'training/updates': 79, 'training/walltime': np.float64(280.392), 'training/update_time': np.float64(1.341), 'training/policy_pc_loss': 15.776071548461914, 'training/value_pc_loss': 0.01611945405602455, 'training/mean_value': 1.311913013458252, 'training/mean_reward': 0.02032732218503952, 'training/mean_advantage_abs': 0.7990250587463379, 'diag/policy_grad_norm_max': 0.6445829272270203, 'diag/policy_grad_norm_mean': 0.5756947994232178, 'diag/value_explained_var': 0.08289259672164917, 'diag/log_std_mean': -0.7387072443962097, 'diag/log_std_min': -1.389372706413269, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.9114742279052734, 'diag/policy_drift_mean': 0.06700249761343002, 'diag/policy_drift_max': 0.25024473667144775, 'diag/policy_kl_mean': 0.023004556074738503, 'diag/policy_kl_max': 0.06187170743942261, 'diag/mu_target_mag_mean': 1.3649576902389526, 'diag/mu_target_mag_max': 23.19550323486328, 'diag/pretanh_sat_frac': 0.11208089192708333}
{'training/total_steps': 655360, 'training/updates': 80, 'training/walltime': np.float64(281.753), 'training/update_time': np.float64(1.353), 'training/policy_pc_loss': 16.045570373535156, 'training/value_pc_loss': 0.016494767740368843, 'training/mean_value': 1.3484585285186768, 'training/mean_reward': 0.020081330090761185, 'training/mean_advantage_abs': 0.7947896718978882, 'diag/policy_grad_norm_max': 0.6442981362342834, 'diag/policy_grad_norm_mean': 0.595508337020874, 'diag/value_explained_var': 0.049857139587402344, 'diag/log_std_mean': -0.7339179515838623, 'diag/log_std_min': -1.2796292304992676, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.907435417175293, 'diag/policy_drift_mean': 0.05632748454809189, 'diag/policy_drift_max': 0.2804501950740814, 'diag/policy_kl_mean': 0.0166868194937706, 'diag/policy_kl_max': 0.05603259801864624, 'diag/mu_target_mag_mean': 1.32537841796875, 'diag/mu_target_mag_max': 20.59967613220215, 'diag/pretanh_sat_frac': 0.11250813802083333}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(773.6231), 'eval/std_score': np.float64(411.5764), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(17.472)}
{'training/total_steps': 663552, 'training/updates': 81, 'training/walltime': np.float64(300.577), 'training/update_time': np.float64(1.343), 'training/policy_pc_loss': 15.52204704284668, 'training/value_pc_loss': 0.017655566334724426, 'training/mean_value': 1.3957895040512085, 'training/mean_reward': 0.02108663320541382, 'training/mean_advantage_abs': 0.7878345251083374, 'diag/policy_grad_norm_max': 0.6526952981948853, 'diag/policy_grad_norm_mean': 0.5935349464416504, 'diag/value_explained_var': 0.14872241020202637, 'diag/log_std_mean': -0.7240703105926514, 'diag/log_std_min': -1.3120465278625488, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.9186763763427734, 'diag/policy_drift_mean': 0.05976781249046326, 'diag/policy_drift_max': 0.2106209397315979, 'diag/policy_kl_mean': 0.016179513186216354, 'diag/policy_kl_max': 0.04761803150177002, 'diag/mu_target_mag_mean': 1.3009308576583862, 'diag/mu_target_mag_max': 22.893783569335938, 'diag/pretanh_sat_frac': 0.11627197265625}
{'training/total_steps': 671744, 'training/updates': 82, 'training/walltime': np.float64(301.909), 'training/update_time': np.float64(1.324), 'training/policy_pc_loss': 15.278125762939453, 'training/value_pc_loss': 0.016832737252116203, 'training/mean_value': 1.4250843524932861, 'training/mean_reward': 0.020853200927376747, 'training/mean_advantage_abs': 0.7918732166290283, 'diag/policy_grad_norm_max': 0.6665014028549194, 'diag/policy_grad_norm_mean': 0.6122537851333618, 'diag/value_explained_var': 0.10434645414352417, 'diag/log_std_mean': -0.7310872077941895, 'diag/log_std_min': -1.4020686149597168, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.934947669506073, 'diag/policy_drift_mean': 0.05858014151453972, 'diag/policy_drift_max': 0.29744938015937805, 'diag/policy_kl_mean': 0.019703388214111328, 'diag/policy_kl_max': 0.0662042498588562, 'diag/mu_target_mag_mean': 1.46466863155365, 'diag/mu_target_mag_max': 21.71248435974121, 'diag/pretanh_sat_frac': 0.11387125651041667}
{'training/total_steps': 679936, 'training/updates': 83, 'training/walltime': np.float64(303.24), 'training/update_time': np.float64(1.322), 'training/policy_pc_loss': 16.20022201538086, 'training/value_pc_loss': 0.01733408495783806, 'training/mean_value': 1.4469436407089233, 'training/mean_reward': 0.019995372742414474, 'training/mean_advantage_abs': 0.7962652444839478, 'diag/policy_grad_norm_max': 0.6830236911773682, 'diag/policy_grad_norm_mean': 0.6041066646575928, 'diag/value_explained_var': 0.15602761507034302, 'diag/log_std_mean': -0.7317711114883423, 'diag/log_std_min': -1.3465781211853027, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.9380366802215576, 'diag/policy_drift_mean': 0.04653055593371391, 'diag/policy_drift_max': 0.19412653148174286, 'diag/policy_kl_mean': 0.011866363696753979, 'diag/policy_kl_max': 0.03859210014343262, 'diag/mu_target_mag_mean': 1.2647950649261475, 'diag/mu_target_mag_max': 18.92695426940918, 'diag/pretanh_sat_frac': 0.11844889322916667}
{'training/total_steps': 688128, 'training/updates': 84, 'training/walltime': np.float64(304.576), 'training/update_time': np.float64(1.327), 'training/policy_pc_loss': 14.976088523864746, 'training/value_pc_loss': 0.015713799744844437, 'training/mean_value': 1.4815771579742432, 'training/mean_reward': 0.02074400708079338, 'training/mean_advantage_abs': 0.7902300357818604, 'diag/policy_grad_norm_max': 0.7551901340484619, 'diag/policy_grad_norm_mean': 0.6622759699821472, 'diag/value_explained_var': 0.060235023498535156, 'diag/log_std_mean': -0.7395720481872559, 'diag/log_std_min': -1.4129608869552612, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.9559808969497681, 'diag/policy_drift_mean': 0.043699949979782104, 'diag/policy_drift_max': 0.20659412443637848, 'diag/policy_kl_mean': 0.010455017909407616, 'diag/policy_kl_max': 0.034445762634277344, 'diag/mu_target_mag_mean': 1.3998483419418335, 'diag/mu_target_mag_max': 23.227581024169922, 'diag/pretanh_sat_frac': 0.12284342447916667}
{'training/total_steps': 696320, 'training/updates': 85, 'training/walltime': np.float64(305.909), 'training/update_time': np.float64(1.326), 'training/policy_pc_loss': 16.094989776611328, 'training/value_pc_loss': 0.016755245625972748, 'training/mean_value': 1.5113239288330078, 'training/mean_reward': 0.020660661160945892, 'training/mean_advantage_abs': 0.7928582429885864, 'diag/policy_grad_norm_max': 0.6827321648597717, 'diag/policy_grad_norm_mean': 0.6155768632888794, 'diag/value_explained_var': 0.0879325270652771, 'diag/log_std_mean': -0.7335141897201538, 'diag/log_std_min': -1.388330340385437, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.9667400121688843, 'diag/policy_drift_mean': 0.05418340489268303, 'diag/policy_drift_max': 0.2298736572265625, 'diag/policy_kl_mean': 0.015539567917585373, 'diag/policy_kl_max': 0.05620253086090088, 'diag/mu_target_mag_mean': 1.3656247854232788, 'diag/mu_target_mag_max': 24.305124282836914, 'diag/pretanh_sat_frac': 0.12534586588541666}
{'training/total_steps': 704512, 'training/updates': 86, 'training/walltime': np.float64(307.259), 'training/update_time': np.float64(1.343), 'training/policy_pc_loss': 16.51409912109375, 'training/value_pc_loss': 0.01689966768026352, 'training/mean_value': 1.5465809106826782, 'training/mean_reward': 0.020674947649240494, 'training/mean_advantage_abs': 0.787310779094696, 'diag/policy_grad_norm_max': 0.7256102561950684, 'diag/policy_grad_norm_mean': 0.6504735350608826, 'diag/value_explained_var': 0.015269756317138672, 'diag/log_std_mean': -0.7396286725997925, 'diag/log_std_min': -1.3637912273406982, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.978900134563446, 'diag/policy_drift_mean': 0.07376477122306824, 'diag/policy_drift_max': 0.301984041929245, 'diag/policy_kl_mean': 0.02875080518424511, 'diag/policy_kl_max': 0.08940905332565308, 'diag/mu_target_mag_mean': 1.3526725769042969, 'diag/mu_target_mag_max': 21.153064727783203, 'diag/pretanh_sat_frac': 0.1292724609375}
{'training/total_steps': 712704, 'training/updates': 87, 'training/walltime': np.float64(308.595), 'training/update_time': np.float64(1.328), 'training/policy_pc_loss': 16.262222290039062, 'training/value_pc_loss': 0.016735894605517387, 'training/mean_value': 1.5773024559020996, 'training/mean_reward': 0.0210491381585598, 'training/mean_advantage_abs': 0.7893564105033875, 'diag/policy_grad_norm_max': 0.6906281113624573, 'diag/policy_grad_norm_mean': 0.6404423117637634, 'diag/value_explained_var': 0.026573598384857178, 'diag/log_std_mean': -0.7393522262573242, 'diag/log_std_min': -1.3882521390914917, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.995139479637146, 'diag/policy_drift_mean': 0.067723348736763, 'diag/policy_drift_max': 0.3641899824142456, 'diag/policy_kl_mean': 0.026541035622358322, 'diag/policy_kl_max': 0.11297863721847534, 'diag/mu_target_mag_mean': 1.3756036758422852, 'diag/mu_target_mag_max': 27.715587615966797, 'diag/pretanh_sat_frac': 0.13311767578125}
{'training/total_steps': 720896, 'training/updates': 88, 'training/walltime': np.float64(309.924), 'training/update_time': np.float64(1.321), 'training/policy_pc_loss': 16.486297607421875, 'training/value_pc_loss': 0.0188104510307312, 'training/mean_value': 1.6052303314208984, 'training/mean_reward': 0.021101314574480057, 'training/mean_advantage_abs': 0.7857426404953003, 'diag/policy_grad_norm_max': 0.8360071182250977, 'diag/policy_grad_norm_mean': 0.6569527983665466, 'diag/value_explained_var': -0.09830760955810547, 'diag/log_std_mean': -0.7364088296890259, 'diag/log_std_min': -1.3861217498779297, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.9997338056564331, 'diag/policy_drift_mean': 0.06326374411582947, 'diag/policy_drift_max': 0.3053875267505646, 'diag/policy_kl_mean': 0.02122001349925995, 'diag/policy_kl_max': 0.09134912490844727, 'diag/mu_target_mag_mean': 1.3146556615829468, 'diag/mu_target_mag_max': 22.353824615478516, 'diag/pretanh_sat_frac': 0.135498046875}
{'training/total_steps': 729088, 'training/updates': 89, 'training/walltime': np.float64(311.25), 'training/update_time': np.float64(1.319), 'training/policy_pc_loss': 16.636850357055664, 'training/value_pc_loss': 0.017502371221780777, 'training/mean_value': 1.6282299757003784, 'training/mean_reward': 0.020519796758890152, 'training/mean_advantage_abs': 0.786176860332489, 'diag/policy_grad_norm_max': 0.7056503891944885, 'diag/policy_grad_norm_mean': 0.6451563835144043, 'diag/value_explained_var': 0.008103251457214355, 'diag/log_std_mean': -0.7401518225669861, 'diag/log_std_min': -1.4493285417556763, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.997917890548706, 'diag/policy_drift_mean': 0.08095163106918335, 'diag/policy_drift_max': 0.3349268436431885, 'diag/policy_kl_mean': 0.03236277401447296, 'diag/policy_kl_max': 0.1360999345779419, 'diag/mu_target_mag_mean': 1.3269870281219482, 'diag/mu_target_mag_max': 34.260650634765625, 'diag/pretanh_sat_frac': 0.13435872395833334}
{'training/total_steps': 737280, 'training/updates': 90, 'training/walltime': np.float64(312.593), 'training/update_time': np.float64(1.335), 'training/policy_pc_loss': 16.48149871826172, 'training/value_pc_loss': 0.01604669727385044, 'training/mean_value': 1.647630214691162, 'training/mean_reward': 0.019757654517889023, 'training/mean_advantage_abs': 0.7858449220657349, 'diag/policy_grad_norm_max': 0.7487433552742004, 'diag/policy_grad_norm_mean': 0.6696840524673462, 'diag/value_explained_var': -0.08818376064300537, 'diag/log_std_mean': -0.7340788245201111, 'diag/log_std_min': -1.3448176383972168, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.9937581419944763, 'diag/policy_drift_mean': 0.06946589797735214, 'diag/policy_drift_max': 0.4039302468299866, 'diag/policy_kl_mean': 0.026048913598060608, 'diag/policy_kl_max': 0.1346064805984497, 'diag/mu_target_mag_mean': 1.3531279563903809, 'diag/mu_target_mag_max': 20.59060287475586, 'diag/pretanh_sat_frac': 0.1292724609375}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(737.2113), 'eval/std_score': np.float64(419.0142), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(17.361)}
