|param: value|
|experiment_name:  pc_actor_critic_sgd_tanh_ts10_bench_lr003_mt20_nat|
|seed:  2|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.03|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  20|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  False|
|optimizer:  sgd|
|max_grad_norm:  None|
|natural_target:  True|
|target_clip:  None|
|target_clip_rel:  False|
|log_std_min:  None|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-24 20:07:51,494:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-24 20:07:51,495:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0724 20:07:52.354255  311484 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(26.844), 'training/update_time': np.float64(26.844), 'training/policy_pc_loss': 3.952457904815674, 'training/value_pc_loss': 2.1834001541137695, 'training/mean_value': -0.058949150145053864, 'training/mean_reward': -0.1624971628189087, 'training/mean_advantage_abs': 0.7319126725196838, 'diag/policy_grad_norm_max': 0.40586167573928833, 'diag/policy_grad_norm_mean': 0.3831026554107666, 'diag/value_explained_var': 0.010125398635864258, 'diag/log_std_mean': -0.052135761827230453, 'diag/log_std_min': -1.017018437385559, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0336100272834301, 'diag/mu_abs_mean': 0.2600860595703125, 'diag/policy_drift_mean': 0.016377154737710953, 'diag/policy_drift_max': 0.13936948776245117, 'diag/policy_kl_mean': 0.00868651270866394, 'diag/policy_kl_max': 0.039791882038116455, 'diag/mu_target_mag_mean': 0.9903297424316406, 'diag/mu_target_mag_max': 19.22866439819336, 'diag/pretanh_sat_frac': 0.07021077473958333}
{'training/total_steps': 557056, 'training/updates': 68, 'training/walltime': np.float64(239.008), 'training/update_time': np.float64(1.237), 'training/policy_pc_loss': 1.7347114086151123, 'training/value_pc_loss': 0.05558321624994278, 'training/mean_value': -0.008807222358882427, 'training/mean_reward': 0.011223532259464264, 'training/mean_advantage_abs': 0.7819869518280029, 'diag/policy_grad_norm_max': 0.17815807461738586, 'diag/policy_grad_norm_mean': 0.16176018118858337, 'diag/value_explained_var': -0.25172412395477295, 'diag/log_std_mean': -0.7567967772483826, 'diag/log_std_min': -1.9949169158935547, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.34064382314682007, 'diag/policy_drift_mean': 0.01061705406755209, 'diag/policy_drift_max': 0.08967317640781403, 'diag/policy_kl_mean': 0.0010726751061156392, 'diag/policy_kl_max': 0.007056534290313721, 'diag/mu_target_mag_mean': 0.37564608454704285, 'diag/mu_target_mag_max': 7.439825534820557, 'diag/pretanh_sat_frac': 0.009745279947916666}
{'training/total_steps': 565248, 'training/updates': 69, 'training/walltime': np.float64(240.294), 'training/update_time': np.float64(1.27), 'training/policy_pc_loss': 1.6818498373031616, 'training/value_pc_loss': 0.05257362499833107, 'training/mean_value': -0.010768144391477108, 'training/mean_reward': 0.01061997003853321, 'training/mean_advantage_abs': 0.7862070202827454, 'diag/policy_grad_norm_max': 0.17505662143230438, 'diag/policy_grad_norm_mean': 0.16354185342788696, 'diag/value_explained_var': -0.27159786224365234, 'diag/log_std_mean': -0.7459411025047302, 'diag/log_std_min': -1.944493055343628, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00016276042151730508, 'diag/mu_abs_mean': 0.3542996048927307, 'diag/policy_drift_mean': 0.010882165282964706, 'diag/policy_drift_max': 0.09709925204515457, 'diag/policy_kl_mean': 0.0010171335889026523, 'diag/policy_kl_max': 0.009171843528747559, 'diag/mu_target_mag_mean': 0.3556252419948578, 'diag/mu_target_mag_max': 8.205174446105957, 'diag/pretanh_sat_frac': 0.01007080078125}
{'training/total_steps': 573440, 'training/updates': 70, 'training/walltime': np.float64(241.539), 'training/update_time': np.float64(1.236), 'training/policy_pc_loss': 1.6038432121276855, 'training/value_pc_loss': 0.047861915081739426, 'training/mean_value': -0.013715649023652077, 'training/mean_reward': 0.008610276505351067, 'training/mean_advantage_abs': 0.7908653020858765, 'diag/policy_grad_norm_max': 0.19081811606884003, 'diag/policy_grad_norm_mean': 0.16731207072734833, 'diag/value_explained_var': -0.30314040184020996, 'diag/log_std_mean': -0.7313174605369568, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.000244140625, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.3522786498069763, 'diag/policy_drift_mean': 0.01474281307309866, 'diag/policy_drift_max': 0.16013559699058533, 'diag/policy_kl_mean': 0.0014308671234175563, 'diag/policy_kl_max': 0.026097238063812256, 'diag/mu_target_mag_mean': 0.35629183053970337, 'diag/mu_target_mag_max': 6.2509284019470215, 'diag/pretanh_sat_frac': 0.009012858072916666}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(805.7284), 'eval/std_score': np.float64(22.0868), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(17.709)}
{'training/total_steps': 581632, 'training/updates': 71, 'training/walltime': np.float64(260.504), 'training/update_time': np.float64(1.248), 'training/policy_pc_loss': 1.6168756484985352, 'training/value_pc_loss': 0.053975462913513184, 'training/mean_value': -0.017507418990135193, 'training/mean_reward': 0.007437335327267647, 'training/mean_advantage_abs': 0.7762482166290283, 'diag/policy_grad_norm_max': 0.17422674596309662, 'diag/policy_grad_norm_mean': 0.1562737077474594, 'diag/value_explained_var': -0.23777925968170166, 'diag/log_std_mean': -0.7151262164115906, 'diag/log_std_min': -1.8721394538879395, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.3642323911190033, 'diag/policy_drift_mean': 0.012963424436748028, 'diag/policy_drift_max': 0.08898709714412689, 'diag/policy_kl_mean': 0.001208992674946785, 'diag/policy_kl_max': 0.005961477756500244, 'diag/mu_target_mag_mean': 0.359939306974411, 'diag/mu_target_mag_max': 9.247284889221191, 'diag/pretanh_sat_frac': 0.011555989583333334}
{'training/total_steps': 589824, 'training/updates': 72, 'training/walltime': np.float64(261.773), 'training/update_time': np.float64(1.26), 'training/policy_pc_loss': 1.729202151298523, 'training/value_pc_loss': 0.0465242974460125, 'training/mean_value': -0.021230094134807587, 'training/mean_reward': 0.005958711262792349, 'training/mean_advantage_abs': 0.783454418182373, 'diag/policy_grad_norm_max': 0.1868453174829483, 'diag/policy_grad_norm_mean': 0.16903367638587952, 'diag/value_explained_var': -0.33525705337524414, 'diag/log_std_mean': -0.6955897212028503, 'diag/log_std_min': -1.9593071937561035, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.000244140625, 'diag/mu_abs_mean': 0.3650108277797699, 'diag/policy_drift_mean': 0.013491223566234112, 'diag/policy_drift_max': 0.11033271998167038, 'diag/policy_kl_mean': 0.0012077516876161098, 'diag/policy_kl_max': 0.010612845420837402, 'diag/mu_target_mag_mean': 0.38934430480003357, 'diag/mu_target_mag_max': 7.175719261169434, 'diag/pretanh_sat_frac': 0.012451171875}
{'training/total_steps': 598016, 'training/updates': 73, 'training/walltime': np.float64(263.044), 'training/update_time': np.float64(1.264), 'training/policy_pc_loss': 1.7219882011413574, 'training/value_pc_loss': 0.051035746932029724, 'training/mean_value': -0.01975731924176216, 'training/mean_reward': 0.0037170113064348698, 'training/mean_advantage_abs': 0.7770197987556458, 'diag/policy_grad_norm_max': 0.20294049382209778, 'diag/policy_grad_norm_mean': 0.17268472909927368, 'diag/value_explained_var': -0.3259390592575073, 'diag/log_std_mean': -0.6764935255050659, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 8.138021075865254e-05, 'diag/frac_std_at_max': 0.00032552084303461015, 'diag/mu_abs_mean': 0.3638847768306732, 'diag/policy_drift_mean': 0.013802066445350647, 'diag/policy_drift_max': 0.156379833817482, 'diag/policy_kl_mean': 0.0014245634665712714, 'diag/policy_kl_max': 0.015127599239349365, 'diag/mu_target_mag_mean': 0.370508074760437, 'diag/mu_target_mag_max': 6.229200839996338, 'diag/pretanh_sat_frac': 0.01220703125}
{'training/total_steps': 606208, 'training/updates': 74, 'training/walltime': np.float64(264.295), 'training/update_time': np.float64(1.242), 'training/policy_pc_loss': 1.8511384725570679, 'training/value_pc_loss': 0.03900713101029396, 'training/mean_value': -0.02115500345826149, 'training/mean_reward': 0.0016315688844770193, 'training/mean_advantage_abs': 0.7760967016220093, 'diag/policy_grad_norm_max': 0.18464113771915436, 'diag/policy_grad_norm_mean': 0.16373473405838013, 'diag/value_explained_var': -0.4762932062149048, 'diag/log_std_mean': -0.6575870513916016, 'diag/log_std_min': -1.9704986810684204, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00032552084303461015, 'diag/mu_abs_mean': 0.37196585536003113, 'diag/policy_drift_mean': 0.009365060366690159, 'diag/policy_drift_max': 0.08723533153533936, 'diag/policy_kl_mean': 0.0007493392913602293, 'diag/policy_kl_max': 0.005746304988861084, 'diag/mu_target_mag_mean': 0.37373432517051697, 'diag/mu_target_mag_max': 10.654362678527832, 'diag/pretanh_sat_frac': 0.01385498046875}
{'training/total_steps': 614400, 'training/updates': 75, 'training/walltime': np.float64(265.55), 'training/update_time': np.float64(1.248), 'training/policy_pc_loss': 1.7461659908294678, 'training/value_pc_loss': 0.0324685201048851, 'training/mean_value': -0.027094202116131783, 'training/mean_reward': -0.0006713509210385382, 'training/mean_advantage_abs': 0.7886519432067871, 'diag/policy_grad_norm_max': 0.17683647572994232, 'diag/policy_grad_norm_mean': 0.16393108665943146, 'diag/value_explained_var': -0.7343548536300659, 'diag/log_std_mean': -0.6512171626091003, 'diag/log_std_min': -1.9479103088378906, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00032552084303461015, 'diag/mu_abs_mean': 0.36415785551071167, 'diag/policy_drift_mean': 0.01189508568495512, 'diag/policy_drift_max': 0.0756782814860344, 'diag/policy_kl_mean': 0.0008895057835616171, 'diag/policy_kl_max': 0.00852125883102417, 'diag/mu_target_mag_mean': 0.3742290437221527, 'diag/mu_target_mag_max': 7.115529537200928, 'diag/pretanh_sat_frac': 0.013468424479166666}
{'training/total_steps': 622592, 'training/updates': 76, 'training/walltime': np.float64(266.802), 'training/update_time': np.float64(1.244), 'training/policy_pc_loss': 1.7772343158721924, 'training/value_pc_loss': 0.032975196838378906, 'training/mean_value': -0.02739132195711136, 'training/mean_reward': -0.0007273016963154078, 'training/mean_advantage_abs': 0.7783779501914978, 'diag/policy_grad_norm_max': 0.19185839593410492, 'diag/policy_grad_norm_mean': 0.17543703317642212, 'diag/value_explained_var': -0.5742716789245605, 'diag/log_std_mean': -0.6324559450149536, 'diag/log_std_min': -1.910285472869873, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.37384098768234253, 'diag/policy_drift_mean': 0.014189946465194225, 'diag/policy_drift_max': 0.09826276451349258, 'diag/policy_kl_mean': 0.0014931780751794577, 'diag/policy_kl_max': 0.010143280029296875, 'diag/mu_target_mag_mean': 0.3795933723449707, 'diag/mu_target_mag_max': 8.398929595947266, 'diag/pretanh_sat_frac': 0.015055338541666666}
{'training/total_steps': 630784, 'training/updates': 77, 'training/walltime': np.float64(268.064), 'training/update_time': np.float64(1.254), 'training/policy_pc_loss': 1.744621992111206, 'training/value_pc_loss': 0.03350287675857544, 'training/mean_value': -0.027680717408657074, 'training/mean_reward': -0.0004904228262603283, 'training/mean_advantage_abs': 0.7775009274482727, 'diag/policy_grad_norm_max': 0.18253874778747559, 'diag/policy_grad_norm_mean': 0.160235196352005, 'diag/value_explained_var': -0.5497463941574097, 'diag/log_std_mean': -0.6303515434265137, 'diag/log_std_min': -1.893984317779541, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00016276042151730508, 'diag/mu_abs_mean': 0.37111204862594604, 'diag/policy_drift_mean': 0.010387616232037544, 'diag/policy_drift_max': 0.06659231334924698, 'diag/policy_kl_mean': 0.0007377021247521043, 'diag/policy_kl_max': 0.004735469818115234, 'diag/mu_target_mag_mean': 0.3696361482143402, 'diag/mu_target_mag_max': 7.232478618621826, 'diag/pretanh_sat_frac': 0.013773600260416666}
{'training/total_steps': 638976, 'training/updates': 78, 'training/walltime': np.float64(269.311), 'training/update_time': np.float64(1.239), 'training/policy_pc_loss': 1.9788691997528076, 'training/value_pc_loss': 0.03387557715177536, 'training/mean_value': -0.0316811129450798, 'training/mean_reward': -0.0015419806586578488, 'training/mean_advantage_abs': 0.7841290831565857, 'diag/policy_grad_norm_max': 0.2057492434978485, 'diag/policy_grad_norm_mean': 0.17282436788082123, 'diag/value_explained_var': -0.7341859340667725, 'diag/log_std_mean': -0.6230393052101135, 'diag/log_std_min': -1.9921460151672363, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0004069010610692203, 'diag/mu_abs_mean': 0.3711194694042206, 'diag/policy_drift_mean': 0.013300202786922455, 'diag/policy_drift_max': 0.06164516508579254, 'diag/policy_kl_mean': 0.0011501741828396916, 'diag/policy_kl_max': 0.0065468549728393555, 'diag/mu_target_mag_mean': 0.3634205758571625, 'diag/mu_target_mag_max': 7.341731548309326, 'diag/pretanh_sat_frac': 0.014200846354166666}
{'training/total_steps': 647168, 'training/updates': 79, 'training/walltime': np.float64(270.581), 'training/update_time': np.float64(1.259), 'training/policy_pc_loss': 1.804537296295166, 'training/value_pc_loss': 0.032534800469875336, 'training/mean_value': -0.026312973350286484, 'training/mean_reward': -0.0012620242778211832, 'training/mean_advantage_abs': 0.7849406003952026, 'diag/policy_grad_norm_max': 0.1749989241361618, 'diag/policy_grad_norm_mean': 0.16530190408229828, 'diag/value_explained_var': -0.7227979898452759, 'diag/log_std_mean': -0.6078214049339294, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.00016276042151730508, 'diag/frac_std_at_max': 0.0004069010610692203, 'diag/mu_abs_mean': 0.3781360983848572, 'diag/policy_drift_mean': 0.013641294091939926, 'diag/policy_drift_max': 0.08577565848827362, 'diag/policy_kl_mean': 0.0014038938097655773, 'diag/policy_kl_max': 0.010357677936553955, 'diag/mu_target_mag_mean': 0.37145742774009705, 'diag/mu_target_mag_max': 7.271213531494141, 'diag/pretanh_sat_frac': 0.01556396484375}
{'training/total_steps': 655360, 'training/updates': 80, 'training/walltime': np.float64(271.83), 'training/update_time': np.float64(1.242), 'training/policy_pc_loss': 1.9657701253890991, 'training/value_pc_loss': 0.03226504474878311, 'training/mean_value': -0.027012433856725693, 'training/mean_reward': -0.0017611670773476362, 'training/mean_advantage_abs': 0.7799431085586548, 'diag/policy_grad_norm_max': 0.1701815277338028, 'diag/policy_grad_norm_mean': 0.15983980894088745, 'diag/value_explained_var': -0.7553789615631104, 'diag/log_std_mean': -0.6051299571990967, 'diag/log_std_min': -1.9653319120407104, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.3726554811000824, 'diag/policy_drift_mean': 0.010886329226195812, 'diag/policy_drift_max': 0.13032880425453186, 'diag/policy_kl_mean': 0.000904027430806309, 'diag/policy_kl_max': 0.012039482593536377, 'diag/mu_target_mag_mean': 0.36925074458122253, 'diag/mu_target_mag_max': 7.326028823852539, 'diag/pretanh_sat_frac': 0.013875325520833334}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(665.8616), 'eval/std_score': np.float64(210.3035), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(17.653)}
{'training/total_steps': 663552, 'training/updates': 81, 'training/walltime': np.float64(290.754), 'training/update_time': np.float64(1.262), 'training/policy_pc_loss': 1.9753015041351318, 'training/value_pc_loss': 0.031151702627539635, 'training/mean_value': -0.024808574467897415, 'training/mean_reward': -0.002092842012643814, 'training/mean_advantage_abs': 0.7810870409011841, 'diag/policy_grad_norm_max': 0.19156397879123688, 'diag/policy_grad_norm_mean': 0.1711408942937851, 'diag/value_explained_var': -0.8472100496292114, 'diag/log_std_mean': -0.6134778261184692, 'diag/log_std_min': -1.8735427856445312, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.37602847814559937, 'diag/policy_drift_mean': 0.011608774773776531, 'diag/policy_drift_max': 0.08179666101932526, 'diag/policy_kl_mean': 0.0009755426435731351, 'diag/policy_kl_max': 0.0068097710609436035, 'diag/mu_target_mag_mean': 0.3713838756084442, 'diag/mu_target_mag_max': 6.044443607330322, 'diag/pretanh_sat_frac': 0.014404296875}
{'training/total_steps': 671744, 'training/updates': 82, 'training/walltime': np.float64(292.016), 'training/update_time': np.float64(1.254), 'training/policy_pc_loss': 1.7724089622497559, 'training/value_pc_loss': 0.03256956860423088, 'training/mean_value': -0.02504200115799904, 'training/mean_reward': -0.0023352205753326416, 'training/mean_advantage_abs': 0.7794759273529053, 'diag/policy_grad_norm_max': 0.18305806815624237, 'diag/policy_grad_norm_mean': 0.16523222625255585, 'diag/value_explained_var': -0.8842566013336182, 'diag/log_std_mean': -0.6110308170318604, 'diag/log_std_min': -1.8178017139434814, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.3823068141937256, 'diag/policy_drift_mean': 0.011626406572759151, 'diag/policy_drift_max': 0.0705503597855568, 'diag/policy_kl_mean': 0.0010239838156849146, 'diag/policy_kl_max': 0.005112409591674805, 'diag/mu_target_mag_mean': 0.3609147071838379, 'diag/mu_target_mag_max': 10.059843063354492, 'diag/pretanh_sat_frac': 0.01544189453125}
{'training/total_steps': 679936, 'training/updates': 83, 'training/walltime': np.float64(293.248), 'training/update_time': np.float64(1.225), 'training/policy_pc_loss': 1.960007667541504, 'training/value_pc_loss': 0.030329134315252304, 'training/mean_value': -0.02788330614566803, 'training/mean_reward': -0.0019278344698250294, 'training/mean_advantage_abs': 0.7809834480285645, 'diag/policy_grad_norm_max': 0.18736682832241058, 'diag/policy_grad_norm_mean': 0.17113320529460907, 'diag/value_explained_var': -0.8996621370315552, 'diag/log_std_mean': -0.6122488975524902, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 8.138021075865254e-05, 'diag/frac_std_at_max': 0.000244140625, 'diag/mu_abs_mean': 0.3815547227859497, 'diag/policy_drift_mean': 0.015035538002848625, 'diag/policy_drift_max': 0.09609712660312653, 'diag/policy_kl_mean': 0.001474666642025113, 'diag/policy_kl_max': 0.008487164974212646, 'diag/mu_target_mag_mean': 0.3658408522605896, 'diag/mu_target_mag_max': 6.735794544219971, 'diag/pretanh_sat_frac': 0.014811197916666666}
{'training/total_steps': 688128, 'training/updates': 84, 'training/walltime': np.float64(294.488), 'training/update_time': np.float64(1.232), 'training/policy_pc_loss': 1.9762394428253174, 'training/value_pc_loss': 0.029160384088754654, 'training/mean_value': -0.025519318878650665, 'training/mean_reward': -0.0038413305301219225, 'training/mean_advantage_abs': 0.7694462537765503, 'diag/policy_grad_norm_max': 0.18119873106479645, 'diag/policy_grad_norm_mean': 0.16660669445991516, 'diag/value_explained_var': -1.0146148204803467, 'diag/log_std_mean': -0.5942687392234802, 'diag/log_std_min': -1.8783354759216309, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00016276042151730508, 'diag/mu_abs_mean': 0.3912901282310486, 'diag/policy_drift_mean': 0.014314788393676281, 'diag/policy_drift_max': 0.10640323907136917, 'diag/policy_kl_mean': 0.0013668234460055828, 'diag/policy_kl_max': 0.009470641613006592, 'diag/mu_target_mag_mean': 0.38247036933898926, 'diag/mu_target_mag_max': 9.907483100891113, 'diag/pretanh_sat_frac': 0.01513671875}
{'training/total_steps': 696320, 'training/updates': 85, 'training/walltime': np.float64(295.733), 'training/update_time': np.float64(1.237), 'training/policy_pc_loss': 1.9221564531326294, 'training/value_pc_loss': 0.02857072278857231, 'training/mean_value': -0.023765934631228447, 'training/mean_reward': -0.003069821512326598, 'training/mean_advantage_abs': 0.7818760275840759, 'diag/policy_grad_norm_max': 0.18762202560901642, 'diag/policy_grad_norm_mean': 0.16940873861312866, 'diag/value_explained_var': -1.0410115718841553, 'diag/log_std_mean': -0.6039220094680786, 'diag/log_std_min': -1.8494867086410522, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.3922404646873474, 'diag/policy_drift_mean': 0.014051556587219238, 'diag/policy_drift_max': 0.0910751223564148, 'diag/policy_kl_mean': 0.0017351482529193163, 'diag/policy_kl_max': 0.006148278713226318, 'diag/mu_target_mag_mean': 0.369405597448349, 'diag/mu_target_mag_max': 5.591406345367432, 'diag/pretanh_sat_frac': 0.01641845703125}
{'training/total_steps': 704512, 'training/updates': 86, 'training/walltime': np.float64(297.016), 'training/update_time': np.float64(1.274), 'training/policy_pc_loss': 1.814495325088501, 'training/value_pc_loss': 0.030907180160284042, 'training/mean_value': -0.023190852254629135, 'training/mean_reward': -0.002639955375343561, 'training/mean_advantage_abs': 0.760999321937561, 'diag/policy_grad_norm_max': 0.20281201601028442, 'diag/policy_grad_norm_mean': 0.17763406038284302, 'diag/value_explained_var': -0.8560582399368286, 'diag/log_std_mean': -0.6092584133148193, 'diag/log_std_min': -1.8780171871185303, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00016276042151730508, 'diag/mu_abs_mean': 0.39834219217300415, 'diag/policy_drift_mean': 0.015740497037768364, 'diag/policy_drift_max': 0.09666289389133453, 'diag/policy_kl_mean': 0.0018761149840429425, 'diag/policy_kl_max': 0.006916701793670654, 'diag/mu_target_mag_mean': 0.3632444739341736, 'diag/mu_target_mag_max': 7.841827392578125, 'diag/pretanh_sat_frac': 0.01507568359375}
{'training/total_steps': 712704, 'training/updates': 87, 'training/walltime': np.float64(298.254), 'training/update_time': np.float64(1.23), 'training/policy_pc_loss': 1.7636091709136963, 'training/value_pc_loss': 0.02621624991297722, 'training/mean_value': -0.021171756088733673, 'training/mean_reward': -0.0036655280273407698, 'training/mean_advantage_abs': 0.7742414474487305, 'diag/policy_grad_norm_max': 0.18399350345134735, 'diag/policy_grad_norm_mean': 0.17145784199237823, 'diag/value_explained_var': -1.1321744918823242, 'diag/log_std_mean': -0.6032984852790833, 'diag/log_std_min': -1.84732985496521, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.39602407813072205, 'diag/policy_drift_mean': 0.010068843141198158, 'diag/policy_drift_max': 0.11465157568454742, 'diag/policy_kl_mean': 0.0011147009208798409, 'diag/policy_kl_max': 0.01002967357635498, 'diag/mu_target_mag_mean': 0.3624834418296814, 'diag/mu_target_mag_max': 11.41164779663086, 'diag/pretanh_sat_frac': 0.017191569010416668}
{'training/total_steps': 720896, 'training/updates': 88, 'training/walltime': np.float64(299.48), 'training/update_time': np.float64(1.219), 'training/policy_pc_loss': 2.003875494003296, 'training/value_pc_loss': 0.027142290025949478, 'training/mean_value': -0.018231309950351715, 'training/mean_reward': -0.0038817566819489002, 'training/mean_advantage_abs': 0.7862337827682495, 'diag/policy_grad_norm_max': 0.1826559156179428, 'diag/policy_grad_norm_mean': 0.16661690175533295, 'diag/value_explained_var': -1.2763879299163818, 'diag/log_std_mean': -0.6107654571533203, 'diag/log_std_min': -1.9505956172943115, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.4025527834892273, 'diag/policy_drift_mean': 0.012456382624804974, 'diag/policy_drift_max': 0.13540545105934143, 'diag/policy_kl_mean': 0.0012300590751692653, 'diag/policy_kl_max': 0.010174870491027832, 'diag/mu_target_mag_mean': 0.35785120725631714, 'diag/mu_target_mag_max': 6.796998977661133, 'diag/pretanh_sat_frac': 0.015970865885416668}
{'training/total_steps': 729088, 'training/updates': 89, 'training/walltime': np.float64(300.71), 'training/update_time': np.float64(1.221), 'training/policy_pc_loss': 1.7743785381317139, 'training/value_pc_loss': 0.02393817901611328, 'training/mean_value': -0.021563805639743805, 'training/mean_reward': -0.003427993506193161, 'training/mean_advantage_abs': 0.7856653332710266, 'diag/policy_grad_norm_max': 0.18411917984485626, 'diag/policy_grad_norm_mean': 0.1702040284872055, 'diag/value_explained_var': -1.2032268047332764, 'diag/log_std_mean': -0.6170611381530762, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.00016276042151730508, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.4055722951889038, 'diag/policy_drift_mean': 0.016570843756198883, 'diag/policy_drift_max': 0.23250673711299896, 'diag/policy_kl_mean': 0.001657020067796111, 'diag/policy_kl_max': 0.038752079010009766, 'diag/mu_target_mag_mean': 0.35605868697166443, 'diag/mu_target_mag_max': 6.503555774688721, 'diag/pretanh_sat_frac': 0.01519775390625}
{'training/total_steps': 737280, 'training/updates': 90, 'training/walltime': np.float64(301.965), 'training/update_time': np.float64(1.247), 'training/policy_pc_loss': 1.991896390914917, 'training/value_pc_loss': 0.024273265153169632, 'training/mean_value': -0.018993088975548744, 'training/mean_reward': -0.004687665496021509, 'training/mean_advantage_abs': 0.7898094654083252, 'diag/policy_grad_norm_max': 0.18454965949058533, 'diag/policy_grad_norm_mean': 0.17185433208942413, 'diag/value_explained_var': -1.6085097789764404, 'diag/log_std_mean': -0.5984145998954773, 'diag/log_std_min': -1.7697172164916992, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00016276042151730508, 'diag/mu_abs_mean': 0.405559241771698, 'diag/policy_drift_mean': 0.01267331838607788, 'diag/policy_drift_max': 0.09349554032087326, 'diag/policy_kl_mean': 0.001446353504434228, 'diag/policy_kl_max': 0.00936269760131836, 'diag/mu_target_mag_mean': 0.3756493926048279, 'diag/mu_target_mag_max': 7.260984897613525, 'diag/pretanh_sat_frac': 0.015848795572916668}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(569.0476), 'eval/std_score': np.float64(354.6435), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(17.205)}
