|param: value|
|experiment_name:  pc_actor_critic_sgd_tanh_ts10_bench_lr003_mt20_nat|
|seed:  3|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.03|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  20|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  False|
|optimizer:  sgd|
|max_grad_norm:  None|
|natural_target:  True|
|target_clip:  None|
|target_clip_rel:  False|
|log_std_min:  None|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-24 20:15:42,119:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-24 20:15:42,124:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0724 20:15:42.961555  317073 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(28.029), 'training/update_time': np.float64(28.029), 'training/policy_pc_loss': 4.243371963500977, 'training/value_pc_loss': 2.2313880920410156, 'training/mean_value': 0.004279240034520626, 'training/mean_reward': -0.1685330718755722, 'training/mean_advantage_abs': 0.742780864238739, 'diag/policy_grad_norm_max': 0.4067205488681793, 'diag/policy_grad_norm_mean': 0.3898797929286957, 'diag/value_explained_var': -0.01835179328918457, 'diag/log_std_mean': 0.00724862702190876, 'diag/log_std_min': -0.8300677537918091, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0282389335334301, 'diag/mu_abs_mean': 0.28550976514816284, 'diag/policy_drift_mean': 0.018379656597971916, 'diag/policy_drift_max': 0.11194026470184326, 'diag/policy_kl_mean': 0.006999502424150705, 'diag/policy_kl_max': 0.02445429563522339, 'diag/mu_target_mag_mean': 1.0530643463134766, 'diag/mu_target_mag_max': 14.582213401794434, 'diag/pretanh_sat_frac': 0.07967122395833333}
{'training/total_steps': 557056, 'training/updates': 68, 'training/walltime': np.float64(244.637), 'training/update_time': np.float64(1.247), 'training/policy_pc_loss': 2.217613697052002, 'training/value_pc_loss': 0.0428333654999733, 'training/mean_value': 0.12896832823753357, 'training/mean_reward': 0.015002936124801636, 'training/mean_advantage_abs': 0.8012517690658569, 'diag/policy_grad_norm_max': 0.2269788384437561, 'diag/policy_grad_norm_mean': 0.19786791503429413, 'diag/value_explained_var': -0.6856859922409058, 'diag/log_std_mean': -0.6660024523735046, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 8.138021075865254e-05, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.47470206022262573, 'diag/policy_drift_mean': 0.02861258015036583, 'diag/policy_drift_max': 0.18946489691734314, 'diag/policy_kl_mean': 0.004357879515737295, 'diag/policy_kl_max': 0.04964524507522583, 'diag/mu_target_mag_mean': 0.33513781428337097, 'diag/mu_target_mag_max': 8.350439071655273, 'diag/pretanh_sat_frac': 0.028279622395833332}
{'training/total_steps': 565248, 'training/updates': 69, 'training/walltime': np.float64(245.899), 'training/update_time': np.float64(1.254), 'training/policy_pc_loss': 2.023907423019409, 'training/value_pc_loss': 0.04286876320838928, 'training/mean_value': 0.13021034002304077, 'training/mean_reward': 0.015849165618419647, 'training/mean_advantage_abs': 0.7997784614562988, 'diag/policy_grad_norm_max': 0.1974654346704483, 'diag/policy_grad_norm_mean': 0.18272115290164948, 'diag/value_explained_var': -0.5165045261383057, 'diag/log_std_mean': -0.6706373691558838, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 8.138021075865254e-05, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.4834235608577728, 'diag/policy_drift_mean': 0.023410221561789513, 'diag/policy_drift_max': 0.19612140953540802, 'diag/policy_kl_mean': 0.003108878154307604, 'diag/policy_kl_max': 0.05020713806152344, 'diag/mu_target_mag_mean': 0.3343227803707123, 'diag/mu_target_mag_max': 7.310406684875488, 'diag/pretanh_sat_frac': 0.030537923177083332}
{'training/total_steps': 573440, 'training/updates': 70, 'training/walltime': np.float64(247.161), 'training/update_time': np.float64(1.255), 'training/policy_pc_loss': 1.999521017074585, 'training/value_pc_loss': 0.04161027818918228, 'training/mean_value': 0.13290448486804962, 'training/mean_reward': 0.016150377690792084, 'training/mean_advantage_abs': 0.8040673136711121, 'diag/policy_grad_norm_max': 0.22061200439929962, 'diag/policy_grad_norm_mean': 0.18729619681835175, 'diag/value_explained_var': -0.6040281057357788, 'diag/log_std_mean': -0.675550103187561, 'diag/log_std_min': -1.9437270164489746, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00032552084303461015, 'diag/mu_abs_mean': 0.4941457211971283, 'diag/policy_drift_mean': 0.022508535534143448, 'diag/policy_drift_max': 0.18381865322589874, 'diag/policy_kl_mean': 0.003164920024573803, 'diag/policy_kl_max': 0.030252814292907715, 'diag/mu_target_mag_mean': 0.3547816276550293, 'diag/mu_target_mag_max': 8.498302459716797, 'diag/pretanh_sat_frac': 0.032389322916666664}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(649.5769), 'eval/std_score': np.float64(12.1929), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(18.838)}
{'training/total_steps': 581632, 'training/updates': 71, 'training/walltime': np.float64(267.28), 'training/update_time': np.float64(1.272), 'training/policy_pc_loss': 1.9957551956176758, 'training/value_pc_loss': 0.043195925652980804, 'training/mean_value': 0.1319712996482849, 'training/mean_reward': 0.01781783625483513, 'training/mean_advantage_abs': 0.7988177537918091, 'diag/policy_grad_norm_max': 0.19833719730377197, 'diag/policy_grad_norm_mean': 0.17813600599765778, 'diag/value_explained_var': -0.697701096534729, 'diag/log_std_mean': -0.6674453020095825, 'diag/log_std_min': -1.9358431100845337, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.503669261932373, 'diag/policy_drift_mean': 0.017321281135082245, 'diag/policy_drift_max': 0.13598938286304474, 'diag/policy_kl_mean': 0.001918977708555758, 'diag/policy_kl_max': 0.018040180206298828, 'diag/mu_target_mag_mean': 0.3269108533859253, 'diag/mu_target_mag_max': 7.045440673828125, 'diag/pretanh_sat_frac': 0.03179931640625}
{'training/total_steps': 589824, 'training/updates': 72, 'training/walltime': np.float64(268.517), 'training/update_time': np.float64(1.229), 'training/policy_pc_loss': 2.0306239128112793, 'training/value_pc_loss': 0.04473177343606949, 'training/mean_value': 0.13641482591629028, 'training/mean_reward': 0.018495958298444748, 'training/mean_advantage_abs': 0.8015374541282654, 'diag/policy_grad_norm_max': 0.21576598286628723, 'diag/policy_grad_norm_mean': 0.19833257794380188, 'diag/value_explained_var': -0.4693840742111206, 'diag/log_std_mean': -0.6934641599655151, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 8.138021075865254e-05, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5101720094680786, 'diag/policy_drift_mean': 0.024483572691679, 'diag/policy_drift_max': 0.25827011466026306, 'diag/policy_kl_mean': 0.0038651772774755955, 'diag/policy_kl_max': 0.05675971508026123, 'diag/mu_target_mag_mean': 0.3479260802268982, 'diag/mu_target_mag_max': 7.303670406341553, 'diag/pretanh_sat_frac': 0.033467610677083336}
{'training/total_steps': 598016, 'training/updates': 73, 'training/walltime': np.float64(269.778), 'training/update_time': np.float64(1.252), 'training/policy_pc_loss': 1.9891009330749512, 'training/value_pc_loss': 0.04727119207382202, 'training/mean_value': 0.13943274319171906, 'training/mean_reward': 0.019547905772924423, 'training/mean_advantage_abs': 0.8008333444595337, 'diag/policy_grad_norm_max': 0.18790048360824585, 'diag/policy_grad_norm_mean': 0.17411229014396667, 'diag/value_explained_var': -0.5822513103485107, 'diag/log_std_mean': -0.6987789869308472, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.00032552084303461015, 'diag/frac_std_at_max': 0.000244140625, 'diag/mu_abs_mean': 0.5181874632835388, 'diag/policy_drift_mean': 0.024841900914907455, 'diag/policy_drift_max': 0.15806616842746735, 'diag/policy_kl_mean': 0.0033875140361487865, 'diag/policy_kl_max': 0.030568420886993408, 'diag/mu_target_mag_mean': 0.32979488372802734, 'diag/mu_target_mag_max': 9.781825065612793, 'diag/pretanh_sat_frac': 0.032694498697916664}
{'training/total_steps': 606208, 'training/updates': 74, 'training/walltime': np.float64(271.031), 'training/update_time': np.float64(1.246), 'training/policy_pc_loss': 1.7930614948272705, 'training/value_pc_loss': 0.04963260143995285, 'training/mean_value': 0.13380511105060577, 'training/mean_reward': 0.018604639917612076, 'training/mean_advantage_abs': 0.7935655117034912, 'diag/policy_grad_norm_max': 0.2005784511566162, 'diag/policy_grad_norm_mean': 0.17859001457691193, 'diag/value_explained_var': -0.5159323215484619, 'diag/log_std_mean': -0.6902321577072144, 'diag/log_std_min': -1.9749082326889038, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.5260084867477417, 'diag/policy_drift_mean': 0.022576138377189636, 'diag/policy_drift_max': 0.17113356292247772, 'diag/policy_kl_mean': 0.0031376732513308525, 'diag/policy_kl_max': 0.03132760524749756, 'diag/mu_target_mag_mean': 0.3278300166130066, 'diag/mu_target_mag_max': 7.1205058097839355, 'diag/pretanh_sat_frac': 0.0345458984375}
{'training/total_steps': 614400, 'training/updates': 75, 'training/walltime': np.float64(272.283), 'training/update_time': np.float64(1.244), 'training/policy_pc_loss': 1.8795809745788574, 'training/value_pc_loss': 0.04773254692554474, 'training/mean_value': 0.13681039214134216, 'training/mean_reward': 0.01994943618774414, 'training/mean_advantage_abs': 0.8029423952102661, 'diag/policy_grad_norm_max': 0.22891351580619812, 'diag/policy_grad_norm_mean': 0.18985725939273834, 'diag/value_explained_var': -0.4832894802093506, 'diag/log_std_mean': -0.7101303339004517, 'diag/log_std_min': -1.9431105852127075, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.5335534811019897, 'diag/policy_drift_mean': 0.02458546869456768, 'diag/policy_drift_max': 0.16218921542167664, 'diag/policy_kl_mean': 0.00351105909794569, 'diag/policy_kl_max': 0.03397083282470703, 'diag/mu_target_mag_mean': 0.3255346715450287, 'diag/mu_target_mag_max': 7.413736343383789, 'diag/pretanh_sat_frac': 0.033243815104166664}
{'training/total_steps': 622592, 'training/updates': 76, 'training/walltime': np.float64(273.548), 'training/update_time': np.float64(1.256), 'training/policy_pc_loss': 1.9245712757110596, 'training/value_pc_loss': 0.05111955851316452, 'training/mean_value': 0.13779255747795105, 'training/mean_reward': 0.02099672332406044, 'training/mean_advantage_abs': 0.8041675090789795, 'diag/policy_grad_norm_max': 0.2121417075395584, 'diag/policy_grad_norm_mean': 0.17933744192123413, 'diag/value_explained_var': -0.4818366765975952, 'diag/log_std_mean': -0.7062743902206421, 'diag/log_std_min': -1.983637809753418, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5438294410705566, 'diag/policy_drift_mean': 0.027062661945819855, 'diag/policy_drift_max': 0.20673710107803345, 'diag/policy_kl_mean': 0.003922542557120323, 'diag/policy_kl_max': 0.03431457281112671, 'diag/mu_target_mag_mean': 0.3393583297729492, 'diag/mu_target_mag_max': 7.388150215148926, 'diag/pretanh_sat_frac': 0.03497314453125}
{'training/total_steps': 630784, 'training/updates': 77, 'training/walltime': np.float64(274.789), 'training/update_time': np.float64(1.233), 'training/policy_pc_loss': 1.9229072332382202, 'training/value_pc_loss': 0.04747950658202171, 'training/mean_value': 0.1423669457435608, 'training/mean_reward': 0.021333228796720505, 'training/mean_advantage_abs': 0.806003987789154, 'diag/policy_grad_norm_max': 0.19823990762233734, 'diag/policy_grad_norm_mean': 0.1763264685869217, 'diag/value_explained_var': -0.4908226728439331, 'diag/log_std_mean': -0.706561267375946, 'diag/log_std_min': -1.9479371309280396, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.5534220933914185, 'diag/policy_drift_mean': 0.023551328107714653, 'diag/policy_drift_max': 0.19726720452308655, 'diag/policy_kl_mean': 0.003347340039908886, 'diag/policy_kl_max': 0.03313416242599487, 'diag/mu_target_mag_mean': 0.3183434009552002, 'diag/mu_target_mag_max': 8.724488258361816, 'diag/pretanh_sat_frac': 0.037679036458333336}
{'training/total_steps': 638976, 'training/updates': 78, 'training/walltime': np.float64(276.022), 'training/update_time': np.float64(1.225), 'training/policy_pc_loss': 2.030492067337036, 'training/value_pc_loss': 0.049579791724681854, 'training/mean_value': 0.1415870487689972, 'training/mean_reward': 0.020636409521102905, 'training/mean_advantage_abs': 0.8034315705299377, 'diag/policy_grad_norm_max': 0.20723356306552887, 'diag/policy_grad_norm_mean': 0.1819649338722229, 'diag/value_explained_var': -0.4937608242034912, 'diag/log_std_mean': -0.7040716409683228, 'diag/log_std_min': -1.977174997329712, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00016276042151730508, 'diag/mu_abs_mean': 0.5593788623809814, 'diag/policy_drift_mean': 0.023520737886428833, 'diag/policy_drift_max': 0.19316962361335754, 'diag/policy_kl_mean': 0.003568521235138178, 'diag/policy_kl_max': 0.039467453956604004, 'diag/mu_target_mag_mean': 0.32737457752227783, 'diag/mu_target_mag_max': 8.157685279846191, 'diag/pretanh_sat_frac': 0.039896647135416664}
{'training/total_steps': 647168, 'training/updates': 79, 'training/walltime': np.float64(277.283), 'training/update_time': np.float64(1.254), 'training/policy_pc_loss': 1.8528881072998047, 'training/value_pc_loss': 0.0536762997508049, 'training/mean_value': 0.1434299647808075, 'training/mean_reward': 0.02197064459323883, 'training/mean_advantage_abs': 0.7979697585105896, 'diag/policy_grad_norm_max': 0.20176899433135986, 'diag/policy_grad_norm_mean': 0.17632657289505005, 'diag/value_explained_var': -0.419314980506897, 'diag/log_std_mean': -0.7080032229423523, 'diag/log_std_min': -1.8956643342971802, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00016276042151730508, 'diag/mu_abs_mean': 0.5559970736503601, 'diag/policy_drift_mean': 0.019707653671503067, 'diag/policy_drift_max': 0.16225308179855347, 'diag/policy_kl_mean': 0.0024059226270765066, 'diag/policy_kl_max': 0.02402597665786743, 'diag/mu_target_mag_mean': 0.326797217130661, 'diag/mu_target_mag_max': 6.837437629699707, 'diag/pretanh_sat_frac': 0.03955078125}
{'training/total_steps': 655360, 'training/updates': 80, 'training/walltime': np.float64(278.538), 'training/update_time': np.float64(1.246), 'training/policy_pc_loss': 1.7422106266021729, 'training/value_pc_loss': 0.04803024232387543, 'training/mean_value': 0.13802772760391235, 'training/mean_reward': 0.020775889977812767, 'training/mean_advantage_abs': 0.8002409934997559, 'diag/policy_grad_norm_max': 0.18791502714157104, 'diag/policy_grad_norm_mean': 0.17092689871788025, 'diag/value_explained_var': -0.37572038173675537, 'diag/log_std_mean': -0.7232694625854492, 'diag/log_std_min': -1.9501657485961914, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.5552363991737366, 'diag/policy_drift_mean': 0.01307405810803175, 'diag/policy_drift_max': 0.11337554454803467, 'diag/policy_kl_mean': 0.001389489509165287, 'diag/policy_kl_max': 0.011401832103729248, 'diag/mu_target_mag_mean': 0.3341270089149475, 'diag/mu_target_mag_max': 8.165730476379395, 'diag/pretanh_sat_frac': 0.039693196614583336}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(785.8068), 'eval/std_score': np.float64(21.1161), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(18.621)}
{'training/total_steps': 663552, 'training/updates': 81, 'training/walltime': np.float64(298.43), 'training/update_time': np.float64(1.261), 'training/policy_pc_loss': 1.8625829219818115, 'training/value_pc_loss': 0.051122114062309265, 'training/mean_value': 0.13836975395679474, 'training/mean_reward': 0.02165691927075386, 'training/mean_advantage_abs': 0.801581621170044, 'diag/policy_grad_norm_max': 0.17351281642913818, 'diag/policy_grad_norm_mean': 0.1675707846879959, 'diag/value_explained_var': -0.36078941822052, 'diag/log_std_mean': -0.728764533996582, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 8.138021075865254e-05, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5665209293365479, 'diag/policy_drift_mean': 0.018211383372545242, 'diag/policy_drift_max': 0.1623583436012268, 'diag/policy_kl_mean': 0.002174179069697857, 'diag/policy_kl_max': 0.019396722316741943, 'diag/mu_target_mag_mean': 0.31264644861221313, 'diag/mu_target_mag_max': 8.94685173034668, 'diag/pretanh_sat_frac': 0.03863525390625}
{'training/total_steps': 671744, 'training/updates': 82, 'training/walltime': np.float64(299.678), 'training/update_time': np.float64(1.239), 'training/policy_pc_loss': 1.910728931427002, 'training/value_pc_loss': 0.0500788614153862, 'training/mean_value': 0.1372583657503128, 'training/mean_reward': 0.02077604830265045, 'training/mean_advantage_abs': 0.7960948944091797, 'diag/policy_grad_norm_max': 0.2049575001001358, 'diag/policy_grad_norm_mean': 0.18530400097370148, 'diag/value_explained_var': -0.3044964075088501, 'diag/log_std_mean': -0.7171444296836853, 'diag/log_std_min': -1.936975121498108, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5731443166732788, 'diag/policy_drift_mean': 0.02533094212412834, 'diag/policy_drift_max': 0.23273873329162598, 'diag/policy_kl_mean': 0.0038235574029386044, 'diag/policy_kl_max': 0.03985017538070679, 'diag/mu_target_mag_mean': 0.3291507363319397, 'diag/mu_target_mag_max': 6.78938102722168, 'diag/pretanh_sat_frac': 0.041524251302083336}
{'training/total_steps': 679936, 'training/updates': 83, 'training/walltime': np.float64(300.908), 'training/update_time': np.float64(1.223), 'training/policy_pc_loss': 1.9048491716384888, 'training/value_pc_loss': 0.05037076026201248, 'training/mean_value': 0.1464277058839798, 'training/mean_reward': 0.022394917905330658, 'training/mean_advantage_abs': 0.8032636642456055, 'diag/policy_grad_norm_max': 0.20909608900547028, 'diag/policy_grad_norm_mean': 0.18301711976528168, 'diag/value_explained_var': -0.34456145763397217, 'diag/log_std_mean': -0.7294661402702332, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 8.138021075865254e-05, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.5769647359848022, 'diag/policy_drift_mean': 0.025306396186351776, 'diag/policy_drift_max': 0.15525519847869873, 'diag/policy_kl_mean': 0.003782602958381176, 'diag/policy_kl_max': 0.03158444166183472, 'diag/mu_target_mag_mean': 0.32800567150115967, 'diag/mu_target_mag_max': 7.259673118591309, 'diag/pretanh_sat_frac': 0.04302978515625}
{'training/total_steps': 688128, 'training/updates': 84, 'training/walltime': np.float64(302.143), 'training/update_time': np.float64(1.227), 'training/policy_pc_loss': 1.979780673980713, 'training/value_pc_loss': 0.048172205686569214, 'training/mean_value': 0.14095021784305573, 'training/mean_reward': 0.021022895351052284, 'training/mean_advantage_abs': 0.7969956398010254, 'diag/policy_grad_norm_max': 0.20450763404369354, 'diag/policy_grad_norm_mean': 0.19083532691001892, 'diag/value_explained_var': -0.24411702156066895, 'diag/log_std_mean': -0.7228046655654907, 'diag/log_std_min': -1.9696741104125977, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5854222774505615, 'diag/policy_drift_mean': 0.023433774709701538, 'diag/policy_drift_max': 0.15395037829875946, 'diag/policy_kl_mean': 0.0031824479810893536, 'diag/policy_kl_max': 0.023355603218078613, 'diag/mu_target_mag_mean': 0.31550487875938416, 'diag/mu_target_mag_max': 7.106342315673828, 'diag/pretanh_sat_frac': 0.041015625}
{'training/total_steps': 696320, 'training/updates': 85, 'training/walltime': np.float64(303.377), 'training/update_time': np.float64(1.226), 'training/policy_pc_loss': 1.8371213674545288, 'training/value_pc_loss': 0.05039973556995392, 'training/mean_value': 0.14331483840942383, 'training/mean_reward': 0.021579554304480553, 'training/mean_advantage_abs': 0.8062341809272766, 'diag/policy_grad_norm_max': 0.21814638376235962, 'diag/policy_grad_norm_mean': 0.1961517333984375, 'diag/value_explained_var': -0.3590092658996582, 'diag/log_std_mean': -0.7379717230796814, 'diag/log_std_min': -1.9688172340393066, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5875083208084106, 'diag/policy_drift_mean': 0.03027723729610443, 'diag/policy_drift_max': 0.1496761590242386, 'diag/policy_kl_mean': 0.005118667148053646, 'diag/policy_kl_max': 0.029797673225402832, 'diag/mu_target_mag_mean': 0.32592514157295227, 'diag/mu_target_mag_max': 8.206687927246094, 'diag/pretanh_sat_frac': 0.04205322265625}
{'training/total_steps': 704512, 'training/updates': 86, 'training/walltime': np.float64(304.614), 'training/update_time': np.float64(1.23), 'training/policy_pc_loss': 1.7441012859344482, 'training/value_pc_loss': 0.04726395010948181, 'training/mean_value': 0.14633527398109436, 'training/mean_reward': 0.022533826529979706, 'training/mean_advantage_abs': 0.8057971000671387, 'diag/policy_grad_norm_max': 0.18543677031993866, 'diag/policy_grad_norm_mean': 0.17658069729804993, 'diag/value_explained_var': -0.3043999671936035, 'diag/log_std_mean': -0.7370964288711548, 'diag/log_std_min': -1.954033613204956, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5903451442718506, 'diag/policy_drift_mean': 0.0214356891810894, 'diag/policy_drift_max': 0.11790580302476883, 'diag/policy_kl_mean': 0.0027432774659246206, 'diag/policy_kl_max': 0.019664108753204346, 'diag/mu_target_mag_mean': 0.31736457347869873, 'diag/mu_target_mag_max': 6.49869441986084, 'diag/pretanh_sat_frac': 0.042399088541666664}
{'training/total_steps': 712704, 'training/updates': 87, 'training/walltime': np.float64(305.849), 'training/update_time': np.float64(1.227), 'training/policy_pc_loss': 1.7065353393554688, 'training/value_pc_loss': 0.05202765762805939, 'training/mean_value': 0.14794881641864777, 'training/mean_reward': 0.022389166057109833, 'training/mean_advantage_abs': 0.8002651929855347, 'diag/policy_grad_norm_max': 0.17978070676326752, 'diag/policy_grad_norm_mean': 0.16436463594436646, 'diag/value_explained_var': -0.35374128818511963, 'diag/log_std_mean': -0.7460613250732422, 'diag/log_std_min': -1.985627293586731, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00016276042151730508, 'diag/mu_abs_mean': 0.5912035703659058, 'diag/policy_drift_mean': 0.01811387576162815, 'diag/policy_drift_max': 0.11863943189382553, 'diag/policy_kl_mean': 0.002000808948650956, 'diag/policy_kl_max': 0.02299410104751587, 'diag/mu_target_mag_mean': 0.3082769215106964, 'diag/mu_target_mag_max': 7.671375274658203, 'diag/pretanh_sat_frac': 0.042765299479166664}
{'training/total_steps': 720896, 'training/updates': 88, 'training/walltime': np.float64(307.091), 'training/update_time': np.float64(1.234), 'training/policy_pc_loss': 1.7720553874969482, 'training/value_pc_loss': 0.04873105138540268, 'training/mean_value': 0.14497995376586914, 'training/mean_reward': 0.021949227899312973, 'training/mean_advantage_abs': 0.806777834892273, 'diag/policy_grad_norm_max': 0.19564419984817505, 'diag/policy_grad_norm_mean': 0.17403580248355865, 'diag/value_explained_var': -0.325201153755188, 'diag/log_std_mean': -0.739287793636322, 'diag/log_std_min': -1.8889429569244385, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6070106625556946, 'diag/policy_drift_mean': 0.02038654312491417, 'diag/policy_drift_max': 0.12197631597518921, 'diag/policy_kl_mean': 0.0025006840005517006, 'diag/policy_kl_max': 0.020780980587005615, 'diag/mu_target_mag_mean': 0.3277300298213959, 'diag/mu_target_mag_max': 8.031462669372559, 'diag/pretanh_sat_frac': 0.044759114583333336}
{'training/total_steps': 729088, 'training/updates': 89, 'training/walltime': np.float64(308.321), 'training/update_time': np.float64(1.222), 'training/policy_pc_loss': 1.8189756870269775, 'training/value_pc_loss': 0.04818398505449295, 'training/mean_value': 0.14841626584529877, 'training/mean_reward': 0.023120958358049393, 'training/mean_advantage_abs': 0.7913923263549805, 'diag/policy_grad_norm_max': 0.18520206212997437, 'diag/policy_grad_norm_mean': 0.1629878431558609, 'diag/value_explained_var': -0.23368370532989502, 'diag/log_std_mean': -0.747006893157959, 'diag/log_std_min': -1.9228227138519287, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00016276042151730508, 'diag/mu_abs_mean': 0.6036752462387085, 'diag/policy_drift_mean': 0.017862699925899506, 'diag/policy_drift_max': 0.1300356090068817, 'diag/policy_kl_mean': 0.001976937521249056, 'diag/policy_kl_max': 0.012708783149719238, 'diag/mu_target_mag_mean': 0.3048664927482605, 'diag/mu_target_mag_max': 5.722906589508057, 'diag/pretanh_sat_frac': 0.045878092447916664}
{'training/total_steps': 737280, 'training/updates': 90, 'training/walltime': np.float64(309.557), 'training/update_time': np.float64(1.229), 'training/policy_pc_loss': 1.8829807043075562, 'training/value_pc_loss': 0.04401884973049164, 'training/mean_value': 0.14790058135986328, 'training/mean_reward': 0.02180211991071701, 'training/mean_advantage_abs': 0.7968008518218994, 'diag/policy_grad_norm_max': 0.203665092587471, 'diag/policy_grad_norm_mean': 0.17415958642959595, 'diag/value_explained_var': -0.2778923511505127, 'diag/log_std_mean': -0.7661155462265015, 'diag/log_std_min': -1.9336299896240234, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6033576130867004, 'diag/policy_drift_mean': 0.01911662146449089, 'diag/policy_drift_max': 0.14815354347229004, 'diag/policy_kl_mean': 0.002083840314298868, 'diag/policy_kl_max': 0.024282217025756836, 'diag/mu_target_mag_mean': 0.317660927772522, 'diag/mu_target_mag_max': 11.711792945861816, 'diag/pretanh_sat_frac': 0.045552571614583336}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(840.3009), 'eval/std_score': np.float64(33.1592), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(18.354)}
