E0622 06:47:42.970898   92692 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /root/.netrc.
wandb: Currently logged in as: mariberger (mariberger-eth-z-rich) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /workspace/PCPG/wandb/run-20260622_064746-wpwsi18r
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run Exp_trpo_mujoco__inverted_pendulum__2
wandb: ⭐️ View project at https://wandb.ai/mariberger-eth-z-rich/mujoco-pcpg
wandb: 🚀 View run at https://wandb.ai/mariberger-eth-z-rich/mujoco-pcpg/runs/wpwsi18r
[run_train] algorithm=trpo env=inverted_pendulum num_envs=256 total_steps=1000000 seed=2 use_cnn=False
|param: value|
|experiment_name:  trpo_mujoco|
|seed:  2|
|platform:  cpu|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  inverted_pendulum|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  20|
|deterministic_eval:  True|
|normalize_observations:  True|
|total_timesteps:  1000000|
|learning_rate:  0.0003|
|unroll_length:  16|
|anneal_lr:  False|
|gamma:  0.99|
|gae_lambda:  0.95|
|batch_size:  256|
|num_minibatches:  1|
|update_epochs:  4|
|normalize_advantages:  True|
|target_kl:  0.01|
|cg_damping:  0.1|
|cg_max_iterations:  10|
|line_search_max_iter:  10|
|line_search_shrinking_factor:  0.8|
|vf_cost:  0.5|
|max_grad_norm:  0.5|
|reward_scaling:  1.0|
|adam_eps:  1e-05|
|sota_init:  True|
|normalize_rewards:  True|
|use_cnn:  False|
|policy_hidden_layer_sizes:  [64, 64]|
|value_hidden_layer_sizes:  [64, 64]|
|activation:  <jax._src.custom_derivatives.custom_jvp object at 0x742e10759910>|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
{'training/total_steps': 4096, 'training/updates': 1, 'training/sps': np.float64(171.38), 'training/walltime': np.float64(23.9), 'training/rollout_time': np.float64(11.128), 'training/update_time': np.float64(12.772), 'training/iterations': 1.0, 'training/kl_div': 0.008830578997731209, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.0161247830837965, 'training/policy_objective': 1.1548399925231934e-07, 'training/value_loss': 4.467076301574707}
{'training/total_steps': 716800, 'training/updates': 175, 'training/sps': np.float64(8337.452), 'training/walltime': np.float64(139.397), 'training/rollout_time': np.float64(0.478), 'training/update_time': np.float64(0.013), 'training/iterations': 1.0, 'training/kl_div': 0.008195438422262669, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.024946928024291992, 'training/policy_objective': -0.0005148174241185188, 'training/value_loss': 0.020120225846767426}
{'training/total_steps': 720896, 'training/updates': 176, 'training/sps': np.float64(8217.552), 'training/walltime': np.float64(139.897), 'training/rollout_time': np.float64(0.485), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.008931062184274197, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.022695498540997505, 'training/policy_objective': 0.00041075050830841064, 'training/value_loss': 0.020741652697324753}
{'training/total_steps': 724992, 'training/updates': 177, 'training/sps': np.float64(8590.961), 'training/walltime': np.float64(140.377), 'training/rollout_time': np.float64(0.463), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.007665382698178291, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.026608288288116455, 'training/policy_objective': 0.002202928066253662, 'training/value_loss': 0.022040601819753647}
{'training/total_steps': 729088, 'training/updates': 178, 'training/sps': np.float64(8445.051), 'training/walltime': np.float64(140.865), 'training/rollout_time': np.float64(0.47), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.007771420292556286, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01766461879014969, 'training/policy_objective': -0.0005199210718274117, 'training/value_loss': 0.021392561495304108}
{'training/total_steps': 733184, 'training/updates': 179, 'training/sps': np.float64(8112.249), 'training/walltime': np.float64(141.373), 'training/rollout_time': np.float64(0.492), 'training/update_time': np.float64(0.013), 'training/iterations': 1.0, 'training/kl_div': 0.0066654253751039505, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.018732041120529175, 'training/policy_objective': -0.00037315767258405685, 'training/value_loss': 0.019030390307307243}
{'training/total_steps': 737280, 'training/updates': 180, 'training/sps': np.float64(8458.211), 'training/walltime': np.float64(141.859), 'training/rollout_time': np.float64(0.471), 'training/update_time': np.float64(0.013), 'training/iterations': 1.0, 'training/kl_div': 0.008898499421775341, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.02617770992219448, 'training/policy_objective': 0.0002360111102461815, 'training/value_loss': 0.01990645006299019}
{'eval/num_episodes': 10, 'eval/num_steps': 250, 'eval/mean_score': np.float64(25.0), 'eval/std_score': np.float64(0.0), 'eval/mean_episode_length': np.float64(25.0), 'eval/std_episode_length': np.float64(0.0), 'eval/eval_time': 1.417341947555542}
{'training/total_steps': 741376, 'training/updates': 181, 'training/sps': np.float64(7969.897), 'training/walltime': np.float64(143.795), 'training/rollout_time': np.float64(0.496), 'training/update_time': np.float64(0.018), 'training/iterations': 1.0, 'training/kl_div': 0.008888641372323036, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.023210354149341583, 'training/policy_objective': -0.00039886776357889175, 'training/value_loss': 0.017445679754018784}
{'training/total_steps': 745472, 'training/updates': 182, 'training/sps': np.float64(8385.079), 'training/walltime': np.float64(144.285), 'training/rollout_time': np.float64(0.474), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.00827830284833908, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.0229275431483984, 'training/policy_objective': 0.0034179817885160446, 'training/value_loss': 0.015874268487095833}
{'training/total_steps': 749568, 'training/updates': 183, 'training/sps': np.float64(8733.647), 'training/walltime': np.float64(144.757), 'training/rollout_time': np.float64(0.456), 'training/update_time': np.float64(0.013), 'training/iterations': 2.0, 'training/kl_div': 0.007186880335211754, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01619800738990307, 'training/policy_objective': -0.001465439796447754, 'training/value_loss': 0.018154993653297424}
{'training/total_steps': 753664, 'training/updates': 184, 'training/sps': np.float64(8360.123), 'training/walltime': np.float64(145.254), 'training/rollout_time': np.float64(0.476), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.007476096041500568, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.021702833473682404, 'training/policy_objective': -4.325946792960167e-05, 'training/value_loss': 0.016433723270893097}
{'training/total_steps': 757760, 'training/updates': 185, 'training/sps': np.float64(8714.875), 'training/walltime': np.float64(145.727), 'training/rollout_time': np.float64(0.456), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.006755007430911064, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.024963170289993286, 'training/policy_objective': 0.0010869204998016357, 'training/value_loss': 0.017386820167303085}
{'training/total_steps': 761856, 'training/updates': 186, 'training/sps': np.float64(8594.58), 'training/walltime': np.float64(146.206), 'training/rollout_time': np.float64(0.464), 'training/update_time': np.float64(0.013), 'training/iterations': 2.0, 'training/kl_div': 0.007253595627844334, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.017138252034783363, 'training/policy_objective': -0.0012635691091418266, 'training/value_loss': 0.019053198397159576}
{'training/total_steps': 765952, 'training/updates': 187, 'training/sps': np.float64(8478.104), 'training/walltime': np.float64(146.691), 'training/rollout_time': np.float64(0.47), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.007308959029614925, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.021853946149349213, 'training/policy_objective': 0.0023297620937228203, 'training/value_loss': 0.018440546467900276}
{'training/total_steps': 770048, 'training/updates': 188, 'training/sps': np.float64(8869.671), 'training/walltime': np.float64(147.156), 'training/rollout_time': np.float64(0.45), 'training/update_time': np.float64(0.012), 'training/iterations': 1.0, 'training/kl_div': 0.007926620543003082, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.02507009357213974, 'training/policy_objective': 0.0026561804115772247, 'training/value_loss': 0.017825249582529068}
{'training/total_steps': 774144, 'training/updates': 189, 'training/sps': np.float64(8751.969), 'training/walltime': np.float64(147.626), 'training/rollout_time': np.float64(0.455), 'training/update_time': np.float64(0.013), 'training/iterations': 1.0, 'training/kl_div': 0.008914366364479065, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.02626143954694271, 'training/policy_objective': -0.0002041347324848175, 'training/value_loss': 0.0177052803337574}
{'training/total_steps': 778240, 'training/updates': 190, 'training/sps': np.float64(8349.417), 'training/walltime': np.float64(148.119), 'training/rollout_time': np.float64(0.477), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.008110716938972473, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.023862816393375397, 'training/policy_objective': 0.0012880414724349976, 'training/value_loss': 0.018193300813436508}
{'training/total_steps': 782336, 'training/updates': 191, 'training/sps': np.float64(8959.23), 'training/walltime': np.float64(148.579), 'training/rollout_time': np.float64(0.443), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.00821227952837944, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.024975519627332687, 'training/policy_objective': 0.0009077200666069984, 'training/value_loss': 0.016749944537878036}
{'training/total_steps': 786432, 'training/updates': 192, 'training/sps': np.float64(8266.384), 'training/walltime': np.float64(149.077), 'training/rollout_time': np.float64(0.482), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.006474965251982212, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01981043815612793, 'training/policy_objective': 0.0024969959631562233, 'training/value_loss': 0.01483000535517931}
{'training/total_steps': 790528, 'training/updates': 193, 'training/sps': np.float64(8476.786), 'training/walltime': np.float64(149.564), 'training/rollout_time': np.float64(0.47), 'training/update_time': np.float64(0.013), 'training/iterations': 1.0, 'training/kl_div': 0.008586103096604347, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.023299211636185646, 'training/policy_objective': -0.00035621970891952515, 'training/value_loss': 0.017129860818386078}
{'training/total_steps': 794624, 'training/updates': 194, 'training/sps': np.float64(8743.572), 'training/walltime': np.float64(150.035), 'training/rollout_time': np.float64(0.456), 'training/update_time': np.float64(0.013), 'training/iterations': 1.0, 'training/kl_div': 0.007709687575697899, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.020174875855445862, 'training/policy_objective': 0.001603162381798029, 'training/value_loss': 0.017098966985940933}
{'training/total_steps': 798720, 'training/updates': 195, 'training/sps': np.float64(8342.832), 'training/walltime': np.float64(150.528), 'training/rollout_time': np.float64(0.475), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.007991276681423187, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.02294146455824375, 'training/policy_objective': 0.0012372396886348724, 'training/value_loss': 0.0156707763671875}
{'training/total_steps': 802816, 'training/updates': 196, 'training/sps': np.float64(8203.755), 'training/walltime': np.float64(151.03), 'training/rollout_time': np.float64(0.486), 'training/update_time': np.float64(0.013), 'training/iterations': 1.0, 'training/kl_div': 0.009549162350594997, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.02455679327249527, 'training/policy_objective': 0.0030624158680438995, 'training/value_loss': 0.01697654277086258}
{'training/total_steps': 806912, 'training/updates': 197, 'training/sps': np.float64(8279.224), 'training/walltime': np.float64(151.527), 'training/rollout_time': np.float64(0.481), 'training/update_time': np.float64(0.013), 'training/iterations': 1.0, 'training/kl_div': 0.009267022833228111, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.023684164509177208, 'training/policy_objective': 0.002237049862742424, 'training/value_loss': 0.015342434868216515}
{'training/total_steps': 811008, 'training/updates': 198, 'training/sps': np.float64(8271.502), 'training/walltime': np.float64(152.026), 'training/rollout_time': np.float64(0.483), 'training/update_time': np.float64(0.012), 'training/iterations': 1.0, 'training/kl_div': 0.009473318234086037, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.026948321610689163, 'training/policy_objective': 0.004609672352671623, 'training/value_loss': 0.01721145212650299}
{'training/total_steps': 815104, 'training/updates': 199, 'training/sps': np.float64(8145.291), 'training/walltime': np.float64(152.531), 'training/rollout_time': np.float64(0.49), 'training/update_time': np.float64(0.013), 'training/iterations': 2.0, 'training/kl_div': 0.007604876067489386, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01863771677017212, 'training/policy_objective': 0.0015928596258163452, 'training/value_loss': 0.016560304909944534}
{'training/total_steps': 819200, 'training/updates': 200, 'training/sps': np.float64(8507.598), 'training/walltime': np.float64(153.015), 'training/rollout_time': np.float64(0.468), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.009143097326159477, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.021275784820318222, 'training/policy_objective': 0.0036922311410307884, 'training/value_loss': 0.015107262879610062}
{'eval/num_episodes': 10, 'eval/num_steps': 200, 'eval/mean_score': np.float64(20.0), 'eval/std_score': np.float64(0.0), 'eval/mean_episode_length': np.float64(20.0), 'eval/std_episode_length': np.float64(0.0), 'eval/eval_time': 1.1474840641021729}
{'training/total_steps': 823296, 'training/updates': 201, 'training/sps': np.float64(8005.762), 'training/walltime': np.float64(154.679), 'training/rollout_time': np.float64(0.497), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.008344078436493874, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.023812733590602875, 'training/policy_objective': 0.004204263910651207, 'training/value_loss': 0.018279314041137695}
{'training/total_steps': 827392, 'training/updates': 202, 'training/sps': np.float64(8425.209), 'training/walltime': np.float64(155.168), 'training/rollout_time': np.float64(0.473), 'training/update_time': np.float64(0.013), 'training/iterations': 1.0, 'training/kl_div': 0.009412067010998726, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.023736076429486275, 'training/policy_objective': 0.0016292296350002289, 'training/value_loss': 0.017917577177286148}
{'training/total_steps': 831488, 'training/updates': 203, 'training/sps': np.float64(8284.346), 'training/walltime': np.float64(155.664), 'training/rollout_time': np.float64(0.481), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.0073797255754470825, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.021269313991069794, 'training/policy_objective': 0.0032040029764175415, 'training/value_loss': 0.018585164099931717}
{'training/total_steps': 835584, 'training/updates': 204, 'training/sps': np.float64(8367.681), 'training/walltime': np.float64(156.156), 'training/rollout_time': np.float64(0.477), 'training/update_time': np.float64(0.012), 'training/iterations': 2.0, 'training/kl_div': 0.008099169470369816, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.017913710325956345, 'training/policy_objective': 0.0030876323580741882, 'training/value_loss': 0.019311245530843735}
{'training/total_steps': 839680, 'training/updates': 205, 'training/sps': np.float64(8595.887), 'training/walltime': np.float64(156.635), 'training/rollout_time': np.float64(0.464), 'training/update_time': np.float64(0.013), 'training/iterations': 1.0, 'training/kl_div': 0.008958008140325546, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01963772624731064, 'training/policy_objective': 0.003168052062392235, 'training/value_loss': 0.01988726481795311}
{'training/total_steps': 843776, 'training/updates': 206, 'training/sps': np.float64(7597.543), 'training/walltime': np.float64(157.177), 'training/rollout_time': np.float64(0.525), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.009423019364476204, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.016996262595057487, 'training/policy_objective': 0.001023968681693077, 'training/value_loss': 0.019837122410535812}
{'training/total_steps': 847872, 'training/updates': 207, 'training/sps': np.float64(8227.166), 'training/walltime': np.float64(157.678), 'training/rollout_time': np.float64(0.485), 'training/update_time': np.float64(0.013), 'training/iterations': 1.0, 'training/kl_div': 0.008869560435414314, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.019848108291625977, 'training/policy_objective': 0.0022374913096427917, 'training/value_loss': 0.021915096789598465}
{'training/total_steps': 851968, 'training/updates': 208, 'training/sps': np.float64(8435.394), 'training/walltime': np.float64(158.166), 'training/rollout_time': np.float64(0.471), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.009700126014649868, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01671917550265789, 'training/policy_objective': 0.0010303501039743423, 'training/value_loss': 0.01934688165783882}
{'training/total_steps': 856064, 'training/updates': 209, 'training/sps': np.float64(8364.307), 'training/walltime': np.float64(158.658), 'training/rollout_time': np.float64(0.477), 'training/update_time': np.float64(0.013), 'training/iterations': 2.0, 'training/kl_div': 0.008854678831994534, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.009999792091548443, 'training/policy_objective': 0.0010747956112027168, 'training/value_loss': 0.020623590797185898}
{'training/total_steps': 860160, 'training/updates': 210, 'training/sps': np.float64(8399.246), 'training/walltime': np.float64(159.148), 'training/rollout_time': np.float64(0.473), 'training/update_time': np.float64(0.015), 'training/iterations': 2.0, 'training/kl_div': 0.008492786437273026, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.012476245872676373, 'training/policy_objective': 0.00222942978143692, 'training/value_loss': 0.022354573011398315}
{'training/total_steps': 864256, 'training/updates': 211, 'training/sps': np.float64(7909.391), 'training/walltime': np.float64(159.669), 'training/rollout_time': np.float64(0.505), 'training/update_time': np.float64(0.013), 'training/iterations': 1.0, 'training/kl_div': 0.009803281165659428, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.018670260906219482, 'training/policy_objective': 0.002785411663353443, 'training/value_loss': 0.024187639355659485}
{'training/total_steps': 868352, 'training/updates': 212, 'training/sps': np.float64(8469.962), 'training/walltime': np.float64(160.156), 'training/rollout_time': np.float64(0.47), 'training/update_time': np.float64(0.014), 'training/iterations': 3.0, 'training/kl_div': 0.009214264340698719, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01267782598733902, 'training/policy_objective': -0.0009320005774497986, 'training/value_loss': 0.02468419447541237}
{'training/total_steps': 872448, 'training/updates': 213, 'training/sps': np.float64(5677.537), 'training/walltime': np.float64(160.88), 'training/rollout_time': np.float64(0.707), 'training/update_time': np.float64(0.014), 'training/iterations': 3.0, 'training/kl_div': 0.00820139329880476, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.010083574801683426, 'training/policy_objective': -0.00045304931700229645, 'training/value_loss': 0.025570489466190338}
{'training/total_steps': 876544, 'training/updates': 214, 'training/sps': np.float64(8076.01), 'training/walltime': np.float64(161.39), 'training/rollout_time': np.float64(0.494), 'training/update_time': np.float64(0.014), 'training/iterations': 3.0, 'training/kl_div': 0.009730447083711624, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.007380006834864616, 'training/policy_objective': 0.001124812290072441, 'training/value_loss': 0.025001754984259605}
{'training/total_steps': 880640, 'training/updates': 215, 'training/sps': np.float64(8865.862), 'training/walltime': np.float64(161.855), 'training/rollout_time': np.float64(0.449), 'training/update_time': np.float64(0.013), 'training/iterations': 2.0, 'training/kl_div': 0.009578589349985123, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.011515455320477486, 'training/policy_objective': 0.0006633363664150238, 'training/value_loss': 0.024808276444673538}
{'training/total_steps': 884736, 'training/updates': 216, 'training/sps': np.float64(8890.804), 'training/walltime': np.float64(162.318), 'training/rollout_time': np.float64(0.445), 'training/update_time': np.float64(0.016), 'training/iterations': 2.0, 'training/kl_div': 0.007840177044272423, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.011697892099618912, 'training/policy_objective': 0.003559323027729988, 'training/value_loss': 0.024632621556520462}
{'training/total_steps': 888832, 'training/updates': 217, 'training/sps': np.float64(8838.213), 'training/walltime': np.float64(162.784), 'training/rollout_time': np.float64(0.45), 'training/update_time': np.float64(0.014), 'training/iterations': 4.0, 'training/kl_div': 0.008043359033763409, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.006596929393708706, 'training/policy_objective': -0.0002845749258995056, 'training/value_loss': 0.02308238111436367}
{'training/total_steps': 892928, 'training/updates': 218, 'training/sps': np.float64(8416.698), 'training/walltime': np.float64(163.273), 'training/rollout_time': np.float64(0.473), 'training/update_time': np.float64(0.014), 'training/iterations': 3.0, 'training/kl_div': 0.008412699215114117, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.013601941987872124, 'training/policy_objective': -0.0003553517162799835, 'training/value_loss': 0.024134580045938492}
{'training/total_steps': 897024, 'training/updates': 219, 'training/sps': np.float64(8435.001), 'training/walltime': np.float64(163.761), 'training/rollout_time': np.float64(0.472), 'training/update_time': np.float64(0.013), 'training/iterations': 4.0, 'training/kl_div': 0.00900605134665966, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.004117107950150967, 'training/policy_objective': -0.0027262000367045403, 'training/value_loss': 0.023823264986276627}
{'training/total_steps': 901120, 'training/updates': 220, 'training/sps': np.float64(8219.077), 'training/walltime': np.float64(164.262), 'training/rollout_time': np.float64(0.486), 'training/update_time': np.float64(0.013), 'training/iterations': 3.0, 'training/kl_div': 0.009347527287900448, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.007323998957872391, 'training/policy_objective': 0.0002464978024363518, 'training/value_loss': 0.023242346942424774}
{'eval/num_episodes': 10, 'eval/num_steps': 30, 'eval/mean_score': np.float64(3.0), 'eval/std_score': np.float64(0.0), 'eval/mean_episode_length': np.float64(3.0), 'eval/std_episode_length': np.float64(0.0), 'eval/eval_time': 0.2815821170806885}
{'training/total_steps': 905216, 'training/updates': 221, 'training/sps': np.float64(8427.015), 'training/walltime': np.float64(165.034), 'training/rollout_time': np.float64(0.473), 'training/update_time': np.float64(0.013), 'training/iterations': 3.0, 'training/kl_div': 0.007496579550206661, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.006222367286682129, 'training/policy_objective': 5.718134343624115e-05, 'training/value_loss': 0.022914186120033264}
{'training/total_steps': 909312, 'training/updates': 222, 'training/sps': np.float64(8095.017), 'training/walltime': np.float64(165.543), 'training/rollout_time': np.float64(0.492), 'training/update_time': np.float64(0.014), 'training/iterations': 3.0, 'training/kl_div': 0.009737327694892883, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.006649801507592201, 'training/policy_objective': 0.00021050497889518738, 'training/value_loss': 0.02385678142309189}
{'training/total_steps': 913408, 'training/updates': 223, 'training/sps': np.float64(8646.356), 'training/walltime': np.float64(166.019), 'training/rollout_time': np.float64(0.46), 'training/update_time': np.float64(0.013), 'training/iterations': 3.0, 'training/kl_div': 0.0095114316791296, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.005146032199263573, 'training/policy_objective': 0.0005304161459207535, 'training/value_loss': 0.023825308308005333}
{'training/total_steps': 917504, 'training/updates': 224, 'training/sps': np.float64(8474.273), 'training/walltime': np.float64(166.505), 'training/rollout_time': np.float64(0.47), 'training/update_time': np.float64(0.013), 'training/iterations': 2.0, 'training/kl_div': 0.008539082482457161, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.00573405995965004, 'training/policy_objective': 0.002109915018081665, 'training/value_loss': 0.023347193375229836}
{'training/total_steps': 921600, 'training/updates': 225, 'training/sps': np.float64(8693.72), 'training/walltime': np.float64(166.979), 'training/rollout_time': np.float64(0.458), 'training/update_time': np.float64(0.014), 'training/iterations': 5.0, 'training/kl_div': 0.009667107835412025, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.0071096355095505714, 'training/policy_objective': -0.0010632388293743134, 'training/value_loss': 0.02322416752576828}
{'training/total_steps': 925696, 'training/updates': 226, 'training/sps': np.float64(8370.441), 'training/walltime': np.float64(167.471), 'training/rollout_time': np.float64(0.476), 'training/update_time': np.float64(0.014), 'training/iterations': 4.0, 'training/kl_div': 0.009152751415967941, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.003641709452494979, 'training/policy_objective': 0.0008672662079334259, 'training/value_loss': 0.021837454289197922}
{'training/total_steps': 929792, 'training/updates': 227, 'training/sps': np.float64(8684.807), 'training/walltime': np.float64(167.946), 'training/rollout_time': np.float64(0.457), 'training/update_time': np.float64(0.015), 'training/iterations': 6.0, 'training/kl_div': 0.009889467619359493, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.0022911219857633114, 'training/policy_objective': 0.0005145755130797625, 'training/value_loss': 0.022622525691986084}
{'training/total_steps': 933888, 'training/updates': 228, 'training/sps': np.float64(8470.404), 'training/walltime': np.float64(168.432), 'training/rollout_time': np.float64(0.471), 'training/update_time': np.float64(0.012), 'training/iterations': 5.0, 'training/kl_div': 0.009631358087062836, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.007405498996376991, 'training/policy_objective': -0.0004531256854534149, 'training/value_loss': 0.02317904308438301}
{'training/total_steps': 937984, 'training/updates': 229, 'training/sps': np.float64(8630.489), 'training/walltime': np.float64(168.909), 'training/rollout_time': np.float64(0.461), 'training/update_time': np.float64(0.013), 'training/iterations': 2.0, 'training/kl_div': 0.008728583343327045, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.00828500371426344, 'training/policy_objective': 0.0016511785797774792, 'training/value_loss': 0.022020235657691956}
{'training/total_steps': 942080, 'training/updates': 230, 'training/sps': np.float64(8445.848), 'training/walltime': np.float64(169.396), 'training/rollout_time': np.float64(0.471), 'training/update_time': np.float64(0.014), 'training/iterations': 6.0, 'training/kl_div': 0.008679244667291641, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.0022751793731004, 'training/policy_objective': 0.0009928757790476084, 'training/value_loss': 0.01960672065615654}
{'training/total_steps': 946176, 'training/updates': 231, 'training/sps': np.float64(8226.079), 'training/walltime': np.float64(169.898), 'training/rollout_time': np.float64(0.483), 'training/update_time': np.float64(0.015), 'training/iterations': 10.0, 'training/kl_div': 0.010783574543893337, 'training/line_search_success': 0.0, 'training/new_policy_objective': -0.002761530689895153, 'training/policy_objective': 0.0006682327948510647, 'training/value_loss': 0.020136183127760887}
{'training/total_steps': 950272, 'training/updates': 232, 'training/sps': np.float64(8928.619), 'training/walltime': np.float64(170.359), 'training/rollout_time': np.float64(0.444), 'training/update_time': np.float64(0.014), 'training/iterations': 10.0, 'training/kl_div': 0.011296737939119339, 'training/line_search_success': 0.0, 'training/new_policy_objective': -0.000996425747871399, 'training/policy_objective': 0.000518282875418663, 'training/value_loss': 0.01984441839158535}
{'training/total_steps': 954368, 'training/updates': 233, 'training/sps': np.float64(8843.331), 'training/walltime': np.float64(170.824), 'training/rollout_time': np.float64(0.449), 'training/update_time': np.float64(0.014), 'training/iterations': 5.0, 'training/kl_div': 0.009813977405428886, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.0025339126586914062, 'training/policy_objective': 0.0006381422281265259, 'training/value_loss': 0.018907703459262848}
{'training/total_steps': 958464, 'training/updates': 234, 'training/sps': np.float64(8866.942), 'training/walltime': np.float64(171.289), 'training/rollout_time': np.float64(0.449), 'training/update_time': np.float64(0.013), 'training/iterations': 10.0, 'training/kl_div': 0.01075344905257225, 'training/line_search_success': 0.0, 'training/new_policy_objective': -0.00320376455783844, 'training/policy_objective': 0.0010402032639831305, 'training/value_loss': 0.018593348562717438}
