E0622 12:30:09.851258  123414 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /root/.netrc.
wandb: Currently logged in as: mariberger (mariberger-eth-z-rich) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 2z1triun
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /workspace/PCPG/wandb/run-20260622_123013-2z1triun
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run Exp_trpo_mujoco__halfcheetah__1
wandb: ⭐️ View project at https://wandb.ai/mariberger-eth-z-rich/mujoco-pcpg
wandb: 🚀 View run at https://wandb.ai/mariberger-eth-z-rich/mujoco-pcpg/runs/2z1triun
[run_train] algorithm=trpo env=halfcheetah num_envs=256 total_steps=1000000 seed=1 use_cnn=False
|param: value|
|experiment_name:  trpo_mujoco|
|seed:  1|
|platform:  cpu|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  20|
|deterministic_eval:  True|
|normalize_observations:  True|
|total_timesteps:  1000000|
|learning_rate:  0.0003|
|unroll_length:  16|
|anneal_lr:  False|
|gamma:  0.99|
|gae_lambda:  0.95|
|batch_size:  256|
|num_minibatches:  1|
|update_epochs:  4|
|normalize_advantages:  True|
|target_kl:  0.01|
|cg_damping:  0.1|
|cg_max_iterations:  10|
|line_search_max_iter:  10|
|line_search_shrinking_factor:  0.8|
|vf_cost:  0.5|
|max_grad_norm:  0.5|
|reward_scaling:  1.0|
|adam_eps:  1e-05|
|sota_init:  True|
|normalize_rewards:  True|
|use_cnn:  False|
|policy_hidden_layer_sizes:  [64, 64]|
|value_hidden_layer_sizes:  [64, 64]|
|activation:  <jax._src.custom_derivatives.custom_jvp object at 0x745cc634b490>|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
{'training/total_steps': 4096, 'training/updates': 1, 'training/sps': np.float64(133.249), 'training/walltime': np.float64(30.74), 'training/rollout_time': np.float64(16.739), 'training/update_time': np.float64(14.0), 'training/iterations': 1.0, 'training/kl_div': 0.006519773043692112, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.0632191002368927, 'training/policy_objective': 2.421438694000244e-07, 'training/value_loss': 1.1407818794250488}
{'training/total_steps': 716800, 'training/updates': 175, 'training/sps': np.float64(5533.976), 'training/walltime': np.float64(1203.945), 'training/rollout_time': np.float64(0.726), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.009228328242897987, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.07672706246376038, 'training/policy_objective': -4.3507665395736694e-05, 'training/value_loss': 0.0015382494311779737}
{'training/total_steps': 720896, 'training/updates': 176, 'training/sps': np.float64(5528.58), 'training/walltime': np.float64(1204.688), 'training/rollout_time': np.float64(0.726), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.009202774614095688, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.0877547562122345, 'training/policy_objective': 0.0001868691761046648, 'training/value_loss': 0.0015405970625579357}
{'training/total_steps': 724992, 'training/updates': 177, 'training/sps': np.float64(5664.446), 'training/walltime': np.float64(1205.414), 'training/rollout_time': np.float64(0.709), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.009258316829800606, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.06976157426834106, 'training/policy_objective': 3.6359066143631935e-05, 'training/value_loss': 0.001253684051334858}
{'training/total_steps': 729088, 'training/updates': 178, 'training/sps': np.float64(5778.619), 'training/walltime': np.float64(1206.125), 'training/rollout_time': np.float64(0.694), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.009350502863526344, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.07971265912055969, 'training/policy_objective': 0.00018864788580685854, 'training/value_loss': 0.0013208882883191109}
{'training/total_steps': 733184, 'training/updates': 179, 'training/sps': np.float64(5725.384), 'training/walltime': np.float64(1206.843), 'training/rollout_time': np.float64(0.701), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.009216522797942162, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.06951304525136948, 'training/policy_objective': -0.00011648610234260559, 'training/value_loss': 0.0013789734803140163}
{'training/total_steps': 737280, 'training/updates': 180, 'training/sps': np.float64(5624.425), 'training/walltime': np.float64(1207.574), 'training/rollout_time': np.float64(0.715), 'training/update_time': np.float64(0.013), 'training/iterations': 1.0, 'training/kl_div': 0.009172642603516579, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.11147095263004303, 'training/policy_objective': 0.00046821311116218567, 'training/value_loss': 0.0010843424824997783}
{'eval/num_episodes': 10, 'eval/num_steps': 10000, 'eval/mean_score': np.float64(-171.938), 'eval/std_score': np.float64(0.0), 'eval/mean_episode_length': np.float64(1000.0), 'eval/std_episode_length': np.float64(0.0), 'eval/eval_time': 126.6432363986969}
{'training/total_steps': 741376, 'training/updates': 181, 'training/sps': np.float64(5437.672), 'training/walltime': np.float64(1334.977), 'training/rollout_time': np.float64(0.737), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.009482840076088905, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.10908732563257217, 'training/policy_objective': -0.00024906545877456665, 'training/value_loss': 0.001289897016249597}
{'training/total_steps': 745472, 'training/updates': 182, 'training/sps': np.float64(5600.372), 'training/walltime': np.float64(1335.711), 'training/rollout_time': np.float64(0.716), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.009153681807219982, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.11717477440834045, 'training/policy_objective': 0.0006506601348519325, 'training/value_loss': 0.0010565934935584664}
{'training/total_steps': 749568, 'training/updates': 183, 'training/sps': np.float64(5481.729), 'training/walltime': np.float64(1336.461), 'training/rollout_time': np.float64(0.733), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.009530575945973396, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.07355017960071564, 'training/policy_objective': -0.00040199700742959976, 'training/value_loss': 0.0013107771519571543}
{'training/total_steps': 753664, 'training/updates': 184, 'training/sps': np.float64(5384.243), 'training/walltime': np.float64(1337.224), 'training/rollout_time': np.float64(0.745), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.009478224441409111, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.0721011608839035, 'training/policy_objective': 0.00024478137493133545, 'training/value_loss': 0.001460864907130599}
{'training/total_steps': 757760, 'training/updates': 185, 'training/sps': np.float64(5319.071), 'training/walltime': np.float64(1337.996), 'training/rollout_time': np.float64(0.754), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.009332537651062012, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.07613619416952133, 'training/policy_objective': 0.00025783851742744446, 'training/value_loss': 0.001463470864109695}
{'training/total_steps': 761856, 'training/updates': 186, 'training/sps': np.float64(5512.331), 'training/walltime': np.float64(1338.742), 'training/rollout_time': np.float64(0.729), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.009534231387078762, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.10419237613677979, 'training/policy_objective': -0.00016288179904222488, 'training/value_loss': 0.001202709274366498}
{'training/total_steps': 765952, 'training/updates': 187, 'training/sps': np.float64(5606.82), 'training/walltime': np.float64(1339.475), 'training/rollout_time': np.float64(0.717), 'training/update_time': np.float64(0.013), 'training/iterations': 1.0, 'training/kl_div': 0.0091081028804183, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.13937409222126007, 'training/policy_objective': 0.00021272338926792145, 'training/value_loss': 0.001215612981468439}
{'training/total_steps': 770048, 'training/updates': 188, 'training/sps': np.float64(5683.472), 'training/walltime': np.float64(1340.199), 'training/rollout_time': np.float64(0.705), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.009431261569261551, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.08595146238803864, 'training/policy_objective': 0.000371638685464859, 'training/value_loss': 0.006535036023706198}
{'training/total_steps': 774144, 'training/updates': 189, 'training/sps': np.float64(5757.335), 'training/walltime': np.float64(1340.913), 'training/rollout_time': np.float64(0.696), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.009453712031245232, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.08572693169116974, 'training/policy_objective': 4.050508141517639e-05, 'training/value_loss': 0.007510033436119556}
{'training/total_steps': 778240, 'training/updates': 190, 'training/sps': np.float64(4282.587), 'training/walltime': np.float64(1341.872), 'training/rollout_time': np.float64(0.94), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.009570655412971973, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.1292077749967575, 'training/policy_objective': -0.00011701742187142372, 'training/value_loss': 0.0063148620538413525}
{'training/total_steps': 782336, 'training/updates': 191, 'training/sps': np.float64(5403.477), 'training/walltime': np.float64(1342.633), 'training/rollout_time': np.float64(0.74), 'training/update_time': np.float64(0.018), 'training/iterations': 1.0, 'training/kl_div': 0.009378544986248016, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.14715203642845154, 'training/policy_objective': 0.00036929547786712646, 'training/value_loss': 0.00839786883443594}
{'training/total_steps': 786432, 'training/updates': 192, 'training/sps': np.float64(5631.116), 'training/walltime': np.float64(1343.363), 'training/rollout_time': np.float64(0.713), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.009639980271458626, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.15589851140975952, 'training/policy_objective': -0.00042604655027389526, 'training/value_loss': 0.007134169805794954}
{'training/total_steps': 790528, 'training/updates': 193, 'training/sps': np.float64(5603.492), 'training/walltime': np.float64(1344.096), 'training/rollout_time': np.float64(0.716), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.009504202753305435, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.1864902228116989, 'training/policy_objective': -6.664171814918518e-05, 'training/value_loss': 0.00797703955322504}
{'training/total_steps': 794624, 'training/updates': 194, 'training/sps': np.float64(5620.471), 'training/walltime': np.float64(1344.828), 'training/rollout_time': np.float64(0.714), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.00919333379715681, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.1039280965924263, 'training/policy_objective': 0.00010148109868168831, 'training/value_loss': 0.005396115593612194}
{'training/total_steps': 798720, 'training/updates': 195, 'training/sps': np.float64(5475.094), 'training/walltime': np.float64(1345.578), 'training/rollout_time': np.float64(0.733), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.009505212306976318, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.11533338576555252, 'training/policy_objective': -0.000370170921087265, 'training/value_loss': 0.005544939078390598}
{'training/total_steps': 802816, 'training/updates': 196, 'training/sps': np.float64(5400.739), 'training/walltime': np.float64(1346.339), 'training/rollout_time': np.float64(0.74), 'training/update_time': np.float64(0.018), 'training/iterations': 1.0, 'training/kl_div': 0.009753820486366749, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.15453368425369263, 'training/policy_objective': -0.00010680221021175385, 'training/value_loss': 0.007882888428866863}
{'training/total_steps': 806912, 'training/updates': 197, 'training/sps': np.float64(5578.024), 'training/walltime': np.float64(1347.075), 'training/rollout_time': np.float64(0.719), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.009596888907253742, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.11607901006937027, 'training/policy_objective': 0.00013536959886550903, 'training/value_loss': 0.0064804935827851295}
{'training/total_steps': 811008, 'training/updates': 198, 'training/sps': np.float64(5498.021), 'training/walltime': np.float64(1347.823), 'training/rollout_time': np.float64(0.729), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.009539300575852394, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.1953813135623932, 'training/policy_objective': -0.000630158931016922, 'training/value_loss': 0.0062338197603821754}
{'training/total_steps': 815104, 'training/updates': 199, 'training/sps': np.float64(5339.739), 'training/walltime': np.float64(1348.592), 'training/rollout_time': np.float64(0.752), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.009536435827612877, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.2604788541793823, 'training/policy_objective': -0.00031891593243926764, 'training/value_loss': 0.006746201775968075}
{'training/total_steps': 819200, 'training/updates': 200, 'training/sps': np.float64(5819.839), 'training/walltime': np.float64(1349.298), 'training/rollout_time': np.float64(0.69), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.009413421154022217, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.12702606618404388, 'training/policy_objective': 5.950406193733215e-05, 'training/value_loss': 0.007466267794370651}
{'eval/num_episodes': 10, 'eval/num_steps': 10000, 'eval/mean_score': np.float64(-151.086), 'eval/std_score': np.float64(0.0), 'eval/mean_episode_length': np.float64(1000.0), 'eval/std_episode_length': np.float64(0.0), 'eval/eval_time': 128.49604678153992}
{'training/total_steps': 823296, 'training/updates': 201, 'training/sps': np.float64(5418.956), 'training/walltime': np.float64(1478.559), 'training/rollout_time': np.float64(0.74), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.009294506162405014, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.1164974570274353, 'training/policy_objective': 4.66909259557724e-05, 'training/value_loss': 0.009660020470619202}
{'training/total_steps': 827392, 'training/updates': 202, 'training/sps': np.float64(5580.315), 'training/walltime': np.float64(1479.295), 'training/rollout_time': np.float64(0.72), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.009318857453763485, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.13468588888645172, 'training/policy_objective': 0.0004256442189216614, 'training/value_loss': 0.011936146765947342}
{'training/total_steps': 831488, 'training/updates': 203, 'training/sps': np.float64(5706.911), 'training/walltime': np.float64(1480.016), 'training/rollout_time': np.float64(0.703), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.009433030150830746, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.17665407061576843, 'training/policy_objective': 0.0001584608107805252, 'training/value_loss': 0.016173729673027992}
{'training/total_steps': 835584, 'training/updates': 204, 'training/sps': np.float64(5357.502), 'training/walltime': np.float64(1480.784), 'training/rollout_time': np.float64(0.75), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.009327685460448265, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.12632432579994202, 'training/policy_objective': -0.00031949812546372414, 'training/value_loss': 0.012109543196856976}
{'training/total_steps': 839680, 'training/updates': 205, 'training/sps': np.float64(5359.233), 'training/walltime': np.float64(1481.551), 'training/rollout_time': np.float64(0.749), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.00954234879463911, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.137821763753891, 'training/policy_objective': -0.0003116019070148468, 'training/value_loss': 0.013581514358520508}
{'training/total_steps': 843776, 'training/updates': 206, 'training/sps': np.float64(5204.192), 'training/walltime': np.float64(1482.341), 'training/rollout_time': np.float64(0.772), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.00928921066224575, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.13194409012794495, 'training/policy_objective': -5.496852099895477e-05, 'training/value_loss': 0.012353971600532532}
{'training/total_steps': 847872, 'training/updates': 207, 'training/sps': np.float64(5504.054), 'training/walltime': np.float64(1483.088), 'training/rollout_time': np.float64(0.729), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.009018614888191223, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.12748388946056366, 'training/policy_objective': 0.000208243727684021, 'training/value_loss': 0.011476242914795876}
{'training/total_steps': 851968, 'training/updates': 208, 'training/sps': np.float64(5536.159), 'training/walltime': np.float64(1483.831), 'training/rollout_time': np.float64(0.725), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.009325673803687096, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.13533475995063782, 'training/policy_objective': -2.5806017220020294e-05, 'training/value_loss': 0.009725743904709816}
{'training/total_steps': 856064, 'training/updates': 209, 'training/sps': np.float64(5428.051), 'training/walltime': np.float64(1484.588), 'training/rollout_time': np.float64(0.74), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.009249914437532425, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.1411667764186859, 'training/policy_objective': -0.0002468228340148926, 'training/value_loss': 0.009832968935370445}
{'training/total_steps': 860160, 'training/updates': 210, 'training/sps': np.float64(5465.573), 'training/walltime': np.float64(1485.34), 'training/rollout_time': np.float64(0.734), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.009178873151540756, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.13219121098518372, 'training/policy_objective': 0.00018112361431121826, 'training/value_loss': 0.007208855357021093}
{'training/total_steps': 864256, 'training/updates': 211, 'training/sps': np.float64(5502.194), 'training/walltime': np.float64(1486.088), 'training/rollout_time': np.float64(0.729), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.009106792509555817, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.13993683457374573, 'training/policy_objective': 0.0010682949796319008, 'training/value_loss': 0.0060527147725224495}
{'training/total_steps': 868352, 'training/updates': 212, 'training/sps': np.float64(5481.993), 'training/walltime': np.float64(1486.838), 'training/rollout_time': np.float64(0.732), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.008861342445015907, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.16098110377788544, 'training/policy_objective': 0.0003788713365793228, 'training/value_loss': 0.005485217086970806}
{'training/total_steps': 872448, 'training/updates': 213, 'training/sps': np.float64(5574.723), 'training/walltime': np.float64(1487.576), 'training/rollout_time': np.float64(0.718), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.009341435506939888, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.133733332157135, 'training/policy_objective': -0.00024263467639684677, 'training/value_loss': 0.0047911652363836765}
{'training/total_steps': 876544, 'training/updates': 214, 'training/sps': np.float64(5615.483), 'training/walltime': np.float64(1488.308), 'training/rollout_time': np.float64(0.714), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.00899423286318779, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.16763938963413239, 'training/policy_objective': 0.00021491851657629013, 'training/value_loss': 0.0041666836477816105}
{'training/total_steps': 880640, 'training/updates': 215, 'training/sps': np.float64(5499.791), 'training/walltime': np.float64(1489.056), 'training/rollout_time': np.float64(0.729), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.009192263707518578, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.23970657587051392, 'training/policy_objective': 0.00028901640325784683, 'training/value_loss': 0.0039990246295928955}
{'training/total_steps': 884736, 'training/updates': 216, 'training/sps': np.float64(5380.061), 'training/walltime': np.float64(1489.821), 'training/rollout_time': np.float64(0.747), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.009230175986886024, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.6832165718078613, 'training/policy_objective': -4.6897679567337036e-05, 'training/value_loss': 0.0029587503522634506}
{'training/total_steps': 888832, 'training/updates': 217, 'training/sps': np.float64(4288.433), 'training/walltime': np.float64(1490.779), 'training/rollout_time': np.float64(0.94), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.009212980046868324, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.12200383096933365, 'training/policy_objective': -3.91155481338501e-06, 'training/value_loss': 0.00243249605409801}
{'training/total_steps': 892928, 'training/updates': 218, 'training/sps': np.float64(5491.155), 'training/walltime': np.float64(1491.528), 'training/rollout_time': np.float64(0.732), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.009378195740282536, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.14403945207595825, 'training/policy_objective': -0.00012479256838560104, 'training/value_loss': 0.0021172836422920227}
{'training/total_steps': 897024, 'training/updates': 219, 'training/sps': np.float64(5693.064), 'training/walltime': np.float64(1492.25), 'training/rollout_time': np.float64(0.705), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.009300686419010162, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.1276787370443344, 'training/policy_objective': -0.00027225911617279053, 'training/value_loss': 0.0017638630233705044}
{'training/total_steps': 901120, 'training/updates': 220, 'training/sps': np.float64(5532.26), 'training/walltime': np.float64(1492.993), 'training/rollout_time': np.float64(0.725), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.00941767729818821, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.2102636694908142, 'training/policy_objective': 0.0002033524215221405, 'training/value_loss': 0.0013140857918187976}
{'eval/num_episodes': 10, 'eval/num_steps': 10000, 'eval/mean_score': np.float64(1149.119), 'eval/std_score': np.float64(0.0), 'eval/mean_episode_length': np.float64(1000.0), 'eval/std_episode_length': np.float64(0.0), 'eval/eval_time': 139.1361436843872}
{'training/total_steps': 905216, 'training/updates': 221, 'training/sps': np.float64(5390.449), 'training/walltime': np.float64(1632.895), 'training/rollout_time': np.float64(0.743), 'training/update_time': np.float64(0.017), 'training/iterations': 1.0, 'training/kl_div': 0.009251612238585949, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.08932994306087494, 'training/policy_objective': 0.0003544613718986511, 'training/value_loss': 0.0013403736520558596}
{'training/total_steps': 909312, 'training/updates': 222, 'training/sps': np.float64(5604.825), 'training/walltime': np.float64(1633.628), 'training/rollout_time': np.float64(0.714), 'training/update_time': np.float64(0.017), 'training/iterations': 1.0, 'training/kl_div': 0.009217157028615475, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.07028816640377045, 'training/policy_objective': 0.0005944091826677322, 'training/value_loss': 0.0012381754349917173}
{'training/total_steps': 913408, 'training/updates': 223, 'training/sps': np.float64(5531.074), 'training/walltime': np.float64(1634.371), 'training/rollout_time': np.float64(0.726), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.009632959961891174, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.07109715044498444, 'training/policy_objective': 9.634438902139664e-05, 'training/value_loss': 0.0011127082398161292}
{'training/total_steps': 917504, 'training/updates': 224, 'training/sps': np.float64(5427.004), 'training/walltime': np.float64(1635.129), 'training/rollout_time': np.float64(0.74), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.00937982089817524, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.08987344801425934, 'training/policy_objective': -0.00044294074177742004, 'training/value_loss': 0.0010761008597910404}
{'training/total_steps': 921600, 'training/updates': 225, 'training/sps': np.float64(5338.561), 'training/walltime': np.float64(1635.899), 'training/rollout_time': np.float64(0.752), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.009584356099367142, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.07107111811637878, 'training/policy_objective': 0.0004020729102194309, 'training/value_loss': 0.0012139545287936926}
{'training/total_steps': 925696, 'training/updates': 226, 'training/sps': np.float64(5521.265), 'training/walltime': np.float64(1636.644), 'training/rollout_time': np.float64(0.726), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.009688789024949074, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.0863504409790039, 'training/policy_objective': 0.00021788012236356735, 'training/value_loss': 0.0009869214845821261}
{'training/total_steps': 929792, 'training/updates': 227, 'training/sps': np.float64(5509.674), 'training/walltime': np.float64(1637.39), 'training/rollout_time': np.float64(0.729), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.009221598505973816, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.08587713539600372, 'training/policy_objective': -3.838539123535156e-05, 'training/value_loss': 0.0010169511660933495}
{'training/total_steps': 933888, 'training/updates': 228, 'training/sps': np.float64(5519.504), 'training/walltime': np.float64(1638.134), 'training/rollout_time': np.float64(0.728), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.009638507850468159, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.06974422931671143, 'training/policy_objective': 2.998858690261841e-07, 'training/value_loss': 0.0011230281088501215}
{'training/total_steps': 937984, 'training/updates': 229, 'training/sps': np.float64(5746.646), 'training/walltime': np.float64(1638.849), 'training/rollout_time': np.float64(0.698), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.009229310788214207, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.09200692176818848, 'training/policy_objective': 0.0006306096911430359, 'training/value_loss': 0.0010600455570966005}
{'training/total_steps': 942080, 'training/updates': 230, 'training/sps': np.float64(5450.537), 'training/walltime': np.float64(1639.604), 'training/rollout_time': np.float64(0.737), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.009298847056925297, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.10846608877182007, 'training/policy_objective': 0.0005532950162887573, 'training/value_loss': 0.001103403978049755}
{'training/total_steps': 946176, 'training/updates': 231, 'training/sps': np.float64(5557.154), 'training/walltime': np.float64(1640.343), 'training/rollout_time': np.float64(0.722), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.009442451409995556, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.07766734063625336, 'training/policy_objective': -0.0002887193113565445, 'training/value_loss': 0.000924357445910573}
{'training/total_steps': 950272, 'training/updates': 232, 'training/sps': np.float64(5527.474), 'training/walltime': np.float64(1641.087), 'training/rollout_time': np.float64(0.726), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.009340459480881691, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.15146392583847046, 'training/policy_objective': -0.00015656650066375732, 'training/value_loss': 0.0009181760251522064}
{'training/total_steps': 954368, 'training/updates': 233, 'training/sps': np.float64(5522.889), 'training/walltime': np.float64(1641.831), 'training/rollout_time': np.float64(0.726), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.009425174444913864, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.1159859374165535, 'training/policy_objective': 0.00019243592396378517, 'training/value_loss': 0.0009418608387932181}
