E0622 13:03:47.858517  129840 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /root/.netrc.
wandb: Currently logged in as: mariberger (mariberger-eth-z-rich) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run ioiukt9r
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /workspace/PCPG/wandb/run-20260622_130350-ioiukt9r
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run Exp_trpo_mujoco__halfcheetah__2
wandb: ⭐️ View project at https://wandb.ai/mariberger-eth-z-rich/mujoco-pcpg
wandb: 🚀 View run at https://wandb.ai/mariberger-eth-z-rich/mujoco-pcpg/runs/ioiukt9r
[run_train] algorithm=trpo env=halfcheetah num_envs=256 total_steps=1000000 seed=2 use_cnn=False
|param: value|
|experiment_name:  trpo_mujoco|
|seed:  2|
|platform:  cpu|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  20|
|deterministic_eval:  True|
|normalize_observations:  True|
|total_timesteps:  1000000|
|learning_rate:  0.0003|
|unroll_length:  16|
|anneal_lr:  False|
|gamma:  0.99|
|gae_lambda:  0.95|
|batch_size:  256|
|num_minibatches:  1|
|update_epochs:  4|
|normalize_advantages:  True|
|target_kl:  0.01|
|cg_damping:  0.1|
|cg_max_iterations:  10|
|line_search_max_iter:  10|
|line_search_shrinking_factor:  0.8|
|vf_cost:  0.5|
|max_grad_norm:  0.5|
|reward_scaling:  1.0|
|adam_eps:  1e-05|
|sota_init:  True|
|normalize_rewards:  True|
|use_cnn:  False|
|policy_hidden_layer_sizes:  [64, 64]|
|value_hidden_layer_sizes:  [64, 64]|
|activation:  <jax._src.custom_derivatives.custom_jvp object at 0x7b6ad161f010>|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
{'training/total_steps': 4096, 'training/updates': 1, 'training/sps': np.float64(137.759), 'training/walltime': np.float64(29.733), 'training/rollout_time': np.float64(15.508), 'training/update_time': np.float64(14.226), 'training/iterations': 1.0, 'training/kl_div': 0.006147949956357479, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.0681896060705185, 'training/policy_objective': -7.078051567077637e-08, 'training/value_loss': 1.318028211593628}
{'training/total_steps': 716800, 'training/updates': 175, 'training/sps': np.float64(5918.071), 'training/walltime': np.float64(1252.59), 'training/rollout_time': np.float64(0.678), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.00840088352560997, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.1077854186296463, 'training/policy_objective': 0.00018021930009126663, 'training/value_loss': 0.0034782157745212317}
{'training/total_steps': 720896, 'training/updates': 176, 'training/sps': np.float64(5801.869), 'training/walltime': np.float64(1253.299), 'training/rollout_time': np.float64(0.692), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.008594069629907608, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.12443919479846954, 'training/policy_objective': -0.0001360122114419937, 'training/value_loss': 0.003456618171185255}
{'training/total_steps': 724992, 'training/updates': 177, 'training/sps': np.float64(5685.174), 'training/walltime': np.float64(1254.021), 'training/rollout_time': np.float64(0.706), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.008211798965930939, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.09054691344499588, 'training/policy_objective': -2.0023435354232788e-05, 'training/value_loss': 0.003223507199436426}
{'training/total_steps': 729088, 'training/updates': 178, 'training/sps': np.float64(5648.337), 'training/walltime': np.float64(1254.749), 'training/rollout_time': np.float64(0.707), 'training/update_time': np.float64(0.018), 'training/iterations': 1.0, 'training/kl_div': 0.008467745035886765, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.18425120413303375, 'training/policy_objective': 0.00010692328214645386, 'training/value_loss': 0.0030886013992130756}
{'training/total_steps': 733184, 'training/updates': 179, 'training/sps': np.float64(5612.722), 'training/walltime': np.float64(1255.481), 'training/rollout_time': np.float64(0.714), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.008508333936333656, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.0939599797129631, 'training/policy_objective': 7.377099245786667e-05, 'training/value_loss': 0.0027064718306064606}
{'training/total_steps': 737280, 'training/updates': 180, 'training/sps': np.float64(5745.095), 'training/walltime': np.float64(1256.196), 'training/rollout_time': np.float64(0.699), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.008618662133812904, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.0851544439792633, 'training/policy_objective': 0.00023398548364639282, 'training/value_loss': 0.002687170635908842}
{'eval/num_episodes': 10, 'eval/num_steps': 10000, 'eval/mean_score': np.float64(545.236), 'eval/std_score': np.float64(0.0), 'eval/mean_episode_length': np.float64(1000.0), 'eval/std_episode_length': np.float64(0.0), 'eval/eval_time': 142.06996273994446}
{'training/total_steps': 741376, 'training/updates': 181, 'training/sps': np.float64(5380.132), 'training/walltime': np.float64(1399.036), 'training/rollout_time': np.float64(0.744), 'training/update_time': np.float64(0.017), 'training/iterations': 1.0, 'training/kl_div': 0.00873402040451765, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.08517187088727951, 'training/policy_objective': -0.0002667084336280823, 'training/value_loss': 0.002740423893555999}
{'training/total_steps': 745472, 'training/updates': 182, 'training/sps': np.float64(5615.414), 'training/walltime': np.float64(1399.768), 'training/rollout_time': np.float64(0.715), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.00846792571246624, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.0894535481929779, 'training/policy_objective': 0.00024388916790485382, 'training/value_loss': 0.002533687511458993}
{'training/total_steps': 749568, 'training/updates': 183, 'training/sps': np.float64(5811.616), 'training/walltime': np.float64(1400.475), 'training/rollout_time': np.float64(0.691), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.00877352338284254, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.08427740633487701, 'training/policy_objective': 0.0001232009381055832, 'training/value_loss': 0.0023112206254154444}
{'training/total_steps': 753664, 'training/updates': 184, 'training/sps': np.float64(5568.282), 'training/walltime': np.float64(1401.214), 'training/rollout_time': np.float64(0.721), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.008477781899273396, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.09265737235546112, 'training/policy_objective': -2.9128044843673706e-05, 'training/value_loss': 0.002651544753462076}
{'training/total_steps': 757760, 'training/updates': 185, 'training/sps': np.float64(5687.71), 'training/walltime': np.float64(1401.936), 'training/rollout_time': np.float64(0.706), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.008531162515282631, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.08966553211212158, 'training/policy_objective': 7.481127977371216e-05, 'training/value_loss': 0.0026662989985197783}
{'training/total_steps': 761856, 'training/updates': 186, 'training/sps': np.float64(5539.679), 'training/walltime': np.float64(1402.678), 'training/rollout_time': np.float64(0.724), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.008720440790057182, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.10145127773284912, 'training/policy_objective': 4.478543996810913e-05, 'training/value_loss': 0.0025940597988665104}
{'training/total_steps': 765952, 'training/updates': 187, 'training/sps': np.float64(5530.262), 'training/walltime': np.float64(1403.422), 'training/rollout_time': np.float64(0.726), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.008661719970405102, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.0886097103357315, 'training/policy_objective': 0.0001747533679008484, 'training/value_loss': 0.002614404074847698}
{'training/total_steps': 770048, 'training/updates': 188, 'training/sps': np.float64(5627.572), 'training/walltime': np.float64(1404.153), 'training/rollout_time': np.float64(0.713), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.008993174880743027, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.06411521136760712, 'training/policy_objective': -4.469230771064758e-05, 'training/value_loss': 0.009075289592146873}
{'training/total_steps': 774144, 'training/updates': 189, 'training/sps': np.float64(5494.502), 'training/walltime': np.float64(1404.901), 'training/rollout_time': np.float64(0.731), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.008956361562013626, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.07911369204521179, 'training/policy_objective': -0.00032155588269233704, 'training/value_loss': 0.006385880056768656}
{'training/total_steps': 778240, 'training/updates': 190, 'training/sps': np.float64(5627.755), 'training/walltime': np.float64(1405.631), 'training/rollout_time': np.float64(0.713), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.0088721988722682, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.08365970849990845, 'training/policy_objective': -0.00010161660611629486, 'training/value_loss': 0.004687041975557804}
{'training/total_steps': 782336, 'training/updates': 191, 'training/sps': np.float64(5696.717), 'training/walltime': np.float64(1406.353), 'training/rollout_time': np.float64(0.705), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.009011033922433853, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.07394766807556152, 'training/policy_objective': -0.0001627858728170395, 'training/value_loss': 0.004068511072546244}
{'training/total_steps': 786432, 'training/updates': 192, 'training/sps': np.float64(5782.645), 'training/walltime': np.float64(1407.064), 'training/rollout_time': np.float64(0.694), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.008848531171679497, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.07492417097091675, 'training/policy_objective': 0.0002600308507680893, 'training/value_loss': 0.003544201608747244}
{'training/total_steps': 790528, 'training/updates': 193, 'training/sps': np.float64(5729.121), 'training/walltime': np.float64(1407.781), 'training/rollout_time': np.float64(0.7), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.008573781698942184, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.069735087454319, 'training/policy_objective': -0.00010921526700258255, 'training/value_loss': 0.0030937581323087215}
{'training/total_steps': 794624, 'training/updates': 194, 'training/sps': np.float64(5571.472), 'training/walltime': np.float64(1408.519), 'training/rollout_time': np.float64(0.719), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.008988204412162304, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.08099079877138138, 'training/policy_objective': -0.0002331905998289585, 'training/value_loss': 0.0032106952276080847}
{'training/total_steps': 798720, 'training/updates': 195, 'training/sps': np.float64(5530.7), 'training/walltime': np.float64(1409.263), 'training/rollout_time': np.float64(0.727), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.009052660316228867, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.07969444245100021, 'training/policy_objective': -0.00026955362409353256, 'training/value_loss': 0.0027460441924631596}
{'training/total_steps': 802816, 'training/updates': 196, 'training/sps': np.float64(5552.552), 'training/walltime': np.float64(1410.003), 'training/rollout_time': np.float64(0.719), 'training/update_time': np.float64(0.019), 'training/iterations': 1.0, 'training/kl_div': 0.00856771133840084, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.0694083422422409, 'training/policy_objective': 0.00011609867215156555, 'training/value_loss': 0.00281430222094059}
{'training/total_steps': 806912, 'training/updates': 197, 'training/sps': np.float64(5633.039), 'training/walltime': np.float64(1410.733), 'training/rollout_time': np.float64(0.712), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.008671816438436508, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.06815875321626663, 'training/policy_objective': -0.00011996272951364517, 'training/value_loss': 0.0024831092450767756}
{'training/total_steps': 811008, 'training/updates': 198, 'training/sps': np.float64(5703.768), 'training/walltime': np.float64(1411.454), 'training/rollout_time': np.float64(0.704), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.008932048454880714, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.07934033125638962, 'training/policy_objective': 6.468966603279114e-06, 'training/value_loss': 0.002535991370677948}
{'training/total_steps': 815104, 'training/updates': 199, 'training/sps': np.float64(5513.725), 'training/walltime': np.float64(1412.199), 'training/rollout_time': np.float64(0.729), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.008991075679659843, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.08847290277481079, 'training/policy_objective': 0.0002030450850725174, 'training/value_loss': 0.0021883295848965645}
{'training/total_steps': 819200, 'training/updates': 200, 'training/sps': np.float64(5605.766), 'training/walltime': np.float64(1412.932), 'training/rollout_time': np.float64(0.716), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.008362887427210808, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.07116818428039551, 'training/policy_objective': 9.342655539512634e-05, 'training/value_loss': 0.002112311776727438}
{'eval/num_episodes': 10, 'eval/num_steps': 10000, 'eval/mean_score': np.float64(-91.206), 'eval/std_score': np.float64(0.0), 'eval/mean_episode_length': np.float64(1000.0), 'eval/std_episode_length': np.float64(0.0), 'eval/eval_time': 152.38899159431458}
{'training/total_steps': 823296, 'training/updates': 201, 'training/sps': np.float64(5398.188), 'training/walltime': np.float64(1566.088), 'training/rollout_time': np.float64(0.743), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.008643786422908306, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.07947230339050293, 'training/policy_objective': 0.0001638811081647873, 'training/value_loss': 0.001958356937393546}
{'training/total_steps': 827392, 'training/updates': 202, 'training/sps': np.float64(5648.46), 'training/walltime': np.float64(1566.816), 'training/rollout_time': np.float64(0.71), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.008816607296466827, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.07819093763828278, 'training/policy_objective': 0.00029809586703777313, 'training/value_loss': 0.0018889185739681125}
{'training/total_steps': 831488, 'training/updates': 203, 'training/sps': np.float64(5682.987), 'training/walltime': np.float64(1567.539), 'training/rollout_time': np.float64(0.707), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.008730544708669186, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.0916162058711052, 'training/policy_objective': 0.00014475546777248383, 'training/value_loss': 0.0018825912848114967}
{'training/total_steps': 835584, 'training/updates': 204, 'training/sps': np.float64(5716.769), 'training/walltime': np.float64(1568.259), 'training/rollout_time': np.float64(0.702), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.00881801825016737, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.08625517785549164, 'training/policy_objective': -1.5292316675186157e-05, 'training/value_loss': 0.0017361565260216594}
{'training/total_steps': 839680, 'training/updates': 205, 'training/sps': np.float64(5634.821), 'training/walltime': np.float64(1568.988), 'training/rollout_time': np.float64(0.711), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.008777468465268612, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.07270388305187225, 'training/policy_objective': 0.0001679249107837677, 'training/value_loss': 0.0017636213451623917}
{'training/total_steps': 843776, 'training/updates': 206, 'training/sps': np.float64(5607.545), 'training/walltime': np.float64(1569.721), 'training/rollout_time': np.float64(0.716), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.008809597231447697, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.07683245837688446, 'training/policy_objective': 0.00016404129564762115, 'training/value_loss': 0.0018937985878437757}
{'training/total_steps': 847872, 'training/updates': 207, 'training/sps': np.float64(5792.032), 'training/walltime': np.float64(1570.431), 'training/rollout_time': np.float64(0.692), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.008872554637491703, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.07370037585496902, 'training/policy_objective': 9.838957339525223e-05, 'training/value_loss': 0.002025776309892535}
{'training/total_steps': 851968, 'training/updates': 208, 'training/sps': np.float64(5542.521), 'training/walltime': np.float64(1571.174), 'training/rollout_time': np.float64(0.724), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.00887247733771801, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.08310068398714066, 'training/policy_objective': 0.00021213293075561523, 'training/value_loss': 0.001991128548979759}
{'training/total_steps': 856064, 'training/updates': 209, 'training/sps': np.float64(5619.991), 'training/walltime': np.float64(1571.906), 'training/rollout_time': np.float64(0.714), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.00918868463486433, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.07284480333328247, 'training/policy_objective': 0.00020914152264595032, 'training/value_loss': 0.0019416322465986013}
{'training/total_steps': 860160, 'training/updates': 210, 'training/sps': np.float64(5647.201), 'training/walltime': np.float64(1572.633), 'training/rollout_time': np.float64(0.711), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.008582843467593193, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.08651511371135712, 'training/policy_objective': 0.00020678341388702393, 'training/value_loss': 0.002240327186882496}
{'training/total_steps': 864256, 'training/updates': 211, 'training/sps': np.float64(5586.918), 'training/walltime': np.float64(1573.369), 'training/rollout_time': np.float64(0.718), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.008451859466731548, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.07654990255832672, 'training/policy_objective': 0.00021629221737384796, 'training/value_loss': 0.002090531401336193}
{'training/total_steps': 868352, 'training/updates': 212, 'training/sps': np.float64(5490.297), 'training/walltime': np.float64(1574.119), 'training/rollout_time': np.float64(0.731), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.00862644799053669, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.07554518431425095, 'training/policy_objective': 0.00038100406527519226, 'training/value_loss': 0.002080394886434078}
{'training/total_steps': 872448, 'training/updates': 213, 'training/sps': np.float64(5476.614), 'training/walltime': np.float64(1574.869), 'training/rollout_time': np.float64(0.732), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.008998101577162743, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.07929689437150955, 'training/policy_objective': -0.00023549795150756836, 'training/value_loss': 0.0022264011204242706}
{'training/total_steps': 876544, 'training/updates': 214, 'training/sps': np.float64(5729.216), 'training/walltime': np.float64(1575.587), 'training/rollout_time': np.float64(0.701), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.008804112672805786, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.07008452713489532, 'training/policy_objective': -0.0002551567740738392, 'training/value_loss': 0.002418030519038439}
{'training/total_steps': 880640, 'training/updates': 215, 'training/sps': np.float64(5542.448), 'training/walltime': np.float64(1576.328), 'training/rollout_time': np.float64(0.725), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.008944260887801647, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.0769747644662857, 'training/policy_objective': 0.0004568127915263176, 'training/value_loss': 0.0022812262177467346}
{'training/total_steps': 884736, 'training/updates': 216, 'training/sps': np.float64(5566.384), 'training/walltime': np.float64(1577.067), 'training/rollout_time': np.float64(0.722), 'training/update_time': np.float64(0.013), 'training/iterations': 1.0, 'training/kl_div': 0.009178593754768372, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.07784752547740936, 'training/policy_objective': 0.00011261226609349251, 'training/value_loss': 0.002358591416850686}
{'training/total_steps': 888832, 'training/updates': 217, 'training/sps': np.float64(5570.697), 'training/walltime': np.float64(1577.804), 'training/rollout_time': np.float64(0.721), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.00871747825294733, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.0764859989285469, 'training/policy_objective': 0.00023084506392478943, 'training/value_loss': 0.002481942530721426}
{'training/total_steps': 892928, 'training/updates': 218, 'training/sps': np.float64(5758.823), 'training/walltime': np.float64(1578.518), 'training/rollout_time': np.float64(0.697), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.008883779868483543, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.07920240610837936, 'training/policy_objective': -0.00022501125931739807, 'training/value_loss': 0.002648419700562954}
{'training/total_steps': 897024, 'training/updates': 219, 'training/sps': np.float64(5514.1), 'training/walltime': np.float64(1579.263), 'training/rollout_time': np.float64(0.728), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.008520573377609253, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.0789455696940422, 'training/policy_objective': 0.00016475003212690353, 'training/value_loss': 0.002425249433144927}
{'training/total_steps': 901120, 'training/updates': 220, 'training/sps': np.float64(5604.933), 'training/walltime': np.float64(1579.997), 'training/rollout_time': np.float64(0.716), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.008973882533609867, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.07131007313728333, 'training/policy_objective': 0.0001697302795946598, 'training/value_loss': 0.00228981114923954}
{'eval/num_episodes': 10, 'eval/num_steps': 10000, 'eval/mean_score': np.float64(1026.408), 'eval/std_score': np.float64(0.0), 'eval/mean_episode_length': np.float64(1000.0), 'eval/std_episode_length': np.float64(0.0), 'eval/eval_time': 137.15566873550415}
{'training/total_steps': 905216, 'training/updates': 221, 'training/sps': np.float64(5500.1), 'training/walltime': np.float64(1717.908), 'training/rollout_time': np.float64(0.729), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.008755608461797237, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.07400628179311752, 'training/policy_objective': 0.0003822324797511101, 'training/value_loss': 0.0022746569011360407}
{'training/total_steps': 909312, 'training/updates': 222, 'training/sps': np.float64(5648.376), 'training/walltime': np.float64(1718.635), 'training/rollout_time': np.float64(0.711), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.008449779823422432, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.07406996190547943, 'training/policy_objective': 0.00023451587185263634, 'training/value_loss': 0.002327107824385166}
{'training/total_steps': 913408, 'training/updates': 223, 'training/sps': np.float64(5571.881), 'training/walltime': np.float64(1719.373), 'training/rollout_time': np.float64(0.72), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.009258775040507317, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.07321717590093613, 'training/policy_objective': -0.00013763457536697388, 'training/value_loss': 0.002362516475841403}
{'training/total_steps': 917504, 'training/updates': 224, 'training/sps': np.float64(5638.133), 'training/walltime': np.float64(1720.102), 'training/rollout_time': np.float64(0.712), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.008958330377936363, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.0815155878663063, 'training/policy_objective': -9.803730063140392e-05, 'training/value_loss': 0.0025477337185293436}
{'training/total_steps': 921600, 'training/updates': 225, 'training/sps': np.float64(5628.695), 'training/walltime': np.float64(1720.833), 'training/rollout_time': np.float64(0.713), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.008662964217364788, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.07938692718744278, 'training/policy_objective': 0.00021700002253055573, 'training/value_loss': 0.00222946354188025}
{'training/total_steps': 925696, 'training/updates': 226, 'training/sps': np.float64(5618.028), 'training/walltime': np.float64(1721.564), 'training/rollout_time': np.float64(0.715), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.008916567079722881, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.08859071135520935, 'training/policy_objective': 8.996110409498215e-06, 'training/value_loss': 0.0022989457938820124}
{'training/total_steps': 929792, 'training/updates': 227, 'training/sps': np.float64(5609.883), 'training/walltime': np.float64(1722.297), 'training/rollout_time': np.float64(0.715), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.009037235751748085, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.08026302605867386, 'training/policy_objective': 0.00024915486574172974, 'training/value_loss': 0.002190280705690384}
{'training/total_steps': 933888, 'training/updates': 228, 'training/sps': np.float64(5660.167), 'training/walltime': np.float64(1723.024), 'training/rollout_time': np.float64(0.709), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.008899826556444168, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.07485778629779816, 'training/policy_objective': 0.00016409531235694885, 'training/value_loss': 0.002423712983727455}
{'training/total_steps': 937984, 'training/updates': 229, 'training/sps': np.float64(5514.734), 'training/walltime': np.float64(1723.769), 'training/rollout_time': np.float64(0.728), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.008766182698309422, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.08136239647865295, 'training/policy_objective': 0.00017698854207992554, 'training/value_loss': 0.0022039266768842936}
{'training/total_steps': 942080, 'training/updates': 230, 'training/sps': np.float64(5591.486), 'training/walltime': np.float64(1724.504), 'training/rollout_time': np.float64(0.718), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.009090946055948734, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.06732738763093948, 'training/policy_objective': -8.544977754354477e-05, 'training/value_loss': 0.0021767739672213793}
{'training/total_steps': 946176, 'training/updates': 231, 'training/sps': np.float64(5670.725), 'training/walltime': np.float64(1725.229), 'training/rollout_time': np.float64(0.708), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.008795875124633312, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.07223750650882721, 'training/policy_objective': 5.5374111980199814e-05, 'training/value_loss': 0.0022976596374064684}
{'training/total_steps': 950272, 'training/updates': 232, 'training/sps': np.float64(5884.329), 'training/walltime': np.float64(1725.928), 'training/rollout_time': np.float64(0.682), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.009101418778300285, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.07072669267654419, 'training/policy_objective': 0.0001221727579832077, 'training/value_loss': 0.0022021043114364147}
{'training/total_steps': 954368, 'training/updates': 233, 'training/sps': np.float64(5833.661), 'training/walltime': np.float64(1726.633), 'training/rollout_time': np.float64(0.689), 'training/update_time': np.float64(0.013), 'training/iterations': 1.0, 'training/kl_div': 0.009327471256256104, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.07412450760602951, 'training/policy_objective': -4.17390838265419e-05, 'training/value_loss': 0.0020347419194877148}
