E0622 15:56:36.483857  174489 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /root/.netrc.
wandb: Currently logged in as: mariberger (mariberger-eth-z-rich) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 6sknhvif
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /workspace/PCPG/wandb/run-20260622_155639-6sknhvif
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run Exp_trpo_mujoco__hopper__3
wandb: ⭐️ View project at https://wandb.ai/mariberger-eth-z-rich/mujoco-pcpg
wandb: 🚀 View run at https://wandb.ai/mariberger-eth-z-rich/mujoco-pcpg/runs/6sknhvif
[run_train] algorithm=trpo env=hopper num_envs=256 total_steps=1000000 seed=3 use_cnn=False
|param: value|
|experiment_name:  trpo_mujoco|
|seed:  3|
|platform:  cpu|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  hopper|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  20|
|deterministic_eval:  True|
|normalize_observations:  True|
|total_timesteps:  1000000|
|learning_rate:  0.0003|
|unroll_length:  16|
|anneal_lr:  False|
|gamma:  0.99|
|gae_lambda:  0.95|
|batch_size:  256|
|num_minibatches:  1|
|update_epochs:  4|
|normalize_advantages:  True|
|target_kl:  0.01|
|cg_damping:  0.1|
|cg_max_iterations:  10|
|line_search_max_iter:  10|
|line_search_shrinking_factor:  0.8|
|vf_cost:  0.5|
|max_grad_norm:  0.5|
|reward_scaling:  1.0|
|adam_eps:  1e-05|
|sota_init:  True|
|normalize_rewards:  True|
|use_cnn:  False|
|policy_hidden_layer_sizes:  [64, 64]|
|value_hidden_layer_sizes:  [64, 64]|
|activation:  <jax._src.custom_derivatives.custom_jvp object at 0x7a52de3d9450>|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
{'training/total_steps': 4096, 'training/updates': 1, 'training/sps': np.float64(87.58), 'training/walltime': np.float64(46.769), 'training/rollout_time': np.float64(33.187), 'training/update_time': np.float64(13.582), 'training/iterations': 1.0, 'training/kl_div': 0.005901731085032225, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.0312812477350235, 'training/policy_objective': -3.334134817123413e-07, 'training/value_loss': 6.122257232666016}
{'training/total_steps': 720896, 'training/updates': 176, 'training/sps': np.float64(6696.544), 'training/walltime': np.float64(255.291), 'training/rollout_time': np.float64(0.598), 'training/update_time': np.float64(0.013), 'training/iterations': 1.0, 'training/kl_div': 0.00950803142040968, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.05053282529115677, 'training/policy_objective': 8.598435670137405e-05, 'training/value_loss': 0.0020694828126579523}
{'training/total_steps': 724992, 'training/updates': 177, 'training/sps': np.float64(6510.671), 'training/walltime': np.float64(255.923), 'training/rollout_time': np.float64(0.615), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.0094352588057518, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.020405950024724007, 'training/policy_objective': -2.7772504836320877e-05, 'training/value_loss': 0.0026330649852752686}
{'training/total_steps': 729088, 'training/updates': 178, 'training/sps': np.float64(6448.517), 'training/walltime': np.float64(256.56), 'training/rollout_time': np.float64(0.617), 'training/update_time': np.float64(0.018), 'training/iterations': 1.0, 'training/kl_div': 0.009618397802114487, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.03864887356758118, 'training/policy_objective': 0.00045313313603401184, 'training/value_loss': 0.003846563398838043}
{'training/total_steps': 733184, 'training/updates': 179, 'training/sps': np.float64(6482.585), 'training/walltime': np.float64(257.195), 'training/rollout_time': np.float64(0.616), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.009374034591019154, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.03319355845451355, 'training/policy_objective': 0.00019838381558656693, 'training/value_loss': 0.0021496706176549196}
{'training/total_steps': 737280, 'training/updates': 180, 'training/sps': np.float64(7040.471), 'training/walltime': np.float64(257.78), 'training/rollout_time': np.float64(0.567), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.009947719983756542, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.031554460525512695, 'training/policy_objective': -0.00021215248852968216, 'training/value_loss': 0.002206471748650074}
{'eval/num_episodes': 10, 'eval/num_steps': 1000, 'eval/mean_score': np.float64(203.042), 'eval/std_score': np.float64(0.0), 'eval/mean_episode_length': np.float64(100.0), 'eval/std_episode_length': np.float64(0.0), 'eval/eval_time': 10.099646091461182}
{'training/total_steps': 741376, 'training/updates': 181, 'training/sps': np.float64(6660.364), 'training/walltime': np.float64(268.5), 'training/rollout_time': np.float64(0.598), 'training/update_time': np.float64(0.017), 'training/iterations': 1.0, 'training/kl_div': 0.009845747612416744, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.029205484315752983, 'training/policy_objective': -0.00011071376502513885, 'training/value_loss': 0.001566325081512332}
{'training/total_steps': 745472, 'training/updates': 182, 'training/sps': np.float64(6753.539), 'training/walltime': np.float64(269.109), 'training/rollout_time': np.float64(0.591), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.009862203150987625, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.024428650736808777, 'training/policy_objective': 0.0009301044046878815, 'training/value_loss': 0.004032501019537449}
{'training/total_steps': 749568, 'training/updates': 183, 'training/sps': np.float64(6631.841), 'training/walltime': np.float64(269.73), 'training/rollout_time': np.float64(0.602), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.009578543715178967, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.04998229444026947, 'training/policy_objective': -0.00020719878375530243, 'training/value_loss': 0.002678307704627514}
{'training/total_steps': 753664, 'training/updates': 184, 'training/sps': np.float64(6832.084), 'training/walltime': np.float64(270.333), 'training/rollout_time': np.float64(0.585), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.009750574827194214, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.026288093999028206, 'training/policy_objective': 4.7773122787475586e-05, 'training/value_loss': 0.00467293243855238}
{'training/total_steps': 757760, 'training/updates': 185, 'training/sps': np.float64(6672.54), 'training/walltime': np.float64(270.949), 'training/rollout_time': np.float64(0.598), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.008892318233847618, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.08568228781223297, 'training/policy_objective': 0.0008958401158452034, 'training/value_loss': 0.0023453186731785536}
{'training/total_steps': 761856, 'training/updates': 186, 'training/sps': np.float64(7075.123), 'training/walltime': np.float64(271.532), 'training/rollout_time': np.float64(0.565), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.009708942845463753, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.0838949903845787, 'training/policy_objective': 0.00020649097859859467, 'training/value_loss': 0.0018805195577442646}
{'training/total_steps': 765952, 'training/updates': 187, 'training/sps': np.float64(6807.454), 'training/walltime': np.float64(272.137), 'training/rollout_time': np.float64(0.587), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.009891631081700325, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.05003688111901283, 'training/policy_objective': 0.0009828992187976837, 'training/value_loss': 0.006618821062147617}
{'training/total_steps': 770048, 'training/updates': 188, 'training/sps': np.float64(6879.355), 'training/walltime': np.float64(272.735), 'training/rollout_time': np.float64(0.58), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.009667850099503994, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.027969487011432648, 'training/policy_objective': 0.0005173441022634506, 'training/value_loss': 0.0016628963639959693}
{'training/total_steps': 774144, 'training/updates': 189, 'training/sps': np.float64(6841.394), 'training/walltime': np.float64(273.337), 'training/rollout_time': np.float64(0.583), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.009403776377439499, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.03299906849861145, 'training/policy_objective': 0.0005533797666430473, 'training/value_loss': 0.004511821083724499}
{'training/total_steps': 778240, 'training/updates': 190, 'training/sps': np.float64(6618.971), 'training/walltime': np.float64(273.958), 'training/rollout_time': np.float64(0.602), 'training/update_time': np.float64(0.017), 'training/iterations': 1.0, 'training/kl_div': 0.00927837286144495, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.0425826758146286, 'training/policy_objective': -1.5203375369310379e-05, 'training/value_loss': 0.0019393466645851731}
{'training/total_steps': 782336, 'training/updates': 191, 'training/sps': np.float64(6777.061), 'training/walltime': np.float64(274.565), 'training/rollout_time': np.float64(0.59), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.009705878794193268, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.02111699804663658, 'training/policy_objective': 0.00014835037291049957, 'training/value_loss': 0.0014553987421095371}
{'training/total_steps': 786432, 'training/updates': 192, 'training/sps': np.float64(6401.253), 'training/walltime': np.float64(275.207), 'training/rollout_time': np.float64(0.625), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.00965123251080513, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.027456233277916908, 'training/policy_objective': 0.0008672140538692474, 'training/value_loss': 0.0038521667011082172}
{'training/total_steps': 790528, 'training/updates': 193, 'training/sps': np.float64(6601.254), 'training/walltime': np.float64(275.83), 'training/rollout_time': np.float64(0.607), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.00944036990404129, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.03329828009009361, 'training/policy_objective': 0.0006179902702569962, 'training/value_loss': 0.001987718278542161}
{'training/total_steps': 794624, 'training/updates': 194, 'training/sps': np.float64(6566.397), 'training/walltime': np.float64(276.457), 'training/rollout_time': np.float64(0.608), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.009664799086749554, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.024918876588344574, 'training/policy_objective': 0.0005658268928527832, 'training/value_loss': 0.002976454561576247}
{'training/total_steps': 798720, 'training/updates': 195, 'training/sps': np.float64(6834.405), 'training/walltime': np.float64(277.059), 'training/rollout_time': np.float64(0.583), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.009536005556583405, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.024159327149391174, 'training/policy_objective': -4.836171865463257e-05, 'training/value_loss': 0.004717477597296238}
{'training/total_steps': 802816, 'training/updates': 196, 'training/sps': np.float64(6714.38), 'training/walltime': np.float64(277.672), 'training/rollout_time': np.float64(0.595), 'training/update_time': np.float64(0.015), 'training/iterations': 2.0, 'training/kl_div': 0.006568246986716986, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.02447768673300743, 'training/policy_objective': -0.00046649028081446886, 'training/value_loss': 0.002104491461068392}
{'training/total_steps': 806912, 'training/updates': 197, 'training/sps': np.float64(6641.034), 'training/walltime': np.float64(278.291), 'training/rollout_time': np.float64(0.602), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.009568175300955772, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.019638262689113617, 'training/policy_objective': 0.0005640364252030849, 'training/value_loss': 0.0017228667857125401}
{'training/total_steps': 811008, 'training/updates': 198, 'training/sps': np.float64(7007.584), 'training/walltime': np.float64(278.879), 'training/rollout_time': np.float64(0.57), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.009787552058696747, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.023134171962738037, 'training/policy_objective': 3.83034348487854e-05, 'training/value_loss': 0.002117946045473218}
{'training/total_steps': 815104, 'training/updates': 199, 'training/sps': np.float64(6922.303), 'training/walltime': np.float64(279.473), 'training/rollout_time': np.float64(0.578), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.009393331594765186, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.05141402781009674, 'training/policy_objective': 0.00048106536269187927, 'training/value_loss': 0.005765536334365606}
{'training/total_steps': 819200, 'training/updates': 200, 'training/sps': np.float64(6931.386), 'training/walltime': np.float64(280.067), 'training/rollout_time': np.float64(0.576), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.009634655900299549, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.03050263598561287, 'training/policy_objective': 0.0002675391733646393, 'training/value_loss': 0.005588008556514978}
{'eval/num_episodes': 10, 'eval/num_steps': 1020, 'eval/mean_score': np.float64(206.44), 'eval/std_score': np.float64(0.0), 'eval/mean_episode_length': np.float64(102.0), 'eval/std_episode_length': np.float64(0.0), 'eval/eval_time': 10.501422643661499}
{'training/total_steps': 823296, 'training/updates': 201, 'training/sps': np.float64(6619.407), 'training/walltime': np.float64(291.197), 'training/rollout_time': np.float64(0.603), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.009673896245658398, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.028756724670529366, 'training/policy_objective': -0.0004347627982497215, 'training/value_loss': 0.002442925004288554}
{'training/total_steps': 827392, 'training/updates': 202, 'training/sps': np.float64(6761.734), 'training/walltime': np.float64(291.805), 'training/rollout_time': np.float64(0.592), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.009773852303624153, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.030965114012360573, 'training/policy_objective': 0.00096141267567873, 'training/value_loss': 0.0041307853534817696}
{'training/total_steps': 831488, 'training/updates': 203, 'training/sps': np.float64(6797.364), 'training/walltime': np.float64(292.41), 'training/rollout_time': np.float64(0.587), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.00994790717959404, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.02757805399596691, 'training/policy_objective': 0.0003550015389919281, 'training/value_loss': 0.007275157608091831}
{'training/total_steps': 835584, 'training/updates': 204, 'training/sps': np.float64(6903.949), 'training/walltime': np.float64(293.007), 'training/rollout_time': np.float64(0.579), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.009830448776483536, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.03075730800628662, 'training/policy_objective': 0.00017475895583629608, 'training/value_loss': 0.007504952605813742}
{'training/total_steps': 839680, 'training/updates': 205, 'training/sps': np.float64(6567.04), 'training/walltime': np.float64(293.634), 'training/rollout_time': np.float64(0.609), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.009735068306326866, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.03678257763385773, 'training/policy_objective': 0.0005759643390774727, 'training/value_loss': 0.0016321537550538778}
{'training/total_steps': 843776, 'training/updates': 206, 'training/sps': np.float64(6858.111), 'training/walltime': np.float64(294.233), 'training/rollout_time': np.float64(0.582), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.009701918810606003, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.024734515696763992, 'training/policy_objective': 0.00033571757376194, 'training/value_loss': 0.0030540935695171356}
{'training/total_steps': 847872, 'training/updates': 207, 'training/sps': np.float64(6630.169), 'training/walltime': np.float64(294.854), 'training/rollout_time': np.float64(0.604), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.008747568354010582, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.02213486284017563, 'training/policy_objective': 0.0002145804464817047, 'training/value_loss': 0.0038164183497428894}
{'training/total_steps': 851968, 'training/updates': 208, 'training/sps': np.float64(6964.698), 'training/walltime': np.float64(295.445), 'training/rollout_time': np.float64(0.574), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.009729642421007156, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.029849383980035782, 'training/policy_objective': 0.0006971918046474457, 'training/value_loss': 0.006471170112490654}
{'training/total_steps': 856064, 'training/updates': 209, 'training/sps': np.float64(6803.302), 'training/walltime': np.float64(296.049), 'training/rollout_time': np.float64(0.587), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.009556127712130547, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.054484859108924866, 'training/policy_objective': 0.00031610578298568726, 'training/value_loss': 0.004277168307453394}
{'training/total_steps': 860160, 'training/updates': 210, 'training/sps': np.float64(6932.756), 'training/walltime': np.float64(296.642), 'training/rollout_time': np.float64(0.577), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.009902164340019226, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.029634689912199974, 'training/policy_objective': 0.00019962526857852936, 'training/value_loss': 0.006746012717485428}
{'training/total_steps': 864256, 'training/updates': 211, 'training/sps': np.float64(6748.281), 'training/walltime': np.float64(297.252), 'training/rollout_time': np.float64(0.592), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.00955296028405428, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.02924197167158127, 'training/policy_objective': 4.5180320739746094e-05, 'training/value_loss': 0.003000766970217228}
{'training/total_steps': 868352, 'training/updates': 212, 'training/sps': np.float64(6914.58), 'training/walltime': np.float64(297.847), 'training/rollout_time': np.float64(0.577), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.009739674627780914, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.03255315124988556, 'training/policy_objective': -3.8100406527519226e-05, 'training/value_loss': 0.005552465561777353}
{'training/total_steps': 872448, 'training/updates': 213, 'training/sps': np.float64(6717.333), 'training/walltime': np.float64(298.46), 'training/rollout_time': np.float64(0.595), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.009624067693948746, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.025540145114064217, 'training/policy_objective': 0.0003702249377965927, 'training/value_loss': 0.0049399519339203835}
{'training/total_steps': 876544, 'training/updates': 214, 'training/sps': np.float64(7023.34), 'training/walltime': np.float64(299.045), 'training/rollout_time': np.float64(0.569), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.009425553493201733, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.043553806841373444, 'training/policy_objective': 0.0005713102873414755, 'training/value_loss': 0.0020237581338733435}
{'training/total_steps': 880640, 'training/updates': 215, 'training/sps': np.float64(6911.05), 'training/walltime': np.float64(299.64), 'training/rollout_time': np.float64(0.579), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.009090681560337543, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.03816459700465202, 'training/policy_objective': 0.0012822197750210762, 'training/value_loss': 0.0031348285265266895}
{'training/total_steps': 884736, 'training/updates': 216, 'training/sps': np.float64(6848.804), 'training/walltime': np.float64(300.241), 'training/rollout_time': np.float64(0.584), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.009508541785180569, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.03139813244342804, 'training/policy_objective': 0.0006911493837833405, 'training/value_loss': 0.003295524977147579}
{'training/total_steps': 888832, 'training/updates': 217, 'training/sps': np.float64(6998.919), 'training/walltime': np.float64(300.829), 'training/rollout_time': np.float64(0.572), 'training/update_time': np.float64(0.013), 'training/iterations': 1.0, 'training/kl_div': 0.009900092147290707, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.02735479548573494, 'training/policy_objective': -0.00021065492182970047, 'training/value_loss': 0.0016938745975494385}
{'training/total_steps': 892928, 'training/updates': 218, 'training/sps': np.float64(6946.815), 'training/walltime': np.float64(301.422), 'training/rollout_time': np.float64(0.575), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.009151569567620754, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.02675456926226616, 'training/policy_objective': 0.0008864151313900948, 'training/value_loss': 0.003607236547395587}
{'training/total_steps': 897024, 'training/updates': 219, 'training/sps': np.float64(6704.611), 'training/walltime': np.float64(302.035), 'training/rollout_time': np.float64(0.596), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.009539784863591194, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.025882737711071968, 'training/policy_objective': 9.431131184101105e-05, 'training/value_loss': 0.0022748224437236786}
{'training/total_steps': 901120, 'training/updates': 220, 'training/sps': np.float64(6829.732), 'training/walltime': np.float64(302.637), 'training/rollout_time': np.float64(0.585), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.0094596603885293, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.034950174391269684, 'training/policy_objective': 0.001363556832075119, 'training/value_loss': 0.007785217370837927}
{'eval/num_episodes': 10, 'eval/num_steps': 1000, 'eval/mean_score': np.float64(203.737), 'eval/std_score': np.float64(0.0), 'eval/mean_episode_length': np.float64(100.0), 'eval/std_episode_length': np.float64(0.0), 'eval/eval_time': 10.362278461456299}
{'training/total_steps': 905216, 'training/updates': 221, 'training/sps': np.float64(6562.071), 'training/walltime': np.float64(313.628), 'training/rollout_time': np.float64(0.607), 'training/update_time': np.float64(0.017), 'training/iterations': 1.0, 'training/kl_div': 0.009002605453133583, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.051897089928388596, 'training/policy_objective': 0.0003211097791790962, 'training/value_loss': 0.0021761988755315542}
{'training/total_steps': 909312, 'training/updates': 222, 'training/sps': np.float64(6933.506), 'training/walltime': np.float64(314.221), 'training/rollout_time': np.float64(0.577), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.009641212411224842, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.06215823069214821, 'training/policy_objective': 0.0013771448284387589, 'training/value_loss': 0.0037808013148605824}
{'training/total_steps': 913408, 'training/updates': 223, 'training/sps': np.float64(6624.895), 'training/walltime': np.float64(314.842), 'training/rollout_time': np.float64(0.604), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.009146499447524548, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.034625835716724396, 'training/policy_objective': -0.0001028943806886673, 'training/value_loss': 0.0018332840409129858}
{'training/total_steps': 917504, 'training/updates': 224, 'training/sps': np.float64(7088.031), 'training/walltime': np.float64(315.423), 'training/rollout_time': np.float64(0.563), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.009625924751162529, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.028216218575835228, 'training/policy_objective': 0.00024015828967094421, 'training/value_loss': 0.002275320468470454}
{'training/total_steps': 921600, 'training/updates': 225, 'training/sps': np.float64(6893.903), 'training/walltime': np.float64(316.02), 'training/rollout_time': np.float64(0.58), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.009706618264317513, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.016551528126001358, 'training/policy_objective': 0.0007146196439862251, 'training/value_loss': 0.0018769435118883848}
{'training/total_steps': 925696, 'training/updates': 226, 'training/sps': np.float64(6852.235), 'training/walltime': np.float64(316.621), 'training/rollout_time': np.float64(0.581), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.009406054392457008, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.03139280527830124, 'training/policy_objective': 0.0007461328059434891, 'training/value_loss': 0.0029285999480634928}
{'training/total_steps': 929792, 'training/updates': 227, 'training/sps': np.float64(6750.259), 'training/walltime': np.float64(317.23), 'training/rollout_time': np.float64(0.592), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.009699245914816856, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.037735383957624435, 'training/policy_objective': -0.00056439358741045, 'training/value_loss': 0.0036706889513880014}
{'training/total_steps': 933888, 'training/updates': 228, 'training/sps': np.float64(6846.817), 'training/walltime': np.float64(317.831), 'training/rollout_time': np.float64(0.584), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.009918836876749992, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.009594377130270004, 'training/policy_objective': 7.39716924726963e-05, 'training/value_loss': 0.001793599920347333}
{'training/total_steps': 937984, 'training/updates': 229, 'training/sps': np.float64(6798.793), 'training/walltime': np.float64(318.436), 'training/rollout_time': np.float64(0.588), 'training/update_time': np.float64(0.015), 'training/iterations': 2.0, 'training/kl_div': 0.006459577940404415, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.021743547171354294, 'training/policy_objective': -0.00028866715729236603, 'training/value_loss': 0.0014926749281585217}
{'training/total_steps': 942080, 'training/updates': 230, 'training/sps': np.float64(6787.042), 'training/walltime': np.float64(319.042), 'training/rollout_time': np.float64(0.588), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.009581990540027618, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.038789764046669006, 'training/policy_objective': 0.0006093159317970276, 'training/value_loss': 0.002533858874812722}
{'training/total_steps': 946176, 'training/updates': 231, 'training/sps': np.float64(6839.645), 'training/walltime': np.float64(319.644), 'training/rollout_time': np.float64(0.584), 'training/update_time': np.float64(0.015), 'training/iterations': 2.0, 'training/kl_div': 0.006400535814464092, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.02541787549853325, 'training/policy_objective': -0.00040796073153615, 'training/value_loss': 0.0020992648787796497}
{'training/total_steps': 950272, 'training/updates': 232, 'training/sps': np.float64(6967.59), 'training/walltime': np.float64(320.235), 'training/rollout_time': np.float64(0.573), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.009431635960936546, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.03946645185351372, 'training/policy_objective': 0.000257895328104496, 'training/value_loss': 0.001285782316699624}
{'training/total_steps': 954368, 'training/updates': 233, 'training/sps': np.float64(6735.682), 'training/walltime': np.float64(320.846), 'training/rollout_time': np.float64(0.594), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.009957721456885338, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.014293557964265347, 'training/policy_objective': 0.0008340366184711456, 'training/value_loss': 0.0025551950093358755}
{'training/total_steps': 958464, 'training/updates': 234, 'training/sps': np.float64(6798.152), 'training/walltime': np.float64(321.454), 'training/rollout_time': np.float64(0.587), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.009209434501826763, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.029497262090444565, 'training/policy_objective': -0.00026098452508449554, 'training/value_loss': 0.001694871112704277}
{'training/total_steps': 962560, 'training/updates': 235, 'training/sps': np.float64(6868.253), 'training/walltime': np.float64(322.054), 'training/rollout_time': np.float64(0.582), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.009846435859799385, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.00947488471865654, 'training/policy_objective': 0.00020599272102117538, 'training/value_loss': 0.0011505146976560354}
