E0622 15:39:29.012458  161224 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /root/.netrc.
wandb: Currently logged in as: mariberger (mariberger-eth-z-rich) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 4f0vqgyl
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /workspace/PCPG/wandb/run-20260622_153933-4f0vqgyl
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run Exp_trpo_mujoco__hopper__1
wandb: ⭐️ View project at https://wandb.ai/mariberger-eth-z-rich/mujoco-pcpg
wandb: 🚀 View run at https://wandb.ai/mariberger-eth-z-rich/mujoco-pcpg/runs/4f0vqgyl
[run_train] algorithm=trpo env=hopper num_envs=256 total_steps=1000000 seed=1 use_cnn=False
|param: value|
|experiment_name:  trpo_mujoco|
|seed:  1|
|platform:  cpu|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  hopper|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  20|
|deterministic_eval:  True|
|normalize_observations:  True|
|total_timesteps:  1000000|
|learning_rate:  0.0003|
|unroll_length:  16|
|anneal_lr:  False|
|gamma:  0.99|
|gae_lambda:  0.95|
|batch_size:  256|
|num_minibatches:  1|
|update_epochs:  4|
|normalize_advantages:  True|
|target_kl:  0.01|
|cg_damping:  0.1|
|cg_max_iterations:  10|
|line_search_max_iter:  10|
|line_search_shrinking_factor:  0.8|
|vf_cost:  0.5|
|max_grad_norm:  0.5|
|reward_scaling:  1.0|
|adam_eps:  1e-05|
|sota_init:  True|
|normalize_rewards:  True|
|use_cnn:  False|
|policy_hidden_layer_sizes:  [64, 64]|
|value_hidden_layer_sizes:  [64, 64]|
|activation:  <jax._src.custom_derivatives.custom_jvp object at 0x78151225af90>|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
{'training/total_steps': 4096, 'training/updates': 1, 'training/sps': np.float64(87.917), 'training/walltime': np.float64(46.589), 'training/rollout_time': np.float64(33.069), 'training/update_time': np.float64(13.52), 'training/iterations': 1.0, 'training/kl_div': 0.007235122378915548, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.028876248747110367, 'training/policy_objective': 0.0, 'training/value_loss': 5.969411849975586}
{'training/total_steps': 720896, 'training/updates': 176, 'training/sps': np.float64(6856.556), 'training/walltime': np.float64(269.517), 'training/rollout_time': np.float64(0.583), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.009124787524342537, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.043890804052352905, 'training/policy_objective': -8.177384734153748e-05, 'training/value_loss': 0.0034806181211024523}
{'training/total_steps': 724992, 'training/updates': 177, 'training/sps': np.float64(6903.916), 'training/walltime': np.float64(270.113), 'training/rollout_time': np.float64(0.578), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.009586532600224018, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.04412389546632767, 'training/policy_objective': 5.946960300207138e-05, 'training/value_loss': 0.004355618264526129}
{'training/total_steps': 729088, 'training/updates': 178, 'training/sps': np.float64(6713.714), 'training/walltime': np.float64(270.725), 'training/rollout_time': np.float64(0.596), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.009259599260985851, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.05666504427790642, 'training/policy_objective': 0.0001484844833612442, 'training/value_loss': 0.0031906345393508673}
{'training/total_steps': 733184, 'training/updates': 179, 'training/sps': np.float64(6917.829), 'training/walltime': np.float64(271.32), 'training/rollout_time': np.float64(0.577), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.008641703985631466, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.0356445387005806, 'training/policy_objective': -8.808355778455734e-05, 'training/value_loss': 0.0020141382701694965}
{'training/total_steps': 737280, 'training/updates': 180, 'training/sps': np.float64(6997.605), 'training/walltime': np.float64(271.908), 'training/rollout_time': np.float64(0.57), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.009506944566965103, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.03134862333536148, 'training/policy_objective': 0.00016318075358867645, 'training/value_loss': 0.0028589933644980192}
{'eval/num_episodes': 10, 'eval/num_steps': 1070, 'eval/mean_score': np.float64(225.46), 'eval/std_score': np.float64(0.0), 'eval/mean_episode_length': np.float64(107.0), 'eval/std_episode_length': np.float64(0.0), 'eval/eval_time': 11.539550542831421}
{'training/total_steps': 741376, 'training/updates': 181, 'training/sps': np.float64(6777.943), 'training/walltime': np.float64(284.056), 'training/rollout_time': np.float64(0.59), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.009587346576154232, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.031038464978337288, 'training/policy_objective': -8.568167686462402e-06, 'training/value_loss': 0.002395174466073513}
{'training/total_steps': 745472, 'training/updates': 182, 'training/sps': np.float64(7172.349), 'training/walltime': np.float64(284.63), 'training/rollout_time': np.float64(0.557), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.009574397467076778, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.046819355338811874, 'training/policy_objective': 0.0005859266966581345, 'training/value_loss': 0.004058889113366604}
{'training/total_steps': 749568, 'training/updates': 183, 'training/sps': np.float64(6955.035), 'training/walltime': np.float64(285.222), 'training/rollout_time': np.float64(0.575), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.008551036939024925, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.05295650660991669, 'training/policy_objective': 3.065215423703194e-05, 'training/value_loss': 0.0025969017297029495}
{'training/total_steps': 753664, 'training/updates': 184, 'training/sps': np.float64(7007.849), 'training/walltime': np.float64(285.809), 'training/rollout_time': np.float64(0.57), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.00913797877728939, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.05185415595769882, 'training/policy_objective': -4.870165139436722e-05, 'training/value_loss': 0.0019394159317016602}
{'training/total_steps': 757760, 'training/updates': 185, 'training/sps': np.float64(7120.31), 'training/walltime': np.float64(286.387), 'training/rollout_time': np.float64(0.56), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.00938396155834198, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01778860203921795, 'training/policy_objective': 9.834021329879761e-05, 'training/value_loss': 0.0027173529379069805}
{'training/total_steps': 761856, 'training/updates': 186, 'training/sps': np.float64(6882.164), 'training/walltime': np.float64(286.984), 'training/rollout_time': np.float64(0.581), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.009672446176409721, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.03629747033119202, 'training/policy_objective': 0.00019503291696310043, 'training/value_loss': 0.002374282805249095}
{'training/total_steps': 765952, 'training/updates': 187, 'training/sps': np.float64(7239.39), 'training/walltime': np.float64(287.553), 'training/rollout_time': np.float64(0.552), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.009314377792179585, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.035148169845342636, 'training/policy_objective': 0.00022546574473381042, 'training/value_loss': 0.003618470625951886}
{'training/total_steps': 770048, 'training/updates': 188, 'training/sps': np.float64(7087.843), 'training/walltime': np.float64(288.134), 'training/rollout_time': np.float64(0.564), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.009091945365071297, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.08691978454589844, 'training/policy_objective': -0.00012157764285802841, 'training/value_loss': 0.002412552945315838}
{'training/total_steps': 774144, 'training/updates': 189, 'training/sps': np.float64(7009.711), 'training/walltime': np.float64(288.721), 'training/rollout_time': np.float64(0.57), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.009015148505568504, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.05036338046193123, 'training/policy_objective': 0.00024165678769350052, 'training/value_loss': 0.0031052229460328817}
{'training/total_steps': 778240, 'training/updates': 190, 'training/sps': np.float64(7153.924), 'training/walltime': np.float64(289.296), 'training/rollout_time': np.float64(0.558), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.009323748759925365, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.029508450999855995, 'training/policy_objective': 0.0002882247790694237, 'training/value_loss': 0.002053543459624052}
{'training/total_steps': 782336, 'training/updates': 191, 'training/sps': np.float64(6836.741), 'training/walltime': np.float64(289.897), 'training/rollout_time': np.float64(0.585), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.008951133117079735, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.049369990825653076, 'training/policy_objective': 0.0001629700418561697, 'training/value_loss': 0.002164317760616541}
{'training/total_steps': 786432, 'training/updates': 192, 'training/sps': np.float64(6908.532), 'training/walltime': np.float64(290.493), 'training/rollout_time': np.float64(0.578), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.00955352745950222, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.03805562108755112, 'training/policy_objective': -0.00011631473898887634, 'training/value_loss': 0.0021907438058406115}
{'training/total_steps': 790528, 'training/updates': 193, 'training/sps': np.float64(6745.809), 'training/walltime': np.float64(291.103), 'training/rollout_time': np.float64(0.591), 'training/update_time': np.float64(0.017), 'training/iterations': 1.0, 'training/kl_div': 0.009868460707366467, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.03808949887752533, 'training/policy_objective': 0.0003701746463775635, 'training/value_loss': 0.00674628559499979}
{'training/total_steps': 794624, 'training/updates': 194, 'training/sps': np.float64(7009.602), 'training/walltime': np.float64(291.69), 'training/rollout_time': np.float64(0.569), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.00953662022948265, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.03700494021177292, 'training/policy_objective': 0.00016336701810359955, 'training/value_loss': 0.0032910548616200686}
{'training/total_steps': 798720, 'training/updates': 195, 'training/sps': np.float64(6821.103), 'training/walltime': np.float64(292.294), 'training/rollout_time': np.float64(0.585), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.009044960141181946, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.021651456132531166, 'training/policy_objective': 0.00037942826747894287, 'training/value_loss': 0.0024489532224833965}
{'training/total_steps': 802816, 'training/updates': 196, 'training/sps': np.float64(6971.755), 'training/walltime': np.float64(292.885), 'training/rollout_time': np.float64(0.573), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.009115958586335182, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.038184039294719696, 'training/policy_objective': 8.829846046864986e-05, 'training/value_loss': 0.00260463310405612}
{'training/total_steps': 806912, 'training/updates': 197, 'training/sps': np.float64(6708.224), 'training/walltime': np.float64(293.498), 'training/rollout_time': np.float64(0.595), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.00960201770067215, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.045536816120147705, 'training/policy_objective': 0.00044272467494010925, 'training/value_loss': 0.0027326149865984917}
{'training/total_steps': 811008, 'training/updates': 198, 'training/sps': np.float64(6965.048), 'training/walltime': np.float64(294.088), 'training/rollout_time': np.float64(0.574), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.009311814792454243, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.02850206568837166, 'training/policy_objective': 5.734199658036232e-05, 'training/value_loss': 0.001861209748312831}
{'training/total_steps': 815104, 'training/updates': 199, 'training/sps': np.float64(7079.998), 'training/walltime': np.float64(294.669), 'training/rollout_time': np.float64(0.565), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.009644686244428158, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.030632171779870987, 'training/policy_objective': 0.0005587078630924225, 'training/value_loss': 0.0036549782380461693}
{'training/total_steps': 819200, 'training/updates': 200, 'training/sps': np.float64(7086.145), 'training/walltime': np.float64(295.25), 'training/rollout_time': np.float64(0.564), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.009290387853980064, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.04088415578007698, 'training/policy_objective': 5.3085386753082275e-05, 'training/value_loss': 0.0023858966305851936}
{'eval/num_episodes': 10, 'eval/num_steps': 1080, 'eval/mean_score': np.float64(218.311), 'eval/std_score': np.float64(0.0), 'eval/mean_episode_length': np.float64(108.0), 'eval/std_episode_length': np.float64(0.0), 'eval/eval_time': 11.708708047866821}
{'training/total_steps': 823296, 'training/updates': 201, 'training/sps': np.float64(6690.533), 'training/walltime': np.float64(307.58), 'training/rollout_time': np.float64(0.598), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.00957806408405304, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.026176251471042633, 'training/policy_objective': -0.00012461841106414795, 'training/value_loss': 0.0023120841942727566}
{'training/total_steps': 827392, 'training/updates': 202, 'training/sps': np.float64(7014.227), 'training/walltime': np.float64(308.166), 'training/rollout_time': np.float64(0.57), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.00945186521857977, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.035877685993909836, 'training/policy_objective': 8.04876908659935e-05, 'training/value_loss': 0.004744839854538441}
{'training/total_steps': 831488, 'training/updates': 203, 'training/sps': np.float64(6877.962), 'training/walltime': np.float64(308.764), 'training/rollout_time': np.float64(0.581), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.009583083912730217, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.037287406623363495, 'training/policy_objective': 0.00015589967370033264, 'training/value_loss': 0.0026466287672519684}
{'training/total_steps': 835584, 'training/updates': 204, 'training/sps': np.float64(6940.607), 'training/walltime': np.float64(309.358), 'training/rollout_time': np.float64(0.576), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.009000688791275024, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.033037155866622925, 'training/policy_objective': 0.0002570962533354759, 'training/value_loss': 0.001874802284874022}
{'training/total_steps': 839680, 'training/updates': 205, 'training/sps': np.float64(6905.561), 'training/walltime': np.float64(309.954), 'training/rollout_time': np.float64(0.578), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.00889615248888731, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.03999631851911545, 'training/policy_objective': 0.0002976562827825546, 'training/value_loss': 0.0017837213817983866}
{'training/total_steps': 843776, 'training/updates': 206, 'training/sps': np.float64(7036.708), 'training/walltime': np.float64(310.539), 'training/rollout_time': np.float64(0.569), 'training/update_time': np.float64(0.013), 'training/iterations': 1.0, 'training/kl_div': 0.009362581185996532, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.032898738980293274, 'training/policy_objective': -9.9964439868927e-05, 'training/value_loss': 0.0025689625181257725}
{'training/total_steps': 847872, 'training/updates': 207, 'training/sps': np.float64(7047.88), 'training/walltime': np.float64(311.123), 'training/rollout_time': np.float64(0.567), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.009762748144567013, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.03142984211444855, 'training/policy_objective': 0.000705549493432045, 'training/value_loss': 0.003982896916568279}
{'training/total_steps': 851968, 'training/updates': 208, 'training/sps': np.float64(6750.148), 'training/walltime': np.float64(311.732), 'training/rollout_time': np.float64(0.592), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.008878657594323158, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.013393273577094078, 'training/policy_objective': -0.00020528212189674377, 'training/value_loss': 0.00177052803337574}
{'training/total_steps': 856064, 'training/updates': 209, 'training/sps': np.float64(6891.569), 'training/walltime': np.float64(312.33), 'training/rollout_time': np.float64(0.579), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.009135479107499123, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.13816308975219727, 'training/policy_objective': 0.00014424440450966358, 'training/value_loss': 0.0035080285742878914}
{'training/total_steps': 860160, 'training/updates': 210, 'training/sps': np.float64(7150.3), 'training/walltime': np.float64(312.905), 'training/rollout_time': np.float64(0.558), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.009738718159496784, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.03288094326853752, 'training/policy_objective': 9.054690599441528e-05, 'training/value_loss': 0.0025383715983480215}
{'training/total_steps': 864256, 'training/updates': 211, 'training/sps': np.float64(7168.458), 'training/walltime': np.float64(313.481), 'training/rollout_time': np.float64(0.557), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.009672116488218307, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.038174986839294434, 'training/policy_objective': 0.00020134076476097107, 'training/value_loss': 0.0017030658200383186}
{'training/total_steps': 868352, 'training/updates': 212, 'training/sps': np.float64(6604.18), 'training/walltime': np.float64(314.103), 'training/rollout_time': np.float64(0.599), 'training/update_time': np.float64(0.021), 'training/iterations': 1.0, 'training/kl_div': 0.008900612592697144, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.04681193083524704, 'training/policy_objective': -2.530869096517563e-06, 'training/value_loss': 0.0017393871676176786}
{'training/total_steps': 872448, 'training/updates': 213, 'training/sps': np.float64(6905.403), 'training/walltime': np.float64(314.699), 'training/rollout_time': np.float64(0.579), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.009549591690301895, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.05117100477218628, 'training/policy_objective': -0.00012534670531749725, 'training/value_loss': 0.0024383931886404753}
{'training/total_steps': 876544, 'training/updates': 214, 'training/sps': np.float64(6922.323), 'training/walltime': np.float64(315.293), 'training/rollout_time': np.float64(0.576), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.009315269999206066, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.03452247381210327, 'training/policy_objective': -7.871352136135101e-05, 'training/value_loss': 0.0028876611031591892}
{'training/total_steps': 880640, 'training/updates': 215, 'training/sps': np.float64(6636.839), 'training/walltime': np.float64(315.913), 'training/rollout_time': np.float64(0.602), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.009408848360180855, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.031006500124931335, 'training/policy_objective': 0.0003958307206630707, 'training/value_loss': 0.005854651797562838}
{'training/total_steps': 884736, 'training/updates': 216, 'training/sps': np.float64(6955.736), 'training/walltime': np.float64(316.505), 'training/rollout_time': np.float64(0.574), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.009763002395629883, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.032734956592321396, 'training/policy_objective': -0.00019624549895524979, 'training/value_loss': 0.005372978281229734}
{'training/total_steps': 888832, 'training/updates': 217, 'training/sps': np.float64(6938.065), 'training/walltime': np.float64(317.098), 'training/rollout_time': np.float64(0.576), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.00927494466304779, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.039868783205747604, 'training/policy_objective': 0.00025854259729385376, 'training/value_loss': 0.0039401547983288765}
{'training/total_steps': 892928, 'training/updates': 218, 'training/sps': np.float64(6946.84), 'training/walltime': np.float64(317.69), 'training/rollout_time': np.float64(0.575), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.009502876549959183, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.03886178880929947, 'training/policy_objective': -5.918741226196289e-05, 'training/value_loss': 0.003356311935931444}
{'training/total_steps': 897024, 'training/updates': 219, 'training/sps': np.float64(6723.496), 'training/walltime': np.float64(318.302), 'training/rollout_time': np.float64(0.594), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.00962524302303791, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.04553740844130516, 'training/policy_objective': -6.0969963669776917e-05, 'training/value_loss': 0.0038109985180199146}
{'training/total_steps': 901120, 'training/updates': 220, 'training/sps': np.float64(6928.006), 'training/walltime': np.float64(318.896), 'training/rollout_time': np.float64(0.577), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.00972310733050108, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.05129016190767288, 'training/policy_objective': -9.96328890323639e-06, 'training/value_loss': 0.004269612021744251}
{'eval/num_episodes': 10, 'eval/num_steps': 1180, 'eval/mean_score': np.float64(239.626), 'eval/std_score': np.float64(0.0), 'eval/mean_episode_length': np.float64(118.0), 'eval/std_episode_length': np.float64(0.0), 'eval/eval_time': 12.856308698654175}
{'training/total_steps': 905216, 'training/updates': 221, 'training/sps': np.float64(6760.704), 'training/walltime': np.float64(332.363), 'training/rollout_time': np.float64(0.59), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.009440491907298565, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.035457734018564224, 'training/policy_objective': 0.00017550773918628693, 'training/value_loss': 0.0041964417323470116}
{'training/total_steps': 909312, 'training/updates': 222, 'training/sps': np.float64(7140.968), 'training/walltime': np.float64(332.939), 'training/rollout_time': np.float64(0.559), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.00956142507493496, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.05415406450629234, 'training/policy_objective': 0.0003700852394104004, 'training/value_loss': 0.004618930630385876}
{'training/total_steps': 913408, 'training/updates': 223, 'training/sps': np.float64(6611.461), 'training/walltime': np.float64(333.561), 'training/rollout_time': np.float64(0.605), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.00948853325098753, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.03461010754108429, 'training/policy_objective': 0.0001460053026676178, 'training/value_loss': 0.0035334753338247538}
{'training/total_steps': 917504, 'training/updates': 224, 'training/sps': np.float64(6886.078), 'training/walltime': np.float64(334.159), 'training/rollout_time': np.float64(0.58), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.009522924199700356, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.03148557245731354, 'training/policy_objective': 3.198941703885794e-05, 'training/value_loss': 0.0060689691454172134}
{'training/total_steps': 921600, 'training/updates': 225, 'training/sps': np.float64(6674.142), 'training/walltime': np.float64(334.775), 'training/rollout_time': np.float64(0.598), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.009479069150984287, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.028307197615504265, 'training/policy_objective': 0.00010090693831443787, 'training/value_loss': 0.00407786201685667}
{'training/total_steps': 925696, 'training/updates': 226, 'training/sps': np.float64(7033.643), 'training/walltime': np.float64(335.361), 'training/rollout_time': np.float64(0.568), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.009283145889639854, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.037932101637125015, 'training/policy_objective': 0.0004649832844734192, 'training/value_loss': 0.01097631175071001}
{'training/total_steps': 929792, 'training/updates': 227, 'training/sps': np.float64(6839.281), 'training/walltime': np.float64(335.962), 'training/rollout_time': np.float64(0.583), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.009772995486855507, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.03731899335980415, 'training/policy_objective': -0.00022388529032468796, 'training/value_loss': 0.0038993656635284424}
{'training/total_steps': 933888, 'training/updates': 228, 'training/sps': np.float64(7008.787), 'training/walltime': np.float64(336.55), 'training/rollout_time': np.float64(0.57), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.00933830626308918, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.043812043964862823, 'training/policy_objective': 0.00039481744170188904, 'training/value_loss': 0.005900431424379349}
{'training/total_steps': 937984, 'training/updates': 229, 'training/sps': np.float64(6970.347), 'training/walltime': np.float64(337.141), 'training/rollout_time': np.float64(0.572), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.009589068591594696, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.033485233783721924, 'training/policy_objective': 0.0004978887736797333, 'training/value_loss': 0.006572898477315903}
{'training/total_steps': 942080, 'training/updates': 230, 'training/sps': np.float64(6995.744), 'training/walltime': np.float64(337.73), 'training/rollout_time': np.float64(0.571), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.009675214067101479, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.03604474663734436, 'training/policy_objective': 7.917429320514202e-05, 'training/value_loss': 0.003918243572115898}
{'training/total_steps': 946176, 'training/updates': 231, 'training/sps': np.float64(6817.449), 'training/walltime': np.float64(338.335), 'training/rollout_time': np.float64(0.585), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.009256216697394848, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.03761899471282959, 'training/policy_objective': 0.00010683387517929077, 'training/value_loss': 0.003617823589593172}
{'training/total_steps': 950272, 'training/updates': 232, 'training/sps': np.float64(6650.368), 'training/walltime': np.float64(338.954), 'training/rollout_time': np.float64(0.601), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.0095510333776474, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.033705372363328934, 'training/policy_objective': 0.00020911358296871185, 'training/value_loss': 0.004137360490858555}
{'training/total_steps': 954368, 'training/updates': 233, 'training/sps': np.float64(6637.611), 'training/walltime': np.float64(339.574), 'training/rollout_time': np.float64(0.599), 'training/update_time': np.float64(0.018), 'training/iterations': 1.0, 'training/kl_div': 0.009390482679009438, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.05063803121447563, 'training/policy_objective': -1.819804310798645e-05, 'training/value_loss': 0.005727054551243782}
{'training/total_steps': 958464, 'training/updates': 234, 'training/sps': np.float64(6790.543), 'training/walltime': np.float64(340.182), 'training/rollout_time': np.float64(0.587), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.009136917069554329, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.03415647894144058, 'training/policy_objective': 0.00037752464413642883, 'training/value_loss': 0.004154099151492119}
{'training/total_steps': 962560, 'training/updates': 235, 'training/sps': np.float64(6699.192), 'training/walltime': np.float64(340.796), 'training/rollout_time': np.float64(0.597), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.009333990514278412, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.045411765575408936, 'training/policy_objective': -6.232317537069321e-05, 'training/value_loss': 0.0037232693284749985}
