E0622 18:46:28.575771  200470 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /root/.netrc.
wandb: Currently logged in as: mariberger (mariberger-eth-z-rich) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /workspace/PCPG/wandb/run-20260622_184631-a1xagafl
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run Exp_trpo_mujoco__walker2d__1
wandb: ⭐️ View project at https://wandb.ai/mariberger-eth-z-rich/mujoco-pcpg
wandb: 🚀 View run at https://wandb.ai/mariberger-eth-z-rich/mujoco-pcpg/runs/a1xagafl
[run_train] algorithm=trpo env=walker2d num_envs=256 total_steps=1000000 seed=1 use_cnn=False
|param: value|
|experiment_name:  trpo_mujoco|
|seed:  1|
|platform:  cpu|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  walker2d|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  20|
|deterministic_eval:  True|
|normalize_observations:  True|
|total_timesteps:  1000000|
|learning_rate:  0.0003|
|unroll_length:  16|
|anneal_lr:  False|
|gamma:  0.99|
|gae_lambda:  0.95|
|batch_size:  256|
|num_minibatches:  1|
|update_epochs:  4|
|normalize_advantages:  True|
|target_kl:  0.01|
|cg_damping:  0.1|
|cg_max_iterations:  10|
|line_search_max_iter:  10|
|line_search_shrinking_factor:  0.8|
|vf_cost:  0.5|
|max_grad_norm:  0.5|
|reward_scaling:  1.0|
|adam_eps:  1e-05|
|sota_init:  True|
|normalize_rewards:  True|
|use_cnn:  False|
|policy_hidden_layer_sizes:  [64, 64]|
|value_hidden_layer_sizes:  [64, 64]|
|activation:  <jax._src.custom_derivatives.custom_jvp object at 0x722ddbb53490>|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
{'training/total_steps': 4096, 'training/updates': 1, 'training/sps': np.float64(98.373), 'training/walltime': np.float64(41.638), 'training/rollout_time': np.float64(27.931), 'training/update_time': np.float64(13.706), 'training/iterations': 1.0, 'training/kl_div': 0.005368966609239578, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.07740680873394012, 'training/policy_objective': -1.3783574104309082e-07, 'training/value_loss': 2.883476734161377}
{'training/total_steps': 720896, 'training/updates': 176, 'training/sps': np.float64(6210.641), 'training/walltime': np.float64(371.235), 'training/rollout_time': np.float64(0.646), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.008139615878462791, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.09747149050235748, 'training/policy_objective': -2.9984861612319946e-05, 'training/value_loss': 0.0038090369198471308}
{'training/total_steps': 724992, 'training/updates': 177, 'training/sps': np.float64(6156.649), 'training/walltime': np.float64(371.903), 'training/rollout_time': np.float64(0.651), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.007954687811434269, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.1384158730506897, 'training/policy_objective': 6.445497274398804e-05, 'training/value_loss': 0.0033637164160609245}
{'training/total_steps': 729088, 'training/updates': 178, 'training/sps': np.float64(6288.029), 'training/walltime': np.float64(372.557), 'training/rollout_time': np.float64(0.637), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.008205382153391838, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.07068048417568207, 'training/policy_objective': 1.4275312423706055e-05, 'training/value_loss': 0.003632490523159504}
{'training/total_steps': 733184, 'training/updates': 179, 'training/sps': np.float64(6279.197), 'training/walltime': np.float64(373.211), 'training/rollout_time': np.float64(0.639), 'training/update_time': np.float64(0.013), 'training/iterations': 1.0, 'training/kl_div': 0.008023701608181, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.11578266322612762, 'training/policy_objective': 9.316578507423401e-05, 'training/value_loss': 0.0032002166844904423}
{'training/total_steps': 737280, 'training/updates': 180, 'training/sps': np.float64(6265.786), 'training/walltime': np.float64(373.868), 'training/rollout_time': np.float64(0.64), 'training/update_time': np.float64(0.013), 'training/iterations': 1.0, 'training/kl_div': 0.007914222776889801, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.08541879057884216, 'training/policy_objective': 0.00012399815022945404, 'training/value_loss': 0.003068445948883891}
{'eval/num_episodes': 10, 'eval/num_steps': 2050, 'eval/mean_score': np.float64(404.907), 'eval/std_score': np.float64(0.0), 'eval/mean_episode_length': np.float64(205.0), 'eval/std_episode_length': np.float64(0.0), 'eval/eval_time': 23.236666917800903}
{'training/total_steps': 741376, 'training/updates': 181, 'training/sps': np.float64(5717.34), 'training/walltime': np.float64(397.832), 'training/rollout_time': np.float64(0.7), 'training/update_time': np.float64(0.017), 'training/iterations': 1.0, 'training/kl_div': 0.00737799983471632, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.09511356055736542, 'training/policy_objective': -2.041645348072052e-05, 'training/value_loss': 0.004140149801969528}
{'training/total_steps': 745472, 'training/updates': 182, 'training/sps': np.float64(6028.086), 'training/walltime': np.float64(398.515), 'training/rollout_time': np.float64(0.663), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.007488276809453964, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.11458815634250641, 'training/policy_objective': 0.0002585647162050009, 'training/value_loss': 0.0034121638163924217}
{'training/total_steps': 749568, 'training/updates': 183, 'training/sps': np.float64(6141.563), 'training/walltime': np.float64(399.184), 'training/rollout_time': np.float64(0.652), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.007360221352428198, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.09640359878540039, 'training/policy_objective': 0.00014772731810808182, 'training/value_loss': 0.0028106658719480038}
{'training/total_steps': 753664, 'training/updates': 184, 'training/sps': np.float64(6016.431), 'training/walltime': np.float64(399.867), 'training/rollout_time': np.float64(0.665), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.007044374942779541, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.08273767679929733, 'training/policy_objective': 0.00015487521886825562, 'training/value_loss': 0.0031715859659016132}
{'training/total_steps': 757760, 'training/updates': 185, 'training/sps': np.float64(5927.492), 'training/walltime': np.float64(400.561), 'training/rollout_time': np.float64(0.676), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.007033730857074261, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.1383723020553589, 'training/policy_objective': 0.00031055882573127747, 'training/value_loss': 0.003393149236217141}
{'training/total_steps': 761856, 'training/updates': 186, 'training/sps': np.float64(6107.82), 'training/walltime': np.float64(401.235), 'training/rollout_time': np.float64(0.655), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.0072033824399113655, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.1175747960805893, 'training/policy_objective': 0.0002460600808262825, 'training/value_loss': 0.003953226376324892}
{'training/total_steps': 765952, 'training/updates': 187, 'training/sps': np.float64(6092.677), 'training/walltime': np.float64(401.91), 'training/rollout_time': np.float64(0.657), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.0071406178176403046, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.10161778330802917, 'training/policy_objective': 0.0003523603081703186, 'training/value_loss': 0.004513264633715153}
{'training/total_steps': 770048, 'training/updates': 188, 'training/sps': np.float64(5813.455), 'training/walltime': np.float64(402.617), 'training/rollout_time': np.float64(0.687), 'training/update_time': np.float64(0.018), 'training/iterations': 1.0, 'training/kl_div': 0.007171984761953354, 'training/line_search_success': 1.0, 'training/new_policy_objective': 2.210465908050537, 'training/policy_objective': -4.092510789632797e-05, 'training/value_loss': 0.004187426529824734}
{'training/total_steps': 774144, 'training/updates': 189, 'training/sps': np.float64(6055.098), 'training/walltime': np.float64(403.297), 'training/rollout_time': np.float64(0.662), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.007505821995437145, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.08826365321874619, 'training/policy_objective': 8.19675624370575e-05, 'training/value_loss': 0.00529481191188097}
{'training/total_steps': 778240, 'training/updates': 190, 'training/sps': np.float64(6144.144), 'training/walltime': np.float64(403.967), 'training/rollout_time': np.float64(0.652), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.007821129634976387, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.06073693931102753, 'training/policy_objective': 4.713423550128937e-05, 'training/value_loss': 0.00496663199737668}
{'training/total_steps': 782336, 'training/updates': 191, 'training/sps': np.float64(6073.787), 'training/walltime': np.float64(404.645), 'training/rollout_time': np.float64(0.659), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.007877396419644356, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.1435849368572235, 'training/policy_objective': -6.303563714027405e-05, 'training/value_loss': 0.004766484722495079}
{'training/total_steps': 786432, 'training/updates': 192, 'training/sps': np.float64(5897.402), 'training/walltime': np.float64(405.342), 'training/rollout_time': np.float64(0.677), 'training/update_time': np.float64(0.017), 'training/iterations': 1.0, 'training/kl_div': 0.007195699028670788, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.08039870858192444, 'training/policy_objective': -4.747509956359863e-05, 'training/value_loss': 0.005358114838600159}
{'training/total_steps': 790528, 'training/updates': 193, 'training/sps': np.float64(5889.701), 'training/walltime': np.float64(406.041), 'training/rollout_time': np.float64(0.68), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.007083915174007416, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.09532046318054199, 'training/policy_objective': 8.205696940422058e-05, 'training/value_loss': 0.004870914854109287}
{'training/total_steps': 794624, 'training/updates': 194, 'training/sps': np.float64(5674.501), 'training/walltime': np.float64(406.766), 'training/rollout_time': np.float64(0.706), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.007936191745102406, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.09747602045536041, 'training/policy_objective': 0.00014832825399935246, 'training/value_loss': 0.004016159102320671}
{'training/total_steps': 798720, 'training/updates': 195, 'training/sps': np.float64(5988.905), 'training/walltime': np.float64(407.452), 'training/rollout_time': np.float64(0.669), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.007238226942718029, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.3604203462600708, 'training/policy_objective': 4.444736987352371e-05, 'training/value_loss': 0.004108403343707323}
{'training/total_steps': 802816, 'training/updates': 196, 'training/sps': np.float64(6117.991), 'training/walltime': np.float64(408.124), 'training/rollout_time': np.float64(0.656), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.007552976720035076, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.11253827810287476, 'training/policy_objective': 0.0002495013177394867, 'training/value_loss': 0.002777683548629284}
{'training/total_steps': 806912, 'training/updates': 197, 'training/sps': np.float64(6046.403), 'training/walltime': np.float64(408.805), 'training/rollout_time': np.float64(0.662), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.007043203338980675, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.13664379715919495, 'training/policy_objective': 0.0003440319560468197, 'training/value_loss': 0.0021700880024582148}
{'training/total_steps': 811008, 'training/updates': 198, 'training/sps': np.float64(6091.375), 'training/walltime': np.float64(409.48), 'training/rollout_time': np.float64(0.658), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.007538128644227982, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.1590784192085266, 'training/policy_objective': 0.00016493629664182663, 'training/value_loss': 0.0021162512712180614}
{'training/total_steps': 815104, 'training/updates': 199, 'training/sps': np.float64(6065.304), 'training/walltime': np.float64(410.158), 'training/rollout_time': np.float64(0.66), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.006686203181743622, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.45064854621887207, 'training/policy_objective': 0.00010476633906364441, 'training/value_loss': 0.004479411989450455}
{'training/total_steps': 819200, 'training/updates': 200, 'training/sps': np.float64(5835.813), 'training/walltime': np.float64(410.863), 'training/rollout_time': np.float64(0.683), 'training/update_time': np.float64(0.019), 'training/iterations': 1.0, 'training/kl_div': 0.00738567765802145, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.09639866650104523, 'training/policy_objective': 0.0002881591208279133, 'training/value_loss': 0.0043996283784508705}
{'eval/num_episodes': 10, 'eval/num_steps': 2360, 'eval/mean_score': np.float64(471.257), 'eval/std_score': np.float64(0.0), 'eval/mean_episode_length': np.float64(236.0), 'eval/std_episode_length': np.float64(0.0), 'eval/eval_time': 26.919520378112793}
{'training/total_steps': 823296, 'training/updates': 201, 'training/sps': np.float64(5775.101), 'training/walltime': np.float64(438.498), 'training/rollout_time': np.float64(0.692), 'training/update_time': np.float64(0.017), 'training/iterations': 1.0, 'training/kl_div': 0.007513485848903656, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.11877523362636566, 'training/policy_objective': 0.0001375041902065277, 'training/value_loss': 0.0070191132836043835}
{'training/total_steps': 827392, 'training/updates': 202, 'training/sps': np.float64(5832.661), 'training/walltime': np.float64(439.203), 'training/rollout_time': np.float64(0.688), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.007892300374805927, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.10926836729049683, 'training/policy_objective': -2.6203691959381104e-05, 'training/value_loss': 0.008900893852114677}
{'training/total_steps': 831488, 'training/updates': 203, 'training/sps': np.float64(5923.364), 'training/walltime': np.float64(439.898), 'training/rollout_time': np.float64(0.677), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.007374358829110861, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.13879933953285217, 'training/policy_objective': 0.0002434179186820984, 'training/value_loss': 0.00880132894963026}
{'training/total_steps': 835584, 'training/updates': 204, 'training/sps': np.float64(5828.806), 'training/walltime': np.float64(440.603), 'training/rollout_time': np.float64(0.687), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.007938800379633904, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.1566556841135025, 'training/policy_objective': -2.421438694000244e-07, 'training/value_loss': 0.006131957285106182}
{'training/total_steps': 839680, 'training/updates': 205, 'training/sps': np.float64(6099.894), 'training/walltime': np.float64(441.278), 'training/rollout_time': np.float64(0.656), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.008064936846494675, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.10722995549440384, 'training/policy_objective': -0.0001312284730374813, 'training/value_loss': 0.004144094884395599}
{'training/total_steps': 843776, 'training/updates': 206, 'training/sps': np.float64(4548.649), 'training/walltime': np.float64(442.181), 'training/rollout_time': np.float64(0.883), 'training/update_time': np.float64(0.018), 'training/iterations': 1.0, 'training/kl_div': 0.007600989192724228, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.13853484392166138, 'training/policy_objective': 4.063360393047333e-05, 'training/value_loss': 0.007463032379746437}
{'training/total_steps': 847872, 'training/updates': 207, 'training/sps': np.float64(5953.016), 'training/walltime': np.float64(442.872), 'training/rollout_time': np.float64(0.673), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.006514078937470913, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.2159671038389206, 'training/policy_objective': -8.282065391540527e-05, 'training/value_loss': 0.005657122936099768}
{'training/total_steps': 851968, 'training/updates': 208, 'training/sps': np.float64(5790.508), 'training/walltime': np.float64(443.582), 'training/rollout_time': np.float64(0.692), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.007360190153121948, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.13051392138004303, 'training/policy_objective': 5.549192428588867e-05, 'training/value_loss': 0.0055739074014127254}
{'training/total_steps': 856064, 'training/updates': 209, 'training/sps': np.float64(5932.857), 'training/walltime': np.float64(444.276), 'training/rollout_time': np.float64(0.675), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.007497165352106094, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.08658627420663834, 'training/policy_objective': 0.0002870224416255951, 'training/value_loss': 0.004134222865104675}
{'training/total_steps': 860160, 'training/updates': 210, 'training/sps': np.float64(5932.609), 'training/walltime': np.float64(444.97), 'training/rollout_time': np.float64(0.675), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.007414709776639938, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.13234438002109528, 'training/policy_objective': 6.502820178866386e-05, 'training/value_loss': 0.0022975807078182697}
{'training/total_steps': 864256, 'training/updates': 211, 'training/sps': np.float64(5963.069), 'training/walltime': np.float64(445.661), 'training/rollout_time': np.float64(0.673), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.007881071418523788, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.0952271968126297, 'training/policy_objective': 4.68716025352478e-05, 'training/value_loss': 0.0013721073046326637}
{'training/total_steps': 868352, 'training/updates': 212, 'training/sps': np.float64(6007.04), 'training/walltime': np.float64(446.345), 'training/rollout_time': np.float64(0.666), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.008319307118654251, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.09542490541934967, 'training/policy_objective': -6.827898323535919e-05, 'training/value_loss': 0.0022145146504044533}
{'training/total_steps': 872448, 'training/updates': 213, 'training/sps': np.float64(6075.531), 'training/walltime': np.float64(447.023), 'training/rollout_time': np.float64(0.66), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.008284158073365688, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.08434149622917175, 'training/policy_objective': 0.0001980867236852646, 'training/value_loss': 0.0023187294136732817}
{'training/total_steps': 876544, 'training/updates': 214, 'training/sps': np.float64(5914.741), 'training/walltime': np.float64(447.717), 'training/rollout_time': np.float64(0.678), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.008295203559100628, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.10015758872032166, 'training/policy_objective': -4.66126948595047e-06, 'training/value_loss': 0.002672302769497037}
{'training/total_steps': 880640, 'training/updates': 215, 'training/sps': np.float64(6180.736), 'training/walltime': np.float64(448.382), 'training/rollout_time': np.float64(0.647), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.00728454627096653, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.16567859053611755, 'training/policy_objective': 9.725801646709442e-05, 'training/value_loss': 0.0039498470723629}
{'training/total_steps': 884736, 'training/updates': 216, 'training/sps': np.float64(6074.311), 'training/walltime': np.float64(449.059), 'training/rollout_time': np.float64(0.659), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.007347377948462963, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.26182952523231506, 'training/policy_objective': -6.247218698263168e-05, 'training/value_loss': 0.006354897283017635}
{'training/total_steps': 888832, 'training/updates': 217, 'training/sps': np.float64(6042.535), 'training/walltime': np.float64(449.739), 'training/rollout_time': np.float64(0.664), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.006788088008761406, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.18263888359069824, 'training/policy_objective': 0.00015044398605823517, 'training/value_loss': 0.005159218329936266}
{'training/total_steps': 892928, 'training/updates': 218, 'training/sps': np.float64(5958.773), 'training/walltime': np.float64(450.43), 'training/rollout_time': np.float64(0.672), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.0076235136948525906, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.19264371693134308, 'training/policy_objective': 0.0004973742179572582, 'training/value_loss': 0.002596786245703697}
{'training/total_steps': 897024, 'training/updates': 219, 'training/sps': np.float64(6010.509), 'training/walltime': np.float64(451.114), 'training/rollout_time': np.float64(0.665), 'training/update_time': np.float64(0.017), 'training/iterations': 1.0, 'training/kl_div': 0.006781750824302435, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.07938222587108612, 'training/policy_objective': 0.00015894509851932526, 'training/value_loss': 0.004563114605844021}
{'training/total_steps': 901120, 'training/updates': 220, 'training/sps': np.float64(5936.98), 'training/walltime': np.float64(451.806), 'training/rollout_time': np.float64(0.673), 'training/update_time': np.float64(0.017), 'training/iterations': 1.0, 'training/kl_div': 0.007142538204789162, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.23849889636039734, 'training/policy_objective': -0.00012909062206745148, 'training/value_loss': 0.004234780091792345}
{'eval/num_episodes': 10, 'eval/num_steps': 2130, 'eval/mean_score': np.float64(423.519), 'eval/std_score': np.float64(0.0), 'eval/mean_episode_length': np.float64(213.0), 'eval/std_episode_length': np.float64(0.0), 'eval/eval_time': 24.31069040298462}
{'training/total_steps': 905216, 'training/updates': 221, 'training/sps': np.float64(5976.039), 'training/walltime': np.float64(476.808), 'training/rollout_time': np.float64(0.671), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.007752692326903343, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.0901746153831482, 'training/policy_objective': -0.00018389150500297546, 'training/value_loss': 0.003107744036242366}
{'training/total_steps': 909312, 'training/updates': 222, 'training/sps': np.float64(6138.785), 'training/walltime': np.float64(477.478), 'training/rollout_time': np.float64(0.653), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.007800241932272911, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.08127746731042862, 'training/policy_objective': -0.00015358510427176952, 'training/value_loss': 0.006790541112422943}
{'training/total_steps': 913408, 'training/updates': 223, 'training/sps': np.float64(6129.05), 'training/walltime': np.float64(478.149), 'training/rollout_time': np.float64(0.653), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.0067463405430316925, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.2605092227458954, 'training/policy_objective': 9.637698531150818e-05, 'training/value_loss': 0.005458739120513201}
{'training/total_steps': 917504, 'training/updates': 224, 'training/sps': np.float64(5855.473), 'training/walltime': np.float64(478.852), 'training/rollout_time': np.float64(0.684), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.006769252009689808, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.19258354604244232, 'training/policy_objective': 0.0002390630543231964, 'training/value_loss': 0.0027773557230830193}
{'training/total_steps': 921600, 'training/updates': 225, 'training/sps': np.float64(5933.585), 'training/walltime': np.float64(479.545), 'training/rollout_time': np.float64(0.675), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.006876041647046804, 'training/line_search_success': 1.0, 'training/new_policy_objective': 1.015824317932129, 'training/policy_objective': 0.00023964396677911282, 'training/value_loss': 0.0022539047058671713}
{'training/total_steps': 925696, 'training/updates': 226, 'training/sps': np.float64(5916.923), 'training/walltime': np.float64(480.239), 'training/rollout_time': np.float64(0.678), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.007720942609012127, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.2360626757144928, 'training/policy_objective': 0.00020717456936836243, 'training/value_loss': 0.002952923532575369}
{'training/total_steps': 929792, 'training/updates': 227, 'training/sps': np.float64(5845.298), 'training/walltime': np.float64(480.943), 'training/rollout_time': np.float64(0.685), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.00792766734957695, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.11067749559879303, 'training/policy_objective': -0.00029373890720307827, 'training/value_loss': 0.002903516637161374}
{'training/total_steps': 933888, 'training/updates': 228, 'training/sps': np.float64(5843.519), 'training/walltime': np.float64(481.646), 'training/rollout_time': np.float64(0.686), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.00690397759899497, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.14565587043762207, 'training/policy_objective': 9.722262620925903e-05, 'training/value_loss': 0.0031249034218490124}
{'training/total_steps': 937984, 'training/updates': 229, 'training/sps': np.float64(5972.952), 'training/walltime': np.float64(482.335), 'training/rollout_time': np.float64(0.671), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.007686562370508909, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.30786824226379395, 'training/policy_objective': -6.866082549095154e-05, 'training/value_loss': 0.0035828910768032074}
{'training/total_steps': 942080, 'training/updates': 230, 'training/sps': np.float64(6069.171), 'training/walltime': np.float64(483.012), 'training/rollout_time': np.float64(0.661), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.007363027893006802, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.10922680050134659, 'training/policy_objective': 0.00014476384967565536, 'training/value_loss': 0.004540122114121914}
{'training/total_steps': 946176, 'training/updates': 231, 'training/sps': np.float64(5314.228), 'training/walltime': np.float64(483.786), 'training/rollout_time': np.float64(0.756), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.006672950461506844, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.11665469408035278, 'training/policy_objective': 0.0002550072968006134, 'training/value_loss': 0.006065094843506813}
{'training/total_steps': 950272, 'training/updates': 232, 'training/sps': np.float64(5944.958), 'training/walltime': np.float64(484.477), 'training/rollout_time': np.float64(0.673), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.007376792840659618, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.16260063648223877, 'training/policy_objective': -5.3513795137405396e-06, 'training/value_loss': 0.0022250665351748466}
{'training/total_steps': 954368, 'training/updates': 233, 'training/sps': np.float64(5857.465), 'training/walltime': np.float64(485.179), 'training/rollout_time': np.float64(0.684), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.007713771425187588, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.15096527338027954, 'training/policy_objective': 0.0002373894676566124, 'training/value_loss': 0.0027940652798861265}
{'training/total_steps': 958464, 'training/updates': 234, 'training/sps': np.float64(5660.609), 'training/walltime': np.float64(485.906), 'training/rollout_time': np.float64(0.702), 'training/update_time': np.float64(0.021), 'training/iterations': 1.0, 'training/kl_div': 0.00780018325895071, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.16710174083709717, 'training/policy_objective': 0.00017792731523513794, 'training/value_loss': 0.0041703516617417336}
{'training/total_steps': 962560, 'training/updates': 235, 'training/sps': np.float64(6165.96), 'training/walltime': np.float64(486.573), 'training/rollout_time': np.float64(0.649), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.00765532162040472, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.2095889151096344, 'training/policy_objective': -0.00020571239292621613, 'training/value_loss': 0.0035195620730519295}
