E0622 18:56:40.076869  207377 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /root/.netrc.
wandb: Currently logged in as: mariberger (mariberger-eth-z-rich) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run gvol6tmz
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /workspace/PCPG/wandb/run-20260622_185642-gvol6tmz
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run Exp_trpo_mujoco__walker2d__2
wandb: ⭐️ View project at https://wandb.ai/mariberger-eth-z-rich/mujoco-pcpg
wandb: 🚀 View run at https://wandb.ai/mariberger-eth-z-rich/mujoco-pcpg/runs/gvol6tmz
[run_train] algorithm=trpo env=walker2d num_envs=256 total_steps=1000000 seed=2 use_cnn=False
|param: value|
|experiment_name:  trpo_mujoco|
|seed:  2|
|platform:  cpu|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  walker2d|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  20|
|deterministic_eval:  True|
|normalize_observations:  True|
|total_timesteps:  1000000|
|learning_rate:  0.0003|
|unroll_length:  16|
|anneal_lr:  False|
|gamma:  0.99|
|gae_lambda:  0.95|
|batch_size:  256|
|num_minibatches:  1|
|update_epochs:  4|
|normalize_advantages:  True|
|target_kl:  0.01|
|cg_damping:  0.1|
|cg_max_iterations:  10|
|line_search_max_iter:  10|
|line_search_shrinking_factor:  0.8|
|vf_cost:  0.5|
|max_grad_norm:  0.5|
|reward_scaling:  1.0|
|adam_eps:  1e-05|
|sota_init:  True|
|normalize_rewards:  True|
|use_cnn:  False|
|policy_hidden_layer_sizes:  [64, 64]|
|value_hidden_layer_sizes:  [64, 64]|
|activation:  <jax._src.custom_derivatives.custom_jvp object at 0x798b967b7010>|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
{'training/total_steps': 4096, 'training/updates': 1, 'training/sps': np.float64(95.057), 'training/walltime': np.float64(43.09), 'training/rollout_time': np.float64(28.935), 'training/update_time': np.float64(14.155), 'training/iterations': 1.0, 'training/kl_div': 0.00482232216745615, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.07041151821613312, 'training/policy_objective': 3.501772880554199e-07, 'training/value_loss': 3.30502986907959}
{'training/total_steps': 720896, 'training/updates': 176, 'training/sps': np.float64(6162.565), 'training/walltime': np.float64(403.774), 'training/rollout_time': np.float64(0.65), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.007767769508063793, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.10216376930475235, 'training/policy_objective': 0.00018005631864070892, 'training/value_loss': 0.00543547747656703}
{'training/total_steps': 724992, 'training/updates': 177, 'training/sps': np.float64(5934.113), 'training/walltime': np.float64(404.467), 'training/rollout_time': np.float64(0.674), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.00695651164278388, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.10718221962451935, 'training/policy_objective': 2.818182110786438e-05, 'training/value_loss': 0.005935899447649717}
{'training/total_steps': 729088, 'training/updates': 178, 'training/sps': np.float64(6123.034), 'training/walltime': np.float64(405.138), 'training/rollout_time': np.float64(0.654), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.006642186548560858, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.30523139238357544, 'training/policy_objective': 5.3785741329193115e-05, 'training/value_loss': 0.00588623434305191}
{'training/total_steps': 733184, 'training/updates': 179, 'training/sps': np.float64(6007.195), 'training/walltime': np.float64(405.823), 'training/rollout_time': np.float64(0.668), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.007262212224304676, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.0810350775718689, 'training/policy_objective': 0.0001569986343383789, 'training/value_loss': 0.006099799647927284}
{'training/total_steps': 737280, 'training/updates': 180, 'training/sps': np.float64(6063.948), 'training/walltime': np.float64(406.501), 'training/rollout_time': np.float64(0.659), 'training/update_time': np.float64(0.017), 'training/iterations': 1.0, 'training/kl_div': 0.007538539823144674, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.08002383261919022, 'training/policy_objective': -0.000257318839430809, 'training/value_loss': 0.005681139416992664}
{'eval/num_episodes': 10, 'eval/num_steps': 2000, 'eval/mean_score': np.float64(406.285), 'eval/std_score': np.float64(0.0), 'eval/mean_episode_length': np.float64(200.0), 'eval/std_episode_length': np.float64(0.0), 'eval/eval_time': 23.58255124092102}
{'training/total_steps': 741376, 'training/updates': 181, 'training/sps': np.float64(6252.646), 'training/walltime': np.float64(430.747), 'training/rollout_time': np.float64(0.64), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.007162382360547781, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.04336078464984894, 'training/policy_objective': -4.8945657908916473e-05, 'training/value_loss': 0.007946453057229519}
{'training/total_steps': 745472, 'training/updates': 182, 'training/sps': np.float64(6057.03), 'training/walltime': np.float64(431.426), 'training/rollout_time': np.float64(0.66), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.00706306379288435, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.137933149933815, 'training/policy_objective': 2.6487745344638824e-05, 'training/value_loss': 0.005835317075252533}
{'training/total_steps': 749568, 'training/updates': 183, 'training/sps': np.float64(6217.314), 'training/walltime': np.float64(432.089), 'training/rollout_time': np.float64(0.644), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.008706788532435894, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.22424393892288208, 'training/policy_objective': -0.0003140578046441078, 'training/value_loss': 0.008669134229421616}
{'training/total_steps': 753664, 'training/updates': 184, 'training/sps': np.float64(6025.724), 'training/walltime': np.float64(432.772), 'training/rollout_time': np.float64(0.664), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.007879655808210373, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.045095451176166534, 'training/policy_objective': -0.00015130871906876564, 'training/value_loss': 0.006766746286302805}
{'training/total_steps': 757760, 'training/updates': 185, 'training/sps': np.float64(5860.896), 'training/walltime': np.float64(433.473), 'training/rollout_time': np.float64(0.684), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.006698685698211193, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.09325655549764633, 'training/policy_objective': 1.5045516192913055e-05, 'training/value_loss': 0.004545214120298624}
{'training/total_steps': 761856, 'training/updates': 186, 'training/sps': np.float64(6040.23), 'training/walltime': np.float64(434.154), 'training/rollout_time': np.float64(0.663), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.0072023808024823666, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.10319261252880096, 'training/policy_objective': 9.441189467906952e-05, 'training/value_loss': 0.004104363266378641}
{'training/total_steps': 765952, 'training/updates': 187, 'training/sps': np.float64(5995.83), 'training/walltime': np.float64(434.841), 'training/rollout_time': np.float64(0.667), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.006760919000953436, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.13379386067390442, 'training/policy_objective': -8.015614002943039e-05, 'training/value_loss': 0.002886218950152397}
{'training/total_steps': 770048, 'training/updates': 188, 'training/sps': np.float64(5836.176), 'training/walltime': np.float64(435.545), 'training/rollout_time': np.float64(0.685), 'training/update_time': np.float64(0.017), 'training/iterations': 1.0, 'training/kl_div': 0.007524707820266485, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.09234502166509628, 'training/policy_objective': -0.00012235995382070541, 'training/value_loss': 0.0035071736201643944}
{'training/total_steps': 774144, 'training/updates': 189, 'training/sps': np.float64(5958.374), 'training/walltime': np.float64(436.236), 'training/rollout_time': np.float64(0.673), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.007100275717675686, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.08715082705020905, 'training/policy_objective': -3.651157021522522e-05, 'training/value_loss': 0.003427814692258835}
{'training/total_steps': 778240, 'training/updates': 190, 'training/sps': np.float64(5909.785), 'training/walltime': np.float64(436.932), 'training/rollout_time': np.float64(0.673), 'training/update_time': np.float64(0.02), 'training/iterations': 1.0, 'training/kl_div': 0.006829393561929464, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.09322795271873474, 'training/policy_objective': 1.0393094271421432e-05, 'training/value_loss': 0.0030935632530599833}
{'training/total_steps': 782336, 'training/updates': 191, 'training/sps': np.float64(5930.87), 'training/walltime': np.float64(437.626), 'training/rollout_time': np.float64(0.675), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.007218192797154188, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.08664263784885406, 'training/policy_objective': 7.500173524022102e-05, 'training/value_loss': 0.003712874837219715}
{'training/total_steps': 786432, 'training/updates': 192, 'training/sps': np.float64(6141.895), 'training/walltime': np.float64(438.296), 'training/rollout_time': np.float64(0.652), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.00668872706592083, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.09646983444690704, 'training/policy_objective': 5.249306559562683e-05, 'training/value_loss': 0.0037698927335441113}
{'training/total_steps': 790528, 'training/updates': 193, 'training/sps': np.float64(6109.306), 'training/walltime': np.float64(438.969), 'training/rollout_time': np.float64(0.655), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.007060903124511242, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.08462698012590408, 'training/policy_objective': 1.8353573977947235e-05, 'training/value_loss': 0.0045434096828103065}
{'training/total_steps': 794624, 'training/updates': 194, 'training/sps': np.float64(5881.172), 'training/walltime': np.float64(439.668), 'training/rollout_time': np.float64(0.682), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.006682295352220535, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.09580917656421661, 'training/policy_objective': 0.00020255334675312042, 'training/value_loss': 0.004883948713541031}
{'training/total_steps': 798720, 'training/updates': 195, 'training/sps': np.float64(6236.612), 'training/walltime': np.float64(440.328), 'training/rollout_time': np.float64(0.642), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.007353462278842926, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.10424847900867462, 'training/policy_objective': -4.0883198380470276e-05, 'training/value_loss': 0.0041523948311805725}
{'training/total_steps': 802816, 'training/updates': 196, 'training/sps': np.float64(6177.756), 'training/walltime': np.float64(440.993), 'training/rollout_time': np.float64(0.647), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.007147663738578558, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.09754069149494171, 'training/policy_objective': 0.00013156794011592865, 'training/value_loss': 0.003923761658370495}
{'training/total_steps': 806912, 'training/updates': 197, 'training/sps': np.float64(6210.818), 'training/walltime': np.float64(441.656), 'training/rollout_time': np.float64(0.645), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.00719602033495903, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.1057492196559906, 'training/policy_objective': -7.564760744571686e-05, 'training/value_loss': 0.0033338528592139482}
{'training/total_steps': 811008, 'training/updates': 198, 'training/sps': np.float64(6113.558), 'training/walltime': np.float64(442.329), 'training/rollout_time': np.float64(0.656), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.007571933325380087, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.11140747368335724, 'training/policy_objective': 2.6328489184379578e-05, 'training/value_loss': 0.003096229862421751}
{'training/total_steps': 815104, 'training/updates': 199, 'training/sps': np.float64(6209.947), 'training/walltime': np.float64(442.991), 'training/rollout_time': np.float64(0.644), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.0070045217871665955, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.09453710913658142, 'training/policy_objective': 5.3299590945243835e-05, 'training/value_loss': 0.00269542308524251}
{'training/total_steps': 819200, 'training/updates': 200, 'training/sps': np.float64(5956.984), 'training/walltime': np.float64(443.681), 'training/rollout_time': np.float64(0.673), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.007043413817882538, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.08519835025072098, 'training/policy_objective': 5.311146378517151e-05, 'training/value_loss': 0.003120873589068651}
{'eval/num_episodes': 10, 'eval/num_steps': 1980, 'eval/mean_score': np.float64(375.201), 'eval/std_score': np.float64(0.0), 'eval/mean_episode_length': np.float64(198.0), 'eval/std_episode_length': np.float64(0.0), 'eval/eval_time': 23.64430594444275}
{'training/total_steps': 823296, 'training/updates': 201, 'training/sps': np.float64(5787.96), 'training/walltime': np.float64(468.048), 'training/rollout_time': np.float64(0.691), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.007222638465464115, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.08792725950479507, 'training/policy_objective': 0.00032260455191135406, 'training/value_loss': 0.0034965418744832277}
{'training/total_steps': 827392, 'training/updates': 202, 'training/sps': np.float64(6176.721), 'training/walltime': np.float64(468.714), 'training/rollout_time': np.float64(0.649), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.0070706745609641075, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.10328914225101471, 'training/policy_objective': 2.4005305022001266e-05, 'training/value_loss': 0.003800475038588047}
{'training/total_steps': 831488, 'training/updates': 203, 'training/sps': np.float64(6122.908), 'training/walltime': np.float64(469.386), 'training/rollout_time': np.float64(0.655), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.0068019675090909, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.09583641588687897, 'training/policy_objective': 6.186636164784431e-05, 'training/value_loss': 0.0037314598448574543}
{'training/total_steps': 835584, 'training/updates': 204, 'training/sps': np.float64(6249.191), 'training/walltime': np.float64(470.044), 'training/rollout_time': np.float64(0.641), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.007385115139186382, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.09191285073757172, 'training/policy_objective': 3.6302953958511353e-06, 'training/value_loss': 0.0030004873406141996}
{'training/total_steps': 839680, 'training/updates': 205, 'training/sps': np.float64(5982.694), 'training/walltime': np.float64(470.731), 'training/rollout_time': np.float64(0.67), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.0074319979175925255, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.09409604966640472, 'training/policy_objective': -0.00010764691978693008, 'training/value_loss': 0.0034217732027173042}
{'training/total_steps': 843776, 'training/updates': 206, 'training/sps': np.float64(6167.341), 'training/walltime': np.float64(471.398), 'training/rollout_time': np.float64(0.647), 'training/update_time': np.float64(0.017), 'training/iterations': 1.0, 'training/kl_div': 0.007378187030553818, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.11034012585878372, 'training/policy_objective': 0.0001420164480805397, 'training/value_loss': 0.003705024952068925}
{'training/total_steps': 847872, 'training/updates': 207, 'training/sps': np.float64(6141.946), 'training/walltime': np.float64(472.068), 'training/rollout_time': np.float64(0.652), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.007218839135020971, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.1239103376865387, 'training/policy_objective': -9.252317249774933e-05, 'training/value_loss': 0.0034846707712858915}
{'training/total_steps': 851968, 'training/updates': 208, 'training/sps': np.float64(6093.086), 'training/walltime': np.float64(472.743), 'training/rollout_time': np.float64(0.655), 'training/update_time': np.float64(0.018), 'training/iterations': 1.0, 'training/kl_div': 0.007368165068328381, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.16478568315505981, 'training/policy_objective': 0.0001698089763522148, 'training/value_loss': 0.0034074285067617893}
{'training/total_steps': 856064, 'training/updates': 209, 'training/sps': np.float64(6055.824), 'training/walltime': np.float64(473.423), 'training/rollout_time': np.float64(0.662), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.007069026585668325, 'training/line_search_success': 1.0, 'training/new_policy_objective': 2.0469725131988525, 'training/policy_objective': 6.1859842389822e-05, 'training/value_loss': 0.004019106738269329}
{'training/total_steps': 860160, 'training/updates': 210, 'training/sps': np.float64(6063.193), 'training/walltime': np.float64(474.102), 'training/rollout_time': np.float64(0.66), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.006934564094990492, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.09590589255094528, 'training/policy_objective': 0.00031741708517074585, 'training/value_loss': 0.0028127471450716257}
{'training/total_steps': 864256, 'training/updates': 211, 'training/sps': np.float64(6133.937), 'training/walltime': np.float64(474.773), 'training/rollout_time': np.float64(0.653), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.007427681237459183, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.07496986538171768, 'training/policy_objective': -0.00017011165618896484, 'training/value_loss': 0.003072863444685936}
{'training/total_steps': 868352, 'training/updates': 212, 'training/sps': np.float64(6066.717), 'training/walltime': np.float64(475.45), 'training/rollout_time': np.float64(0.66), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.007729153148829937, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.18186400830745697, 'training/policy_objective': 0.0003103390336036682, 'training/value_loss': 0.0029789800755679607}
{'training/total_steps': 872448, 'training/updates': 213, 'training/sps': np.float64(6155.872), 'training/walltime': np.float64(476.119), 'training/rollout_time': np.float64(0.651), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.00734991580247879, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.11074227094650269, 'training/policy_objective': 0.0001053009182214737, 'training/value_loss': 0.002858928870409727}
{'training/total_steps': 876544, 'training/updates': 214, 'training/sps': np.float64(6329.339), 'training/walltime': np.float64(476.768), 'training/rollout_time': np.float64(0.633), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.0076820133253932, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.08436653017997742, 'training/policy_objective': 2.674316056072712e-05, 'training/value_loss': 0.00277122319675982}
{'training/total_steps': 880640, 'training/updates': 215, 'training/sps': np.float64(6145.918), 'training/walltime': np.float64(477.437), 'training/rollout_time': np.float64(0.651), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.00759853795170784, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.15136069059371948, 'training/policy_objective': 5.9874728322029114e-05, 'training/value_loss': 0.003075579646974802}
{'training/total_steps': 884736, 'training/updates': 216, 'training/sps': np.float64(6290.14), 'training/walltime': np.float64(478.091), 'training/rollout_time': np.float64(0.636), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.007715409155935049, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.11813047528266907, 'training/policy_objective': -0.0001444779336452484, 'training/value_loss': 0.0027856011874973774}
{'training/total_steps': 888832, 'training/updates': 217, 'training/sps': np.float64(6050.99), 'training/walltime': np.float64(478.771), 'training/rollout_time': np.float64(0.661), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.00719073973596096, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.11754939705133438, 'training/policy_objective': 0.00014214962720870972, 'training/value_loss': 0.003344802651554346}
{'training/total_steps': 892928, 'training/updates': 218, 'training/sps': np.float64(6264.844), 'training/walltime': np.float64(479.428), 'training/rollout_time': np.float64(0.639), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.007587445434182882, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.08653180301189423, 'training/policy_objective': 0.0001771245151758194, 'training/value_loss': 0.003785660257562995}
{'training/total_steps': 897024, 'training/updates': 219, 'training/sps': np.float64(6110.458), 'training/walltime': np.float64(480.101), 'training/rollout_time': np.float64(0.655), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.0073781441897153854, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.08754070103168488, 'training/policy_objective': 8.514896035194397e-05, 'training/value_loss': 0.003572941990569234}
{'training/total_steps': 901120, 'training/updates': 220, 'training/sps': np.float64(6030.013), 'training/walltime': np.float64(480.784), 'training/rollout_time': np.float64(0.664), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.00781550258398056, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.10594375431537628, 'training/policy_objective': 5.659367889165878e-05, 'training/value_loss': 0.0029298346489667892}
{'eval/num_episodes': 10, 'eval/num_steps': 2030, 'eval/mean_score': np.float64(389.377), 'eval/std_score': np.float64(0.0), 'eval/mean_episode_length': np.float64(203.0), 'eval/std_episode_length': np.float64(0.0), 'eval/eval_time': 24.27699589729309}
{'training/total_steps': 905216, 'training/updates': 221, 'training/sps': np.float64(5641.695), 'training/walltime': np.float64(505.795), 'training/rollout_time': np.float64(0.71), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.007308284752070904, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.10842171311378479, 'training/policy_objective': 0.00035945698618888855, 'training/value_loss': 0.0027044983580708504}
{'training/total_steps': 909312, 'training/updates': 222, 'training/sps': np.float64(6095.507), 'training/walltime': np.float64(506.47), 'training/rollout_time': np.float64(0.656), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.007585729472339153, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.11552310734987259, 'training/policy_objective': 0.00011119898408651352, 'training/value_loss': 0.002909281989559531}
{'training/total_steps': 913408, 'training/updates': 223, 'training/sps': np.float64(6098.941), 'training/walltime': np.float64(507.144), 'training/rollout_time': np.float64(0.657), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.006508660968393087, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.19081877171993256, 'training/policy_objective': -0.00010266597382724285, 'training/value_loss': 0.001982084009796381}
{'training/total_steps': 917504, 'training/updates': 224, 'training/sps': np.float64(5973.051), 'training/walltime': np.float64(507.832), 'training/rollout_time': np.float64(0.671), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.0072937398217618465, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.15887659788131714, 'training/policy_objective': 0.00036723725497722626, 'training/value_loss': 0.0020787701942026615}
{'training/total_steps': 921600, 'training/updates': 225, 'training/sps': np.float64(6123.783), 'training/walltime': np.float64(508.503), 'training/rollout_time': np.float64(0.654), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.0072536468505859375, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.17840799689292908, 'training/policy_objective': 0.00041989749297499657, 'training/value_loss': 0.0024746316485106945}
{'training/total_steps': 925696, 'training/updates': 226, 'training/sps': np.float64(6179.558), 'training/walltime': np.float64(509.169), 'training/rollout_time': np.float64(0.647), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.0075756218284368515, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.2766364812850952, 'training/policy_objective': 7.027015089988708e-05, 'training/value_loss': 0.0024416293017566204}
{'training/total_steps': 929792, 'training/updates': 227, 'training/sps': np.float64(6048.232), 'training/walltime': np.float64(509.849), 'training/rollout_time': np.float64(0.662), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.006706397980451584, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.09594572335481644, 'training/policy_objective': 1.0614283382892609e-05, 'training/value_loss': 0.003260768949985504}
{'training/total_steps': 933888, 'training/updates': 228, 'training/sps': np.float64(6039.438), 'training/walltime': np.float64(510.531), 'training/rollout_time': np.float64(0.663), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.0071153901517391205, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.13675710558891296, 'training/policy_objective': 0.00041751470416784286, 'training/value_loss': 0.0035126633010804653}
{'training/total_steps': 937984, 'training/updates': 229, 'training/sps': np.float64(6107.594), 'training/walltime': np.float64(511.205), 'training/rollout_time': np.float64(0.655), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.0072762807831168175, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.13814786076545715, 'training/policy_objective': -0.0001176781952381134, 'training/value_loss': 0.003574665170162916}
{'training/total_steps': 942080, 'training/updates': 230, 'training/sps': np.float64(6037.687), 'training/walltime': np.float64(511.886), 'training/rollout_time': np.float64(0.663), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.006170892622321844, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.12002629786729813, 'training/policy_objective': 2.8833746910095215e-05, 'training/value_loss': 0.006120473146438599}
{'training/total_steps': 946176, 'training/updates': 231, 'training/sps': np.float64(6122.783), 'training/walltime': np.float64(512.558), 'training/rollout_time': np.float64(0.655), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.006234474014490843, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.4834626615047455, 'training/policy_objective': 0.0004035141319036484, 'training/value_loss': 0.005254884250462055}
{'training/total_steps': 950272, 'training/updates': 232, 'training/sps': np.float64(6229.204), 'training/walltime': np.float64(513.218), 'training/rollout_time': np.float64(0.643), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.007634449750185013, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.1060495525598526, 'training/policy_objective': -0.00027817487716674805, 'training/value_loss': 0.003964215982705355}
{'training/total_steps': 954368, 'training/updates': 233, 'training/sps': np.float64(6131.207), 'training/walltime': np.float64(513.889), 'training/rollout_time': np.float64(0.654), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.0077645680867135525, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.12935088574886322, 'training/policy_objective': 8.773896843194962e-05, 'training/value_loss': 0.0033672056160867214}
{'training/total_steps': 958464, 'training/updates': 234, 'training/sps': np.float64(6083.342), 'training/walltime': np.float64(514.566), 'training/rollout_time': np.float64(0.659), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.007218444254249334, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.15416288375854492, 'training/policy_objective': 5.313009023666382e-05, 'training/value_loss': 0.0034401968587189913}
{'training/total_steps': 962560, 'training/updates': 235, 'training/sps': np.float64(6306.171), 'training/walltime': np.float64(515.218), 'training/rollout_time': np.float64(0.636), 'training/update_time': np.float64(0.013), 'training/iterations': 1.0, 'training/kl_div': 0.007006213068962097, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.16693907976150513, 'training/policy_objective': -0.00023058336228132248, 'training/value_loss': 0.003043087897822261}
