|param: value|
|experiment_name:  pc_actor_critic_sgd_tanh_ts10_bench_mt80_clip1|
|seed:  2|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  80|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  False|
|optimizer:  sgd|
|max_grad_norm:  1.0|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-24 12:11:16,311:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-24 12:11:16,315:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0724 12:11:17.333396   89783 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(27.368), 'training/update_time': np.float64(27.368), 'training/policy_pc_loss': 5.144564151763916, 'training/value_pc_loss': 2.183408737182617, 'training/mean_value': -0.058949150145053864, 'training/mean_reward': -0.1624971628189087, 'training/mean_advantage_abs': 0.7319126725196838, 'diag/policy_grad_norm_max': 0.6935268044471741, 'diag/policy_grad_norm_mean': 0.6632403135299683, 'diag/value_explained_var': 0.010125398635864258, 'diag/log_std_mean': -0.03007057122886181, 'diag/log_std_min': -1.0160887241363525, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0516764335334301, 'diag/mu_abs_mean': 0.2596728205680847, 'diag/policy_drift_mean': 0.00021307298447936773, 'diag/policy_drift_max': 0.0016368986107409, 'diag/policy_kl_mean': 3.7737336242571473e-06, 'diag/policy_kl_max': 1.9073486328125e-05, 'diag/mu_target_mag_mean': 1.0735235214233398, 'diag/mu_target_mag_max': 25.694551467895508, 'diag/pretanh_sat_frac': 0.07021077473958333}
{'training/total_steps': 548864, 'training/updates': 67, 'training/walltime': np.float64(232.708), 'training/update_time': np.float64(1.258), 'training/policy_pc_loss': 5.454010963439941, 'training/value_pc_loss': 0.061371780931949615, 'training/mean_value': -0.09164360910654068, 'training/mean_reward': -0.01673402078449726, 'training/mean_advantage_abs': 0.7899937629699707, 'diag/policy_grad_norm_max': 0.7176398634910583, 'diag/policy_grad_norm_mean': 0.6863597631454468, 'diag/value_explained_var': -0.1954571008682251, 'diag/log_std_mean': -0.10251186788082123, 'diag/log_std_min': -1.0038261413574219, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.011393229477107525, 'diag/mu_abs_mean': 0.23138289153575897, 'diag/policy_drift_mean': 0.00019427701772656292, 'diag/policy_drift_max': 0.0011230434756726027, 'diag/policy_kl_mean': 6.003989255987108e-06, 'diag/policy_kl_max': 1.919269561767578e-05, 'diag/mu_target_mag_mean': 0.8310278654098511, 'diag/mu_target_mag_max': 11.406820297241211, 'diag/pretanh_sat_frac': 0.049601236979166664}
{'training/total_steps': 557056, 'training/updates': 68, 'training/walltime': np.float64(233.981), 'training/update_time': np.float64(1.265), 'training/policy_pc_loss': 5.3936076164245605, 'training/value_pc_loss': 0.061541177332401276, 'training/mean_value': -0.09468275308609009, 'training/mean_reward': -0.017239466309547424, 'training/mean_advantage_abs': 0.7878764867782593, 'diag/policy_grad_norm_max': 0.7083548903465271, 'diag/policy_grad_norm_mean': 0.6707983016967773, 'diag/value_explained_var': -0.20829200744628906, 'diag/log_std_mean': -0.09817534685134888, 'diag/log_std_min': -0.9092411398887634, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.01171875, 'diag/mu_abs_mean': 0.22893916070461273, 'diag/policy_drift_mean': 0.00019157116184942424, 'diag/policy_drift_max': 0.001085713622160256, 'diag/policy_kl_mean': 5.133028025738895e-06, 'diag/policy_kl_max': 1.5854835510253906e-05, 'diag/mu_target_mag_mean': 0.8443964719772339, 'diag/mu_target_mag_max': 12.412437438964844, 'diag/pretanh_sat_frac': 0.051066080729166664}
{'training/total_steps': 565248, 'training/updates': 69, 'training/walltime': np.float64(235.247), 'training/update_time': np.float64(1.258), 'training/policy_pc_loss': 5.306734085083008, 'training/value_pc_loss': 0.06438188254833221, 'training/mean_value': -0.100847527384758, 'training/mean_reward': -0.019465528428554535, 'training/mean_advantage_abs': 0.7845485210418701, 'diag/policy_grad_norm_max': 0.6911160945892334, 'diag/policy_grad_norm_mean': 0.6605812311172485, 'diag/value_explained_var': -0.22839152812957764, 'diag/log_std_mean': -0.10034778714179993, 'diag/log_std_min': -0.9107391238212585, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.01106770895421505, 'diag/mu_abs_mean': 0.23035500943660736, 'diag/policy_drift_mean': 0.00014940173423383385, 'diag/policy_drift_max': 0.0011980307754129171, 'diag/policy_kl_mean': 4.635410732589662e-06, 'diag/policy_kl_max': 1.722574234008789e-05, 'diag/mu_target_mag_mean': 0.8449885249137878, 'diag/mu_target_mag_max': 12.063016891479492, 'diag/pretanh_sat_frac': 0.051167805989583336}
{'training/total_steps': 573440, 'training/updates': 70, 'training/walltime': np.float64(236.519), 'training/update_time': np.float64(1.264), 'training/policy_pc_loss': 5.255154609680176, 'training/value_pc_loss': 0.058370888233184814, 'training/mean_value': -0.10222408175468445, 'training/mean_reward': -0.015156404115259647, 'training/mean_advantage_abs': 0.7838577032089233, 'diag/policy_grad_norm_max': 0.6965160965919495, 'diag/policy_grad_norm_mean': 0.6558881402015686, 'diag/value_explained_var': -0.20699584484100342, 'diag/log_std_mean': -0.09445398300886154, 'diag/log_std_min': -0.9477104544639587, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.01057942770421505, 'diag/mu_abs_mean': 0.2342159003019333, 'diag/policy_drift_mean': 0.0001787514629540965, 'diag/policy_drift_max': 0.0009479990694671869, 'diag/policy_kl_mean': 4.6490313252434134e-06, 'diag/policy_kl_max': 1.817941665649414e-05, 'diag/mu_target_mag_mean': 0.8387145400047302, 'diag/mu_target_mag_max': 16.16395378112793, 'diag/pretanh_sat_frac': 0.049092610677083336}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-10.6651), 'eval/std_score': np.float64(0.6291), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(14.449)}
{'training/total_steps': 581632, 'training/updates': 71, 'training/walltime': np.float64(252.251), 'training/update_time': np.float64(1.275), 'training/policy_pc_loss': 5.5572509765625, 'training/value_pc_loss': 0.05864463746547699, 'training/mean_value': -0.10410356521606445, 'training/mean_reward': -0.012879488989710808, 'training/mean_advantage_abs': 0.7861754298210144, 'diag/policy_grad_norm_max': 0.7223091125488281, 'diag/policy_grad_norm_mean': 0.6632016897201538, 'diag/value_explained_var': -0.23990046977996826, 'diag/log_std_mean': -0.09356604516506195, 'diag/log_std_min': -0.8914656043052673, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.01220703125, 'diag/mu_abs_mean': 0.2350444495677948, 'diag/policy_drift_mean': 0.00012967050133738667, 'diag/policy_drift_max': 0.0008528541657142341, 'diag/policy_kl_mean': 4.72052488476038e-06, 'diag/policy_kl_max': 1.800060272216797e-05, 'diag/mu_target_mag_mean': 0.8110443353652954, 'diag/mu_target_mag_max': 15.506196022033691, 'diag/pretanh_sat_frac': 0.050699869791666664}
{'training/total_steps': 589824, 'training/updates': 72, 'training/walltime': np.float64(253.516), 'training/update_time': np.float64(1.257), 'training/policy_pc_loss': 5.340109825134277, 'training/value_pc_loss': 0.05873623117804527, 'training/mean_value': -0.10808578133583069, 'training/mean_reward': -0.01563883200287819, 'training/mean_advantage_abs': 0.7932922840118408, 'diag/policy_grad_norm_max': 0.6731606721878052, 'diag/policy_grad_norm_mean': 0.6397011280059814, 'diag/value_explained_var': -0.2559915781021118, 'diag/log_std_mean': -0.09257636964321136, 'diag/log_std_min': -0.9998511075973511, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.012451171875, 'diag/mu_abs_mean': 0.2326110303401947, 'diag/policy_drift_mean': 0.00019959616474807262, 'diag/policy_drift_max': 0.0017164837336167693, 'diag/policy_kl_mean': 3.949768142774701e-06, 'diag/policy_kl_max': 1.4901161193847656e-05, 'diag/mu_target_mag_mean': 0.8191877603530884, 'diag/mu_target_mag_max': 12.382174491882324, 'diag/pretanh_sat_frac': 0.052388509114583336}
{'training/total_steps': 598016, 'training/updates': 73, 'training/walltime': np.float64(254.796), 'training/update_time': np.float64(1.273), 'training/policy_pc_loss': 5.407684326171875, 'training/value_pc_loss': 0.06264687329530716, 'training/mean_value': -0.10872458666563034, 'training/mean_reward': -0.018050748854875565, 'training/mean_advantage_abs': 0.7948266267776489, 'diag/policy_grad_norm_max': 0.6779019236564636, 'diag/policy_grad_norm_mean': 0.6445528268814087, 'diag/value_explained_var': -0.2635446786880493, 'diag/log_std_mean': -0.09187790006399155, 'diag/log_std_min': -0.9386449456214905, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.01228841207921505, 'diag/mu_abs_mean': 0.23281538486480713, 'diag/policy_drift_mean': 0.00018649603589437902, 'diag/policy_drift_max': 0.0011650323867797852, 'diag/policy_kl_mean': 4.06418985221535e-06, 'diag/policy_kl_max': 1.615285873413086e-05, 'diag/mu_target_mag_mean': 0.8245732188224792, 'diag/mu_target_mag_max': 11.968536376953125, 'diag/pretanh_sat_frac': 0.049763997395833336}
{'training/total_steps': 606208, 'training/updates': 74, 'training/walltime': np.float64(256.082), 'training/update_time': np.float64(1.272), 'training/policy_pc_loss': 5.614764213562012, 'training/value_pc_loss': 0.061000920832157135, 'training/mean_value': -0.11200772225856781, 'training/mean_reward': -0.019671447575092316, 'training/mean_advantage_abs': 0.7919086813926697, 'diag/policy_grad_norm_max': 0.6423473358154297, 'diag/policy_grad_norm_mean': 0.611611008644104, 'diag/value_explained_var': -0.3190852403640747, 'diag/log_std_mean': -0.09199099242687225, 'diag/log_std_min': -0.99639493227005, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.012369791977107525, 'diag/mu_abs_mean': 0.2357572317123413, 'diag/policy_drift_mean': 0.0001478558697272092, 'diag/policy_drift_max': 0.0011528151808306575, 'diag/policy_kl_mean': 3.444481990300119e-06, 'diag/policy_kl_max': 1.2814998626708984e-05, 'diag/mu_target_mag_mean': 0.7898637652397156, 'diag/mu_target_mag_max': 13.858138084411621, 'diag/pretanh_sat_frac': 0.0528564453125}
{'training/total_steps': 614400, 'training/updates': 75, 'training/walltime': np.float64(257.35), 'training/update_time': np.float64(1.261), 'training/policy_pc_loss': 5.379482269287109, 'training/value_pc_loss': 0.050367698073387146, 'training/mean_value': -0.11257989704608917, 'training/mean_reward': -0.015499290078878403, 'training/mean_advantage_abs': 0.7920342683792114, 'diag/policy_grad_norm_max': 0.6746534705162048, 'diag/policy_grad_norm_mean': 0.6457560658454895, 'diag/value_explained_var': -0.36826765537261963, 'diag/log_std_mean': -0.08954712003469467, 'diag/log_std_min': -0.9519323706626892, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.012858073227107525, 'diag/mu_abs_mean': 0.2352513074874878, 'diag/policy_drift_mean': 0.00016593514010310173, 'diag/policy_drift_max': 0.0009439273271709681, 'diag/policy_kl_mean': 4.086046828888357e-06, 'diag/policy_kl_max': 1.5795230865478516e-05, 'diag/mu_target_mag_mean': 0.7892484664916992, 'diag/mu_target_mag_max': 17.79737663269043, 'diag/pretanh_sat_frac': 0.052469889322916664}
{'training/total_steps': 622592, 'training/updates': 76, 'training/walltime': np.float64(258.62), 'training/update_time': np.float64(1.261), 'training/policy_pc_loss': 5.596138954162598, 'training/value_pc_loss': 0.05705101788043976, 'training/mean_value': -0.11420954018831253, 'training/mean_reward': -0.01533316820859909, 'training/mean_advantage_abs': 0.7752752900123596, 'diag/policy_grad_norm_max': 0.6625877022743225, 'diag/policy_grad_norm_mean': 0.6307142972946167, 'diag/value_explained_var': -0.24045240879058838, 'diag/log_std_mean': -0.09021320194005966, 'diag/log_std_min': -0.9193894863128662, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.01424153707921505, 'diag/mu_abs_mean': 0.24060599505901337, 'diag/policy_drift_mean': 0.00011815074685728177, 'diag/policy_drift_max': 0.0007684231386519969, 'diag/policy_kl_mean': 3.558496246114373e-06, 'diag/policy_kl_max': 1.4722347259521484e-05, 'diag/mu_target_mag_mean': 0.8113681674003601, 'diag/mu_target_mag_max': 19.208633422851562, 'diag/pretanh_sat_frac': 0.0543212890625}
{'training/total_steps': 630784, 'training/updates': 77, 'training/walltime': np.float64(259.87), 'training/update_time': np.float64(1.242), 'training/policy_pc_loss': 5.363996982574463, 'training/value_pc_loss': 0.05229496955871582, 'training/mean_value': -0.11704050004482269, 'training/mean_reward': -0.014889552257955074, 'training/mean_advantage_abs': 0.7829176187515259, 'diag/policy_grad_norm_max': 0.6788232922554016, 'diag/policy_grad_norm_mean': 0.6420994400978088, 'diag/value_explained_var': -0.3089909553527832, 'diag/log_std_mean': -0.08662159740924835, 'diag/log_std_min': -0.9458540081977844, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.01155599020421505, 'diag/mu_abs_mean': 0.23534636199474335, 'diag/policy_drift_mean': 0.0001763880718499422, 'diag/policy_drift_max': 0.0013418575981631875, 'diag/policy_kl_mean': 3.9219739846885204e-06, 'diag/policy_kl_max': 1.728534698486328e-05, 'diag/mu_target_mag_mean': 0.792406439781189, 'diag/mu_target_mag_max': 15.138967514038086, 'diag/pretanh_sat_frac': 0.050089518229166664}
{'training/total_steps': 638976, 'training/updates': 78, 'training/walltime': np.float64(261.147), 'training/update_time': np.float64(1.269), 'training/policy_pc_loss': 5.750120162963867, 'training/value_pc_loss': 0.05455244332551956, 'training/mean_value': -0.12011606991291046, 'training/mean_reward': -0.016161082312464714, 'training/mean_advantage_abs': 0.7821593880653381, 'diag/policy_grad_norm_max': 0.6730504631996155, 'diag/policy_grad_norm_mean': 0.6387307643890381, 'diag/value_explained_var': -0.3624551296234131, 'diag/log_std_mean': -0.08786703646183014, 'diag/log_std_min': -0.9608142375946045, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.012125651352107525, 'diag/mu_abs_mean': 0.23923715949058533, 'diag/policy_drift_mean': 0.00016625032003503293, 'diag/policy_drift_max': 0.0014132503420114517, 'diag/policy_kl_mean': 3.7206336855888367e-06, 'diag/policy_kl_max': 1.5854835510253906e-05, 'diag/mu_target_mag_mean': 0.7777575254440308, 'diag/mu_target_mag_max': 12.417123794555664, 'diag/pretanh_sat_frac': 0.053243001302083336}
{'training/total_steps': 647168, 'training/updates': 79, 'training/walltime': np.float64(262.428), 'training/update_time': np.float64(1.273), 'training/policy_pc_loss': 5.084415435791016, 'training/value_pc_loss': 0.048602424561977386, 'training/mean_value': -0.12070022523403168, 'training/mean_reward': -0.017383042722940445, 'training/mean_advantage_abs': 0.7769540548324585, 'diag/policy_grad_norm_max': 0.6872161626815796, 'diag/policy_grad_norm_mean': 0.6319852471351624, 'diag/value_explained_var': -0.4410644769668579, 'diag/log_std_mean': -0.09068634361028671, 'diag/log_std_min': -0.9076205492019653, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.01057942770421505, 'diag/mu_abs_mean': 0.23979322612285614, 'diag/policy_drift_mean': 0.00016068275726865977, 'diag/policy_drift_max': 0.0011589268688112497, 'diag/policy_kl_mean': 3.7304271245375276e-06, 'diag/policy_kl_max': 1.7821788787841797e-05, 'diag/mu_target_mag_mean': 0.7644206285476685, 'diag/mu_target_mag_max': 14.992924690246582, 'diag/pretanh_sat_frac': 0.051900227864583336}
{'training/total_steps': 655360, 'training/updates': 80, 'training/walltime': np.float64(263.712), 'training/update_time': np.float64(1.277), 'training/policy_pc_loss': 5.578468322753906, 'training/value_pc_loss': 0.054635897278785706, 'training/mean_value': -0.12361619621515274, 'training/mean_reward': -0.017391681671142578, 'training/mean_advantage_abs': 0.779348611831665, 'diag/policy_grad_norm_max': 0.6649824976921082, 'diag/policy_grad_norm_mean': 0.62815260887146, 'diag/value_explained_var': -0.4102952480316162, 'diag/log_std_mean': -0.08877959102392197, 'diag/log_std_min': -0.880569577217102, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.011962890625, 'diag/mu_abs_mean': 0.238192617893219, 'diag/policy_drift_mean': 0.00017094251234084368, 'diag/policy_drift_max': 0.0009298629011027515, 'diag/policy_kl_mean': 3.454799298197031e-06, 'diag/policy_kl_max': 1.6033649444580078e-05, 'diag/mu_target_mag_mean': 0.7826442718505859, 'diag/mu_target_mag_max': 15.0507173538208, 'diag/pretanh_sat_frac': 0.054545084635416664}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-10.8638), 'eval/std_score': np.float64(0.726), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(14.377)}
{'training/total_steps': 663552, 'training/updates': 81, 'training/walltime': np.float64(279.321), 'training/update_time': np.float64(1.224), 'training/policy_pc_loss': 5.684043884277344, 'training/value_pc_loss': 0.05492538586258888, 'training/mean_value': -0.12217613309621811, 'training/mean_reward': -0.015598801895976067, 'training/mean_advantage_abs': 0.7931852340698242, 'diag/policy_grad_norm_max': 0.6635037064552307, 'diag/policy_grad_norm_mean': 0.6478586196899414, 'diag/value_explained_var': -0.3349572420120239, 'diag/log_std_mean': -0.08654998242855072, 'diag/log_std_min': -0.9697815775871277, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.012369791977107525, 'diag/mu_abs_mean': 0.24042293429374695, 'diag/policy_drift_mean': 0.00019935185264330357, 'diag/policy_drift_max': 0.0014687825459986925, 'diag/policy_kl_mean': 4.151836037635803e-06, 'diag/policy_kl_max': 1.6868114471435547e-05, 'diag/mu_target_mag_mean': 0.8111299872398376, 'diag/mu_target_mag_max': 14.385741233825684, 'diag/pretanh_sat_frac': 0.053792317708333336}
{'training/total_steps': 671744, 'training/updates': 82, 'training/walltime': np.float64(280.573), 'training/update_time': np.float64(1.244), 'training/policy_pc_loss': 5.215782165527344, 'training/value_pc_loss': 0.0518944077193737, 'training/mean_value': -0.1268167793750763, 'training/mean_reward': -0.016720470041036606, 'training/mean_advantage_abs': 0.7863186597824097, 'diag/policy_grad_norm_max': 0.6775461435317993, 'diag/policy_grad_norm_mean': 0.6178630590438843, 'diag/value_explained_var': -0.43393170833587646, 'diag/log_std_mean': -0.08474221080541611, 'diag/log_std_min': -0.9226294159889221, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.013834635727107525, 'diag/mu_abs_mean': 0.24287092685699463, 'diag/policy_drift_mean': 0.00013972845044918358, 'diag/policy_drift_max': 0.0009022047161124647, 'diag/policy_kl_mean': 3.805922460742295e-06, 'diag/policy_kl_max': 1.704692840576172e-05, 'diag/mu_target_mag_mean': 0.7484760284423828, 'diag/mu_target_mag_max': 11.338550567626953, 'diag/pretanh_sat_frac': 0.052836100260416664}
{'training/total_steps': 679936, 'training/updates': 83, 'training/walltime': np.float64(281.837), 'training/update_time': np.float64(1.256), 'training/policy_pc_loss': 5.2130327224731445, 'training/value_pc_loss': 0.04855868220329285, 'training/mean_value': -0.13173583149909973, 'training/mean_reward': -0.01709449477493763, 'training/mean_advantage_abs': 0.785865306854248, 'diag/policy_grad_norm_max': 0.6981489658355713, 'diag/policy_grad_norm_mean': 0.6501358151435852, 'diag/value_explained_var': -0.4733121395111084, 'diag/log_std_mean': -0.0849907323718071, 'diag/log_std_min': -0.8551337122917175, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.011393229477107525, 'diag/mu_abs_mean': 0.24228250980377197, 'diag/policy_drift_mean': 0.00016910261183511466, 'diag/policy_drift_max': 0.0009476506966166198, 'diag/policy_kl_mean': 4.094734322279692e-06, 'diag/policy_kl_max': 1.6570091247558594e-05, 'diag/mu_target_mag_mean': 0.7492920160293579, 'diag/mu_target_mag_max': 14.01291561126709, 'diag/pretanh_sat_frac': 0.053812662760416664}
{'training/total_steps': 688128, 'training/updates': 84, 'training/walltime': np.float64(283.089), 'training/update_time': np.float64(1.243), 'training/policy_pc_loss': 5.4000983238220215, 'training/value_pc_loss': 0.04958688095211983, 'training/mean_value': -0.128766730427742, 'training/mean_reward': -0.017361018806695938, 'training/mean_advantage_abs': 0.7852903008460999, 'diag/policy_grad_norm_max': 0.6999786496162415, 'diag/policy_grad_norm_mean': 0.6342324018478394, 'diag/value_explained_var': -0.44878578186035156, 'diag/log_std_mean': -0.08515505492687225, 'diag/log_std_min': -0.9136382341384888, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.01399739645421505, 'diag/mu_abs_mean': 0.24301406741142273, 'diag/policy_drift_mean': 0.00015074883413035423, 'diag/policy_drift_max': 0.0012732426403090358, 'diag/policy_kl_mean': 4.071232979185879e-06, 'diag/policy_kl_max': 1.704692840576172e-05, 'diag/mu_target_mag_mean': 0.7641765475273132, 'diag/mu_target_mag_max': 13.022439002990723, 'diag/pretanh_sat_frac': 0.054056803385416664}
{'training/total_steps': 696320, 'training/updates': 85, 'training/walltime': np.float64(284.381), 'training/update_time': np.float64(1.284), 'training/policy_pc_loss': 5.454890727996826, 'training/value_pc_loss': 0.05294613540172577, 'training/mean_value': -0.13031399250030518, 'training/mean_reward': -0.017620978876948357, 'training/mean_advantage_abs': 0.78399658203125, 'diag/policy_grad_norm_max': 0.6564573645591736, 'diag/policy_grad_norm_mean': 0.6365953683853149, 'diag/value_explained_var': -0.4358959197998047, 'diag/log_std_mean': -0.08382023870944977, 'diag/log_std_min': -0.8329823017120361, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.01204427145421505, 'diag/mu_abs_mean': 0.24277929961681366, 'diag/policy_drift_mean': 0.00018430441559758037, 'diag/policy_drift_max': 0.0016336366534233093, 'diag/policy_kl_mean': 4.232788342051208e-06, 'diag/policy_kl_max': 1.8715858459472656e-05, 'diag/mu_target_mag_mean': 0.7614345550537109, 'diag/mu_target_mag_max': 10.902440071105957, 'diag/pretanh_sat_frac': 0.0540771484375}
{'training/total_steps': 704512, 'training/updates': 86, 'training/walltime': np.float64(285.646), 'training/update_time': np.float64(1.257), 'training/policy_pc_loss': 5.132101535797119, 'training/value_pc_loss': 0.044505774974823, 'training/mean_value': -0.1286565661430359, 'training/mean_reward': -0.01606094464659691, 'training/mean_advantage_abs': 0.7942065000534058, 'diag/policy_grad_norm_max': 0.6860894560813904, 'diag/policy_grad_norm_mean': 0.6569657325744629, 'diag/value_explained_var': -0.48943495750427246, 'diag/log_std_mean': -0.08728628605604172, 'diag/log_std_min': -0.8563454747200012, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0126953125, 'diag/mu_abs_mean': 0.24009951949119568, 'diag/policy_drift_mean': 0.0002020293613895774, 'diag/policy_drift_max': 0.0013012170093134046, 'diag/policy_kl_mean': 4.496629117056727e-06, 'diag/policy_kl_max': 1.9252300262451172e-05, 'diag/mu_target_mag_mean': 0.7487976551055908, 'diag/mu_target_mag_max': 10.692914009094238, 'diag/pretanh_sat_frac': 0.052937825520833336}
{'training/total_steps': 712704, 'training/updates': 87, 'training/walltime': np.float64(286.921), 'training/update_time': np.float64(1.266), 'training/policy_pc_loss': 5.142498970031738, 'training/value_pc_loss': 0.04337991401553154, 'training/mean_value': -0.12924867868423462, 'training/mean_reward': -0.015070166438817978, 'training/mean_advantage_abs': 0.8016051054000854, 'diag/policy_grad_norm_max': 0.7057811617851257, 'diag/policy_grad_norm_mean': 0.6695364713668823, 'diag/value_explained_var': -0.5120183229446411, 'diag/log_std_mean': -0.08650128543376923, 'diag/log_std_min': -0.856509804725647, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.008707682602107525, 'diag/mu_abs_mean': 0.2384324073791504, 'diag/policy_drift_mean': 0.00011968518083449453, 'diag/policy_drift_max': 0.0006642329390160739, 'diag/policy_kl_mean': 4.55185363534838e-06, 'diag/policy_kl_max': 2.0742416381835938e-05, 'diag/mu_target_mag_mean': 0.7379031181335449, 'diag/mu_target_mag_max': 13.513673782348633, 'diag/pretanh_sat_frac': 0.053548177083333336}
{'training/total_steps': 720896, 'training/updates': 88, 'training/walltime': np.float64(288.202), 'training/update_time': np.float64(1.273), 'training/policy_pc_loss': 5.423704147338867, 'training/value_pc_loss': 0.05208882689476013, 'training/mean_value': -0.13276077806949615, 'training/mean_reward': -0.016219139099121094, 'training/mean_advantage_abs': 0.7833534479141235, 'diag/policy_grad_norm_max': 0.663495659828186, 'diag/policy_grad_norm_mean': 0.6339563131332397, 'diag/value_explained_var': -0.3503166437149048, 'diag/log_std_mean': -0.08674921095371246, 'diag/log_std_min': -0.9679073691368103, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.010660807602107525, 'diag/mu_abs_mean': 0.23902837932109833, 'diag/policy_drift_mean': 0.00015565248031634837, 'diag/policy_drift_max': 0.0009581235353834927, 'diag/policy_kl_mean': 4.071815055795014e-06, 'diag/policy_kl_max': 1.5914440155029297e-05, 'diag/mu_target_mag_mean': 0.7753013372421265, 'diag/mu_target_mag_max': 16.458904266357422, 'diag/pretanh_sat_frac': 0.052001953125}
{'training/total_steps': 729088, 'training/updates': 89, 'training/walltime': np.float64(289.47), 'training/update_time': np.float64(1.26), 'training/policy_pc_loss': 5.514161586761475, 'training/value_pc_loss': 0.05269007384777069, 'training/mean_value': -0.13898730278015137, 'training/mean_reward': -0.016867611557245255, 'training/mean_advantage_abs': 0.7853313684463501, 'diag/policy_grad_norm_max': 0.6958673000335693, 'diag/policy_grad_norm_mean': 0.6595845222473145, 'diag/value_explained_var': -0.44956302642822266, 'diag/log_std_mean': -0.08702898025512695, 'diag/log_std_min': -0.9081831574440002, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.01057942770421505, 'diag/mu_abs_mean': 0.24140483140945435, 'diag/policy_drift_mean': 0.00013760803267359734, 'diag/policy_drift_max': 0.0008956436067819595, 'diag/policy_kl_mean': 4.826841177418828e-06, 'diag/policy_kl_max': 2.2530555725097656e-05, 'diag/mu_target_mag_mean': 0.7456945180892944, 'diag/mu_target_mag_max': 12.555204391479492, 'diag/pretanh_sat_frac': 0.052286783854166664}
