|param: value|
|experiment_name:  pc_actor_critic_sgd_tanh_ts10_bench_mt80_clip1|
|seed:  1|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  80|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  False|
|optimizer:  sgd|
|max_grad_norm:  1.0|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-24 12:03:46,515:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-24 12:03:46,537:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0724 12:03:47.321904   86334 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(28.904), 'training/update_time': np.float64(28.904), 'training/policy_pc_loss': 5.23913049697876, 'training/value_pc_loss': 2.279052257537842, 'training/mean_value': 0.07285548746585846, 'training/mean_reward': -0.17049506306648254, 'training/mean_advantage_abs': 0.7490583658218384, 'diag/policy_grad_norm_max': 0.6748382449150085, 'diag/policy_grad_norm_mean': 0.6511371731758118, 'diag/value_explained_var': -0.03394627571105957, 'diag/log_std_mean': -0.022049641236662865, 'diag/log_std_min': -1.1037236452102661, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0533040389418602, 'diag/mu_abs_mean': 0.25554710626602173, 'diag/policy_drift_mean': 0.0002101845748256892, 'diag/policy_drift_max': 0.0015200481284409761, 'diag/policy_kl_mean': 3.1781819416210055e-06, 'diag/policy_kl_max': 1.0669231414794922e-05, 'diag/mu_target_mag_mean': 1.0918550491333008, 'diag/mu_target_mag_max': 16.88707160949707, 'diag/pretanh_sat_frac': 0.07210286458333333}
{'training/total_steps': 548864, 'training/updates': 67, 'training/walltime': np.float64(233.325), 'training/update_time': np.float64(1.273), 'training/policy_pc_loss': 5.603708744049072, 'training/value_pc_loss': 0.07262616604566574, 'training/mean_value': 0.06684339791536331, 'training/mean_reward': -0.016316983848810196, 'training/mean_advantage_abs': 0.7902135848999023, 'diag/policy_grad_norm_max': 0.712361752986908, 'diag/policy_grad_norm_mean': 0.6844158172607422, 'diag/value_explained_var': -0.8070313930511475, 'diag/log_std_mean': -0.07927458733320236, 'diag/log_std_min': -1.0199280977249146, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0206705741584301, 'diag/mu_abs_mean': 0.22870522737503052, 'diag/policy_drift_mean': 0.00015062076272442937, 'diag/policy_drift_max': 0.0009962794138118625, 'diag/policy_kl_mean': 5.057372618466616e-06, 'diag/policy_kl_max': 1.4901161193847656e-05, 'diag/mu_target_mag_mean': 0.8008224964141846, 'diag/mu_target_mag_max': 15.622841835021973, 'diag/pretanh_sat_frac': 0.058308919270833336}
{'training/total_steps': 557056, 'training/updates': 68, 'training/walltime': np.float64(234.594), 'training/update_time': np.float64(1.262), 'training/policy_pc_loss': 5.518023490905762, 'training/value_pc_loss': 0.07690270245075226, 'training/mean_value': 0.06522536277770996, 'training/mean_reward': -0.0174951683729887, 'training/mean_advantage_abs': 0.7885594367980957, 'diag/policy_grad_norm_max': 0.7169612646102905, 'diag/policy_grad_norm_mean': 0.6571884155273438, 'diag/value_explained_var': -0.8018293380737305, 'diag/log_std_mean': -0.07633550465106964, 'diag/log_std_min': -1.180830478668213, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.02180989645421505, 'diag/mu_abs_mean': 0.2273639440536499, 'diag/policy_drift_mean': 0.00016188556037377566, 'diag/policy_drift_max': 0.001569009618833661, 'diag/policy_kl_mean': 4.370900569483638e-06, 'diag/policy_kl_max': 1.4841556549072266e-05, 'diag/mu_target_mag_mean': 0.7854089736938477, 'diag/mu_target_mag_max': 13.13136100769043, 'diag/pretanh_sat_frac': 0.058308919270833336}
{'training/total_steps': 565248, 'training/updates': 69, 'training/walltime': np.float64(235.846), 'training/update_time': np.float64(1.244), 'training/policy_pc_loss': 5.752546310424805, 'training/value_pc_loss': 0.07054434716701508, 'training/mean_value': 0.05940832197666168, 'training/mean_reward': -0.01783926784992218, 'training/mean_advantage_abs': 0.7959497570991516, 'diag/policy_grad_norm_max': 0.7174099683761597, 'diag/policy_grad_norm_mean': 0.692685604095459, 'diag/value_explained_var': -0.8560614585876465, 'diag/log_std_mean': -0.07271406054496765, 'diag/log_std_min': -0.9908105134963989, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0224609375, 'diag/mu_abs_mean': 0.22929230332374573, 'diag/policy_drift_mean': 0.0001395111612509936, 'diag/policy_drift_max': 0.0014043148839846253, 'diag/policy_kl_mean': 4.796049324795604e-06, 'diag/policy_kl_max': 1.519918441772461e-05, 'diag/mu_target_mag_mean': 0.7846233248710632, 'diag/mu_target_mag_max': 14.06387710571289, 'diag/pretanh_sat_frac': 0.058797200520833336}
{'training/total_steps': 573440, 'training/updates': 70, 'training/walltime': np.float64(237.109), 'training/update_time': np.float64(1.255), 'training/policy_pc_loss': 5.253639221191406, 'training/value_pc_loss': 0.07240276038646698, 'training/mean_value': 0.05340991169214249, 'training/mean_reward': -0.017985589802265167, 'training/mean_advantage_abs': 0.7926568984985352, 'diag/policy_grad_norm_max': 0.7000546455383301, 'diag/policy_grad_norm_mean': 0.6738872528076172, 'diag/value_explained_var': -0.7050451040267944, 'diag/log_std_mean': -0.07618577778339386, 'diag/log_std_min': -1.059180498123169, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.01985677145421505, 'diag/mu_abs_mean': 0.22907400131225586, 'diag/policy_drift_mean': 0.00017022981774061918, 'diag/policy_drift_max': 0.0011613367823883891, 'diag/policy_kl_mean': 4.5880296966061e-06, 'diag/policy_kl_max': 1.615285873413086e-05, 'diag/mu_target_mag_mean': 0.7606377601623535, 'diag/mu_target_mag_max': 11.667096138000488, 'diag/pretanh_sat_frac': 0.056050618489583336}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-8.1659), 'eval/std_score': np.float64(0.7326), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(14.24)}
{'training/total_steps': 581632, 'training/updates': 71, 'training/walltime': np.float64(252.62), 'training/update_time': np.float64(1.261), 'training/policy_pc_loss': 5.400467872619629, 'training/value_pc_loss': 0.06993620842695236, 'training/mean_value': 0.048466891050338745, 'training/mean_reward': -0.017658518627285957, 'training/mean_advantage_abs': 0.7933335304260254, 'diag/policy_grad_norm_max': 0.6991279125213623, 'diag/policy_grad_norm_mean': 0.6829427480697632, 'diag/value_explained_var': -0.7894747257232666, 'diag/log_std_mean': -0.07331417500972748, 'diag/log_std_min': -1.0234673023223877, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.020751953125, 'diag/mu_abs_mean': 0.2297101467847824, 'diag/policy_drift_mean': 0.0001851665147114545, 'diag/policy_drift_max': 0.0020358033943921328, 'diag/policy_kl_mean': 4.62277967017144e-06, 'diag/policy_kl_max': 1.6510486602783203e-05, 'diag/mu_target_mag_mean': 0.8351682424545288, 'diag/mu_target_mag_max': 14.519234657287598, 'diag/pretanh_sat_frac': 0.058736165364583336}
{'training/total_steps': 589824, 'training/updates': 72, 'training/walltime': np.float64(253.889), 'training/update_time': np.float64(1.262), 'training/policy_pc_loss': 5.917792320251465, 'training/value_pc_loss': 0.0765952467918396, 'training/mean_value': 0.037797920405864716, 'training/mean_reward': -0.01766621135175228, 'training/mean_advantage_abs': 0.7966846227645874, 'diag/policy_grad_norm_max': 0.6772722005844116, 'diag/policy_grad_norm_mean': 0.6587625741958618, 'diag/value_explained_var': -0.8164377212524414, 'diag/log_std_mean': -0.07933461666107178, 'diag/log_std_min': -1.055426836013794, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.01961263082921505, 'diag/mu_abs_mean': 0.22962020337581635, 'diag/policy_drift_mean': 0.00017505997675471008, 'diag/policy_drift_max': 0.001998353749513626, 'diag/policy_kl_mean': 3.995897714048624e-06, 'diag/policy_kl_max': 1.4007091522216797e-05, 'diag/mu_target_mag_mean': 0.8080543279647827, 'diag/mu_target_mag_max': 12.025924682617188, 'diag/pretanh_sat_frac': 0.0606689453125}
{'training/total_steps': 598016, 'training/updates': 73, 'training/walltime': np.float64(255.144), 'training/update_time': np.float64(1.247), 'training/policy_pc_loss': 5.525141716003418, 'training/value_pc_loss': 0.07142730802297592, 'training/mean_value': 0.03341113030910492, 'training/mean_reward': -0.018639039248228073, 'training/mean_advantage_abs': 0.799161434173584, 'diag/policy_grad_norm_max': 0.6811190843582153, 'diag/policy_grad_norm_mean': 0.6482081413269043, 'diag/value_explained_var': -0.8024224042892456, 'diag/log_std_mean': -0.07922659814357758, 'diag/log_std_min': -1.0824568271636963, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0192057304084301, 'diag/mu_abs_mean': 0.23095016181468964, 'diag/policy_drift_mean': 0.00018020137213170528, 'diag/policy_drift_max': 0.0014491445617750287, 'diag/policy_kl_mean': 3.828463377431035e-06, 'diag/policy_kl_max': 1.3947486877441406e-05, 'diag/mu_target_mag_mean': 0.7720040678977966, 'diag/mu_target_mag_max': 12.192887306213379, 'diag/pretanh_sat_frac': 0.05633544921875}
{'training/total_steps': 606208, 'training/updates': 74, 'training/walltime': np.float64(256.42), 'training/update_time': np.float64(1.261), 'training/policy_pc_loss': 5.500631332397461, 'training/value_pc_loss': 0.0713837742805481, 'training/mean_value': 0.028048109263181686, 'training/mean_reward': -0.019472304731607437, 'training/mean_advantage_abs': 0.7929111123085022, 'diag/policy_grad_norm_max': 0.6685357093811035, 'diag/policy_grad_norm_mean': 0.6408865451812744, 'diag/value_explained_var': -0.9001772403717041, 'diag/log_std_mean': -0.07600456476211548, 'diag/log_std_min': -0.9703335165977478, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.02107747457921505, 'diag/mu_abs_mean': 0.2279992550611496, 'diag/policy_drift_mean': 0.00014335394371300936, 'diag/policy_drift_max': 0.0013367022620514035, 'diag/policy_kl_mean': 3.236200427636504e-06, 'diag/policy_kl_max': 1.0311603546142578e-05, 'diag/mu_target_mag_mean': 0.7714357376098633, 'diag/mu_target_mag_max': 11.34731388092041, 'diag/pretanh_sat_frac': 0.05810546875}
{'training/total_steps': 614400, 'training/updates': 75, 'training/walltime': np.float64(257.673), 'training/update_time': np.float64(1.246), 'training/policy_pc_loss': 5.446646690368652, 'training/value_pc_loss': 0.0694136992096901, 'training/mean_value': 0.019335394725203514, 'training/mean_reward': -0.01858958601951599, 'training/mean_advantage_abs': 0.7866159677505493, 'diag/policy_grad_norm_max': 0.6477481722831726, 'diag/policy_grad_norm_mean': 0.6302934885025024, 'diag/value_explained_var': -0.7741506099700928, 'diag/log_std_mean': -0.07545609027147293, 'diag/log_std_min': -0.9524006247520447, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.02156575582921505, 'diag/mu_abs_mean': 0.22876781225204468, 'diag/policy_drift_mean': 0.0001433806901331991, 'diag/policy_drift_max': 0.000851424818392843, 'diag/policy_kl_mean': 3.197637852281332e-06, 'diag/policy_kl_max': 1.1622905731201172e-05, 'diag/mu_target_mag_mean': 0.7474339008331299, 'diag/mu_target_mag_max': 17.049299240112305, 'diag/pretanh_sat_frac': 0.059773763020833336}
{'training/total_steps': 622592, 'training/updates': 76, 'training/walltime': np.float64(258.928), 'training/update_time': np.float64(1.247), 'training/policy_pc_loss': 5.577004432678223, 'training/value_pc_loss': 0.07244086265563965, 'training/mean_value': 0.017794929444789886, 'training/mean_reward': -0.01955253630876541, 'training/mean_advantage_abs': 0.7918856143951416, 'diag/policy_grad_norm_max': 0.6752471923828125, 'diag/policy_grad_norm_mean': 0.6500062942504883, 'diag/value_explained_var': -0.7368565797805786, 'diag/log_std_mean': -0.07336731255054474, 'diag/log_std_min': -1.006161093711853, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.019287109375, 'diag/mu_abs_mean': 0.22898805141448975, 'diag/policy_drift_mean': 0.00017475114145781845, 'diag/policy_drift_max': 0.0014666460920125246, 'diag/policy_kl_mean': 3.466702764853835e-06, 'diag/policy_kl_max': 1.150369644165039e-05, 'diag/mu_target_mag_mean': 0.777692973613739, 'diag/mu_target_mag_max': 14.615497589111328, 'diag/pretanh_sat_frac': 0.057861328125}
{'training/total_steps': 630784, 'training/updates': 77, 'training/walltime': np.float64(260.187), 'training/update_time': np.float64(1.252), 'training/policy_pc_loss': 5.524569034576416, 'training/value_pc_loss': 0.06982503831386566, 'training/mean_value': 0.015879463404417038, 'training/mean_reward': -0.018997495993971825, 'training/mean_advantage_abs': 0.789055347442627, 'diag/policy_grad_norm_max': 0.6499298214912415, 'diag/policy_grad_norm_mean': 0.627851128578186, 'diag/value_explained_var': -0.7578260898590088, 'diag/log_std_mean': -0.07131782919168472, 'diag/log_std_min': -1.045271635055542, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.021240234375, 'diag/mu_abs_mean': 0.230594202876091, 'diag/policy_drift_mean': 0.00011749253462767228, 'diag/policy_drift_max': 0.0008249837555922568, 'diag/policy_kl_mean': 3.1666277209296823e-06, 'diag/policy_kl_max': 1.1861324310302734e-05, 'diag/mu_target_mag_mean': 0.7686690092086792, 'diag/mu_target_mag_max': 16.361270904541016, 'diag/pretanh_sat_frac': 0.057657877604166664}
{'training/total_steps': 638976, 'training/updates': 78, 'training/walltime': np.float64(261.443), 'training/update_time': np.float64(1.248), 'training/policy_pc_loss': 5.6487836837768555, 'training/value_pc_loss': 0.0656016394495964, 'training/mean_value': 0.014462697319686413, 'training/mean_reward': -0.019008595496416092, 'training/mean_advantage_abs': 0.7887250185012817, 'diag/policy_grad_norm_max': 0.6733397841453552, 'diag/policy_grad_norm_mean': 0.6293702721595764, 'diag/value_explained_var': -0.7843711376190186, 'diag/log_std_mean': -0.07376182824373245, 'diag/log_std_min': -1.0285651683807373, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.01912434957921505, 'diag/mu_abs_mean': 0.22782282531261444, 'diag/policy_drift_mean': 0.00015781189722474664, 'diag/policy_drift_max': 0.0008973218500614166, 'diag/policy_kl_mean': 3.004490281455219e-06, 'diag/policy_kl_max': 1.049041748046875e-05, 'diag/mu_target_mag_mean': 0.725623369216919, 'diag/mu_target_mag_max': 17.775712966918945, 'diag/pretanh_sat_frac': 0.057698567708333336}
{'training/total_steps': 647168, 'training/updates': 79, 'training/walltime': np.float64(262.694), 'training/update_time': np.float64(1.243), 'training/policy_pc_loss': 5.350909233093262, 'training/value_pc_loss': 0.06572942435741425, 'training/mean_value': 0.007162243127822876, 'training/mean_reward': -0.01933353766798973, 'training/mean_advantage_abs': 0.789352536201477, 'diag/policy_grad_norm_max': 0.6430766582489014, 'diag/policy_grad_norm_mean': 0.626966118812561, 'diag/value_explained_var': -0.9487994909286499, 'diag/log_std_mean': -0.07344939559698105, 'diag/log_std_min': -1.1984535455703735, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0201822929084301, 'diag/mu_abs_mean': 0.23005318641662598, 'diag/policy_drift_mean': 0.0001627130841370672, 'diag/policy_drift_max': 0.0017742093186825514, 'diag/policy_kl_mean': 3.155990270897746e-06, 'diag/policy_kl_max': 1.3530254364013672e-05, 'diag/mu_target_mag_mean': 0.770988941192627, 'diag/mu_target_mag_max': 12.325240135192871, 'diag/pretanh_sat_frac': 0.056925455729166664}
{'training/total_steps': 655360, 'training/updates': 80, 'training/walltime': np.float64(263.95), 'training/update_time': np.float64(1.249), 'training/policy_pc_loss': 5.410683631896973, 'training/value_pc_loss': 0.06126260384917259, 'training/mean_value': 0.003300819080322981, 'training/mean_reward': -0.01747247949242592, 'training/mean_advantage_abs': 0.7907344698905945, 'diag/policy_grad_norm_max': 0.6507081985473633, 'diag/policy_grad_norm_mean': 0.6323016881942749, 'diag/value_explained_var': -0.7162824869155884, 'diag/log_std_mean': -0.07321454584598541, 'diag/log_std_min': -0.9898179173469543, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.017333984375, 'diag/mu_abs_mean': 0.23033407330513, 'diag/policy_drift_mean': 0.00016348435019608587, 'diag/policy_drift_max': 0.0012426350731402636, 'diag/policy_kl_mean': 3.2695388654246926e-06, 'diag/policy_kl_max': 1.2040138244628906e-05, 'diag/mu_target_mag_mean': 0.7230730056762695, 'diag/mu_target_mag_max': 14.806876182556152, 'diag/pretanh_sat_frac': 0.05712890625}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-7.9058), 'eval/std_score': np.float64(0.8418), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(14.241)}
{'training/total_steps': 663552, 'training/updates': 81, 'training/walltime': np.float64(279.456), 'training/update_time': np.float64(1.256), 'training/policy_pc_loss': 5.325855731964111, 'training/value_pc_loss': 0.06912646442651749, 'training/mean_value': 0.004117634147405624, 'training/mean_reward': -0.019527845084667206, 'training/mean_advantage_abs': 0.7879042625427246, 'diag/policy_grad_norm_max': 0.661164402961731, 'diag/policy_grad_norm_mean': 0.626362681388855, 'diag/value_explained_var': -0.8672915697097778, 'diag/log_std_mean': -0.07369004935026169, 'diag/log_std_min': -1.0085110664367676, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.02010091207921505, 'diag/mu_abs_mean': 0.2320864498615265, 'diag/policy_drift_mean': 0.0001853778667282313, 'diag/policy_drift_max': 0.0014166826149448752, 'diag/policy_kl_mean': 3.189299604855478e-06, 'diag/policy_kl_max': 1.2278556823730469e-05, 'diag/mu_target_mag_mean': 0.7706102132797241, 'diag/mu_target_mag_max': 18.356149673461914, 'diag/pretanh_sat_frac': 0.056172688802083336}
{'training/total_steps': 671744, 'training/updates': 82, 'training/walltime': np.float64(280.712), 'training/update_time': np.float64(1.248), 'training/policy_pc_loss': 5.621148109436035, 'training/value_pc_loss': 0.06101236492395401, 'training/mean_value': -0.005882210098206997, 'training/mean_reward': -0.01686965674161911, 'training/mean_advantage_abs': 0.7850080132484436, 'diag/policy_grad_norm_max': 0.6454644203186035, 'diag/policy_grad_norm_mean': 0.6184686422348022, 'diag/value_explained_var': -0.6131236553192139, 'diag/log_std_mean': -0.07330986857414246, 'diag/log_std_min': -1.084607481956482, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.01741536520421505, 'diag/mu_abs_mean': 0.22952497005462646, 'diag/policy_drift_mean': 0.00012025756586808711, 'diag/policy_drift_max': 0.0011423558462411165, 'diag/policy_kl_mean': 3.0707597034052014e-06, 'diag/policy_kl_max': 1.0311603546142578e-05, 'diag/mu_target_mag_mean': 0.754152238368988, 'diag/mu_target_mag_max': 20.373994827270508, 'diag/pretanh_sat_frac': 0.056640625}
{'training/total_steps': 679936, 'training/updates': 83, 'training/walltime': np.float64(281.962), 'training/update_time': np.float64(1.243), 'training/policy_pc_loss': 5.2603044509887695, 'training/value_pc_loss': 0.06592341512441635, 'training/mean_value': -0.006351563148200512, 'training/mean_reward': -0.018825910985469818, 'training/mean_advantage_abs': 0.782670259475708, 'diag/policy_grad_norm_max': 0.6302995681762695, 'diag/policy_grad_norm_mean': 0.599836528301239, 'diag/value_explained_var': -0.762860894203186, 'diag/log_std_mean': -0.07631860673427582, 'diag/log_std_min': -1.115265965461731, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0185546875, 'diag/mu_abs_mean': 0.23018579185009003, 'diag/policy_drift_mean': 0.00014316459419205785, 'diag/policy_drift_max': 0.0011038333177566528, 'diag/policy_kl_mean': 2.8370122890919447e-06, 'diag/policy_kl_max': 1.0311603546142578e-05, 'diag/mu_target_mag_mean': 0.7396631240844727, 'diag/mu_target_mag_max': 12.15115737915039, 'diag/pretanh_sat_frac': 0.05584716796875}
{'training/total_steps': 688128, 'training/updates': 84, 'training/walltime': np.float64(283.231), 'training/update_time': np.float64(1.261), 'training/policy_pc_loss': 5.410351276397705, 'training/value_pc_loss': 0.058097779750823975, 'training/mean_value': -0.010618815198540688, 'training/mean_reward': -0.017707854509353638, 'training/mean_advantage_abs': 0.7856780290603638, 'diag/policy_grad_norm_max': 0.6391185522079468, 'diag/policy_grad_norm_mean': 0.618665337562561, 'diag/value_explained_var': -0.7284868955612183, 'diag/log_std_mean': -0.07628211379051208, 'diag/log_std_min': -0.9869387745857239, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.01546224020421505, 'diag/mu_abs_mean': 0.2285231202840805, 'diag/policy_drift_mean': 0.0001531175512354821, 'diag/policy_drift_max': 0.0011029101442545652, 'diag/policy_kl_mean': 3.0963419703766704e-06, 'diag/policy_kl_max': 1.2993812561035156e-05, 'diag/mu_target_mag_mean': 0.7320383787155151, 'diag/mu_target_mag_max': 12.039868354797363, 'diag/pretanh_sat_frac': 0.05694580078125}
{'training/total_steps': 696320, 'training/updates': 85, 'training/walltime': np.float64(284.479), 'training/update_time': np.float64(1.239), 'training/policy_pc_loss': 5.334275245666504, 'training/value_pc_loss': 0.05848240852355957, 'training/mean_value': -0.011195356026291847, 'training/mean_reward': -0.01800944097340107, 'training/mean_advantage_abs': 0.7873274087905884, 'diag/policy_grad_norm_max': 0.6655191779136658, 'diag/policy_grad_norm_mean': 0.6305081248283386, 'diag/value_explained_var': -0.8184691667556763, 'diag/log_std_mean': -0.07227349281311035, 'diag/log_std_min': -1.0156364440917969, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0182291679084301, 'diag/mu_abs_mean': 0.22943538427352905, 'diag/policy_drift_mean': 0.00014756625751033425, 'diag/policy_drift_max': 0.001212682924233377, 'diag/policy_kl_mean': 3.1271629268303514e-06, 'diag/policy_kl_max': 1.3530254364013672e-05, 'diag/mu_target_mag_mean': 0.7371867895126343, 'diag/mu_target_mag_max': 20.562286376953125, 'diag/pretanh_sat_frac': 0.056172688802083336}
{'training/total_steps': 704512, 'training/updates': 86, 'training/walltime': np.float64(285.738), 'training/update_time': np.float64(1.251), 'training/policy_pc_loss': 5.289891242980957, 'training/value_pc_loss': 0.0626804530620575, 'training/mean_value': -0.01219141110777855, 'training/mean_reward': -0.01819697581231594, 'training/mean_advantage_abs': 0.7874977588653564, 'diag/policy_grad_norm_max': 0.6590238809585571, 'diag/policy_grad_norm_mean': 0.6246289610862732, 'diag/value_explained_var': -0.6969612836837769, 'diag/log_std_mean': -0.07071445137262344, 'diag/log_std_min': -1.0097073316574097, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.017822265625, 'diag/mu_abs_mean': 0.2307754009962082, 'diag/policy_drift_mean': 0.00015187074313871562, 'diag/policy_drift_max': 0.0015897940611466765, 'diag/policy_kl_mean': 3.4326803870499134e-06, 'diag/policy_kl_max': 1.4662742614746094e-05, 'diag/mu_target_mag_mean': 0.737971305847168, 'diag/mu_target_mag_max': 15.724781036376953, 'diag/pretanh_sat_frac': 0.057454427083333336}
{'training/total_steps': 712704, 'training/updates': 87, 'training/walltime': np.float64(287.013), 'training/update_time': np.float64(1.265), 'training/policy_pc_loss': 5.5275726318359375, 'training/value_pc_loss': 0.05477631092071533, 'training/mean_value': -0.017730511724948883, 'training/mean_reward': -0.015976376831531525, 'training/mean_advantage_abs': 0.794022262096405, 'diag/policy_grad_norm_max': 0.6738885641098022, 'diag/policy_grad_norm_mean': 0.6342495679855347, 'diag/value_explained_var': -0.6396238803863525, 'diag/log_std_mean': -0.07737457007169724, 'diag/log_std_min': -1.3731813430786133, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.014811198227107525, 'diag/mu_abs_mean': 0.22918182611465454, 'diag/policy_drift_mean': 0.00016324994794558734, 'diag/policy_drift_max': 0.001542709767818451, 'diag/policy_kl_mean': 3.4503755159676075e-06, 'diag/policy_kl_max': 1.4066696166992188e-05, 'diag/mu_target_mag_mean': 0.7359258532524109, 'diag/mu_target_mag_max': 14.380051612854004, 'diag/pretanh_sat_frac': 0.055501302083333336}
{'training/total_steps': 720896, 'training/updates': 88, 'training/walltime': np.float64(288.276), 'training/update_time': np.float64(1.254), 'training/policy_pc_loss': 5.109330177307129, 'training/value_pc_loss': 0.05476765334606171, 'training/mean_value': -0.015539968386292458, 'training/mean_reward': -0.017416873946785927, 'training/mean_advantage_abs': 0.792898952960968, 'diag/policy_grad_norm_max': 0.6728935241699219, 'diag/policy_grad_norm_mean': 0.6490997076034546, 'diag/value_explained_var': -0.6256744861602783, 'diag/log_std_mean': -0.07461486756801605, 'diag/log_std_min': -1.1524746417999268, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.01643880270421505, 'diag/mu_abs_mean': 0.22882187366485596, 'diag/policy_drift_mean': 0.0001808886881917715, 'diag/policy_drift_max': 0.0014429377624765038, 'diag/policy_kl_mean': 3.57527460437268e-06, 'diag/policy_kl_max': 1.4424324035644531e-05, 'diag/mu_target_mag_mean': 0.7276506423950195, 'diag/mu_target_mag_max': 15.949875831604004, 'diag/pretanh_sat_frac': 0.056864420572916664}
{'training/total_steps': 729088, 'training/updates': 89, 'training/walltime': np.float64(289.54), 'training/update_time': np.float64(1.256), 'training/policy_pc_loss': 5.450282096862793, 'training/value_pc_loss': 0.05468282476067543, 'training/mean_value': -0.019864648580551147, 'training/mean_reward': -0.016391368582844734, 'training/mean_advantage_abs': 0.7819677591323853, 'diag/policy_grad_norm_max': 0.6245996356010437, 'diag/policy_grad_norm_mean': 0.6059551239013672, 'diag/value_explained_var': -0.7497566938400269, 'diag/log_std_mean': -0.0777416080236435, 'diag/log_std_min': -1.136884331703186, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.01717122457921505, 'diag/mu_abs_mean': 0.22981005907058716, 'diag/policy_drift_mean': 0.00015688518760725856, 'diag/policy_drift_max': 0.0012706960551440716, 'diag/policy_kl_mean': 3.040360752493143e-06, 'diag/policy_kl_max': 1.2695789337158203e-05, 'diag/mu_target_mag_mean': 0.7105036973953247, 'diag/mu_target_mag_max': 12.089193344116211, 'diag/pretanh_sat_frac': 0.05499267578125}
