|param: value|
|experiment_name:  pc_actor_critic_sgd_tanh_ts10_bench_mt80_clip1|
|seed:  3|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  80|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  False|
|optimizer:  sgd|
|max_grad_norm:  1.0|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-24 12:18:42,140:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-24 12:18:42,144:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0724 12:18:42.936095   93169 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(27.061), 'training/update_time': np.float64(27.061), 'training/policy_pc_loss': 4.512358665466309, 'training/value_pc_loss': 2.2314376831054688, 'training/mean_value': 0.004279240034520626, 'training/mean_reward': -0.1685330718755722, 'training/mean_advantage_abs': 0.742780864238739, 'diag/policy_grad_norm_max': 0.6443673968315125, 'diag/policy_grad_norm_mean': 0.6238688230514526, 'diag/value_explained_var': -0.01835179328918457, 'diag/log_std_mean': 0.028420155867934227, 'diag/log_std_min': -0.8617023229598999, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0470377616584301, 'diag/mu_abs_mean': 0.28711944818496704, 'diag/policy_drift_mean': 0.0001852104760473594, 'diag/policy_drift_max': 0.0011695747962221503, 'diag/policy_kl_mean': 2.7440692065283656e-06, 'diag/policy_kl_max': 9.953975677490234e-06, 'diag/mu_target_mag_mean': 1.0043613910675049, 'diag/mu_target_mag_max': 16.08465576171875, 'diag/pretanh_sat_frac': 0.07967122395833333}
{'training/total_steps': 548864, 'training/updates': 67, 'training/walltime': np.float64(242.564), 'training/update_time': np.float64(1.262), 'training/policy_pc_loss': 4.890040397644043, 'training/value_pc_loss': 0.07065893709659576, 'training/mean_value': -0.01515868492424488, 'training/mean_reward': -0.01835906133055687, 'training/mean_advantage_abs': 0.7988911867141724, 'diag/policy_grad_norm_max': 0.6453598141670227, 'diag/policy_grad_norm_mean': 0.627227783203125, 'diag/value_explained_var': -0.3098565340042114, 'diag/log_std_mean': -0.04223757982254028, 'diag/log_std_min': -0.7901500463485718, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.010986328125, 'diag/mu_abs_mean': 0.25977641344070435, 'diag/policy_drift_mean': 0.0001570649619679898, 'diag/policy_drift_max': 0.0008863912662491202, 'diag/policy_kl_mean': 3.4832482924684882e-06, 'diag/policy_kl_max': 1.2695789337158203e-05, 'diag/mu_target_mag_mean': 0.7333073019981384, 'diag/mu_target_mag_max': 11.744169235229492, 'diag/pretanh_sat_frac': 0.060465494791666664}
{'training/total_steps': 557056, 'training/updates': 68, 'training/walltime': np.float64(243.827), 'training/update_time': np.float64(1.255), 'training/policy_pc_loss': 5.207307815551758, 'training/value_pc_loss': 0.0786498486995697, 'training/mean_value': -0.005895474925637245, 'training/mean_reward': -0.015956303104758263, 'training/mean_advantage_abs': 0.7925716638565063, 'diag/policy_grad_norm_max': 0.6367912292480469, 'diag/policy_grad_norm_mean': 0.6157905459403992, 'diag/value_explained_var': -0.2984730005264282, 'diag/log_std_mean': -0.041375353932380676, 'diag/log_std_min': -0.8442574143409729, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.01155599020421505, 'diag/mu_abs_mean': 0.26219749450683594, 'diag/policy_drift_mean': 0.0001796591532183811, 'diag/policy_drift_max': 0.001445254310965538, 'diag/policy_kl_mean': 3.154564183205366e-06, 'diag/policy_kl_max': 1.2278556823730469e-05, 'diag/mu_target_mag_mean': 0.7597230672836304, 'diag/mu_target_mag_max': 11.996882438659668, 'diag/pretanh_sat_frac': 0.060302734375}
{'training/total_steps': 565248, 'training/updates': 69, 'training/walltime': np.float64(245.092), 'training/update_time': np.float64(1.257), 'training/policy_pc_loss': 4.844594955444336, 'training/value_pc_loss': 0.07242810726165771, 'training/mean_value': -0.011109885759651661, 'training/mean_reward': -0.016565365716814995, 'training/mean_advantage_abs': 0.7876470685005188, 'diag/policy_grad_norm_max': 0.661199152469635, 'diag/policy_grad_norm_mean': 0.625063419342041, 'diag/value_explained_var': -0.1958611011505127, 'diag/log_std_mean': -0.04227264225482941, 'diag/log_std_min': -0.7931655049324036, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.01350911520421505, 'diag/mu_abs_mean': 0.26395541429519653, 'diag/policy_drift_mean': 0.0001696922117844224, 'diag/policy_drift_max': 0.0014189688954502344, 'diag/policy_kl_mean': 3.170542186126113e-06, 'diag/policy_kl_max': 1.1622905731201172e-05, 'diag/mu_target_mag_mean': 0.7628364562988281, 'diag/mu_target_mag_max': 14.206058502197266, 'diag/pretanh_sat_frac': 0.06298828125}
{'training/total_steps': 573440, 'training/updates': 70, 'training/walltime': np.float64(246.356), 'training/update_time': np.float64(1.257), 'training/policy_pc_loss': 5.232834339141846, 'training/value_pc_loss': 0.07487727701663971, 'training/mean_value': -0.01736895740032196, 'training/mean_reward': -0.017874278128147125, 'training/mean_advantage_abs': 0.7938231229782104, 'diag/policy_grad_norm_max': 0.6404459476470947, 'diag/policy_grad_norm_mean': 0.6071490049362183, 'diag/value_explained_var': -0.2917577028274536, 'diag/log_std_mean': -0.041479095816612244, 'diag/log_std_min': -0.8111857771873474, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.012613932602107525, 'diag/mu_abs_mean': 0.263408899307251, 'diag/policy_drift_mean': 0.00014528905740007758, 'diag/policy_drift_max': 0.0010800963500514627, 'diag/policy_kl_mean': 3.0165392672643065e-06, 'diag/policy_kl_max': 1.0848045349121094e-05, 'diag/mu_target_mag_mean': 0.7400224208831787, 'diag/mu_target_mag_max': 12.581136703491211, 'diag/pretanh_sat_frac': 0.0611572265625}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-13.0967), 'eval/std_score': np.float64(0.4918), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(16.739)}
{'training/total_steps': 581632, 'training/updates': 71, 'training/walltime': np.float64(264.35), 'training/update_time': np.float64(1.247), 'training/policy_pc_loss': 4.809864044189453, 'training/value_pc_loss': 0.07647833228111267, 'training/mean_value': -0.025846272706985474, 'training/mean_reward': -0.018835540860891342, 'training/mean_advantage_abs': 0.787851095199585, 'diag/policy_grad_norm_max': 0.6444888710975647, 'diag/policy_grad_norm_mean': 0.6159635186195374, 'diag/value_explained_var': -0.23962140083312988, 'diag/log_std_mean': -0.0391753688454628, 'diag/log_std_min': -0.8300961852073669, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.01326497457921505, 'diag/mu_abs_mean': 0.26189669966697693, 'diag/policy_drift_mean': 0.00015436019748449326, 'diag/policy_drift_max': 0.0010787276551127434, 'diag/policy_kl_mean': 3.0191149562597275e-06, 'diag/policy_kl_max': 1.2755393981933594e-05, 'diag/mu_target_mag_mean': 0.7669787406921387, 'diag/mu_target_mag_max': 11.678816795349121, 'diag/pretanh_sat_frac': 0.06170654296875}
{'training/total_steps': 589824, 'training/updates': 72, 'training/walltime': np.float64(265.6), 'training/update_time': np.float64(1.243), 'training/policy_pc_loss': 5.539127349853516, 'training/value_pc_loss': 0.07208682596683502, 'training/mean_value': -0.01092362217605114, 'training/mean_reward': -0.016017921268939972, 'training/mean_advantage_abs': 0.7899978160858154, 'diag/policy_grad_norm_max': 0.6488190293312073, 'diag/policy_grad_norm_mean': 0.6096326112747192, 'diag/value_explained_var': -0.18027615547180176, 'diag/log_std_mean': -0.03813641518354416, 'diag/log_std_min': -0.7931044101715088, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.014404296875, 'diag/mu_abs_mean': 0.26044508814811707, 'diag/policy_drift_mean': 0.00014593219384551048, 'diag/policy_drift_max': 0.0011545154266059399, 'diag/policy_kl_mean': 2.7772766770794988e-06, 'diag/policy_kl_max': 1.0311603546142578e-05, 'diag/mu_target_mag_mean': 0.7340308427810669, 'diag/mu_target_mag_max': 10.651082038879395, 'diag/pretanh_sat_frac': 0.06396484375}
{'training/total_steps': 598016, 'training/updates': 73, 'training/walltime': np.float64(266.864), 'training/update_time': np.float64(1.255), 'training/policy_pc_loss': 5.007835865020752, 'training/value_pc_loss': 0.06793840229511261, 'training/mean_value': -0.024845140054821968, 'training/mean_reward': -0.01648741587996483, 'training/mean_advantage_abs': 0.7895179986953735, 'diag/policy_grad_norm_max': 0.6414961814880371, 'diag/policy_grad_norm_mean': 0.607272744178772, 'diag/value_explained_var': -0.17215394973754883, 'diag/log_std_mean': -0.03518475219607353, 'diag/log_std_min': -0.8514242172241211, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.015380859375, 'diag/mu_abs_mean': 0.2633824944496155, 'diag/policy_drift_mean': 0.00014867822756059468, 'diag/policy_drift_max': 0.001098400680348277, 'diag/policy_kl_mean': 2.780900103971362e-06, 'diag/policy_kl_max': 1.0907649993896484e-05, 'diag/mu_target_mag_mean': 0.718211829662323, 'diag/mu_target_mag_max': 12.69683837890625, 'diag/pretanh_sat_frac': 0.06400553385416667}
{'training/total_steps': 606208, 'training/updates': 74, 'training/walltime': np.float64(268.116), 'training/update_time': np.float64(1.244), 'training/policy_pc_loss': 4.94905424118042, 'training/value_pc_loss': 0.0677337795495987, 'training/mean_value': -0.032393306493759155, 'training/mean_reward': -0.017376981675624847, 'training/mean_advantage_abs': 0.7841951847076416, 'diag/policy_grad_norm_max': 0.6376190781593323, 'diag/policy_grad_norm_mean': 0.59958815574646, 'diag/value_explained_var': -0.20665335655212402, 'diag/log_std_mean': -0.032290540635585785, 'diag/log_std_min': -0.8364702463150024, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.014404296875, 'diag/mu_abs_mean': 0.2601473331451416, 'diag/policy_drift_mean': 0.0001412713754689321, 'diag/policy_drift_max': 0.0011219268199056387, 'diag/policy_kl_mean': 2.651460818015039e-06, 'diag/policy_kl_max': 8.64267349243164e-06, 'diag/mu_target_mag_mean': 0.6996574401855469, 'diag/mu_target_mag_max': 11.618672370910645, 'diag/pretanh_sat_frac': 0.06306966145833333}
{'training/total_steps': 614400, 'training/updates': 75, 'training/walltime': np.float64(269.392), 'training/update_time': np.float64(1.269), 'training/policy_pc_loss': 4.836525917053223, 'training/value_pc_loss': 0.0707332044839859, 'training/mean_value': -0.04246579855680466, 'training/mean_reward': -0.017835892736911774, 'training/mean_advantage_abs': 0.7872031927108765, 'diag/policy_grad_norm_max': 0.638364315032959, 'diag/policy_grad_norm_mean': 0.6067396402359009, 'diag/value_explained_var': -0.22985947132110596, 'diag/log_std_mean': -0.034543879330158234, 'diag/log_std_min': -0.7559509873390198, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.014811198227107525, 'diag/mu_abs_mean': 0.2567044198513031, 'diag/policy_drift_mean': 0.0001530603476567194, 'diag/policy_drift_max': 0.0009197083418257535, 'diag/policy_kl_mean': 2.8165668481960893e-06, 'diag/policy_kl_max': 1.2576580047607422e-05, 'diag/mu_target_mag_mean': 0.7091642618179321, 'diag/mu_target_mag_max': 10.679787635803223, 'diag/pretanh_sat_frac': 0.06337483723958333}
{'training/total_steps': 622592, 'training/updates': 76, 'training/walltime': np.float64(270.659), 'training/update_time': np.float64(1.258), 'training/policy_pc_loss': 4.726006507873535, 'training/value_pc_loss': 0.07316811382770538, 'training/mean_value': -0.04240401089191437, 'training/mean_reward': -0.015743441879749298, 'training/mean_advantage_abs': 0.7860597372055054, 'diag/policy_grad_norm_max': 0.6450467109680176, 'diag/policy_grad_norm_mean': 0.6121048331260681, 'diag/value_explained_var': -0.19546091556549072, 'diag/log_std_mean': -0.031074892729520798, 'diag/log_std_min': -0.9420623183250427, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.016845703125, 'diag/mu_abs_mean': 0.2600209712982178, 'diag/policy_drift_mean': 0.00017425909754820168, 'diag/policy_drift_max': 0.001245110179297626, 'diag/policy_kl_mean': 2.851098543033004e-06, 'diag/policy_kl_max': 1.043081283569336e-05, 'diag/mu_target_mag_mean': 0.7568487524986267, 'diag/mu_target_mag_max': 12.764904975891113, 'diag/pretanh_sat_frac': 0.0633544921875}
{'training/total_steps': 630784, 'training/updates': 77, 'training/walltime': np.float64(271.946), 'training/update_time': np.float64(1.268), 'training/policy_pc_loss': 4.846839427947998, 'training/value_pc_loss': 0.07335855066776276, 'training/mean_value': -0.04197201877832413, 'training/mean_reward': -0.017297858372330666, 'training/mean_advantage_abs': 0.7857630848884583, 'diag/policy_grad_norm_max': 0.6472923159599304, 'diag/policy_grad_norm_mean': 0.5971617698669434, 'diag/value_explained_var': -0.23434078693389893, 'diag/log_std_mean': -0.032539065927267075, 'diag/log_std_min': -0.7911648154258728, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.014567057602107525, 'diag/mu_abs_mean': 0.25906482338905334, 'diag/policy_drift_mean': 0.00015980825992301106, 'diag/policy_drift_max': 0.0015999589813873172, 'diag/policy_kl_mean': 2.7031346689909697e-06, 'diag/policy_kl_max': 1.1146068572998047e-05, 'diag/mu_target_mag_mean': 0.7217313647270203, 'diag/mu_target_mag_max': 11.525862693786621, 'diag/pretanh_sat_frac': 0.06345621744791667}
{'training/total_steps': 638976, 'training/updates': 78, 'training/walltime': np.float64(273.222), 'training/update_time': np.float64(1.268), 'training/policy_pc_loss': 4.899158000946045, 'training/value_pc_loss': 0.06919686496257782, 'training/mean_value': -0.04025738686323166, 'training/mean_reward': -0.019282910972833633, 'training/mean_advantage_abs': 0.7849090695381165, 'diag/policy_grad_norm_max': 0.6559770107269287, 'diag/policy_grad_norm_mean': 0.6030992865562439, 'diag/value_explained_var': -0.20078277587890625, 'diag/log_std_mean': -0.029213381931185722, 'diag/log_std_min': -0.8556795120239258, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.015869140625, 'diag/mu_abs_mean': 0.26154738664627075, 'diag/policy_drift_mean': 0.0001860532647697255, 'diag/policy_drift_max': 0.001886066165752709, 'diag/policy_kl_mean': 2.6948837330564857e-06, 'diag/policy_kl_max': 1.0251998901367188e-05, 'diag/mu_target_mag_mean': 0.7340080738067627, 'diag/mu_target_mag_max': 11.555611610412598, 'diag/pretanh_sat_frac': 0.06492106119791667}
{'training/total_steps': 647168, 'training/updates': 79, 'training/walltime': np.float64(274.509), 'training/update_time': np.float64(1.28), 'training/policy_pc_loss': 4.970242500305176, 'training/value_pc_loss': 0.07414667308330536, 'training/mean_value': -0.045458659529685974, 'training/mean_reward': -0.01890387386083603, 'training/mean_advantage_abs': 0.7835351824760437, 'diag/policy_grad_norm_max': 0.6654301285743713, 'diag/policy_grad_norm_mean': 0.6121425628662109, 'diag/value_explained_var': -0.19464993476867676, 'diag/log_std_mean': -0.031589776277542114, 'diag/log_std_min': -0.7841317653656006, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.01611328125, 'diag/mu_abs_mean': 0.2620854377746582, 'diag/policy_drift_mean': 0.00016312443767674267, 'diag/policy_drift_max': 0.0012886840850114822, 'diag/policy_kl_mean': 2.747459802776575e-06, 'diag/policy_kl_max': 9.894371032714844e-06, 'diag/mu_target_mag_mean': 0.7183014154434204, 'diag/mu_target_mag_max': 12.371655464172363, 'diag/pretanh_sat_frac': 0.06577555338541667}
{'training/total_steps': 655360, 'training/updates': 80, 'training/walltime': np.float64(275.787), 'training/update_time': np.float64(1.271), 'training/policy_pc_loss': 4.715442657470703, 'training/value_pc_loss': 0.06590943038463593, 'training/mean_value': -0.05425131320953369, 'training/mean_reward': -0.017753511667251587, 'training/mean_advantage_abs': 0.7864800691604614, 'diag/policy_grad_norm_max': 0.6265765428543091, 'diag/policy_grad_norm_mean': 0.6016174554824829, 'diag/value_explained_var': -0.1815505027770996, 'diag/log_std_mean': -0.03272642567753792, 'diag/log_std_min': -0.8126994967460632, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0174967460334301, 'diag/mu_abs_mean': 0.259269654750824, 'diag/policy_drift_mean': 0.00012853497173637152, 'diag/policy_drift_max': 0.0010905066737905145, 'diag/policy_kl_mean': 2.731423592194915e-06, 'diag/policy_kl_max': 9.834766387939453e-06, 'diag/mu_target_mag_mean': 0.7537029981613159, 'diag/mu_target_mag_max': 12.311739921569824, 'diag/pretanh_sat_frac': 0.06508382161458333}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-13.0983), 'eval/std_score': np.float64(1.0082), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(16.603)}
{'training/total_steps': 663552, 'training/updates': 81, 'training/walltime': np.float64(293.679), 'training/update_time': np.float64(1.28), 'training/policy_pc_loss': 5.01167106628418, 'training/value_pc_loss': 0.06960082799196243, 'training/mean_value': -0.05201984941959381, 'training/mean_reward': -0.016506295651197433, 'training/mean_advantage_abs': 0.7833436727523804, 'diag/policy_grad_norm_max': 0.6346695423126221, 'diag/policy_grad_norm_mean': 0.6006696820259094, 'diag/value_explained_var': -0.23956942558288574, 'diag/log_std_mean': -0.030522560700774193, 'diag/log_std_min': -0.8201603889465332, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.015543620102107525, 'diag/mu_abs_mean': 0.258789598941803, 'diag/policy_drift_mean': 0.00016976671759039164, 'diag/policy_drift_max': 0.0011031932663172483, 'diag/policy_kl_mean': 2.698507159948349e-06, 'diag/policy_kl_max': 1.1265277862548828e-05, 'diag/mu_target_mag_mean': 0.7076915502548218, 'diag/mu_target_mag_max': 12.006285667419434, 'diag/pretanh_sat_frac': 0.06294759114583333}
{'training/total_steps': 671744, 'training/updates': 82, 'training/walltime': np.float64(294.96), 'training/update_time': np.float64(1.271), 'training/policy_pc_loss': 5.10292387008667, 'training/value_pc_loss': 0.06549063324928284, 'training/mean_value': -0.050837382674217224, 'training/mean_reward': -0.01630547270178795, 'training/mean_advantage_abs': 0.7899444699287415, 'diag/policy_grad_norm_max': 0.6345514059066772, 'diag/policy_grad_norm_mean': 0.604109525680542, 'diag/value_explained_var': -0.18547594547271729, 'diag/log_std_mean': -0.028193727135658264, 'diag/log_std_min': -0.9017065763473511, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.01912434957921505, 'diag/mu_abs_mean': 0.2597876191139221, 'diag/policy_drift_mean': 0.0001864889491116628, 'diag/policy_drift_max': 0.0016187034780159593, 'diag/policy_kl_mean': 2.7211062842980027e-06, 'diag/policy_kl_max': 8.52346420288086e-06, 'diag/mu_target_mag_mean': 0.729057252407074, 'diag/mu_target_mag_max': 13.856657981872559, 'diag/pretanh_sat_frac': 0.06606038411458333}
{'training/total_steps': 679936, 'training/updates': 83, 'training/walltime': np.float64(296.229), 'training/update_time': np.float64(1.262), 'training/policy_pc_loss': 4.7706804275512695, 'training/value_pc_loss': 0.0686512440443039, 'training/mean_value': -0.049905575811862946, 'training/mean_reward': -0.015679027885198593, 'training/mean_advantage_abs': 0.7798004746437073, 'diag/policy_grad_norm_max': 0.6564012169837952, 'diag/policy_grad_norm_mean': 0.6117051839828491, 'diag/value_explained_var': -0.1376281976699829, 'diag/log_std_mean': -0.028345387428998947, 'diag/log_std_min': -0.8234475255012512, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.01765950582921505, 'diag/mu_abs_mean': 0.2593843936920166, 'diag/policy_drift_mean': 0.00014566880417987704, 'diag/policy_drift_max': 0.0008394888136535883, 'diag/policy_kl_mean': 2.7379865059629083e-06, 'diag/policy_kl_max': 1.0073184967041016e-05, 'diag/mu_target_mag_mean': 0.7126645445823669, 'diag/mu_target_mag_max': 12.325162887573242, 'diag/pretanh_sat_frac': 0.066650390625}
{'training/total_steps': 688128, 'training/updates': 84, 'training/walltime': np.float64(297.493), 'training/update_time': np.float64(1.254), 'training/policy_pc_loss': 4.934645652770996, 'training/value_pc_loss': 0.06683763861656189, 'training/mean_value': -0.06042422354221344, 'training/mean_reward': -0.017689615488052368, 'training/mean_advantage_abs': 0.7855398654937744, 'diag/policy_grad_norm_max': 0.6497836709022522, 'diag/policy_grad_norm_mean': 0.6060839295387268, 'diag/value_explained_var': -0.24848031997680664, 'diag/log_std_mean': -0.026674572378396988, 'diag/log_std_min': -0.8573850989341736, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.019287109375, 'diag/mu_abs_mean': 0.261843740940094, 'diag/policy_drift_mean': 0.00013545226829592139, 'diag/policy_drift_max': 0.0010378259466961026, 'diag/policy_kl_mean': 2.6690977392718196e-06, 'diag/policy_kl_max': 1.3053417205810547e-05, 'diag/mu_target_mag_mean': 0.695971667766571, 'diag/mu_target_mag_max': 12.285102844238281, 'diag/pretanh_sat_frac': 0.06656901041666667}
{'training/total_steps': 696320, 'training/updates': 85, 'training/walltime': np.float64(298.778), 'training/update_time': np.float64(1.278), 'training/policy_pc_loss': 4.625007629394531, 'training/value_pc_loss': 0.06319727003574371, 'training/mean_value': -0.0697278156876564, 'training/mean_reward': -0.018488572910428047, 'training/mean_advantage_abs': 0.7837661504745483, 'diag/policy_grad_norm_max': 0.6614577174186707, 'diag/policy_grad_norm_mean': 0.6227300763130188, 'diag/value_explained_var': -0.2532386779785156, 'diag/log_std_mean': -0.021147053688764572, 'diag/log_std_min': -0.8723909854888916, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.017578125, 'diag/mu_abs_mean': 0.2589903473854065, 'diag/policy_drift_mean': 0.00017262683832086623, 'diag/policy_drift_max': 0.0017284125788137317, 'diag/policy_kl_mean': 3.0574301490560174e-06, 'diag/policy_kl_max': 1.1265277862548828e-05, 'diag/mu_target_mag_mean': 0.725951075553894, 'diag/mu_target_mag_max': 10.89828109741211, 'diag/pretanh_sat_frac': 0.068115234375}
{'training/total_steps': 704512, 'training/updates': 86, 'training/walltime': np.float64(300.04), 'training/update_time': np.float64(1.252), 'training/policy_pc_loss': 4.942809104919434, 'training/value_pc_loss': 0.06569188833236694, 'training/mean_value': -0.07853975892066956, 'training/mean_reward': -0.017396509647369385, 'training/mean_advantage_abs': 0.7712756991386414, 'diag/policy_grad_norm_max': 0.6389763355255127, 'diag/policy_grad_norm_mean': 0.6112633943557739, 'diag/value_explained_var': -0.200042724609375, 'diag/log_std_mean': -0.022438157349824905, 'diag/log_std_min': -0.7424042820930481, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0206705741584301, 'diag/mu_abs_mean': 0.26038652658462524, 'diag/policy_drift_mean': 0.00013995269546285272, 'diag/policy_drift_max': 0.0008341107168234885, 'diag/policy_kl_mean': 2.9026996344327927e-06, 'diag/policy_kl_max': 1.150369644165039e-05, 'diag/mu_target_mag_mean': 0.7178076505661011, 'diag/mu_target_mag_max': 12.52904987335205, 'diag/pretanh_sat_frac': 0.067138671875}
{'training/total_steps': 712704, 'training/updates': 87, 'training/walltime': np.float64(301.303), 'training/update_time': np.float64(1.255), 'training/policy_pc_loss': 4.957579135894775, 'training/value_pc_loss': 0.06466571986675262, 'training/mean_value': -0.06902053952217102, 'training/mean_reward': -0.016799991950392723, 'training/mean_advantage_abs': 0.782996416091919, 'diag/policy_grad_norm_max': 0.6243526935577393, 'diag/policy_grad_norm_mean': 0.6060666441917419, 'diag/value_explained_var': -0.14160466194152832, 'diag/log_std_mean': -0.022342247888445854, 'diag/log_std_min': -0.8403945565223694, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.01790364645421505, 'diag/mu_abs_mean': 0.2640525698661804, 'diag/policy_drift_mean': 0.00013490287528838962, 'diag/policy_drift_max': 0.0006824308075010777, 'diag/policy_kl_mean': 2.838365617208183e-06, 'diag/policy_kl_max': 1.2040138244628906e-05, 'diag/mu_target_mag_mean': 0.6939219236373901, 'diag/mu_target_mag_max': 10.655932426452637, 'diag/pretanh_sat_frac': 0.0657958984375}
{'training/total_steps': 720896, 'training/updates': 88, 'training/walltime': np.float64(302.572), 'training/update_time': np.float64(1.259), 'training/policy_pc_loss': 4.88896369934082, 'training/value_pc_loss': 0.06081126630306244, 'training/mean_value': -0.07605694979429245, 'training/mean_reward': -0.01570548489689827, 'training/mean_advantage_abs': 0.79286789894104, 'diag/policy_grad_norm_max': 0.6439749598503113, 'diag/policy_grad_norm_mean': 0.6327816843986511, 'diag/value_explained_var': -0.2398895025253296, 'diag/log_std_mean': -0.021508922800421715, 'diag/log_std_min': -0.7812839150428772, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.019775390625, 'diag/mu_abs_mean': 0.25908613204956055, 'diag/policy_drift_mean': 0.00016247594612650573, 'diag/policy_drift_max': 0.0010141808306798339, 'diag/policy_kl_mean': 3.2692478271201253e-06, 'diag/policy_kl_max': 1.430511474609375e-05, 'diag/mu_target_mag_mean': 0.7158849239349365, 'diag/mu_target_mag_max': 13.872305870056152, 'diag/pretanh_sat_frac': 0.06740315755208333}
{'training/total_steps': 729088, 'training/updates': 89, 'training/walltime': np.float64(303.84), 'training/update_time': np.float64(1.26), 'training/policy_pc_loss': 4.754062652587891, 'training/value_pc_loss': 0.05851232260465622, 'training/mean_value': -0.08331258594989777, 'training/mean_reward': -0.01638418436050415, 'training/mean_advantage_abs': 0.7875486612319946, 'diag/policy_grad_norm_max': 0.6764259934425354, 'diag/policy_grad_norm_mean': 0.6403132081031799, 'diag/value_explained_var': -0.31100165843963623, 'diag/log_std_mean': -0.016552496701478958, 'diag/log_std_min': -0.795840322971344, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0214029960334301, 'diag/mu_abs_mean': 0.2587922513484955, 'diag/policy_drift_mean': 0.00012554519344121218, 'diag/policy_drift_max': 0.0007466760580427945, 'diag/policy_kl_mean': 3.584311343729496e-06, 'diag/policy_kl_max': 1.5437602996826172e-05, 'diag/mu_target_mag_mean': 0.6918627023696899, 'diag/mu_target_mag_max': 14.567289352416992, 'diag/pretanh_sat_frac': 0.06837972005208333}
