|param: value|
|experiment_name:  pc_actor_critic_adam_tanh_ts10_bench_mt10_clip05|
|seed:  1|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  10|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  False|
|optimizer:  adam|
|max_grad_norm:  0.5|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-24 09:05:50,006:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-24 09:05:50,009:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0724 09:05:50.884527    7693 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(29.057), 'training/update_time': np.float64(29.057), 'training/policy_pc_loss': 5.326561450958252, 'training/value_pc_loss': 2.247331142425537, 'training/mean_value': 0.07285548746585846, 'training/mean_reward': -0.17049506306648254, 'training/mean_advantage_abs': 0.7490583658218384, 'diag/policy_grad_norm_max': 0.668391764163971, 'diag/policy_grad_norm_mean': 0.6434783935546875, 'diag/value_explained_var': -0.03394627571105957, 'diag/log_std_mean': -0.03573053702712059, 'diag/log_std_min': -1.066178321838379, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0425618514418602, 'diag/mu_abs_mean': 0.25434309244155884, 'diag/policy_drift_mean': 0.01650092378258705, 'diag/policy_drift_max': 0.13802188634872437, 'diag/policy_kl_mean': 0.005866652354598045, 'diag/policy_kl_max': 0.02181077003479004, 'diag/mu_target_mag_mean': 1.0918550491333008, 'diag/mu_target_mag_max': 16.88707160949707, 'diag/pretanh_sat_frac': 0.07210286458333333}
{'training/total_steps': 557056, 'training/updates': 68, 'training/walltime': np.float64(253.119), 'training/update_time': np.float64(1.29), 'training/policy_pc_loss': 13.257742881774902, 'training/value_pc_loss': 0.029192449524998665, 'training/mean_value': 0.686600923538208, 'training/mean_reward': 0.01422308012843132, 'training/mean_advantage_abs': 0.7493002414703369, 'diag/policy_grad_norm_max': 0.6228269338607788, 'diag/policy_grad_norm_mean': 0.5641689300537109, 'diag/value_explained_var': 0.7934690713882446, 'diag/log_std_mean': -0.6404951810836792, 'diag/log_std_min': -1.2855886220932007, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.4919416606426239, 'diag/policy_drift_mean': 0.03606855869293213, 'diag/policy_drift_max': 0.21281909942626953, 'diag/policy_kl_mean': 0.016727503389120102, 'diag/policy_kl_max': 0.055927574634552, 'diag/mu_target_mag_mean': 1.1789411306381226, 'diag/mu_target_mag_max': 20.612234115600586, 'diag/pretanh_sat_frac': 0.045817057291666664}
{'training/total_steps': 565248, 'training/updates': 69, 'training/walltime': np.float64(254.415), 'training/update_time': np.float64(1.289), 'training/policy_pc_loss': 12.607552528381348, 'training/value_pc_loss': 0.021913105621933937, 'training/mean_value': 0.7683776617050171, 'training/mean_reward': 0.01527702622115612, 'training/mean_advantage_abs': 0.7560970783233643, 'diag/policy_grad_norm_max': 0.6782361268997192, 'diag/policy_grad_norm_mean': 0.6021743416786194, 'diag/value_explained_var': 0.7516527771949768, 'diag/log_std_mean': -0.6446244716644287, 'diag/log_std_min': -1.2234934568405151, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5126504302024841, 'diag/policy_drift_mean': 0.04177046939730644, 'diag/policy_drift_max': 0.20117545127868652, 'diag/policy_kl_mean': 0.022237181663513184, 'diag/policy_kl_max': 0.10483741760253906, 'diag/mu_target_mag_mean': 1.2668116092681885, 'diag/mu_target_mag_max': 21.47264862060547, 'diag/pretanh_sat_frac': 0.051839192708333336}
{'training/total_steps': 573440, 'training/updates': 70, 'training/walltime': np.float64(255.704), 'training/update_time': np.float64(1.281), 'training/policy_pc_loss': 12.711525917053223, 'training/value_pc_loss': 0.020683974027633667, 'training/mean_value': 0.8163069486618042, 'training/mean_reward': 0.015530440025031567, 'training/mean_advantage_abs': 0.7673611640930176, 'diag/policy_grad_norm_max': 0.6425912380218506, 'diag/policy_grad_norm_mean': 0.551598072052002, 'diag/value_explained_var': 0.7329369187355042, 'diag/log_std_mean': -0.6466739177703857, 'diag/log_std_min': -1.2883250713348389, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5319897532463074, 'diag/policy_drift_mean': 0.03328104317188263, 'diag/policy_drift_max': 0.17611362040042877, 'diag/policy_kl_mean': 0.036555394530296326, 'diag/policy_kl_max': 0.1403871774673462, 'diag/mu_target_mag_mean': 1.2059961557388306, 'diag/mu_target_mag_max': 22.57304573059082, 'diag/pretanh_sat_frac': 0.05999755859375}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(742.8019), 'eval/std_score': np.float64(34.3075), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(17.742)}
{'training/total_steps': 581632, 'training/updates': 71, 'training/walltime': np.float64(274.783), 'training/update_time': np.float64(1.328), 'training/policy_pc_loss': 12.914776802062988, 'training/value_pc_loss': 0.018581228330731392, 'training/mean_value': 0.8530248403549194, 'training/mean_reward': 0.015456069260835648, 'training/mean_advantage_abs': 0.7831275463104248, 'diag/policy_grad_norm_max': 0.5877591371536255, 'diag/policy_grad_norm_mean': 0.5151249170303345, 'diag/value_explained_var': 0.7300711870193481, 'diag/log_std_mean': -0.6495400071144104, 'diag/log_std_min': -1.156635046005249, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5472586750984192, 'diag/policy_drift_mean': 0.03758140653371811, 'diag/policy_drift_max': 0.2250736802816391, 'diag/policy_kl_mean': 0.02047601155936718, 'diag/policy_kl_max': 0.07224851846694946, 'diag/mu_target_mag_mean': 1.2758228778839111, 'diag/mu_target_mag_max': 20.249361038208008, 'diag/pretanh_sat_frac': 0.06345621744791667}
{'training/total_steps': 589824, 'training/updates': 72, 'training/walltime': np.float64(276.123), 'training/update_time': np.float64(1.327), 'training/policy_pc_loss': 14.813131332397461, 'training/value_pc_loss': 0.020081931725144386, 'training/mean_value': 0.9047335386276245, 'training/mean_reward': 0.01680571399629116, 'training/mean_advantage_abs': 0.7727768421173096, 'diag/policy_grad_norm_max': 0.6475463509559631, 'diag/policy_grad_norm_mean': 0.5432231426239014, 'diag/value_explained_var': 0.6566848158836365, 'diag/log_std_mean': -0.6594849824905396, 'diag/log_std_min': -1.2122409343719482, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5568322539329529, 'diag/policy_drift_mean': 0.026697054505348206, 'diag/policy_drift_max': 0.19180989265441895, 'diag/policy_kl_mean': 0.006989309564232826, 'diag/policy_kl_max': 0.03841757774353027, 'diag/mu_target_mag_mean': 1.242666244506836, 'diag/mu_target_mag_max': 25.257749557495117, 'diag/pretanh_sat_frac': 0.06715901692708333}
{'training/total_steps': 598016, 'training/updates': 73, 'training/walltime': np.float64(277.454), 'training/update_time': np.float64(1.324), 'training/policy_pc_loss': 14.020147323608398, 'training/value_pc_loss': 0.017117539420723915, 'training/mean_value': 0.9585237503051758, 'training/mean_reward': 0.017720947042107582, 'training/mean_advantage_abs': 0.7765986919403076, 'diag/policy_grad_norm_max': 0.5737572312355042, 'diag/policy_grad_norm_mean': 0.5166671872138977, 'diag/value_explained_var': 0.650976300239563, 'diag/log_std_mean': -0.6733700633049011, 'diag/log_std_min': -1.2341386079788208, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5592217445373535, 'diag/policy_drift_mean': 0.04016329348087311, 'diag/policy_drift_max': 0.16827522218227386, 'diag/policy_kl_mean': 0.012817032635211945, 'diag/policy_kl_max': 0.04959660768508911, 'diag/mu_target_mag_mean': 1.2362425327301025, 'diag/mu_target_mag_max': 25.53974151611328, 'diag/pretanh_sat_frac': 0.06882731119791667}
{'training/total_steps': 606208, 'training/updates': 74, 'training/walltime': np.float64(278.783), 'training/update_time': np.float64(1.32), 'training/policy_pc_loss': 14.49776840209961, 'training/value_pc_loss': 0.016581382602453232, 'training/mean_value': 0.9931197762489319, 'training/mean_reward': 0.01759514957666397, 'training/mean_advantage_abs': 0.780341625213623, 'diag/policy_grad_norm_max': 0.532243549823761, 'diag/policy_grad_norm_mean': 0.47536200284957886, 'diag/value_explained_var': 0.6079587936401367, 'diag/log_std_mean': -0.6964945793151855, 'diag/log_std_min': -1.2669603824615479, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5547764301300049, 'diag/policy_drift_mean': 0.042029671370983124, 'diag/policy_drift_max': 0.1554645299911499, 'diag/policy_kl_mean': 0.011762609705328941, 'diag/policy_kl_max': 0.04931354522705078, 'diag/mu_target_mag_mean': 1.2738616466522217, 'diag/mu_target_mag_max': 22.371501922607422, 'diag/pretanh_sat_frac': 0.06772867838541667}
{'training/total_steps': 614400, 'training/updates': 75, 'training/walltime': np.float64(280.081), 'training/update_time': np.float64(1.291), 'training/policy_pc_loss': 16.928546905517578, 'training/value_pc_loss': 0.016408726572990417, 'training/mean_value': 1.0417840480804443, 'training/mean_reward': 0.018176868557929993, 'training/mean_advantage_abs': 0.7759177088737488, 'diag/policy_grad_norm_max': 0.6519074440002441, 'diag/policy_grad_norm_mean': 0.5241199731826782, 'diag/value_explained_var': 0.4534398317337036, 'diag/log_std_mean': -0.7083302736282349, 'diag/log_std_min': -1.369398593902588, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5587825179100037, 'diag/policy_drift_mean': 0.03850189596414566, 'diag/policy_drift_max': 0.18218590319156647, 'diag/policy_kl_mean': 0.011606032028794289, 'diag/policy_kl_max': 0.031048297882080078, 'diag/mu_target_mag_mean': 1.344132661819458, 'diag/mu_target_mag_max': 27.804061889648438, 'diag/pretanh_sat_frac': 0.06791178385416667}
{'training/total_steps': 622592, 'training/updates': 76, 'training/walltime': np.float64(281.41), 'training/update_time': np.float64(1.321), 'training/policy_pc_loss': 14.858890533447266, 'training/value_pc_loss': 0.016263306140899658, 'training/mean_value': 1.0940529108047485, 'training/mean_reward': 0.01888348162174225, 'training/mean_advantage_abs': 0.7871723175048828, 'diag/policy_grad_norm_max': 0.7267575860023499, 'diag/policy_grad_norm_mean': 0.5511003732681274, 'diag/value_explained_var': 0.36429375410079956, 'diag/log_std_mean': -0.7202738523483276, 'diag/log_std_min': -1.3517416715621948, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5549181699752808, 'diag/policy_drift_mean': 0.03614043816924095, 'diag/policy_drift_max': 0.19523966312408447, 'diag/policy_kl_mean': 0.00996085349470377, 'diag/policy_kl_max': 0.03045964241027832, 'diag/mu_target_mag_mean': 1.3837449550628662, 'diag/mu_target_mag_max': 20.184988021850586, 'diag/pretanh_sat_frac': 0.06833902994791667}
{'training/total_steps': 630784, 'training/updates': 77, 'training/walltime': np.float64(282.729), 'training/update_time': np.float64(1.31), 'training/policy_pc_loss': 15.3941650390625, 'training/value_pc_loss': 0.013864261098206043, 'training/mean_value': 1.1401535272598267, 'training/mean_reward': 0.019552364945411682, 'training/mean_advantage_abs': 0.793175458908081, 'diag/policy_grad_norm_max': 0.6163980960845947, 'diag/policy_grad_norm_mean': 0.5017254948616028, 'diag/value_explained_var': 0.3126675486564636, 'diag/log_std_mean': -0.73368901014328, 'diag/log_std_min': -1.3070182800292969, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.548933744430542, 'diag/policy_drift_mean': 0.03344392776489258, 'diag/policy_drift_max': 0.20550225675106049, 'diag/policy_kl_mean': 0.008364323526620865, 'diag/policy_kl_max': 0.03353959321975708, 'diag/mu_target_mag_mean': 1.3717130422592163, 'diag/mu_target_mag_max': 18.062286376953125, 'diag/pretanh_sat_frac': 0.06939697265625}
{'training/total_steps': 638976, 'training/updates': 78, 'training/walltime': np.float64(284.025), 'training/update_time': np.float64(1.288), 'training/policy_pc_loss': 16.127120971679688, 'training/value_pc_loss': 0.013504082337021828, 'training/mean_value': 1.179123878479004, 'training/mean_reward': 0.019012436270713806, 'training/mean_advantage_abs': 0.7980398535728455, 'diag/policy_grad_norm_max': 0.6698403358459473, 'diag/policy_grad_norm_mean': 0.5868430733680725, 'diag/value_explained_var': 0.2753879427909851, 'diag/log_std_mean': -0.739093005657196, 'diag/log_std_min': -1.3841708898544312, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5488981604576111, 'diag/policy_drift_mean': 0.03488822281360626, 'diag/policy_drift_max': 0.16341762244701385, 'diag/policy_kl_mean': 0.006954445503652096, 'diag/policy_kl_max': 0.024103164672851562, 'diag/mu_target_mag_mean': 1.3936543464660645, 'diag/mu_target_mag_max': 24.32701873779297, 'diag/pretanh_sat_frac': 0.06612141927083333}
{'training/total_steps': 647168, 'training/updates': 79, 'training/walltime': np.float64(285.37), 'training/update_time': np.float64(1.337), 'training/policy_pc_loss': 15.855705261230469, 'training/value_pc_loss': 0.012822222895920277, 'training/mean_value': 1.2149409055709839, 'training/mean_reward': 0.01924651488661766, 'training/mean_advantage_abs': 0.7950090169906616, 'diag/policy_grad_norm_max': 0.5801260471343994, 'diag/policy_grad_norm_mean': 0.5138014554977417, 'diag/value_explained_var': 0.2951049208641052, 'diag/log_std_mean': -0.7573503255844116, 'diag/log_std_min': -1.3587630987167358, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5400581359863281, 'diag/policy_drift_mean': 0.035726383328437805, 'diag/policy_drift_max': 0.16223067045211792, 'diag/policy_kl_mean': 0.007340043783187866, 'diag/policy_kl_max': 0.023885369300842285, 'diag/mu_target_mag_mean': 1.3875731229782104, 'diag/mu_target_mag_max': 17.29057502746582, 'diag/pretanh_sat_frac': 0.06479899088541667}
{'training/total_steps': 655360, 'training/updates': 80, 'training/walltime': np.float64(286.703), 'training/update_time': np.float64(1.324), 'training/policy_pc_loss': 16.862091064453125, 'training/value_pc_loss': 0.013347646221518517, 'training/mean_value': 1.2435568571090698, 'training/mean_reward': 0.018842723220586777, 'training/mean_advantage_abs': 0.7930248975753784, 'diag/policy_grad_norm_max': 0.6083102226257324, 'diag/policy_grad_norm_mean': 0.53170245885849, 'diag/value_explained_var': 0.3511251211166382, 'diag/log_std_mean': -0.7538647055625916, 'diag/log_std_min': -1.3146157264709473, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5455700159072876, 'diag/policy_drift_mean': 0.0410354807972908, 'diag/policy_drift_max': 0.20537051558494568, 'diag/policy_kl_mean': 0.010132525116205215, 'diag/policy_kl_max': 0.0514758825302124, 'diag/mu_target_mag_mean': 1.3662726879119873, 'diag/mu_target_mag_max': 22.76941680908203, 'diag/pretanh_sat_frac': 0.06563313802083333}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(902.9378), 'eval/std_score': np.float64(23.9329), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(17.6)}
{'training/total_steps': 663552, 'training/updates': 81, 'training/walltime': np.float64(305.618), 'training/update_time': np.float64(1.305), 'training/policy_pc_loss': 15.904561996459961, 'training/value_pc_loss': 0.014474498108029366, 'training/mean_value': 1.2779741287231445, 'training/mean_reward': 0.01986226812005043, 'training/mean_advantage_abs': 0.7894432544708252, 'diag/policy_grad_norm_max': 0.5706337094306946, 'diag/policy_grad_norm_mean': 0.5198924541473389, 'diag/value_explained_var': 0.3754047155380249, 'diag/log_std_mean': -0.7533978223800659, 'diag/log_std_min': -1.3438328504562378, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.558463990688324, 'diag/policy_drift_mean': 0.03844442218542099, 'diag/policy_drift_max': 0.14132964611053467, 'diag/policy_kl_mean': 0.008051253855228424, 'diag/policy_kl_max': 0.023248910903930664, 'diag/mu_target_mag_mean': 1.3812921047210693, 'diag/mu_target_mag_max': 18.464271545410156, 'diag/pretanh_sat_frac': 0.07393391927083333}
{'training/total_steps': 671744, 'training/updates': 82, 'training/walltime': np.float64(306.943), 'training/update_time': np.float64(1.308), 'training/policy_pc_loss': 15.266117095947266, 'training/value_pc_loss': 0.012970492243766785, 'training/mean_value': 1.297714114189148, 'training/mean_reward': 0.01938468962907791, 'training/mean_advantage_abs': 0.7987196445465088, 'diag/policy_grad_norm_max': 0.5956892967224121, 'diag/policy_grad_norm_mean': 0.5143169164657593, 'diag/value_explained_var': 0.3457100987434387, 'diag/log_std_mean': -0.7540229558944702, 'diag/log_std_min': -1.3052845001220703, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5649970769882202, 'diag/policy_drift_mean': 0.0385686457157135, 'diag/policy_drift_max': 0.13562174141407013, 'diag/policy_kl_mean': 0.00787194911390543, 'diag/policy_kl_max': 0.029229402542114258, 'diag/mu_target_mag_mean': 1.33971107006073, 'diag/mu_target_mag_max': 20.179080963134766, 'diag/pretanh_sat_frac': 0.07474772135416667}
{'training/total_steps': 679936, 'training/updates': 83, 'training/walltime': np.float64(308.253), 'training/update_time': np.float64(1.301), 'training/policy_pc_loss': 15.670900344848633, 'training/value_pc_loss': 0.0141532514244318, 'training/mean_value': 1.3164736032485962, 'training/mean_reward': 0.018677372485399246, 'training/mean_advantage_abs': 0.7987009286880493, 'diag/policy_grad_norm_max': 0.5877390503883362, 'diag/policy_grad_norm_mean': 0.524354875087738, 'diag/value_explained_var': 0.35506606101989746, 'diag/log_std_mean': -0.754530131816864, 'diag/log_std_min': -1.3740538358688354, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5794937610626221, 'diag/policy_drift_mean': 0.0414871945977211, 'diag/policy_drift_max': 0.20379140973091125, 'diag/policy_kl_mean': 0.008884454146027565, 'diag/policy_kl_max': 0.031463682651519775, 'diag/mu_target_mag_mean': 1.3686727285385132, 'diag/mu_target_mag_max': 23.759416580200195, 'diag/pretanh_sat_frac': 0.079345703125}
{'training/total_steps': 688128, 'training/updates': 84, 'training/walltime': np.float64(309.562), 'training/update_time': np.float64(1.301), 'training/policy_pc_loss': 16.568763732910156, 'training/value_pc_loss': 0.014193970710039139, 'training/mean_value': 1.3418216705322266, 'training/mean_reward': 0.018983375281095505, 'training/mean_advantage_abs': 0.7985890507698059, 'diag/policy_grad_norm_max': 0.6475271582603455, 'diag/policy_grad_norm_mean': 0.5578939914703369, 'diag/value_explained_var': 0.37932926416397095, 'diag/log_std_mean': -0.7545306086540222, 'diag/log_std_min': -1.3444242477416992, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5835701823234558, 'diag/policy_drift_mean': 0.04152262210845947, 'diag/policy_drift_max': 0.14651308953762054, 'diag/policy_kl_mean': 0.00881305243819952, 'diag/policy_kl_max': 0.023322224617004395, 'diag/mu_target_mag_mean': 1.3739436864852905, 'diag/mu_target_mag_max': 18.10034942626953, 'diag/pretanh_sat_frac': 0.08109537760416667}
{'training/total_steps': 696320, 'training/updates': 85, 'training/walltime': np.float64(310.877), 'training/update_time': np.float64(1.308), 'training/policy_pc_loss': 17.47528839111328, 'training/value_pc_loss': 0.014057524502277374, 'training/mean_value': 1.3649497032165527, 'training/mean_reward': 0.018570374697446823, 'training/mean_advantage_abs': 0.7949625253677368, 'diag/policy_grad_norm_max': 0.6428698301315308, 'diag/policy_grad_norm_mean': 0.5498195290565491, 'diag/value_explained_var': 0.337593138217926, 'diag/log_std_mean': -0.7622010111808777, 'diag/log_std_min': -1.389642357826233, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5861247181892395, 'diag/policy_drift_mean': 0.04151386767625809, 'diag/policy_drift_max': 0.20143023133277893, 'diag/policy_kl_mean': 0.009085210971534252, 'diag/policy_kl_max': 0.03180044889450073, 'diag/mu_target_mag_mean': 1.3747682571411133, 'diag/mu_target_mag_max': 21.249393463134766, 'diag/pretanh_sat_frac': 0.08038330078125}
{'training/total_steps': 704512, 'training/updates': 86, 'training/walltime': np.float64(312.205), 'training/update_time': np.float64(1.319), 'training/policy_pc_loss': 17.288288116455078, 'training/value_pc_loss': 0.013349324464797974, 'training/mean_value': 1.3959424495697021, 'training/mean_reward': 0.018235918134450912, 'training/mean_advantage_abs': 0.8002616167068481, 'diag/policy_grad_norm_max': 0.575007438659668, 'diag/policy_grad_norm_mean': 0.5278184413909912, 'diag/value_explained_var': 0.3953181505203247, 'diag/log_std_mean': -0.7663952112197876, 'diag/log_std_min': -1.375659465789795, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5830096006393433, 'diag/policy_drift_mean': 0.04038950055837631, 'diag/policy_drift_max': 0.23345732688903809, 'diag/policy_kl_mean': 0.008932480588555336, 'diag/policy_kl_max': 0.038093388080596924, 'diag/mu_target_mag_mean': 1.4216468334197998, 'diag/mu_target_mag_max': 22.942903518676758, 'diag/pretanh_sat_frac': 0.07623291015625}
{'training/total_steps': 712704, 'training/updates': 87, 'training/walltime': np.float64(313.541), 'training/update_time': np.float64(1.328), 'training/policy_pc_loss': 17.213781356811523, 'training/value_pc_loss': 0.012606048956513405, 'training/mean_value': 1.4155728816986084, 'training/mean_reward': 0.017784465104341507, 'training/mean_advantage_abs': 0.8028234839439392, 'diag/policy_grad_norm_max': 0.6289301514625549, 'diag/policy_grad_norm_mean': 0.5387549996376038, 'diag/value_explained_var': 0.3862612843513489, 'diag/log_std_mean': -0.7561697363853455, 'diag/log_std_min': -1.3981144428253174, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5895292162895203, 'diag/policy_drift_mean': 0.04105449467897415, 'diag/policy_drift_max': 0.18762195110321045, 'diag/policy_kl_mean': 0.008672727271914482, 'diag/policy_kl_max': 0.034356892108917236, 'diag/mu_target_mag_mean': 1.451279640197754, 'diag/mu_target_mag_max': 25.787771224975586, 'diag/pretanh_sat_frac': 0.07470703125}
{'training/total_steps': 720896, 'training/updates': 88, 'training/walltime': np.float64(314.875), 'training/update_time': np.float64(1.325), 'training/policy_pc_loss': 16.813074111938477, 'training/value_pc_loss': 0.012178398668766022, 'training/mean_value': 1.4275455474853516, 'training/mean_reward': 0.016957417130470276, 'training/mean_advantage_abs': 0.7949813604354858, 'diag/policy_grad_norm_max': 0.5201799273490906, 'diag/policy_grad_norm_mean': 0.4731833040714264, 'diag/value_explained_var': 0.3818103075027466, 'diag/log_std_mean': -0.7579776644706726, 'diag/log_std_min': -1.4508044719696045, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5888321995735168, 'diag/policy_drift_mean': 0.0355842188000679, 'diag/policy_drift_max': 0.20270942151546478, 'diag/policy_kl_mean': 0.007774778641760349, 'diag/policy_kl_max': 0.03620016574859619, 'diag/mu_target_mag_mean': 1.4204254150390625, 'diag/mu_target_mag_max': 23.03483009338379, 'diag/pretanh_sat_frac': 0.07539876302083333}
{'training/total_steps': 729088, 'training/updates': 89, 'training/walltime': np.float64(316.2), 'training/update_time': np.float64(1.316), 'training/policy_pc_loss': 16.50756072998047, 'training/value_pc_loss': 0.011764474213123322, 'training/mean_value': 1.421661376953125, 'training/mean_reward': 0.016924254596233368, 'training/mean_advantage_abs': 0.7972321510314941, 'diag/policy_grad_norm_max': 0.601876974105835, 'diag/policy_grad_norm_mean': 0.5440796613693237, 'diag/value_explained_var': 0.4422922134399414, 'diag/log_std_mean': -0.7505823969841003, 'diag/log_std_min': -1.3895357847213745, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5999061465263367, 'diag/policy_drift_mean': 0.03472092002630234, 'diag/policy_drift_max': 0.18618032336235046, 'diag/policy_kl_mean': 0.007469627074897289, 'diag/policy_kl_max': 0.02306729555130005, 'diag/mu_target_mag_mean': 1.3437423706054688, 'diag/mu_target_mag_max': 21.163755416870117, 'diag/pretanh_sat_frac': 0.08005777994791667}
{'training/total_steps': 737280, 'training/updates': 90, 'training/walltime': np.float64(317.501), 'training/update_time': np.float64(1.293), 'training/policy_pc_loss': 16.083438873291016, 'training/value_pc_loss': 0.011783374473452568, 'training/mean_value': 1.4238603115081787, 'training/mean_reward': 0.017844010144472122, 'training/mean_advantage_abs': 0.7979392409324646, 'diag/policy_grad_norm_max': 0.6605175733566284, 'diag/policy_grad_norm_mean': 0.535092830657959, 'diag/value_explained_var': 0.4653237462043762, 'diag/log_std_mean': -0.7686498165130615, 'diag/log_std_min': -1.4440157413482666, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6041790246963501, 'diag/policy_drift_mean': 0.03762097656726837, 'diag/policy_drift_max': 0.18097947537899017, 'diag/policy_kl_mean': 0.007652292028069496, 'diag/policy_kl_max': 0.03357267379760742, 'diag/mu_target_mag_mean': 1.4120752811431885, 'diag/mu_target_mag_max': 23.686338424682617, 'diag/pretanh_sat_frac': 0.0845947265625}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(853.6038), 'eval/std_score': np.float64(304.9431), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(17.223)}
