|param: value|
|experiment_name:  pc_actor_critic_adam_tanh_ts10_bench_mt40_stdglobal|
|seed:  2|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  40|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  True|
|optimizer:  adam|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-22 14:11:05,991:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-22 14:11:05,999:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0722 14:11:06.988838   53429 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(28.706), 'training/update_time': np.float64(28.706), 'training/policy_pc_loss': 5.596468448638916, 'training/value_pc_loss': 2.0625381469726562, 'training/mean_value': -0.058198027312755585, 'training/mean_reward': -0.15943042933940887, 'training/mean_advantage_abs': 0.7264951467514038, 'diag/policy_grad_norm_max': 0.360073983669281, 'diag/policy_grad_norm_mean': 0.2989804148674011, 'diag/value_explained_var': 0.012732923030853271, 'diag/log_std_mean': -0.15120941400527954, 'diag/log_std_min': -0.2920148968696594, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2614716589450836, 'diag/policy_drift_mean': 0.018928606063127518, 'diag/policy_drift_max': 0.0994141548871994, 'diag/policy_kl_mean': 0.27086853981018066, 'diag/policy_kl_max': 0.2803625464439392, 'diag/mu_target_mag_mean': 1.0190104246139526, 'diag/mu_target_mag_max': 14.052303314208984, 'diag/pretanh_sat_frac': 0.058512369791666664}
{'training/total_steps': 557056, 'training/updates': 68, 'training/walltime': np.float64(249.566), 'training/update_time': np.float64(1.616), 'training/policy_pc_loss': 72.10096740722656, 'training/value_pc_loss': 0.0013972993474453688, 'training/mean_value': -1.3690881729125977, 'training/mean_reward': -0.024057721719145775, 'training/mean_advantage_abs': 0.8481745719909668, 'diag/policy_grad_norm_max': 2.284742832183838, 'diag/policy_grad_norm_mean': 1.4723000526428223, 'diag/value_explained_var': 0.2366810441017151, 'diag/log_std_mean': -1.5899323225021362, 'diag/log_std_min': -1.7430524826049805, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 2.933344841003418, 'diag/policy_drift_mean': 0.10905857384204865, 'diag/policy_drift_max': 0.2426919937133789, 'diag/policy_kl_mean': 0.14854949712753296, 'diag/policy_kl_max': 0.14982378482818604, 'diag/mu_target_mag_mean': 4.475189208984375, 'diag/mu_target_mag_max': 29.405967712402344, 'diag/pretanh_sat_frac': 0.9984537760416666}
{'training/total_steps': 565248, 'training/updates': 69, 'training/walltime': np.float64(251.209), 'training/update_time': np.float64(1.634), 'training/policy_pc_loss': 114.47883605957031, 'training/value_pc_loss': 0.0010164721170440316, 'training/mean_value': -1.4916927814483643, 'training/mean_reward': -0.023918554186820984, 'training/mean_advantage_abs': 0.8473880290985107, 'diag/policy_grad_norm_max': 2.1004252433776855, 'diag/policy_grad_norm_mean': 1.6150226593017578, 'diag/value_explained_var': 0.2662147879600525, 'diag/log_std_mean': -1.659170389175415, 'diag/log_std_min': -1.8632354736328125, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 2.8789730072021484, 'diag/policy_drift_mean': 0.08985777944326401, 'diag/policy_drift_max': 0.14200858771800995, 'diag/policy_kl_mean': 0.29000431299209595, 'diag/policy_kl_max': 0.2911239266395569, 'diag/mu_target_mag_mean': 4.150897979736328, 'diag/mu_target_mag_max': 23.09903907775879, 'diag/pretanh_sat_frac': 0.9943033854166666}
{'training/total_steps': 573440, 'training/updates': 70, 'training/walltime': np.float64(252.657), 'training/update_time': np.float64(1.437), 'training/policy_pc_loss': 99.99102020263672, 'training/value_pc_loss': 0.0007950595463626087, 'training/mean_value': -1.593965768814087, 'training/mean_reward': -0.023742882534861565, 'training/mean_advantage_abs': 0.8453697562217712, 'diag/policy_grad_norm_max': 2.02144193649292, 'diag/policy_grad_norm_mean': 1.7290443181991577, 'diag/value_explained_var': 0.2993146777153015, 'diag/log_std_mean': -1.641648769378662, 'diag/log_std_min': -1.8057003021240234, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 2.82094144821167, 'diag/policy_drift_mean': 0.13578450679779053, 'diag/policy_drift_max': 0.3421158790588379, 'diag/policy_kl_mean': 0.09614668786525726, 'diag/policy_kl_max': 0.0981864333152771, 'diag/mu_target_mag_mean': 4.488049507141113, 'diag/mu_target_mag_max': 27.51784896850586, 'diag/pretanh_sat_frac': 0.9854736328125}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-587.2895), 'eval/std_score': np.float64(0.8239), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(16.694)}
{'training/total_steps': 581632, 'training/updates': 71, 'training/walltime': np.float64(270.836), 'training/update_time': np.float64(1.473), 'training/policy_pc_loss': 101.15933227539062, 'training/value_pc_loss': 0.0005156249972060323, 'training/mean_value': -1.6787869930267334, 'training/mean_reward': -0.0235329270362854, 'training/mean_advantage_abs': 0.845345139503479, 'diag/policy_grad_norm_max': 1.98838472366333, 'diag/policy_grad_norm_mean': 1.7826948165893555, 'diag/value_explained_var': 0.3299906849861145, 'diag/log_std_mean': -1.6822385787963867, 'diag/log_std_min': -1.8939542770385742, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 2.7600600719451904, 'diag/policy_drift_mean': 0.152546688914299, 'diag/policy_drift_max': 0.25828200578689575, 'diag/policy_kl_mean': 0.2621452212333679, 'diag/policy_kl_max': 0.26504844427108765, 'diag/mu_target_mag_mean': 4.324892997741699, 'diag/mu_target_mag_max': 29.273595809936523, 'diag/pretanh_sat_frac': 0.9759928385416666}
{'training/total_steps': 589824, 'training/updates': 72, 'training/walltime': np.float64(272.479), 'training/update_time': np.float64(1.631), 'training/policy_pc_loss': 112.5394515991211, 'training/value_pc_loss': 0.0004122561076655984, 'training/mean_value': -1.7477736473083496, 'training/mean_reward': -0.023306135088205338, 'training/mean_advantage_abs': 0.8437013030052185, 'diag/policy_grad_norm_max': 2.1025278568267822, 'diag/policy_grad_norm_mean': 1.7381048202514648, 'diag/value_explained_var': 0.35892254114151, 'diag/log_std_mean': -1.6898717880249023, 'diag/log_std_min': -1.9548872709274292, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 2.688762664794922, 'diag/policy_drift_mean': 0.23363721370697021, 'diag/policy_drift_max': 0.3862297534942627, 'diag/policy_kl_mean': 0.2692224383354187, 'diag/policy_kl_max': 0.2731344699859619, 'diag/mu_target_mag_mean': 4.604769229888916, 'diag/mu_target_mag_max': 28.85000991821289, 'diag/pretanh_sat_frac': 0.96673583984375}
{'training/total_steps': 598016, 'training/updates': 73, 'training/walltime': np.float64(274.14), 'training/update_time': np.float64(1.649), 'training/policy_pc_loss': 103.31890106201172, 'training/value_pc_loss': 0.0002989025670103729, 'training/mean_value': -1.803261160850525, 'training/mean_reward': -0.023059405386447906, 'training/mean_advantage_abs': 0.8396286368370056, 'diag/policy_grad_norm_max': 2.33133864402771, 'diag/policy_grad_norm_mean': 2.060692548751831, 'diag/value_explained_var': 0.38776540756225586, 'diag/log_std_mean': -1.6882057189941406, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 2.6128196716308594, 'diag/policy_drift_mean': 0.26271969079971313, 'diag/policy_drift_max': 0.34800705313682556, 'diag/policy_kl_mean': 0.2632334232330322, 'diag/policy_kl_max': 0.26857924461364746, 'diag/mu_target_mag_mean': 4.445253372192383, 'diag/mu_target_mag_max': 39.45359802246094, 'diag/pretanh_sat_frac': 0.9386800130208334}
{'training/total_steps': 606208, 'training/updates': 74, 'training/walltime': np.float64(275.611), 'training/update_time': np.float64(1.464), 'training/policy_pc_loss': 121.38290405273438, 'training/value_pc_loss': 0.00022043133503757417, 'training/mean_value': -1.8467391729354858, 'training/mean_reward': -0.02278689108788967, 'training/mean_advantage_abs': 0.8321180939674377, 'diag/policy_grad_norm_max': 2.4920835494995117, 'diag/policy_grad_norm_mean': 2.1269288063049316, 'diag/value_explained_var': 0.3992365002632141, 'diag/log_std_mean': -1.7105954885482788, 'diag/log_std_min': -1.9736597537994385, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 2.5451321601867676, 'diag/policy_drift_mean': 0.21539756655693054, 'diag/policy_drift_max': 0.3613923490047455, 'diag/policy_kl_mean': 0.29117411375045776, 'diag/policy_kl_max': 0.2953363060951233, 'diag/mu_target_mag_mean': 4.316278457641602, 'diag/mu_target_mag_max': 33.20303726196289, 'diag/pretanh_sat_frac': 0.904296875}
{'training/total_steps': 614400, 'training/updates': 75, 'training/walltime': np.float64(277.333), 'training/update_time': np.float64(1.714), 'training/policy_pc_loss': 97.91130828857422, 'training/value_pc_loss': 0.00017468701116740704, 'training/mean_value': -1.8804161548614502, 'training/mean_reward': -0.02252304181456566, 'training/mean_advantage_abs': 0.812384307384491, 'diag/policy_grad_norm_max': 2.6972756385803223, 'diag/policy_grad_norm_mean': 2.1444356441497803, 'diag/value_explained_var': 0.3903452157974243, 'diag/log_std_mean': -1.70029616355896, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 2.473893165588379, 'diag/policy_drift_mean': 0.23988787829875946, 'diag/policy_drift_max': 0.4552772641181946, 'diag/policy_kl_mean': 0.2562764585018158, 'diag/policy_kl_max': 0.26131439208984375, 'diag/mu_target_mag_mean': 4.044124126434326, 'diag/mu_target_mag_max': 37.602603912353516, 'diag/pretanh_sat_frac': 0.8685302734375}
{'training/total_steps': 622592, 'training/updates': 76, 'training/walltime': np.float64(278.86), 'training/update_time': np.float64(1.519), 'training/policy_pc_loss': 105.8019790649414, 'training/value_pc_loss': 0.0001636892557144165, 'training/mean_value': -1.9032378196716309, 'training/mean_reward': -0.022222500294446945, 'training/mean_advantage_abs': 0.7923285961151123, 'diag/policy_grad_norm_max': 2.229377031326294, 'diag/policy_grad_norm_mean': 2.047943353652954, 'diag/value_explained_var': 0.25822389125823975, 'diag/log_std_mean': -1.7102006673812866, 'diag/log_std_min': -1.9839214086532593, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 2.38240647315979, 'diag/policy_drift_mean': 0.3357144296169281, 'diag/policy_drift_max': 0.535828709602356, 'diag/policy_kl_mean': 0.4488830864429474, 'diag/policy_kl_max': 0.4621923565864563, 'diag/mu_target_mag_mean': 3.6415672302246094, 'diag/mu_target_mag_max': 56.31033706665039, 'diag/pretanh_sat_frac': 0.8329264322916666}
{'training/total_steps': 630784, 'training/updates': 77, 'training/walltime': np.float64(280.447), 'training/update_time': np.float64(1.578), 'training/policy_pc_loss': 151.58395385742188, 'training/value_pc_loss': 0.00017711336840875447, 'training/mean_value': -1.9150824546813965, 'training/mean_reward': -0.021853234618902206, 'training/mean_advantage_abs': 0.7797545194625854, 'diag/policy_grad_norm_max': 3.288816213607788, 'diag/policy_grad_norm_mean': 2.569228172302246, 'diag/value_explained_var': 0.0662660002708435, 'diag/log_std_mean': -1.7550876140594482, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.3333333432674408, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 2.266819953918457, 'diag/policy_drift_mean': 0.4782979488372803, 'diag/policy_drift_max': 0.7240660786628723, 'diag/policy_kl_mean': 0.9379169940948486, 'diag/policy_kl_max': 0.9732741117477417, 'diag/mu_target_mag_mean': 3.234447479248047, 'diag/mu_target_mag_max': 73.23344421386719, 'diag/pretanh_sat_frac': 0.78857421875}
{'training/total_steps': 638976, 'training/updates': 78, 'training/walltime': np.float64(282.23), 'training/update_time': np.float64(1.774), 'training/policy_pc_loss': 108.51589965820312, 'training/value_pc_loss': 0.00021752578322775662, 'training/mean_value': -1.9148354530334473, 'training/mean_reward': -0.02140183374285698, 'training/mean_advantage_abs': 0.7835276126861572, 'diag/policy_grad_norm_max': 3.0647013187408447, 'diag/policy_grad_norm_mean': 2.717942953109741, 'diag/value_explained_var': -0.22174036502838135, 'diag/log_std_mean': -1.7122530937194824, 'diag/log_std_min': -1.9099243879318237, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 2.147758960723877, 'diag/policy_drift_mean': 0.5052651762962341, 'diag/policy_drift_max': 0.7942928671836853, 'diag/policy_kl_mean': 0.993933379650116, 'diag/policy_kl_max': 1.0310754776000977, 'diag/mu_target_mag_mean': 3.2779433727264404, 'diag/mu_target_mag_max': 53.997230529785156, 'diag/pretanh_sat_frac': 0.7291056315104166}
{'training/total_steps': 647168, 'training/updates': 79, 'training/walltime': np.float64(283.797), 'training/update_time': np.float64(1.55), 'training/policy_pc_loss': 228.73922729492188, 'training/value_pc_loss': 0.00026116406661458313, 'training/mean_value': -1.8978413343429565, 'training/mean_reward': -0.020839406177401543, 'training/mean_advantage_abs': 0.7841426134109497, 'diag/policy_grad_norm_max': 6.729329586029053, 'diag/policy_grad_norm_mean': 3.6722428798675537, 'diag/value_explained_var': -0.8515760898590088, 'diag/log_std_mean': -1.814882755279541, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 2.0119237899780273, 'diag/policy_drift_mean': 0.5617131590843201, 'diag/policy_drift_max': 1.212336778640747, 'diag/policy_kl_mean': 2.3989453315734863, 'diag/policy_kl_max': 2.4733190536499023, 'diag/mu_target_mag_mean': 3.155841827392578, 'diag/mu_target_mag_max': 51.29024124145508, 'diag/pretanh_sat_frac': 0.6525675455729166}
{'training/total_steps': 655360, 'training/updates': 80, 'training/walltime': np.float64(285.242), 'training/update_time': np.float64(1.438), 'training/policy_pc_loss': 279.9978332519531, 'training/value_pc_loss': 0.00029980644467286766, 'training/mean_value': -1.8532603979110718, 'training/mean_reward': -0.020106766372919083, 'training/mean_advantage_abs': 0.7907187938690186, 'diag/policy_grad_norm_max': 8.735810279846191, 'diag/policy_grad_norm_mean': 4.80879020690918, 'diag/value_explained_var': -1.2908523082733154, 'diag/log_std_mean': -1.8104634284973145, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.5, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.8492250442504883, 'diag/policy_drift_mean': 0.8729828596115112, 'diag/policy_drift_max': 2.2924163341522217, 'diag/policy_kl_mean': 3.7454302310943604, 'diag/policy_kl_max': 3.8793063163757324, 'diag/mu_target_mag_mean': 4.043961524963379, 'diag/mu_target_mag_max': 72.31927490234375, 'diag/pretanh_sat_frac': 0.566650390625}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-499.0332), 'eval/std_score': np.float64(2.3933), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(18.04)}
{'training/total_steps': 663552, 'training/updates': 81, 'training/walltime': np.float64(305.045), 'training/update_time': np.float64(1.753), 'training/policy_pc_loss': 262.663818359375, 'training/value_pc_loss': 0.0007679828559048474, 'training/mean_value': -1.7565796375274658, 'training/mean_reward': -0.019117875024676323, 'training/mean_advantage_abs': 0.7877429723739624, 'diag/policy_grad_norm_max': 8.535512924194336, 'diag/policy_grad_norm_mean': 4.816033363342285, 'diag/value_explained_var': -2.0167737007141113, 'diag/log_std_mean': -1.8201065063476562, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.6666666865348816, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.697365641593933, 'diag/policy_drift_mean': 0.8088521361351013, 'diag/policy_drift_max': 2.2638845443725586, 'diag/policy_kl_mean': 3.187075138092041, 'diag/policy_kl_max': 3.798468828201294, 'diag/mu_target_mag_mean': 4.421657085418701, 'diag/mu_target_mag_max': 59.921966552734375, 'diag/pretanh_sat_frac': 0.454833984375}
{'training/total_steps': 671744, 'training/updates': 82, 'training/walltime': np.float64(306.673), 'training/update_time': np.float64(1.619), 'training/policy_pc_loss': 217.7206573486328, 'training/value_pc_loss': 0.0013739877613261342, 'training/mean_value': -1.6302623748779297, 'training/mean_reward': -0.01815272495150566, 'training/mean_advantage_abs': 0.7851845622062683, 'diag/policy_grad_norm_max': 6.88836669921875, 'diag/policy_grad_norm_mean': 4.203751564025879, 'diag/value_explained_var': -2.3400323390960693, 'diag/log_std_mean': -1.8106892108917236, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.3333333432674408, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.544708251953125, 'diag/policy_drift_mean': 0.7404167652130127, 'diag/policy_drift_max': 2.4725465774536133, 'diag/policy_kl_mean': 2.6732749938964844, 'diag/policy_kl_max': 4.8692240715026855, 'diag/mu_target_mag_mean': 4.140891075134277, 'diag/mu_target_mag_max': 63.92069625854492, 'diag/pretanh_sat_frac': 0.29510498046875}
{'training/total_steps': 679936, 'training/updates': 83, 'training/walltime': np.float64(308.398), 'training/update_time': np.float64(1.718), 'training/policy_pc_loss': 266.37762451171875, 'training/value_pc_loss': 0.0024874499067664146, 'training/mean_value': -1.4858202934265137, 'training/mean_reward': -0.017159493640065193, 'training/mean_advantage_abs': 0.7849340438842773, 'diag/policy_grad_norm_max': 9.04747486114502, 'diag/policy_grad_norm_mean': 5.005353927612305, 'diag/value_explained_var': -2.875096082687378, 'diag/log_std_mean': -1.8134961128234863, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.6666666865348816, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.3816614151000977, 'diag/policy_drift_mean': 0.8116757273674011, 'diag/policy_drift_max': 2.9305524826049805, 'diag/policy_kl_mean': 3.1391100883483887, 'diag/policy_kl_max': 7.537517547607422, 'diag/mu_target_mag_mean': 4.0013651847839355, 'diag/mu_target_mag_max': 87.25445556640625, 'diag/pretanh_sat_frac': 0.12685139973958334}
{'training/total_steps': 688128, 'training/updates': 84, 'training/walltime': np.float64(310.014), 'training/update_time': np.float64(1.609), 'training/policy_pc_loss': 272.5079345703125, 'training/value_pc_loss': 0.007646981161087751, 'training/mean_value': -1.3123544454574585, 'training/mean_reward': -0.01588848978281021, 'training/mean_advantage_abs': 0.7679039239883423, 'diag/policy_grad_norm_max': 10.475202560424805, 'diag/policy_grad_norm_mean': 5.183008193969727, 'diag/value_explained_var': -3.5297465324401855, 'diag/log_std_mean': -1.8321266174316406, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.8333333730697632, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.231724500656128, 'diag/policy_drift_mean': 0.8914387226104736, 'diag/policy_drift_max': 2.9696195125579834, 'diag/policy_kl_mean': 3.6607470512390137, 'diag/policy_kl_max': 9.344717025756836, 'diag/mu_target_mag_mean': 3.8199729919433594, 'diag/mu_target_mag_max': 49.064144134521484, 'diag/pretanh_sat_frac': 0.041158040364583336}
{'training/total_steps': 696320, 'training/updates': 85, 'training/walltime': np.float64(311.934), 'training/update_time': np.float64(1.906), 'training/policy_pc_loss': 301.40765380859375, 'training/value_pc_loss': 0.5197837948799133, 'training/mean_value': -0.8454157114028931, 'training/mean_reward': -0.01440313272178173, 'training/mean_advantage_abs': 0.6196504831314087, 'diag/policy_grad_norm_max': 17.21666717529297, 'diag/policy_grad_norm_mean': 7.251068115234375, 'diag/value_explained_var': -1.1482090950012207, 'diag/log_std_mean': -1.850233793258667, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.8333333730697632, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.0448317527770996, 'diag/policy_drift_mean': 0.5642014741897583, 'diag/policy_drift_max': 3.533698320388794, 'diag/policy_kl_mean': 1.5059577226638794, 'diag/policy_kl_max': 21.253787994384766, 'diag/mu_target_mag_mean': 1.8059642314910889, 'diag/mu_target_mag_max': 49.16633224487305, 'diag/pretanh_sat_frac': 0.09714762369791667}
{'training/total_steps': 704512, 'training/updates': 86, 'training/walltime': np.float64(313.503), 'training/update_time': np.float64(1.548), 'training/policy_pc_loss': 1232.056396484375, 'training/value_pc_loss': 0.7524632811546326, 'training/mean_value': -0.7928737998008728, 'training/mean_reward': -0.030357111245393753, 'training/mean_advantage_abs': 0.7716271281242371, 'diag/policy_grad_norm_max': 71.42967224121094, 'diag/policy_grad_norm_mean': 28.221982955932617, 'diag/value_explained_var': -2.0162851810455322, 'diag/log_std_mean': -2.0, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 1.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.7565038204193115, 'diag/policy_drift_mean': 1.84619140625, 'diag/policy_drift_max': 8.365812301635742, 'diag/policy_kl_mean': 24.59960174560547, 'diag/policy_kl_max': 141.37815856933594, 'diag/mu_target_mag_mean': 3.7268569469451904, 'diag/mu_target_mag_max': 58.68205261230469, 'diag/pretanh_sat_frac': 0.4215087890625}
{'training/total_steps': 712704, 'training/updates': 87, 'training/walltime': np.float64(315.253), 'training/update_time': np.float64(1.744), 'training/policy_pc_loss': 2127.02978515625, 'training/value_pc_loss': 0.3272051513195038, 'training/mean_value': -0.7290703058242798, 'training/mean_reward': -0.03422066941857338, 'training/mean_advantage_abs': 0.7865210771560669, 'diag/policy_grad_norm_max': 96.97547149658203, 'diag/policy_grad_norm_mean': 39.740699768066406, 'diag/value_explained_var': -0.8988616466522217, 'diag/log_std_mean': -2.0, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 1.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 2.5483007431030273, 'diag/policy_drift_mean': 2.913853406906128, 'diag/policy_drift_max': 10.07524299621582, 'diag/policy_kl_mean': 41.94156265258789, 'diag/policy_kl_max': 219.30398559570312, 'diag/mu_target_mag_mean': 4.347031593322754, 'diag/mu_target_mag_max': 62.80410385131836, 'diag/pretanh_sat_frac': 0.5579630533854166}
{'training/total_steps': 720896, 'training/updates': 88, 'training/walltime': np.float64(316.814), 'training/update_time': np.float64(1.553), 'training/policy_pc_loss': 2230.59130859375, 'training/value_pc_loss': 0.20688003301620483, 'training/mean_value': -0.6215487122535706, 'training/mean_reward': -0.028655122965574265, 'training/mean_advantage_abs': 0.7788539528846741, 'diag/policy_grad_norm_max': 82.36735534667969, 'diag/policy_grad_norm_mean': 37.75189208984375, 'diag/value_explained_var': -0.2495959997177124, 'diag/log_std_mean': -2.0, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 1.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 2.9675357341766357, 'diag/policy_drift_mean': 2.7786738872528076, 'diag/policy_drift_max': 10.201277732849121, 'diag/policy_kl_mean': 34.856895446777344, 'diag/policy_kl_max': 210.4512176513672, 'diag/mu_target_mag_mean': 4.121373176574707, 'diag/mu_target_mag_max': 66.2554702758789, 'diag/pretanh_sat_frac': 0.62603759765625}
{'training/total_steps': 729088, 'training/updates': 89, 'training/walltime': np.float64(318.651), 'training/update_time': np.float64(1.83), 'training/policy_pc_loss': 2368.6923828125, 'training/value_pc_loss': 0.1531887948513031, 'training/mean_value': -0.5564396977424622, 'training/mean_reward': -0.022440291941165924, 'training/mean_advantage_abs': 0.8012676239013672, 'diag/policy_grad_norm_max': 93.50475311279297, 'diag/policy_grad_norm_mean': 36.13059997558594, 'diag/value_explained_var': -0.2101755142211914, 'diag/log_std_mean': -2.0, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 1.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 3.1584270000457764, 'diag/policy_drift_mean': 2.708271026611328, 'diag/policy_drift_max': 10.260514259338379, 'diag/policy_kl_mean': 31.44231414794922, 'diag/policy_kl_max': 191.36227416992188, 'diag/mu_target_mag_mean': 4.464377403259277, 'diag/mu_target_mag_max': 56.03636169433594, 'diag/pretanh_sat_frac': 0.6462198893229166}
{'training/total_steps': 737280, 'training/updates': 90, 'training/walltime': np.float64(320.368), 'training/update_time': np.float64(1.704), 'training/policy_pc_loss': 1521.096435546875, 'training/value_pc_loss': 0.0738307535648346, 'training/mean_value': -0.5613569617271423, 'training/mean_reward': -0.01869920641183853, 'training/mean_advantage_abs': 0.7588948607444763, 'diag/policy_grad_norm_max': 65.44681549072266, 'diag/policy_grad_norm_mean': 29.608287811279297, 'diag/value_explained_var': 0.42804306745529175, 'diag/log_std_mean': -2.0, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 1.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 3.2114739418029785, 'diag/policy_drift_mean': 2.6029555797576904, 'diag/policy_drift_max': 8.714256286621094, 'diag/policy_kl_mean': 28.16081428527832, 'diag/policy_kl_max': 149.65805053710938, 'diag/mu_target_mag_mean': 5.207062244415283, 'diag/mu_target_mag_max': 63.69150924682617, 'diag/pretanh_sat_frac': 0.6832478841145834}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-582.751), 'eval/std_score': np.float64(0.9912), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(18.302)}
