|param: value|
|experiment_name:  pc_actor_critic_adam_tanh_ts10_bench_mt40_stdglobal|
|seed:  1|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  40|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  True|
|optimizer:  adam|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-22 14:02:28,621:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-22 14:02:28,623:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0722 14:02:29.736796   47640 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(31.041), 'training/update_time': np.float64(31.042), 'training/policy_pc_loss': 3.621725082397461, 'training/value_pc_loss': 2.1571054458618164, 'training/mean_value': 0.07249008119106293, 'training/mean_reward': -0.16305163502693176, 'training/mean_advantage_abs': 0.7311291694641113, 'diag/policy_grad_norm_max': 0.34064626693725586, 'diag/policy_grad_norm_mean': 0.2701524496078491, 'diag/value_explained_var': -0.03534674644470215, 'diag/log_std_mean': -0.00708055030554533, 'diag/log_std_min': -0.3041509985923767, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.25446444749832153, 'diag/policy_drift_mean': 0.01691616326570511, 'diag/policy_drift_max': 0.0844556987285614, 'diag/policy_kl_mean': 0.1990966647863388, 'diag/policy_kl_max': 0.2053552269935608, 'diag/mu_target_mag_mean': 1.0020275115966797, 'diag/mu_target_mag_max': 11.335916519165039, 'diag/pretanh_sat_frac': 0.053975423177083336}
{'training/total_steps': 557056, 'training/updates': 68, 'training/walltime': np.float64(266.568), 'training/update_time': np.float64(1.364), 'training/policy_pc_loss': 85.7098617553711, 'training/value_pc_loss': 0.0322243832051754, 'training/mean_value': -0.15430974960327148, 'training/mean_reward': -0.017248598858714104, 'training/mean_advantage_abs': 0.7878448963165283, 'diag/policy_grad_norm_max': 3.234344720840454, 'diag/policy_grad_norm_mean': 2.008777618408203, 'diag/value_explained_var': 0.39938730001449585, 'diag/log_std_mean': -1.407899260520935, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 2.2231926918029785, 'diag/policy_drift_mean': 0.08469337224960327, 'diag/policy_drift_max': 0.3489323854446411, 'diag/policy_kl_mean': 0.13037991523742676, 'diag/policy_kl_max': 0.20673590898513794, 'diag/mu_target_mag_mean': 3.2726473808288574, 'diag/mu_target_mag_max': 54.86964416503906, 'diag/pretanh_sat_frac': 0.5353190104166666}
{'training/total_steps': 565248, 'training/updates': 69, 'training/walltime': np.float64(267.894), 'training/update_time': np.float64(1.317), 'training/policy_pc_loss': 119.43045806884766, 'training/value_pc_loss': 0.03218483179807663, 'training/mean_value': -0.27635979652404785, 'training/mean_reward': -0.01620740070939064, 'training/mean_advantage_abs': 0.7843213081359863, 'diag/policy_grad_norm_max': 3.0945539474487305, 'diag/policy_grad_norm_mean': 2.1983466148376465, 'diag/value_explained_var': 0.24804168939590454, 'diag/log_std_mean': -1.4605166912078857, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.3333333432674408, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 2.2938392162323, 'diag/policy_drift_mean': 0.08197664469480515, 'diag/policy_drift_max': 0.3544411063194275, 'diag/policy_kl_mean': 0.22074675559997559, 'diag/policy_kl_max': 0.3050925135612488, 'diag/mu_target_mag_mean': 3.1804559230804443, 'diag/mu_target_mag_max': 54.49666213989258, 'diag/pretanh_sat_frac': 0.55615234375}
{'training/total_steps': 573440, 'training/updates': 70, 'training/walltime': np.float64(269.205), 'training/update_time': np.float64(1.303), 'training/policy_pc_loss': 122.19157409667969, 'training/value_pc_loss': 0.03360132873058319, 'training/mean_value': -0.35719946026802063, 'training/mean_reward': -0.01764509454369545, 'training/mean_advantage_abs': 0.782156765460968, 'diag/policy_grad_norm_max': 3.258941650390625, 'diag/policy_grad_norm_mean': 2.364029884338379, 'diag/value_explained_var': 0.09703946113586426, 'diag/log_std_mean': -1.5075294971466064, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.1666666716337204, 'diag/mu_abs_mean': 2.264251708984375, 'diag/policy_drift_mean': 0.09403085708618164, 'diag/policy_drift_max': 0.45586150884628296, 'diag/policy_kl_mean': 0.1844562292098999, 'diag/policy_kl_max': 0.2882773280143738, 'diag/mu_target_mag_mean': 3.2756621837615967, 'diag/mu_target_mag_max': 48.69696044921875, 'diag/pretanh_sat_frac': 0.5494181315104166}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-399.7353), 'eval/std_score': np.float64(36.3597), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(17.093)}
{'training/total_steps': 581632, 'training/updates': 71, 'training/walltime': np.float64(287.625), 'training/update_time': np.float64(1.318), 'training/policy_pc_loss': 88.9509506225586, 'training/value_pc_loss': 0.04033873602747917, 'training/mean_value': -0.4162696599960327, 'training/mean_reward': -0.018189186230301857, 'training/mean_advantage_abs': 0.7746292352676392, 'diag/policy_grad_norm_max': 2.657393217086792, 'diag/policy_grad_norm_mean': 2.029372215270996, 'diag/value_explained_var': -0.15371835231781006, 'diag/log_std_mean': -1.4391525983810425, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 2.3126351833343506, 'diag/policy_drift_mean': 0.10064830631017685, 'diag/policy_drift_max': 0.3323681652545929, 'diag/policy_kl_mean': 0.09861097484827042, 'diag/policy_kl_max': 0.17623311281204224, 'diag/mu_target_mag_mean': 3.6274337768554688, 'diag/mu_target_mag_max': 82.07683563232422, 'diag/pretanh_sat_frac': 0.5648600260416666}
{'training/total_steps': 589824, 'training/updates': 72, 'training/walltime': np.float64(288.953), 'training/update_time': np.float64(1.319), 'training/policy_pc_loss': 98.004638671875, 'training/value_pc_loss': 0.039903681725263596, 'training/mean_value': -0.46791279315948486, 'training/mean_reward': -0.018720783293247223, 'training/mean_advantage_abs': 0.7915711402893066, 'diag/policy_grad_norm_max': 2.198676824569702, 'diag/policy_grad_norm_mean': 1.9148143529891968, 'diag/value_explained_var': -0.1000293493270874, 'diag/log_std_mean': -1.391386866569519, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.1666666716337204, 'diag/mu_abs_mean': 2.311845064163208, 'diag/policy_drift_mean': 0.06799258291721344, 'diag/policy_drift_max': 0.37703973054885864, 'diag/policy_kl_mean': 0.11001410335302353, 'diag/policy_kl_max': 0.18418937921524048, 'diag/mu_target_mag_mean': 3.2039246559143066, 'diag/mu_target_mag_max': 56.39894485473633, 'diag/pretanh_sat_frac': 0.5557454427083334}
{'training/total_steps': 598016, 'training/updates': 73, 'training/walltime': np.float64(290.509), 'training/update_time': np.float64(1.549), 'training/policy_pc_loss': 76.17417907714844, 'training/value_pc_loss': 0.04110881686210632, 'training/mean_value': -0.5170310735702515, 'training/mean_reward': -0.017522968351840973, 'training/mean_advantage_abs': 0.7803576588630676, 'diag/policy_grad_norm_max': 2.211609363555908, 'diag/policy_grad_norm_mean': 1.834372639656067, 'diag/value_explained_var': -0.45694422721862793, 'diag/log_std_mean': -1.3518648147583008, 'diag/log_std_min': -1.9990402460098267, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 2.2818164825439453, 'diag/policy_drift_mean': 0.07354123890399933, 'diag/policy_drift_max': 0.47022807598114014, 'diag/policy_kl_mean': 0.07035286724567413, 'diag/policy_kl_max': 0.15927386283874512, 'diag/mu_target_mag_mean': 3.026327133178711, 'diag/mu_target_mag_max': 63.77963638305664, 'diag/pretanh_sat_frac': 0.5583089192708334}
{'training/total_steps': 606208, 'training/updates': 74, 'training/walltime': np.float64(291.927), 'training/update_time': np.float64(1.409), 'training/policy_pc_loss': 127.58642578125, 'training/value_pc_loss': 0.04159921407699585, 'training/mean_value': -0.5676138401031494, 'training/mean_reward': -0.01793568767607212, 'training/mean_advantage_abs': 0.7724721431732178, 'diag/policy_grad_norm_max': 2.871170997619629, 'diag/policy_grad_norm_mean': 2.1133899688720703, 'diag/value_explained_var': -0.24600005149841309, 'diag/log_std_mean': -1.403072714805603, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.5, 'diag/frac_std_at_max': 0.1666666716337204, 'diag/mu_abs_mean': 2.282884359359741, 'diag/policy_drift_mean': 0.07145791500806808, 'diag/policy_drift_max': 0.5426056981086731, 'diag/policy_kl_mean': 0.13696148991584778, 'diag/policy_kl_max': 0.25710105895996094, 'diag/mu_target_mag_mean': 3.021768569946289, 'diag/mu_target_mag_max': 60.79159927368164, 'diag/pretanh_sat_frac': 0.5594075520833334}
{'training/total_steps': 614400, 'training/updates': 75, 'training/walltime': np.float64(293.253), 'training/update_time': np.float64(1.318), 'training/policy_pc_loss': 84.243408203125, 'training/value_pc_loss': 0.03890924155712128, 'training/mean_value': -0.5894945859909058, 'training/mean_reward': -0.015683766454458237, 'training/mean_advantage_abs': 0.7775428295135498, 'diag/policy_grad_norm_max': 2.35681414604187, 'diag/policy_grad_norm_mean': 1.930237054824829, 'diag/value_explained_var': -0.6704305410385132, 'diag/log_std_mean': -1.3433928489685059, 'diag/log_std_min': -1.9887418746948242, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 2.313908815383911, 'diag/policy_drift_mean': 0.07274632155895233, 'diag/policy_drift_max': 0.48691654205322266, 'diag/policy_kl_mean': 0.08050774037837982, 'diag/policy_kl_max': 0.17214053869247437, 'diag/mu_target_mag_mean': 3.1242244243621826, 'diag/mu_target_mag_max': 58.45771789550781, 'diag/pretanh_sat_frac': 0.567138671875}
{'training/total_steps': 622592, 'training/updates': 76, 'training/walltime': np.float64(294.593), 'training/update_time': np.float64(1.332), 'training/policy_pc_loss': 101.10096740722656, 'training/value_pc_loss': 0.04122234880924225, 'training/mean_value': -0.6078563928604126, 'training/mean_reward': -0.015783896669745445, 'training/mean_advantage_abs': 0.7716255187988281, 'diag/policy_grad_norm_max': 2.282475709915161, 'diag/policy_grad_norm_mean': 1.7774598598480225, 'diag/value_explained_var': -0.5344929695129395, 'diag/log_std_mean': -1.3662217855453491, 'diag/log_std_min': -1.988333821296692, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 2.3640754222869873, 'diag/policy_drift_mean': 0.0692288726568222, 'diag/policy_drift_max': 0.44526535272598267, 'diag/policy_kl_mean': 0.08874675631523132, 'diag/policy_kl_max': 0.1593340039253235, 'diag/mu_target_mag_mean': 2.9836864471435547, 'diag/mu_target_mag_max': 55.099578857421875, 'diag/pretanh_sat_frac': 0.5720621744791666}
{'training/total_steps': 630784, 'training/updates': 77, 'training/walltime': np.float64(296.068), 'training/update_time': np.float64(1.466), 'training/policy_pc_loss': 102.73088073730469, 'training/value_pc_loss': 0.037453360855579376, 'training/mean_value': -0.6178582310676575, 'training/mean_reward': -0.016274835914373398, 'training/mean_advantage_abs': 0.7700985074043274, 'diag/policy_grad_norm_max': 2.6019301414489746, 'diag/policy_grad_norm_mean': 2.0631284713745117, 'diag/value_explained_var': -0.5478428602218628, 'diag/log_std_mean': -1.3861535787582397, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 2.262958288192749, 'diag/policy_drift_mean': 0.0692543238401413, 'diag/policy_drift_max': 0.3264455199241638, 'diag/policy_kl_mean': 0.1035003662109375, 'diag/policy_kl_max': 0.16276729106903076, 'diag/mu_target_mag_mean': 3.192660093307495, 'diag/mu_target_mag_max': 80.9191665649414, 'diag/pretanh_sat_frac': 0.5474039713541666}
{'training/total_steps': 638976, 'training/updates': 78, 'training/walltime': np.float64(297.441), 'training/update_time': np.float64(1.365), 'training/policy_pc_loss': 67.16735076904297, 'training/value_pc_loss': 0.0338720940053463, 'training/mean_value': -0.6269532442092896, 'training/mean_reward': -0.015726415440440178, 'training/mean_advantage_abs': 0.769888162612915, 'diag/policy_grad_norm_max': 2.0646770000457764, 'diag/policy_grad_norm_mean': 1.6223936080932617, 'diag/value_explained_var': -0.7444654703140259, 'diag/log_std_mean': -1.3582875728607178, 'diag/log_std_min': -1.8729029893875122, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 2.2173690795898438, 'diag/policy_drift_mean': 0.07920917868614197, 'diag/policy_drift_max': 0.37996798753738403, 'diag/policy_kl_mean': 0.1176510602235794, 'diag/policy_kl_max': 0.19048690795898438, 'diag/mu_target_mag_mean': 2.9294822216033936, 'diag/mu_target_mag_max': 62.796138763427734, 'diag/pretanh_sat_frac': 0.5398966471354166}
{'training/total_steps': 647168, 'training/updates': 79, 'training/walltime': np.float64(298.801), 'training/update_time': np.float64(1.352), 'training/policy_pc_loss': 84.80532836914062, 'training/value_pc_loss': 0.034983232617378235, 'training/mean_value': -0.6213524341583252, 'training/mean_reward': -0.016494160518050194, 'training/mean_advantage_abs': 0.7500025629997253, 'diag/policy_grad_norm_max': 2.2345736026763916, 'diag/policy_grad_norm_mean': 1.730730652809143, 'diag/value_explained_var': -0.06858158111572266, 'diag/log_std_mean': -1.4306416511535645, 'diag/log_std_min': -1.9702496528625488, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 2.2745556831359863, 'diag/policy_drift_mean': 0.05265576392412186, 'diag/policy_drift_max': 0.22864320874214172, 'diag/policy_kl_mean': 0.08961143344640732, 'diag/policy_kl_max': 0.13132309913635254, 'diag/mu_target_mag_mean': 2.712165355682373, 'diag/mu_target_mag_max': 52.425724029541016, 'diag/pretanh_sat_frac': 0.5241902669270834}
{'training/total_steps': 655360, 'training/updates': 80, 'training/walltime': np.float64(300.12), 'training/update_time': np.float64(1.311), 'training/policy_pc_loss': 90.8685302734375, 'training/value_pc_loss': 0.03063356876373291, 'training/mean_value': -0.61122727394104, 'training/mean_reward': -0.014584729447960854, 'training/mean_advantage_abs': 0.7557811737060547, 'diag/policy_grad_norm_max': 2.172924280166626, 'diag/policy_grad_norm_mean': 1.735092043876648, 'diag/value_explained_var': -0.027075886726379395, 'diag/log_std_mean': -1.4864267110824585, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 2.138030529022217, 'diag/policy_drift_mean': 0.05158364027738571, 'diag/policy_drift_max': 0.28980162739753723, 'diag/policy_kl_mean': 0.20327281951904297, 'diag/policy_kl_max': 0.25043654441833496, 'diag/mu_target_mag_mean': 2.977617025375366, 'diag/mu_target_mag_max': 48.34183120727539, 'diag/pretanh_sat_frac': 0.4967854817708333}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-390.7585), 'eval/std_score': np.float64(24.7411), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(17.091)}
{'training/total_steps': 663552, 'training/updates': 81, 'training/walltime': np.float64(318.775), 'training/update_time': np.float64(1.555), 'training/policy_pc_loss': 84.24424743652344, 'training/value_pc_loss': 0.024240005761384964, 'training/mean_value': -0.6206101179122925, 'training/mean_reward': -0.014858119189739227, 'training/mean_advantage_abs': 0.7467519044876099, 'diag/policy_grad_norm_max': 1.922298550605774, 'diag/policy_grad_norm_mean': 1.7173433303833008, 'diag/value_explained_var': 0.32906460762023926, 'diag/log_std_mean': -1.536013126373291, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 2.1419053077697754, 'diag/policy_drift_mean': 0.058877091854810715, 'diag/policy_drift_max': 0.35180914402008057, 'diag/policy_kl_mean': 0.5613186359405518, 'diag/policy_kl_max': 0.6141740679740906, 'diag/mu_target_mag_mean': 3.0854392051696777, 'diag/mu_target_mag_max': 59.091461181640625, 'diag/pretanh_sat_frac': 0.48248291015625}
{'training/total_steps': 671744, 'training/updates': 82, 'training/walltime': np.float64(320.178), 'training/update_time': np.float64(1.394), 'training/policy_pc_loss': 94.81552124023438, 'training/value_pc_loss': 0.018381686881184578, 'training/mean_value': -0.5747758746147156, 'training/mean_reward': -0.015736065804958344, 'training/mean_advantage_abs': 0.7353419661521912, 'diag/policy_grad_norm_max': 2.353610038757324, 'diag/policy_grad_norm_mean': 1.8329083919525146, 'diag/value_explained_var': 0.6098083853721619, 'diag/log_std_mean': -1.586801290512085, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 2.0400257110595703, 'diag/policy_drift_mean': 0.07176271080970764, 'diag/policy_drift_max': 0.3786643147468567, 'diag/policy_kl_mean': 0.18067137897014618, 'diag/policy_kl_max': 0.25942450761795044, 'diag/mu_target_mag_mean': 3.218883991241455, 'diag/mu_target_mag_max': 84.57139587402344, 'diag/pretanh_sat_frac': 0.4359334309895833}
{'training/total_steps': 679936, 'training/updates': 83, 'training/walltime': np.float64(321.527), 'training/update_time': np.float64(1.341), 'training/policy_pc_loss': 128.62229919433594, 'training/value_pc_loss': 0.012647176161408424, 'training/mean_value': -0.5341496467590332, 'training/mean_reward': -0.01761898584663868, 'training/mean_advantage_abs': 0.7158498764038086, 'diag/policy_grad_norm_max': 3.075333595275879, 'diag/policy_grad_norm_mean': 2.1390891075134277, 'diag/value_explained_var': 0.7983957529067993, 'diag/log_std_mean': -1.7105138301849365, 'diag/log_std_min': -1.8686846494674683, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.9959982633590698, 'diag/policy_drift_mean': 0.13819079101085663, 'diag/policy_drift_max': 0.6053196787834167, 'diag/policy_kl_mean': 1.2520307302474976, 'diag/policy_kl_max': 1.5008254051208496, 'diag/mu_target_mag_mean': 3.3474555015563965, 'diag/mu_target_mag_max': 68.75267791748047, 'diag/pretanh_sat_frac': 0.41845703125}
{'training/total_steps': 688128, 'training/updates': 84, 'training/walltime': np.float64(323.007), 'training/update_time': np.float64(1.471), 'training/policy_pc_loss': 115.16226196289062, 'training/value_pc_loss': 0.0076450929045677185, 'training/mean_value': -0.5231776237487793, 'training/mean_reward': -0.018563050776720047, 'training/mean_advantage_abs': 0.7773742079734802, 'diag/policy_grad_norm_max': 4.504841327667236, 'diag/policy_grad_norm_mean': 2.606288433074951, 'diag/value_explained_var': 0.9038891792297363, 'diag/log_std_mean': -1.7296885251998901, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.9550918340682983, 'diag/policy_drift_mean': 0.2608833611011505, 'diag/policy_drift_max': 0.912333071231842, 'diag/policy_kl_mean': 0.3918301463127136, 'diag/policy_kl_max': 1.1700862646102905, 'diag/mu_target_mag_mean': 4.048299789428711, 'diag/mu_target_mag_max': 95.63177490234375, 'diag/pretanh_sat_frac': 0.4152425130208333}
{'training/total_steps': 696320, 'training/updates': 85, 'training/walltime': np.float64(324.485), 'training/update_time': np.float64(1.469), 'training/policy_pc_loss': 269.86285400390625, 'training/value_pc_loss': 0.00649375282227993, 'training/mean_value': -0.5546761751174927, 'training/mean_reward': -0.018744170665740967, 'training/mean_advantage_abs': 0.8249285221099854, 'diag/policy_grad_norm_max': 17.61697769165039, 'diag/policy_grad_norm_mean': 6.973310470581055, 'diag/value_explained_var': 0.8990919589996338, 'diag/log_std_mean': -1.82578444480896, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.6666666865348816, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 2.012674331665039, 'diag/policy_drift_mean': 0.6668682098388672, 'diag/policy_drift_max': 2.2048726081848145, 'diag/policy_kl_mean': 3.1109061241149902, 'diag/policy_kl_max': 7.888199806213379, 'diag/mu_target_mag_mean': 4.128351211547852, 'diag/mu_target_mag_max': 40.165489196777344, 'diag/pretanh_sat_frac': 0.4315592447916667}
{'training/total_steps': 704512, 'training/updates': 86, 'training/walltime': np.float64(325.909), 'training/update_time': np.float64(1.417), 'training/policy_pc_loss': 878.6470947265625, 'training/value_pc_loss': 0.006075036711990833, 'training/mean_value': -0.5938684940338135, 'training/mean_reward': -0.018965641036629677, 'training/mean_advantage_abs': 0.8315707445144653, 'diag/policy_grad_norm_max': 68.3238754272461, 'diag/policy_grad_norm_mean': 27.739891052246094, 'diag/value_explained_var': 0.837037980556488, 'diag/log_std_mean': -1.9281575679779053, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.8333333730697632, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 2.1789464950561523, 'diag/policy_drift_mean': 1.8498023748397827, 'diag/policy_drift_max': 5.20249605178833, 'diag/policy_kl_mean': 18.087705612182617, 'diag/policy_kl_max': 45.83523941040039, 'diag/mu_target_mag_mean': 4.973754405975342, 'diag/mu_target_mag_max': 47.21617889404297, 'diag/pretanh_sat_frac': 0.4461873372395833}
{'training/total_steps': 712704, 'training/updates': 87, 'training/walltime': np.float64(327.315), 'training/update_time': np.float64(1.395), 'training/policy_pc_loss': 2562.52880859375, 'training/value_pc_loss': 0.006064350251108408, 'training/mean_value': -0.6051097512245178, 'training/mean_reward': -0.01939588040113449, 'training/mean_advantage_abs': 0.8325139284133911, 'diag/policy_grad_norm_max': 155.1904296875, 'diag/policy_grad_norm_mean': 65.46634674072266, 'diag/value_explained_var': 0.46092134714126587, 'diag/log_std_mean': -2.0, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 1.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 2.4173269271850586, 'diag/policy_drift_mean': 3.0168509483337402, 'diag/policy_drift_max': 7.0806498527526855, 'diag/policy_kl_mean': 41.70664978027344, 'diag/policy_kl_max': 93.93145751953125, 'diag/mu_target_mag_mean': 5.772817611694336, 'diag/mu_target_mag_max': 48.60150909423828, 'diag/pretanh_sat_frac': 0.43585205078125}
{'training/total_steps': 720896, 'training/updates': 88, 'training/walltime': np.float64(328.913), 'training/update_time': np.float64(1.589), 'training/policy_pc_loss': 1919.035888671875, 'training/value_pc_loss': 0.009467493742704391, 'training/mean_value': -0.49027031660079956, 'training/mean_reward': -0.02405971847474575, 'training/mean_advantage_abs': 0.8359122276306152, 'diag/policy_grad_norm_max': 97.92724609375, 'diag/policy_grad_norm_mean': 43.18922424316406, 'diag/value_explained_var': 0.42288506031036377, 'diag/log_std_mean': -2.0, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 1.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 2.9141299724578857, 'diag/policy_drift_mean': 3.144634246826172, 'diag/policy_drift_max': 5.2847795486450195, 'diag/policy_kl_mean': 33.50910186767578, 'diag/policy_kl_max': 57.29020690917969, 'diag/mu_target_mag_mean': 5.6515631675720215, 'diag/mu_target_mag_max': 70.44063568115234, 'diag/pretanh_sat_frac': 0.808349609375}
{'training/total_steps': 729088, 'training/updates': 89, 'training/walltime': np.float64(330.231), 'training/update_time': np.float64(1.307), 'training/policy_pc_loss': 439.690185546875, 'training/value_pc_loss': 0.009411624632775784, 'training/mean_value': -0.5439751148223877, 'training/mean_reward': -0.023780830204486847, 'training/mean_advantage_abs': 0.848900318145752, 'diag/policy_grad_norm_max': 19.493982315063477, 'diag/policy_grad_norm_mean': 8.643115043640137, 'diag/value_explained_var': 0.04023611545562744, 'diag/log_std_mean': -2.0, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 1.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 3.2784481048583984, 'diag/policy_drift_mean': 1.2493609189987183, 'diag/policy_drift_max': 2.3880670070648193, 'diag/policy_kl_mean': 6.1377153396606445, 'diag/policy_kl_max': 13.536048889160156, 'diag/mu_target_mag_mean': 6.142251491546631, 'diag/mu_target_mag_max': 46.23270034790039, 'diag/pretanh_sat_frac': 0.8972981770833334}
{'training/total_steps': 737280, 'training/updates': 90, 'training/walltime': np.float64(331.656), 'training/update_time': np.float64(1.416), 'training/policy_pc_loss': 224.2388916015625, 'training/value_pc_loss': 0.007762656081467867, 'training/mean_value': -0.6338696479797363, 'training/mean_reward': -0.02384134940803051, 'training/mean_advantage_abs': 0.844424843788147, 'diag/policy_grad_norm_max': 9.291546821594238, 'diag/policy_grad_norm_mean': 5.103203296661377, 'diag/value_explained_var': 0.24805593490600586, 'diag/log_std_mean': -1.9956750869750977, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.8333333730697632, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 3.342756748199463, 'diag/policy_drift_mean': 0.5584995150566101, 'diag/policy_drift_max': 1.1721709966659546, 'diag/policy_kl_mean': 1.3851968050003052, 'diag/policy_kl_max': 3.3067715167999268, 'diag/mu_target_mag_mean': 6.140716075897217, 'diag/mu_target_mag_max': 38.17612838745117, 'diag/pretanh_sat_frac': 0.8975626627604166}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-569.6738), 'eval/std_score': np.float64(0.9293), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(14.806)}
