|param: value|
|experiment_name:  pc_actor_critic_adam_tanh_ts10_bench_mt80_nat|
|seed:  2|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  80|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  False|
|optimizer:  adam|
|max_grad_norm:  None|
|natural_target:  True|
|target_clip:  None|
|target_clip_rel:  False|
|log_std_min:  None|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-24 19:44:00,621:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-24 19:44:00,624:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0724 19:44:01.485849  294653 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(25.927), 'training/update_time': np.float64(25.927), 'training/policy_pc_loss': 3.9442806243896484, 'training/value_pc_loss': 2.1481127738952637, 'training/mean_value': -0.058949150145053864, 'training/mean_reward': -0.1624971628189087, 'training/mean_advantage_abs': 0.7319126725196838, 'diag/policy_grad_norm_max': 0.40433818101882935, 'diag/policy_grad_norm_mean': 0.3847959637641907, 'diag/value_explained_var': 0.010125398635864258, 'diag/log_std_mean': -0.042084526270627975, 'diag/log_std_min': -1.0118383169174194, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.03955078125, 'diag/mu_abs_mean': 0.2600807845592499, 'diag/policy_drift_mean': 0.01689387671649456, 'diag/policy_drift_max': 0.10505788028240204, 'diag/policy_kl_mean': 0.0056755999103188515, 'diag/policy_kl_max': 0.026167631149291992, 'diag/mu_target_mag_mean': 0.9903297424316406, 'diag/mu_target_mag_max': 19.22866439819336, 'diag/pretanh_sat_frac': 0.07021077473958333}
{'training/total_steps': 557056, 'training/updates': 68, 'training/walltime': np.float64(243.238), 'training/update_time': np.float64(1.328), 'training/policy_pc_loss': 1.4698560237884521, 'training/value_pc_loss': 0.031244657933712006, 'training/mean_value': 0.3334372043609619, 'training/mean_reward': 0.015502781607210636, 'training/mean_advantage_abs': 0.7853118181228638, 'diag/policy_grad_norm_max': 0.18997520208358765, 'diag/policy_grad_norm_mean': 0.1711791753768921, 'diag/value_explained_var': 0.4551377296447754, 'diag/log_std_mean': -0.7270177602767944, 'diag/log_std_min': -1.3618316650390625, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5433410406112671, 'diag/policy_drift_mean': 0.02287915349006653, 'diag/policy_drift_max': 0.123822420835495, 'diag/policy_kl_mean': 0.009070935659110546, 'diag/policy_kl_max': 0.05592942237854004, 'diag/mu_target_mag_mean': 0.3322054445743561, 'diag/mu_target_mag_max': 5.347057342529297, 'diag/pretanh_sat_frac': 0.025614420572916668}
{'training/total_steps': 565248, 'training/updates': 69, 'training/walltime': np.float64(244.579), 'training/update_time': np.float64(1.332), 'training/policy_pc_loss': 1.37019681930542, 'training/value_pc_loss': 0.028001466765999794, 'training/mean_value': 0.4021581709384918, 'training/mean_reward': 0.017743200063705444, 'training/mean_advantage_abs': 0.7876083254814148, 'diag/policy_grad_norm_max': 0.1899171769618988, 'diag/policy_grad_norm_mean': 0.16917915642261505, 'diag/value_explained_var': 0.21271592378616333, 'diag/log_std_mean': -0.7369580268859863, 'diag/log_std_min': -1.365121603012085, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5454517602920532, 'diag/policy_drift_mean': 0.024870850145816803, 'diag/policy_drift_max': 0.1320210099220276, 'diag/policy_kl_mean': 0.008161714300513268, 'diag/policy_kl_max': 0.057137131690979004, 'diag/mu_target_mag_mean': 0.3150845766067505, 'diag/mu_target_mag_max': 8.60649299621582, 'diag/pretanh_sat_frac': 0.026997884114583332}
{'training/total_steps': 573440, 'training/updates': 70, 'training/walltime': np.float64(245.902), 'training/update_time': np.float64(1.315), 'training/policy_pc_loss': 1.4051437377929688, 'training/value_pc_loss': 0.02160964533686638, 'training/mean_value': 0.4482174813747406, 'training/mean_reward': 0.017880966886878014, 'training/mean_advantage_abs': 0.7891839742660522, 'diag/policy_grad_norm_max': 0.18992501497268677, 'diag/policy_grad_norm_mean': 0.17857854068279266, 'diag/value_explained_var': 0.3760160207748413, 'diag/log_std_mean': -0.7338089346885681, 'diag/log_std_min': -1.3906501531600952, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.558721661567688, 'diag/policy_drift_mean': 0.03259821981191635, 'diag/policy_drift_max': 0.16768676042556763, 'diag/policy_kl_mean': 0.007544866297394037, 'diag/policy_kl_max': 0.04486900568008423, 'diag/mu_target_mag_mean': 0.3278298079967499, 'diag/mu_target_mag_max': 4.596039295196533, 'diag/pretanh_sat_frac': 0.027323404947916668}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(664.3747), 'eval/std_score': np.float64(89.3703), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(17.514)}
{'training/total_steps': 581632, 'training/updates': 71, 'training/walltime': np.float64(264.77), 'training/update_time': np.float64(1.347), 'training/policy_pc_loss': 1.5207602977752686, 'training/value_pc_loss': 0.02395351603627205, 'training/mean_value': 0.48760008811950684, 'training/mean_reward': 0.01792660355567932, 'training/mean_advantage_abs': 0.7865391373634338, 'diag/policy_grad_norm_max': 0.1939379870891571, 'diag/policy_grad_norm_mean': 0.1705789417028427, 'diag/value_explained_var': 0.4903954863548279, 'diag/log_std_mean': -0.7428436279296875, 'diag/log_std_min': -1.3454477787017822, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5571309924125671, 'diag/policy_drift_mean': 0.03374825045466423, 'diag/policy_drift_max': 0.16457127034664154, 'diag/policy_kl_mean': 0.009279612451791763, 'diag/policy_kl_max': 0.0501866340637207, 'diag/mu_target_mag_mean': 0.3284133970737457, 'diag/mu_target_mag_max': 6.633437633514404, 'diag/pretanh_sat_frac': 0.025288899739583332}
{'training/total_steps': 589824, 'training/updates': 72, 'training/walltime': np.float64(266.122), 'training/update_time': np.float64(1.343), 'training/policy_pc_loss': 1.465574860572815, 'training/value_pc_loss': 0.0212368406355381, 'training/mean_value': 0.5326836109161377, 'training/mean_reward': 0.018495377153158188, 'training/mean_advantage_abs': 0.7846742868423462, 'diag/policy_grad_norm_max': 0.1935129016637802, 'diag/policy_grad_norm_mean': 0.16457349061965942, 'diag/value_explained_var': 0.37375688552856445, 'diag/log_std_mean': -0.7464732527732849, 'diag/log_std_min': -1.3378918170928955, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5595390796661377, 'diag/policy_drift_mean': 0.029099445790052414, 'diag/policy_drift_max': 0.13903222978115082, 'diag/policy_kl_mean': 0.0063678668811917305, 'diag/policy_kl_max': 0.02595829963684082, 'diag/mu_target_mag_mean': 0.3289163112640381, 'diag/mu_target_mag_max': 6.4015302658081055, 'diag/pretanh_sat_frac': 0.027506510416666668}
{'training/total_steps': 598016, 'training/updates': 73, 'training/walltime': np.float64(267.439), 'training/update_time': np.float64(1.307), 'training/policy_pc_loss': 1.462412714958191, 'training/value_pc_loss': 0.019097011536359787, 'training/mean_value': 0.5737680196762085, 'training/mean_reward': 0.017398793250322342, 'training/mean_advantage_abs': 0.7942401766777039, 'diag/policy_grad_norm_max': 0.18752333521842957, 'diag/policy_grad_norm_mean': 0.17005285620689392, 'diag/value_explained_var': 0.375877320766449, 'diag/log_std_mean': -0.7487965822219849, 'diag/log_std_min': -1.3635838031768799, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5709692239761353, 'diag/policy_drift_mean': 0.024682071059942245, 'diag/policy_drift_max': 0.14437498152256012, 'diag/policy_kl_mean': 0.005844359286129475, 'diag/policy_kl_max': 0.021536171436309814, 'diag/mu_target_mag_mean': 0.3154546022415161, 'diag/mu_target_mag_max': 5.650920391082764, 'diag/pretanh_sat_frac': 0.02947998046875}
{'training/total_steps': 606208, 'training/updates': 74, 'training/walltime': np.float64(268.788), 'training/update_time': np.float64(1.342), 'training/policy_pc_loss': 1.482054352760315, 'training/value_pc_loss': 0.017681298777461052, 'training/mean_value': 0.6113075017929077, 'training/mean_reward': 0.01727687194943428, 'training/mean_advantage_abs': 0.794715404510498, 'diag/policy_grad_norm_max': 0.1880742609500885, 'diag/policy_grad_norm_mean': 0.17360076308250427, 'diag/value_explained_var': 0.4437044858932495, 'diag/log_std_mean': -0.7468778491020203, 'diag/log_std_min': -1.3915908336639404, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.573026180267334, 'diag/policy_drift_mean': 0.03254344314336777, 'diag/policy_drift_max': 0.14207474887371063, 'diag/policy_kl_mean': 0.006221571005880833, 'diag/policy_kl_max': 0.01944899559020996, 'diag/mu_target_mag_mean': 0.32385385036468506, 'diag/mu_target_mag_max': 5.5393781661987305, 'diag/pretanh_sat_frac': 0.030232747395833332}
{'training/total_steps': 614400, 'training/updates': 75, 'training/walltime': np.float64(270.131), 'training/update_time': np.float64(1.335), 'training/policy_pc_loss': 1.455728530883789, 'training/value_pc_loss': 0.019969705492258072, 'training/mean_value': 0.6543269157409668, 'training/mean_reward': 0.01809081993997097, 'training/mean_advantage_abs': 0.7896186113357544, 'diag/policy_grad_norm_max': 0.19269144535064697, 'diag/policy_grad_norm_mean': 0.17831632494926453, 'diag/value_explained_var': 0.4480510354042053, 'diag/log_std_mean': -0.7510942816734314, 'diag/log_std_min': -1.331404685974121, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5775700807571411, 'diag/policy_drift_mean': 0.03161035105586052, 'diag/policy_drift_max': 0.14179888367652893, 'diag/policy_kl_mean': 0.005867759697139263, 'diag/policy_kl_max': 0.01875406503677368, 'diag/mu_target_mag_mean': 0.3098643720149994, 'diag/mu_target_mag_max': 7.290498733520508, 'diag/pretanh_sat_frac': 0.032450358072916664}
{'training/total_steps': 622592, 'training/updates': 76, 'training/walltime': np.float64(271.463), 'training/update_time': np.float64(1.325), 'training/policy_pc_loss': 1.4450013637542725, 'training/value_pc_loss': 0.02066889964044094, 'training/mean_value': 0.6988070607185364, 'training/mean_reward': 0.018725890666246414, 'training/mean_advantage_abs': 0.7934041619300842, 'diag/policy_grad_norm_max': 0.18879547715187073, 'diag/policy_grad_norm_mean': 0.15862135589122772, 'diag/value_explained_var': 0.3641878366470337, 'diag/log_std_mean': -0.7498873472213745, 'diag/log_std_min': -1.4588156938552856, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5824027061462402, 'diag/policy_drift_mean': 0.025767922401428223, 'diag/policy_drift_max': 0.16086672246456146, 'diag/policy_kl_mean': 0.0053949495777487755, 'diag/policy_kl_max': 0.01970851421356201, 'diag/mu_target_mag_mean': 0.33025747537612915, 'diag/mu_target_mag_max': 6.339938163757324, 'diag/pretanh_sat_frac': 0.034200032552083336}
{'training/total_steps': 630784, 'training/updates': 77, 'training/walltime': np.float64(272.778), 'training/update_time': np.float64(1.307), 'training/policy_pc_loss': 1.4131660461425781, 'training/value_pc_loss': 0.020401298999786377, 'training/mean_value': 0.7439729571342468, 'training/mean_reward': 0.019155697897076607, 'training/mean_advantage_abs': 0.7846159338951111, 'diag/policy_grad_norm_max': 0.1913204938173294, 'diag/policy_grad_norm_mean': 0.16548700630664825, 'diag/value_explained_var': 0.28456205129623413, 'diag/log_std_mean': -0.7595974802970886, 'diag/log_std_min': -1.4157675504684448, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5899158716201782, 'diag/policy_drift_mean': 0.026346951723098755, 'diag/policy_drift_max': 0.14382998645305634, 'diag/policy_kl_mean': 0.006191488821059465, 'diag/policy_kl_max': 0.015357375144958496, 'diag/mu_target_mag_mean': 0.3277514576911926, 'diag/mu_target_mag_max': 9.276296615600586, 'diag/pretanh_sat_frac': 0.036600748697916664}
{'training/total_steps': 638976, 'training/updates': 78, 'training/walltime': np.float64(274.136), 'training/update_time': np.float64(1.35), 'training/policy_pc_loss': 1.460127830505371, 'training/value_pc_loss': 0.01869930326938629, 'training/mean_value': 0.797873318195343, 'training/mean_reward': 0.019519804045557976, 'training/mean_advantage_abs': 0.7974020838737488, 'diag/policy_grad_norm_max': 0.19498851895332336, 'diag/policy_grad_norm_mean': 0.1692582666873932, 'diag/value_explained_var': 0.26693737506866455, 'diag/log_std_mean': -0.774884819984436, 'diag/log_std_min': -1.4272812604904175, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5828000903129578, 'diag/policy_drift_mean': 0.0273957010358572, 'diag/policy_drift_max': 0.09491002559661865, 'diag/policy_kl_mean': 0.005482996813952923, 'diag/policy_kl_max': 0.013981997966766357, 'diag/mu_target_mag_mean': 0.3107427954673767, 'diag/mu_target_mag_max': 6.011783599853516, 'diag/pretanh_sat_frac': 0.0362548828125}
{'training/total_steps': 647168, 'training/updates': 79, 'training/walltime': np.float64(275.451), 'training/update_time': np.float64(1.307), 'training/policy_pc_loss': 1.4416146278381348, 'training/value_pc_loss': 0.019630949944257736, 'training/mean_value': 0.840864896774292, 'training/mean_reward': 0.01996774971485138, 'training/mean_advantage_abs': 0.790351927280426, 'diag/policy_grad_norm_max': 0.16270531713962555, 'diag/policy_grad_norm_mean': 0.15175843238830566, 'diag/value_explained_var': 0.3342322111129761, 'diag/log_std_mean': -0.7816087603569031, 'diag/log_std_min': -1.4629299640655518, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5830956101417542, 'diag/policy_drift_mean': 0.027340885251760483, 'diag/policy_drift_max': 0.11140869557857513, 'diag/policy_kl_mean': 0.005963604897260666, 'diag/policy_kl_max': 0.014824926853179932, 'diag/mu_target_mag_mean': 0.3070487976074219, 'diag/mu_target_mag_max': 4.828084945678711, 'diag/pretanh_sat_frac': 0.03765869140625}
{'training/total_steps': 655360, 'training/updates': 80, 'training/walltime': np.float64(276.769), 'training/update_time': np.float64(1.311), 'training/policy_pc_loss': 1.356021523475647, 'training/value_pc_loss': 0.01784820482134819, 'training/mean_value': 0.8863673210144043, 'training/mean_reward': 0.019784659147262573, 'training/mean_advantage_abs': 0.7934142351150513, 'diag/policy_grad_norm_max': 0.1793847680091858, 'diag/policy_grad_norm_mean': 0.16454315185546875, 'diag/value_explained_var': 0.20363426208496094, 'diag/log_std_mean': -0.7868674993515015, 'diag/log_std_min': -1.5528318881988525, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5856350660324097, 'diag/policy_drift_mean': 0.02595209702849388, 'diag/policy_drift_max': 0.12311244755983353, 'diag/policy_kl_mean': 0.00819192361086607, 'diag/policy_kl_max': 0.02306234836578369, 'diag/mu_target_mag_mean': 0.29395735263824463, 'diag/mu_target_mag_max': 5.126830577850342, 'diag/pretanh_sat_frac': 0.037638346354166664}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(576.1263), 'eval/std_score': np.float64(261.6244), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(17.434)}
{'training/total_steps': 663552, 'training/updates': 81, 'training/walltime': np.float64(295.542), 'training/update_time': np.float64(1.331), 'training/policy_pc_loss': 1.3713929653167725, 'training/value_pc_loss': 0.018869543448090553, 'training/mean_value': 0.9241986274719238, 'training/mean_reward': 0.019368821755051613, 'training/mean_advantage_abs': 0.7938047051429749, 'diag/policy_grad_norm_max': 0.1698867231607437, 'diag/policy_grad_norm_mean': 0.15711846947669983, 'diag/value_explained_var': 0.29551029205322266, 'diag/log_std_mean': -0.7935254573822021, 'diag/log_std_min': -1.5366499423980713, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5815879702568054, 'diag/policy_drift_mean': 0.023458968847990036, 'diag/policy_drift_max': 0.11100482940673828, 'diag/policy_kl_mean': 0.005120268557220697, 'diag/policy_kl_max': 0.01908552646636963, 'diag/mu_target_mag_mean': 0.306398868560791, 'diag/mu_target_mag_max': 3.8720133304595947, 'diag/pretanh_sat_frac': 0.037577311197916664}
{'training/total_steps': 671744, 'training/updates': 82, 'training/walltime': np.float64(296.883), 'training/update_time': np.float64(1.333), 'training/policy_pc_loss': 1.4183820486068726, 'training/value_pc_loss': 0.019014351069927216, 'training/mean_value': 0.9759637117385864, 'training/mean_reward': 0.019768303260207176, 'training/mean_advantage_abs': 0.7929746508598328, 'diag/policy_grad_norm_max': 0.17432931065559387, 'diag/policy_grad_norm_mean': 0.15682540833950043, 'diag/value_explained_var': 0.23898059129714966, 'diag/log_std_mean': -0.8039807081222534, 'diag/log_std_min': -1.5149832963943481, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5779921412467957, 'diag/policy_drift_mean': 0.028874792158603668, 'diag/policy_drift_max': 0.15121683478355408, 'diag/policy_kl_mean': 0.005249718204140663, 'diag/policy_kl_max': 0.02146279811859131, 'diag/mu_target_mag_mean': 0.3061697781085968, 'diag/mu_target_mag_max': 4.582691192626953, 'diag/pretanh_sat_frac': 0.037373860677083336}
{'training/total_steps': 679936, 'training/updates': 83, 'training/walltime': np.float64(298.211), 'training/update_time': np.float64(1.32), 'training/policy_pc_loss': 1.3483104705810547, 'training/value_pc_loss': 0.019593127071857452, 'training/mean_value': 1.0216925144195557, 'training/mean_reward': 0.020569834858179092, 'training/mean_advantage_abs': 0.7846284508705139, 'diag/policy_grad_norm_max': 0.16080498695373535, 'diag/policy_grad_norm_mean': 0.1485387533903122, 'diag/value_explained_var': 0.24701809883117676, 'diag/log_std_mean': -0.8005967140197754, 'diag/log_std_min': -1.5048322677612305, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5887675285339355, 'diag/policy_drift_mean': 0.02549297735095024, 'diag/policy_drift_max': 0.12483207881450653, 'diag/policy_kl_mean': 0.0040747541934251785, 'diag/policy_kl_max': 0.01542520523071289, 'diag/mu_target_mag_mean': 0.2896781861782074, 'diag/mu_target_mag_max': 5.223113059997559, 'diag/pretanh_sat_frac': 0.040608723958333336}
{'training/total_steps': 688128, 'training/updates': 84, 'training/walltime': np.float64(299.533), 'training/update_time': np.float64(1.314), 'training/policy_pc_loss': 1.2863574028015137, 'training/value_pc_loss': 0.017686307430267334, 'training/mean_value': 1.0552648305892944, 'training/mean_reward': 0.019823288545012474, 'training/mean_advantage_abs': 0.790092945098877, 'diag/policy_grad_norm_max': 0.16521751880645752, 'diag/policy_grad_norm_mean': 0.1562112420797348, 'diag/value_explained_var': 0.1832560896873474, 'diag/log_std_mean': -0.8091068267822266, 'diag/log_std_min': -1.512895941734314, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5808740854263306, 'diag/policy_drift_mean': 0.0268007293343544, 'diag/policy_drift_max': 0.14121489226818085, 'diag/policy_kl_mean': 0.005020404700189829, 'diag/policy_kl_max': 0.017976701259613037, 'diag/mu_target_mag_mean': 0.3062458038330078, 'diag/mu_target_mag_max': 4.401433944702148, 'diag/pretanh_sat_frac': 0.03961181640625}
{'training/total_steps': 696320, 'training/updates': 85, 'training/walltime': np.float64(300.839), 'training/update_time': np.float64(1.299), 'training/policy_pc_loss': 1.2555488348007202, 'training/value_pc_loss': 0.01785796694457531, 'training/mean_value': 1.0953326225280762, 'training/mean_reward': 0.02035030536353588, 'training/mean_advantage_abs': 0.7950940132141113, 'diag/policy_grad_norm_max': 0.18406707048416138, 'diag/policy_grad_norm_mean': 0.1633286476135254, 'diag/value_explained_var': 0.29736530780792236, 'diag/log_std_mean': -0.8005761504173279, 'diag/log_std_min': -1.5377838611602783, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5897225737571716, 'diag/policy_drift_mean': 0.029370373114943504, 'diag/policy_drift_max': 0.15393416583538055, 'diag/policy_kl_mean': 0.005837419535964727, 'diag/policy_kl_max': 0.019035279750823975, 'diag/mu_target_mag_mean': 0.29094821214675903, 'diag/mu_target_mag_max': 3.8988237380981445, 'diag/pretanh_sat_frac': 0.0438232421875}
{'training/total_steps': 704512, 'training/updates': 86, 'training/walltime': np.float64(302.166), 'training/update_time': np.float64(1.319), 'training/policy_pc_loss': 1.3489855527877808, 'training/value_pc_loss': 0.018339872360229492, 'training/mean_value': 1.1336114406585693, 'training/mean_reward': 0.0202278271317482, 'training/mean_advantage_abs': 0.7867814898490906, 'diag/policy_grad_norm_max': 0.1668088734149933, 'diag/policy_grad_norm_mean': 0.15098115801811218, 'diag/value_explained_var': 0.34415537118911743, 'diag/log_std_mean': -0.8022777438163757, 'diag/log_std_min': -1.6516584157943726, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5918766856193542, 'diag/policy_drift_mean': 0.02465805970132351, 'diag/policy_drift_max': 0.1483595371246338, 'diag/policy_kl_mean': 0.004164918791502714, 'diag/policy_kl_max': 0.01639038324356079, 'diag/mu_target_mag_mean': 0.2747799754142761, 'diag/mu_target_mag_max': 4.145966053009033, 'diag/pretanh_sat_frac': 0.044596354166666664}
{'training/total_steps': 712704, 'training/updates': 87, 'training/walltime': np.float64(303.486), 'training/update_time': np.float64(1.311), 'training/policy_pc_loss': 1.4172987937927246, 'training/value_pc_loss': 0.01770929805934429, 'training/mean_value': 1.1718382835388184, 'training/mean_reward': 0.02013416588306427, 'training/mean_advantage_abs': 0.7846742272377014, 'diag/policy_grad_norm_max': 0.17524302005767822, 'diag/policy_grad_norm_mean': 0.1466120332479477, 'diag/value_explained_var': 0.3680300712585449, 'diag/log_std_mean': -0.8042227029800415, 'diag/log_std_min': -1.5081181526184082, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5878275632858276, 'diag/policy_drift_mean': 0.02724037878215313, 'diag/policy_drift_max': 0.15624426305294037, 'diag/policy_kl_mean': 0.004722957499325275, 'diag/policy_kl_max': 0.014871180057525635, 'diag/mu_target_mag_mean': 0.29182714223861694, 'diag/mu_target_mag_max': 6.093502044677734, 'diag/pretanh_sat_frac': 0.04730224609375}
{'training/total_steps': 720896, 'training/updates': 88, 'training/walltime': np.float64(304.799), 'training/update_time': np.float64(1.304), 'training/policy_pc_loss': 1.391932487487793, 'training/value_pc_loss': 0.01696399413049221, 'training/mean_value': 1.2197437286376953, 'training/mean_reward': 0.020739076659083366, 'training/mean_advantage_abs': 0.7866073846817017, 'diag/policy_grad_norm_max': 0.1647816151380539, 'diag/policy_grad_norm_mean': 0.1497114896774292, 'diag/value_explained_var': 0.3022504448890686, 'diag/log_std_mean': -0.8015609979629517, 'diag/log_std_min': -1.470456600189209, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5939083099365234, 'diag/policy_drift_mean': 0.02933013066649437, 'diag/policy_drift_max': 0.1426997184753418, 'diag/policy_kl_mean': 0.0053030080161988735, 'diag/policy_kl_max': 0.015649735927581787, 'diag/mu_target_mag_mean': 0.2824555039405823, 'diag/mu_target_mag_max': 3.9395432472229004, 'diag/pretanh_sat_frac': 0.048726399739583336}
{'training/total_steps': 729088, 'training/updates': 89, 'training/walltime': np.float64(306.125), 'training/update_time': np.float64(1.317), 'training/policy_pc_loss': 1.3452149629592896, 'training/value_pc_loss': 0.01829586550593376, 'training/mean_value': 1.2530856132507324, 'training/mean_reward': 0.020874731242656708, 'training/mean_advantage_abs': 0.7857422828674316, 'diag/policy_grad_norm_max': 0.18452325463294983, 'diag/policy_grad_norm_mean': 0.14711302518844604, 'diag/value_explained_var': 0.3200661540031433, 'diag/log_std_mean': -0.8002812266349792, 'diag/log_std_min': -1.562114953994751, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6108481287956238, 'diag/policy_drift_mean': 0.027058299630880356, 'diag/policy_drift_max': 0.12442595511674881, 'diag/policy_kl_mean': 0.004237501882016659, 'diag/policy_kl_max': 0.013797998428344727, 'diag/mu_target_mag_mean': 0.27462252974510193, 'diag/mu_target_mag_max': 5.120692253112793, 'diag/pretanh_sat_frac': 0.05157470703125}
{'training/total_steps': 737280, 'training/updates': 90, 'training/walltime': np.float64(307.478), 'training/update_time': np.float64(1.346), 'training/policy_pc_loss': 1.371411681175232, 'training/value_pc_loss': 0.01795070990920067, 'training/mean_value': 1.2851475477218628, 'training/mean_reward': 0.020492490381002426, 'training/mean_advantage_abs': 0.785407304763794, 'diag/policy_grad_norm_max': 0.16131627559661865, 'diag/policy_grad_norm_mean': 0.14322495460510254, 'diag/value_explained_var': 0.3926756978034973, 'diag/log_std_mean': -0.7942048907279968, 'diag/log_std_min': -1.563508152961731, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6099905967712402, 'diag/policy_drift_mean': 0.026498589664697647, 'diag/policy_drift_max': 0.09213297069072723, 'diag/policy_kl_mean': 0.003795658703893423, 'diag/policy_kl_max': 0.010724663734436035, 'diag/mu_target_mag_mean': 0.30359089374542236, 'diag/mu_target_mag_max': 5.057898998260498, 'diag/pretanh_sat_frac': 0.05322265625}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(442.4923), 'eval/std_score': np.float64(418.0417), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(17.727)}
