|param: value|
|experiment_name:  pc_actor_critic_adam_tanh_ts10_bench_mt80_nat|
|seed:  3|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  80|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  False|
|optimizer:  adam|
|max_grad_norm:  None|
|natural_target:  True|
|target_clip:  None|
|target_clip_rel:  False|
|log_std_min:  None|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-24 19:51:58,013:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-24 19:51:58,019:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0724 19:51:58.825426  300226 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(26.546), 'training/update_time': np.float64(26.546), 'training/policy_pc_loss': 4.235359191894531, 'training/value_pc_loss': 2.193044424057007, 'training/mean_value': 0.004279240034520626, 'training/mean_reward': -0.1685330718755722, 'training/mean_advantage_abs': 0.742780864238739, 'diag/policy_grad_norm_max': 0.41067954897880554, 'diag/policy_grad_norm_mean': 0.39136290550231934, 'diag/value_explained_var': -0.01835179328918457, 'diag/log_std_mean': 0.018878240138292313, 'diag/log_std_min': -0.8258941769599915, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0337727889418602, 'diag/mu_abs_mean': 0.285853773355484, 'diag/policy_drift_mean': 0.01643258146941662, 'diag/policy_drift_max': 0.09039558470249176, 'diag/policy_kl_mean': 0.0042158616706728935, 'diag/policy_kl_max': 0.015390634536743164, 'diag/mu_target_mag_mean': 1.0530643463134766, 'diag/mu_target_mag_max': 14.582213401794434, 'diag/pretanh_sat_frac': 0.07967122395833333}
{'training/total_steps': 557056, 'training/updates': 68, 'training/walltime': np.float64(255.686), 'training/update_time': np.float64(1.283), 'training/policy_pc_loss': 1.6657428741455078, 'training/value_pc_loss': 0.03918594866991043, 'training/mean_value': 0.5003172159194946, 'training/mean_reward': 0.01533116027712822, 'training/mean_advantage_abs': 0.7702721953392029, 'diag/policy_grad_norm_max': 0.21887488663196564, 'diag/policy_grad_norm_mean': 0.19478216767311096, 'diag/value_explained_var': 0.7919518947601318, 'diag/log_std_mean': -0.5901358127593994, 'diag/log_std_min': -1.4563692808151245, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6573307514190674, 'diag/policy_drift_mean': 0.019983679056167603, 'diag/policy_drift_max': 0.19475768506526947, 'diag/policy_kl_mean': 0.006215962581336498, 'diag/policy_kl_max': 0.030693113803863525, 'diag/mu_target_mag_mean': 0.37613892555236816, 'diag/mu_target_mag_max': 8.718711853027344, 'diag/pretanh_sat_frac': 0.053955078125}
{'training/total_steps': 565248, 'training/updates': 69, 'training/walltime': np.float64(257.001), 'training/update_time': np.float64(1.307), 'training/policy_pc_loss': 1.58083176612854, 'training/value_pc_loss': 0.047448646277189255, 'training/mean_value': 0.46991783380508423, 'training/mean_reward': 0.014420375227928162, 'training/mean_advantage_abs': 0.7641395330429077, 'diag/policy_grad_norm_max': 0.19791002571582794, 'diag/policy_grad_norm_mean': 0.1810295730829239, 'diag/value_explained_var': 0.7992557883262634, 'diag/log_std_mean': -0.6113935708999634, 'diag/log_std_min': -1.504688024520874, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6672853231430054, 'diag/policy_drift_mean': 0.02467222511768341, 'diag/policy_drift_max': 0.14258745312690735, 'diag/policy_kl_mean': 0.008418097160756588, 'diag/policy_kl_max': 0.03763914108276367, 'diag/mu_target_mag_mean': 0.3573713004589081, 'diag/mu_target_mag_max': 7.959836959838867, 'diag/pretanh_sat_frac': 0.054178873697916664}
{'training/total_steps': 573440, 'training/updates': 70, 'training/walltime': np.float64(258.366), 'training/update_time': np.float64(1.357), 'training/policy_pc_loss': 1.7454203367233276, 'training/value_pc_loss': 0.046466708183288574, 'training/mean_value': 0.44601112604141235, 'training/mean_reward': 0.013823808170855045, 'training/mean_advantage_abs': 0.7722666263580322, 'diag/policy_grad_norm_max': 0.20438121259212494, 'diag/policy_grad_norm_mean': 0.18035219609737396, 'diag/value_explained_var': 0.8238272070884705, 'diag/log_std_mean': -0.6224543452262878, 'diag/log_std_min': -1.504894733428955, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6680065989494324, 'diag/policy_drift_mean': 0.024844160303473473, 'diag/policy_drift_max': 0.12024877965450287, 'diag/policy_kl_mean': 0.00760258361697197, 'diag/policy_kl_max': 0.02665477991104126, 'diag/mu_target_mag_mean': 0.3655529022216797, 'diag/mu_target_mag_max': 6.81682014465332, 'diag/pretanh_sat_frac': 0.053507486979166664}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(487.0038), 'eval/std_score': np.float64(515.3473), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(17.802)}
{'training/total_steps': 581632, 'training/updates': 71, 'training/walltime': np.float64(277.493), 'training/update_time': np.float64(1.316), 'training/policy_pc_loss': 1.5956873893737793, 'training/value_pc_loss': 0.05025713890790939, 'training/mean_value': 0.42459702491760254, 'training/mean_reward': 0.012708446010947227, 'training/mean_advantage_abs': 0.7697920799255371, 'diag/policy_grad_norm_max': 0.19418227672576904, 'diag/policy_grad_norm_mean': 0.17251795530319214, 'diag/value_explained_var': 0.8162468075752258, 'diag/log_std_mean': -0.635341465473175, 'diag/log_std_min': -1.4579048156738281, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6712767481803894, 'diag/policy_drift_mean': 0.021580994129180908, 'diag/policy_drift_max': 0.09964948147535324, 'diag/policy_kl_mean': 0.004940586164593697, 'diag/policy_kl_max': 0.019070029258728027, 'diag/mu_target_mag_mean': 0.35788974165916443, 'diag/mu_target_mag_max': 6.315209865570068, 'diag/pretanh_sat_frac': 0.055379231770833336}
{'training/total_steps': 589824, 'training/updates': 72, 'training/walltime': np.float64(278.8), 'training/update_time': np.float64(1.3), 'training/policy_pc_loss': 1.5456788539886475, 'training/value_pc_loss': 0.0415959432721138, 'training/mean_value': 0.3979349136352539, 'training/mean_reward': 0.010856966488063335, 'training/mean_advantage_abs': 0.7767717242240906, 'diag/policy_grad_norm_max': 0.2045740783214569, 'diag/policy_grad_norm_mean': 0.17869363725185394, 'diag/value_explained_var': 0.8554291725158691, 'diag/log_std_mean': -0.6509775519371033, 'diag/log_std_min': -1.4915285110473633, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6697834730148315, 'diag/policy_drift_mean': 0.019630270078778267, 'diag/policy_drift_max': 0.11751513183116913, 'diag/policy_kl_mean': 0.005571947433054447, 'diag/policy_kl_max': 0.019258499145507812, 'diag/mu_target_mag_mean': 0.3496743440628052, 'diag/mu_target_mag_max': 6.556706428527832, 'diag/pretanh_sat_frac': 0.05499267578125}
{'training/total_steps': 598016, 'training/updates': 73, 'training/walltime': np.float64(280.11), 'training/update_time': np.float64(1.302), 'training/policy_pc_loss': 1.5095345973968506, 'training/value_pc_loss': 0.04361265152692795, 'training/mean_value': 0.3787195086479187, 'training/mean_reward': 0.011528702452778816, 'training/mean_advantage_abs': 0.7677680253982544, 'diag/policy_grad_norm_max': 0.20390795171260834, 'diag/policy_grad_norm_mean': 0.18386636674404144, 'diag/value_explained_var': 0.8560258150100708, 'diag/log_std_mean': -0.6483463048934937, 'diag/log_std_min': -1.43818998336792, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6755735278129578, 'diag/policy_drift_mean': 0.019488442689180374, 'diag/policy_drift_max': 0.1282351315021515, 'diag/policy_kl_mean': 0.005706537514925003, 'diag/policy_kl_max': 0.021264255046844482, 'diag/mu_target_mag_mean': 0.3575643002986908, 'diag/mu_target_mag_max': 8.487176895141602, 'diag/pretanh_sat_frac': 0.05242919921875}
{'training/total_steps': 606208, 'training/updates': 74, 'training/walltime': np.float64(281.425), 'training/update_time': np.float64(1.308), 'training/policy_pc_loss': 1.6069413423538208, 'training/value_pc_loss': 0.04533768445253372, 'training/mean_value': 0.33079636096954346, 'training/mean_reward': 0.01029089093208313, 'training/mean_advantage_abs': 0.773613691329956, 'diag/policy_grad_norm_max': 0.20963631570339203, 'diag/policy_grad_norm_mean': 0.1883602738380432, 'diag/value_explained_var': 0.8663911819458008, 'diag/log_std_mean': -0.6577054858207703, 'diag/log_std_min': -1.3566656112670898, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6667710542678833, 'diag/policy_drift_mean': 0.020947303622961044, 'diag/policy_drift_max': 0.1298476904630661, 'diag/policy_kl_mean': 0.005598875693976879, 'diag/policy_kl_max': 0.0247991681098938, 'diag/mu_target_mag_mean': 0.3573744297027588, 'diag/mu_target_mag_max': 7.850788116455078, 'diag/pretanh_sat_frac': 0.0509033203125}
{'training/total_steps': 614400, 'training/updates': 75, 'training/walltime': np.float64(282.763), 'training/update_time': np.float64(1.33), 'training/policy_pc_loss': 1.5680768489837646, 'training/value_pc_loss': 0.04135981202125549, 'training/mean_value': 0.30701664090156555, 'training/mean_reward': 0.008582810871303082, 'training/mean_advantage_abs': 0.7701953649520874, 'diag/policy_grad_norm_max': 0.20092467963695526, 'diag/policy_grad_norm_mean': 0.18373024463653564, 'diag/value_explained_var': 0.8781424164772034, 'diag/log_std_mean': -0.663767397403717, 'diag/log_std_min': -1.549876093864441, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6955940127372742, 'diag/policy_drift_mean': 0.025226037949323654, 'diag/policy_drift_max': 0.1365083009004593, 'diag/policy_kl_mean': 0.0060524241998791695, 'diag/policy_kl_max': 0.02583402395248413, 'diag/mu_target_mag_mean': 0.3601212501525879, 'diag/mu_target_mag_max': 6.227178573608398, 'diag/pretanh_sat_frac': 0.053304036458333336}
{'training/total_steps': 622592, 'training/updates': 76, 'training/walltime': np.float64(284.085), 'training/update_time': np.float64(1.313), 'training/policy_pc_loss': 1.3881953954696655, 'training/value_pc_loss': 0.04153032228350639, 'training/mean_value': 0.27875497937202454, 'training/mean_reward': 0.008705194108188152, 'training/mean_advantage_abs': 0.7551602125167847, 'diag/policy_grad_norm_max': 0.22290246188640594, 'diag/policy_grad_norm_mean': 0.17319360375404358, 'diag/value_explained_var': 0.8779798746109009, 'diag/log_std_mean': -0.6631955504417419, 'diag/log_std_min': -1.5106533765792847, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6862267851829529, 'diag/policy_drift_mean': 0.019555648788809776, 'diag/policy_drift_max': 0.09837876260280609, 'diag/policy_kl_mean': 0.004285869188606739, 'diag/policy_kl_max': 0.019987940788269043, 'diag/mu_target_mag_mean': 0.3481789529323578, 'diag/mu_target_mag_max': 4.369638442993164, 'diag/pretanh_sat_frac': 0.053446451822916664}
{'training/total_steps': 630784, 'training/updates': 77, 'training/walltime': np.float64(285.39), 'training/update_time': np.float64(1.298), 'training/policy_pc_loss': 1.4963576793670654, 'training/value_pc_loss': 0.0400473028421402, 'training/mean_value': 0.23881825804710388, 'training/mean_reward': 0.0070726945996284485, 'training/mean_advantage_abs': 0.7650237083435059, 'diag/policy_grad_norm_max': 0.20354251563549042, 'diag/policy_grad_norm_mean': 0.1757514774799347, 'diag/value_explained_var': 0.8882266283035278, 'diag/log_std_mean': -0.6695085763931274, 'diag/log_std_min': -1.546606421470642, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.676467776298523, 'diag/policy_drift_mean': 0.02247556298971176, 'diag/policy_drift_max': 0.09553084522485733, 'diag/policy_kl_mean': 0.004602794069796801, 'diag/policy_kl_max': 0.02361351251602173, 'diag/mu_target_mag_mean': 0.333629846572876, 'diag/mu_target_mag_max': 6.208129405975342, 'diag/pretanh_sat_frac': 0.050374348958333336}
{'training/total_steps': 638976, 'training/updates': 78, 'training/walltime': np.float64(286.716), 'training/update_time': np.float64(1.318), 'training/policy_pc_loss': 1.5520603656768799, 'training/value_pc_loss': 0.041150450706481934, 'training/mean_value': 0.19564661383628845, 'training/mean_reward': 0.0043729208409786224, 'training/mean_advantage_abs': 0.7622972726821899, 'diag/policy_grad_norm_max': 0.18862222135066986, 'diag/policy_grad_norm_mean': 0.16317707300186157, 'diag/value_explained_var': 0.8772497773170471, 'diag/log_std_mean': -0.6808924078941345, 'diag/log_std_min': -1.4514594078063965, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6781123876571655, 'diag/policy_drift_mean': 0.022915493696928024, 'diag/policy_drift_max': 0.08624191582202911, 'diag/policy_kl_mean': 0.004155213013291359, 'diag/policy_kl_max': 0.01564204692840576, 'diag/mu_target_mag_mean': 0.3584427833557129, 'diag/mu_target_mag_max': 6.9341139793396, 'diag/pretanh_sat_frac': 0.053365071614583336}
{'training/total_steps': 647168, 'training/updates': 79, 'training/walltime': np.float64(288.05), 'training/update_time': np.float64(1.325), 'training/policy_pc_loss': 1.4480555057525635, 'training/value_pc_loss': 0.03658198565244675, 'training/mean_value': 0.162592351436615, 'training/mean_reward': 0.004924815148115158, 'training/mean_advantage_abs': 0.7605688571929932, 'diag/policy_grad_norm_max': 0.18407964706420898, 'diag/policy_grad_norm_mean': 0.1665126383304596, 'diag/value_explained_var': 0.8956829905509949, 'diag/log_std_mean': -0.6768342852592468, 'diag/log_std_min': -1.340065836906433, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.681422233581543, 'diag/policy_drift_mean': 0.021053269505500793, 'diag/policy_drift_max': 0.10189812630414963, 'diag/policy_kl_mean': 0.00424226513132453, 'diag/policy_kl_max': 0.01748669147491455, 'diag/mu_target_mag_mean': 0.345573365688324, 'diag/mu_target_mag_max': 6.6200690269470215, 'diag/pretanh_sat_frac': 0.050333658854166664}
{'training/total_steps': 655360, 'training/updates': 80, 'training/walltime': np.float64(289.394), 'training/update_time': np.float64(1.336), 'training/policy_pc_loss': 1.4831445217132568, 'training/value_pc_loss': 0.037273142486810684, 'training/mean_value': 0.13781437277793884, 'training/mean_reward': 0.004351808689534664, 'training/mean_advantage_abs': 0.754974365234375, 'diag/policy_grad_norm_max': 0.19943812489509583, 'diag/policy_grad_norm_mean': 0.17044378817081451, 'diag/value_explained_var': 0.8964836001396179, 'diag/log_std_mean': -0.6705278754234314, 'diag/log_std_min': -1.3255295753479004, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6741929054260254, 'diag/policy_drift_mean': 0.017431136220693588, 'diag/policy_drift_max': 0.06541211158037186, 'diag/policy_kl_mean': 0.004101822152733803, 'diag/policy_kl_max': 0.021026432514190674, 'diag/mu_target_mag_mean': 0.3565724790096283, 'diag/mu_target_mag_max': 4.8430633544921875, 'diag/pretanh_sat_frac': 0.052266438802083336}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-1.398), 'eval/std_score': np.float64(458.098), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(17.715)}
{'training/total_steps': 663552, 'training/updates': 81, 'training/walltime': np.float64(308.446), 'training/update_time': np.float64(1.327), 'training/policy_pc_loss': 1.4504835605621338, 'training/value_pc_loss': 0.03540058806538582, 'training/mean_value': 0.11430767923593521, 'training/mean_reward': 0.0037799719721078873, 'training/mean_advantage_abs': 0.7497798204421997, 'diag/policy_grad_norm_max': 0.19403809309005737, 'diag/policy_grad_norm_mean': 0.17644929885864258, 'diag/value_explained_var': 0.9072934985160828, 'diag/log_std_mean': -0.6683695316314697, 'diag/log_std_min': -1.3313796520233154, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6750134229660034, 'diag/policy_drift_mean': 0.020819658413529396, 'diag/policy_drift_max': 0.11415805667638779, 'diag/policy_kl_mean': 0.00530011672526598, 'diag/policy_kl_max': 0.016161680221557617, 'diag/mu_target_mag_mean': 0.33429497480392456, 'diag/mu_target_mag_max': 6.297893524169922, 'diag/pretanh_sat_frac': 0.05084228515625}
{'training/total_steps': 671744, 'training/updates': 82, 'training/walltime': np.float64(309.769), 'training/update_time': np.float64(1.313), 'training/policy_pc_loss': 1.4895657300949097, 'training/value_pc_loss': 0.03727205842733383, 'training/mean_value': 0.08793576806783676, 'training/mean_reward': 0.0027030790224671364, 'training/mean_advantage_abs': 0.7444854378700256, 'diag/policy_grad_norm_max': 0.19042369723320007, 'diag/policy_grad_norm_mean': 0.1708804965019226, 'diag/value_explained_var': 0.8979713320732117, 'diag/log_std_mean': -0.6700617671012878, 'diag/log_std_min': -1.4379523992538452, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.684527575969696, 'diag/policy_drift_mean': 0.024990081787109375, 'diag/policy_drift_max': 0.16330233216285706, 'diag/policy_kl_mean': 0.005321873351931572, 'diag/policy_kl_max': 0.024221181869506836, 'diag/mu_target_mag_mean': 0.32333385944366455, 'diag/mu_target_mag_max': 5.6322340965271, 'diag/pretanh_sat_frac': 0.051411946614583336}
{'training/total_steps': 679936, 'training/updates': 83, 'training/walltime': np.float64(311.099), 'training/update_time': np.float64(1.323), 'training/policy_pc_loss': 1.4209741353988647, 'training/value_pc_loss': 0.039471402764320374, 'training/mean_value': 0.05087964981794357, 'training/mean_reward': 0.0012345426948741078, 'training/mean_advantage_abs': 0.7439637780189514, 'diag/policy_grad_norm_max': 0.17006047070026398, 'diag/policy_grad_norm_mean': 0.16174528002738953, 'diag/value_explained_var': 0.8891651630401611, 'diag/log_std_mean': -0.6899415850639343, 'diag/log_std_min': -1.4846271276474, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6660907864570618, 'diag/policy_drift_mean': 0.019844938069581985, 'diag/policy_drift_max': 0.1695355325937271, 'diag/policy_kl_mean': 0.0036820615641772747, 'diag/policy_kl_max': 0.0222780704498291, 'diag/mu_target_mag_mean': 0.32426339387893677, 'diag/mu_target_mag_max': 6.236534595489502, 'diag/pretanh_sat_frac': 0.050638834635416664}
{'training/total_steps': 688128, 'training/updates': 84, 'training/walltime': np.float64(312.443), 'training/update_time': np.float64(1.335), 'training/policy_pc_loss': 1.4567985534667969, 'training/value_pc_loss': 0.039489779621362686, 'training/mean_value': 0.029244670644402504, 'training/mean_reward': 0.001266850158572197, 'training/mean_advantage_abs': 0.7459011673927307, 'diag/policy_grad_norm_max': 0.18615297973155975, 'diag/policy_grad_norm_mean': 0.16585440933704376, 'diag/value_explained_var': 0.8953763842582703, 'diag/log_std_mean': -0.6939719915390015, 'diag/log_std_min': -1.4936652183532715, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6682955026626587, 'diag/policy_drift_mean': 0.023282943293452263, 'diag/policy_drift_max': 0.17100560665130615, 'diag/policy_kl_mean': 0.00518600782379508, 'diag/policy_kl_max': 0.02986907958984375, 'diag/mu_target_mag_mean': 0.3277832269668579, 'diag/mu_target_mag_max': 6.75176477432251, 'diag/pretanh_sat_frac': 0.05242919921875}
{'training/total_steps': 696320, 'training/updates': 85, 'training/walltime': np.float64(313.796), 'training/update_time': np.float64(1.345), 'training/policy_pc_loss': 1.4089285135269165, 'training/value_pc_loss': 0.035751260817050934, 'training/mean_value': 0.0072907027788460255, 'training/mean_reward': 0.0004405846993904561, 'training/mean_advantage_abs': 0.7393974661827087, 'diag/policy_grad_norm_max': 0.18664465844631195, 'diag/policy_grad_norm_mean': 0.16645261645317078, 'diag/value_explained_var': 0.8973528742790222, 'diag/log_std_mean': -0.6881107687950134, 'diag/log_std_min': -1.4317481517791748, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6680523157119751, 'diag/policy_drift_mean': 0.030491381883621216, 'diag/policy_drift_max': 0.20645654201507568, 'diag/policy_kl_mean': 0.007603353820741177, 'diag/policy_kl_max': 0.03884577751159668, 'diag/mu_target_mag_mean': 0.3118278682231903, 'diag/mu_target_mag_max': 5.536787033081055, 'diag/pretanh_sat_frac': 0.05230712890625}
{'training/total_steps': 704512, 'training/updates': 86, 'training/walltime': np.float64(315.126), 'training/update_time': np.float64(1.322), 'training/policy_pc_loss': 1.3415677547454834, 'training/value_pc_loss': 0.038637228310108185, 'training/mean_value': -0.019523736089468002, 'training/mean_reward': -0.0012007772456854582, 'training/mean_advantage_abs': 0.7449659705162048, 'diag/policy_grad_norm_max': 0.17257991433143616, 'diag/policy_grad_norm_mean': 0.15474280714988708, 'diag/value_explained_var': 0.8897993564605713, 'diag/log_std_mean': -0.7037009000778198, 'diag/log_std_min': -1.5363566875457764, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6819650530815125, 'diag/policy_drift_mean': 0.03335801884531975, 'diag/policy_drift_max': 0.22254398465156555, 'diag/policy_kl_mean': 0.008693492040038109, 'diag/policy_kl_max': 0.04455375671386719, 'diag/mu_target_mag_mean': 0.30982208251953125, 'diag/mu_target_mag_max': 7.328696250915527, 'diag/pretanh_sat_frac': 0.05224609375}
{'training/total_steps': 712704, 'training/updates': 87, 'training/walltime': np.float64(316.481), 'training/update_time': np.float64(1.347), 'training/policy_pc_loss': 1.4333393573760986, 'training/value_pc_loss': 0.04040341079235077, 'training/mean_value': -0.03840111196041107, 'training/mean_reward': -0.003119124099612236, 'training/mean_advantage_abs': 0.7485166192054749, 'diag/policy_grad_norm_max': 0.1884760707616806, 'diag/policy_grad_norm_mean': 0.16214501857757568, 'diag/value_explained_var': 0.8902636766433716, 'diag/log_std_mean': -0.7126314640045166, 'diag/log_std_min': -1.5809822082519531, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6876994967460632, 'diag/policy_drift_mean': 0.030338158831000328, 'diag/policy_drift_max': 0.2123963087797165, 'diag/policy_kl_mean': 0.008558235131204128, 'diag/policy_kl_max': 0.03986561298370361, 'diag/mu_target_mag_mean': 0.301479697227478, 'diag/mu_target_mag_max': 4.371989727020264, 'diag/pretanh_sat_frac': 0.056294759114583336}
{'training/total_steps': 720896, 'training/updates': 88, 'training/walltime': np.float64(317.828), 'training/update_time': np.float64(1.34), 'training/policy_pc_loss': 1.3662066459655762, 'training/value_pc_loss': 0.04167848825454712, 'training/mean_value': -0.059448499232530594, 'training/mean_reward': -0.004538759123533964, 'training/mean_advantage_abs': 0.7515750527381897, 'diag/policy_grad_norm_max': 0.20031943917274475, 'diag/policy_grad_norm_mean': 0.16592836380004883, 'diag/value_explained_var': 0.8816405534744263, 'diag/log_std_mean': -0.7243606448173523, 'diag/log_std_min': -1.4739511013031006, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.706877589225769, 'diag/policy_drift_mean': 0.04041409119963646, 'diag/policy_drift_max': 0.36575159430503845, 'diag/policy_kl_mean': 0.01377175748348236, 'diag/policy_kl_max': 0.11334872245788574, 'diag/mu_target_mag_mean': 0.31338655948638916, 'diag/mu_target_mag_max': 4.57741117477417, 'diag/pretanh_sat_frac': 0.05975341796875}
{'training/total_steps': 729088, 'training/updates': 89, 'training/walltime': np.float64(319.18), 'training/update_time': np.float64(1.343), 'training/policy_pc_loss': 1.2862639427185059, 'training/value_pc_loss': 0.04271925985813141, 'training/mean_value': -0.06610925495624542, 'training/mean_reward': -0.005357587710022926, 'training/mean_advantage_abs': 0.7572243213653564, 'diag/policy_grad_norm_max': 0.17389869689941406, 'diag/policy_grad_norm_mean': 0.1602683663368225, 'diag/value_explained_var': 0.8745889663696289, 'diag/log_std_mean': -0.735164999961853, 'diag/log_std_min': -1.467125654220581, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7259516716003418, 'diag/policy_drift_mean': 0.04624339938163757, 'diag/policy_drift_max': 0.2742031216621399, 'diag/policy_kl_mean': 0.014926230534911156, 'diag/policy_kl_max': 0.09238183498382568, 'diag/mu_target_mag_mean': 0.28450483083724976, 'diag/mu_target_mag_max': 4.529359817504883, 'diag/pretanh_sat_frac': 0.06412760416666667}
{'training/total_steps': 737280, 'training/updates': 90, 'training/walltime': np.float64(320.547), 'training/update_time': np.float64(1.358), 'training/policy_pc_loss': 1.277437448501587, 'training/value_pc_loss': 0.04517502710223198, 'training/mean_value': -0.08203516900539398, 'training/mean_reward': -0.0061930459924042225, 'training/mean_advantage_abs': 0.7626277804374695, 'diag/policy_grad_norm_max': 0.18396180868148804, 'diag/policy_grad_norm_mean': 0.1657787412405014, 'diag/value_explained_var': 0.869660496711731, 'diag/log_std_mean': -0.7415847778320312, 'diag/log_std_min': -1.5517668724060059, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7330612540245056, 'diag/policy_drift_mean': 0.044065915048122406, 'diag/policy_drift_max': 0.24429810047149658, 'diag/policy_kl_mean': 0.012496603652834892, 'diag/policy_kl_max': 0.09217923879623413, 'diag/mu_target_mag_mean': 0.2971847653388977, 'diag/mu_target_mag_max': 6.842067241668701, 'diag/pretanh_sat_frac': 0.06374104817708333}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(352.2716), 'eval/std_score': np.float64(364.7506), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(17.523)}
