|param: value|
|experiment_name:  pc_actor_critic_adam_tanh_ts10_bench_mt20_stdglobal|
|seed:  2|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  20|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  True|
|optimizer:  adam|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-22 13:44:23,196:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-22 13:44:23,197:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0722 13:44:24.039259   36261 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(32.588), 'training/update_time': np.float64(32.588), 'training/policy_pc_loss': 5.596536636352539, 'training/value_pc_loss': 2.062549591064453, 'training/mean_value': -0.058198027312755585, 'training/mean_reward': -0.15943042933940887, 'training/mean_advantage_abs': 0.7264951467514038, 'diag/policy_grad_norm_max': 0.3597918450832367, 'diag/policy_grad_norm_mean': 0.2989756166934967, 'diag/value_explained_var': 0.012732923030853271, 'diag/log_std_mean': -0.15122053027153015, 'diag/log_std_min': -0.2920326590538025, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.26126474142074585, 'diag/policy_drift_mean': 0.01895133964717388, 'diag/policy_drift_max': 0.09933538734912872, 'diag/policy_kl_mean': 0.27090150117874146, 'diag/policy_kl_max': 0.2803846001625061, 'diag/mu_target_mag_mean': 1.0190104246139526, 'diag/mu_target_mag_max': 14.052303314208984, 'diag/pretanh_sat_frac': 0.058512369791666664}
{'training/total_steps': 557056, 'training/updates': 68, 'training/walltime': np.float64(284.62), 'training/update_time': np.float64(1.49), 'training/policy_pc_loss': 108.6903305053711, 'training/value_pc_loss': 0.0034002400934696198, 'training/mean_value': -0.8122842311859131, 'training/mean_reward': -0.017254281789064407, 'training/mean_advantage_abs': 0.799523115158081, 'diag/policy_grad_norm_max': 4.1126790046691895, 'diag/policy_grad_norm_mean': 2.1312525272369385, 'diag/value_explained_var': 0.5066598653793335, 'diag/log_std_mean': -1.473693609237671, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.1666666716337204, 'diag/mu_abs_mean': 4.898096561431885, 'diag/policy_drift_mean': 0.21395528316497803, 'diag/policy_drift_max': 0.6730036735534668, 'diag/policy_kl_mean': 0.22289997339248657, 'diag/policy_kl_max': 0.6493169665336609, 'diag/mu_target_mag_mean': 3.655329465866089, 'diag/mu_target_mag_max': 63.96418762207031, 'diag/pretanh_sat_frac': 0.8711954752604166}
{'training/total_steps': 565248, 'training/updates': 69, 'training/walltime': np.float64(286.05), 'training/update_time': np.float64(1.424), 'training/policy_pc_loss': 123.55779266357422, 'training/value_pc_loss': 0.002946177963167429, 'training/mean_value': -0.8884315490722656, 'training/mean_reward': -0.01727188564836979, 'training/mean_advantage_abs': 0.7927263379096985, 'diag/policy_grad_norm_max': 4.12272310256958, 'diag/policy_grad_norm_mean': 2.8547582626342773, 'diag/value_explained_var': 0.5820282697677612, 'diag/log_std_mean': -1.489431381225586, 'diag/log_std_min': -1.9757297039031982, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.1666666716337204, 'diag/mu_abs_mean': 4.8760786056518555, 'diag/policy_drift_mean': 0.17361268401145935, 'diag/policy_drift_max': 0.6140294075012207, 'diag/policy_kl_mean': 0.23586320877075195, 'diag/policy_kl_max': 0.6031976342201233, 'diag/mu_target_mag_mean': 3.5350587368011475, 'diag/mu_target_mag_max': 93.4334716796875, 'diag/pretanh_sat_frac': 0.8703409830729166}
{'training/total_steps': 573440, 'training/updates': 70, 'training/walltime': np.float64(287.575), 'training/update_time': np.float64(1.515), 'training/policy_pc_loss': 108.22828674316406, 'training/value_pc_loss': 0.002567864954471588, 'training/mean_value': -0.9542884230613708, 'training/mean_reward': -0.017138294875621796, 'training/mean_advantage_abs': 0.7862949967384338, 'diag/policy_grad_norm_max': 3.00840163230896, 'diag/policy_grad_norm_mean': 1.9960472583770752, 'diag/value_explained_var': 0.622586727142334, 'diag/log_std_mean': -1.4705512523651123, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.3333333432674408, 'diag/frac_std_at_max': 0.1666666716337204, 'diag/mu_abs_mean': 4.841944694519043, 'diag/policy_drift_mean': 0.12281481921672821, 'diag/policy_drift_max': 0.5122161507606506, 'diag/policy_kl_mean': 0.1100696474313736, 'diag/policy_kl_max': 0.4253276586532593, 'diag/mu_target_mag_mean': 3.6734232902526855, 'diag/mu_target_mag_max': 99.65021514892578, 'diag/pretanh_sat_frac': 0.8713582356770834}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-502.8695), 'eval/std_score': np.float64(0.7506), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(15.845)}
{'training/total_steps': 581632, 'training/updates': 71, 'training/walltime': np.float64(304.999), 'training/update_time': np.float64(1.559), 'training/policy_pc_loss': 102.21208190917969, 'training/value_pc_loss': 0.0025752924848347902, 'training/mean_value': -1.0148645639419556, 'training/mean_reward': -0.01706252060830593, 'training/mean_advantage_abs': 0.7907594442367554, 'diag/policy_grad_norm_max': 3.265536069869995, 'diag/policy_grad_norm_mean': 1.854029655456543, 'diag/value_explained_var': 0.719021201133728, 'diag/log_std_mean': -1.4555513858795166, 'diag/log_std_min': -1.999639868736267, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.1666666716337204, 'diag/mu_abs_mean': 4.8224310874938965, 'diag/policy_drift_mean': 0.0791991800069809, 'diag/policy_drift_max': 0.39036545157432556, 'diag/policy_kl_mean': 0.060381386429071426, 'diag/policy_kl_max': 0.21371585130691528, 'diag/mu_target_mag_mean': 3.4073657989501953, 'diag/mu_target_mag_max': 77.66064453125, 'diag/pretanh_sat_frac': 0.8717854817708334}
{'training/total_steps': 589824, 'training/updates': 72, 'training/walltime': np.float64(306.434), 'training/update_time': np.float64(1.424), 'training/policy_pc_loss': 96.79197692871094, 'training/value_pc_loss': 0.0026553524658083916, 'training/mean_value': -1.0665624141693115, 'training/mean_reward': -0.01703980192542076, 'training/mean_advantage_abs': 0.7797667980194092, 'diag/policy_grad_norm_max': 2.2093584537506104, 'diag/policy_grad_norm_mean': 1.7113126516342163, 'diag/value_explained_var': 0.728366494178772, 'diag/log_std_mean': -1.3999624252319336, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.1666666716337204, 'diag/mu_abs_mean': 4.783578395843506, 'diag/policy_drift_mean': 0.07338685542345047, 'diag/policy_drift_max': 0.3400499224662781, 'diag/policy_kl_mean': 0.06051202118396759, 'diag/policy_kl_max': 0.17152762413024902, 'diag/mu_target_mag_mean': 3.4144668579101562, 'diag/mu_target_mag_max': 99.89187622070312, 'diag/pretanh_sat_frac': 0.8724161783854166}
{'training/total_steps': 598016, 'training/updates': 73, 'training/walltime': np.float64(307.942), 'training/update_time': np.float64(1.497), 'training/policy_pc_loss': 91.27734375, 'training/value_pc_loss': 0.002494433894753456, 'training/mean_value': -1.119276523590088, 'training/mean_reward': -0.017220493406057358, 'training/mean_advantage_abs': 0.7723979949951172, 'diag/policy_grad_norm_max': 2.101646900177002, 'diag/policy_grad_norm_mean': 1.65024995803833, 'diag/value_explained_var': 0.72547447681427, 'diag/log_std_mean': -1.4051984548568726, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.1666666716337204, 'diag/mu_abs_mean': 4.762279510498047, 'diag/policy_drift_mean': 0.053276337683200836, 'diag/policy_drift_max': 0.1952972412109375, 'diag/policy_kl_mean': 0.05461661517620087, 'diag/policy_kl_max': 0.0926663875579834, 'diag/mu_target_mag_mean': 3.101346969604492, 'diag/mu_target_mag_max': 82.15022277832031, 'diag/pretanh_sat_frac': 0.8716023763020834}
{'training/total_steps': 606208, 'training/updates': 74, 'training/walltime': np.float64(309.44), 'training/update_time': np.float64(1.491), 'training/policy_pc_loss': 134.9663543701172, 'training/value_pc_loss': 0.002512999577447772, 'training/mean_value': -1.1600620746612549, 'training/mean_reward': -0.01698482222855091, 'training/mean_advantage_abs': 0.783618688583374, 'diag/policy_grad_norm_max': 2.742785930633545, 'diag/policy_grad_norm_mean': 1.769556999206543, 'diag/value_explained_var': 0.7813408374786377, 'diag/log_std_mean': -1.4273303747177124, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.1666666716337204, 'diag/mu_abs_mean': 4.7485270500183105, 'diag/policy_drift_mean': 0.024683989584445953, 'diag/policy_drift_max': 0.1141803041100502, 'diag/policy_kl_mean': 0.10246910154819489, 'diag/policy_kl_max': 0.11199784278869629, 'diag/mu_target_mag_mean': 3.163724899291992, 'diag/mu_target_mag_max': 54.86442565917969, 'diag/pretanh_sat_frac': 0.8719889322916666}
{'training/total_steps': 614400, 'training/updates': 75, 'training/walltime': np.float64(311.051), 'training/update_time': np.float64(1.602), 'training/policy_pc_loss': 81.33645629882812, 'training/value_pc_loss': 0.0021206571254879236, 'training/mean_value': -1.1964179277420044, 'training/mean_reward': -0.016956385225057602, 'training/mean_advantage_abs': 0.7830876111984253, 'diag/policy_grad_norm_max': 2.804368734359741, 'diag/policy_grad_norm_mean': 1.8883495330810547, 'diag/value_explained_var': 0.81659996509552, 'diag/log_std_mean': -1.3673943281173706, 'diag/log_std_min': -1.980902075767517, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.1666666716337204, 'diag/mu_abs_mean': 4.685157775878906, 'diag/policy_drift_mean': 0.03840629756450653, 'diag/policy_drift_max': 0.20066407322883606, 'diag/policy_kl_mean': 0.05060059577226639, 'diag/policy_kl_max': 0.08005571365356445, 'diag/mu_target_mag_mean': 3.2527337074279785, 'diag/mu_target_mag_max': 88.4794921875, 'diag/pretanh_sat_frac': 0.8715413411458334}
{'training/total_steps': 622592, 'training/updates': 76, 'training/walltime': np.float64(312.631), 'training/update_time': np.float64(1.573), 'training/policy_pc_loss': 76.0792236328125, 'training/value_pc_loss': 0.00204068748280406, 'training/mean_value': -1.2296810150146484, 'training/mean_reward': -0.016855837777256966, 'training/mean_advantage_abs': 0.7772369384765625, 'diag/policy_grad_norm_max': 2.347334623336792, 'diag/policy_grad_norm_mean': 1.6421375274658203, 'diag/value_explained_var': 0.8042601346969604, 'diag/log_std_mean': -1.3519290685653687, 'diag/log_std_min': -1.9866749048233032, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.1666666716337204, 'diag/mu_abs_mean': 4.657675743103027, 'diag/policy_drift_mean': 0.04023820161819458, 'diag/policy_drift_max': 0.16423596441745758, 'diag/policy_kl_mean': 0.06594819575548172, 'diag/policy_kl_max': 0.09402650594711304, 'diag/mu_target_mag_mean': 2.953713893890381, 'diag/mu_target_mag_max': 184.9503631591797, 'diag/pretanh_sat_frac': 0.8747355143229166}
{'training/total_steps': 630784, 'training/updates': 77, 'training/walltime': np.float64(314.147), 'training/update_time': np.float64(1.509), 'training/policy_pc_loss': 92.46489715576172, 'training/value_pc_loss': 0.002462898613885045, 'training/mean_value': -1.2614552974700928, 'training/mean_reward': -0.01691463217139244, 'training/mean_advantage_abs': 0.769268274307251, 'diag/policy_grad_norm_max': 2.1697380542755127, 'diag/policy_grad_norm_mean': 1.5724308490753174, 'diag/value_explained_var': 0.7951244115829468, 'diag/log_std_mean': -1.3574159145355225, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 4.617774963378906, 'diag/policy_drift_mean': 0.0338175967335701, 'diag/policy_drift_max': 0.16851234436035156, 'diag/policy_kl_mean': 0.010469932109117508, 'diag/policy_kl_max': 0.04307830333709717, 'diag/mu_target_mag_mean': 2.842775344848633, 'diag/mu_target_mag_max': 82.59891510009766, 'diag/pretanh_sat_frac': 0.8738810221354166}
{'training/total_steps': 638976, 'training/updates': 78, 'training/walltime': np.float64(315.619), 'training/update_time': np.float64(1.464), 'training/policy_pc_loss': 93.22114562988281, 'training/value_pc_loss': 0.0021293230820447206, 'training/mean_value': -1.2883615493774414, 'training/mean_reward': -0.016866300255060196, 'training/mean_advantage_abs': 0.7718091607093811, 'diag/policy_grad_norm_max': 2.514214277267456, 'diag/policy_grad_norm_mean': 1.6554328203201294, 'diag/value_explained_var': 0.8320850133895874, 'diag/log_std_mean': -1.3419469594955444, 'diag/log_std_min': -1.9533374309539795, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.1666666716337204, 'diag/mu_abs_mean': 4.556537628173828, 'diag/policy_drift_mean': 0.04885949194431305, 'diag/policy_drift_max': 0.28647342324256897, 'diag/policy_kl_mean': 0.023773672059178352, 'diag/policy_kl_max': 0.1103166937828064, 'diag/mu_target_mag_mean': 3.0097599029541016, 'diag/mu_target_mag_max': 131.11483764648438, 'diag/pretanh_sat_frac': 0.87298583984375}
{'training/total_steps': 647168, 'training/updates': 79, 'training/walltime': np.float64(317.146), 'training/update_time': np.float64(1.518), 'training/policy_pc_loss': 82.85037994384766, 'training/value_pc_loss': 0.0020676576532423496, 'training/mean_value': -1.312156319618225, 'training/mean_reward': -0.01678759977221489, 'training/mean_advantage_abs': 0.777205765247345, 'diag/policy_grad_norm_max': 2.648786783218384, 'diag/policy_grad_norm_mean': 1.8006608486175537, 'diag/value_explained_var': 0.8385728001594543, 'diag/log_std_mean': -1.3306398391723633, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.1666666716337204, 'diag/mu_abs_mean': 4.551526069641113, 'diag/policy_drift_mean': 0.07041709125041962, 'diag/policy_drift_max': 0.41185152530670166, 'diag/policy_kl_mean': 0.07517211139202118, 'diag/policy_kl_max': 0.23672622442245483, 'diag/mu_target_mag_mean': 2.9106898307800293, 'diag/mu_target_mag_max': 111.54045867919922, 'diag/pretanh_sat_frac': 0.8725382486979166}
{'training/total_steps': 655360, 'training/updates': 80, 'training/walltime': np.float64(318.689), 'training/update_time': np.float64(1.535), 'training/policy_pc_loss': 78.18074035644531, 'training/value_pc_loss': 0.0024656867608428, 'training/mean_value': -1.3383947610855103, 'training/mean_reward': -0.016999956220388412, 'training/mean_advantage_abs': 0.7586247324943542, 'diag/policy_grad_norm_max': 2.1855077743530273, 'diag/policy_grad_norm_mean': 1.4996981620788574, 'diag/value_explained_var': 0.8206611275672913, 'diag/log_std_mean': -1.3034822940826416, 'diag/log_std_min': -1.9892020225524902, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.1666666716337204, 'diag/mu_abs_mean': 4.50508451461792, 'diag/policy_drift_mean': 0.06651248782873154, 'diag/policy_drift_max': 0.41745316982269287, 'diag/policy_kl_mean': 0.045734889805316925, 'diag/policy_kl_max': 0.16854679584503174, 'diag/mu_target_mag_mean': 2.7542331218719482, 'diag/mu_target_mag_max': 75.41912078857422, 'diag/pretanh_sat_frac': 0.873779296875}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-529.7399), 'eval/std_score': np.float64(20.0091), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(15.399)}
{'training/total_steps': 663552, 'training/updates': 81, 'training/walltime': np.float64(335.751), 'training/update_time': np.float64(1.63), 'training/policy_pc_loss': 90.78117370605469, 'training/value_pc_loss': 0.0023158355616033077, 'training/mean_value': -1.3589935302734375, 'training/mean_reward': -0.016909874975681305, 'training/mean_advantage_abs': 0.774161696434021, 'diag/policy_grad_norm_max': 2.487072467803955, 'diag/policy_grad_norm_mean': 1.811685562133789, 'diag/value_explained_var': 0.8436169028282166, 'diag/log_std_mean': -1.299422264099121, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 4.455842018127441, 'diag/policy_drift_mean': 0.07422696053981781, 'diag/policy_drift_max': 0.29313620924949646, 'diag/policy_kl_mean': 0.04203355684876442, 'diag/policy_kl_max': 0.1354132890701294, 'diag/mu_target_mag_mean': 2.797837018966675, 'diag/mu_target_mag_max': 91.95356750488281, 'diag/pretanh_sat_frac': 0.8730061848958334}
{'training/total_steps': 671744, 'training/updates': 82, 'training/walltime': np.float64(337.327), 'training/update_time': np.float64(1.568), 'training/policy_pc_loss': 70.81909942626953, 'training/value_pc_loss': 0.0020713366102427244, 'training/mean_value': -1.3790252208709717, 'training/mean_reward': -0.016926951706409454, 'training/mean_advantage_abs': 0.7652204632759094, 'diag/policy_grad_norm_max': 2.350513219833374, 'diag/policy_grad_norm_mean': 1.5366127490997314, 'diag/value_explained_var': 0.8501898646354675, 'diag/log_std_mean': -1.2980754375457764, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.1666666716337204, 'diag/mu_abs_mean': 4.399962902069092, 'diag/policy_drift_mean': 0.08518810570240021, 'diag/policy_drift_max': 0.3296559154987335, 'diag/policy_kl_mean': 0.09638439118862152, 'diag/policy_kl_max': 0.18861877918243408, 'diag/mu_target_mag_mean': 2.8000802993774414, 'diag/mu_target_mag_max': 92.19214630126953, 'diag/pretanh_sat_frac': 0.8710734049479166}
{'training/total_steps': 679936, 'training/updates': 83, 'training/walltime': np.float64(338.863), 'training/update_time': np.float64(1.529), 'training/policy_pc_loss': 66.63502502441406, 'training/value_pc_loss': 0.0018659962806850672, 'training/mean_value': -1.3907980918884277, 'training/mean_reward': -0.016678377985954285, 'training/mean_advantage_abs': 0.7626681327819824, 'diag/policy_grad_norm_max': 1.5083653926849365, 'diag/policy_grad_norm_mean': 1.2437914609909058, 'diag/value_explained_var': 0.8590970635414124, 'diag/log_std_mean': -1.2904629707336426, 'diag/log_std_min': -1.9150667190551758, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.1666666716337204, 'diag/mu_abs_mean': 4.394153594970703, 'diag/policy_drift_mean': 0.06718217581510544, 'diag/policy_drift_max': 0.3078109920024872, 'diag/policy_kl_mean': 0.055851858109235764, 'diag/policy_kl_max': 0.15771108865737915, 'diag/mu_target_mag_mean': 2.66648268699646, 'diag/mu_target_mag_max': 78.97515869140625, 'diag/pretanh_sat_frac': 0.8739420572916666}
{'training/total_steps': 688128, 'training/updates': 84, 'training/walltime': np.float64(340.453), 'training/update_time': np.float64(1.564), 'training/policy_pc_loss': 64.25511932373047, 'training/value_pc_loss': 0.0021894597448408604, 'training/mean_value': -1.4103844165802002, 'training/mean_reward': -0.0168924517929554, 'training/mean_advantage_abs': 0.763906717300415, 'diag/policy_grad_norm_max': 2.529522180557251, 'diag/policy_grad_norm_mean': 1.6977956295013428, 'diag/value_explained_var': 0.8547245264053345, 'diag/log_std_mean': -1.2429676055908203, 'diag/log_std_min': -1.9981857538223267, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 4.334769248962402, 'diag/policy_drift_mean': 0.04584582895040512, 'diag/policy_drift_max': 0.23934276401996613, 'diag/policy_kl_mean': 0.057643964886665344, 'diag/policy_kl_max': 0.11573654413223267, 'diag/mu_target_mag_mean': 2.617481231689453, 'diag/mu_target_mag_max': 132.6292724609375, 'diag/pretanh_sat_frac': 0.8726806640625}
{'training/total_steps': 696320, 'training/updates': 85, 'training/walltime': np.float64(341.969), 'training/update_time': np.float64(1.507), 'training/policy_pc_loss': 51.60063171386719, 'training/value_pc_loss': 0.002227990422397852, 'training/mean_value': -1.421621561050415, 'training/mean_reward': -0.016842268407344818, 'training/mean_advantage_abs': 0.7762656211853027, 'diag/policy_grad_norm_max': 1.6285673379898071, 'diag/policy_grad_norm_mean': 1.2653889656066895, 'diag/value_explained_var': 0.8632733821868896, 'diag/log_std_mean': -1.183273196220398, 'diag/log_std_min': -1.9864318370819092, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.1666666716337204, 'diag/mu_abs_mean': 4.284386157989502, 'diag/policy_drift_mean': 0.04132943972945213, 'diag/policy_drift_max': 0.2733668088912964, 'diag/policy_kl_mean': 0.058388520032167435, 'diag/policy_kl_max': 0.11681944131851196, 'diag/mu_target_mag_mean': 2.5892281532287598, 'diag/mu_target_mag_max': 154.99868774414062, 'diag/pretanh_sat_frac': 0.8728841145833334}
{'training/total_steps': 704512, 'training/updates': 86, 'training/walltime': np.float64(343.453), 'training/update_time': np.float64(1.475), 'training/policy_pc_loss': 63.33736801147461, 'training/value_pc_loss': 0.001999608241021633, 'training/mean_value': -1.4317054748535156, 'training/mean_reward': -0.016790706664323807, 'training/mean_advantage_abs': 0.7687974572181702, 'diag/policy_grad_norm_max': 1.6887094974517822, 'diag/policy_grad_norm_mean': 1.3273569345474243, 'diag/value_explained_var': 0.8663181066513062, 'diag/log_std_mean': -1.2146174907684326, 'diag/log_std_min': -1.9717304706573486, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.1666666716337204, 'diag/mu_abs_mean': 4.281488418579102, 'diag/policy_drift_mean': 0.030862411484122276, 'diag/policy_drift_max': 0.22971484065055847, 'diag/policy_kl_mean': 0.04205150157213211, 'diag/policy_kl_max': 0.07435303926467896, 'diag/mu_target_mag_mean': 2.5000908374786377, 'diag/mu_target_mag_max': 177.2775115966797, 'diag/pretanh_sat_frac': 0.8730061848958334}
{'training/total_steps': 712704, 'training/updates': 87, 'training/walltime': np.float64(344.854), 'training/update_time': np.float64(1.392), 'training/policy_pc_loss': 72.47842407226562, 'training/value_pc_loss': 0.002280406653881073, 'training/mean_value': -1.442627191543579, 'training/mean_reward': -0.016703937202692032, 'training/mean_advantage_abs': 0.7604764699935913, 'diag/policy_grad_norm_max': 1.542717456817627, 'diag/policy_grad_norm_mean': 1.0156913995742798, 'diag/value_explained_var': 0.8668193817138672, 'diag/log_std_mean': -1.2144055366516113, 'diag/log_std_min': -1.9846858978271484, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.1666666716337204, 'diag/mu_abs_mean': 4.230727672576904, 'diag/policy_drift_mean': 0.03237450122833252, 'diag/policy_drift_max': 0.20123369991779327, 'diag/policy_kl_mean': 0.1137920618057251, 'diag/policy_kl_max': 0.14134424924850464, 'diag/mu_target_mag_mean': 2.4938409328460693, 'diag/mu_target_mag_max': 124.75949096679688, 'diag/pretanh_sat_frac': 0.8705037434895834}
{'training/total_steps': 720896, 'training/updates': 88, 'training/walltime': np.float64(346.348), 'training/update_time': np.float64(1.486), 'training/policy_pc_loss': 61.18999481201172, 'training/value_pc_loss': 0.002084256149828434, 'training/mean_value': -1.455885648727417, 'training/mean_reward': -0.016749346628785133, 'training/mean_advantage_abs': 0.7632511854171753, 'diag/policy_grad_norm_max': 1.730525255203247, 'diag/policy_grad_norm_mean': 1.3368116617202759, 'diag/value_explained_var': 0.8701944351196289, 'diag/log_std_mean': -1.207996129989624, 'diag/log_std_min': -1.982184886932373, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.1666666716337204, 'diag/mu_abs_mean': 4.1976141929626465, 'diag/policy_drift_mean': 0.04206189140677452, 'diag/policy_drift_max': 0.2240261286497116, 'diag/policy_kl_mean': 0.04280658811330795, 'diag/policy_kl_max': 0.0803801417350769, 'diag/mu_target_mag_mean': 2.4720168113708496, 'diag/mu_target_mag_max': 156.91693115234375, 'diag/pretanh_sat_frac': 0.86956787109375}
{'training/total_steps': 729088, 'training/updates': 89, 'training/walltime': np.float64(347.917), 'training/update_time': np.float64(1.563), 'training/policy_pc_loss': 66.18240356445312, 'training/value_pc_loss': 0.0022209149319678545, 'training/mean_value': -1.462963581085205, 'training/mean_reward': -0.016780443489551544, 'training/mean_advantage_abs': 0.7549560070037842, 'diag/policy_grad_norm_max': 2.748511791229248, 'diag/policy_grad_norm_mean': 1.5227607488632202, 'diag/value_explained_var': 0.8624815344810486, 'diag/log_std_mean': -1.2362991571426392, 'diag/log_std_min': -1.9417729377746582, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 4.148473739624023, 'diag/policy_drift_mean': 0.03312079608440399, 'diag/policy_drift_max': 0.17063967883586884, 'diag/policy_kl_mean': 0.028337866067886353, 'diag/policy_kl_max': 0.05156737565994263, 'diag/mu_target_mag_mean': 2.4406580924987793, 'diag/mu_target_mag_max': 152.287841796875, 'diag/pretanh_sat_frac': 0.8701375325520834}
{'training/total_steps': 737280, 'training/updates': 90, 'training/walltime': np.float64(349.477), 'training/update_time': np.float64(1.552), 'training/policy_pc_loss': 73.63368225097656, 'training/value_pc_loss': 0.0020856524351984262, 'training/mean_value': -1.4719347953796387, 'training/mean_reward': -0.017064394429326057, 'training/mean_advantage_abs': 0.7684483528137207, 'diag/policy_grad_norm_max': 2.2550671100616455, 'diag/policy_grad_norm_mean': 1.5398601293563843, 'diag/value_explained_var': 0.873583197593689, 'diag/log_std_mean': -1.2528923749923706, 'diag/log_std_min': -1.9775984287261963, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.1666666716337204, 'diag/mu_abs_mean': 4.131992340087891, 'diag/policy_drift_mean': 0.011235631071031094, 'diag/policy_drift_max': 0.0681220144033432, 'diag/policy_kl_mean': 0.05770280584692955, 'diag/policy_kl_max': 0.061127543449401855, 'diag/mu_target_mag_mean': 2.5301942825317383, 'diag/mu_target_mag_max': 120.63668823242188, 'diag/pretanh_sat_frac': 0.8672892252604166}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-554.1206), 'eval/std_score': np.float64(15.0104), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(16.136)}
