|param: value|
|experiment_name:  pc_actor_critic_sgd_tanh_ts10_bench_mt10_clip1|
|seed:  3|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  10|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  False|
|optimizer:  sgd|
|max_grad_norm:  1.0|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-24 11:10:27,984:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-24 11:10:28,006:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0724 11:10:28.881495   62467 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(27.275), 'training/update_time': np.float64(27.275), 'training/policy_pc_loss': 4.512330055236816, 'training/value_pc_loss': 2.2313590049743652, 'training/mean_value': 0.004279240034520626, 'training/mean_reward': -0.1685330718755722, 'training/mean_advantage_abs': 0.742780864238739, 'diag/policy_grad_norm_max': 0.6481536030769348, 'diag/policy_grad_norm_mean': 0.6276475191116333, 'diag/value_explained_var': -0.01835179328918457, 'diag/log_std_mean': 0.028419872745871544, 'diag/log_std_min': -0.8616669774055481, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0470377616584301, 'diag/mu_abs_mean': 0.287102609872818, 'diag/policy_drift_mean': 0.00019112814334221184, 'diag/policy_drift_max': 0.0011841829400509596, 'diag/policy_kl_mean': 2.7687055990099907e-06, 'diag/policy_kl_max': 9.953975677490234e-06, 'diag/mu_target_mag_mean': 1.0043613910675049, 'diag/mu_target_mag_max': 16.08465576171875, 'diag/pretanh_sat_frac': 0.07967122395833333}
{'training/total_steps': 548864, 'training/updates': 67, 'training/walltime': np.float64(241.654), 'training/update_time': np.float64(1.24), 'training/policy_pc_loss': 4.989147186279297, 'training/value_pc_loss': 0.08194189518690109, 'training/mean_value': -0.0083850659430027, 'training/mean_reward': -0.019048715010285378, 'training/mean_advantage_abs': 0.7975547313690186, 'diag/policy_grad_norm_max': 0.6568406820297241, 'diag/policy_grad_norm_mean': 0.6353808045387268, 'diag/value_explained_var': -0.21277320384979248, 'diag/log_std_mean': -0.04369071125984192, 'diag/log_std_min': -0.7706133127212524, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.010986328125, 'diag/mu_abs_mean': 0.2603418231010437, 'diag/policy_drift_mean': 0.0001587139704497531, 'diag/policy_drift_max': 0.0008566095493733883, 'diag/policy_kl_mean': 3.655193722806871e-06, 'diag/policy_kl_max': 1.1146068572998047e-05, 'diag/mu_target_mag_mean': 0.724513053894043, 'diag/mu_target_mag_max': 16.05672836303711, 'diag/pretanh_sat_frac': 0.060139973958333336}
{'training/total_steps': 557056, 'training/updates': 68, 'training/walltime': np.float64(242.906), 'training/update_time': np.float64(1.243), 'training/policy_pc_loss': 4.912687301635742, 'training/value_pc_loss': 0.07642079889774323, 'training/mean_value': -0.0045455219224095345, 'training/mean_reward': -0.015763841569423676, 'training/mean_advantage_abs': 0.7886208891868591, 'diag/policy_grad_norm_max': 0.6624916195869446, 'diag/policy_grad_norm_mean': 0.614597737789154, 'diag/value_explained_var': -0.29362452030181885, 'diag/log_std_mean': -0.04481121525168419, 'diag/log_std_min': -0.6909140348434448, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.010986328125, 'diag/mu_abs_mean': 0.26321735978126526, 'diag/policy_drift_mean': 0.00016923007206059992, 'diag/policy_drift_max': 0.001105975592508912, 'diag/policy_kl_mean': 3.1721137929707766e-06, 'diag/policy_kl_max': 1.3232231140136719e-05, 'diag/mu_target_mag_mean': 0.7473710775375366, 'diag/mu_target_mag_max': 12.418024063110352, 'diag/pretanh_sat_frac': 0.060811360677083336}
{'training/total_steps': 565248, 'training/updates': 69, 'training/walltime': np.float64(244.156), 'training/update_time': np.float64(1.243), 'training/policy_pc_loss': 5.102221965789795, 'training/value_pc_loss': 0.07004260271787643, 'training/mean_value': -0.006600447930395603, 'training/mean_reward': -0.016260825097560883, 'training/mean_advantage_abs': 0.7876908779144287, 'diag/policy_grad_norm_max': 0.6892303228378296, 'diag/policy_grad_norm_mean': 0.6386282444000244, 'diag/value_explained_var': -0.26546037197113037, 'diag/log_std_mean': -0.04251375421881676, 'diag/log_std_min': -0.7566613554954529, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.012369791977107525, 'diag/mu_abs_mean': 0.2637649476528168, 'diag/policy_drift_mean': 0.0001798482844606042, 'diag/policy_drift_max': 0.0012487821513786912, 'diag/policy_kl_mean': 3.5610137274488807e-06, 'diag/policy_kl_max': 1.2993812561035156e-05, 'diag/mu_target_mag_mean': 0.7278963923454285, 'diag/mu_target_mag_max': 12.609804153442383, 'diag/pretanh_sat_frac': 0.06231689453125}
{'training/total_steps': 573440, 'training/updates': 70, 'training/walltime': np.float64(245.391), 'training/update_time': np.float64(1.225), 'training/policy_pc_loss': 5.160181522369385, 'training/value_pc_loss': 0.07442255318164825, 'training/mean_value': -0.014400706626474857, 'training/mean_reward': -0.017238710075616837, 'training/mean_advantage_abs': 0.7901341915130615, 'diag/policy_grad_norm_max': 0.6126042008399963, 'diag/policy_grad_norm_mean': 0.5952795147895813, 'diag/value_explained_var': -0.2265772819519043, 'diag/log_std_mean': -0.043353110551834106, 'diag/log_std_min': -0.761116087436676, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.011881510727107525, 'diag/mu_abs_mean': 0.2634274363517761, 'diag/policy_drift_mean': 0.00016363637405447662, 'diag/policy_drift_max': 0.0009163183276541531, 'diag/policy_kl_mean': 2.7593778213486075e-06, 'diag/policy_kl_max': 1.0311603546142578e-05, 'diag/mu_target_mag_mean': 0.7245430946350098, 'diag/mu_target_mag_max': 14.11501407623291, 'diag/pretanh_sat_frac': 0.060628255208333336}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-12.8373), 'eval/std_score': np.float64(0.4989), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(16.536)}
{'training/total_steps': 581632, 'training/updates': 71, 'training/walltime': np.float64(263.196), 'training/update_time': np.float64(1.261), 'training/policy_pc_loss': 4.8437180519104, 'training/value_pc_loss': 0.07095873355865479, 'training/mean_value': -0.015341407619416714, 'training/mean_reward': -0.016400139778852463, 'training/mean_advantage_abs': 0.7916727662086487, 'diag/policy_grad_norm_max': 0.6571143269538879, 'diag/policy_grad_norm_mean': 0.6306957006454468, 'diag/value_explained_var': -0.19107091426849365, 'diag/log_std_mean': -0.04268839955329895, 'diag/log_std_min': -0.7863491773605347, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.01318359375, 'diag/mu_abs_mean': 0.26229947805404663, 'diag/policy_drift_mean': 0.00018444487068336457, 'diag/policy_drift_max': 0.0014112349599599838, 'diag/policy_kl_mean': 3.306951839476824e-06, 'diag/policy_kl_max': 1.4483928680419922e-05, 'diag/mu_target_mag_mean': 0.7540148496627808, 'diag/mu_target_mag_max': 11.349336624145508, 'diag/pretanh_sat_frac': 0.060709635416666664}
{'training/total_steps': 589824, 'training/updates': 72, 'training/walltime': np.float64(264.446), 'training/update_time': np.float64(1.24), 'training/policy_pc_loss': 5.293818473815918, 'training/value_pc_loss': 0.07325288653373718, 'training/mean_value': -0.013867342844605446, 'training/mean_reward': -0.016720786690711975, 'training/mean_advantage_abs': 0.790952205657959, 'diag/policy_grad_norm_max': 0.6419364809989929, 'diag/policy_grad_norm_mean': 0.6113026738166809, 'diag/value_explained_var': -0.23385131359100342, 'diag/log_std_mean': -0.04047210142016411, 'diag/log_std_min': -0.8599809408187866, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.012939453125, 'diag/mu_abs_mean': 0.26134222745895386, 'diag/policy_drift_mean': 0.0001631724735489115, 'diag/policy_drift_max': 0.0015009836060926318, 'diag/policy_kl_mean': 2.880376996472478e-06, 'diag/policy_kl_max': 1.0728836059570312e-05, 'diag/mu_target_mag_mean': 0.7474496364593506, 'diag/mu_target_mag_max': 10.887487411499023, 'diag/pretanh_sat_frac': 0.0618896484375}
{'training/total_steps': 598016, 'training/updates': 73, 'training/walltime': np.float64(265.702), 'training/update_time': np.float64(1.248), 'training/policy_pc_loss': 5.03032112121582, 'training/value_pc_loss': 0.07222913205623627, 'training/mean_value': -0.027725055813789368, 'training/mean_reward': -0.016132395714521408, 'training/mean_advantage_abs': 0.7838069796562195, 'diag/policy_grad_norm_max': 0.6181902289390564, 'diag/policy_grad_norm_mean': 0.6023768782615662, 'diag/value_explained_var': -0.22039389610290527, 'diag/log_std_mean': -0.03740854188799858, 'diag/log_std_min': -0.854284405708313, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.01375325582921505, 'diag/mu_abs_mean': 0.26325723528862, 'diag/policy_drift_mean': 0.0001403910864610225, 'diag/policy_drift_max': 0.0009894322138279676, 'diag/policy_kl_mean': 2.700486220419407e-06, 'diag/policy_kl_max': 9.357929229736328e-06, 'diag/mu_target_mag_mean': 0.7404322028160095, 'diag/mu_target_mag_max': 12.167583465576172, 'diag/pretanh_sat_frac': 0.06319173177083333}
{'training/total_steps': 606208, 'training/updates': 74, 'training/walltime': np.float64(266.953), 'training/update_time': np.float64(1.244), 'training/policy_pc_loss': 4.915692329406738, 'training/value_pc_loss': 0.06892147660255432, 'training/mean_value': -0.03514111787080765, 'training/mean_reward': -0.01662517338991165, 'training/mean_advantage_abs': 0.7848753333091736, 'diag/policy_grad_norm_max': 0.6260595917701721, 'diag/policy_grad_norm_mean': 0.6007575392723083, 'diag/value_explained_var': -0.18050873279571533, 'diag/log_std_mean': -0.03492648899555206, 'diag/log_std_min': -0.736778199672699, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0146484375, 'diag/mu_abs_mean': 0.25841209292411804, 'diag/policy_drift_mean': 0.00015510240336880088, 'diag/policy_drift_max': 0.0009525312925688922, 'diag/policy_kl_mean': 2.865432179532945e-06, 'diag/policy_kl_max': 1.0848045349121094e-05, 'diag/mu_target_mag_mean': 0.7217490673065186, 'diag/mu_target_mag_max': 12.071788787841797, 'diag/pretanh_sat_frac': 0.062255859375}
{'training/total_steps': 614400, 'training/updates': 75, 'training/walltime': np.float64(268.198), 'training/update_time': np.float64(1.237), 'training/policy_pc_loss': 4.740468978881836, 'training/value_pc_loss': 0.07219570130109787, 'training/mean_value': -0.036736905574798584, 'training/mean_reward': -0.017844807356595993, 'training/mean_advantage_abs': 0.7858062982559204, 'diag/policy_grad_norm_max': 0.6466114521026611, 'diag/policy_grad_norm_mean': 0.6097222566604614, 'diag/value_explained_var': -0.22378063201904297, 'diag/log_std_mean': -0.03478199988603592, 'diag/log_std_min': -0.7746639251708984, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.015299479477107525, 'diag/mu_abs_mean': 0.2580912113189697, 'diag/policy_drift_mean': 0.0001490545691922307, 'diag/policy_drift_max': 0.000718197668902576, 'diag/policy_kl_mean': 2.6735360734164715e-06, 'diag/policy_kl_max': 1.1324882507324219e-05, 'diag/mu_target_mag_mean': 0.7163845896720886, 'diag/mu_target_mag_max': 10.184600830078125, 'diag/pretanh_sat_frac': 0.06317138671875}
{'training/total_steps': 622592, 'training/updates': 76, 'training/walltime': np.float64(269.436), 'training/update_time': np.float64(1.23), 'training/policy_pc_loss': 4.911623001098633, 'training/value_pc_loss': 0.07200003415346146, 'training/mean_value': -0.03628171235322952, 'training/mean_reward': -0.01725931651890278, 'training/mean_advantage_abs': 0.7781393527984619, 'diag/policy_grad_norm_max': 0.6756743788719177, 'diag/policy_grad_norm_mean': 0.620402455329895, 'diag/value_explained_var': -0.23432552814483643, 'diag/log_std_mean': -0.03331771120429039, 'diag/log_std_min': -0.7532695531845093, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.014892578125, 'diag/mu_abs_mean': 0.2616719901561737, 'diag/policy_drift_mean': 0.00018285498663317412, 'diag/policy_drift_max': 0.0010221680859103799, 'diag/policy_kl_mean': 2.9778602765873075e-06, 'diag/policy_kl_max': 1.2516975402832031e-05, 'diag/mu_target_mag_mean': 0.7585338354110718, 'diag/mu_target_mag_max': 15.57791805267334, 'diag/pretanh_sat_frac': 0.06260172526041667}
{'training/total_steps': 630784, 'training/updates': 77, 'training/walltime': np.float64(270.677), 'training/update_time': np.float64(1.233), 'training/policy_pc_loss': 4.542706489562988, 'training/value_pc_loss': 0.06291799247264862, 'training/mean_value': -0.038289375603199005, 'training/mean_reward': -0.01652449369430542, 'training/mean_advantage_abs': 0.7882418632507324, 'diag/policy_grad_norm_max': 0.6367080211639404, 'diag/policy_grad_norm_mean': 0.5960304141044617, 'diag/value_explained_var': -0.21971070766448975, 'diag/log_std_mean': -0.03417541831731796, 'diag/log_std_min': -0.8502514958381653, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.01375325582921505, 'diag/mu_abs_mean': 0.2580084204673767, 'diag/policy_drift_mean': 0.00014153440133668482, 'diag/policy_drift_max': 0.0011637731222435832, 'diag/policy_kl_mean': 2.5819463189691305e-06, 'diag/policy_kl_max': 8.940696716308594e-06, 'diag/mu_target_mag_mean': 0.710975170135498, 'diag/mu_target_mag_max': 10.711262702941895, 'diag/pretanh_sat_frac': 0.061421712239583336}
{'training/total_steps': 638976, 'training/updates': 78, 'training/walltime': np.float64(271.948), 'training/update_time': np.float64(1.254), 'training/policy_pc_loss': 5.036834716796875, 'training/value_pc_loss': 0.07018375396728516, 'training/mean_value': -0.03928420692682266, 'training/mean_reward': -0.019142000004649162, 'training/mean_advantage_abs': 0.7918319702148438, 'diag/policy_grad_norm_max': 0.6538782715797424, 'diag/policy_grad_norm_mean': 0.6161407828330994, 'diag/value_explained_var': -0.25059664249420166, 'diag/log_std_mean': -0.03275294601917267, 'diag/log_std_min': -0.8581821918487549, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.01643880270421505, 'diag/mu_abs_mean': 0.2565380930900574, 'diag/policy_drift_mean': 0.00016287050675600767, 'diag/policy_drift_max': 0.001251495094038546, 'diag/policy_kl_mean': 2.740387571975589e-06, 'diag/policy_kl_max': 9.298324584960938e-06, 'diag/mu_target_mag_mean': 0.6925562620162964, 'diag/mu_target_mag_max': 10.772226333618164, 'diag/pretanh_sat_frac': 0.06331380208333333}
{'training/total_steps': 647168, 'training/updates': 79, 'training/walltime': np.float64(273.21), 'training/update_time': np.float64(1.254), 'training/policy_pc_loss': 4.865370750427246, 'training/value_pc_loss': 0.07726575434207916, 'training/mean_value': -0.04400816187262535, 'training/mean_reward': -0.019221283495426178, 'training/mean_advantage_abs': 0.7853600978851318, 'diag/policy_grad_norm_max': 0.6273603439331055, 'diag/policy_grad_norm_mean': 0.593856930732727, 'diag/value_explained_var': -0.17089951038360596, 'diag/log_std_mean': -0.03407718613743782, 'diag/log_std_min': -0.7375382781028748, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.01692708395421505, 'diag/mu_abs_mean': 0.26050397753715515, 'diag/policy_drift_mean': 0.00015721641830168664, 'diag/policy_drift_max': 0.0009929492371156812, 'diag/policy_kl_mean': 2.5793269742280245e-06, 'diag/policy_kl_max': 9.179115295410156e-06, 'diag/mu_target_mag_mean': 0.737134575843811, 'diag/mu_target_mag_max': 11.860185623168945, 'diag/pretanh_sat_frac': 0.06471761067708333}
{'training/total_steps': 655360, 'training/updates': 80, 'training/walltime': np.float64(274.46), 'training/update_time': np.float64(1.244), 'training/policy_pc_loss': 4.972861289978027, 'training/value_pc_loss': 0.07117252051830292, 'training/mean_value': -0.051498740911483765, 'training/mean_reward': -0.017774444073438644, 'training/mean_advantage_abs': 0.7911060452461243, 'diag/policy_grad_norm_max': 0.6510170102119446, 'diag/policy_grad_norm_mean': 0.6116564273834229, 'diag/value_explained_var': -0.27185702323913574, 'diag/log_std_mean': -0.03289195895195007, 'diag/log_std_min': -0.8700844049453735, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.01595052145421505, 'diag/mu_abs_mean': 0.25860270857810974, 'diag/policy_drift_mean': 0.00013935501920059323, 'diag/policy_drift_max': 0.001047674217261374, 'diag/policy_kl_mean': 2.7274509193375707e-06, 'diag/policy_kl_max': 9.298324584960938e-06, 'diag/mu_target_mag_mean': 0.7629179954528809, 'diag/mu_target_mag_max': 12.426761627197266, 'diag/pretanh_sat_frac': 0.06404622395833333}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-12.6332), 'eval/std_score': np.float64(1.0495), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(16.659)}
{'training/total_steps': 663552, 'training/updates': 81, 'training/walltime': np.float64(292.362), 'training/update_time': np.float64(1.235), 'training/policy_pc_loss': 4.835773468017578, 'training/value_pc_loss': 0.061244282871484756, 'training/mean_value': -0.04984328895807266, 'training/mean_reward': -0.01575409807264805, 'training/mean_advantage_abs': 0.7803658246994019, 'diag/policy_grad_norm_max': 0.6528941988945007, 'diag/policy_grad_norm_mean': 0.6045134663581848, 'diag/value_explained_var': -0.2333214282989502, 'diag/log_std_mean': -0.03081788681447506, 'diag/log_std_min': -0.8697421550750732, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.014404296875, 'diag/mu_abs_mean': 0.25473034381866455, 'diag/policy_drift_mean': 0.00017680914606899023, 'diag/policy_drift_max': 0.001055103144608438, 'diag/policy_kl_mean': 2.795655746012926e-06, 'diag/policy_kl_max': 1.0788440704345703e-05, 'diag/mu_target_mag_mean': 0.6899012923240662, 'diag/mu_target_mag_max': 12.62054443359375, 'diag/pretanh_sat_frac': 0.062398274739583336}
{'training/total_steps': 671744, 'training/updates': 82, 'training/walltime': np.float64(293.597), 'training/update_time': np.float64(1.227), 'training/policy_pc_loss': 5.063269138336182, 'training/value_pc_loss': 0.06909187138080597, 'training/mean_value': -0.05323735252022743, 'training/mean_reward': -0.017822759225964546, 'training/mean_advantage_abs': 0.7861445546150208, 'diag/policy_grad_norm_max': 0.6145654320716858, 'diag/policy_grad_norm_mean': 0.5954620242118835, 'diag/value_explained_var': -0.23603284358978271, 'diag/log_std_mean': -0.027958136051893234, 'diag/log_std_min': -0.7837340831756592, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.01513671875, 'diag/mu_abs_mean': 0.26012086868286133, 'diag/policy_drift_mean': 0.00014239847951103002, 'diag/policy_drift_max': 0.0012077371357008815, 'diag/policy_kl_mean': 2.6732304831966758e-06, 'diag/policy_kl_max': 1.0311603546142578e-05, 'diag/mu_target_mag_mean': 0.6994190216064453, 'diag/mu_target_mag_max': 10.433297157287598, 'diag/pretanh_sat_frac': 0.06685384114583333}
{'training/total_steps': 679936, 'training/updates': 83, 'training/walltime': np.float64(294.834), 'training/update_time': np.float64(1.229), 'training/policy_pc_loss': 4.918159484863281, 'training/value_pc_loss': 0.06650059670209885, 'training/mean_value': -0.048183538019657135, 'training/mean_reward': -0.01618155650794506, 'training/mean_advantage_abs': 0.779753565788269, 'diag/policy_grad_norm_max': 0.6324965953826904, 'diag/policy_grad_norm_mean': 0.5989010334014893, 'diag/value_explained_var': -0.1511363983154297, 'diag/log_std_mean': -0.028853580355644226, 'diag/log_std_min': -0.8457964062690735, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.01814778707921505, 'diag/mu_abs_mean': 0.25780200958251953, 'diag/policy_drift_mean': 0.0001217634926433675, 'diag/policy_drift_max': 0.0007097740308381617, 'diag/policy_kl_mean': 2.595930709503591e-06, 'diag/policy_kl_max': 9.059906005859375e-06, 'diag/mu_target_mag_mean': 0.7372735738754272, 'diag/mu_target_mag_max': 10.451807022094727, 'diag/pretanh_sat_frac': 0.06722005208333333}
{'training/total_steps': 688128, 'training/updates': 84, 'training/walltime': np.float64(296.085), 'training/update_time': np.float64(1.242), 'training/policy_pc_loss': 4.942954063415527, 'training/value_pc_loss': 0.0719403475522995, 'training/mean_value': -0.06427596509456635, 'training/mean_reward': -0.01834210194647312, 'training/mean_advantage_abs': 0.7862280011177063, 'diag/policy_grad_norm_max': 0.6449998617172241, 'diag/policy_grad_norm_mean': 0.6082754731178284, 'diag/value_explained_var': -0.24590778350830078, 'diag/log_std_mean': -0.028606107458472252, 'diag/log_std_min': -0.7440545558929443, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0167643241584301, 'diag/mu_abs_mean': 0.25907909870147705, 'diag/policy_drift_mean': 0.00018197993631474674, 'diag/policy_drift_max': 0.0013611104805022478, 'diag/policy_kl_mean': 2.6583002181723714e-06, 'diag/policy_kl_max': 9.59634780883789e-06, 'diag/mu_target_mag_mean': 0.7185178995132446, 'diag/mu_target_mag_max': 11.576791763305664, 'diag/pretanh_sat_frac': 0.06486002604166667}
{'training/total_steps': 696320, 'training/updates': 85, 'training/walltime': np.float64(297.326), 'training/update_time': np.float64(1.233), 'training/policy_pc_loss': 4.785173416137695, 'training/value_pc_loss': 0.06656701862812042, 'training/mean_value': -0.0708606168627739, 'training/mean_reward': -0.01967744715511799, 'training/mean_advantage_abs': 0.7842349410057068, 'diag/policy_grad_norm_max': 0.645746648311615, 'diag/policy_grad_norm_mean': 0.6318204998970032, 'diag/value_explained_var': -0.2758362293243408, 'diag/log_std_mean': -0.023448564112186432, 'diag/log_std_min': -0.7994735240936279, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0170084647834301, 'diag/mu_abs_mean': 0.25459980964660645, 'diag/policy_drift_mean': 0.00016823718033265322, 'diag/policy_drift_max': 0.001377304783090949, 'diag/policy_kl_mean': 3.131863195449114e-06, 'diag/policy_kl_max': 1.138448715209961e-05, 'diag/mu_target_mag_mean': 0.7121871709823608, 'diag/mu_target_mag_max': 11.492792129516602, 'diag/pretanh_sat_frac': 0.06675211588541667}
{'training/total_steps': 704512, 'training/updates': 86, 'training/walltime': np.float64(298.573), 'training/update_time': np.float64(1.239), 'training/policy_pc_loss': 4.965277671813965, 'training/value_pc_loss': 0.06785303354263306, 'training/mean_value': -0.06797610223293304, 'training/mean_reward': -0.0167640820145607, 'training/mean_advantage_abs': 0.7761358618736267, 'diag/policy_grad_norm_max': 0.6469964385032654, 'diag/policy_grad_norm_mean': 0.6151207089424133, 'diag/value_explained_var': -0.1882946491241455, 'diag/log_std_mean': -0.02627028338611126, 'diag/log_std_min': -0.758715808391571, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0167643241584301, 'diag/mu_abs_mean': 0.2582569122314453, 'diag/policy_drift_mean': 0.00015579481259919703, 'diag/policy_drift_max': 0.0013465267838910222, 'diag/policy_kl_mean': 2.863715053535998e-06, 'diag/policy_kl_max': 1.1086463928222656e-05, 'diag/mu_target_mag_mean': 0.7482987642288208, 'diag/mu_target_mag_max': 13.730993270874023, 'diag/pretanh_sat_frac': 0.06658935546875}
{'training/total_steps': 712704, 'training/updates': 87, 'training/walltime': np.float64(299.825), 'training/update_time': np.float64(1.244), 'training/policy_pc_loss': 5.1515607833862305, 'training/value_pc_loss': 0.06503726541996002, 'training/mean_value': -0.06918592005968094, 'training/mean_reward': -0.015660492703318596, 'training/mean_advantage_abs': 0.7892478108406067, 'diag/policy_grad_norm_max': 0.6493643522262573, 'diag/policy_grad_norm_mean': 0.6141859292984009, 'diag/value_explained_var': -0.13988053798675537, 'diag/log_std_mean': -0.02548559568822384, 'diag/log_std_min': -0.8865454196929932, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.015625, 'diag/mu_abs_mean': 0.25792866945266724, 'diag/policy_drift_mean': 0.00016407480870839208, 'diag/policy_drift_max': 0.0009077366557903588, 'diag/policy_kl_mean': 2.9496150091290474e-06, 'diag/policy_kl_max': 1.1086463928222656e-05, 'diag/mu_target_mag_mean': 0.7065083980560303, 'diag/mu_target_mag_max': 10.371049880981445, 'diag/pretanh_sat_frac': 0.06404622395833333}
{'training/total_steps': 720896, 'training/updates': 88, 'training/walltime': np.float64(301.081), 'training/update_time': np.float64(1.248), 'training/policy_pc_loss': 5.15648078918457, 'training/value_pc_loss': 0.06351551413536072, 'training/mean_value': -0.07364282011985779, 'training/mean_reward': -0.015956852585077286, 'training/mean_advantage_abs': 0.7838348150253296, 'diag/policy_grad_norm_max': 0.6339715123176575, 'diag/policy_grad_norm_mean': 0.607624351978302, 'diag/value_explained_var': -0.1290067434310913, 'diag/log_std_mean': -0.02281038463115692, 'diag/log_std_min': -0.7810178399085999, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0184733085334301, 'diag/mu_abs_mean': 0.2568206191062927, 'diag/policy_drift_mean': 0.0001509594003437087, 'diag/policy_drift_max': 0.0010307260090485215, 'diag/policy_kl_mean': 2.8690556064248085e-06, 'diag/policy_kl_max': 1.1682510375976562e-05, 'diag/mu_target_mag_mean': 0.7177216410636902, 'diag/mu_target_mag_max': 14.009882926940918, 'diag/pretanh_sat_frac': 0.0667724609375}
{'training/total_steps': 729088, 'training/updates': 89, 'training/walltime': np.float64(302.338), 'training/update_time': np.float64(1.241), 'training/policy_pc_loss': 4.81036376953125, 'training/value_pc_loss': 0.06328067183494568, 'training/mean_value': -0.07262109220027924, 'training/mean_reward': -0.015106779523193836, 'training/mean_advantage_abs': 0.7723883390426636, 'diag/policy_grad_norm_max': 0.6174322962760925, 'diag/policy_grad_norm_mean': 0.5953742861747742, 'diag/value_explained_var': -0.0828704833984375, 'diag/log_std_mean': -0.01864773780107498, 'diag/log_std_min': -0.8078734874725342, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0185546875, 'diag/mu_abs_mean': 0.25703155994415283, 'diag/policy_drift_mean': 0.00013917675823904574, 'diag/policy_drift_max': 0.0010521713411435485, 'diag/policy_kl_mean': 2.8407230274751782e-06, 'diag/policy_kl_max': 1.0192394256591797e-05, 'diag/mu_target_mag_mean': 0.6932783126831055, 'diag/mu_target_mag_max': 12.556546211242676, 'diag/pretanh_sat_frac': 0.06705729166666667}
