|param: value|
|experiment_name:  pc_actor_critic_sgd_tanh_ts10_bench_mt10_clip1|
|seed:  1|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  10|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  False|
|optimizer:  sgd|
|max_grad_norm:  1.0|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-24 10:55:56,410:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-24 10:55:56,411:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0724 10:55:57.299873   55726 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(25.88), 'training/update_time': np.float64(25.88), 'training/policy_pc_loss': 5.239195823669434, 'training/value_pc_loss': 2.2790565490722656, 'training/mean_value': 0.07285548746585846, 'training/mean_reward': -0.17049506306648254, 'training/mean_advantage_abs': 0.7490583658218384, 'diag/policy_grad_norm_max': 0.679919958114624, 'diag/policy_grad_norm_mean': 0.6565680503845215, 'diag/value_explained_var': -0.03394627571105957, 'diag/log_std_mean': -0.02205001376569271, 'diag/log_std_min': -1.1037318706512451, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0533040389418602, 'diag/mu_abs_mean': 0.25553080439567566, 'diag/policy_drift_mean': 0.00021252056467346847, 'diag/policy_drift_max': 0.0016378567088395357, 'diag/policy_kl_mean': 3.2216630643233657e-06, 'diag/policy_kl_max': 1.1086463928222656e-05, 'diag/mu_target_mag_mean': 1.0918550491333008, 'diag/mu_target_mag_max': 16.88707160949707, 'diag/pretanh_sat_frac': 0.07210286458333333}
{'training/total_steps': 548864, 'training/updates': 67, 'training/walltime': np.float64(223.007), 'training/update_time': np.float64(1.222), 'training/policy_pc_loss': 5.736518859863281, 'training/value_pc_loss': 0.07075989246368408, 'training/mean_value': 0.06662047654390335, 'training/mean_reward': -0.017753049731254578, 'training/mean_advantage_abs': 0.7900580763816833, 'diag/policy_grad_norm_max': 0.7355150580406189, 'diag/policy_grad_norm_mean': 0.6853464245796204, 'diag/value_explained_var': -0.8237020969390869, 'diag/log_std_mean': -0.07884153723716736, 'diag/log_std_min': -1.0843976736068726, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.02099609375, 'diag/mu_abs_mean': 0.2263837456703186, 'diag/policy_drift_mean': 0.00018580978212412447, 'diag/policy_drift_max': 0.0014281400945037603, 'diag/policy_kl_mean': 4.9046066123992205e-06, 'diag/policy_kl_max': 1.5854835510253906e-05, 'diag/mu_target_mag_mean': 0.7907193899154663, 'diag/mu_target_mag_max': 14.49604320526123, 'diag/pretanh_sat_frac': 0.058064778645833336}
{'training/total_steps': 557056, 'training/updates': 68, 'training/walltime': np.float64(224.242), 'training/update_time': np.float64(1.228), 'training/policy_pc_loss': 5.541629791259766, 'training/value_pc_loss': 0.07689698785543442, 'training/mean_value': 0.06088312342762947, 'training/mean_reward': -0.01837683841586113, 'training/mean_advantage_abs': 0.7997927665710449, 'diag/policy_grad_norm_max': 0.702726423740387, 'diag/policy_grad_norm_mean': 0.662586510181427, 'diag/value_explained_var': -0.7672724723815918, 'diag/log_std_mean': -0.07391990721225739, 'diag/log_std_min': -1.05548095703125, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.01953125, 'diag/mu_abs_mean': 0.22531913220882416, 'diag/policy_drift_mean': 0.00017487257719039917, 'diag/policy_drift_max': 0.0015400613192468882, 'diag/policy_kl_mean': 4.165383870713413e-06, 'diag/policy_kl_max': 1.3113021850585938e-05, 'diag/mu_target_mag_mean': 0.7716021537780762, 'diag/mu_target_mag_max': 12.559536933898926, 'diag/pretanh_sat_frac': 0.060323079427083336}
{'training/total_steps': 565248, 'training/updates': 69, 'training/walltime': np.float64(225.486), 'training/update_time': np.float64(1.236), 'training/policy_pc_loss': 5.827171325683594, 'training/value_pc_loss': 0.07162664085626602, 'training/mean_value': 0.052081502974033356, 'training/mean_reward': -0.017190221697092056, 'training/mean_advantage_abs': 0.7897161245346069, 'diag/policy_grad_norm_max': 0.7006635665893555, 'diag/policy_grad_norm_mean': 0.6829167008399963, 'diag/value_explained_var': -0.7841745615005493, 'diag/log_std_mean': -0.07214982807636261, 'diag/log_std_min': -1.2571319341659546, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.019775390625, 'diag/mu_abs_mean': 0.22737643122673035, 'diag/policy_drift_mean': 0.00019544444512575865, 'diag/policy_drift_max': 0.0014238699804991484, 'diag/policy_kl_mean': 4.523666575551033e-06, 'diag/policy_kl_max': 1.3649463653564453e-05, 'diag/mu_target_mag_mean': 0.8063062429428101, 'diag/mu_target_mag_max': 15.320417404174805, 'diag/pretanh_sat_frac': 0.058797200520833336}
{'training/total_steps': 573440, 'training/updates': 70, 'training/walltime': np.float64(226.732), 'training/update_time': np.float64(1.238), 'training/policy_pc_loss': 5.662661552429199, 'training/value_pc_loss': 0.07006576657295227, 'training/mean_value': 0.04613795503973961, 'training/mean_reward': -0.01811966300010681, 'training/mean_advantage_abs': 0.791993260383606, 'diag/policy_grad_norm_max': 0.7060689330101013, 'diag/policy_grad_norm_mean': 0.6740498542785645, 'diag/value_explained_var': -0.8226839303970337, 'diag/log_std_mean': -0.07373370230197906, 'diag/log_std_min': -1.2020955085754395, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.02058919332921505, 'diag/mu_abs_mean': 0.2281762808561325, 'diag/policy_drift_mean': 0.00015606157830916345, 'diag/policy_drift_max': 0.0011883253464475274, 'diag/policy_kl_mean': 4.197456291876733e-06, 'diag/policy_kl_max': 1.5079975128173828e-05, 'diag/mu_target_mag_mean': 0.7971080541610718, 'diag/mu_target_mag_max': 15.619203567504883, 'diag/pretanh_sat_frac': 0.056376139322916664}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-8.0759), 'eval/std_score': np.float64(0.7312), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(14.384)}
{'training/total_steps': 581632, 'training/updates': 71, 'training/walltime': np.float64(242.356), 'training/update_time': np.float64(1.232), 'training/policy_pc_loss': 5.134499549865723, 'training/value_pc_loss': 0.06383885443210602, 'training/mean_value': 0.04310373216867447, 'training/mean_reward': -0.018112272024154663, 'training/mean_advantage_abs': 0.791399359703064, 'diag/policy_grad_norm_max': 0.7175971269607544, 'diag/policy_grad_norm_mean': 0.6662819385528564, 'diag/value_explained_var': -0.7607733011245728, 'diag/log_std_mean': -0.07184053957462311, 'diag/log_std_min': -0.9968444108963013, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0179850272834301, 'diag/mu_abs_mean': 0.22776243090629578, 'diag/policy_drift_mean': 0.00016924610827118158, 'diag/policy_drift_max': 0.0016408925876021385, 'diag/policy_kl_mean': 3.9127335185185075e-06, 'diag/policy_kl_max': 1.2814998626708984e-05, 'diag/mu_target_mag_mean': 0.7727743983268738, 'diag/mu_target_mag_max': 12.694852828979492, 'diag/pretanh_sat_frac': 0.05889892578125}
{'training/total_steps': 589824, 'training/updates': 72, 'training/walltime': np.float64(243.579), 'training/update_time': np.float64(1.214), 'training/policy_pc_loss': 5.620414733886719, 'training/value_pc_loss': 0.07639593631029129, 'training/mean_value': 0.03983111307024956, 'training/mean_reward': -0.020051753148436546, 'training/mean_advantage_abs': 0.7960491180419922, 'diag/policy_grad_norm_max': 0.6648136973381042, 'diag/policy_grad_norm_mean': 0.6486959457397461, 'diag/value_explained_var': -0.8084292411804199, 'diag/log_std_mean': -0.07252883911132812, 'diag/log_std_min': -1.0908373594284058, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.01936849020421505, 'diag/mu_abs_mean': 0.22870293259620667, 'diag/policy_drift_mean': 0.00014947622548788786, 'diag/policy_drift_max': 0.0013375752605497837, 'diag/policy_kl_mean': 3.8077705539762974e-06, 'diag/policy_kl_max': 1.3887882232666016e-05, 'diag/mu_target_mag_mean': 0.770776629447937, 'diag/mu_target_mag_max': 13.840310096740723, 'diag/pretanh_sat_frac': 0.060811360677083336}
{'training/total_steps': 598016, 'training/updates': 73, 'training/walltime': np.float64(244.797), 'training/update_time': np.float64(1.212), 'training/policy_pc_loss': 5.325675964355469, 'training/value_pc_loss': 0.06474048644304276, 'training/mean_value': 0.03743133693933487, 'training/mean_reward': -0.018416237086057663, 'training/mean_advantage_abs': 0.7924728393554688, 'diag/policy_grad_norm_max': 0.6695988178253174, 'diag/policy_grad_norm_mean': 0.6409633755683899, 'diag/value_explained_var': -0.7925848960876465, 'diag/log_std_mean': -0.07158195227384567, 'diag/log_std_min': -1.081454873085022, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0199381522834301, 'diag/mu_abs_mean': 0.22663293778896332, 'diag/policy_drift_mean': 0.00017886397836264223, 'diag/policy_drift_max': 0.0016355629777535796, 'diag/policy_kl_mean': 3.532462869770825e-06, 'diag/policy_kl_max': 1.1563301086425781e-05, 'diag/mu_target_mag_mean': 0.7458930015563965, 'diag/mu_target_mag_max': 15.639634132385254, 'diag/pretanh_sat_frac': 0.057149251302083336}
{'training/total_steps': 606208, 'training/updates': 74, 'training/walltime': np.float64(246.03), 'training/update_time': np.float64(1.225), 'training/policy_pc_loss': 5.306957244873047, 'training/value_pc_loss': 0.06930921971797943, 'training/mean_value': 0.029821712523698807, 'training/mean_reward': -0.01884593442082405, 'training/mean_advantage_abs': 0.7909227609634399, 'diag/policy_grad_norm_max': 0.6676343083381653, 'diag/policy_grad_norm_mean': 0.6360312104225159, 'diag/value_explained_var': -0.7809464931488037, 'diag/log_std_mean': -0.07473268359899521, 'diag/log_std_min': -1.0208135843276978, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.019775390625, 'diag/mu_abs_mean': 0.22771286964416504, 'diag/policy_drift_mean': 0.00016969096031971276, 'diag/policy_drift_max': 0.0010991657618433237, 'diag/policy_kl_mean': 3.3777760108932853e-06, 'diag/policy_kl_max': 1.1920928955078125e-05, 'diag/mu_target_mag_mean': 0.7498733997344971, 'diag/mu_target_mag_max': 16.288761138916016, 'diag/pretanh_sat_frac': 0.05694580078125}
{'training/total_steps': 614400, 'training/updates': 75, 'training/walltime': np.float64(247.25), 'training/update_time': np.float64(1.213), 'training/policy_pc_loss': 5.6689581871032715, 'training/value_pc_loss': 0.06888851523399353, 'training/mean_value': 0.025577381253242493, 'training/mean_reward': -0.01822005584836006, 'training/mean_advantage_abs': 0.7788708209991455, 'diag/policy_grad_norm_max': 0.656280517578125, 'diag/policy_grad_norm_mean': 0.6287233233451843, 'diag/value_explained_var': -0.7862845659255981, 'diag/log_std_mean': -0.07725744694471359, 'diag/log_std_min': -1.287879228591919, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.01904296875, 'diag/mu_abs_mean': 0.22867153584957123, 'diag/policy_drift_mean': 0.0001764012558851391, 'diag/policy_drift_max': 0.0013902069767937064, 'diag/policy_kl_mean': 3.2452953746542335e-06, 'diag/policy_kl_max': 1.0728836059570312e-05, 'diag/mu_target_mag_mean': 0.759954571723938, 'diag/mu_target_mag_max': 20.238784790039062, 'diag/pretanh_sat_frac': 0.059163411458333336}
{'training/total_steps': 622592, 'training/updates': 76, 'training/walltime': np.float64(248.475), 'training/update_time': np.float64(1.218), 'training/policy_pc_loss': 5.3945794105529785, 'training/value_pc_loss': 0.06731599569320679, 'training/mean_value': 0.024869883432984352, 'training/mean_reward': -0.019529186189174652, 'training/mean_advantage_abs': 0.7931609153747559, 'diag/policy_grad_norm_max': 0.679938793182373, 'diag/policy_grad_norm_mean': 0.6466588377952576, 'diag/value_explained_var': -0.7917919158935547, 'diag/log_std_mean': -0.07220049947500229, 'diag/log_std_min': -1.089078664779663, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.02083333395421505, 'diag/mu_abs_mean': 0.22846423089504242, 'diag/policy_drift_mean': 0.00019144795078318566, 'diag/policy_drift_max': 0.0014391816221177578, 'diag/policy_kl_mean': 3.437220584601164e-06, 'diag/policy_kl_max': 1.0251998901367188e-05, 'diag/mu_target_mag_mean': 0.7594399452209473, 'diag/mu_target_mag_max': 16.178268432617188, 'diag/pretanh_sat_frac': 0.057230631510416664}
{'training/total_steps': 630784, 'training/updates': 77, 'training/walltime': np.float64(249.708), 'training/update_time': np.float64(1.225), 'training/policy_pc_loss': 5.579596042633057, 'training/value_pc_loss': 0.0655304342508316, 'training/mean_value': 0.020977746695280075, 'training/mean_reward': -0.018562939018011093, 'training/mean_advantage_abs': 0.797798752784729, 'diag/policy_grad_norm_max': 0.6900227665901184, 'diag/policy_grad_norm_mean': 0.6441794037818909, 'diag/value_explained_var': -0.6664739847183228, 'diag/log_std_mean': -0.07463736832141876, 'diag/log_std_min': -1.0636993646621704, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0194498710334301, 'diag/mu_abs_mean': 0.2293974757194519, 'diag/policy_drift_mean': 0.00013831940304953605, 'diag/policy_drift_max': 0.001336261397227645, 'diag/policy_kl_mean': 3.2105599530041218e-06, 'diag/policy_kl_max': 1.0967254638671875e-05, 'diag/mu_target_mag_mean': 0.7585553526878357, 'diag/mu_target_mag_max': 14.10338306427002, 'diag/pretanh_sat_frac': 0.05731201171875}
{'training/total_steps': 638976, 'training/updates': 78, 'training/walltime': np.float64(250.922), 'training/update_time': np.float64(1.206), 'training/policy_pc_loss': 5.590575218200684, 'training/value_pc_loss': 0.07050040364265442, 'training/mean_value': 0.015740588307380676, 'training/mean_reward': -0.019363798201084137, 'training/mean_advantage_abs': 0.7860417366027832, 'diag/policy_grad_norm_max': 0.6730925440788269, 'diag/policy_grad_norm_mean': 0.6298208236694336, 'diag/value_explained_var': -0.8245810270309448, 'diag/log_std_mean': -0.07500605285167694, 'diag/log_std_min': -1.0054999589920044, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0184733085334301, 'diag/mu_abs_mean': 0.22645102441310883, 'diag/policy_drift_mean': 0.0001338117872364819, 'diag/policy_drift_max': 0.0008837833302095532, 'diag/policy_kl_mean': 3.0725932447239757e-06, 'diag/policy_kl_max': 1.0311603546142578e-05, 'diag/mu_target_mag_mean': 0.7706433534622192, 'diag/mu_target_mag_max': 19.929378509521484, 'diag/pretanh_sat_frac': 0.058125813802083336}
{'training/total_steps': 647168, 'training/updates': 79, 'training/walltime': np.float64(252.125), 'training/update_time': np.float64(1.195), 'training/policy_pc_loss': 5.220932483673096, 'training/value_pc_loss': 0.06517920643091202, 'training/mean_value': 0.009735706262290478, 'training/mean_reward': -0.017826907336711884, 'training/mean_advantage_abs': 0.7901415824890137, 'diag/policy_grad_norm_max': 0.6476855874061584, 'diag/policy_grad_norm_mean': 0.6271727681159973, 'diag/value_explained_var': -0.8019274473190308, 'diag/log_std_mean': -0.0734313577413559, 'diag/log_std_min': -0.9728690385818481, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.01961263082921505, 'diag/mu_abs_mean': 0.23054783046245575, 'diag/policy_drift_mean': 0.00016030267579481006, 'diag/policy_drift_max': 0.0016244343714788556, 'diag/policy_kl_mean': 3.2435928005725145e-06, 'diag/policy_kl_max': 1.6689300537109375e-05, 'diag/mu_target_mag_mean': 0.7750007510185242, 'diag/mu_target_mag_max': 11.440103530883789, 'diag/pretanh_sat_frac': 0.057271321614583336}
{'training/total_steps': 655360, 'training/updates': 80, 'training/walltime': np.float64(253.33), 'training/update_time': np.float64(1.198), 'training/policy_pc_loss': 5.590258598327637, 'training/value_pc_loss': 0.06556600332260132, 'training/mean_value': 0.007365010213106871, 'training/mean_reward': -0.017338333651423454, 'training/mean_advantage_abs': 0.7941939830780029, 'diag/policy_grad_norm_max': 0.6774507761001587, 'diag/policy_grad_norm_mean': 0.6355183720588684, 'diag/value_explained_var': -0.8537070751190186, 'diag/log_std_mean': -0.07258006185293198, 'diag/log_std_min': -1.0751686096191406, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.02001953125, 'diag/mu_abs_mean': 0.22787567973136902, 'diag/policy_drift_mean': 0.00015647504187654704, 'diag/policy_drift_max': 0.0011399030918255448, 'diag/policy_kl_mean': 3.2989191822707653e-06, 'diag/policy_kl_max': 1.1444091796875e-05, 'diag/mu_target_mag_mean': 0.767856776714325, 'diag/mu_target_mag_max': 16.11473274230957, 'diag/pretanh_sat_frac': 0.056660970052083336}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-7.8441), 'eval/std_score': np.float64(0.8316), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(13.977)}
{'training/total_steps': 663552, 'training/updates': 81, 'training/walltime': np.float64(268.545), 'training/update_time': np.float64(1.23), 'training/policy_pc_loss': 5.408538818359375, 'training/value_pc_loss': 0.06402945518493652, 'training/mean_value': 0.0003290028835181147, 'training/mean_reward': -0.017191410064697266, 'training/mean_advantage_abs': 0.7915518283843994, 'diag/policy_grad_norm_max': 0.6505361795425415, 'diag/policy_grad_norm_mean': 0.6316984295845032, 'diag/value_explained_var': -0.5997073650360107, 'diag/log_std_mean': -0.0776057243347168, 'diag/log_std_min': -1.097305178642273, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.017333984375, 'diag/mu_abs_mean': 0.23400317132472992, 'diag/policy_drift_mean': 0.0001990968594327569, 'diag/policy_drift_max': 0.0020959218963980675, 'diag/policy_kl_mean': 3.1528325052931905e-06, 'diag/policy_kl_max': 1.3053417205810547e-05, 'diag/mu_target_mag_mean': 0.775913417339325, 'diag/mu_target_mag_max': 12.315104484558105, 'diag/pretanh_sat_frac': 0.05615234375}
{'training/total_steps': 671744, 'training/updates': 82, 'training/walltime': np.float64(269.788), 'training/update_time': np.float64(1.236), 'training/policy_pc_loss': 5.319551467895508, 'training/value_pc_loss': 0.05497326701879501, 'training/mean_value': -0.00424234289675951, 'training/mean_reward': -0.017622333019971848, 'training/mean_advantage_abs': 0.7913831472396851, 'diag/policy_grad_norm_max': 0.6676744818687439, 'diag/policy_grad_norm_mean': 0.6297572255134583, 'diag/value_explained_var': -0.8094674348831177, 'diag/log_std_mean': -0.07282039523124695, 'diag/log_std_min': -0.9871567487716675, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.017578125, 'diag/mu_abs_mean': 0.2314080446958542, 'diag/policy_drift_mean': 0.0001173233613371849, 'diag/policy_drift_max': 0.0008961705607362092, 'diag/policy_kl_mean': 3.0977826099842787e-06, 'diag/policy_kl_max': 1.043081283569336e-05, 'diag/mu_target_mag_mean': 0.7397586107254028, 'diag/mu_target_mag_max': 14.628215789794922, 'diag/pretanh_sat_frac': 0.057942708333333336}
{'training/total_steps': 679936, 'training/updates': 83, 'training/walltime': np.float64(271.012), 'training/update_time': np.float64(1.216), 'training/policy_pc_loss': 5.4468159675598145, 'training/value_pc_loss': 0.064789779484272, 'training/mean_value': -0.005432614125311375, 'training/mean_reward': -0.019652944058179855, 'training/mean_advantage_abs': 0.7904033064842224, 'diag/policy_grad_norm_max': 0.6590375900268555, 'diag/policy_grad_norm_mean': 0.629318356513977, 'diag/value_explained_var': -0.8442940711975098, 'diag/log_std_mean': -0.07519263029098511, 'diag/log_std_min': -0.9918864965438843, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.01814778707921505, 'diag/mu_abs_mean': 0.22696301341056824, 'diag/policy_drift_mean': 0.00014360924251377583, 'diag/policy_drift_max': 0.0009875923860818148, 'diag/policy_kl_mean': 3.270106390118599e-06, 'diag/policy_kl_max': 1.3530254364013672e-05, 'diag/mu_target_mag_mean': 0.7618000507354736, 'diag/mu_target_mag_max': 18.210628509521484, 'diag/pretanh_sat_frac': 0.057820638020833336}
{'training/total_steps': 688128, 'training/updates': 84, 'training/walltime': np.float64(272.251), 'training/update_time': np.float64(1.231), 'training/policy_pc_loss': 5.514195442199707, 'training/value_pc_loss': 0.0670006275177002, 'training/mean_value': -0.004301837179809809, 'training/mean_reward': -0.020120779052376747, 'training/mean_advantage_abs': 0.7911666035652161, 'diag/policy_grad_norm_max': 0.6542353630065918, 'diag/policy_grad_norm_mean': 0.6415058374404907, 'diag/value_explained_var': -0.8169956207275391, 'diag/log_std_mean': -0.07451441884040833, 'diag/log_std_min': -0.9956903457641602, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.01668294332921505, 'diag/mu_abs_mean': 0.22803448140621185, 'diag/policy_drift_mean': 0.0001451037242077291, 'diag/policy_drift_max': 0.0009490246884524822, 'diag/policy_kl_mean': 3.4280528780072927e-06, 'diag/policy_kl_max': 1.3530254364013672e-05, 'diag/mu_target_mag_mean': 0.7313588857650757, 'diag/mu_target_mag_max': 12.82046127319336, 'diag/pretanh_sat_frac': 0.058146158854166664}
{'training/total_steps': 696320, 'training/updates': 85, 'training/walltime': np.float64(273.497), 'training/update_time': np.float64(1.238), 'training/policy_pc_loss': 5.382576942443848, 'training/value_pc_loss': 0.0601767934858799, 'training/mean_value': -0.010299596935510635, 'training/mean_reward': -0.017723936587572098, 'training/mean_advantage_abs': 0.7931888103485107, 'diag/policy_grad_norm_max': 0.6593226194381714, 'diag/policy_grad_norm_mean': 0.6294801235198975, 'diag/value_explained_var': -0.7569577693939209, 'diag/log_std_mean': -0.07445918023586273, 'diag/log_std_min': -0.9965479373931885, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0182291679084301, 'diag/mu_abs_mean': 0.22925035655498505, 'diag/policy_drift_mean': 0.00014880098751746118, 'diag/policy_drift_max': 0.0012108571827411652, 'diag/policy_kl_mean': 3.3570686355233192e-06, 'diag/policy_kl_max': 1.2695789337158203e-05, 'diag/mu_target_mag_mean': 0.7101415395736694, 'diag/mu_target_mag_max': 12.654874801635742, 'diag/pretanh_sat_frac': 0.055948893229166664}
{'training/total_steps': 704512, 'training/updates': 86, 'training/walltime': np.float64(274.744), 'training/update_time': np.float64(1.241), 'training/policy_pc_loss': 5.203967571258545, 'training/value_pc_loss': 0.06341864168643951, 'training/mean_value': -0.012306548655033112, 'training/mean_reward': -0.017945915460586548, 'training/mean_advantage_abs': 0.7779711484909058, 'diag/policy_grad_norm_max': 0.6754498481750488, 'diag/policy_grad_norm_mean': 0.6225395798683167, 'diag/value_explained_var': -0.5967135429382324, 'diag/log_std_mean': -0.0713341236114502, 'diag/log_std_min': -1.2027195692062378, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.01643880270421505, 'diag/mu_abs_mean': 0.23028075695037842, 'diag/policy_drift_mean': 0.00016848210361786187, 'diag/policy_drift_max': 0.0013958424096927047, 'diag/policy_kl_mean': 3.425928298383951e-06, 'diag/policy_kl_max': 1.245737075805664e-05, 'diag/mu_target_mag_mean': 0.7295659780502319, 'diag/mu_target_mag_max': 12.636396408081055, 'diag/pretanh_sat_frac': 0.057108561197916664}
{'training/total_steps': 712704, 'training/updates': 87, 'training/walltime': np.float64(275.982), 'training/update_time': np.float64(1.231), 'training/policy_pc_loss': 5.386371612548828, 'training/value_pc_loss': 0.052282121032476425, 'training/mean_value': -0.01761176809668541, 'training/mean_reward': -0.016582995653152466, 'training/mean_advantage_abs': 0.7912142276763916, 'diag/policy_grad_norm_max': 0.6799468994140625, 'diag/policy_grad_norm_mean': 0.6415103673934937, 'diag/value_explained_var': -0.647268533706665, 'diag/log_std_mean': -0.07457834482192993, 'diag/log_std_min': -1.0450701713562012, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0167643241584301, 'diag/mu_abs_mean': 0.2293054312467575, 'diag/policy_drift_mean': 0.00015615386655554175, 'diag/policy_drift_max': 0.0010193651542067528, 'diag/policy_kl_mean': 3.4773838706314564e-06, 'diag/policy_kl_max': 1.52587890625e-05, 'diag/mu_target_mag_mean': 0.7312835454940796, 'diag/mu_target_mag_max': 12.223227500915527, 'diag/pretanh_sat_frac': 0.05615234375}
{'training/total_steps': 720896, 'training/updates': 88, 'training/walltime': np.float64(277.207), 'training/update_time': np.float64(1.218), 'training/policy_pc_loss': 5.12921142578125, 'training/value_pc_loss': 0.05724664777517319, 'training/mean_value': -0.018474381417036057, 'training/mean_reward': -0.01667453907430172, 'training/mean_advantage_abs': 0.7860766053199768, 'diag/policy_grad_norm_max': 0.6743224859237671, 'diag/policy_grad_norm_mean': 0.6415117979049683, 'diag/value_explained_var': -0.5444905757904053, 'diag/log_std_mean': -0.07506642490625381, 'diag/log_std_min': -1.0812937021255493, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0172526054084301, 'diag/mu_abs_mean': 0.2265358865261078, 'diag/policy_drift_mean': 0.00016868211969267577, 'diag/policy_drift_max': 0.0015088400105014443, 'diag/policy_kl_mean': 3.6623969208449125e-06, 'diag/policy_kl_max': 1.621246337890625e-05, 'diag/mu_target_mag_mean': 0.7472615242004395, 'diag/mu_target_mag_max': 11.178854942321777, 'diag/pretanh_sat_frac': 0.055562337239583336}
{'training/total_steps': 729088, 'training/updates': 89, 'training/walltime': np.float64(278.446), 'training/update_time': np.float64(1.231), 'training/policy_pc_loss': 5.426983833312988, 'training/value_pc_loss': 0.05694403126835823, 'training/mean_value': -0.0181906558573246, 'training/mean_reward': -0.018141480162739754, 'training/mean_advantage_abs': 0.7809380292892456, 'diag/policy_grad_norm_max': 0.6208384037017822, 'diag/policy_grad_norm_mean': 0.6080760955810547, 'diag/value_explained_var': -0.7200591564178467, 'diag/log_std_mean': -0.07379139214754105, 'diag/log_std_min': -1.1848887205123901, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.01708984375, 'diag/mu_abs_mean': 0.2283734381198883, 'diag/policy_drift_mean': 0.0002016853541135788, 'diag/policy_drift_max': 0.0017835365142673254, 'diag/policy_kl_mean': 3.092718543484807e-06, 'diag/policy_kl_max': 1.2695789337158203e-05, 'diag/mu_target_mag_mean': 0.7128178477287292, 'diag/mu_target_mag_max': 10.405550003051758, 'diag/pretanh_sat_frac': 0.0562744140625}
