|param: value|
|experiment_name:  pc_actor_critic_sgd_tanh_ts10_bench_mt10_clip1|
|seed:  2|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  10|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  False|
|optimizer:  sgd|
|max_grad_norm:  1.0|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-24 11:03:07,776:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-24 11:03:07,777:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0724 11:03:08.624791   59067 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(27.954), 'training/update_time': np.float64(27.955), 'training/policy_pc_loss': 5.14454460144043, 'training/value_pc_loss': 2.1834115982055664, 'training/mean_value': -0.058949150145053864, 'training/mean_reward': -0.1624971628189087, 'training/mean_advantage_abs': 0.7319126725196838, 'diag/policy_grad_norm_max': 0.6998984217643738, 'diag/policy_grad_norm_mean': 0.6689633131027222, 'diag/value_explained_var': 0.010125398635864258, 'diag/log_std_mean': -0.030068693682551384, 'diag/log_std_min': -1.0160722732543945, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0516764335334301, 'diag/mu_abs_mean': 0.25965526700019836, 'diag/policy_drift_mean': 0.00020667414355557412, 'diag/policy_drift_max': 0.0015393387293443084, 'diag/policy_kl_mean': 3.779030521400273e-06, 'diag/policy_kl_max': 1.9073486328125e-05, 'diag/mu_target_mag_mean': 1.0735235214233398, 'diag/mu_target_mag_max': 25.694551467895508, 'diag/pretanh_sat_frac': 0.07021077473958333}
{'training/total_steps': 548864, 'training/updates': 67, 'training/walltime': np.float64(229.695), 'training/update_time': np.float64(1.217), 'training/policy_pc_loss': 5.491330146789551, 'training/value_pc_loss': 0.06434546411037445, 'training/mean_value': -0.09572605788707733, 'training/mean_reward': -0.016809236258268356, 'training/mean_advantage_abs': 0.7885653376579285, 'diag/policy_grad_norm_max': 0.7363921999931335, 'diag/policy_grad_norm_mean': 0.699346661567688, 'diag/value_explained_var': -0.20805513858795166, 'diag/log_std_mean': -0.10404297709465027, 'diag/log_std_min': -1.051848292350769, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.012369791977107525, 'diag/mu_abs_mean': 0.2305266559123993, 'diag/policy_drift_mean': 0.0001432233111700043, 'diag/policy_drift_max': 0.000874547753483057, 'diag/policy_kl_mean': 6.120477337390184e-06, 'diag/policy_kl_max': 1.901388168334961e-05, 'diag/mu_target_mag_mean': 0.8219062089920044, 'diag/mu_target_mag_max': 14.258061408996582, 'diag/pretanh_sat_frac': 0.049397786458333336}
{'training/total_steps': 557056, 'training/updates': 68, 'training/walltime': np.float64(230.922), 'training/update_time': np.float64(1.22), 'training/policy_pc_loss': 5.704278469085693, 'training/value_pc_loss': 0.056744955480098724, 'training/mean_value': -0.09419679641723633, 'training/mean_reward': -0.01445926632732153, 'training/mean_advantage_abs': 0.7959221601486206, 'diag/policy_grad_norm_max': 0.7452966570854187, 'diag/policy_grad_norm_mean': 0.6977840065956116, 'diag/value_explained_var': -0.19966983795166016, 'diag/log_std_mean': -0.09803895652294159, 'diag/log_std_min': -0.9183915257453918, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.012939453125, 'diag/mu_abs_mean': 0.2281683385372162, 'diag/policy_drift_mean': 0.00017176719848066568, 'diag/policy_drift_max': 0.0014938843669369817, 'diag/policy_kl_mean': 5.847556167282164e-06, 'diag/policy_kl_max': 1.8835067749023438e-05, 'diag/mu_target_mag_mean': 0.8592995405197144, 'diag/mu_target_mag_max': 11.640130043029785, 'diag/pretanh_sat_frac': 0.051737467447916664}
{'training/total_steps': 565248, 'training/updates': 69, 'training/walltime': np.float64(232.163), 'training/update_time': np.float64(1.232), 'training/policy_pc_loss': 5.336965560913086, 'training/value_pc_loss': 0.06934278458356857, 'training/mean_value': -0.10355708748102188, 'training/mean_reward': -0.018665067851543427, 'training/mean_advantage_abs': 0.780699610710144, 'diag/policy_grad_norm_max': 0.6792183518409729, 'diag/policy_grad_norm_mean': 0.6528156399726868, 'diag/value_explained_var': -0.20310699939727783, 'diag/log_std_mean': -0.09926369041204453, 'diag/log_std_min': -0.9087202548980713, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.012369791977107525, 'diag/mu_abs_mean': 0.23065340518951416, 'diag/policy_drift_mean': 0.00014798830670770258, 'diag/policy_drift_max': 0.0012594280997291207, 'diag/policy_kl_mean': 4.318353603594005e-06, 'diag/policy_kl_max': 1.7762184143066406e-05, 'diag/mu_target_mag_mean': 0.8395340442657471, 'diag/mu_target_mag_max': 11.663983345031738, 'diag/pretanh_sat_frac': 0.051005045572916664}
{'training/total_steps': 573440, 'training/updates': 70, 'training/walltime': np.float64(233.393), 'training/update_time': np.float64(1.222), 'training/policy_pc_loss': 5.363097667694092, 'training/value_pc_loss': 0.0602215975522995, 'training/mean_value': -0.10450483858585358, 'training/mean_reward': -0.016415301710367203, 'training/mean_advantage_abs': 0.789085328578949, 'diag/policy_grad_norm_max': 0.6827938556671143, 'diag/policy_grad_norm_mean': 0.6659289002418518, 'diag/value_explained_var': -0.20823192596435547, 'diag/log_std_mean': -0.096981942653656, 'diag/log_std_min': -0.9531378746032715, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.01220703125, 'diag/mu_abs_mean': 0.23421359062194824, 'diag/policy_drift_mean': 0.00013943632075097412, 'diag/policy_drift_max': 0.0008748204563744366, 'diag/policy_kl_mean': 4.7011562855914235e-06, 'diag/policy_kl_max': 1.806020736694336e-05, 'diag/mu_target_mag_mean': 0.835706889629364, 'diag/mu_target_mag_max': 11.338813781738281, 'diag/pretanh_sat_frac': 0.049540201822916664}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-10.5958), 'eval/std_score': np.float64(0.6339), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(14.259)}
{'training/total_steps': 581632, 'training/updates': 71, 'training/walltime': np.float64(248.901), 'training/update_time': np.float64(1.241), 'training/policy_pc_loss': 5.48755407333374, 'training/value_pc_loss': 0.05497564375400543, 'training/mean_value': -0.10497801005840302, 'training/mean_reward': -0.012641463428735733, 'training/mean_advantage_abs': 0.7841482758522034, 'diag/policy_grad_norm_max': 0.7205466032028198, 'diag/policy_grad_norm_mean': 0.6699632406234741, 'diag/value_explained_var': -0.2546665668487549, 'diag/log_std_mean': -0.09346689283847809, 'diag/log_std_min': -0.9323101043701172, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.01318359375, 'diag/mu_abs_mean': 0.23282143473625183, 'diag/policy_drift_mean': 0.00016076632891781628, 'diag/policy_drift_max': 0.0010752530070021749, 'diag/policy_kl_mean': 4.741566954180598e-06, 'diag/policy_kl_max': 2.014636993408203e-05, 'diag/mu_target_mag_mean': 0.8116440773010254, 'diag/mu_target_mag_max': 11.642325401306152, 'diag/pretanh_sat_frac': 0.051534016927083336}
{'training/total_steps': 589824, 'training/updates': 72, 'training/walltime': np.float64(250.138), 'training/update_time': np.float64(1.229), 'training/policy_pc_loss': 5.079469203948975, 'training/value_pc_loss': 0.0548747293651104, 'training/mean_value': -0.11380913853645325, 'training/mean_reward': -0.016679931432008743, 'training/mean_advantage_abs': 0.7843821048736572, 'diag/policy_grad_norm_max': 0.672228991985321, 'diag/policy_grad_norm_mean': 0.6420727372169495, 'diag/value_explained_var': -0.3287205696105957, 'diag/log_std_mean': -0.09176747500896454, 'diag/log_std_min': -0.9233452677726746, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.01204427145421505, 'diag/mu_abs_mean': 0.23236358165740967, 'diag/policy_drift_mean': 0.00019854008860420436, 'diag/policy_drift_max': 0.0014238579897210002, 'diag/policy_kl_mean': 3.7204299587756395e-06, 'diag/policy_kl_max': 1.2636184692382812e-05, 'diag/mu_target_mag_mean': 0.7923271656036377, 'diag/mu_target_mag_max': 13.067814826965332, 'diag/pretanh_sat_frac': 0.052693684895833336}
{'training/total_steps': 598016, 'training/updates': 73, 'training/walltime': np.float64(251.384), 'training/update_time': np.float64(1.239), 'training/policy_pc_loss': 5.394507884979248, 'training/value_pc_loss': 0.05250156670808792, 'training/mean_value': -0.10729019343852997, 'training/mean_reward': -0.014702477492392063, 'training/mean_advantage_abs': 0.784887433052063, 'diag/policy_grad_norm_max': 0.6895721554756165, 'diag/policy_grad_norm_mean': 0.6354302167892456, 'diag/value_explained_var': -0.2777825593948364, 'diag/log_std_mean': -0.0941961407661438, 'diag/log_std_min': -0.9259081482887268, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.01318359375, 'diag/mu_abs_mean': 0.23343698680400848, 'diag/policy_drift_mean': 0.0001458127808291465, 'diag/policy_drift_max': 0.0011197244748473167, 'diag/policy_kl_mean': 4.021116183139384e-06, 'diag/policy_kl_max': 1.7702579498291016e-05, 'diag/mu_target_mag_mean': 0.8033308982849121, 'diag/mu_target_mag_max': 12.798624038696289, 'diag/pretanh_sat_frac': 0.05023193359375}
{'training/total_steps': 606208, 'training/updates': 74, 'training/walltime': np.float64(252.623), 'training/update_time': np.float64(1.231), 'training/policy_pc_loss': 5.702383041381836, 'training/value_pc_loss': 0.05558234825730324, 'training/mean_value': -0.11389870941638947, 'training/mean_reward': -0.016733746975660324, 'training/mean_advantage_abs': 0.7826943397521973, 'diag/policy_grad_norm_max': 0.6391714811325073, 'diag/policy_grad_norm_mean': 0.6227768659591675, 'diag/value_explained_var': -0.32734978199005127, 'diag/log_std_mean': -0.08980880677700043, 'diag/log_std_min': -0.8746910691261292, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.01350911520421505, 'diag/mu_abs_mean': 0.23593895137310028, 'diag/policy_drift_mean': 0.00013219848915468901, 'diag/policy_drift_max': 0.0010074451565742493, 'diag/policy_kl_mean': 3.598470357246697e-06, 'diag/policy_kl_max': 1.5079975128173828e-05, 'diag/mu_target_mag_mean': 0.7979719042778015, 'diag/mu_target_mag_max': 11.275060653686523, 'diag/pretanh_sat_frac': 0.053324381510416664}
{'training/total_steps': 614400, 'training/updates': 75, 'training/walltime': np.float64(253.861), 'training/update_time': np.float64(1.23), 'training/policy_pc_loss': 5.225765705108643, 'training/value_pc_loss': 0.053570423275232315, 'training/mean_value': -0.11703147739171982, 'training/mean_reward': -0.016236236318945885, 'training/mean_advantage_abs': 0.7847544550895691, 'diag/policy_grad_norm_max': 0.645860493183136, 'diag/policy_grad_norm_mean': 0.6142240166664124, 'diag/value_explained_var': -0.34327375888824463, 'diag/log_std_mean': -0.0875815749168396, 'diag/log_std_min': -0.9051357507705688, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.01253255270421505, 'diag/mu_abs_mean': 0.2350960373878479, 'diag/policy_drift_mean': 0.00014163550804369152, 'diag/policy_drift_max': 0.0011213766410946846, 'diag/policy_kl_mean': 3.4514378057792783e-06, 'diag/policy_kl_max': 1.3470649719238281e-05, 'diag/mu_target_mag_mean': 0.7706708908081055, 'diag/mu_target_mag_max': 14.250736236572266, 'diag/pretanh_sat_frac': 0.052734375}
{'training/total_steps': 622592, 'training/updates': 76, 'training/walltime': np.float64(255.071), 'training/update_time': np.float64(1.203), 'training/policy_pc_loss': 5.3343329429626465, 'training/value_pc_loss': 0.05666671693325043, 'training/mean_value': -0.1206018328666687, 'training/mean_reward': -0.01912028156220913, 'training/mean_advantage_abs': 0.7869162559509277, 'diag/policy_grad_norm_max': 0.6674373745918274, 'diag/policy_grad_norm_mean': 0.639207661151886, 'diag/value_explained_var': -0.3926379680633545, 'diag/log_std_mean': -0.0881752297282219, 'diag/log_std_min': -0.9174144268035889, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0126953125, 'diag/mu_abs_mean': 0.2360420823097229, 'diag/policy_drift_mean': 0.0001649844052735716, 'diag/policy_drift_max': 0.0011170576326549053, 'diag/policy_kl_mean': 3.5690172808244824e-06, 'diag/policy_kl_max': 1.4483928680419922e-05, 'diag/mu_target_mag_mean': 0.8185788989067078, 'diag/mu_target_mag_max': 14.679621696472168, 'diag/pretanh_sat_frac': 0.054585774739583336}
{'training/total_steps': 630784, 'training/updates': 77, 'training/walltime': np.float64(256.307), 'training/update_time': np.float64(1.229), 'training/policy_pc_loss': 5.657423973083496, 'training/value_pc_loss': 0.057914674282073975, 'training/mean_value': -0.1246550902724266, 'training/mean_reward': -0.0180828757584095, 'training/mean_advantage_abs': 0.7698072791099548, 'diag/policy_grad_norm_max': 0.6479753255844116, 'diag/policy_grad_norm_mean': 0.6196423172950745, 'diag/value_explained_var': -0.3267890214920044, 'diag/log_std_mean': -0.08790281414985657, 'diag/log_std_min': -0.961327314376831, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.011637370102107525, 'diag/mu_abs_mean': 0.23499524593353271, 'diag/policy_drift_mean': 0.00012526473437901586, 'diag/policy_drift_max': 0.0007736379047855735, 'diag/policy_kl_mean': 3.4868280636146665e-06, 'diag/policy_kl_max': 1.4781951904296875e-05, 'diag/mu_target_mag_mean': 0.7649235129356384, 'diag/mu_target_mag_max': 14.626869201660156, 'diag/pretanh_sat_frac': 0.050740559895833336}
{'training/total_steps': 638976, 'training/updates': 78, 'training/walltime': np.float64(257.553), 'training/update_time': np.float64(1.238), 'training/policy_pc_loss': 5.4471306800842285, 'training/value_pc_loss': 0.05695992708206177, 'training/mean_value': -0.12468409538269043, 'training/mean_reward': -0.017171597108244896, 'training/mean_advantage_abs': 0.7849042415618896, 'diag/policy_grad_norm_max': 0.6614066362380981, 'diag/policy_grad_norm_mean': 0.6447948217391968, 'diag/value_explained_var': -0.3307138681411743, 'diag/log_std_mean': -0.08683077991008759, 'diag/log_std_min': -0.8623188734054565, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.011637370102107525, 'diag/mu_abs_mean': 0.23711267113685608, 'diag/policy_drift_mean': 0.00015201600035652518, 'diag/policy_drift_max': 0.0008165226900018752, 'diag/policy_kl_mean': 3.6287237890064716e-06, 'diag/policy_kl_max': 1.710653305053711e-05, 'diag/mu_target_mag_mean': 0.76517653465271, 'diag/mu_target_mag_max': 12.1318359375, 'diag/pretanh_sat_frac': 0.053487141927083336}
{'training/total_steps': 647168, 'training/updates': 79, 'training/walltime': np.float64(258.77), 'training/update_time': np.float64(1.209), 'training/policy_pc_loss': 5.323556900024414, 'training/value_pc_loss': 0.05190703272819519, 'training/mean_value': -0.12462253123521805, 'training/mean_reward': -0.01643962599337101, 'training/mean_advantage_abs': 0.7773171663284302, 'diag/policy_grad_norm_max': 0.6624974608421326, 'diag/policy_grad_norm_mean': 0.6417320966720581, 'diag/value_explained_var': -0.3582725524902344, 'diag/log_std_mean': -0.09122473001480103, 'diag/log_std_min': -0.9598607420921326, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0107421875, 'diag/mu_abs_mean': 0.23855632543563843, 'diag/policy_drift_mean': 0.00017213313549291342, 'diag/policy_drift_max': 0.0009350197506137192, 'diag/policy_kl_mean': 3.7779391277581453e-06, 'diag/policy_kl_max': 1.5795230865478516e-05, 'diag/mu_target_mag_mean': 0.8000437617301941, 'diag/mu_target_mag_max': 15.379011154174805, 'diag/pretanh_sat_frac': 0.052327473958333336}
{'training/total_steps': 655360, 'training/updates': 80, 'training/walltime': np.float64(260.0), 'training/update_time': np.float64(1.221), 'training/policy_pc_loss': 5.273037910461426, 'training/value_pc_loss': 0.0502081960439682, 'training/mean_value': -0.12826724350452423, 'training/mean_reward': -0.016230054199695587, 'training/mean_advantage_abs': 0.7698474526405334, 'diag/policy_grad_norm_max': 0.6861144304275513, 'diag/policy_grad_norm_mean': 0.636986255645752, 'diag/value_explained_var': -0.38820600509643555, 'diag/log_std_mean': -0.08784669637680054, 'diag/log_std_min': -0.8936959505081177, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.011962890625, 'diag/mu_abs_mean': 0.238575279712677, 'diag/policy_drift_mean': 0.00019515461463015527, 'diag/policy_drift_max': 0.001549974549561739, 'diag/policy_kl_mean': 3.7691788747906685e-06, 'diag/policy_kl_max': 1.633167266845703e-05, 'diag/mu_target_mag_mean': 0.7777466177940369, 'diag/mu_target_mag_max': 16.997220993041992, 'diag/pretanh_sat_frac': 0.053670247395833336}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-10.8273), 'eval/std_score': np.float64(0.7255), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(14.197)}
{'training/total_steps': 663552, 'training/updates': 81, 'training/walltime': np.float64(275.432), 'training/update_time': np.float64(1.227), 'training/policy_pc_loss': 5.508296012878418, 'training/value_pc_loss': 0.047989167273044586, 'training/mean_value': -0.12636496126651764, 'training/mean_reward': -0.01617732085287571, 'training/mean_advantage_abs': 0.7984350919723511, 'diag/policy_grad_norm_max': 0.68510901927948, 'diag/policy_grad_norm_mean': 0.6659671068191528, 'diag/value_explained_var': -0.5076475143432617, 'diag/log_std_mean': -0.08717244863510132, 'diag/log_std_min': -0.948968231678009, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.01253255270421505, 'diag/mu_abs_mean': 0.23635387420654297, 'diag/policy_drift_mean': 0.00018557067960500717, 'diag/policy_drift_max': 0.0011936526279896498, 'diag/policy_kl_mean': 4.127665306441486e-06, 'diag/policy_kl_max': 1.919269561767578e-05, 'diag/mu_target_mag_mean': 0.7672414779663086, 'diag/mu_target_mag_max': 16.64022445678711, 'diag/pretanh_sat_frac': 0.05364990234375}
{'training/total_steps': 671744, 'training/updates': 82, 'training/walltime': np.float64(276.654), 'training/update_time': np.float64(1.213), 'training/policy_pc_loss': 5.161717414855957, 'training/value_pc_loss': 0.04822296276688576, 'training/mean_value': -0.13098250329494476, 'training/mean_reward': -0.0160738043487072, 'training/mean_advantage_abs': 0.7903245687484741, 'diag/policy_grad_norm_max': 0.6622965931892395, 'diag/policy_grad_norm_mean': 0.6254568696022034, 'diag/value_explained_var': -0.44653069972991943, 'diag/log_std_mean': -0.08479353040456772, 'diag/log_std_min': -0.9087797999382019, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.011962890625, 'diag/mu_abs_mean': 0.24055688083171844, 'diag/policy_drift_mean': 0.00012892222730442882, 'diag/policy_drift_max': 0.001154980855062604, 'diag/policy_kl_mean': 3.773282514885068e-06, 'diag/policy_kl_max': 1.7344951629638672e-05, 'diag/mu_target_mag_mean': 0.7473996877670288, 'diag/mu_target_mag_max': 13.628225326538086, 'diag/pretanh_sat_frac': 0.05377197265625}
{'training/total_steps': 679936, 'training/updates': 83, 'training/walltime': np.float64(277.885), 'training/update_time': np.float64(1.224), 'training/policy_pc_loss': 5.249303817749023, 'training/value_pc_loss': 0.05122968927025795, 'training/mean_value': -0.13349580764770508, 'training/mean_reward': -0.017356861382722855, 'training/mean_advantage_abs': 0.7888249158859253, 'diag/policy_grad_norm_max': 0.6807724833488464, 'diag/policy_grad_norm_mean': 0.6436423063278198, 'diag/value_explained_var': -0.47869622707366943, 'diag/log_std_mean': -0.08453377336263657, 'diag/log_std_min': -0.9229809045791626, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.01326497457921505, 'diag/mu_abs_mean': 0.2416020631790161, 'diag/policy_drift_mean': 0.00013243981811683625, 'diag/policy_drift_max': 0.001028062542900443, 'diag/policy_kl_mean': 4.1710445657372475e-06, 'diag/policy_kl_max': 1.6808509826660156e-05, 'diag/mu_target_mag_mean': 0.7610253691673279, 'diag/mu_target_mag_max': 10.935664176940918, 'diag/pretanh_sat_frac': 0.053955078125}
{'training/total_steps': 688128, 'training/updates': 84, 'training/walltime': np.float64(279.092), 'training/update_time': np.float64(1.199), 'training/policy_pc_loss': 5.76298713684082, 'training/value_pc_loss': 0.05288149416446686, 'training/mean_value': -0.1329350471496582, 'training/mean_reward': -0.01717355102300644, 'training/mean_advantage_abs': 0.7853726148605347, 'diag/policy_grad_norm_max': 0.6849849820137024, 'diag/policy_grad_norm_mean': 0.6525009870529175, 'diag/value_explained_var': -0.42280662059783936, 'diag/log_std_mean': -0.08659887313842773, 'diag/log_std_min': -0.85943603515625, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.013916015625, 'diag/mu_abs_mean': 0.2396719753742218, 'diag/policy_drift_mean': 0.0001449506526114419, 'diag/policy_drift_max': 0.0010852832347154617, 'diag/policy_kl_mean': 4.29157807957381e-06, 'diag/policy_kl_max': 1.9371509552001953e-05, 'diag/mu_target_mag_mean': 0.7860832214355469, 'diag/mu_target_mag_max': 16.278623580932617, 'diag/pretanh_sat_frac': 0.054423014322916664}
{'training/total_steps': 696320, 'training/updates': 85, 'training/walltime': np.float64(280.335), 'training/update_time': np.float64(1.235), 'training/policy_pc_loss': 5.423015594482422, 'training/value_pc_loss': 0.04917453974485397, 'training/mean_value': -0.13198676705360413, 'training/mean_reward': -0.015917731449007988, 'training/mean_advantage_abs': 0.7681514024734497, 'diag/policy_grad_norm_max': 0.6959041953086853, 'diag/policy_grad_norm_mean': 0.6543543338775635, 'diag/value_explained_var': -0.40517354011535645, 'diag/log_std_mean': -0.08497419208288193, 'diag/log_std_min': -0.8230955600738525, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.012125651352107525, 'diag/mu_abs_mean': 0.23974880576133728, 'diag/policy_drift_mean': 0.00015732466999907047, 'diag/policy_drift_max': 0.0011009154841303825, 'diag/policy_kl_mean': 4.152854671701789e-06, 'diag/policy_kl_max': 1.6450881958007812e-05, 'diag/mu_target_mag_mean': 0.7967411875724792, 'diag/mu_target_mag_max': 16.89453125, 'diag/pretanh_sat_frac': 0.054178873697916664}
{'training/total_steps': 704512, 'training/updates': 86, 'training/walltime': np.float64(281.564), 'training/update_time': np.float64(1.221), 'training/policy_pc_loss': 5.441763877868652, 'training/value_pc_loss': 0.04760751128196716, 'training/mean_value': -0.13207268714904785, 'training/mean_reward': -0.014337914064526558, 'training/mean_advantage_abs': 0.7813307046890259, 'diag/policy_grad_norm_max': 0.6940866112709045, 'diag/policy_grad_norm_mean': 0.6494876146316528, 'diag/value_explained_var': -0.3846484422683716, 'diag/log_std_mean': -0.08682136982679367, 'diag/log_std_min': -0.878341555595398, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.01171875, 'diag/mu_abs_mean': 0.23912692070007324, 'diag/policy_drift_mean': 0.00017056672368198633, 'diag/policy_drift_max': 0.0011626356281340122, 'diag/policy_kl_mean': 4.42389864474535e-06, 'diag/policy_kl_max': 1.9550323486328125e-05, 'diag/mu_target_mag_mean': 0.756989598274231, 'diag/mu_target_mag_max': 11.09888744354248, 'diag/pretanh_sat_frac': 0.053080240885416664}
{'training/total_steps': 712704, 'training/updates': 87, 'training/walltime': np.float64(282.804), 'training/update_time': np.float64(1.231), 'training/policy_pc_loss': 5.406574249267578, 'training/value_pc_loss': 0.04755669832229614, 'training/mean_value': -0.13524578511714935, 'training/mean_reward': -0.014850879088044167, 'training/mean_advantage_abs': 0.7833577394485474, 'diag/policy_grad_norm_max': 0.6867257356643677, 'diag/policy_grad_norm_mean': 0.6635949611663818, 'diag/value_explained_var': -0.43233561515808105, 'diag/log_std_mean': -0.0834541916847229, 'diag/log_std_min': -0.8439834117889404, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.01033528707921505, 'diag/mu_abs_mean': 0.23863385617733002, 'diag/policy_drift_mean': 0.00015303965483326465, 'diag/policy_drift_max': 0.001096271094866097, 'diag/policy_kl_mean': 4.4152548070997e-06, 'diag/policy_kl_max': 2.008676528930664e-05, 'diag/mu_target_mag_mean': 0.7648763656616211, 'diag/mu_target_mag_max': 11.744805335998535, 'diag/pretanh_sat_frac': 0.05426025390625}
{'training/total_steps': 720896, 'training/updates': 88, 'training/walltime': np.float64(284.024), 'training/update_time': np.float64(1.211), 'training/policy_pc_loss': 5.296485424041748, 'training/value_pc_loss': 0.047962311655282974, 'training/mean_value': -0.13708513975143433, 'training/mean_reward': -0.016376551240682602, 'training/mean_advantage_abs': 0.7849433422088623, 'diag/policy_grad_norm_max': 0.7027692198753357, 'diag/policy_grad_norm_mean': 0.6521173119544983, 'diag/value_explained_var': -0.49257540702819824, 'diag/log_std_mean': -0.08332201838493347, 'diag/log_std_min': -0.9102086424827576, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.01131184957921505, 'diag/mu_abs_mean': 0.23928174376487732, 'diag/policy_drift_mean': 0.00016280935960821807, 'diag/policy_drift_max': 0.0013980137882754207, 'diag/policy_kl_mean': 4.579706001095474e-06, 'diag/policy_kl_max': 2.086162567138672e-05, 'diag/mu_target_mag_mean': 0.739395260810852, 'diag/mu_target_mag_max': 13.496553421020508, 'diag/pretanh_sat_frac': 0.05364990234375}
{'training/total_steps': 729088, 'training/updates': 89, 'training/walltime': np.float64(285.249), 'training/update_time': np.float64(1.218), 'training/policy_pc_loss': 5.4977593421936035, 'training/value_pc_loss': 0.04933276027441025, 'training/mean_value': -0.14405637979507446, 'training/mean_reward': -0.01683671399950981, 'training/mean_advantage_abs': 0.7881381511688232, 'diag/policy_grad_norm_max': 0.7307631969451904, 'diag/policy_grad_norm_mean': 0.6722462773323059, 'diag/value_explained_var': -0.45073366165161133, 'diag/log_std_mean': -0.0844399631023407, 'diag/log_std_min': -0.9252113699913025, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.010416666977107525, 'diag/mu_abs_mean': 0.24087223410606384, 'diag/policy_drift_mean': 0.00016996484191622585, 'diag/policy_drift_max': 0.0008692923584021628, 'diag/policy_kl_mean': 4.873174475505948e-06, 'diag/policy_kl_max': 2.2113323211669922e-05, 'diag/mu_target_mag_mean': 0.7423803806304932, 'diag/mu_target_mag_max': 14.002202987670898, 'diag/pretanh_sat_frac': 0.052998860677083336}
