|param: value|
|experiment_name:  pc_actor_critic_adam_tanh_ts10_bench_mt80_tclip2|
|seed:  3|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  80|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  False|
|optimizer:  adam|
|max_grad_norm:  None|
|target_clip:  2.0|
|target_clip_rel:  False|
|log_std_min:  None|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-24 15:50:20,511:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-24 15:50:20,513:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0724 15:50:21.294921  177412 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(28.107), 'training/update_time': np.float64(28.107), 'training/policy_pc_loss': 2.9435579776763916, 'training/value_pc_loss': 2.193044424057007, 'training/mean_value': 0.004279240034520626, 'training/mean_reward': -0.1685330718755722, 'training/mean_advantage_abs': 0.742780864238739, 'diag/policy_grad_norm_max': 0.6131527423858643, 'diag/policy_grad_norm_mean': 0.5847812294960022, 'diag/value_explained_var': -0.01835179328918457, 'diag/log_std_mean': 0.015650514513254166, 'diag/log_std_min': -0.8360493183135986, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0333658866584301, 'diag/mu_abs_mean': 0.28703317046165466, 'diag/policy_drift_mean': 0.014350954443216324, 'diag/policy_drift_max': 0.09440377354621887, 'diag/policy_kl_mean': 0.004641770385205746, 'diag/policy_kl_max': 0.020426511764526367, 'diag/mu_target_mag_mean': 1.0043613910675049, 'diag/mu_target_mag_max': 16.08465576171875, 'diag/pretanh_sat_frac': 0.07967122395833333}
{'training/total_steps': 557056, 'training/updates': 68, 'training/walltime': np.float64(257.107), 'training/update_time': np.float64(1.281), 'training/policy_pc_loss': 5.43800163269043, 'training/value_pc_loss': 0.045770324766635895, 'training/mean_value': 0.532889723777771, 'training/mean_reward': 0.015036461874842644, 'training/mean_advantage_abs': 0.7725207805633545, 'diag/policy_grad_norm_max': 0.3621433675289154, 'diag/policy_grad_norm_mean': 0.34164151549339294, 'diag/value_explained_var': 0.7715790271759033, 'diag/log_std_mean': -0.7102862596511841, 'diag/log_std_min': -1.7903344631195068, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7785775661468506, 'diag/policy_drift_mean': 0.03822601959109306, 'diag/policy_drift_max': 0.3253863453865051, 'diag/policy_kl_mean': 0.01763678342103958, 'diag/policy_kl_max': 0.1029013991355896, 'diag/mu_target_mag_mean': 1.3426059484481812, 'diag/mu_target_mag_max': 23.6799373626709, 'diag/pretanh_sat_frac': 0.07405598958333333}
{'training/total_steps': 565248, 'training/updates': 69, 'training/walltime': np.float64(258.391), 'training/update_time': np.float64(1.278), 'training/policy_pc_loss': 5.617620468139648, 'training/value_pc_loss': 0.04527772217988968, 'training/mean_value': 0.5003973245620728, 'training/mean_reward': 0.01406768336892128, 'training/mean_advantage_abs': 0.7777508497238159, 'diag/policy_grad_norm_max': 0.36980754137039185, 'diag/policy_grad_norm_mean': 0.34749355912208557, 'diag/value_explained_var': 0.8096529841423035, 'diag/log_std_mean': -0.7334442138671875, 'diag/log_std_min': -1.6267578601837158, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7938159704208374, 'diag/policy_drift_mean': 0.039982039481401443, 'diag/policy_drift_max': 0.3526638150215149, 'diag/policy_kl_mean': 0.022480152547359467, 'diag/policy_kl_max': 0.13305562734603882, 'diag/mu_target_mag_mean': 1.4043121337890625, 'diag/mu_target_mag_max': 20.77082633972168, 'diag/pretanh_sat_frac': 0.07572428385416667}
{'training/total_steps': 573440, 'training/updates': 70, 'training/walltime': np.float64(259.698), 'training/update_time': np.float64(1.3), 'training/policy_pc_loss': 5.712011814117432, 'training/value_pc_loss': 0.045394789427518845, 'training/mean_value': 0.44827860593795776, 'training/mean_reward': 0.011334646493196487, 'training/mean_advantage_abs': 0.7805679440498352, 'diag/policy_grad_norm_max': 0.3753732144832611, 'diag/policy_grad_norm_mean': 0.33164098858833313, 'diag/value_explained_var': 0.8318971991539001, 'diag/log_std_mean': -0.7462639212608337, 'diag/log_std_min': -1.5907220840454102, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.79388827085495, 'diag/policy_drift_mean': 0.03785756230354309, 'diag/policy_drift_max': 0.2989601194858551, 'diag/policy_kl_mean': 0.01767265796661377, 'diag/policy_kl_max': 0.08181065320968628, 'diag/mu_target_mag_mean': 1.4149068593978882, 'diag/mu_target_mag_max': 22.57741928100586, 'diag/pretanh_sat_frac': 0.07017008463541667}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-113.4982), 'eval/std_score': np.float64(443.9197), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(17.0)}
{'training/total_steps': 581632, 'training/updates': 71, 'training/walltime': np.float64(278.059), 'training/update_time': np.float64(1.353), 'training/policy_pc_loss': 5.70849609375, 'training/value_pc_loss': 0.04702400416135788, 'training/mean_value': 0.4024779796600342, 'training/mean_reward': 0.010457240045070648, 'training/mean_advantage_abs': 0.780458390712738, 'diag/policy_grad_norm_max': 0.3458361327648163, 'diag/policy_grad_norm_mean': 0.32589295506477356, 'diag/value_explained_var': 0.8515482544898987, 'diag/log_std_mean': -0.7630057334899902, 'diag/log_std_min': -1.5549933910369873, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7796465754508972, 'diag/policy_drift_mean': 0.034018151462078094, 'diag/policy_drift_max': 0.2612640857696533, 'diag/policy_kl_mean': 0.014414660632610321, 'diag/policy_kl_max': 0.06136965751647949, 'diag/mu_target_mag_mean': 1.4442429542541504, 'diag/mu_target_mag_max': 25.562511444091797, 'diag/pretanh_sat_frac': 0.06825764973958333}
{'training/total_steps': 589824, 'training/updates': 72, 'training/walltime': np.float64(279.37), 'training/update_time': np.float64(1.298), 'training/policy_pc_loss': 5.650869369506836, 'training/value_pc_loss': 0.049277231097221375, 'training/mean_value': 0.3608054518699646, 'training/mean_reward': 0.009513002820312977, 'training/mean_advantage_abs': 0.7718943953514099, 'diag/policy_grad_norm_max': 0.3862667977809906, 'diag/policy_grad_norm_mean': 0.32417237758636475, 'diag/value_explained_var': 0.860855221748352, 'diag/log_std_mean': -0.7533499598503113, 'diag/log_std_min': -1.5589723587036133, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7882803678512573, 'diag/policy_drift_mean': 0.03465437516570091, 'diag/policy_drift_max': 0.14693671464920044, 'diag/policy_kl_mean': 0.013507305644452572, 'diag/policy_kl_max': 0.04651343822479248, 'diag/mu_target_mag_mean': 1.3976161479949951, 'diag/mu_target_mag_max': 25.202924728393555, 'diag/pretanh_sat_frac': 0.06758626302083333}
{'training/total_steps': 598016, 'training/updates': 73, 'training/walltime': np.float64(280.688), 'training/update_time': np.float64(1.311), 'training/policy_pc_loss': 5.7235002517700195, 'training/value_pc_loss': 0.04835505038499832, 'training/mean_value': 0.3309163749217987, 'training/mean_reward': 0.008992995135486126, 'training/mean_advantage_abs': 0.7706824541091919, 'diag/policy_grad_norm_max': 0.3481222689151764, 'diag/policy_grad_norm_mean': 0.3210225999355316, 'diag/value_explained_var': 0.8767307996749878, 'diag/log_std_mean': -0.7665471434593201, 'diag/log_std_min': -1.650281548500061, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7823523283004761, 'diag/policy_drift_mean': 0.03871379792690277, 'diag/policy_drift_max': 0.19168558716773987, 'diag/policy_kl_mean': 0.015361825004220009, 'diag/policy_kl_max': 0.05884641408920288, 'diag/mu_target_mag_mean': 1.4194048643112183, 'diag/mu_target_mag_max': 27.23660659790039, 'diag/pretanh_sat_frac': 0.06697591145833333}
{'training/total_steps': 606208, 'training/updates': 74, 'training/walltime': np.float64(282.01), 'training/update_time': np.float64(1.314), 'training/policy_pc_loss': 5.376348495483398, 'training/value_pc_loss': 0.04283265769481659, 'training/mean_value': 0.26480206847190857, 'training/mean_reward': 0.007121549919247627, 'training/mean_advantage_abs': 0.7664925456047058, 'diag/policy_grad_norm_max': 0.3790071904659271, 'diag/policy_grad_norm_mean': 0.33406513929367065, 'diag/value_explained_var': 0.8850361704826355, 'diag/log_std_mean': -0.7588528394699097, 'diag/log_std_min': -1.6135530471801758, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7742404937744141, 'diag/policy_drift_mean': 0.03736788034439087, 'diag/policy_drift_max': 0.17271648347377777, 'diag/policy_kl_mean': 0.013504551723599434, 'diag/policy_kl_max': 0.04933595657348633, 'diag/mu_target_mag_mean': 1.4010696411132812, 'diag/mu_target_mag_max': 22.971471786499023, 'diag/pretanh_sat_frac': 0.06599934895833333}
{'training/total_steps': 614400, 'training/updates': 75, 'training/walltime': np.float64(283.334), 'training/update_time': np.float64(1.317), 'training/policy_pc_loss': 5.370234966278076, 'training/value_pc_loss': 0.04212647303938866, 'training/mean_value': 0.21686366200447083, 'training/mean_reward': 0.005488709546625614, 'training/mean_advantage_abs': 0.7568516731262207, 'diag/policy_grad_norm_max': 0.35729342699050903, 'diag/policy_grad_norm_mean': 0.3179880380630493, 'diag/value_explained_var': 0.8968875408172607, 'diag/log_std_mean': -0.7496588230133057, 'diag/log_std_min': -1.5685094594955444, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7820305824279785, 'diag/policy_drift_mean': 0.039548974484205246, 'diag/policy_drift_max': 0.20514152944087982, 'diag/policy_kl_mean': 0.012633668258786201, 'diag/policy_kl_max': 0.0374370813369751, 'diag/mu_target_mag_mean': 1.3782647848129272, 'diag/mu_target_mag_max': 25.82855224609375, 'diag/pretanh_sat_frac': 0.064697265625}
{'training/total_steps': 622592, 'training/updates': 76, 'training/walltime': np.float64(284.654), 'training/update_time': np.float64(1.312), 'training/policy_pc_loss': 5.260771751403809, 'training/value_pc_loss': 0.04410901665687561, 'training/mean_value': 0.16814762353897095, 'training/mean_reward': 0.0044216676615178585, 'training/mean_advantage_abs': 0.7607751488685608, 'diag/policy_grad_norm_max': 0.3792775571346283, 'diag/policy_grad_norm_mean': 0.33137890696525574, 'diag/value_explained_var': 0.8904715180397034, 'diag/log_std_mean': -0.749011218547821, 'diag/log_std_min': -1.5620477199554443, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.777519702911377, 'diag/policy_drift_mean': 0.0342927984893322, 'diag/policy_drift_max': 0.1961052268743515, 'diag/policy_kl_mean': 0.009072072803974152, 'diag/policy_kl_max': 0.03132426738739014, 'diag/mu_target_mag_mean': 1.3836915493011475, 'diag/mu_target_mag_max': 28.396509170532227, 'diag/pretanh_sat_frac': 0.06520589192708333}
{'training/total_steps': 630784, 'training/updates': 77, 'training/walltime': np.float64(285.965), 'training/update_time': np.float64(1.302), 'training/policy_pc_loss': 5.364914417266846, 'training/value_pc_loss': 0.04473656415939331, 'training/mean_value': 0.1308560073375702, 'training/mean_reward': 0.003287422703579068, 'training/mean_advantage_abs': 0.7556856870651245, 'diag/policy_grad_norm_max': 0.3634515106678009, 'diag/policy_grad_norm_mean': 0.31975698471069336, 'diag/value_explained_var': 0.8996211886405945, 'diag/log_std_mean': -0.7346615195274353, 'diag/log_std_min': -1.466195821762085, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7955255508422852, 'diag/policy_drift_mean': 0.04061450809240341, 'diag/policy_drift_max': 0.17933090031147003, 'diag/policy_kl_mean': 0.010545097291469574, 'diag/policy_kl_max': 0.034953951835632324, 'diag/mu_target_mag_mean': 1.3135203123092651, 'diag/mu_target_mag_max': 32.468421936035156, 'diag/pretanh_sat_frac': 0.06520589192708333}
{'training/total_steps': 638976, 'training/updates': 78, 'training/walltime': np.float64(287.275), 'training/update_time': np.float64(1.301), 'training/policy_pc_loss': 5.529221057891846, 'training/value_pc_loss': 0.04529479146003723, 'training/mean_value': 0.09550429880619049, 'training/mean_reward': 0.002296695951372385, 'training/mean_advantage_abs': 0.7600535154342651, 'diag/policy_grad_norm_max': 0.36095646023750305, 'diag/policy_grad_norm_mean': 0.322851300239563, 'diag/value_explained_var': 0.8969311118125916, 'diag/log_std_mean': -0.7247155904769897, 'diag/log_std_min': -1.4270656108856201, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7950984835624695, 'diag/policy_drift_mean': 0.037367455661296844, 'diag/policy_drift_max': 0.2134651392698288, 'diag/policy_kl_mean': 0.00971953384578228, 'diag/policy_kl_max': 0.046649396419525146, 'diag/mu_target_mag_mean': 1.3590102195739746, 'diag/mu_target_mag_max': 26.41094970703125, 'diag/pretanh_sat_frac': 0.07147216796875}
{'training/total_steps': 647168, 'training/updates': 79, 'training/walltime': np.float64(288.582), 'training/update_time': np.float64(1.296), 'training/policy_pc_loss': 5.272842884063721, 'training/value_pc_loss': 0.03816521167755127, 'training/mean_value': 0.06839795410633087, 'training/mean_reward': 0.0016570041188970208, 'training/mean_advantage_abs': 0.7615745067596436, 'diag/policy_grad_norm_max': 0.36529091000556946, 'diag/policy_grad_norm_mean': 0.33666110038757324, 'diag/value_explained_var': 0.904903769493103, 'diag/log_std_mean': -0.721115231513977, 'diag/log_std_min': -1.514575481414795, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.8041653633117676, 'diag/policy_drift_mean': 0.04282099008560181, 'diag/policy_drift_max': 0.23632247745990753, 'diag/policy_kl_mean': 0.012171137146651745, 'diag/policy_kl_max': 0.057959675788879395, 'diag/mu_target_mag_mean': 1.347045660018921, 'diag/mu_target_mag_max': 28.883453369140625, 'diag/pretanh_sat_frac': 0.07191975911458333}
{'training/total_steps': 655360, 'training/updates': 80, 'training/walltime': np.float64(289.888), 'training/update_time': np.float64(1.299), 'training/policy_pc_loss': 5.139552116394043, 'training/value_pc_loss': 0.03595986217260361, 'training/mean_value': 0.03638554364442825, 'training/mean_reward': 0.0004377668956294656, 'training/mean_advantage_abs': 0.747521162033081, 'diag/policy_grad_norm_max': 0.38875332474708557, 'diag/policy_grad_norm_mean': 0.33643004298210144, 'diag/value_explained_var': 0.9066239595413208, 'diag/log_std_mean': -0.7228277921676636, 'diag/log_std_min': -1.4689898490905762, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.8077421188354492, 'diag/policy_drift_mean': 0.04344024509191513, 'diag/policy_drift_max': 0.27129802107810974, 'diag/policy_kl_mean': 0.01152053289115429, 'diag/policy_kl_max': 0.06212913990020752, 'diag/mu_target_mag_mean': 1.4501866102218628, 'diag/mu_target_mag_max': 33.639163970947266, 'diag/pretanh_sat_frac': 0.07438151041666667}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(188.7938), 'eval/std_score': np.float64(549.2059), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(17.272)}
{'training/total_steps': 663552, 'training/updates': 81, 'training/walltime': np.float64(308.473), 'training/update_time': np.float64(1.305), 'training/policy_pc_loss': 5.158192157745361, 'training/value_pc_loss': 0.04312675818800926, 'training/mean_value': 0.010491474531590939, 'training/mean_reward': -0.0007486115791834891, 'training/mean_advantage_abs': 0.7370531558990479, 'diag/policy_grad_norm_max': 0.334763765335083, 'diag/policy_grad_norm_mean': 0.3138014078140259, 'diag/value_explained_var': 0.8904765248298645, 'diag/log_std_mean': -0.7400240898132324, 'diag/log_std_min': -1.431308627128601, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.827695369720459, 'diag/policy_drift_mean': 0.043649014085531235, 'diag/policy_drift_max': 0.27045348286628723, 'diag/policy_kl_mean': 0.011694047600030899, 'diag/policy_kl_max': 0.07376688718795776, 'diag/mu_target_mag_mean': 1.3416290283203125, 'diag/mu_target_mag_max': 31.602766036987305, 'diag/pretanh_sat_frac': 0.0782470703125}
{'training/total_steps': 671744, 'training/updates': 82, 'training/walltime': np.float64(309.789), 'training/update_time': np.float64(1.309), 'training/policy_pc_loss': 5.090688705444336, 'training/value_pc_loss': 0.043547485023736954, 'training/mean_value': -0.052126847207546234, 'training/mean_reward': -0.0021492233499884605, 'training/mean_advantage_abs': 0.737079381942749, 'diag/policy_grad_norm_max': 0.3408268392086029, 'diag/policy_grad_norm_mean': 0.3132336437702179, 'diag/value_explained_var': 0.8827354311943054, 'diag/log_std_mean': -0.7332230806350708, 'diag/log_std_min': -1.4167367219924927, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.8433825373649597, 'diag/policy_drift_mean': 0.040562354028224945, 'diag/policy_drift_max': 0.24217458069324493, 'diag/policy_kl_mean': 0.011140886694192886, 'diag/policy_kl_max': 0.0599704384803772, 'diag/mu_target_mag_mean': 1.2435611486434937, 'diag/mu_target_mag_max': 30.314163208007812, 'diag/pretanh_sat_frac': 0.08127848307291667}
{'training/total_steps': 679936, 'training/updates': 83, 'training/walltime': np.float64(311.124), 'training/update_time': np.float64(1.322), 'training/policy_pc_loss': 5.3544416427612305, 'training/value_pc_loss': 0.04144355282187462, 'training/mean_value': -0.09749755263328552, 'training/mean_reward': -0.003407134208828211, 'training/mean_advantage_abs': 0.7464350461959839, 'diag/policy_grad_norm_max': 0.35010403394699097, 'diag/policy_grad_norm_mean': 0.3317820727825165, 'diag/value_explained_var': 0.8795470595359802, 'diag/log_std_mean': -0.7477277517318726, 'diag/log_std_min': -1.481766939163208, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.8306670188903809, 'diag/policy_drift_mean': 0.03726467862725258, 'diag/policy_drift_max': 0.2316175252199173, 'diag/policy_kl_mean': 0.00985040981322527, 'diag/policy_kl_max': 0.04784512519836426, 'diag/mu_target_mag_mean': 1.3201709985733032, 'diag/mu_target_mag_max': 24.073284149169922, 'diag/pretanh_sat_frac': 0.08184814453125}
{'training/total_steps': 688128, 'training/updates': 84, 'training/walltime': np.float64(312.469), 'training/update_time': np.float64(1.338), 'training/policy_pc_loss': 5.51093864440918, 'training/value_pc_loss': 0.039438843727111816, 'training/mean_value': -0.14839479327201843, 'training/mean_reward': -0.004716671537607908, 'training/mean_advantage_abs': 0.7441603541374207, 'diag/policy_grad_norm_max': 0.3563343286514282, 'diag/policy_grad_norm_mean': 0.32794690132141113, 'diag/value_explained_var': 0.8840575814247131, 'diag/log_std_mean': -0.7718273997306824, 'diag/log_std_min': -1.4337831735610962, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.8327617645263672, 'diag/policy_drift_mean': 0.03923049941658974, 'diag/policy_drift_max': 0.26755404472351074, 'diag/policy_kl_mean': 0.011751098558306694, 'diag/policy_kl_max': 0.06702268123626709, 'diag/mu_target_mag_mean': 1.3819544315338135, 'diag/mu_target_mag_max': 38.61498260498047, 'diag/pretanh_sat_frac': 0.08205159505208333}
{'training/total_steps': 696320, 'training/updates': 85, 'training/walltime': np.float64(313.79), 'training/update_time': np.float64(1.313), 'training/policy_pc_loss': 5.463815212249756, 'training/value_pc_loss': 0.04312450811266899, 'training/mean_value': -0.1839732676744461, 'training/mean_reward': -0.005781890824437141, 'training/mean_advantage_abs': 0.7530230283737183, 'diag/policy_grad_norm_max': 0.367779403924942, 'diag/policy_grad_norm_mean': 0.3369717001914978, 'diag/value_explained_var': 0.8695272207260132, 'diag/log_std_mean': -0.7737696170806885, 'diag/log_std_min': -1.49844491481781, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.8633119463920593, 'diag/policy_drift_mean': 0.04782591015100479, 'diag/policy_drift_max': 0.3225673735141754, 'diag/policy_kl_mean': 0.016929663717746735, 'diag/policy_kl_max': 0.09371215105056763, 'diag/mu_target_mag_mean': 1.3781940937042236, 'diag/mu_target_mag_max': 37.70258712768555, 'diag/pretanh_sat_frac': 0.08156331380208333}
{'training/total_steps': 704512, 'training/updates': 86, 'training/walltime': np.float64(315.108), 'training/update_time': np.float64(1.311), 'training/policy_pc_loss': 5.576703071594238, 'training/value_pc_loss': 0.04382162541151047, 'training/mean_value': -0.19272401928901672, 'training/mean_reward': -0.005977465305477381, 'training/mean_advantage_abs': 0.7535932064056396, 'diag/policy_grad_norm_max': 0.3753341734409332, 'diag/policy_grad_norm_mean': 0.33028262853622437, 'diag/value_explained_var': 0.8603048324584961, 'diag/log_std_mean': -0.7844589948654175, 'diag/log_std_min': -1.3772971630096436, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.8546977043151855, 'diag/policy_drift_mean': 0.05325557291507721, 'diag/policy_drift_max': 0.25463032722473145, 'diag/policy_kl_mean': 0.017711875960230827, 'diag/policy_kl_max': 0.08017539978027344, 'diag/mu_target_mag_mean': 1.3361170291900635, 'diag/mu_target_mag_max': 40.35664749145508, 'diag/pretanh_sat_frac': 0.08656819661458333}
{'training/total_steps': 712704, 'training/updates': 87, 'training/walltime': np.float64(316.414), 'training/update_time': np.float64(1.299), 'training/policy_pc_loss': 5.690735340118408, 'training/value_pc_loss': 0.04280894249677658, 'training/mean_value': -0.20773640275001526, 'training/mean_reward': -0.00723124947398901, 'training/mean_advantage_abs': 0.7619469165802002, 'diag/policy_grad_norm_max': 0.39448657631874084, 'diag/policy_grad_norm_mean': 0.3395475149154663, 'diag/value_explained_var': 0.8506999015808105, 'diag/log_std_mean': -0.7973192930221558, 'diag/log_std_min': -1.3840429782867432, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.8845895528793335, 'diag/policy_drift_mean': 0.06478654593229294, 'diag/policy_drift_max': 0.31801435351371765, 'diag/policy_kl_mean': 0.02655976265668869, 'diag/policy_kl_max': 0.15510714054107666, 'diag/mu_target_mag_mean': 1.3825433254241943, 'diag/mu_target_mag_max': 29.943458557128906, 'diag/pretanh_sat_frac': 0.091552734375}
{'training/total_steps': 720896, 'training/updates': 88, 'training/walltime': np.float64(317.73), 'training/update_time': np.float64(1.308), 'training/policy_pc_loss': 5.593992233276367, 'training/value_pc_loss': 0.047179870307445526, 'training/mean_value': -0.21832527220249176, 'training/mean_reward': -0.007657865062355995, 'training/mean_advantage_abs': 0.7503919005393982, 'diag/policy_grad_norm_max': 0.3995041251182556, 'diag/policy_grad_norm_mean': 0.35937607288360596, 'diag/value_explained_var': 0.8050737380981445, 'diag/log_std_mean': -0.809363603591919, 'diag/log_std_min': -1.4884679317474365, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.9045857787132263, 'diag/policy_drift_mean': 0.06365581601858139, 'diag/policy_drift_max': 0.31429263949394226, 'diag/policy_kl_mean': 0.025861136615276337, 'diag/policy_kl_max': 0.12324947118759155, 'diag/mu_target_mag_mean': 1.3801759481430054, 'diag/mu_target_mag_max': 33.504024505615234, 'diag/pretanh_sat_frac': 0.10101318359375}
{'training/total_steps': 729088, 'training/updates': 89, 'training/walltime': np.float64(319.044), 'training/update_time': np.float64(1.306), 'training/policy_pc_loss': 5.655745506286621, 'training/value_pc_loss': 0.04978014528751373, 'training/mean_value': -0.2218211591243744, 'training/mean_reward': -0.008460047654807568, 'training/mean_advantage_abs': 0.7677429914474487, 'diag/policy_grad_norm_max': 0.39253807067871094, 'diag/policy_grad_norm_mean': 0.33633336424827576, 'diag/value_explained_var': 0.7532922625541687, 'diag/log_std_mean': -0.8281505107879639, 'diag/log_std_min': -1.4888309240341187, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.9004135131835938, 'diag/policy_drift_mean': 0.06340089440345764, 'diag/policy_drift_max': 0.37018367648124695, 'diag/policy_kl_mean': 0.02444172278046608, 'diag/policy_kl_max': 0.08553409576416016, 'diag/mu_target_mag_mean': 1.3813161849975586, 'diag/mu_target_mag_max': 26.469181060791016, 'diag/pretanh_sat_frac': 0.1004638671875}
{'training/total_steps': 737280, 'training/updates': 90, 'training/walltime': np.float64(320.356), 'training/update_time': np.float64(1.305), 'training/policy_pc_loss': 6.0192718505859375, 'training/value_pc_loss': 0.045637693256139755, 'training/mean_value': -0.24681320786476135, 'training/mean_reward': -0.008618390187621117, 'training/mean_advantage_abs': 0.7712823152542114, 'diag/policy_grad_norm_max': 0.42990195751190186, 'diag/policy_grad_norm_mean': 0.37895363569259644, 'diag/value_explained_var': 0.7351489067077637, 'diag/log_std_mean': -0.8394545912742615, 'diag/log_std_min': -1.4394795894622803, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.8965522646903992, 'diag/policy_drift_mean': 0.06603391468524933, 'diag/policy_drift_max': 0.4095343351364136, 'diag/policy_kl_mean': 0.03248193860054016, 'diag/policy_kl_max': 0.1361222267150879, 'diag/mu_target_mag_mean': 1.4754743576049805, 'diag/mu_target_mag_max': 28.9710750579834, 'diag/pretanh_sat_frac': 0.10343424479166667}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-328.9293), 'eval/std_score': np.float64(278.3348), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(16.724)}
