|param: value|
|experiment_name:  pc_actor_critic_adam_tanh_ts10_bench_mt80_tclip2|
|seed:  1|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  80|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  False|
|optimizer:  adam|
|max_grad_norm:  None|
|target_clip:  2.0|
|target_clip_rel:  False|
|log_std_min:  None|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-24 15:34:26,261:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-24 15:34:26,265:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0724 15:34:27.122493  166064 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(28.071), 'training/update_time': np.float64(28.071), 'training/policy_pc_loss': 3.2036218643188477, 'training/value_pc_loss': 2.247349739074707, 'training/mean_value': 0.07285548746585846, 'training/mean_reward': -0.17049506306648254, 'training/mean_advantage_abs': 0.7490583658218384, 'diag/policy_grad_norm_max': 0.6279642581939697, 'diag/policy_grad_norm_mean': 0.6023829579353333, 'diag/value_explained_var': -0.03394627571105957, 'diag/log_std_mean': -0.03581573814153671, 'diag/log_std_min': -1.06411612033844, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.042236328125, 'diag/mu_abs_mean': 0.2546478807926178, 'diag/policy_drift_mean': 0.014771416783332825, 'diag/policy_drift_max': 0.11721024662256241, 'diag/policy_kl_mean': 0.005835113115608692, 'diag/policy_kl_max': 0.022805333137512207, 'diag/mu_target_mag_mean': 1.0918550491333008, 'diag/mu_target_mag_max': 16.88707160949707, 'diag/pretanh_sat_frac': 0.07210286458333333}
{'training/total_steps': 548864, 'training/updates': 67, 'training/walltime': np.float64(245.292), 'training/update_time': np.float64(1.302), 'training/policy_pc_loss': 5.047939300537109, 'training/value_pc_loss': 0.0353320948779583, 'training/mean_value': 0.5171411633491516, 'training/mean_reward': 0.011041569523513317, 'training/mean_advantage_abs': 0.7311866879463196, 'diag/policy_grad_norm_max': 0.36674243211746216, 'diag/policy_grad_norm_mean': 0.32435622811317444, 'diag/value_explained_var': 0.7914160490036011, 'diag/log_std_mean': -0.6566094160079956, 'diag/log_std_min': -1.53957200050354, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5526679754257202, 'diag/policy_drift_mean': 0.03223670274019241, 'diag/policy_drift_max': 0.16315282881259918, 'diag/policy_kl_mean': 0.045144759118556976, 'diag/policy_kl_max': 0.20820271968841553, 'diag/mu_target_mag_mean': 1.2015085220336914, 'diag/mu_target_mag_max': 23.79465675354004, 'diag/pretanh_sat_frac': 0.038553873697916664}
{'training/total_steps': 557056, 'training/updates': 68, 'training/walltime': np.float64(246.6), 'training/update_time': np.float64(1.301), 'training/policy_pc_loss': 4.981121063232422, 'training/value_pc_loss': 0.024653878062963486, 'training/mean_value': 0.6190956234931946, 'training/mean_reward': 0.0119136618450284, 'training/mean_advantage_abs': 0.7471053600311279, 'diag/policy_grad_norm_max': 0.427934855222702, 'diag/policy_grad_norm_mean': 0.4002339541912079, 'diag/value_explained_var': 0.8121074438095093, 'diag/log_std_mean': -0.6510446071624756, 'diag/log_std_min': -1.4457284212112427, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5867139101028442, 'diag/policy_drift_mean': 0.03495187312364578, 'diag/policy_drift_max': 0.24635781347751617, 'diag/policy_kl_mean': 0.0129112359136343, 'diag/policy_kl_max': 0.07890373468399048, 'diag/mu_target_mag_mean': 1.2391743659973145, 'diag/mu_target_mag_max': 23.8278865814209, 'diag/pretanh_sat_frac': 0.046183268229166664}
{'training/total_steps': 565248, 'training/updates': 69, 'training/walltime': np.float64(247.961), 'training/update_time': np.float64(1.353), 'training/policy_pc_loss': 5.3830976486206055, 'training/value_pc_loss': 0.019840184599161148, 'training/mean_value': 0.6874694228172302, 'training/mean_reward': 0.012408677488565445, 'training/mean_advantage_abs': 0.7664614915847778, 'diag/policy_grad_norm_max': 0.4939902722835541, 'diag/policy_grad_norm_mean': 0.42054852843284607, 'diag/value_explained_var': 0.7899143695831299, 'diag/log_std_mean': -0.6429198384284973, 'diag/log_std_min': -1.2758163213729858, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.604162871837616, 'diag/policy_drift_mean': 0.049191221594810486, 'diag/policy_drift_max': 0.30796098709106445, 'diag/policy_kl_mean': 0.05569959431886673, 'diag/policy_kl_max': 0.27082347869873047, 'diag/mu_target_mag_mean': 1.2445957660675049, 'diag/mu_target_mag_max': 22.576236724853516, 'diag/pretanh_sat_frac': 0.048848470052083336}
{'training/total_steps': 573440, 'training/updates': 70, 'training/walltime': np.float64(249.325), 'training/update_time': np.float64(1.355), 'training/policy_pc_loss': 5.098333358764648, 'training/value_pc_loss': 0.0216548889875412, 'training/mean_value': 0.7542587518692017, 'training/mean_reward': 0.014119073748588562, 'training/mean_advantage_abs': 0.7534921765327454, 'diag/policy_grad_norm_max': 0.3667949140071869, 'diag/policy_grad_norm_mean': 0.3342222571372986, 'diag/value_explained_var': 0.7125058770179749, 'diag/log_std_mean': -0.6504109501838684, 'diag/log_std_min': -1.2634875774383545, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6369481086730957, 'diag/policy_drift_mean': 0.0461670383810997, 'diag/policy_drift_max': 0.21917378902435303, 'diag/policy_kl_mean': 0.04514508321881294, 'diag/policy_kl_max': 0.21278899908065796, 'diag/mu_target_mag_mean': 1.2712368965148926, 'diag/mu_target_mag_max': 34.197383880615234, 'diag/pretanh_sat_frac': 0.05706787109375}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(780.2792), 'eval/std_score': np.float64(25.5795), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(17.308)}
{'training/total_steps': 581632, 'training/updates': 71, 'training/walltime': np.float64(267.95), 'training/update_time': np.float64(1.307), 'training/policy_pc_loss': 5.295159339904785, 'training/value_pc_loss': 0.019114859402179718, 'training/mean_value': 0.819651186466217, 'training/mean_reward': 0.015383578836917877, 'training/mean_advantage_abs': 0.7613767981529236, 'diag/policy_grad_norm_max': 0.3760809004306793, 'diag/policy_grad_norm_mean': 0.34378835558891296, 'diag/value_explained_var': 0.6293152570724487, 'diag/log_std_mean': -0.6290367841720581, 'diag/log_std_min': -1.2332723140716553, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6742522120475769, 'diag/policy_drift_mean': 0.05014609917998314, 'diag/policy_drift_max': 0.21018266677856445, 'diag/policy_kl_mean': 0.017430756241083145, 'diag/policy_kl_max': 0.10080796480178833, 'diag/mu_target_mag_mean': 1.2038378715515137, 'diag/mu_target_mag_max': 33.8242073059082, 'diag/pretanh_sat_frac': 0.06290690104166667}
{'training/total_steps': 589824, 'training/updates': 72, 'training/walltime': np.float64(269.276), 'training/update_time': np.float64(1.318), 'training/policy_pc_loss': 5.433824062347412, 'training/value_pc_loss': 0.01596703752875328, 'training/mean_value': 0.8577513694763184, 'training/mean_reward': 0.015367342159152031, 'training/mean_advantage_abs': 0.7780516743659973, 'diag/policy_grad_norm_max': 0.3788939416408539, 'diag/policy_grad_norm_mean': 0.3243904709815979, 'diag/value_explained_var': 0.5369248390197754, 'diag/log_std_mean': -0.6496869325637817, 'diag/log_std_min': -1.3396270275115967, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6906388998031616, 'diag/policy_drift_mean': 0.037113308906555176, 'diag/policy_drift_max': 0.16404248774051666, 'diag/policy_kl_mean': 0.011683200486004353, 'diag/policy_kl_max': 0.0660848617553711, 'diag/mu_target_mag_mean': 1.2170794010162354, 'diag/mu_target_mag_max': 32.14945602416992, 'diag/pretanh_sat_frac': 0.06815592447916667}
{'training/total_steps': 598016, 'training/updates': 73, 'training/walltime': np.float64(270.617), 'training/update_time': np.float64(1.332), 'training/policy_pc_loss': 5.315349102020264, 'training/value_pc_loss': 0.015436146408319473, 'training/mean_value': 0.8918629884719849, 'training/mean_reward': 0.015455743297934532, 'training/mean_advantage_abs': 0.7692428231239319, 'diag/policy_grad_norm_max': 0.4189431965351105, 'diag/policy_grad_norm_mean': 0.34640660881996155, 'diag/value_explained_var': 0.3610067367553711, 'diag/log_std_mean': -0.6614686250686646, 'diag/log_std_min': -1.475111484527588, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6904876232147217, 'diag/policy_drift_mean': 0.045504920184612274, 'diag/policy_drift_max': 0.26274195313453674, 'diag/policy_kl_mean': 0.018428143113851547, 'diag/policy_kl_max': 0.09505647420883179, 'diag/mu_target_mag_mean': 1.2777467966079712, 'diag/mu_target_mag_max': 31.3861141204834, 'diag/pretanh_sat_frac': 0.07224527994791667}
{'training/total_steps': 606208, 'training/updates': 74, 'training/walltime': np.float64(271.942), 'training/update_time': np.float64(1.317), 'training/policy_pc_loss': 5.515303134918213, 'training/value_pc_loss': 0.013465290889143944, 'training/mean_value': 0.9388848543167114, 'training/mean_reward': 0.0171121247112751, 'training/mean_advantage_abs': 0.7922322750091553, 'diag/policy_grad_norm_max': 0.3510397672653198, 'diag/policy_grad_norm_mean': 0.31920474767684937, 'diag/value_explained_var': 0.1629660725593567, 'diag/log_std_mean': -0.6846868991851807, 'diag/log_std_min': -1.3021804094314575, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6911107897758484, 'diag/policy_drift_mean': 0.03874625265598297, 'diag/policy_drift_max': 0.21935603022575378, 'diag/policy_kl_mean': 0.017068011686205864, 'diag/policy_kl_max': 0.06739401817321777, 'diag/mu_target_mag_mean': 1.300727128982544, 'diag/mu_target_mag_max': 29.533802032470703, 'diag/pretanh_sat_frac': 0.0703125}
{'training/total_steps': 614400, 'training/updates': 75, 'training/walltime': np.float64(273.251), 'training/update_time': np.float64(1.302), 'training/policy_pc_loss': 5.752565383911133, 'training/value_pc_loss': 0.012664515525102615, 'training/mean_value': 0.972578227519989, 'training/mean_reward': 0.017062701284885406, 'training/mean_advantage_abs': 0.7905551791191101, 'diag/policy_grad_norm_max': 0.3782392144203186, 'diag/policy_grad_norm_mean': 0.3299407362937927, 'diag/value_explained_var': 0.1947426199913025, 'diag/log_std_mean': -0.7114278674125671, 'diag/log_std_min': -1.388319969177246, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6835595965385437, 'diag/policy_drift_mean': 0.034588612616062164, 'diag/policy_drift_max': 0.2277490198612213, 'diag/policy_kl_mean': 0.012973968870937824, 'diag/policy_kl_max': 0.0408625602722168, 'diag/mu_target_mag_mean': 1.3933286666870117, 'diag/mu_target_mag_max': 20.4793701171875, 'diag/pretanh_sat_frac': 0.06789143880208333}
{'training/total_steps': 622592, 'training/updates': 76, 'training/walltime': np.float64(274.555), 'training/update_time': np.float64(1.296), 'training/policy_pc_loss': 5.972606658935547, 'training/value_pc_loss': 0.012678777799010277, 'training/mean_value': 1.0087652206420898, 'training/mean_reward': 0.01797354966402054, 'training/mean_advantage_abs': 0.7991501092910767, 'diag/policy_grad_norm_max': 0.37403351068496704, 'diag/policy_grad_norm_mean': 0.3338894844055176, 'diag/value_explained_var': 0.14523524045944214, 'diag/log_std_mean': -0.724928081035614, 'diag/log_std_min': -1.325558066368103, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6853169202804565, 'diag/policy_drift_mean': 0.03895322233438492, 'diag/policy_drift_max': 0.18340012431144714, 'diag/policy_kl_mean': 0.012929099611938, 'diag/policy_kl_max': 0.03187376260757446, 'diag/mu_target_mag_mean': 1.3766810894012451, 'diag/mu_target_mag_max': 21.04557991027832, 'diag/pretanh_sat_frac': 0.06864420572916667}
{'training/total_steps': 630784, 'training/updates': 77, 'training/walltime': np.float64(275.865), 'training/update_time': np.float64(1.302), 'training/policy_pc_loss': 5.912378311157227, 'training/value_pc_loss': 0.01330919936299324, 'training/mean_value': 1.0470728874206543, 'training/mean_reward': 0.01904979720711708, 'training/mean_advantage_abs': 0.8031039834022522, 'diag/policy_grad_norm_max': 0.39583244919776917, 'diag/policy_grad_norm_mean': 0.3190845251083374, 'diag/value_explained_var': 0.15507018566131592, 'diag/log_std_mean': -0.7444717288017273, 'diag/log_std_min': -1.3538432121276855, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6807049512863159, 'diag/policy_drift_mean': 0.04106307774782181, 'diag/policy_drift_max': 0.23012028634548187, 'diag/policy_kl_mean': 0.011460930109024048, 'diag/policy_kl_max': 0.04003375768661499, 'diag/mu_target_mag_mean': 1.4150316715240479, 'diag/mu_target_mag_max': 22.617218017578125, 'diag/pretanh_sat_frac': 0.066650390625}
{'training/total_steps': 638976, 'training/updates': 78, 'training/walltime': np.float64(277.185), 'training/update_time': np.float64(1.313), 'training/policy_pc_loss': 5.856753349304199, 'training/value_pc_loss': 0.01281584333628416, 'training/mean_value': 1.0730621814727783, 'training/mean_reward': 0.018506605178117752, 'training/mean_advantage_abs': 0.797720193862915, 'diag/policy_grad_norm_max': 0.34303152561187744, 'diag/policy_grad_norm_mean': 0.31460922956466675, 'diag/value_explained_var': 0.17217963933944702, 'diag/log_std_mean': -0.7608976364135742, 'diag/log_std_min': -1.423251748085022, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6842997074127197, 'diag/policy_drift_mean': 0.04202869534492493, 'diag/policy_drift_max': 0.2617177963256836, 'diag/policy_kl_mean': 0.011419066227972507, 'diag/policy_kl_max': 0.04252344369888306, 'diag/mu_target_mag_mean': 1.4577176570892334, 'diag/mu_target_mag_max': 18.36117935180664, 'diag/pretanh_sat_frac': 0.06563313802083333}
{'training/total_steps': 647168, 'training/updates': 79, 'training/walltime': np.float64(278.524), 'training/update_time': np.float64(1.331), 'training/policy_pc_loss': 5.863229274749756, 'training/value_pc_loss': 0.011566560715436935, 'training/mean_value': 1.1075363159179688, 'training/mean_reward': 0.01883925497531891, 'training/mean_advantage_abs': 0.7990034818649292, 'diag/policy_grad_norm_max': 0.42056119441986084, 'diag/policy_grad_norm_mean': 0.3162236213684082, 'diag/value_explained_var': 0.115314781665802, 'diag/log_std_mean': -0.7656658887863159, 'diag/log_std_min': -1.448163628578186, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6811914443969727, 'diag/policy_drift_mean': 0.03879920393228531, 'diag/policy_drift_max': 0.25085940957069397, 'diag/policy_kl_mean': 0.009637831710278988, 'diag/policy_kl_max': 0.0358048677444458, 'diag/mu_target_mag_mean': 1.4465484619140625, 'diag/mu_target_mag_max': 18.661592483520508, 'diag/pretanh_sat_frac': 0.06394449869791667}
{'training/total_steps': 655360, 'training/updates': 80, 'training/walltime': np.float64(279.839), 'training/update_time': np.float64(1.308), 'training/policy_pc_loss': 6.046414375305176, 'training/value_pc_loss': 0.012432102113962173, 'training/mean_value': 1.1428759098052979, 'training/mean_reward': 0.019282769411802292, 'training/mean_advantage_abs': 0.7991833686828613, 'diag/policy_grad_norm_max': 0.3467191755771637, 'diag/policy_grad_norm_mean': 0.3156449496746063, 'diag/value_explained_var': 0.17223739624023438, 'diag/log_std_mean': -0.7794408798217773, 'diag/log_std_min': -1.4065769910812378, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6698360443115234, 'diag/policy_drift_mean': 0.04208105057477951, 'diag/policy_drift_max': 0.23159441351890564, 'diag/policy_kl_mean': 0.010439382866024971, 'diag/policy_kl_max': 0.04714685678482056, 'diag/mu_target_mag_mean': 1.516151785850525, 'diag/mu_target_mag_max': 20.484682083129883, 'diag/pretanh_sat_frac': 0.06370035807291667}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(881.7405), 'eval/std_score': np.float64(41.718), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(17.097)}
{'training/total_steps': 663552, 'training/updates': 81, 'training/walltime': np.float64(298.279), 'training/update_time': np.float64(1.335), 'training/policy_pc_loss': 6.029108047485352, 'training/value_pc_loss': 0.01273756381124258, 'training/mean_value': 1.1812858581542969, 'training/mean_reward': 0.01951017789542675, 'training/mean_advantage_abs': 0.803069531917572, 'diag/policy_grad_norm_max': 0.3090909421443939, 'diag/policy_grad_norm_mean': 0.2913532257080078, 'diag/value_explained_var': 0.1424059271812439, 'diag/log_std_mean': -0.7721893191337585, 'diag/log_std_min': -1.37846839427948, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6713096499443054, 'diag/policy_drift_mean': 0.03905567154288292, 'diag/policy_drift_max': 0.21061372756958008, 'diag/policy_kl_mean': 0.008451217785477638, 'diag/policy_kl_max': 0.04350709915161133, 'diag/mu_target_mag_mean': 1.3950774669647217, 'diag/mu_target_mag_max': 17.790616989135742, 'diag/pretanh_sat_frac': 0.06158447265625}
{'training/total_steps': 671744, 'training/updates': 82, 'training/walltime': np.float64(299.622), 'training/update_time': np.float64(1.334), 'training/policy_pc_loss': 6.046503067016602, 'training/value_pc_loss': 0.012395390309393406, 'training/mean_value': 1.2142947912216187, 'training/mean_reward': 0.019215397536754608, 'training/mean_advantage_abs': 0.7969332933425903, 'diag/policy_grad_norm_max': 0.3638093173503876, 'diag/policy_grad_norm_mean': 0.3098798394203186, 'diag/value_explained_var': 0.08249801397323608, 'diag/log_std_mean': -0.7879554629325867, 'diag/log_std_min': -1.4632799625396729, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6738535761833191, 'diag/policy_drift_mean': 0.03378067910671234, 'diag/policy_drift_max': 0.18960383534431458, 'diag/policy_kl_mean': 0.005803695879876614, 'diag/policy_kl_max': 0.027632176876068115, 'diag/mu_target_mag_mean': 1.4241282939910889, 'diag/mu_target_mag_max': 20.217653274536133, 'diag/pretanh_sat_frac': 0.061767578125}
{'training/total_steps': 679936, 'training/updates': 83, 'training/walltime': np.float64(300.977), 'training/update_time': np.float64(1.345), 'training/policy_pc_loss': 5.874370574951172, 'training/value_pc_loss': 0.011569136753678322, 'training/mean_value': 1.2471866607666016, 'training/mean_reward': 0.019441135227680206, 'training/mean_advantage_abs': 0.7958288788795471, 'diag/policy_grad_norm_max': 0.3561283349990845, 'diag/policy_grad_norm_mean': 0.32170915603637695, 'diag/value_explained_var': 0.0916101336479187, 'diag/log_std_mean': -0.7788013219833374, 'diag/log_std_min': -1.4173320531845093, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6786447763442993, 'diag/policy_drift_mean': 0.041971348226070404, 'diag/policy_drift_max': 0.23601078987121582, 'diag/policy_kl_mean': 0.010247066617012024, 'diag/policy_kl_max': 0.04832053184509277, 'diag/mu_target_mag_mean': 1.4056651592254639, 'diag/mu_target_mag_max': 20.940616607666016, 'diag/pretanh_sat_frac': 0.06060791015625}
{'training/total_steps': 688128, 'training/updates': 84, 'training/walltime': np.float64(302.321), 'training/update_time': np.float64(1.334), 'training/policy_pc_loss': 6.172576904296875, 'training/value_pc_loss': 0.013275999575853348, 'training/mean_value': 1.2731289863586426, 'training/mean_reward': 0.019704388454556465, 'training/mean_advantage_abs': 0.7988791465759277, 'diag/policy_grad_norm_max': 0.3623470664024353, 'diag/policy_grad_norm_mean': 0.32527899742126465, 'diag/value_explained_var': 0.08917832374572754, 'diag/log_std_mean': -0.7811479568481445, 'diag/log_std_min': -1.4764865636825562, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6804935336112976, 'diag/policy_drift_mean': 0.030204549431800842, 'diag/policy_drift_max': 0.19230636954307556, 'diag/policy_kl_mean': 0.00751265836879611, 'diag/policy_kl_max': 0.03236186504364014, 'diag/mu_target_mag_mean': 1.4566749334335327, 'diag/mu_target_mag_max': 21.410263061523438, 'diag/pretanh_sat_frac': 0.066162109375}
{'training/total_steps': 696320, 'training/updates': 85, 'training/walltime': np.float64(303.655), 'training/update_time': np.float64(1.326), 'training/policy_pc_loss': 5.955409049987793, 'training/value_pc_loss': 0.01295444369316101, 'training/mean_value': 1.2931840419769287, 'training/mean_reward': 0.019245902076363564, 'training/mean_advantage_abs': 0.7931082844734192, 'diag/policy_grad_norm_max': 0.34259364008903503, 'diag/policy_grad_norm_mean': 0.2973654568195343, 'diag/value_explained_var': 0.13173192739486694, 'diag/log_std_mean': -0.7917271852493286, 'diag/log_std_min': -1.4906302690505981, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6779017448425293, 'diag/policy_drift_mean': 0.035484619438648224, 'diag/policy_drift_max': 0.2039160132408142, 'diag/policy_kl_mean': 0.007633812725543976, 'diag/policy_kl_max': 0.029851078987121582, 'diag/mu_target_mag_mean': 1.420601725578308, 'diag/mu_target_mag_max': 21.326038360595703, 'diag/pretanh_sat_frac': 0.06748453776041667}
{'training/total_steps': 704512, 'training/updates': 86, 'training/walltime': np.float64(305.003), 'training/update_time': np.float64(1.34), 'training/policy_pc_loss': 5.926693439483643, 'training/value_pc_loss': 0.01174122653901577, 'training/mean_value': 1.3192152976989746, 'training/mean_reward': 0.01876629702746868, 'training/mean_advantage_abs': 0.8014271855354309, 'diag/policy_grad_norm_max': 0.36710649728775024, 'diag/policy_grad_norm_mean': 0.3056694269180298, 'diag/value_explained_var': 0.047570884227752686, 'diag/log_std_mean': -0.7903281450271606, 'diag/log_std_min': -1.4212180376052856, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.679151177406311, 'diag/policy_drift_mean': 0.03634536266326904, 'diag/policy_drift_max': 0.17302197217941284, 'diag/policy_kl_mean': 0.0072554051876068115, 'diag/policy_kl_max': 0.03230166435241699, 'diag/mu_target_mag_mean': 1.4658406972885132, 'diag/mu_target_mag_max': 31.172420501708984, 'diag/pretanh_sat_frac': 0.06402587890625}
{'training/total_steps': 712704, 'training/updates': 87, 'training/walltime': np.float64(306.336), 'training/update_time': np.float64(1.324), 'training/policy_pc_loss': 6.1277971267700195, 'training/value_pc_loss': 0.012006856501102448, 'training/mean_value': 1.3521347045898438, 'training/mean_reward': 0.01903822459280491, 'training/mean_advantage_abs': 0.7968577146530151, 'diag/policy_grad_norm_max': 0.3424711227416992, 'diag/policy_grad_norm_mean': 0.31264451146125793, 'diag/value_explained_var': 0.06125962734222412, 'diag/log_std_mean': -0.786333441734314, 'diag/log_std_min': -1.503502368927002, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6841527819633484, 'diag/policy_drift_mean': 0.04020020738244057, 'diag/policy_drift_max': 0.20987975597381592, 'diag/policy_kl_mean': 0.008051852695643902, 'diag/policy_kl_max': 0.031964659690856934, 'diag/mu_target_mag_mean': 1.4377425909042358, 'diag/mu_target_mag_max': 29.45892906188965, 'diag/pretanh_sat_frac': 0.0623779296875}
{'training/total_steps': 720896, 'training/updates': 88, 'training/walltime': np.float64(307.665), 'training/update_time': np.float64(1.322), 'training/policy_pc_loss': 5.9388427734375, 'training/value_pc_loss': 0.010972683317959309, 'training/mean_value': 1.368621587753296, 'training/mean_reward': 0.018730774521827698, 'training/mean_advantage_abs': 0.7971489429473877, 'diag/policy_grad_norm_max': 0.38062018156051636, 'diag/policy_grad_norm_mean': 0.32477515935897827, 'diag/value_explained_var': 0.10860776901245117, 'diag/log_std_mean': -0.7958089709281921, 'diag/log_std_min': -1.633315086364746, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6950585246086121, 'diag/policy_drift_mean': 0.05076408386230469, 'diag/policy_drift_max': 0.3056088387966156, 'diag/policy_kl_mean': 0.01661790907382965, 'diag/policy_kl_max': 0.0815887451171875, 'diag/mu_target_mag_mean': 1.5035457611083984, 'diag/mu_target_mag_max': 26.009571075439453, 'diag/pretanh_sat_frac': 0.06715901692708333}
{'training/total_steps': 729088, 'training/updates': 89, 'training/walltime': np.float64(308.978), 'training/update_time': np.float64(1.305), 'training/policy_pc_loss': 5.889984130859375, 'training/value_pc_loss': 0.01352585107088089, 'training/mean_value': 1.3886187076568604, 'training/mean_reward': 0.019202418625354767, 'training/mean_advantage_abs': 0.7895634174346924, 'diag/policy_grad_norm_max': 0.32435908913612366, 'diag/policy_grad_norm_mean': 0.29819875955581665, 'diag/value_explained_var': 0.012849390506744385, 'diag/log_std_mean': -0.7798110842704773, 'diag/log_std_min': -1.4555504322052002, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.694341778755188, 'diag/policy_drift_mean': 0.035444226115942, 'diag/policy_drift_max': 0.2379094362258911, 'diag/policy_kl_mean': 0.008489580824971199, 'diag/policy_kl_max': 0.03509575128555298, 'diag/mu_target_mag_mean': 1.3399184942245483, 'diag/mu_target_mag_max': 25.784191131591797, 'diag/pretanh_sat_frac': 0.07230631510416667}
