|param: value|
|experiment_name:  pc_actor_critic_adam_tanh_ts10_bench_mt80_tclip2|
|seed:  2|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  80|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  False|
|optimizer:  adam|
|max_grad_norm:  None|
|target_clip:  2.0|
|target_clip_rel:  False|
|log_std_min:  None|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-24 15:42:23,701:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-24 15:42:23,710:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0724 15:42:24.574486  171682 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(27.347), 'training/update_time': np.float64(27.347), 'training/policy_pc_loss': 3.1569552421569824, 'training/value_pc_loss': 2.1481127738952637, 'training/mean_value': -0.058949150145053864, 'training/mean_reward': -0.1624971628189087, 'training/mean_advantage_abs': 0.7319126725196838, 'diag/policy_grad_norm_max': 0.6349077820777893, 'diag/policy_grad_norm_mean': 0.6108816862106323, 'diag/value_explained_var': 0.010125398635864258, 'diag/log_std_mean': -0.04477555677294731, 'diag/log_std_min': -1.0108128786087036, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0384114608168602, 'diag/mu_abs_mean': 0.25962966680526733, 'diag/policy_drift_mean': 0.015461361035704613, 'diag/policy_drift_max': 0.10586042702198029, 'diag/policy_kl_mean': 0.006678134202957153, 'diag/policy_kl_max': 0.034844279289245605, 'diag/mu_target_mag_mean': 1.0735235214233398, 'diag/mu_target_mag_max': 25.694551467895508, 'diag/pretanh_sat_frac': 0.07021077473958333}
{'training/total_steps': 557056, 'training/updates': 68, 'training/walltime': np.float64(241.551), 'training/update_time': np.float64(1.365), 'training/policy_pc_loss': 4.769949913024902, 'training/value_pc_loss': 0.0796516090631485, 'training/mean_value': 0.6755753755569458, 'training/mean_reward': 0.02288459986448288, 'training/mean_advantage_abs': 0.747472882270813, 'diag/policy_grad_norm_max': 0.393692284822464, 'diag/policy_grad_norm_mean': 0.37146931886672974, 'diag/value_explained_var': 0.7417369484901428, 'diag/log_std_mean': -0.5789030194282532, 'diag/log_std_min': -1.8943043947219849, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0008951823110692203, 'diag/mu_abs_mean': 0.8387686610221863, 'diag/policy_drift_mean': 0.026729851961135864, 'diag/policy_drift_max': 0.24621260166168213, 'diag/policy_kl_mean': 0.08538152277469635, 'diag/policy_kl_max': 0.3599610924720764, 'diag/mu_target_mag_mean': 1.221728801727295, 'diag/mu_target_mag_max': 33.06304168701172, 'diag/pretanh_sat_frac': 0.09084065755208333}
{'training/total_steps': 565248, 'training/updates': 69, 'training/walltime': np.float64(242.976), 'training/update_time': np.float64(1.418), 'training/policy_pc_loss': 4.706745147705078, 'training/value_pc_loss': 0.07425716519355774, 'training/mean_value': 0.7275989055633545, 'training/mean_reward': 0.022484788671135902, 'training/mean_advantage_abs': 0.7269154787063599, 'diag/policy_grad_norm_max': 0.5705869197845459, 'diag/policy_grad_norm_mean': 0.5046210289001465, 'diag/value_explained_var': 0.7201990485191345, 'diag/log_std_mean': -0.5815174579620361, 'diag/log_std_min': -1.5654096603393555, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00032552084303461015, 'diag/mu_abs_mean': 0.8414120674133301, 'diag/policy_drift_mean': 0.03722984716296196, 'diag/policy_drift_max': 0.40108370780944824, 'diag/policy_kl_mean': 0.027437152341008186, 'diag/policy_kl_max': 0.1992950439453125, 'diag/mu_target_mag_mean': 1.1394693851470947, 'diag/mu_target_mag_max': 39.35773468017578, 'diag/pretanh_sat_frac': 0.09138997395833333}
{'training/total_steps': 573440, 'training/updates': 70, 'training/walltime': np.float64(244.439), 'training/update_time': np.float64(1.453), 'training/policy_pc_loss': 4.9198455810546875, 'training/value_pc_loss': 0.06827422976493835, 'training/mean_value': 0.8057495951652527, 'training/mean_reward': 0.024206537753343582, 'training/mean_advantage_abs': 0.7346925735473633, 'diag/policy_grad_norm_max': 0.5828267931938171, 'diag/policy_grad_norm_mean': 0.4904188811779022, 'diag/value_explained_var': 0.6995347738265991, 'diag/log_std_mean': -0.614909291267395, 'diag/log_std_min': -1.5924947261810303, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.848907470703125, 'diag/policy_drift_mean': 0.050135862082242966, 'diag/policy_drift_max': 0.5102769732475281, 'diag/policy_kl_mean': 0.09609045088291168, 'diag/policy_kl_max': 0.44234275817871094, 'diag/mu_target_mag_mean': 1.1650229692459106, 'diag/mu_target_mag_max': 37.280662536621094, 'diag/pretanh_sat_frac': 0.09267171223958333}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(1087.5092), 'eval/std_score': np.float64(115.441), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(17.141)}
{'training/total_steps': 581632, 'training/updates': 71, 'training/walltime': np.float64(262.945), 'training/update_time': np.float64(1.356), 'training/policy_pc_loss': 4.63458251953125, 'training/value_pc_loss': 0.05478677898645401, 'training/mean_value': 0.9064772725105286, 'training/mean_reward': 0.025875065475702286, 'training/mean_advantage_abs': 0.7200685739517212, 'diag/policy_grad_norm_max': 0.3627958297729492, 'diag/policy_grad_norm_mean': 0.34881317615509033, 'diag/value_explained_var': 0.688362181186676, 'diag/log_std_mean': -0.6233522891998291, 'diag/log_std_min': -1.5326257944107056, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.8872224688529968, 'diag/policy_drift_mean': 0.04467136785387993, 'diag/policy_drift_max': 0.3559603691101074, 'diag/policy_kl_mean': 0.07565505057573318, 'diag/policy_kl_max': 0.29592692852020264, 'diag/mu_target_mag_mean': 1.1911168098449707, 'diag/mu_target_mag_max': 31.07044792175293, 'diag/pretanh_sat_frac': 0.09700520833333333}
{'training/total_steps': 589824, 'training/updates': 72, 'training/walltime': np.float64(264.295), 'training/update_time': np.float64(1.341), 'training/policy_pc_loss': 4.88267707824707, 'training/value_pc_loss': 0.04759981483221054, 'training/mean_value': 1.0029584169387817, 'training/mean_reward': 0.02689630538225174, 'training/mean_advantage_abs': 0.7337621450424194, 'diag/policy_grad_norm_max': 0.4470541477203369, 'diag/policy_grad_norm_mean': 0.3639410734176636, 'diag/value_explained_var': 0.7327367663383484, 'diag/log_std_mean': -0.6284337043762207, 'diag/log_std_min': -1.6228344440460205, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.9325820803642273, 'diag/policy_drift_mean': 0.04369822144508362, 'diag/policy_drift_max': 0.2691827714443207, 'diag/policy_kl_mean': 0.034434154629707336, 'diag/policy_kl_max': 0.12453097105026245, 'diag/mu_target_mag_mean': 1.2196005582809448, 'diag/mu_target_mag_max': 32.18068313598633, 'diag/pretanh_sat_frac': 0.10396321614583333}
{'training/total_steps': 598016, 'training/updates': 73, 'training/walltime': np.float64(265.627), 'training/update_time': np.float64(1.324), 'training/policy_pc_loss': 4.935077667236328, 'training/value_pc_loss': 0.039029739797115326, 'training/mean_value': 1.1135404109954834, 'training/mean_reward': 0.029183529317378998, 'training/mean_advantage_abs': 0.7406346797943115, 'diag/policy_grad_norm_max': 0.41316208243370056, 'diag/policy_grad_norm_mean': 0.3612683415412903, 'diag/value_explained_var': 0.6456576585769653, 'diag/log_std_mean': -0.6303462386131287, 'diag/log_std_min': -1.7000305652618408, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.9775661826133728, 'diag/policy_drift_mean': 0.04355231672525406, 'diag/policy_drift_max': 0.2047186642885208, 'diag/policy_kl_mean': 0.014620687812566757, 'diag/policy_kl_max': 0.05470144748687744, 'diag/mu_target_mag_mean': 1.1549487113952637, 'diag/mu_target_mag_max': 34.17291259765625, 'diag/pretanh_sat_frac': 0.11090087890625}
{'training/total_steps': 606208, 'training/updates': 74, 'training/walltime': np.float64(266.963), 'training/update_time': np.float64(1.327), 'training/policy_pc_loss': 5.12138032913208, 'training/value_pc_loss': 0.03518258035182953, 'training/mean_value': 1.2027966976165771, 'training/mean_reward': 0.02931864932179451, 'training/mean_advantage_abs': 0.745647668838501, 'diag/policy_grad_norm_max': 0.4170861542224884, 'diag/policy_grad_norm_mean': 0.3597143590450287, 'diag/value_explained_var': 0.5847268104553223, 'diag/log_std_mean': -0.6401215195655823, 'diag/log_std_min': -1.6138702630996704, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.0151389837265015, 'diag/policy_drift_mean': 0.04786989837884903, 'diag/policy_drift_max': 0.2595140337944031, 'diag/policy_kl_mean': 0.01518363319337368, 'diag/policy_kl_max': 0.06939125061035156, 'diag/mu_target_mag_mean': 1.2471473217010498, 'diag/mu_target_mag_max': 50.354896545410156, 'diag/pretanh_sat_frac': 0.11600748697916667}
{'training/total_steps': 614400, 'training/updates': 75, 'training/walltime': np.float64(268.412), 'training/update_time': np.float64(1.441), 'training/policy_pc_loss': 5.211899280548096, 'training/value_pc_loss': 0.030118118971586227, 'training/mean_value': 1.2828593254089355, 'training/mean_reward': 0.029637839645147324, 'training/mean_advantage_abs': 0.7478735446929932, 'diag/policy_grad_norm_max': 0.464192271232605, 'diag/policy_grad_norm_mean': 0.37897464632987976, 'diag/value_explained_var': 0.7133890390396118, 'diag/log_std_mean': -0.6623789668083191, 'diag/log_std_min': -1.4266290664672852, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.0370985269546509, 'diag/policy_drift_mean': 0.05374027043581009, 'diag/policy_drift_max': 0.2939676344394684, 'diag/policy_kl_mean': 0.016751624643802643, 'diag/policy_kl_max': 0.08391022682189941, 'diag/mu_target_mag_mean': 1.2982299327850342, 'diag/mu_target_mag_max': 49.420406341552734, 'diag/pretanh_sat_frac': 0.12009684244791667}
{'training/total_steps': 622592, 'training/updates': 76, 'training/walltime': np.float64(269.762), 'training/update_time': np.float64(1.342), 'training/policy_pc_loss': 5.365269660949707, 'training/value_pc_loss': 0.029144451022148132, 'training/mean_value': 1.3563764095306396, 'training/mean_reward': 0.029979607090353966, 'training/mean_advantage_abs': 0.7632562518119812, 'diag/policy_grad_norm_max': 0.3918766975402832, 'diag/policy_grad_norm_mean': 0.33297353982925415, 'diag/value_explained_var': 0.5899127721786499, 'diag/log_std_mean': -0.6686506271362305, 'diag/log_std_min': -1.8722373247146606, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.0505564212799072, 'diag/policy_drift_mean': 0.04812999814748764, 'diag/policy_drift_max': 0.21111902594566345, 'diag/policy_kl_mean': 0.014487928710877895, 'diag/policy_kl_max': 0.047206997871398926, 'diag/mu_target_mag_mean': 1.2406983375549316, 'diag/mu_target_mag_max': 22.72420883178711, 'diag/pretanh_sat_frac': 0.1270751953125}
{'training/total_steps': 630784, 'training/updates': 77, 'training/walltime': np.float64(271.13), 'training/update_time': np.float64(1.359), 'training/policy_pc_loss': 5.193202972412109, 'training/value_pc_loss': 0.023727528750896454, 'training/mean_value': 1.4359617233276367, 'training/mean_reward': 0.030836815014481544, 'training/mean_advantage_abs': 0.7585186958312988, 'diag/policy_grad_norm_max': 0.3866165578365326, 'diag/policy_grad_norm_mean': 0.3424621522426605, 'diag/value_explained_var': 0.6174952983856201, 'diag/log_std_mean': -0.674209475517273, 'diag/log_std_min': -1.5147693157196045, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.0539220571517944, 'diag/policy_drift_mean': 0.04609140753746033, 'diag/policy_drift_max': 0.22581247985363007, 'diag/policy_kl_mean': 0.013500871136784554, 'diag/policy_kl_max': 0.05244326591491699, 'diag/mu_target_mag_mean': 1.2809330224990845, 'diag/mu_target_mag_max': 39.665443420410156, 'diag/pretanh_sat_frac': 0.12772623697916666}
{'training/total_steps': 638976, 'training/updates': 78, 'training/walltime': np.float64(272.508), 'training/update_time': np.float64(1.368), 'training/policy_pc_loss': 5.463533878326416, 'training/value_pc_loss': 0.024268995970487595, 'training/mean_value': 1.4798963069915771, 'training/mean_reward': 0.028903493657708168, 'training/mean_advantage_abs': 0.7706905603408813, 'diag/policy_grad_norm_max': 0.42213886976242065, 'diag/policy_grad_norm_mean': 0.37526214122772217, 'diag/value_explained_var': 0.5746595859527588, 'diag/log_std_mean': -0.6892489790916443, 'diag/log_std_min': -1.4947044849395752, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.0431392192840576, 'diag/policy_drift_mean': 0.05371788144111633, 'diag/policy_drift_max': 0.21697330474853516, 'diag/policy_kl_mean': 0.015266193076968193, 'diag/policy_kl_max': 0.062469661235809326, 'diag/mu_target_mag_mean': 1.3168132305145264, 'diag/mu_target_mag_max': 40.4834098815918, 'diag/pretanh_sat_frac': 0.12961832682291666}
{'training/total_steps': 647168, 'training/updates': 79, 'training/walltime': np.float64(273.882), 'training/update_time': np.float64(1.366), 'training/policy_pc_loss': 5.453784465789795, 'training/value_pc_loss': 0.02410697750747204, 'training/mean_value': 1.5204981565475464, 'training/mean_reward': 0.028076479211449623, 'training/mean_advantage_abs': 0.7723156809806824, 'diag/policy_grad_norm_max': 0.42191770672798157, 'diag/policy_grad_norm_mean': 0.3581903576850891, 'diag/value_explained_var': 0.6203742623329163, 'diag/log_std_mean': -0.7057010531425476, 'diag/log_std_min': -1.439905047416687, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.0312070846557617, 'diag/policy_drift_mean': 0.029469799250364304, 'diag/policy_drift_max': 0.136119544506073, 'diag/policy_kl_mean': 0.006721423007547855, 'diag/policy_kl_max': 0.028030574321746826, 'diag/mu_target_mag_mean': 1.2941250801086426, 'diag/mu_target_mag_max': 19.369585037231445, 'diag/pretanh_sat_frac': 0.11887613932291667}
{'training/total_steps': 655360, 'training/updates': 80, 'training/walltime': np.float64(275.276), 'training/update_time': np.float64(1.386), 'training/policy_pc_loss': 5.576998710632324, 'training/value_pc_loss': 0.02264540083706379, 'training/mean_value': 1.5705313682556152, 'training/mean_reward': 0.02796037122607231, 'training/mean_advantage_abs': 0.766435444355011, 'diag/policy_grad_norm_max': 0.40803956985473633, 'diag/policy_grad_norm_mean': 0.34610939025878906, 'diag/value_explained_var': 0.5367069244384766, 'diag/log_std_mean': -0.7111427187919617, 'diag/log_std_min': -1.4763696193695068, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.017998218536377, 'diag/policy_drift_mean': 0.029294852167367935, 'diag/policy_drift_max': 0.16071893274784088, 'diag/policy_kl_mean': 0.00825467985123396, 'diag/policy_kl_max': 0.04522985219955444, 'diag/mu_target_mag_mean': 1.3110793828964233, 'diag/mu_target_mag_max': 21.215496063232422, 'diag/pretanh_sat_frac': 0.11771647135416667}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(1239.4995), 'eval/std_score': np.float64(98.9266), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(17.221)}
{'training/total_steps': 663552, 'training/updates': 81, 'training/walltime': np.float64(293.81), 'training/update_time': np.float64(1.306), 'training/policy_pc_loss': 5.598573207855225, 'training/value_pc_loss': 0.022430863231420517, 'training/mean_value': 1.6069930791854858, 'training/mean_reward': 0.026788055896759033, 'training/mean_advantage_abs': 0.7827762365341187, 'diag/policy_grad_norm_max': 0.45588549971580505, 'diag/policy_grad_norm_mean': 0.3718525171279907, 'diag/value_explained_var': 0.40851670503616333, 'diag/log_std_mean': -0.7184970378875732, 'diag/log_std_min': -1.4669208526611328, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.0091028213500977, 'diag/policy_drift_mean': 0.030731242150068283, 'diag/policy_drift_max': 0.1361672282218933, 'diag/policy_kl_mean': 0.011628873646259308, 'diag/policy_kl_max': 0.07199406623840332, 'diag/mu_target_mag_mean': 1.3500547409057617, 'diag/mu_target_mag_max': 26.921146392822266, 'diag/pretanh_sat_frac': 0.10963948567708333}
{'training/total_steps': 671744, 'training/updates': 82, 'training/walltime': np.float64(295.138), 'training/update_time': np.float64(1.318), 'training/policy_pc_loss': 5.750944137573242, 'training/value_pc_loss': 0.020501507446169853, 'training/mean_value': 1.6306736469268799, 'training/mean_reward': 0.025812475010752678, 'training/mean_advantage_abs': 0.7880915999412537, 'diag/policy_grad_norm_max': 0.40912187099456787, 'diag/policy_grad_norm_mean': 0.3629719913005829, 'diag/value_explained_var': 0.4366646409034729, 'diag/log_std_mean': -0.7203561067581177, 'diag/log_std_min': -1.3782265186309814, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.9996549487113953, 'diag/policy_drift_mean': 0.04458649083971977, 'diag/policy_drift_max': 0.18216796219348907, 'diag/policy_kl_mean': 0.015218992717564106, 'diag/policy_kl_max': 0.060059964656829834, 'diag/mu_target_mag_mean': 1.3062819242477417, 'diag/mu_target_mag_max': 26.12318229675293, 'diag/pretanh_sat_frac': 0.10489908854166667}
{'training/total_steps': 679936, 'training/updates': 83, 'training/walltime': np.float64(296.448), 'training/update_time': np.float64(1.301), 'training/policy_pc_loss': 5.758330345153809, 'training/value_pc_loss': 0.020110927522182465, 'training/mean_value': 1.6701353788375854, 'training/mean_reward': 0.02563716098666191, 'training/mean_advantage_abs': 0.7905676960945129, 'diag/policy_grad_norm_max': 0.35227489471435547, 'diag/policy_grad_norm_mean': 0.31830325722694397, 'diag/value_explained_var': 0.40334856510162354, 'diag/log_std_mean': -0.7263728380203247, 'diag/log_std_min': -1.5048264265060425, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.9942882061004639, 'diag/policy_drift_mean': 0.03982901573181152, 'diag/policy_drift_max': 0.2035527229309082, 'diag/policy_kl_mean': 0.010140969417989254, 'diag/policy_kl_max': 0.05994880199432373, 'diag/mu_target_mag_mean': 1.3627960681915283, 'diag/mu_target_mag_max': 17.62661361694336, 'diag/pretanh_sat_frac': 0.10255940755208333}
{'training/total_steps': 688128, 'training/updates': 84, 'training/walltime': np.float64(297.783), 'training/update_time': np.float64(1.326), 'training/policy_pc_loss': 5.643206596374512, 'training/value_pc_loss': 0.020529717206954956, 'training/mean_value': 1.7001051902770996, 'training/mean_reward': 0.025570310652256012, 'training/mean_advantage_abs': 0.787965714931488, 'diag/policy_grad_norm_max': 0.43240588903427124, 'diag/policy_grad_norm_mean': 0.3698980212211609, 'diag/value_explained_var': 0.39678627252578735, 'diag/log_std_mean': -0.7265695333480835, 'diag/log_std_min': -1.5193705558776855, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.005157470703125, 'diag/policy_drift_mean': 0.04256656765937805, 'diag/policy_drift_max': 0.23813985288143158, 'diag/policy_kl_mean': 0.011801892891526222, 'diag/policy_kl_max': 0.04974019527435303, 'diag/mu_target_mag_mean': 1.4054505825042725, 'diag/mu_target_mag_max': 27.612966537475586, 'diag/pretanh_sat_frac': 0.10194905598958333}
{'training/total_steps': 696320, 'training/updates': 85, 'training/walltime': np.float64(299.165), 'training/update_time': np.float64(1.374), 'training/policy_pc_loss': 5.627414226531982, 'training/value_pc_loss': 0.02038108929991722, 'training/mean_value': 1.7233201265335083, 'training/mean_reward': 0.02525341510772705, 'training/mean_advantage_abs': 0.7787455916404724, 'diag/policy_grad_norm_max': 0.41270357370376587, 'diag/policy_grad_norm_mean': 0.35124534368515015, 'diag/value_explained_var': 0.18002736568450928, 'diag/log_std_mean': -0.7366374731063843, 'diag/log_std_min': -1.4195977449417114, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.0061272382736206, 'diag/policy_drift_mean': 0.03815481811761856, 'diag/policy_drift_max': 0.16913148760795593, 'diag/policy_kl_mean': 0.009366808459162712, 'diag/policy_kl_max': 0.0289003849029541, 'diag/mu_target_mag_mean': 1.2949934005737305, 'diag/mu_target_mag_max': 21.62792205810547, 'diag/pretanh_sat_frac': 0.1051025390625}
{'training/total_steps': 704512, 'training/updates': 86, 'training/walltime': np.float64(300.488), 'training/update_time': np.float64(1.312), 'training/policy_pc_loss': 5.675179481506348, 'training/value_pc_loss': 0.020601581782102585, 'training/mean_value': 1.7558090686798096, 'training/mean_reward': 0.0251450315117836, 'training/mean_advantage_abs': 0.782029390335083, 'diag/policy_grad_norm_max': 0.37490183115005493, 'diag/policy_grad_norm_mean': 0.3263593018054962, 'diag/value_explained_var': 0.03769981861114502, 'diag/log_std_mean': -0.7460354566574097, 'diag/log_std_min': -1.449935793876648, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 1.0183900594711304, 'diag/policy_drift_mean': 0.03989438712596893, 'diag/policy_drift_max': 0.1770385056734085, 'diag/policy_kl_mean': 0.009174427017569542, 'diag/policy_kl_max': 0.030232727527618408, 'diag/mu_target_mag_mean': 1.3471777439117432, 'diag/mu_target_mag_max': 22.202373504638672, 'diag/pretanh_sat_frac': 0.10654703776041667}
{'training/total_steps': 712704, 'training/updates': 87, 'training/walltime': np.float64(301.816), 'training/update_time': np.float64(1.319), 'training/policy_pc_loss': 5.881121635437012, 'training/value_pc_loss': 0.020136019214987755, 'training/mean_value': 1.7652614116668701, 'training/mean_reward': 0.024584315717220306, 'training/mean_advantage_abs': 0.7915531396865845, 'diag/policy_grad_norm_max': 0.39452406764030457, 'diag/policy_grad_norm_mean': 0.34834128618240356, 'diag/value_explained_var': 0.18806207180023193, 'diag/log_std_mean': -0.7572459578514099, 'diag/log_std_min': -1.8504546880722046, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.0109676122665405, 'diag/policy_drift_mean': 0.04726176708936691, 'diag/policy_drift_max': 0.18900266289710999, 'diag/policy_kl_mean': 0.011824460700154305, 'diag/policy_kl_max': 0.04591590166091919, 'diag/mu_target_mag_mean': 1.3672034740447998, 'diag/mu_target_mag_max': 34.85154724121094, 'diag/pretanh_sat_frac': 0.10386149088541667}
{'training/total_steps': 720896, 'training/updates': 88, 'training/walltime': np.float64(303.156), 'training/update_time': np.float64(1.321), 'training/policy_pc_loss': 5.923397064208984, 'training/value_pc_loss': 0.0182513315230608, 'training/mean_value': 1.78239905834198, 'training/mean_reward': 0.024446111172437668, 'training/mean_advantage_abs': 0.7879194021224976, 'diag/policy_grad_norm_max': 0.3700685501098633, 'diag/policy_grad_norm_mean': 0.3183562457561493, 'diag/value_explained_var': 0.23937153816223145, 'diag/log_std_mean': -0.7713276743888855, 'diag/log_std_min': -1.624584674835205, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.035212755203247, 'diag/policy_drift_mean': 0.043268125504255295, 'diag/policy_drift_max': 0.17100052535533905, 'diag/policy_kl_mean': 0.00953278224915266, 'diag/policy_kl_max': 0.0404505729675293, 'diag/mu_target_mag_mean': 1.3920185565948486, 'diag/mu_target_mag_max': 15.675179481506348, 'diag/pretanh_sat_frac': 0.10933430989583333}
{'training/total_steps': 729088, 'training/updates': 89, 'training/walltime': np.float64(304.518), 'training/update_time': np.float64(1.354), 'training/policy_pc_loss': 5.938837051391602, 'training/value_pc_loss': 0.019834179431200027, 'training/mean_value': 1.7998210191726685, 'training/mean_reward': 0.024611812084913254, 'training/mean_advantage_abs': 0.7885193824768066, 'diag/policy_grad_norm_max': 0.36572661995887756, 'diag/policy_grad_norm_mean': 0.3385358452796936, 'diag/value_explained_var': 0.21737736463546753, 'diag/log_std_mean': -0.7699910402297974, 'diag/log_std_min': -1.4487940073013306, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.0402261018753052, 'diag/policy_drift_mean': 0.04125537350773811, 'diag/policy_drift_max': 0.23832717537879944, 'diag/policy_kl_mean': 0.011071037501096725, 'diag/policy_kl_max': 0.03704094886779785, 'diag/mu_target_mag_mean': 1.4109811782836914, 'diag/mu_target_mag_max': 27.687211990356445, 'diag/pretanh_sat_frac': 0.11322021484375}
{'training/total_steps': 737280, 'training/updates': 90, 'training/walltime': np.float64(306.031), 'training/update_time': np.float64(1.504), 'training/policy_pc_loss': 5.633831024169922, 'training/value_pc_loss': 0.01958225853741169, 'training/mean_value': 1.814300298690796, 'training/mean_reward': 0.024347130209207535, 'training/mean_advantage_abs': 0.7837680578231812, 'diag/policy_grad_norm_max': 0.39980149269104004, 'diag/policy_grad_norm_mean': 0.3310016393661499, 'diag/value_explained_var': 0.1485990285873413, 'diag/log_std_mean': -0.7771841883659363, 'diag/log_std_min': -1.573319911956787, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.0468968152999878, 'diag/policy_drift_mean': 0.04037310555577278, 'diag/policy_drift_max': 0.17255687713623047, 'diag/policy_kl_mean': 0.009456940926611423, 'diag/policy_kl_max': 0.027073204517364502, 'diag/mu_target_mag_mean': 1.4351972341537476, 'diag/mu_target_mag_max': 39.73127746582031, 'diag/pretanh_sat_frac': 0.11680094401041667}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(1208.3032), 'eval/std_score': np.float64(128.9381), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(17.687)}
