|param: value|
|experiment_name:  pc_actor_critic_sgd_tanh_ts10_bench_mt20_stdglobal|
|seed:  3|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  20|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  True|
|optimizer:  sgd|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-22 15:34:20,704:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-22 15:34:20,712:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0722 15:34:21.543950  104470 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(27.002), 'training/update_time': np.float64(27.002), 'training/policy_pc_loss': 4.056207180023193, 'training/value_pc_loss': 2.1752729415893555, 'training/mean_value': 0.005365671589970589, 'training/mean_reward': -0.16615231335163116, 'training/mean_advantage_abs': 0.7503072023391724, 'diag/policy_grad_norm_max': 0.3490504026412964, 'diag/policy_grad_norm_mean': 0.2886887788772583, 'diag/value_explained_var': -0.010115981101989746, 'diag/log_std_mean': -0.09343509376049042, 'diag/log_std_min': -0.221109539270401, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.28638994693756104, 'diag/policy_drift_mean': 0.00019414056441746652, 'diag/policy_drift_max': 0.0009695291519165039, 'diag/policy_kl_mean': 0.09564080834388733, 'diag/policy_kl_max': 0.09564173221588135, 'diag/mu_target_mag_mean': 0.9619793891906738, 'diag/mu_target_mag_max': 12.112518310546875, 'diag/pretanh_sat_frac': 0.058797200520833336}
{'training/total_steps': 557056, 'training/updates': 68, 'training/walltime': np.float64(249.153), 'training/update_time': np.float64(1.252), 'training/policy_pc_loss': 102.76971435546875, 'training/value_pc_loss': 0.02689511701464653, 'training/mean_value': 0.008333809673786163, 'training/mean_reward': -0.008194995112717152, 'training/mean_advantage_abs': 0.7868161201477051, 'diag/policy_grad_norm_max': 1.4003819227218628, 'diag/policy_grad_norm_mean': 1.1788151264190674, 'diag/value_explained_var': -0.21715044975280762, 'diag/log_std_mean': -1.6478745937347412, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2239617556333542, 'diag/policy_drift_mean': 0.005357157438993454, 'diag/policy_drift_max': 0.016314709559082985, 'diag/policy_kl_mean': 0.0702589675784111, 'diag/policy_kl_max': 0.07045018672943115, 'diag/mu_target_mag_mean': 3.686133861541748, 'diag/mu_target_mag_max': 69.50787353515625, 'diag/pretanh_sat_frac': 0.0}
{'training/total_steps': 565248, 'training/updates': 69, 'training/walltime': np.float64(250.393), 'training/update_time': np.float64(1.232), 'training/policy_pc_loss': 82.85588073730469, 'training/value_pc_loss': 0.025806907564401627, 'training/mean_value': 0.015686150640249252, 'training/mean_reward': -0.007148480508476496, 'training/mean_advantage_abs': 0.7850639224052429, 'diag/policy_grad_norm_max': 1.2855712175369263, 'diag/policy_grad_norm_mean': 1.0764613151550293, 'diag/value_explained_var': -0.2041473388671875, 'diag/log_std_mean': -1.6076393127441406, 'diag/log_std_min': -1.9045323133468628, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2237372100353241, 'diag/policy_drift_mean': 0.003274200949817896, 'diag/policy_drift_max': 0.016685059294104576, 'diag/policy_kl_mean': 0.02189617231488228, 'diag/policy_kl_max': 0.02205026149749756, 'diag/mu_target_mag_mean': 3.5423429012298584, 'diag/mu_target_mag_max': 68.69845581054688, 'diag/pretanh_sat_frac': 0.0}
{'training/total_steps': 573440, 'training/updates': 70, 'training/walltime': np.float64(251.653), 'training/update_time': np.float64(1.252), 'training/policy_pc_loss': 78.5323486328125, 'training/value_pc_loss': 0.025602295994758606, 'training/mean_value': 0.012530862353742123, 'training/mean_reward': -0.007501582615077496, 'training/mean_advantage_abs': 0.784487247467041, 'diag/policy_grad_norm_max': 1.184400200843811, 'diag/policy_grad_norm_mean': 1.0382479429244995, 'diag/value_explained_var': -0.17560148239135742, 'diag/log_std_mean': -1.5171153545379639, 'diag/log_std_min': -1.9266318082809448, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.22020769119262695, 'diag/policy_drift_mean': 0.0034475065767765045, 'diag/policy_drift_max': 0.017975475639104843, 'diag/policy_kl_mean': 0.09887665510177612, 'diag/policy_kl_max': 0.09902286529541016, 'diag/mu_target_mag_mean': 3.2660646438598633, 'diag/mu_target_mag_max': 44.058982849121094, 'diag/pretanh_sat_frac': 0.0}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(45.5635), 'eval/std_score': np.float64(2.5816), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(17.454)}
{'training/total_steps': 581632, 'training/updates': 71, 'training/walltime': np.float64(270.378), 'training/update_time': np.float64(1.263), 'training/policy_pc_loss': 80.00118255615234, 'training/value_pc_loss': 0.029854651540517807, 'training/mean_value': 0.02189803496003151, 'training/mean_reward': -0.00791774969547987, 'training/mean_advantage_abs': 0.7873846292495728, 'diag/policy_grad_norm_max': 1.1808072328567505, 'diag/policy_grad_norm_mean': 1.0659313201904297, 'diag/value_explained_var': -0.1722393035888672, 'diag/log_std_mean': -1.530024766921997, 'diag/log_std_min': -1.973993182182312, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.22980880737304688, 'diag/policy_drift_mean': 0.004071039147675037, 'diag/policy_drift_max': 0.021173037588596344, 'diag/policy_kl_mean': 0.07431027293205261, 'diag/policy_kl_max': 0.07456684112548828, 'diag/mu_target_mag_mean': 3.061469078063965, 'diag/mu_target_mag_max': 67.51116180419922, 'diag/pretanh_sat_frac': 2.0345052083333332e-05}
{'training/total_steps': 589824, 'training/updates': 72, 'training/walltime': np.float64(271.632), 'training/update_time': np.float64(1.245), 'training/policy_pc_loss': 74.13713073730469, 'training/value_pc_loss': 0.028737161308526993, 'training/mean_value': 0.02975841984152794, 'training/mean_reward': -0.007448252756148577, 'training/mean_advantage_abs': 0.7855523228645325, 'diag/policy_grad_norm_max': 1.07990562915802, 'diag/policy_grad_norm_mean': 1.012808084487915, 'diag/value_explained_var': -0.18982994556427002, 'diag/log_std_mean': -1.4921064376831055, 'diag/log_std_min': -1.9014354944229126, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.23556360602378845, 'diag/policy_drift_mean': 0.0030717779882252216, 'diag/policy_drift_max': 0.013740072026848793, 'diag/policy_kl_mean': 0.05606349557638168, 'diag/policy_kl_max': 0.05618768930435181, 'diag/mu_target_mag_mean': 3.1859264373779297, 'diag/mu_target_mag_max': 54.37905502319336, 'diag/pretanh_sat_frac': 0.0}
{'training/total_steps': 598016, 'training/updates': 73, 'training/walltime': np.float64(272.877), 'training/update_time': np.float64(1.237), 'training/policy_pc_loss': 69.51521301269531, 'training/value_pc_loss': 0.032684795558452606, 'training/mean_value': 0.026144536212086678, 'training/mean_reward': -0.007809987757354975, 'training/mean_advantage_abs': 0.7869534492492676, 'diag/policy_grad_norm_max': 1.3347057104110718, 'diag/policy_grad_norm_mean': 1.0298123359680176, 'diag/value_explained_var': -0.11939334869384766, 'diag/log_std_mean': -1.478506326675415, 'diag/log_std_min': -1.824157953262329, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.239091157913208, 'diag/policy_drift_mean': 0.002524711424484849, 'diag/policy_drift_max': 0.013489856384694576, 'diag/policy_kl_mean': 0.08008141815662384, 'diag/policy_kl_max': 0.08020341396331787, 'diag/mu_target_mag_mean': 3.092564344406128, 'diag/mu_target_mag_max': 92.12470245361328, 'diag/pretanh_sat_frac': 2.0345052083333332e-05}
{'training/total_steps': 606208, 'training/updates': 74, 'training/walltime': np.float64(274.115), 'training/update_time': np.float64(1.223), 'training/policy_pc_loss': 48.789268493652344, 'training/value_pc_loss': 0.029759712517261505, 'training/mean_value': 0.02664738893508911, 'training/mean_reward': -0.007307808380573988, 'training/mean_advantage_abs': 0.787506639957428, 'diag/policy_grad_norm_max': 1.0485478639602661, 'diag/policy_grad_norm_mean': 0.9019479751586914, 'diag/value_explained_var': -0.08013641834259033, 'diag/log_std_mean': -1.4001073837280273, 'diag/log_std_min': -1.7264450788497925, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.23809558153152466, 'diag/policy_drift_mean': 0.002521075773984194, 'diag/policy_drift_max': 0.013681369833648205, 'diag/policy_kl_mean': 0.06723946332931519, 'diag/policy_kl_max': 0.06730276346206665, 'diag/mu_target_mag_mean': 3.0649173259735107, 'diag/mu_target_mag_max': 50.78418731689453, 'diag/pretanh_sat_frac': 8.138020833333333e-05}
{'training/total_steps': 614400, 'training/updates': 75, 'training/walltime': np.float64(275.364), 'training/update_time': np.float64(1.241), 'training/policy_pc_loss': 52.42481231689453, 'training/value_pc_loss': 0.029026594012975693, 'training/mean_value': 0.025873208418488503, 'training/mean_reward': -0.007230598945170641, 'training/mean_advantage_abs': 0.7893202304840088, 'diag/policy_grad_norm_max': 1.0988909006118774, 'diag/policy_grad_norm_mean': 0.887683093547821, 'diag/value_explained_var': -0.07697844505310059, 'diag/log_std_mean': -1.3830180168151855, 'diag/log_std_min': -1.7142086029052734, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.23737996816635132, 'diag/policy_drift_mean': 0.001850268105044961, 'diag/policy_drift_max': 0.01157300639897585, 'diag/policy_kl_mean': 0.0400860533118248, 'diag/policy_kl_max': 0.040162503719329834, 'diag/mu_target_mag_mean': 2.7418346405029297, 'diag/mu_target_mag_max': 59.93741989135742, 'diag/pretanh_sat_frac': 0.0}
{'training/total_steps': 622592, 'training/updates': 76, 'training/walltime': np.float64(276.594), 'training/update_time': np.float64(1.222), 'training/policy_pc_loss': 67.88592529296875, 'training/value_pc_loss': 0.03417249023914337, 'training/mean_value': 0.030616721138358116, 'training/mean_reward': -0.007710975594818592, 'training/mean_advantage_abs': 0.7933264970779419, 'diag/policy_grad_norm_max': 1.1139836311340332, 'diag/policy_grad_norm_mean': 0.9380066990852356, 'diag/value_explained_var': -0.07897663116455078, 'diag/log_std_mean': -1.3723777532577515, 'diag/log_std_min': -1.8965541124343872, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.23971235752105713, 'diag/policy_drift_mean': 0.002877994906157255, 'diag/policy_drift_max': 0.017652640119194984, 'diag/policy_kl_mean': 0.06499932706356049, 'diag/policy_kl_max': 0.06511396169662476, 'diag/mu_target_mag_mean': 2.720550537109375, 'diag/mu_target_mag_max': 47.25990295410156, 'diag/pretanh_sat_frac': 0.00014241536458333334}
{'training/total_steps': 630784, 'training/updates': 77, 'training/walltime': np.float64(277.851), 'training/update_time': np.float64(1.249), 'training/policy_pc_loss': 84.58804321289062, 'training/value_pc_loss': 0.037172578275203705, 'training/mean_value': 0.038885362446308136, 'training/mean_reward': -0.0077051385305821896, 'training/mean_advantage_abs': 0.7961031198501587, 'diag/policy_grad_norm_max': 1.265676736831665, 'diag/policy_grad_norm_mean': 0.9768063426017761, 'diag/value_explained_var': -0.061623334884643555, 'diag/log_std_mean': -1.3961347341537476, 'diag/log_std_min': -1.9625829458236694, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.25045183300971985, 'diag/policy_drift_mean': 0.0023325697984546423, 'diag/policy_drift_max': 0.01645634137094021, 'diag/policy_kl_mean': 0.09574489295482635, 'diag/policy_kl_max': 0.09591513872146606, 'diag/mu_target_mag_mean': 2.799511671066284, 'diag/mu_target_mag_max': 56.22826385498047, 'diag/pretanh_sat_frac': 0.00030517578125}
{'training/total_steps': 638976, 'training/updates': 78, 'training/walltime': np.float64(279.115), 'training/update_time': np.float64(1.255), 'training/policy_pc_loss': 64.68186950683594, 'training/value_pc_loss': 0.03623853251338005, 'training/mean_value': 0.04843250662088394, 'training/mean_reward': -0.00719494791701436, 'training/mean_advantage_abs': 0.7941746711730957, 'diag/policy_grad_norm_max': 1.3831294775009155, 'diag/policy_grad_norm_mean': 1.0131924152374268, 'diag/value_explained_var': -0.014512419700622559, 'diag/log_std_mean': -1.3286356925964355, 'diag/log_std_min': -1.905686855316162, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.24885162711143494, 'diag/policy_drift_mean': 0.0034248202573508024, 'diag/policy_drift_max': 0.021819036453962326, 'diag/policy_kl_mean': 0.03868284821510315, 'diag/policy_kl_max': 0.03888732194900513, 'diag/mu_target_mag_mean': 2.9912567138671875, 'diag/mu_target_mag_max': 79.14657592773438, 'diag/pretanh_sat_frac': 0.0007731119791666666}
{'training/total_steps': 647168, 'training/updates': 79, 'training/walltime': np.float64(280.362), 'training/update_time': np.float64(1.24), 'training/policy_pc_loss': 85.7158203125, 'training/value_pc_loss': 0.0417025089263916, 'training/mean_value': 0.05992736667394638, 'training/mean_reward': -0.007227052003145218, 'training/mean_advantage_abs': 0.7956140041351318, 'diag/policy_grad_norm_max': 1.3133797645568848, 'diag/policy_grad_norm_mean': 1.0572071075439453, 'diag/value_explained_var': -0.08334887027740479, 'diag/log_std_mean': -1.4042409658432007, 'diag/log_std_min': -1.9732962846755981, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.25831300020217896, 'diag/policy_drift_mean': 0.0030442539136856794, 'diag/policy_drift_max': 0.025068582966923714, 'diag/policy_kl_mean': 0.12150036543607712, 'diag/policy_kl_max': 0.12183719873428345, 'diag/mu_target_mag_mean': 2.8731536865234375, 'diag/mu_target_mag_max': 51.63652801513672, 'diag/pretanh_sat_frac': 0.0021565755208333335}
{'training/total_steps': 655360, 'training/updates': 80, 'training/walltime': np.float64(281.637), 'training/update_time': np.float64(1.266), 'training/policy_pc_loss': 107.4915771484375, 'training/value_pc_loss': 0.03939465433359146, 'training/mean_value': 0.05305555462837219, 'training/mean_reward': -0.007087073754519224, 'training/mean_advantage_abs': 0.7930747866630554, 'diag/policy_grad_norm_max': 1.3145599365234375, 'diag/policy_grad_norm_mean': 1.1208218336105347, 'diag/value_explained_var': -0.018883585929870605, 'diag/log_std_mean': -1.4542745351791382, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.3333333432674408, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2601207494735718, 'diag/policy_drift_mean': 0.0022512017749249935, 'diag/policy_drift_max': 0.019379733130335808, 'diag/policy_kl_mean': 0.09655491262674332, 'diag/policy_kl_max': 0.09671992063522339, 'diag/mu_target_mag_mean': 3.133004665374756, 'diag/mu_target_mag_max': 45.88646697998047, 'diag/pretanh_sat_frac': 0.0023193359375}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(4.7144), 'eval/std_score': np.float64(3.0633), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(17.357)}
{'training/total_steps': 663552, 'training/updates': 81, 'training/walltime': np.float64(300.261), 'training/update_time': np.float64(1.259), 'training/policy_pc_loss': 88.1843490600586, 'training/value_pc_loss': 0.04520757496356964, 'training/mean_value': 0.04871038347482681, 'training/mean_reward': -0.006905837450176477, 'training/mean_advantage_abs': 0.7998914122581482, 'diag/policy_grad_norm_max': 1.205164909362793, 'diag/policy_grad_norm_mean': 1.0394827127456665, 'diag/value_explained_var': 0.00046956539154052734, 'diag/log_std_mean': -1.4325337409973145, 'diag/log_std_min': -1.9802674055099487, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2609155476093292, 'diag/policy_drift_mean': 0.0027154479175806046, 'diag/policy_drift_max': 0.017589246854186058, 'diag/policy_kl_mean': 0.04433152824640274, 'diag/policy_kl_max': 0.04446691274642944, 'diag/mu_target_mag_mean': 3.3704662322998047, 'diag/mu_target_mag_max': 46.003108978271484, 'diag/pretanh_sat_frac': 0.00457763671875}
{'training/total_steps': 671744, 'training/updates': 82, 'training/walltime': np.float64(301.531), 'training/update_time': np.float64(1.26), 'training/policy_pc_loss': 103.57352447509766, 'training/value_pc_loss': 0.04195471853017807, 'training/mean_value': 0.0516045019030571, 'training/mean_reward': -0.007970813661813736, 'training/mean_advantage_abs': 0.7996947169303894, 'diag/policy_grad_norm_max': 1.2751708030700684, 'diag/policy_grad_norm_mean': 1.1007318496704102, 'diag/value_explained_var': -0.01860213279724121, 'diag/log_std_mean': -1.4368884563446045, 'diag/log_std_min': -1.9899930953979492, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.25972944498062134, 'diag/policy_drift_mean': 0.0031223769765347242, 'diag/policy_drift_max': 0.035135190933942795, 'diag/policy_kl_mean': 0.041864775121212006, 'diag/policy_kl_max': 0.04243040084838867, 'diag/mu_target_mag_mean': 3.279576301574707, 'diag/mu_target_mag_max': 58.38441467285156, 'diag/pretanh_sat_frac': 0.004313151041666667}
{'training/total_steps': 679936, 'training/updates': 83, 'training/walltime': np.float64(302.781), 'training/update_time': np.float64(1.241), 'training/policy_pc_loss': 90.28633117675781, 'training/value_pc_loss': 0.04220079630613327, 'training/mean_value': 0.0600033737719059, 'training/mean_reward': -0.006047469098120928, 'training/mean_advantage_abs': 0.793796956539154, 'diag/policy_grad_norm_max': 1.3179736137390137, 'diag/policy_grad_norm_mean': 1.090765357017517, 'diag/value_explained_var': 0.01606893539428711, 'diag/log_std_mean': -1.4123677015304565, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.26643913984298706, 'diag/policy_drift_mean': 0.0026978026144206524, 'diag/policy_drift_max': 0.017263850197196007, 'diag/policy_kl_mean': 0.0538691021502018, 'diag/policy_kl_max': 0.05399727821350098, 'diag/mu_target_mag_mean': 3.478950023651123, 'diag/mu_target_mag_max': 53.04990005493164, 'diag/pretanh_sat_frac': 0.007710774739583333}
{'training/total_steps': 688128, 'training/updates': 84, 'training/walltime': np.float64(304.026), 'training/update_time': np.float64(1.237), 'training/policy_pc_loss': 67.13997650146484, 'training/value_pc_loss': 0.039871878921985626, 'training/mean_value': 0.05479917675256729, 'training/mean_reward': -0.007294056471437216, 'training/mean_advantage_abs': 0.7978463172912598, 'diag/policy_grad_norm_max': 1.2000876665115356, 'diag/policy_grad_norm_mean': 0.9773609638214111, 'diag/value_explained_var': -0.008958697319030762, 'diag/log_std_mean': -1.3503087759017944, 'diag/log_std_min': -1.9726885557174683, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2647443413734436, 'diag/policy_drift_mean': 0.002639602869749069, 'diag/policy_drift_max': 0.02120533213019371, 'diag/policy_kl_mean': 0.04876335710287094, 'diag/policy_kl_max': 0.04896581172943115, 'diag/mu_target_mag_mean': 3.3877182006835938, 'diag/mu_target_mag_max': 48.772647857666016, 'diag/pretanh_sat_frac': 0.006754557291666667}
{'training/total_steps': 696320, 'training/updates': 85, 'training/walltime': np.float64(305.277), 'training/update_time': np.float64(1.24), 'training/policy_pc_loss': 113.39111328125, 'training/value_pc_loss': 0.03914684057235718, 'training/mean_value': 0.05264328047633171, 'training/mean_reward': -0.006715427618473768, 'training/mean_advantage_abs': 0.7946410775184631, 'diag/policy_grad_norm_max': 1.4600939750671387, 'diag/policy_grad_norm_mean': 1.1514925956726074, 'diag/value_explained_var': 0.03105241060256958, 'diag/log_std_mean': -1.4227246046066284, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.26069819927215576, 'diag/policy_drift_mean': 0.002654336392879486, 'diag/policy_drift_max': 0.02021264284849167, 'diag/policy_kl_mean': 0.07040714472532272, 'diag/policy_kl_max': 0.0706028938293457, 'diag/mu_target_mag_mean': 3.115708112716675, 'diag/mu_target_mag_max': 52.596229553222656, 'diag/pretanh_sat_frac': 0.008260091145833334}
{'training/total_steps': 704512, 'training/updates': 86, 'training/walltime': np.float64(306.55), 'training/update_time': np.float64(1.266), 'training/policy_pc_loss': 86.01998901367188, 'training/value_pc_loss': 0.04312523081898689, 'training/mean_value': 0.05325230583548546, 'training/mean_reward': -0.00648846197873354, 'training/mean_advantage_abs': 0.7920081615447998, 'diag/policy_grad_norm_max': 1.309517741203308, 'diag/policy_grad_norm_mean': 1.0874518156051636, 'diag/value_explained_var': 0.021552979946136475, 'diag/log_std_mean': -1.4151538610458374, 'diag/log_std_min': -1.944504737854004, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2676461935043335, 'diag/policy_drift_mean': 0.0025557184126228094, 'diag/policy_drift_max': 0.015639277175068855, 'diag/policy_kl_mean': 0.029285553842782974, 'diag/policy_kl_max': 0.02941417694091797, 'diag/mu_target_mag_mean': 3.4974372386932373, 'diag/mu_target_mag_max': 52.1697998046875, 'diag/pretanh_sat_frac': 0.011149088541666666}
{'training/total_steps': 712704, 'training/updates': 87, 'training/walltime': np.float64(307.793), 'training/update_time': np.float64(1.235), 'training/policy_pc_loss': 76.87284851074219, 'training/value_pc_loss': 0.04362107068300247, 'training/mean_value': 0.05419161170721054, 'training/mean_reward': -0.005781435873359442, 'training/mean_advantage_abs': 0.7906843423843384, 'diag/policy_grad_norm_max': 1.0932607650756836, 'diag/policy_grad_norm_mean': 0.9840701222419739, 'diag/value_explained_var': 0.0032188892364501953, 'diag/log_std_mean': -1.376415491104126, 'diag/log_std_min': -1.973811149597168, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.26095712184906006, 'diag/policy_drift_mean': 0.002574404701590538, 'diag/policy_drift_max': 0.020304104313254356, 'diag/policy_kl_mean': 0.06157959997653961, 'diag/policy_kl_max': 0.061878979206085205, 'diag/mu_target_mag_mean': 3.43982195854187, 'diag/mu_target_mag_max': 69.91117095947266, 'diag/pretanh_sat_frac': 0.013916015625}
{'training/total_steps': 720896, 'training/updates': 88, 'training/walltime': np.float64(309.061), 'training/update_time': np.float64(1.259), 'training/policy_pc_loss': 96.64933776855469, 'training/value_pc_loss': 0.046634480357170105, 'training/mean_value': 0.0497128926217556, 'training/mean_reward': -0.006886575371026993, 'training/mean_advantage_abs': 0.7974242568016052, 'diag/policy_grad_norm_max': 1.2867289781570435, 'diag/policy_grad_norm_mean': 1.1381478309631348, 'diag/value_explained_var': -0.029453396797180176, 'diag/log_std_mean': -1.4117326736450195, 'diag/log_std_min': -1.9850502014160156, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.26869040727615356, 'diag/policy_drift_mean': 0.0028687496669590473, 'diag/policy_drift_max': 0.01783766970038414, 'diag/policy_kl_mean': 0.03373565152287483, 'diag/policy_kl_max': 0.03387570381164551, 'diag/mu_target_mag_mean': 3.346073865890503, 'diag/mu_target_mag_max': 59.34971618652344, 'diag/pretanh_sat_frac': 0.012491861979166666}
{'training/total_steps': 729088, 'training/updates': 89, 'training/walltime': np.float64(310.314), 'training/update_time': np.float64(1.245), 'training/policy_pc_loss': 121.44419860839844, 'training/value_pc_loss': 0.04834863543510437, 'training/mean_value': 0.03766487538814545, 'training/mean_reward': -0.008602442219853401, 'training/mean_advantage_abs': 0.7985422611236572, 'diag/policy_grad_norm_max': 1.331238031387329, 'diag/policy_grad_norm_mean': 1.1419670581817627, 'diag/value_explained_var': -0.0033532381057739258, 'diag/log_std_mean': -1.4430307149887085, 'diag/log_std_min': -1.9596668481826782, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2619360089302063, 'diag/policy_drift_mean': 0.0025518867187201977, 'diag/policy_drift_max': 0.016660042107105255, 'diag/policy_kl_mean': 0.5081543922424316, 'diag/policy_kl_max': 0.5084121227264404, 'diag/mu_target_mag_mean': 3.308582305908203, 'diag/mu_target_mag_max': 69.02214813232422, 'diag/pretanh_sat_frac': 0.009114583333333334}
{'training/total_steps': 737280, 'training/updates': 90, 'training/walltime': np.float64(311.554), 'training/update_time': np.float64(1.232), 'training/policy_pc_loss': 77.87337493896484, 'training/value_pc_loss': 0.047294940799474716, 'training/mean_value': 0.0328957736492157, 'training/mean_reward': -0.00859675370156765, 'training/mean_advantage_abs': 0.795727014541626, 'diag/policy_grad_norm_max': 1.4113495349884033, 'diag/policy_grad_norm_mean': 1.1617417335510254, 'diag/value_explained_var': 0.052956581115722656, 'diag/log_std_mean': -1.4080817699432373, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2679724395275116, 'diag/policy_drift_mean': 0.003080034628510475, 'diag/policy_drift_max': 0.02283349633216858, 'diag/policy_kl_mean': 0.08972107619047165, 'diag/policy_kl_max': 0.09000277519226074, 'diag/mu_target_mag_mean': 3.6443514823913574, 'diag/mu_target_mag_max': 49.3653450012207, 'diag/pretanh_sat_frac': 0.018168131510416668}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-7.7986), 'eval/std_score': np.float64(3.0772), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(16.964)}
