|param: value|
|experiment_name:  pc_actor_critic_sgd_tanh_ts10_bench_mt20_stdglobal|
|seed:  2|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  20|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  True|
|optimizer:  sgd|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-22 15:26:39,142:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-22 15:26:39,146:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0722 15:26:39.990645  100895 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(28.639), 'training/update_time': np.float64(28.639), 'training/policy_pc_loss': 5.460803508758545, 'training/value_pc_loss': 2.0962767601013184, 'training/mean_value': -0.058198027312755585, 'training/mean_reward': -0.15943042933940887, 'training/mean_advantage_abs': 0.7264951467514038, 'diag/policy_grad_norm_max': 0.35451820492744446, 'diag/policy_grad_norm_mean': 0.2967665493488312, 'diag/value_explained_var': 0.012732923030853271, 'diag/log_std_mean': -0.14328134059906006, 'diag/log_std_min': -0.2809992730617523, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.26037606596946716, 'diag/policy_drift_mean': 0.00019296782556921244, 'diag/policy_drift_max': 0.0009340047836303711, 'diag/policy_kl_mean': 0.2499755322933197, 'diag/policy_kl_max': 0.24997615814208984, 'diag/mu_target_mag_mean': 1.0190104246139526, 'diag/mu_target_mag_max': 14.052303314208984, 'diag/pretanh_sat_frac': 0.058512369791666664}
{'training/total_steps': 557056, 'training/updates': 68, 'training/walltime': np.float64(239.658), 'training/update_time': np.float64(1.335), 'training/policy_pc_loss': 125.45208740234375, 'training/value_pc_loss': 0.027529651299118996, 'training/mean_value': -0.009140090085566044, 'training/mean_reward': 0.01148945651948452, 'training/mean_advantage_abs': 0.7905358672142029, 'diag/policy_grad_norm_max': 1.4994484186172485, 'diag/policy_grad_norm_mean': 1.2980343103408813, 'diag/value_explained_var': -1.1415352821350098, 'diag/log_std_mean': -1.7054452896118164, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.5, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.21651574969291687, 'diag/policy_drift_mean': 0.0039032292552292347, 'diag/policy_drift_max': 0.01739892177283764, 'diag/policy_kl_mean': 0.08809436857700348, 'diag/policy_kl_max': 0.08829993009567261, 'diag/mu_target_mag_mean': 3.5055320262908936, 'diag/mu_target_mag_max': 52.9436149597168, 'diag/pretanh_sat_frac': 2.0345052083333332e-05}
{'training/total_steps': 565248, 'training/updates': 69, 'training/walltime': np.float64(241.108), 'training/update_time': np.float64(1.443), 'training/policy_pc_loss': 97.31739807128906, 'training/value_pc_loss': 0.024817485362291336, 'training/mean_value': -0.006916875019669533, 'training/mean_reward': 0.010942993685603142, 'training/mean_advantage_abs': 0.7829766273498535, 'diag/policy_grad_norm_max': 1.3980144262313843, 'diag/policy_grad_norm_mean': 1.2642436027526855, 'diag/value_explained_var': -0.993363618850708, 'diag/log_std_mean': -1.6497726440429688, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.21219365298748016, 'diag/policy_drift_mean': 0.0049418187700212, 'diag/policy_drift_max': 0.028416471555829048, 'diag/policy_kl_mean': 0.05514580011367798, 'diag/policy_kl_max': 0.05542224645614624, 'diag/mu_target_mag_mean': 3.7811813354492188, 'diag/mu_target_mag_max': 60.305606842041016, 'diag/pretanh_sat_frac': 0.0}
{'training/total_steps': 573440, 'training/updates': 70, 'training/walltime': np.float64(242.397), 'training/update_time': np.float64(1.278), 'training/policy_pc_loss': 118.2433853149414, 'training/value_pc_loss': 0.02300207130610943, 'training/mean_value': -0.00912205595523119, 'training/mean_reward': 0.010699053294956684, 'training/mean_advantage_abs': 0.7860916256904602, 'diag/policy_grad_norm_max': 1.7810510396957397, 'diag/policy_grad_norm_mean': 1.3178033828735352, 'diag/value_explained_var': -1.2910687923431396, 'diag/log_std_mean': -1.6479911804199219, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.3333333432674408, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.20648019015789032, 'diag/policy_drift_mean': 0.003996777348220348, 'diag/policy_drift_max': 0.024973120540380478, 'diag/policy_kl_mean': 0.09193601459264755, 'diag/policy_kl_max': 0.09223568439483643, 'diag/mu_target_mag_mean': 3.382598400115967, 'diag/mu_target_mag_max': 58.828224182128906, 'diag/pretanh_sat_frac': 0.0}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-9.2604), 'eval/std_score': np.float64(0.5793), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(14.6)}
{'training/total_steps': 581632, 'training/updates': 71, 'training/walltime': np.float64(258.424), 'training/update_time': np.float64(1.418), 'training/policy_pc_loss': 106.53834533691406, 'training/value_pc_loss': 0.028292469680309296, 'training/mean_value': -0.0087772561237216, 'training/mean_reward': 0.01183532364666462, 'training/mean_advantage_abs': 0.7888317704200745, 'diag/policy_grad_norm_max': 1.4016493558883667, 'diag/policy_grad_norm_mean': 1.2840477228164673, 'diag/value_explained_var': -0.9867976903915405, 'diag/log_std_mean': -1.6666654348373413, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.22207564115524292, 'diag/policy_drift_mean': 0.0033557831775397062, 'diag/policy_drift_max': 0.025123216211795807, 'diag/policy_kl_mean': 0.07854488492012024, 'diag/policy_kl_max': 0.07890838384628296, 'diag/mu_target_mag_mean': 3.404094696044922, 'diag/mu_target_mag_max': 61.00751495361328, 'diag/pretanh_sat_frac': 0.0}
{'training/total_steps': 589824, 'training/updates': 72, 'training/walltime': np.float64(259.829), 'training/update_time': np.float64(1.391), 'training/policy_pc_loss': 130.54974365234375, 'training/value_pc_loss': 0.029222484678030014, 'training/mean_value': -0.011753475293517113, 'training/mean_reward': 0.011414443142712116, 'training/mean_advantage_abs': 0.786843478679657, 'diag/policy_grad_norm_max': 1.820605993270874, 'diag/policy_grad_norm_mean': 1.400882601737976, 'diag/value_explained_var': -1.127838134765625, 'diag/log_std_mean': -1.6607036590576172, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.224277064204216, 'diag/policy_drift_mean': 0.004893210716545582, 'diag/policy_drift_max': 0.027833962813019753, 'diag/policy_kl_mean': 0.10077572613954544, 'diag/policy_kl_max': 0.10138607025146484, 'diag/mu_target_mag_mean': 3.6827950477600098, 'diag/mu_target_mag_max': 66.88236999511719, 'diag/pretanh_sat_frac': 0.0}
{'training/total_steps': 598016, 'training/updates': 73, 'training/walltime': np.float64(261.089), 'training/update_time': np.float64(1.252), 'training/policy_pc_loss': 89.50537109375, 'training/value_pc_loss': 0.031343623995780945, 'training/mean_value': -0.014340958558022976, 'training/mean_reward': 0.011017881333827972, 'training/mean_advantage_abs': 0.7887495756149292, 'diag/policy_grad_norm_max': 1.6402758359909058, 'diag/policy_grad_norm_mean': 1.2557401657104492, 'diag/value_explained_var': -0.852448582649231, 'diag/log_std_mean': -1.6727936267852783, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.23492120206356049, 'diag/policy_drift_mean': 0.003793060779571533, 'diag/policy_drift_max': 0.017894919961690903, 'diag/policy_kl_mean': 0.14580941200256348, 'diag/policy_kl_max': 0.14599323272705078, 'diag/mu_target_mag_mean': 3.5265824794769287, 'diag/mu_target_mag_max': 86.62157440185547, 'diag/pretanh_sat_frac': 4.0690104166666664e-05}
{'training/total_steps': 606208, 'training/updates': 74, 'training/walltime': np.float64(262.349), 'training/update_time': np.float64(1.251), 'training/policy_pc_loss': 132.83843994140625, 'training/value_pc_loss': 0.027280259877443314, 'training/mean_value': -0.006621874403208494, 'training/mean_reward': 0.01099826768040657, 'training/mean_advantage_abs': 0.7877972722053528, 'diag/policy_grad_norm_max': 1.8680076599121094, 'diag/policy_grad_norm_mean': 1.3151675462722778, 'diag/value_explained_var': -1.0467302799224854, 'diag/log_std_mean': -1.6997413635253906, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.3333333432674408, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.23232173919677734, 'diag/policy_drift_mean': 0.004740968346595764, 'diag/policy_drift_max': 0.03381318598985672, 'diag/policy_kl_mean': 0.23989807069301605, 'diag/policy_kl_max': 0.24034535884857178, 'diag/mu_target_mag_mean': 3.6563968658447266, 'diag/mu_target_mag_max': 91.3770523071289, 'diag/pretanh_sat_frac': 0.0}
{'training/total_steps': 614400, 'training/updates': 75, 'training/walltime': np.float64(263.654), 'training/update_time': np.float64(1.297), 'training/policy_pc_loss': 111.55929565429688, 'training/value_pc_loss': 0.02804817631840706, 'training/mean_value': -0.0065231057815253735, 'training/mean_reward': 0.010969582945108414, 'training/mean_advantage_abs': 0.7879506945610046, 'diag/policy_grad_norm_max': 1.4559741020202637, 'diag/policy_grad_norm_mean': 1.2608284950256348, 'diag/value_explained_var': -1.0168492794036865, 'diag/log_std_mean': -1.6877403259277344, 'diag/log_std_min': -1.9454376697540283, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.22262756526470184, 'diag/policy_drift_mean': 0.005532766692340374, 'diag/policy_drift_max': 0.034792132675647736, 'diag/policy_kl_mean': 0.11113666743040085, 'diag/policy_kl_max': 0.11188751459121704, 'diag/mu_target_mag_mean': 3.587728500366211, 'diag/mu_target_mag_max': 69.53687286376953, 'diag/pretanh_sat_frac': 0.0}
{'training/total_steps': 622592, 'training/updates': 76, 'training/walltime': np.float64(265.187), 'training/update_time': np.float64(1.525), 'training/policy_pc_loss': 128.60829162597656, 'training/value_pc_loss': 0.030334893614053726, 'training/mean_value': -0.004353350959718227, 'training/mean_reward': 0.012918801978230476, 'training/mean_advantage_abs': 0.789914608001709, 'diag/policy_grad_norm_max': 1.6814998388290405, 'diag/policy_grad_norm_mean': 1.3677177429199219, 'diag/value_explained_var': -1.0550777912139893, 'diag/log_std_mean': -1.7622665166854858, 'diag/log_std_min': -1.9956002235412598, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.22034017741680145, 'diag/policy_drift_mean': 0.004866328090429306, 'diag/policy_drift_max': 0.023216819390654564, 'diag/policy_kl_mean': 0.21367762982845306, 'diag/policy_kl_max': 0.21397000551223755, 'diag/mu_target_mag_mean': 3.5564966201782227, 'diag/mu_target_mag_max': 59.66395568847656, 'diag/pretanh_sat_frac': 0.0}
{'training/total_steps': 630784, 'training/updates': 77, 'training/walltime': np.float64(266.487), 'training/update_time': np.float64(1.289), 'training/policy_pc_loss': 112.61930847167969, 'training/value_pc_loss': 0.02531414106488228, 'training/mean_value': -0.004618433769792318, 'training/mean_reward': 0.011162718757987022, 'training/mean_advantage_abs': 0.7789070010185242, 'diag/policy_grad_norm_max': 1.4815034866333008, 'diag/policy_grad_norm_mean': 1.2421674728393555, 'diag/value_explained_var': -0.9802135229110718, 'diag/log_std_mean': -1.727964162826538, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.21572546660900116, 'diag/policy_drift_mean': 0.004784655757248402, 'diag/policy_drift_max': 0.021164800971746445, 'diag/policy_kl_mean': 0.03281216323375702, 'diag/policy_kl_max': 0.033036649227142334, 'diag/mu_target_mag_mean': 3.884007215499878, 'diag/mu_target_mag_max': 74.99163818359375, 'diag/pretanh_sat_frac': 0.0}
{'training/total_steps': 638976, 'training/updates': 78, 'training/walltime': np.float64(267.788), 'training/update_time': np.float64(1.292), 'training/policy_pc_loss': 131.14035034179688, 'training/value_pc_loss': 0.027394738048315048, 'training/mean_value': -0.005082445219159126, 'training/mean_reward': 0.011033544316887856, 'training/mean_advantage_abs': 0.7860558032989502, 'diag/policy_grad_norm_max': 1.4726356267929077, 'diag/policy_grad_norm_mean': 1.294118046760559, 'diag/value_explained_var': -1.1312310695648193, 'diag/log_std_mean': -1.748944640159607, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.21571779251098633, 'diag/policy_drift_mean': 0.004556507803499699, 'diag/policy_drift_max': 0.021536575630307198, 'diag/policy_kl_mean': 0.02015869691967964, 'diag/policy_kl_max': 0.020393311977386475, 'diag/mu_target_mag_mean': 3.55665922164917, 'diag/mu_target_mag_max': 52.92365264892578, 'diag/pretanh_sat_frac': 0.0}
{'training/total_steps': 647168, 'training/updates': 79, 'training/walltime': np.float64(269.071), 'training/update_time': np.float64(1.274), 'training/policy_pc_loss': 120.59994506835938, 'training/value_pc_loss': 0.02912539429962635, 'training/mean_value': -0.0030081290751695633, 'training/mean_reward': 0.012777313590049744, 'training/mean_advantage_abs': 0.7838089466094971, 'diag/policy_grad_norm_max': 1.6315045356750488, 'diag/policy_grad_norm_mean': 1.38261079788208, 'diag/value_explained_var': -0.9174356460571289, 'diag/log_std_mean': -1.7256441116333008, 'diag/log_std_min': -1.9723724126815796, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2213757485151291, 'diag/policy_drift_mean': 0.004231741651892662, 'diag/policy_drift_max': 0.03364517167210579, 'diag/policy_kl_mean': 0.03530857712030411, 'diag/policy_kl_max': 0.03570681810379028, 'diag/mu_target_mag_mean': 3.728778839111328, 'diag/mu_target_mag_max': 58.08380126953125, 'diag/pretanh_sat_frac': 0.0}
{'training/total_steps': 655360, 'training/updates': 80, 'training/walltime': np.float64(270.55), 'training/update_time': np.float64(1.47), 'training/policy_pc_loss': 110.00072479248047, 'training/value_pc_loss': 0.0286247618496418, 'training/mean_value': -0.00545753026381135, 'training/mean_reward': 0.012607844546437263, 'training/mean_advantage_abs': 0.7839447855949402, 'diag/policy_grad_norm_max': 1.4808155298233032, 'diag/policy_grad_norm_mean': 1.2231470346450806, 'diag/value_explained_var': -1.018347978591919, 'diag/log_std_mean': -1.7287124395370483, 'diag/log_std_min': -1.9822431802749634, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.22265323996543884, 'diag/policy_drift_mean': 0.004058077000081539, 'diag/policy_drift_max': 0.02023414708673954, 'diag/policy_kl_mean': 0.012195421382784843, 'diag/policy_kl_max': 0.012471199035644531, 'diag/mu_target_mag_mean': 3.657390594482422, 'diag/mu_target_mag_max': 60.59006118774414, 'diag/pretanh_sat_frac': 0.0}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-9.4583), 'eval/std_score': np.float64(0.8127), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(15.13)}
{'training/total_steps': 663552, 'training/updates': 81, 'training/walltime': np.float64(287.864), 'training/update_time': np.float64(1.958), 'training/policy_pc_loss': 103.99180603027344, 'training/value_pc_loss': 0.030255097895860672, 'training/mean_value': -0.002600995125249028, 'training/mean_reward': 0.012506958097219467, 'training/mean_advantage_abs': 0.7847490310668945, 'diag/policy_grad_norm_max': 1.6343510150909424, 'diag/policy_grad_norm_mean': 1.3513476848602295, 'diag/value_explained_var': -0.9515560865402222, 'diag/log_std_mean': -1.709901213645935, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.22519373893737793, 'diag/policy_drift_mean': 0.004128341097384691, 'diag/policy_drift_max': 0.018772711977362633, 'diag/policy_kl_mean': 0.11808184534311295, 'diag/policy_kl_max': 0.11826580762863159, 'diag/mu_target_mag_mean': 3.7260031700134277, 'diag/mu_target_mag_max': 54.691680908203125, 'diag/pretanh_sat_frac': 0.0}
{'training/total_steps': 671744, 'training/updates': 82, 'training/walltime': np.float64(289.254), 'training/update_time': np.float64(1.382), 'training/policy_pc_loss': 115.13929748535156, 'training/value_pc_loss': 0.02607225440442562, 'training/mean_value': -0.0013139332877472043, 'training/mean_reward': 0.011280057951807976, 'training/mean_advantage_abs': 0.7876214981079102, 'diag/policy_grad_norm_max': 1.5610058307647705, 'diag/policy_grad_norm_mean': 1.229820728302002, 'diag/value_explained_var': -1.0866539478302002, 'diag/log_std_mean': -1.7266089916229248, 'diag/log_std_min': -1.9838165044784546, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.221549391746521, 'diag/policy_drift_mean': 0.004424243234097958, 'diag/policy_drift_max': 0.022198161110281944, 'diag/policy_kl_mean': 0.04723747819662094, 'diag/policy_kl_max': 0.04750621318817139, 'diag/mu_target_mag_mean': 3.5012471675872803, 'diag/mu_target_mag_max': 64.83761596679688, 'diag/pretanh_sat_frac': 0.0}
{'training/total_steps': 679936, 'training/updates': 83, 'training/walltime': np.float64(291.054), 'training/update_time': np.float64(1.791), 'training/policy_pc_loss': 97.29414367675781, 'training/value_pc_loss': 0.033054105937480927, 'training/mean_value': -0.005089455284178257, 'training/mean_reward': 0.013468860648572445, 'training/mean_advantage_abs': 0.784960150718689, 'diag/policy_grad_norm_max': 1.618108868598938, 'diag/policy_grad_norm_mean': 1.3584139347076416, 'diag/value_explained_var': -0.9349269866943359, 'diag/log_std_mean': -1.6618388891220093, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.22329914569854736, 'diag/policy_drift_mean': 0.004092424176633358, 'diag/policy_drift_max': 0.02468263916671276, 'diag/policy_kl_mean': 0.05008666217327118, 'diag/policy_kl_max': 0.050529539585113525, 'diag/mu_target_mag_mean': 3.5808818340301514, 'diag/mu_target_mag_max': 52.42781448364258, 'diag/pretanh_sat_frac': 0.0}
{'training/total_steps': 688128, 'training/updates': 84, 'training/walltime': np.float64(292.444), 'training/update_time': np.float64(1.382), 'training/policy_pc_loss': 100.692626953125, 'training/value_pc_loss': 0.03136530891060829, 'training/mean_value': -0.004772690124809742, 'training/mean_reward': 0.013634216040372849, 'training/mean_advantage_abs': 0.7867498397827148, 'diag/policy_grad_norm_max': 1.446069598197937, 'diag/policy_grad_norm_mean': 1.2612004280090332, 'diag/value_explained_var': -0.7831419706344604, 'diag/log_std_mean': -1.6350669860839844, 'diag/log_std_min': -1.970748782157898, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.23204557597637177, 'diag/policy_drift_mean': 0.00435061939060688, 'diag/policy_drift_max': 0.026914192363619804, 'diag/policy_kl_mean': 0.11353586614131927, 'diag/policy_kl_max': 0.11400574445724487, 'diag/mu_target_mag_mean': 3.5390870571136475, 'diag/mu_target_mag_max': 74.25859832763672, 'diag/pretanh_sat_frac': 0.0}
{'training/total_steps': 696320, 'training/updates': 85, 'training/walltime': np.float64(294.283), 'training/update_time': np.float64(1.832), 'training/policy_pc_loss': 102.6362533569336, 'training/value_pc_loss': 0.041442930698394775, 'training/mean_value': -0.004496054258197546, 'training/mean_reward': 0.015680968761444092, 'training/mean_advantage_abs': 0.784494161605835, 'diag/policy_grad_norm_max': 1.6368589401245117, 'diag/policy_grad_norm_mean': 1.3991260528564453, 'diag/value_explained_var': -0.6206743717193604, 'diag/log_std_mean': -1.615859866142273, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2421138733625412, 'diag/policy_drift_mean': 0.004758600145578384, 'diag/policy_drift_max': 0.031337689608335495, 'diag/policy_kl_mean': 0.06853543221950531, 'diag/policy_kl_max': 0.06931394338607788, 'diag/mu_target_mag_mean': 3.489126205444336, 'diag/mu_target_mag_max': 67.18579864501953, 'diag/pretanh_sat_frac': 0.00014241536458333334}
{'training/total_steps': 704512, 'training/updates': 86, 'training/walltime': np.float64(296.302), 'training/update_time': np.float64(2.01), 'training/policy_pc_loss': 118.14385986328125, 'training/value_pc_loss': 0.034000467509031296, 'training/mean_value': -0.010229596868157387, 'training/mean_reward': 0.013778923079371452, 'training/mean_advantage_abs': 0.7886241674423218, 'diag/policy_grad_norm_max': 1.5875226259231567, 'diag/policy_grad_norm_mean': 1.3163225650787354, 'diag/value_explained_var': -0.7396078109741211, 'diag/log_std_mean': -1.7362216711044312, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.24781440198421478, 'diag/policy_drift_mean': 0.003050136147066951, 'diag/policy_drift_max': 0.018118610605597496, 'diag/policy_kl_mean': 0.3032435178756714, 'diag/policy_kl_max': 0.3035568594932556, 'diag/mu_target_mag_mean': 3.403230667114258, 'diag/mu_target_mag_max': 63.71103286743164, 'diag/pretanh_sat_frac': 8.138020833333333e-05}
{'training/total_steps': 712704, 'training/updates': 87, 'training/walltime': np.float64(298.221), 'training/update_time': np.float64(1.91), 'training/policy_pc_loss': 121.35748291015625, 'training/value_pc_loss': 0.030561290681362152, 'training/mean_value': -0.0023591704666614532, 'training/mean_reward': 0.012748010456562042, 'training/mean_advantage_abs': 0.778473973274231, 'diag/policy_grad_norm_max': 1.4953758716583252, 'diag/policy_grad_norm_mean': 1.3272384405136108, 'diag/value_explained_var': -0.6520721912384033, 'diag/log_std_mean': -1.7575874328613281, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.3333333432674408, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.23714792728424072, 'diag/policy_drift_mean': 0.003255494637414813, 'diag/policy_drift_max': 0.019339153543114662, 'diag/policy_kl_mean': 0.09012067317962646, 'diag/policy_kl_max': 0.09029120206832886, 'diag/mu_target_mag_mean': 3.8044676780700684, 'diag/mu_target_mag_max': 71.77775573730469, 'diag/pretanh_sat_frac': 0.0}
{'training/total_steps': 720896, 'training/updates': 88, 'training/walltime': np.float64(299.883), 'training/update_time': np.float64(1.648), 'training/policy_pc_loss': 91.68937683105469, 'training/value_pc_loss': 0.02885003387928009, 'training/mean_value': -0.0006938943988643587, 'training/mean_reward': 0.011911353096365929, 'training/mean_advantage_abs': 0.7753541469573975, 'diag/policy_grad_norm_max': 1.5014833211898804, 'diag/policy_grad_norm_mean': 1.180222511291504, 'diag/value_explained_var': -0.7446479797363281, 'diag/log_std_mean': -1.6852550506591797, 'diag/log_std_min': -1.9710934162139893, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.22771036624908447, 'diag/policy_drift_mean': 0.003950311802327633, 'diag/policy_drift_max': 0.017675738781690598, 'diag/policy_kl_mean': 0.050834111869335175, 'diag/policy_kl_max': 0.05105346441268921, 'diag/mu_target_mag_mean': 3.7589311599731445, 'diag/mu_target_mag_max': 73.20054626464844, 'diag/pretanh_sat_frac': 0.0}
{'training/total_steps': 729088, 'training/updates': 89, 'training/walltime': np.float64(301.402), 'training/update_time': np.float64(1.508), 'training/policy_pc_loss': 172.31832885742188, 'training/value_pc_loss': 0.02939249575138092, 'training/mean_value': -0.002872865181416273, 'training/mean_reward': 0.011166662909090519, 'training/mean_advantage_abs': 0.7882019877433777, 'diag/policy_grad_norm_max': 1.7473773956298828, 'diag/policy_grad_norm_mean': 1.4739421606063843, 'diag/value_explained_var': -0.8966047763824463, 'diag/log_std_mean': -1.778221845626831, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.5, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.23523978888988495, 'diag/policy_drift_mean': 0.0038968133740127087, 'diag/policy_drift_max': 0.02234482206404209, 'diag/policy_kl_mean': 0.11813227087259293, 'diag/policy_kl_max': 0.11850517988204956, 'diag/mu_target_mag_mean': 3.54423189163208, 'diag/mu_target_mag_max': 48.189090728759766, 'diag/pretanh_sat_frac': 0.0}
{'training/total_steps': 737280, 'training/updates': 90, 'training/walltime': np.float64(303.304), 'training/update_time': np.float64(1.881), 'training/policy_pc_loss': 128.99581909179688, 'training/value_pc_loss': 0.032882820814847946, 'training/mean_value': -0.0007838095771148801, 'training/mean_reward': 0.012592182494699955, 'training/mean_advantage_abs': 0.7796838283538818, 'diag/policy_grad_norm_max': 1.5225446224212646, 'diag/policy_grad_norm_mean': 1.2656993865966797, 'diag/value_explained_var': -0.6945794820785522, 'diag/log_std_mean': -1.7708206176757812, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.23814433813095093, 'diag/policy_drift_mean': 0.0044672517105937, 'diag/policy_drift_max': 0.01726892776787281, 'diag/policy_kl_mean': 0.07729803770780563, 'diag/policy_kl_max': 0.07748228311538696, 'diag/mu_target_mag_mean': 3.949634552001953, 'diag/mu_target_mag_max': 62.74690246582031, 'diag/pretanh_sat_frac': 0.0}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-9.3534), 'eval/std_score': np.float64(0.8877), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(15.251)}
