|param: value|
|experiment_name:  pc_actor_critic_sgd_tanh_ts10_bench_mt20_stdglobal|
|seed:  1|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  20|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  True|
|optimizer:  sgd|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-22 15:19:10,962:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-22 15:19:10,967:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0722 15:19:11.827665   97171 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(25.655), 'training/update_time': np.float64(25.655), 'training/policy_pc_loss': 3.518510580062866, 'training/value_pc_loss': 2.1870224475860596, 'training/mean_value': 0.07249008119106293, 'training/mean_reward': -0.16305163502693176, 'training/mean_advantage_abs': 0.7311291694641113, 'diag/policy_grad_norm_max': 0.3303697109222412, 'diag/policy_grad_norm_mean': 0.267820805311203, 'diag/value_explained_var': -0.03534674644470215, 'diag/log_std_mean': 0.0004967799177393317, 'diag/log_std_min': -0.2851228713989258, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.25555500388145447, 'diag/policy_drift_mean': 0.00017421173106413335, 'diag/policy_drift_max': 0.0010424107313156128, 'diag/policy_kl_mean': 0.18239104747772217, 'diag/policy_kl_max': 0.18239188194274902, 'diag/mu_target_mag_mean': 1.0020275115966797, 'diag/mu_target_mag_max': 11.335916519165039, 'diag/pretanh_sat_frac': 0.053975423177083336}
{'training/total_steps': 557056, 'training/updates': 68, 'training/walltime': np.float64(231.911), 'training/update_time': np.float64(1.267), 'training/policy_pc_loss': 72.25505828857422, 'training/value_pc_loss': 0.019653577357530594, 'training/mean_value': 0.11878685653209686, 'training/mean_reward': 0.0053243488073349, 'training/mean_advantage_abs': 0.7998632192611694, 'diag/policy_grad_norm_max': 1.167543649673462, 'diag/policy_grad_norm_mean': 0.96219801902771, 'diag/value_explained_var': -1.8440790176391602, 'diag/log_std_mean': -1.3477392196655273, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.18551620841026306, 'diag/policy_drift_mean': 0.0024483592715114355, 'diag/policy_drift_max': 0.013542979024350643, 'diag/policy_kl_mean': 0.028997216373682022, 'diag/policy_kl_max': 0.02907770872116089, 'diag/mu_target_mag_mean': 2.9070982933044434, 'diag/mu_target_mag_max': 57.29193878173828, 'diag/pretanh_sat_frac': 0.00262451171875}
{'training/total_steps': 565248, 'training/updates': 69, 'training/walltime': np.float64(233.32), 'training/update_time': np.float64(1.4), 'training/policy_pc_loss': 68.92869567871094, 'training/value_pc_loss': 0.02035333216190338, 'training/mean_value': 0.11830099672079086, 'training/mean_reward': 0.005493554752320051, 'training/mean_advantage_abs': 0.7978256940841675, 'diag/policy_grad_norm_max': 1.154221534729004, 'diag/policy_grad_norm_mean': 1.0015708208084106, 'diag/value_explained_var': -1.9851725101470947, 'diag/log_std_mean': -1.3569746017456055, 'diag/log_std_min': -1.9094640016555786, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.18765400350093842, 'diag/policy_drift_mean': 0.0025276539381593466, 'diag/policy_drift_max': 0.013563788495957851, 'diag/policy_kl_mean': 0.10934344679117203, 'diag/policy_kl_max': 0.10942381620407104, 'diag/mu_target_mag_mean': 2.898037910461426, 'diag/mu_target_mag_max': 49.44408416748047, 'diag/pretanh_sat_frac': 0.00445556640625}
{'training/total_steps': 573440, 'training/updates': 70, 'training/walltime': np.float64(234.646), 'training/update_time': np.float64(1.315), 'training/policy_pc_loss': 104.32798767089844, 'training/value_pc_loss': 0.01995859667658806, 'training/mean_value': 0.11902640759944916, 'training/mean_reward': 0.005270648747682571, 'training/mean_advantage_abs': 0.8038808107376099, 'diag/policy_grad_norm_max': 1.4976342916488647, 'diag/policy_grad_norm_mean': 1.1373391151428223, 'diag/value_explained_var': -2.0308492183685303, 'diag/log_std_mean': -1.4630553722381592, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.1861954927444458, 'diag/policy_drift_mean': 0.002968905493617058, 'diag/policy_drift_max': 0.018854795023798943, 'diag/policy_kl_mean': 0.08833081275224686, 'diag/policy_kl_max': 0.088539719581604, 'diag/mu_target_mag_mean': 2.870079755783081, 'diag/mu_target_mag_max': 49.666053771972656, 'diag/pretanh_sat_frac': 0.006510416666666667}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-4.6038), 'eval/std_score': np.float64(1.632), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(14.176)}
{'training/total_steps': 581632, 'training/updates': 71, 'training/walltime': np.float64(250.23), 'training/update_time': np.float64(1.397), 'training/policy_pc_loss': 101.544921875, 'training/value_pc_loss': 0.01839575357735157, 'training/mean_value': 0.12082000821828842, 'training/mean_reward': 0.006166829261928797, 'training/mean_advantage_abs': 0.8009905815124512, 'diag/policy_grad_norm_max': 1.4101319313049316, 'diag/policy_grad_norm_mean': 1.1637599468231201, 'diag/value_explained_var': -2.2095706462860107, 'diag/log_std_mean': -1.4700002670288086, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.3333333432674408, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.17980045080184937, 'diag/policy_drift_mean': 0.003179428866133094, 'diag/policy_drift_max': 0.02049305848777294, 'diag/policy_kl_mean': 0.08245161175727844, 'diag/policy_kl_max': 0.08271282911300659, 'diag/mu_target_mag_mean': 3.1185388565063477, 'diag/mu_target_mag_max': 50.61436080932617, 'diag/pretanh_sat_frac': 0.00396728515625}
{'training/total_steps': 589824, 'training/updates': 72, 'training/walltime': np.float64(251.47), 'training/update_time': np.float64(1.231), 'training/policy_pc_loss': 83.50556945800781, 'training/value_pc_loss': 0.0201590433716774, 'training/mean_value': 0.12008549273014069, 'training/mean_reward': 0.006610235199332237, 'training/mean_advantage_abs': 0.8019543886184692, 'diag/policy_grad_norm_max': 1.3294212818145752, 'diag/policy_grad_norm_mean': 1.1089812517166138, 'diag/value_explained_var': -1.768331527709961, 'diag/log_std_mean': -1.4189279079437256, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.17812973260879517, 'diag/policy_drift_mean': 0.002845602575689554, 'diag/policy_drift_max': 0.019269125536084175, 'diag/policy_kl_mean': 0.02290983498096466, 'diag/policy_kl_max': 0.023082196712493896, 'diag/mu_target_mag_mean': 3.143153190612793, 'diag/mu_target_mag_max': 60.578556060791016, 'diag/pretanh_sat_frac': 0.006693522135416667}
{'training/total_steps': 598016, 'training/updates': 73, 'training/walltime': np.float64(252.707), 'training/update_time': np.float64(1.229), 'training/policy_pc_loss': 123.97438049316406, 'training/value_pc_loss': 0.023296833038330078, 'training/mean_value': 0.12070334702730179, 'training/mean_reward': 0.007017499767243862, 'training/mean_advantage_abs': 0.8033883571624756, 'diag/policy_grad_norm_max': 1.4825356006622314, 'diag/policy_grad_norm_mean': 1.2485487461090088, 'diag/value_explained_var': -1.6989030838012695, 'diag/log_std_mean': -1.4914649724960327, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.1828727424144745, 'diag/policy_drift_mean': 0.004205367993563414, 'diag/policy_drift_max': 0.021361488848924637, 'diag/policy_kl_mean': 0.09861601144075394, 'diag/policy_kl_max': 0.09885746240615845, 'diag/mu_target_mag_mean': 3.0758540630340576, 'diag/mu_target_mag_max': 45.1327018737793, 'diag/pretanh_sat_frac': 0.008219401041666666}
{'training/total_steps': 606208, 'training/updates': 74, 'training/walltime': np.float64(253.957), 'training/update_time': np.float64(1.242), 'training/policy_pc_loss': 117.20111846923828, 'training/value_pc_loss': 0.019151829183101654, 'training/mean_value': 0.1198573112487793, 'training/mean_reward': 0.007276612333953381, 'training/mean_advantage_abs': 0.8030762672424316, 'diag/policy_grad_norm_max': 1.4722132682800293, 'diag/policy_grad_norm_mean': 1.2181792259216309, 'diag/value_explained_var': -1.9011104106903076, 'diag/log_std_mean': -1.516077995300293, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.5, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.18066036701202393, 'diag/policy_drift_mean': 0.0036214077845215797, 'diag/policy_drift_max': 0.023245079442858696, 'diag/policy_kl_mean': 0.020181383937597275, 'diag/policy_kl_max': 0.020430684089660645, 'diag/mu_target_mag_mean': 3.272225856781006, 'diag/mu_target_mag_max': 59.87349319458008, 'diag/pretanh_sat_frac': 0.00897216796875}
{'training/total_steps': 614400, 'training/updates': 75, 'training/walltime': np.float64(255.39), 'training/update_time': np.float64(1.426), 'training/policy_pc_loss': 90.06222534179688, 'training/value_pc_loss': 0.018447155132889748, 'training/mean_value': 0.12210443615913391, 'training/mean_reward': 0.007365279830992222, 'training/mean_advantage_abs': 0.7972962856292725, 'diag/policy_grad_norm_max': 1.228320598602295, 'diag/policy_grad_norm_mean': 1.0834307670593262, 'diag/value_explained_var': -2.0036797523498535, 'diag/log_std_mean': -1.4837682247161865, 'diag/log_std_min': -1.9632186889648438, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.1805129051208496, 'diag/policy_drift_mean': 0.0028475522994995117, 'diag/policy_drift_max': 0.022471215575933456, 'diag/policy_kl_mean': 0.0722760409116745, 'diag/policy_kl_max': 0.07248395681381226, 'diag/mu_target_mag_mean': 3.415565252304077, 'diag/mu_target_mag_max': 54.352840423583984, 'diag/pretanh_sat_frac': 0.009765625}
{'training/total_steps': 622592, 'training/updates': 76, 'training/walltime': np.float64(256.712), 'training/update_time': np.float64(1.307), 'training/policy_pc_loss': 115.63158416748047, 'training/value_pc_loss': 0.020118676126003265, 'training/mean_value': 0.12516450881958008, 'training/mean_reward': 0.007554675452411175, 'training/mean_advantage_abs': 0.8007859587669373, 'diag/policy_grad_norm_max': 1.3435062170028687, 'diag/policy_grad_norm_mean': 1.1816813945770264, 'diag/value_explained_var': -1.7152094841003418, 'diag/log_std_mean': -1.5076067447662354, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.18080078065395355, 'diag/policy_drift_mean': 0.0029766219668090343, 'diag/policy_drift_max': 0.01634560525417328, 'diag/policy_kl_mean': 0.06761635839939117, 'diag/policy_kl_max': 0.0677558183670044, 'diag/mu_target_mag_mean': 3.1747798919677734, 'diag/mu_target_mag_max': 55.66741943359375, 'diag/pretanh_sat_frac': 0.006510416666666667}
{'training/total_steps': 630784, 'training/updates': 77, 'training/walltime': np.float64(257.978), 'training/update_time': np.float64(1.258), 'training/policy_pc_loss': 114.02434539794922, 'training/value_pc_loss': 0.01942528411746025, 'training/mean_value': 0.12382279336452484, 'training/mean_reward': 0.007285391446202993, 'training/mean_advantage_abs': 0.8026098012924194, 'diag/policy_grad_norm_max': 1.3011555671691895, 'diag/policy_grad_norm_mean': 1.1682742834091187, 'diag/value_explained_var': -2.0060884952545166, 'diag/log_std_mean': -1.496725082397461, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.1807168424129486, 'diag/policy_drift_mean': 0.0025974581949412823, 'diag/policy_drift_max': 0.014741255901753902, 'diag/policy_kl_mean': 0.07347849756479263, 'diag/policy_kl_max': 0.07360059022903442, 'diag/mu_target_mag_mean': 3.4532694816589355, 'diag/mu_target_mag_max': 58.547462463378906, 'diag/pretanh_sat_frac': 0.009745279947916666}
{'training/total_steps': 638976, 'training/updates': 78, 'training/walltime': np.float64(259.246), 'training/update_time': np.float64(1.258), 'training/policy_pc_loss': 119.66827392578125, 'training/value_pc_loss': 0.01898125559091568, 'training/mean_value': 0.12461279332637787, 'training/mean_reward': 0.007438684348016977, 'training/mean_advantage_abs': 0.802736222743988, 'diag/policy_grad_norm_max': 1.5226306915283203, 'diag/policy_grad_norm_mean': 1.291880488395691, 'diag/value_explained_var': -2.0572047233581543, 'diag/log_std_mean': -1.5476306676864624, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.18026982247829437, 'diag/policy_drift_mean': 0.0042891548946499825, 'diag/policy_drift_max': 0.018914436921477318, 'diag/policy_kl_mean': 0.07201613485813141, 'diag/policy_kl_max': 0.07218694686889648, 'diag/mu_target_mag_mean': 3.2902495861053467, 'diag/mu_target_mag_max': 46.80849838256836, 'diag/pretanh_sat_frac': 0.01861572265625}
{'training/total_steps': 647168, 'training/updates': 79, 'training/walltime': np.float64(260.597), 'training/update_time': np.float64(1.343), 'training/policy_pc_loss': 85.25747680664062, 'training/value_pc_loss': 0.0197455994784832, 'training/mean_value': 0.1251552402973175, 'training/mean_reward': 0.007625992875546217, 'training/mean_advantage_abs': 0.8043465614318848, 'diag/policy_grad_norm_max': 1.155053734779358, 'diag/policy_grad_norm_mean': 1.0627928972244263, 'diag/value_explained_var': -2.0345630645751953, 'diag/log_std_mean': -1.444481611251831, 'diag/log_std_min': -1.9996936321258545, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.1811492145061493, 'diag/policy_drift_mean': 0.003772958181798458, 'diag/policy_drift_max': 0.023797636851668358, 'diag/policy_kl_mean': 0.09084974229335785, 'diag/policy_kl_max': 0.09108150005340576, 'diag/mu_target_mag_mean': 3.613117218017578, 'diag/mu_target_mag_max': 58.594242095947266, 'diag/pretanh_sat_frac': 0.012776692708333334}
{'training/total_steps': 655360, 'training/updates': 80, 'training/walltime': np.float64(262.041), 'training/update_time': np.float64(1.436), 'training/policy_pc_loss': 116.8392562866211, 'training/value_pc_loss': 0.021725991740822792, 'training/mean_value': 0.12490057200193405, 'training/mean_reward': 0.007934199646115303, 'training/mean_advantage_abs': 0.8028792142868042, 'diag/policy_grad_norm_max': 1.3239482641220093, 'diag/policy_grad_norm_mean': 1.177054762840271, 'diag/value_explained_var': -1.7745931148529053, 'diag/log_std_mean': -1.4305427074432373, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.3333333432674408, 'diag/frac_std_at_max': 0.1666666716337204, 'diag/mu_abs_mean': 0.18382129073143005, 'diag/policy_drift_mean': 0.003671131795272231, 'diag/policy_drift_max': 0.022564517334103584, 'diag/policy_kl_mean': 0.09730745851993561, 'diag/policy_kl_max': 0.0975385308265686, 'diag/mu_target_mag_mean': 3.1287810802459717, 'diag/mu_target_mag_max': 58.264427185058594, 'diag/pretanh_sat_frac': 0.02447509765625}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-3.9065), 'eval/std_score': np.float64(1.522), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(14.442)}
{'training/total_steps': 663552, 'training/updates': 81, 'training/walltime': np.float64(277.743), 'training/update_time': np.float64(1.242), 'training/policy_pc_loss': 109.02798461914062, 'training/value_pc_loss': 0.02377963252365589, 'training/mean_value': 0.12254664301872253, 'training/mean_reward': 0.00925554521381855, 'training/mean_advantage_abs': 0.8001444935798645, 'diag/policy_grad_norm_max': 1.3589245080947876, 'diag/policy_grad_norm_mean': 1.1862894296646118, 'diag/value_explained_var': -1.885462760925293, 'diag/log_std_mean': -1.4351370334625244, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.19146250188350677, 'diag/policy_drift_mean': 0.0027089985087513924, 'diag/policy_drift_max': 0.013594727963209152, 'diag/policy_kl_mean': 0.16229385137557983, 'diag/policy_kl_max': 0.1624477505683899, 'diag/mu_target_mag_mean': 3.2964272499084473, 'diag/mu_target_mag_max': 51.50014877319336, 'diag/pretanh_sat_frac': 0.038716634114583336}
{'training/total_steps': 671744, 'training/updates': 82, 'training/walltime': np.float64(278.982), 'training/update_time': np.float64(1.23), 'training/policy_pc_loss': 82.96167755126953, 'training/value_pc_loss': 0.02397255413234234, 'training/mean_value': 0.12213027477264404, 'training/mean_reward': 0.009156021289527416, 'training/mean_advantage_abs': 0.8010457754135132, 'diag/policy_grad_norm_max': 1.2691137790679932, 'diag/policy_grad_norm_mean': 1.0625331401824951, 'diag/value_explained_var': -1.815476417541504, 'diag/log_std_mean': -1.4396060705184937, 'diag/log_std_min': -1.9929213523864746, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.19217228889465332, 'diag/policy_drift_mean': 0.0025500934571027756, 'diag/policy_drift_max': 0.011809037066996098, 'diag/policy_kl_mean': 0.14783073961734772, 'diag/policy_kl_max': 0.1479225754737854, 'diag/mu_target_mag_mean': 3.3676652908325195, 'diag/mu_target_mag_max': 42.94911575317383, 'diag/pretanh_sat_frac': 0.038655598958333336}
{'training/total_steps': 679936, 'training/updates': 83, 'training/walltime': np.float64(280.381), 'training/update_time': np.float64(1.39), 'training/policy_pc_loss': 94.58963775634766, 'training/value_pc_loss': 0.021210182458162308, 'training/mean_value': 0.12373020499944687, 'training/mean_reward': 0.008596101775765419, 'training/mean_advantage_abs': 0.7992006540298462, 'diag/policy_grad_norm_max': 1.3429538011550903, 'diag/policy_grad_norm_mean': 1.089612603187561, 'diag/value_explained_var': -1.8013570308685303, 'diag/log_std_mean': -1.424041509628296, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.18753187358379364, 'diag/policy_drift_mean': 0.0031729373149573803, 'diag/policy_drift_max': 0.02124478854238987, 'diag/policy_kl_mean': 0.08804967999458313, 'diag/policy_kl_max': 0.08821672201156616, 'diag/mu_target_mag_mean': 3.1400020122528076, 'diag/mu_target_mag_max': 43.82942199707031, 'diag/pretanh_sat_frac': 0.019673665364583332}
{'training/total_steps': 688128, 'training/updates': 84, 'training/walltime': np.float64(281.86), 'training/update_time': np.float64(1.465), 'training/policy_pc_loss': 125.62281799316406, 'training/value_pc_loss': 0.021817239001393318, 'training/mean_value': 0.12400782108306885, 'training/mean_reward': 0.007947762496769428, 'training/mean_advantage_abs': 0.7999829053878784, 'diag/policy_grad_norm_max': 1.4770817756652832, 'diag/policy_grad_norm_mean': 1.2849496603012085, 'diag/value_explained_var': -1.8028430938720703, 'diag/log_std_mean': -1.5184361934661865, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.3333333432674408, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.1873120665550232, 'diag/policy_drift_mean': 0.0034046999644488096, 'diag/policy_drift_max': 0.01781507208943367, 'diag/policy_kl_mean': 0.1603052318096161, 'diag/policy_kl_max': 0.16050392389297485, 'diag/mu_target_mag_mean': 3.0951175689697266, 'diag/mu_target_mag_max': 62.53767013549805, 'diag/pretanh_sat_frac': 0.022562662760416668}
{'training/total_steps': 696320, 'training/updates': 85, 'training/walltime': np.float64(283.13), 'training/update_time': np.float64(1.262), 'training/policy_pc_loss': 95.27342987060547, 'training/value_pc_loss': 0.02269287407398224, 'training/mean_value': 0.12491138279438019, 'training/mean_reward': 0.008039405569434166, 'training/mean_advantage_abs': 0.8039962649345398, 'diag/policy_grad_norm_max': 1.1217844486236572, 'diag/policy_grad_norm_mean': 1.0504405498504639, 'diag/value_explained_var': -1.842905044555664, 'diag/log_std_mean': -1.454492449760437, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.1839701533317566, 'diag/policy_drift_mean': 0.0031554156448692083, 'diag/policy_drift_max': 0.01851137913763523, 'diag/policy_kl_mean': 0.04780423641204834, 'diag/policy_kl_max': 0.04791688919067383, 'diag/mu_target_mag_mean': 3.4271368980407715, 'diag/mu_target_mag_max': 50.771278381347656, 'diag/pretanh_sat_frac': 0.025614420572916668}
{'training/total_steps': 704512, 'training/updates': 86, 'training/walltime': np.float64(284.395), 'training/update_time': np.float64(1.256), 'training/policy_pc_loss': 81.45817565917969, 'training/value_pc_loss': 0.02203274518251419, 'training/mean_value': 0.12601026892662048, 'training/mean_reward': 0.008479034528136253, 'training/mean_advantage_abs': 0.8021551370620728, 'diag/policy_grad_norm_max': 1.238182544708252, 'diag/policy_grad_norm_mean': 1.041948914527893, 'diag/value_explained_var': -1.8355872631072998, 'diag/log_std_mean': -1.383278727531433, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.18442115187644958, 'diag/policy_drift_mean': 0.0035417629405856133, 'diag/policy_drift_max': 0.017916066572070122, 'diag/policy_kl_mean': 0.10766333341598511, 'diag/policy_kl_max': 0.10785746574401855, 'diag/mu_target_mag_mean': 3.3357925415039062, 'diag/mu_target_mag_max': 40.74019241333008, 'diag/pretanh_sat_frac': 0.026204427083333332}
{'training/total_steps': 712704, 'training/updates': 87, 'training/walltime': np.float64(285.648), 'training/update_time': np.float64(1.245), 'training/policy_pc_loss': 110.82817077636719, 'training/value_pc_loss': 0.023397119715809822, 'training/mean_value': 0.12265950441360474, 'training/mean_reward': 0.008806625381112099, 'training/mean_advantage_abs': 0.7948530912399292, 'diag/policy_grad_norm_max': 1.4102191925048828, 'diag/policy_grad_norm_mean': 1.2488670349121094, 'diag/value_explained_var': -1.7650213241577148, 'diag/log_std_mean': -1.391991376876831, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.19089999794960022, 'diag/policy_drift_mean': 0.0036094177048653364, 'diag/policy_drift_max': 0.02782456949353218, 'diag/policy_kl_mean': 0.08147367835044861, 'diag/policy_kl_max': 0.08179986476898193, 'diag/mu_target_mag_mean': 3.0997893810272217, 'diag/mu_target_mag_max': 50.743316650390625, 'diag/pretanh_sat_frac': 0.02740478515625}
{'training/total_steps': 720896, 'training/updates': 88, 'training/walltime': np.float64(287.044), 'training/update_time': np.float64(1.388), 'training/policy_pc_loss': 98.46537780761719, 'training/value_pc_loss': 0.02365032769739628, 'training/mean_value': 0.1255171149969101, 'training/mean_reward': 0.009435644373297691, 'training/mean_advantage_abs': 0.7989892363548279, 'diag/policy_grad_norm_max': 1.554370403289795, 'diag/policy_grad_norm_mean': 1.1905821561813354, 'diag/value_explained_var': -1.655862808227539, 'diag/log_std_mean': -1.4367746114730835, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.3333333432674408, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.19562861323356628, 'diag/policy_drift_mean': 0.003315424080938101, 'diag/policy_drift_max': 0.017548616975545883, 'diag/policy_kl_mean': 0.10672998428344727, 'diag/policy_kl_max': 0.1068992018699646, 'diag/mu_target_mag_mean': 3.187985897064209, 'diag/mu_target_mag_max': 48.8474006652832, 'diag/pretanh_sat_frac': 0.028849283854166668}
{'training/total_steps': 729088, 'training/updates': 89, 'training/walltime': np.float64(288.461), 'training/update_time': np.float64(1.406), 'training/policy_pc_loss': 101.53840637207031, 'training/value_pc_loss': 0.024170076474547386, 'training/mean_value': 0.12677979469299316, 'training/mean_reward': 0.009154172614216805, 'training/mean_advantage_abs': 0.803047239780426, 'diag/policy_grad_norm_max': 1.2699024677276611, 'diag/policy_grad_norm_mean': 1.1531387567520142, 'diag/value_explained_var': -1.7194435596466064, 'diag/log_std_mean': -1.4355757236480713, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.3333333432674408, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.19189797341823578, 'diag/policy_drift_mean': 0.0041013797745108604, 'diag/policy_drift_max': 0.026228802278637886, 'diag/policy_kl_mean': 0.08133450895547867, 'diag/policy_kl_max': 0.08163142204284668, 'diag/mu_target_mag_mean': 3.3082518577575684, 'diag/mu_target_mag_max': 46.10377883911133, 'diag/pretanh_sat_frac': 0.036844889322916664}
{'training/total_steps': 737280, 'training/updates': 90, 'training/walltime': np.float64(289.782), 'training/update_time': np.float64(1.309), 'training/policy_pc_loss': 105.48428344726562, 'training/value_pc_loss': 0.024585848674178123, 'training/mean_value': 0.1232926994562149, 'training/mean_reward': 0.010170976631343365, 'training/mean_advantage_abs': 0.79842209815979, 'diag/policy_grad_norm_max': 1.3791823387145996, 'diag/policy_grad_norm_mean': 1.2585256099700928, 'diag/value_explained_var': -1.7911460399627686, 'diag/log_std_mean': -1.4774534702301025, 'diag/log_std_min': -1.9808934926986694, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.19373473525047302, 'diag/policy_drift_mean': 0.004351975861936808, 'diag/policy_drift_max': 0.024075672030448914, 'diag/policy_kl_mean': 0.09333942830562592, 'diag/policy_kl_max': 0.09364408254623413, 'diag/mu_target_mag_mean': 3.245332717895508, 'diag/mu_target_mag_max': 60.06753158569336, 'diag/pretanh_sat_frac': 0.03570556640625}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-4.6548), 'eval/std_score': np.float64(1.9766), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(14.355)}
