|param: value|
|experiment_name:  pc_actor_critic_sgd_tanh_ts10_bench_mt20_clip1|
|seed:  1|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  20|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  False|
|optimizer:  sgd|
|max_grad_norm:  1.0|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-24 11:18:18,083:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-24 11:18:18,106:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0724 11:18:18.921024   65905 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(29.21), 'training/update_time': np.float64(29.21), 'training/policy_pc_loss': 5.239252090454102, 'training/value_pc_loss': 2.2790493965148926, 'training/mean_value': 0.07285548746585846, 'training/mean_reward': -0.17049506306648254, 'training/mean_advantage_abs': 0.7490583658218384, 'diag/policy_grad_norm_max': 0.6790015697479248, 'diag/policy_grad_norm_mean': 0.6556202173233032, 'diag/value_explained_var': -0.03394627571105957, 'diag/log_std_mean': -0.02205011062324047, 'diag/log_std_min': -1.1036889553070068, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0533040389418602, 'diag/mu_abs_mean': 0.25553473830223083, 'diag/policy_drift_mean': 0.0002104209561366588, 'diag/policy_drift_max': 0.0015716286143288016, 'diag/policy_kl_mean': 3.231281880289316e-06, 'diag/policy_kl_max': 1.1265277862548828e-05, 'diag/mu_target_mag_mean': 1.0918550491333008, 'diag/mu_target_mag_max': 16.88707160949707, 'diag/pretanh_sat_frac': 0.07210286458333333}
{'training/total_steps': 548864, 'training/updates': 67, 'training/walltime': np.float64(232.607), 'training/update_time': np.float64(1.236), 'training/policy_pc_loss': 5.677557468414307, 'training/value_pc_loss': 0.07141028344631195, 'training/mean_value': 0.07172942161560059, 'training/mean_reward': -0.01734796352684498, 'training/mean_advantage_abs': 0.7917795181274414, 'diag/policy_grad_norm_max': 0.7512977123260498, 'diag/policy_grad_norm_mean': 0.6995375156402588, 'diag/value_explained_var': -0.8300879001617432, 'diag/log_std_mean': -0.07995463907718658, 'diag/log_std_min': -1.0600266456604004, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.02132161520421505, 'diag/mu_abs_mean': 0.22870425879955292, 'diag/policy_drift_mean': 0.0001875555608421564, 'diag/policy_drift_max': 0.0014946733135730028, 'diag/policy_kl_mean': 5.288326065056026e-06, 'diag/policy_kl_max': 1.4960765838623047e-05, 'diag/mu_target_mag_mean': 0.7922589182853699, 'diag/mu_target_mag_max': 11.582913398742676, 'diag/pretanh_sat_frac': 0.058003743489583336}
{'training/total_steps': 557056, 'training/updates': 68, 'training/walltime': np.float64(233.869), 'training/update_time': np.float64(1.255), 'training/policy_pc_loss': 5.577671527862549, 'training/value_pc_loss': 0.07560708373785019, 'training/mean_value': 0.06970608234405518, 'training/mean_reward': -0.0184403657913208, 'training/mean_advantage_abs': 0.7944574952125549, 'diag/policy_grad_norm_max': 0.7018970251083374, 'diag/policy_grad_norm_mean': 0.6635273694992065, 'diag/value_explained_var': -0.748881459236145, 'diag/log_std_mean': -0.07673909515142441, 'diag/log_std_min': -1.05509614944458, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.021728515625, 'diag/mu_abs_mean': 0.2268911898136139, 'diag/policy_drift_mean': 0.00017928243323694915, 'diag/policy_drift_max': 0.0015775526408106089, 'diag/policy_kl_mean': 4.50917286798358e-06, 'diag/policy_kl_max': 1.436471939086914e-05, 'diag/mu_target_mag_mean': 0.7985067367553711, 'diag/mu_target_mag_max': 14.784369468688965, 'diag/pretanh_sat_frac': 0.058939615885416664}
{'training/total_steps': 565248, 'training/updates': 69, 'training/walltime': np.float64(235.132), 'training/update_time': np.float64(1.255), 'training/policy_pc_loss': 5.608656883239746, 'training/value_pc_loss': 0.06989166885614395, 'training/mean_value': 0.06079164147377014, 'training/mean_reward': -0.015822552144527435, 'training/mean_advantage_abs': 0.7898011803627014, 'diag/policy_grad_norm_max': 0.7238307595252991, 'diag/policy_grad_norm_mean': 0.6917434930801392, 'diag/value_explained_var': -0.8359620571136475, 'diag/log_std_mean': -0.07637941837310791, 'diag/log_std_min': -1.003774642944336, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.02254231832921505, 'diag/mu_abs_mean': 0.23023685812950134, 'diag/policy_drift_mean': 0.00016830966342240572, 'diag/policy_drift_max': 0.001470336690545082, 'diag/policy_kl_mean': 5.030451575294137e-06, 'diag/policy_kl_max': 1.6510486602783203e-05, 'diag/mu_target_mag_mean': 0.795016884803772, 'diag/mu_target_mag_max': 12.540066719055176, 'diag/pretanh_sat_frac': 0.0576171875}
{'training/total_steps': 573440, 'training/updates': 70, 'training/walltime': np.float64(236.399), 'training/update_time': np.float64(1.259), 'training/policy_pc_loss': 5.556062698364258, 'training/value_pc_loss': 0.07479637861251831, 'training/mean_value': 0.054917410016059875, 'training/mean_reward': -0.019075825810432434, 'training/mean_advantage_abs': 0.7906839847564697, 'diag/policy_grad_norm_max': 0.7265746593475342, 'diag/policy_grad_norm_mean': 0.6876116394996643, 'diag/value_explained_var': -0.8108751773834229, 'diag/log_std_mean': -0.07924886792898178, 'diag/log_std_min': -1.0811541080474854, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0184733085334301, 'diag/mu_abs_mean': 0.23070725798606873, 'diag/policy_drift_mean': 0.00019209609308745712, 'diag/policy_drift_max': 0.001315423520281911, 'diag/policy_kl_mean': 4.8963993322104216e-06, 'diag/policy_kl_max': 1.531839370727539e-05, 'diag/mu_target_mag_mean': 0.8044246435165405, 'diag/mu_target_mag_max': 13.971467971801758, 'diag/pretanh_sat_frac': 0.05596923828125}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-8.1561), 'eval/std_score': np.float64(0.7285), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(14.399)}
{'training/total_steps': 581632, 'training/updates': 71, 'training/walltime': np.float64(252.07), 'training/update_time': np.float64(1.264), 'training/policy_pc_loss': 5.2989606857299805, 'training/value_pc_loss': 0.07101219892501831, 'training/mean_value': 0.053322695195674896, 'training/mean_reward': -0.018874363973736763, 'training/mean_advantage_abs': 0.7950310707092285, 'diag/policy_grad_norm_max': 0.7189962267875671, 'diag/policy_grad_norm_mean': 0.6818409562110901, 'diag/value_explained_var': -0.7390589714050293, 'diag/log_std_mean': -0.07356472313404083, 'diag/log_std_min': -1.057539939880371, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.02058919332921505, 'diag/mu_abs_mean': 0.22799913585186005, 'diag/policy_drift_mean': 0.00020146591123193502, 'diag/policy_drift_max': 0.0017358261393383145, 'diag/policy_kl_mean': 4.6309432946145535e-06, 'diag/policy_kl_max': 1.5735626220703125e-05, 'diag/mu_target_mag_mean': 0.7786517143249512, 'diag/mu_target_mag_max': 12.459598541259766, 'diag/pretanh_sat_frac': 0.058736165364583336}
{'training/total_steps': 589824, 'training/updates': 72, 'training/walltime': np.float64(253.335), 'training/update_time': np.float64(1.257), 'training/policy_pc_loss': 5.834136486053467, 'training/value_pc_loss': 0.07398023456335068, 'training/mean_value': 0.04617825150489807, 'training/mean_reward': -0.018363196402788162, 'training/mean_advantage_abs': 0.7907809615135193, 'diag/policy_grad_norm_max': 0.6783396601676941, 'diag/policy_grad_norm_mean': 0.6603326797485352, 'diag/value_explained_var': -0.8143655061721802, 'diag/log_std_mean': -0.0754556953907013, 'diag/log_std_min': -1.1584429740905762, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.02001953125, 'diag/mu_abs_mean': 0.22746628522872925, 'diag/policy_drift_mean': 0.00012563698692247272, 'diag/policy_drift_max': 0.000752813124563545, 'diag/policy_kl_mean': 4.11800283472985e-06, 'diag/policy_kl_max': 1.2636184692382812e-05, 'diag/mu_target_mag_mean': 0.7724842429161072, 'diag/mu_target_mag_max': 11.176197052001953, 'diag/pretanh_sat_frac': 0.060139973958333336}
{'training/total_steps': 598016, 'training/updates': 73, 'training/walltime': np.float64(254.604), 'training/update_time': np.float64(1.26), 'training/policy_pc_loss': 5.546568870544434, 'training/value_pc_loss': 0.06995019316673279, 'training/mean_value': 0.03957199677824974, 'training/mean_reward': -0.01696797087788582, 'training/mean_advantage_abs': 0.7902278900146484, 'diag/policy_grad_norm_max': 0.6753951907157898, 'diag/policy_grad_norm_mean': 0.6522583365440369, 'diag/value_explained_var': -0.759142279624939, 'diag/log_std_mean': -0.08261837065219879, 'diag/log_std_min': -1.086622953414917, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.01790364645421505, 'diag/mu_abs_mean': 0.23017293214797974, 'diag/policy_drift_mean': 0.00015146714576985687, 'diag/policy_drift_max': 0.0009072868851944804, 'diag/policy_kl_mean': 3.746943548321724e-06, 'diag/policy_kl_max': 1.2695789337158203e-05, 'diag/mu_target_mag_mean': 0.7871150970458984, 'diag/mu_target_mag_max': 17.813350677490234, 'diag/pretanh_sat_frac': 0.056437174479166664}
{'training/total_steps': 606208, 'training/updates': 74, 'training/walltime': np.float64(255.88), 'training/update_time': np.float64(1.262), 'training/policy_pc_loss': 5.405749320983887, 'training/value_pc_loss': 0.07279974222183228, 'training/mean_value': 0.03352629765868187, 'training/mean_reward': -0.01890605315566063, 'training/mean_advantage_abs': 0.7939333915710449, 'diag/policy_grad_norm_max': 0.6899867653846741, 'diag/policy_grad_norm_mean': 0.643706202507019, 'diag/value_explained_var': -0.8425685167312622, 'diag/log_std_mean': -0.07984024286270142, 'diag/log_std_min': -1.0430207252502441, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0199381522834301, 'diag/mu_abs_mean': 0.22887973487377167, 'diag/policy_drift_mean': 0.00013474791194312274, 'diag/policy_drift_max': 0.0008915930520743132, 'diag/policy_kl_mean': 3.5659613786265254e-06, 'diag/policy_kl_max': 1.1563301086425781e-05, 'diag/mu_target_mag_mean': 0.7696994543075562, 'diag/mu_target_mag_max': 14.689209938049316, 'diag/pretanh_sat_frac': 0.05718994140625}
{'training/total_steps': 614400, 'training/updates': 75, 'training/walltime': np.float64(257.15), 'training/update_time': np.float64(1.261), 'training/policy_pc_loss': 5.477792739868164, 'training/value_pc_loss': 0.0702764242887497, 'training/mean_value': 0.034124575555324554, 'training/mean_reward': -0.01912357285618782, 'training/mean_advantage_abs': 0.7895452976226807, 'diag/policy_grad_norm_max': 0.6806873083114624, 'diag/policy_grad_norm_mean': 0.6375768184661865, 'diag/value_explained_var': -0.7441974878311157, 'diag/log_std_mean': -0.07704687118530273, 'diag/log_std_min': -1.1153429746627808, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0205078125, 'diag/mu_abs_mean': 0.22721490263938904, 'diag/policy_drift_mean': 0.00018745113629847765, 'diag/policy_drift_max': 0.0014911182224750519, 'diag/policy_kl_mean': 3.457331331446767e-06, 'diag/policy_kl_max': 1.3589859008789062e-05, 'diag/mu_target_mag_mean': 0.7702885866165161, 'diag/mu_target_mag_max': 17.12592124938965, 'diag/pretanh_sat_frac': 0.059977213541666664}
{'training/total_steps': 622592, 'training/updates': 76, 'training/walltime': np.float64(258.423), 'training/update_time': np.float64(1.264), 'training/policy_pc_loss': 5.384698867797852, 'training/value_pc_loss': 0.0712362602353096, 'training/mean_value': 0.029417112469673157, 'training/mean_reward': -0.02030300721526146, 'training/mean_advantage_abs': 0.7935613393783569, 'diag/policy_grad_norm_max': 0.697845995426178, 'diag/policy_grad_norm_mean': 0.6645706295967102, 'diag/value_explained_var': -0.7304500341415405, 'diag/log_std_mean': -0.075999915599823, 'diag/log_std_min': -1.0304419994354248, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.01961263082921505, 'diag/mu_abs_mean': 0.22767607867717743, 'diag/policy_drift_mean': 0.00017667294014245272, 'diag/policy_drift_max': 0.001296283327974379, 'diag/policy_kl_mean': 3.6541896406561136e-06, 'diag/policy_kl_max': 1.2934207916259766e-05, 'diag/mu_target_mag_mean': 0.7475036382675171, 'diag/mu_target_mag_max': 12.384495735168457, 'diag/pretanh_sat_frac': 0.058349609375}
{'training/total_steps': 630784, 'training/updates': 77, 'training/walltime': np.float64(259.677), 'training/update_time': np.float64(1.246), 'training/policy_pc_loss': 5.4508867263793945, 'training/value_pc_loss': 0.06451086699962616, 'training/mean_value': 0.02441304549574852, 'training/mean_reward': -0.0176257137209177, 'training/mean_advantage_abs': 0.7950031757354736, 'diag/policy_grad_norm_max': 0.684792697429657, 'diag/policy_grad_norm_mean': 0.6374108195304871, 'diag/value_explained_var': -0.7585242986679077, 'diag/log_std_mean': -0.0740705281496048, 'diag/log_std_min': -1.078626036643982, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0192057304084301, 'diag/mu_abs_mean': 0.22590236365795135, 'diag/policy_drift_mean': 0.00014813033340033144, 'diag/policy_drift_max': 0.0010051534045487642, 'diag/policy_kl_mean': 3.437977284193039e-06, 'diag/policy_kl_max': 1.2159347534179688e-05, 'diag/mu_target_mag_mean': 0.7916476726531982, 'diag/mu_target_mag_max': 14.605853080749512, 'diag/pretanh_sat_frac': 0.057515462239583336}
{'training/total_steps': 638976, 'training/updates': 78, 'training/walltime': np.float64(260.953), 'training/update_time': np.float64(1.268), 'training/policy_pc_loss': 5.570744514465332, 'training/value_pc_loss': 0.07170233130455017, 'training/mean_value': 0.022377386689186096, 'training/mean_reward': -0.020561300218105316, 'training/mean_advantage_abs': 0.7818742990493774, 'diag/policy_grad_norm_max': 0.6704338192939758, 'diag/policy_grad_norm_mean': 0.6264140605926514, 'diag/value_explained_var': -0.7696608304977417, 'diag/log_std_mean': -0.07453816384077072, 'diag/log_std_min': -1.1741645336151123, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.018798828125, 'diag/mu_abs_mean': 0.22666415572166443, 'diag/policy_drift_mean': 0.000157276721438393, 'diag/policy_drift_max': 0.0011527599999681115, 'diag/policy_kl_mean': 3.0857627280056477e-06, 'diag/policy_kl_max': 1.049041748046875e-05, 'diag/mu_target_mag_mean': 0.7686370611190796, 'diag/mu_target_mag_max': 13.29086685180664, 'diag/pretanh_sat_frac': 0.058207194010416664}
{'training/total_steps': 647168, 'training/updates': 79, 'training/walltime': np.float64(262.223), 'training/update_time': np.float64(1.263), 'training/policy_pc_loss': 5.24265193939209, 'training/value_pc_loss': 0.0696583092212677, 'training/mean_value': 0.020662996917963028, 'training/mean_reward': -0.020496653392910957, 'training/mean_advantage_abs': 0.7881027460098267, 'diag/policy_grad_norm_max': 0.6582590937614441, 'diag/policy_grad_norm_mean': 0.6230001449584961, 'diag/value_explained_var': -0.7865129709243774, 'diag/log_std_mean': -0.07239362597465515, 'diag/log_std_min': -1.0334984064102173, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0177408866584301, 'diag/mu_abs_mean': 0.22998273372650146, 'diag/policy_drift_mean': 0.00015719697694294155, 'diag/policy_drift_max': 0.001194014330394566, 'diag/policy_kl_mean': 3.25904693454504e-06, 'diag/policy_kl_max': 1.0073184967041016e-05, 'diag/mu_target_mag_mean': 0.7644698023796082, 'diag/mu_target_mag_max': 11.371208190917969, 'diag/pretanh_sat_frac': 0.057373046875}
{'training/total_steps': 655360, 'training/updates': 80, 'training/walltime': np.float64(263.505), 'training/update_time': np.float64(1.274), 'training/policy_pc_loss': 5.622166633605957, 'training/value_pc_loss': 0.06914224475622177, 'training/mean_value': 0.01658700965344906, 'training/mean_reward': -0.01885201968252659, 'training/mean_advantage_abs': 0.7860342264175415, 'diag/policy_grad_norm_max': 0.6652029752731323, 'diag/policy_grad_norm_mean': 0.6338263154029846, 'diag/value_explained_var': -0.7659053802490234, 'diag/log_std_mean': -0.07008601725101471, 'diag/log_std_min': -1.0935633182525635, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0189615897834301, 'diag/mu_abs_mean': 0.22823837399482727, 'diag/policy_drift_mean': 0.0001472107833251357, 'diag/policy_drift_max': 0.0017174378735944629, 'diag/policy_kl_mean': 3.0989758670330048e-06, 'diag/policy_kl_max': 1.1026859283447266e-05, 'diag/mu_target_mag_mean': 0.7623786926269531, 'diag/mu_target_mag_max': 18.34685516357422, 'diag/pretanh_sat_frac': 0.058858235677083336}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-7.8824), 'eval/std_score': np.float64(0.8385), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(14.344)}
{'training/total_steps': 663552, 'training/updates': 81, 'training/walltime': np.float64(279.113), 'training/update_time': np.float64(1.254), 'training/policy_pc_loss': 5.309884071350098, 'training/value_pc_loss': 0.06956939399242401, 'training/mean_value': 0.013029202818870544, 'training/mean_reward': -0.01965196244418621, 'training/mean_advantage_abs': 0.7887961864471436, 'diag/policy_grad_norm_max': 0.6676405668258667, 'diag/policy_grad_norm_mean': 0.6220061779022217, 'diag/value_explained_var': -0.7515838146209717, 'diag/log_std_mean': -0.07385285198688507, 'diag/log_std_min': -1.0799057483673096, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.01717122457921505, 'diag/mu_abs_mean': 0.2305675745010376, 'diag/policy_drift_mean': 0.0001385654613841325, 'diag/policy_drift_max': 0.0008486086153425276, 'diag/policy_kl_mean': 3.017587005160749e-06, 'diag/policy_kl_max': 1.1205673217773438e-05, 'diag/mu_target_mag_mean': 0.7694854736328125, 'diag/mu_target_mag_max': 15.695201873779297, 'diag/pretanh_sat_frac': 0.056864420572916664}
{'training/total_steps': 671744, 'training/updates': 82, 'training/walltime': np.float64(280.375), 'training/update_time': np.float64(1.255), 'training/policy_pc_loss': 5.464743137359619, 'training/value_pc_loss': 0.06311049312353134, 'training/mean_value': 0.008917891420423985, 'training/mean_reward': -0.01915009506046772, 'training/mean_advantage_abs': 0.7901136875152588, 'diag/policy_grad_norm_max': 0.6789296865463257, 'diag/policy_grad_norm_mean': 0.6404666900634766, 'diag/value_explained_var': -0.8007277250289917, 'diag/log_std_mean': -0.07112693786621094, 'diag/log_std_min': -1.1745035648345947, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.01692708395421505, 'diag/mu_abs_mean': 0.22889184951782227, 'diag/policy_drift_mean': 0.00013750216749031097, 'diag/policy_drift_max': 0.0008653678232803941, 'diag/policy_kl_mean': 3.2868993002921343e-06, 'diag/policy_kl_max': 1.1086463928222656e-05, 'diag/mu_target_mag_mean': 0.7670719027519226, 'diag/mu_target_mag_max': 11.265955924987793, 'diag/pretanh_sat_frac': 0.057698567708333336}
{'training/total_steps': 679936, 'training/updates': 83, 'training/walltime': np.float64(281.646), 'training/update_time': np.float64(1.263), 'training/policy_pc_loss': 5.630584716796875, 'training/value_pc_loss': 0.06380488723516464, 'training/mean_value': 0.0003600423224270344, 'training/mean_reward': -0.018518775701522827, 'training/mean_advantage_abs': 0.7886122465133667, 'diag/policy_grad_norm_max': 0.6560399532318115, 'diag/policy_grad_norm_mean': 0.6117153167724609, 'diag/value_explained_var': -0.7861711978912354, 'diag/log_std_mean': -0.0758591964840889, 'diag/log_std_min': -1.0216760635375977, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0179850272834301, 'diag/mu_abs_mean': 0.2284347265958786, 'diag/policy_drift_mean': 0.00015064608305692673, 'diag/policy_drift_max': 0.0012875015381723642, 'diag/policy_kl_mean': 2.8593785827979445e-06, 'diag/policy_kl_max': 1.1324882507324219e-05, 'diag/mu_target_mag_mean': 0.7449219226837158, 'diag/mu_target_mag_max': 14.275283813476562, 'diag/pretanh_sat_frac': 0.055928548177083336}
{'training/total_steps': 688128, 'training/updates': 84, 'training/walltime': np.float64(282.904), 'training/update_time': np.float64(1.249), 'training/policy_pc_loss': 5.733302116394043, 'training/value_pc_loss': 0.06422460824251175, 'training/mean_value': -0.007099460810422897, 'training/mean_reward': -0.01604512706398964, 'training/mean_advantage_abs': 0.7836861610412598, 'diag/policy_grad_norm_max': 0.6565348505973816, 'diag/policy_grad_norm_mean': 0.6249564290046692, 'diag/value_explained_var': -0.7273344993591309, 'diag/log_std_mean': -0.0794505700469017, 'diag/log_std_min': -1.0599181652069092, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.015055338852107525, 'diag/mu_abs_mean': 0.23017367720603943, 'diag/policy_drift_mean': 0.00016359279106836766, 'diag/policy_drift_max': 0.0010038759792223573, 'diag/policy_kl_mean': 3.1895615393295884e-06, 'diag/policy_kl_max': 1.2636184692382812e-05, 'diag/mu_target_mag_mean': 0.7541228532791138, 'diag/mu_target_mag_max': 17.226110458374023, 'diag/pretanh_sat_frac': 0.055887858072916664}
{'training/total_steps': 696320, 'training/updates': 85, 'training/walltime': np.float64(284.181), 'training/update_time': np.float64(1.268), 'training/policy_pc_loss': 5.478133201599121, 'training/value_pc_loss': 0.06416138261556625, 'training/mean_value': -0.01087208278477192, 'training/mean_reward': -0.017318636178970337, 'training/mean_advantage_abs': 0.7832306623458862, 'diag/policy_grad_norm_max': 0.6461741924285889, 'diag/policy_grad_norm_mean': 0.6202250123023987, 'diag/value_explained_var': -0.6920220851898193, 'diag/log_std_mean': -0.07715725153684616, 'diag/log_std_min': -1.1435368061065674, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0172526054084301, 'diag/mu_abs_mean': 0.23032784461975098, 'diag/policy_drift_mean': 0.00012805200822185725, 'diag/policy_drift_max': 0.001044455566443503, 'diag/policy_kl_mean': 3.070337697863579e-06, 'diag/policy_kl_max': 1.4543533325195312e-05, 'diag/mu_target_mag_mean': 0.7257974147796631, 'diag/mu_target_mag_max': 17.548192977905273, 'diag/pretanh_sat_frac': 0.05560302734375}
{'training/total_steps': 704512, 'training/updates': 86, 'training/walltime': np.float64(285.434), 'training/update_time': np.float64(1.245), 'training/policy_pc_loss': 5.2945637702941895, 'training/value_pc_loss': 0.062242887914180756, 'training/mean_value': -0.011458773165941238, 'training/mean_reward': -0.018049996346235275, 'training/mean_advantage_abs': 0.7840687036514282, 'diag/policy_grad_norm_max': 0.6543717384338379, 'diag/policy_grad_norm_mean': 0.61842942237854, 'diag/value_explained_var': -0.5814635753631592, 'diag/log_std_mean': -0.07178701460361481, 'diag/log_std_min': -1.0908607244491577, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0177408866584301, 'diag/mu_abs_mean': 0.2286902368068695, 'diag/policy_drift_mean': 0.00015315026394091547, 'diag/policy_drift_max': 0.0013090185821056366, 'diag/policy_kl_mean': 3.260589437559247e-06, 'diag/policy_kl_max': 1.1265277862548828e-05, 'diag/mu_target_mag_mean': 0.751611590385437, 'diag/mu_target_mag_max': 10.399552345275879, 'diag/pretanh_sat_frac': 0.057393391927083336}
{'training/total_steps': 712704, 'training/updates': 87, 'training/walltime': np.float64(286.699), 'training/update_time': np.float64(1.253), 'training/policy_pc_loss': 5.316423416137695, 'training/value_pc_loss': 0.057414710521698, 'training/mean_value': -0.017297016456723213, 'training/mean_reward': -0.017002306878566742, 'training/mean_advantage_abs': 0.7797654867172241, 'diag/policy_grad_norm_max': 0.6436027884483337, 'diag/policy_grad_norm_mean': 0.623403787612915, 'diag/value_explained_var': -0.6932958364486694, 'diag/log_std_mean': -0.07481201738119125, 'diag/log_std_min': -1.015012502670288, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.015299479477107525, 'diag/mu_abs_mean': 0.22655490040779114, 'diag/policy_drift_mean': 0.00013934247544966638, 'diag/policy_drift_max': 0.0009162515052594244, 'diag/policy_kl_mean': 3.038017894141376e-06, 'diag/policy_kl_max': 1.2516975402832031e-05, 'diag/mu_target_mag_mean': 0.7474079132080078, 'diag/mu_target_mag_max': 13.659008979797363, 'diag/pretanh_sat_frac': 0.056131998697916664}
{'training/total_steps': 720896, 'training/updates': 88, 'training/walltime': np.float64(287.974), 'training/update_time': np.float64(1.267), 'training/policy_pc_loss': 4.898990631103516, 'training/value_pc_loss': 0.05517178773880005, 'training/mean_value': -0.015624936670064926, 'training/mean_reward': -0.01790166087448597, 'training/mean_advantage_abs': 0.7898499965667725, 'diag/policy_grad_norm_max': 0.6703553199768066, 'diag/policy_grad_norm_mean': 0.6426975131034851, 'diag/value_explained_var': -0.7074360847473145, 'diag/log_std_mean': -0.07490524649620056, 'diag/log_std_min': -1.1058214902877808, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.01668294332921505, 'diag/mu_abs_mean': 0.2280312031507492, 'diag/policy_drift_mean': 0.0001603955024620518, 'diag/policy_drift_max': 0.0011434592306613922, 'diag/policy_kl_mean': 3.608991391956806e-06, 'diag/policy_kl_max': 1.52587890625e-05, 'diag/mu_target_mag_mean': 0.738212525844574, 'diag/mu_target_mag_max': 13.797865867614746, 'diag/pretanh_sat_frac': 0.056233723958333336}
{'training/total_steps': 729088, 'training/updates': 89, 'training/walltime': np.float64(289.238), 'training/update_time': np.float64(1.256), 'training/policy_pc_loss': 5.540997505187988, 'training/value_pc_loss': 0.06166961044073105, 'training/mean_value': -0.0211980901658535, 'training/mean_reward': -0.016265077516436577, 'training/mean_advantage_abs': 0.7687890529632568, 'diag/policy_grad_norm_max': 0.6254830360412598, 'diag/policy_grad_norm_mean': 0.6066232323646545, 'diag/value_explained_var': -0.7656173706054688, 'diag/log_std_mean': -0.07503102719783783, 'diag/log_std_min': -1.0018538236618042, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.01619466207921505, 'diag/mu_abs_mean': 0.22777065634727478, 'diag/policy_drift_mean': 0.00012911226076539606, 'diag/policy_drift_max': 0.0010090412106364965, 'diag/policy_kl_mean': 3.007982741110027e-06, 'diag/policy_kl_max': 1.2159347534179688e-05, 'diag/mu_target_mag_mean': 0.7119292616844177, 'diag/mu_target_mag_max': 14.235433578491211, 'diag/pretanh_sat_frac': 0.0555419921875}
