|param: value|
|experiment_name:  pc_actor_critic_sgd_tanh_ts10_bench_mt20_clip1|
|seed:  2|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  20|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  False|
|optimizer:  sgd|
|max_grad_norm:  1.0|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-24 11:25:47,969:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-24 11:25:47,971:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0724 11:25:48.758033   69341 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(27.509), 'training/update_time': np.float64(27.509), 'training/policy_pc_loss': 5.1445465087890625, 'training/value_pc_loss': 2.1834001541137695, 'training/mean_value': -0.058949150145053864, 'training/mean_reward': -0.1624971628189087, 'training/mean_advantage_abs': 0.7319126725196838, 'diag/policy_grad_norm_max': 0.6988147497177124, 'diag/policy_grad_norm_mean': 0.6679856181144714, 'diag/value_explained_var': 0.010125398635864258, 'diag/log_std_mean': -0.0300665944814682, 'diag/log_std_min': -1.016065001487732, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0516764335334301, 'diag/mu_abs_mean': 0.25965616106987, 'diag/policy_drift_mean': 0.00020920459064655006, 'diag/policy_drift_max': 0.001562196179293096, 'diag/policy_kl_mean': 3.7555000744760036e-06, 'diag/policy_kl_max': 1.8894672393798828e-05, 'diag/mu_target_mag_mean': 1.0735235214233398, 'diag/mu_target_mag_max': 25.694551467895508, 'diag/pretanh_sat_frac': 0.07021077473958333}
{'training/total_steps': 548864, 'training/updates': 67, 'training/walltime': np.float64(232.847), 'training/update_time': np.float64(1.287), 'training/policy_pc_loss': 5.703866958618164, 'training/value_pc_loss': 0.07321247458457947, 'training/mean_value': -0.09508076310157776, 'training/mean_reward': -0.01875036023557186, 'training/mean_advantage_abs': 0.785223126411438, 'diag/policy_grad_norm_max': 0.7092545032501221, 'diag/policy_grad_norm_mean': 0.6630174517631531, 'diag/value_explained_var': -0.1687077283859253, 'diag/log_std_mean': -0.10059897601604462, 'diag/log_std_min': -1.0382457971572876, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.012613932602107525, 'diag/mu_abs_mean': 0.22939646244049072, 'diag/policy_drift_mean': 0.00014694713172502816, 'diag/policy_drift_max': 0.0008413248579017818, 'diag/policy_kl_mean': 4.899629857391119e-06, 'diag/policy_kl_max': 1.5556812286376953e-05, 'diag/mu_target_mag_mean': 0.8268427848815918, 'diag/mu_target_mag_max': 10.942904472351074, 'diag/pretanh_sat_frac': 0.049967447916666664}
{'training/total_steps': 557056, 'training/updates': 68, 'training/walltime': np.float64(234.114), 'training/update_time': np.float64(1.259), 'training/policy_pc_loss': 5.311316967010498, 'training/value_pc_loss': 0.05573374405503273, 'training/mean_value': -0.09552142024040222, 'training/mean_reward': -0.01546998880803585, 'training/mean_advantage_abs': 0.7860697507858276, 'diag/policy_grad_norm_max': 0.690859854221344, 'diag/policy_grad_norm_mean': 0.6707091331481934, 'diag/value_explained_var': -0.23121118545532227, 'diag/log_std_mean': -0.09799244999885559, 'diag/log_std_min': -0.9290266633033752, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.011393229477107525, 'diag/mu_abs_mean': 0.22906529903411865, 'diag/policy_drift_mean': 0.00019424001220613718, 'diag/policy_drift_max': 0.0013997305650264025, 'diag/policy_kl_mean': 5.257781594991684e-06, 'diag/policy_kl_max': 1.806020736694336e-05, 'diag/mu_target_mag_mean': 0.8308805227279663, 'diag/mu_target_mag_max': 12.110860824584961, 'diag/pretanh_sat_frac': 0.051798502604166664}
{'training/total_steps': 565248, 'training/updates': 69, 'training/walltime': np.float64(235.38), 'training/update_time': np.float64(1.258), 'training/policy_pc_loss': 5.191806793212891, 'training/value_pc_loss': 0.06612972170114517, 'training/mean_value': -0.10030974447727203, 'training/mean_reward': -0.017360223457217216, 'training/mean_advantage_abs': 0.7891899347305298, 'diag/policy_grad_norm_max': 0.6849348545074463, 'diag/policy_grad_norm_mean': 0.6529201865196228, 'diag/value_explained_var': -0.18522775173187256, 'diag/log_std_mean': -0.09631897509098053, 'diag/log_std_min': -0.889024019241333, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.014078776352107525, 'diag/mu_abs_mean': 0.23179015517234802, 'diag/policy_drift_mean': 0.00014867575373500586, 'diag/policy_drift_max': 0.0010237309616059065, 'diag/policy_kl_mean': 4.4907210394740105e-06, 'diag/policy_kl_max': 1.537799835205078e-05, 'diag/mu_target_mag_mean': 0.8318681716918945, 'diag/mu_target_mag_max': 11.268157958984375, 'diag/pretanh_sat_frac': 0.0521240234375}
{'training/total_steps': 573440, 'training/updates': 70, 'training/walltime': np.float64(236.643), 'training/update_time': np.float64(1.254), 'training/policy_pc_loss': 5.1665239334106445, 'training/value_pc_loss': 0.05733991041779518, 'training/mean_value': -0.10528161376714706, 'training/mean_reward': -0.016478145495057106, 'training/mean_advantage_abs': 0.7723564505577087, 'diag/policy_grad_norm_max': 0.6848477721214294, 'diag/policy_grad_norm_mean': 0.6550673842430115, 'diag/value_explained_var': -0.24029850959777832, 'diag/log_std_mean': -0.09555743634700775, 'diag/log_std_min': -0.8560839891433716, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.01318359375, 'diag/mu_abs_mean': 0.23356656730175018, 'diag/policy_drift_mean': 0.0001955640473170206, 'diag/policy_drift_max': 0.0013147363206371665, 'diag/policy_kl_mean': 4.406305379234254e-06, 'diag/policy_kl_max': 2.104043960571289e-05, 'diag/mu_target_mag_mean': 0.8184093236923218, 'diag/mu_target_mag_max': 13.31660270690918, 'diag/pretanh_sat_frac': 0.049662272135416664}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-10.7108), 'eval/std_score': np.float64(0.6311), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(14.366)}
{'training/total_steps': 581632, 'training/updates': 71, 'training/walltime': np.float64(252.29), 'training/update_time': np.float64(1.269), 'training/policy_pc_loss': 5.501221179962158, 'training/value_pc_loss': 0.057663723826408386, 'training/mean_value': -0.10687310993671417, 'training/mean_reward': -0.01339225098490715, 'training/mean_advantage_abs': 0.7874531149864197, 'diag/policy_grad_norm_max': 0.7451130151748657, 'diag/policy_grad_norm_mean': 0.6635559797286987, 'diag/value_explained_var': -0.2581198215484619, 'diag/log_std_mean': -0.09119398891925812, 'diag/log_std_min': -0.8632748126983643, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.013590495102107525, 'diag/mu_abs_mean': 0.23228713870048523, 'diag/policy_drift_mean': 0.00017117243260145187, 'diag/policy_drift_max': 0.001098266919143498, 'diag/policy_kl_mean': 4.548899596557021e-06, 'diag/policy_kl_max': 1.9729137420654297e-05, 'diag/mu_target_mag_mean': 0.7612153887748718, 'diag/mu_target_mag_max': 13.368303298950195, 'diag/pretanh_sat_frac': 0.052164713541666664}
{'training/total_steps': 589824, 'training/updates': 72, 'training/walltime': np.float64(253.545), 'training/update_time': np.float64(1.247), 'training/policy_pc_loss': 5.296256065368652, 'training/value_pc_loss': 0.055341675877571106, 'training/mean_value': -0.11075558513402939, 'training/mean_reward': -0.01425173133611679, 'training/mean_advantage_abs': 0.7861112356185913, 'diag/policy_grad_norm_max': 0.7083226442337036, 'diag/policy_grad_norm_mean': 0.6503375768661499, 'diag/value_explained_var': -0.30365610122680664, 'diag/log_std_mean': -0.09096436947584152, 'diag/log_std_min': -0.992591142654419, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.013590495102107525, 'diag/mu_abs_mean': 0.23451527953147888, 'diag/policy_drift_mean': 0.00016024868818931282, 'diag/policy_drift_max': 0.0012338632950559258, 'diag/policy_kl_mean': 3.912864485755563e-06, 'diag/policy_kl_max': 1.5556812286376953e-05, 'diag/mu_target_mag_mean': 0.7974462509155273, 'diag/mu_target_mag_max': 12.375905990600586, 'diag/pretanh_sat_frac': 0.05255126953125}
{'training/total_steps': 598016, 'training/updates': 73, 'training/walltime': np.float64(254.809), 'training/update_time': np.float64(1.255), 'training/policy_pc_loss': 5.364291191101074, 'training/value_pc_loss': 0.05600966140627861, 'training/mean_value': -0.10967432707548141, 'training/mean_reward': -0.01673063635826111, 'training/mean_advantage_abs': 0.7858611345291138, 'diag/policy_grad_norm_max': 0.6665908694267273, 'diag/policy_grad_norm_mean': 0.633233368396759, 'diag/value_explained_var': -0.2934302091598511, 'diag/log_std_mean': -0.09259705245494843, 'diag/log_std_min': -0.8947870135307312, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.013671875, 'diag/mu_abs_mean': 0.23202991485595703, 'diag/policy_drift_mean': 0.00013627092994283885, 'diag/policy_drift_max': 0.000895910314284265, 'diag/policy_kl_mean': 3.84998566005379e-06, 'diag/policy_kl_max': 1.5437602996826172e-05, 'diag/mu_target_mag_mean': 0.7883955836296082, 'diag/mu_target_mag_max': 13.594243049621582, 'diag/pretanh_sat_frac': 0.0496826171875}
{'training/total_steps': 606208, 'training/updates': 74, 'training/walltime': np.float64(256.071), 'training/update_time': np.float64(1.247), 'training/policy_pc_loss': 5.557634353637695, 'training/value_pc_loss': 0.054234929382801056, 'training/mean_value': -0.11167006194591522, 'training/mean_reward': -0.01539380382746458, 'training/mean_advantage_abs': 0.7916952967643738, 'diag/policy_grad_norm_max': 0.6600910425186157, 'diag/policy_grad_norm_mean': 0.6276492476463318, 'diag/value_explained_var': -0.3460146188735962, 'diag/log_std_mean': -0.08975186198949814, 'diag/log_std_min': -0.8820363283157349, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.012613932602107525, 'diag/mu_abs_mean': 0.2346857637166977, 'diag/policy_drift_mean': 0.00012282775423955172, 'diag/policy_drift_max': 0.0008185468032024801, 'diag/policy_kl_mean': 3.4607364796102047e-06, 'diag/policy_kl_max': 1.430511474609375e-05, 'diag/mu_target_mag_mean': 0.7945084571838379, 'diag/mu_target_mag_max': 10.712617874145508, 'diag/pretanh_sat_frac': 0.052530924479166664}
{'training/total_steps': 614400, 'training/updates': 75, 'training/walltime': np.float64(257.337), 'training/update_time': np.float64(1.258), 'training/policy_pc_loss': 5.4416351318359375, 'training/value_pc_loss': 0.05624239519238472, 'training/mean_value': -0.11467830836772919, 'training/mean_reward': -0.015522207133471966, 'training/mean_advantage_abs': 0.7886496186256409, 'diag/policy_grad_norm_max': 0.6637406945228577, 'diag/policy_grad_norm_mean': 0.631284773349762, 'diag/value_explained_var': -0.32331418991088867, 'diag/log_std_mean': -0.08777844905853271, 'diag/log_std_min': -0.9565630555152893, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.012369791977107525, 'diag/mu_abs_mean': 0.23555362224578857, 'diag/policy_drift_mean': 0.00014302352792583406, 'diag/policy_drift_max': 0.00127272994723171, 'diag/policy_kl_mean': 3.7892605178058147e-06, 'diag/policy_kl_max': 1.4603137969970703e-05, 'diag/mu_target_mag_mean': 0.785516619682312, 'diag/mu_target_mag_max': 11.674708366394043, 'diag/pretanh_sat_frac': 0.05438232421875}
{'training/total_steps': 622592, 'training/updates': 76, 'training/walltime': np.float64(258.609), 'training/update_time': np.float64(1.263), 'training/policy_pc_loss': 5.403533458709717, 'training/value_pc_loss': 0.05436202138662338, 'training/mean_value': -0.11974084377288818, 'training/mean_reward': -0.01725636050105095, 'training/mean_advantage_abs': 0.7802562117576599, 'diag/policy_grad_norm_max': 0.6658754348754883, 'diag/policy_grad_norm_mean': 0.6327418088912964, 'diag/value_explained_var': -0.29755890369415283, 'diag/log_std_mean': -0.08883486688137054, 'diag/log_std_min': -0.9259868860244751, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.011474609375, 'diag/mu_abs_mean': 0.23662564158439636, 'diag/policy_drift_mean': 0.00017408198618795723, 'diag/policy_drift_max': 0.001122542074881494, 'diag/policy_kl_mean': 3.571782144717872e-06, 'diag/policy_kl_max': 1.239776611328125e-05, 'diag/mu_target_mag_mean': 0.7850252985954285, 'diag/mu_target_mag_max': 15.655797004699707, 'diag/pretanh_sat_frac': 0.05419921875}
{'training/total_steps': 630784, 'training/updates': 77, 'training/walltime': np.float64(259.866), 'training/update_time': np.float64(1.25), 'training/policy_pc_loss': 5.686126232147217, 'training/value_pc_loss': 0.0558394193649292, 'training/mean_value': -0.12175571173429489, 'training/mean_reward': -0.016089025884866714, 'training/mean_advantage_abs': 0.7804893851280212, 'diag/policy_grad_norm_max': 0.6687496900558472, 'diag/policy_grad_norm_mean': 0.637824535369873, 'diag/value_explained_var': -0.366321325302124, 'diag/log_std_mean': -0.08757705986499786, 'diag/log_std_min': -0.9543192386627197, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.011637370102107525, 'diag/mu_abs_mean': 0.2353203296661377, 'diag/policy_drift_mean': 0.0001761389139574021, 'diag/policy_drift_max': 0.0012143747881054878, 'diag/policy_kl_mean': 3.7285499274730682e-06, 'diag/policy_kl_max': 1.6868114471435547e-05, 'diag/mu_target_mag_mean': 0.8030824661254883, 'diag/mu_target_mag_max': 20.542848587036133, 'diag/pretanh_sat_frac': 0.050211588541666664}
{'training/total_steps': 638976, 'training/updates': 78, 'training/walltime': np.float64(261.128), 'training/update_time': np.float64(1.253), 'training/policy_pc_loss': 5.583470344543457, 'training/value_pc_loss': 0.05040782690048218, 'training/mean_value': -0.1234143078327179, 'training/mean_reward': -0.01687658578157425, 'training/mean_advantage_abs': 0.7920992374420166, 'diag/policy_grad_norm_max': 0.6888073086738586, 'diag/policy_grad_norm_mean': 0.6684502959251404, 'diag/value_explained_var': -0.4719357490539551, 'diag/log_std_mean': -0.08666573464870453, 'diag/log_std_min': -0.8707361817359924, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.01220703125, 'diag/mu_abs_mean': 0.23673653602600098, 'diag/policy_drift_mean': 0.00016871545813046396, 'diag/policy_drift_max': 0.0012491276720538735, 'diag/policy_kl_mean': 4.202287527732551e-06, 'diag/policy_kl_max': 2.014636993408203e-05, 'diag/mu_target_mag_mean': 0.7594022154808044, 'diag/mu_target_mag_max': 14.250726699829102, 'diag/pretanh_sat_frac': 0.053853352864583336}
{'training/total_steps': 647168, 'training/updates': 79, 'training/walltime': np.float64(262.386), 'training/update_time': np.float64(1.251), 'training/policy_pc_loss': 5.054299354553223, 'training/value_pc_loss': 0.04974451661109924, 'training/mean_value': -0.12391111999750137, 'training/mean_reward': -0.016855165362358093, 'training/mean_advantage_abs': 0.7810598015785217, 'diag/policy_grad_norm_max': 0.6621735692024231, 'diag/policy_grad_norm_mean': 0.6306169033050537, 'diag/value_explained_var': -0.39444589614868164, 'diag/log_std_mean': -0.09076917171478271, 'diag/log_std_min': -0.8662411570549011, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.01033528707921505, 'diag/mu_abs_mean': 0.23550230264663696, 'diag/policy_drift_mean': 0.0001930438884301111, 'diag/policy_drift_max': 0.0014869760489091277, 'diag/policy_kl_mean': 3.691093297675252e-06, 'diag/policy_kl_max': 1.7583370208740234e-05, 'diag/mu_target_mag_mean': 0.7613159418106079, 'diag/mu_target_mag_max': 13.475837707519531, 'diag/pretanh_sat_frac': 0.051615397135416664}
{'training/total_steps': 655360, 'training/updates': 80, 'training/walltime': np.float64(263.649), 'training/update_time': np.float64(1.254), 'training/policy_pc_loss': 5.384840488433838, 'training/value_pc_loss': 0.05189002677798271, 'training/mean_value': -0.12754377722740173, 'training/mean_reward': -0.018210548907518387, 'training/mean_advantage_abs': 0.7912488579750061, 'diag/policy_grad_norm_max': 0.6848379373550415, 'diag/policy_grad_norm_mean': 0.6439334750175476, 'diag/value_explained_var': -0.47396254539489746, 'diag/log_std_mean': -0.08766882121562958, 'diag/log_std_min': -0.913004457950592, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0126953125, 'diag/mu_abs_mean': 0.236834317445755, 'diag/policy_drift_mean': 0.0001401959452778101, 'diag/policy_drift_max': 0.0009545047651045024, 'diag/policy_kl_mean': 3.78939148504287e-06, 'diag/policy_kl_max': 1.7821788787841797e-05, 'diag/mu_target_mag_mean': 0.7746569514274597, 'diag/mu_target_mag_max': 15.314281463623047, 'diag/pretanh_sat_frac': 0.053568522135416664}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-10.9366), 'eval/std_score': np.float64(0.7254), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(14.357)}
{'training/total_steps': 663552, 'training/updates': 81, 'training/walltime': np.float64(279.283), 'training/update_time': np.float64(1.268), 'training/policy_pc_loss': 5.402136325836182, 'training/value_pc_loss': 0.05641700327396393, 'training/mean_value': -0.12556560337543488, 'training/mean_reward': -0.016583971679210663, 'training/mean_advantage_abs': 0.7874186038970947, 'diag/policy_grad_norm_max': 0.6626015901565552, 'diag/policy_grad_norm_mean': 0.6297275424003601, 'diag/value_explained_var': -0.35642552375793457, 'diag/log_std_mean': -0.0872420221567154, 'diag/log_std_min': -0.9533843398094177, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.01318359375, 'diag/mu_abs_mean': 0.23767119646072388, 'diag/policy_drift_mean': 0.0001327155187027529, 'diag/policy_drift_max': 0.0008990070782601833, 'diag/policy_kl_mean': 3.7587160477414727e-06, 'diag/policy_kl_max': 1.3828277587890625e-05, 'diag/mu_target_mag_mean': 0.7695543169975281, 'diag/mu_target_mag_max': 14.341524124145508, 'diag/pretanh_sat_frac': 0.052958170572916664}
{'training/total_steps': 671744, 'training/updates': 82, 'training/walltime': np.float64(280.539), 'training/update_time': np.float64(1.246), 'training/policy_pc_loss': 5.157382965087891, 'training/value_pc_loss': 0.04991234838962555, 'training/mean_value': -0.12811431288719177, 'training/mean_reward': -0.015035328455269337, 'training/mean_advantage_abs': 0.780673623085022, 'diag/policy_grad_norm_max': 0.6420855522155762, 'diag/policy_grad_norm_mean': 0.6076192259788513, 'diag/value_explained_var': -0.3813222646713257, 'diag/log_std_mean': -0.08560000360012054, 'diag/log_std_min': -0.9020655155181885, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.012858073227107525, 'diag/mu_abs_mean': 0.23896078765392303, 'diag/policy_drift_mean': 0.00012806206359528005, 'diag/policy_drift_max': 0.0008296632440760732, 'diag/policy_kl_mean': 3.5929697332903743e-06, 'diag/policy_kl_max': 1.5795230865478516e-05, 'diag/mu_target_mag_mean': 0.7455650568008423, 'diag/mu_target_mag_max': 14.111040115356445, 'diag/pretanh_sat_frac': 0.053487141927083336}
{'training/total_steps': 679936, 'training/updates': 83, 'training/walltime': np.float64(281.81), 'training/update_time': np.float64(1.263), 'training/policy_pc_loss': 5.132057189941406, 'training/value_pc_loss': 0.05328512191772461, 'training/mean_value': -0.13297095894813538, 'training/mean_reward': -0.016421008855104446, 'training/mean_advantage_abs': 0.7792940139770508, 'diag/policy_grad_norm_max': 0.6774637699127197, 'diag/policy_grad_norm_mean': 0.6306192278862, 'diag/value_explained_var': -0.40377891063690186, 'diag/log_std_mean': -0.08624272793531418, 'diag/log_std_min': -0.9017416834831238, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.012858073227107525, 'diag/mu_abs_mean': 0.23958294093608856, 'diag/policy_drift_mean': 0.00015596929006278515, 'diag/policy_drift_max': 0.0011934576323255897, 'diag/policy_kl_mean': 3.5298580769449472e-06, 'diag/policy_kl_max': 1.3828277587890625e-05, 'diag/mu_target_mag_mean': 0.7490221261978149, 'diag/mu_target_mag_max': 16.94963264465332, 'diag/pretanh_sat_frac': 0.053365071614583336}
{'training/total_steps': 688128, 'training/updates': 84, 'training/walltime': np.float64(283.076), 'training/update_time': np.float64(1.257), 'training/policy_pc_loss': 5.667472839355469, 'training/value_pc_loss': 0.05088983476161957, 'training/mean_value': -0.12820515036582947, 'training/mean_reward': -0.01573411375284195, 'training/mean_advantage_abs': 0.779316782951355, 'diag/policy_grad_norm_max': 0.6615076661109924, 'diag/policy_grad_norm_mean': 0.6324026584625244, 'diag/value_explained_var': -0.40993058681488037, 'diag/log_std_mean': -0.08653147518634796, 'diag/log_std_min': -0.8673632144927979, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.01228841207921505, 'diag/mu_abs_mean': 0.238989919424057, 'diag/policy_drift_mean': 0.0001543111284263432, 'diag/policy_drift_max': 0.0010614065686240792, 'diag/policy_kl_mean': 3.992114216089249e-06, 'diag/policy_kl_max': 1.722574234008789e-05, 'diag/mu_target_mag_mean': 0.7774421572685242, 'diag/mu_target_mag_max': 11.867074966430664, 'diag/pretanh_sat_frac': 0.05413818359375}
{'training/total_steps': 696320, 'training/updates': 85, 'training/walltime': np.float64(284.354), 'training/update_time': np.float64(1.271), 'training/policy_pc_loss': 5.424209117889404, 'training/value_pc_loss': 0.051865436136722565, 'training/mean_value': -0.13303561508655548, 'training/mean_reward': -0.01858547143638134, 'training/mean_advantage_abs': 0.7915770411491394, 'diag/policy_grad_norm_max': 0.7226805686950684, 'diag/policy_grad_norm_mean': 0.6879939436912537, 'diag/value_explained_var': -0.5930359363555908, 'diag/log_std_mean': -0.08539283275604248, 'diag/log_std_min': -0.8620415329933167, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.01228841207921505, 'diag/mu_abs_mean': 0.23986798524856567, 'diag/policy_drift_mean': 0.00017561826098244637, 'diag/policy_drift_max': 0.001637922367081046, 'diag/policy_kl_mean': 5.0407834351062775e-06, 'diag/policy_kl_max': 2.4020671844482422e-05, 'diag/mu_target_mag_mean': 0.7642631530761719, 'diag/mu_target_mag_max': 15.633543968200684, 'diag/pretanh_sat_frac': 0.053609212239583336}
{'training/total_steps': 704512, 'training/updates': 86, 'training/walltime': np.float64(285.62), 'training/update_time': np.float64(1.257), 'training/policy_pc_loss': 4.899317741394043, 'training/value_pc_loss': 0.044451482594013214, 'training/mean_value': -0.13374638557434082, 'training/mean_reward': -0.01634199172258377, 'training/mean_advantage_abs': 0.7809328436851501, 'diag/policy_grad_norm_max': 0.6972846984863281, 'diag/policy_grad_norm_mean': 0.648871123790741, 'diag/value_explained_var': -0.4278155565261841, 'diag/log_std_mean': -0.08772893995046616, 'diag/log_std_min': -0.8690126538276672, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.013346354477107525, 'diag/mu_abs_mean': 0.23767536878585815, 'diag/policy_drift_mean': 0.0002006039721891284, 'diag/policy_drift_max': 0.001123117166571319, 'diag/policy_kl_mean': 4.248387995176017e-06, 'diag/policy_kl_max': 2.1517276763916016e-05, 'diag/mu_target_mag_mean': 0.7795010805130005, 'diag/mu_target_mag_max': 17.621105194091797, 'diag/pretanh_sat_frac': 0.0523681640625}
{'training/total_steps': 712704, 'training/updates': 87, 'training/walltime': np.float64(286.89), 'training/update_time': np.float64(1.255), 'training/policy_pc_loss': 5.3311333656311035, 'training/value_pc_loss': 0.0499318465590477, 'training/mean_value': -0.13447296619415283, 'training/mean_reward': -0.016759082674980164, 'training/mean_advantage_abs': 0.790124237537384, 'diag/policy_grad_norm_max': 0.6791632771492004, 'diag/policy_grad_norm_mean': 0.6624161005020142, 'diag/value_explained_var': -0.48384273052215576, 'diag/log_std_mean': -0.08425553143024445, 'diag/log_std_min': -1.0270261764526367, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.010416666977107525, 'diag/mu_abs_mean': 0.2364034354686737, 'diag/policy_drift_mean': 0.00013740475696977228, 'diag/policy_drift_max': 0.0010759212309494615, 'diag/policy_kl_mean': 4.52387030236423e-06, 'diag/policy_kl_max': 2.199411392211914e-05, 'diag/mu_target_mag_mean': 0.7923120260238647, 'diag/mu_target_mag_max': 14.668864250183105, 'diag/pretanh_sat_frac': 0.053120930989583336}
{'training/total_steps': 720896, 'training/updates': 88, 'training/walltime': np.float64(288.153), 'training/update_time': np.float64(1.254), 'training/policy_pc_loss': 5.1333112716674805, 'training/value_pc_loss': 0.04919327422976494, 'training/mean_value': -0.1348680555820465, 'training/mean_reward': -0.016050487756729126, 'training/mean_advantage_abs': 0.773348867893219, 'diag/policy_grad_norm_max': 0.6675147414207458, 'diag/policy_grad_norm_mean': 0.6310746669769287, 'diag/value_explained_var': -0.4419673681259155, 'diag/log_std_mean': -0.08526958525180817, 'diag/log_std_min': -0.9321111440658569, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.009684245102107525, 'diag/mu_abs_mean': 0.2374463975429535, 'diag/policy_drift_mean': 0.0001569429150549695, 'diag/policy_drift_max': 0.0009240850922651589, 'diag/policy_kl_mean': 3.985987859778106e-06, 'diag/policy_kl_max': 1.6808509826660156e-05, 'diag/mu_target_mag_mean': 0.7575415372848511, 'diag/mu_target_mag_max': 22.400182723999023, 'diag/pretanh_sat_frac': 0.05303955078125}
{'training/total_steps': 729088, 'training/updates': 89, 'training/walltime': np.float64(289.419), 'training/update_time': np.float64(1.257), 'training/policy_pc_loss': 5.324432373046875, 'training/value_pc_loss': 0.04916195571422577, 'training/mean_value': -0.14110136032104492, 'training/mean_reward': -0.016090713441371918, 'training/mean_advantage_abs': 0.7780404090881348, 'diag/policy_grad_norm_max': 0.695201575756073, 'diag/policy_grad_norm_mean': 0.6474903225898743, 'diag/value_explained_var': -0.4574514627456665, 'diag/log_std_mean': -0.08668490499258041, 'diag/log_std_min': -0.9472396373748779, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.010009765625, 'diag/mu_abs_mean': 0.23620061576366425, 'diag/policy_drift_mean': 0.00016444851644337177, 'diag/policy_drift_max': 0.0010650459444150329, 'diag/policy_kl_mean': 4.474088200367987e-06, 'diag/policy_kl_max': 1.8656253814697266e-05, 'diag/mu_target_mag_mean': 0.7272409200668335, 'diag/mu_target_mag_max': 13.14242935180664, 'diag/pretanh_sat_frac': 0.052978515625}
