|param: value|
|experiment_name:  pc_actor_critic_sgd_tanh_ts10_bench_mt20_clip1|
|seed:  3|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  20|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  False|
|optimizer:  sgd|
|max_grad_norm:  1.0|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-24 11:33:15,725:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-24 11:33:15,727:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0724 11:33:16.529151   72747 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(28.171), 'training/update_time': np.float64(28.171), 'training/policy_pc_loss': 4.512332439422607, 'training/value_pc_loss': 2.2313880920410156, 'training/mean_value': 0.004279240034520626, 'training/mean_reward': -0.1685330718755722, 'training/mean_advantage_abs': 0.742780864238739, 'diag/policy_grad_norm_max': 0.6474628448486328, 'diag/policy_grad_norm_mean': 0.6269780993461609, 'diag/value_explained_var': -0.01835179328918457, 'diag/log_std_mean': 0.028419550508260727, 'diag/log_std_min': -0.8616665601730347, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0470377616584301, 'diag/mu_abs_mean': 0.2871071696281433, 'diag/policy_drift_mean': 0.0001948348799487576, 'diag/policy_drift_max': 0.0012373775243759155, 'diag/policy_kl_mean': 2.7597270673140883e-06, 'diag/policy_kl_max': 9.953975677490234e-06, 'diag/mu_target_mag_mean': 1.0043613910675049, 'diag/mu_target_mag_max': 16.08465576171875, 'diag/pretanh_sat_frac': 0.07967122395833333}
{'training/total_steps': 548864, 'training/updates': 67, 'training/walltime': np.float64(242.85), 'training/update_time': np.float64(1.268), 'training/policy_pc_loss': 5.026217460632324, 'training/value_pc_loss': 0.08108092844486237, 'training/mean_value': -0.01008768193423748, 'training/mean_reward': -0.019366011023521423, 'training/mean_advantage_abs': 0.7883291244506836, 'diag/policy_grad_norm_max': 0.6648222804069519, 'diag/policy_grad_norm_mean': 0.6239383220672607, 'diag/value_explained_var': -0.21037602424621582, 'diag/log_std_mean': -0.04428285360336304, 'diag/log_std_min': -0.7769953012466431, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.01131184957921505, 'diag/mu_abs_mean': 0.2590135931968689, 'diag/policy_drift_mean': 0.00019392561807762831, 'diag/policy_drift_max': 0.0009576426236890256, 'diag/policy_kl_mean': 3.584980731830001e-06, 'diag/policy_kl_max': 1.239776611328125e-05, 'diag/mu_target_mag_mean': 0.7532544136047363, 'diag/mu_target_mag_max': 13.499556541442871, 'diag/pretanh_sat_frac': 0.05950927734375}
{'training/total_steps': 557056, 'training/updates': 68, 'training/walltime': np.float64(244.109), 'training/update_time': np.float64(1.251), 'training/policy_pc_loss': 5.226462364196777, 'training/value_pc_loss': 0.07834378629922867, 'training/mean_value': 0.002169383689761162, 'training/mean_reward': -0.016091641038656235, 'training/mean_advantage_abs': 0.7888835668563843, 'diag/policy_grad_norm_max': 0.6185572147369385, 'diag/policy_grad_norm_mean': 0.6066827774047852, 'diag/value_explained_var': -0.2249239683151245, 'diag/log_std_mean': -0.04605388641357422, 'diag/log_std_min': -0.786715030670166, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.01082356832921505, 'diag/mu_abs_mean': 0.25759157538414, 'diag/policy_drift_mean': 0.00014641834422945976, 'diag/policy_drift_max': 0.0008579086279496551, 'diag/policy_kl_mean': 3.2630196074023843e-06, 'diag/policy_kl_max': 1.1682510375976562e-05, 'diag/mu_target_mag_mean': 0.7769986391067505, 'diag/mu_target_mag_max': 11.336626052856445, 'diag/pretanh_sat_frac': 0.05908203125}
{'training/total_steps': 565248, 'training/updates': 69, 'training/walltime': np.float64(245.389), 'training/update_time': np.float64(1.273), 'training/policy_pc_loss': 5.136251926422119, 'training/value_pc_loss': 0.08071038126945496, 'training/mean_value': -0.004015821497887373, 'training/mean_reward': -0.01831211894750595, 'training/mean_advantage_abs': 0.792073130607605, 'diag/policy_grad_norm_max': 0.6674144268035889, 'diag/policy_grad_norm_mean': 0.6387964487075806, 'diag/value_explained_var': -0.2286893129348755, 'diag/log_std_mean': -0.047122202813625336, 'diag/log_std_min': -0.7830836772918701, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.010009765625, 'diag/mu_abs_mean': 0.2653934359550476, 'diag/policy_drift_mean': 0.00017651158850640059, 'diag/policy_drift_max': 0.0013017592718824744, 'diag/policy_kl_mean': 3.4629920264706016e-06, 'diag/policy_kl_max': 1.2874603271484375e-05, 'diag/mu_target_mag_mean': 0.7532256841659546, 'diag/mu_target_mag_max': 9.784125328063965, 'diag/pretanh_sat_frac': 0.061625162760416664}
{'training/total_steps': 573440, 'training/updates': 70, 'training/walltime': np.float64(246.67), 'training/update_time': np.float64(1.273), 'training/policy_pc_loss': 4.806285858154297, 'training/value_pc_loss': 0.06545531749725342, 'training/mean_value': -0.012053003534674644, 'training/mean_reward': -0.017260514199733734, 'training/mean_advantage_abs': 0.7925752997398376, 'diag/policy_grad_norm_max': 0.6695146560668945, 'diag/policy_grad_norm_mean': 0.6094426512718201, 'diag/value_explained_var': -0.26171839237213135, 'diag/log_std_mean': -0.04614619165658951, 'diag/log_std_min': -0.7341116666793823, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.011149088852107525, 'diag/mu_abs_mean': 0.25897300243377686, 'diag/policy_drift_mean': 0.00017233940889127553, 'diag/policy_drift_max': 0.001160232350230217, 'diag/policy_kl_mean': 3.017354174517095e-06, 'diag/policy_kl_max': 1.1265277862548828e-05, 'diag/mu_target_mag_mean': 0.7341184616088867, 'diag/mu_target_mag_max': 10.856258392333984, 'diag/pretanh_sat_frac': 0.059549967447916664}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-12.1203), 'eval/std_score': np.float64(0.4703), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(16.583)}
{'training/total_steps': 581632, 'training/updates': 71, 'training/walltime': np.float64(264.548), 'training/update_time': np.float64(1.287), 'training/policy_pc_loss': 4.998080253601074, 'training/value_pc_loss': 0.07153243571519852, 'training/mean_value': -0.017351368442177773, 'training/mean_reward': -0.016951214522123337, 'training/mean_advantage_abs': 0.7887575626373291, 'diag/policy_grad_norm_max': 0.626085638999939, 'diag/policy_grad_norm_mean': 0.6076425909996033, 'diag/value_explained_var': -0.2788822650909424, 'diag/log_std_mean': -0.04489618539810181, 'diag/log_std_min': -0.7746192812919617, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.01033528707921505, 'diag/mu_abs_mean': 0.2611292600631714, 'diag/policy_drift_mean': 0.00016010025865398347, 'diag/policy_drift_max': 0.0007777583668939769, 'diag/policy_kl_mean': 3.138498868793249e-06, 'diag/policy_kl_max': 1.2159347534179688e-05, 'diag/mu_target_mag_mean': 0.7187355756759644, 'diag/mu_target_mag_max': 11.213218688964844, 'diag/pretanh_sat_frac': 0.06121826171875}
{'training/total_steps': 589824, 'training/updates': 72, 'training/walltime': np.float64(265.813), 'training/update_time': np.float64(1.256), 'training/policy_pc_loss': 5.418889999389648, 'training/value_pc_loss': 0.07253877818584442, 'training/mean_value': -0.011133894324302673, 'training/mean_reward': -0.017996784299612045, 'training/mean_advantage_abs': 0.7841520309448242, 'diag/policy_grad_norm_max': 0.6722981333732605, 'diag/policy_grad_norm_mean': 0.6101135611534119, 'diag/value_explained_var': -0.26168835163116455, 'diag/log_std_mean': -0.04137498140335083, 'diag/log_std_min': -0.7951810359954834, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.01204427145421505, 'diag/mu_abs_mean': 0.25879520177841187, 'diag/policy_drift_mean': 0.00016002469055820256, 'diag/policy_drift_max': 0.0010183138074353337, 'diag/policy_kl_mean': 3.158886102028191e-06, 'diag/policy_kl_max': 1.2516975402832031e-05, 'diag/mu_target_mag_mean': 0.7147412300109863, 'diag/mu_target_mag_max': 10.806641578674316, 'diag/pretanh_sat_frac': 0.061177571614583336}
{'training/total_steps': 598016, 'training/updates': 73, 'training/walltime': np.float64(267.092), 'training/update_time': np.float64(1.272), 'training/policy_pc_loss': 5.192627906799316, 'training/value_pc_loss': 0.08580423891544342, 'training/mean_value': -0.02080123871564865, 'training/mean_reward': -0.019129522144794464, 'training/mean_advantage_abs': 0.7882286310195923, 'diag/policy_grad_norm_max': 0.6266533732414246, 'diag/policy_grad_norm_mean': 0.6047937273979187, 'diag/value_explained_var': -0.17088103294372559, 'diag/log_std_mean': -0.04276072978973389, 'diag/log_std_min': -0.911536693572998, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.010986328125, 'diag/mu_abs_mean': 0.2625287175178528, 'diag/policy_drift_mean': 0.00017276772996410728, 'diag/policy_drift_max': 0.0015473853563889861, 'diag/policy_kl_mean': 2.80898530036211e-06, 'diag/policy_kl_max': 9.238719940185547e-06, 'diag/mu_target_mag_mean': 0.7664008140563965, 'diag/mu_target_mag_max': 10.935752868652344, 'diag/pretanh_sat_frac': 0.0618896484375}
{'training/total_steps': 606208, 'training/updates': 74, 'training/walltime': np.float64(268.363), 'training/update_time': np.float64(1.263), 'training/policy_pc_loss': 4.90558385848999, 'training/value_pc_loss': 0.07737258076667786, 'training/mean_value': -0.027159081771969795, 'training/mean_reward': -0.018505867570638657, 'training/mean_advantage_abs': 0.783532440662384, 'diag/policy_grad_norm_max': 0.6514121294021606, 'diag/policy_grad_norm_mean': 0.6050487756729126, 'diag/value_explained_var': -0.1193166971206665, 'diag/log_std_mean': -0.03798755258321762, 'diag/log_std_min': -0.7676867246627808, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.013427734375, 'diag/mu_abs_mean': 0.2582719027996063, 'diag/policy_drift_mean': 0.00014593909145332873, 'diag/policy_drift_max': 0.0007922827498987317, 'diag/policy_kl_mean': 2.996559487655759e-06, 'diag/policy_kl_max': 1.150369644165039e-05, 'diag/mu_target_mag_mean': 0.7355553507804871, 'diag/mu_target_mag_max': 12.33627986907959, 'diag/pretanh_sat_frac': 0.0609130859375}
{'training/total_steps': 614400, 'training/updates': 75, 'training/walltime': np.float64(269.61), 'training/update_time': np.float64(1.24), 'training/policy_pc_loss': 4.906381130218506, 'training/value_pc_loss': 0.07604441046714783, 'training/mean_value': -0.026858270168304443, 'training/mean_reward': -0.01775738224387169, 'training/mean_advantage_abs': 0.7810072302818298, 'diag/policy_grad_norm_max': 0.6390817165374756, 'diag/policy_grad_norm_mean': 0.6046146154403687, 'diag/value_explained_var': -0.20870602130889893, 'diag/log_std_mean': -0.041929468512535095, 'diag/log_std_min': -0.8789039850234985, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.015299479477107525, 'diag/mu_abs_mean': 0.2595081329345703, 'diag/policy_drift_mean': 0.00018496047414373606, 'diag/policy_drift_max': 0.0008915408980101347, 'diag/policy_kl_mean': 2.8003414627164602e-06, 'diag/policy_kl_max': 1.245737075805664e-05, 'diag/mu_target_mag_mean': 0.7184259295463562, 'diag/mu_target_mag_max': 12.018218040466309, 'diag/pretanh_sat_frac': 0.06097412109375}
{'training/total_steps': 622592, 'training/updates': 76, 'training/walltime': np.float64(270.876), 'training/update_time': np.float64(1.259), 'training/policy_pc_loss': 4.7868146896362305, 'training/value_pc_loss': 0.07324081659317017, 'training/mean_value': -0.03190786391496658, 'training/mean_reward': -0.016026940196752548, 'training/mean_advantage_abs': 0.7896641492843628, 'diag/policy_grad_norm_max': 0.6858296394348145, 'diag/policy_grad_norm_mean': 0.6214874982833862, 'diag/value_explained_var': -0.1710420846939087, 'diag/log_std_mean': -0.03777557611465454, 'diag/log_std_min': -0.7571940422058105, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.013346354477107525, 'diag/mu_abs_mean': 0.2596895396709442, 'diag/policy_drift_mean': 0.0001485359389334917, 'diag/policy_drift_max': 0.0010133215691894293, 'diag/policy_kl_mean': 3.127905074506998e-06, 'diag/policy_kl_max': 1.1920928955078125e-05, 'diag/mu_target_mag_mean': 0.7425446510314941, 'diag/mu_target_mag_max': 12.977145195007324, 'diag/pretanh_sat_frac': 0.060892740885416664}
{'training/total_steps': 630784, 'training/updates': 77, 'training/walltime': np.float64(272.14), 'training/update_time': np.float64(1.255), 'training/policy_pc_loss': 4.89063024520874, 'training/value_pc_loss': 0.07037435472011566, 'training/mean_value': -0.03094986081123352, 'training/mean_reward': -0.016592441126704216, 'training/mean_advantage_abs': 0.786718487739563, 'diag/policy_grad_norm_max': 0.6368505358695984, 'diag/policy_grad_norm_mean': 0.5908259749412537, 'diag/value_explained_var': -0.23705780506134033, 'diag/log_std_mean': -0.03817003220319748, 'diag/log_std_min': -0.85774827003479, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.012858073227107525, 'diag/mu_abs_mean': 0.2604679465293884, 'diag/policy_drift_mean': 0.00013766979100182652, 'diag/policy_drift_max': 0.0009297903743572533, 'diag/policy_kl_mean': 2.511122147552669e-06, 'diag/policy_kl_max': 1.0251998901367188e-05, 'diag/mu_target_mag_mean': 0.7115596532821655, 'diag/mu_target_mag_max': 11.218405723571777, 'diag/pretanh_sat_frac': 0.060546875}
{'training/total_steps': 638976, 'training/updates': 78, 'training/walltime': np.float64(273.414), 'training/update_time': np.float64(1.265), 'training/policy_pc_loss': 4.925058841705322, 'training/value_pc_loss': 0.0665266364812851, 'training/mean_value': -0.036818645894527435, 'training/mean_reward': -0.0179547481238842, 'training/mean_advantage_abs': 0.786683201789856, 'diag/policy_grad_norm_max': 0.64882892370224, 'diag/policy_grad_norm_mean': 0.6095795035362244, 'diag/value_explained_var': -0.274527907371521, 'diag/log_std_mean': -0.035523511469364166, 'diag/log_std_min': -0.7725399136543274, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.013590495102107525, 'diag/mu_abs_mean': 0.2596665620803833, 'diag/policy_drift_mean': 0.00014151906361803412, 'diag/policy_drift_max': 0.0013325393665581942, 'diag/policy_kl_mean': 2.891203621402383e-06, 'diag/policy_kl_max': 1.1324882507324219e-05, 'diag/mu_target_mag_mean': 0.7313292026519775, 'diag/mu_target_mag_max': 14.775548934936523, 'diag/pretanh_sat_frac': 0.06345621744791667}
{'training/total_steps': 647168, 'training/updates': 79, 'training/walltime': np.float64(274.697), 'training/update_time': np.float64(1.275), 'training/policy_pc_loss': 4.82921838760376, 'training/value_pc_loss': 0.06989292055368423, 'training/mean_value': -0.03840043395757675, 'training/mean_reward': -0.016866294667124748, 'training/mean_advantage_abs': 0.7779703140258789, 'diag/policy_grad_norm_max': 0.6418774127960205, 'diag/policy_grad_norm_mean': 0.5987627506256104, 'diag/value_explained_var': -0.2277529239654541, 'diag/log_std_mean': -0.03846695274114609, 'diag/log_std_min': -0.7850694060325623, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.01350911520421505, 'diag/mu_abs_mean': 0.25982916355133057, 'diag/policy_drift_mean': 0.00014882965479046106, 'diag/policy_drift_max': 0.0008594978135079145, 'diag/policy_kl_mean': 2.6682973839342594e-06, 'diag/policy_kl_max': 9.953975677490234e-06, 'diag/mu_target_mag_mean': 0.7343899607658386, 'diag/mu_target_mag_max': 12.28903579711914, 'diag/pretanh_sat_frac': 0.06412760416666667}
{'training/total_steps': 655360, 'training/updates': 80, 'training/walltime': np.float64(275.961), 'training/update_time': np.float64(1.256), 'training/policy_pc_loss': 4.898678779602051, 'training/value_pc_loss': 0.07398384809494019, 'training/mean_value': -0.049070827662944794, 'training/mean_reward': -0.01778138428926468, 'training/mean_advantage_abs': 0.7786667943000793, 'diag/policy_grad_norm_max': 0.6399520635604858, 'diag/policy_grad_norm_mean': 0.588967502117157, 'diag/value_explained_var': -0.16406428813934326, 'diag/log_std_mean': -0.03650420904159546, 'diag/log_std_min': -0.762117862701416, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.014811198227107525, 'diag/mu_abs_mean': 0.25813907384872437, 'diag/policy_drift_mean': 0.0001488455745857209, 'diag/policy_drift_max': 0.001492224633693695, 'diag/policy_kl_mean': 2.7083297027274966e-06, 'diag/policy_kl_max': 1.1622905731201172e-05, 'diag/mu_target_mag_mean': 0.7250356078147888, 'diag/mu_target_mag_max': 18.79431915283203, 'diag/pretanh_sat_frac': 0.0626220703125}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-12.2528), 'eval/std_score': np.float64(1.0549), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(16.32)}
{'training/total_steps': 663552, 'training/updates': 81, 'training/walltime': np.float64(293.541), 'training/update_time': np.float64(1.252), 'training/policy_pc_loss': 4.9939961433410645, 'training/value_pc_loss': 0.06671594083309174, 'training/mean_value': -0.050192296504974365, 'training/mean_reward': -0.015993058681488037, 'training/mean_advantage_abs': 0.7898063063621521, 'diag/policy_grad_norm_max': 0.620947003364563, 'diag/policy_grad_norm_mean': 0.602371096611023, 'diag/value_explained_var': -0.1960681676864624, 'diag/log_std_mean': -0.03495090827345848, 'diag/log_std_min': -0.7421696782112122, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.01424153707921505, 'diag/mu_abs_mean': 0.2581636309623718, 'diag/policy_drift_mean': 0.00014618468412663788, 'diag/policy_drift_max': 0.0008175016264431179, 'diag/policy_kl_mean': 2.652494003996253e-06, 'diag/policy_kl_max': 1.1086463928222656e-05, 'diag/mu_target_mag_mean': 0.7232955694198608, 'diag/mu_target_mag_max': 10.66622257232666, 'diag/pretanh_sat_frac': 0.061543782552083336}
{'training/total_steps': 671744, 'training/updates': 82, 'training/walltime': np.float64(294.802), 'training/update_time': np.float64(1.253), 'training/policy_pc_loss': 4.750149726867676, 'training/value_pc_loss': 0.0654197633266449, 'training/mean_value': -0.05604821443557739, 'training/mean_reward': -0.018277693539857864, 'training/mean_advantage_abs': 0.7848212122917175, 'diag/policy_grad_norm_max': 0.6758496761322021, 'diag/policy_grad_norm_mean': 0.6086858510971069, 'diag/value_explained_var': -0.2053138017654419, 'diag/log_std_mean': -0.03194400295615196, 'diag/log_std_min': -0.7570571303367615, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.015380859375, 'diag/mu_abs_mean': 0.2582176625728607, 'diag/policy_drift_mean': 0.00018064035975839943, 'diag/policy_drift_max': 0.001398776425048709, 'diag/policy_kl_mean': 2.8444192139431834e-06, 'diag/policy_kl_max': 1.055002212524414e-05, 'diag/mu_target_mag_mean': 0.7489235401153564, 'diag/mu_target_mag_max': 12.607351303100586, 'diag/pretanh_sat_frac': 0.06536865234375}
{'training/total_steps': 679936, 'training/updates': 83, 'training/walltime': np.float64(296.062), 'training/update_time': np.float64(1.253), 'training/policy_pc_loss': 4.847789764404297, 'training/value_pc_loss': 0.06872318685054779, 'training/mean_value': -0.051617108285427094, 'training/mean_reward': -0.017488624900579453, 'training/mean_advantage_abs': 0.7787235975265503, 'diag/policy_grad_norm_max': 0.615730881690979, 'diag/policy_grad_norm_mean': 0.5943133234977722, 'diag/value_explained_var': -0.20871639251708984, 'diag/log_std_mean': -0.0326169952750206, 'diag/log_std_min': -0.7573773264884949, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.01521809957921505, 'diag/mu_abs_mean': 0.25680458545684814, 'diag/policy_drift_mean': 0.00014299542817752808, 'diag/policy_drift_max': 0.000896223122254014, 'diag/policy_kl_mean': 2.5953049771487713e-06, 'diag/policy_kl_max': 1.1265277862548828e-05, 'diag/mu_target_mag_mean': 0.7450835108757019, 'diag/mu_target_mag_max': 19.98711395263672, 'diag/pretanh_sat_frac': 0.06571451822916667}
{'training/total_steps': 688128, 'training/updates': 84, 'training/walltime': np.float64(297.321), 'training/update_time': np.float64(1.25), 'training/policy_pc_loss': 5.0386152267456055, 'training/value_pc_loss': 0.07364769279956818, 'training/mean_value': -0.049730539321899414, 'training/mean_reward': -0.0164753720164299, 'training/mean_advantage_abs': 0.7796610593795776, 'diag/policy_grad_norm_max': 0.6313349008560181, 'diag/policy_grad_norm_mean': 0.5913545489311218, 'diag/value_explained_var': -0.19096910953521729, 'diag/log_std_mean': -0.03431257978081703, 'diag/log_std_min': -0.788222074508667, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.01619466207921505, 'diag/mu_abs_mean': 0.26031172275543213, 'diag/policy_drift_mean': 0.00015310986782424152, 'diag/policy_drift_max': 0.0007170716999098659, 'diag/policy_kl_mean': 2.4605978978797793e-06, 'diag/policy_kl_max': 8.165836334228516e-06, 'diag/mu_target_mag_mean': 0.7183458209037781, 'diag/mu_target_mag_max': 11.578096389770508, 'diag/pretanh_sat_frac': 0.06406656901041667}
{'training/total_steps': 696320, 'training/updates': 85, 'training/walltime': np.float64(298.58), 'training/update_time': np.float64(1.253), 'training/policy_pc_loss': 4.784645080566406, 'training/value_pc_loss': 0.0670684352517128, 'training/mean_value': -0.05878389999270439, 'training/mean_reward': -0.018856758251786232, 'training/mean_advantage_abs': 0.7860214114189148, 'diag/policy_grad_norm_max': 0.6339029669761658, 'diag/policy_grad_norm_mean': 0.6113070845603943, 'diag/value_explained_var': -0.3043478727340698, 'diag/log_std_mean': -0.030040433630347252, 'diag/log_std_min': -0.8361597657203674, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.01546224020421505, 'diag/mu_abs_mean': 0.2613448202610016, 'diag/policy_drift_mean': 0.00015041469305288047, 'diag/policy_drift_max': 0.0011079880641773343, 'diag/policy_kl_mean': 2.769986167550087e-06, 'diag/policy_kl_max': 1.0251998901367188e-05, 'diag/mu_target_mag_mean': 0.721590518951416, 'diag/mu_target_mag_max': 10.46157169342041, 'diag/pretanh_sat_frac': 0.06610107421875}
{'training/total_steps': 704512, 'training/updates': 86, 'training/walltime': np.float64(299.835), 'training/update_time': np.float64(1.247), 'training/policy_pc_loss': 5.131359100341797, 'training/value_pc_loss': 0.06331983208656311, 'training/mean_value': -0.06077639013528824, 'training/mean_reward': -0.0155350835993886, 'training/mean_advantage_abs': 0.7866449952125549, 'diag/policy_grad_norm_max': 0.6552141308784485, 'diag/policy_grad_norm_mean': 0.6077832579612732, 'diag/value_explained_var': -0.16353797912597656, 'diag/log_std_mean': -0.03171466663479805, 'diag/log_std_min': -1.0406224727630615, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0179850272834301, 'diag/mu_abs_mean': 0.25866037607192993, 'diag/policy_drift_mean': 0.00015816390805412084, 'diag/policy_drift_max': 0.001072157989256084, 'diag/policy_kl_mean': 2.8229260351508856e-06, 'diag/policy_kl_max': 9.953975677490234e-06, 'diag/mu_target_mag_mean': 0.7316820025444031, 'diag/mu_target_mag_max': 11.351070404052734, 'diag/pretanh_sat_frac': 0.06439208984375}
{'training/total_steps': 712704, 'training/updates': 87, 'training/walltime': np.float64(301.09), 'training/update_time': np.float64(1.247), 'training/policy_pc_loss': 4.969033241271973, 'training/value_pc_loss': 0.06109869107604027, 'training/mean_value': -0.05725860595703125, 'training/mean_reward': -0.01566380076110363, 'training/mean_advantage_abs': 0.7836108803749084, 'diag/policy_grad_norm_max': 0.6318920254707336, 'diag/policy_grad_norm_mean': 0.5947326421737671, 'diag/value_explained_var': -0.17868292331695557, 'diag/log_std_mean': -0.030824866145849228, 'diag/log_std_min': -0.8114912509918213, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.014892578125, 'diag/mu_abs_mean': 0.2599784731864929, 'diag/policy_drift_mean': 0.0001461016945540905, 'diag/policy_drift_max': 0.0007492266013287008, 'diag/policy_kl_mean': 2.536195097491145e-06, 'diag/policy_kl_max': 1.0371208190917969e-05, 'diag/mu_target_mag_mean': 0.7218739986419678, 'diag/mu_target_mag_max': 11.887764930725098, 'diag/pretanh_sat_frac': 0.064208984375}
{'training/total_steps': 720896, 'training/updates': 88, 'training/walltime': np.float64(302.347), 'training/update_time': np.float64(1.249), 'training/policy_pc_loss': 4.90096378326416, 'training/value_pc_loss': 0.06350287795066833, 'training/mean_value': -0.06203525885939598, 'training/mean_reward': -0.01658564805984497, 'training/mean_advantage_abs': 0.7772793769836426, 'diag/policy_grad_norm_max': 0.6338049173355103, 'diag/policy_grad_norm_mean': 0.6154907941818237, 'diag/value_explained_var': -0.1405622959136963, 'diag/log_std_mean': -0.02761758491396904, 'diag/log_std_min': -0.8946384191513062, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.01619466207921505, 'diag/mu_abs_mean': 0.2579253017902374, 'diag/policy_drift_mean': 0.00017725813086144626, 'diag/policy_drift_max': 0.0009559695026837289, 'diag/policy_kl_mean': 2.841625246219337e-06, 'diag/policy_kl_max': 1.0073184967041016e-05, 'diag/mu_target_mag_mean': 0.7076107859611511, 'diag/mu_target_mag_max': 15.695913314819336, 'diag/pretanh_sat_frac': 0.0648193359375}
{'training/total_steps': 729088, 'training/updates': 89, 'training/walltime': np.float64(303.612), 'training/update_time': np.float64(1.246), 'training/policy_pc_loss': 4.8299713134765625, 'training/value_pc_loss': 0.06078629940748215, 'training/mean_value': -0.05655144900083542, 'training/mean_reward': -0.014319752342998981, 'training/mean_advantage_abs': 0.7827409505844116, 'diag/policy_grad_norm_max': 0.6265481114387512, 'diag/policy_grad_norm_mean': 0.5956261157989502, 'diag/value_explained_var': -0.11787116527557373, 'diag/log_std_mean': -0.02877732925117016, 'diag/log_std_min': -0.7903892993927002, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.015380859375, 'diag/mu_abs_mean': 0.2610216736793518, 'diag/policy_drift_mean': 0.0001255229872185737, 'diag/policy_drift_max': 0.000878929509781301, 'diag/policy_kl_mean': 2.642424078658223e-06, 'diag/policy_kl_max': 8.761882781982422e-06, 'diag/mu_target_mag_mean': 0.7083734273910522, 'diag/mu_target_mag_max': 12.88045883178711, 'diag/pretanh_sat_frac': 0.06443277994791667}
