|param: value|
|experiment_name:  pc_actor_critic_sgd_tanh_ts10_bench_mt40_clip1|
|seed:  3|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  40|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  False|
|optimizer:  sgd|
|max_grad_norm:  1.0|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-24 11:55:55,883:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-24 11:55:55,885:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0724 11:55:56.649132   83004 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(28.571), 'training/update_time': np.float64(28.571), 'training/policy_pc_loss': 4.512354850769043, 'training/value_pc_loss': 2.2314295768737793, 'training/mean_value': 0.004279240034520626, 'training/mean_reward': -0.1685330718755722, 'training/mean_advantage_abs': 0.742780864238739, 'diag/policy_grad_norm_max': 0.6462559103965759, 'diag/policy_grad_norm_mean': 0.6257792115211487, 'diag/value_explained_var': -0.01835179328918457, 'diag/log_std_mean': 0.028422227129340172, 'diag/log_std_min': -0.8616655468940735, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0470377616584301, 'diag/mu_abs_mean': 0.287108838558197, 'diag/policy_drift_mean': 0.00019080864149145782, 'diag/policy_drift_max': 0.0012652946170419455, 'diag/policy_kl_mean': 2.7399073587730527e-06, 'diag/policy_kl_max': 9.775161743164062e-06, 'diag/mu_target_mag_mean': 1.0043613910675049, 'diag/mu_target_mag_max': 16.08465576171875, 'diag/pretanh_sat_frac': 0.07967122395833333}
{'training/total_steps': 548864, 'training/updates': 67, 'training/walltime': np.float64(240.878), 'training/update_time': np.float64(1.24), 'training/policy_pc_loss': 4.999875068664551, 'training/value_pc_loss': 0.07335833460092545, 'training/mean_value': -0.006712356116622686, 'training/mean_reward': -0.01682288385927677, 'training/mean_advantage_abs': 0.7966666221618652, 'diag/policy_grad_norm_max': 0.6555835008621216, 'diag/policy_grad_norm_mean': 0.624678373336792, 'diag/value_explained_var': -0.24326837062835693, 'diag/log_std_mean': -0.043579213321208954, 'diag/log_std_min': -0.7525043487548828, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.010986328125, 'diag/mu_abs_mean': 0.25854939222335815, 'diag/policy_drift_mean': 0.00016662168491166085, 'diag/policy_drift_max': 0.0009116096771322191, 'diag/policy_kl_mean': 3.466426278464496e-06, 'diag/policy_kl_max': 1.0669231414794922e-05, 'diag/mu_target_mag_mean': 0.7140827178955078, 'diag/mu_target_mag_max': 9.77256965637207, 'diag/pretanh_sat_frac': 0.0604248046875}
{'training/total_steps': 557056, 'training/updates': 68, 'training/walltime': np.float64(242.135), 'training/update_time': np.float64(1.249), 'training/policy_pc_loss': 5.0050764083862305, 'training/value_pc_loss': 0.07134334743022919, 'training/mean_value': 0.0038383956998586655, 'training/mean_reward': -0.015659384429454803, 'training/mean_advantage_abs': 0.7875747680664062, 'diag/policy_grad_norm_max': 0.6604644656181335, 'diag/policy_grad_norm_mean': 0.6145724058151245, 'diag/value_explained_var': -0.3001220226287842, 'diag/log_std_mean': -0.043972741812467575, 'diag/log_std_min': -0.8021495342254639, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00984700582921505, 'diag/mu_abs_mean': 0.2623800039291382, 'diag/policy_drift_mean': 0.00016249300097115338, 'diag/policy_drift_max': 0.0009583840728737414, 'diag/policy_kl_mean': 3.135515726171434e-06, 'diag/policy_kl_max': 1.1205673217773438e-05, 'diag/mu_target_mag_mean': 0.7397817969322205, 'diag/mu_target_mag_max': 12.251301765441895, 'diag/pretanh_sat_frac': 0.060302734375}
{'training/total_steps': 565248, 'training/updates': 69, 'training/walltime': np.float64(243.385), 'training/update_time': np.float64(1.241), 'training/policy_pc_loss': 4.974567413330078, 'training/value_pc_loss': 0.07407268136739731, 'training/mean_value': -0.003521258942782879, 'training/mean_reward': -0.01767149567604065, 'training/mean_advantage_abs': 0.7895251512527466, 'diag/policy_grad_norm_max': 0.6555160880088806, 'diag/policy_grad_norm_mean': 0.6196684241294861, 'diag/value_explained_var': -0.20848596096038818, 'diag/log_std_mean': -0.047580696642398834, 'diag/log_std_min': -0.7716556191444397, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0107421875, 'diag/mu_abs_mean': 0.2652791738510132, 'diag/policy_drift_mean': 0.00018157638260163367, 'diag/policy_drift_max': 0.0011814737226814032, 'diag/policy_kl_mean': 3.248249413445592e-06, 'diag/policy_kl_max': 1.3828277587890625e-05, 'diag/mu_target_mag_mean': 0.7608806490898132, 'diag/mu_target_mag_max': 11.673022270202637, 'diag/pretanh_sat_frac': 0.061136881510416664}
{'training/total_steps': 573440, 'training/updates': 70, 'training/walltime': np.float64(244.636), 'training/update_time': np.float64(1.243), 'training/policy_pc_loss': 4.915190696716309, 'training/value_pc_loss': 0.07609158754348755, 'training/mean_value': -0.017102282494306564, 'training/mean_reward': -0.019470207393169403, 'training/mean_advantage_abs': 0.784649133682251, 'diag/policy_grad_norm_max': 0.6302182674407959, 'diag/policy_grad_norm_mean': 0.6058975458145142, 'diag/value_explained_var': -0.23685598373413086, 'diag/log_std_mean': -0.04363472759723663, 'diag/log_std_min': -0.9389026165008545, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.010498046875, 'diag/mu_abs_mean': 0.26055580377578735, 'diag/policy_drift_mean': 0.00018289912259206176, 'diag/policy_drift_max': 0.001587097067385912, 'diag/policy_kl_mean': 3.0603696359321475e-06, 'diag/policy_kl_max': 1.2159347534179688e-05, 'diag/mu_target_mag_mean': 0.7030826807022095, 'diag/mu_target_mag_max': 11.116476058959961, 'diag/pretanh_sat_frac': 0.059590657552083336}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-12.2876), 'eval/std_score': np.float64(0.5026), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(16.494)}
{'training/total_steps': 581632, 'training/updates': 71, 'training/walltime': np.float64(262.425), 'training/update_time': np.float64(1.287), 'training/policy_pc_loss': 4.991286277770996, 'training/value_pc_loss': 0.0833561047911644, 'training/mean_value': -0.02575962245464325, 'training/mean_reward': -0.020053572952747345, 'training/mean_advantage_abs': 0.7942813634872437, 'diag/policy_grad_norm_max': 0.6494632363319397, 'diag/policy_grad_norm_mean': 0.6044148802757263, 'diag/value_explained_var': -0.3584291934967041, 'diag/log_std_mean': -0.04356133192777634, 'diag/log_std_min': -0.8198619484901428, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.012858073227107525, 'diag/mu_abs_mean': 0.26014599204063416, 'diag/policy_drift_mean': 0.00013036534073762596, 'diag/policy_drift_max': 0.0010054870508611202, 'diag/policy_kl_mean': 2.8570793801918626e-06, 'diag/policy_kl_max': 1.1920928955078125e-05, 'diag/mu_target_mag_mean': 0.7442638874053955, 'diag/mu_target_mag_max': 10.865551948547363, 'diag/pretanh_sat_frac': 0.060262044270833336}
{'training/total_steps': 589824, 'training/updates': 72, 'training/walltime': np.float64(263.71), 'training/update_time': np.float64(1.277), 'training/policy_pc_loss': 5.33595609664917, 'training/value_pc_loss': 0.07122928649187088, 'training/mean_value': -0.02434353157877922, 'training/mean_reward': -0.01708991453051567, 'training/mean_advantage_abs': 0.7999499440193176, 'diag/policy_grad_norm_max': 0.6416395902633667, 'diag/policy_grad_norm_mean': 0.6108809113502502, 'diag/value_explained_var': -0.2606569528579712, 'diag/log_std_mean': -0.04223767668008804, 'diag/log_std_min': -0.8431088924407959, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.011637370102107525, 'diag/mu_abs_mean': 0.25570356845855713, 'diag/policy_drift_mean': 0.000146533886436373, 'diag/policy_drift_max': 0.0014719053870067, 'diag/policy_kl_mean': 3.0210212571546435e-06, 'diag/policy_kl_max': 1.1742115020751953e-05, 'diag/mu_target_mag_mean': 0.7218841314315796, 'diag/mu_target_mag_max': 10.072525024414062, 'diag/pretanh_sat_frac': 0.062337239583333336}
{'training/total_steps': 598016, 'training/updates': 73, 'training/walltime': np.float64(264.996), 'training/update_time': np.float64(1.277), 'training/policy_pc_loss': 4.97374963760376, 'training/value_pc_loss': 0.0747998058795929, 'training/mean_value': -0.031514693051576614, 'training/mean_reward': -0.017895430326461792, 'training/mean_advantage_abs': 0.7908549904823303, 'diag/policy_grad_norm_max': 0.6327647566795349, 'diag/policy_grad_norm_mean': 0.5979189872741699, 'diag/value_explained_var': -0.24325799942016602, 'diag/log_std_mean': -0.03793926537036896, 'diag/log_std_min': -0.8461623191833496, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.012369791977107525, 'diag/mu_abs_mean': 0.25892382860183716, 'diag/policy_drift_mean': 0.0001656901149544865, 'diag/policy_drift_max': 0.0012133645359426737, 'diag/policy_kl_mean': 2.8205104172229767e-06, 'diag/policy_kl_max': 9.655952453613281e-06, 'diag/mu_target_mag_mean': 0.7443877458572388, 'diag/mu_target_mag_max': 11.378401756286621, 'diag/pretanh_sat_frac': 0.06290690104166667}
{'training/total_steps': 606208, 'training/updates': 74, 'training/walltime': np.float64(266.283), 'training/update_time': np.float64(1.279), 'training/policy_pc_loss': 5.126194953918457, 'training/value_pc_loss': 0.0722021833062172, 'training/mean_value': -0.04042898863554001, 'training/mean_reward': -0.017914719879627228, 'training/mean_advantage_abs': 0.7909427285194397, 'diag/policy_grad_norm_max': 0.6244267225265503, 'diag/policy_grad_norm_mean': 0.5931102633476257, 'diag/value_explained_var': -0.23200464248657227, 'diag/log_std_mean': -0.034082747995853424, 'diag/log_std_min': -0.9612084627151489, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.014322916977107525, 'diag/mu_abs_mean': 0.25864094495773315, 'diag/policy_drift_mean': 0.00014039599045645446, 'diag/policy_drift_max': 0.0012196480529382825, 'diag/policy_kl_mean': 2.6887719286605716e-06, 'diag/policy_kl_max': 1.0728836059570312e-05, 'diag/mu_target_mag_mean': 0.7170726656913757, 'diag/mu_target_mag_max': 12.783395767211914, 'diag/pretanh_sat_frac': 0.06284586588541667}
{'training/total_steps': 614400, 'training/updates': 75, 'training/walltime': np.float64(267.568), 'training/update_time': np.float64(1.278), 'training/policy_pc_loss': 5.086058616638184, 'training/value_pc_loss': 0.08256594836711884, 'training/mean_value': -0.04294178634881973, 'training/mean_reward': -0.018669936805963516, 'training/mean_advantage_abs': 0.7866084575653076, 'diag/policy_grad_norm_max': 0.6579459309577942, 'diag/policy_grad_norm_mean': 0.6155586242675781, 'diag/value_explained_var': -0.2152543067932129, 'diag/log_std_mean': -0.03526555001735687, 'diag/log_std_min': -0.7157788276672363, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.01619466207921505, 'diag/mu_abs_mean': 0.25906920433044434, 'diag/policy_drift_mean': 0.00020211530500091612, 'diag/policy_drift_max': 0.0010889227269217372, 'diag/policy_kl_mean': 2.9059447115287185e-06, 'diag/policy_kl_max': 1.150369644165039e-05, 'diag/mu_target_mag_mean': 0.7193264365196228, 'diag/mu_target_mag_max': 10.2435941696167, 'diag/pretanh_sat_frac': 0.06329345703125}
{'training/total_steps': 622592, 'training/updates': 76, 'training/walltime': np.float64(268.826), 'training/update_time': np.float64(1.25), 'training/policy_pc_loss': 4.83556604385376, 'training/value_pc_loss': 0.06772258877754211, 'training/mean_value': -0.04528745263814926, 'training/mean_reward': -0.01747749000787735, 'training/mean_advantage_abs': 0.7884244918823242, 'diag/policy_grad_norm_max': 0.6554272174835205, 'diag/policy_grad_norm_mean': 0.621067464351654, 'diag/value_explained_var': -0.2655740976333618, 'diag/log_std_mean': -0.03282632678747177, 'diag/log_std_min': -0.7467560172080994, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.01611328125, 'diag/mu_abs_mean': 0.2584371566772461, 'diag/policy_drift_mean': 0.00016922198119573295, 'diag/policy_drift_max': 0.0011772409779950976, 'diag/policy_kl_mean': 2.934408257715404e-06, 'diag/policy_kl_max': 1.245737075805664e-05, 'diag/mu_target_mag_mean': 0.7626018524169922, 'diag/mu_target_mag_max': 11.873583793640137, 'diag/pretanh_sat_frac': 0.06422932942708333}
{'training/total_steps': 630784, 'training/updates': 77, 'training/walltime': np.float64(270.115), 'training/update_time': np.float64(1.281), 'training/policy_pc_loss': 4.738066673278809, 'training/value_pc_loss': 0.06895770132541656, 'training/mean_value': -0.039138250052928925, 'training/mean_reward': -0.01712249033153057, 'training/mean_advantage_abs': 0.791857123374939, 'diag/policy_grad_norm_max': 0.6503353714942932, 'diag/policy_grad_norm_mean': 0.612155020236969, 'diag/value_explained_var': -0.200750470161438, 'diag/log_std_mean': -0.034107521176338196, 'diag/log_std_min': -0.8056089282035828, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.014811198227107525, 'diag/mu_abs_mean': 0.25975552201271057, 'diag/policy_drift_mean': 0.0001671052013989538, 'diag/policy_drift_max': 0.0012239684583619237, 'diag/policy_kl_mean': 2.8503418434411287e-06, 'diag/policy_kl_max': 1.0132789611816406e-05, 'diag/mu_target_mag_mean': 0.7149237394332886, 'diag/mu_target_mag_max': 11.088301658630371, 'diag/pretanh_sat_frac': 0.062154134114583336}
{'training/total_steps': 638976, 'training/updates': 78, 'training/walltime': np.float64(271.398), 'training/update_time': np.float64(1.276), 'training/policy_pc_loss': 5.057520866394043, 'training/value_pc_loss': 0.07448896765708923, 'training/mean_value': -0.039731334894895554, 'training/mean_reward': -0.01880481094121933, 'training/mean_advantage_abs': 0.7959820032119751, 'diag/policy_grad_norm_max': 0.635429859161377, 'diag/policy_grad_norm_mean': 0.6108453869819641, 'diag/value_explained_var': -0.29275214672088623, 'diag/log_std_mean': -0.03323543071746826, 'diag/log_std_min': -0.823608934879303, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.015055338852107525, 'diag/mu_abs_mean': 0.26310479640960693, 'diag/policy_drift_mean': 0.00012868910562247038, 'diag/policy_drift_max': 0.0007328546489588916, 'diag/policy_kl_mean': 2.8668728191405535e-06, 'diag/policy_kl_max': 1.1563301086425781e-05, 'diag/mu_target_mag_mean': 0.7194914817810059, 'diag/mu_target_mag_max': 15.75375747680664, 'diag/pretanh_sat_frac': 0.06398518880208333}
{'training/total_steps': 647168, 'training/updates': 79, 'training/walltime': np.float64(272.685), 'training/update_time': np.float64(1.28), 'training/policy_pc_loss': 4.827253341674805, 'training/value_pc_loss': 0.06743396818637848, 'training/mean_value': -0.04657833278179169, 'training/mean_reward': -0.017380204051733017, 'training/mean_advantage_abs': 0.7906229496002197, 'diag/policy_grad_norm_max': 0.6279814839363098, 'diag/policy_grad_norm_mean': 0.6073175668716431, 'diag/value_explained_var': -0.1825709342956543, 'diag/log_std_mean': -0.032170094549655914, 'diag/log_std_min': -0.7295501232147217, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.01416015625, 'diag/mu_abs_mean': 0.2604169249534607, 'diag/policy_drift_mean': 0.0001403130154358223, 'diag/policy_drift_max': 0.0010223056888207793, 'diag/policy_kl_mean': 2.7204223442822695e-06, 'diag/policy_kl_max': 9.655952453613281e-06, 'diag/mu_target_mag_mean': 0.7161440849304199, 'diag/mu_target_mag_max': 13.806930541992188, 'diag/pretanh_sat_frac': 0.06463623046875}
{'training/total_steps': 655360, 'training/updates': 80, 'training/walltime': np.float64(273.97), 'training/update_time': np.float64(1.276), 'training/policy_pc_loss': 4.716914176940918, 'training/value_pc_loss': 0.062273841351270676, 'training/mean_value': -0.054956547915935516, 'training/mean_reward': -0.01742861047387123, 'training/mean_advantage_abs': 0.7919248342514038, 'diag/policy_grad_norm_max': 0.6323549151420593, 'diag/policy_grad_norm_mean': 0.6046502590179443, 'diag/value_explained_var': -0.27461373805999756, 'diag/log_std_mean': -0.03423158451914787, 'diag/log_std_min': -0.7905694842338562, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0146484375, 'diag/mu_abs_mean': 0.25973373651504517, 'diag/policy_drift_mean': 0.00014610704965889454, 'diag/policy_drift_max': 0.001045520999468863, 'diag/policy_kl_mean': 2.700966433621943e-06, 'diag/policy_kl_max': 1.2814998626708984e-05, 'diag/mu_target_mag_mean': 0.7315539121627808, 'diag/mu_target_mag_max': 12.614568710327148, 'diag/pretanh_sat_frac': 0.06355794270833333}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-12.3779), 'eval/std_score': np.float64(1.0582), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(16.48)}
{'training/total_steps': 663552, 'training/updates': 81, 'training/walltime': np.float64(291.714), 'training/update_time': np.float64(1.249), 'training/policy_pc_loss': 4.9884257316589355, 'training/value_pc_loss': 0.06798884272575378, 'training/mean_value': -0.053712740540504456, 'training/mean_reward': -0.016699478030204773, 'training/mean_advantage_abs': 0.7886770963668823, 'diag/policy_grad_norm_max': 0.634060263633728, 'diag/policy_grad_norm_mean': 0.6050200462341309, 'diag/value_explained_var': -0.21985185146331787, 'diag/log_std_mean': -0.03258930891752243, 'diag/log_std_min': -0.7350945472717285, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.01619466207921505, 'diag/mu_abs_mean': 0.2594839334487915, 'diag/policy_drift_mean': 0.00015233433805406094, 'diag/policy_drift_max': 0.0010099103674292564, 'diag/policy_kl_mean': 2.6743800844997168e-06, 'diag/policy_kl_max': 9.47713851928711e-06, 'diag/mu_target_mag_mean': 0.732289731502533, 'diag/mu_target_mag_max': 10.184249877929688, 'diag/pretanh_sat_frac': 0.062235514322916664}
{'training/total_steps': 671744, 'training/updates': 82, 'training/walltime': np.float64(292.982), 'training/update_time': np.float64(1.26), 'training/policy_pc_loss': 4.990571022033691, 'training/value_pc_loss': 0.06824685633182526, 'training/mean_value': -0.057687465101480484, 'training/mean_reward': -0.015724914148449898, 'training/mean_advantage_abs': 0.787438154220581, 'diag/policy_grad_norm_max': 0.6478084325790405, 'diag/policy_grad_norm_mean': 0.5976724028587341, 'diag/value_explained_var': -0.18100273609161377, 'diag/log_std_mean': -0.028413472697138786, 'diag/log_std_min': -0.8170100450515747, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.01692708395421505, 'diag/mu_abs_mean': 0.2593042552471161, 'diag/policy_drift_mean': 0.00017476359789725393, 'diag/policy_drift_max': 0.0013711052015423775, 'diag/policy_kl_mean': 2.665503416210413e-06, 'diag/policy_kl_max': 8.58306884765625e-06, 'diag/mu_target_mag_mean': 0.7135494947433472, 'diag/mu_target_mag_max': 13.26455020904541, 'diag/pretanh_sat_frac': 0.06571451822916667}
{'training/total_steps': 679936, 'training/updates': 83, 'training/walltime': np.float64(294.261), 'training/update_time': np.float64(1.27), 'training/policy_pc_loss': 5.276303291320801, 'training/value_pc_loss': 0.06636007130146027, 'training/mean_value': -0.05447249859571457, 'training/mean_reward': -0.016392121091485023, 'training/mean_advantage_abs': 0.7897223830223083, 'diag/policy_grad_norm_max': 0.6271364092826843, 'diag/policy_grad_norm_mean': 0.6130907535552979, 'diag/value_explained_var': -0.23401916027069092, 'diag/log_std_mean': -0.027847837656736374, 'diag/log_std_min': -0.8563065528869629, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.01790364645421505, 'diag/mu_abs_mean': 0.25797662138938904, 'diag/policy_drift_mean': 0.00010757532436400652, 'diag/policy_drift_max': 0.000598180340602994, 'diag/policy_kl_mean': 2.714368747547269e-06, 'diag/policy_kl_max': 1.1324882507324219e-05, 'diag/mu_target_mag_mean': 0.7528787851333618, 'diag/mu_target_mag_max': 12.249061584472656, 'diag/pretanh_sat_frac': 0.06709798177083333}
{'training/total_steps': 688128, 'training/updates': 84, 'training/walltime': np.float64(295.509), 'training/update_time': np.float64(1.24), 'training/policy_pc_loss': 5.00085973739624, 'training/value_pc_loss': 0.0728447213768959, 'training/mean_value': -0.06070137396454811, 'training/mean_reward': -0.017987748607993126, 'training/mean_advantage_abs': 0.7898580431938171, 'diag/policy_grad_norm_max': 0.6132338047027588, 'diag/policy_grad_norm_mean': 0.5986024141311646, 'diag/value_explained_var': -0.24214482307434082, 'diag/log_std_mean': -0.029719941318035126, 'diag/log_std_min': -0.7865217328071594, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0167643241584301, 'diag/mu_abs_mean': 0.25892800092697144, 'diag/policy_drift_mean': 0.00015073777467478067, 'diag/policy_drift_max': 0.0012533804401755333, 'diag/policy_kl_mean': 2.6350608095526695e-06, 'diag/policy_kl_max': 9.894371032714844e-06, 'diag/mu_target_mag_mean': 0.6964324712753296, 'diag/mu_target_mag_max': 13.62432861328125, 'diag/pretanh_sat_frac': 0.06540934244791667}
{'training/total_steps': 696320, 'training/updates': 85, 'training/walltime': np.float64(296.768), 'training/update_time': np.float64(1.251), 'training/policy_pc_loss': 4.941018581390381, 'training/value_pc_loss': 0.06122642010450363, 'training/mean_value': -0.06305834650993347, 'training/mean_reward': -0.017112381756305695, 'training/mean_advantage_abs': 0.7926893830299377, 'diag/policy_grad_norm_max': 0.674239993095398, 'diag/policy_grad_norm_mean': 0.6333916187286377, 'diag/value_explained_var': -0.13251471519470215, 'diag/log_std_mean': -0.023325709626078606, 'diag/log_std_min': -0.797454833984375, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0177408866584301, 'diag/mu_abs_mean': 0.25726038217544556, 'diag/policy_drift_mean': 0.0001589474850334227, 'diag/policy_drift_max': 0.0011429826263338327, 'diag/policy_kl_mean': 3.0163500923663378e-06, 'diag/policy_kl_max': 1.0669231414794922e-05, 'diag/mu_target_mag_mean': 0.7349907755851746, 'diag/mu_target_mag_max': 14.8172607421875, 'diag/pretanh_sat_frac': 0.06667073567708333}
{'training/total_steps': 704512, 'training/updates': 86, 'training/walltime': np.float64(298.046), 'training/update_time': np.float64(1.27), 'training/policy_pc_loss': 5.05471658706665, 'training/value_pc_loss': 0.0675794929265976, 'training/mean_value': -0.06923290342092514, 'training/mean_reward': -0.017729727551341057, 'training/mean_advantage_abs': 0.7808533906936646, 'diag/policy_grad_norm_max': 0.6432653665542603, 'diag/policy_grad_norm_mean': 0.6061126589775085, 'diag/value_explained_var': -0.25533926486968994, 'diag/log_std_mean': -0.02725151740014553, 'diag/log_std_min': -0.9764510989189148, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.01912434957921505, 'diag/mu_abs_mean': 0.25896912813186646, 'diag/policy_drift_mean': 0.00015157611051108688, 'diag/policy_drift_max': 0.0009707933058962226, 'diag/policy_kl_mean': 2.735876478254795e-06, 'diag/policy_kl_max': 1.0788440704345703e-05, 'diag/mu_target_mag_mean': 0.7111434936523438, 'diag/mu_target_mag_max': 12.434305191040039, 'diag/pretanh_sat_frac': 0.0660400390625}
{'training/total_steps': 712704, 'training/updates': 87, 'training/walltime': np.float64(299.299), 'training/update_time': np.float64(1.245), 'training/policy_pc_loss': 5.0944318771362305, 'training/value_pc_loss': 0.06832153350114822, 'training/mean_value': -0.06715729087591171, 'training/mean_reward': -0.016600485891103745, 'training/mean_advantage_abs': 0.7880931496620178, 'diag/policy_grad_norm_max': 0.6396826505661011, 'diag/policy_grad_norm_mean': 0.6034687757492065, 'diag/value_explained_var': -0.21691858768463135, 'diag/log_std_mean': -0.026818592101335526, 'diag/log_std_min': -0.7644826769828796, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.01708984375, 'diag/mu_abs_mean': 0.25992149114608765, 'diag/policy_drift_mean': 0.000144196703331545, 'diag/policy_drift_max': 0.0011840054066851735, 'diag/policy_kl_mean': 2.7678179321810603e-06, 'diag/policy_kl_max': 1.1563301086425781e-05, 'diag/mu_target_mag_mean': 0.6908740997314453, 'diag/mu_target_mag_max': 12.997655868530273, 'diag/pretanh_sat_frac': 0.0643310546875}
{'training/total_steps': 720896, 'training/updates': 88, 'training/walltime': np.float64(300.578), 'training/update_time': np.float64(1.27), 'training/policy_pc_loss': 5.00281286239624, 'training/value_pc_loss': 0.06260610371828079, 'training/mean_value': -0.07377909123897552, 'training/mean_reward': -0.017209328711032867, 'training/mean_advantage_abs': 0.7873936891555786, 'diag/policy_grad_norm_max': 0.6391583681106567, 'diag/policy_grad_norm_mean': 0.6171303391456604, 'diag/value_explained_var': -0.234114408493042, 'diag/log_std_mean': -0.023066945374011993, 'diag/log_std_min': -0.7385419607162476, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.01839192770421505, 'diag/mu_abs_mean': 0.25657767057418823, 'diag/policy_drift_mean': 0.00017949711764231324, 'diag/policy_drift_max': 0.0013849923852831125, 'diag/policy_kl_mean': 3.033375833183527e-06, 'diag/policy_kl_max': 1.1265277862548828e-05, 'diag/mu_target_mag_mean': 0.7043271064758301, 'diag/mu_target_mag_max': 12.283036231994629, 'diag/pretanh_sat_frac': 0.06630452473958333}
{'training/total_steps': 729088, 'training/updates': 89, 'training/walltime': np.float64(301.852), 'training/update_time': np.float64(1.266), 'training/policy_pc_loss': 4.825916290283203, 'training/value_pc_loss': 0.06380808353424072, 'training/mean_value': -0.07282271981239319, 'training/mean_reward': -0.014742806553840637, 'training/mean_advantage_abs': 0.7847249507904053, 'diag/policy_grad_norm_max': 0.63393235206604, 'diag/policy_grad_norm_mean': 0.6068704128265381, 'diag/value_explained_var': -0.21921324729919434, 'diag/log_std_mean': -0.022190377116203308, 'diag/log_std_min': -0.8213863372802734, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.01985677145421505, 'diag/mu_abs_mean': 0.2567262053489685, 'diag/policy_drift_mean': 0.0001239072735188529, 'diag/policy_drift_max': 0.0008964999578893185, 'diag/policy_kl_mean': 2.98104714602232e-06, 'diag/policy_kl_max': 1.33514404296875e-05, 'diag/mu_target_mag_mean': 0.7013184428215027, 'diag/mu_target_mag_max': 17.87344741821289, 'diag/pretanh_sat_frac': 0.06667073567708333}
