|param: value|
|experiment_name:  pc_actor_critic_sgd_tanh_ts10_bench_mt40_clip1|
|seed:  1|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  40|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  False|
|optimizer:  sgd|
|max_grad_norm:  1.0|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-24 11:41:05,802:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-24 11:41:05,812:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0724 11:41:06.619542   76142 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(27.515), 'training/update_time': np.float64(27.515), 'training/policy_pc_loss': 5.239206790924072, 'training/value_pc_loss': 2.279042959213257, 'training/mean_value': 0.07285548746585846, 'training/mean_reward': -0.17049506306648254, 'training/mean_advantage_abs': 0.7490583658218384, 'diag/policy_grad_norm_max': 0.6773796677589417, 'diag/policy_grad_norm_mean': 0.6539030075073242, 'diag/value_explained_var': -0.03394627571105957, 'diag/log_std_mean': -0.02205013297498226, 'diag/log_std_min': -1.1036893129348755, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0533040389418602, 'diag/mu_abs_mean': 0.2555405795574188, 'diag/policy_drift_mean': 0.00021257511980365962, 'diag/policy_drift_max': 0.0015083876205608249, 'diag/policy_kl_mean': 3.216919139958918e-06, 'diag/policy_kl_max': 1.0967254638671875e-05, 'diag/mu_target_mag_mean': 1.0918550491333008, 'diag/mu_target_mag_max': 16.88707160949707, 'diag/pretanh_sat_frac': 0.07210286458333333}
{'training/total_steps': 548864, 'training/updates': 67, 'training/walltime': np.float64(231.235), 'training/update_time': np.float64(1.273), 'training/policy_pc_loss': 5.2143425941467285, 'training/value_pc_loss': 0.0645027905702591, 'training/mean_value': 0.06534382700920105, 'training/mean_reward': -0.016791772097349167, 'training/mean_advantage_abs': 0.7937207818031311, 'diag/policy_grad_norm_max': 0.7090747952461243, 'diag/policy_grad_norm_mean': 0.6926305294036865, 'diag/value_explained_var': -0.8093910217285156, 'diag/log_std_mean': -0.07720260322093964, 'diag/log_std_min': -1.0739415884017944, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.02156575582921505, 'diag/mu_abs_mean': 0.22853410243988037, 'diag/policy_drift_mean': 0.00018142563931178302, 'diag/policy_drift_max': 0.0010634718928486109, 'diag/policy_kl_mean': 5.153575330041349e-06, 'diag/policy_kl_max': 1.5437602996826172e-05, 'diag/mu_target_mag_mean': 0.788880467414856, 'diag/mu_target_mag_max': 15.243292808532715, 'diag/pretanh_sat_frac': 0.057840983072916664}
{'training/total_steps': 557056, 'training/updates': 68, 'training/walltime': np.float64(232.513), 'training/update_time': np.float64(1.271), 'training/policy_pc_loss': 5.355808258056641, 'training/value_pc_loss': 0.07468542456626892, 'training/mean_value': 0.0667494535446167, 'training/mean_reward': -0.019556626677513123, 'training/mean_advantage_abs': 0.7945497035980225, 'diag/policy_grad_norm_max': 0.7560904622077942, 'diag/policy_grad_norm_mean': 0.669325053691864, 'diag/value_explained_var': -0.8657315969467163, 'diag/log_std_mean': -0.077093206346035, 'diag/log_std_min': -1.140898585319519, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.01961263082921505, 'diag/mu_abs_mean': 0.22736072540283203, 'diag/policy_drift_mean': 0.0001550654851598665, 'diag/policy_drift_max': 0.0010217444505542517, 'diag/policy_kl_mean': 4.461777280084789e-06, 'diag/policy_kl_max': 1.3947486877441406e-05, 'diag/mu_target_mag_mean': 0.7606126666069031, 'diag/mu_target_mag_max': 13.630474090576172, 'diag/pretanh_sat_frac': 0.06036376953125}
{'training/total_steps': 565248, 'training/updates': 69, 'training/walltime': np.float64(233.797), 'training/update_time': np.float64(1.275), 'training/policy_pc_loss': 5.767441749572754, 'training/value_pc_loss': 0.07364228367805481, 'training/mean_value': 0.06053148955106735, 'training/mean_reward': -0.017790954560041428, 'training/mean_advantage_abs': 0.7952755689620972, 'diag/policy_grad_norm_max': 0.7077970504760742, 'diag/policy_grad_norm_mean': 0.692608118057251, 'diag/value_explained_var': -0.7715598344802856, 'diag/log_std_mean': -0.06921058893203735, 'diag/log_std_min': -0.984000027179718, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0206705741584301, 'diag/mu_abs_mean': 0.22788923978805542, 'diag/policy_drift_mean': 0.00017122206918429583, 'diag/policy_drift_max': 0.001560051692649722, 'diag/policy_kl_mean': 4.760309820994735e-06, 'diag/policy_kl_max': 1.4901161193847656e-05, 'diag/mu_target_mag_mean': 0.7974897623062134, 'diag/mu_target_mag_max': 12.792549133300781, 'diag/pretanh_sat_frac': 0.058125813802083336}
{'training/total_steps': 573440, 'training/updates': 70, 'training/walltime': np.float64(235.083), 'training/update_time': np.float64(1.279), 'training/policy_pc_loss': 5.615353107452393, 'training/value_pc_loss': 0.06858865916728973, 'training/mean_value': 0.05027937889099121, 'training/mean_reward': -0.01631518453359604, 'training/mean_advantage_abs': 0.789397120475769, 'diag/policy_grad_norm_max': 0.7091854810714722, 'diag/policy_grad_norm_mean': 0.6686115264892578, 'diag/value_explained_var': -0.7790614366531372, 'diag/log_std_mean': -0.07553506642580032, 'diag/log_std_min': -1.024062156677246, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0179850272834301, 'diag/mu_abs_mean': 0.22959375381469727, 'diag/policy_drift_mean': 0.00017288763774558902, 'diag/policy_drift_max': 0.0016478532925248146, 'diag/policy_kl_mean': 4.284403985366225e-06, 'diag/policy_kl_max': 1.4007091522216797e-05, 'diag/mu_target_mag_mean': 0.7957391142845154, 'diag/mu_target_mag_max': 13.398846626281738, 'diag/pretanh_sat_frac': 0.056376139322916664}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-8.0457), 'eval/std_score': np.float64(0.7245), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(14.288)}
{'training/total_steps': 581632, 'training/updates': 71, 'training/walltime': np.float64(250.661), 'training/update_time': np.float64(1.282), 'training/policy_pc_loss': 5.194652557373047, 'training/value_pc_loss': 0.07050441205501556, 'training/mean_value': 0.04799618571996689, 'training/mean_reward': -0.01810748130083084, 'training/mean_advantage_abs': 0.7897186875343323, 'diag/policy_grad_norm_max': 0.7057241797447205, 'diag/policy_grad_norm_mean': 0.6770074367523193, 'diag/value_explained_var': -0.6537986993789673, 'diag/log_std_mean': -0.07090435922145844, 'diag/log_std_min': -1.0129244327545166, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0192057304084301, 'diag/mu_abs_mean': 0.22751455008983612, 'diag/policy_drift_mean': 0.00015935493865981698, 'diag/policy_drift_max': 0.0011971363564953208, 'diag/policy_kl_mean': 4.267290933057666e-06, 'diag/policy_kl_max': 1.3053417205810547e-05, 'diag/mu_target_mag_mean': 0.8003427386283875, 'diag/mu_target_mag_max': 16.45020294189453, 'diag/pretanh_sat_frac': 0.059488932291666664}
{'training/total_steps': 589824, 'training/updates': 72, 'training/walltime': np.float64(251.916), 'training/update_time': np.float64(1.247), 'training/policy_pc_loss': 5.5969319343566895, 'training/value_pc_loss': 0.06601972877979279, 'training/mean_value': 0.03631532937288284, 'training/mean_reward': -0.015602635219693184, 'training/mean_advantage_abs': 0.797348141670227, 'diag/policy_grad_norm_max': 0.6952124238014221, 'diag/policy_grad_norm_mean': 0.664978563785553, 'diag/value_explained_var': -0.8780696392059326, 'diag/log_std_mean': -0.07981953024864197, 'diag/log_std_min': -1.1589953899383545, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.019775390625, 'diag/mu_abs_mean': 0.23200786113739014, 'diag/policy_drift_mean': 0.00014706054935231805, 'diag/policy_drift_max': 0.0008895090431906283, 'diag/policy_kl_mean': 4.0434388210996985e-06, 'diag/policy_kl_max': 1.4007091522216797e-05, 'diag/mu_target_mag_mean': 0.7971310615539551, 'diag/mu_target_mag_max': 11.996906280517578, 'diag/pretanh_sat_frac': 0.05999755859375}
{'training/total_steps': 598016, 'training/updates': 73, 'training/walltime': np.float64(253.169), 'training/update_time': np.float64(1.244), 'training/policy_pc_loss': 5.398044586181641, 'training/value_pc_loss': 0.06385698914527893, 'training/mean_value': 0.030482634902000427, 'training/mean_reward': -0.01567918434739113, 'training/mean_advantage_abs': 0.7864408493041992, 'diag/policy_grad_norm_max': 0.6930840015411377, 'diag/policy_grad_norm_mean': 0.6476325392723083, 'diag/value_explained_var': -0.8070876598358154, 'diag/log_std_mean': -0.07983586192131042, 'diag/log_std_min': -1.0323576927185059, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0179850272834301, 'diag/mu_abs_mean': 0.2308342158794403, 'diag/policy_drift_mean': 0.0001755133707774803, 'diag/policy_drift_max': 0.001182037522085011, 'diag/policy_kl_mean': 3.6698038456961513e-06, 'diag/policy_kl_max': 1.4781951904296875e-05, 'diag/mu_target_mag_mean': 0.7970962524414062, 'diag/mu_target_mag_max': 13.969502449035645, 'diag/pretanh_sat_frac': 0.057149251302083336}
{'training/total_steps': 606208, 'training/updates': 74, 'training/walltime': np.float64(254.441), 'training/update_time': np.float64(1.257), 'training/policy_pc_loss': 5.841443061828613, 'training/value_pc_loss': 0.06532378494739532, 'training/mean_value': 0.025152452290058136, 'training/mean_reward': -0.017733877524733543, 'training/mean_advantage_abs': 0.795287013053894, 'diag/policy_grad_norm_max': 0.6859303116798401, 'diag/policy_grad_norm_mean': 0.6479698419570923, 'diag/value_explained_var': -0.7082160711288452, 'diag/log_std_mean': -0.07994653284549713, 'diag/log_std_min': -0.9453672766685486, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.01888020895421505, 'diag/mu_abs_mean': 0.23181915283203125, 'diag/policy_drift_mean': 0.0001662398863118142, 'diag/policy_drift_max': 0.0015673913294449449, 'diag/policy_kl_mean': 3.6544661270454526e-06, 'diag/policy_kl_max': 1.2516975402832031e-05, 'diag/mu_target_mag_mean': 0.7756032347679138, 'diag/mu_target_mag_max': 10.439062118530273, 'diag/pretanh_sat_frac': 0.057596842447916664}
{'training/total_steps': 614400, 'training/updates': 75, 'training/walltime': np.float64(255.687), 'training/update_time': np.float64(1.238), 'training/policy_pc_loss': 5.578361511230469, 'training/value_pc_loss': 0.06582481414079666, 'training/mean_value': 0.023029319941997528, 'training/mean_reward': -0.017640206962823868, 'training/mean_advantage_abs': 0.7872076034545898, 'diag/policy_grad_norm_max': 0.6958879232406616, 'diag/policy_grad_norm_mean': 0.6334667205810547, 'diag/value_explained_var': -0.7004210948944092, 'diag/log_std_mean': -0.07810044288635254, 'diag/log_std_min': -1.0342061519622803, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.01904296875, 'diag/mu_abs_mean': 0.22886314988136292, 'diag/policy_drift_mean': 0.0001371446851408109, 'diag/policy_drift_max': 0.0010556321358308196, 'diag/policy_kl_mean': 3.232024027965963e-06, 'diag/policy_kl_max': 1.1682510375976562e-05, 'diag/mu_target_mag_mean': 0.7586480379104614, 'diag/mu_target_mag_max': 11.43472671508789, 'diag/pretanh_sat_frac': 0.05889892578125}
{'training/total_steps': 622592, 'training/updates': 76, 'training/walltime': np.float64(256.936), 'training/update_time': np.float64(1.241), 'training/policy_pc_loss': 5.387201309204102, 'training/value_pc_loss': 0.069533571600914, 'training/mean_value': 0.021807072684168816, 'training/mean_reward': -0.01847621239721775, 'training/mean_advantage_abs': 0.7886273264884949, 'diag/policy_grad_norm_max': 0.6775330305099487, 'diag/policy_grad_norm_mean': 0.6351843476295471, 'diag/value_explained_var': -0.7426208257675171, 'diag/log_std_mean': -0.07335884869098663, 'diag/log_std_min': -1.0915541648864746, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.019775390625, 'diag/mu_abs_mean': 0.22923144698143005, 'diag/policy_drift_mean': 0.0001288035709876567, 'diag/policy_drift_max': 0.0009417979745194316, 'diag/policy_kl_mean': 3.3308169804513454e-06, 'diag/policy_kl_max': 1.1324882507324219e-05, 'diag/mu_target_mag_mean': 0.7603461742401123, 'diag/mu_target_mag_max': 14.568939208984375, 'diag/pretanh_sat_frac': 0.056864420572916664}
{'training/total_steps': 630784, 'training/updates': 77, 'training/walltime': np.float64(258.19), 'training/update_time': np.float64(1.246), 'training/policy_pc_loss': 5.450533866882324, 'training/value_pc_loss': 0.066494420170784, 'training/mean_value': 0.013664327561855316, 'training/mean_reward': -0.01788971945643425, 'training/mean_advantage_abs': 0.7894075512886047, 'diag/policy_grad_norm_max': 0.6486411690711975, 'diag/policy_grad_norm_mean': 0.6268813610076904, 'diag/value_explained_var': -0.756845235824585, 'diag/log_std_mean': -0.07372864335775375, 'diag/log_std_min': -1.0778844356536865, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0194498710334301, 'diag/mu_abs_mean': 0.22961056232452393, 'diag/policy_drift_mean': 0.00013290316564962268, 'diag/policy_drift_max': 0.000831116340123117, 'diag/policy_kl_mean': 3.0637311283499002e-06, 'diag/policy_kl_max': 9.357929229736328e-06, 'diag/mu_target_mag_mean': 0.754386842250824, 'diag/mu_target_mag_max': 13.466044425964355, 'diag/pretanh_sat_frac': 0.057210286458333336}
{'training/total_steps': 638976, 'training/updates': 78, 'training/walltime': np.float64(259.445), 'training/update_time': np.float64(1.247), 'training/policy_pc_loss': 5.490619659423828, 'training/value_pc_loss': 0.06775515526533127, 'training/mean_value': 0.010413020849227905, 'training/mean_reward': -0.019726084545254707, 'training/mean_advantage_abs': 0.7881089448928833, 'diag/policy_grad_norm_max': 0.6698430776596069, 'diag/policy_grad_norm_mean': 0.6265304088592529, 'diag/value_explained_var': -0.8081343173980713, 'diag/log_std_mean': -0.07286316156387329, 'diag/log_std_min': -1.020573616027832, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.01953125, 'diag/mu_abs_mean': 0.22831666469573975, 'diag/policy_drift_mean': 0.0001488519919803366, 'diag/policy_drift_max': 0.0009026990155689418, 'diag/policy_kl_mean': 3.1367235351353884e-06, 'diag/policy_kl_max': 1.239776611328125e-05, 'diag/mu_target_mag_mean': 0.7562097311019897, 'diag/mu_target_mag_max': 12.541743278503418, 'diag/pretanh_sat_frac': 0.057576497395833336}
{'training/total_steps': 647168, 'training/updates': 79, 'training/walltime': np.float64(260.716), 'training/update_time': np.float64(1.263), 'training/policy_pc_loss': 5.032065391540527, 'training/value_pc_loss': 0.06311178207397461, 'training/mean_value': 0.004640362225472927, 'training/mean_reward': -0.018442247062921524, 'training/mean_advantage_abs': 0.7916383743286133, 'diag/policy_grad_norm_max': 0.6688933372497559, 'diag/policy_grad_norm_mean': 0.6319118738174438, 'diag/value_explained_var': -0.7499643564224243, 'diag/log_std_mean': -0.07195425033569336, 'diag/log_std_min': -1.045197606086731, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.01953125, 'diag/mu_abs_mean': 0.22928711771965027, 'diag/policy_drift_mean': 0.0001393347920384258, 'diag/policy_drift_max': 0.0018257827032357454, 'diag/policy_kl_mean': 3.097156877629459e-06, 'diag/policy_kl_max': 1.5437602996826172e-05, 'diag/mu_target_mag_mean': 0.7483630180358887, 'diag/mu_target_mag_max': 11.751747131347656, 'diag/pretanh_sat_frac': 0.057413736979166664}
{'training/total_steps': 655360, 'training/updates': 80, 'training/walltime': np.float64(261.972), 'training/update_time': np.float64(1.248), 'training/policy_pc_loss': 5.570033073425293, 'training/value_pc_loss': 0.06623141467571259, 'training/mean_value': 0.0021278143394738436, 'training/mean_reward': -0.018275832757353783, 'training/mean_advantage_abs': 0.7907229661941528, 'diag/policy_grad_norm_max': 0.6462156772613525, 'diag/policy_grad_norm_mean': 0.6312156915664673, 'diag/value_explained_var': -0.673941969871521, 'diag/log_std_mean': -0.07153155654668808, 'diag/log_std_min': -1.0451182126998901, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.01904296875, 'diag/mu_abs_mean': 0.2312435805797577, 'diag/policy_drift_mean': 0.00015150888066273183, 'diag/policy_drift_max': 0.0014091759221628308, 'diag/policy_kl_mean': 3.455279511399567e-06, 'diag/policy_kl_max': 1.2934207916259766e-05, 'diag/mu_target_mag_mean': 0.7689218521118164, 'diag/mu_target_mag_max': 14.53215217590332, 'diag/pretanh_sat_frac': 0.057820638020833336}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-7.7549), 'eval/std_score': np.float64(0.838), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(14.271)}
{'training/total_steps': 663552, 'training/updates': 81, 'training/walltime': np.float64(277.53), 'training/update_time': np.float64(1.279), 'training/policy_pc_loss': 5.356227874755859, 'training/value_pc_loss': 0.0670619010925293, 'training/mean_value': 5.8249745052307844e-05, 'training/mean_reward': -0.018805036321282387, 'training/mean_advantage_abs': 0.7912557721138, 'diag/policy_grad_norm_max': 0.6670302748680115, 'diag/policy_grad_norm_mean': 0.6303711533546448, 'diag/value_explained_var': -0.807477593421936, 'diag/log_std_mean': -0.07450325787067413, 'diag/log_std_min': -1.2121726274490356, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.018798828125, 'diag/mu_abs_mean': 0.2305888831615448, 'diag/policy_drift_mean': 0.00013459124602377415, 'diag/policy_drift_max': 0.001149247051216662, 'diag/policy_kl_mean': 3.1744566513225436e-06, 'diag/policy_kl_max': 1.3589859008789062e-05, 'diag/mu_target_mag_mean': 0.7529336810112, 'diag/mu_target_mag_max': 12.809846878051758, 'diag/pretanh_sat_frac': 0.055501302083333336}
{'training/total_steps': 671744, 'training/updates': 82, 'training/walltime': np.float64(278.797), 'training/update_time': np.float64(1.259), 'training/policy_pc_loss': 5.345298767089844, 'training/value_pc_loss': 0.05975873023271561, 'training/mean_value': -0.006546653341501951, 'training/mean_reward': -0.01715107075870037, 'training/mean_advantage_abs': 0.7854193449020386, 'diag/policy_grad_norm_max': 0.6515812277793884, 'diag/policy_grad_norm_mean': 0.6282368898391724, 'diag/value_explained_var': -0.7303400039672852, 'diag/log_std_mean': -0.07270942628383636, 'diag/log_std_min': -1.0126241445541382, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.018310546875, 'diag/mu_abs_mean': 0.2302989661693573, 'diag/policy_drift_mean': 0.00016608595615252852, 'diag/policy_drift_max': 0.0013228944735601544, 'diag/policy_kl_mean': 3.1845993362367153e-06, 'diag/policy_kl_max': 1.1980533599853516e-05, 'diag/mu_target_mag_mean': 0.7226123809814453, 'diag/mu_target_mag_max': 13.954151153564453, 'diag/pretanh_sat_frac': 0.058329264322916664}
{'training/total_steps': 679936, 'training/updates': 83, 'training/walltime': np.float64(280.1), 'training/update_time': np.float64(1.296), 'training/policy_pc_loss': 5.418630599975586, 'training/value_pc_loss': 0.062129877507686615, 'training/mean_value': -0.01163074653595686, 'training/mean_reward': -0.016478432342410088, 'training/mean_advantage_abs': 0.7882379293441772, 'diag/policy_grad_norm_max': 0.6520774960517883, 'diag/policy_grad_norm_mean': 0.6204232573509216, 'diag/value_explained_var': -0.6916823387145996, 'diag/log_std_mean': -0.07479221373796463, 'diag/log_std_min': -1.1407341957092285, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0172526054084301, 'diag/mu_abs_mean': 0.22928708791732788, 'diag/policy_drift_mean': 0.00011044344864785671, 'diag/policy_drift_max': 0.0007442322676070035, 'diag/policy_kl_mean': 3.0800729291513562e-06, 'diag/policy_kl_max': 1.4543533325195312e-05, 'diag/mu_target_mag_mean': 0.7516970634460449, 'diag/mu_target_mag_max': 11.938070297241211, 'diag/pretanh_sat_frac': 0.055684407552083336}
{'training/total_steps': 688128, 'training/updates': 84, 'training/walltime': np.float64(281.393), 'training/update_time': np.float64(1.283), 'training/policy_pc_loss': 5.5339250564575195, 'training/value_pc_loss': 0.06230570003390312, 'training/mean_value': -0.013717826455831528, 'training/mean_reward': -0.017767349258065224, 'training/mean_advantage_abs': 0.776191234588623, 'diag/policy_grad_norm_max': 0.6576879620552063, 'diag/policy_grad_norm_mean': 0.6172978281974792, 'diag/value_explained_var': -0.670851469039917, 'diag/log_std_mean': -0.07753664255142212, 'diag/log_std_min': -1.024127721786499, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.01668294332921505, 'diag/mu_abs_mean': 0.2299048900604248, 'diag/policy_drift_mean': 0.00015744117263238877, 'diag/policy_drift_max': 0.0009984702337533236, 'diag/policy_kl_mean': 2.999862772412598e-06, 'diag/policy_kl_max': 1.2159347534179688e-05, 'diag/mu_target_mag_mean': 0.7440735697746277, 'diag/mu_target_mag_max': 18.3738956451416, 'diag/pretanh_sat_frac': 0.05670166015625}
{'training/total_steps': 696320, 'training/updates': 85, 'training/walltime': np.float64(282.694), 'training/update_time': np.float64(1.292), 'training/policy_pc_loss': 5.26186466217041, 'training/value_pc_loss': 0.056915443390607834, 'training/mean_value': -0.011583887040615082, 'training/mean_reward': -0.018289316445589066, 'training/mean_advantage_abs': 0.7853905558586121, 'diag/policy_grad_norm_max': 0.6271809935569763, 'diag/policy_grad_norm_mean': 0.6027971506118774, 'diag/value_explained_var': -0.7249281406402588, 'diag/log_std_mean': -0.07156269997358322, 'diag/log_std_min': -1.149603009223938, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.01717122457921505, 'diag/mu_abs_mean': 0.230156809091568, 'diag/policy_drift_mean': 0.00014370062854140997, 'diag/policy_drift_max': 0.001468693371862173, 'diag/policy_kl_mean': 3.050663508474827e-06, 'diag/policy_kl_max': 1.1622905731201172e-05, 'diag/mu_target_mag_mean': 0.7052789926528931, 'diag/mu_target_mag_max': 10.45785140991211, 'diag/pretanh_sat_frac': 0.0557861328125}
{'training/total_steps': 704512, 'training/updates': 86, 'training/walltime': np.float64(283.966), 'training/update_time': np.float64(1.261), 'training/policy_pc_loss': 5.295828342437744, 'training/value_pc_loss': 0.05816970020532608, 'training/mean_value': -0.016684627160429955, 'training/mean_reward': -0.017804516479372978, 'training/mean_advantage_abs': 0.7927736043930054, 'diag/policy_grad_norm_max': 0.6791090965270996, 'diag/policy_grad_norm_mean': 0.6266274452209473, 'diag/value_explained_var': -0.6631990671157837, 'diag/log_std_mean': -0.07024290412664413, 'diag/log_std_min': -1.0565156936645508, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.01806640625, 'diag/mu_abs_mean': 0.2286524623632431, 'diag/policy_drift_mean': 0.0001465563109377399, 'diag/policy_drift_max': 0.0014537464594468474, 'diag/policy_kl_mean': 3.5639823181554675e-06, 'diag/policy_kl_max': 1.2934207916259766e-05, 'diag/mu_target_mag_mean': 0.7316009402275085, 'diag/mu_target_mag_max': 11.852950096130371, 'diag/pretanh_sat_frac': 0.056660970052083336}
{'training/total_steps': 712704, 'training/updates': 87, 'training/walltime': np.float64(285.212), 'training/update_time': np.float64(1.238), 'training/policy_pc_loss': 5.519702911376953, 'training/value_pc_loss': 0.05707943066954613, 'training/mean_value': -0.023689839988946915, 'training/mean_reward': -0.01688183844089508, 'training/mean_advantage_abs': 0.7880550026893616, 'diag/policy_grad_norm_max': 0.6743025779724121, 'diag/policy_grad_norm_mean': 0.6520993709564209, 'diag/value_explained_var': -0.7786359786987305, 'diag/log_std_mean': -0.07399284839630127, 'diag/log_std_min': -1.109383225440979, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0166015625, 'diag/mu_abs_mean': 0.22721457481384277, 'diag/policy_drift_mean': 0.0001460407511331141, 'diag/policy_drift_max': 0.0009774962672963738, 'diag/policy_kl_mean': 3.6549463402479887e-06, 'diag/policy_kl_max': 1.4603137969970703e-05, 'diag/mu_target_mag_mean': 0.7312874794006348, 'diag/mu_target_mag_max': 14.425052642822266, 'diag/pretanh_sat_frac': 0.056050618489583336}
{'training/total_steps': 720896, 'training/updates': 88, 'training/walltime': np.float64(286.46), 'training/update_time': np.float64(1.239), 'training/policy_pc_loss': 5.122896194458008, 'training/value_pc_loss': 0.05765574425458908, 'training/mean_value': -0.021369770169258118, 'training/mean_reward': -0.01798868551850319, 'training/mean_advantage_abs': 0.785707950592041, 'diag/policy_grad_norm_max': 0.659903883934021, 'diag/policy_grad_norm_mean': 0.6445343494415283, 'diag/value_explained_var': -0.7615152597427368, 'diag/log_std_mean': -0.07194705307483673, 'diag/log_std_min': -1.040696620941162, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0172526054084301, 'diag/mu_abs_mean': 0.22754304111003876, 'diag/policy_drift_mean': 0.0001674317172728479, 'diag/policy_drift_max': 0.0009681731462478638, 'diag/policy_kl_mean': 3.898108843713999e-06, 'diag/policy_kl_max': 1.9550323486328125e-05, 'diag/mu_target_mag_mean': 0.7328986525535583, 'diag/mu_target_mag_max': 13.416227340698242, 'diag/pretanh_sat_frac': 0.056905110677083336}
{'training/total_steps': 729088, 'training/updates': 89, 'training/walltime': np.float64(287.72), 'training/update_time': np.float64(1.253), 'training/policy_pc_loss': 5.212085723876953, 'training/value_pc_loss': 0.05658829212188721, 'training/mean_value': -0.024981409311294556, 'training/mean_reward': -0.016843225806951523, 'training/mean_advantage_abs': 0.7836484909057617, 'diag/policy_grad_norm_max': 0.6582492589950562, 'diag/policy_grad_norm_mean': 0.6265031695365906, 'diag/value_explained_var': -0.5587347745895386, 'diag/log_std_mean': -0.07371100783348083, 'diag/log_std_min': -1.122212529182434, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0185546875, 'diag/mu_abs_mean': 0.22825217247009277, 'diag/policy_drift_mean': 0.0001692515070317313, 'diag/policy_drift_max': 0.0010767837520688772, 'diag/policy_kl_mean': 3.326393198221922e-06, 'diag/policy_kl_max': 1.4603137969970703e-05, 'diag/mu_target_mag_mean': 0.7124310731887817, 'diag/mu_target_mag_max': 14.34935474395752, 'diag/pretanh_sat_frac': 0.056681315104166664}
