|param: value|
|experiment_name:  pc_actor_critic_adam_tanh_ts10_bench_mt20_tclip2|
|seed:  3|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  20|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  False|
|optimizer:  adam|
|max_grad_norm:  None|
|target_clip:  2.0|
|target_clip_rel:  False|
|log_std_min:  None|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-24 14:14:13,061:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-24 14:14:13,064:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0724 14:14:13.854333  109241 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(27.174), 'training/update_time': np.float64(27.174), 'training/policy_pc_loss': 2.9432315826416016, 'training/value_pc_loss': 2.1930155754089355, 'training/mean_value': 0.004279240034520626, 'training/mean_reward': -0.1685330718755722, 'training/mean_advantage_abs': 0.742780864238739, 'diag/policy_grad_norm_max': 0.6168105006217957, 'diag/policy_grad_norm_mean': 0.5878772735595703, 'diag/value_explained_var': -0.01835179328918457, 'diag/log_std_mean': 0.01567888632416725, 'diag/log_std_min': -0.8362646698951721, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0333658866584301, 'diag/mu_abs_mean': 0.2863644063472748, 'diag/policy_drift_mean': 0.014511290937662125, 'diag/policy_drift_max': 0.09513665735721588, 'diag/policy_kl_mean': 0.004660380072891712, 'diag/policy_kl_max': 0.020599961280822754, 'diag/mu_target_mag_mean': 1.0043613910675049, 'diag/mu_target_mag_max': 16.08465576171875, 'diag/pretanh_sat_frac': 0.07967122395833333}
{'training/total_steps': 557056, 'training/updates': 68, 'training/walltime': np.float64(255.784), 'training/update_time': np.float64(1.36), 'training/policy_pc_loss': 5.461122512817383, 'training/value_pc_loss': 0.040064409375190735, 'training/mean_value': 0.3705649673938751, 'training/mean_reward': 0.012642866000533104, 'training/mean_advantage_abs': 0.7671249508857727, 'diag/policy_grad_norm_max': 0.372886061668396, 'diag/policy_grad_norm_mean': 0.31753066182136536, 'diag/value_explained_var': 0.7924158573150635, 'diag/log_std_mean': -0.7215396761894226, 'diag/log_std_min': -1.4555385112762451, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6615498065948486, 'diag/policy_drift_mean': 0.026490896940231323, 'diag/policy_drift_max': 0.11381108313798904, 'diag/policy_kl_mean': 0.013070918619632721, 'diag/policy_kl_max': 0.04923897981643677, 'diag/mu_target_mag_mean': 1.3813247680664062, 'diag/mu_target_mag_max': 26.42084503173828, 'diag/pretanh_sat_frac': 0.040974934895833336}
{'training/total_steps': 565248, 'training/updates': 69, 'training/walltime': np.float64(257.13), 'training/update_time': np.float64(1.338), 'training/policy_pc_loss': 5.545477390289307, 'training/value_pc_loss': 0.03609912469983101, 'training/mean_value': 0.3271196484565735, 'training/mean_reward': 0.012606970965862274, 'training/mean_advantage_abs': 0.7785627841949463, 'diag/policy_grad_norm_max': 0.418067991733551, 'diag/policy_grad_norm_mean': 0.35767662525177, 'diag/value_explained_var': 0.8493280410766602, 'diag/log_std_mean': -0.7304505705833435, 'diag/log_std_min': -1.3475182056427002, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.668107271194458, 'diag/policy_drift_mean': 0.03142538666725159, 'diag/policy_drift_max': 0.22221405804157257, 'diag/policy_kl_mean': 0.02139178290963173, 'diag/policy_kl_max': 0.08958464860916138, 'diag/mu_target_mag_mean': 1.3897552490234375, 'diag/mu_target_mag_max': 29.81694984436035, 'diag/pretanh_sat_frac': 0.041748046875}
{'training/total_steps': 573440, 'training/updates': 70, 'training/walltime': np.float64(258.491), 'training/update_time': np.float64(1.353), 'training/policy_pc_loss': 5.453657627105713, 'training/value_pc_loss': 0.036171913146972656, 'training/mean_value': 0.2970924973487854, 'training/mean_reward': 0.011122334748506546, 'training/mean_advantage_abs': 0.7574013471603394, 'diag/policy_grad_norm_max': 0.34759876132011414, 'diag/policy_grad_norm_mean': 0.3198970854282379, 'diag/value_explained_var': 0.8510315418243408, 'diag/log_std_mean': -0.7205996513366699, 'diag/log_std_min': -1.4499436616897583, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6753829717636108, 'diag/policy_drift_mean': 0.027170810848474503, 'diag/policy_drift_max': 0.2759569585323334, 'diag/policy_kl_mean': 0.020143922418355942, 'diag/policy_kl_max': 0.08597701787948608, 'diag/mu_target_mag_mean': 1.31290864944458, 'diag/mu_target_mag_max': 20.586353302001953, 'diag/pretanh_sat_frac': 0.041666666666666664}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(195.669), 'eval/std_score': np.float64(215.1325), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(16.143)}
{'training/total_steps': 581632, 'training/updates': 71, 'training/walltime': np.float64(275.983), 'training/update_time': np.float64(1.339), 'training/policy_pc_loss': 5.393653869628906, 'training/value_pc_loss': 0.035699497908353806, 'training/mean_value': 0.27999842166900635, 'training/mean_reward': 0.010127127170562744, 'training/mean_advantage_abs': 0.764601469039917, 'diag/policy_grad_norm_max': 0.38264936208724976, 'diag/policy_grad_norm_mean': 0.3402351140975952, 'diag/value_explained_var': 0.869092583656311, 'diag/log_std_mean': -0.7169836759567261, 'diag/log_std_min': -1.3645367622375488, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6848974227905273, 'diag/policy_drift_mean': 0.03221701458096504, 'diag/policy_drift_max': 0.18685729801654816, 'diag/policy_kl_mean': 0.01626547798514366, 'diag/policy_kl_max': 0.0671730637550354, 'diag/mu_target_mag_mean': 1.3675264120101929, 'diag/mu_target_mag_max': 21.518905639648438, 'diag/pretanh_sat_frac': 0.043050130208333336}
{'training/total_steps': 589824, 'training/updates': 72, 'training/walltime': np.float64(277.326), 'training/update_time': np.float64(1.329), 'training/policy_pc_loss': 5.262363433837891, 'training/value_pc_loss': 0.034374188631772995, 'training/mean_value': 0.2516031861305237, 'training/mean_reward': 0.010323823429644108, 'training/mean_advantage_abs': 0.7628132104873657, 'diag/policy_grad_norm_max': 0.35947564244270325, 'diag/policy_grad_norm_mean': 0.3344971835613251, 'diag/value_explained_var': 0.8835441470146179, 'diag/log_std_mean': -0.714085578918457, 'diag/log_std_min': -1.4054756164550781, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.683476448059082, 'diag/policy_drift_mean': 0.03839213401079178, 'diag/policy_drift_max': 0.18228475749492645, 'diag/policy_kl_mean': 0.02194078266620636, 'diag/policy_kl_max': 0.08153402805328369, 'diag/mu_target_mag_mean': 1.4588420391082764, 'diag/mu_target_mag_max': 34.44386291503906, 'diag/pretanh_sat_frac': 0.043111165364583336}
{'training/total_steps': 598016, 'training/updates': 73, 'training/walltime': np.float64(278.674), 'training/update_time': np.float64(1.34), 'training/policy_pc_loss': 5.229242324829102, 'training/value_pc_loss': 0.03394324705004692, 'training/mean_value': 0.2211497277021408, 'training/mean_reward': 0.009493067860603333, 'training/mean_advantage_abs': 0.7667702436447144, 'diag/policy_grad_norm_max': 0.3741494119167328, 'diag/policy_grad_norm_mean': 0.3384508788585663, 'diag/value_explained_var': 0.8913846611976624, 'diag/log_std_mean': -0.6808831095695496, 'diag/log_std_min': -1.3677785396575928, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6999063491821289, 'diag/policy_drift_mean': 0.03789611905813217, 'diag/policy_drift_max': 0.18130332231521606, 'diag/policy_kl_mean': 0.023747682571411133, 'diag/policy_kl_max': 0.09382742643356323, 'diag/mu_target_mag_mean': 1.355290174484253, 'diag/mu_target_mag_max': 21.01563835144043, 'diag/pretanh_sat_frac': 0.047017415364583336}
{'training/total_steps': 606208, 'training/updates': 74, 'training/walltime': np.float64(280.032), 'training/update_time': np.float64(1.351), 'training/policy_pc_loss': 5.208700180053711, 'training/value_pc_loss': 0.03531736880540848, 'training/mean_value': 0.17471961677074432, 'training/mean_reward': 0.007588929496705532, 'training/mean_advantage_abs': 0.7644110918045044, 'diag/policy_grad_norm_max': 0.33257004618644714, 'diag/policy_grad_norm_mean': 0.3133949041366577, 'diag/value_explained_var': 0.8933037519454956, 'diag/log_std_mean': -0.6743125915527344, 'diag/log_std_min': -1.446946620941162, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6926803588867188, 'diag/policy_drift_mean': 0.029851432889699936, 'diag/policy_drift_max': 0.10944350808858871, 'diag/policy_kl_mean': 0.011412442661821842, 'diag/policy_kl_max': 0.039608120918273926, 'diag/mu_target_mag_mean': 1.377646803855896, 'diag/mu_target_mag_max': 26.115446090698242, 'diag/pretanh_sat_frac': 0.0513916015625}
{'training/total_steps': 614400, 'training/updates': 75, 'training/walltime': np.float64(281.381), 'training/update_time': np.float64(1.341), 'training/policy_pc_loss': 5.110703468322754, 'training/value_pc_loss': 0.03558553755283356, 'training/mean_value': 0.15826499462127686, 'training/mean_reward': 0.006799072027206421, 'training/mean_advantage_abs': 0.755418062210083, 'diag/policy_grad_norm_max': 0.3868621289730072, 'diag/policy_grad_norm_mean': 0.3289969563484192, 'diag/value_explained_var': 0.8836711645126343, 'diag/log_std_mean': -0.6798872947692871, 'diag/log_std_min': -1.44112229347229, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6948020458221436, 'diag/policy_drift_mean': 0.02279842644929886, 'diag/policy_drift_max': 0.13296101987361908, 'diag/policy_kl_mean': 0.006114099640399218, 'diag/policy_kl_max': 0.028267264366149902, 'diag/mu_target_mag_mean': 1.3167030811309814, 'diag/mu_target_mag_max': 34.940147399902344, 'diag/pretanh_sat_frac': 0.055928548177083336}
{'training/total_steps': 622592, 'training/updates': 76, 'training/walltime': np.float64(282.73), 'training/update_time': np.float64(1.341), 'training/policy_pc_loss': 5.212237358093262, 'training/value_pc_loss': 0.03612840920686722, 'training/mean_value': 0.10337075591087341, 'training/mean_reward': 0.00487874960526824, 'training/mean_advantage_abs': 0.7527545690536499, 'diag/policy_grad_norm_max': 0.36962729692459106, 'diag/policy_grad_norm_mean': 0.3272792100906372, 'diag/value_explained_var': 0.8965991735458374, 'diag/log_std_mean': -0.6903828382492065, 'diag/log_std_min': -1.4620672464370728, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6990690231323242, 'diag/policy_drift_mean': 0.02987496554851532, 'diag/policy_drift_max': 0.17767681181430817, 'diag/policy_kl_mean': 0.01082390546798706, 'diag/policy_kl_max': 0.033544182777404785, 'diag/mu_target_mag_mean': 1.439333438873291, 'diag/mu_target_mag_max': 27.23512077331543, 'diag/pretanh_sat_frac': 0.0526123046875}
{'training/total_steps': 630784, 'training/updates': 77, 'training/walltime': np.float64(284.067), 'training/update_time': np.float64(1.329), 'training/policy_pc_loss': 5.157194137573242, 'training/value_pc_loss': 0.031858593225479126, 'training/mean_value': 0.08115313202142715, 'training/mean_reward': 0.005492429248988628, 'training/mean_advantage_abs': 0.7416621446609497, 'diag/policy_grad_norm_max': 0.340086430311203, 'diag/policy_grad_norm_mean': 0.3023949861526489, 'diag/value_explained_var': 0.9063282012939453, 'diag/log_std_mean': -0.689588189125061, 'diag/log_std_min': -1.4785497188568115, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6994187831878662, 'diag/policy_drift_mean': 0.03014916181564331, 'diag/policy_drift_max': 0.16421851515769958, 'diag/policy_kl_mean': 0.011699557304382324, 'diag/policy_kl_max': 0.030451476573944092, 'diag/mu_target_mag_mean': 1.4233412742614746, 'diag/mu_target_mag_max': 32.2487907409668, 'diag/pretanh_sat_frac': 0.052836100260416664}
{'training/total_steps': 638976, 'training/updates': 78, 'training/walltime': np.float64(285.444), 'training/update_time': np.float64(1.369), 'training/policy_pc_loss': 5.052077293395996, 'training/value_pc_loss': 0.02927151694893837, 'training/mean_value': 0.04467098414897919, 'training/mean_reward': 0.004830400459468365, 'training/mean_advantage_abs': 0.7315666675567627, 'diag/policy_grad_norm_max': 0.35040178894996643, 'diag/policy_grad_norm_mean': 0.3024335503578186, 'diag/value_explained_var': 0.9168503284454346, 'diag/log_std_mean': -0.6852609515190125, 'diag/log_std_min': -1.4784085750579834, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.704389750957489, 'diag/policy_drift_mean': 0.028253357857465744, 'diag/policy_drift_max': 0.13738924264907837, 'diag/policy_kl_mean': 0.010853737592697144, 'diag/policy_kl_max': 0.02870190143585205, 'diag/mu_target_mag_mean': 1.4341744184494019, 'diag/mu_target_mag_max': 48.68231964111328, 'diag/pretanh_sat_frac': 0.051920572916666664}
{'training/total_steps': 647168, 'training/updates': 79, 'training/walltime': np.float64(286.806), 'training/update_time': np.float64(1.354), 'training/policy_pc_loss': 4.895570755004883, 'training/value_pc_loss': 0.026218721643090248, 'training/mean_value': 0.009706346318125725, 'training/mean_reward': 0.0037872628308832645, 'training/mean_advantage_abs': 0.739149808883667, 'diag/policy_grad_norm_max': 0.37032046914100647, 'diag/policy_grad_norm_mean': 0.311065673828125, 'diag/value_explained_var': 0.9168391823768616, 'diag/log_std_mean': -0.6996097564697266, 'diag/log_std_min': -1.5105047225952148, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6956915259361267, 'diag/policy_drift_mean': 0.02903580293059349, 'diag/policy_drift_max': 0.1731315404176712, 'diag/policy_kl_mean': 0.010190403088927269, 'diag/policy_kl_max': 0.027425825595855713, 'diag/mu_target_mag_mean': 1.3505849838256836, 'diag/mu_target_mag_max': 28.574068069458008, 'diag/pretanh_sat_frac': 0.050008138020833336}
{'training/total_steps': 655360, 'training/updates': 80, 'training/walltime': np.float64(288.186), 'training/update_time': np.float64(1.372), 'training/policy_pc_loss': 4.980038642883301, 'training/value_pc_loss': 0.031965624541044235, 'training/mean_value': -0.00991624966263771, 'training/mean_reward': 0.002822759561240673, 'training/mean_advantage_abs': 0.7184508442878723, 'diag/policy_grad_norm_max': 0.31806710362434387, 'diag/policy_grad_norm_mean': 0.2999035120010376, 'diag/value_explained_var': 0.9066542983055115, 'diag/log_std_mean': -0.7040094137191772, 'diag/log_std_min': -1.4217028617858887, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6963269114494324, 'diag/policy_drift_mean': 0.028775041922926903, 'diag/policy_drift_max': 0.16560573875904083, 'diag/policy_kl_mean': 0.009248178452253342, 'diag/policy_kl_max': 0.03256505727767944, 'diag/mu_target_mag_mean': 1.313530445098877, 'diag/mu_target_mag_max': 27.8765811920166, 'diag/pretanh_sat_frac': 0.051615397135416664}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(144.7385), 'eval/std_score': np.float64(276.0122), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(16.513)}
{'training/total_steps': 663552, 'training/updates': 81, 'training/walltime': np.float64(306.08), 'training/update_time': np.float64(1.371), 'training/policy_pc_loss': 4.951564788818359, 'training/value_pc_loss': 0.02603866532444954, 'training/mean_value': -0.039884038269519806, 'training/mean_reward': 0.001803745748475194, 'training/mean_advantage_abs': 0.7256121039390564, 'diag/policy_grad_norm_max': 0.3339782655239105, 'diag/policy_grad_norm_mean': 0.2984117567539215, 'diag/value_explained_var': 0.9142520427703857, 'diag/log_std_mean': -0.7085561156272888, 'diag/log_std_min': -1.4517409801483154, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.696650505065918, 'diag/policy_drift_mean': 0.028139200061559677, 'diag/policy_drift_max': 0.1442924588918686, 'diag/policy_kl_mean': 0.006704173982143402, 'diag/policy_kl_max': 0.029419004917144775, 'diag/mu_target_mag_mean': 1.3327934741973877, 'diag/mu_target_mag_max': 29.14753532409668, 'diag/pretanh_sat_frac': 0.05108642578125}
{'training/total_steps': 671744, 'training/updates': 82, 'training/walltime': np.float64(307.441), 'training/update_time': np.float64(1.35), 'training/policy_pc_loss': 4.881922245025635, 'training/value_pc_loss': 0.027887504547834396, 'training/mean_value': -0.039160702377557755, 'training/mean_reward': 0.002002865541726351, 'training/mean_advantage_abs': 0.7165546417236328, 'diag/policy_grad_norm_max': 0.3593164086341858, 'diag/policy_grad_norm_mean': 0.31049683690071106, 'diag/value_explained_var': 0.9183439016342163, 'diag/log_std_mean': -0.6879722476005554, 'diag/log_std_min': -1.4760582447052002, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.691545844078064, 'diag/policy_drift_mean': 0.024037688970565796, 'diag/policy_drift_max': 0.11561944335699081, 'diag/policy_kl_mean': 0.004620476625859737, 'diag/policy_kl_max': 0.012082040309906006, 'diag/mu_target_mag_mean': 1.3067429065704346, 'diag/mu_target_mag_max': 38.62319564819336, 'diag/pretanh_sat_frac': 0.05078125}
{'training/total_steps': 679936, 'training/updates': 83, 'training/walltime': np.float64(308.792), 'training/update_time': np.float64(1.342), 'training/policy_pc_loss': 4.914185523986816, 'training/value_pc_loss': 0.027554456144571304, 'training/mean_value': -0.07353285700082779, 'training/mean_reward': 0.0006149576511234045, 'training/mean_advantage_abs': 0.718313455581665, 'diag/policy_grad_norm_max': 0.3039073944091797, 'diag/policy_grad_norm_mean': 0.27229753136634827, 'diag/value_explained_var': 0.9090142250061035, 'diag/log_std_mean': -0.6863274574279785, 'diag/log_std_min': -1.3856390714645386, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6869305968284607, 'diag/policy_drift_mean': 0.01902187243103981, 'diag/policy_drift_max': 0.11540524661540985, 'diag/policy_kl_mean': 0.005819079931825399, 'diag/policy_kl_max': 0.017203330993652344, 'diag/mu_target_mag_mean': 1.2618712186813354, 'diag/mu_target_mag_max': 27.311981201171875, 'diag/pretanh_sat_frac': 0.050984700520833336}
{'training/total_steps': 688128, 'training/updates': 84, 'training/walltime': np.float64(310.14), 'training/update_time': np.float64(1.341), 'training/policy_pc_loss': 4.730989456176758, 'training/value_pc_loss': 0.02298993617296219, 'training/mean_value': -0.09334045648574829, 'training/mean_reward': 1.1927000741707161e-05, 'training/mean_advantage_abs': 0.7161831855773926, 'diag/policy_grad_norm_max': 0.3544520139694214, 'diag/policy_grad_norm_mean': 0.319113552570343, 'diag/value_explained_var': 0.922360897064209, 'diag/log_std_mean': -0.6825363039970398, 'diag/log_std_min': -1.4998807907104492, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6865286231040955, 'diag/policy_drift_mean': 0.022767355665564537, 'diag/policy_drift_max': 0.15042665600776672, 'diag/policy_kl_mean': 0.006498411297798157, 'diag/policy_kl_max': 0.01980459690093994, 'diag/mu_target_mag_mean': 1.2979496717453003, 'diag/mu_target_mag_max': 31.42254066467285, 'diag/pretanh_sat_frac': 0.050740559895833336}
{'training/total_steps': 696320, 'training/updates': 85, 'training/walltime': np.float64(311.607), 'training/update_time': np.float64(1.458), 'training/policy_pc_loss': 4.757637977600098, 'training/value_pc_loss': 0.027266602963209152, 'training/mean_value': -0.112852543592453, 'training/mean_reward': 0.0005238184239715338, 'training/mean_advantage_abs': 0.7133055925369263, 'diag/policy_grad_norm_max': 0.3336760699748993, 'diag/policy_grad_norm_mean': 0.3025590777397156, 'diag/value_explained_var': 0.9141659140586853, 'diag/log_std_mean': -0.6604478359222412, 'diag/log_std_min': -1.3921350240707397, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6829806566238403, 'diag/policy_drift_mean': 0.028034299612045288, 'diag/policy_drift_max': 0.13165368139743805, 'diag/policy_kl_mean': 0.006860065273940563, 'diag/policy_kl_max': 0.02297067642211914, 'diag/mu_target_mag_mean': 1.2502715587615967, 'diag/mu_target_mag_max': 34.71165084838867, 'diag/pretanh_sat_frac': 0.05108642578125}
{'training/total_steps': 704512, 'training/updates': 86, 'training/walltime': np.float64(313.102), 'training/update_time': np.float64(1.486), 'training/policy_pc_loss': 4.551517486572266, 'training/value_pc_loss': 0.02563338913023472, 'training/mean_value': -0.15686580538749695, 'training/mean_reward': -0.001370442332699895, 'training/mean_advantage_abs': 0.6867103576660156, 'diag/policy_grad_norm_max': 0.32886502146720886, 'diag/policy_grad_norm_mean': 0.2997438609600067, 'diag/value_explained_var': 0.9061081409454346, 'diag/log_std_mean': -0.6609293222427368, 'diag/log_std_min': -1.4133094549179077, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6859807968139648, 'diag/policy_drift_mean': 0.024472318589687347, 'diag/policy_drift_max': 0.1648273468017578, 'diag/policy_kl_mean': 0.0038085621781647205, 'diag/policy_kl_max': 0.017342984676361084, 'diag/mu_target_mag_mean': 1.336245059967041, 'diag/mu_target_mag_max': 34.871463775634766, 'diag/pretanh_sat_frac': 0.0501708984375}
{'training/total_steps': 712704, 'training/updates': 87, 'training/walltime': np.float64(314.56), 'training/update_time': np.float64(1.45), 'training/policy_pc_loss': 4.87690544128418, 'training/value_pc_loss': 0.02385118417441845, 'training/mean_value': -0.17932312190532684, 'training/mean_reward': -0.0024235721211880445, 'training/mean_advantage_abs': 0.7075598239898682, 'diag/policy_grad_norm_max': 0.3167068362236023, 'diag/policy_grad_norm_mean': 0.2997491955757141, 'diag/value_explained_var': 0.9109459519386292, 'diag/log_std_mean': -0.6794896125793457, 'diag/log_std_min': -1.4564610719680786, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6800901889801025, 'diag/policy_drift_mean': 0.03209111839532852, 'diag/policy_drift_max': 0.17661945521831512, 'diag/policy_kl_mean': 0.012705095112323761, 'diag/policy_kl_max': 0.048531413078308105, 'diag/mu_target_mag_mean': 1.2332943677902222, 'diag/mu_target_mag_max': 57.840850830078125, 'diag/pretanh_sat_frac': 0.052408854166666664}
{'training/total_steps': 720896, 'training/updates': 88, 'training/walltime': np.float64(315.984), 'training/update_time': np.float64(1.415), 'training/policy_pc_loss': 4.909987449645996, 'training/value_pc_loss': 0.021436000242829323, 'training/mean_value': -0.1918574869632721, 'training/mean_reward': -0.002310719806700945, 'training/mean_advantage_abs': 0.7229162454605103, 'diag/policy_grad_norm_max': 0.3579626977443695, 'diag/policy_grad_norm_mean': 0.3009220361709595, 'diag/value_explained_var': 0.9170676469802856, 'diag/log_std_mean': -0.6945458650588989, 'diag/log_std_min': -1.470510482788086, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6686798334121704, 'diag/policy_drift_mean': 0.02958005666732788, 'diag/policy_drift_max': 0.14493383467197418, 'diag/policy_kl_mean': 0.01362232118844986, 'diag/policy_kl_max': 0.04746448993682861, 'diag/mu_target_mag_mean': 1.2436673641204834, 'diag/mu_target_mag_max': 34.902748107910156, 'diag/pretanh_sat_frac': 0.050577799479166664}
{'training/total_steps': 729088, 'training/updates': 89, 'training/walltime': np.float64(317.495), 'training/update_time': np.float64(1.502), 'training/policy_pc_loss': 4.823383331298828, 'training/value_pc_loss': 0.01967090368270874, 'training/mean_value': -0.1926833540201187, 'training/mean_reward': -0.0029244045726954937, 'training/mean_advantage_abs': 0.719780445098877, 'diag/policy_grad_norm_max': 0.320130854845047, 'diag/policy_grad_norm_mean': 0.29170358180999756, 'diag/value_explained_var': 0.9143404960632324, 'diag/log_std_mean': -0.703394889831543, 'diag/log_std_min': -1.365192174911499, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.675489068031311, 'diag/policy_drift_mean': 0.026425041258335114, 'diag/policy_drift_max': 0.18121889233589172, 'diag/policy_kl_mean': 0.005201514810323715, 'diag/policy_kl_max': 0.03284716606140137, 'diag/mu_target_mag_mean': 1.230055332183838, 'diag/mu_target_mag_max': 30.62940788269043, 'diag/pretanh_sat_frac': 0.050496419270833336}
{'training/total_steps': 737280, 'training/updates': 90, 'training/walltime': np.float64(318.937), 'training/update_time': np.float64(1.433), 'training/policy_pc_loss': 4.934258460998535, 'training/value_pc_loss': 0.025792298838496208, 'training/mean_value': -0.21932125091552734, 'training/mean_reward': -0.004359522834420204, 'training/mean_advantage_abs': 0.7152916193008423, 'diag/policy_grad_norm_max': 0.3350328803062439, 'diag/policy_grad_norm_mean': 0.3068019449710846, 'diag/value_explained_var': 0.8913975358009338, 'diag/log_std_mean': -0.7197561264038086, 'diag/log_std_min': -1.5149914026260376, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6634976863861084, 'diag/policy_drift_mean': 0.0416889488697052, 'diag/policy_drift_max': 0.3351935148239136, 'diag/policy_kl_mean': 0.010722659528255463, 'diag/policy_kl_max': 0.10697376728057861, 'diag/mu_target_mag_mean': 1.3823227882385254, 'diag/mu_target_mag_max': 33.910301208496094, 'diag/pretanh_sat_frac': 0.049173990885416664}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-141.8439), 'eval/std_score': np.float64(324.9794), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(17.866)}
