|param: value|
|experiment_name:  pc_actor_critic_adam_tanh_ts10_bench_mt20_tclip2|
|seed:  2|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  20|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  False|
|optimizer:  adam|
|max_grad_norm:  None|
|target_clip:  2.0|
|target_clip_rel:  False|
|log_std_min:  None|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-24 14:06:22,479:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-24 14:06:22,481:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0724 14:06:23.275045  103612 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(26.889), 'training/update_time': np.float64(26.889), 'training/policy_pc_loss': 3.1562352180480957, 'training/value_pc_loss': 2.1481595039367676, 'training/mean_value': -0.058949150145053864, 'training/mean_reward': -0.1624971628189087, 'training/mean_advantage_abs': 0.7319126725196838, 'diag/policy_grad_norm_max': 0.6401287913322449, 'diag/policy_grad_norm_mean': 0.6158420443534851, 'diag/value_explained_var': 0.010125398635864258, 'diag/log_std_mean': -0.04468388482928276, 'diag/log_std_min': -1.0100853443145752, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0384114608168602, 'diag/mu_abs_mean': 0.259050190448761, 'diag/policy_drift_mean': 0.015528100542724133, 'diag/policy_drift_max': 0.10572335869073868, 'diag/policy_kl_mean': 0.006686076987534761, 'diag/policy_kl_max': 0.03496396541595459, 'diag/mu_target_mag_mean': 1.0735235214233398, 'diag/mu_target_mag_max': 25.694551467895508, 'diag/pretanh_sat_frac': 0.07021077473958333}
{'training/total_steps': 557056, 'training/updates': 68, 'training/walltime': np.float64(242.25), 'training/update_time': np.float64(1.302), 'training/policy_pc_loss': 4.9763970375061035, 'training/value_pc_loss': 0.02758844941854477, 'training/mean_value': 0.39769604802131653, 'training/mean_reward': 0.01360473595559597, 'training/mean_advantage_abs': 0.7442188858985901, 'diag/policy_grad_norm_max': 0.36320555210113525, 'diag/policy_grad_norm_mean': 0.3348086178302765, 'diag/value_explained_var': 0.6180395483970642, 'diag/log_std_mean': -0.6622910499572754, 'diag/log_std_min': -1.6461598873138428, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.4708667993545532, 'diag/policy_drift_mean': 0.022528063505887985, 'diag/policy_drift_max': 0.13582883775234222, 'diag/policy_kl_mean': 0.025234920904040337, 'diag/policy_kl_max': 0.17583996057510376, 'diag/mu_target_mag_mean': 1.298170566558838, 'diag/mu_target_mag_max': 21.49367332458496, 'diag/pretanh_sat_frac': 0.01953125}
{'training/total_steps': 565248, 'training/updates': 69, 'training/walltime': np.float64(243.564), 'training/update_time': np.float64(1.306), 'training/policy_pc_loss': 5.2546467781066895, 'training/value_pc_loss': 0.025103578343987465, 'training/mean_value': 0.4585990011692047, 'training/mean_reward': 0.01486451830714941, 'training/mean_advantage_abs': 0.7594166994094849, 'diag/policy_grad_norm_max': 0.35926124453544617, 'diag/policy_grad_norm_mean': 0.3212391436100006, 'diag/value_explained_var': 0.42910873889923096, 'diag/log_std_mean': -0.6706924438476562, 'diag/log_std_min': -1.5250269174575806, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.48849713802337646, 'diag/policy_drift_mean': 0.030180662870407104, 'diag/policy_drift_max': 0.21124471724033356, 'diag/policy_kl_mean': 0.010454375296831131, 'diag/policy_kl_max': 0.07991141080856323, 'diag/mu_target_mag_mean': 1.2402522563934326, 'diag/mu_target_mag_max': 37.10163497924805, 'diag/pretanh_sat_frac': 0.020589192708333332}
{'training/total_steps': 573440, 'training/updates': 70, 'training/walltime': np.float64(244.885), 'training/update_time': np.float64(1.313), 'training/policy_pc_loss': 5.54934549331665, 'training/value_pc_loss': 0.02149771712720394, 'training/mean_value': 0.514716625213623, 'training/mean_reward': 0.01569095067679882, 'training/mean_advantage_abs': 0.7694952487945557, 'diag/policy_grad_norm_max': 0.3941192626953125, 'diag/policy_grad_norm_mean': 0.3266482949256897, 'diag/value_explained_var': 0.49278342723846436, 'diag/log_std_mean': -0.690741240978241, 'diag/log_std_min': -1.5248068571090698, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.4859834313392639, 'diag/policy_drift_mean': 0.02761409990489483, 'diag/policy_drift_max': 0.19887962937355042, 'diag/policy_kl_mean': 0.009922260418534279, 'diag/policy_kl_max': 0.08068561553955078, 'diag/mu_target_mag_mean': 1.3241701126098633, 'diag/mu_target_mag_max': 34.00265121459961, 'diag/pretanh_sat_frac': 0.023640950520833332}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(590.779), 'eval/std_score': np.float64(219.3868), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(17.116)}
{'training/total_steps': 581632, 'training/updates': 71, 'training/walltime': np.float64(263.311), 'training/update_time': np.float64(1.3), 'training/policy_pc_loss': 5.473212718963623, 'training/value_pc_loss': 0.017922375351190567, 'training/mean_value': 0.5622864961624146, 'training/mean_reward': 0.016180144622921944, 'training/mean_advantage_abs': 0.769246518611908, 'diag/policy_grad_norm_max': 0.3904944658279419, 'diag/policy_grad_norm_mean': 0.3444131016731262, 'diag/value_explained_var': 0.5149965286254883, 'diag/log_std_mean': -0.7088140249252319, 'diag/log_std_min': -1.5037654638290405, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.49424076080322266, 'diag/policy_drift_mean': 0.02697867713868618, 'diag/policy_drift_max': 0.13406580686569214, 'diag/policy_kl_mean': 0.013517847284674644, 'diag/policy_kl_max': 0.11099642515182495, 'diag/mu_target_mag_mean': 1.3640369176864624, 'diag/mu_target_mag_max': 25.56696128845215, 'diag/pretanh_sat_frac': 0.022542317708333332}
{'training/total_steps': 589824, 'training/updates': 72, 'training/walltime': np.float64(264.619), 'training/update_time': np.float64(1.3), 'training/policy_pc_loss': 5.8388519287109375, 'training/value_pc_loss': 0.018518857657909393, 'training/mean_value': 0.6050860285758972, 'training/mean_reward': 0.01698516309261322, 'training/mean_advantage_abs': 0.7834234237670898, 'diag/policy_grad_norm_max': 0.3297947347164154, 'diag/policy_grad_norm_mean': 0.30019688606262207, 'diag/value_explained_var': 0.39423292875289917, 'diag/log_std_mean': -0.729170024394989, 'diag/log_std_min': -1.4952514171600342, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.49549752473831177, 'diag/policy_drift_mean': 0.029930900782346725, 'diag/policy_drift_max': 0.16377151012420654, 'diag/policy_kl_mean': 0.009209121577441692, 'diag/policy_kl_max': 0.03674519062042236, 'diag/mu_target_mag_mean': 1.3919086456298828, 'diag/mu_target_mag_max': 25.661128997802734, 'diag/pretanh_sat_frac': 0.021647135416666668}
{'training/total_steps': 598016, 'training/updates': 73, 'training/walltime': np.float64(265.932), 'training/update_time': np.float64(1.305), 'training/policy_pc_loss': 5.648921012878418, 'training/value_pc_loss': 0.017683301120996475, 'training/mean_value': 0.645817756652832, 'training/mean_reward': 0.016989611089229584, 'training/mean_advantage_abs': 0.7738175392150879, 'diag/policy_grad_norm_max': 0.3707118630409241, 'diag/policy_grad_norm_mean': 0.3149186968803406, 'diag/value_explained_var': 0.34476661682128906, 'diag/log_std_mean': -0.7322322130203247, 'diag/log_std_min': -1.5042600631713867, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5099891424179077, 'diag/policy_drift_mean': 0.025381719693541527, 'diag/policy_drift_max': 0.15687957406044006, 'diag/policy_kl_mean': 0.005954856984317303, 'diag/policy_kl_max': 0.033010244369506836, 'diag/mu_target_mag_mean': 1.3494939804077148, 'diag/mu_target_mag_max': 37.213619232177734, 'diag/pretanh_sat_frac': 0.023295084635416668}
{'training/total_steps': 606208, 'training/updates': 74, 'training/walltime': np.float64(267.24), 'training/update_time': np.float64(1.3), 'training/policy_pc_loss': 5.681764125823975, 'training/value_pc_loss': 0.016462817788124084, 'training/mean_value': 0.6878212094306946, 'training/mean_reward': 0.0170592088252306, 'training/mean_advantage_abs': 0.7782179117202759, 'diag/policy_grad_norm_max': 0.3429604768753052, 'diag/policy_grad_norm_mean': 0.30221807956695557, 'diag/value_explained_var': 0.4291995167732239, 'diag/log_std_mean': -0.747004508972168, 'diag/log_std_min': -1.6405290365219116, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5126304626464844, 'diag/policy_drift_mean': 0.02414083480834961, 'diag/policy_drift_max': 0.12513744831085205, 'diag/policy_kl_mean': 0.004805176053196192, 'diag/policy_kl_max': 0.026482045650482178, 'diag/mu_target_mag_mean': 1.441948413848877, 'diag/mu_target_mag_max': 48.85274887084961, 'diag/pretanh_sat_frac': 0.02288818359375}
{'training/total_steps': 614400, 'training/updates': 75, 'training/walltime': np.float64(268.547), 'training/update_time': np.float64(1.298), 'training/policy_pc_loss': 5.465343475341797, 'training/value_pc_loss': 0.0160658061504364, 'training/mean_value': 0.7362605333328247, 'training/mean_reward': 0.017784982919692993, 'training/mean_advantage_abs': 0.7635622024536133, 'diag/policy_grad_norm_max': 0.33817610144615173, 'diag/policy_grad_norm_mean': 0.3008994460105896, 'diag/value_explained_var': 0.5001983642578125, 'diag/log_std_mean': -0.7652122974395752, 'diag/log_std_min': -1.6802932024002075, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.507460355758667, 'diag/policy_drift_mean': 0.027977457270026207, 'diag/policy_drift_max': 0.1602734476327896, 'diag/policy_kl_mean': 0.005990019533783197, 'diag/policy_kl_max': 0.025016963481903076, 'diag/mu_target_mag_mean': 1.420088768005371, 'diag/mu_target_mag_max': 23.329561233520508, 'diag/pretanh_sat_frac': 0.023946126302083332}
{'training/total_steps': 622592, 'training/updates': 76, 'training/walltime': np.float64(269.859), 'training/update_time': np.float64(1.304), 'training/policy_pc_loss': 5.658734321594238, 'training/value_pc_loss': 0.01642569527029991, 'training/mean_value': 0.7911086082458496, 'training/mean_reward': 0.018422234803438187, 'training/mean_advantage_abs': 0.7724491357803345, 'diag/policy_grad_norm_max': 0.337898313999176, 'diag/policy_grad_norm_mean': 0.30661067366600037, 'diag/value_explained_var': 0.3577178120613098, 'diag/log_std_mean': -0.7517703771591187, 'diag/log_std_min': -1.7182564735412598, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5198976993560791, 'diag/policy_drift_mean': 0.032358333468437195, 'diag/policy_drift_max': 0.2564969062805176, 'diag/policy_kl_mean': 0.008356429636478424, 'diag/policy_kl_max': 0.06355339288711548, 'diag/mu_target_mag_mean': 1.4407341480255127, 'diag/mu_target_mag_max': 30.552194595336914, 'diag/pretanh_sat_frac': 0.02325439453125}
{'training/total_steps': 630784, 'training/updates': 77, 'training/walltime': np.float64(271.172), 'training/update_time': np.float64(1.306), 'training/policy_pc_loss': 5.691657066345215, 'training/value_pc_loss': 0.01649937406182289, 'training/mean_value': 0.8335436582565308, 'training/mean_reward': 0.018147949129343033, 'training/mean_advantage_abs': 0.7712005972862244, 'diag/policy_grad_norm_max': 0.3278975188732147, 'diag/policy_grad_norm_mean': 0.29809513688087463, 'diag/value_explained_var': 0.3098376393318176, 'diag/log_std_mean': -0.7645756006240845, 'diag/log_std_min': -1.72038996219635, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5115616321563721, 'diag/policy_drift_mean': 0.03349241614341736, 'diag/policy_drift_max': 0.17326956987380981, 'diag/policy_kl_mean': 0.007169569842517376, 'diag/policy_kl_max': 0.03502762317657471, 'diag/mu_target_mag_mean': 1.393174171447754, 'diag/mu_target_mag_max': 42.75664520263672, 'diag/pretanh_sat_frac': 0.0224609375}
{'training/total_steps': 638976, 'training/updates': 78, 'training/walltime': np.float64(272.478), 'training/update_time': np.float64(1.298), 'training/policy_pc_loss': 5.9286580085754395, 'training/value_pc_loss': 0.018162891268730164, 'training/mean_value': 0.8784051537513733, 'training/mean_reward': 0.01885874569416046, 'training/mean_advantage_abs': 0.7767007350921631, 'diag/policy_grad_norm_max': 0.3505711257457733, 'diag/policy_grad_norm_mean': 0.30612286925315857, 'diag/value_explained_var': 0.18521994352340698, 'diag/log_std_mean': -0.766892671585083, 'diag/log_std_min': -1.7208967208862305, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5263325572013855, 'diag/policy_drift_mean': 0.030685842037200928, 'diag/policy_drift_max': 0.2398390918970108, 'diag/policy_kl_mean': 0.005809364840388298, 'diag/policy_kl_max': 0.05144780874252319, 'diag/mu_target_mag_mean': 1.4672902822494507, 'diag/mu_target_mag_max': 21.176395416259766, 'diag/pretanh_sat_frac': 0.025472005208333332}
{'training/total_steps': 647168, 'training/updates': 79, 'training/walltime': np.float64(273.782), 'training/update_time': np.float64(1.297), 'training/policy_pc_loss': 5.708382606506348, 'training/value_pc_loss': 0.01727067306637764, 'training/mean_value': 0.9214448928833008, 'training/mean_reward': 0.01983070559799671, 'training/mean_advantage_abs': 0.7782098054885864, 'diag/policy_grad_norm_max': 0.3587842881679535, 'diag/policy_grad_norm_mean': 0.32661059498786926, 'diag/value_explained_var': 0.2174249291419983, 'diag/log_std_mean': -0.7796772718429565, 'diag/log_std_min': -1.6958154439926147, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5295395255088806, 'diag/policy_drift_mean': 0.03403252363204956, 'diag/policy_drift_max': 0.20420996844768524, 'diag/policy_kl_mean': 0.006863379385322332, 'diag/policy_kl_max': 0.039758503437042236, 'diag/mu_target_mag_mean': 1.5344703197479248, 'diag/mu_target_mag_max': 26.032337188720703, 'diag/pretanh_sat_frac': 0.026509602864583332}
{'training/total_steps': 655360, 'training/updates': 80, 'training/walltime': np.float64(275.082), 'training/update_time': np.float64(1.293), 'training/policy_pc_loss': 5.6670145988464355, 'training/value_pc_loss': 0.017975255846977234, 'training/mean_value': 0.9553490877151489, 'training/mean_reward': 0.01918298751115799, 'training/mean_advantage_abs': 0.7721962928771973, 'diag/policy_grad_norm_max': 0.3223850131034851, 'diag/policy_grad_norm_mean': 0.28365451097488403, 'diag/value_explained_var': 0.23055201768875122, 'diag/log_std_mean': -0.7816424369812012, 'diag/log_std_min': -1.9553622007369995, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5331986546516418, 'diag/policy_drift_mean': 0.03219873830676079, 'diag/policy_drift_max': 0.1851653754711151, 'diag/policy_kl_mean': 0.007070126943290234, 'diag/policy_kl_max': 0.03321808576583862, 'diag/mu_target_mag_mean': 1.430293083190918, 'diag/mu_target_mag_max': 27.81476402282715, 'diag/pretanh_sat_frac': 0.024190266927083332}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(533.5113), 'eval/std_score': np.float64(384.0383), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(16.893)}
{'training/total_steps': 663552, 'training/updates': 81, 'training/walltime': np.float64(293.303), 'training/update_time': np.float64(1.319), 'training/policy_pc_loss': 5.661252021789551, 'training/value_pc_loss': 0.017425253987312317, 'training/mean_value': 1.0077983140945435, 'training/mean_reward': 0.020518135279417038, 'training/mean_advantage_abs': 0.7675464749336243, 'diag/policy_grad_norm_max': 0.3346624970436096, 'diag/policy_grad_norm_mean': 0.30571556091308594, 'diag/value_explained_var': 0.1538107991218567, 'diag/log_std_mean': -0.785366415977478, 'diag/log_std_min': -1.6814944744110107, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5408636927604675, 'diag/policy_drift_mean': 0.03612469136714935, 'diag/policy_drift_max': 0.19320890307426453, 'diag/policy_kl_mean': 0.007514003664255142, 'diag/policy_kl_max': 0.04377138614654541, 'diag/mu_target_mag_mean': 1.4832918643951416, 'diag/mu_target_mag_max': 29.753185272216797, 'diag/pretanh_sat_frac': 0.026224772135416668}
{'training/total_steps': 671744, 'training/updates': 82, 'training/walltime': np.float64(294.612), 'training/update_time': np.float64(1.301), 'training/policy_pc_loss': 5.768926620483398, 'training/value_pc_loss': 0.01745099015533924, 'training/mean_value': 1.0511201620101929, 'training/mean_reward': 0.020665975287556648, 'training/mean_advantage_abs': 0.7809422612190247, 'diag/policy_grad_norm_max': 0.3344109058380127, 'diag/policy_grad_norm_mean': 0.30536961555480957, 'diag/value_explained_var': 0.18581581115722656, 'diag/log_std_mean': -0.7781790494918823, 'diag/log_std_min': -1.795900583267212, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.546800971031189, 'diag/policy_drift_mean': 0.029583370313048363, 'diag/policy_drift_max': 0.1891213059425354, 'diag/policy_kl_mean': 0.005591106601059437, 'diag/policy_kl_max': 0.02986055612564087, 'diag/mu_target_mag_mean': 1.464198112487793, 'diag/mu_target_mag_max': 30.539306640625, 'diag/pretanh_sat_frac': 0.02813720703125}
{'training/total_steps': 679936, 'training/updates': 83, 'training/walltime': np.float64(295.927), 'training/update_time': np.float64(1.306), 'training/policy_pc_loss': 5.831096649169922, 'training/value_pc_loss': 0.01808578334748745, 'training/mean_value': 1.090531349182129, 'training/mean_reward': 0.019988030195236206, 'training/mean_advantage_abs': 0.7851216793060303, 'diag/policy_grad_norm_max': 0.4089964032173157, 'diag/policy_grad_norm_mean': 0.31594377756118774, 'diag/value_explained_var': 0.25225692987442017, 'diag/log_std_mean': -0.7861405611038208, 'diag/log_std_min': -1.745328426361084, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5436863899230957, 'diag/policy_drift_mean': 0.040765561163425446, 'diag/policy_drift_max': 0.23370669782161713, 'diag/policy_kl_mean': 0.010724550113081932, 'diag/policy_kl_max': 0.05880618095397949, 'diag/mu_target_mag_mean': 1.5341423749923706, 'diag/mu_target_mag_max': 26.43964958190918, 'diag/pretanh_sat_frac': 0.028523763020833332}
{'training/total_steps': 688128, 'training/updates': 84, 'training/walltime': np.float64(297.239), 'training/update_time': np.float64(1.305), 'training/policy_pc_loss': 5.7862229347229, 'training/value_pc_loss': 0.018247291445732117, 'training/mean_value': 1.1383366584777832, 'training/mean_reward': 0.021152175962924957, 'training/mean_advantage_abs': 0.7783395648002625, 'diag/policy_grad_norm_max': 0.33648979663848877, 'diag/policy_grad_norm_mean': 0.2924463450908661, 'diag/value_explained_var': 0.16761714220046997, 'diag/log_std_mean': -0.7790834307670593, 'diag/log_std_min': -1.783481478691101, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5636180639266968, 'diag/policy_drift_mean': 0.03382810950279236, 'diag/policy_drift_max': 0.20190399885177612, 'diag/policy_kl_mean': 0.007549868896603584, 'diag/policy_kl_max': 0.04908627271652222, 'diag/mu_target_mag_mean': 1.503236174583435, 'diag/mu_target_mag_max': 25.611839294433594, 'diag/pretanh_sat_frac': 0.030924479166666668}
{'training/total_steps': 696320, 'training/updates': 85, 'training/walltime': np.float64(298.566), 'training/update_time': np.float64(1.318), 'training/policy_pc_loss': 5.9164581298828125, 'training/value_pc_loss': 0.0183937456458807, 'training/mean_value': 1.1823582649230957, 'training/mean_reward': 0.02089010365307331, 'training/mean_advantage_abs': 0.7829082012176514, 'diag/policy_grad_norm_max': 0.3516148626804352, 'diag/policy_grad_norm_mean': 0.3040752708911896, 'diag/value_explained_var': 0.22309249639511108, 'diag/log_std_mean': -0.7570449709892273, 'diag/log_std_min': -1.739274263381958, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5810033082962036, 'diag/policy_drift_mean': 0.03434760496020317, 'diag/policy_drift_max': 0.19145813584327698, 'diag/policy_kl_mean': 0.006865568924695253, 'diag/policy_kl_max': 0.036570966243743896, 'diag/mu_target_mag_mean': 1.5082674026489258, 'diag/mu_target_mag_max': 27.804550170898438, 'diag/pretanh_sat_frac': 0.034423828125}
{'training/total_steps': 704512, 'training/updates': 86, 'training/walltime': np.float64(299.88), 'training/update_time': np.float64(1.305), 'training/policy_pc_loss': 5.592985153198242, 'training/value_pc_loss': 0.01686432957649231, 'training/mean_value': 1.2306222915649414, 'training/mean_reward': 0.021875273436307907, 'training/mean_advantage_abs': 0.7786840200424194, 'diag/policy_grad_norm_max': 0.353007435798645, 'diag/policy_grad_norm_mean': 0.31174805760383606, 'diag/value_explained_var': 0.1751347780227661, 'diag/log_std_mean': -0.7799229025840759, 'diag/log_std_min': -1.6905066967010498, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5740725994110107, 'diag/policy_drift_mean': 0.038734070956707, 'diag/policy_drift_max': 0.24696962535381317, 'diag/policy_kl_mean': 0.00864522997289896, 'diag/policy_kl_max': 0.04900956153869629, 'diag/mu_target_mag_mean': 1.473105788230896, 'diag/mu_target_mag_max': 41.32822036743164, 'diag/pretanh_sat_frac': 0.0357666015625}
{'training/total_steps': 712704, 'training/updates': 87, 'training/walltime': np.float64(301.186), 'training/update_time': np.float64(1.299), 'training/policy_pc_loss': 5.880044937133789, 'training/value_pc_loss': 0.019732791930437088, 'training/mean_value': 1.2645610570907593, 'training/mean_reward': 0.022112052887678146, 'training/mean_advantage_abs': 0.7786999344825745, 'diag/policy_grad_norm_max': 0.3895975351333618, 'diag/policy_grad_norm_mean': 0.3091448247432709, 'diag/value_explained_var': 0.22234880924224854, 'diag/log_std_mean': -0.7725673913955688, 'diag/log_std_min': -1.7245962619781494, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5871657729148865, 'diag/policy_drift_mean': 0.03723450005054474, 'diag/policy_drift_max': 0.1809445470571518, 'diag/policy_kl_mean': 0.007588338106870651, 'diag/policy_kl_max': 0.03668618202209473, 'diag/mu_target_mag_mean': 1.4728176593780518, 'diag/mu_target_mag_max': 33.06254959106445, 'diag/pretanh_sat_frac': 0.036051432291666664}
{'training/total_steps': 720896, 'training/updates': 88, 'training/walltime': np.float64(302.494), 'training/update_time': np.float64(1.301), 'training/policy_pc_loss': 5.72351598739624, 'training/value_pc_loss': 0.01907125487923622, 'training/mean_value': 1.2982852458953857, 'training/mean_reward': 0.022029105573892593, 'training/mean_advantage_abs': 0.7727528810501099, 'diag/policy_grad_norm_max': 0.3476693034172058, 'diag/policy_grad_norm_mean': 0.31295767426490784, 'diag/value_explained_var': 0.3082173466682434, 'diag/log_std_mean': -0.785666823387146, 'diag/log_std_min': -1.6705377101898193, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5944125652313232, 'diag/policy_drift_mean': 0.03685031458735466, 'diag/policy_drift_max': 0.16568569839000702, 'diag/policy_kl_mean': 0.010043246671557426, 'diag/policy_kl_max': 0.03280085325241089, 'diag/mu_target_mag_mean': 1.3987973928451538, 'diag/mu_target_mag_max': 25.7879581451416, 'diag/pretanh_sat_frac': 0.039306640625}
{'training/total_steps': 729088, 'training/updates': 89, 'training/walltime': np.float64(303.807), 'training/update_time': np.float64(1.305), 'training/policy_pc_loss': 5.561147689819336, 'training/value_pc_loss': 0.021204348653554916, 'training/mean_value': 1.342451572418213, 'training/mean_reward': 0.022569313645362854, 'training/mean_advantage_abs': 0.7664235830307007, 'diag/policy_grad_norm_max': 0.3251986503601074, 'diag/policy_grad_norm_mean': 0.3019731938838959, 'diag/value_explained_var': 0.16182208061218262, 'diag/log_std_mean': -0.7939218878746033, 'diag/log_std_min': -1.9159936904907227, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5988143682479858, 'diag/policy_drift_mean': 0.03585873171687126, 'diag/policy_drift_max': 0.22279685735702515, 'diag/policy_kl_mean': 0.011166827753186226, 'diag/policy_kl_max': 0.03729379177093506, 'diag/mu_target_mag_mean': 1.4891364574432373, 'diag/mu_target_mag_max': 28.935274124145508, 'diag/pretanh_sat_frac': 0.040751139322916664}
{'training/total_steps': 737280, 'training/updates': 90, 'training/walltime': np.float64(305.123), 'training/update_time': np.float64(1.308), 'training/policy_pc_loss': 5.631463527679443, 'training/value_pc_loss': 0.018861614167690277, 'training/mean_value': 1.4021824598312378, 'training/mean_reward': 0.02323971688747406, 'training/mean_advantage_abs': 0.769069492816925, 'diag/policy_grad_norm_max': 0.34807613492012024, 'diag/policy_grad_norm_mean': 0.2940177619457245, 'diag/value_explained_var': 0.25070518255233765, 'diag/log_std_mean': -0.790447473526001, 'diag/log_std_min': -1.7301687002182007, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5976325869560242, 'diag/policy_drift_mean': 0.029145341366529465, 'diag/policy_drift_max': 0.19854262471199036, 'diag/policy_kl_mean': 0.007139839231967926, 'diag/policy_kl_max': 0.03442800045013428, 'diag/mu_target_mag_mean': 1.4347470998764038, 'diag/mu_target_mag_max': 31.934484481811523, 'diag/pretanh_sat_frac': 0.04296875}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(860.3934), 'eval/std_score': np.float64(13.3788), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(17.197)}
