|param: value|
|experiment_name:  pc_actor_critic_adam_tanh_ts10_bench_mt20_tclip2|
|seed:  1|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  20|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  False|
|optimizer:  adam|
|max_grad_norm:  None|
|target_clip:  2.0|
|target_clip_rel:  False|
|log_std_min:  None|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-24 13:58:27,692:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-24 13:58:27,697:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0724 13:58:28.478141   97878 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(27.074), 'training/update_time': np.float64(27.074), 'training/policy_pc_loss': 3.2034263610839844, 'training/value_pc_loss': 2.247338056564331, 'training/mean_value': 0.07285548746585846, 'training/mean_reward': -0.17049506306648254, 'training/mean_advantage_abs': 0.7490583658218384, 'diag/policy_grad_norm_max': 0.6335675716400146, 'diag/policy_grad_norm_mean': 0.607181191444397, 'diag/value_explained_var': -0.03394627571105957, 'diag/log_std_mean': -0.03577624633908272, 'diag/log_std_min': -1.063392996788025, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0421549491584301, 'diag/mu_abs_mean': 0.254180908203125, 'diag/policy_drift_mean': 0.014907519333064556, 'diag/policy_drift_max': 0.11820879578590393, 'diag/policy_kl_mean': 0.005838514305651188, 'diag/policy_kl_max': 0.02278923988342285, 'diag/mu_target_mag_mean': 1.0918550491333008, 'diag/mu_target_mag_max': 16.88707160949707, 'diag/pretanh_sat_frac': 0.07210286458333333}
{'training/total_steps': 557056, 'training/updates': 68, 'training/walltime': np.float64(245.109), 'training/update_time': np.float64(1.328), 'training/policy_pc_loss': 5.207050323486328, 'training/value_pc_loss': 0.02906406857073307, 'training/mean_value': 0.7140323519706726, 'training/mean_reward': 0.015230966731905937, 'training/mean_advantage_abs': 0.780034065246582, 'diag/policy_grad_norm_max': 0.5281729698181152, 'diag/policy_grad_norm_mean': 0.47306859493255615, 'diag/value_explained_var': 0.39812028408050537, 'diag/log_std_mean': -0.5890120267868042, 'diag/log_std_min': -1.4550226926803589, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5979135632514954, 'diag/policy_drift_mean': 0.02780473791062832, 'diag/policy_drift_max': 0.14237959682941437, 'diag/policy_kl_mean': 0.02636592835187912, 'diag/policy_kl_max': 0.13738185167312622, 'diag/mu_target_mag_mean': 1.2419513463974, 'diag/mu_target_mag_max': 27.69026756286621, 'diag/pretanh_sat_frac': 0.056050618489583336}
{'training/total_steps': 565248, 'training/updates': 69, 'training/walltime': np.float64(246.438), 'training/update_time': np.float64(1.321), 'training/policy_pc_loss': 5.220398902893066, 'training/value_pc_loss': 0.024067729711532593, 'training/mean_value': 0.7739421129226685, 'training/mean_reward': 0.016588935628533363, 'training/mean_advantage_abs': 0.7880647778511047, 'diag/policy_grad_norm_max': 0.5971797704696655, 'diag/policy_grad_norm_mean': 0.5384520888328552, 'diag/value_explained_var': 0.23191618919372559, 'diag/log_std_mean': -0.6037923693656921, 'diag/log_std_min': -1.257542371749878, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6078286170959473, 'diag/policy_drift_mean': 0.047264985740184784, 'diag/policy_drift_max': 0.287708580493927, 'diag/policy_kl_mean': 0.05668676644563675, 'diag/policy_kl_max': 0.25636589527130127, 'diag/mu_target_mag_mean': 1.2094008922576904, 'diag/mu_target_mag_max': 18.684934616088867, 'diag/pretanh_sat_frac': 0.060933430989583336}
{'training/total_steps': 573440, 'training/updates': 70, 'training/walltime': np.float64(247.751), 'training/update_time': np.float64(1.306), 'training/policy_pc_loss': 5.439027786254883, 'training/value_pc_loss': 0.02324802242219448, 'training/mean_value': 0.8013225197792053, 'training/mean_reward': 0.01648479327559471, 'training/mean_advantage_abs': 0.7956500053405762, 'diag/policy_grad_norm_max': 0.48213323950767517, 'diag/policy_grad_norm_mean': 0.4316707253456116, 'diag/value_explained_var': 0.2552638053894043, 'diag/log_std_mean': -0.6158103942871094, 'diag/log_std_min': -1.2103095054626465, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6305129528045654, 'diag/policy_drift_mean': 0.04758159816265106, 'diag/policy_drift_max': 0.2913719713687897, 'diag/policy_kl_mean': 0.09252065420150757, 'diag/policy_kl_max': 0.35992807149887085, 'diag/mu_target_mag_mean': 1.270667314529419, 'diag/mu_target_mag_max': 24.94090461730957, 'diag/pretanh_sat_frac': 0.06734212239583333}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(600.7654), 'eval/std_score': np.float64(410.1178), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(16.83)}
{'training/total_steps': 581632, 'training/updates': 71, 'training/walltime': np.float64(265.896), 'training/update_time': np.float64(1.306), 'training/policy_pc_loss': 5.3966875076293945, 'training/value_pc_loss': 0.02277718484401703, 'training/mean_value': 0.8438224792480469, 'training/mean_reward': 0.017554428428411484, 'training/mean_advantage_abs': 0.7914626598358154, 'diag/policy_grad_norm_max': 0.39398351311683655, 'diag/policy_grad_norm_mean': 0.36717596650123596, 'diag/value_explained_var': 0.12622231245040894, 'diag/log_std_mean': -0.6214660406112671, 'diag/log_std_min': -1.1597175598144531, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6507282257080078, 'diag/policy_drift_mean': 0.031087979674339294, 'diag/policy_drift_max': 0.19875481724739075, 'diag/policy_kl_mean': 0.03671122342348099, 'diag/policy_kl_max': 0.17990410327911377, 'diag/mu_target_mag_mean': 1.1714891195297241, 'diag/mu_target_mag_max': 22.207870483398438, 'diag/pretanh_sat_frac': 0.07438151041666667}
{'training/total_steps': 589824, 'training/updates': 72, 'training/walltime': np.float64(267.317), 'training/update_time': np.float64(1.413), 'training/policy_pc_loss': 5.627623558044434, 'training/value_pc_loss': 0.023368125781416893, 'training/mean_value': 0.8847257494926453, 'training/mean_reward': 0.019126996397972107, 'training/mean_advantage_abs': 0.7917324304580688, 'diag/policy_grad_norm_max': 0.4105885624885559, 'diag/policy_grad_norm_mean': 0.3788661062717438, 'diag/value_explained_var': 0.1843341588973999, 'diag/log_std_mean': -0.6472997665405273, 'diag/log_std_min': -1.2020659446716309, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6695002317428589, 'diag/policy_drift_mean': 0.03147003799676895, 'diag/policy_drift_max': 0.1573677808046341, 'diag/policy_kl_mean': 0.011420471593737602, 'diag/policy_kl_max': 0.06321251392364502, 'diag/mu_target_mag_mean': 1.2697038650512695, 'diag/mu_target_mag_max': 24.64397621154785, 'diag/pretanh_sat_frac': 0.07875569661458333}
{'training/total_steps': 598016, 'training/updates': 73, 'training/walltime': np.float64(268.663), 'training/update_time': np.float64(1.337), 'training/policy_pc_loss': 5.648925304412842, 'training/value_pc_loss': 0.02003956213593483, 'training/mean_value': 0.9311606287956238, 'training/mean_reward': 0.019813310354948044, 'training/mean_advantage_abs': 0.7955048084259033, 'diag/policy_grad_norm_max': 0.4146770238876343, 'diag/policy_grad_norm_mean': 0.348350465297699, 'diag/value_explained_var': 0.15611302852630615, 'diag/log_std_mean': -0.6704163551330566, 'diag/log_std_min': -1.213813304901123, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6688054800033569, 'diag/policy_drift_mean': 0.04097500070929527, 'diag/policy_drift_max': 0.21415743231773376, 'diag/policy_kl_mean': 0.021524690091609955, 'diag/policy_kl_max': 0.11931008100509644, 'diag/mu_target_mag_mean': 1.2454650402069092, 'diag/mu_target_mag_max': 15.594767570495605, 'diag/pretanh_sat_frac': 0.07765706380208333}
{'training/total_steps': 606208, 'training/updates': 74, 'training/walltime': np.float64(269.982), 'training/update_time': np.float64(1.307), 'training/policy_pc_loss': 5.551704406738281, 'training/value_pc_loss': 0.01935463398694992, 'training/mean_value': 0.9698489308357239, 'training/mean_reward': 0.019822966307401657, 'training/mean_advantage_abs': 0.7969239950180054, 'diag/policy_grad_norm_max': 0.39256855845451355, 'diag/policy_grad_norm_mean': 0.3415606915950775, 'diag/value_explained_var': 0.14283251762390137, 'diag/log_std_mean': -0.6942652463912964, 'diag/log_std_min': -1.2757811546325684, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.661356508731842, 'diag/policy_drift_mean': 0.03648437559604645, 'diag/policy_drift_max': 0.2115468531847, 'diag/policy_kl_mean': 0.014234500005841255, 'diag/policy_kl_max': 0.07753878831863403, 'diag/mu_target_mag_mean': 1.3819135427474976, 'diag/mu_target_mag_max': 17.335119247436523, 'diag/pretanh_sat_frac': 0.0743408203125}
{'training/total_steps': 614400, 'training/updates': 75, 'training/walltime': np.float64(271.297), 'training/update_time': np.float64(1.307), 'training/policy_pc_loss': 5.639317512512207, 'training/value_pc_loss': 0.019039692357182503, 'training/mean_value': 1.023922324180603, 'training/mean_reward': 0.020247764885425568, 'training/mean_advantage_abs': 0.7950701713562012, 'diag/policy_grad_norm_max': 0.3998104929924011, 'diag/policy_grad_norm_mean': 0.346848726272583, 'diag/value_explained_var': 0.20787572860717773, 'diag/log_std_mean': -0.7028627395629883, 'diag/log_std_min': -1.2977931499481201, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.659533679485321, 'diag/policy_drift_mean': 0.03733668103814125, 'diag/policy_drift_max': 0.14687500894069672, 'diag/policy_kl_mean': 0.00990365818142891, 'diag/policy_kl_max': 0.029485344886779785, 'diag/mu_target_mag_mean': 1.4438753128051758, 'diag/mu_target_mag_max': 23.64483642578125, 'diag/pretanh_sat_frac': 0.07236735026041667}
{'training/total_steps': 622592, 'training/updates': 76, 'training/walltime': np.float64(272.651), 'training/update_time': np.float64(1.346), 'training/policy_pc_loss': 5.726644039154053, 'training/value_pc_loss': 0.019036315381526947, 'training/mean_value': 1.0809051990509033, 'training/mean_reward': 0.021325889974832535, 'training/mean_advantage_abs': 0.7990930676460266, 'diag/policy_grad_norm_max': 0.42588937282562256, 'diag/policy_grad_norm_mean': 0.36981064081192017, 'diag/value_explained_var': 0.1316254734992981, 'diag/log_std_mean': -0.7121795415878296, 'diag/log_std_min': -1.274999976158142, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6620805859565735, 'diag/policy_drift_mean': 0.03386247903108597, 'diag/policy_drift_max': 0.12032486498355865, 'diag/policy_kl_mean': 0.010034123435616493, 'diag/policy_kl_max': 0.03365129232406616, 'diag/mu_target_mag_mean': 1.3780362606048584, 'diag/mu_target_mag_max': 18.26351547241211, 'diag/pretanh_sat_frac': 0.07183837890625}
{'training/total_steps': 630784, 'training/updates': 77, 'training/walltime': np.float64(274.012), 'training/update_time': np.float64(1.354), 'training/policy_pc_loss': 5.880932807922363, 'training/value_pc_loss': 0.019583411514759064, 'training/mean_value': 1.115776777267456, 'training/mean_reward': 0.02023869752883911, 'training/mean_advantage_abs': 0.7964850664138794, 'diag/policy_grad_norm_max': 0.4124467074871063, 'diag/policy_grad_norm_mean': 0.35288944840431213, 'diag/value_explained_var': 0.2153468132019043, 'diag/log_std_mean': -0.7275058627128601, 'diag/log_std_min': -1.2597479820251465, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6714897155761719, 'diag/policy_drift_mean': 0.03865235298871994, 'diag/policy_drift_max': 0.1590464860200882, 'diag/policy_kl_mean': 0.011160445399582386, 'diag/policy_kl_max': 0.02950870990753174, 'diag/mu_target_mag_mean': 1.3610690832138062, 'diag/mu_target_mag_max': 16.733963012695312, 'diag/pretanh_sat_frac': 0.07279459635416667}
{'training/total_steps': 638976, 'training/updates': 78, 'training/walltime': np.float64(275.34), 'training/update_time': np.float64(1.32), 'training/policy_pc_loss': 5.98733377456665, 'training/value_pc_loss': 0.021100269630551338, 'training/mean_value': 1.165712833404541, 'training/mean_reward': 0.02111339569091797, 'training/mean_advantage_abs': 0.7918606996536255, 'diag/policy_grad_norm_max': 0.4361876845359802, 'diag/policy_grad_norm_mean': 0.3477909564971924, 'diag/value_explained_var': 0.2167767882347107, 'diag/log_std_mean': -0.7453572154045105, 'diag/log_std_min': -1.3053638935089111, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6750748157501221, 'diag/policy_drift_mean': 0.03735211119055748, 'diag/policy_drift_max': 0.1536569595336914, 'diag/policy_kl_mean': 0.009950987994670868, 'diag/policy_kl_max': 0.030147433280944824, 'diag/mu_target_mag_mean': 1.4024871587753296, 'diag/mu_target_mag_max': 19.70611572265625, 'diag/pretanh_sat_frac': 0.07427978515625}
{'training/total_steps': 647168, 'training/updates': 79, 'training/walltime': np.float64(276.662), 'training/update_time': np.float64(1.314), 'training/policy_pc_loss': 5.750968933105469, 'training/value_pc_loss': 0.019441258162260056, 'training/mean_value': 1.2037599086761475, 'training/mean_reward': 0.020929232239723206, 'training/mean_advantage_abs': 0.7915826439857483, 'diag/policy_grad_norm_max': 0.3920620083808899, 'diag/policy_grad_norm_mean': 0.32979315519332886, 'diag/value_explained_var': 0.19982224702835083, 'diag/log_std_mean': -0.7572848796844482, 'diag/log_std_min': -1.3072724342346191, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6900044679641724, 'diag/policy_drift_mean': 0.03782225400209427, 'diag/policy_drift_max': 0.1969841867685318, 'diag/policy_kl_mean': 0.008470643311738968, 'diag/policy_kl_max': 0.026928603649139404, 'diag/mu_target_mag_mean': 1.4348399639129639, 'diag/mu_target_mag_max': 20.450326919555664, 'diag/pretanh_sat_frac': 0.075927734375}
{'training/total_steps': 655360, 'training/updates': 80, 'training/walltime': np.float64(277.984), 'training/update_time': np.float64(1.314), 'training/policy_pc_loss': 5.9840850830078125, 'training/value_pc_loss': 0.019929256290197372, 'training/mean_value': 1.2508466243743896, 'training/mean_reward': 0.02124674618244171, 'training/mean_advantage_abs': 0.7917098999023438, 'diag/policy_grad_norm_max': 0.36784985661506653, 'diag/policy_grad_norm_mean': 0.33182772994041443, 'diag/value_explained_var': 0.11225783824920654, 'diag/log_std_mean': -0.7571465969085693, 'diag/log_std_min': -1.3516160249710083, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.684116780757904, 'diag/policy_drift_mean': 0.03333708271384239, 'diag/policy_drift_max': 0.2373615950345993, 'diag/policy_kl_mean': 0.007677796762436628, 'diag/policy_kl_max': 0.03759485483169556, 'diag/mu_target_mag_mean': 1.4232566356658936, 'diag/mu_target_mag_max': 17.912878036499023, 'diag/pretanh_sat_frac': 0.07749430338541667}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(851.0876), 'eval/std_score': np.float64(294.0632), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(17.105)}
{'training/total_steps': 663552, 'training/updates': 81, 'training/walltime': np.float64(296.438), 'training/update_time': np.float64(1.339), 'training/policy_pc_loss': 6.005206108093262, 'training/value_pc_loss': 0.019735204055905342, 'training/mean_value': 1.2947759628295898, 'training/mean_reward': 0.021924074739217758, 'training/mean_advantage_abs': 0.7950159907341003, 'diag/policy_grad_norm_max': 0.3562135100364685, 'diag/policy_grad_norm_mean': 0.33232957124710083, 'diag/value_explained_var': 0.11066955327987671, 'diag/log_std_mean': -0.7519580721855164, 'diag/log_std_min': -1.334511160850525, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6967406272888184, 'diag/policy_drift_mean': 0.03537236899137497, 'diag/policy_drift_max': 0.18936286866664886, 'diag/policy_kl_mean': 0.00789579190313816, 'diag/policy_kl_max': 0.03408610820770264, 'diag/mu_target_mag_mean': 1.382591724395752, 'diag/mu_target_mag_max': 25.47577476501465, 'diag/pretanh_sat_frac': 0.07686360677083333}
{'training/total_steps': 671744, 'training/updates': 82, 'training/walltime': np.float64(297.775), 'training/update_time': np.float64(1.329), 'training/policy_pc_loss': 5.715985298156738, 'training/value_pc_loss': 0.01798412576317787, 'training/mean_value': 1.3403892517089844, 'training/mean_reward': 0.022022757679224014, 'training/mean_advantage_abs': 0.7864212989807129, 'diag/policy_grad_norm_max': 0.34316688776016235, 'diag/policy_grad_norm_mean': 0.3100314140319824, 'diag/value_explained_var': 0.083487868309021, 'diag/log_std_mean': -0.7571176290512085, 'diag/log_std_min': -1.4225772619247437, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6987638473510742, 'diag/policy_drift_mean': 0.03328857943415642, 'diag/policy_drift_max': 0.12657904624938965, 'diag/policy_kl_mean': 0.006732665002346039, 'diag/policy_kl_max': 0.02866452932357788, 'diag/mu_target_mag_mean': 1.4135150909423828, 'diag/mu_target_mag_max': 24.66318702697754, 'diag/pretanh_sat_frac': 0.08003743489583333}
{'training/total_steps': 679936, 'training/updates': 83, 'training/walltime': np.float64(299.111), 'training/update_time': np.float64(1.328), 'training/policy_pc_loss': 5.757535934448242, 'training/value_pc_loss': 0.01743941754102707, 'training/mean_value': 1.3708691596984863, 'training/mean_reward': 0.021429283544421196, 'training/mean_advantage_abs': 0.7952402234077454, 'diag/policy_grad_norm_max': 0.4051043689250946, 'diag/policy_grad_norm_mean': 0.3477934002876282, 'diag/value_explained_var': -0.007918953895568848, 'diag/log_std_mean': -0.7552163600921631, 'diag/log_std_min': -1.4105722904205322, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7027520537376404, 'diag/policy_drift_mean': 0.037732839584350586, 'diag/policy_drift_max': 0.1757136732339859, 'diag/policy_kl_mean': 0.008673516102135181, 'diag/policy_kl_max': 0.034306347370147705, 'diag/mu_target_mag_mean': 1.3630712032318115, 'diag/mu_target_mag_max': 16.61440658569336, 'diag/pretanh_sat_frac': 0.08038330078125}
{'training/total_steps': 688128, 'training/updates': 84, 'training/walltime': np.float64(300.525), 'training/update_time': np.float64(1.405), 'training/policy_pc_loss': 5.951257705688477, 'training/value_pc_loss': 0.02048605866730213, 'training/mean_value': 1.4049780368804932, 'training/mean_reward': 0.0212621558457613, 'training/mean_advantage_abs': 0.7905676364898682, 'diag/policy_grad_norm_max': 0.3748529851436615, 'diag/policy_grad_norm_mean': 0.3158516585826874, 'diag/value_explained_var': 0.05774998664855957, 'diag/log_std_mean': -0.7546806335449219, 'diag/log_std_min': -1.3349138498306274, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7066025137901306, 'diag/policy_drift_mean': 0.039856918156147, 'diag/policy_drift_max': 0.1684165894985199, 'diag/policy_kl_mean': 0.008179823867976665, 'diag/policy_kl_max': 0.03417295217514038, 'diag/mu_target_mag_mean': 1.3913066387176514, 'diag/mu_target_mag_max': 19.186674118041992, 'diag/pretanh_sat_frac': 0.0838623046875}
{'training/total_steps': 696320, 'training/updates': 85, 'training/walltime': np.float64(301.942), 'training/update_time': np.float64(1.409), 'training/policy_pc_loss': 5.818599700927734, 'training/value_pc_loss': 0.019477922469377518, 'training/mean_value': 1.4475370645523071, 'training/mean_reward': 0.020915506407618523, 'training/mean_advantage_abs': 0.7895013093948364, 'diag/policy_grad_norm_max': 0.38125404715538025, 'diag/policy_grad_norm_mean': 0.34639042615890503, 'diag/value_explained_var': 0.05607563257217407, 'diag/log_std_mean': -0.746002197265625, 'diag/log_std_min': -1.4802350997924805, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7036037445068359, 'diag/policy_drift_mean': 0.033406827598810196, 'diag/policy_drift_max': 0.14313502609729767, 'diag/policy_kl_mean': 0.0062356325797736645, 'diag/policy_kl_max': 0.027635693550109863, 'diag/mu_target_mag_mean': 1.3452274799346924, 'diag/mu_target_mag_max': 22.813968658447266, 'diag/pretanh_sat_frac': 0.08050537109375}
{'training/total_steps': 704512, 'training/updates': 86, 'training/walltime': np.float64(303.397), 'training/update_time': np.float64(1.448), 'training/policy_pc_loss': 5.8476691246032715, 'training/value_pc_loss': 0.018344160169363022, 'training/mean_value': 1.4760205745697021, 'training/mean_reward': 0.020752711221575737, 'training/mean_advantage_abs': 0.7945371866226196, 'diag/policy_grad_norm_max': 0.3800589442253113, 'diag/policy_grad_norm_mean': 0.34080833196640015, 'diag/value_explained_var': 0.10356998443603516, 'diag/log_std_mean': -0.7629431486129761, 'diag/log_std_min': -1.4504694938659668, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7134127616882324, 'diag/policy_drift_mean': 0.027994588017463684, 'diag/policy_drift_max': 0.15047523379325867, 'diag/policy_kl_mean': 0.0051704575307667255, 'diag/policy_kl_max': 0.01617884635925293, 'diag/mu_target_mag_mean': 1.4102338552474976, 'diag/mu_target_mag_max': 20.879905700683594, 'diag/pretanh_sat_frac': 0.08140055338541667}
{'training/total_steps': 712704, 'training/updates': 87, 'training/walltime': np.float64(304.885), 'training/update_time': np.float64(1.481), 'training/policy_pc_loss': 5.918166160583496, 'training/value_pc_loss': 0.017522670328617096, 'training/mean_value': 1.4956271648406982, 'training/mean_reward': 0.020354013890028, 'training/mean_advantage_abs': 0.7942346334457397, 'diag/policy_grad_norm_max': 0.3630611002445221, 'diag/policy_grad_norm_mean': 0.3176134526729584, 'diag/value_explained_var': 0.020629167556762695, 'diag/log_std_mean': -0.7529158592224121, 'diag/log_std_min': -1.4195442199707031, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7146906852722168, 'diag/policy_drift_mean': 0.0335429385304451, 'diag/policy_drift_max': 0.16131331026554108, 'diag/policy_kl_mean': 0.006526515819132328, 'diag/policy_kl_max': 0.0211106538772583, 'diag/mu_target_mag_mean': 1.395988941192627, 'diag/mu_target_mag_max': 19.936479568481445, 'diag/pretanh_sat_frac': 0.0821533203125}
{'training/total_steps': 720896, 'training/updates': 88, 'training/walltime': np.float64(306.415), 'training/update_time': np.float64(1.52), 'training/policy_pc_loss': 5.785760879516602, 'training/value_pc_loss': 0.017845164984464645, 'training/mean_value': 1.5145702362060547, 'training/mean_reward': 0.020376071333885193, 'training/mean_advantage_abs': 0.7980537414550781, 'diag/policy_grad_norm_max': 0.41331031918525696, 'diag/policy_grad_norm_mean': 0.3289489448070526, 'diag/value_explained_var': 0.0027284622192382812, 'diag/log_std_mean': -0.7470086812973022, 'diag/log_std_min': -1.4282994270324707, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7169632911682129, 'diag/policy_drift_mean': 0.03545194864273071, 'diag/policy_drift_max': 0.1515779048204422, 'diag/policy_kl_mean': 0.006371157243847847, 'diag/policy_kl_max': 0.03545290231704712, 'diag/mu_target_mag_mean': 1.4138514995574951, 'diag/mu_target_mag_max': 24.010196685791016, 'diag/pretanh_sat_frac': 0.08687337239583333}
{'training/total_steps': 729088, 'training/updates': 89, 'training/walltime': np.float64(308.056), 'training/update_time': np.float64(1.63), 'training/policy_pc_loss': 5.760820388793945, 'training/value_pc_loss': 0.018702369183301926, 'training/mean_value': 1.5363848209381104, 'training/mean_reward': 0.020282436162233353, 'training/mean_advantage_abs': 0.7923551201820374, 'diag/policy_grad_norm_max': 0.3494347333908081, 'diag/policy_grad_norm_mean': 0.3122110962867737, 'diag/value_explained_var': 0.13967323303222656, 'diag/log_std_mean': -0.7494832873344421, 'diag/log_std_min': -1.5397496223449707, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7170740962028503, 'diag/policy_drift_mean': 0.037031903862953186, 'diag/policy_drift_max': 0.15468348562717438, 'diag/policy_kl_mean': 0.007122365292161703, 'diag/policy_kl_max': 0.02803623676300049, 'diag/mu_target_mag_mean': 1.3869752883911133, 'diag/mu_target_mag_max': 19.118078231811523, 'diag/pretanh_sat_frac': 0.08725992838541667}
{'training/total_steps': 737280, 'training/updates': 90, 'training/walltime': np.float64(309.593), 'training/update_time': np.float64(1.528), 'training/policy_pc_loss': 5.5615997314453125, 'training/value_pc_loss': 0.01626831665635109, 'training/mean_value': 1.5591095685958862, 'training/mean_reward': 0.020609302446246147, 'training/mean_advantage_abs': 0.794459342956543, 'diag/policy_grad_norm_max': 0.40279823541641235, 'diag/policy_grad_norm_mean': 0.34294962882995605, 'diag/value_explained_var': 0.046852827072143555, 'diag/log_std_mean': -0.7415508031845093, 'diag/log_std_min': -1.572722315788269, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7120962142944336, 'diag/policy_drift_mean': 0.032237935811281204, 'diag/policy_drift_max': 0.13275447487831116, 'diag/policy_kl_mean': 0.00557588879019022, 'diag/policy_kl_max': 0.02250385284423828, 'diag/mu_target_mag_mean': 1.3792150020599365, 'diag/mu_target_mag_max': 26.2583065032959, 'diag/pretanh_sat_frac': 0.0870361328125}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(1016.6722), 'eval/std_score': np.float64(38.6763), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(17.661)}
