|param: value|
|experiment_name:  pc_actor_critic_adam_tanh_ts10_bench_mt20_tclip5|
|seed:  3|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  20|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  False|
|optimizer:  adam|
|max_grad_norm:  None|
|target_clip:  5.0|
|target_clip_rel:  False|
|log_std_min:  None|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-24 14:38:20,408:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-24 14:38:20,409:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0724 14:38:21.212338  126332 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(27.809), 'training/update_time': np.float64(27.809), 'training/policy_pc_loss': 4.13729190826416, 'training/value_pc_loss': 2.1930155754089355, 'training/mean_value': 0.004279240034520626, 'training/mean_reward': -0.1685330718755722, 'training/mean_advantage_abs': 0.742780864238739, 'diag/policy_grad_norm_max': 0.6341696977615356, 'diag/policy_grad_norm_mean': 0.6107511520385742, 'diag/value_explained_var': -0.01835179328918457, 'diag/log_std_mean': 0.015862595289945602, 'diag/log_std_min': -0.8357245922088623, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0338541679084301, 'diag/mu_abs_mean': 0.28536537289619446, 'diag/policy_drift_mean': 0.015287808142602444, 'diag/policy_drift_max': 0.0944424718618393, 'diag/policy_kl_mean': 0.00456195417791605, 'diag/policy_kl_max': 0.019394516944885254, 'diag/mu_target_mag_mean': 1.0043613910675049, 'diag/mu_target_mag_max': 16.08465576171875, 'diag/pretanh_sat_frac': 0.07967122395833333}
{'training/total_steps': 557056, 'training/updates': 68, 'training/walltime': np.float64(255.016), 'training/update_time': np.float64(1.307), 'training/policy_pc_loss': 11.026726722717285, 'training/value_pc_loss': 0.04458655044436455, 'training/mean_value': 0.47518184781074524, 'training/mean_reward': 0.010583638213574886, 'training/mean_advantage_abs': 0.7801520824432373, 'diag/policy_grad_norm_max': 0.505224883556366, 'diag/policy_grad_norm_mean': 0.45847728848457336, 'diag/value_explained_var': 0.7950402498245239, 'diag/log_std_mean': -0.6897175312042236, 'diag/log_std_min': -1.5935202836990356, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.8336989879608154, 'diag/policy_drift_mean': 0.032837919890880585, 'diag/policy_drift_max': 0.21139004826545715, 'diag/policy_kl_mean': 0.013564318418502808, 'diag/policy_kl_max': 0.07934302091598511, 'diag/mu_target_mag_mean': 1.330399990081787, 'diag/mu_target_mag_max': 19.85816192626953, 'diag/pretanh_sat_frac': 0.08512369791666667}
{'training/total_steps': 565248, 'training/updates': 69, 'training/walltime': np.float64(256.326), 'training/update_time': np.float64(1.303), 'training/policy_pc_loss': 11.100107192993164, 'training/value_pc_loss': 0.04471954330801964, 'training/mean_value': 0.416634738445282, 'training/mean_reward': 0.009330839850008488, 'training/mean_advantage_abs': 0.7749826908111572, 'diag/policy_grad_norm_max': 0.591958224773407, 'diag/policy_grad_norm_mean': 0.5454006791114807, 'diag/value_explained_var': 0.829719066619873, 'diag/log_std_mean': -0.7210420966148376, 'diag/log_std_min': -1.5584861040115356, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.830631673336029, 'diag/policy_drift_mean': 0.036684371531009674, 'diag/policy_drift_max': 0.25772473216056824, 'diag/policy_kl_mean': 0.017581380903720856, 'diag/policy_kl_max': 0.09123897552490234, 'diag/mu_target_mag_mean': 1.3925045728683472, 'diag/mu_target_mag_max': 19.91059684753418, 'diag/pretanh_sat_frac': 0.08292643229166667}
{'training/total_steps': 573440, 'training/updates': 70, 'training/walltime': np.float64(257.64), 'training/update_time': np.float64(1.306), 'training/policy_pc_loss': 10.875368118286133, 'training/value_pc_loss': 0.045223139226436615, 'training/mean_value': 0.356513649225235, 'training/mean_reward': 0.008206191472709179, 'training/mean_advantage_abs': 0.7720445990562439, 'diag/policy_grad_norm_max': 0.5814831256866455, 'diag/policy_grad_norm_mean': 0.48161596059799194, 'diag/value_explained_var': 0.8383567929267883, 'diag/log_std_mean': -0.7377797961235046, 'diag/log_std_min': -1.5248644351959229, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.8373796343803406, 'diag/policy_drift_mean': 0.04355337470769882, 'diag/policy_drift_max': 0.3306431472301483, 'diag/policy_kl_mean': 0.02254028245806694, 'diag/policy_kl_max': 0.1522173285484314, 'diag/mu_target_mag_mean': 1.379547119140625, 'diag/mu_target_mag_max': 21.582101821899414, 'diag/pretanh_sat_frac': 0.08453369140625}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-205.1301), 'eval/std_score': np.float64(397.2137), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(17.073)}
{'training/total_steps': 581632, 'training/updates': 71, 'training/walltime': np.float64(276.046), 'training/update_time': np.float64(1.326), 'training/policy_pc_loss': 11.358972549438477, 'training/value_pc_loss': 0.04293212294578552, 'training/mean_value': 0.2765488028526306, 'training/mean_reward': 0.006685754284262657, 'training/mean_advantage_abs': 0.775182843208313, 'diag/policy_grad_norm_max': 0.5126590728759766, 'diag/policy_grad_norm_mean': 0.4754847288131714, 'diag/value_explained_var': 0.8712761998176575, 'diag/log_std_mean': -0.7528949975967407, 'diag/log_std_min': -1.4409434795379639, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.8095318078994751, 'diag/policy_drift_mean': 0.03967934101819992, 'diag/policy_drift_max': 0.2040945440530777, 'diag/policy_kl_mean': 0.019479788839817047, 'diag/policy_kl_max': 0.09414434432983398, 'diag/mu_target_mag_mean': 1.4317927360534668, 'diag/mu_target_mag_max': 19.842966079711914, 'diag/pretanh_sat_frac': 0.07936604817708333}
{'training/total_steps': 589824, 'training/updates': 72, 'training/walltime': np.float64(277.423), 'training/update_time': np.float64(1.361), 'training/policy_pc_loss': 10.953123092651367, 'training/value_pc_loss': 0.04439049959182739, 'training/mean_value': 0.21581289172172546, 'training/mean_reward': 0.005098047200590372, 'training/mean_advantage_abs': 0.7650179266929626, 'diag/policy_grad_norm_max': 0.5811753273010254, 'diag/policy_grad_norm_mean': 0.4551718533039093, 'diag/value_explained_var': 0.8659597635269165, 'diag/log_std_mean': -0.7493728995323181, 'diag/log_std_min': -1.4765985012054443, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.8188732862472534, 'diag/policy_drift_mean': 0.029526613652706146, 'diag/policy_drift_max': 0.14148831367492676, 'diag/policy_kl_mean': 0.010524316690862179, 'diag/policy_kl_max': 0.034055471420288086, 'diag/mu_target_mag_mean': 1.4075038433074951, 'diag/mu_target_mag_max': 24.402225494384766, 'diag/pretanh_sat_frac': 0.07706705729166667}
{'training/total_steps': 598016, 'training/updates': 73, 'training/walltime': np.float64(278.76), 'training/update_time': np.float64(1.327), 'training/policy_pc_loss': 10.414573669433594, 'training/value_pc_loss': 0.038667526096105576, 'training/mean_value': 0.14388221502304077, 'training/mean_reward': 0.004572182893753052, 'training/mean_advantage_abs': 0.7559707164764404, 'diag/policy_grad_norm_max': 0.5247942209243774, 'diag/policy_grad_norm_mean': 0.45484286546707153, 'diag/value_explained_var': 0.8903792500495911, 'diag/log_std_mean': -0.7430631518363953, 'diag/log_std_min': -1.3841499090194702, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.8140591382980347, 'diag/policy_drift_mean': 0.035898372530937195, 'diag/policy_drift_max': 0.22397173941135406, 'diag/policy_kl_mean': 0.0109630785882473, 'diag/policy_kl_max': 0.05192488431930542, 'diag/mu_target_mag_mean': 1.421778678894043, 'diag/mu_target_mag_max': 23.071170806884766, 'diag/pretanh_sat_frac': 0.07879638671875}
{'training/total_steps': 606208, 'training/updates': 74, 'training/walltime': np.float64(280.078), 'training/update_time': np.float64(1.31), 'training/policy_pc_loss': 10.859577178955078, 'training/value_pc_loss': 0.039994724094867706, 'training/mean_value': 0.07683531939983368, 'training/mean_reward': 0.002600659616291523, 'training/mean_advantage_abs': 0.7578110098838806, 'diag/policy_grad_norm_max': 0.5409373044967651, 'diag/policy_grad_norm_mean': 0.47387534379959106, 'diag/value_explained_var': 0.8860669136047363, 'diag/log_std_mean': -0.7477418184280396, 'diag/log_std_min': -1.4157055616378784, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.802607536315918, 'diag/policy_drift_mean': 0.04108772426843643, 'diag/policy_drift_max': 0.1752512902021408, 'diag/policy_kl_mean': 0.012056270614266396, 'diag/policy_kl_max': 0.054863810539245605, 'diag/mu_target_mag_mean': 1.3776453733444214, 'diag/mu_target_mag_max': 24.38344383239746, 'diag/pretanh_sat_frac': 0.07965087890625}
{'training/total_steps': 614400, 'training/updates': 75, 'training/walltime': np.float64(281.4), 'training/update_time': np.float64(1.316), 'training/policy_pc_loss': 11.081878662109375, 'training/value_pc_loss': 0.03632442653179169, 'training/mean_value': 0.02044960856437683, 'training/mean_reward': -0.0003189861890859902, 'training/mean_advantage_abs': 0.7635201215744019, 'diag/policy_grad_norm_max': 0.5114712715148926, 'diag/policy_grad_norm_mean': 0.472699910402298, 'diag/value_explained_var': 0.8901938796043396, 'diag/log_std_mean': -0.7475405931472778, 'diag/log_std_min': -1.4059959650039673, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.807747483253479, 'diag/policy_drift_mean': 0.047995489090681076, 'diag/policy_drift_max': 0.20219774544239044, 'diag/policy_kl_mean': 0.015973424538969994, 'diag/policy_kl_max': 0.07262873649597168, 'diag/mu_target_mag_mean': 1.2859866619110107, 'diag/mu_target_mag_max': 21.771747589111328, 'diag/pretanh_sat_frac': 0.07920328776041667}
{'training/total_steps': 622592, 'training/updates': 76, 'training/walltime': np.float64(282.772), 'training/update_time': np.float64(1.365), 'training/policy_pc_loss': 11.026650428771973, 'training/value_pc_loss': 0.04691839590668678, 'training/mean_value': -0.010098717175424099, 'training/mean_reward': -0.0015265854308381677, 'training/mean_advantage_abs': 0.7599235773086548, 'diag/policy_grad_norm_max': 0.5631992220878601, 'diag/policy_grad_norm_mean': 0.4783630073070526, 'diag/value_explained_var': 0.857732355594635, 'diag/log_std_mean': -0.7546393275260925, 'diag/log_std_min': -1.3725663423538208, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.8167430758476257, 'diag/policy_drift_mean': 0.06079823523759842, 'diag/policy_drift_max': 0.307666540145874, 'diag/policy_kl_mean': 0.0241609588265419, 'diag/policy_kl_max': 0.09516912698745728, 'diag/mu_target_mag_mean': 1.4150370359420776, 'diag/mu_target_mag_max': 27.61167335510254, 'diag/pretanh_sat_frac': 0.08304850260416667}
{'training/total_steps': 630784, 'training/updates': 77, 'training/walltime': np.float64(284.104), 'training/update_time': np.float64(1.324), 'training/policy_pc_loss': 11.152876853942871, 'training/value_pc_loss': 0.04148544371128082, 'training/mean_value': -0.014879000373184681, 'training/mean_reward': -0.002456210320815444, 'training/mean_advantage_abs': 0.7692793607711792, 'diag/policy_grad_norm_max': 0.5347287654876709, 'diag/policy_grad_norm_mean': 0.48785537481307983, 'diag/value_explained_var': 0.8630927801132202, 'diag/log_std_mean': -0.7576522827148438, 'diag/log_std_min': -1.3804420232772827, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.8095256090164185, 'diag/policy_drift_mean': 0.06452327966690063, 'diag/policy_drift_max': 0.3102577328681946, 'diag/policy_kl_mean': 0.024936309084296227, 'diag/policy_kl_max': 0.13887840509414673, 'diag/mu_target_mag_mean': 1.301650047302246, 'diag/mu_target_mag_max': 26.230735778808594, 'diag/pretanh_sat_frac': 0.08768717447916667}
{'training/total_steps': 638976, 'training/updates': 78, 'training/walltime': np.float64(285.446), 'training/update_time': np.float64(1.334), 'training/policy_pc_loss': 11.066265106201172, 'training/value_pc_loss': 0.04673279449343681, 'training/mean_value': -0.029914051294326782, 'training/mean_reward': -0.004643723368644714, 'training/mean_advantage_abs': 0.7687492370605469, 'diag/policy_grad_norm_max': 0.5704932808876038, 'diag/policy_grad_norm_mean': 0.4888073205947876, 'diag/value_explained_var': 0.829465925693512, 'diag/log_std_mean': -0.7645691633224487, 'diag/log_std_min': -1.3918962478637695, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.8412165641784668, 'diag/policy_drift_mean': 0.05805898830294609, 'diag/policy_drift_max': 0.2892462909221649, 'diag/policy_kl_mean': 0.01901835761964321, 'diag/policy_kl_max': 0.07640784978866577, 'diag/mu_target_mag_mean': 1.2979024648666382, 'diag/mu_target_mag_max': 24.04936408996582, 'diag/pretanh_sat_frac': 0.09287516276041667}
{'training/total_steps': 647168, 'training/updates': 79, 'training/walltime': np.float64(286.8), 'training/update_time': np.float64(1.346), 'training/policy_pc_loss': 11.649709701538086, 'training/value_pc_loss': 0.04819429665803909, 'training/mean_value': -0.06164304167032242, 'training/mean_reward': -0.005068497732281685, 'training/mean_advantage_abs': 0.769054651260376, 'diag/policy_grad_norm_max': 0.5539998412132263, 'diag/policy_grad_norm_mean': 0.4914162755012512, 'diag/value_explained_var': 0.8170902729034424, 'diag/log_std_mean': -0.7711002230644226, 'diag/log_std_min': -1.3073506355285645, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.8429304957389832, 'diag/policy_drift_mean': 0.05448303371667862, 'diag/policy_drift_max': 0.2511416971683502, 'diag/policy_kl_mean': 0.017475320026278496, 'diag/policy_kl_max': 0.08903229236602783, 'diag/mu_target_mag_mean': 1.3518028259277344, 'diag/mu_target_mag_max': 25.41117286682129, 'diag/pretanh_sat_frac': 0.09171549479166667}
{'training/total_steps': 655360, 'training/updates': 80, 'training/walltime': np.float64(288.103), 'training/update_time': np.float64(1.295), 'training/policy_pc_loss': 11.906098365783691, 'training/value_pc_loss': 0.051224932074546814, 'training/mean_value': -0.09120284020900726, 'training/mean_reward': -0.005894082598388195, 'training/mean_advantage_abs': 0.7704086899757385, 'diag/policy_grad_norm_max': 0.5570095181465149, 'diag/policy_grad_norm_mean': 0.475953072309494, 'diag/value_explained_var': 0.8033216595649719, 'diag/log_std_mean': -0.7685437202453613, 'diag/log_std_min': -1.2764853239059448, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.8704249262809753, 'diag/policy_drift_mean': 0.05120999738574028, 'diag/policy_drift_max': 0.2667652666568756, 'diag/policy_kl_mean': 0.016100052744150162, 'diag/policy_kl_max': 0.07844477891921997, 'diag/mu_target_mag_mean': 1.3156297206878662, 'diag/mu_target_mag_max': 26.30391502380371, 'diag/pretanh_sat_frac': 0.0966796875}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-340.6645), 'eval/std_score': np.float64(343.0912), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(16.714)}
{'training/total_steps': 663552, 'training/updates': 81, 'training/walltime': np.float64(306.168), 'training/update_time': np.float64(1.343), 'training/policy_pc_loss': 11.57951545715332, 'training/value_pc_loss': 0.055226728320121765, 'training/mean_value': -0.10660138726234436, 'training/mean_reward': -0.007197911385446787, 'training/mean_advantage_abs': 0.7685394287109375, 'diag/policy_grad_norm_max': 0.7165504693984985, 'diag/policy_grad_norm_mean': 0.5456680655479431, 'diag/value_explained_var': 0.7594324946403503, 'diag/log_std_mean': -0.7705537676811218, 'diag/log_std_min': -1.2937006950378418, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.884035587310791, 'diag/policy_drift_mean': 0.05879860743880272, 'diag/policy_drift_max': 0.33270999789237976, 'diag/policy_kl_mean': 0.022219445556402206, 'diag/policy_kl_max': 0.10436749458312988, 'diag/mu_target_mag_mean': 1.248157262802124, 'diag/mu_target_mag_max': 27.84807014465332, 'diag/pretanh_sat_frac': 0.09991455078125}
{'training/total_steps': 671744, 'training/updates': 82, 'training/walltime': np.float64(307.523), 'training/update_time': np.float64(1.347), 'training/policy_pc_loss': 12.000102043151855, 'training/value_pc_loss': 0.05311727151274681, 'training/mean_value': -0.12942585349082947, 'training/mean_reward': -0.007566086016595364, 'training/mean_advantage_abs': 0.7757612466812134, 'diag/policy_grad_norm_max': 0.5945753455162048, 'diag/policy_grad_norm_mean': 0.5234719514846802, 'diag/value_explained_var': 0.7540176510810852, 'diag/log_std_mean': -0.7811292409896851, 'diag/log_std_min': -1.288669228553772, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.8779382705688477, 'diag/policy_drift_mean': 0.06723808497190475, 'diag/policy_drift_max': 0.37399813532829285, 'diag/policy_kl_mean': 0.027494089677929878, 'diag/policy_kl_max': 0.14878970384597778, 'diag/mu_target_mag_mean': 1.2919831275939941, 'diag/mu_target_mag_max': 18.940439224243164, 'diag/pretanh_sat_frac': 0.10262044270833333}
{'training/total_steps': 679936, 'training/updates': 83, 'training/walltime': np.float64(308.847), 'training/update_time': np.float64(1.316), 'training/policy_pc_loss': 12.732337951660156, 'training/value_pc_loss': 0.05175551772117615, 'training/mean_value': -0.14940473437309265, 'training/mean_reward': -0.008298495784401894, 'training/mean_advantage_abs': 0.7803994417190552, 'diag/policy_grad_norm_max': 0.6261219382286072, 'diag/policy_grad_norm_mean': 0.5449883937835693, 'diag/value_explained_var': 0.7359934449195862, 'diag/log_std_mean': -0.7810981273651123, 'diag/log_std_min': -1.27748703956604, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.8992165327072144, 'diag/policy_drift_mean': 0.06844263523817062, 'diag/policy_drift_max': 0.43046319484710693, 'diag/policy_kl_mean': 0.030391089618206024, 'diag/policy_kl_max': 0.13773518800735474, 'diag/mu_target_mag_mean': 1.3539155721664429, 'diag/mu_target_mag_max': 25.590517044067383, 'diag/pretanh_sat_frac': 0.10066731770833333}
{'training/total_steps': 688128, 'training/updates': 84, 'training/walltime': np.float64(310.192), 'training/update_time': np.float64(1.337), 'training/policy_pc_loss': 11.573356628417969, 'training/value_pc_loss': 0.0508996844291687, 'training/mean_value': -0.14834994077682495, 'training/mean_reward': -0.008861012756824493, 'training/mean_advantage_abs': 0.7805687189102173, 'diag/policy_grad_norm_max': 0.5693067908287048, 'diag/policy_grad_norm_mean': 0.5038889050483704, 'diag/value_explained_var': 0.7082583904266357, 'diag/log_std_mean': -0.781937301158905, 'diag/log_std_min': -1.3303581476211548, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.904466986656189, 'diag/policy_drift_mean': 0.053641997277736664, 'diag/policy_drift_max': 0.36833423376083374, 'diag/policy_kl_mean': 0.020265856757760048, 'diag/policy_kl_max': 0.08648717403411865, 'diag/mu_target_mag_mean': 1.3478803634643555, 'diag/mu_target_mag_max': 29.494680404663086, 'diag/pretanh_sat_frac': 0.10601806640625}
{'training/total_steps': 696320, 'training/updates': 85, 'training/walltime': np.float64(311.507), 'training/update_time': np.float64(1.308), 'training/policy_pc_loss': 12.408309936523438, 'training/value_pc_loss': 0.05354765057563782, 'training/mean_value': -0.13386526703834534, 'training/mean_reward': -0.007869773544371128, 'training/mean_advantage_abs': 0.7815144062042236, 'diag/policy_grad_norm_max': 0.6187230944633484, 'diag/policy_grad_norm_mean': 0.5623454451560974, 'diag/value_explained_var': 0.6590796709060669, 'diag/log_std_mean': -0.7891325950622559, 'diag/log_std_min': -1.343761920928955, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.9254405498504639, 'diag/policy_drift_mean': 0.07214038074016571, 'diag/policy_drift_max': 0.3509046733379364, 'diag/policy_kl_mean': 0.03088327683508396, 'diag/policy_kl_max': 0.16059786081314087, 'diag/mu_target_mag_mean': 1.3070464134216309, 'diag/mu_target_mag_max': 25.287193298339844, 'diag/pretanh_sat_frac': 0.10850016276041667}
{'training/total_steps': 704512, 'training/updates': 86, 'training/walltime': np.float64(312.843), 'training/update_time': np.float64(1.329), 'training/policy_pc_loss': 12.278407096862793, 'training/value_pc_loss': 0.05192389339208603, 'training/mean_value': -0.12014485895633698, 'training/mean_reward': -0.008252627216279507, 'training/mean_advantage_abs': 0.7841924428939819, 'diag/policy_grad_norm_max': 0.5796213746070862, 'diag/policy_grad_norm_mean': 0.5054365992546082, 'diag/value_explained_var': 0.6059991717338562, 'diag/log_std_mean': -0.7945353388786316, 'diag/log_std_min': -1.3068963289260864, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.9309514760971069, 'diag/policy_drift_mean': 0.06691466271877289, 'diag/policy_drift_max': 0.3154982328414917, 'diag/policy_kl_mean': 0.02944088727235794, 'diag/policy_kl_max': 0.11828553676605225, 'diag/mu_target_mag_mean': 1.3296260833740234, 'diag/mu_target_mag_max': 16.91757583618164, 'diag/pretanh_sat_frac': 0.11155192057291667}
{'training/total_steps': 712704, 'training/updates': 87, 'training/walltime': np.float64(314.185), 'training/update_time': np.float64(1.334), 'training/policy_pc_loss': 12.099552154541016, 'training/value_pc_loss': 0.05638767406344414, 'training/mean_value': -0.10241999477148056, 'training/mean_reward': -0.008377524092793465, 'training/mean_advantage_abs': 0.7833685874938965, 'diag/policy_grad_norm_max': 0.6097723245620728, 'diag/policy_grad_norm_mean': 0.5062021017074585, 'diag/value_explained_var': 0.5754218697547913, 'diag/log_std_mean': -0.7868458032608032, 'diag/log_std_min': -1.339877724647522, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.9515294432640076, 'diag/policy_drift_mean': 0.055503442883491516, 'diag/policy_drift_max': 0.22455769777297974, 'diag/policy_kl_mean': 0.019043635576963425, 'diag/policy_kl_max': 0.05909031629562378, 'diag/mu_target_mag_mean': 1.3210253715515137, 'diag/mu_target_mag_max': 25.291812896728516, 'diag/pretanh_sat_frac': 0.11678059895833333}
{'training/total_steps': 720896, 'training/updates': 88, 'training/walltime': np.float64(315.521), 'training/update_time': np.float64(1.328), 'training/policy_pc_loss': 12.555983543395996, 'training/value_pc_loss': 0.051583416759967804, 'training/mean_value': -0.09148740768432617, 'training/mean_reward': -0.009581541642546654, 'training/mean_advantage_abs': 0.7801252603530884, 'diag/policy_grad_norm_max': 0.5886022448539734, 'diag/policy_grad_norm_mean': 0.518223762512207, 'diag/value_explained_var': 0.5208882093429565, 'diag/log_std_mean': -0.7903817892074585, 'diag/log_std_min': -1.3603442907333374, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.9438871145248413, 'diag/policy_drift_mean': 0.06849578768014908, 'diag/policy_drift_max': 0.2578496038913727, 'diag/policy_kl_mean': 0.023678122088313103, 'diag/policy_kl_max': 0.11045593023300171, 'diag/mu_target_mag_mean': 1.32500159740448, 'diag/mu_target_mag_max': 21.432466506958008, 'diag/pretanh_sat_frac': 0.119384765625}
{'training/total_steps': 729088, 'training/updates': 89, 'training/walltime': np.float64(316.875), 'training/update_time': np.float64(1.346), 'training/policy_pc_loss': 11.998186111450195, 'training/value_pc_loss': 0.04968102276325226, 'training/mean_value': -0.07340498268604279, 'training/mean_reward': -0.008785227313637733, 'training/mean_advantage_abs': 0.7801055312156677, 'diag/policy_grad_norm_max': 0.6411608457565308, 'diag/policy_grad_norm_mean': 0.5540220141410828, 'diag/value_explained_var': 0.41703277826309204, 'diag/log_std_mean': -0.7965068817138672, 'diag/log_std_min': -1.4504716396331787, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.950213611125946, 'diag/policy_drift_mean': 0.06328603625297546, 'diag/policy_drift_max': 0.296029657125473, 'diag/policy_kl_mean': 0.024025391787290573, 'diag/policy_kl_max': 0.08787733316421509, 'diag/mu_target_mag_mean': 1.3092000484466553, 'diag/mu_target_mag_max': 16.91986656188965, 'diag/pretanh_sat_frac': 0.12070719401041667}
{'training/total_steps': 737280, 'training/updates': 90, 'training/walltime': np.float64(318.183), 'training/update_time': np.float64(1.3), 'training/policy_pc_loss': 12.206933975219727, 'training/value_pc_loss': 0.04321657121181488, 'training/mean_value': -0.06157971918582916, 'training/mean_reward': -0.009412446990609169, 'training/mean_advantage_abs': 0.7839112281799316, 'diag/policy_grad_norm_max': 0.7478277087211609, 'diag/policy_grad_norm_mean': 0.590178370475769, 'diag/value_explained_var': 0.43170875310897827, 'diag/log_std_mean': -0.7925938367843628, 'diag/log_std_min': -1.4797419309616089, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.9580461382865906, 'diag/policy_drift_mean': 0.04985542222857475, 'diag/policy_drift_max': 0.2087496519088745, 'diag/policy_kl_mean': 0.019992295652627945, 'diag/policy_kl_max': 0.0689273476600647, 'diag/mu_target_mag_mean': 1.3680150508880615, 'diag/mu_target_mag_max': 23.6601505279541, 'diag/pretanh_sat_frac': 0.1229248046875}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-108.2824), 'eval/std_score': np.float64(261.5126), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(17.264)}
