|param: value|
|experiment_name:  pc_actor_critic_adam_tanh_ts10_bench_mt40_tclip5|
|seed:  1|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  40|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  False|
|optimizer:  adam|
|max_grad_norm:  None|
|target_clip:  5.0|
|target_clip_rel:  False|
|log_std_min:  None|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-24 15:10:31,271:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-24 15:10:31,278:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0724 15:10:32.126694  149167 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(27.141), 'training/update_time': np.float64(27.141), 'training/policy_pc_loss': 4.6664276123046875, 'training/value_pc_loss': 2.2473397254943848, 'training/mean_value': 0.07285548746585846, 'training/mean_reward': -0.17049506306648254, 'training/mean_advantage_abs': 0.7490583658218384, 'diag/policy_grad_norm_max': 0.6537387371063232, 'diag/policy_grad_norm_mean': 0.6311600804328918, 'diag/value_explained_var': -0.03394627571105957, 'diag/log_std_mean': -0.03568832576274872, 'diag/log_std_min': -1.0655673742294312, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0425618514418602, 'diag/mu_abs_mean': 0.25479891896247864, 'diag/policy_drift_mean': 0.016489196568727493, 'diag/policy_drift_max': 0.13315343856811523, 'diag/policy_kl_mean': 0.005901106167584658, 'diag/policy_kl_max': 0.022012650966644287, 'diag/mu_target_mag_mean': 1.0918550491333008, 'diag/mu_target_mag_max': 16.88707160949707, 'diag/pretanh_sat_frac': 0.07210286458333333}
{'training/total_steps': 557056, 'training/updates': 68, 'training/walltime': np.float64(243.855), 'training/update_time': np.float64(1.305), 'training/policy_pc_loss': 9.790607452392578, 'training/value_pc_loss': 0.032892562448978424, 'training/mean_value': 0.6804834604263306, 'training/mean_reward': 0.014972548931837082, 'training/mean_advantage_abs': 0.7657103538513184, 'diag/policy_grad_norm_max': 0.6003612279891968, 'diag/policy_grad_norm_mean': 0.5222581624984741, 'diag/value_explained_var': 0.6609460711479187, 'diag/log_std_mean': -0.6192295551300049, 'diag/log_std_min': -1.3712315559387207, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6274186372756958, 'diag/policy_drift_mean': 0.0209894310683012, 'diag/policy_drift_max': 0.14215634763240814, 'diag/policy_kl_mean': 0.011508088558912277, 'diag/policy_kl_max': 0.0887252688407898, 'diag/mu_target_mag_mean': 1.1591806411743164, 'diag/mu_target_mag_max': 16.92359733581543, 'diag/pretanh_sat_frac': 0.06937662760416667}
{'training/total_steps': 565248, 'training/updates': 69, 'training/walltime': np.float64(245.171), 'training/update_time': np.float64(1.308), 'training/policy_pc_loss': 9.70016098022461, 'training/value_pc_loss': 0.02730632945895195, 'training/mean_value': 0.7723761796951294, 'training/mean_reward': 0.01614280603826046, 'training/mean_advantage_abs': 0.7720390558242798, 'diag/policy_grad_norm_max': 0.5710039734840393, 'diag/policy_grad_norm_mean': 0.5084443688392639, 'diag/value_explained_var': 0.5753344297409058, 'diag/log_std_mean': -0.6116600036621094, 'diag/log_std_min': -1.298508882522583, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6525300145149231, 'diag/policy_drift_mean': 0.03208350017666817, 'diag/policy_drift_max': 0.25144699215888977, 'diag/policy_kl_mean': 0.03203120082616806, 'diag/policy_kl_max': 0.14940154552459717, 'diag/mu_target_mag_mean': 1.2270228862762451, 'diag/mu_target_mag_max': 19.338964462280273, 'diag/pretanh_sat_frac': 0.07350667317708333}
{'training/total_steps': 573440, 'training/updates': 70, 'training/walltime': np.float64(246.498), 'training/update_time': np.float64(1.319), 'training/policy_pc_loss': 9.674985885620117, 'training/value_pc_loss': 0.024446701630949974, 'training/mean_value': 0.8376255035400391, 'training/mean_reward': 0.016083484515547752, 'training/mean_advantage_abs': 0.7735376954078674, 'diag/policy_grad_norm_max': 0.5077787637710571, 'diag/policy_grad_norm_mean': 0.4297735095024109, 'diag/value_explained_var': 0.4467671513557434, 'diag/log_std_mean': -0.6197364330291748, 'diag/log_std_min': -1.2560458183288574, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6689536571502686, 'diag/policy_drift_mean': 0.034284986555576324, 'diag/policy_drift_max': 0.2533588111400604, 'diag/policy_kl_mean': 0.030802946537733078, 'diag/policy_kl_max': 0.12327194213867188, 'diag/mu_target_mag_mean': 1.2199122905731201, 'diag/mu_target_mag_max': 26.217620849609375, 'diag/pretanh_sat_frac': 0.07826741536458333}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(481.5119), 'eval/std_score': np.float64(351.4781), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(17.168)}
{'training/total_steps': 581632, 'training/updates': 71, 'training/walltime': np.float64(265.083), 'training/update_time': np.float64(1.409), 'training/policy_pc_loss': 9.814002990722656, 'training/value_pc_loss': 0.022702105343341827, 'training/mean_value': 0.898338794708252, 'training/mean_reward': 0.01760653406381607, 'training/mean_advantage_abs': 0.7826420068740845, 'diag/policy_grad_norm_max': 0.568510890007019, 'diag/policy_grad_norm_mean': 0.4856413006782532, 'diag/value_explained_var': 0.3142394423484802, 'diag/log_std_mean': -0.609826922416687, 'diag/log_std_min': -1.26010262966156, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6915523409843445, 'diag/policy_drift_mean': 0.03239504247903824, 'diag/policy_drift_max': 0.17145803570747375, 'diag/policy_kl_mean': 0.011720780283212662, 'diag/policy_kl_max': 0.058798789978027344, 'diag/mu_target_mag_mean': 1.229699730873108, 'diag/mu_target_mag_max': 22.137897491455078, 'diag/pretanh_sat_frac': 0.08160400390625}
{'training/total_steps': 589824, 'training/updates': 72, 'training/walltime': np.float64(266.409), 'training/update_time': np.float64(1.319), 'training/policy_pc_loss': 10.412208557128906, 'training/value_pc_loss': 0.018040787428617477, 'training/mean_value': 0.9470833539962769, 'training/mean_reward': 0.018551774322986603, 'training/mean_advantage_abs': 0.7976937890052795, 'diag/policy_grad_norm_max': 0.556257426738739, 'diag/policy_grad_norm_mean': 0.4685850739479065, 'diag/value_explained_var': 0.3931710124015808, 'diag/log_std_mean': -0.6358921527862549, 'diag/log_std_min': -1.310274600982666, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7118828296661377, 'diag/policy_drift_mean': 0.03449420630931854, 'diag/policy_drift_max': 0.1916217803955078, 'diag/policy_kl_mean': 0.011274244636297226, 'diag/policy_kl_max': 0.05626380443572998, 'diag/mu_target_mag_mean': 1.1936559677124023, 'diag/mu_target_mag_max': 15.631858825683594, 'diag/pretanh_sat_frac': 0.08907063802083333}
{'training/total_steps': 598016, 'training/updates': 73, 'training/walltime': np.float64(267.756), 'training/update_time': np.float64(1.339), 'training/policy_pc_loss': 10.688159942626953, 'training/value_pc_loss': 0.020817670971155167, 'training/mean_value': 0.9767175912857056, 'training/mean_reward': 0.018035979941487312, 'training/mean_advantage_abs': 0.795659601688385, 'diag/policy_grad_norm_max': 0.4878464639186859, 'diag/policy_grad_norm_mean': 0.4580168128013611, 'diag/value_explained_var': 0.293776273727417, 'diag/log_std_mean': -0.6533748507499695, 'diag/log_std_min': -1.2180858850479126, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7089370489120483, 'diag/policy_drift_mean': 0.03126808628439903, 'diag/policy_drift_max': 0.16295579075813293, 'diag/policy_kl_mean': 0.01023901253938675, 'diag/policy_kl_max': 0.03776383399963379, 'diag/mu_target_mag_mean': 1.2623131275177002, 'diag/mu_target_mag_max': 19.706310272216797, 'diag/pretanh_sat_frac': 0.08693440755208333}
{'training/total_steps': 606208, 'training/updates': 74, 'training/walltime': np.float64(269.078), 'training/update_time': np.float64(1.314), 'training/policy_pc_loss': 11.06259822845459, 'training/value_pc_loss': 0.020953498780727386, 'training/mean_value': 1.022580623626709, 'training/mean_reward': 0.019676893949508667, 'training/mean_advantage_abs': 0.796693742275238, 'diag/policy_grad_norm_max': 0.5174177885055542, 'diag/policy_grad_norm_mean': 0.4584932327270508, 'diag/value_explained_var': 0.3145815134048462, 'diag/log_std_mean': -0.6700057983398438, 'diag/log_std_min': -1.2835228443145752, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7096607089042664, 'diag/policy_drift_mean': 0.03718182072043419, 'diag/policy_drift_max': 0.28263917565345764, 'diag/policy_kl_mean': 0.011609284207224846, 'diag/policy_kl_max': 0.054347991943359375, 'diag/mu_target_mag_mean': 1.3346545696258545, 'diag/mu_target_mag_max': 16.99371337890625, 'diag/pretanh_sat_frac': 0.08803304036458333}
{'training/total_steps': 614400, 'training/updates': 75, 'training/walltime': np.float64(270.407), 'training/update_time': np.float64(1.316), 'training/policy_pc_loss': 11.690877914428711, 'training/value_pc_loss': 0.019914133474230766, 'training/mean_value': 1.0744720697402954, 'training/mean_reward': 0.019984450191259384, 'training/mean_advantage_abs': 0.8014122247695923, 'diag/policy_grad_norm_max': 0.5890428423881531, 'diag/policy_grad_norm_mean': 0.4541298747062683, 'diag/value_explained_var': 0.23918521404266357, 'diag/log_std_mean': -0.6973933577537537, 'diag/log_std_min': -1.3436832427978516, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7044927477836609, 'diag/policy_drift_mean': 0.040883541107177734, 'diag/policy_drift_max': 0.25353890657424927, 'diag/policy_kl_mean': 0.01249050535261631, 'diag/policy_kl_max': 0.052337646484375, 'diag/mu_target_mag_mean': 1.3958704471588135, 'diag/mu_target_mag_max': 19.893104553222656, 'diag/pretanh_sat_frac': 0.08219401041666667}
{'training/total_steps': 622592, 'training/updates': 76, 'training/walltime': np.float64(271.747), 'training/update_time': np.float64(1.332), 'training/policy_pc_loss': 11.504766464233398, 'training/value_pc_loss': 0.018983356654644012, 'training/mean_value': 1.1074215173721313, 'training/mean_reward': 0.01966339349746704, 'training/mean_advantage_abs': 0.7998289465904236, 'diag/policy_grad_norm_max': 0.4951168894767761, 'diag/policy_grad_norm_mean': 0.4676201343536377, 'diag/value_explained_var': 0.1644725799560547, 'diag/log_std_mean': -0.7116125822067261, 'diag/log_std_min': -1.2846928834915161, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7061713933944702, 'diag/policy_drift_mean': 0.04549778997898102, 'diag/policy_drift_max': 0.21116852760314941, 'diag/policy_kl_mean': 0.014621665701270103, 'diag/policy_kl_max': 0.0417475700378418, 'diag/mu_target_mag_mean': 1.3488523960113525, 'diag/mu_target_mag_max': 23.309886932373047, 'diag/pretanh_sat_frac': 0.07928466796875}
{'training/total_steps': 630784, 'training/updates': 77, 'training/walltime': np.float64(273.114), 'training/update_time': np.float64(1.359), 'training/policy_pc_loss': 11.548430442810059, 'training/value_pc_loss': 0.02069913037121296, 'training/mean_value': 1.161456823348999, 'training/mean_reward': 0.020563485100865364, 'training/mean_advantage_abs': 0.7878766059875488, 'diag/policy_grad_norm_max': 0.5825899839401245, 'diag/policy_grad_norm_mean': 0.48639947175979614, 'diag/value_explained_var': -0.005902409553527832, 'diag/log_std_mean': -0.7225897312164307, 'diag/log_std_min': -1.3657041788101196, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7105919122695923, 'diag/policy_drift_mean': 0.046396419405937195, 'diag/policy_drift_max': 0.21949587762355804, 'diag/policy_kl_mean': 0.013876903802156448, 'diag/policy_kl_max': 0.041647911071777344, 'diag/mu_target_mag_mean': 1.359535574913025, 'diag/mu_target_mag_max': 30.34591293334961, 'diag/pretanh_sat_frac': 0.08095296223958333}
{'training/total_steps': 638976, 'training/updates': 78, 'training/walltime': np.float64(274.453), 'training/update_time': np.float64(1.332), 'training/policy_pc_loss': 11.502134323120117, 'training/value_pc_loss': 0.0181465782225132, 'training/mean_value': 1.2087738513946533, 'training/mean_reward': 0.020715348422527313, 'training/mean_advantage_abs': 0.7994978427886963, 'diag/policy_grad_norm_max': 0.5986250638961792, 'diag/policy_grad_norm_mean': 0.5259078741073608, 'diag/value_explained_var': 0.05588287115097046, 'diag/log_std_mean': -0.7326964735984802, 'diag/log_std_min': -1.386065125465393, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7128170728683472, 'diag/policy_drift_mean': 0.04739294573664665, 'diag/policy_drift_max': 0.2078397125005722, 'diag/policy_kl_mean': 0.01162763126194477, 'diag/policy_kl_max': 0.03304034471511841, 'diag/mu_target_mag_mean': 1.3490341901779175, 'diag/mu_target_mag_max': 21.03131866455078, 'diag/pretanh_sat_frac': 0.07861328125}
{'training/total_steps': 647168, 'training/updates': 79, 'training/walltime': np.float64(275.826), 'training/update_time': np.float64(1.365), 'training/policy_pc_loss': 11.61933422088623, 'training/value_pc_loss': 0.0184418186545372, 'training/mean_value': 1.2505526542663574, 'training/mean_reward': 0.020755808800458908, 'training/mean_advantage_abs': 0.7978426814079285, 'diag/policy_grad_norm_max': 0.4963366389274597, 'diag/policy_grad_norm_mean': 0.47189152240753174, 'diag/value_explained_var': 0.03206294775009155, 'diag/log_std_mean': -0.7471787333488464, 'diag/log_std_min': -1.41517972946167, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7153223752975464, 'diag/policy_drift_mean': 0.04165472835302353, 'diag/policy_drift_max': 0.19769775867462158, 'diag/policy_kl_mean': 0.012416448444128036, 'diag/policy_kl_max': 0.05913865566253662, 'diag/mu_target_mag_mean': 1.3581746816635132, 'diag/mu_target_mag_max': 22.758941650390625, 'diag/pretanh_sat_frac': 0.07861328125}
{'training/total_steps': 655360, 'training/updates': 80, 'training/walltime': np.float64(277.205), 'training/update_time': np.float64(1.371), 'training/policy_pc_loss': 12.125073432922363, 'training/value_pc_loss': 0.018967565149068832, 'training/mean_value': 1.2972311973571777, 'training/mean_reward': 0.021412651985883713, 'training/mean_advantage_abs': 0.7959555387496948, 'diag/policy_grad_norm_max': 0.5562937259674072, 'diag/policy_grad_norm_mean': 0.4941970705986023, 'diag/value_explained_var': 0.0020872950553894043, 'diag/log_std_mean': -0.7426184415817261, 'diag/log_std_min': -1.4654291868209839, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7359087467193604, 'diag/policy_drift_mean': 0.04769207164645195, 'diag/policy_drift_max': 0.2230101376771927, 'diag/policy_kl_mean': 0.014585409313440323, 'diag/policy_kl_max': 0.05776643753051758, 'diag/mu_target_mag_mean': 1.3709772825241089, 'diag/mu_target_mag_max': 21.038991928100586, 'diag/pretanh_sat_frac': 0.08296712239583333}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(796.6366), 'eval/std_score': np.float64(283.6464), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(17.331)}
{'training/total_steps': 663552, 'training/updates': 81, 'training/walltime': np.float64(295.911), 'training/update_time': np.float64(1.365), 'training/policy_pc_loss': 11.994161605834961, 'training/value_pc_loss': 0.019564954563975334, 'training/mean_value': 1.349581003189087, 'training/mean_reward': 0.022517966106534004, 'training/mean_advantage_abs': 0.7933557629585266, 'diag/policy_grad_norm_max': 0.4498298168182373, 'diag/policy_grad_norm_mean': 0.42990779876708984, 'diag/value_explained_var': -0.023247122764587402, 'diag/log_std_mean': -0.738961398601532, 'diag/log_std_min': -1.480190396308899, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7348942756652832, 'diag/policy_drift_mean': 0.03785019740462303, 'diag/policy_drift_max': 0.20963045954704285, 'diag/policy_kl_mean': 0.008353237062692642, 'diag/policy_kl_max': 0.03441137075424194, 'diag/mu_target_mag_mean': 1.4708738327026367, 'diag/mu_target_mag_max': 23.505517959594727, 'diag/pretanh_sat_frac': 0.08363850911458333}
{'training/total_steps': 671744, 'training/updates': 82, 'training/walltime': np.float64(297.233), 'training/update_time': np.float64(1.313), 'training/policy_pc_loss': 11.724629402160645, 'training/value_pc_loss': 0.019258707761764526, 'training/mean_value': 1.382854700088501, 'training/mean_reward': 0.02141573280096054, 'training/mean_advantage_abs': 0.7940372824668884, 'diag/policy_grad_norm_max': 0.570075273513794, 'diag/policy_grad_norm_mean': 0.478885293006897, 'diag/value_explained_var': 0.012554585933685303, 'diag/log_std_mean': -0.7400285601615906, 'diag/log_std_min': -1.4275256395339966, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7288397550582886, 'diag/policy_drift_mean': 0.0394735112786293, 'diag/policy_drift_max': 0.17689065635204315, 'diag/policy_kl_mean': 0.007908307015895844, 'diag/policy_kl_max': 0.03815615177154541, 'diag/mu_target_mag_mean': 1.3595613241195679, 'diag/mu_target_mag_max': 26.979904174804688, 'diag/pretanh_sat_frac': 0.08034261067708333}
{'training/total_steps': 679936, 'training/updates': 83, 'training/walltime': np.float64(298.547), 'training/update_time': np.float64(1.306), 'training/policy_pc_loss': 11.672462463378906, 'training/value_pc_loss': 0.01959679275751114, 'training/mean_value': 1.4144818782806396, 'training/mean_reward': 0.02037041075527668, 'training/mean_advantage_abs': 0.7968952655792236, 'diag/policy_grad_norm_max': 0.47259482741355896, 'diag/policy_grad_norm_mean': 0.4300229549407959, 'diag/value_explained_var': -0.057808876037597656, 'diag/log_std_mean': -0.7399360537528992, 'diag/log_std_min': -1.3563790321350098, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7306857109069824, 'diag/policy_drift_mean': 0.03960301727056503, 'diag/policy_drift_max': 0.17156076431274414, 'diag/policy_kl_mean': 0.008148906752467155, 'diag/policy_kl_max': 0.026861131191253662, 'diag/mu_target_mag_mean': 1.3439254760742188, 'diag/mu_target_mag_max': 19.291105270385742, 'diag/pretanh_sat_frac': 0.08152262369791667}
{'training/total_steps': 688128, 'training/updates': 84, 'training/walltime': np.float64(299.854), 'training/update_time': np.float64(1.3), 'training/policy_pc_loss': 12.09942626953125, 'training/value_pc_loss': 0.020523421466350555, 'training/mean_value': 1.4415620565414429, 'training/mean_reward': 0.02055526152253151, 'training/mean_advantage_abs': 0.804012656211853, 'diag/policy_grad_norm_max': 0.5166711807250977, 'diag/policy_grad_norm_mean': 0.4640429615974426, 'diag/value_explained_var': 0.00017029047012329102, 'diag/log_std_mean': -0.7335225343704224, 'diag/log_std_min': -1.4382401704788208, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7401976585388184, 'diag/policy_drift_mean': 0.03900698944926262, 'diag/policy_drift_max': 0.22559234499931335, 'diag/policy_kl_mean': 0.009641926735639572, 'diag/policy_kl_max': 0.04340565204620361, 'diag/mu_target_mag_mean': 1.3964351415634155, 'diag/mu_target_mag_max': 30.156009674072266, 'diag/pretanh_sat_frac': 0.08176676432291667}
{'training/total_steps': 696320, 'training/updates': 85, 'training/walltime': np.float64(301.194), 'training/update_time': np.float64(1.318), 'training/policy_pc_loss': 11.761556625366211, 'training/value_pc_loss': 0.0198180191218853, 'training/mean_value': 1.4611828327178955, 'training/mean_reward': 0.020270537585020065, 'training/mean_advantage_abs': 0.7973825335502625, 'diag/policy_grad_norm_max': 0.5635325312614441, 'diag/policy_grad_norm_mean': 0.47975972294807434, 'diag/value_explained_var': -0.10794436931610107, 'diag/log_std_mean': -0.737532377243042, 'diag/log_std_min': -1.4565502405166626, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7360080480575562, 'diag/policy_drift_mean': 0.041592687368392944, 'diag/policy_drift_max': 0.2202305644750595, 'diag/policy_kl_mean': 0.010320411995053291, 'diag/policy_kl_max': 0.05059480667114258, 'diag/mu_target_mag_mean': 1.3188867568969727, 'diag/mu_target_mag_max': 21.52214813232422, 'diag/pretanh_sat_frac': 0.08420817057291667}
{'training/total_steps': 704512, 'training/updates': 86, 'training/walltime': np.float64(302.533), 'training/update_time': np.float64(1.332), 'training/policy_pc_loss': 12.48835563659668, 'training/value_pc_loss': 0.01957828179001808, 'training/mean_value': 1.4849059581756592, 'training/mean_reward': 0.0202484130859375, 'training/mean_advantage_abs': 0.7963200807571411, 'diag/policy_grad_norm_max': 0.5751670598983765, 'diag/policy_grad_norm_mean': 0.4751944839954376, 'diag/value_explained_var': -0.13708829879760742, 'diag/log_std_mean': -0.7376683950424194, 'diag/log_std_min': -1.379697561264038, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7378034591674805, 'diag/policy_drift_mean': 0.04738723859190941, 'diag/policy_drift_max': 0.2839958667755127, 'diag/policy_kl_mean': 0.01240585558116436, 'diag/policy_kl_max': 0.07655441761016846, 'diag/mu_target_mag_mean': 1.350075602531433, 'diag/mu_target_mag_max': 18.34377670288086, 'diag/pretanh_sat_frac': 0.08380126953125}
{'training/total_steps': 712704, 'training/updates': 87, 'training/walltime': np.float64(303.865), 'training/update_time': np.float64(1.325), 'training/policy_pc_loss': 12.019725799560547, 'training/value_pc_loss': 0.01993521861732006, 'training/mean_value': 1.5049545764923096, 'training/mean_reward': 0.018978899344801903, 'training/mean_advantage_abs': 0.7946600317955017, 'diag/policy_grad_norm_max': 0.496364563703537, 'diag/policy_grad_norm_mean': 0.44312435388565063, 'diag/value_explained_var': -0.1350386142730713, 'diag/log_std_mean': -0.7411109805107117, 'diag/log_std_min': -1.4642376899719238, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7224127054214478, 'diag/policy_drift_mean': 0.0457107238471508, 'diag/policy_drift_max': 0.25429585576057434, 'diag/policy_kl_mean': 0.011619246564805508, 'diag/policy_kl_max': 0.05077219009399414, 'diag/mu_target_mag_mean': 1.372426986694336, 'diag/mu_target_mag_max': 23.12580108642578, 'diag/pretanh_sat_frac': 0.07810465494791667}
{'training/total_steps': 720896, 'training/updates': 88, 'training/walltime': np.float64(305.195), 'training/update_time': np.float64(1.322), 'training/policy_pc_loss': 12.194955825805664, 'training/value_pc_loss': 0.019444942474365234, 'training/mean_value': 1.5306966304779053, 'training/mean_reward': 0.01904319040477276, 'training/mean_advantage_abs': 0.7961052656173706, 'diag/policy_grad_norm_max': 0.546035885810852, 'diag/policy_grad_norm_mean': 0.45321881771087646, 'diag/value_explained_var': -0.10880422592163086, 'diag/log_std_mean': -0.7344287633895874, 'diag/log_std_min': -1.499221682548523, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7243587970733643, 'diag/policy_drift_mean': 0.04722481966018677, 'diag/policy_drift_max': 0.22044925391674042, 'diag/policy_kl_mean': 0.01135113462805748, 'diag/policy_kl_max': 0.049173057079315186, 'diag/mu_target_mag_mean': 1.3592617511749268, 'diag/mu_target_mag_max': 17.519916534423828, 'diag/pretanh_sat_frac': 0.07790120442708333}
{'training/total_steps': 729088, 'training/updates': 89, 'training/walltime': np.float64(306.529), 'training/update_time': np.float64(1.326), 'training/policy_pc_loss': 12.403566360473633, 'training/value_pc_loss': 0.01903899759054184, 'training/mean_value': 1.5444047451019287, 'training/mean_reward': 0.018752321600914, 'training/mean_advantage_abs': 0.7989739775657654, 'diag/policy_grad_norm_max': 0.4685770273208618, 'diag/policy_grad_norm_mean': 0.4237414598464966, 'diag/value_explained_var': -0.08076965808868408, 'diag/log_std_mean': -0.7403077483177185, 'diag/log_std_min': -1.511794924736023, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7246627807617188, 'diag/policy_drift_mean': 0.04782215878367424, 'diag/policy_drift_max': 0.20915235579013824, 'diag/policy_kl_mean': 0.011917348951101303, 'diag/policy_kl_max': 0.043075621128082275, 'diag/mu_target_mag_mean': 1.4427512884140015, 'diag/mu_target_mag_max': 24.575767517089844, 'diag/pretanh_sat_frac': 0.07627360026041667}
{'training/total_steps': 737280, 'training/updates': 90, 'training/walltime': np.float64(307.876), 'training/update_time': np.float64(1.339), 'training/policy_pc_loss': 11.809820175170898, 'training/value_pc_loss': 0.016154808923602104, 'training/mean_value': 1.5441675186157227, 'training/mean_reward': 0.017625179141759872, 'training/mean_advantage_abs': 0.7964183688163757, 'diag/policy_grad_norm_max': 0.5477048754692078, 'diag/policy_grad_norm_mean': 0.4840381145477295, 'diag/value_explained_var': -0.19830787181854248, 'diag/log_std_mean': -0.7508103847503662, 'diag/log_std_min': -1.5353734493255615, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7236642837524414, 'diag/policy_drift_mean': 0.05443916842341423, 'diag/policy_drift_max': 0.2257392704486847, 'diag/policy_kl_mean': 0.015075545758008957, 'diag/policy_kl_max': 0.042898714542388916, 'diag/mu_target_mag_mean': 1.3664031028747559, 'diag/mu_target_mag_max': 20.786365509033203, 'diag/pretanh_sat_frac': 0.07501220703125}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(618.4301), 'eval/std_score': np.float64(444.552), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(17.043)}
