|param: value|
|experiment_name:  pc_actor_critic_sgd_tanh_ts10_bench_lr003_mt80_nat|
|seed:  1|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.03|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  80|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  False|
|optimizer:  sgd|
|max_grad_norm:  None|
|natural_target:  True|
|target_clip:  None|
|target_clip_rel:  False|
|log_std_min:  None|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-24 20:23:46,457:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-24 20:23:46,459:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0724 20:23:47.337998  322846 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(25.468), 'training/update_time': np.float64(25.468), 'training/policy_pc_loss': 3.926727294921875, 'training/value_pc_loss': 2.279052257537842, 'training/mean_value': 0.07285548746585846, 'training/mean_reward': -0.17049506306648254, 'training/mean_advantage_abs': 0.7490583658218384, 'diag/policy_grad_norm_max': 0.42783287167549133, 'diag/policy_grad_norm_mean': 0.3960890471935272, 'diag/value_explained_var': -0.03394627571105957, 'diag/log_std_mean': -0.042647041380405426, 'diag/log_std_min': -1.0829317569732666, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0376790389418602, 'diag/mu_abs_mean': 0.2569202780723572, 'diag/policy_drift_mean': 0.018033411353826523, 'diag/policy_drift_max': 0.10822475701570511, 'diag/policy_kl_mean': 0.00794566236436367, 'diag/policy_kl_max': 0.028169333934783936, 'diag/mu_target_mag_mean': 1.0357388257980347, 'diag/mu_target_mag_max': 16.913387298583984, 'diag/pretanh_sat_frac': 0.07210286458333333}
{'training/total_steps': 557056, 'training/updates': 68, 'training/walltime': np.float64(231.612), 'training/update_time': np.float64(1.258), 'training/policy_pc_loss': 2.0802359580993652, 'training/value_pc_loss': 0.03787585347890854, 'training/mean_value': 0.15534722805023193, 'training/mean_reward': 0.006073396652936935, 'training/mean_advantage_abs': 0.7846388816833496, 'diag/policy_grad_norm_max': 0.2136668562889099, 'diag/policy_grad_norm_mean': 0.1701410412788391, 'diag/value_explained_var': -0.6516680717468262, 'diag/log_std_mean': -0.7312123775482178, 'diag/log_std_min': -1.93375563621521, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0005696614971384406, 'diag/mu_abs_mean': 0.34809574484825134, 'diag/policy_drift_mean': 0.01154116541147232, 'diag/policy_drift_max': 0.08755414187908173, 'diag/policy_kl_mean': 0.0010133262258023024, 'diag/policy_kl_max': 0.007957875728607178, 'diag/mu_target_mag_mean': 0.36838358640670776, 'diag/mu_target_mag_max': 16.537078857421875, 'diag/pretanh_sat_frac': 0.00921630859375}
{'training/total_steps': 565248, 'training/updates': 69, 'training/walltime': np.float64(232.903), 'training/update_time': np.float64(1.263), 'training/policy_pc_loss': 1.925274133682251, 'training/value_pc_loss': 0.037116482853889465, 'training/mean_value': 0.1514309048652649, 'training/mean_reward': 0.006862219423055649, 'training/mean_advantage_abs': 0.788730263710022, 'diag/policy_grad_norm_max': 0.1982133984565735, 'diag/policy_grad_norm_mean': 0.17359721660614014, 'diag/value_explained_var': -0.5280669927597046, 'diag/log_std_mean': -0.7367171049118042, 'diag/log_std_min': -1.7772305011749268, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0005696614971384406, 'diag/mu_abs_mean': 0.35873791575431824, 'diag/policy_drift_mean': 0.013133302330970764, 'diag/policy_drift_max': 0.1040312647819519, 'diag/policy_kl_mean': 0.001359865302219987, 'diag/policy_kl_max': 0.01122206449508667, 'diag/mu_target_mag_mean': 0.369294136762619, 'diag/mu_target_mag_max': 10.614437103271484, 'diag/pretanh_sat_frac': 0.0091552734375}
{'training/total_steps': 573440, 'training/updates': 70, 'training/walltime': np.float64(234.15), 'training/update_time': np.float64(1.229), 'training/policy_pc_loss': 2.0209226608276367, 'training/value_pc_loss': 0.03785284236073494, 'training/mean_value': 0.1517208218574524, 'training/mean_reward': 0.00625169463455677, 'training/mean_advantage_abs': 0.7865678071975708, 'diag/policy_grad_norm_max': 0.1893616020679474, 'diag/policy_grad_norm_mean': 0.1710849404335022, 'diag/value_explained_var': -0.521409273147583, 'diag/log_std_mean': -0.739406943321228, 'diag/log_std_min': -1.895387887954712, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.000732421875, 'diag/mu_abs_mean': 0.35869309306144714, 'diag/policy_drift_mean': 0.012300249189138412, 'diag/policy_drift_max': 0.10428621619939804, 'diag/policy_kl_mean': 0.001207554480060935, 'diag/policy_kl_max': 0.009177446365356445, 'diag/mu_target_mag_mean': 0.38813304901123047, 'diag/mu_target_mag_max': 8.440135955810547, 'diag/pretanh_sat_frac': 0.00933837890625}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(771.6597), 'eval/std_score': np.float64(8.7673), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(17.495)}
{'training/total_steps': 581632, 'training/updates': 71, 'training/walltime': np.float64(252.923), 'training/update_time': np.float64(1.268), 'training/policy_pc_loss': 1.989248514175415, 'training/value_pc_loss': 0.038286276161670685, 'training/mean_value': 0.14797627925872803, 'training/mean_reward': 0.004850197583436966, 'training/mean_advantage_abs': 0.7933346629142761, 'diag/policy_grad_norm_max': 0.18608154356479645, 'diag/policy_grad_norm_mean': 0.1721113622188568, 'diag/value_explained_var': -0.5930382013320923, 'diag/log_std_mean': -0.7286887168884277, 'diag/log_std_min': -1.9752923250198364, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.000244140625, 'diag/mu_abs_mean': 0.35856378078460693, 'diag/policy_drift_mean': 0.013163353316485882, 'diag/policy_drift_max': 0.1690485030412674, 'diag/policy_kl_mean': 0.0012679891660809517, 'diag/policy_kl_max': 0.017540395259857178, 'diag/mu_target_mag_mean': 0.3816942870616913, 'diag/mu_target_mag_max': 13.909027099609375, 'diag/pretanh_sat_frac': 0.011332194010416666}
{'training/total_steps': 589824, 'training/updates': 72, 'training/walltime': np.float64(254.175), 'training/update_time': np.float64(1.245), 'training/policy_pc_loss': 2.0342626571655273, 'training/value_pc_loss': 0.034170299768447876, 'training/mean_value': 0.14190013706684113, 'training/mean_reward': 0.004693657625466585, 'training/mean_advantage_abs': 0.8034675717353821, 'diag/policy_grad_norm_max': 0.19950814545154572, 'diag/policy_grad_norm_mean': 0.17575310170650482, 'diag/value_explained_var': -0.44773614406585693, 'diag/log_std_mean': -0.7171704173088074, 'diag/log_std_min': -1.9962489604949951, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0008951823110692203, 'diag/mu_abs_mean': 0.36325567960739136, 'diag/policy_drift_mean': 0.012222538702189922, 'diag/policy_drift_max': 0.06926917284727097, 'diag/policy_kl_mean': 0.0011325706727802753, 'diag/policy_kl_max': 0.00504833459854126, 'diag/mu_target_mag_mean': 0.386870801448822, 'diag/mu_target_mag_max': 12.270373344421387, 'diag/pretanh_sat_frac': 0.0106201171875}
{'training/total_steps': 598016, 'training/updates': 73, 'training/walltime': np.float64(255.457), 'training/update_time': np.float64(1.275), 'training/policy_pc_loss': 1.9301600456237793, 'training/value_pc_loss': 0.03763110190629959, 'training/mean_value': 0.14133308827877045, 'training/mean_reward': 0.0042586550116539, 'training/mean_advantage_abs': 0.7986441254615784, 'diag/policy_grad_norm_max': 0.1961519867181778, 'diag/policy_grad_norm_mean': 0.17426475882530212, 'diag/value_explained_var': -0.4621981382369995, 'diag/log_std_mean': -0.7325834035873413, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 8.138021075865254e-05, 'diag/frac_std_at_max': 0.00048828125, 'diag/mu_abs_mean': 0.3648262619972229, 'diag/policy_drift_mean': 0.013889435678720474, 'diag/policy_drift_max': 0.149367094039917, 'diag/policy_kl_mean': 0.0012784840073436499, 'diag/policy_kl_max': 0.02344977855682373, 'diag/mu_target_mag_mean': 0.3916209638118744, 'diag/mu_target_mag_max': 10.475969314575195, 'diag/pretanh_sat_frac': 0.0113525390625}
{'training/total_steps': 606208, 'training/updates': 74, 'training/walltime': np.float64(256.736), 'training/update_time': np.float64(1.266), 'training/policy_pc_loss': 1.995787501335144, 'training/value_pc_loss': 0.03581356629729271, 'training/mean_value': 0.12888066470623016, 'training/mean_reward': 0.004343119449913502, 'training/mean_advantage_abs': 0.7953441143035889, 'diag/policy_grad_norm_max': 0.18500076234340668, 'diag/policy_grad_norm_mean': 0.17229726910591125, 'diag/value_explained_var': -0.4862682819366455, 'diag/log_std_mean': -0.7255012392997742, 'diag/log_std_min': -1.9607152938842773, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00048828125, 'diag/mu_abs_mean': 0.365764319896698, 'diag/policy_drift_mean': 0.01162998378276825, 'diag/policy_drift_max': 0.11131532490253448, 'diag/policy_kl_mean': 0.001051796250976622, 'diag/policy_kl_max': 0.01281428337097168, 'diag/mu_target_mag_mean': 0.3826313018798828, 'diag/mu_target_mag_max': 14.692060470581055, 'diag/pretanh_sat_frac': 0.011576334635416666}
{'training/total_steps': 614400, 'training/updates': 75, 'training/walltime': np.float64(258.003), 'training/update_time': np.float64(1.259), 'training/policy_pc_loss': 1.9598839282989502, 'training/value_pc_loss': 0.035028766840696335, 'training/mean_value': 0.13155782222747803, 'training/mean_reward': 0.0010564039694145322, 'training/mean_advantage_abs': 0.7998975515365601, 'diag/policy_grad_norm_max': 0.19172969460487366, 'diag/policy_grad_norm_mean': 0.17445999383926392, 'diag/value_explained_var': -0.41244351863861084, 'diag/log_std_mean': -0.705572783946991, 'diag/log_std_min': -1.9613234996795654, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00048828125, 'diag/mu_abs_mean': 0.3785977363586426, 'diag/policy_drift_mean': 0.015258945524692535, 'diag/policy_drift_max': 0.08970960229635239, 'diag/policy_kl_mean': 0.0015492879319936037, 'diag/policy_kl_max': 0.009399592876434326, 'diag/mu_target_mag_mean': 0.39356932044029236, 'diag/mu_target_mag_max': 12.9430513381958, 'diag/pretanh_sat_frac': 0.012898763020833334}
{'training/total_steps': 622592, 'training/updates': 76, 'training/walltime': np.float64(259.266), 'training/update_time': np.float64(1.257), 'training/policy_pc_loss': 2.100260019302368, 'training/value_pc_loss': 0.03735923022031784, 'training/mean_value': 0.12509021162986755, 'training/mean_reward': 0.0018160692416131496, 'training/mean_advantage_abs': 0.7976237535476685, 'diag/policy_grad_norm_max': 0.19053994119167328, 'diag/policy_grad_norm_mean': 0.17754830420017242, 'diag/value_explained_var': -0.3389866352081299, 'diag/log_std_mean': -0.7055391073226929, 'diag/log_std_min': -1.9158858060836792, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00048828125, 'diag/mu_abs_mean': 0.38224905729293823, 'diag/policy_drift_mean': 0.015501613728702068, 'diag/policy_drift_max': 0.1013341024518013, 'diag/policy_kl_mean': 0.0014743725769221783, 'diag/policy_kl_max': 0.012638449668884277, 'diag/mu_target_mag_mean': 0.3988092541694641, 'diag/mu_target_mag_max': 13.528083801269531, 'diag/pretanh_sat_frac': 0.012654622395833334}
{'training/total_steps': 630784, 'training/updates': 77, 'training/walltime': np.float64(260.531), 'training/update_time': np.float64(1.257), 'training/policy_pc_loss': 2.0419037342071533, 'training/value_pc_loss': 0.03361023962497711, 'training/mean_value': 0.12086858600378036, 'training/mean_reward': 0.0023098275996744633, 'training/mean_advantage_abs': 0.7936723232269287, 'diag/policy_grad_norm_max': 0.1995413899421692, 'diag/policy_grad_norm_mean': 0.17791849374771118, 'diag/value_explained_var': -0.3317338228225708, 'diag/log_std_mean': -0.6903769373893738, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.000244140625, 'diag/frac_std_at_max': 0.00048828125, 'diag/mu_abs_mean': 0.39160269498825073, 'diag/policy_drift_mean': 0.014112472534179688, 'diag/policy_drift_max': 0.09488953649997711, 'diag/policy_kl_mean': 0.0012553513515740633, 'diag/policy_kl_max': 0.009850084781646729, 'diag/mu_target_mag_mean': 0.4164108633995056, 'diag/mu_target_mag_max': 16.406280517578125, 'diag/pretanh_sat_frac': 0.012613932291666666}
{'training/total_steps': 638976, 'training/updates': 78, 'training/walltime': np.float64(261.792), 'training/update_time': np.float64(1.253), 'training/policy_pc_loss': 2.1240408420562744, 'training/value_pc_loss': 0.03341230750083923, 'training/mean_value': 0.11920832097530365, 'training/mean_reward': 0.0011659020092338324, 'training/mean_advantage_abs': 0.8012514114379883, 'diag/policy_grad_norm_max': 0.19840487837791443, 'diag/policy_grad_norm_mean': 0.18032756447792053, 'diag/value_explained_var': -0.29813289642333984, 'diag/log_std_mean': -0.7025925517082214, 'diag/log_std_min': -1.8135011196136475, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00048828125, 'diag/mu_abs_mean': 0.3933546543121338, 'diag/policy_drift_mean': 0.015200398862361908, 'diag/policy_drift_max': 0.09677669405937195, 'diag/policy_kl_mean': 0.0015703870449215174, 'diag/policy_kl_max': 0.010591566562652588, 'diag/mu_target_mag_mean': 0.3984557092189789, 'diag/mu_target_mag_max': 9.723461151123047, 'diag/pretanh_sat_frac': 0.014180501302083334}
{'training/total_steps': 647168, 'training/updates': 79, 'training/walltime': np.float64(263.041), 'training/update_time': np.float64(1.236), 'training/policy_pc_loss': 2.201681613922119, 'training/value_pc_loss': 0.03224668651819229, 'training/mean_value': 0.11707581579685211, 'training/mean_reward': 0.001565219135954976, 'training/mean_advantage_abs': 0.792687177658081, 'diag/policy_grad_norm_max': 0.1925641894340515, 'diag/policy_grad_norm_mean': 0.1728326678276062, 'diag/value_explained_var': -0.2975531816482544, 'diag/log_std_mean': -0.7043828368186951, 'diag/log_std_min': -1.9791698455810547, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0006510416860692203, 'diag/mu_abs_mean': 0.40341371297836304, 'diag/policy_drift_mean': 0.015034375712275505, 'diag/policy_drift_max': 0.08142101764678955, 'diag/policy_kl_mean': 0.0013701035641133785, 'diag/policy_kl_max': 0.0065076351165771484, 'diag/mu_target_mag_mean': 0.39958709478378296, 'diag/mu_target_mag_max': 11.43358039855957, 'diag/pretanh_sat_frac': 0.013997395833333334}
{'training/total_steps': 655360, 'training/updates': 80, 'training/walltime': np.float64(264.299), 'training/update_time': np.float64(1.252), 'training/policy_pc_loss': 2.1042182445526123, 'training/value_pc_loss': 0.033282212913036346, 'training/mean_value': 0.11674535274505615, 'training/mean_reward': 0.0008236519061028957, 'training/mean_advantage_abs': 0.8076552748680115, 'diag/policy_grad_norm_max': 0.18865779042243958, 'diag/policy_grad_norm_mean': 0.1695878952741623, 'diag/value_explained_var': -0.3172776699066162, 'diag/log_std_mean': -0.6870388984680176, 'diag/log_std_min': -1.949772596359253, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00048828125, 'diag/mu_abs_mean': 0.40643128752708435, 'diag/policy_drift_mean': 0.012418784201145172, 'diag/policy_drift_max': 0.09219878166913986, 'diag/policy_kl_mean': 0.000987795414403081, 'diag/policy_kl_max': 0.006455063819885254, 'diag/mu_target_mag_mean': 0.3919394016265869, 'diag/mu_target_mag_max': 11.552703857421875, 'diag/pretanh_sat_frac': 0.0150146484375}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(740.9315), 'eval/std_score': np.float64(22.2267), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(17.525)}
{'training/total_steps': 663552, 'training/updates': 81, 'training/walltime': np.float64(283.094), 'training/update_time': np.float64(1.261), 'training/policy_pc_loss': 1.8245216608047485, 'training/value_pc_loss': 0.03265536203980446, 'training/mean_value': 0.114248126745224, 'training/mean_reward': -0.0005590627552010119, 'training/mean_advantage_abs': 0.8016971945762634, 'diag/policy_grad_norm_max': 0.19256411492824554, 'diag/policy_grad_norm_mean': 0.17905358970165253, 'diag/value_explained_var': -0.2906914949417114, 'diag/log_std_mean': -0.7004406452178955, 'diag/log_std_min': -1.974672794342041, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0004069010610692203, 'diag/mu_abs_mean': 0.4075608253479004, 'diag/policy_drift_mean': 0.013726560398936272, 'diag/policy_drift_max': 0.10713868588209152, 'diag/policy_kl_mean': 0.0011371837463229895, 'diag/policy_kl_max': 0.008776843547821045, 'diag/mu_target_mag_mean': 0.3832974135875702, 'diag/mu_target_mag_max': 9.476381301879883, 'diag/pretanh_sat_frac': 0.0147705078125}
{'training/total_steps': 671744, 'training/updates': 82, 'training/walltime': np.float64(284.331), 'training/update_time': np.float64(1.228), 'training/policy_pc_loss': 2.140476703643799, 'training/value_pc_loss': 0.03394058346748352, 'training/mean_value': 0.11091075092554092, 'training/mean_reward': -0.0009062218596227467, 'training/mean_advantage_abs': 0.7969205379486084, 'diag/policy_grad_norm_max': 0.20501689612865448, 'diag/policy_grad_norm_mean': 0.18311776220798492, 'diag/value_explained_var': -0.2974870204925537, 'diag/log_std_mean': -0.6789536476135254, 'diag/log_std_min': -1.9177088737487793, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0011393229942768812, 'diag/mu_abs_mean': 0.4215969741344452, 'diag/policy_drift_mean': 0.013805320486426353, 'diag/policy_drift_max': 0.12473539263010025, 'diag/policy_kl_mean': 0.0014423613902181387, 'diag/policy_kl_max': 0.014797210693359375, 'diag/mu_target_mag_mean': 0.4102708101272583, 'diag/mu_target_mag_max': 12.665867805480957, 'diag/pretanh_sat_frac': 0.016072591145833332}
{'training/total_steps': 679936, 'training/updates': 83, 'training/walltime': np.float64(285.559), 'training/update_time': np.float64(1.222), 'training/policy_pc_loss': 1.973474383354187, 'training/value_pc_loss': 0.03269676864147186, 'training/mean_value': 0.10590954124927521, 'training/mean_reward': -0.00016778432473074645, 'training/mean_advantage_abs': 0.8064143657684326, 'diag/policy_grad_norm_max': 0.19281509518623352, 'diag/policy_grad_norm_mean': 0.17492225766181946, 'diag/value_explained_var': -0.26771116256713867, 'diag/log_std_mean': -0.6873992681503296, 'diag/log_std_min': -1.8436014652252197, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00032552084303461015, 'diag/mu_abs_mean': 0.41611504554748535, 'diag/policy_drift_mean': 0.012472989968955517, 'diag/policy_drift_max': 0.10420023649930954, 'diag/policy_kl_mean': 0.0011296519078314304, 'diag/policy_kl_max': 0.008571922779083252, 'diag/mu_target_mag_mean': 0.39077818393707275, 'diag/mu_target_mag_max': 9.810258865356445, 'diag/pretanh_sat_frac': 0.016357421875}
{'training/total_steps': 688128, 'training/updates': 84, 'training/walltime': np.float64(286.82), 'training/update_time': np.float64(1.253), 'training/policy_pc_loss': 2.0727486610412598, 'training/value_pc_loss': 0.034501709043979645, 'training/mean_value': 0.10307039320468903, 'training/mean_reward': -0.000984397018328309, 'training/mean_advantage_abs': 0.7877152562141418, 'diag/policy_grad_norm_max': 0.22293613851070404, 'diag/policy_grad_norm_mean': 0.1869696080684662, 'diag/value_explained_var': -0.3333139419555664, 'diag/log_std_mean': -0.70522540807724, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.00016276042151730508, 'diag/frac_std_at_max': 0.00048828125, 'diag/mu_abs_mean': 0.41768980026245117, 'diag/policy_drift_mean': 0.014708186499774456, 'diag/policy_drift_max': 0.09571206569671631, 'diag/policy_kl_mean': 0.0015490105142816901, 'diag/policy_kl_max': 0.008918583393096924, 'diag/mu_target_mag_mean': 0.39782679080963135, 'diag/mu_target_mag_max': 11.9049072265625, 'diag/pretanh_sat_frac': 0.017415364583333332}
{'training/total_steps': 696320, 'training/updates': 85, 'training/walltime': np.float64(288.083), 'training/update_time': np.float64(1.256), 'training/policy_pc_loss': 2.0076756477355957, 'training/value_pc_loss': 0.03146805241703987, 'training/mean_value': 0.10531210154294968, 'training/mean_reward': -0.0026275983545929193, 'training/mean_advantage_abs': 0.8002361059188843, 'diag/policy_grad_norm_max': 0.17540553212165833, 'diag/policy_grad_norm_mean': 0.1639202982187271, 'diag/value_explained_var': -0.39675092697143555, 'diag/log_std_mean': -0.6754137873649597, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.00016276042151730508, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.42686891555786133, 'diag/policy_drift_mean': 0.010720690712332726, 'diag/policy_drift_max': 0.08863140642642975, 'diag/policy_kl_mean': 0.0009326429571956396, 'diag/policy_kl_max': 0.006616652011871338, 'diag/mu_target_mag_mean': 0.38184377551078796, 'diag/mu_target_mag_max': 9.178695678710938, 'diag/pretanh_sat_frac': 0.0179443359375}
{'training/total_steps': 704512, 'training/updates': 86, 'training/walltime': np.float64(289.33), 'training/update_time': np.float64(1.239), 'training/policy_pc_loss': 2.101732015609741, 'training/value_pc_loss': 0.03302938491106033, 'training/mean_value': 0.10182277858257294, 'training/mean_reward': -0.0020026718266308308, 'training/mean_advantage_abs': 0.8027481436729431, 'diag/policy_grad_norm_max': 0.22492486238479614, 'diag/policy_grad_norm_mean': 0.18265366554260254, 'diag/value_explained_var': -0.2380129098892212, 'diag/log_std_mean': -0.67753666639328, 'diag/log_std_min': -1.9019103050231934, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0006510416860692203, 'diag/mu_abs_mean': 0.43451446294784546, 'diag/policy_drift_mean': 0.013852428644895554, 'diag/policy_drift_max': 0.10189370810985565, 'diag/policy_kl_mean': 0.0012100436724722385, 'diag/policy_kl_max': 0.013092875480651855, 'diag/mu_target_mag_mean': 0.40531834959983826, 'diag/mu_target_mag_max': 15.731756210327148, 'diag/pretanh_sat_frac': 0.01824951171875}
{'training/total_steps': 712704, 'training/updates': 87, 'training/walltime': np.float64(290.571), 'training/update_time': np.float64(1.234), 'training/policy_pc_loss': 1.9804630279541016, 'training/value_pc_loss': 0.033037204295396805, 'training/mean_value': 0.09406623244285583, 'training/mean_reward': -0.0015472446102648973, 'training/mean_advantage_abs': 0.7960514426231384, 'diag/policy_grad_norm_max': 0.19817259907722473, 'diag/policy_grad_norm_mean': 0.1747807115316391, 'diag/value_explained_var': -0.2826566696166992, 'diag/log_std_mean': -0.6945383548736572, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 8.138021075865254e-05, 'diag/frac_std_at_max': 0.0010579427471384406, 'diag/mu_abs_mean': 0.4372079372406006, 'diag/policy_drift_mean': 0.015439292415976524, 'diag/policy_drift_max': 0.12832163274288177, 'diag/policy_kl_mean': 0.0014758715406060219, 'diag/policy_kl_max': 0.00969541072845459, 'diag/mu_target_mag_mean': 0.39711546897888184, 'diag/mu_target_mag_max': 13.541755676269531, 'diag/pretanh_sat_frac': 0.018229166666666668}
{'training/total_steps': 720896, 'training/updates': 88, 'training/walltime': np.float64(291.836), 'training/update_time': np.float64(1.256), 'training/policy_pc_loss': 2.0281262397766113, 'training/value_pc_loss': 0.03312688320875168, 'training/mean_value': 0.09755109995603561, 'training/mean_reward': -0.002169448882341385, 'training/mean_advantage_abs': 0.8021360635757446, 'diag/policy_grad_norm_max': 0.21284520626068115, 'diag/policy_grad_norm_mean': 0.17996838688850403, 'diag/value_explained_var': -0.28035247325897217, 'diag/log_std_mean': -0.6781737208366394, 'diag/log_std_min': -1.994981050491333, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0009765625, 'diag/mu_abs_mean': 0.44290921092033386, 'diag/policy_drift_mean': 0.014068707823753357, 'diag/policy_drift_max': 0.0860341414809227, 'diag/policy_kl_mean': 0.001245042309165001, 'diag/policy_kl_max': 0.007088661193847656, 'diag/mu_target_mag_mean': 0.4061881899833679, 'diag/mu_target_mag_max': 9.367701530456543, 'diag/pretanh_sat_frac': 0.01947021484375}
{'training/total_steps': 729088, 'training/updates': 89, 'training/walltime': np.float64(293.095), 'training/update_time': np.float64(1.247), 'training/policy_pc_loss': 2.037895679473877, 'training/value_pc_loss': 0.03258945420384407, 'training/mean_value': 0.08858074247837067, 'training/mean_reward': -0.0012095618294551969, 'training/mean_advantage_abs': 0.8077792525291443, 'diag/policy_grad_norm_max': 0.2250051349401474, 'diag/policy_grad_norm_mean': 0.1864243596792221, 'diag/value_explained_var': -0.19767045974731445, 'diag/log_std_mean': -0.7054149508476257, 'diag/log_std_min': -1.9109692573547363, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0005696614971384406, 'diag/mu_abs_mean': 0.44780707359313965, 'diag/policy_drift_mean': 0.018303290009498596, 'diag/policy_drift_max': 0.17567330598831177, 'diag/policy_kl_mean': 0.0021076153498142958, 'diag/policy_kl_max': 0.019325077533721924, 'diag/mu_target_mag_mean': 0.3696913421154022, 'diag/mu_target_mag_max': 11.465252876281738, 'diag/pretanh_sat_frac': 0.018269856770833332}
{'training/total_steps': 737280, 'training/updates': 90, 'training/walltime': np.float64(294.344), 'training/update_time': np.float64(1.241), 'training/policy_pc_loss': 1.9658204317092896, 'training/value_pc_loss': 0.030822353437542915, 'training/mean_value': 0.08811616897583008, 'training/mean_reward': -0.0025068726390600204, 'training/mean_advantage_abs': 0.7941892147064209, 'diag/policy_grad_norm_max': 0.19997680187225342, 'diag/policy_grad_norm_mean': 0.18710742890834808, 'diag/value_explained_var': -0.24371600151062012, 'diag/log_std_mean': -0.6700572371482849, 'diag/log_std_min': -1.8237698078155518, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0010579427471384406, 'diag/mu_abs_mean': 0.45564553141593933, 'diag/policy_drift_mean': 0.017382703721523285, 'diag/policy_drift_max': 0.1643124371767044, 'diag/policy_kl_mean': 0.002141420729458332, 'diag/policy_kl_max': 0.016603946685791016, 'diag/mu_target_mag_mean': 0.4076010584831238, 'diag/mu_target_mag_max': 11.759573936462402, 'diag/pretanh_sat_frac': 0.019795735677083332}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(597.7079), 'eval/std_score': np.float64(94.2213), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(17.676)}
