|param: value|
|experiment_name:  pc_actor_critic_sgd_tanh_ts10_bench_lr003_mt80_nat|
|seed:  3|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.03|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  80|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  False|
|optimizer:  sgd|
|max_grad_norm:  None|
|natural_target:  True|
|target_clip:  None|
|target_clip_rel:  False|
|log_std_min:  None|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-24 20:39:14,916:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-24 20:39:14,924:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0724 20:39:15.763736  333870 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(27.421), 'training/update_time': np.float64(27.421), 'training/policy_pc_loss': 4.243812561035156, 'training/value_pc_loss': 2.2314376831054688, 'training/mean_value': 0.004279240034520626, 'training/mean_reward': -0.1685330718755722, 'training/mean_advantage_abs': 0.742780864238739, 'diag/policy_grad_norm_max': 0.4066998362541199, 'diag/policy_grad_norm_mean': 0.388593465089798, 'diag/value_explained_var': -0.01835179328918457, 'diag/log_std_mean': 0.007257728837430477, 'diag/log_std_min': -0.8308653235435486, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0284830741584301, 'diag/mu_abs_mean': 0.28687047958374023, 'diag/policy_drift_mean': 0.018247133120894432, 'diag/policy_drift_max': 0.11497663706541061, 'diag/policy_kl_mean': 0.006962161045521498, 'diag/policy_kl_max': 0.024347305297851562, 'diag/mu_target_mag_mean': 1.0530643463134766, 'diag/mu_target_mag_max': 14.582213401794434, 'diag/pretanh_sat_frac': 0.07967122395833333}
{'training/total_steps': 548864, 'training/updates': 67, 'training/walltime': np.float64(244.991), 'training/update_time': np.float64(1.236), 'training/policy_pc_loss': 2.015129327774048, 'training/value_pc_loss': 0.047816574573516846, 'training/mean_value': 0.13540199398994446, 'training/mean_reward': 0.01709696091711521, 'training/mean_advantage_abs': 0.7979785203933716, 'diag/policy_grad_norm_max': 0.20522762835025787, 'diag/policy_grad_norm_mean': 0.18037556111812592, 'diag/value_explained_var': -0.8089672327041626, 'diag/log_std_mean': -0.6802046298980713, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.00016276042151730508, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.5121986865997314, 'diag/policy_drift_mean': 0.018535515293478966, 'diag/policy_drift_max': 0.18671569228172302, 'diag/policy_kl_mean': 0.0021722628735005856, 'diag/policy_kl_max': 0.022765040397644043, 'diag/mu_target_mag_mean': 0.34641820192337036, 'diag/mu_target_mag_max': 9.676495552062988, 'diag/pretanh_sat_frac': 0.033935546875}
{'training/total_steps': 557056, 'training/updates': 68, 'training/walltime': np.float64(246.255), 'training/update_time': np.float64(1.256), 'training/policy_pc_loss': 2.015512466430664, 'training/value_pc_loss': 0.049464963376522064, 'training/mean_value': 0.13718469440937042, 'training/mean_reward': 0.017292840406298637, 'training/mean_advantage_abs': 0.8060996532440186, 'diag/policy_grad_norm_max': 0.2171137034893036, 'diag/policy_grad_norm_mean': 0.19207763671875, 'diag/value_explained_var': -0.7412786483764648, 'diag/log_std_mean': -0.6876190900802612, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.000244140625, 'diag/frac_std_at_max': 0.00048828125, 'diag/mu_abs_mean': 0.5132369995117188, 'diag/policy_drift_mean': 0.027334880083799362, 'diag/policy_drift_max': 0.18940065801143646, 'diag/policy_kl_mean': 0.004299701191484928, 'diag/policy_kl_max': 0.04572343826293945, 'diag/mu_target_mag_mean': 0.3413524031639099, 'diag/mu_target_mag_max': 10.467745780944824, 'diag/pretanh_sat_frac': 0.03399658203125}
{'training/total_steps': 565248, 'training/updates': 69, 'training/walltime': np.float64(247.503), 'training/update_time': np.float64(1.239), 'training/policy_pc_loss': 2.0087387561798096, 'training/value_pc_loss': 0.05029333382844925, 'training/mean_value': 0.13561078906059265, 'training/mean_reward': 0.01755300536751747, 'training/mean_advantage_abs': 0.8020468950271606, 'diag/policy_grad_norm_max': 0.21900144219398499, 'diag/policy_grad_norm_mean': 0.1941581815481186, 'diag/value_explained_var': -0.6393507719039917, 'diag/log_std_mean': -0.6792537569999695, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.00016276042151730508, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.528267502784729, 'diag/policy_drift_mean': 0.027284592390060425, 'diag/policy_drift_max': 0.24605302512645721, 'diag/policy_kl_mean': 0.0041894190944731236, 'diag/policy_kl_max': 0.0856008529663086, 'diag/mu_target_mag_mean': 0.3421826958656311, 'diag/mu_target_mag_max': 9.275421142578125, 'diag/pretanh_sat_frac': 0.035786946614583336}
{'training/total_steps': 573440, 'training/updates': 70, 'training/walltime': np.float64(248.756), 'training/update_time': np.float64(1.245), 'training/policy_pc_loss': 1.9622631072998047, 'training/value_pc_loss': 0.04861205071210861, 'training/mean_value': 0.13444699347019196, 'training/mean_reward': 0.0182260163128376, 'training/mean_advantage_abs': 0.8028329014778137, 'diag/policy_grad_norm_max': 0.22204062342643738, 'diag/policy_grad_norm_mean': 0.19160524010658264, 'diag/value_explained_var': -0.6201937198638916, 'diag/log_std_mean': -0.7081357836723328, 'diag/log_std_min': -1.9273887872695923, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0004069010610692203, 'diag/mu_abs_mean': 0.5330926775932312, 'diag/policy_drift_mean': 0.025766555219888687, 'diag/policy_drift_max': 0.23535272479057312, 'diag/policy_kl_mean': 0.004173401743173599, 'diag/policy_kl_max': 0.03871232271194458, 'diag/mu_target_mag_mean': 0.3456657826900482, 'diag/mu_target_mag_max': 7.50142765045166, 'diag/pretanh_sat_frac': 0.037841796875}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(698.9504), 'eval/std_score': np.float64(14.5832), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(18.673)}
{'training/total_steps': 581632, 'training/updates': 71, 'training/walltime': np.float64(268.692), 'training/update_time': np.float64(1.255), 'training/policy_pc_loss': 2.0370664596557617, 'training/value_pc_loss': 0.05237220227718353, 'training/mean_value': 0.13387875258922577, 'training/mean_reward': 0.018741827458143234, 'training/mean_advantage_abs': 0.8004646301269531, 'diag/policy_grad_norm_max': 0.20986613631248474, 'diag/policy_grad_norm_mean': 0.1740381121635437, 'diag/value_explained_var': -0.6228668689727783, 'diag/log_std_mean': -0.6953599452972412, 'diag/log_std_min': -1.8969535827636719, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00016276042151730508, 'diag/mu_abs_mean': 0.543388843536377, 'diag/policy_drift_mean': 0.02097238600254059, 'diag/policy_drift_max': 0.1737692952156067, 'diag/policy_kl_mean': 0.0025664446875452995, 'diag/policy_kl_max': 0.024812161922454834, 'diag/mu_target_mag_mean': 0.3301752209663391, 'diag/mu_target_mag_max': 10.85224437713623, 'diag/pretanh_sat_frac': 0.038350423177083336}
{'training/total_steps': 589824, 'training/updates': 72, 'training/walltime': np.float64(269.956), 'training/update_time': np.float64(1.256), 'training/policy_pc_loss': 2.012293577194214, 'training/value_pc_loss': 0.055656708776950836, 'training/mean_value': 0.1454172432422638, 'training/mean_reward': 0.02155754715204239, 'training/mean_advantage_abs': 0.7989358901977539, 'diag/policy_grad_norm_max': 0.21192099153995514, 'diag/policy_grad_norm_mean': 0.1802821010351181, 'diag/value_explained_var': -0.5376535654067993, 'diag/log_std_mean': -0.7065317034721375, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.0004069010610692203, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5462654829025269, 'diag/policy_drift_mean': 0.020841151475906372, 'diag/policy_drift_max': 0.18852289021015167, 'diag/policy_kl_mean': 0.0026732743717730045, 'diag/policy_kl_max': 0.03282803297042847, 'diag/mu_target_mag_mean': 0.3110421895980835, 'diag/mu_target_mag_max': 10.141173362731934, 'diag/pretanh_sat_frac': 0.040323893229166664}
{'training/total_steps': 598016, 'training/updates': 73, 'training/walltime': np.float64(271.217), 'training/update_time': np.float64(1.252), 'training/policy_pc_loss': 1.9131007194519043, 'training/value_pc_loss': 0.0502995103597641, 'training/mean_value': 0.1320764422416687, 'training/mean_reward': 0.019458359107375145, 'training/mean_advantage_abs': 0.8041331768035889, 'diag/policy_grad_norm_max': 0.18371789157390594, 'diag/policy_grad_norm_mean': 0.1696278154850006, 'diag/value_explained_var': -0.4511723518371582, 'diag/log_std_mean': -0.7047357559204102, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.00016276042151730508, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.5512974262237549, 'diag/policy_drift_mean': 0.020005498081445694, 'diag/policy_drift_max': 0.15758001804351807, 'diag/policy_kl_mean': 0.002870990661904216, 'diag/policy_kl_max': 0.02294766902923584, 'diag/mu_target_mag_mean': 0.3307211399078369, 'diag/mu_target_mag_max': 8.640929222106934, 'diag/pretanh_sat_frac': 0.040120442708333336}
{'training/total_steps': 606208, 'training/updates': 74, 'training/walltime': np.float64(272.485), 'training/update_time': np.float64(1.26), 'training/policy_pc_loss': 1.992909550666809, 'training/value_pc_loss': 0.051286615431308746, 'training/mean_value': 0.13254211843013763, 'training/mean_reward': 0.020406190305948257, 'training/mean_advantage_abs': 0.7965396046638489, 'diag/policy_grad_norm_max': 0.20639587938785553, 'diag/policy_grad_norm_mean': 0.18835976719856262, 'diag/value_explained_var': -0.5043365955352783, 'diag/log_std_mean': -0.7040338516235352, 'diag/log_std_min': -1.9892182350158691, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5639553070068359, 'diag/policy_drift_mean': 0.025943277403712273, 'diag/policy_drift_max': 0.2007589340209961, 'diag/policy_kl_mean': 0.004151764791458845, 'diag/policy_kl_max': 0.04036283493041992, 'diag/mu_target_mag_mean': 0.3238086402416229, 'diag/mu_target_mag_max': 7.722474098205566, 'diag/pretanh_sat_frac': 0.040669759114583336}
{'training/total_steps': 614400, 'training/updates': 75, 'training/walltime': np.float64(273.769), 'training/update_time': np.float64(1.274), 'training/policy_pc_loss': 1.8587841987609863, 'training/value_pc_loss': 0.049785614013671875, 'training/mean_value': 0.13182362914085388, 'training/mean_reward': 0.020351221784949303, 'training/mean_advantage_abs': 0.7987679243087769, 'diag/policy_grad_norm_max': 0.22126325964927673, 'diag/policy_grad_norm_mean': 0.18130379915237427, 'diag/value_explained_var': -0.5087612867355347, 'diag/log_std_mean': -0.7211195826530457, 'diag/log_std_min': -1.990658164024353, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5702994465827942, 'diag/policy_drift_mean': 0.027835343033075333, 'diag/policy_drift_max': 0.16863618791103363, 'diag/policy_kl_mean': 0.004307416267693043, 'diag/policy_kl_max': 0.04148930311203003, 'diag/mu_target_mag_mean': 0.3289905786514282, 'diag/mu_target_mag_max': 8.584081649780273, 'diag/pretanh_sat_frac': 0.0413818359375}
{'training/total_steps': 622592, 'training/updates': 76, 'training/walltime': np.float64(275.058), 'training/update_time': np.float64(1.279), 'training/policy_pc_loss': 1.882838487625122, 'training/value_pc_loss': 0.054039325565099716, 'training/mean_value': 0.13327555358409882, 'training/mean_reward': 0.021004974842071533, 'training/mean_advantage_abs': 0.7977026700973511, 'diag/policy_grad_norm_max': 0.22225698828697205, 'diag/policy_grad_norm_mean': 0.18676139414310455, 'diag/value_explained_var': -0.45603203773498535, 'diag/log_std_mean': -0.7224213480949402, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 8.138021075865254e-05, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5798883438110352, 'diag/policy_drift_mean': 0.026667766273021698, 'diag/policy_drift_max': 0.21119919419288635, 'diag/policy_kl_mean': 0.004384130705147982, 'diag/policy_kl_max': 0.05741363763809204, 'diag/mu_target_mag_mean': 0.3211509585380554, 'diag/mu_target_mag_max': 6.146225929260254, 'diag/pretanh_sat_frac': 0.044270833333333336}
{'training/total_steps': 630784, 'training/updates': 77, 'training/walltime': np.float64(276.334), 'training/update_time': np.float64(1.267), 'training/policy_pc_loss': 1.7167720794677734, 'training/value_pc_loss': 0.05052801966667175, 'training/mean_value': 0.13841857016086578, 'training/mean_reward': 0.020992837846279144, 'training/mean_advantage_abs': 0.8037762641906738, 'diag/policy_grad_norm_max': 0.20042702555656433, 'diag/policy_grad_norm_mean': 0.17589503526687622, 'diag/value_explained_var': -0.3208357095718384, 'diag/log_std_mean': -0.7176949381828308, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 8.138021075865254e-05, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.5840365290641785, 'diag/policy_drift_mean': 0.020011145621538162, 'diag/policy_drift_max': 0.14906908571720123, 'diag/policy_kl_mean': 0.0024141445755958557, 'diag/policy_kl_max': 0.01866096258163452, 'diag/mu_target_mag_mean': 0.3265155553817749, 'diag/mu_target_mag_max': 7.912076473236084, 'diag/pretanh_sat_frac': 0.043172200520833336}
{'training/total_steps': 638976, 'training/updates': 78, 'training/walltime': np.float64(277.61), 'training/update_time': np.float64(1.267), 'training/policy_pc_loss': 1.970933198928833, 'training/value_pc_loss': 0.052124984562397, 'training/mean_value': 0.1404315084218979, 'training/mean_reward': 0.02123618870973587, 'training/mean_advantage_abs': 0.7972745895385742, 'diag/policy_grad_norm_max': 0.2056238055229187, 'diag/policy_grad_norm_mean': 0.19457268714904785, 'diag/value_explained_var': -0.3723198175430298, 'diag/log_std_mean': -0.7058387994766235, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.00016276042151730508, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.6002418994903564, 'diag/policy_drift_mean': 0.0311847236007452, 'diag/policy_drift_max': 0.18098782002925873, 'diag/policy_kl_mean': 0.005068785045295954, 'diag/policy_kl_max': 0.05051016807556152, 'diag/mu_target_mag_mean': 0.327862024307251, 'diag/mu_target_mag_max': 18.86612892150879, 'diag/pretanh_sat_frac': 0.04766845703125}
{'training/total_steps': 647168, 'training/updates': 79, 'training/walltime': np.float64(278.874), 'training/update_time': np.float64(1.256), 'training/policy_pc_loss': 1.8559297323226929, 'training/value_pc_loss': 0.05078988894820213, 'training/mean_value': 0.13830573856830597, 'training/mean_reward': 0.021310392767190933, 'training/mean_advantage_abs': 0.8059361577033997, 'diag/policy_grad_norm_max': 0.18388548493385315, 'diag/policy_grad_norm_mean': 0.1718483865261078, 'diag/value_explained_var': -0.4577752351760864, 'diag/log_std_mean': -0.7117606997489929, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 8.138021075865254e-05, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.5943482518196106, 'diag/policy_drift_mean': 0.01900826394557953, 'diag/policy_drift_max': 0.12398599088191986, 'diag/policy_kl_mean': 0.002214983571320772, 'diag/policy_kl_max': 0.01277148723602295, 'diag/mu_target_mag_mean': 0.3280503749847412, 'diag/mu_target_mag_max': 7.329536437988281, 'diag/pretanh_sat_frac': 0.048502604166666664}
{'training/total_steps': 655360, 'training/updates': 80, 'training/walltime': np.float64(280.156), 'training/update_time': np.float64(1.275), 'training/policy_pc_loss': 1.7709671258926392, 'training/value_pc_loss': 0.049435533583164215, 'training/mean_value': 0.13835406303405762, 'training/mean_reward': 0.02153841033577919, 'training/mean_advantage_abs': 0.8061627745628357, 'diag/policy_grad_norm_max': 0.18470241129398346, 'diag/policy_grad_norm_mean': 0.17332452535629272, 'diag/value_explained_var': -0.3464096784591675, 'diag/log_std_mean': -0.7341455221176147, 'diag/log_std_min': -1.9198449850082397, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5942573547363281, 'diag/policy_drift_mean': 0.01354179810732603, 'diag/policy_drift_max': 0.10141266137361526, 'diag/policy_kl_mean': 0.001316233305260539, 'diag/policy_kl_max': 0.01000678539276123, 'diag/mu_target_mag_mean': 0.3274339735507965, 'diag/mu_target_mag_max': 7.469435214996338, 'diag/pretanh_sat_frac': 0.046834309895833336}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(779.8098), 'eval/std_score': np.float64(21.605), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(18.472)}
{'training/total_steps': 663552, 'training/updates': 81, 'training/walltime': np.float64(299.899), 'training/update_time': np.float64(1.261), 'training/policy_pc_loss': 1.8907439708709717, 'training/value_pc_loss': 0.04936845600605011, 'training/mean_value': 0.13237348198890686, 'training/mean_reward': 0.02061937376856804, 'training/mean_advantage_abs': 0.7998565435409546, 'diag/policy_grad_norm_max': 0.22526083886623383, 'diag/policy_grad_norm_mean': 0.17097778618335724, 'diag/value_explained_var': -0.26772117614746094, 'diag/log_std_mean': -0.7424631118774414, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.00016276042151730508, 'diag/frac_std_at_max': 0.0004069010610692203, 'diag/mu_abs_mean': 0.5954174995422363, 'diag/policy_drift_mean': 0.019234223291277885, 'diag/policy_drift_max': 0.13679419457912445, 'diag/policy_kl_mean': 0.0022940272465348244, 'diag/policy_kl_max': 0.024518191814422607, 'diag/mu_target_mag_mean': 0.31934529542922974, 'diag/mu_target_mag_max': 8.341962814331055, 'diag/pretanh_sat_frac': 0.04583740234375}
{'training/total_steps': 671744, 'training/updates': 82, 'training/walltime': np.float64(301.159), 'training/update_time': np.float64(1.25), 'training/policy_pc_loss': 1.893970251083374, 'training/value_pc_loss': 0.046560466289520264, 'training/mean_value': 0.13561974465847015, 'training/mean_reward': 0.01946205459535122, 'training/mean_advantage_abs': 0.8055784702301025, 'diag/policy_grad_norm_max': 0.1889001727104187, 'diag/policy_grad_norm_mean': 0.16817894577980042, 'diag/value_explained_var': -0.3575390577316284, 'diag/log_std_mean': -0.7161949872970581, 'diag/log_std_min': -1.9052997827529907, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6106237173080444, 'diag/policy_drift_mean': 0.019721634685993195, 'diag/policy_drift_max': 0.1521424651145935, 'diag/policy_kl_mean': 0.002428394742310047, 'diag/policy_kl_max': 0.01868826150894165, 'diag/mu_target_mag_mean': 0.3391914367675781, 'diag/mu_target_mag_max': 8.688213348388672, 'diag/pretanh_sat_frac': 0.0479736328125}
{'training/total_steps': 679936, 'training/updates': 83, 'training/walltime': np.float64(302.422), 'training/update_time': np.float64(1.254), 'training/policy_pc_loss': 1.8021917343139648, 'training/value_pc_loss': 0.04744769632816315, 'training/mean_value': 0.1433938443660736, 'training/mean_reward': 0.020982638001441956, 'training/mean_advantage_abs': 0.8042677044868469, 'diag/policy_grad_norm_max': 0.2014876902103424, 'diag/policy_grad_norm_mean': 0.18293243646621704, 'diag/value_explained_var': -0.30308711528778076, 'diag/log_std_mean': -0.7311636209487915, 'diag/log_std_min': -1.969329833984375, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.000244140625, 'diag/mu_abs_mean': 0.6026620268821716, 'diag/policy_drift_mean': 0.020360460504889488, 'diag/policy_drift_max': 0.1610724776983261, 'diag/policy_kl_mean': 0.0028805467300117016, 'diag/policy_kl_max': 0.02198171615600586, 'diag/mu_target_mag_mean': 0.3260696530342102, 'diag/mu_target_mag_max': 7.354664325714111, 'diag/pretanh_sat_frac': 0.048929850260416664}
{'training/total_steps': 688128, 'training/updates': 84, 'training/walltime': np.float64(303.709), 'training/update_time': np.float64(1.277), 'training/policy_pc_loss': 1.8895463943481445, 'training/value_pc_loss': 0.045812398195266724, 'training/mean_value': 0.13922525942325592, 'training/mean_reward': 0.020510174334049225, 'training/mean_advantage_abs': 0.8025774955749512, 'diag/policy_grad_norm_max': 0.20227688550949097, 'diag/policy_grad_norm_mean': 0.19271129369735718, 'diag/value_explained_var': -0.23137903213500977, 'diag/log_std_mean': -0.7114181518554688, 'diag/log_std_min': -1.9517695903778076, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6168709993362427, 'diag/policy_drift_mean': 0.026225924491882324, 'diag/policy_drift_max': 0.2326030135154724, 'diag/policy_kl_mean': 0.004257733467966318, 'diag/policy_kl_max': 0.03730398416519165, 'diag/mu_target_mag_mean': 0.3213934302330017, 'diag/mu_target_mag_max': 6.510568141937256, 'diag/pretanh_sat_frac': 0.049357096354166664}
{'training/total_steps': 696320, 'training/updates': 85, 'training/walltime': np.float64(305.001), 'training/update_time': np.float64(1.283), 'training/policy_pc_loss': 1.9230048656463623, 'training/value_pc_loss': 0.047587111592292786, 'training/mean_value': 0.13680532574653625, 'training/mean_reward': 0.020173033699393272, 'training/mean_advantage_abs': 0.7983640432357788, 'diag/policy_grad_norm_max': 0.18835385143756866, 'diag/policy_grad_norm_mean': 0.17522817850112915, 'diag/value_explained_var': -0.16338753700256348, 'diag/log_std_mean': -0.7307135462760925, 'diag/log_std_min': -1.9692816734313965, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6096518039703369, 'diag/policy_drift_mean': 0.012487493455410004, 'diag/policy_drift_max': 0.1035444438457489, 'diag/policy_kl_mean': 0.001377265201881528, 'diag/policy_kl_max': 0.010250091552734375, 'diag/mu_target_mag_mean': 0.3176843523979187, 'diag/mu_target_mag_max': 12.012351036071777, 'diag/pretanh_sat_frac': 0.04913330078125}
{'training/total_steps': 704512, 'training/updates': 86, 'training/walltime': np.float64(306.486), 'training/update_time': np.float64(1.273), 'training/policy_pc_loss': 1.94145929813385, 'training/value_pc_loss': 0.045036591589450836, 'training/mean_value': 0.13412052392959595, 'training/mean_reward': 0.019793719053268433, 'training/mean_advantage_abs': 0.801676869392395, 'diag/policy_grad_norm_max': 0.2156447470188141, 'diag/policy_grad_norm_mean': 0.17867176234722137, 'diag/value_explained_var': -0.14642083644866943, 'diag/log_std_mean': -0.7268224954605103, 'diag/log_std_min': -1.9664866924285889, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.000244140625, 'diag/mu_abs_mean': 0.6214495897293091, 'diag/policy_drift_mean': 0.022692328318953514, 'diag/policy_drift_max': 0.14577175676822662, 'diag/policy_kl_mean': 0.0030228374525904655, 'diag/policy_kl_max': 0.03133523464202881, 'diag/mu_target_mag_mean': 0.3343966603279114, 'diag/mu_target_mag_max': 17.481639862060547, 'diag/pretanh_sat_frac': 0.048848470052083336}
{'training/total_steps': 712704, 'training/updates': 87, 'training/walltime': np.float64(307.85), 'training/update_time': np.float64(1.348), 'training/policy_pc_loss': 1.8644601106643677, 'training/value_pc_loss': 0.044584084302186966, 'training/mean_value': 0.1383051574230194, 'training/mean_reward': 0.020354334264993668, 'training/mean_advantage_abs': 0.8079659938812256, 'diag/policy_grad_norm_max': 0.19512896239757538, 'diag/policy_grad_norm_mean': 0.1723242998123169, 'diag/value_explained_var': -0.17328596115112305, 'diag/log_std_mean': -0.7377325296401978, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 8.138021075865254e-05, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6308331489562988, 'diag/policy_drift_mean': 0.021935557946562767, 'diag/policy_drift_max': 0.17932511866092682, 'diag/policy_kl_mean': 0.0027316834311932325, 'diag/policy_kl_max': 0.02220296859741211, 'diag/mu_target_mag_mean': 0.31080183386802673, 'diag/mu_target_mag_max': 8.671923637390137, 'diag/pretanh_sat_frac': 0.05242919921875}
{'training/total_steps': 720896, 'training/updates': 88, 'training/walltime': np.float64(309.196), 'training/update_time': np.float64(1.339), 'training/policy_pc_loss': 1.8826134204864502, 'training/value_pc_loss': 0.04850408807396889, 'training/mean_value': 0.13366904854774475, 'training/mean_reward': 0.020409472286701202, 'training/mean_advantage_abs': 0.8014547228813171, 'diag/policy_grad_norm_max': 0.22816097736358643, 'diag/policy_grad_norm_mean': 0.1947832554578781, 'diag/value_explained_var': -0.11722457408905029, 'diag/log_std_mean': -0.7244045734405518, 'diag/log_std_min': -1.9674931764602661, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.6359695196151733, 'diag/policy_drift_mean': 0.024439290165901184, 'diag/policy_drift_max': 0.1363646686077118, 'diag/policy_kl_mean': 0.003580876626074314, 'diag/policy_kl_max': 0.022622227668762207, 'diag/mu_target_mag_mean': 0.33360347151756287, 'diag/mu_target_mag_max': 10.77254867553711, 'diag/pretanh_sat_frac': 0.053243001302083336}
{'training/total_steps': 729088, 'training/updates': 89, 'training/walltime': np.float64(310.512), 'training/update_time': np.float64(1.309), 'training/policy_pc_loss': 1.8081848621368408, 'training/value_pc_loss': 0.044415585696697235, 'training/mean_value': 0.13785356283187866, 'training/mean_reward': 0.02097991481423378, 'training/mean_advantage_abs': 0.8045587539672852, 'diag/policy_grad_norm_max': 0.20259152352809906, 'diag/policy_grad_norm_mean': 0.17538321018218994, 'diag/value_explained_var': -0.1597834825515747, 'diag/log_std_mean': -0.7336437106132507, 'diag/log_std_min': -1.9823191165924072, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00016276042151730508, 'diag/mu_abs_mean': 0.6379567384719849, 'diag/policy_drift_mean': 0.020507652312517166, 'diag/policy_drift_max': 0.15743790566921234, 'diag/policy_kl_mean': 0.0023980513215065002, 'diag/policy_kl_max': 0.019036054611206055, 'diag/mu_target_mag_mean': 0.3064481019973755, 'diag/mu_target_mag_max': 6.8447771072387695, 'diag/pretanh_sat_frac': 0.051432291666666664}
