|param: value|
|experiment_name:  pc_actor_critic_sgd_tanh_ts10_bench_lr003_mt80_nat|
|seed:  2|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.03|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  80|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  False|
|optimizer:  sgd|
|max_grad_norm:  None|
|natural_target:  True|
|target_clip:  None|
|target_clip_rel:  False|
|log_std_min:  None|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-24 20:31:30,083:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-24 20:31:30,085:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0724 20:31:30.923188  328343 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(26.26), 'training/update_time': np.float64(26.26), 'training/policy_pc_loss': 3.9524497985839844, 'training/value_pc_loss': 2.183408737182617, 'training/mean_value': -0.058949150145053864, 'training/mean_reward': -0.1624971628189087, 'training/mean_advantage_abs': 0.7319126725196838, 'diag/policy_grad_norm_max': 0.40433818101882935, 'diag/policy_grad_norm_mean': 0.3813064396381378, 'diag/value_explained_var': 0.010125398635864258, 'diag/log_std_mean': -0.05206809192895889, 'diag/log_std_min': -1.0175671577453613, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0336100272834301, 'diag/mu_abs_mean': 0.26110944151878357, 'diag/policy_drift_mean': 0.016450561583042145, 'diag/policy_drift_max': 0.14470109343528748, 'diag/policy_kl_mean': 0.008637748658657074, 'diag/policy_kl_max': 0.03947734832763672, 'diag/mu_target_mag_mean': 0.9903297424316406, 'diag/mu_target_mag_max': 19.22866439819336, 'diag/pretanh_sat_frac': 0.07021077473958333}
{'training/total_steps': 557056, 'training/updates': 68, 'training/walltime': np.float64(237.943), 'training/update_time': np.float64(1.22), 'training/policy_pc_loss': 1.7426717281341553, 'training/value_pc_loss': 0.04962523281574249, 'training/mean_value': -0.013195132836699486, 'training/mean_reward': 0.007554134353995323, 'training/mean_advantage_abs': 0.7785075902938843, 'diag/policy_grad_norm_max': 0.18231657147407532, 'diag/policy_grad_norm_mean': 0.16327956318855286, 'diag/value_explained_var': -0.2690325975418091, 'diag/log_std_mean': -0.7406200170516968, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 8.138021075865254e-05, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.39095088839530945, 'diag/policy_drift_mean': 0.013941927812993526, 'diag/policy_drift_max': 0.0932004526257515, 'diag/policy_kl_mean': 0.0015535589773207903, 'diag/policy_kl_max': 0.008922874927520752, 'diag/mu_target_mag_mean': 0.37839674949645996, 'diag/mu_target_mag_max': 6.8688507080078125, 'diag/pretanh_sat_frac': 0.011637369791666666}
{'training/total_steps': 565248, 'training/updates': 69, 'training/walltime': np.float64(239.18), 'training/update_time': np.float64(1.229), 'training/policy_pc_loss': 1.6576993465423584, 'training/value_pc_loss': 0.049028653651475906, 'training/mean_value': -0.01396012119948864, 'training/mean_reward': 0.005193219520151615, 'training/mean_advantage_abs': 0.7850252389907837, 'diag/policy_grad_norm_max': 0.17511162161827087, 'diag/policy_grad_norm_mean': 0.15840353071689606, 'diag/value_explained_var': -0.31305205821990967, 'diag/log_std_mean': -0.7219979166984558, 'diag/log_std_min': -1.9341473579406738, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.3785649538040161, 'diag/policy_drift_mean': 0.00919375941157341, 'diag/policy_drift_max': 0.08676104247570038, 'diag/policy_kl_mean': 0.0007093497551977634, 'diag/policy_kl_max': 0.005998134613037109, 'diag/mu_target_mag_mean': 0.36576375365257263, 'diag/mu_target_mag_max': 7.0015974044799805, 'diag/pretanh_sat_frac': 0.01202392578125}
{'training/total_steps': 573440, 'training/updates': 70, 'training/walltime': np.float64(240.405), 'training/update_time': np.float64(1.218), 'training/policy_pc_loss': 1.6474813222885132, 'training/value_pc_loss': 0.05346016585826874, 'training/mean_value': -0.018582114949822426, 'training/mean_reward': 0.0017549869371578097, 'training/mean_advantage_abs': 0.7597953081130981, 'diag/policy_grad_norm_max': 0.17322921752929688, 'diag/policy_grad_norm_mean': 0.16052906215190887, 'diag/value_explained_var': -0.26276087760925293, 'diag/log_std_mean': -0.7068704962730408, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.000244140625, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.38114258646965027, 'diag/policy_drift_mean': 0.013390230014920235, 'diag/policy_drift_max': 0.09174614399671555, 'diag/policy_kl_mean': 0.0011677113361656666, 'diag/policy_kl_max': 0.011035144329071045, 'diag/mu_target_mag_mean': 0.35239410400390625, 'diag/mu_target_mag_max': 6.036273002624512, 'diag/pretanh_sat_frac': 0.010416666666666666}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(530.0974), 'eval/std_score': np.float64(174.6627), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(17.34)}
{'training/total_steps': 581632, 'training/updates': 71, 'training/walltime': np.float64(259.014), 'training/update_time': np.float64(1.261), 'training/policy_pc_loss': 1.7178939580917358, 'training/value_pc_loss': 0.041192829608917236, 'training/mean_value': -0.019693810492753983, 'training/mean_reward': 0.000796920619904995, 'training/mean_advantage_abs': 0.7701379060745239, 'diag/policy_grad_norm_max': 0.18065272271633148, 'diag/policy_grad_norm_mean': 0.15913420915603638, 'diag/value_explained_var': -0.48259520530700684, 'diag/log_std_mean': -0.6933232545852661, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 8.138021075865254e-05, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.3856031894683838, 'diag/policy_drift_mean': 0.009446686133742332, 'diag/policy_drift_max': 0.07095564156770706, 'diag/policy_kl_mean': 0.0007423474453389645, 'diag/policy_kl_max': 0.006793558597564697, 'diag/mu_target_mag_mean': 0.35674071311950684, 'diag/mu_target_mag_max': 5.673933506011963, 'diag/pretanh_sat_frac': 0.01202392578125}
{'training/total_steps': 589824, 'training/updates': 72, 'training/walltime': np.float64(260.244), 'training/update_time': np.float64(1.221), 'training/policy_pc_loss': 1.6654775142669678, 'training/value_pc_loss': 0.0377793125808239, 'training/mean_value': -0.027539057657122612, 'training/mean_reward': -0.0019880221225321293, 'training/mean_advantage_abs': 0.7647503018379211, 'diag/policy_grad_norm_max': 0.17980502545833588, 'diag/policy_grad_norm_mean': 0.16532643139362335, 'diag/value_explained_var': -0.5040136575698853, 'diag/log_std_mean': -0.6633917689323425, 'diag/log_std_min': -1.906208872795105, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00032552084303461015, 'diag/mu_abs_mean': 0.3798898160457611, 'diag/policy_drift_mean': 0.01143769919872284, 'diag/policy_drift_max': 0.09320340305566788, 'diag/policy_kl_mean': 0.0008812296437099576, 'diag/policy_kl_max': 0.011941611766815186, 'diag/mu_target_mag_mean': 0.37405332922935486, 'diag/mu_target_mag_max': 12.345873832702637, 'diag/pretanh_sat_frac': 0.01251220703125}
{'training/total_steps': 598016, 'training/updates': 73, 'training/walltime': np.float64(261.469), 'training/update_time': np.float64(1.217), 'training/policy_pc_loss': 1.6614803075790405, 'training/value_pc_loss': 0.0399063341319561, 'training/mean_value': -0.027107708156108856, 'training/mean_reward': -0.0030714664608240128, 'training/mean_advantage_abs': 0.756947934627533, 'diag/policy_grad_norm_max': 0.17540237307548523, 'diag/policy_grad_norm_mean': 0.15761874616146088, 'diag/value_explained_var': -0.5306516885757446, 'diag/log_std_mean': -0.6581462025642395, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.000244140625, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.38027676939964294, 'diag/policy_drift_mean': 0.01271870732307434, 'diag/policy_drift_max': 0.0839361771941185, 'diag/policy_kl_mean': 0.0010913843289017677, 'diag/policy_kl_max': 0.008087456226348877, 'diag/mu_target_mag_mean': 0.3508048951625824, 'diag/mu_target_mag_max': 5.873915195465088, 'diag/pretanh_sat_frac': 0.011861165364583334}
{'training/total_steps': 606208, 'training/updates': 74, 'training/walltime': np.float64(262.695), 'training/update_time': np.float64(1.218), 'training/policy_pc_loss': 1.9528428316116333, 'training/value_pc_loss': 0.0283614881336689, 'training/mean_value': -0.028545888140797615, 'training/mean_reward': -0.0035515092313289642, 'training/mean_advantage_abs': 0.7789336442947388, 'diag/policy_grad_norm_max': 0.17908184230327606, 'diag/policy_grad_norm_mean': 0.16222546994686127, 'diag/value_explained_var': -0.963937520980835, 'diag/log_std_mean': -0.6506433486938477, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.00032552084303461015, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.3827974498271942, 'diag/policy_drift_mean': 0.010357650928199291, 'diag/policy_drift_max': 0.10854102671146393, 'diag/policy_kl_mean': 0.0007992557948455215, 'diag/policy_kl_max': 0.009210288524627686, 'diag/mu_target_mag_mean': 0.3673173189163208, 'diag/mu_target_mag_max': 10.316797256469727, 'diag/pretanh_sat_frac': 0.012776692708333334}
{'training/total_steps': 614400, 'training/updates': 75, 'training/walltime': np.float64(263.928), 'training/update_time': np.float64(1.225), 'training/policy_pc_loss': 1.7300715446472168, 'training/value_pc_loss': 0.03006085939705372, 'training/mean_value': -0.03106876090168953, 'training/mean_reward': -0.003185194917023182, 'training/mean_advantage_abs': 0.7791777849197388, 'diag/policy_grad_norm_max': 0.17872802913188934, 'diag/policy_grad_norm_mean': 0.16313114762306213, 'diag/value_explained_var': -0.8311302661895752, 'diag/log_std_mean': -0.662460207939148, 'diag/log_std_min': -1.9111618995666504, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00032552084303461015, 'diag/mu_abs_mean': 0.37741619348526, 'diag/policy_drift_mean': 0.012870627455413342, 'diag/policy_drift_max': 0.10977517813444138, 'diag/policy_kl_mean': 0.001208009198307991, 'diag/policy_kl_max': 0.009051144123077393, 'diag/mu_target_mag_mean': 0.34935522079467773, 'diag/mu_target_mag_max': 7.090083599090576, 'diag/pretanh_sat_frac': 0.012410481770833334}
{'training/total_steps': 622592, 'training/updates': 76, 'training/walltime': np.float64(265.195), 'training/update_time': np.float64(1.26), 'training/policy_pc_loss': 1.7837653160095215, 'training/value_pc_loss': 0.032181527465581894, 'training/mean_value': -0.030807115137577057, 'training/mean_reward': -0.003539055585861206, 'training/mean_advantage_abs': 0.7705257534980774, 'diag/policy_grad_norm_max': 0.18180161714553833, 'diag/policy_grad_norm_mean': 0.16754966974258423, 'diag/value_explained_var': -0.8029695749282837, 'diag/log_std_mean': -0.6489267349243164, 'diag/log_std_min': -1.9149466753005981, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00016276042151730508, 'diag/mu_abs_mean': 0.3840709626674652, 'diag/policy_drift_mean': 0.014325713738799095, 'diag/policy_drift_max': 0.08738943189382553, 'diag/policy_kl_mean': 0.001509584253653884, 'diag/policy_kl_max': 0.008725523948669434, 'diag/mu_target_mag_mean': 0.3436473309993744, 'diag/mu_target_mag_max': 8.165196418762207, 'diag/pretanh_sat_frac': 0.013427734375}
{'training/total_steps': 630784, 'training/updates': 77, 'training/walltime': np.float64(266.451), 'training/update_time': np.float64(1.248), 'training/policy_pc_loss': 1.69917631149292, 'training/value_pc_loss': 0.02650345303118229, 'training/mean_value': -0.03159650042653084, 'training/mean_reward': -0.004394405987113714, 'training/mean_advantage_abs': 0.7761645317077637, 'diag/policy_grad_norm_max': 0.18300795555114746, 'diag/policy_grad_norm_mean': 0.1674022376537323, 'diag/value_explained_var': -1.0455760955810547, 'diag/log_std_mean': -0.6507782340049744, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 8.138021075865254e-05, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.38580507040023804, 'diag/policy_drift_mean': 0.01473229005932808, 'diag/policy_drift_max': 0.10554660111665726, 'diag/policy_kl_mean': 0.0013539510546252131, 'diag/policy_kl_max': 0.010136067867279053, 'diag/mu_target_mag_mean': 0.34042689204216003, 'diag/mu_target_mag_max': 10.22777271270752, 'diag/pretanh_sat_frac': 0.01226806640625}
{'training/total_steps': 638976, 'training/updates': 78, 'training/walltime': np.float64(267.675), 'training/update_time': np.float64(1.214), 'training/policy_pc_loss': 1.9582728147506714, 'training/value_pc_loss': 0.031101372092962265, 'training/mean_value': -0.03207020089030266, 'training/mean_reward': -0.004781784024089575, 'training/mean_advantage_abs': 0.7623332738876343, 'diag/policy_grad_norm_max': 0.20052002370357513, 'diag/policy_grad_norm_mean': 0.1776067167520523, 'diag/value_explained_var': -0.9660329818725586, 'diag/log_std_mean': -0.6445328593254089, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.000244140625, 'diag/frac_std_at_max': 0.00016276042151730508, 'diag/mu_abs_mean': 0.38920098543167114, 'diag/policy_drift_mean': 0.018346069380640984, 'diag/policy_drift_max': 0.13051138818264008, 'diag/policy_kl_mean': 0.001943480223417282, 'diag/policy_kl_max': 0.0200921893119812, 'diag/mu_target_mag_mean': 0.3300308585166931, 'diag/mu_target_mag_max': 7.49570894241333, 'diag/pretanh_sat_frac': 0.013020833333333334}
{'training/total_steps': 647168, 'training/updates': 79, 'training/walltime': np.float64(268.911), 'training/update_time': np.float64(1.228), 'training/policy_pc_loss': 1.7935693264007568, 'training/value_pc_loss': 0.026810673996806145, 'training/mean_value': -0.027793949469923973, 'training/mean_reward': -0.004050024785101414, 'training/mean_advantage_abs': 0.7841432094573975, 'diag/policy_grad_norm_max': 0.19459733366966248, 'diag/policy_grad_norm_mean': 0.1633642315864563, 'diag/value_explained_var': -1.1005175113677979, 'diag/log_std_mean': -0.6369075179100037, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.00032552084303461015, 'diag/frac_std_at_max': 0.00048828125, 'diag/mu_abs_mean': 0.39708584547042847, 'diag/policy_drift_mean': 0.014155762270092964, 'diag/policy_drift_max': 0.11864715814590454, 'diag/policy_kl_mean': 0.0015337326331064105, 'diag/policy_kl_max': 0.012206554412841797, 'diag/mu_target_mag_mean': 0.3620014190673828, 'diag/mu_target_mag_max': 7.354446887969971, 'diag/pretanh_sat_frac': 0.014078776041666666}
{'training/total_steps': 655360, 'training/updates': 80, 'training/walltime': np.float64(270.176), 'training/update_time': np.float64(1.257), 'training/policy_pc_loss': 1.9889222383499146, 'training/value_pc_loss': 0.026097750291228294, 'training/mean_value': -0.02627122402191162, 'training/mean_reward': -0.004239460453391075, 'training/mean_advantage_abs': 0.784435510635376, 'diag/policy_grad_norm_max': 0.18467110395431519, 'diag/policy_grad_norm_mean': 0.16419529914855957, 'diag/value_explained_var': -1.3548121452331543, 'diag/log_std_mean': -0.6372056007385254, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.00016276042151730508, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.3996398448944092, 'diag/policy_drift_mean': 0.013488388620316982, 'diag/policy_drift_max': 0.10727789252996445, 'diag/policy_kl_mean': 0.0014002304524183273, 'diag/policy_kl_max': 0.013460338115692139, 'diag/mu_target_mag_mean': 0.3547351062297821, 'diag/mu_target_mag_max': 8.268990516662598, 'diag/pretanh_sat_frac': 0.012349446614583334}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(343.9828), 'eval/std_score': np.float64(171.0603), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(17.085)}
{'training/total_steps': 663552, 'training/updates': 81, 'training/walltime': np.float64(288.505), 'training/update_time': np.float64(1.234), 'training/policy_pc_loss': 1.9204295873641968, 'training/value_pc_loss': 0.026867549866437912, 'training/mean_value': -0.027769312262535095, 'training/mean_reward': -0.0055516730062663555, 'training/mean_advantage_abs': 0.7796776294708252, 'diag/policy_grad_norm_max': 0.1958206593990326, 'diag/policy_grad_norm_mean': 0.16905879974365234, 'diag/value_explained_var': -1.2449142932891846, 'diag/log_std_mean': -0.6373647451400757, 'diag/log_std_min': -1.8089072704315186, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.000244140625, 'diag/mu_abs_mean': 0.39556559920310974, 'diag/policy_drift_mean': 0.013691532425582409, 'diag/policy_drift_max': 0.10187234729528427, 'diag/policy_kl_mean': 0.0013119031209498644, 'diag/policy_kl_max': 0.011620640754699707, 'diag/mu_target_mag_mean': 0.3532940745353699, 'diag/mu_target_mag_max': 7.171237468719482, 'diag/pretanh_sat_frac': 0.0135498046875}
{'training/total_steps': 671744, 'training/updates': 82, 'training/walltime': np.float64(289.737), 'training/update_time': np.float64(1.224), 'training/policy_pc_loss': 1.8601887226104736, 'training/value_pc_loss': 0.025642963126301765, 'training/mean_value': -0.026099659502506256, 'training/mean_reward': -0.005953614134341478, 'training/mean_advantage_abs': 0.794317364692688, 'diag/policy_grad_norm_max': 0.2007293999195099, 'diag/policy_grad_norm_mean': 0.17319665849208832, 'diag/value_explained_var': -1.720747470855713, 'diag/log_std_mean': -0.6387649178504944, 'diag/log_std_min': -1.9036625623703003, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.000244140625, 'diag/mu_abs_mean': 0.4068569540977478, 'diag/policy_drift_mean': 0.014288253150880337, 'diag/policy_drift_max': 0.08409128338098526, 'diag/policy_kl_mean': 0.0016222074627876282, 'diag/policy_kl_max': 0.00891125202178955, 'diag/mu_target_mag_mean': 0.34860631823539734, 'diag/mu_target_mag_max': 10.901902198791504, 'diag/pretanh_sat_frac': 0.01348876953125}
{'training/total_steps': 679936, 'training/updates': 83, 'training/walltime': np.float64(290.973), 'training/update_time': np.float64(1.228), 'training/policy_pc_loss': 1.903954267501831, 'training/value_pc_loss': 0.025623507797718048, 'training/mean_value': -0.027130914852023125, 'training/mean_reward': -0.004702155478298664, 'training/mean_advantage_abs': 0.7836293578147888, 'diag/policy_grad_norm_max': 0.18698686361312866, 'diag/policy_grad_norm_mean': 0.1677381694316864, 'diag/value_explained_var': -1.4105770587921143, 'diag/log_std_mean': -0.6454055309295654, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.00016276042151730508, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.40758246183395386, 'diag/policy_drift_mean': 0.01878678798675537, 'diag/policy_drift_max': 0.09721969068050385, 'diag/policy_kl_mean': 0.0018356901127845049, 'diag/policy_kl_max': 0.008425712585449219, 'diag/mu_target_mag_mean': 0.35019969940185547, 'diag/mu_target_mag_max': 6.341789245605469, 'diag/pretanh_sat_frac': 0.013956705729166666}
{'training/total_steps': 688128, 'training/updates': 84, 'training/walltime': np.float64(292.211), 'training/update_time': np.float64(1.229), 'training/policy_pc_loss': 1.9945355653762817, 'training/value_pc_loss': 0.024615727365016937, 'training/mean_value': -0.020726744085550308, 'training/mean_reward': -0.005478931125253439, 'training/mean_advantage_abs': 0.7877569198608398, 'diag/policy_grad_norm_max': 0.18341867625713348, 'diag/policy_grad_norm_mean': 0.17109034955501556, 'diag/value_explained_var': -1.6179380416870117, 'diag/log_std_mean': -0.6357578635215759, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 8.138021075865254e-05, 'diag/frac_std_at_max': 0.00016276042151730508, 'diag/mu_abs_mean': 0.41278260946273804, 'diag/policy_drift_mean': 0.01744365692138672, 'diag/policy_drift_max': 0.1135418489575386, 'diag/policy_kl_mean': 0.001903625437989831, 'diag/policy_kl_max': 0.009869635105133057, 'diag/mu_target_mag_mean': 0.36226886510849, 'diag/mu_target_mag_max': 6.949624061584473, 'diag/pretanh_sat_frac': 0.01434326171875}
{'training/total_steps': 696320, 'training/updates': 85, 'training/walltime': np.float64(293.444), 'training/update_time': np.float64(1.225), 'training/policy_pc_loss': 1.924497127532959, 'training/value_pc_loss': 0.025231987237930298, 'training/mean_value': -0.02112944796681404, 'training/mean_reward': -0.005120404530316591, 'training/mean_advantage_abs': 0.7828007340431213, 'diag/policy_grad_norm_max': 0.18928246200084686, 'diag/policy_grad_norm_mean': 0.171453595161438, 'diag/value_explained_var': -1.4770612716674805, 'diag/log_std_mean': -0.6478139162063599, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 8.138021075865254e-05, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.4215235710144043, 'diag/policy_drift_mean': 0.019887877628207207, 'diag/policy_drift_max': 0.08824741095304489, 'diag/policy_kl_mean': 0.002396614756435156, 'diag/policy_kl_max': 0.00931936502456665, 'diag/mu_target_mag_mean': 0.3505627512931824, 'diag/mu_target_mag_max': 6.790520668029785, 'diag/pretanh_sat_frac': 0.014892578125}
{'training/total_steps': 704512, 'training/updates': 86, 'training/walltime': np.float64(294.674), 'training/update_time': np.float64(1.222), 'training/policy_pc_loss': 1.9458694458007812, 'training/value_pc_loss': 0.024295564740896225, 'training/mean_value': -0.018450770527124405, 'training/mean_reward': -0.005907593294978142, 'training/mean_advantage_abs': 0.7924144864082336, 'diag/policy_grad_norm_max': 0.2089855819940567, 'diag/policy_grad_norm_mean': 0.18335062265396118, 'diag/value_explained_var': -1.8576548099517822, 'diag/log_std_mean': -0.6513318419456482, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.00016276042151730508, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.4257907271385193, 'diag/policy_drift_mean': 0.021566007286310196, 'diag/policy_drift_max': 0.14330360293388367, 'diag/policy_kl_mean': 0.002822941867634654, 'diag/policy_kl_max': 0.014191269874572754, 'diag/mu_target_mag_mean': 0.3525431156158447, 'diag/mu_target_mag_max': 8.137602806091309, 'diag/pretanh_sat_frac': 0.014485677083333334}
{'training/total_steps': 712704, 'training/updates': 87, 'training/walltime': np.float64(295.906), 'training/update_time': np.float64(1.224), 'training/policy_pc_loss': 1.9710649251937866, 'training/value_pc_loss': 0.022657310590147972, 'training/mean_value': -0.014019293710589409, 'training/mean_reward': -0.005719956010580063, 'training/mean_advantage_abs': 0.8014764785766602, 'diag/policy_grad_norm_max': 0.1927523910999298, 'diag/policy_grad_norm_mean': 0.16933612525463104, 'diag/value_explained_var': -2.2878336906433105, 'diag/log_std_mean': -0.642920196056366, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.00016276042151730508, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.429044246673584, 'diag/policy_drift_mean': 0.012138946913182735, 'diag/policy_drift_max': 0.10964667052030563, 'diag/policy_kl_mean': 0.0012589162215590477, 'diag/policy_kl_max': 0.01184767484664917, 'diag/mu_target_mag_mean': 0.3694009482860565, 'diag/mu_target_mag_max': 8.401554107666016, 'diag/pretanh_sat_frac': 0.0159912109375}
{'training/total_steps': 720896, 'training/updates': 88, 'training/walltime': np.float64(297.133), 'training/update_time': np.float64(1.219), 'training/policy_pc_loss': 2.12034273147583, 'training/value_pc_loss': 0.023844119161367416, 'training/mean_value': -0.012919759377837181, 'training/mean_reward': -0.005933193489909172, 'training/mean_advantage_abs': 0.7986475229263306, 'diag/policy_grad_norm_max': 0.1826314926147461, 'diag/policy_grad_norm_mean': 0.1643073707818985, 'diag/value_explained_var': -2.224226474761963, 'diag/log_std_mean': -0.6506656408309937, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.0004069010610692203, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.4292370676994324, 'diag/policy_drift_mean': 0.012906283140182495, 'diag/policy_drift_max': 0.125295028090477, 'diag/policy_kl_mean': 0.0011724832002073526, 'diag/policy_kl_max': 0.009354591369628906, 'diag/mu_target_mag_mean': 0.3514477610588074, 'diag/mu_target_mag_max': 8.44153118133545, 'diag/pretanh_sat_frac': 0.016377766927083332}
{'training/total_steps': 729088, 'training/updates': 89, 'training/walltime': np.float64(298.371), 'training/update_time': np.float64(1.226), 'training/policy_pc_loss': 1.7794325351715088, 'training/value_pc_loss': 0.021167796105146408, 'training/mean_value': -0.01601649448275566, 'training/mean_reward': -0.005395472049713135, 'training/mean_advantage_abs': 0.7992900609970093, 'diag/policy_grad_norm_max': 0.18304875493049622, 'diag/policy_grad_norm_mean': 0.17144609987735748, 'diag/value_explained_var': -2.064992904663086, 'diag/log_std_mean': -0.6603801846504211, 'diag/log_std_min': -1.8304184675216675, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00016276042151730508, 'diag/mu_abs_mean': 0.4372478127479553, 'diag/policy_drift_mean': 0.01704973727464676, 'diag/policy_drift_max': 0.0818849429488182, 'diag/policy_kl_mean': 0.0015709362924098969, 'diag/policy_kl_max': 0.008387565612792969, 'diag/mu_target_mag_mean': 0.33910736441612244, 'diag/mu_target_mag_max': 7.111183166503906, 'diag/pretanh_sat_frac': 0.014933268229166666}
{'training/total_steps': 737280, 'training/updates': 90, 'training/walltime': np.float64(299.608), 'training/update_time': np.float64(1.229), 'training/policy_pc_loss': 1.9654344320297241, 'training/value_pc_loss': 0.022664867341518402, 'training/mean_value': -0.01302453875541687, 'training/mean_reward': -0.006269227713346481, 'training/mean_advantage_abs': 0.7951000928878784, 'diag/policy_grad_norm_max': 0.18318238854408264, 'diag/policy_grad_norm_mean': 0.16570661962032318, 'diag/value_explained_var': -2.0764026641845703, 'diag/log_std_mean': -0.6518806219100952, 'diag/log_std_min': -1.9748337268829346, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.43550944328308105, 'diag/policy_drift_mean': 0.013505391776561737, 'diag/policy_drift_max': 0.11287948489189148, 'diag/policy_kl_mean': 0.0014281215844675899, 'diag/policy_kl_max': 0.010771989822387695, 'diag/mu_target_mag_mean': 0.3557305335998535, 'diag/mu_target_mag_max': 6.8946614265441895, 'diag/pretanh_sat_frac': 0.016255696614583332}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(405.9304), 'eval/std_score': np.float64(148.3222), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(17.731)}
