|param: value|
|experiment_name:  pc_actor_critic_adam_tanh_ts10_bench_mt80_tclip5|
|seed:  2|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  80|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  False|
|optimizer:  adam|
|max_grad_norm:  None|
|target_clip:  5.0|
|target_clip_rel:  False|
|log_std_min:  None|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-24 16:06:32,200:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-24 16:06:32,212:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0724 16:06:32.998486  188734 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(27.973), 'training/update_time': np.float64(27.973), 'training/policy_pc_loss': 4.64932918548584, 'training/value_pc_loss': 2.1481127738952637, 'training/mean_value': -0.058949150145053864, 'training/mean_reward': -0.1624971628189087, 'training/mean_advantage_abs': 0.7319126725196838, 'diag/policy_grad_norm_max': 0.6650000214576721, 'diag/policy_grad_norm_mean': 0.6368009448051453, 'diag/value_explained_var': 0.010125398635864258, 'diag/log_std_mean': -0.044713906943798065, 'diag/log_std_min': -1.0107457637786865, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.038818359375, 'diag/mu_abs_mean': 0.2596431076526642, 'diag/policy_drift_mean': 0.017235813662409782, 'diag/policy_drift_max': 0.12489572167396545, 'diag/policy_kl_mean': 0.006752738729119301, 'diag/policy_kl_max': 0.033203721046447754, 'diag/mu_target_mag_mean': 1.0735235214233398, 'diag/mu_target_mag_max': 25.694551467895508, 'diag/pretanh_sat_frac': 0.07021077473958333}
{'training/total_steps': 557056, 'training/updates': 68, 'training/walltime': np.float64(249.523), 'training/update_time': np.float64(1.316), 'training/policy_pc_loss': 10.674030303955078, 'training/value_pc_loss': 0.02614482492208481, 'training/mean_value': 0.5497992038726807, 'training/mean_reward': 0.016998691484332085, 'training/mean_advantage_abs': 0.7883801460266113, 'diag/policy_grad_norm_max': 0.6188289523124695, 'diag/policy_grad_norm_mean': 0.5492758750915527, 'diag/value_explained_var': 0.22384774684906006, 'diag/log_std_mean': -0.666054904460907, 'diag/log_std_min': -1.4795349836349487, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7248419523239136, 'diag/policy_drift_mean': 0.04175306484103203, 'diag/policy_drift_max': 0.19538995623588562, 'diag/policy_kl_mean': 0.01503694150596857, 'diag/policy_kl_max': 0.09176498651504517, 'diag/mu_target_mag_mean': 1.3244636058807373, 'diag/mu_target_mag_max': 15.986786842346191, 'diag/pretanh_sat_frac': 0.07181803385416667}
{'training/total_steps': 565248, 'training/updates': 69, 'training/walltime': np.float64(250.84), 'training/update_time': np.float64(1.309), 'training/policy_pc_loss': 11.020954132080078, 'training/value_pc_loss': 0.022986751049757004, 'training/mean_value': 0.5978802442550659, 'training/mean_reward': 0.017759395763278008, 'training/mean_advantage_abs': 0.7921475172042847, 'diag/policy_grad_norm_max': 0.5710476040840149, 'diag/policy_grad_norm_mean': 0.49437952041625977, 'diag/value_explained_var': 0.09431600570678711, 'diag/log_std_mean': -0.6769067645072937, 'diag/log_std_min': -1.4966603517532349, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7345526218414307, 'diag/policy_drift_mean': 0.04395357891917229, 'diag/policy_drift_max': 0.2257661074399948, 'diag/policy_kl_mean': 0.027340484783053398, 'diag/policy_kl_max': 0.13194125890731812, 'diag/mu_target_mag_mean': 1.3306667804718018, 'diag/mu_target_mag_max': 28.16786766052246, 'diag/pretanh_sat_frac': 0.07598876953125}
{'training/total_steps': 573440, 'training/updates': 70, 'training/walltime': np.float64(252.165), 'training/update_time': np.float64(1.316), 'training/policy_pc_loss': 10.638880729675293, 'training/value_pc_loss': 0.021149512380361557, 'training/mean_value': 0.6278383731842041, 'training/mean_reward': 0.017681138589978218, 'training/mean_advantage_abs': 0.7915486097335815, 'diag/policy_grad_norm_max': 0.5576910972595215, 'diag/policy_grad_norm_mean': 0.48307669162750244, 'diag/value_explained_var': 0.15744394063949585, 'diag/log_std_mean': -0.6942458152770996, 'diag/log_std_min': -1.430229663848877, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7676605582237244, 'diag/policy_drift_mean': 0.04327377676963806, 'diag/policy_drift_max': 0.2118372917175293, 'diag/policy_kl_mean': 0.018927980214357376, 'diag/policy_kl_max': 0.13476264476776123, 'diag/mu_target_mag_mean': 1.3711351156234741, 'diag/mu_target_mag_max': 20.467206954956055, 'diag/pretanh_sat_frac': 0.08038330078125}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(598.146), 'eval/std_score': np.float64(41.0222), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(17.687)}
{'training/total_steps': 581632, 'training/updates': 71, 'training/walltime': np.float64(271.203), 'training/update_time': np.float64(1.342), 'training/policy_pc_loss': 11.46171760559082, 'training/value_pc_loss': 0.02173619717359543, 'training/mean_value': 0.6701581478118896, 'training/mean_reward': 0.01838773302733898, 'training/mean_advantage_abs': 0.7982651591300964, 'diag/policy_grad_norm_max': 0.5468506813049316, 'diag/policy_grad_norm_mean': 0.48917001485824585, 'diag/value_explained_var': 0.10861128568649292, 'diag/log_std_mean': -0.6984820365905762, 'diag/log_std_min': -1.469083547592163, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.76347416639328, 'diag/policy_drift_mean': 0.04360281676054001, 'diag/policy_drift_max': 0.21514634788036346, 'diag/policy_kl_mean': 0.013006512075662613, 'diag/policy_kl_max': 0.07711797952651978, 'diag/mu_target_mag_mean': 1.4251642227172852, 'diag/mu_target_mag_max': 29.607946395874023, 'diag/pretanh_sat_frac': 0.0830078125}
{'training/total_steps': 589824, 'training/updates': 72, 'training/walltime': np.float64(272.549), 'training/update_time': np.float64(1.336), 'training/policy_pc_loss': 11.723966598510742, 'training/value_pc_loss': 0.02072225511074066, 'training/mean_value': 0.7117737531661987, 'training/mean_reward': 0.019723964855074883, 'training/mean_advantage_abs': 0.799418568611145, 'diag/policy_grad_norm_max': 0.6059109568595886, 'diag/policy_grad_norm_mean': 0.4908292889595032, 'diag/value_explained_var': 0.12804043292999268, 'diag/log_std_mean': -0.702401340007782, 'diag/log_std_min': -1.4733442068099976, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7477115988731384, 'diag/policy_drift_mean': 0.04786117002367973, 'diag/policy_drift_max': 0.26055702567100525, 'diag/policy_kl_mean': 0.01545934658497572, 'diag/policy_kl_max': 0.08776634931564331, 'diag/mu_target_mag_mean': 1.423169493675232, 'diag/mu_target_mag_max': 25.292377471923828, 'diag/pretanh_sat_frac': 0.083740234375}
{'training/total_steps': 598016, 'training/updates': 73, 'training/walltime': np.float64(273.869), 'training/update_time': np.float64(1.313), 'training/policy_pc_loss': 11.45861530303955, 'training/value_pc_loss': 0.019117381423711777, 'training/mean_value': 0.7532147765159607, 'training/mean_reward': 0.01980826072394848, 'training/mean_advantage_abs': 0.7945465445518494, 'diag/policy_grad_norm_max': 0.5004805326461792, 'diag/policy_grad_norm_mean': 0.46982139348983765, 'diag/value_explained_var': 0.16041547060012817, 'diag/log_std_mean': -0.7167620658874512, 'diag/log_std_min': -1.4646297693252563, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7461087107658386, 'diag/policy_drift_mean': 0.04689520597457886, 'diag/policy_drift_max': 0.2191241830587387, 'diag/policy_kl_mean': 0.013779480010271072, 'diag/policy_kl_max': 0.05522078275680542, 'diag/mu_target_mag_mean': 1.3996566534042358, 'diag/mu_target_mag_max': 19.262237548828125, 'diag/pretanh_sat_frac': 0.07822672526041667}
{'training/total_steps': 606208, 'training/updates': 74, 'training/walltime': np.float64(275.201), 'training/update_time': np.float64(1.323), 'training/policy_pc_loss': 12.535514831542969, 'training/value_pc_loss': 0.01632312312722206, 'training/mean_value': 0.7771615982055664, 'training/mean_reward': 0.018063437193632126, 'training/mean_advantage_abs': 0.7939952611923218, 'diag/policy_grad_norm_max': 0.5330798625946045, 'diag/policy_grad_norm_mean': 0.47628679871559143, 'diag/value_explained_var': 0.15638256072998047, 'diag/log_std_mean': -0.7329382300376892, 'diag/log_std_min': -1.4630420207977295, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7231000661849976, 'diag/policy_drift_mean': 0.04273959994316101, 'diag/policy_drift_max': 0.2026004195213318, 'diag/policy_kl_mean': 0.010218985378742218, 'diag/policy_kl_max': 0.040370047092437744, 'diag/mu_target_mag_mean': 1.4292161464691162, 'diag/mu_target_mag_max': 20.148845672607422, 'diag/pretanh_sat_frac': 0.07076009114583333}
{'training/total_steps': 614400, 'training/updates': 75, 'training/walltime': np.float64(276.561), 'training/update_time': np.float64(1.353), 'training/policy_pc_loss': 11.639613151550293, 'training/value_pc_loss': 0.01738470233976841, 'training/mean_value': 0.8159806728363037, 'training/mean_reward': 0.018230492249131203, 'training/mean_advantage_abs': 0.7939756512641907, 'diag/policy_grad_norm_max': 0.5685909986495972, 'diag/policy_grad_norm_mean': 0.4971795678138733, 'diag/value_explained_var': 0.07668441534042358, 'diag/log_std_mean': -0.7587832808494568, 'diag/log_std_min': -1.53281831741333, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7246899604797363, 'diag/policy_drift_mean': 0.03495793789625168, 'diag/policy_drift_max': 0.1791219264268875, 'diag/policy_kl_mean': 0.007300202269107103, 'diag/policy_kl_max': 0.040449321269989014, 'diag/mu_target_mag_mean': 1.3970413208007812, 'diag/mu_target_mag_max': 31.880470275878906, 'diag/pretanh_sat_frac': 0.07069905598958333}
{'training/total_steps': 622592, 'training/updates': 76, 'training/walltime': np.float64(277.885), 'training/update_time': np.float64(1.316), 'training/policy_pc_loss': 11.882387161254883, 'training/value_pc_loss': 0.0164739191532135, 'training/mean_value': 0.8460448980331421, 'training/mean_reward': 0.018030058592557907, 'training/mean_advantage_abs': 0.7965736985206604, 'diag/policy_grad_norm_max': 0.5977872014045715, 'diag/policy_grad_norm_mean': 0.509696364402771, 'diag/value_explained_var': 0.18395692110061646, 'diag/log_std_mean': -0.7601253390312195, 'diag/log_std_min': -1.5155456066131592, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7282776832580566, 'diag/policy_drift_mean': 0.03796621412038803, 'diag/policy_drift_max': 0.18608662486076355, 'diag/policy_kl_mean': 0.008083710446953773, 'diag/policy_kl_max': 0.0293424129486084, 'diag/mu_target_mag_mean': 1.5091813802719116, 'diag/mu_target_mag_max': 17.088308334350586, 'diag/pretanh_sat_frac': 0.07273356119791667}
{'training/total_steps': 630784, 'training/updates': 77, 'training/walltime': np.float64(279.236), 'training/update_time': np.float64(1.343), 'training/policy_pc_loss': 12.051783561706543, 'training/value_pc_loss': 0.018325719982385635, 'training/mean_value': 0.8954027891159058, 'training/mean_reward': 0.02044467255473137, 'training/mean_advantage_abs': 0.7968552112579346, 'diag/policy_grad_norm_max': 0.5448720455169678, 'diag/policy_grad_norm_mean': 0.4987517297267914, 'diag/value_explained_var': 0.18589985370635986, 'diag/log_std_mean': -0.7608463168144226, 'diag/log_std_min': -1.4159700870513916, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7434084415435791, 'diag/policy_drift_mean': 0.04704725742340088, 'diag/policy_drift_max': 0.19994771480560303, 'diag/policy_kl_mean': 0.011121263727545738, 'diag/policy_kl_max': 0.0475926399230957, 'diag/mu_target_mag_mean': 1.4629220962524414, 'diag/mu_target_mag_max': 20.61794090270996, 'diag/pretanh_sat_frac': 0.07525634765625}
{'training/total_steps': 638976, 'training/updates': 78, 'training/walltime': np.float64(280.561), 'training/update_time': np.float64(1.315), 'training/policy_pc_loss': 12.86611270904541, 'training/value_pc_loss': 0.01838899962604046, 'training/mean_value': 0.9260170459747314, 'training/mean_reward': 0.02011284977197647, 'training/mean_advantage_abs': 0.8025116920471191, 'diag/policy_grad_norm_max': 0.5939565300941467, 'diag/policy_grad_norm_mean': 0.5078017711639404, 'diag/value_explained_var': 0.17336398363113403, 'diag/log_std_mean': -0.7534531354904175, 'diag/log_std_min': -1.4227259159088135, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7381970882415771, 'diag/policy_drift_mean': 0.04865831136703491, 'diag/policy_drift_max': 0.25917717814445496, 'diag/policy_kl_mean': 0.012322580441832542, 'diag/policy_kl_max': 0.054354846477508545, 'diag/mu_target_mag_mean': 1.4400218725204468, 'diag/mu_target_mag_max': 23.745386123657227, 'diag/pretanh_sat_frac': 0.07328287760416667}
{'training/total_steps': 647168, 'training/updates': 79, 'training/walltime': np.float64(281.891), 'training/update_time': np.float64(1.322), 'training/policy_pc_loss': 12.770772933959961, 'training/value_pc_loss': 0.018741779029369354, 'training/mean_value': 0.9560824632644653, 'training/mean_reward': 0.01895182766020298, 'training/mean_advantage_abs': 0.7972863912582397, 'diag/policy_grad_norm_max': 0.549655556678772, 'diag/policy_grad_norm_mean': 0.4990301728248596, 'diag/value_explained_var': 0.15245115756988525, 'diag/log_std_mean': -0.7816308736801147, 'diag/log_std_min': -1.4420101642608643, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7373950481414795, 'diag/policy_drift_mean': 0.05334416776895523, 'diag/policy_drift_max': 0.2762560546398163, 'diag/policy_kl_mean': 0.01444438099861145, 'diag/policy_kl_max': 0.07029908895492554, 'diag/mu_target_mag_mean': 1.4975004196166992, 'diag/mu_target_mag_max': 20.843385696411133, 'diag/pretanh_sat_frac': 0.07749430338541667}
{'training/total_steps': 655360, 'training/updates': 80, 'training/walltime': np.float64(283.229), 'training/update_time': np.float64(1.33), 'training/policy_pc_loss': 11.70395278930664, 'training/value_pc_loss': 0.01653551124036312, 'training/mean_value': 0.99135822057724, 'training/mean_reward': 0.01973162218928337, 'training/mean_advantage_abs': 0.7953637838363647, 'diag/policy_grad_norm_max': 0.5598182678222656, 'diag/policy_grad_norm_mean': 0.4856645166873932, 'diag/value_explained_var': 0.17616808414459229, 'diag/log_std_mean': -0.76863694190979, 'diag/log_std_min': -1.4941742420196533, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7282770872116089, 'diag/policy_drift_mean': 0.06277255713939667, 'diag/policy_drift_max': 0.34148240089416504, 'diag/policy_kl_mean': 0.01862320303916931, 'diag/policy_kl_max': 0.10773921012878418, 'diag/mu_target_mag_mean': 1.4210766553878784, 'diag/mu_target_mag_max': 19.724424362182617, 'diag/pretanh_sat_frac': 0.07545979817708333}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(695.3243), 'eval/std_score': np.float64(73.2933), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(17.796)}
{'training/total_steps': 663552, 'training/updates': 81, 'training/walltime': np.float64(302.385), 'training/update_time': np.float64(1.348), 'training/policy_pc_loss': 12.230188369750977, 'training/value_pc_loss': 0.017058096826076508, 'training/mean_value': 1.0312418937683105, 'training/mean_reward': 0.019657768309116364, 'training/mean_advantage_abs': 0.8027040958404541, 'diag/policy_grad_norm_max': 0.6198612451553345, 'diag/policy_grad_norm_mean': 0.5113450288772583, 'diag/value_explained_var': 0.06024092435836792, 'diag/log_std_mean': -0.7868311405181885, 'diag/log_std_min': -1.4967666864395142, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7250677943229675, 'diag/policy_drift_mean': 0.061699312180280685, 'diag/policy_drift_max': 0.3127644658088684, 'diag/policy_kl_mean': 0.02067435532808304, 'diag/policy_kl_max': 0.09180945158004761, 'diag/mu_target_mag_mean': 1.47077214717865, 'diag/mu_target_mag_max': 27.21043586730957, 'diag/pretanh_sat_frac': 0.07132975260416667}
{'training/total_steps': 671744, 'training/updates': 82, 'training/walltime': np.float64(303.722), 'training/update_time': np.float64(1.33), 'training/policy_pc_loss': 12.069707870483398, 'training/value_pc_loss': 0.016269026324152946, 'training/mean_value': 1.0769026279449463, 'training/mean_reward': 0.020898373797535896, 'training/mean_advantage_abs': 0.7952358722686768, 'diag/policy_grad_norm_max': 0.5628344416618347, 'diag/policy_grad_norm_mean': 0.5014331936836243, 'diag/value_explained_var': 0.06494206190109253, 'diag/log_std_mean': -0.775306224822998, 'diag/log_std_min': -1.4670844078063965, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7251179218292236, 'diag/policy_drift_mean': 0.043107639998197556, 'diag/policy_drift_max': 0.20399980247020721, 'diag/policy_kl_mean': 0.009867160581052303, 'diag/policy_kl_max': 0.036703288555145264, 'diag/mu_target_mag_mean': 1.4670379161834717, 'diag/mu_target_mag_max': 37.65990447998047, 'diag/pretanh_sat_frac': 0.07029215494791667}
{'training/total_steps': 679936, 'training/updates': 83, 'training/walltime': np.float64(305.036), 'training/update_time': np.float64(1.306), 'training/policy_pc_loss': 12.761075973510742, 'training/value_pc_loss': 0.017768550664186478, 'training/mean_value': 1.113257646560669, 'training/mean_reward': 0.020533515140414238, 'training/mean_advantage_abs': 0.7982605695724487, 'diag/policy_grad_norm_max': 0.5867257714271545, 'diag/policy_grad_norm_mean': 0.5038965940475464, 'diag/value_explained_var': 0.15993869304656982, 'diag/log_std_mean': -0.7877581119537354, 'diag/log_std_min': -1.4390732049942017, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7156739234924316, 'diag/policy_drift_mean': 0.044392358511686325, 'diag/policy_drift_max': 0.19478267431259155, 'diag/policy_kl_mean': 0.00998372957110405, 'diag/policy_kl_max': 0.037299931049346924, 'diag/mu_target_mag_mean': 1.4553292989730835, 'diag/mu_target_mag_max': 21.610822677612305, 'diag/pretanh_sat_frac': 0.06996663411458333}
{'training/total_steps': 688128, 'training/updates': 84, 'training/walltime': np.float64(306.351), 'training/update_time': np.float64(1.308), 'training/policy_pc_loss': 12.353874206542969, 'training/value_pc_loss': 0.01712850108742714, 'training/mean_value': 1.1537022590637207, 'training/mean_reward': 0.021148618310689926, 'training/mean_advantage_abs': 0.7965127229690552, 'diag/policy_grad_norm_max': 0.5456957221031189, 'diag/policy_grad_norm_mean': 0.506524384021759, 'diag/value_explained_var': 0.11076468229293823, 'diag/log_std_mean': -0.7852856516838074, 'diag/log_std_min': -1.5200748443603516, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7269494533538818, 'diag/policy_drift_mean': 0.05827551707625389, 'diag/policy_drift_max': 0.27676475048065186, 'diag/policy_kl_mean': 0.017204059287905693, 'diag/policy_kl_max': 0.07855582237243652, 'diag/mu_target_mag_mean': 1.5048164129257202, 'diag/mu_target_mag_max': 20.836877822875977, 'diag/pretanh_sat_frac': 0.07379150390625}
{'training/total_steps': 696320, 'training/updates': 85, 'training/walltime': np.float64(307.676), 'training/update_time': np.float64(1.317), 'training/policy_pc_loss': 12.398345947265625, 'training/value_pc_loss': 0.017480414360761642, 'training/mean_value': 1.1843714714050293, 'training/mean_reward': 0.02059326507151127, 'training/mean_advantage_abs': 0.7940464019775391, 'diag/policy_grad_norm_max': 0.5594199299812317, 'diag/policy_grad_norm_mean': 0.4993629455566406, 'diag/value_explained_var': 0.13545900583267212, 'diag/log_std_mean': -0.7823581695556641, 'diag/log_std_min': -1.45823335647583, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7402600646018982, 'diag/policy_drift_mean': 0.05912002921104431, 'diag/policy_drift_max': 0.25241103768348694, 'diag/policy_kl_mean': 0.01602259650826454, 'diag/policy_kl_max': 0.0690574049949646, 'diag/mu_target_mag_mean': 1.4233794212341309, 'diag/mu_target_mag_max': 23.610668182373047, 'diag/pretanh_sat_frac': 0.07649739583333333}
{'training/total_steps': 704512, 'training/updates': 86, 'training/walltime': np.float64(309.007), 'training/update_time': np.float64(1.324), 'training/policy_pc_loss': 12.644918441772461, 'training/value_pc_loss': 0.018040180206298828, 'training/mean_value': 1.221864938735962, 'training/mean_reward': 0.020789029076695442, 'training/mean_advantage_abs': 0.795371413230896, 'diag/policy_grad_norm_max': 0.5763477683067322, 'diag/policy_grad_norm_mean': 0.5301178693771362, 'diag/value_explained_var': 0.16362744569778442, 'diag/log_std_mean': -0.7927379608154297, 'diag/log_std_min': -1.4253979921340942, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7270245552062988, 'diag/policy_drift_mean': 0.05465678870677948, 'diag/policy_drift_max': 0.2759029269218445, 'diag/policy_kl_mean': 0.01666449010372162, 'diag/policy_kl_max': 0.06803590059280396, 'diag/mu_target_mag_mean': 1.4883031845092773, 'diag/mu_target_mag_max': 29.927305221557617, 'diag/pretanh_sat_frac': 0.07722981770833333}
{'training/total_steps': 712704, 'training/updates': 87, 'training/walltime': np.float64(310.341), 'training/update_time': np.float64(1.326), 'training/policy_pc_loss': 12.681944847106934, 'training/value_pc_loss': 0.016968976706266403, 'training/mean_value': 1.256335735321045, 'training/mean_reward': 0.020960496738553047, 'training/mean_advantage_abs': 0.7986242771148682, 'diag/policy_grad_norm_max': 0.5612030029296875, 'diag/policy_grad_norm_mean': 0.5110616087913513, 'diag/value_explained_var': 0.19554942846298218, 'diag/log_std_mean': -0.7861746549606323, 'diag/log_std_min': -1.4873343706130981, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7312816381454468, 'diag/policy_drift_mean': 0.04572387784719467, 'diag/policy_drift_max': 0.2236131876707077, 'diag/policy_kl_mean': 0.011022862046957016, 'diag/policy_kl_max': 0.04540282487869263, 'diag/mu_target_mag_mean': 1.4825923442840576, 'diag/mu_target_mag_max': 25.347312927246094, 'diag/pretanh_sat_frac': 0.07680257161458333}
{'training/total_steps': 720896, 'training/updates': 88, 'training/walltime': np.float64(311.694), 'training/update_time': np.float64(1.344), 'training/policy_pc_loss': 12.493864059448242, 'training/value_pc_loss': 0.016039540991187096, 'training/mean_value': 1.298717737197876, 'training/mean_reward': 0.021440591663122177, 'training/mean_advantage_abs': 0.7921726703643799, 'diag/policy_grad_norm_max': 0.5099939703941345, 'diag/policy_grad_norm_mean': 0.4742898643016815, 'diag/value_explained_var': 0.14050990343093872, 'diag/log_std_mean': -0.79012531042099, 'diag/log_std_min': -1.5252081155776978, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7331231832504272, 'diag/policy_drift_mean': 0.04550351947546005, 'diag/policy_drift_max': 0.255153626203537, 'diag/policy_kl_mean': 0.01093781366944313, 'diag/policy_kl_max': 0.04742330312728882, 'diag/mu_target_mag_mean': 1.4175705909729004, 'diag/mu_target_mag_max': 21.200366973876953, 'diag/pretanh_sat_frac': 0.07680257161458333}
{'training/total_steps': 729088, 'training/updates': 89, 'training/walltime': np.float64(313.064), 'training/update_time': np.float64(1.362), 'training/policy_pc_loss': 13.167499542236328, 'training/value_pc_loss': 0.01724686101078987, 'training/mean_value': 1.3291858434677124, 'training/mean_reward': 0.020924866199493408, 'training/mean_advantage_abs': 0.7961242198944092, 'diag/policy_grad_norm_max': 0.6096786260604858, 'diag/policy_grad_norm_mean': 0.5283675193786621, 'diag/value_explained_var': 0.133161723613739, 'diag/log_std_mean': -0.7928580045700073, 'diag/log_std_min': -1.4647140502929688, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7202550172805786, 'diag/policy_drift_mean': 0.05796123296022415, 'diag/policy_drift_max': 0.22806189954280853, 'diag/policy_kl_mean': 0.015001021325588226, 'diag/policy_kl_max': 0.057072579860687256, 'diag/mu_target_mag_mean': 1.4549498558044434, 'diag/mu_target_mag_max': 22.536624908447266, 'diag/pretanh_sat_frac': 0.07607014973958333}
{'training/total_steps': 737280, 'training/updates': 90, 'training/walltime': np.float64(314.373), 'training/update_time': np.float64(1.302), 'training/policy_pc_loss': 12.743880271911621, 'training/value_pc_loss': 0.016617104411125183, 'training/mean_value': 1.3652037382125854, 'training/mean_reward': 0.02047937735915184, 'training/mean_advantage_abs': 0.7914297580718994, 'diag/policy_grad_norm_max': 0.5911017060279846, 'diag/policy_grad_norm_mean': 0.499271422624588, 'diag/value_explained_var': 0.10408443212509155, 'diag/log_std_mean': -0.7972368001937866, 'diag/log_std_min': -1.4408247470855713, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7109123468399048, 'diag/policy_drift_mean': 0.05433909595012665, 'diag/policy_drift_max': 0.32297006249427795, 'diag/policy_kl_mean': 0.017552215605974197, 'diag/policy_kl_max': 0.08612120151519775, 'diag/mu_target_mag_mean': 1.4296057224273682, 'diag/mu_target_mag_max': 20.822406768798828, 'diag/pretanh_sat_frac': 0.07230631510416667}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(601.3376), 'eval/std_score': np.float64(456.8578), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(17.199)}
