|param: value|
|experiment_name:  pc_actor_critic_adam_tanh_ts10_bench_mt80_tclip5|
|seed:  1|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  80|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  False|
|optimizer:  adam|
|max_grad_norm:  None|
|target_clip:  5.0|
|target_clip_rel:  False|
|log_std_min:  None|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-24 15:58:31,516:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-24 15:58:31,519:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0724 15:58:32.378478  183131 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(26.837), 'training/update_time': np.float64(26.837), 'training/policy_pc_loss': 4.66701078414917, 'training/value_pc_loss': 2.247349739074707, 'training/mean_value': 0.07285548746585846, 'training/mean_reward': -0.17049506306648254, 'training/mean_advantage_abs': 0.7490583658218384, 'diag/policy_grad_norm_max': 0.6502392888069153, 'diag/policy_grad_norm_mean': 0.6284241676330566, 'diag/value_explained_var': -0.03394627571105957, 'diag/log_std_mean': -0.03570469096302986, 'diag/log_std_min': -1.0658830404281616, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0425618514418602, 'diag/mu_abs_mean': 0.2551769018173218, 'diag/policy_drift_mean': 0.016441166400909424, 'diag/policy_drift_max': 0.13119755685329437, 'diag/policy_kl_mean': 0.00589854596182704, 'diag/policy_kl_max': 0.022105515003204346, 'diag/mu_target_mag_mean': 1.0918550491333008, 'diag/mu_target_mag_max': 16.88707160949707, 'diag/pretanh_sat_frac': 0.07210286458333333}
{'training/total_steps': 557056, 'training/updates': 68, 'training/walltime': np.float64(246.69), 'training/update_time': np.float64(1.337), 'training/policy_pc_loss': 9.792587280273438, 'training/value_pc_loss': 0.02183002047240734, 'training/mean_value': 0.814680278301239, 'training/mean_reward': 0.015004655346274376, 'training/mean_advantage_abs': 0.7672566771507263, 'diag/policy_grad_norm_max': 0.6204080581665039, 'diag/policy_grad_norm_mean': 0.5287632942199707, 'diag/value_explained_var': 0.5840966701507568, 'diag/log_std_mean': -0.6224361658096313, 'diag/log_std_min': -1.4863860607147217, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6657682061195374, 'diag/policy_drift_mean': 0.05692891404032707, 'diag/policy_drift_max': 0.3216768205165863, 'diag/policy_kl_mean': 0.02146938070654869, 'diag/policy_kl_max': 0.13934332132339478, 'diag/mu_target_mag_mean': 1.240172266960144, 'diag/mu_target_mag_max': 24.381206512451172, 'diag/pretanh_sat_frac': 0.06681315104166667}
{'training/total_steps': 565248, 'training/updates': 69, 'training/walltime': np.float64(248.037), 'training/update_time': np.float64(1.339), 'training/policy_pc_loss': 10.075091361999512, 'training/value_pc_loss': 0.019809246063232422, 'training/mean_value': 0.866937518119812, 'training/mean_reward': 0.016642583534121513, 'training/mean_advantage_abs': 0.7842143177986145, 'diag/policy_grad_norm_max': 0.6207351088523865, 'diag/policy_grad_norm_mean': 0.5364019274711609, 'diag/value_explained_var': 0.4452032446861267, 'diag/log_std_mean': -0.6266752481460571, 'diag/log_std_min': -1.30615234375, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.709626317024231, 'diag/policy_drift_mean': 0.07144777476787567, 'diag/policy_drift_max': 0.5566034317016602, 'diag/policy_kl_mean': 0.05808489769697189, 'diag/policy_kl_max': 0.30268585681915283, 'diag/mu_target_mag_mean': 1.1984604597091675, 'diag/mu_target_mag_max': 33.302310943603516, 'diag/pretanh_sat_frac': 0.07961018880208333}
{'training/total_steps': 573440, 'training/updates': 70, 'training/walltime': np.float64(249.389), 'training/update_time': np.float64(1.344), 'training/policy_pc_loss': 10.378358840942383, 'training/value_pc_loss': 0.019686652347445488, 'training/mean_value': 0.9122458696365356, 'training/mean_reward': 0.01736520230770111, 'training/mean_advantage_abs': 0.7853448390960693, 'diag/policy_grad_norm_max': 0.5419415235519409, 'diag/policy_grad_norm_mean': 0.47394388914108276, 'diag/value_explained_var': 0.230485200881958, 'diag/log_std_mean': -0.6474863290786743, 'diag/log_std_min': -1.277985692024231, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7318059802055359, 'diag/policy_drift_mean': 0.06358550488948822, 'diag/policy_drift_max': 0.32477229833602905, 'diag/policy_kl_mean': 0.04726698622107506, 'diag/policy_kl_max': 0.17699748277664185, 'diag/mu_target_mag_mean': 1.316175937652588, 'diag/mu_target_mag_max': 37.73454666137695, 'diag/pretanh_sat_frac': 0.088134765625}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(810.9661), 'eval/std_score': np.float64(49.1934), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(16.823)}
{'training/total_steps': 581632, 'training/updates': 71, 'training/walltime': np.float64(267.538), 'training/update_time': np.float64(1.317), 'training/policy_pc_loss': 11.14029312133789, 'training/value_pc_loss': 0.018519919365644455, 'training/mean_value': 0.9389185905456543, 'training/mean_reward': 0.01765681803226471, 'training/mean_advantage_abs': 0.7994464635848999, 'diag/policy_grad_norm_max': 0.5060632824897766, 'diag/policy_grad_norm_mean': 0.47338634729385376, 'diag/value_explained_var': 0.21590030193328857, 'diag/log_std_mean': -0.6451822519302368, 'diag/log_std_min': -1.233577013015747, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7691196203231812, 'diag/policy_drift_mean': 0.039053112268447876, 'diag/policy_drift_max': 0.22212345898151398, 'diag/policy_kl_mean': 0.016389356926083565, 'diag/policy_kl_max': 0.08757144212722778, 'diag/mu_target_mag_mean': 1.2564408779144287, 'diag/mu_target_mag_max': 27.45362091064453, 'diag/pretanh_sat_frac': 0.10066731770833333}
{'training/total_steps': 589824, 'training/updates': 72, 'training/walltime': np.float64(268.862), 'training/update_time': np.float64(1.315), 'training/policy_pc_loss': 10.855454444885254, 'training/value_pc_loss': 0.016874270513653755, 'training/mean_value': 0.970001220703125, 'training/mean_reward': 0.01735755428671837, 'training/mean_advantage_abs': 0.7966442108154297, 'diag/policy_grad_norm_max': 0.5469934344291687, 'diag/policy_grad_norm_mean': 0.4993200898170471, 'diag/value_explained_var': 0.3013075590133667, 'diag/log_std_mean': -0.6697598695755005, 'diag/log_std_min': -1.2500479221343994, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7734274864196777, 'diag/policy_drift_mean': 0.037381306290626526, 'diag/policy_drift_max': 0.22158882021903992, 'diag/policy_kl_mean': 0.011169418692588806, 'diag/policy_kl_max': 0.06724238395690918, 'diag/mu_target_mag_mean': 1.2713944911956787, 'diag/mu_target_mag_max': 28.658170700073242, 'diag/pretanh_sat_frac': 0.09977213541666667}
{'training/total_steps': 598016, 'training/updates': 73, 'training/walltime': np.float64(270.246), 'training/update_time': np.float64(1.378), 'training/policy_pc_loss': 11.644172668457031, 'training/value_pc_loss': 0.016931669786572456, 'training/mean_value': 0.9993142485618591, 'training/mean_reward': 0.01770211011171341, 'training/mean_advantage_abs': 0.7926710844039917, 'diag/policy_grad_norm_max': 0.5056869983673096, 'diag/policy_grad_norm_mean': 0.4708321988582611, 'diag/value_explained_var': 0.135328471660614, 'diag/log_std_mean': -0.6840261816978455, 'diag/log_std_min': -1.2770322561264038, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.766383171081543, 'diag/policy_drift_mean': 0.03344438970088959, 'diag/policy_drift_max': 0.1637793630361557, 'diag/policy_kl_mean': 0.009661460295319557, 'diag/policy_kl_max': 0.0549541711807251, 'diag/mu_target_mag_mean': 1.3533233404159546, 'diag/mu_target_mag_max': 29.6392879486084, 'diag/pretanh_sat_frac': 0.09893798828125}
{'training/total_steps': 606208, 'training/updates': 74, 'training/walltime': np.float64(271.606), 'training/update_time': np.float64(1.348), 'training/policy_pc_loss': 11.527170181274414, 'training/value_pc_loss': 0.016688279807567596, 'training/mean_value': 1.0301238298416138, 'training/mean_reward': 0.018109578639268875, 'training/mean_advantage_abs': 0.7988786101341248, 'diag/policy_grad_norm_max': 0.5078043937683105, 'diag/policy_grad_norm_mean': 0.4661368429660797, 'diag/value_explained_var': 0.11154890060424805, 'diag/log_std_mean': -0.7002207636833191, 'diag/log_std_min': -1.328497290611267, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7688431739807129, 'diag/policy_drift_mean': 0.04354269430041313, 'diag/policy_drift_max': 0.24498556554317474, 'diag/policy_kl_mean': 0.012967865914106369, 'diag/policy_kl_max': 0.0614277720451355, 'diag/mu_target_mag_mean': 1.3838499784469604, 'diag/mu_target_mag_max': 20.886850357055664, 'diag/pretanh_sat_frac': 0.09586588541666667}
{'training/total_steps': 614400, 'training/updates': 75, 'training/walltime': np.float64(272.928), 'training/update_time': np.float64(1.316), 'training/policy_pc_loss': 11.514299392700195, 'training/value_pc_loss': 0.014604927971959114, 'training/mean_value': 1.0737450122833252, 'training/mean_reward': 0.01930025964975357, 'training/mean_advantage_abs': 0.7942127585411072, 'diag/policy_grad_norm_max': 0.545058012008667, 'diag/policy_grad_norm_mean': 0.4879969358444214, 'diag/value_explained_var': 0.09007477760314941, 'diag/log_std_mean': -0.7117528915405273, 'diag/log_std_min': -1.317612886428833, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7747606039047241, 'diag/policy_drift_mean': 0.043831031769514084, 'diag/policy_drift_max': 0.1856781244277954, 'diag/policy_kl_mean': 0.011204613372683525, 'diag/policy_kl_max': 0.04396939277648926, 'diag/mu_target_mag_mean': 1.365272879600525, 'diag/mu_target_mag_max': 19.866605758666992, 'diag/pretanh_sat_frac': 0.09499104817708333}
{'training/total_steps': 622592, 'training/updates': 76, 'training/walltime': np.float64(274.259), 'training/update_time': np.float64(1.323), 'training/policy_pc_loss': 11.870391845703125, 'training/value_pc_loss': 0.015360720455646515, 'training/mean_value': 1.1121612787246704, 'training/mean_reward': 0.019761916249990463, 'training/mean_advantage_abs': 0.7912930250167847, 'diag/policy_grad_norm_max': 0.4974077045917511, 'diag/policy_grad_norm_mean': 0.44799765944480896, 'diag/value_explained_var': 0.14577102661132812, 'diag/log_std_mean': -0.7092081904411316, 'diag/log_std_min': -1.362859845161438, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7770576477050781, 'diag/policy_drift_mean': 0.03731866180896759, 'diag/policy_drift_max': 0.15252862870693207, 'diag/policy_kl_mean': 0.007996581494808197, 'diag/policy_kl_max': 0.028595924377441406, 'diag/mu_target_mag_mean': 1.3745427131652832, 'diag/mu_target_mag_max': 17.831295013427734, 'diag/pretanh_sat_frac': 0.09366861979166667}
{'training/total_steps': 630784, 'training/updates': 77, 'training/walltime': np.float64(275.597), 'training/update_time': np.float64(1.331), 'training/policy_pc_loss': 12.089212417602539, 'training/value_pc_loss': 0.01470416970551014, 'training/mean_value': 1.1565930843353271, 'training/mean_reward': 0.02000303752720356, 'training/mean_advantage_abs': 0.796600878238678, 'diag/policy_grad_norm_max': 0.5342578291893005, 'diag/policy_grad_norm_mean': 0.4854859709739685, 'diag/value_explained_var': 0.10075855255126953, 'diag/log_std_mean': -0.7194031476974487, 'diag/log_std_min': -1.2695152759552002, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7580057978630066, 'diag/policy_drift_mean': 0.045136332511901855, 'diag/policy_drift_max': 0.2198346108198166, 'diag/policy_kl_mean': 0.011358367279171944, 'diag/policy_kl_max': 0.05111503601074219, 'diag/mu_target_mag_mean': 1.3581886291503906, 'diag/mu_target_mag_max': 23.84857177734375, 'diag/pretanh_sat_frac': 0.09039306640625}
{'training/total_steps': 638976, 'training/updates': 78, 'training/walltime': np.float64(276.917), 'training/update_time': np.float64(1.313), 'training/policy_pc_loss': 12.348084449768066, 'training/value_pc_loss': 0.014934958890080452, 'training/mean_value': 1.1899590492248535, 'training/mean_reward': 0.01945001818239689, 'training/mean_advantage_abs': 0.7926259636878967, 'diag/policy_grad_norm_max': 0.5104289054870605, 'diag/policy_grad_norm_mean': 0.465192049741745, 'diag/value_explained_var': 0.11413633823394775, 'diag/log_std_mean': -0.740268886089325, 'diag/log_std_min': -1.3314015865325928, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7602710723876953, 'diag/policy_drift_mean': 0.05085993558168411, 'diag/policy_drift_max': 0.22284825146198273, 'diag/policy_kl_mean': 0.013961013406515121, 'diag/policy_kl_max': 0.045123934745788574, 'diag/mu_target_mag_mean': 1.3797483444213867, 'diag/mu_target_mag_max': 21.914546966552734, 'diag/pretanh_sat_frac': 0.09033203125}
{'training/total_steps': 647168, 'training/updates': 79, 'training/walltime': np.float64(278.248), 'training/update_time': np.float64(1.323), 'training/policy_pc_loss': 11.816847801208496, 'training/value_pc_loss': 0.01482896413654089, 'training/mean_value': 1.217608094215393, 'training/mean_reward': 0.019554518163204193, 'training/mean_advantage_abs': 0.7989020347595215, 'diag/policy_grad_norm_max': 0.5677161812782288, 'diag/policy_grad_norm_mean': 0.5043429732322693, 'diag/value_explained_var': 0.12877577543258667, 'diag/log_std_mean': -0.7493842840194702, 'diag/log_std_min': -1.298516035079956, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7566625475883484, 'diag/policy_drift_mean': 0.035952962934970856, 'diag/policy_drift_max': 0.17324614524841309, 'diag/policy_kl_mean': 0.0069811586290597916, 'diag/policy_kl_max': 0.022564053535461426, 'diag/mu_target_mag_mean': 1.388380765914917, 'diag/mu_target_mag_max': 20.211498260498047, 'diag/pretanh_sat_frac': 0.08597819010416667}
{'training/total_steps': 655360, 'training/updates': 80, 'training/walltime': np.float64(279.561), 'training/update_time': np.float64(1.305), 'training/policy_pc_loss': 12.073297500610352, 'training/value_pc_loss': 0.014802763238549232, 'training/mean_value': 1.251107931137085, 'training/mean_reward': 0.01999569684267044, 'training/mean_advantage_abs': 0.7963179349899292, 'diag/policy_grad_norm_max': 0.5338040590286255, 'diag/policy_grad_norm_mean': 0.48542550206184387, 'diag/value_explained_var': 0.06400024890899658, 'diag/log_std_mean': -0.757738471031189, 'diag/log_std_min': -1.3671071529388428, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7546669840812683, 'diag/policy_drift_mean': 0.043246641755104065, 'diag/policy_drift_max': 0.277499794960022, 'diag/policy_kl_mean': 0.01077471673488617, 'diag/policy_kl_max': 0.05729663372039795, 'diag/mu_target_mag_mean': 1.4006131887435913, 'diag/mu_target_mag_max': 24.479867935180664, 'diag/pretanh_sat_frac': 0.08656819661458333}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(932.4557), 'eval/std_score': np.float64(48.8099), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(17.172)}
{'training/total_steps': 663552, 'training/updates': 81, 'training/walltime': np.float64(298.104), 'training/update_time': np.float64(1.361), 'training/policy_pc_loss': 12.43639087677002, 'training/value_pc_loss': 0.016453493386507034, 'training/mean_value': 1.2805901765823364, 'training/mean_reward': 0.020480625331401825, 'training/mean_advantage_abs': 0.8003144860267639, 'diag/policy_grad_norm_max': 0.6318004131317139, 'diag/policy_grad_norm_mean': 0.49792733788490295, 'diag/value_explained_var': 0.06342947483062744, 'diag/log_std_mean': -0.7588955163955688, 'diag/log_std_min': -1.3344106674194336, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7688624858856201, 'diag/policy_drift_mean': 0.03858143091201782, 'diag/policy_drift_max': 0.19182759523391724, 'diag/policy_kl_mean': 0.007902722805738449, 'diag/policy_kl_max': 0.03460901975631714, 'diag/mu_target_mag_mean': 1.4106954336166382, 'diag/mu_target_mag_max': 24.85731315612793, 'diag/pretanh_sat_frac': 0.089599609375}
{'training/total_steps': 671744, 'training/updates': 82, 'training/walltime': np.float64(299.453), 'training/update_time': np.float64(1.341), 'training/policy_pc_loss': 12.90339469909668, 'training/value_pc_loss': 0.015252694487571716, 'training/mean_value': 1.306514024734497, 'training/mean_reward': 0.019777894020080566, 'training/mean_advantage_abs': 0.7982089519500732, 'diag/policy_grad_norm_max': 0.5642327666282654, 'diag/policy_grad_norm_mean': 0.4933997392654419, 'diag/value_explained_var': 0.06370067596435547, 'diag/log_std_mean': -0.7665830850601196, 'diag/log_std_min': -1.3947023153305054, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7707549929618835, 'diag/policy_drift_mean': 0.04585085064172745, 'diag/policy_drift_max': 0.27777960896492004, 'diag/policy_kl_mean': 0.011262983083724976, 'diag/policy_kl_max': 0.05191916227340698, 'diag/mu_target_mag_mean': 1.4328949451446533, 'diag/mu_target_mag_max': 25.52666664123535, 'diag/pretanh_sat_frac': 0.08772786458333333}
{'training/total_steps': 679936, 'training/updates': 83, 'training/walltime': np.float64(300.811), 'training/update_time': np.float64(1.352), 'training/policy_pc_loss': 11.955707550048828, 'training/value_pc_loss': 0.01499943621456623, 'training/mean_value': 1.3346467018127441, 'training/mean_reward': 0.020310143008828163, 'training/mean_advantage_abs': 0.7932589650154114, 'diag/policy_grad_norm_max': 0.5950689911842346, 'diag/policy_grad_norm_mean': 0.5253897905349731, 'diag/value_explained_var': -0.012593269348144531, 'diag/log_std_mean': -0.7635635137557983, 'diag/log_std_min': -1.3508368730545044, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7821854948997498, 'diag/policy_drift_mean': 0.040490806102752686, 'diag/policy_drift_max': 0.17864522337913513, 'diag/policy_kl_mean': 0.007747275289148092, 'diag/policy_kl_max': 0.03923523426055908, 'diag/mu_target_mag_mean': 1.40774667263031, 'diag/mu_target_mag_max': 24.130273818969727, 'diag/pretanh_sat_frac': 0.09259033203125}
{'training/total_steps': 688128, 'training/updates': 84, 'training/walltime': np.float64(302.165), 'training/update_time': np.float64(1.344), 'training/policy_pc_loss': 12.386887550354004, 'training/value_pc_loss': 0.014466486871242523, 'training/mean_value': 1.3544306755065918, 'training/mean_reward': 0.01972929760813713, 'training/mean_advantage_abs': 0.7971482872962952, 'diag/policy_grad_norm_max': 0.6485506296157837, 'diag/policy_grad_norm_mean': 0.5511072874069214, 'diag/value_explained_var': -0.0017718076705932617, 'diag/log_std_mean': -0.7580678462982178, 'diag/log_std_min': -1.4155769348144531, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7778935432434082, 'diag/policy_drift_mean': 0.04840794950723648, 'diag/policy_drift_max': 0.1976725310087204, 'diag/policy_kl_mean': 0.011189604178071022, 'diag/policy_kl_max': 0.051729023456573486, 'diag/mu_target_mag_mean': 1.3945449590682983, 'diag/mu_target_mag_max': 18.453954696655273, 'diag/pretanh_sat_frac': 0.08970133463541667}
{'training/total_steps': 696320, 'training/updates': 85, 'training/walltime': np.float64(303.517), 'training/update_time': np.float64(1.344), 'training/policy_pc_loss': 12.609342575073242, 'training/value_pc_loss': 0.014845514670014381, 'training/mean_value': 1.3951752185821533, 'training/mean_reward': 0.02030111849308014, 'training/mean_advantage_abs': 0.7998502850532532, 'diag/policy_grad_norm_max': 0.5924313068389893, 'diag/policy_grad_norm_mean': 0.52913898229599, 'diag/value_explained_var': -0.02053523063659668, 'diag/log_std_mean': -0.772720456123352, 'diag/log_std_min': -1.407090425491333, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7837172746658325, 'diag/policy_drift_mean': 0.052279993891716, 'diag/policy_drift_max': 0.23780767619609833, 'diag/policy_kl_mean': 0.01443219929933548, 'diag/policy_kl_max': 0.04858475923538208, 'diag/mu_target_mag_mean': 1.4148105382919312, 'diag/mu_target_mag_max': 23.3818359375, 'diag/pretanh_sat_frac': 0.08848063151041667}
{'training/total_steps': 704512, 'training/updates': 86, 'training/walltime': np.float64(304.879), 'training/update_time': np.float64(1.354), 'training/policy_pc_loss': 12.894669532775879, 'training/value_pc_loss': 0.015276312828063965, 'training/mean_value': 1.4177005290985107, 'training/mean_reward': 0.019838526844978333, 'training/mean_advantage_abs': 0.7960377931594849, 'diag/policy_grad_norm_max': 0.6061556935310364, 'diag/policy_grad_norm_mean': 0.5378537178039551, 'diag/value_explained_var': 0.03923732042312622, 'diag/log_std_mean': -0.77336585521698, 'diag/log_std_min': -1.4316073656082153, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7851672172546387, 'diag/policy_drift_mean': 0.06061498448252678, 'diag/policy_drift_max': 0.336273729801178, 'diag/policy_kl_mean': 0.01960267499089241, 'diag/policy_kl_max': 0.09828919172286987, 'diag/mu_target_mag_mean': 1.4044935703277588, 'diag/mu_target_mag_max': 37.28205108642578, 'diag/pretanh_sat_frac': 0.09012858072916667}
{'training/total_steps': 712704, 'training/updates': 87, 'training/walltime': np.float64(306.229), 'training/update_time': np.float64(1.343), 'training/policy_pc_loss': 12.844330787658691, 'training/value_pc_loss': 0.016090095043182373, 'training/mean_value': 1.4347739219665527, 'training/mean_reward': 0.019145093858242035, 'training/mean_advantage_abs': 0.7986597418785095, 'diag/policy_grad_norm_max': 0.5752775073051453, 'diag/policy_grad_norm_mean': 0.5144150853157043, 'diag/value_explained_var': 0.07009083032608032, 'diag/log_std_mean': -0.7761766910552979, 'diag/log_std_min': -1.439730167388916, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7951318621635437, 'diag/policy_drift_mean': 0.054835245013237, 'diag/policy_drift_max': 0.3426287770271301, 'diag/policy_kl_mean': 0.017538392916321754, 'diag/policy_kl_max': 0.11902624368667603, 'diag/mu_target_mag_mean': 1.3734588623046875, 'diag/mu_target_mag_max': 28.15973663330078, 'diag/pretanh_sat_frac': 0.09336344401041667}
{'training/total_steps': 720896, 'training/updates': 88, 'training/walltime': np.float64(307.603), 'training/update_time': np.float64(1.367), 'training/policy_pc_loss': 12.049247741699219, 'training/value_pc_loss': 0.013540834188461304, 'training/mean_value': 1.472712755203247, 'training/mean_reward': 0.019317541271448135, 'training/mean_advantage_abs': 0.7996590733528137, 'diag/policy_grad_norm_max': 0.5668086409568787, 'diag/policy_grad_norm_mean': 0.4976888597011566, 'diag/value_explained_var': -0.05144333839416504, 'diag/log_std_mean': -0.7621767520904541, 'diag/log_std_min': -1.3730663061141968, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7822564840316772, 'diag/policy_drift_mean': 0.0491887629032135, 'diag/policy_drift_max': 0.2703656852245331, 'diag/policy_kl_mean': 0.012150857597589493, 'diag/policy_kl_max': 0.05160802602767944, 'diag/mu_target_mag_mean': 1.4611080884933472, 'diag/mu_target_mag_max': 19.946775436401367, 'diag/pretanh_sat_frac': 0.0870361328125}
{'training/total_steps': 729088, 'training/updates': 89, 'training/walltime': np.float64(308.958), 'training/update_time': np.float64(1.347), 'training/policy_pc_loss': 11.770647048950195, 'training/value_pc_loss': 0.013244030065834522, 'training/mean_value': 1.494551658630371, 'training/mean_reward': 0.01935756579041481, 'training/mean_advantage_abs': 0.7960122227668762, 'diag/policy_grad_norm_max': 0.5863851308822632, 'diag/policy_grad_norm_mean': 0.5148254036903381, 'diag/value_explained_var': -0.08931243419647217, 'diag/log_std_mean': -0.7590190768241882, 'diag/log_std_min': -1.39333975315094, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7892247438430786, 'diag/policy_drift_mean': 0.05038513243198395, 'diag/policy_drift_max': 0.2731199860572815, 'diag/policy_kl_mean': 0.013513925485312939, 'diag/policy_kl_max': 0.06883418560028076, 'diag/mu_target_mag_mean': 1.351173758506775, 'diag/mu_target_mag_max': 23.844736099243164, 'diag/pretanh_sat_frac': 0.08693440755208333}
{'training/total_steps': 737280, 'training/updates': 90, 'training/walltime': np.float64(310.321), 'training/update_time': np.float64(1.355), 'training/policy_pc_loss': 11.319643020629883, 'training/value_pc_loss': 0.012376178056001663, 'training/mean_value': 1.5145069360733032, 'training/mean_reward': 0.019396260380744934, 'training/mean_advantage_abs': 0.8000576496124268, 'diag/policy_grad_norm_max': 0.519778847694397, 'diag/policy_grad_norm_mean': 0.484374463558197, 'diag/value_explained_var': -0.12700402736663818, 'diag/log_std_mean': -0.7506300806999207, 'diag/log_std_min': -1.43603515625, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7958946228027344, 'diag/policy_drift_mean': 0.052091341465711594, 'diag/policy_drift_max': 0.24923628568649292, 'diag/policy_kl_mean': 0.013827500864863396, 'diag/policy_kl_max': 0.05780845880508423, 'diag/mu_target_mag_mean': 1.3896729946136475, 'diag/mu_target_mag_max': 23.539888381958008, 'diag/pretanh_sat_frac': 0.08695475260416667}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(1026.6483), 'eval/std_score': np.float64(45.8127), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(17.316)}
