|param: value|
|experiment_name:  pc_actor_critic_adam_tanh_ts10_bench_mt80_tclip5|
|seed:  3|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  80|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  False|
|optimizer:  adam|
|max_grad_norm:  None|
|target_clip:  5.0|
|target_clip_rel:  False|
|log_std_min:  None|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-24 16:14:35,281:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-24 16:14:35,283:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0724 16:14:36.117157  194415 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(28.279), 'training/update_time': np.float64(28.279), 'training/policy_pc_loss': 4.1382060050964355, 'training/value_pc_loss': 2.193044424057007, 'training/mean_value': 0.004279240034520626, 'training/mean_reward': -0.1685330718755722, 'training/mean_advantage_abs': 0.742780864238739, 'diag/policy_grad_norm_max': 0.6307247281074524, 'diag/policy_grad_norm_mean': 0.60784512758255, 'diag/value_explained_var': -0.01835179328918457, 'diag/log_std_mean': 0.01583132892847061, 'diag/log_std_min': -0.8356018662452698, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0337727889418602, 'diag/mu_abs_mean': 0.2862166166305542, 'diag/policy_drift_mean': 0.015014901757240295, 'diag/policy_drift_max': 0.09512055665254593, 'diag/policy_kl_mean': 0.004527835175395012, 'diag/policy_kl_max': 0.019220709800720215, 'diag/mu_target_mag_mean': 1.0043613910675049, 'diag/mu_target_mag_max': 16.08465576171875, 'diag/pretanh_sat_frac': 0.07967122395833333}
{'training/total_steps': 557056, 'training/updates': 68, 'training/walltime': np.float64(255.024), 'training/update_time': np.float64(1.321), 'training/policy_pc_loss': 10.37708568572998, 'training/value_pc_loss': 0.04064323753118515, 'training/mean_value': 0.603835940361023, 'training/mean_reward': 0.01637445017695427, 'training/mean_advantage_abs': 0.7342343330383301, 'diag/policy_grad_norm_max': 0.5114343762397766, 'diag/policy_grad_norm_mean': 0.4486656188964844, 'diag/value_explained_var': 0.8168388605117798, 'diag/log_std_mean': -0.7067326307296753, 'diag/log_std_min': -1.7392874956130981, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.8746976852416992, 'diag/policy_drift_mean': 0.04074999690055847, 'diag/policy_drift_max': 0.2933432459831238, 'diag/policy_kl_mean': 0.017275147140026093, 'diag/policy_kl_max': 0.11106216907501221, 'diag/mu_target_mag_mean': 1.3010116815567017, 'diag/mu_target_mag_max': 24.509531021118164, 'diag/pretanh_sat_frac': 0.10085042317708333}
{'training/total_steps': 565248, 'training/updates': 69, 'training/walltime': np.float64(256.352), 'training/update_time': np.float64(1.32), 'training/policy_pc_loss': 11.007461547851562, 'training/value_pc_loss': 0.03790298476815224, 'training/mean_value': 0.5580611228942871, 'training/mean_reward': 0.014861663803458214, 'training/mean_advantage_abs': 0.7478638887405396, 'diag/policy_grad_norm_max': 0.571118950843811, 'diag/policy_grad_norm_mean': 0.5086777210235596, 'diag/value_explained_var': 0.8724475502967834, 'diag/log_std_mean': -0.7389663457870483, 'diag/log_std_min': -1.7074689865112305, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.8881396055221558, 'diag/policy_drift_mean': 0.05049379914999008, 'diag/policy_drift_max': 0.454518586397171, 'diag/policy_kl_mean': 0.026046713814139366, 'diag/policy_kl_max': 0.16733407974243164, 'diag/mu_target_mag_mean': 1.3614366054534912, 'diag/mu_target_mag_max': 25.086347579956055, 'diag/pretanh_sat_frac': 0.0972900390625}
{'training/total_steps': 573440, 'training/updates': 70, 'training/walltime': np.float64(257.666), 'training/update_time': np.float64(1.306), 'training/policy_pc_loss': 11.455975532531738, 'training/value_pc_loss': 0.03888670355081558, 'training/mean_value': 0.5440943241119385, 'training/mean_reward': 0.014982378110289574, 'training/mean_advantage_abs': 0.7575225830078125, 'diag/policy_grad_norm_max': 0.49629297852516174, 'diag/policy_grad_norm_mean': 0.44782754778862, 'diag/value_explained_var': 0.8879214525222778, 'diag/log_std_mean': -0.7517598867416382, 'diag/log_std_min': -1.6044490337371826, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.8930255770683289, 'diag/policy_drift_mean': 0.04614470899105072, 'diag/policy_drift_max': 0.43312060832977295, 'diag/policy_kl_mean': 0.026408836245536804, 'diag/policy_kl_max': 0.15465301275253296, 'diag/mu_target_mag_mean': 1.3358314037322998, 'diag/mu_target_mag_max': 33.89530944824219, 'diag/pretanh_sat_frac': 0.09505208333333333}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(290.896), 'eval/std_score': np.float64(612.0258), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(17.506)}
{'training/total_steps': 581632, 'training/updates': 71, 'training/walltime': np.float64(276.472), 'training/update_time': np.float64(1.292), 'training/policy_pc_loss': 11.963802337646484, 'training/value_pc_loss': 0.042601797729730606, 'training/mean_value': 0.5186957120895386, 'training/mean_reward': 0.014339235611259937, 'training/mean_advantage_abs': 0.7436736822128296, 'diag/policy_grad_norm_max': 0.5461885929107666, 'diag/policy_grad_norm_mean': 0.48826438188552856, 'diag/value_explained_var': 0.8946515321731567, 'diag/log_std_mean': -0.7635806798934937, 'diag/log_std_min': -1.5654891729354858, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.911466121673584, 'diag/policy_drift_mean': 0.04818309471011162, 'diag/policy_drift_max': 0.2823079526424408, 'diag/policy_kl_mean': 0.019450657069683075, 'diag/policy_kl_max': 0.08748269081115723, 'diag/mu_target_mag_mean': 1.3944637775421143, 'diag/mu_target_mag_max': 28.82489013671875, 'diag/pretanh_sat_frac': 0.09383138020833333}
{'training/total_steps': 589824, 'training/updates': 72, 'training/walltime': np.float64(277.808), 'training/update_time': np.float64(1.322), 'training/policy_pc_loss': 11.136466979980469, 'training/value_pc_loss': 0.035949718207120895, 'training/mean_value': 0.49475473165512085, 'training/mean_reward': 0.013672654516994953, 'training/mean_advantage_abs': 0.7597754597663879, 'diag/policy_grad_norm_max': 0.5522910952568054, 'diag/policy_grad_norm_mean': 0.4977080821990967, 'diag/value_explained_var': 0.9024748802185059, 'diag/log_std_mean': -0.7688360214233398, 'diag/log_std_min': -1.4835546016693115, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.9117764234542847, 'diag/policy_drift_mean': 0.05234002694487572, 'diag/policy_drift_max': 0.27372750639915466, 'diag/policy_kl_mean': 0.018194735050201416, 'diag/policy_kl_max': 0.05077159404754639, 'diag/mu_target_mag_mean': 1.3787109851837158, 'diag/mu_target_mag_max': 22.907184600830078, 'diag/pretanh_sat_frac': 0.10068766276041667}
{'training/total_steps': 598016, 'training/updates': 73, 'training/walltime': np.float64(279.108), 'training/update_time': np.float64(1.292), 'training/policy_pc_loss': 11.152665138244629, 'training/value_pc_loss': 0.03607236593961716, 'training/mean_value': 0.4879317283630371, 'training/mean_reward': 0.012380116619169712, 'training/mean_advantage_abs': 0.7552186250686646, 'diag/policy_grad_norm_max': 0.5667514801025391, 'diag/policy_grad_norm_mean': 0.5171078443527222, 'diag/value_explained_var': 0.9044435024261475, 'diag/log_std_mean': -0.7719013094902039, 'diag/log_std_min': -1.6039046049118042, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.9170176982879639, 'diag/policy_drift_mean': 0.05566459149122238, 'diag/policy_drift_max': 0.4027547836303711, 'diag/policy_kl_mean': 0.019067736342549324, 'diag/policy_kl_max': 0.11543351411819458, 'diag/mu_target_mag_mean': 1.3853267431259155, 'diag/mu_target_mag_max': 25.174827575683594, 'diag/pretanh_sat_frac': 0.102294921875}
{'training/total_steps': 606208, 'training/updates': 74, 'training/walltime': np.float64(280.431), 'training/update_time': np.float64(1.315), 'training/policy_pc_loss': 11.15149974822998, 'training/value_pc_loss': 0.0376291498541832, 'training/mean_value': 0.48241978883743286, 'training/mean_reward': 0.01216192077845335, 'training/mean_advantage_abs': 0.7511757612228394, 'diag/policy_grad_norm_max': 0.5582684278488159, 'diag/policy_grad_norm_mean': 0.5122724175453186, 'diag/value_explained_var': 0.9059234857559204, 'diag/log_std_mean': -0.7626840472221375, 'diag/log_std_min': -1.424586534500122, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.9300518035888672, 'diag/policy_drift_mean': 0.05951898917555809, 'diag/policy_drift_max': 0.33099934458732605, 'diag/policy_kl_mean': 0.020826157182455063, 'diag/policy_kl_max': 0.08191102743148804, 'diag/mu_target_mag_mean': 1.317107915878296, 'diag/mu_target_mag_max': 21.505048751831055, 'diag/pretanh_sat_frac': 0.10416666666666667}
{'training/total_steps': 614400, 'training/updates': 75, 'training/walltime': np.float64(281.754), 'training/update_time': np.float64(1.315), 'training/policy_pc_loss': 11.153203010559082, 'training/value_pc_loss': 0.037432264536619186, 'training/mean_value': 0.47611770033836365, 'training/mean_reward': 0.011379508301615715, 'training/mean_advantage_abs': 0.7556169033050537, 'diag/policy_grad_norm_max': 0.5576355457305908, 'diag/policy_grad_norm_mean': 0.514012336730957, 'diag/value_explained_var': 0.9080781936645508, 'diag/log_std_mean': -0.7682740092277527, 'diag/log_std_min': -1.5662860870361328, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.9498214721679688, 'diag/policy_drift_mean': 0.06654722988605499, 'diag/policy_drift_max': 0.34414786100387573, 'diag/policy_kl_mean': 0.02658696100115776, 'diag/policy_kl_max': 0.10231083631515503, 'diag/mu_target_mag_mean': 1.3824509382247925, 'diag/mu_target_mag_max': 23.767169952392578, 'diag/pretanh_sat_frac': 0.11397298177083333}
{'training/total_steps': 622592, 'training/updates': 76, 'training/walltime': np.float64(283.075), 'training/update_time': np.float64(1.314), 'training/policy_pc_loss': 10.993406295776367, 'training/value_pc_loss': 0.0445147380232811, 'training/mean_value': 0.48536333441734314, 'training/mean_reward': 0.010131290182471275, 'training/mean_advantage_abs': 0.7612643241882324, 'diag/policy_grad_norm_max': 0.5295014977455139, 'diag/policy_grad_norm_mean': 0.49811479449272156, 'diag/value_explained_var': 0.8963944911956787, 'diag/log_std_mean': -0.7758307456970215, 'diag/log_std_min': -1.6602566242218018, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.9687060117721558, 'diag/policy_drift_mean': 0.062274616211652756, 'diag/policy_drift_max': 0.27772384881973267, 'diag/policy_kl_mean': 0.021627645939588547, 'diag/policy_kl_max': 0.08242267370223999, 'diag/mu_target_mag_mean': 1.3731902837753296, 'diag/mu_target_mag_max': 18.996793746948242, 'diag/pretanh_sat_frac': 0.11814371744791667}
{'training/total_steps': 630784, 'training/updates': 77, 'training/walltime': np.float64(284.407), 'training/update_time': np.float64(1.324), 'training/policy_pc_loss': 11.57431697845459, 'training/value_pc_loss': 0.047916706651449203, 'training/mean_value': 0.46238410472869873, 'training/mean_reward': 0.008996418677270412, 'training/mean_advantage_abs': 0.7599831819534302, 'diag/policy_grad_norm_max': 0.5506746172904968, 'diag/policy_grad_norm_mean': 0.49494871497154236, 'diag/value_explained_var': 0.8975520133972168, 'diag/log_std_mean': -0.7716280817985535, 'diag/log_std_min': -1.550117015838623, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.9664013385772705, 'diag/policy_drift_mean': 0.05915787070989609, 'diag/policy_drift_max': 0.3249683678150177, 'diag/policy_kl_mean': 0.021253347396850586, 'diag/policy_kl_max': 0.08226257562637329, 'diag/mu_target_mag_mean': 1.3852242231369019, 'diag/mu_target_mag_max': 26.353532791137695, 'diag/pretanh_sat_frac': 0.12101236979166667}
{'training/total_steps': 638976, 'training/updates': 78, 'training/walltime': np.float64(285.722), 'training/update_time': np.float64(1.307), 'training/policy_pc_loss': 11.217086791992188, 'training/value_pc_loss': 0.04550327733159065, 'training/mean_value': 0.45127686858177185, 'training/mean_reward': 0.007942600175738335, 'training/mean_advantage_abs': 0.7551740407943726, 'diag/policy_grad_norm_max': 0.5739656090736389, 'diag/policy_grad_norm_mean': 0.5234013795852661, 'diag/value_explained_var': 0.89322829246521, 'diag/log_std_mean': -0.7731739282608032, 'diag/log_std_min': -1.5423835515975952, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.9708355665206909, 'diag/policy_drift_mean': 0.0728214904665947, 'diag/policy_drift_max': 0.31893616914749146, 'diag/policy_kl_mean': 0.02843412756919861, 'diag/policy_kl_max': 0.10587859153747559, 'diag/mu_target_mag_mean': 1.3095836639404297, 'diag/mu_target_mag_max': 26.66353988647461, 'diag/pretanh_sat_frac': 0.12355550130208333}
{'training/total_steps': 647168, 'training/updates': 79, 'training/walltime': np.float64(287.054), 'training/update_time': np.float64(1.325), 'training/policy_pc_loss': 11.36262321472168, 'training/value_pc_loss': 0.04763692244887352, 'training/mean_value': 0.4470653831958771, 'training/mean_reward': 0.007055637426674366, 'training/mean_advantage_abs': 0.7635921239852905, 'diag/policy_grad_norm_max': 0.555736780166626, 'diag/policy_grad_norm_mean': 0.4933449625968933, 'diag/value_explained_var': 0.8839225172996521, 'diag/log_std_mean': -0.7860371470451355, 'diag/log_std_min': -1.4536669254302979, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.9817596673965454, 'diag/policy_drift_mean': 0.06792610138654709, 'diag/policy_drift_max': 0.31729528307914734, 'diag/policy_kl_mean': 0.024290721863508224, 'diag/policy_kl_max': 0.12721067667007446, 'diag/mu_target_mag_mean': 1.3745346069335938, 'diag/mu_target_mag_max': 23.721664428710938, 'diag/pretanh_sat_frac': 0.12841796875}
{'training/total_steps': 655360, 'training/updates': 80, 'training/walltime': np.float64(288.413), 'training/update_time': np.float64(1.351), 'training/policy_pc_loss': 11.926399230957031, 'training/value_pc_loss': 0.053613994270563126, 'training/mean_value': 0.40870529413223267, 'training/mean_reward': 0.005934922955930233, 'training/mean_advantage_abs': 0.7643369436264038, 'diag/policy_grad_norm_max': 0.5321213603019714, 'diag/policy_grad_norm_mean': 0.49070635437965393, 'diag/value_explained_var': 0.8818292021751404, 'diag/log_std_mean': -0.7821202278137207, 'diag/log_std_min': -1.4148259162902832, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.9886918067932129, 'diag/policy_drift_mean': 0.0756189227104187, 'diag/policy_drift_max': 0.3611859679222107, 'diag/policy_kl_mean': 0.028196517378091812, 'diag/policy_kl_max': 0.1655389666557312, 'diag/mu_target_mag_mean': 1.4523200988769531, 'diag/mu_target_mag_max': 36.69020080566406, 'diag/pretanh_sat_frac': 0.12955729166666666}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-190.3432), 'eval/std_score': np.float64(451.0183), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(17.211)}
{'training/total_steps': 663552, 'training/updates': 81, 'training/walltime': np.float64(306.964), 'training/update_time': np.float64(1.331), 'training/policy_pc_loss': 12.148698806762695, 'training/value_pc_loss': 0.06032850220799446, 'training/mean_value': 0.3937230408191681, 'training/mean_reward': 0.005734212696552277, 'training/mean_advantage_abs': 0.7633440494537354, 'diag/policy_grad_norm_max': 0.5608234405517578, 'diag/policy_grad_norm_mean': 0.50132155418396, 'diag/value_explained_var': 0.8586611151695251, 'diag/log_std_mean': -0.7837585210800171, 'diag/log_std_min': -1.4470024108886719, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.0082978010177612, 'diag/policy_drift_mean': 0.08760504424571991, 'diag/policy_drift_max': 0.42687177658081055, 'diag/policy_kl_mean': 0.03729484975337982, 'diag/policy_kl_max': 0.24380111694335938, 'diag/mu_target_mag_mean': 1.3501380681991577, 'diag/mu_target_mag_max': 21.488300323486328, 'diag/pretanh_sat_frac': 0.13704427083333334}
{'training/total_steps': 671744, 'training/updates': 82, 'training/walltime': np.float64(308.288), 'training/update_time': np.float64(1.31), 'training/policy_pc_loss': 11.683149337768555, 'training/value_pc_loss': 0.052740491926670074, 'training/mean_value': 0.3600420355796814, 'training/mean_reward': 0.00363715342245996, 'training/mean_advantage_abs': 0.7671335935592651, 'diag/policy_grad_norm_max': 0.5359113216400146, 'diag/policy_grad_norm_mean': 0.4995185434818268, 'diag/value_explained_var': 0.8677318096160889, 'diag/log_std_mean': -0.7789638042449951, 'diag/log_std_min': -1.5086768865585327, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.0200973749160767, 'diag/policy_drift_mean': 0.06973101198673248, 'diag/policy_drift_max': 0.37791362404823303, 'diag/policy_kl_mean': 0.02460998296737671, 'diag/policy_kl_max': 0.15038788318634033, 'diag/mu_target_mag_mean': 1.2838518619537354, 'diag/mu_target_mag_max': 21.232723236083984, 'diag/pretanh_sat_frac': 0.13997395833333334}
{'training/total_steps': 679936, 'training/updates': 83, 'training/walltime': np.float64(309.626), 'training/update_time': np.float64(1.331), 'training/policy_pc_loss': 12.123493194580078, 'training/value_pc_loss': 0.057915911078453064, 'training/mean_value': 0.34770190715789795, 'training/mean_reward': 0.0031523401848971844, 'training/mean_advantage_abs': 0.7732993364334106, 'diag/policy_grad_norm_max': 0.5726356506347656, 'diag/policy_grad_norm_mean': 0.511991024017334, 'diag/value_explained_var': 0.8465924859046936, 'diag/log_std_mean': -0.7794195413589478, 'diag/log_std_min': -1.4169201850891113, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.0305719375610352, 'diag/policy_drift_mean': 0.07507714629173279, 'diag/policy_drift_max': 0.3966033160686493, 'diag/policy_kl_mean': 0.028704790398478508, 'diag/policy_kl_max': 0.162855327129364, 'diag/mu_target_mag_mean': 1.3621861934661865, 'diag/mu_target_mag_max': 32.27153396606445, 'diag/pretanh_sat_frac': 0.14642333984375}
{'training/total_steps': 688128, 'training/updates': 84, 'training/walltime': np.float64(310.976), 'training/update_time': np.float64(1.342), 'training/policy_pc_loss': 12.241134643554688, 'training/value_pc_loss': 0.06259302794933319, 'training/mean_value': 0.3258122503757477, 'training/mean_reward': 0.001976913772523403, 'training/mean_advantage_abs': 0.7766826152801514, 'diag/policy_grad_norm_max': 0.5739476084709167, 'diag/policy_grad_norm_mean': 0.5237826108932495, 'diag/value_explained_var': 0.8351373076438904, 'diag/log_std_mean': -0.7798609137535095, 'diag/log_std_min': -1.4416329860687256, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.0472692251205444, 'diag/policy_drift_mean': 0.08299052715301514, 'diag/policy_drift_max': 0.4203413426876068, 'diag/policy_kl_mean': 0.03655676916241646, 'diag/policy_kl_max': 0.1896074414253235, 'diag/mu_target_mag_mean': 1.3787076473236084, 'diag/mu_target_mag_max': 25.40806770324707, 'diag/pretanh_sat_frac': 0.15201822916666666}
{'training/total_steps': 696320, 'training/updates': 85, 'training/walltime': np.float64(312.318), 'training/update_time': np.float64(1.334), 'training/policy_pc_loss': 11.671041488647461, 'training/value_pc_loss': 0.05781513452529907, 'training/mean_value': 0.29197776317596436, 'training/mean_reward': 0.0016279215924441814, 'training/mean_advantage_abs': 0.7687820196151733, 'diag/policy_grad_norm_max': 0.591650664806366, 'diag/policy_grad_norm_mean': 0.5371741056442261, 'diag/value_explained_var': 0.8417148590087891, 'diag/log_std_mean': -0.7751008868217468, 'diag/log_std_min': -1.451767921447754, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.0611300468444824, 'diag/policy_drift_mean': 0.08536254614591599, 'diag/policy_drift_max': 0.474264919757843, 'diag/policy_kl_mean': 0.03974875062704086, 'diag/policy_kl_max': 0.20827895402908325, 'diag/mu_target_mag_mean': 1.3424290418624878, 'diag/mu_target_mag_max': 23.085641860961914, 'diag/pretanh_sat_frac': 0.15291341145833334}
{'training/total_steps': 704512, 'training/updates': 86, 'training/walltime': np.float64(313.665), 'training/update_time': np.float64(1.339), 'training/policy_pc_loss': 11.422689437866211, 'training/value_pc_loss': 0.0562686063349247, 'training/mean_value': 0.2689782977104187, 'training/mean_reward': 0.0007086456753313541, 'training/mean_advantage_abs': 0.7682051658630371, 'diag/policy_grad_norm_max': 0.5786134004592896, 'diag/policy_grad_norm_mean': 0.5085498094558716, 'diag/value_explained_var': 0.8210173845291138, 'diag/log_std_mean': -0.7774890661239624, 'diag/log_std_min': -1.4152448177337646, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.0533664226531982, 'diag/policy_drift_mean': 0.09473209083080292, 'diag/policy_drift_max': 0.648360550403595, 'diag/policy_kl_mean': 0.052291139960289, 'diag/policy_kl_max': 0.3723331093788147, 'diag/mu_target_mag_mean': 1.3255560398101807, 'diag/mu_target_mag_max': 22.8526554107666, 'diag/pretanh_sat_frac': 0.15450032552083334}
{'training/total_steps': 712704, 'training/updates': 87, 'training/walltime': np.float64(314.988), 'training/update_time': np.float64(1.317), 'training/policy_pc_loss': 11.24374771118164, 'training/value_pc_loss': 0.05374237149953842, 'training/mean_value': 0.2513750195503235, 'training/mean_reward': -0.00032471874146722257, 'training/mean_advantage_abs': 0.7772791981697083, 'diag/policy_grad_norm_max': 0.5581744313240051, 'diag/policy_grad_norm_mean': 0.5123324394226074, 'diag/value_explained_var': 0.7956264615058899, 'diag/log_std_mean': -0.7720834016799927, 'diag/log_std_min': -1.385584831237793, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.085737705230713, 'diag/policy_drift_mean': 0.07856445014476776, 'diag/policy_drift_max': 0.3595101237297058, 'diag/policy_kl_mean': 0.03803478553891182, 'diag/policy_kl_max': 0.1909007430076599, 'diag/mu_target_mag_mean': 1.3430862426757812, 'diag/mu_target_mag_max': 24.205345153808594, 'diag/pretanh_sat_frac': 0.15743001302083334}
{'training/total_steps': 720896, 'training/updates': 88, 'training/walltime': np.float64(316.313), 'training/update_time': np.float64(1.317), 'training/policy_pc_loss': 12.179533004760742, 'training/value_pc_loss': 0.052143197506666183, 'training/mean_value': 0.22423478960990906, 'training/mean_reward': -0.0017074241768568754, 'training/mean_advantage_abs': 0.7772842645645142, 'diag/policy_grad_norm_max': 0.5581111311912537, 'diag/policy_grad_norm_mean': 0.5204182267189026, 'diag/value_explained_var': 0.7903932332992554, 'diag/log_std_mean': -0.7847350835800171, 'diag/log_std_min': -1.3863393068313599, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.092513084411621, 'diag/policy_drift_mean': 0.076874278485775, 'diag/policy_drift_max': 0.3169114589691162, 'diag/policy_kl_mean': 0.03447853773832321, 'diag/policy_kl_max': 0.14616179466247559, 'diag/mu_target_mag_mean': 1.3772400617599487, 'diag/mu_target_mag_max': 23.349699020385742, 'diag/pretanh_sat_frac': 0.16367594401041666}
{'training/total_steps': 729088, 'training/updates': 89, 'training/walltime': np.float64(317.642), 'training/update_time': np.float64(1.321), 'training/policy_pc_loss': 12.61283016204834, 'training/value_pc_loss': 0.05494743585586548, 'training/mean_value': 0.21736201643943787, 'training/mean_reward': -0.0017005180707201362, 'training/mean_advantage_abs': 0.784991443157196, 'diag/policy_grad_norm_max': 0.6512115597724915, 'diag/policy_grad_norm_mean': 0.5673944354057312, 'diag/value_explained_var': 0.7701873183250427, 'diag/log_std_mean': -0.7934130430221558, 'diag/log_std_min': -1.3979469537734985, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.1321208477020264, 'diag/policy_drift_mean': 0.1012936681509018, 'diag/policy_drift_max': 0.6264217495918274, 'diag/policy_kl_mean': 0.05891157314181328, 'diag/policy_kl_max': 0.316520631313324, 'diag/mu_target_mag_mean': 1.3487930297851562, 'diag/mu_target_mag_max': 25.925731658935547, 'diag/pretanh_sat_frac': 0.16843668619791666}
{'training/total_steps': 737280, 'training/updates': 90, 'training/walltime': np.float64(318.946), 'training/update_time': np.float64(1.297), 'training/policy_pc_loss': 12.324736595153809, 'training/value_pc_loss': 0.052634261548519135, 'training/mean_value': 0.20127291977405548, 'training/mean_reward': -0.003289412707090378, 'training/mean_advantage_abs': 0.7840485572814941, 'diag/policy_grad_norm_max': 0.590610146522522, 'diag/policy_grad_norm_mean': 0.529220461845398, 'diag/value_explained_var': 0.7288910746574402, 'diag/log_std_mean': -0.7876476645469666, 'diag/log_std_min': -1.4492344856262207, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.1464861631393433, 'diag/policy_drift_mean': 0.08961562812328339, 'diag/policy_drift_max': 0.4481782615184784, 'diag/policy_kl_mean': 0.044328488409519196, 'diag/policy_kl_max': 0.16545629501342773, 'diag/mu_target_mag_mean': 1.390608549118042, 'diag/mu_target_mag_max': 23.437746047973633, 'diag/pretanh_sat_frac': 0.1767578125}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-310.5402), 'eval/std_score': np.float64(413.7013), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(16.927)}
