|param: value|
|experiment_name:  pc_actor_critic_adam_tanh_ts10_bench_mt10_stdglobal|
|seed:  1|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  10|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  True|
|optimizer:  adam|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-22 13:09:57,940:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-22 13:09:57,946:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0722 13:09:59.047873   15324 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(27.354), 'training/update_time': np.float64(27.354), 'training/policy_pc_loss': 3.621138572692871, 'training/value_pc_loss': 2.1571297645568848, 'training/mean_value': 0.07249008119106293, 'training/mean_reward': -0.16305163502693176, 'training/mean_advantage_abs': 0.7311291694641113, 'diag/policy_grad_norm_max': 0.3407898247241974, 'diag/policy_grad_norm_mean': 0.27044960856437683, 'diag/value_explained_var': -0.03534674644470215, 'diag/log_std_mean': -0.007065713405609131, 'diag/log_std_min': -0.30402714014053345, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.25409454107284546, 'diag/policy_drift_mean': 0.016965623944997787, 'diag/policy_drift_max': 0.08355824649333954, 'diag/policy_kl_mean': 0.19899055361747742, 'diag/policy_kl_max': 0.20513206720352173, 'diag/mu_target_mag_mean': 1.0020275115966797, 'diag/mu_target_mag_max': 11.335916519165039, 'diag/pretanh_sat_frac': 0.053975423177083336}
{'training/total_steps': 557056, 'training/updates': 68, 'training/walltime': np.float64(264.76), 'training/update_time': np.float64(1.377), 'training/policy_pc_loss': 62.614925384521484, 'training/value_pc_loss': 0.01875184290111065, 'training/mean_value': 0.8486969470977783, 'training/mean_reward': 0.02100018598139286, 'training/mean_advantage_abs': 0.7923555970191956, 'diag/policy_grad_norm_max': 1.273518443107605, 'diag/policy_grad_norm_mean': 0.9864699840545654, 'diag/value_explained_var': 0.1905374526977539, 'diag/log_std_mean': -1.042677402496338, 'diag/log_std_min': -1.875329613685608, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6086393594741821, 'diag/policy_drift_mean': 0.036723896861076355, 'diag/policy_drift_max': 0.30644866824150085, 'diag/policy_kl_mean': 0.04978968948125839, 'diag/policy_kl_max': 0.09789246320724487, 'diag/mu_target_mag_mean': 2.2681901454925537, 'diag/mu_target_mag_max': 39.69963836669922, 'diag/pretanh_sat_frac': 0.037068684895833336}
{'training/total_steps': 565248, 'training/updates': 69, 'training/walltime': np.float64(266.216), 'training/update_time': np.float64(1.443), 'training/policy_pc_loss': 96.13858032226562, 'training/value_pc_loss': 0.02007409557700157, 'training/mean_value': 0.9058436751365662, 'training/mean_reward': 0.021869000047445297, 'training/mean_advantage_abs': 0.7976076602935791, 'diag/policy_grad_norm_max': 1.7123278379440308, 'diag/policy_grad_norm_mean': 1.221199870109558, 'diag/value_explained_var': 0.15689361095428467, 'diag/log_std_mean': -1.2048462629318237, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.603954553604126, 'diag/policy_drift_mean': 0.03407267481088638, 'diag/policy_drift_max': 0.324480265378952, 'diag/policy_kl_mean': 0.3736565113067627, 'diag/policy_kl_max': 0.4534425735473633, 'diag/mu_target_mag_mean': 2.497605800628662, 'diag/mu_target_mag_max': 43.66928482055664, 'diag/pretanh_sat_frac': 0.041727701822916664}
{'training/total_steps': 573440, 'training/updates': 70, 'training/walltime': np.float64(267.666), 'training/update_time': np.float64(1.44), 'training/policy_pc_loss': 50.97993087768555, 'training/value_pc_loss': 0.01572970300912857, 'training/mean_value': 0.9844757914543152, 'training/mean_reward': 0.020712437108159065, 'training/mean_advantage_abs': 0.7954447269439697, 'diag/policy_grad_norm_max': 1.136817216873169, 'diag/policy_grad_norm_mean': 0.9253615140914917, 'diag/value_explained_var': 0.13778764009475708, 'diag/log_std_mean': -1.145605444908142, 'diag/log_std_min': -1.8707780838012695, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5936293601989746, 'diag/policy_drift_mean': 0.03510470688343048, 'diag/policy_drift_max': 0.39607861638069153, 'diag/policy_kl_mean': 0.12371031939983368, 'diag/policy_kl_max': 0.17752176523208618, 'diag/mu_target_mag_mean': 2.9723191261291504, 'diag/mu_target_mag_max': 50.141929626464844, 'diag/pretanh_sat_frac': 0.021504720052083332}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-173.3881), 'eval/std_score': np.float64(0.523), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(15.875)}
{'training/total_steps': 581632, 'training/updates': 71, 'training/walltime': np.float64(284.981), 'training/update_time': np.float64(1.426), 'training/policy_pc_loss': 87.33106994628906, 'training/value_pc_loss': 0.01743941940367222, 'training/mean_value': 1.0372064113616943, 'training/mean_reward': 0.020278718322515488, 'training/mean_advantage_abs': 0.7841993570327759, 'diag/policy_grad_norm_max': 1.2368656396865845, 'diag/policy_grad_norm_mean': 0.9976348876953125, 'diag/value_explained_var': 0.14536124467849731, 'diag/log_std_mean': -1.1694778203964233, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6091539263725281, 'diag/policy_drift_mean': 0.030918627977371216, 'diag/policy_drift_max': 0.25439488887786865, 'diag/policy_kl_mean': 0.1096896380186081, 'diag/policy_kl_max': 0.14631158113479614, 'diag/mu_target_mag_mean': 2.54864764213562, 'diag/mu_target_mag_max': 40.71855926513672, 'diag/pretanh_sat_frac': 0.027852376302083332}
{'training/total_steps': 589824, 'training/updates': 72, 'training/walltime': np.float64(286.401), 'training/update_time': np.float64(1.412), 'training/policy_pc_loss': 85.66557312011719, 'training/value_pc_loss': 0.022911792621016502, 'training/mean_value': 1.0899227857589722, 'training/mean_reward': 0.021671956405043602, 'training/mean_advantage_abs': 0.7792205810546875, 'diag/policy_grad_norm_max': 1.3821626901626587, 'diag/policy_grad_norm_mean': 1.1225088834762573, 'diag/value_explained_var': 0.07528144121170044, 'diag/log_std_mean': -1.2224617004394531, 'diag/log_std_min': -1.9593205451965332, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6094993948936462, 'diag/policy_drift_mean': 0.03641679883003235, 'diag/policy_drift_max': 0.22916217148303986, 'diag/policy_kl_mean': 0.07137449830770493, 'diag/policy_kl_max': 0.10902506113052368, 'diag/mu_target_mag_mean': 2.6022069454193115, 'diag/mu_target_mag_max': 58.346981048583984, 'diag/pretanh_sat_frac': 0.036376953125}
{'training/total_steps': 598016, 'training/updates': 73, 'training/walltime': np.float64(287.832), 'training/update_time': np.float64(1.423), 'training/policy_pc_loss': 129.64041137695312, 'training/value_pc_loss': 0.018527638167142868, 'training/mean_value': 1.1625559329986572, 'training/mean_reward': 0.022574082016944885, 'training/mean_advantage_abs': 0.791387677192688, 'diag/policy_grad_norm_max': 1.7053500413894653, 'diag/policy_grad_norm_mean': 1.2221219539642334, 'diag/value_explained_var': 0.0371783971786499, 'diag/log_std_mean': -1.3936653137207031, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.614479660987854, 'diag/policy_drift_mean': 0.039258554577827454, 'diag/policy_drift_max': 0.2081460952758789, 'diag/policy_kl_mean': 0.2668277621269226, 'diag/policy_kl_max': 0.2933104634284973, 'diag/mu_target_mag_mean': 2.961613416671753, 'diag/mu_target_mag_max': 69.07577514648438, 'diag/pretanh_sat_frac': 0.026631673177083332}
{'training/total_steps': 606208, 'training/updates': 74, 'training/walltime': np.float64(289.423), 'training/update_time': np.float64(1.581), 'training/policy_pc_loss': 95.40618896484375, 'training/value_pc_loss': 0.016554780304431915, 'training/mean_value': 1.2225385904312134, 'training/mean_reward': 0.020600777119398117, 'training/mean_advantage_abs': 0.7890863418579102, 'diag/policy_grad_norm_max': 1.450021743774414, 'diag/policy_grad_norm_mean': 1.139294981956482, 'diag/value_explained_var': 0.1086273193359375, 'diag/log_std_mean': -1.3436684608459473, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6157697439193726, 'diag/policy_drift_mean': 0.045343272387981415, 'diag/policy_drift_max': 0.25272634625434875, 'diag/policy_kl_mean': 0.04512671381235123, 'diag/policy_kl_max': 0.0918918251991272, 'diag/mu_target_mag_mean': 3.163066864013672, 'diag/mu_target_mag_max': 73.093505859375, 'diag/pretanh_sat_frac': 0.017232259114583332}
{'training/total_steps': 614400, 'training/updates': 75, 'training/walltime': np.float64(290.813), 'training/update_time': np.float64(1.376), 'training/policy_pc_loss': 97.62377166748047, 'training/value_pc_loss': 0.017397206276655197, 'training/mean_value': 1.2697210311889648, 'training/mean_reward': 0.021086513996124268, 'training/mean_advantage_abs': 0.7976106405258179, 'diag/policy_grad_norm_max': 1.6606470346450806, 'diag/policy_grad_norm_mean': 1.3165031671524048, 'diag/value_explained_var': 0.0591588020324707, 'diag/log_std_mean': -1.3581069707870483, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6111089587211609, 'diag/policy_drift_mean': 0.054367952048778534, 'diag/policy_drift_max': 0.400658518075943, 'diag/policy_kl_mean': 0.038934577256441116, 'diag/policy_kl_max': 0.11852878332138062, 'diag/mu_target_mag_mean': 3.114191770553589, 'diag/mu_target_mag_max': 47.1810188293457, 'diag/pretanh_sat_frac': 0.0201416015625}
{'training/total_steps': 622592, 'training/updates': 76, 'training/walltime': np.float64(292.247), 'training/update_time': np.float64(1.425), 'training/policy_pc_loss': 86.92332458496094, 'training/value_pc_loss': 0.019222794100642204, 'training/mean_value': 1.341572642326355, 'training/mean_reward': 0.02331642434000969, 'training/mean_advantage_abs': 0.7926333546638489, 'diag/policy_grad_norm_max': 1.5614919662475586, 'diag/policy_grad_norm_mean': 1.2685060501098633, 'diag/value_explained_var': 0.11356204748153687, 'diag/log_std_mean': -1.3021481037139893, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.631629228591919, 'diag/policy_drift_mean': 0.05552095174789429, 'diag/policy_drift_max': 0.3396592140197754, 'diag/policy_kl_mean': 0.053841665387153625, 'diag/policy_kl_max': 0.134793221950531, 'diag/mu_target_mag_mean': 3.335111141204834, 'diag/mu_target_mag_max': 65.19058227539062, 'diag/pretanh_sat_frac': 0.021647135416666668}
{'training/total_steps': 630784, 'training/updates': 77, 'training/walltime': np.float64(293.652), 'training/update_time': np.float64(1.395), 'training/policy_pc_loss': 77.60774993896484, 'training/value_pc_loss': 0.022051960229873657, 'training/mean_value': 1.3868050575256348, 'training/mean_reward': 0.024009589105844498, 'training/mean_advantage_abs': 0.7824655771255493, 'diag/policy_grad_norm_max': 1.665199637413025, 'diag/policy_grad_norm_mean': 1.333512544631958, 'diag/value_explained_var': 0.05476534366607666, 'diag/log_std_mean': -1.3160676956176758, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6295080184936523, 'diag/policy_drift_mean': 0.05853644013404846, 'diag/policy_drift_max': 0.3405052125453949, 'diag/policy_kl_mean': 0.07795576751232147, 'diag/policy_kl_max': 0.1447412371635437, 'diag/mu_target_mag_mean': 2.891207456588745, 'diag/mu_target_mag_max': 54.42942810058594, 'diag/pretanh_sat_frac': 0.029561360677083332}
{'training/total_steps': 638976, 'training/updates': 78, 'training/walltime': np.float64(295.318), 'training/update_time': np.float64(1.655), 'training/policy_pc_loss': 74.43063354492188, 'training/value_pc_loss': 0.02366490662097931, 'training/mean_value': 1.479170322418213, 'training/mean_reward': 0.02481950633227825, 'training/mean_advantage_abs': 0.7810190916061401, 'diag/policy_grad_norm_max': 1.5095943212509155, 'diag/policy_grad_norm_mean': 1.1643427610397339, 'diag/value_explained_var': 0.15798872709274292, 'diag/log_std_mean': -1.264279842376709, 'diag/log_std_min': -1.8957329988479614, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6432392001152039, 'diag/policy_drift_mean': 0.05318058282136917, 'diag/policy_drift_max': 0.4805612564086914, 'diag/policy_kl_mean': 0.04322677105665207, 'diag/policy_kl_max': 0.11927646398544312, 'diag/mu_target_mag_mean': 2.99503231048584, 'diag/mu_target_mag_max': 52.047027587890625, 'diag/pretanh_sat_frac': 0.026509602864583332}
{'training/total_steps': 647168, 'training/updates': 79, 'training/walltime': np.float64(296.685), 'training/update_time': np.float64(1.355), 'training/policy_pc_loss': 112.09072875976562, 'training/value_pc_loss': 0.025346755981445312, 'training/mean_value': 1.5463404655456543, 'training/mean_reward': 0.025697238743305206, 'training/mean_advantage_abs': 0.7939631938934326, 'diag/policy_grad_norm_max': 1.8294172286987305, 'diag/policy_grad_norm_mean': 1.4623624086380005, 'diag/value_explained_var': 0.004807651042938232, 'diag/log_std_mean': -1.3305799961090088, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.3333333432674408, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6484419703483582, 'diag/policy_drift_mean': 0.05509365350008011, 'diag/policy_drift_max': 0.3041940927505493, 'diag/policy_kl_mean': 0.12269296497106552, 'diag/policy_kl_max': 0.19898462295532227, 'diag/mu_target_mag_mean': 2.821089744567871, 'diag/mu_target_mag_max': 75.34447479248047, 'diag/pretanh_sat_frac': 0.031290690104166664}
{'training/total_steps': 655360, 'training/updates': 80, 'training/walltime': np.float64(298.046), 'training/update_time': np.float64(1.351), 'training/policy_pc_loss': 91.33718872070312, 'training/value_pc_loss': 0.02815280109643936, 'training/mean_value': 1.6279096603393555, 'training/mean_reward': 0.02684139832854271, 'training/mean_advantage_abs': 0.7887890338897705, 'diag/policy_grad_norm_max': 1.7366544008255005, 'diag/policy_grad_norm_mean': 1.2323973178863525, 'diag/value_explained_var': 0.03633534908294678, 'diag/log_std_mean': -1.3218364715576172, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.3333333432674408, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6461029648780823, 'diag/policy_drift_mean': 0.07330939173698425, 'diag/policy_drift_max': 0.4385516047477722, 'diag/policy_kl_mean': 0.06903611123561859, 'diag/policy_kl_max': 0.17196160554885864, 'diag/mu_target_mag_mean': 3.2589592933654785, 'diag/mu_target_mag_max': 61.55402374267578, 'diag/pretanh_sat_frac': 0.024881998697916668}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-171.4351), 'eval/std_score': np.float64(0.6743), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(14.922)}
{'training/total_steps': 663552, 'training/updates': 81, 'training/walltime': np.float64(314.388), 'training/update_time': np.float64(1.411), 'training/policy_pc_loss': 91.4263916015625, 'training/value_pc_loss': 0.026542700827121735, 'training/mean_value': 1.6828333139419556, 'training/mean_reward': 0.02544218674302101, 'training/mean_advantage_abs': 0.7903837561607361, 'diag/policy_grad_norm_max': 1.409661889076233, 'diag/policy_grad_norm_mean': 1.172069787979126, 'diag/value_explained_var': -0.004455685615539551, 'diag/log_std_mean': -1.3760108947753906, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.3333333432674408, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6626600027084351, 'diag/policy_drift_mean': 0.054970331490039825, 'diag/policy_drift_max': 0.2690080404281616, 'diag/policy_kl_mean': 0.16827577352523804, 'diag/policy_kl_max': 0.21528321504592896, 'diag/mu_target_mag_mean': 2.9507205486297607, 'diag/mu_target_mag_max': 57.488182067871094, 'diag/pretanh_sat_frac': 0.023152669270833332}
{'training/total_steps': 671744, 'training/updates': 82, 'training/walltime': np.float64(315.702), 'training/update_time': np.float64(1.306), 'training/policy_pc_loss': 95.24136352539062, 'training/value_pc_loss': 0.023578494787216187, 'training/mean_value': 1.7570035457611084, 'training/mean_reward': 0.02493169531226158, 'training/mean_advantage_abs': 0.7952733039855957, 'diag/policy_grad_norm_max': 1.503157377243042, 'diag/policy_grad_norm_mean': 1.2229828834533691, 'diag/value_explained_var': -0.11047589778900146, 'diag/log_std_mean': -1.390112280845642, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.3333333432674408, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6531713008880615, 'diag/policy_drift_mean': 0.050232596695423126, 'diag/policy_drift_max': 0.2912220358848572, 'diag/policy_kl_mean': 0.039214953780174255, 'diag/policy_kl_max': 0.08369994163513184, 'diag/mu_target_mag_mean': 3.300830364227295, 'diag/mu_target_mag_max': 71.0551986694336, 'diag/pretanh_sat_frac': 0.019571940104166668}
{'training/total_steps': 679936, 'training/updates': 83, 'training/walltime': np.float64(317.189), 'training/update_time': np.float64(1.478), 'training/policy_pc_loss': 82.69160461425781, 'training/value_pc_loss': 0.025788748636841774, 'training/mean_value': 1.8306772708892822, 'training/mean_reward': 0.02608518674969673, 'training/mean_advantage_abs': 0.7918477058410645, 'diag/policy_grad_norm_max': 1.324617624282837, 'diag/policy_grad_norm_mean': 1.1989786624908447, 'diag/value_explained_var': 0.03839111328125, 'diag/log_std_mean': -1.3371824026107788, 'diag/log_std_min': -1.9990617036819458, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.665037989616394, 'diag/policy_drift_mean': 0.06451933830976486, 'diag/policy_drift_max': 0.36891183257102966, 'diag/policy_kl_mean': 0.04743656516075134, 'diag/policy_kl_max': 0.135999858379364, 'diag/mu_target_mag_mean': 3.2380340099334717, 'diag/mu_target_mag_max': 49.227386474609375, 'diag/pretanh_sat_frac': 0.021402994791666668}
{'training/total_steps': 688128, 'training/updates': 84, 'training/walltime': np.float64(318.609), 'training/update_time': np.float64(1.408), 'training/policy_pc_loss': 75.22944641113281, 'training/value_pc_loss': 0.027931690216064453, 'training/mean_value': 1.9005236625671387, 'training/mean_reward': 0.027445346117019653, 'training/mean_advantage_abs': 0.7895288467407227, 'diag/policy_grad_norm_max': 1.6188170909881592, 'diag/policy_grad_norm_mean': 1.1432583332061768, 'diag/value_explained_var': 0.052491068840026855, 'diag/log_std_mean': -1.2738986015319824, 'diag/log_std_min': -1.9681413173675537, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6821285486221313, 'diag/policy_drift_mean': 0.07113037258386612, 'diag/policy_drift_max': 0.49460333585739136, 'diag/policy_kl_mean': 0.08616876602172852, 'diag/policy_kl_max': 0.2028104066848755, 'diag/mu_target_mag_mean': 2.946810483932495, 'diag/mu_target_mag_max': 53.40594482421875, 'diag/pretanh_sat_frac': 0.025634765625}
{'training/total_steps': 696320, 'training/updates': 85, 'training/walltime': np.float64(319.937), 'training/update_time': np.float64(1.32), 'training/policy_pc_loss': 88.08796691894531, 'training/value_pc_loss': 0.030652247369289398, 'training/mean_value': 1.966797947883606, 'training/mean_reward': 0.028068512678146362, 'training/mean_advantage_abs': 0.790055513381958, 'diag/policy_grad_norm_max': 1.334478735923767, 'diag/policy_grad_norm_mean': 1.121912956237793, 'diag/value_explained_var': 0.05032205581665039, 'diag/log_std_mean': -1.3347797393798828, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6854023337364197, 'diag/policy_drift_mean': 0.06809556484222412, 'diag/policy_drift_max': 0.5566931962966919, 'diag/policy_kl_mean': 0.11914222687482834, 'diag/policy_kl_max': 0.2577434182167053, 'diag/mu_target_mag_mean': 2.6951117515563965, 'diag/mu_target_mag_max': 56.84474182128906, 'diag/pretanh_sat_frac': 0.029927571614583332}
{'training/total_steps': 704512, 'training/updates': 86, 'training/walltime': np.float64(321.296), 'training/update_time': np.float64(1.352), 'training/policy_pc_loss': 105.66505432128906, 'training/value_pc_loss': 0.03316841274499893, 'training/mean_value': 2.055741310119629, 'training/mean_reward': 0.029499704018235207, 'training/mean_advantage_abs': 0.7952232360839844, 'diag/policy_grad_norm_max': 1.3609455823898315, 'diag/policy_grad_norm_mean': 1.258079171180725, 'diag/value_explained_var': 0.08563780784606934, 'diag/log_std_mean': -1.3771365880966187, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.5, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6858687400817871, 'diag/policy_drift_mean': 0.08242034912109375, 'diag/policy_drift_max': 0.5718166828155518, 'diag/policy_kl_mean': 0.07912029325962067, 'diag/policy_kl_max': 0.21389955282211304, 'diag/mu_target_mag_mean': 3.0963616371154785, 'diag/mu_target_mag_max': 63.65781021118164, 'diag/pretanh_sat_frac': 0.026265462239583332}
{'training/total_steps': 712704, 'training/updates': 87, 'training/walltime': np.float64(322.777), 'training/update_time': np.float64(1.473), 'training/policy_pc_loss': 100.88805389404297, 'training/value_pc_loss': 0.03537820652127266, 'training/mean_value': 2.1486730575561523, 'training/mean_reward': 0.030259035527706146, 'training/mean_advantage_abs': 0.7975049614906311, 'diag/policy_grad_norm_max': 1.5476101636886597, 'diag/policy_grad_norm_mean': 1.239909052848816, 'diag/value_explained_var': 0.08628064393997192, 'diag/log_std_mean': -1.3753063678741455, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.3333333432674408, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6953966021537781, 'diag/policy_drift_mean': 0.09408446401357651, 'diag/policy_drift_max': 0.6027880907058716, 'diag/policy_kl_mean': 0.13848909735679626, 'diag/policy_kl_max': 0.3240659236907959, 'diag/mu_target_mag_mean': 3.239126205444336, 'diag/mu_target_mag_max': 64.52366638183594, 'diag/pretanh_sat_frac': 0.02520751953125}
{'training/total_steps': 720896, 'training/updates': 88, 'training/walltime': np.float64(324.229), 'training/update_time': np.float64(1.444), 'training/policy_pc_loss': 72.5948486328125, 'training/value_pc_loss': 0.03756507486104965, 'training/mean_value': 2.246058464050293, 'training/mean_reward': 0.031799428164958954, 'training/mean_advantage_abs': 0.7821325063705444, 'diag/policy_grad_norm_max': 1.409612774848938, 'diag/policy_grad_norm_mean': 1.1717373132705688, 'diag/value_explained_var': 0.08671748638153076, 'diag/log_std_mean': -1.3581171035766602, 'diag/log_std_min': -1.9400434494018555, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7037032842636108, 'diag/policy_drift_mean': 0.08110935986042023, 'diag/policy_drift_max': 0.35057416558265686, 'diag/policy_kl_mean': 0.08618450909852982, 'diag/policy_kl_max': 0.14535117149353027, 'diag/mu_target_mag_mean': 3.078591823577881, 'diag/mu_target_mag_max': 50.16606140136719, 'diag/pretanh_sat_frac': 0.031697591145833336}
{'training/total_steps': 729088, 'training/updates': 89, 'training/walltime': np.float64(325.52), 'training/update_time': np.float64(1.283), 'training/policy_pc_loss': 119.45318603515625, 'training/value_pc_loss': 0.043333448469638824, 'training/mean_value': 2.3601794242858887, 'training/mean_reward': 0.03374950960278511, 'training/mean_advantage_abs': 0.7869035005569458, 'diag/policy_grad_norm_max': 1.8932337760925293, 'diag/policy_grad_norm_mean': 1.4437681436538696, 'diag/value_explained_var': 0.03296476602554321, 'diag/log_std_mean': -1.4863855838775635, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.703484058380127, 'diag/policy_drift_mean': 0.09121409058570862, 'diag/policy_drift_max': 0.4201899766921997, 'diag/policy_kl_mean': 0.3314167261123657, 'diag/policy_kl_max': 0.4986395835876465, 'diag/mu_target_mag_mean': 2.912616729736328, 'diag/mu_target_mag_max': 57.327232360839844, 'diag/pretanh_sat_frac': 0.028035481770833332}
{'training/total_steps': 737280, 'training/updates': 90, 'training/walltime': np.float64(326.919), 'training/update_time': np.float64(1.39), 'training/policy_pc_loss': 97.799560546875, 'training/value_pc_loss': 0.038613855838775635, 'training/mean_value': 2.5160903930664062, 'training/mean_reward': 0.03515852242708206, 'training/mean_advantage_abs': 0.7877988815307617, 'diag/policy_grad_norm_max': 1.5356638431549072, 'diag/policy_grad_norm_mean': 1.3679780960083008, 'diag/value_explained_var': -0.02126133441925049, 'diag/log_std_mean': -1.533644676208496, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7082431316375732, 'diag/policy_drift_mean': 0.1203862652182579, 'diag/policy_drift_max': 0.41791650652885437, 'diag/policy_kl_mean': 0.155019611120224, 'diag/policy_kl_max': 0.26421505212783813, 'diag/mu_target_mag_mean': 3.309330463409424, 'diag/mu_target_mag_max': 109.69880676269531, 'diag/pretanh_sat_frac': 0.020406087239583332}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(1473.8241), 'eval/std_score': np.float64(26.658), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(19.285)}
