|param: value|
|experiment_name:  pc_actor_critic_adam_tanh_ts10_bench_mt10_stdglobal|
|seed:  2|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  10|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  True|
|optimizer:  adam|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-22 13:18:32,802:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-22 13:18:32,812:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0722 13:18:33.885370   19882 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(27.062), 'training/update_time': np.float64(27.063), 'training/policy_pc_loss': 5.596747875213623, 'training/value_pc_loss': 2.0625553131103516, 'training/mean_value': -0.058198027312755585, 'training/mean_reward': -0.15943042933940887, 'training/mean_advantage_abs': 0.7264951467514038, 'diag/policy_grad_norm_max': 0.35993653535842896, 'diag/policy_grad_norm_mean': 0.2991536557674408, 'diag/value_explained_var': 0.012732923030853271, 'diag/log_std_mean': -0.15123656392097473, 'diag/log_std_min': -0.2920382618904114, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.26114436984062195, 'diag/policy_drift_mean': 0.01895642653107643, 'diag/policy_drift_max': 0.09921397268772125, 'diag/policy_kl_mean': 0.270946741104126, 'diag/policy_kl_max': 0.2804074287414551, 'diag/mu_target_mag_mean': 1.0190104246139526, 'diag/mu_target_mag_max': 14.052303314208984, 'diag/pretanh_sat_frac': 0.058512369791666664}
{'training/total_steps': 565248, 'training/updates': 69, 'training/walltime': np.float64(280.565), 'training/update_time': np.float64(1.471), 'training/policy_pc_loss': 140.67410278320312, 'training/value_pc_loss': 0.00016190411406569183, 'training/mean_value': -0.49860382080078125, 'training/mean_reward': -0.008633613586425781, 'training/mean_advantage_abs': 0.8469780683517456, 'diag/policy_grad_norm_max': 2.28299617767334, 'diag/policy_grad_norm_mean': 1.6988195180892944, 'diag/value_explained_var': 0.44256848096847534, 'diag/log_std_mean': -1.7922742366790771, 'diag/log_std_min': -1.9601655006408691, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 3.966639995574951, 'diag/policy_drift_mean': 0.030027441680431366, 'diag/policy_drift_max': 0.06396372616291046, 'diag/policy_kl_mean': 0.25714123249053955, 'diag/policy_kl_max': 0.25756675004959106, 'diag/mu_target_mag_mean': 4.744860649108887, 'diag/mu_target_mag_max': 31.56351089477539, 'diag/pretanh_sat_frac': 1.0}
{'training/total_steps': 573440, 'training/updates': 70, 'training/walltime': np.float64(282.05), 'training/update_time': np.float64(1.466), 'training/policy_pc_loss': 115.3944091796875, 'training/value_pc_loss': 0.00014012513565830886, 'training/mean_value': -0.5324435234069824, 'training/mean_reward': -0.008619997650384903, 'training/mean_advantage_abs': 0.8467099070549011, 'diag/policy_grad_norm_max': 2.2732715606689453, 'diag/policy_grad_norm_mean': 1.5878655910491943, 'diag/value_explained_var': 0.4667664170265198, 'diag/log_std_mean': -1.766910433769226, 'diag/log_std_min': -1.913991928100586, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 3.9240598678588867, 'diag/policy_drift_mean': 0.044615574181079865, 'diag/policy_drift_max': 0.10868746787309647, 'diag/policy_kl_mean': 0.027517233043909073, 'diag/policy_kl_max': 0.028156280517578125, 'diag/mu_target_mag_mean': 5.0928874015808105, 'diag/mu_target_mag_max': 28.90011978149414, 'diag/pretanh_sat_frac': 1.0}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-596.4359), 'eval/std_score': np.float64(0.6289), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(16.552)}
{'training/total_steps': 581632, 'training/updates': 71, 'training/walltime': np.float64(300.593), 'training/update_time': np.float64(1.984), 'training/policy_pc_loss': 116.03591918945312, 'training/value_pc_loss': 0.00010122980893356726, 'training/mean_value': -0.5613561868667603, 'training/mean_reward': -0.008604017086327076, 'training/mean_advantage_abs': 0.8461739420890808, 'diag/policy_grad_norm_max': 2.03378963470459, 'diag/policy_grad_norm_mean': 1.4839376211166382, 'diag/value_explained_var': 0.48783957958221436, 'diag/log_std_mean': -1.8086957931518555, 'diag/log_std_min': -1.9100818634033203, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 3.87994384765625, 'diag/policy_drift_mean': 0.037696097046136856, 'diag/policy_drift_max': 0.09864542633295059, 'diag/policy_kl_mean': 0.13149046897888184, 'diag/policy_kl_max': 0.13235712051391602, 'diag/mu_target_mag_mean': 4.906797409057617, 'diag/mu_target_mag_max': 31.11648178100586, 'diag/pretanh_sat_frac': 1.0}
{'training/total_steps': 589824, 'training/updates': 72, 'training/walltime': np.float64(302.27), 'training/update_time': np.float64(1.669), 'training/policy_pc_loss': 123.3814468383789, 'training/value_pc_loss': 8.726914529688656e-05, 'training/mean_value': -0.5859189629554749, 'training/mean_reward': -0.008587305434048176, 'training/mean_advantage_abs': 0.8458982706069946, 'diag/policy_grad_norm_max': 1.9683265686035156, 'diag/policy_grad_norm_mean': 1.3974655866622925, 'diag/value_explained_var': 0.509424090385437, 'diag/log_std_mean': -1.800766944885254, 'diag/log_std_min': -1.9471968412399292, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 3.8353443145751953, 'diag/policy_drift_mean': 0.053252410143613815, 'diag/policy_drift_max': 0.08392812311649323, 'diag/policy_kl_mean': 0.11150374263525009, 'diag/policy_kl_max': 0.11257749795913696, 'diag/mu_target_mag_mean': 5.151368618011475, 'diag/mu_target_mag_max': 24.963571548461914, 'diag/pretanh_sat_frac': 1.0}
{'training/total_steps': 598016, 'training/updates': 73, 'training/walltime': np.float64(303.736), 'training/update_time': np.float64(1.458), 'training/policy_pc_loss': 125.9249496459961, 'training/value_pc_loss': 6.859112181700766e-05, 'training/mean_value': -0.6071873903274536, 'training/mean_reward': -0.00857049785554409, 'training/mean_advantage_abs': 0.8444284200668335, 'diag/policy_grad_norm_max': 1.9661016464233398, 'diag/policy_grad_norm_mean': 1.4983384609222412, 'diag/value_explained_var': 0.5259596705436707, 'diag/log_std_mean': -1.8039801120758057, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 3.7935872077941895, 'diag/policy_drift_mean': 0.04411327838897705, 'diag/policy_drift_max': 0.07986942678689957, 'diag/policy_kl_mean': 0.06336745619773865, 'diag/policy_kl_max': 0.06431204080581665, 'diag/mu_target_mag_mean': 4.995919227600098, 'diag/mu_target_mag_max': 32.608001708984375, 'diag/pretanh_sat_frac': 1.0}
{'training/total_steps': 606208, 'training/updates': 74, 'training/walltime': np.float64(305.167), 'training/update_time': np.float64(1.424), 'training/policy_pc_loss': 159.06268310546875, 'training/value_pc_loss': 5.9217101807007566e-05, 'training/mean_value': -0.6252169609069824, 'training/mean_reward': -0.008554326370358467, 'training/mean_advantage_abs': 0.8432478308677673, 'diag/policy_grad_norm_max': 2.646191120147705, 'diag/policy_grad_norm_mean': 1.8207570314407349, 'diag/value_explained_var': 0.5403957366943359, 'diag/log_std_mean': -1.8521928787231445, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 3.76316499710083, 'diag/policy_drift_mean': 0.01963832601904869, 'diag/policy_drift_max': 0.057850319892168045, 'diag/policy_kl_mean': 0.12200076133012772, 'diag/policy_kl_max': 0.1223554015159607, 'diag/mu_target_mag_mean': 5.089057445526123, 'diag/mu_target_mag_max': 30.178241729736328, 'diag/pretanh_sat_frac': 1.0}
{'training/total_steps': 614400, 'training/updates': 75, 'training/walltime': np.float64(306.9), 'training/update_time': np.float64(1.72), 'training/policy_pc_loss': 128.58985900878906, 'training/value_pc_loss': 4.794579581357539e-05, 'training/mean_value': -0.6412901878356934, 'training/mean_reward': -0.008541153743863106, 'training/mean_advantage_abs': 0.8424556255340576, 'diag/policy_grad_norm_max': 1.8152437210083008, 'diag/policy_grad_norm_mean': 1.1767051219940186, 'diag/value_explained_var': 0.5537208914756775, 'diag/log_std_mean': -1.850812315940857, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.3333333432674408, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 3.733423948287964, 'diag/policy_drift_mean': 0.038214556872844696, 'diag/policy_drift_max': 0.06505413353443146, 'diag/policy_kl_mean': 0.0230012908577919, 'diag/policy_kl_max': 0.023403465747833252, 'diag/mu_target_mag_mean': 5.311376571655273, 'diag/mu_target_mag_max': 33.39653396606445, 'diag/pretanh_sat_frac': 1.0}
{'training/total_steps': 622592, 'training/updates': 76, 'training/walltime': np.float64(308.324), 'training/update_time': np.float64(1.414), 'training/policy_pc_loss': 116.53739929199219, 'training/value_pc_loss': 4.239045665599406e-05, 'training/mean_value': -0.6549372673034668, 'training/mean_reward': -0.008528590202331543, 'training/mean_advantage_abs': 0.8406610488891602, 'diag/policy_grad_norm_max': 2.8749313354492188, 'diag/policy_grad_norm_mean': 1.7732124328613281, 'diag/value_explained_var': 0.5674638152122498, 'diag/log_std_mean': -1.8225955963134766, 'diag/log_std_min': -1.985085129737854, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 3.695549726486206, 'diag/policy_drift_mean': 0.04903546720743179, 'diag/policy_drift_max': 0.16995535790920258, 'diag/policy_kl_mean': 0.03604799136519432, 'diag/policy_kl_max': 0.036968886852264404, 'diag/mu_target_mag_mean': 5.282565116882324, 'diag/mu_target_mag_max': 33.78095245361328, 'diag/pretanh_sat_frac': 1.0}
{'training/total_steps': 630784, 'training/updates': 77, 'training/walltime': np.float64(309.943), 'training/update_time': np.float64(1.609), 'training/policy_pc_loss': 141.2708740234375, 'training/value_pc_loss': 3.466301131993532e-05, 'training/mean_value': -0.6668898463249207, 'training/mean_reward': -0.008516646921634674, 'training/mean_advantage_abs': 0.8381799459457397, 'diag/policy_grad_norm_max': 2.2321114540100098, 'diag/policy_grad_norm_mean': 1.4988775253295898, 'diag/value_explained_var': 0.5778900384902954, 'diag/log_std_mean': -1.838376760482788, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 3.6564645767211914, 'diag/policy_drift_mean': 0.07444913685321808, 'diag/policy_drift_max': 0.15104907751083374, 'diag/policy_kl_mean': 0.04168505221605301, 'diag/policy_kl_max': 0.04282885789871216, 'diag/mu_target_mag_mean': 5.121867656707764, 'diag/mu_target_mag_max': 43.1003303527832, 'diag/pretanh_sat_frac': 1.0}
{'training/total_steps': 638976, 'training/updates': 78, 'training/walltime': np.float64(311.422), 'training/update_time': np.float64(1.469), 'training/policy_pc_loss': 87.95198059082031, 'training/value_pc_loss': 3.206850669812411e-05, 'training/mean_value': -0.676979660987854, 'training/mean_reward': -0.008505821228027344, 'training/mean_advantage_abs': 0.8370633721351624, 'diag/policy_grad_norm_max': 2.6808085441589355, 'diag/policy_grad_norm_mean': 1.6210997104644775, 'diag/value_explained_var': 0.5862276554107666, 'diag/log_std_mean': -1.7267974615097046, 'diag/log_std_min': -1.9184619188308716, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 3.6195573806762695, 'diag/policy_drift_mean': 0.054380349814891815, 'diag/policy_drift_max': 0.15917891263961792, 'diag/policy_kl_mean': 0.0911833718419075, 'diag/policy_kl_max': 0.09203052520751953, 'diag/mu_target_mag_mean': 5.135200023651123, 'diag/mu_target_mag_max': 36.09725570678711, 'diag/pretanh_sat_frac': 1.0}
{'training/total_steps': 647168, 'training/updates': 79, 'training/walltime': np.float64(312.903), 'training/update_time': np.float64(1.471), 'training/policy_pc_loss': 136.34994506835938, 'training/value_pc_loss': 2.756709000095725e-05, 'training/mean_value': -0.6859654784202576, 'training/mean_reward': -0.008496437221765518, 'training/mean_advantage_abs': 0.8371879458427429, 'diag/policy_grad_norm_max': 2.975588798522949, 'diag/policy_grad_norm_mean': 1.9540400505065918, 'diag/value_explained_var': 0.5873942375183105, 'diag/log_std_mean': -1.7404321432113647, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.3333333432674408, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 3.5777411460876465, 'diag/policy_drift_mean': 0.0835871696472168, 'diag/policy_drift_max': 0.17907318472862244, 'diag/policy_kl_mean': 0.12788307666778564, 'diag/policy_kl_max': 0.12929022312164307, 'diag/mu_target_mag_mean': 4.555737018585205, 'diag/mu_target_mag_max': 33.771728515625, 'diag/pretanh_sat_frac': 1.0}
{'training/total_steps': 655360, 'training/updates': 80, 'training/walltime': np.float64(314.5), 'training/update_time': np.float64(1.589), 'training/policy_pc_loss': 118.49357604980469, 'training/value_pc_loss': 2.476756344549358e-05, 'training/mean_value': -0.6936342716217041, 'training/mean_reward': -0.008488048799335957, 'training/mean_advantage_abs': 0.8326748609542847, 'diag/policy_grad_norm_max': 2.554004430770874, 'diag/policy_grad_norm_mean': 1.641592025756836, 'diag/value_explained_var': 0.5991567373275757, 'diag/log_std_mean': -1.7366628646850586, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 3.5361952781677246, 'diag/policy_drift_mean': 0.09350757300853729, 'diag/policy_drift_max': 0.28499892354011536, 'diag/policy_kl_mean': 0.05524074286222458, 'diag/policy_kl_max': 0.057009756565093994, 'diag/mu_target_mag_mean': 4.6858744621276855, 'diag/mu_target_mag_max': 36.074954986572266, 'diag/pretanh_sat_frac': 1.0}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-594.3721), 'eval/std_score': np.float64(1.0683), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(15.644)}
{'training/total_steps': 663552, 'training/updates': 81, 'training/walltime': np.float64(332.258), 'training/update_time': np.float64(2.106), 'training/policy_pc_loss': 124.9447021484375, 'training/value_pc_loss': 2.1813350031152368e-05, 'training/mean_value': -0.7004045248031616, 'training/mean_reward': -0.008479449898004532, 'training/mean_advantage_abs': 0.8309317827224731, 'diag/policy_grad_norm_max': 2.185289144515991, 'diag/policy_grad_norm_mean': 1.5393362045288086, 'diag/value_explained_var': 0.5990884304046631, 'diag/log_std_mean': -1.750387191772461, 'diag/log_std_min': -1.9885939359664917, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 3.499739646911621, 'diag/policy_drift_mean': 0.07782121002674103, 'diag/policy_drift_max': 0.22886602580547333, 'diag/policy_kl_mean': 0.1158798336982727, 'diag/policy_kl_max': 0.11734926700592041, 'diag/mu_target_mag_mean': 4.649746417999268, 'diag/mu_target_mag_max': 41.59479904174805, 'diag/pretanh_sat_frac': 1.0}
{'training/total_steps': 671744, 'training/updates': 82, 'training/walltime': np.float64(333.821), 'training/update_time': np.float64(1.554), 'training/policy_pc_loss': 85.62361145019531, 'training/value_pc_loss': 2.216246139141731e-05, 'training/mean_value': -0.7063807249069214, 'training/mean_reward': -0.00847221165895462, 'training/mean_advantage_abs': 0.821223795413971, 'diag/policy_grad_norm_max': 2.155531167984009, 'diag/policy_grad_norm_mean': 1.5690670013427734, 'diag/value_explained_var': 0.5826314687728882, 'diag/log_std_mean': -1.6486982107162476, 'diag/log_std_min': -1.9149008989334106, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 3.4618911743164062, 'diag/policy_drift_mean': 0.0818028450012207, 'diag/policy_drift_max': 0.23196347057819366, 'diag/policy_kl_mean': 0.14063110947608948, 'diag/policy_kl_max': 0.14202803373336792, 'diag/mu_target_mag_mean': 4.504125595092773, 'diag/mu_target_mag_max': 38.640350341796875, 'diag/pretanh_sat_frac': 1.0}
{'training/total_steps': 679936, 'training/updates': 83, 'training/walltime': np.float64(335.36), 'training/update_time': np.float64(1.517), 'training/policy_pc_loss': 73.73796081542969, 'training/value_pc_loss': 1.886007157736458e-05, 'training/mean_value': -0.7113267183303833, 'training/mean_reward': -0.008464552462100983, 'training/mean_advantage_abs': 0.8146538734436035, 'diag/policy_grad_norm_max': 2.057992696762085, 'diag/policy_grad_norm_mean': 1.5310527086257935, 'diag/value_explained_var': 0.5628157258033752, 'diag/log_std_mean': -1.571840763092041, 'diag/log_std_min': -1.8387088775634766, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 3.421811819076538, 'diag/policy_drift_mean': 0.09122985601425171, 'diag/policy_drift_max': 0.21979045867919922, 'diag/policy_kl_mean': 0.10988742858171463, 'diag/policy_kl_max': 0.11101120710372925, 'diag/mu_target_mag_mean': 3.899454116821289, 'diag/mu_target_mag_max': 73.67557525634766, 'diag/pretanh_sat_frac': 0.9999593098958334}
{'training/total_steps': 688128, 'training/updates': 84, 'training/walltime': np.float64(336.903), 'training/update_time': np.float64(1.534), 'training/policy_pc_loss': 99.41921997070312, 'training/value_pc_loss': 2.178614704462234e-05, 'training/mean_value': -0.7154703140258789, 'training/mean_reward': -0.008456832729279995, 'training/mean_advantage_abs': 0.795844554901123, 'diag/policy_grad_norm_max': 1.8186724185943604, 'diag/policy_grad_norm_mean': 1.6294610500335693, 'diag/value_explained_var': 0.49378907680511475, 'diag/log_std_mean': -1.619577169418335, 'diag/log_std_min': -1.878061294555664, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 3.3863754272460938, 'diag/policy_drift_mean': 0.06212563067674637, 'diag/policy_drift_max': 0.16624081134796143, 'diag/policy_kl_mean': 0.08987949788570404, 'diag/policy_kl_max': 0.09081268310546875, 'diag/mu_target_mag_mean': 3.317185878753662, 'diag/mu_target_mag_max': 52.464778900146484, 'diag/pretanh_sat_frac': 0.9993693033854166}
{'training/total_steps': 696320, 'training/updates': 85, 'training/walltime': np.float64(338.444), 'training/update_time': np.float64(1.534), 'training/policy_pc_loss': 84.34385681152344, 'training/value_pc_loss': 2.5604098482290283e-05, 'training/mean_value': -0.7195397019386292, 'training/mean_reward': -0.008452976122498512, 'training/mean_advantage_abs': 0.775794506072998, 'diag/policy_grad_norm_max': 1.6781532764434814, 'diag/policy_grad_norm_mean': 1.2310731410980225, 'diag/value_explained_var': 0.3609234690666199, 'diag/log_std_mean': -1.611853003501892, 'diag/log_std_min': -1.985609769821167, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 3.354421377182007, 'diag/policy_drift_mean': 0.05333178490400314, 'diag/policy_drift_max': 0.13280385732650757, 'diag/policy_kl_mean': 0.08408772200345993, 'diag/policy_kl_max': 0.08479589223861694, 'diag/mu_target_mag_mean': 3.180635452270508, 'diag/mu_target_mag_max': 42.492008209228516, 'diag/pretanh_sat_frac': 0.9989420572916666}
{'training/total_steps': 704512, 'training/updates': 86, 'training/walltime': np.float64(339.98), 'training/update_time': np.float64(1.514), 'training/policy_pc_loss': 70.44593811035156, 'training/value_pc_loss': 3.4818156564142555e-05, 'training/mean_value': -0.7226647138595581, 'training/mean_reward': -0.008447489701211452, 'training/mean_advantage_abs': 0.7517593502998352, 'diag/policy_grad_norm_max': 1.5766737461090088, 'diag/policy_grad_norm_mean': 1.3061237335205078, 'diag/value_explained_var': 0.11116278171539307, 'diag/log_std_mean': -1.551389217376709, 'diag/log_std_min': -1.8887382745742798, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 3.3201119899749756, 'diag/policy_drift_mean': 0.06934098899364471, 'diag/policy_drift_max': 0.17978595197200775, 'diag/policy_kl_mean': 0.10055583715438843, 'diag/policy_kl_max': 0.10166442394256592, 'diag/mu_target_mag_mean': 2.8536171913146973, 'diag/mu_target_mag_max': 69.8146743774414, 'diag/pretanh_sat_frac': 0.9959513346354166}
{'training/total_steps': 712704, 'training/updates': 87, 'training/walltime': np.float64(341.439), 'training/update_time': np.float64(1.452), 'training/policy_pc_loss': 98.89141845703125, 'training/value_pc_loss': 7.51571060391143e-05, 'training/mean_value': -0.7248364090919495, 'training/mean_reward': -0.008440126664936543, 'training/mean_advantage_abs': 0.712592363357544, 'diag/policy_grad_norm_max': 2.302581548690796, 'diag/policy_grad_norm_mean': 1.373847484588623, 'diag/value_explained_var': -0.5148952007293701, 'diag/log_std_mean': -1.5098471641540527, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 3.2860617637634277, 'diag/policy_drift_mean': 0.06186392903327942, 'diag/policy_drift_max': 0.195919930934906, 'diag/policy_kl_mean': 0.11407909542322159, 'diag/policy_kl_max': 0.11532407999038696, 'diag/mu_target_mag_mean': 2.243803024291992, 'diag/mu_target_mag_max': 53.2113151550293, 'diag/pretanh_sat_frac': 0.9862263997395834}
{'training/total_steps': 720896, 'training/updates': 88, 'training/walltime': np.float64(342.999), 'training/update_time': np.float64(1.552), 'training/policy_pc_loss': 70.01664733886719, 'training/value_pc_loss': 0.0001345549535471946, 'training/mean_value': -0.7259194850921631, 'training/mean_reward': -0.008430013433098793, 'training/mean_advantage_abs': 0.6899755597114563, 'diag/policy_grad_norm_max': 2.198729991912842, 'diag/policy_grad_norm_mean': 1.294330358505249, 'diag/value_explained_var': -1.3175997734069824, 'diag/log_std_mean': -1.4389550685882568, 'diag/log_std_min': -1.943520188331604, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 3.2532196044921875, 'diag/policy_drift_mean': 0.06392954289913177, 'diag/policy_drift_max': 0.20345033705234528, 'diag/policy_kl_mean': 0.0627528727054596, 'diag/policy_kl_max': 0.0636376142501831, 'diag/mu_target_mag_mean': 2.2366576194763184, 'diag/mu_target_mag_max': 97.15577697753906, 'diag/pretanh_sat_frac': 0.9751180013020834}
{'training/total_steps': 729088, 'training/updates': 89, 'training/walltime': np.float64(344.442), 'training/update_time': np.float64(1.436), 'training/policy_pc_loss': 136.67262268066406, 'training/value_pc_loss': 0.0002970017958432436, 'training/mean_value': -0.7262204885482788, 'training/mean_reward': -0.008419401943683624, 'training/mean_advantage_abs': 0.6869252920150757, 'diag/policy_grad_norm_max': 2.2795441150665283, 'diag/policy_grad_norm_mean': 1.6640982627868652, 'diag/value_explained_var': -2.5795464515686035, 'diag/log_std_mean': -1.4724457263946533, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 3.22597074508667, 'diag/policy_drift_mean': 0.044379912316799164, 'diag/policy_drift_max': 0.13587959110736847, 'diag/policy_kl_mean': 0.1941116452217102, 'diag/policy_kl_max': 0.19455474615097046, 'diag/mu_target_mag_mean': 2.072828769683838, 'diag/mu_target_mag_max': 83.94432067871094, 'diag/pretanh_sat_frac': 0.9634195963541666}
{'training/total_steps': 737280, 'training/updates': 90, 'training/walltime': np.float64(345.817), 'training/update_time': np.float64(1.366), 'training/policy_pc_loss': 80.24320983886719, 'training/value_pc_loss': 0.0005430508172139525, 'training/mean_value': -0.7261922359466553, 'training/mean_reward': -0.008406730368733406, 'training/mean_advantage_abs': 0.6254733800888062, 'diag/policy_grad_norm_max': 2.299086809158325, 'diag/policy_grad_norm_mean': 1.6291872262954712, 'diag/value_explained_var': -2.209750175476074, 'diag/log_std_mean': -1.393967628479004, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 3.2102303504943848, 'diag/policy_drift_mean': 0.05348684638738632, 'diag/policy_drift_max': 0.10475939512252808, 'diag/policy_kl_mean': 0.1733579933643341, 'diag/policy_kl_max': 0.175010085105896, 'diag/mu_target_mag_mean': 2.144603729248047, 'diag/mu_target_mag_max': 89.27355194091797, 'diag/pretanh_sat_frac': 0.9501546223958334}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-588.5932), 'eval/std_score': np.float64(1.0004), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(15.556)}
{'training/total_steps': 745472, 'training/updates': 91, 'training/walltime': np.float64(362.938), 'training/update_time': np.float64(1.55), 'training/policy_pc_loss': 67.16500854492188, 'training/value_pc_loss': 0.004232094623148441, 'training/mean_value': -0.7116582989692688, 'training/mean_reward': -0.008334903977811337, 'training/mean_advantage_abs': 0.5826006531715393, 'diag/policy_grad_norm_max': 1.8441649675369263, 'diag/policy_grad_norm_mean': 1.1357899904251099, 'diag/value_explained_var': -2.871694326400757, 'diag/log_std_mean': -1.2568371295928955, 'diag/log_std_min': -1.9630980491638184, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 3.192899227142334, 'diag/policy_drift_mean': 0.060086578130722046, 'diag/policy_drift_max': 0.17629919946193695, 'diag/policy_kl_mean': 0.20402348041534424, 'diag/policy_kl_max': 0.21089839935302734, 'diag/mu_target_mag_mean': 1.756047248840332, 'diag/mu_target_mag_max': 102.18348693847656, 'diag/pretanh_sat_frac': 0.92547607421875}
