|param: value|
|experiment_name:  pc_actor_critic_adam_tanh_ts10_bench_mt10_stdglobal|
|seed:  3|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  10|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  True|
|optimizer:  adam|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-22 13:27:13,188:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-22 13:27:13,195:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0722 13:27:14.173638   24890 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(27.326), 'training/update_time': np.float64(27.326), 'training/policy_pc_loss': 4.172464370727539, 'training/value_pc_loss': 2.138059616088867, 'training/mean_value': 0.005365671589970589, 'training/mean_reward': -0.16615231335163116, 'training/mean_advantage_abs': 0.7503072023391724, 'diag/policy_grad_norm_max': 0.3538433909416199, 'diag/policy_grad_norm_mean': 0.290274441242218, 'diag/value_explained_var': -0.010115981101989746, 'diag/log_std_mean': -0.10210271924734116, 'diag/log_std_min': -0.23944172263145447, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2851260006427765, 'diag/policy_drift_mean': 0.019081056118011475, 'diag/policy_drift_max': 0.08440804481506348, 'diag/policy_kl_mean': 0.1138196662068367, 'diag/policy_kl_max': 0.12184798717498779, 'diag/mu_target_mag_mean': 0.9619793891906738, 'diag/mu_target_mag_max': 12.112518310546875, 'diag/pretanh_sat_frac': 0.058797200520833336}
{'training/total_steps': 557056, 'training/updates': 68, 'training/walltime': np.float64(272.198), 'training/update_time': np.float64(1.678), 'training/policy_pc_loss': 127.87841796875, 'training/value_pc_loss': 0.0207846537232399, 'training/mean_value': 0.1314072608947754, 'training/mean_reward': -0.004410743713378906, 'training/mean_advantage_abs': 0.7631609439849854, 'diag/policy_grad_norm_max': 1.9763107299804688, 'diag/policy_grad_norm_mean': 1.590939998626709, 'diag/value_explained_var': 0.4022189974784851, 'diag/log_std_mean': -1.3584516048431396, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.1666666716337204, 'diag/mu_abs_mean': 1.0883162021636963, 'diag/policy_drift_mean': 0.06921777874231339, 'diag/policy_drift_max': 0.3311721384525299, 'diag/policy_kl_mean': 0.16128751635551453, 'diag/policy_kl_max': 0.26001954078674316, 'diag/mu_target_mag_mean': 2.89577054977417, 'diag/mu_target_mag_max': 76.7381591796875, 'diag/pretanh_sat_frac': 0.17081705729166666}
{'training/total_steps': 565248, 'training/updates': 69, 'training/walltime': np.float64(273.873), 'training/update_time': np.float64(1.666), 'training/policy_pc_loss': 107.51964569091797, 'training/value_pc_loss': 0.020840493962168694, 'training/mean_value': 0.16935068368911743, 'training/mean_reward': -0.0023468558210879564, 'training/mean_advantage_abs': 0.760168194770813, 'diag/policy_grad_norm_max': 2.120311737060547, 'diag/policy_grad_norm_mean': 1.7570180892944336, 'diag/value_explained_var': 0.4474750757217407, 'diag/log_std_mean': -1.3488836288452148, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.1666666716337204, 'diag/mu_abs_mean': 1.037487506866455, 'diag/policy_drift_mean': 0.09375928342342377, 'diag/policy_drift_max': 0.6171278953552246, 'diag/policy_kl_mean': 0.1821521818637848, 'diag/policy_kl_max': 0.5679160952568054, 'diag/mu_target_mag_mean': 3.1084136962890625, 'diag/mu_target_mag_max': 81.72882080078125, 'diag/pretanh_sat_frac': 0.16074625651041666}
{'training/total_steps': 573440, 'training/updates': 70, 'training/walltime': np.float64(275.662), 'training/update_time': np.float64(1.774), 'training/policy_pc_loss': 72.63591003417969, 'training/value_pc_loss': 0.027359824627637863, 'training/mean_value': 0.22567880153656006, 'training/mean_reward': 0.0007616002112627029, 'training/mean_advantage_abs': 0.7616631984710693, 'diag/policy_grad_norm_max': 1.852952241897583, 'diag/policy_grad_norm_mean': 1.5106250047683716, 'diag/value_explained_var': 0.5292689204216003, 'diag/log_std_mean': -1.2870566844940186, 'diag/log_std_min': -1.8699017763137817, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.1666666716337204, 'diag/mu_abs_mean': 0.990681529045105, 'diag/policy_drift_mean': 0.09211421012878418, 'diag/policy_drift_max': 0.7743997573852539, 'diag/policy_kl_mean': 0.1505584716796875, 'diag/policy_kl_max': 0.43599796295166016, 'diag/mu_target_mag_mean': 3.067094564437866, 'diag/mu_target_mag_max': 75.92969512939453, 'diag/pretanh_sat_frac': 0.15360514322916666}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-361.0464), 'eval/std_score': np.float64(0.8707), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(18.891)}
{'training/total_steps': 581632, 'training/updates': 71, 'training/walltime': np.float64(296.34), 'training/update_time': np.float64(1.773), 'training/policy_pc_loss': 66.1073989868164, 'training/value_pc_loss': 0.03275204449892044, 'training/mean_value': 0.2554768919944763, 'training/mean_reward': 0.0024733757600188255, 'training/mean_advantage_abs': 0.7500376105308533, 'diag/policy_grad_norm_max': 1.4323104619979858, 'diag/policy_grad_norm_mean': 1.2492250204086304, 'diag/value_explained_var': 0.5839547514915466, 'diag/log_std_mean': -1.260593295097351, 'diag/log_std_min': -1.9282909631729126, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.1666666716337204, 'diag/mu_abs_mean': 0.985690712928772, 'diag/policy_drift_mean': 0.07067357003688812, 'diag/policy_drift_max': 0.5184711813926697, 'diag/policy_kl_mean': 0.0927901417016983, 'diag/policy_kl_max': 0.26112520694732666, 'diag/mu_target_mag_mean': 2.8945205211639404, 'diag/mu_target_mag_max': 59.306556701660156, 'diag/pretanh_sat_frac': 0.16628011067708334}
{'training/total_steps': 589824, 'training/updates': 72, 'training/walltime': np.float64(297.971), 'training/update_time': np.float64(1.622), 'training/policy_pc_loss': 102.46954345703125, 'training/value_pc_loss': 0.034304626286029816, 'training/mean_value': 0.24165430665016174, 'training/mean_reward': 0.0033522681333124638, 'training/mean_advantage_abs': 0.7458125352859497, 'diag/policy_grad_norm_max': 1.701967477798462, 'diag/policy_grad_norm_mean': 1.4940779209136963, 'diag/value_explained_var': 0.6919783353805542, 'diag/log_std_mean': -1.3364181518554688, 'diag/log_std_min': -1.9523377418518066, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.0423781871795654, 'diag/policy_drift_mean': 0.05192871019244194, 'diag/policy_drift_max': 0.40110811591148376, 'diag/policy_kl_mean': 0.16999343037605286, 'diag/policy_kl_max': 0.25728684663772583, 'diag/mu_target_mag_mean': 2.764723539352417, 'diag/mu_target_mag_max': 66.38248443603516, 'diag/pretanh_sat_frac': 0.19474283854166666}
{'training/total_steps': 598016, 'training/updates': 73, 'training/walltime': np.float64(299.592), 'training/update_time': np.float64(1.612), 'training/policy_pc_loss': 94.11961364746094, 'training/value_pc_loss': 0.03376590833067894, 'training/mean_value': 0.11476510763168335, 'training/mean_reward': 0.0008767186664044857, 'training/mean_advantage_abs': 0.7262344360351562, 'diag/policy_grad_norm_max': 1.6650110483169556, 'diag/policy_grad_norm_mean': 1.5395817756652832, 'diag/value_explained_var': 0.7816373109817505, 'diag/log_std_mean': -1.3568775653839111, 'diag/log_std_min': -1.9784901142120361, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.1666666716337204, 'diag/mu_abs_mean': 1.187035083770752, 'diag/policy_drift_mean': 0.052603017538785934, 'diag/policy_drift_max': 0.28128159046173096, 'diag/policy_kl_mean': 0.03426547721028328, 'diag/policy_kl_max': 0.1025955080986023, 'diag/mu_target_mag_mean': 3.1862635612487793, 'diag/mu_target_mag_max': 69.22954559326172, 'diag/pretanh_sat_frac': 0.25604248046875}
{'training/total_steps': 606208, 'training/updates': 74, 'training/walltime': np.float64(301.3), 'training/update_time': np.float64(1.696), 'training/policy_pc_loss': 88.13224792480469, 'training/value_pc_loss': 0.029218140989542007, 'training/mean_value': -0.0015316763892769814, 'training/mean_reward': -0.0007173166959546506, 'training/mean_advantage_abs': 0.707755446434021, 'diag/policy_grad_norm_max': 1.5706250667572021, 'diag/policy_grad_norm_mean': 1.4123790264129639, 'diag/value_explained_var': 0.8516131639480591, 'diag/log_std_mean': -1.3311750888824463, 'diag/log_std_min': -1.961661458015442, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.1666666716337204, 'diag/mu_abs_mean': 1.3378589153289795, 'diag/policy_drift_mean': 0.046515416353940964, 'diag/policy_drift_max': 0.3126695454120636, 'diag/policy_kl_mean': 0.06537707895040512, 'diag/policy_kl_max': 0.14342749118804932, 'diag/mu_target_mag_mean': 3.2847888469696045, 'diag/mu_target_mag_max': 82.7414779663086, 'diag/pretanh_sat_frac': 0.311767578125}
{'training/total_steps': 614400, 'training/updates': 75, 'training/walltime': np.float64(303.035), 'training/update_time': np.float64(1.725), 'training/policy_pc_loss': 99.32666778564453, 'training/value_pc_loss': 0.026316475123167038, 'training/mean_value': -0.16500192880630493, 'training/mean_reward': -0.004065504297614098, 'training/mean_advantage_abs': 0.6646076440811157, 'diag/policy_grad_norm_max': 1.7155567407608032, 'diag/policy_grad_norm_mean': 1.514195442199707, 'diag/value_explained_var': 0.8790003061294556, 'diag/log_std_mean': -1.3282952308654785, 'diag/log_std_min': -1.949392557144165, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.488456130027771, 'diag/policy_drift_mean': 0.03967460244894028, 'diag/policy_drift_max': 0.266946017742157, 'diag/policy_kl_mean': 0.017554908990859985, 'diag/policy_kl_max': 0.06623280048370361, 'diag/mu_target_mag_mean': 2.8348774909973145, 'diag/mu_target_mag_max': 57.79292297363281, 'diag/pretanh_sat_frac': 0.3661092122395833}
{'training/total_steps': 622592, 'training/updates': 76, 'training/walltime': np.float64(304.477), 'training/update_time': np.float64(1.421), 'training/policy_pc_loss': 52.77812194824219, 'training/value_pc_loss': 0.01738845370709896, 'training/mean_value': -0.33658111095428467, 'training/mean_reward': -0.007625802420079708, 'training/mean_advantage_abs': 0.6556795835494995, 'diag/policy_grad_norm_max': 1.753987431526184, 'diag/policy_grad_norm_mean': 1.2729777097702026, 'diag/value_explained_var': 0.9017105102539062, 'diag/log_std_mean': -1.2530587911605835, 'diag/log_std_min': -1.8041636943817139, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.6291625499725342, 'diag/policy_drift_mean': 0.0329410582780838, 'diag/policy_drift_max': 0.29508838057518005, 'diag/policy_kl_mean': 0.055989887565374374, 'diag/policy_kl_max': 0.08949941396713257, 'diag/mu_target_mag_mean': 2.9708824157714844, 'diag/mu_target_mag_max': 70.8151626586914, 'diag/pretanh_sat_frac': 0.4110310872395833}
{'training/total_steps': 630784, 'training/updates': 77, 'training/walltime': np.float64(305.899), 'training/update_time': np.float64(1.412), 'training/policy_pc_loss': 50.68522644042969, 'training/value_pc_loss': 0.014569956809282303, 'training/mean_value': -0.4624362587928772, 'training/mean_reward': -0.0095894243568182, 'training/mean_advantage_abs': 0.6421965956687927, 'diag/policy_grad_norm_max': 1.467279076576233, 'diag/policy_grad_norm_mean': 1.1939679384231567, 'diag/value_explained_var': 0.9208436012268066, 'diag/log_std_mean': -1.2023601531982422, 'diag/log_std_min': -1.7334284782409668, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.7125976085662842, 'diag/policy_drift_mean': 0.026210695505142212, 'diag/policy_drift_max': 0.2267925888299942, 'diag/policy_kl_mean': 0.033172521740198135, 'diag/policy_kl_max': 0.06694859266281128, 'diag/mu_target_mag_mean': 2.4309184551239014, 'diag/mu_target_mag_max': 92.36618041992188, 'diag/pretanh_sat_frac': 0.4356486002604167}
{'training/total_steps': 638976, 'training/updates': 78, 'training/walltime': np.float64(307.204), 'training/update_time': np.float64(1.295), 'training/policy_pc_loss': 67.05821228027344, 'training/value_pc_loss': 0.009686945006251335, 'training/mean_value': -0.5695258378982544, 'training/mean_reward': -0.011897002346813679, 'training/mean_advantage_abs': 0.6550314426422119, 'diag/policy_grad_norm_max': 1.828718900680542, 'diag/policy_grad_norm_mean': 1.3661463260650635, 'diag/value_explained_var': 0.9372287392616272, 'diag/log_std_mean': -1.1813406944274902, 'diag/log_std_min': -1.9129036664962769, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.7679471969604492, 'diag/policy_drift_mean': 0.03799998760223389, 'diag/policy_drift_max': 0.2150159776210785, 'diag/policy_kl_mean': 0.1355132758617401, 'diag/policy_kl_max': 0.19118523597717285, 'diag/mu_target_mag_mean': 2.1794686317443848, 'diag/mu_target_mag_max': 94.80269622802734, 'diag/pretanh_sat_frac': 0.4550374348958333}
{'training/total_steps': 647168, 'training/updates': 79, 'training/walltime': np.float64(308.624), 'training/update_time': np.float64(1.411), 'training/policy_pc_loss': 73.4324722290039, 'training/value_pc_loss': 0.010827256366610527, 'training/mean_value': -0.6343778371810913, 'training/mean_reward': -0.012597432360053062, 'training/mean_advantage_abs': 0.6652220487594604, 'diag/policy_grad_norm_max': 1.6070717573165894, 'diag/policy_grad_norm_mean': 1.2651643753051758, 'diag/value_explained_var': 0.9372165203094482, 'diag/log_std_mean': -1.2086018323898315, 'diag/log_std_min': -1.9299100637435913, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.1666666716337204, 'diag/mu_abs_mean': 1.7756574153900146, 'diag/policy_drift_mean': 0.04568087309598923, 'diag/policy_drift_max': 0.2461983561515808, 'diag/policy_kl_mean': 0.3837663531303406, 'diag/policy_kl_max': 0.4112675189971924, 'diag/mu_target_mag_mean': 2.144746780395508, 'diag/mu_target_mag_max': 90.65133666992188, 'diag/pretanh_sat_frac': 0.45416259765625}
{'training/total_steps': 655360, 'training/updates': 80, 'training/walltime': np.float64(310.022), 'training/update_time': np.float64(1.39), 'training/policy_pc_loss': 64.27702331542969, 'training/value_pc_loss': 0.008523600175976753, 'training/mean_value': -0.6641942858695984, 'training/mean_reward': -0.012004589661955833, 'training/mean_advantage_abs': 0.7124175429344177, 'diag/policy_grad_norm_max': 1.5877676010131836, 'diag/policy_grad_norm_mean': 1.3325154781341553, 'diag/value_explained_var': 0.9501340389251709, 'diag/log_std_mean': -1.1702278852462769, 'diag/log_std_min': -1.8939412832260132, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.1666666716337204, 'diag/mu_abs_mean': 1.7778258323669434, 'diag/policy_drift_mean': 0.029237110167741776, 'diag/policy_drift_max': 0.17616288363933563, 'diag/policy_kl_mean': 0.11692884564399719, 'diag/policy_kl_max': 0.14093303680419922, 'diag/mu_target_mag_mean': 2.204042911529541, 'diag/mu_target_mag_max': 43.67483139038086, 'diag/pretanh_sat_frac': 0.4481201171875}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-365.0616), 'eval/std_score': np.float64(1.244), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(16.53)}
{'training/total_steps': 663552, 'training/updates': 81, 'training/walltime': np.float64(327.996), 'training/update_time': np.float64(1.427), 'training/policy_pc_loss': 52.78852081298828, 'training/value_pc_loss': 0.011628125794231892, 'training/mean_value': -0.7061458826065063, 'training/mean_reward': -0.01216396689414978, 'training/mean_advantage_abs': 0.6963136196136475, 'diag/policy_grad_norm_max': 1.3684842586517334, 'diag/policy_grad_norm_mean': 1.06338632106781, 'diag/value_explained_var': 0.9340925812721252, 'diag/log_std_mean': -1.06524658203125, 'diag/log_std_min': -1.9028172492980957, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.1666666716337204, 'diag/mu_abs_mean': 1.7612512111663818, 'diag/policy_drift_mean': 0.027060484513640404, 'diag/policy_drift_max': 0.20540744066238403, 'diag/policy_kl_mean': 0.14966583251953125, 'diag/policy_kl_max': 0.18303203582763672, 'diag/mu_target_mag_mean': 1.9725322723388672, 'diag/mu_target_mag_max': 54.82173538208008, 'diag/pretanh_sat_frac': 0.4425862630208333}
{'training/total_steps': 671744, 'training/updates': 82, 'training/walltime': np.float64(329.481), 'training/update_time': np.float64(1.459), 'training/policy_pc_loss': 47.501953125, 'training/value_pc_loss': 0.013835917226970196, 'training/mean_value': -0.7409480214118958, 'training/mean_reward': -0.012984275817871094, 'training/mean_advantage_abs': 0.7278898358345032, 'diag/policy_grad_norm_max': 1.533557653427124, 'diag/policy_grad_norm_mean': 1.0661182403564453, 'diag/value_explained_var': 0.9067288041114807, 'diag/log_std_mean': -1.0058377981185913, 'diag/log_std_min': -1.8161388635635376, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.1666666716337204, 'diag/mu_abs_mean': 1.7375248670578003, 'diag/policy_drift_mean': 0.03355325758457184, 'diag/policy_drift_max': 0.1850799173116684, 'diag/policy_kl_mean': 0.0998731404542923, 'diag/policy_kl_max': 0.11887568235397339, 'diag/mu_target_mag_mean': 1.9267224073410034, 'diag/mu_target_mag_max': 86.48534393310547, 'diag/pretanh_sat_frac': 0.439697265625}
{'training/total_steps': 679936, 'training/updates': 83, 'training/walltime': np.float64(330.894), 'training/update_time': np.float64(1.404), 'training/policy_pc_loss': 43.30137634277344, 'training/value_pc_loss': 0.01853184774518013, 'training/mean_value': -0.7316271066665649, 'training/mean_reward': -0.012575076892971992, 'training/mean_advantage_abs': 0.7368801832199097, 'diag/policy_grad_norm_max': 1.2418787479400635, 'diag/policy_grad_norm_mean': 0.9699301719665527, 'diag/value_explained_var': 0.877145528793335, 'diag/log_std_mean': -0.9064369201660156, 'diag/log_std_min': -1.7893935441970825, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.1666666716337204, 'diag/mu_abs_mean': 1.699206829071045, 'diag/policy_drift_mean': 0.0287411417812109, 'diag/policy_drift_max': 0.16562244296073914, 'diag/policy_kl_mean': 0.15477219223976135, 'diag/policy_kl_max': 0.16434502601623535, 'diag/mu_target_mag_mean': 1.8350309133529663, 'diag/mu_target_mag_max': 53.11684036254883, 'diag/pretanh_sat_frac': 0.4210408528645833}
{'training/total_steps': 688128, 'training/updates': 84, 'training/walltime': np.float64(332.364), 'training/update_time': np.float64(1.461), 'training/policy_pc_loss': 78.97452545166016, 'training/value_pc_loss': 0.030156105756759644, 'training/mean_value': -0.6711488962173462, 'training/mean_reward': -0.012152697890996933, 'training/mean_advantage_abs': 0.7730391025543213, 'diag/policy_grad_norm_max': 2.029100179672241, 'diag/policy_grad_norm_mean': 1.369429588317871, 'diag/value_explained_var': 0.7845957279205322, 'diag/log_std_mean': -0.9282701015472412, 'diag/log_std_min': -1.993586778640747, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.6127548217773438, 'diag/policy_drift_mean': 0.023123500868678093, 'diag/policy_drift_max': 0.1544947326183319, 'diag/policy_kl_mean': 0.17543645203113556, 'diag/policy_kl_max': 0.18970412015914917, 'diag/mu_target_mag_mean': 1.849858045578003, 'diag/mu_target_mag_max': 48.0218505859375, 'diag/pretanh_sat_frac': 0.3831990559895833}
{'training/total_steps': 696320, 'training/updates': 85, 'training/walltime': np.float64(333.822), 'training/update_time': np.float64(1.404), 'training/policy_pc_loss': 59.691864013671875, 'training/value_pc_loss': 0.03407464921474457, 'training/mean_value': -0.6235659122467041, 'training/mean_reward': -0.012268351390957832, 'training/mean_advantage_abs': 0.7920499444007874, 'diag/policy_grad_norm_max': 1.8663808107376099, 'diag/policy_grad_norm_mean': 1.3370904922485352, 'diag/value_explained_var': 0.7117162346839905, 'diag/log_std_mean': -0.8865129947662354, 'diag/log_std_min': -1.9662178754806519, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.1666666716337204, 'diag/mu_abs_mean': 1.5347716808319092, 'diag/policy_drift_mean': 0.037498489022254944, 'diag/policy_drift_max': 0.2428821623325348, 'diag/policy_kl_mean': 0.027013342827558517, 'diag/policy_kl_max': 0.05585247278213501, 'diag/mu_target_mag_mean': 2.1221601963043213, 'diag/mu_target_mag_max': 41.38438034057617, 'diag/pretanh_sat_frac': 0.3592529296875}
{'training/total_steps': 704512, 'training/updates': 86, 'training/walltime': np.float64(335.331), 'training/update_time': np.float64(1.479), 'training/policy_pc_loss': 63.22154235839844, 'training/value_pc_loss': 0.036945849657058716, 'training/mean_value': -0.594723105430603, 'training/mean_reward': -0.012408200651407242, 'training/mean_advantage_abs': 0.7923946976661682, 'diag/policy_grad_norm_max': 2.513504981994629, 'diag/policy_grad_norm_mean': 1.4316673278808594, 'diag/value_explained_var': 0.6938916444778442, 'diag/log_std_mean': -0.8789376616477966, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.1666666716337204, 'diag/mu_abs_mean': 1.467495322227478, 'diag/policy_drift_mean': 0.04696213826537132, 'diag/policy_drift_max': 0.5395723581314087, 'diag/policy_kl_mean': 0.06421929597854614, 'diag/policy_kl_max': 0.19974201917648315, 'diag/mu_target_mag_mean': 2.0725059509277344, 'diag/mu_target_mag_max': 55.1982307434082, 'diag/pretanh_sat_frac': 0.33868408203125}
{'training/total_steps': 712704, 'training/updates': 87, 'training/walltime': np.float64(336.781), 'training/update_time': np.float64(1.442), 'training/policy_pc_loss': 42.719383239746094, 'training/value_pc_loss': 0.034563615918159485, 'training/mean_value': -0.5873986482620239, 'training/mean_reward': -0.011998266912996769, 'training/mean_advantage_abs': 0.7931265830993652, 'diag/policy_grad_norm_max': 1.5566552877426147, 'diag/policy_grad_norm_mean': 1.1971476078033447, 'diag/value_explained_var': 0.6971707940101624, 'diag/log_std_mean': -0.8388242125511169, 'diag/log_std_min': -1.9593724012374878, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.3333333432674408, 'diag/mu_abs_mean': 1.4360536336898804, 'diag/policy_drift_mean': 0.05473732948303223, 'diag/policy_drift_max': 0.7426890134811401, 'diag/policy_kl_mean': 0.06990750133991241, 'diag/policy_kl_max': 0.28777509927749634, 'diag/mu_target_mag_mean': 2.11867356300354, 'diag/mu_target_mag_max': 58.6419563293457, 'diag/pretanh_sat_frac': 0.3306681315104167}
{'training/total_steps': 720896, 'training/updates': 88, 'training/walltime': np.float64(338.25), 'training/update_time': np.float64(1.432), 'training/policy_pc_loss': 53.163578033447266, 'training/value_pc_loss': 0.031290505081415176, 'training/mean_value': -0.5963653326034546, 'training/mean_reward': -0.012404639273881912, 'training/mean_advantage_abs': 0.7975683212280273, 'diag/policy_grad_norm_max': 2.1749210357666016, 'diag/policy_grad_norm_mean': 1.495327115058899, 'diag/value_explained_var': 0.724608302116394, 'diag/log_std_mean': -0.8011759519577026, 'diag/log_std_min': -1.984596848487854, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.3333333432674408, 'diag/mu_abs_mean': 1.421696662902832, 'diag/policy_drift_mean': 0.06269466876983643, 'diag/policy_drift_max': 0.8384575247764587, 'diag/policy_kl_mean': 0.11952987313270569, 'diag/policy_kl_max': 0.43149203062057495, 'diag/mu_target_mag_mean': 2.0409905910491943, 'diag/mu_target_mag_max': 46.61253356933594, 'diag/pretanh_sat_frac': 0.3232218424479167}
{'training/total_steps': 729088, 'training/updates': 89, 'training/walltime': np.float64(339.704), 'training/update_time': np.float64(1.43), 'training/policy_pc_loss': 56.986515045166016, 'training/value_pc_loss': 0.027591820806264877, 'training/mean_value': -0.5953370332717896, 'training/mean_reward': -0.012744298204779625, 'training/mean_advantage_abs': 0.7967970371246338, 'diag/policy_grad_norm_max': 2.8928823471069336, 'diag/policy_grad_norm_mean': 1.6859381198883057, 'diag/value_explained_var': 0.7532116174697876, 'diag/log_std_mean': -0.8140769004821777, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.1666666716337204, 'diag/mu_abs_mean': 1.4132150411605835, 'diag/policy_drift_mean': 0.07602708041667938, 'diag/policy_drift_max': 1.0795823335647583, 'diag/policy_kl_mean': 0.10790812224149704, 'diag/policy_kl_max': 0.6180649995803833, 'diag/mu_target_mag_mean': 1.9414551258087158, 'diag/mu_target_mag_max': 49.20343780517578, 'diag/pretanh_sat_frac': 0.3190714518229167}
{'training/total_steps': 737280, 'training/updates': 90, 'training/walltime': np.float64(341.106), 'training/update_time': np.float64(1.395), 'training/policy_pc_loss': 68.6592025756836, 'training/value_pc_loss': 0.026213187724351883, 'training/mean_value': -0.6008846759796143, 'training/mean_reward': -0.012657255865633488, 'training/mean_advantage_abs': 0.8007113933563232, 'diag/policy_grad_norm_max': 2.843665361404419, 'diag/policy_grad_norm_mean': 1.6672282218933105, 'diag/value_explained_var': 0.7719975709915161, 'diag/log_std_mean': -0.8158997893333435, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.3333333432674408, 'diag/mu_abs_mean': 1.3878740072250366, 'diag/policy_drift_mean': 0.09105642884969711, 'diag/policy_drift_max': 1.384864091873169, 'diag/policy_kl_mean': 0.22123202681541443, 'diag/policy_kl_max': 1.047487497329712, 'diag/mu_target_mag_mean': 2.105358123779297, 'diag/mu_target_mag_max': 46.98866653442383, 'diag/pretanh_sat_frac': 0.3148600260416667}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-383.7412), 'eval/std_score': np.float64(1.0914), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(17.307)}
