|param: value|
|experiment_name:  pc_actor_critic_adam_tanh_ts10_bench_mt40_tclip2|
|seed:  2|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  40|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  False|
|optimizer:  adam|
|max_grad_norm:  None|
|target_clip:  2.0|
|target_clip_rel:  False|
|log_std_min:  None|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-24 14:54:30,024:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-24 14:54:30,026:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0724 14:54:30.855343  137637 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(26.524), 'training/update_time': np.float64(26.524), 'training/policy_pc_loss': 3.156419515609741, 'training/value_pc_loss': 2.148139476776123, 'training/mean_value': -0.058949150145053864, 'training/mean_reward': -0.1624971628189087, 'training/mean_advantage_abs': 0.7319126725196838, 'diag/policy_grad_norm_max': 0.6382931470870972, 'diag/policy_grad_norm_mean': 0.6141006946563721, 'diag/value_explained_var': 0.010125398635864258, 'diag/log_std_mean': -0.044714562594890594, 'diag/log_std_min': -1.0104026794433594, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0384114608168602, 'diag/mu_abs_mean': 0.2592720687389374, 'diag/policy_drift_mean': 0.015570673160254955, 'diag/policy_drift_max': 0.10491956770420074, 'diag/policy_kl_mean': 0.006695420481264591, 'diag/policy_kl_max': 0.03495156764984131, 'diag/mu_target_mag_mean': 1.0735235214233398, 'diag/mu_target_mag_max': 25.694551467895508, 'diag/pretanh_sat_frac': 0.07021077473958333}
{'training/total_steps': 557056, 'training/updates': 68, 'training/walltime': np.float64(241.783), 'training/update_time': np.float64(1.311), 'training/policy_pc_loss': 5.157014846801758, 'training/value_pc_loss': 0.03604889661073685, 'training/mean_value': 0.2719707787036896, 'training/mean_reward': 0.011900737881660461, 'training/mean_advantage_abs': 0.7245047092437744, 'diag/policy_grad_norm_max': 0.36492082476615906, 'diag/policy_grad_norm_mean': 0.32984718680381775, 'diag/value_explained_var': 0.7154516577720642, 'diag/log_std_mean': -0.7157388925552368, 'diag/log_std_min': -1.4533380270004272, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.47784316539764404, 'diag/policy_drift_mean': 0.028511617332696915, 'diag/policy_drift_max': 0.2159128487110138, 'diag/policy_kl_mean': 0.023080941289663315, 'diag/policy_kl_max': 0.19960534572601318, 'diag/mu_target_mag_mean': 1.3316891193389893, 'diag/mu_target_mag_max': 32.048500061035156, 'diag/pretanh_sat_frac': 0.015523274739583334}
{'training/total_steps': 565248, 'training/updates': 69, 'training/walltime': np.float64(243.086), 'training/update_time': np.float64(1.295), 'training/policy_pc_loss': 4.894786834716797, 'training/value_pc_loss': 0.028854582458734512, 'training/mean_value': 0.35468968749046326, 'training/mean_reward': 0.014237510971724987, 'training/mean_advantage_abs': 0.7154666185379028, 'diag/policy_grad_norm_max': 0.33693021535873413, 'diag/policy_grad_norm_mean': 0.29647520184516907, 'diag/value_explained_var': 0.6907647848129272, 'diag/log_std_mean': -0.7312290072441101, 'diag/log_std_min': -1.528040885925293, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.4927493929862976, 'diag/policy_drift_mean': 0.031445033848285675, 'diag/policy_drift_max': 0.2117443084716797, 'diag/policy_kl_mean': 0.012295517139136791, 'diag/policy_kl_max': 0.07827872037887573, 'diag/mu_target_mag_mean': 1.3206247091293335, 'diag/mu_target_mag_max': 30.2783145904541, 'diag/pretanh_sat_frac': 0.0155029296875}
{'training/total_steps': 573440, 'training/updates': 70, 'training/walltime': np.float64(244.402), 'training/update_time': np.float64(1.31), 'training/policy_pc_loss': 5.1707892417907715, 'training/value_pc_loss': 0.028276240453124046, 'training/mean_value': 0.4422459304332733, 'training/mean_reward': 0.016887221485376358, 'training/mean_advantage_abs': 0.7203760147094727, 'diag/policy_grad_norm_max': 0.32040902972221375, 'diag/policy_grad_norm_mean': 0.2923862934112549, 'diag/value_explained_var': 0.6139214634895325, 'diag/log_std_mean': -0.7534745931625366, 'diag/log_std_min': -1.5724281072616577, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.4808860719203949, 'diag/policy_drift_mean': 0.03561689704656601, 'diag/policy_drift_max': 0.20734497904777527, 'diag/policy_kl_mean': 0.009404171258211136, 'diag/policy_kl_max': 0.06672042608261108, 'diag/mu_target_mag_mean': 1.3355352878570557, 'diag/mu_target_mag_max': 29.253828048706055, 'diag/pretanh_sat_frac': 0.013163248697916666}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(844.5379), 'eval/std_score': np.float64(107.2011), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(17.338)}
{'training/total_steps': 581632, 'training/updates': 71, 'training/walltime': np.float64(263.06), 'training/update_time': np.float64(1.312), 'training/policy_pc_loss': 5.339056015014648, 'training/value_pc_loss': 0.02721661515533924, 'training/mean_value': 0.5213454961776733, 'training/mean_reward': 0.020216908305883408, 'training/mean_advantage_abs': 0.7505104541778564, 'diag/policy_grad_norm_max': 0.3575602173805237, 'diag/policy_grad_norm_mean': 0.3365252912044525, 'diag/value_explained_var': 0.6010173559188843, 'diag/log_std_mean': -0.7587288618087769, 'diag/log_std_min': -1.7967743873596191, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.4989187717437744, 'diag/policy_drift_mean': 0.04066390544176102, 'diag/policy_drift_max': 0.2393515706062317, 'diag/policy_kl_mean': 0.01201626192778349, 'diag/policy_kl_max': 0.06847906112670898, 'diag/mu_target_mag_mean': 1.3883678913116455, 'diag/mu_target_mag_max': 34.89369583129883, 'diag/pretanh_sat_frac': 0.0146484375}
{'training/total_steps': 589824, 'training/updates': 72, 'training/walltime': np.float64(264.374), 'training/update_time': np.float64(1.306), 'training/policy_pc_loss': 5.6310529708862305, 'training/value_pc_loss': 0.025983421131968498, 'training/mean_value': 0.5926384329795837, 'training/mean_reward': 0.02123337611556053, 'training/mean_advantage_abs': 0.7703127861022949, 'diag/policy_grad_norm_max': 0.3628702759742737, 'diag/policy_grad_norm_mean': 0.3342660367488861, 'diag/value_explained_var': 0.555539071559906, 'diag/log_std_mean': -0.7532698512077332, 'diag/log_std_min': -1.5110249519348145, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5153245329856873, 'diag/policy_drift_mean': 0.052156902849674225, 'diag/policy_drift_max': 0.27966317534446716, 'diag/policy_kl_mean': 0.0175856351852417, 'diag/policy_kl_max': 0.08400112390518188, 'diag/mu_target_mag_mean': 1.4183905124664307, 'diag/mu_target_mag_max': 26.840015411376953, 'diag/pretanh_sat_frac': 0.0157470703125}
{'training/total_steps': 598016, 'training/updates': 73, 'training/walltime': np.float64(265.686), 'training/update_time': np.float64(1.305), 'training/policy_pc_loss': 5.603968620300293, 'training/value_pc_loss': 0.029345083981752396, 'training/mean_value': 0.6783723831176758, 'training/mean_reward': 0.024762634187936783, 'training/mean_advantage_abs': 0.7757488489151001, 'diag/policy_grad_norm_max': 0.32804736495018005, 'diag/policy_grad_norm_mean': 0.3184058964252472, 'diag/value_explained_var': 0.3273364305496216, 'diag/log_std_mean': -0.7491433620452881, 'diag/log_std_min': -1.6183899641036987, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5380075573921204, 'diag/policy_drift_mean': 0.03863757103681564, 'diag/policy_drift_max': 0.21211832761764526, 'diag/policy_kl_mean': 0.010265938937664032, 'diag/policy_kl_max': 0.04339355230331421, 'diag/mu_target_mag_mean': 1.407010555267334, 'diag/mu_target_mag_max': 23.003061294555664, 'diag/pretanh_sat_frac': 0.01934814453125}
{'training/total_steps': 606208, 'training/updates': 74, 'training/walltime': np.float64(266.991), 'training/update_time': np.float64(1.296), 'training/policy_pc_loss': 5.833427429199219, 'training/value_pc_loss': 0.02660500258207321, 'training/mean_value': 0.7589225769042969, 'training/mean_reward': 0.026649728417396545, 'training/mean_advantage_abs': 0.7933210134506226, 'diag/policy_grad_norm_max': 0.4121655523777008, 'diag/policy_grad_norm_mean': 0.3504487872123718, 'diag/value_explained_var': 0.38295936584472656, 'diag/log_std_mean': -0.7521557211875916, 'diag/log_std_min': -1.5772008895874023, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.546440064907074, 'diag/policy_drift_mean': 0.03506410866975784, 'diag/policy_drift_max': 0.2039606273174286, 'diag/policy_kl_mean': 0.011993305757641792, 'diag/policy_kl_max': 0.05877327919006348, 'diag/mu_target_mag_mean': 1.5246003866195679, 'diag/mu_target_mag_max': 25.753620147705078, 'diag/pretanh_sat_frac': 0.020894368489583332}
{'training/total_steps': 614400, 'training/updates': 75, 'training/walltime': np.float64(268.308), 'training/update_time': np.float64(1.311), 'training/policy_pc_loss': 6.013236045837402, 'training/value_pc_loss': 0.02749611809849739, 'training/mean_value': 0.8509029150009155, 'training/mean_reward': 0.026865072548389435, 'training/mean_advantage_abs': 0.7900902032852173, 'diag/policy_grad_norm_max': 0.3849893808364868, 'diag/policy_grad_norm_mean': 0.32813310623168945, 'diag/value_explained_var': 0.4239109754562378, 'diag/log_std_mean': -0.7656062841415405, 'diag/log_std_min': -1.6794862747192383, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5575366020202637, 'diag/policy_drift_mean': 0.04342379420995712, 'diag/policy_drift_max': 0.31824299693107605, 'diag/policy_kl_mean': 0.019808009266853333, 'diag/policy_kl_max': 0.08983927965164185, 'diag/mu_target_mag_mean': 1.5078294277191162, 'diag/mu_target_mag_max': 22.72633171081543, 'diag/pretanh_sat_frac': 0.020792643229166668}
{'training/total_steps': 622592, 'training/updates': 76, 'training/walltime': np.float64(269.641), 'training/update_time': np.float64(1.326), 'training/policy_pc_loss': 5.984195232391357, 'training/value_pc_loss': 0.029097139835357666, 'training/mean_value': 0.9460299015045166, 'training/mean_reward': 0.02831764705479145, 'training/mean_advantage_abs': 0.7910361886024475, 'diag/policy_grad_norm_max': 0.36249127984046936, 'diag/policy_grad_norm_mean': 0.32289499044418335, 'diag/value_explained_var': 0.17744344472885132, 'diag/log_std_mean': -0.7541121244430542, 'diag/log_std_min': -1.6294916868209839, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5777952671051025, 'diag/policy_drift_mean': 0.040512241423130035, 'diag/policy_drift_max': 0.20436879992485046, 'diag/policy_kl_mean': 0.0125644002109766, 'diag/policy_kl_max': 0.04651761054992676, 'diag/mu_target_mag_mean': 1.475718379020691, 'diag/mu_target_mag_max': 28.688554763793945, 'diag/pretanh_sat_frac': 0.022379557291666668}
{'training/total_steps': 630784, 'training/updates': 77, 'training/walltime': np.float64(270.972), 'training/update_time': np.float64(1.323), 'training/policy_pc_loss': 5.8582305908203125, 'training/value_pc_loss': 0.030585777014493942, 'training/mean_value': 1.0472285747528076, 'training/mean_reward': 0.03031563013792038, 'training/mean_advantage_abs': 0.7884684801101685, 'diag/policy_grad_norm_max': 0.3665272295475006, 'diag/policy_grad_norm_mean': 0.33700212836265564, 'diag/value_explained_var': 0.4300335645675659, 'diag/log_std_mean': -0.7647780179977417, 'diag/log_std_min': -1.8173023462295532, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6016826033592224, 'diag/policy_drift_mean': 0.044759877026081085, 'diag/policy_drift_max': 0.26863372325897217, 'diag/policy_kl_mean': 0.011287825182080269, 'diag/policy_kl_max': 0.07744824886322021, 'diag/mu_target_mag_mean': 1.4955182075500488, 'diag/mu_target_mag_max': 25.054052352905273, 'diag/pretanh_sat_frac': 0.025634765625}
{'training/total_steps': 638976, 'training/updates': 78, 'training/walltime': np.float64(272.297), 'training/update_time': np.float64(1.318), 'training/policy_pc_loss': 6.022810459136963, 'training/value_pc_loss': 0.031060023233294487, 'training/mean_value': 1.152367115020752, 'training/mean_reward': 0.030844230204820633, 'training/mean_advantage_abs': 0.7878254652023315, 'diag/policy_grad_norm_max': 0.41846010088920593, 'diag/policy_grad_norm_mean': 0.3464246094226837, 'diag/value_explained_var': 0.11380565166473389, 'diag/log_std_mean': -0.76066654920578, 'diag/log_std_min': -1.662405014038086, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6275452971458435, 'diag/policy_drift_mean': 0.054679520428180695, 'diag/policy_drift_max': 0.2264534831047058, 'diag/policy_kl_mean': 0.015868641436100006, 'diag/policy_kl_max': 0.06123840808868408, 'diag/mu_target_mag_mean': 1.4341939687728882, 'diag/mu_target_mag_max': 34.048492431640625, 'diag/pretanh_sat_frac': 0.031534830729166664}
{'training/total_steps': 647168, 'training/updates': 79, 'training/walltime': np.float64(273.619), 'training/update_time': np.float64(1.313), 'training/policy_pc_loss': 5.932482719421387, 'training/value_pc_loss': 0.03370225802063942, 'training/mean_value': 1.2788959741592407, 'training/mean_reward': 0.03244319558143616, 'training/mean_advantage_abs': 0.7963966131210327, 'diag/policy_grad_norm_max': 0.38936465978622437, 'diag/policy_grad_norm_mean': 0.3489384949207306, 'diag/value_explained_var': 0.022122979164123535, 'diag/log_std_mean': -0.7745064496994019, 'diag/log_std_min': -1.7094449996948242, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6556409597396851, 'diag/policy_drift_mean': 0.05876932293176651, 'diag/policy_drift_max': 0.31252896785736084, 'diag/policy_kl_mean': 0.01869584619998932, 'diag/policy_kl_max': 0.08119785785675049, 'diag/mu_target_mag_mean': 1.487131118774414, 'diag/mu_target_mag_max': 28.73055648803711, 'diag/pretanh_sat_frac': 0.03424072265625}
{'training/total_steps': 655360, 'training/updates': 80, 'training/walltime': np.float64(274.952), 'training/update_time': np.float64(1.326), 'training/policy_pc_loss': 5.832724571228027, 'training/value_pc_loss': 0.03243497386574745, 'training/mean_value': 1.3986068964004517, 'training/mean_reward': 0.03391660004854202, 'training/mean_advantage_abs': 0.797807514667511, 'diag/policy_grad_norm_max': 0.3676605224609375, 'diag/policy_grad_norm_mean': 0.3405553102493286, 'diag/value_explained_var': 0.09558761119842529, 'diag/log_std_mean': -0.7568804621696472, 'diag/log_std_min': -1.7163385152816772, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7019392251968384, 'diag/policy_drift_mean': 0.057057932019233704, 'diag/policy_drift_max': 0.2844519019126892, 'diag/policy_kl_mean': 0.019331440329551697, 'diag/policy_kl_max': 0.08493649959564209, 'diag/mu_target_mag_mean': 1.4310897588729858, 'diag/mu_target_mag_max': 28.932720184326172, 'diag/pretanh_sat_frac': 0.040242513020833336}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(1172.2575), 'eval/std_score': np.float64(165.7015), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(17.547)}
{'training/total_steps': 663552, 'training/updates': 81, 'training/walltime': np.float64(293.843), 'training/update_time': np.float64(1.337), 'training/policy_pc_loss': 5.819400787353516, 'training/value_pc_loss': 0.030323725193738937, 'training/mean_value': 1.5201514959335327, 'training/mean_reward': 0.03414826840162277, 'training/mean_advantage_abs': 0.796990156173706, 'diag/policy_grad_norm_max': 0.4100528955459595, 'diag/policy_grad_norm_mean': 0.3639625310897827, 'diag/value_explained_var': 0.13071554899215698, 'diag/log_std_mean': -0.76771080493927, 'diag/log_std_min': -1.7687175273895264, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7252264022827148, 'diag/policy_drift_mean': 0.053806450217962265, 'diag/policy_drift_max': 0.34746548533439636, 'diag/policy_kl_mean': 0.01823539286851883, 'diag/policy_kl_max': 0.10215705633163452, 'diag/mu_target_mag_mean': 1.4588181972503662, 'diag/mu_target_mag_max': 22.53045082092285, 'diag/pretanh_sat_frac': 0.0438232421875}
{'training/total_steps': 671744, 'training/updates': 82, 'training/walltime': np.float64(295.173), 'training/update_time': np.float64(1.322), 'training/policy_pc_loss': 5.884181022644043, 'training/value_pc_loss': 0.030823318287730217, 'training/mean_value': 1.6303149461746216, 'training/mean_reward': 0.03347942605614662, 'training/mean_advantage_abs': 0.7947174906730652, 'diag/policy_grad_norm_max': 0.4550575017929077, 'diag/policy_grad_norm_mean': 0.37787413597106934, 'diag/value_explained_var': 0.020167171955108643, 'diag/log_std_mean': -0.7576605677604675, 'diag/log_std_min': -1.5703933238983154, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7713141441345215, 'diag/policy_drift_mean': 0.07275629043579102, 'diag/policy_drift_max': 0.3836565613746643, 'diag/policy_kl_mean': 0.030849972739815712, 'diag/policy_kl_max': 0.13069581985473633, 'diag/mu_target_mag_mean': 1.4207414388656616, 'diag/mu_target_mag_max': 24.353469848632812, 'diag/pretanh_sat_frac': 0.0499267578125}
{'training/total_steps': 679936, 'training/updates': 83, 'training/walltime': np.float64(296.507), 'training/update_time': np.float64(1.326), 'training/policy_pc_loss': 5.808683395385742, 'training/value_pc_loss': 0.03328737989068031, 'training/mean_value': 1.754645586013794, 'training/mean_reward': 0.03412766754627228, 'training/mean_advantage_abs': 0.7931067943572998, 'diag/policy_grad_norm_max': 0.43390747904777527, 'diag/policy_grad_norm_mean': 0.3542334735393524, 'diag/value_explained_var': 0.0545465350151062, 'diag/log_std_mean': -0.7461438179016113, 'diag/log_std_min': -1.8424066305160522, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.8141297698020935, 'diag/policy_drift_mean': 0.07375369966030121, 'diag/policy_drift_max': 0.3753910958766937, 'diag/policy_kl_mean': 0.02637525275349617, 'diag/policy_kl_max': 0.14190101623535156, 'diag/mu_target_mag_mean': 1.4038995504379272, 'diag/mu_target_mag_max': 25.490238189697266, 'diag/pretanh_sat_frac': 0.06060791015625}
{'training/total_steps': 688128, 'training/updates': 84, 'training/walltime': np.float64(297.878), 'training/update_time': np.float64(1.363), 'training/policy_pc_loss': 5.860088348388672, 'training/value_pc_loss': 0.03352101147174835, 'training/mean_value': 1.8763480186462402, 'training/mean_reward': 0.03432033956050873, 'training/mean_advantage_abs': 0.7897796034812927, 'diag/policy_grad_norm_max': 0.45563238859176636, 'diag/policy_grad_norm_mean': 0.381203830242157, 'diag/value_explained_var': 0.1377166509628296, 'diag/log_std_mean': -0.7488752603530884, 'diag/log_std_min': -1.7030291557312012, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.8639671206474304, 'diag/policy_drift_mean': 0.0703430324792862, 'diag/policy_drift_max': 0.3470560908317566, 'diag/policy_kl_mean': 0.026560381054878235, 'diag/policy_kl_max': 0.10996061563491821, 'diag/mu_target_mag_mean': 1.525294303894043, 'diag/mu_target_mag_max': 30.35556411743164, 'diag/pretanh_sat_frac': 0.07297770182291667}
{'training/total_steps': 696320, 'training/updates': 85, 'training/walltime': np.float64(299.195), 'training/update_time': np.float64(1.31), 'training/policy_pc_loss': 5.4543914794921875, 'training/value_pc_loss': 0.03145533800125122, 'training/mean_value': 1.9920222759246826, 'training/mean_reward': 0.03434986248612404, 'training/mean_advantage_abs': 0.7842502593994141, 'diag/policy_grad_norm_max': 0.48305827379226685, 'diag/policy_grad_norm_mean': 0.3663482964038849, 'diag/value_explained_var': 0.08492952585220337, 'diag/log_std_mean': -0.7340734004974365, 'diag/log_std_min': -1.6620538234710693, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.8938040733337402, 'diag/policy_drift_mean': 0.0752866268157959, 'diag/policy_drift_max': 0.3320855498313904, 'diag/policy_kl_mean': 0.029877014458179474, 'diag/policy_kl_max': 0.11176764965057373, 'diag/mu_target_mag_mean': 1.486968755722046, 'diag/mu_target_mag_max': 26.772478103637695, 'diag/pretanh_sat_frac': 0.08359781901041667}
{'training/total_steps': 704512, 'training/updates': 86, 'training/walltime': np.float64(300.512), 'training/update_time': np.float64(1.31), 'training/policy_pc_loss': 5.808706760406494, 'training/value_pc_loss': 0.03248416632413864, 'training/mean_value': 2.1238536834716797, 'training/mean_reward': 0.0350407212972641, 'training/mean_advantage_abs': 0.7884876728057861, 'diag/policy_grad_norm_max': 0.40023958683013916, 'diag/policy_grad_norm_mean': 0.3470391035079956, 'diag/value_explained_var': 0.16167187690734863, 'diag/log_std_mean': -0.7496018409729004, 'diag/log_std_min': -1.5749074220657349, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.927926242351532, 'diag/policy_drift_mean': 0.05737225338816643, 'diag/policy_drift_max': 0.2597391903400421, 'diag/policy_kl_mean': 0.01817559078335762, 'diag/policy_kl_max': 0.05338716506958008, 'diag/mu_target_mag_mean': 1.4491394758224487, 'diag/mu_target_mag_max': 26.92841339111328, 'diag/pretanh_sat_frac': 0.09006754557291667}
{'training/total_steps': 712704, 'training/updates': 87, 'training/walltime': np.float64(301.835), 'training/update_time': np.float64(1.313), 'training/policy_pc_loss': 5.486696720123291, 'training/value_pc_loss': 0.03163585066795349, 'training/mean_value': 2.2091000080108643, 'training/mean_reward': 0.03439980000257492, 'training/mean_advantage_abs': 0.7851344347000122, 'diag/policy_grad_norm_max': 0.44405099749565125, 'diag/policy_grad_norm_mean': 0.38671761751174927, 'diag/value_explained_var': 0.08191949129104614, 'diag/log_std_mean': -0.7460697889328003, 'diag/log_std_min': -1.7985728979110718, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.9401849508285522, 'diag/policy_drift_mean': 0.07232969254255295, 'diag/policy_drift_max': 0.4540618658065796, 'diag/policy_kl_mean': 0.028239134699106216, 'diag/policy_kl_max': 0.14751392602920532, 'diag/mu_target_mag_mean': 1.4094443321228027, 'diag/mu_target_mag_max': 29.092613220214844, 'diag/pretanh_sat_frac': 0.09181722005208333}
{'training/total_steps': 720896, 'training/updates': 88, 'training/walltime': np.float64(303.156), 'training/update_time': np.float64(1.314), 'training/policy_pc_loss': 5.843496799468994, 'training/value_pc_loss': 0.033739328384399414, 'training/mean_value': 2.2942864894866943, 'training/mean_reward': 0.03384295478463173, 'training/mean_advantage_abs': 0.7896045446395874, 'diag/policy_grad_norm_max': 0.44304391741752625, 'diag/policy_grad_norm_mean': 0.37157028913497925, 'diag/value_explained_var': 0.2057323455810547, 'diag/log_std_mean': -0.749506950378418, 'diag/log_std_min': -1.5725008249282837, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.9847588539123535, 'diag/policy_drift_mean': 0.0771394670009613, 'diag/policy_drift_max': 0.3412701487541199, 'diag/policy_kl_mean': 0.02947743982076645, 'diag/policy_kl_max': 0.10230141878128052, 'diag/mu_target_mag_mean': 1.3621270656585693, 'diag/mu_target_mag_max': 31.689105987548828, 'diag/pretanh_sat_frac': 0.09877522786458333}
{'training/total_steps': 729088, 'training/updates': 89, 'training/walltime': np.float64(304.528), 'training/update_time': np.float64(1.365), 'training/policy_pc_loss': 5.843422889709473, 'training/value_pc_loss': 0.03053160198032856, 'training/mean_value': 2.3853116035461426, 'training/mean_reward': 0.03365660458803177, 'training/mean_advantage_abs': 0.7938507199287415, 'diag/policy_grad_norm_max': 0.4053792357444763, 'diag/policy_grad_norm_mean': 0.36502036452293396, 'diag/value_explained_var': 0.09531688690185547, 'diag/log_std_mean': -0.7452563047409058, 'diag/log_std_min': -1.629362940788269, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.0120729207992554, 'diag/policy_drift_mean': 0.06773117929697037, 'diag/policy_drift_max': 0.2660592198371887, 'diag/policy_kl_mean': 0.02181520313024521, 'diag/policy_kl_max': 0.0624157190322876, 'diag/mu_target_mag_mean': 1.3931589126586914, 'diag/mu_target_mag_max': 24.779685974121094, 'diag/pretanh_sat_frac': 0.10209147135416667}
{'training/total_steps': 737280, 'training/updates': 90, 'training/walltime': np.float64(305.85), 'training/update_time': np.float64(1.314), 'training/policy_pc_loss': 5.647744178771973, 'training/value_pc_loss': 0.031270891427993774, 'training/mean_value': 2.4128403663635254, 'training/mean_reward': 0.03194750100374222, 'training/mean_advantage_abs': 0.7862069606781006, 'diag/policy_grad_norm_max': 0.4036250412464142, 'diag/policy_grad_norm_mean': 0.3522437512874603, 'diag/value_explained_var': 0.24973076581954956, 'diag/log_std_mean': -0.7406634092330933, 'diag/log_std_min': -1.7365951538085938, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.0448154211044312, 'diag/policy_drift_mean': 0.05227157101035118, 'diag/policy_drift_max': 0.21769654750823975, 'diag/policy_kl_mean': 0.014447107911109924, 'diag/policy_kl_max': 0.05780822038650513, 'diag/mu_target_mag_mean': 1.4002189636230469, 'diag/mu_target_mag_max': 32.91788101196289, 'diag/pretanh_sat_frac': 0.11319986979166667}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(859.7036), 'eval/std_score': np.float64(393.5343), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(17.434)}
