|param: value|
|experiment_name:  pc_actor_critic_adam_tanh_ts10_bench_mt40_tclip2|
|seed:  1|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  40|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  False|
|optimizer:  adam|
|max_grad_norm:  None|
|target_clip:  2.0|
|target_clip_rel:  False|
|log_std_min:  None|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-24 14:46:27,640:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-24 14:46:27,644:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0724 14:46:28.465653  131979 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(28.185), 'training/update_time': np.float64(28.185), 'training/policy_pc_loss': 3.2034668922424316, 'training/value_pc_loss': 2.2473397254943848, 'training/mean_value': 0.07285548746585846, 'training/mean_reward': -0.17049506306648254, 'training/mean_advantage_abs': 0.7490583658218384, 'diag/policy_grad_norm_max': 0.6315925121307373, 'diag/policy_grad_norm_mean': 0.6054807305335999, 'diag/value_explained_var': -0.03394627571105957, 'diag/log_std_mean': -0.03579848259687424, 'diag/log_std_min': -1.0635335445404053, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.042236328125, 'diag/mu_abs_mean': 0.2543383240699768, 'diag/policy_drift_mean': 0.014860225841403008, 'diag/policy_drift_max': 0.11829858273267746, 'diag/policy_kl_mean': 0.0058411648496985435, 'diag/policy_kl_max': 0.022854745388031006, 'diag/mu_target_mag_mean': 1.0918550491333008, 'diag/mu_target_mag_max': 16.88707160949707, 'diag/pretanh_sat_frac': 0.07210286458333333}
{'training/total_steps': 557056, 'training/updates': 68, 'training/walltime': np.float64(248.687), 'training/update_time': np.float64(1.306), 'training/policy_pc_loss': 5.115793228149414, 'training/value_pc_loss': 0.024811837822198868, 'training/mean_value': 0.7266696691513062, 'training/mean_reward': 0.014158853329718113, 'training/mean_advantage_abs': 0.7688314914703369, 'diag/policy_grad_norm_max': 0.5295140743255615, 'diag/policy_grad_norm_mean': 0.48027899861335754, 'diag/value_explained_var': 0.6217754483222961, 'diag/log_std_mean': -0.5926174521446228, 'diag/log_std_min': -1.40045964717865, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5519859790802002, 'diag/policy_drift_mean': 0.028436720371246338, 'diag/policy_drift_max': 0.19680987298488617, 'diag/policy_kl_mean': 0.017996937036514282, 'diag/policy_kl_max': 0.11035043001174927, 'diag/mu_target_mag_mean': 1.2331771850585938, 'diag/mu_target_mag_max': 22.1080265045166, 'diag/pretanh_sat_frac': 0.057840983072916664}
{'training/total_steps': 565248, 'training/updates': 69, 'training/walltime': np.float64(249.983), 'training/update_time': np.float64(1.289), 'training/policy_pc_loss': 5.370314121246338, 'training/value_pc_loss': 0.0211225263774395, 'training/mean_value': 0.776728630065918, 'training/mean_reward': 0.015465015545487404, 'training/mean_advantage_abs': 0.7783400416374207, 'diag/policy_grad_norm_max': 0.5334552526473999, 'diag/policy_grad_norm_mean': 0.487960547208786, 'diag/value_explained_var': 0.618416428565979, 'diag/log_std_mean': -0.6028082370758057, 'diag/log_std_min': -1.2676290273666382, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5628377199172974, 'diag/policy_drift_mean': 0.04327031970024109, 'diag/policy_drift_max': 0.3427073061466217, 'diag/policy_kl_mean': 0.06250006705522537, 'diag/policy_kl_max': 0.2842335104942322, 'diag/mu_target_mag_mean': 1.1560654640197754, 'diag/mu_target_mag_max': 23.493745803833008, 'diag/pretanh_sat_frac': 0.06294759114583333}
{'training/total_steps': 573440, 'training/updates': 70, 'training/walltime': np.float64(251.282), 'training/update_time': np.float64(1.291), 'training/policy_pc_loss': 5.514192581176758, 'training/value_pc_loss': 0.022935884073376656, 'training/mean_value': 0.8193962574005127, 'training/mean_reward': 0.017707835882902145, 'training/mean_advantage_abs': 0.7924553155899048, 'diag/policy_grad_norm_max': 0.4325786828994751, 'diag/policy_grad_norm_mean': 0.38741424679756165, 'diag/value_explained_var': 0.5800504088401794, 'diag/log_std_mean': -0.6125231981277466, 'diag/log_std_min': -1.285313367843628, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5850805044174194, 'diag/policy_drift_mean': 0.04260833188891411, 'diag/policy_drift_max': 0.29880449175834656, 'diag/policy_kl_mean': 0.08006194233894348, 'diag/policy_kl_max': 0.36777496337890625, 'diag/mu_target_mag_mean': 1.211318016052246, 'diag/mu_target_mag_max': 17.74803352355957, 'diag/pretanh_sat_frac': 0.07029215494791667}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(792.0857), 'eval/std_score': np.float64(22.0539), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(17.282)}
{'training/total_steps': 581632, 'training/updates': 71, 'training/walltime': np.float64(269.88), 'training/update_time': np.float64(1.309), 'training/policy_pc_loss': 5.46806526184082, 'training/value_pc_loss': 0.021867536008358, 'training/mean_value': 0.8550724983215332, 'training/mean_reward': 0.017264490947127342, 'training/mean_advantage_abs': 0.7863927483558655, 'diag/policy_grad_norm_max': 0.43558600544929504, 'diag/policy_grad_norm_mean': 0.368990421295166, 'diag/value_explained_var': 0.4695729613304138, 'diag/log_std_mean': -0.6278873085975647, 'diag/log_std_min': -1.2668243646621704, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6051753759384155, 'diag/policy_drift_mean': 0.031324952840805054, 'diag/policy_drift_max': 0.1470545530319214, 'diag/policy_kl_mean': 0.027422213926911354, 'diag/policy_kl_max': 0.16998517513275146, 'diag/mu_target_mag_mean': 1.248133897781372, 'diag/mu_target_mag_max': 20.522262573242188, 'diag/pretanh_sat_frac': 0.07548014322916667}
{'training/total_steps': 589824, 'training/updates': 72, 'training/walltime': np.float64(271.213), 'training/update_time': np.float64(1.324), 'training/policy_pc_loss': 5.701559066772461, 'training/value_pc_loss': 0.021163523197174072, 'training/mean_value': 0.899221658706665, 'training/mean_reward': 0.017918750643730164, 'training/mean_advantage_abs': 0.7931088209152222, 'diag/policy_grad_norm_max': 0.3927138149738312, 'diag/policy_grad_norm_mean': 0.34309646487236023, 'diag/value_explained_var': 0.4246929883956909, 'diag/log_std_mean': -0.6577988862991333, 'diag/log_std_min': -1.2458785772323608, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6163748502731323, 'diag/policy_drift_mean': 0.029889917001128197, 'diag/policy_drift_max': 0.17461027204990387, 'diag/policy_kl_mean': 0.01520906575024128, 'diag/policy_kl_max': 0.11018025875091553, 'diag/mu_target_mag_mean': 1.2483036518096924, 'diag/mu_target_mag_max': 25.193418502807617, 'diag/pretanh_sat_frac': 0.07731119791666667}
{'training/total_steps': 598016, 'training/updates': 73, 'training/walltime': np.float64(272.567), 'training/update_time': np.float64(1.346), 'training/policy_pc_loss': 5.609567165374756, 'training/value_pc_loss': 0.01965075358748436, 'training/mean_value': 0.9579216837882996, 'training/mean_reward': 0.01957366243004799, 'training/mean_advantage_abs': 0.7932796478271484, 'diag/policy_grad_norm_max': 0.38495996594429016, 'diag/policy_grad_norm_mean': 0.3395754098892212, 'diag/value_explained_var': 0.2961294651031494, 'diag/log_std_mean': -0.6813675761222839, 'diag/log_std_min': -1.3789262771606445, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.610268235206604, 'diag/policy_drift_mean': 0.02740180492401123, 'diag/policy_drift_max': 0.13880088925361633, 'diag/policy_kl_mean': 0.013044284656643867, 'diag/policy_kl_max': 0.08614826202392578, 'diag/mu_target_mag_mean': 1.3157037496566772, 'diag/mu_target_mag_max': 19.633441925048828, 'diag/pretanh_sat_frac': 0.07407633463541667}
{'training/total_steps': 606208, 'training/updates': 74, 'training/walltime': np.float64(273.941), 'training/update_time': np.float64(1.362), 'training/policy_pc_loss': 5.745643615722656, 'training/value_pc_loss': 0.018548406660556793, 'training/mean_value': 0.9988953471183777, 'training/mean_reward': 0.01970062032341957, 'training/mean_advantage_abs': 0.7916814088821411, 'diag/policy_grad_norm_max': 0.36671802401542664, 'diag/policy_grad_norm_mean': 0.3323958218097687, 'diag/value_explained_var': 0.1428680419921875, 'diag/log_std_mean': -0.7044135332107544, 'diag/log_std_min': -1.422456979751587, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6010205745697021, 'diag/policy_drift_mean': 0.027745619416236877, 'diag/policy_drift_max': 0.17054884135723114, 'diag/policy_kl_mean': 0.011140171438455582, 'diag/policy_kl_max': 0.05547988414764404, 'diag/mu_target_mag_mean': 1.4258731603622437, 'diag/mu_target_mag_max': 23.201797485351562, 'diag/pretanh_sat_frac': 0.0711669921875}
{'training/total_steps': 614400, 'training/updates': 75, 'training/walltime': np.float64(275.295), 'training/update_time': np.float64(1.347), 'training/policy_pc_loss': 5.872339248657227, 'training/value_pc_loss': 0.017989184707403183, 'training/mean_value': 1.0522555112838745, 'training/mean_reward': 0.02020227164030075, 'training/mean_advantage_abs': 0.8012475967407227, 'diag/policy_grad_norm_max': 0.39328134059906006, 'diag/policy_grad_norm_mean': 0.33761605620384216, 'diag/value_explained_var': 0.1075899600982666, 'diag/log_std_mean': -0.7230180501937866, 'diag/log_std_min': -1.301552653312683, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6025334596633911, 'diag/policy_drift_mean': 0.03398243337869644, 'diag/policy_drift_max': 0.17727304995059967, 'diag/policy_kl_mean': 0.01279878057539463, 'diag/policy_kl_max': 0.04824727773666382, 'diag/mu_target_mag_mean': 1.3629182577133179, 'diag/mu_target_mag_max': 26.951698303222656, 'diag/pretanh_sat_frac': 0.07177734375}
{'training/total_steps': 622592, 'training/updates': 76, 'training/walltime': np.float64(276.656), 'training/update_time': np.float64(1.353), 'training/policy_pc_loss': 5.765239238739014, 'training/value_pc_loss': 0.018189556896686554, 'training/mean_value': 1.1016616821289062, 'training/mean_reward': 0.02164623513817787, 'training/mean_advantage_abs': 0.7992101311683655, 'diag/policy_grad_norm_max': 0.38675910234451294, 'diag/policy_grad_norm_mean': 0.347456693649292, 'diag/value_explained_var': 0.1367638111114502, 'diag/log_std_mean': -0.7347521781921387, 'diag/log_std_min': -1.358327865600586, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6071350574493408, 'diag/policy_drift_mean': 0.037165768444538116, 'diag/policy_drift_max': 0.14243970811367035, 'diag/policy_kl_mean': 0.010038770735263824, 'diag/policy_kl_max': 0.03436756134033203, 'diag/mu_target_mag_mean': 1.3704290390014648, 'diag/mu_target_mag_max': 18.784835815429688, 'diag/pretanh_sat_frac': 0.07100423177083333}
{'training/total_steps': 630784, 'training/updates': 77, 'training/walltime': np.float64(277.98), 'training/update_time': np.float64(1.316), 'training/policy_pc_loss': 5.799729347229004, 'training/value_pc_loss': 0.01702922396361828, 'training/mean_value': 1.1488823890686035, 'training/mean_reward': 0.02125169336795807, 'training/mean_advantage_abs': 0.7974111437797546, 'diag/policy_grad_norm_max': 0.37956702709198, 'diag/policy_grad_norm_mean': 0.32796159386634827, 'diag/value_explained_var': 0.09515529870986938, 'diag/log_std_mean': -0.7438703775405884, 'diag/log_std_min': -1.3171539306640625, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6051124334335327, 'diag/policy_drift_mean': 0.035886481404304504, 'diag/policy_drift_max': 0.18402671813964844, 'diag/policy_kl_mean': 0.009847685694694519, 'diag/policy_kl_max': 0.03546285629272461, 'diag/mu_target_mag_mean': 1.3655027151107788, 'diag/mu_target_mag_max': 21.71489906311035, 'diag/pretanh_sat_frac': 0.06982421875}
{'training/total_steps': 638976, 'training/updates': 78, 'training/walltime': np.float64(279.365), 'training/update_time': np.float64(1.377), 'training/policy_pc_loss': 5.983504295349121, 'training/value_pc_loss': 0.018547138199210167, 'training/mean_value': 1.1879624128341675, 'training/mean_reward': 0.02063613571226597, 'training/mean_advantage_abs': 0.7923793792724609, 'diag/policy_grad_norm_max': 0.4033968150615692, 'diag/policy_grad_norm_mean': 0.32596486806869507, 'diag/value_explained_var': 0.13415229320526123, 'diag/log_std_mean': -0.7589319944381714, 'diag/log_std_min': -1.4237607717514038, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.604395866394043, 'diag/policy_drift_mean': 0.03302105516195297, 'diag/policy_drift_max': 0.13075965642929077, 'diag/policy_kl_mean': 0.007251637056469917, 'diag/policy_kl_max': 0.02293527126312256, 'diag/mu_target_mag_mean': 1.4059772491455078, 'diag/mu_target_mag_max': 19.282001495361328, 'diag/pretanh_sat_frac': 0.07033284505208333}
{'training/total_steps': 647168, 'training/updates': 79, 'training/walltime': np.float64(280.72), 'training/update_time': np.float64(1.347), 'training/policy_pc_loss': 6.013172149658203, 'training/value_pc_loss': 0.018883194774389267, 'training/mean_value': 1.225084662437439, 'training/mean_reward': 0.02062135934829712, 'training/mean_advantage_abs': 0.7982904314994812, 'diag/policy_grad_norm_max': 0.34418269991874695, 'diag/policy_grad_norm_mean': 0.30868297815322876, 'diag/value_explained_var': 0.10818970203399658, 'diag/log_std_mean': -0.7737156748771667, 'diag/log_std_min': -1.4235589504241943, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6060472726821899, 'diag/policy_drift_mean': 0.0319528728723526, 'diag/policy_drift_max': 0.14007870852947235, 'diag/policy_kl_mean': 0.00585341639816761, 'diag/policy_kl_max': 0.017124652862548828, 'diag/mu_target_mag_mean': 1.5200176239013672, 'diag/mu_target_mag_max': 31.504638671875, 'diag/pretanh_sat_frac': 0.06624348958333333}
{'training/total_steps': 655360, 'training/updates': 80, 'training/walltime': np.float64(282.051), 'training/update_time': np.float64(1.324), 'training/policy_pc_loss': 5.907167434692383, 'training/value_pc_loss': 0.01718296855688095, 'training/mean_value': 1.2653359174728394, 'training/mean_reward': 0.020408984273672104, 'training/mean_advantage_abs': 0.7971835136413574, 'diag/policy_grad_norm_max': 0.3985520005226135, 'diag/policy_grad_norm_mean': 0.34793752431869507, 'diag/value_explained_var': 0.016203999519348145, 'diag/log_std_mean': -0.7703601717948914, 'diag/log_std_min': -1.4313113689422607, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6039249897003174, 'diag/policy_drift_mean': 0.03171931952238083, 'diag/policy_drift_max': 0.15172773599624634, 'diag/policy_kl_mean': 0.005958372727036476, 'diag/policy_kl_max': 0.025098979473114014, 'diag/mu_target_mag_mean': 1.4018648862838745, 'diag/mu_target_mag_max': 19.764894485473633, 'diag/pretanh_sat_frac': 0.06709798177083333}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(835.3807), 'eval/std_score': np.float64(297.2102), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(17.294)}
{'training/total_steps': 663552, 'training/updates': 81, 'training/walltime': np.float64(300.705), 'training/update_time': np.float64(1.351), 'training/policy_pc_loss': 5.991954803466797, 'training/value_pc_loss': 0.01772669330239296, 'training/mean_value': 1.296101689338684, 'training/mean_reward': 0.020375177264213562, 'training/mean_advantage_abs': 0.7995426058769226, 'diag/policy_grad_norm_max': 0.36592575907707214, 'diag/policy_grad_norm_mean': 0.31382617354393005, 'diag/value_explained_var': 0.04061347246170044, 'diag/log_std_mean': -0.7641346454620361, 'diag/log_std_min': -1.4331060647964478, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6121447086334229, 'diag/policy_drift_mean': 0.03292211890220642, 'diag/policy_drift_max': 0.13332055509090424, 'diag/policy_kl_mean': 0.005623091943562031, 'diag/policy_kl_max': 0.018554985523223877, 'diag/mu_target_mag_mean': 1.4051859378814697, 'diag/mu_target_mag_max': 15.812734603881836, 'diag/pretanh_sat_frac': 0.06840006510416667}
{'training/total_steps': 671744, 'training/updates': 82, 'training/walltime': np.float64(302.002), 'training/update_time': np.float64(1.287), 'training/policy_pc_loss': 5.951486587524414, 'training/value_pc_loss': 0.01800520531833172, 'training/mean_value': 1.3264219760894775, 'training/mean_reward': 0.020337186753749847, 'training/mean_advantage_abs': 0.7960270047187805, 'diag/policy_grad_norm_max': 0.36133426427841187, 'diag/policy_grad_norm_mean': 0.32393088936805725, 'diag/value_explained_var': 0.04040372371673584, 'diag/log_std_mean': -0.7689460515975952, 'diag/log_std_min': -1.4800664186477661, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6106325387954712, 'diag/policy_drift_mean': 0.028186067938804626, 'diag/policy_drift_max': 0.16137318313121796, 'diag/policy_kl_mean': 0.005248529836535454, 'diag/policy_kl_max': 0.021746456623077393, 'diag/mu_target_mag_mean': 1.4353020191192627, 'diag/mu_target_mag_max': 23.800870895385742, 'diag/pretanh_sat_frac': 0.06685384114583333}
{'training/total_steps': 679936, 'training/updates': 83, 'training/walltime': np.float64(303.331), 'training/update_time': np.float64(1.322), 'training/policy_pc_loss': 5.813365936279297, 'training/value_pc_loss': 0.01745082065463066, 'training/mean_value': 1.3541395664215088, 'training/mean_reward': 0.019938034936785698, 'training/mean_advantage_abs': 0.7947866916656494, 'diag/policy_grad_norm_max': 0.35319188237190247, 'diag/policy_grad_norm_mean': 0.31494370102882385, 'diag/value_explained_var': 0.033923566341400146, 'diag/log_std_mean': -0.7592591643333435, 'diag/log_std_min': -1.4239745140075684, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6203289031982422, 'diag/policy_drift_mean': 0.02600158378481865, 'diag/policy_drift_max': 0.153653085231781, 'diag/policy_kl_mean': 0.0060747847892344, 'diag/policy_kl_max': 0.018797576427459717, 'diag/mu_target_mag_mean': 1.4370473623275757, 'diag/mu_target_mag_max': 17.43210220336914, 'diag/pretanh_sat_frac': 0.068359375}
{'training/total_steps': 688128, 'training/updates': 84, 'training/walltime': np.float64(304.664), 'training/update_time': np.float64(1.32), 'training/policy_pc_loss': 5.855706691741943, 'training/value_pc_loss': 0.01741350255906582, 'training/mean_value': 1.3808338642120361, 'training/mean_reward': 0.019812360405921936, 'training/mean_advantage_abs': 0.7975913882255554, 'diag/policy_grad_norm_max': 0.35487595200538635, 'diag/policy_grad_norm_mean': 0.3132614493370056, 'diag/value_explained_var': 0.010103225708007812, 'diag/log_std_mean': -0.7559943199157715, 'diag/log_std_min': -1.4481033086776733, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6259583234786987, 'diag/policy_drift_mean': 0.02727484330534935, 'diag/policy_drift_max': 0.15919950604438782, 'diag/policy_kl_mean': 0.005165734328329563, 'diag/policy_kl_max': 0.018970727920532227, 'diag/mu_target_mag_mean': 1.4369138479232788, 'diag/mu_target_mag_max': 29.04669189453125, 'diag/pretanh_sat_frac': 0.06962076822916667}
{'training/total_steps': 696320, 'training/updates': 85, 'training/walltime': np.float64(305.986), 'training/update_time': np.float64(1.315), 'training/policy_pc_loss': 5.990488052368164, 'training/value_pc_loss': 0.01816919818520546, 'training/mean_value': 1.4002341032028198, 'training/mean_reward': 0.019793419167399406, 'training/mean_advantage_abs': 0.800356924533844, 'diag/policy_grad_norm_max': 0.33773842453956604, 'diag/policy_grad_norm_mean': 0.31717103719711304, 'diag/value_explained_var': 0.04579097032546997, 'diag/log_std_mean': -0.7564023733139038, 'diag/log_std_min': -1.4929087162017822, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6277478933334351, 'diag/policy_drift_mean': 0.03082892671227455, 'diag/policy_drift_max': 0.17207516729831696, 'diag/policy_kl_mean': 0.005586594808846712, 'diag/policy_kl_max': 0.02464669942855835, 'diag/mu_target_mag_mean': 1.3809285163879395, 'diag/mu_target_mag_max': 19.632511138916016, 'diag/pretanh_sat_frac': 0.07041422526041667}
{'training/total_steps': 704512, 'training/updates': 86, 'training/walltime': np.float64(307.302), 'training/update_time': np.float64(1.308), 'training/policy_pc_loss': 5.826904296875, 'training/value_pc_loss': 0.018038129433989525, 'training/mean_value': 1.4263641834259033, 'training/mean_reward': 0.019784636795520782, 'training/mean_advantage_abs': 0.7914706468582153, 'diag/policy_grad_norm_max': 0.3360369801521301, 'diag/policy_grad_norm_mean': 0.28244221210479736, 'diag/value_explained_var': 0.07631814479827881, 'diag/log_std_mean': -0.7550826072692871, 'diag/log_std_min': -1.5177111625671387, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6282828450202942, 'diag/policy_drift_mean': 0.033405378460884094, 'diag/policy_drift_max': 0.20985931158065796, 'diag/policy_kl_mean': 0.007085213903337717, 'diag/policy_kl_max': 0.03192424774169922, 'diag/mu_target_mag_mean': 1.425859808921814, 'diag/mu_target_mag_max': 29.160329818725586, 'diag/pretanh_sat_frac': 0.072998046875}
{'training/total_steps': 712704, 'training/updates': 87, 'training/walltime': np.float64(308.623), 'training/update_time': np.float64(1.313), 'training/policy_pc_loss': 5.866393089294434, 'training/value_pc_loss': 0.017382262274622917, 'training/mean_value': 1.4447226524353027, 'training/mean_reward': 0.019731400534510612, 'training/mean_advantage_abs': 0.7962297797203064, 'diag/policy_grad_norm_max': 0.36315637826919556, 'diag/policy_grad_norm_mean': 0.3020671308040619, 'diag/value_explained_var': -0.04314291477203369, 'diag/log_std_mean': -0.7488116025924683, 'diag/log_std_min': -1.557915449142456, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6291681528091431, 'diag/policy_drift_mean': 0.0307303573936224, 'diag/policy_drift_max': 0.20284879207611084, 'diag/policy_kl_mean': 0.005995461717247963, 'diag/policy_kl_max': 0.03127408027648926, 'diag/mu_target_mag_mean': 1.4116246700286865, 'diag/mu_target_mag_max': 22.321670532226562, 'diag/pretanh_sat_frac': 0.07147216796875}
{'training/total_steps': 720896, 'training/updates': 88, 'training/walltime': np.float64(309.95), 'training/update_time': np.float64(1.319), 'training/policy_pc_loss': 5.88007926940918, 'training/value_pc_loss': 0.017068032175302505, 'training/mean_value': 1.4625046253204346, 'training/mean_reward': 0.019502736628055573, 'training/mean_advantage_abs': 0.7972672581672668, 'diag/policy_grad_norm_max': 0.3451284170150757, 'diag/policy_grad_norm_mean': 0.3066202700138092, 'diag/value_explained_var': -0.037361979484558105, 'diag/log_std_mean': -0.7510724067687988, 'diag/log_std_min': -1.4015846252441406, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6240793466567993, 'diag/policy_drift_mean': 0.029827117919921875, 'diag/policy_drift_max': 0.1547335982322693, 'diag/policy_kl_mean': 0.005022961646318436, 'diag/policy_kl_max': 0.01828944683074951, 'diag/mu_target_mag_mean': 1.360238790512085, 'diag/mu_target_mag_max': 18.857398986816406, 'diag/pretanh_sat_frac': 0.07049560546875}
{'training/total_steps': 729088, 'training/updates': 89, 'training/walltime': np.float64(311.275), 'training/update_time': np.float64(1.317), 'training/policy_pc_loss': 5.727380275726318, 'training/value_pc_loss': 0.017836639657616615, 'training/mean_value': 1.48988938331604, 'training/mean_reward': 0.020483728498220444, 'training/mean_advantage_abs': 0.7977932691574097, 'diag/policy_grad_norm_max': 0.34412068128585815, 'diag/policy_grad_norm_mean': 0.3053423762321472, 'diag/value_explained_var': 0.020880818367004395, 'diag/log_std_mean': -0.7447586059570312, 'diag/log_std_min': -1.4615434408187866, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.635023295879364, 'diag/policy_drift_mean': 0.029316281899809837, 'diag/policy_drift_max': 0.17722824215888977, 'diag/policy_kl_mean': 0.005140055902302265, 'diag/policy_kl_max': 0.021694719791412354, 'diag/mu_target_mag_mean': 1.3859984874725342, 'diag/mu_target_mag_max': 19.811227798461914, 'diag/pretanh_sat_frac': 0.07271321614583333}
{'training/total_steps': 737280, 'training/updates': 90, 'training/walltime': np.float64(312.599), 'training/update_time': np.float64(1.316), 'training/policy_pc_loss': 5.759249210357666, 'training/value_pc_loss': 0.016889888793230057, 'training/mean_value': 1.4929444789886475, 'training/mean_reward': 0.01972407102584839, 'training/mean_advantage_abs': 0.7957543134689331, 'diag/policy_grad_norm_max': 0.3819841742515564, 'diag/policy_grad_norm_mean': 0.3143964409828186, 'diag/value_explained_var': 0.039533138275146484, 'diag/log_std_mean': -0.7554553747177124, 'diag/log_std_min': -1.5010879039764404, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6372568011283875, 'diag/policy_drift_mean': 0.03633928671479225, 'diag/policy_drift_max': 0.16049978137016296, 'diag/policy_kl_mean': 0.006886333227157593, 'diag/policy_kl_max': 0.035676777362823486, 'diag/mu_target_mag_mean': 1.4350473880767822, 'diag/mu_target_mag_max': 33.31306076049805, 'diag/pretanh_sat_frac': 0.07631429036458333}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(975.73), 'eval/std_score': np.float64(36.7139), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(17.345)}
