|param: value|
|experiment_name:  pc_actor_critic_adam_tanh_ts10_bench_mt40_tclip2|
|seed:  3|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  40|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  False|
|optimizer:  adam|
|max_grad_norm:  None|
|target_clip:  2.0|
|target_clip_rel:  False|
|log_std_min:  None|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-24 15:02:26,811:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-24 15:02:26,815:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0724 15:02:27.655683  143426 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(27.759), 'training/update_time': np.float64(27.759), 'training/policy_pc_loss': 2.9432787895202637, 'training/value_pc_loss': 2.1930341720581055, 'training/mean_value': 0.004279240034520626, 'training/mean_reward': -0.1685330718755722, 'training/mean_advantage_abs': 0.742780864238739, 'diag/policy_grad_norm_max': 0.6155067086219788, 'diag/policy_grad_norm_mean': 0.5867598056793213, 'diag/value_explained_var': -0.01835179328918457, 'diag/log_std_mean': 0.015678707510232925, 'diag/log_std_min': -0.8359320163726807, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.033447265625, 'diag/mu_abs_mean': 0.2865932583808899, 'diag/policy_drift_mean': 0.014464879408478737, 'diag/policy_drift_max': 0.09478262066841125, 'diag/policy_kl_mean': 0.0046530598774552345, 'diag/policy_kl_max': 0.020669400691986084, 'diag/mu_target_mag_mean': 1.0043613910675049, 'diag/mu_target_mag_max': 16.08465576171875, 'diag/pretanh_sat_frac': 0.07967122395833333}
{'training/total_steps': 557056, 'training/updates': 68, 'training/walltime': np.float64(256.891), 'training/update_time': np.float64(1.321), 'training/policy_pc_loss': 5.201474189758301, 'training/value_pc_loss': 0.04034912958741188, 'training/mean_value': 0.6398820877075195, 'training/mean_reward': 0.01725940778851509, 'training/mean_advantage_abs': 0.7573565244674683, 'diag/policy_grad_norm_max': 0.32690101861953735, 'diag/policy_grad_norm_mean': 0.3010213375091553, 'diag/value_explained_var': 0.704803466796875, 'diag/log_std_mean': -0.6973432898521423, 'diag/log_std_min': -1.5160547494888306, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7307219505310059, 'diag/policy_drift_mean': 0.027100540697574615, 'diag/policy_drift_max': 0.21141014993190765, 'diag/policy_kl_mean': 0.0074696787633001804, 'diag/policy_kl_max': 0.030227839946746826, 'diag/mu_target_mag_mean': 1.3744325637817383, 'diag/mu_target_mag_max': 22.762386322021484, 'diag/pretanh_sat_frac': 0.0537109375}
{'training/total_steps': 565248, 'training/updates': 69, 'training/walltime': np.float64(258.228), 'training/update_time': np.float64(1.328), 'training/policy_pc_loss': 5.627079486846924, 'training/value_pc_loss': 0.045376844704151154, 'training/mean_value': 0.6175991296768188, 'training/mean_reward': 0.01683756709098816, 'training/mean_advantage_abs': 0.7672181725502014, 'diag/policy_grad_norm_max': 0.38098958134651184, 'diag/policy_grad_norm_mean': 0.3222188651561737, 'diag/value_explained_var': 0.7546054124832153, 'diag/log_std_mean': -0.720359742641449, 'diag/log_std_min': -1.6731210947036743, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7378295660018921, 'diag/policy_drift_mean': 0.031165506690740585, 'diag/policy_drift_max': 0.20919963717460632, 'diag/policy_kl_mean': 0.008572968654334545, 'diag/policy_kl_max': 0.03713005781173706, 'diag/mu_target_mag_mean': 1.380742073059082, 'diag/mu_target_mag_max': 23.90390968322754, 'diag/pretanh_sat_frac': 0.057352701822916664}
{'training/total_steps': 573440, 'training/updates': 70, 'training/walltime': np.float64(259.575), 'training/update_time': np.float64(1.34), 'training/policy_pc_loss': 5.379098892211914, 'training/value_pc_loss': 0.045372746884822845, 'training/mean_value': 0.5861333608627319, 'training/mean_reward': 0.015349713154137135, 'training/mean_advantage_abs': 0.7561622858047485, 'diag/policy_grad_norm_max': 0.3590146601200104, 'diag/policy_grad_norm_mean': 0.31971901655197144, 'diag/value_explained_var': 0.7897310256958008, 'diag/log_std_mean': -0.7340869903564453, 'diag/log_std_min': -1.6238969564437866, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7390522956848145, 'diag/policy_drift_mean': 0.031077591702342033, 'diag/policy_drift_max': 0.22274149954319, 'diag/policy_kl_mean': 0.011284262873232365, 'diag/policy_kl_max': 0.059540629386901855, 'diag/mu_target_mag_mean': 1.3752031326293945, 'diag/mu_target_mag_max': 22.160690307617188, 'diag/pretanh_sat_frac': 0.052775065104166664}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(351.129), 'eval/std_score': np.float64(547.0261), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(17.169)}
{'training/total_steps': 581632, 'training/updates': 71, 'training/walltime': np.float64(278.109), 'training/update_time': np.float64(1.355), 'training/policy_pc_loss': 5.291979789733887, 'training/value_pc_loss': 0.043068014085292816, 'training/mean_value': 0.5405465364456177, 'training/mean_reward': 0.0138314850628376, 'training/mean_advantage_abs': 0.7614865303039551, 'diag/policy_grad_norm_max': 0.3706674873828888, 'diag/policy_grad_norm_mean': 0.3143136501312256, 'diag/value_explained_var': 0.8317657709121704, 'diag/log_std_mean': -0.7636270523071289, 'diag/log_std_min': -1.5230940580368042, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7279536128044128, 'diag/policy_drift_mean': 0.03468820080161095, 'diag/policy_drift_max': 0.27779799699783325, 'diag/policy_kl_mean': 0.012285498902201653, 'diag/policy_kl_max': 0.0693938136100769, 'diag/mu_target_mag_mean': 1.4734456539154053, 'diag/mu_target_mag_max': 32.048133850097656, 'diag/pretanh_sat_frac': 0.048136393229166664}
{'training/total_steps': 589824, 'training/updates': 72, 'training/walltime': np.float64(279.44), 'training/update_time': np.float64(1.324), 'training/policy_pc_loss': 5.474327087402344, 'training/value_pc_loss': 0.03885927051305771, 'training/mean_value': 0.5205488801002502, 'training/mean_reward': 0.013363368809223175, 'training/mean_advantage_abs': 0.7560564279556274, 'diag/policy_grad_norm_max': 0.39567190408706665, 'diag/policy_grad_norm_mean': 0.34402334690093994, 'diag/value_explained_var': 0.8572530746459961, 'diag/log_std_mean': -0.7678751349449158, 'diag/log_std_min': -1.4626686573028564, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7501219511032104, 'diag/policy_drift_mean': 0.04255880042910576, 'diag/policy_drift_max': 0.24816447496414185, 'diag/policy_kl_mean': 0.01501498930156231, 'diag/policy_kl_max': 0.06101900339126587, 'diag/mu_target_mag_mean': 1.3954730033874512, 'diag/mu_target_mag_max': 29.37161636352539, 'diag/pretanh_sat_frac': 0.048583984375}
{'training/total_steps': 598016, 'training/updates': 73, 'training/walltime': np.float64(280.782), 'training/update_time': np.float64(1.334), 'training/policy_pc_loss': 5.479798316955566, 'training/value_pc_loss': 0.03891377151012421, 'training/mean_value': 0.4906592071056366, 'training/mean_reward': 0.013128711842000484, 'training/mean_advantage_abs': 0.7571427822113037, 'diag/policy_grad_norm_max': 0.35001495480537415, 'diag/policy_grad_norm_mean': 0.31617939472198486, 'diag/value_explained_var': 0.8708027005195618, 'diag/log_std_mean': -0.7786535024642944, 'diag/log_std_min': -1.5043686628341675, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7604851722717285, 'diag/policy_drift_mean': 0.04226960241794586, 'diag/policy_drift_max': 0.26996079087257385, 'diag/policy_kl_mean': 0.016193997114896774, 'diag/policy_kl_max': 0.07189315557479858, 'diag/mu_target_mag_mean': 1.4400169849395752, 'diag/mu_target_mag_max': 31.685733795166016, 'diag/pretanh_sat_frac': 0.049906412760416664}
{'training/total_steps': 606208, 'training/updates': 74, 'training/walltime': np.float64(282.126), 'training/update_time': np.float64(1.335), 'training/policy_pc_loss': 5.180309295654297, 'training/value_pc_loss': 0.04789625108242035, 'training/mean_value': 0.45778560638427734, 'training/mean_reward': 0.011809282004833221, 'training/mean_advantage_abs': 0.740630030632019, 'diag/policy_grad_norm_max': 0.3522914946079254, 'diag/policy_grad_norm_mean': 0.3093542456626892, 'diag/value_explained_var': 0.8549833297729492, 'diag/log_std_mean': -0.7712509632110596, 'diag/log_std_min': -1.453102469444275, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7681750059127808, 'diag/policy_drift_mean': 0.0320575088262558, 'diag/policy_drift_max': 0.21230432391166687, 'diag/policy_kl_mean': 0.011560458689928055, 'diag/policy_kl_max': 0.04691040515899658, 'diag/mu_target_mag_mean': 1.311171293258667, 'diag/mu_target_mag_max': 19.94139862060547, 'diag/pretanh_sat_frac': 0.0498046875}
{'training/total_steps': 614400, 'training/updates': 75, 'training/walltime': np.float64(283.448), 'training/update_time': np.float64(1.314), 'training/policy_pc_loss': 5.346288681030273, 'training/value_pc_loss': 0.0409226194024086, 'training/mean_value': 0.4067355990409851, 'training/mean_reward': 0.01071964018046856, 'training/mean_advantage_abs': 0.7424275875091553, 'diag/policy_grad_norm_max': 0.3596493899822235, 'diag/policy_grad_norm_mean': 0.3189261853694916, 'diag/value_explained_var': 0.8821104764938354, 'diag/log_std_mean': -0.7673753499984741, 'diag/log_std_min': -1.445068359375, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7754508852958679, 'diag/policy_drift_mean': 0.03643886744976044, 'diag/policy_drift_max': 0.14734016358852386, 'diag/policy_kl_mean': 0.011390788480639458, 'diag/policy_kl_max': 0.02956300973892212, 'diag/mu_target_mag_mean': 1.3691587448120117, 'diag/mu_target_mag_max': 27.477619171142578, 'diag/pretanh_sat_frac': 0.05126953125}
{'training/total_steps': 622592, 'training/updates': 76, 'training/walltime': np.float64(284.774), 'training/update_time': np.float64(1.318), 'training/policy_pc_loss': 5.307951927185059, 'training/value_pc_loss': 0.04211566224694252, 'training/mean_value': 0.375473290681839, 'training/mean_reward': 0.01038898341357708, 'training/mean_advantage_abs': 0.7467458248138428, 'diag/policy_grad_norm_max': 0.37763556838035583, 'diag/policy_grad_norm_mean': 0.3318231403827667, 'diag/value_explained_var': 0.8946280479431152, 'diag/log_std_mean': -0.7691337466239929, 'diag/log_std_min': -1.4837684631347656, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7755297422409058, 'diag/policy_drift_mean': 0.03642456978559494, 'diag/policy_drift_max': 0.1770533323287964, 'diag/policy_kl_mean': 0.014815051108598709, 'diag/policy_kl_max': 0.038215041160583496, 'diag/mu_target_mag_mean': 1.3941987752914429, 'diag/mu_target_mag_max': 29.178871154785156, 'diag/pretanh_sat_frac': 0.051411946614583336}
{'training/total_steps': 630784, 'training/updates': 77, 'training/walltime': np.float64(286.112), 'training/update_time': np.float64(1.331), 'training/policy_pc_loss': 5.218997478485107, 'training/value_pc_loss': 0.038625407963991165, 'training/mean_value': 0.34390705823898315, 'training/mean_reward': 0.0089409863576293, 'training/mean_advantage_abs': 0.7463724613189697, 'diag/policy_grad_norm_max': 0.3361491560935974, 'diag/policy_grad_norm_mean': 0.31388038396835327, 'diag/value_explained_var': 0.8961637616157532, 'diag/log_std_mean': -0.7493955492973328, 'diag/log_std_min': -1.3499696254730225, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7848712801933289, 'diag/policy_drift_mean': 0.03492080420255661, 'diag/policy_drift_max': 0.1486278623342514, 'diag/policy_kl_mean': 0.015490222722291946, 'diag/policy_kl_max': 0.04858154058456421, 'diag/mu_target_mag_mean': 1.2927916049957275, 'diag/mu_target_mag_max': 26.745643615722656, 'diag/pretanh_sat_frac': 0.05242919921875}
{'training/total_steps': 638976, 'training/updates': 78, 'training/walltime': np.float64(287.431), 'training/update_time': np.float64(1.311), 'training/policy_pc_loss': 5.30697774887085, 'training/value_pc_loss': 0.03859439492225647, 'training/mean_value': 0.3207271993160248, 'training/mean_reward': 0.008260607719421387, 'training/mean_advantage_abs': 0.7469779253005981, 'diag/policy_grad_norm_max': 0.3611666262149811, 'diag/policy_grad_norm_mean': 0.32499951124191284, 'diag/value_explained_var': 0.8997160196304321, 'diag/log_std_mean': -0.7519967555999756, 'diag/log_std_min': -1.3883247375488281, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7804949283599854, 'diag/policy_drift_mean': 0.035818006843328476, 'diag/policy_drift_max': 0.2158779799938202, 'diag/policy_kl_mean': 0.01279669813811779, 'diag/policy_kl_max': 0.040639400482177734, 'diag/mu_target_mag_mean': 1.326277256011963, 'diag/mu_target_mag_max': 29.189754486083984, 'diag/pretanh_sat_frac': 0.05450439453125}
{'training/total_steps': 647168, 'training/updates': 79, 'training/walltime': np.float64(288.769), 'training/update_time': np.float64(1.331), 'training/policy_pc_loss': 5.167037010192871, 'training/value_pc_loss': 0.03749776631593704, 'training/mean_value': 0.30215004086494446, 'training/mean_reward': 0.007444147486239672, 'training/mean_advantage_abs': 0.7461663484573364, 'diag/policy_grad_norm_max': 0.34738558530807495, 'diag/policy_grad_norm_mean': 0.32765504717826843, 'diag/value_explained_var': 0.9039352536201477, 'diag/log_std_mean': -0.7448830008506775, 'diag/log_std_min': -1.3337788581848145, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.783055305480957, 'diag/policy_drift_mean': 0.03554406762123108, 'diag/policy_drift_max': 0.1694464087486267, 'diag/policy_kl_mean': 0.010226145386695862, 'diag/policy_kl_max': 0.03698563575744629, 'diag/mu_target_mag_mean': 1.3842220306396484, 'diag/mu_target_mag_max': 34.47484588623047, 'diag/pretanh_sat_frac': 0.054707845052083336}
{'training/total_steps': 655360, 'training/updates': 80, 'training/walltime': np.float64(290.112), 'training/update_time': np.float64(1.335), 'training/policy_pc_loss': 5.285828590393066, 'training/value_pc_loss': 0.03841271996498108, 'training/mean_value': 0.29134806990623474, 'training/mean_reward': 0.007504843175411224, 'training/mean_advantage_abs': 0.7540119290351868, 'diag/policy_grad_norm_max': 0.3334598243236542, 'diag/policy_grad_norm_mean': 0.31715697050094604, 'diag/value_explained_var': 0.9052250385284424, 'diag/log_std_mean': -0.7344260215759277, 'diag/log_std_min': -1.3754477500915527, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7691019773483276, 'diag/policy_drift_mean': 0.0363943874835968, 'diag/policy_drift_max': 0.16849097609519958, 'diag/policy_kl_mean': 0.009204208850860596, 'diag/policy_kl_max': 0.03487682342529297, 'diag/mu_target_mag_mean': 1.3830201625823975, 'diag/mu_target_mag_max': 22.438318252563477, 'diag/pretanh_sat_frac': 0.0567626953125}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(240.7939), 'eval/std_score': np.float64(473.1131), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(16.826)}
{'training/total_steps': 663552, 'training/updates': 81, 'training/walltime': np.float64(308.286), 'training/update_time': np.float64(1.341), 'training/policy_pc_loss': 5.477350234985352, 'training/value_pc_loss': 0.03633011505007744, 'training/mean_value': 0.2858208119869232, 'training/mean_reward': 0.0074037909507751465, 'training/mean_advantage_abs': 0.7567117810249329, 'diag/policy_grad_norm_max': 0.3740393817424774, 'diag/policy_grad_norm_mean': 0.3326457440853119, 'diag/value_explained_var': 0.9126877784729004, 'diag/log_std_mean': -0.73332279920578, 'diag/log_std_min': -1.3470677137374878, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7709068059921265, 'diag/policy_drift_mean': 0.03639240190386772, 'diag/policy_drift_max': 0.17783546447753906, 'diag/policy_kl_mean': 0.010352177545428276, 'diag/policy_kl_max': 0.029021143913269043, 'diag/mu_target_mag_mean': 1.3724521398544312, 'diag/mu_target_mag_max': 25.452173233032227, 'diag/pretanh_sat_frac': 0.057149251302083336}
{'training/total_steps': 671744, 'training/updates': 82, 'training/walltime': np.float64(309.593), 'training/update_time': np.float64(1.3), 'training/policy_pc_loss': 5.313510894775391, 'training/value_pc_loss': 0.04091557860374451, 'training/mean_value': 0.26976725459098816, 'training/mean_reward': 0.006043368950486183, 'training/mean_advantage_abs': 0.74528968334198, 'diag/policy_grad_norm_max': 0.3568771481513977, 'diag/policy_grad_norm_mean': 0.30790016055107117, 'diag/value_explained_var': 0.897335410118103, 'diag/log_std_mean': -0.7275631427764893, 'diag/log_std_min': -1.4269384145736694, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7729548215866089, 'diag/policy_drift_mean': 0.03448221832513809, 'diag/policy_drift_max': 0.1509786993265152, 'diag/policy_kl_mean': 0.007275490555912256, 'diag/policy_kl_max': 0.02004772424697876, 'diag/mu_target_mag_mean': 1.2761335372924805, 'diag/mu_target_mag_max': 28.67719078063965, 'diag/pretanh_sat_frac': 0.058349609375}
{'training/total_steps': 679936, 'training/updates': 83, 'training/walltime': np.float64(310.892), 'training/update_time': np.float64(1.292), 'training/policy_pc_loss': 5.3720855712890625, 'training/value_pc_loss': 0.03998302295804024, 'training/mean_value': 0.24814487993717194, 'training/mean_reward': 0.004979295656085014, 'training/mean_advantage_abs': 0.7436800003051758, 'diag/policy_grad_norm_max': 0.32285305857658386, 'diag/policy_grad_norm_mean': 0.30030208826065063, 'diag/value_explained_var': 0.8963084816932678, 'diag/log_std_mean': -0.7376680374145508, 'diag/log_std_min': -1.712768316268921, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7613675594329834, 'diag/policy_drift_mean': 0.03161042928695679, 'diag/policy_drift_max': 0.13738681375980377, 'diag/policy_kl_mean': 0.005749793723225594, 'diag/policy_kl_max': 0.019984126091003418, 'diag/mu_target_mag_mean': 1.3793201446533203, 'diag/mu_target_mag_max': 24.89405632019043, 'diag/pretanh_sat_frac': 0.057840983072916664}
{'training/total_steps': 688128, 'training/updates': 84, 'training/walltime': np.float64(312.226), 'training/update_time': np.float64(1.326), 'training/policy_pc_loss': 5.242935657501221, 'training/value_pc_loss': 0.03951660171151161, 'training/mean_value': 0.20666703581809998, 'training/mean_reward': 0.0030292558949440718, 'training/mean_advantage_abs': 0.7456516027450562, 'diag/policy_grad_norm_max': 0.3494780957698822, 'diag/policy_grad_norm_mean': 0.31756603717803955, 'diag/value_explained_var': 0.8899387717247009, 'diag/log_std_mean': -0.74870365858078, 'diag/log_std_min': -1.5399634838104248, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7702576518058777, 'diag/policy_drift_mean': 0.028052881360054016, 'diag/policy_drift_max': 0.13779006898403168, 'diag/policy_kl_mean': 0.005355522036552429, 'diag/policy_kl_max': 0.018013954162597656, 'diag/mu_target_mag_mean': 1.3322423696517944, 'diag/mu_target_mag_max': 24.655109405517578, 'diag/pretanh_sat_frac': 0.0584716796875}
{'training/total_steps': 696320, 'training/updates': 85, 'training/walltime': np.float64(313.54), 'training/update_time': np.float64(1.306), 'training/policy_pc_loss': 5.1224212646484375, 'training/value_pc_loss': 0.034860312938690186, 'training/mean_value': 0.169124037027359, 'training/mean_reward': 0.0030471808277070522, 'training/mean_advantage_abs': 0.7395365238189697, 'diag/policy_grad_norm_max': 0.34868231415748596, 'diag/policy_grad_norm_mean': 0.3102482557296753, 'diag/value_explained_var': 0.9077385663986206, 'diag/log_std_mean': -0.7456469535827637, 'diag/log_std_min': -1.4056864976882935, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7636913061141968, 'diag/policy_drift_mean': 0.03089752420783043, 'diag/policy_drift_max': 0.13771601021289825, 'diag/policy_kl_mean': 0.006298897787928581, 'diag/policy_kl_max': 0.02499258518218994, 'diag/mu_target_mag_mean': 1.4244741201400757, 'diag/mu_target_mag_max': 30.578018188476562, 'diag/pretanh_sat_frac': 0.057535807291666664}
{'training/total_steps': 704512, 'training/updates': 86, 'training/walltime': np.float64(314.865), 'training/update_time': np.float64(1.317), 'training/policy_pc_loss': 5.47371768951416, 'training/value_pc_loss': 0.03603743761777878, 'training/mean_value': 0.14648108184337616, 'training/mean_reward': 0.002298833569511771, 'training/mean_advantage_abs': 0.7410571575164795, 'diag/policy_grad_norm_max': 0.348117858171463, 'diag/policy_grad_norm_mean': 0.3164888322353363, 'diag/value_explained_var': 0.9044447541236877, 'diag/log_std_mean': -0.7498533129692078, 'diag/log_std_min': -1.469386100769043, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7673366069793701, 'diag/policy_drift_mean': 0.02806944213807583, 'diag/policy_drift_max': 0.15534363687038422, 'diag/policy_kl_mean': 0.005130772013217211, 'diag/policy_kl_max': 0.02949368953704834, 'diag/mu_target_mag_mean': 1.3598413467407227, 'diag/mu_target_mag_max': 27.354398727416992, 'diag/pretanh_sat_frac': 0.057942708333333336}
{'training/total_steps': 712704, 'training/updates': 87, 'training/walltime': np.float64(316.168), 'training/update_time': np.float64(1.295), 'training/policy_pc_loss': 5.176461696624756, 'training/value_pc_loss': 0.03389505296945572, 'training/mean_value': 0.1221068948507309, 'training/mean_reward': 0.0019235031213611364, 'training/mean_advantage_abs': 0.7353310585021973, 'diag/policy_grad_norm_max': 0.30090975761413574, 'diag/policy_grad_norm_mean': 0.28240716457366943, 'diag/value_explained_var': 0.9088071584701538, 'diag/log_std_mean': -0.7484097480773926, 'diag/log_std_min': -1.4522452354431152, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7688826322555542, 'diag/policy_drift_mean': 0.03662945330142975, 'diag/policy_drift_max': 0.2855204641819, 'diag/policy_kl_mean': 0.009149022400379181, 'diag/policy_kl_max': 0.0759657621383667, 'diag/mu_target_mag_mean': 1.333749771118164, 'diag/mu_target_mag_max': 30.844324111938477, 'diag/pretanh_sat_frac': 0.06072998046875}
{'training/total_steps': 720896, 'training/updates': 88, 'training/walltime': np.float64(317.486), 'training/update_time': np.float64(1.311), 'training/policy_pc_loss': 5.291498184204102, 'training/value_pc_loss': 0.03376559913158417, 'training/mean_value': 0.10435160994529724, 'training/mean_reward': 0.001387590542435646, 'training/mean_advantage_abs': 0.7399553656578064, 'diag/policy_grad_norm_max': 0.360243558883667, 'diag/policy_grad_norm_mean': 0.32749831676483154, 'diag/value_explained_var': 0.9076269268989563, 'diag/log_std_mean': -0.7530698180198669, 'diag/log_std_min': -1.4603980779647827, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7531968951225281, 'diag/policy_drift_mean': 0.03622577711939812, 'diag/policy_drift_max': 0.2291973978281021, 'diag/policy_kl_mean': 0.009034225717186928, 'diag/policy_kl_max': 0.05821353197097778, 'diag/mu_target_mag_mean': 1.3522294759750366, 'diag/mu_target_mag_max': 41.31900405883789, 'diag/pretanh_sat_frac': 0.061197916666666664}
{'training/total_steps': 729088, 'training/updates': 89, 'training/walltime': np.float64(318.815), 'training/update_time': np.float64(1.322), 'training/policy_pc_loss': 5.268160343170166, 'training/value_pc_loss': 0.0403142049908638, 'training/mean_value': 0.09411786496639252, 'training/mean_reward': 0.00012162340863142163, 'training/mean_advantage_abs': 0.7425316572189331, 'diag/policy_grad_norm_max': 0.36282211542129517, 'diag/policy_grad_norm_mean': 0.3226611018180847, 'diag/value_explained_var': 0.8964587450027466, 'diag/log_std_mean': -0.7562122344970703, 'diag/log_std_min': -1.4930585622787476, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7689411640167236, 'diag/policy_drift_mean': 0.03712955489754677, 'diag/policy_drift_max': 0.28730854392051697, 'diag/policy_kl_mean': 0.011546595953404903, 'diag/policy_kl_max': 0.0731399655342102, 'diag/mu_target_mag_mean': 1.3203140497207642, 'diag/mu_target_mag_max': 23.655195236206055, 'diag/pretanh_sat_frac': 0.061604817708333336}
{'training/total_steps': 737280, 'training/updates': 90, 'training/walltime': np.float64(320.153), 'training/update_time': np.float64(1.329), 'training/policy_pc_loss': 5.180826663970947, 'training/value_pc_loss': 0.040459390729665756, 'training/mean_value': 0.06514084339141846, 'training/mean_reward': -0.0020475080236792564, 'training/mean_advantage_abs': 0.7323015928268433, 'diag/policy_grad_norm_max': 0.35435691475868225, 'diag/policy_grad_norm_mean': 0.33113765716552734, 'diag/value_explained_var': 0.8758343458175659, 'diag/log_std_mean': -0.7782258987426758, 'diag/log_std_min': -1.4871023893356323, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7704774737358093, 'diag/policy_drift_mean': 0.05646321922540665, 'diag/policy_drift_max': 0.41457194089889526, 'diag/policy_kl_mean': 0.020159849897027016, 'diag/policy_kl_max': 0.1698516607284546, 'diag/mu_target_mag_mean': 1.3876457214355469, 'diag/mu_target_mag_max': 33.8812255859375, 'diag/pretanh_sat_frac': 0.06650797526041667}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(281.415), 'eval/std_score': np.float64(481.2979), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(17.072)}
