E0622 06:43:59.656135   86455 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /root/.netrc.
wandb: Currently logged in as: mariberger (mariberger-eth-z-rich) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 7cz7sdt6
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /workspace/PCPG/wandb/run-20260622_064402-7cz7sdt6
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run Exp_trpo_mujoco__inverted_pendulum__1
wandb: ⭐️ View project at https://wandb.ai/mariberger-eth-z-rich/mujoco-pcpg
wandb: 🚀 View run at https://wandb.ai/mariberger-eth-z-rich/mujoco-pcpg/runs/7cz7sdt6
[run_train] algorithm=trpo env=inverted_pendulum num_envs=256 total_steps=1000000 seed=1 use_cnn=False
|param: value|
|experiment_name:  trpo_mujoco|
|seed:  1|
|platform:  cpu|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  inverted_pendulum|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  20|
|deterministic_eval:  True|
|normalize_observations:  True|
|total_timesteps:  1000000|
|learning_rate:  0.0003|
|unroll_length:  16|
|anneal_lr:  False|
|gamma:  0.99|
|gae_lambda:  0.95|
|batch_size:  256|
|num_minibatches:  1|
|update_epochs:  4|
|normalize_advantages:  True|
|target_kl:  0.01|
|cg_damping:  0.1|
|cg_max_iterations:  10|
|line_search_max_iter:  10|
|line_search_shrinking_factor:  0.8|
|vf_cost:  0.5|
|max_grad_norm:  0.5|
|reward_scaling:  1.0|
|adam_eps:  1e-05|
|sota_init:  True|
|normalize_rewards:  True|
|use_cnn:  False|
|policy_hidden_layer_sizes:  [64, 64]|
|value_hidden_layer_sizes:  [64, 64]|
|activation:  <jax._src.custom_derivatives.custom_jvp object at 0x73317dafd150>|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
{'training/total_steps': 4096, 'training/updates': 1, 'training/sps': np.float64(165.659), 'training/walltime': np.float64(24.726), 'training/rollout_time': np.float64(12.495), 'training/update_time': np.float64(12.23), 'training/iterations': 1.0, 'training/kl_div': 0.008180947974324226, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01872524805366993, 'training/policy_objective': 2.738088369369507e-07, 'training/value_loss': 4.5422892570495605}
{'training/total_steps': 716800, 'training/updates': 175, 'training/sps': np.float64(8803.034), 'training/walltime': np.float64(135.556), 'training/rollout_time': np.float64(0.452), 'training/update_time': np.float64(0.013), 'training/iterations': 1.0, 'training/kl_div': 0.008514943532645702, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.021565444767475128, 'training/policy_objective': -3.8780272006988525e-05, 'training/value_loss': 0.014694126322865486}
{'training/total_steps': 720896, 'training/updates': 176, 'training/sps': np.float64(9029.946), 'training/walltime': np.float64(136.012), 'training/rollout_time': np.float64(0.441), 'training/update_time': np.float64(0.013), 'training/iterations': 1.0, 'training/kl_div': 0.008510242216289043, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.018923860043287277, 'training/policy_objective': 0.0012517455033957958, 'training/value_loss': 0.013826154172420502}
{'training/total_steps': 724992, 'training/updates': 177, 'training/sps': np.float64(8722.446), 'training/walltime': np.float64(136.484), 'training/rollout_time': np.float64(0.457), 'training/update_time': np.float64(0.013), 'training/iterations': 1.0, 'training/kl_div': 0.00836939923465252, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.021230358630418777, 'training/policy_objective': -0.0006580706685781479, 'training/value_loss': 0.0131520451977849}
{'training/total_steps': 729088, 'training/updates': 178, 'training/sps': np.float64(8695.564), 'training/walltime': np.float64(136.957), 'training/rollout_time': np.float64(0.457), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.008664646185934544, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.017293144017457962, 'training/policy_objective': -0.0012915749102830887, 'training/value_loss': 0.01175621710717678}
{'training/total_steps': 733184, 'training/updates': 179, 'training/sps': np.float64(8606.196), 'training/walltime': np.float64(137.435), 'training/rollout_time': np.float64(0.463), 'training/update_time': np.float64(0.013), 'training/iterations': 1.0, 'training/kl_div': 0.00868050567805767, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.019593285396695137, 'training/policy_objective': 0.0007514990866184235, 'training/value_loss': 0.01605408266186714}
{'training/total_steps': 737280, 'training/updates': 180, 'training/sps': np.float64(8445.259), 'training/walltime': np.float64(137.923), 'training/rollout_time': np.float64(0.472), 'training/update_time': np.float64(0.013), 'training/iterations': 2.0, 'training/kl_div': 0.00715019553899765, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01622600480914116, 'training/policy_objective': -0.0009554289281368256, 'training/value_loss': 0.011743718758225441}
{'eval/num_episodes': 10, 'eval/num_steps': 230, 'eval/mean_score': np.float64(23.0), 'eval/std_score': np.float64(0.0), 'eval/mean_episode_length': np.float64(23.0), 'eval/std_episode_length': np.float64(0.0), 'eval/eval_time': 1.4596006870269775}
{'training/total_steps': 741376, 'training/updates': 181, 'training/sps': np.float64(8731.414), 'training/walltime': np.float64(139.856), 'training/rollout_time': np.float64(0.457), 'training/update_time': np.float64(0.012), 'training/iterations': 1.0, 'training/kl_div': 0.009672330692410469, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.016758210957050323, 'training/policy_objective': 0.00044730305671691895, 'training/value_loss': 0.01636519283056259}
{'training/total_steps': 745472, 'training/updates': 182, 'training/sps': np.float64(8547.836), 'training/walltime': np.float64(140.337), 'training/rollout_time': np.float64(0.465), 'training/update_time': np.float64(0.014), 'training/iterations': 2.0, 'training/kl_div': 0.007105608936399221, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01655816286802292, 'training/policy_objective': -0.00010997895151376724, 'training/value_loss': 0.00999457947909832}
{'training/total_steps': 749568, 'training/updates': 183, 'training/sps': np.float64(8462.273), 'training/walltime': np.float64(140.824), 'training/rollout_time': np.float64(0.469), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.00879431888461113, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.018599985167384148, 'training/policy_objective': 0.00015565194189548492, 'training/value_loss': 0.012589732185006142}
{'training/total_steps': 753664, 'training/updates': 184, 'training/sps': np.float64(8178.725), 'training/walltime': np.float64(141.327), 'training/rollout_time': np.float64(0.487), 'training/update_time': np.float64(0.013), 'training/iterations': 1.0, 'training/kl_div': 0.00985530111938715, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.017983268946409225, 'training/policy_objective': -0.0006254352629184723, 'training/value_loss': 0.011817491613328457}
{'training/total_steps': 757760, 'training/updates': 185, 'training/sps': np.float64(8663.282), 'training/walltime': np.float64(141.803), 'training/rollout_time': np.float64(0.46), 'training/update_time': np.float64(0.013), 'training/iterations': 1.0, 'training/kl_div': 0.009758958593010902, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.019656706601381302, 'training/policy_objective': 0.0003740023821592331, 'training/value_loss': 0.013990492559969425}
{'training/total_steps': 761856, 'training/updates': 186, 'training/sps': np.float64(8629.973), 'training/walltime': np.float64(142.28), 'training/rollout_time': np.float64(0.462), 'training/update_time': np.float64(0.013), 'training/iterations': 1.0, 'training/kl_div': 0.009684823453426361, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.02261914685368538, 'training/policy_objective': 0.0022169817239046097, 'training/value_loss': 0.01468527503311634}
{'training/total_steps': 765952, 'training/updates': 187, 'training/sps': np.float64(8529.668), 'training/walltime': np.float64(142.762), 'training/rollout_time': np.float64(0.467), 'training/update_time': np.float64(0.013), 'training/iterations': 2.0, 'training/kl_div': 0.00684890802949667, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.014063586480915546, 'training/policy_objective': -0.0005285553634166718, 'training/value_loss': 0.010944979265332222}
{'training/total_steps': 770048, 'training/updates': 188, 'training/sps': np.float64(8504.541), 'training/walltime': np.float64(143.247), 'training/rollout_time': np.float64(0.469), 'training/update_time': np.float64(0.013), 'training/iterations': 2.0, 'training/kl_div': 0.008216103538870811, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.015876732766628265, 'training/policy_objective': -0.0010021962225437164, 'training/value_loss': 0.014419985003769398}
{'training/total_steps': 774144, 'training/updates': 189, 'training/sps': np.float64(8435.866), 'training/walltime': np.float64(143.735), 'training/rollout_time': np.float64(0.472), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.009061716496944427, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.021221652626991272, 'training/policy_objective': 0.0008641681633889675, 'training/value_loss': 0.012082533910870552}
{'training/total_steps': 778240, 'training/updates': 190, 'training/sps': np.float64(8488.635), 'training/walltime': np.float64(144.22), 'training/rollout_time': np.float64(0.469), 'training/update_time': np.float64(0.013), 'training/iterations': 1.0, 'training/kl_div': 0.009376607835292816, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01683676242828369, 'training/policy_objective': -0.0016662273555994034, 'training/value_loss': 0.010146839544177055}
{'training/total_steps': 782336, 'training/updates': 191, 'training/sps': np.float64(8581.25), 'training/walltime': np.float64(144.7), 'training/rollout_time': np.float64(0.464), 'training/update_time': np.float64(0.013), 'training/iterations': 1.0, 'training/kl_div': 0.009393012151122093, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01823212020099163, 'training/policy_objective': -0.0017611170187592506, 'training/value_loss': 0.012254133820533752}
{'training/total_steps': 786432, 'training/updates': 192, 'training/sps': np.float64(8408.381), 'training/walltime': np.float64(145.19), 'training/rollout_time': np.float64(0.474), 'training/update_time': np.float64(0.013), 'training/iterations': 1.0, 'training/kl_div': 0.00853310152888298, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.018550828099250793, 'training/policy_objective': 0.0009392071515321732, 'training/value_loss': 0.01233613770455122}
{'training/total_steps': 790528, 'training/updates': 193, 'training/sps': np.float64(5752.534), 'training/walltime': np.float64(145.905), 'training/rollout_time': np.float64(0.699), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.00945676676928997, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.014680225402116776, 'training/policy_objective': 0.0001744404435157776, 'training/value_loss': 0.009779835119843483}
{'training/total_steps': 794624, 'training/updates': 194, 'training/sps': np.float64(8695.678), 'training/walltime': np.float64(146.382), 'training/rollout_time': np.float64(0.458), 'training/update_time': np.float64(0.013), 'training/iterations': 2.0, 'training/kl_div': 0.007288343273103237, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.012324709445238113, 'training/policy_objective': 0.00013364991173148155, 'training/value_loss': 0.011625219136476517}
{'training/total_steps': 798720, 'training/updates': 195, 'training/sps': np.float64(8398.479), 'training/walltime': np.float64(146.873), 'training/rollout_time': np.float64(0.475), 'training/update_time': np.float64(0.013), 'training/iterations': 1.0, 'training/kl_div': 0.00852598063647747, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.0184401236474514, 'training/policy_objective': 0.0010504350066184998, 'training/value_loss': 0.008952348493039608}
{'training/total_steps': 802816, 'training/updates': 196, 'training/sps': np.float64(8786.511), 'training/walltime': np.float64(147.342), 'training/rollout_time': np.float64(0.454), 'training/update_time': np.float64(0.012), 'training/iterations': 1.0, 'training/kl_div': 0.008594946935772896, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.016490766778588295, 'training/policy_objective': 1.3035722076892853e-05, 'training/value_loss': 0.011068159714341164}
{'training/total_steps': 806912, 'training/updates': 197, 'training/sps': np.float64(8622.467), 'training/walltime': np.float64(147.819), 'training/rollout_time': np.float64(0.462), 'training/update_time': np.float64(0.013), 'training/iterations': 1.0, 'training/kl_div': 0.009135860949754715, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.017362866550683975, 'training/policy_objective': 4.453584551811218e-05, 'training/value_loss': 0.008991703391075134}
{'training/total_steps': 811008, 'training/updates': 198, 'training/sps': np.float64(8580.565), 'training/walltime': np.float64(148.3), 'training/rollout_time': np.float64(0.465), 'training/update_time': np.float64(0.013), 'training/iterations': 2.0, 'training/kl_div': 0.008319029584527016, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.0150639982894063, 'training/policy_objective': 0.0005763312801718712, 'training/value_loss': 0.013834107667207718}
{'training/total_steps': 815104, 'training/updates': 199, 'training/sps': np.float64(8407.982), 'training/walltime': np.float64(148.79), 'training/rollout_time': np.float64(0.474), 'training/update_time': np.float64(0.013), 'training/iterations': 2.0, 'training/kl_div': 0.007413677871227264, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01691840961575508, 'training/policy_objective': -0.0004612603224813938, 'training/value_loss': 0.011413371190428734}
{'training/total_steps': 819200, 'training/updates': 200, 'training/sps': np.float64(8695.81), 'training/walltime': np.float64(149.264), 'training/rollout_time': np.float64(0.458), 'training/update_time': np.float64(0.013), 'training/iterations': 1.0, 'training/kl_div': 0.00831412523984909, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.016868330538272858, 'training/policy_objective': 0.000623585656285286, 'training/value_loss': 0.012917251326143742}
{'eval/num_episodes': 10, 'eval/num_steps': 240, 'eval/mean_score': np.float64(24.0), 'eval/std_score': np.float64(0.0), 'eval/mean_episode_length': np.float64(24.0), 'eval/std_episode_length': np.float64(0.0), 'eval/eval_time': 1.3810577392578125}
{'training/total_steps': 823296, 'training/updates': 201, 'training/sps': np.float64(8507.067), 'training/walltime': np.float64(151.13), 'training/rollout_time': np.float64(0.467), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.009074283763766289, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.018425235524773598, 'training/policy_objective': 0.00039966218173503876, 'training/value_loss': 0.010514969937503338}
{'training/total_steps': 827392, 'training/updates': 202, 'training/sps': np.float64(5940.955), 'training/walltime': np.float64(151.823), 'training/rollout_time': np.float64(0.676), 'training/update_time': np.float64(0.014), 'training/iterations': 2.0, 'training/kl_div': 0.007941436022520065, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.015724435448646545, 'training/policy_objective': -0.0017992667853832245, 'training/value_loss': 0.012960808351635933}
{'training/total_steps': 831488, 'training/updates': 203, 'training/sps': np.float64(8687.706), 'training/walltime': np.float64(152.297), 'training/rollout_time': np.float64(0.457), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.008878546766936779, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.016387926414608955, 'training/policy_objective': 0.0004973188042640686, 'training/value_loss': 0.01119580864906311}
{'training/total_steps': 835584, 'training/updates': 204, 'training/sps': np.float64(8671.774), 'training/walltime': np.float64(152.771), 'training/rollout_time': np.float64(0.459), 'training/update_time': np.float64(0.013), 'training/iterations': 1.0, 'training/kl_div': 0.007070792838931084, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.015091069042682648, 'training/policy_objective': 0.0005504433065652847, 'training/value_loss': 0.013199899345636368}
{'training/total_steps': 839680, 'training/updates': 205, 'training/sps': np.float64(8519.077), 'training/walltime': np.float64(153.255), 'training/rollout_time': np.float64(0.468), 'training/update_time': np.float64(0.013), 'training/iterations': 1.0, 'training/kl_div': 0.0075531997717916965, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.015434317290782928, 'training/policy_objective': 0.0014702342450618744, 'training/value_loss': 0.011976843699812889}
{'training/total_steps': 843776, 'training/updates': 206, 'training/sps': np.float64(8255.655), 'training/walltime': np.float64(153.753), 'training/rollout_time': np.float64(0.48), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.0090028066188097, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.019534215331077576, 'training/policy_objective': -0.00029044412076473236, 'training/value_loss': 0.012370278127491474}
{'training/total_steps': 847872, 'training/updates': 207, 'training/sps': np.float64(8227.725), 'training/walltime': np.float64(154.254), 'training/rollout_time': np.float64(0.484), 'training/update_time': np.float64(0.014), 'training/iterations': 2.0, 'training/kl_div': 0.006633062846958637, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.013007882982492447, 'training/policy_objective': -0.00044375285506248474, 'training/value_loss': 0.011285877786576748}
{'training/total_steps': 851968, 'training/updates': 208, 'training/sps': np.float64(6875.655), 'training/walltime': np.float64(154.852), 'training/rollout_time': np.float64(0.582), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.008861364796757698, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.013980818912386894, 'training/policy_objective': -0.0007337098941206932, 'training/value_loss': 0.012192845344543457}
{'training/total_steps': 856064, 'training/updates': 209, 'training/sps': np.float64(5568.628), 'training/walltime': np.float64(155.59), 'training/rollout_time': np.float64(0.721), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.008826294913887978, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.016256263479590416, 'training/policy_objective': 0.00018161162734031677, 'training/value_loss': 0.007405212614685297}
{'training/total_steps': 860160, 'training/updates': 210, 'training/sps': np.float64(8454.061), 'training/walltime': np.float64(156.078), 'training/rollout_time': np.float64(0.471), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.00838945060968399, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.019067134708166122, 'training/policy_objective': 0.0017486810684204102, 'training/value_loss': 0.0091116176918149}
{'training/total_steps': 864256, 'training/updates': 211, 'training/sps': np.float64(8106.48), 'training/walltime': np.float64(156.586), 'training/rollout_time': np.float64(0.492), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.00958239659667015, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.020259957760572433, 'training/policy_objective': 0.000929415225982666, 'training/value_loss': 0.009520960040390491}
{'training/total_steps': 868352, 'training/updates': 212, 'training/sps': np.float64(7961.498), 'training/walltime': np.float64(157.103), 'training/rollout_time': np.float64(0.501), 'training/update_time': np.float64(0.014), 'training/iterations': 2.0, 'training/kl_div': 0.006576535291969776, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01499088667333126, 'training/policy_objective': -0.0007452117279171944, 'training/value_loss': 0.01599464938044548}
{'training/total_steps': 872448, 'training/updates': 213, 'training/sps': np.float64(8622.355), 'training/walltime': np.float64(157.582), 'training/rollout_time': np.float64(0.462), 'training/update_time': np.float64(0.013), 'training/iterations': 1.0, 'training/kl_div': 0.006871431600302458, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.015463622286915779, 'training/policy_objective': 0.0005040615797042847, 'training/value_loss': 0.012920625507831573}
{'training/total_steps': 876544, 'training/updates': 214, 'training/sps': np.float64(8480.573), 'training/walltime': np.float64(158.067), 'training/rollout_time': np.float64(0.47), 'training/update_time': np.float64(0.013), 'training/iterations': 1.0, 'training/kl_div': 0.008817202411592007, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.021491019055247307, 'training/policy_objective': 0.0002603847533464432, 'training/value_loss': 0.012472494505345821}
{'training/total_steps': 880640, 'training/updates': 215, 'training/sps': np.float64(8258.179), 'training/walltime': np.float64(158.567), 'training/rollout_time': np.float64(0.482), 'training/update_time': np.float64(0.014), 'training/iterations': 2.0, 'training/kl_div': 0.005538516212254763, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.014307809993624687, 'training/policy_objective': -0.0013620336540043354, 'training/value_loss': 0.01217492576688528}
{'training/total_steps': 884736, 'training/updates': 216, 'training/sps': np.float64(8561.041), 'training/walltime': np.float64(159.048), 'training/rollout_time': np.float64(0.465), 'training/update_time': np.float64(0.013), 'training/iterations': 1.0, 'training/kl_div': 0.008924206718802452, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.020915281027555466, 'training/policy_objective': -0.0008700322359800339, 'training/value_loss': 0.016360340639948845}
{'training/total_steps': 888832, 'training/updates': 217, 'training/sps': np.float64(8591.219), 'training/walltime': np.float64(159.527), 'training/rollout_time': np.float64(0.463), 'training/update_time': np.float64(0.014), 'training/iterations': 2.0, 'training/kl_div': 0.007701711263507605, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.019643036648631096, 'training/policy_objective': -0.0016196388751268387, 'training/value_loss': 0.0146727804094553}
{'training/total_steps': 892928, 'training/updates': 218, 'training/sps': np.float64(8320.021), 'training/walltime': np.float64(160.022), 'training/rollout_time': np.float64(0.477), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.008804948069155216, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.018870575353503227, 'training/policy_objective': 0.0004602242261171341, 'training/value_loss': 0.021815605461597443}
{'training/total_steps': 897024, 'training/updates': 219, 'training/sps': np.float64(6281.201), 'training/walltime': np.float64(160.677), 'training/rollout_time': np.float64(0.637), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.00907643511891365, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.015946315601468086, 'training/policy_objective': 4.493026062846184e-05, 'training/value_loss': 0.022380884736776352}
{'training/total_steps': 901120, 'training/updates': 220, 'training/sps': np.float64(8196.62), 'training/walltime': np.float64(161.179), 'training/rollout_time': np.float64(0.486), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.009612951427698135, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.02022475004196167, 'training/policy_objective': 0.0013741105794906616, 'training/value_loss': 0.031139226630330086}
{'eval/num_episodes': 10, 'eval/num_steps': 310, 'eval/mean_score': np.float64(31.0), 'eval/std_score': np.float64(0.0), 'eval/mean_episode_length': np.float64(31.0), 'eval/std_episode_length': np.float64(0.0), 'eval/eval_time': 1.738288164138794}
{'training/total_steps': 905216, 'training/updates': 221, 'training/sps': np.float64(8040.864), 'training/walltime': np.float64(163.432), 'training/rollout_time': np.float64(0.494), 'training/update_time': np.float64(0.015), 'training/iterations': 2.0, 'training/kl_div': 0.0067611439153552055, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01513314712792635, 'training/policy_objective': 0.0004133358597755432, 'training/value_loss': 0.03189585357904434}
{'training/total_steps': 909312, 'training/updates': 222, 'training/sps': np.float64(8586.702), 'training/walltime': np.float64(163.911), 'training/rollout_time': np.float64(0.465), 'training/update_time': np.float64(0.012), 'training/iterations': 1.0, 'training/kl_div': 0.008220886811614037, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.016045499593019485, 'training/policy_objective': -0.00018424540758132935, 'training/value_loss': 0.025673450902104378}
{'training/total_steps': 913408, 'training/updates': 223, 'training/sps': np.float64(8320.021), 'training/walltime': np.float64(164.406), 'training/rollout_time': np.float64(0.48), 'training/update_time': np.float64(0.012), 'training/iterations': 1.0, 'training/kl_div': 0.007670664228498936, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.015124570578336716, 'training/policy_objective': 0.00045283418148756027, 'training/value_loss': 0.027359986677765846}
{'training/total_steps': 917504, 'training/updates': 224, 'training/sps': np.float64(8429.297), 'training/walltime': np.float64(164.894), 'training/rollout_time': np.float64(0.472), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.009699175134301186, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.012510111555457115, 'training/policy_objective': 0.00044461339712142944, 'training/value_loss': 0.0288433488458395}
{'training/total_steps': 921600, 'training/updates': 225, 'training/sps': np.float64(8413.166), 'training/walltime': np.float64(165.383), 'training/rollout_time': np.float64(0.474), 'training/update_time': np.float64(0.012), 'training/iterations': 1.0, 'training/kl_div': 0.009348846971988678, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.014428980648517609, 'training/policy_objective': -0.00020900368690490723, 'training/value_loss': 0.018410369753837585}
{'training/total_steps': 925696, 'training/updates': 226, 'training/sps': np.float64(8610.535), 'training/walltime': np.float64(165.86), 'training/rollout_time': np.float64(0.463), 'training/update_time': np.float64(0.013), 'training/iterations': 2.0, 'training/kl_div': 0.006352278403937817, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.011616094037890434, 'training/policy_objective': 9.557604789733887e-05, 'training/value_loss': 0.033195264637470245}
{'training/total_steps': 929792, 'training/updates': 227, 'training/sps': np.float64(8662.492), 'training/walltime': np.float64(166.336), 'training/rollout_time': np.float64(0.457), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.00859201978892088, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01438196375966072, 'training/policy_objective': -0.0009103929623961449, 'training/value_loss': 0.02692524902522564}
{'training/total_steps': 933888, 'training/updates': 228, 'training/sps': np.float64(8351.861), 'training/walltime': np.float64(166.83), 'training/rollout_time': np.float64(0.477), 'training/update_time': np.float64(0.013), 'training/iterations': 1.0, 'training/kl_div': 0.00896935909986496, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.014447160065174103, 'training/policy_objective': 0.0007265284657478333, 'training/value_loss': 0.016730034723877907}
{'training/total_steps': 937984, 'training/updates': 229, 'training/sps': np.float64(7766.569), 'training/walltime': np.float64(167.36), 'training/rollout_time': np.float64(0.513), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.008854616433382034, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.009618200361728668, 'training/policy_objective': 0.0003474205732345581, 'training/value_loss': 0.013893989846110344}
{'training/total_steps': 942080, 'training/updates': 230, 'training/sps': np.float64(8436.84), 'training/walltime': np.float64(167.848), 'training/rollout_time': np.float64(0.473), 'training/update_time': np.float64(0.013), 'training/iterations': 2.0, 'training/kl_div': 0.006969247478991747, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.010384060442447662, 'training/policy_objective': -0.0009758630767464638, 'training/value_loss': 0.021253500133752823}
{'training/total_steps': 946176, 'training/updates': 231, 'training/sps': np.float64(8773.812), 'training/walltime': np.float64(168.317), 'training/rollout_time': np.float64(0.453), 'training/update_time': np.float64(0.014), 'training/iterations': 2.0, 'training/kl_div': 0.007291887886822224, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.009992574341595173, 'training/policy_objective': -0.0003749579191207886, 'training/value_loss': 0.018487699329853058}
{'training/total_steps': 950272, 'training/updates': 232, 'training/sps': np.float64(8121.986), 'training/walltime': np.float64(168.825), 'training/rollout_time': np.float64(0.49), 'training/update_time': np.float64(0.014), 'training/iterations': 2.0, 'training/kl_div': 0.0069628143683075905, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01144895888864994, 'training/policy_objective': -0.00012180209159851074, 'training/value_loss': 0.02028859779238701}
{'training/total_steps': 954368, 'training/updates': 233, 'training/sps': np.float64(8547.003), 'training/walltime': np.float64(169.306), 'training/rollout_time': np.float64(0.466), 'training/update_time': np.float64(0.013), 'training/iterations': 1.0, 'training/kl_div': 0.008708545938134193, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.014410225674510002, 'training/policy_objective': -0.0008140895515680313, 'training/value_loss': 0.018394526094198227}
{'training/total_steps': 958464, 'training/updates': 234, 'training/sps': np.float64(7871.968), 'training/walltime': np.float64(169.829), 'training/rollout_time': np.float64(0.506), 'training/update_time': np.float64(0.014), 'training/iterations': 2.0, 'training/kl_div': 0.007055646739900112, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.014693882316350937, 'training/policy_objective': -0.00013831257820129395, 'training/value_loss': 0.0139780817553401}
