E0629 22:16:55.920495    8834 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
|param: value|
|experiment_name:  ppo_procgen|
|seed:  1|
|platform:  cpu|
|write_logs_to_file:  False|
|save_model:  True|
|env_name:  halfcheetah|
|num_envs:  1024|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  32|
|eval_every:  50|
|deterministic_eval:  True|
|normalize_observations:  True|
|total_timesteps:  30000000|
|learning_rate:  0.0003|
|unroll_length:  20|
|anneal_lr:  True|
|gamma:  0.99|
|gae_lambda:  0.95|
|batch_size:  32|
|num_minibatches:  32|
|update_epochs:  4|
|normalize_advantages:  True|
|clip_eps:  0.2|
|entropy_cost:  0.0|
|vf_cost:  0.5|
|max_grad_norm:  0.5|
|target_kl:  None|
|reward_scaling:  1.0|
|adam_eps:  1e-05|
|sota_init:  True|
|normalize_rewards:  True|
|use_cnn:  False|
|policy_hidden_layer_sizes:  [256, 256]|
|value_hidden_layer_sizes:  [256, 256]|
|activation:  <jax._src.custom_derivatives.custom_jvp object at 0x720dda3b2250>|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
{'training/total_steps': 20480, 'training/updates': 1, 'training/sps': np.float64(858.294), 'training/walltime': np.float64(23.861), 'training/rollout_time': np.float64(16.15), 'training/update_time': np.float64(7.711), 'training/approx_kl': 0.008707848377525806, 'training/entropy': 4.017621994018555, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.011845742352306843, 'training/total_loss': 1.4403752088546753, 'training/value_loss': 1.4522209167480469}
{'training/total_steps': 26869760, 'training/updates': 1312, 'training/sps': np.float64(20168.995), 'training/walltime': np.float64(1893.483), 'training/rollout_time': np.float64(0.965), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.07124781608581543, 'training/entropy': -12.774322509765625, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.019289450719952583, 'training/total_loss': 0.02051137574017048, 'training/value_loss': 0.0012219249038025737}
{'training/total_steps': 26890240, 'training/updates': 1313, 'training/sps': np.float64(20321.543), 'training/walltime': np.float64(1894.492), 'training/rollout_time': np.float64(0.958), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.07948768138885498, 'training/entropy': -12.714756965637207, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.020944103598594666, 'training/total_loss': 0.0226737093180418, 'training/value_loss': 0.0017296054866164923}
{'training/total_steps': 26910720, 'training/updates': 1314, 'training/sps': np.float64(20328.593), 'training/walltime': np.float64(1895.5), 'training/rollout_time': np.float64(0.954), 'training/update_time': np.float64(0.054), 'training/approx_kl': 0.067543163895607, 'training/entropy': -12.72973918914795, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.016657881438732147, 'training/total_loss': 0.01752082072198391, 'training/value_loss': 0.0008629388175904751}
{'training/total_steps': 26931200, 'training/updates': 1315, 'training/sps': np.float64(19967.073), 'training/walltime': np.float64(1896.529), 'training/rollout_time': np.float64(0.973), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.06103915721178055, 'training/entropy': -12.69424057006836, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0171322263777256, 'training/total_loss': 0.018879272043704987, 'training/value_loss': 0.0017470457823947072}
{'training/total_steps': 26951680, 'training/updates': 1316, 'training/sps': np.float64(19858.393), 'training/walltime': np.float64(1897.561), 'training/rollout_time': np.float64(0.979), 'training/update_time': np.float64(0.053), 'training/approx_kl': 0.07940591871738434, 'training/entropy': -12.564002990722656, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.025044197216629982, 'training/total_loss': 0.02648911066353321, 'training/value_loss': 0.0014449129812419415}
{'training/total_steps': 26972160, 'training/updates': 1317, 'training/sps': np.float64(20214.641), 'training/walltime': np.float64(1898.575), 'training/rollout_time': np.float64(0.959), 'training/update_time': np.float64(0.055), 'training/approx_kl': 0.07471315562725067, 'training/entropy': -12.634710311889648, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.018683964386582375, 'training/total_loss': 0.019926298409700394, 'training/value_loss': 0.0012423333246260881}
{'training/total_steps': 26992640, 'training/updates': 1318, 'training/sps': np.float64(20320.274), 'training/walltime': np.float64(1899.584), 'training/rollout_time': np.float64(0.957), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.08204871416091919, 'training/entropy': -12.667299270629883, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.021307945251464844, 'training/total_loss': 0.022855326533317566, 'training/value_loss': 0.0015473802341148257}
{'training/total_steps': 27013120, 'training/updates': 1319, 'training/sps': np.float64(20569.614), 'training/walltime': np.float64(1900.581), 'training/rollout_time': np.float64(0.944), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.06776076555252075, 'training/entropy': -12.63177490234375, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.01781771332025528, 'training/total_loss': 0.018754389137029648, 'training/value_loss': 0.0009366757003590465}
{'training/total_steps': 27033600, 'training/updates': 1320, 'training/sps': np.float64(20125.493), 'training/walltime': np.float64(1901.6), 'training/rollout_time': np.float64(0.967), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.07500816136598587, 'training/entropy': -12.547323226928711, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.019943127408623695, 'training/total_loss': 0.02169671095907688, 'training/value_loss': 0.0017535830847918987}
{'training/total_steps': 27054080, 'training/updates': 1321, 'training/sps': np.float64(20576.887), 'training/walltime': np.float64(1902.596), 'training/rollout_time': np.float64(0.943), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.060938626527786255, 'training/entropy': -12.584709167480469, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.01628848724067211, 'training/total_loss': 0.017586497589945793, 'training/value_loss': 0.0012980106985196471}
{'training/total_steps': 27074560, 'training/updates': 1322, 'training/sps': np.float64(19787.092), 'training/walltime': np.float64(1903.633), 'training/rollout_time': np.float64(0.982), 'training/update_time': np.float64(0.053), 'training/approx_kl': 0.06881285458803177, 'training/entropy': -12.590272903442383, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.019798647612333298, 'training/total_loss': 0.02069082111120224, 'training/value_loss': 0.0008921741391532123}
{'training/total_steps': 27095040, 'training/updates': 1323, 'training/sps': np.float64(20127.289), 'training/walltime': np.float64(1904.651), 'training/rollout_time': np.float64(0.966), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.06355328857898712, 'training/entropy': -12.601600646972656, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.019531890749931335, 'training/total_loss': 0.020285986363887787, 'training/value_loss': 0.0007540961960330606}
{'training/total_steps': 27115520, 'training/updates': 1324, 'training/sps': np.float64(20081.187), 'training/walltime': np.float64(1905.673), 'training/rollout_time': np.float64(0.969), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.06150060147047043, 'training/entropy': -12.548055648803711, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.014999749138951302, 'training/total_loss': 0.015707261860370636, 'training/value_loss': 0.0007075121393427253}
{'training/total_steps': 27136000, 'training/updates': 1325, 'training/sps': np.float64(19964.349), 'training/walltime': np.float64(1906.7), 'training/rollout_time': np.float64(0.975), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.060575030744075775, 'training/entropy': -12.587905883789062, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0167839378118515, 'training/total_loss': 0.01776357926428318, 'training/value_loss': 0.000979641336016357}
{'training/total_steps': 27156480, 'training/updates': 1326, 'training/sps': np.float64(19744.938), 'training/walltime': np.float64(1907.738), 'training/rollout_time': np.float64(0.986), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.06519113481044769, 'training/entropy': -12.61263656616211, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.019407762214541435, 'training/total_loss': 0.020713014528155327, 'training/value_loss': 0.0013052530121058226}
{'training/total_steps': 27176960, 'training/updates': 1327, 'training/sps': np.float64(20358.166), 'training/walltime': np.float64(1908.745), 'training/rollout_time': np.float64(0.956), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.060501642525196075, 'training/entropy': -12.487723350524902, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.018086694180965424, 'training/total_loss': 0.018997810781002045, 'training/value_loss': 0.0009111183462664485}
{'training/total_steps': 27197440, 'training/updates': 1328, 'training/sps': np.float64(19830.808), 'training/walltime': np.float64(1909.779), 'training/rollout_time': np.float64(0.982), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.0576854906976223, 'training/entropy': -12.57359790802002, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.018134895712137222, 'training/total_loss': 0.01857699826359749, 'training/value_loss': 0.0004421020275913179}
{'training/total_steps': 27217920, 'training/updates': 1329, 'training/sps': np.float64(20101.121), 'training/walltime': np.float64(1910.799), 'training/rollout_time': np.float64(0.968), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.06262397766113281, 'training/entropy': -12.569025993347168, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.022350281476974487, 'training/total_loss': 0.022836431860923767, 'training/value_loss': 0.00048615160631015897}
{'training/total_steps': 27238400, 'training/updates': 1330, 'training/sps': np.float64(20052.797), 'training/walltime': np.float64(1911.821), 'training/rollout_time': np.float64(0.97), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.06220145523548126, 'training/entropy': -12.537951469421387, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.020028313621878624, 'training/total_loss': 0.020834151655435562, 'training/value_loss': 0.0008058366365730762}
{'training/total_steps': 27258880, 'training/updates': 1331, 'training/sps': np.float64(20117.791), 'training/walltime': np.float64(1912.84), 'training/rollout_time': np.float64(0.968), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.06628146022558212, 'training/entropy': -12.602399826049805, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.02202913723886013, 'training/total_loss': 0.022723719477653503, 'training/value_loss': 0.0006945817731320858}
{'training/total_steps': 27279360, 'training/updates': 1332, 'training/sps': np.float64(19769.204), 'training/walltime': np.float64(1913.878), 'training/rollout_time': np.float64(0.983), 'training/update_time': np.float64(0.053), 'training/approx_kl': 0.060810938477516174, 'training/entropy': -12.693717956542969, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.015255434438586235, 'training/total_loss': 0.01569012738764286, 'training/value_loss': 0.0004346930072642863}
{'training/total_steps': 27299840, 'training/updates': 1333, 'training/sps': np.float64(20087.935), 'training/walltime': np.float64(1914.898), 'training/rollout_time': np.float64(0.969), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.07046154141426086, 'training/entropy': -12.670735359191895, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.02897866815328598, 'training/total_loss': 0.03022889979183674, 'training/value_loss': 0.0012502323370426893}
{'training/total_steps': 27320320, 'training/updates': 1334, 'training/sps': np.float64(19946.973), 'training/walltime': np.float64(1915.927), 'training/rollout_time': np.float64(0.975), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.06069599464535713, 'training/entropy': -12.709484100341797, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.01756751909852028, 'training/total_loss': 0.018062829971313477, 'training/value_loss': 0.000495309301186353}
{'training/total_steps': 27340800, 'training/updates': 1335, 'training/sps': np.float64(20193.484), 'training/walltime': np.float64(1916.942), 'training/rollout_time': np.float64(0.962), 'training/update_time': np.float64(0.053), 'training/approx_kl': 0.06211164593696594, 'training/entropy': -12.73613166809082, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.018954534083604813, 'training/total_loss': 0.019481614232063293, 'training/value_loss': 0.0005270792171359062}
{'training/total_steps': 27361280, 'training/updates': 1336, 'training/sps': np.float64(19801.081), 'training/walltime': np.float64(1917.978), 'training/rollout_time': np.float64(0.983), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.06282900273799896, 'training/entropy': -12.72071647644043, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.019541798159480095, 'training/total_loss': 0.020188674330711365, 'training/value_loss': 0.0006468762876465917}
{'training/total_steps': 27381760, 'training/updates': 1337, 'training/sps': np.float64(19943.467), 'training/walltime': np.float64(1919.006), 'training/rollout_time': np.float64(0.976), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.07313340902328491, 'training/entropy': -12.739054679870605, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.022515397518873215, 'training/total_loss': 0.02335684932768345, 'training/value_loss': 0.0008414515759795904}
{'training/total_steps': 27402240, 'training/updates': 1338, 'training/sps': np.float64(19542.979), 'training/walltime': np.float64(1920.056), 'training/rollout_time': np.float64(0.997), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.07185526937246323, 'training/entropy': -12.656148910522461, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.021007658913731575, 'training/total_loss': 0.021837908774614334, 'training/value_loss': 0.0008302482310682535}
{'training/total_steps': 27422720, 'training/updates': 1339, 'training/sps': np.float64(19902.887), 'training/walltime': np.float64(1921.086), 'training/rollout_time': np.float64(0.978), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.0676676481962204, 'training/entropy': -12.668010711669922, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.019241534173488617, 'training/total_loss': 0.02097291499376297, 'training/value_loss': 0.0017313831485807896}
{'training/total_steps': 27443200, 'training/updates': 1340, 'training/sps': np.float64(19914.316), 'training/walltime': np.float64(1922.116), 'training/rollout_time': np.float64(0.977), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.06176407262682915, 'training/entropy': -12.791964530944824, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.01325650792568922, 'training/total_loss': 0.013981702737510204, 'training/value_loss': 0.0007251950446516275}
{'training/total_steps': 27463680, 'training/updates': 1341, 'training/sps': np.float64(20270.711), 'training/walltime': np.float64(1923.127), 'training/rollout_time': np.float64(0.96), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.07015208899974823, 'training/entropy': -12.792080879211426, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.022233715280890465, 'training/total_loss': 0.02307690680027008, 'training/value_loss': 0.0008431908790953457}
{'training/total_steps': 27484160, 'training/updates': 1342, 'training/sps': np.float64(19890.766), 'training/walltime': np.float64(1924.158), 'training/rollout_time': np.float64(0.978), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.06841593980789185, 'training/entropy': -12.740201950073242, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.017493443563580513, 'training/total_loss': 0.018473438918590546, 'training/value_loss': 0.000979993841610849}
{'training/total_steps': 27504640, 'training/updates': 1343, 'training/sps': np.float64(20332.939), 'training/walltime': np.float64(1925.166), 'training/rollout_time': np.float64(0.957), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.08108420670032501, 'training/entropy': -12.762666702270508, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.028773825615644455, 'training/total_loss': 0.0303507000207901, 'training/value_loss': 0.0015768742887303233}
{'training/total_steps': 27525120, 'training/updates': 1344, 'training/sps': np.float64(19724.033), 'training/walltime': np.float64(1926.207), 'training/rollout_time': np.float64(0.988), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.09071328490972519, 'training/entropy': -12.636364936828613, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.028460826724767685, 'training/total_loss': 0.03021947667002678, 'training/value_loss': 0.0017586476169526577}
{'training/total_steps': 27545600, 'training/updates': 1345, 'training/sps': np.float64(20137.991), 'training/walltime': np.float64(1927.226), 'training/rollout_time': np.float64(0.965), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.07099545001983643, 'training/entropy': -12.619741439819336, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.022146228700876236, 'training/total_loss': 0.024255389347672462, 'training/value_loss': 0.0021091613452881575}
{'training/total_steps': 27566080, 'training/updates': 1346, 'training/sps': np.float64(19682.391), 'training/walltime': np.float64(1928.267), 'training/rollout_time': np.float64(0.989), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.07425963878631592, 'training/entropy': -12.599334716796875, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.020371083170175552, 'training/total_loss': 0.021292325109243393, 'training/value_loss': 0.0009212433942593634}
{'training/total_steps': 27586560, 'training/updates': 1347, 'training/sps': np.float64(20420.102), 'training/walltime': np.float64(1929.271), 'training/rollout_time': np.float64(0.952), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.0659877359867096, 'training/entropy': -12.649251937866211, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.020195234566926956, 'training/total_loss': 0.021062681451439857, 'training/value_loss': 0.0008674454293213785}
{'training/total_steps': 27607040, 'training/updates': 1348, 'training/sps': np.float64(19655.247), 'training/walltime': np.float64(1930.314), 'training/rollout_time': np.float64(0.991), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.05982990562915802, 'training/entropy': -12.751821517944336, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.016213588416576385, 'training/total_loss': 0.017273198813199997, 'training/value_loss': 0.001059611327946186}
{'training/total_steps': 27627520, 'training/updates': 1349, 'training/sps': np.float64(20104.72), 'training/walltime': np.float64(1931.334), 'training/rollout_time': np.float64(0.968), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.0753873735666275, 'training/entropy': -12.649782180786133, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.02151123248040676, 'training/total_loss': 0.02280259132385254, 'training/value_loss': 0.001291358727030456}
{'training/total_steps': 27648000, 'training/updates': 1350, 'training/sps': np.float64(19679.969), 'training/walltime': np.float64(1932.376), 'training/rollout_time': np.float64(0.989), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.07264072448015213, 'training/entropy': -12.584442138671875, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.020444096997380257, 'training/total_loss': 0.0212542861700058, 'training/value_loss': 0.000810188939794898}
{'eval/num_episodes': 32, 'eval/mean_score': np.float64(11464.36), 'eval/std_score': np.float64(1211.587), 'eval/mean_episode_length': np.float64(1000.0), 'eval/std_episode_length': np.float64(0.0), 'eval/eval_time': 16.865854501724243}
{'training/total_steps': 27668480, 'training/updates': 1351, 'training/sps': np.float64(19005.684), 'training/walltime': np.float64(1950.322), 'training/rollout_time': np.float64(1.025), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.06974175572395325, 'training/entropy': -8.723054885864258, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.027430836111307144, 'training/total_loss': 0.028499823063611984, 'training/value_loss': 0.0010689885821193457}
{'training/total_steps': 27688960, 'training/updates': 1352, 'training/sps': np.float64(19581.166), 'training/walltime': np.float64(1951.369), 'training/rollout_time': np.float64(0.994), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.07849180698394775, 'training/entropy': -10.345355033874512, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.02453755773603916, 'training/total_loss': 0.025843702256679535, 'training/value_loss': 0.0013061463832855225}
{'training/total_steps': 27709440, 'training/updates': 1353, 'training/sps': np.float64(20028.662), 'training/walltime': np.float64(1952.393), 'training/rollout_time': np.float64(0.971), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.05658577382564545, 'training/entropy': -11.70559310913086, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.01569860801100731, 'training/total_loss': 0.01623682864010334, 'training/value_loss': 0.0005382196395657957}
{'training/total_steps': 27729920, 'training/updates': 1354, 'training/sps': np.float64(20158.109), 'training/walltime': np.float64(1953.41), 'training/rollout_time': np.float64(0.966), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.05656936764717102, 'training/entropy': -12.875548362731934, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.01783350668847561, 'training/total_loss': 0.01845404878258705, 'training/value_loss': 0.0006205406389199197}
{'training/total_steps': 27750400, 'training/updates': 1355, 'training/sps': np.float64(20135.787), 'training/walltime': np.float64(1954.428), 'training/rollout_time': np.float64(0.966), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.058255113661289215, 'training/entropy': -14.103116989135742, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.016894716769456863, 'training/total_loss': 0.017205553129315376, 'training/value_loss': 0.0003108379023615271}
{'training/total_steps': 27770880, 'training/updates': 1356, 'training/sps': np.float64(20145.694), 'training/walltime': np.float64(1955.448), 'training/rollout_time': np.float64(0.966), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.05743788927793503, 'training/entropy': -14.488762855529785, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.02077273279428482, 'training/total_loss': 0.020990654826164246, 'training/value_loss': 0.00021792371990159154}
{'training/total_steps': 27791360, 'training/updates': 1357, 'training/sps': np.float64(20417.341), 'training/walltime': np.float64(1956.453), 'training/rollout_time': np.float64(0.952), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.06577011942863464, 'training/entropy': -14.299768447875977, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.02317454293370247, 'training/total_loss': 0.023752957582473755, 'training/value_loss': 0.0005784140666946769}
{'training/total_steps': 27811840, 'training/updates': 1358, 'training/sps': np.float64(20518.76), 'training/walltime': np.float64(1957.453), 'training/rollout_time': np.float64(0.946), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.07074622809886932, 'training/entropy': -13.777545928955078, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.02001296728849411, 'training/total_loss': 0.02088102698326111, 'training/value_loss': 0.0008680621976964176}
{'training/total_steps': 27832320, 'training/updates': 1359, 'training/sps': np.float64(20101.544), 'training/walltime': np.float64(1958.472), 'training/rollout_time': np.float64(0.966), 'training/update_time': np.float64(0.053), 'training/approx_kl': 0.0722276046872139, 'training/entropy': -13.583623886108398, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.01815696805715561, 'training/total_loss': 0.019268546253442764, 'training/value_loss': 0.0011115774977952242}
{'training/total_steps': 27852800, 'training/updates': 1360, 'training/sps': np.float64(20112.139), 'training/walltime': np.float64(1959.492), 'training/rollout_time': np.float64(0.966), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.07484272122383118, 'training/entropy': -13.481985092163086, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.020180096849799156, 'training/total_loss': 0.021127428859472275, 'training/value_loss': 0.0009473326499573886}
{'training/total_steps': 27873280, 'training/updates': 1361, 'training/sps': np.float64(20449.231), 'training/walltime': np.float64(1960.496), 'training/rollout_time': np.float64(0.95), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.07941876351833344, 'training/entropy': -13.296804428100586, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.024438176304101944, 'training/total_loss': 0.026340831071138382, 'training/value_loss': 0.0019026559311896563}
{'training/total_steps': 27893760, 'training/updates': 1362, 'training/sps': np.float64(20514.678), 'training/walltime': np.float64(1961.496), 'training/rollout_time': np.float64(0.947), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.06386218219995499, 'training/entropy': -13.299467086791992, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.018533747643232346, 'training/total_loss': 0.019812719896435738, 'training/value_loss': 0.001278970274142921}
{'training/total_steps': 27914240, 'training/updates': 1363, 'training/sps': np.float64(20377.131), 'training/walltime': np.float64(1962.502), 'training/rollout_time': np.float64(0.953), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.06232323497533798, 'training/entropy': -13.264561653137207, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.019581373780965805, 'training/total_loss': 0.020322903990745544, 'training/value_loss': 0.0007415289292111993}
{'training/total_steps': 27934720, 'training/updates': 1364, 'training/sps': np.float64(20443.473), 'training/walltime': np.float64(1963.505), 'training/rollout_time': np.float64(0.952), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.09207963943481445, 'training/entropy': -13.236745834350586, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.02238651178777218, 'training/total_loss': 0.023064566776156425, 'training/value_loss': 0.0006780539406463504}
{'training/total_steps': 27955200, 'training/updates': 1365, 'training/sps': np.float64(20277.357), 'training/walltime': np.float64(1964.516), 'training/rollout_time': np.float64(0.959), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.07068443298339844, 'training/entropy': -13.170090675354004, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.018730703741312027, 'training/total_loss': 0.019381744787096977, 'training/value_loss': 0.0006510402308776975}
{'training/total_steps': 27975680, 'training/updates': 1366, 'training/sps': np.float64(20596.874), 'training/walltime': np.float64(1965.512), 'training/rollout_time': np.float64(0.944), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.07040068507194519, 'training/entropy': -13.14631462097168, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.02062348648905754, 'training/total_loss': 0.021354392170906067, 'training/value_loss': 0.0007309050997719169}
{'training/total_steps': 27996160, 'training/updates': 1367, 'training/sps': np.float64(20292.916), 'training/walltime': np.float64(1966.522), 'training/rollout_time': np.float64(0.959), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.06497812271118164, 'training/entropy': -13.16142749786377, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.017190003767609596, 'training/total_loss': 0.01806868240237236, 'training/value_loss': 0.0008786773541942239}
{'training/total_steps': 28016640, 'training/updates': 1368, 'training/sps': np.float64(19946.468), 'training/walltime': np.float64(1967.551), 'training/rollout_time': np.float64(0.975), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.06379219889640808, 'training/entropy': -13.101356506347656, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.017506882548332214, 'training/total_loss': 0.01890910044312477, 'training/value_loss': 0.0014022192917764187}
{'training/total_steps': 28037120, 'training/updates': 1369, 'training/sps': np.float64(19876.148), 'training/walltime': np.float64(1968.583), 'training/rollout_time': np.float64(0.979), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.06907990574836731, 'training/entropy': -12.980938911437988, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.021212808787822723, 'training/total_loss': 0.022335771471261978, 'training/value_loss': 0.0011229634983465075}
{'training/total_steps': 28057600, 'training/updates': 1370, 'training/sps': np.float64(20124.408), 'training/walltime': np.float64(1969.602), 'training/rollout_time': np.float64(0.967), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.06332262605428696, 'training/entropy': -12.995668411254883, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.017784949392080307, 'training/total_loss': 0.01874956674873829, 'training/value_loss': 0.0009646150865592062}
{'training/total_steps': 28078080, 'training/updates': 1371, 'training/sps': np.float64(20295.409), 'training/walltime': np.float64(1970.612), 'training/rollout_time': np.float64(0.959), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.06453640758991241, 'training/entropy': -13.043500900268555, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.017106419429183006, 'training/total_loss': 0.017533987760543823, 'training/value_loss': 0.00042756914626806974}
