E0630 23:14:37.087061    3737 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
|param: value|
|experiment_name:  ppo_procgen|
|seed:  1|
|platform:  cpu|
|write_logs_to_file:  False|
|save_model:  True|
|env_name:  walker2d|
|num_envs:  1024|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  32|
|eval_every:  50|
|deterministic_eval:  True|
|normalize_observations:  True|
|total_timesteps:  30000000|
|learning_rate:  0.0003|
|unroll_length:  20|
|anneal_lr:  True|
|gamma:  0.99|
|gae_lambda:  0.95|
|batch_size:  32|
|num_minibatches:  32|
|update_epochs:  4|
|normalize_advantages:  True|
|clip_eps:  0.2|
|entropy_cost:  0.0|
|vf_cost:  0.5|
|max_grad_norm:  0.5|
|target_kl:  None|
|reward_scaling:  1.0|
|adam_eps:  1e-05|
|sota_init:  True|
|normalize_rewards:  True|
|use_cnn:  False|
|policy_hidden_layer_sizes:  [256, 256]|
|value_hidden_layer_sizes:  [256, 256]|
|activation:  <jax._src.custom_derivatives.custom_jvp object at 0x786d79b35490>|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
{'training/total_steps': 20480, 'training/updates': 1, 'training/sps': np.float64(542.777), 'training/walltime': np.float64(37.732), 'training/rollout_time': np.float64(29.419), 'training/update_time': np.float64(8.313), 'training/approx_kl': 0.014514807611703873, 'training/entropy': 4.012914180755615, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.01860475167632103, 'training/total_loss': 2.258279800415039, 'training/value_loss': 2.2768845558166504}
{'training/total_steps': 24596480, 'training/updates': 1201, 'training/sps': np.float64(20951.198), 'training/walltime': np.float64(1634.012), 'training/rollout_time': np.float64(0.927), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.030247515067458153, 'training/entropy': -8.196239471435547, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.004856053274124861, 'training/total_loss': 0.00671143364161253, 'training/value_loss': 0.001855380367487669}
{'training/total_steps': 24616960, 'training/updates': 1202, 'training/sps': np.float64(21813.729), 'training/walltime': np.float64(1634.952), 'training/rollout_time': np.float64(0.89), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.031267713755369186, 'training/entropy': -8.2415771484375, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.005231618881225586, 'training/total_loss': 0.006489049177616835, 'training/value_loss': 0.001257430762052536}
{'training/total_steps': 24637440, 'training/updates': 1203, 'training/sps': np.float64(20370.689), 'training/walltime': np.float64(1635.959), 'training/rollout_time': np.float64(0.956), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.03237124904990196, 'training/entropy': -8.14590072631836, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.004449768457561731, 'training/total_loss': 0.005640203598886728, 'training/value_loss': 0.0011904346756637096}
{'training/total_steps': 24657920, 'training/updates': 1204, 'training/sps': np.float64(21882.535), 'training/walltime': np.float64(1636.896), 'training/rollout_time': np.float64(0.887), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.03329960256814957, 'training/entropy': -8.071894645690918, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.006556221283972263, 'training/total_loss': 0.007959378883242607, 'training/value_loss': 0.0014031577156856656}
{'training/total_steps': 24678400, 'training/updates': 1205, 'training/sps': np.float64(21302.299), 'training/walltime': np.float64(1637.858), 'training/rollout_time': np.float64(0.91), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.03606235980987549, 'training/entropy': -7.991715431213379, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.010206198319792747, 'training/total_loss': 0.012352092191576958, 'training/value_loss': 0.0021458943374454975}
{'training/total_steps': 24698880, 'training/updates': 1206, 'training/sps': np.float64(21205.778), 'training/walltime': np.float64(1638.825), 'training/rollout_time': np.float64(0.916), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.035362619906663895, 'training/entropy': -7.862131118774414, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.010768137872219086, 'training/total_loss': 0.012909486889839172, 'training/value_loss': 0.0021413485519587994}
{'training/total_steps': 24719360, 'training/updates': 1207, 'training/sps': np.float64(21485.918), 'training/walltime': np.float64(1639.779), 'training/rollout_time': np.float64(0.903), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.036935001611709595, 'training/entropy': -7.895411491394043, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.006115807686001062, 'training/total_loss': 0.008348247967660427, 'training/value_loss': 0.00223243935033679}
{'training/total_steps': 24739840, 'training/updates': 1208, 'training/sps': np.float64(21721.083), 'training/walltime': np.float64(1640.723), 'training/rollout_time': np.float64(0.894), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.03306750953197479, 'training/entropy': -7.86159086227417, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.011071063578128815, 'training/total_loss': 0.01371670514345169, 'training/value_loss': 0.002645640866830945}
{'training/total_steps': 24760320, 'training/updates': 1209, 'training/sps': np.float64(22231.266), 'training/walltime': np.float64(1641.646), 'training/rollout_time': np.float64(0.872), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.033966608345508575, 'training/entropy': -7.764840126037598, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.008384297601878643, 'training/total_loss': 0.010926270857453346, 'training/value_loss': 0.002541974186897278}
{'training/total_steps': 24780800, 'training/updates': 1210, 'training/sps': np.float64(21641.748), 'training/walltime': np.float64(1642.593), 'training/rollout_time': np.float64(0.896), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.0373842790722847, 'training/entropy': -7.712162017822266, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.006320936605334282, 'training/total_loss': 0.007985737174749374, 'training/value_loss': 0.0016648013843223453}
{'training/total_steps': 24801280, 'training/updates': 1211, 'training/sps': np.float64(14243.47), 'training/walltime': np.float64(1644.032), 'training/rollout_time': np.float64(1.387), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.034634657204151154, 'training/entropy': -7.635175704956055, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.005494286306202412, 'training/total_loss': 0.006872754544019699, 'training/value_loss': 0.001378467888571322}
{'training/total_steps': 24821760, 'training/updates': 1212, 'training/sps': np.float64(21298.649), 'training/walltime': np.float64(1644.995), 'training/rollout_time': np.float64(0.912), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.039852697402238846, 'training/entropy': -7.676304340362549, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0035426365211606026, 'training/total_loss': 0.0047637103125452995, 'training/value_loss': 0.0012210740242153406}
{'training/total_steps': 24842240, 'training/updates': 1213, 'training/sps': np.float64(21178.131), 'training/walltime': np.float64(1645.963), 'training/rollout_time': np.float64(0.916), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.03475680947303772, 'training/entropy': -7.6346116065979, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0035854000598192215, 'training/total_loss': 0.00516740744933486, 'training/value_loss': 0.001582006923854351}
{'training/total_steps': 24862720, 'training/updates': 1214, 'training/sps': np.float64(21454.064), 'training/walltime': np.float64(1646.919), 'training/rollout_time': np.float64(0.906), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.033667050302028656, 'training/entropy': -7.662763595581055, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.002153926994651556, 'training/total_loss': 0.0034053621347993612, 'training/value_loss': 0.0012514351401478052}
{'training/total_steps': 24883200, 'training/updates': 1215, 'training/sps': np.float64(21925.387), 'training/walltime': np.float64(1647.854), 'training/rollout_time': np.float64(0.885), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.03314351290464401, 'training/entropy': -7.687966823577881, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.002558675594627857, 'training/total_loss': 0.004006766714155674, 'training/value_loss': 0.0014480911195278168}
{'training/total_steps': 24903680, 'training/updates': 1216, 'training/sps': np.float64(22053.459), 'training/walltime': np.float64(1648.784), 'training/rollout_time': np.float64(0.88), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.03536737710237503, 'training/entropy': -7.731672286987305, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.002338271588087082, 'training/total_loss': 0.004010456148535013, 'training/value_loss': 0.0016721845604479313}
{'training/total_steps': 24924160, 'training/updates': 1217, 'training/sps': np.float64(21790.311), 'training/walltime': np.float64(1649.725), 'training/rollout_time': np.float64(0.89), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.03386412933468819, 'training/entropy': -7.688007354736328, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0028884299099445343, 'training/total_loss': 0.0038614170625805855, 'training/value_loss': 0.0009729871526360512}
{'training/total_steps': 24944640, 'training/updates': 1218, 'training/sps': np.float64(21621.805), 'training/walltime': np.float64(1650.673), 'training/rollout_time': np.float64(0.898), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.030293939635157585, 'training/entropy': -7.680481910705566, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.0002992370864376426, 'training/total_loss': 0.0002227781806141138, 'training/value_loss': 0.0005220152670517564}
{'training/total_steps': 24965120, 'training/updates': 1219, 'training/sps': np.float64(21736.759), 'training/walltime': np.float64(1651.617), 'training/rollout_time': np.float64(0.891), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.034902121871709824, 'training/entropy': -7.905722618103027, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0017940123798325658, 'training/total_loss': 0.002248279517516494, 'training/value_loss': 0.00045426725409924984}
{'training/total_steps': 24985600, 'training/updates': 1220, 'training/sps': np.float64(21502.085), 'training/walltime': np.float64(1652.57), 'training/rollout_time': np.float64(0.903), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.03464340418577194, 'training/entropy': -7.975963592529297, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0011741268681362271, 'training/total_loss': 0.0015377741074189544, 'training/value_loss': 0.00036364729749038815}
{'training/total_steps': 25006080, 'training/updates': 1221, 'training/sps': np.float64(21708.896), 'training/walltime': np.float64(1653.515), 'training/rollout_time': np.float64(0.894), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.03425478935241699, 'training/entropy': -7.859866142272949, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0023063039407134056, 'training/total_loss': 0.0028363242745399475, 'training/value_loss': 0.0005300203338265419}
{'training/total_steps': 25026560, 'training/updates': 1222, 'training/sps': np.float64(21712.754), 'training/walltime': np.float64(1654.459), 'training/rollout_time': np.float64(0.894), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.03292791545391083, 'training/entropy': -7.942203521728516, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0025215232744812965, 'training/total_loss': 0.0030320030637085438, 'training/value_loss': 0.0005104802548885345}
{'training/total_steps': 25047040, 'training/updates': 1223, 'training/sps': np.float64(21911.662), 'training/walltime': np.float64(1655.395), 'training/rollout_time': np.float64(0.885), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.03518975153565407, 'training/entropy': -8.230988502502441, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.004286007024347782, 'training/total_loss': 0.004730874672532082, 'training/value_loss': 0.0004448680847417563}
{'training/total_steps': 25067520, 'training/updates': 1224, 'training/sps': np.float64(21582.322), 'training/walltime': np.float64(1656.345), 'training/rollout_time': np.float64(0.899), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.03226565569639206, 'training/entropy': -8.166923522949219, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.004776590503752232, 'training/total_loss': 0.005283047445118427, 'training/value_loss': 0.0005064563592895865}
{'training/total_steps': 25088000, 'training/updates': 1225, 'training/sps': np.float64(22061.167), 'training/walltime': np.float64(1657.274), 'training/rollout_time': np.float64(0.879), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.03260376304388046, 'training/entropy': -8.050882339477539, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.003465056186541915, 'training/total_loss': 0.00421005766838789, 'training/value_loss': 0.0007450013654306531}
{'training/total_steps': 25108480, 'training/updates': 1226, 'training/sps': np.float64(21405.403), 'training/walltime': np.float64(1658.232), 'training/rollout_time': np.float64(0.907), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.03716161102056503, 'training/entropy': -8.150506973266602, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.00538252666592598, 'training/total_loss': 0.006140515208244324, 'training/value_loss': 0.0007579888915643096}
{'training/total_steps': 25128960, 'training/updates': 1227, 'training/sps': np.float64(21658.08), 'training/walltime': np.float64(1659.179), 'training/rollout_time': np.float64(0.895), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.031546737998723984, 'training/entropy': -8.195721626281738, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.005105070304125547, 'training/total_loss': 0.005956326611340046, 'training/value_loss': 0.0008512560743838549}
{'training/total_steps': 25149440, 'training/updates': 1228, 'training/sps': np.float64(21433.005), 'training/walltime': np.float64(1660.136), 'training/rollout_time': np.float64(0.906), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.03281325846910477, 'training/entropy': -7.92495059967041, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.003503665793687105, 'training/total_loss': 0.00396870169788599, 'training/value_loss': 0.0004650360206142068}
{'training/total_steps': 25169920, 'training/updates': 1229, 'training/sps': np.float64(21771.975), 'training/walltime': np.float64(1661.078), 'training/rollout_time': np.float64(0.889), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.03446740657091141, 'training/entropy': -7.94511079788208, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0035680884029716253, 'training/total_loss': 0.004394655115902424, 'training/value_loss': 0.0008265667129307985}
{'training/total_steps': 25190400, 'training/updates': 1230, 'training/sps': np.float64(21809.448), 'training/walltime': np.float64(1662.018), 'training/rollout_time': np.float64(0.89), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.03147398680448532, 'training/entropy': -8.176094055175781, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.007614616304636002, 'training/total_loss': 0.008873255923390388, 'training/value_loss': 0.001258638920262456}
{'training/total_steps': 25210880, 'training/updates': 1231, 'training/sps': np.float64(21927.222), 'training/walltime': np.float64(1662.953), 'training/rollout_time': np.float64(0.885), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.03140896186232567, 'training/entropy': -7.9968037605285645, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.008582813665270805, 'training/total_loss': 0.009641428478062153, 'training/value_loss': 0.0010586153948679566}
{'training/total_steps': 25231360, 'training/updates': 1232, 'training/sps': np.float64(21835.527), 'training/walltime': np.float64(1663.892), 'training/rollout_time': np.float64(0.888), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.0319271981716156, 'training/entropy': -7.896267890930176, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.002937708515673876, 'training/total_loss': 0.0035964760463684797, 'training/value_loss': 0.0006587677635252476}
{'training/total_steps': 25251840, 'training/updates': 1233, 'training/sps': np.float64(21437.952), 'training/walltime': np.float64(1664.849), 'training/rollout_time': np.float64(0.905), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.03157426416873932, 'training/entropy': -7.967220306396484, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0009886836633086205, 'training/total_loss': 0.0014156349934637547, 'training/value_loss': 0.0004269513883627951}
{'training/total_steps': 25272320, 'training/updates': 1234, 'training/sps': np.float64(21571.997), 'training/walltime': np.float64(1665.8), 'training/rollout_time': np.float64(0.899), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.03435302525758743, 'training/entropy': -7.98479700088501, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0036796852946281433, 'training/total_loss': 0.00435551255941391, 'training/value_loss': 0.0006758273812010884}
{'training/total_steps': 25292800, 'training/updates': 1235, 'training/sps': np.float64(22081.753), 'training/walltime': np.float64(1666.728), 'training/rollout_time': np.float64(0.877), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.032498233020305634, 'training/entropy': -7.871559143066406, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0030858234968036413, 'training/total_loss': 0.0038096269126981497, 'training/value_loss': 0.0007238035323098302}
{'training/total_steps': 25313280, 'training/updates': 1236, 'training/sps': np.float64(21365.966), 'training/walltime': np.float64(1667.688), 'training/rollout_time': np.float64(0.909), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.03550048917531967, 'training/entropy': -7.962685585021973, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.003878918243572116, 'training/total_loss': 0.005174393765628338, 'training/value_loss': 0.001295475522056222}
{'training/total_steps': 25333760, 'training/updates': 1237, 'training/sps': np.float64(21824.52), 'training/walltime': np.float64(1668.628), 'training/rollout_time': np.float64(0.889), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.03598480299115181, 'training/entropy': -8.041411399841309, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.00625091977417469, 'training/total_loss': 0.007862483151257038, 'training/value_loss': 0.0016115633770823479}
{'training/total_steps': 25354240, 'training/updates': 1238, 'training/sps': np.float64(21646.799), 'training/walltime': np.float64(1669.575), 'training/rollout_time': np.float64(0.895), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.029386354610323906, 'training/entropy': -8.063724517822266, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.008456829935312271, 'training/total_loss': 0.010472666472196579, 'training/value_loss': 0.0020158367697149515}
{'training/total_steps': 25374720, 'training/updates': 1239, 'training/sps': np.float64(20501.864), 'training/walltime': np.float64(1670.575), 'training/rollout_time': np.float64(0.949), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.031219057738780975, 'training/entropy': -8.18287467956543, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.008523764088749886, 'training/total_loss': 0.00954262726008892, 'training/value_loss': 0.001018863869830966}
{'training/total_steps': 25395200, 'training/updates': 1240, 'training/sps': np.float64(17177.791), 'training/walltime': np.float64(1671.769), 'training/rollout_time': np.float64(1.141), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.04119984060525894, 'training/entropy': -8.406895637512207, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.007119354791939259, 'training/total_loss': 0.008448665030300617, 'training/value_loss': 0.0013293104711920023}
{'training/total_steps': 25415680, 'training/updates': 1241, 'training/sps': np.float64(21171.121), 'training/walltime': np.float64(1672.738), 'training/rollout_time': np.float64(0.917), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.03202151507139206, 'training/entropy': -8.357537269592285, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.004298320040106773, 'training/total_loss': 0.00638933852314949, 'training/value_loss': 0.0020910182502120733}
{'training/total_steps': 25436160, 'training/updates': 1242, 'training/sps': np.float64(21037.153), 'training/walltime': np.float64(1673.714), 'training/rollout_time': np.float64(0.921), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.03335743024945259, 'training/entropy': -8.249062538146973, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.00510338693857193, 'training/total_loss': 0.007245867513120174, 'training/value_loss': 0.002142480341717601}
{'training/total_steps': 25456640, 'training/updates': 1243, 'training/sps': np.float64(20868.147), 'training/walltime': np.float64(1674.696), 'training/rollout_time': np.float64(0.932), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.033949319273233414, 'training/entropy': -8.476212501525879, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.005130183417350054, 'training/total_loss': 0.006668950896710157, 'training/value_loss': 0.0015387677121907473}
{'training/total_steps': 25477120, 'training/updates': 1244, 'training/sps': np.float64(21923.042), 'training/walltime': np.float64(1675.631), 'training/rollout_time': np.float64(0.885), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.040280990302562714, 'training/entropy': -8.564406394958496, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0062702251598238945, 'training/total_loss': 0.00883194524794817, 'training/value_loss': 0.002561719622462988}
{'training/total_steps': 25497600, 'training/updates': 1245, 'training/sps': np.float64(21713.297), 'training/walltime': np.float64(1676.576), 'training/rollout_time': np.float64(0.894), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.0340367816388607, 'training/entropy': -8.365947723388672, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.003601464908570051, 'training/total_loss': 0.00537336990237236, 'training/value_loss': 0.0017719045281410217}
{'training/total_steps': 25518080, 'training/updates': 1246, 'training/sps': np.float64(21911.735), 'training/walltime': np.float64(1677.512), 'training/rollout_time': np.float64(0.885), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.03916412591934204, 'training/entropy': -8.328290939331055, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.002918716985732317, 'training/total_loss': 0.004720498342067003, 'training/value_loss': 0.00180178158916533}
{'training/total_steps': 25538560, 'training/updates': 1247, 'training/sps': np.float64(21857.012), 'training/walltime': np.float64(1678.45), 'training/rollout_time': np.float64(0.888), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.030499931424856186, 'training/entropy': -8.205167770385742, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.003410814329981804, 'training/total_loss': 0.004840069450438023, 'training/value_loss': 0.0014292551204562187}
{'training/total_steps': 25559040, 'training/updates': 1248, 'training/sps': np.float64(22141.734), 'training/walltime': np.float64(1679.376), 'training/rollout_time': np.float64(0.875), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.03341029956936836, 'training/entropy': -8.2353515625, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0009547249646857381, 'training/total_loss': 0.002545152325183153, 'training/value_loss': 0.001590427476912737}
{'training/total_steps': 25579520, 'training/updates': 1249, 'training/sps': np.float64(21615.385), 'training/walltime': np.float64(1680.324), 'training/rollout_time': np.float64(0.899), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.04000740870833397, 'training/entropy': -8.07452392578125, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.00546132680028677, 'training/total_loss': 0.007981091737747192, 'training/value_loss': 0.002519764471799135}
{'training/total_steps': 25600000, 'training/updates': 1250, 'training/sps': np.float64(22204.212), 'training/walltime': np.float64(1681.248), 'training/rollout_time': np.float64(0.873), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.03548846021294594, 'training/entropy': -8.123120307922363, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.007362191565334797, 'training/total_loss': 0.009029775857925415, 'training/value_loss': 0.0016675839433446527}
{'eval/num_episodes': 32, 'eval/mean_score': np.float64(5869.616), 'eval/std_score': np.float64(1734.946), 'eval/mean_episode_length': np.float64(909.0625), 'eval/std_episode_length': np.float64(240.682), 'eval/eval_time': 16.181545734405518}
{'training/total_steps': 25620480, 'training/updates': 1251, 'training/sps': np.float64(21253.765), 'training/walltime': np.float64(1698.395), 'training/rollout_time': np.float64(0.913), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.03212622180581093, 'training/entropy': -8.182878494262695, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.004889104515314102, 'training/total_loss': 0.006560765206813812, 'training/value_loss': 0.00167166069149971}
{'training/total_steps': 25640960, 'training/updates': 1252, 'training/sps': np.float64(20942.014), 'training/walltime': np.float64(1699.374), 'training/rollout_time': np.float64(0.928), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.031103476881980896, 'training/entropy': -8.031132698059082, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.004905513487756252, 'training/total_loss': 0.00592444883659482, 'training/value_loss': 0.0010189349995926023}
{'training/total_steps': 25661440, 'training/updates': 1253, 'training/sps': np.float64(21487.761), 'training/walltime': np.float64(1700.328), 'training/rollout_time': np.float64(0.903), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.03366792947053909, 'training/entropy': -8.1555814743042, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0036164678167551756, 'training/total_loss': 0.00485461950302124, 'training/value_loss': 0.0012381515698507428}
{'training/total_steps': 25681920, 'training/updates': 1254, 'training/sps': np.float64(22427.676), 'training/walltime': np.float64(1701.243), 'training/rollout_time': np.float64(0.865), 'training/update_time': np.float64(0.048), 'training/approx_kl': 0.032085441052913666, 'training/entropy': -8.217544555664062, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0048853810876607895, 'training/total_loss': 0.006146170198917389, 'training/value_loss': 0.0012607889948412776}
{'training/total_steps': 25702400, 'training/updates': 1255, 'training/sps': np.float64(22003.932), 'training/walltime': np.float64(1702.176), 'training/rollout_time': np.float64(0.88), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.03397905081510544, 'training/entropy': -8.12409496307373, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0025575514882802963, 'training/total_loss': 0.00442874152213335, 'training/value_loss': 0.0018711902666836977}
{'training/total_steps': 25722880, 'training/updates': 1256, 'training/sps': np.float64(21645.948), 'training/walltime': np.float64(1703.123), 'training/rollout_time': np.float64(0.896), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.03450290113687515, 'training/entropy': -8.21490478515625, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.003598329843953252, 'training/total_loss': 0.005106686614453793, 'training/value_loss': 0.0015083570033311844}
{'training/total_steps': 25743360, 'training/updates': 1257, 'training/sps': np.float64(21994.472), 'training/walltime': np.float64(1704.055), 'training/rollout_time': np.float64(0.882), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.030773956328630447, 'training/entropy': -8.304821968078613, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0012358424719423056, 'training/total_loss': 0.0021873130463063717, 'training/value_loss': 0.0009514703415334225}
{'training/total_steps': 25763840, 'training/updates': 1258, 'training/sps': np.float64(21741.65), 'training/walltime': np.float64(1704.999), 'training/rollout_time': np.float64(0.892), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.03506258875131607, 'training/entropy': -8.188594818115234, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.005788029171526432, 'training/total_loss': 0.0066989422775805, 'training/value_loss': 0.0009109129896387458}
{'training/total_steps': 25784320, 'training/updates': 1259, 'training/sps': np.float64(21889.221), 'training/walltime': np.float64(1705.935), 'training/rollout_time': np.float64(0.884), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.034546345472335815, 'training/entropy': -8.153253555297852, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.005143102258443832, 'training/total_loss': 0.006656416226178408, 'training/value_loss': 0.0015133137349039316}
{'training/total_steps': 25804800, 'training/updates': 1260, 'training/sps': np.float64(21700.001), 'training/walltime': np.float64(1706.88), 'training/rollout_time': np.float64(0.894), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.03212911635637283, 'training/entropy': -8.35202693939209, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.007935315370559692, 'training/total_loss': 0.010028155520558357, 'training/value_loss': 0.0020928389858454466}
