E0622 15:46:55.497034  167897 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /root/.netrc.
wandb: Currently logged in as: mariberger (mariberger-eth-z-rich) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /workspace/PCPG/wandb/run-20260622_154658-zdf1enpn
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run Exp_trpo_mujoco__hopper__2
wandb: ⭐️ View project at https://wandb.ai/mariberger-eth-z-rich/mujoco-pcpg
wandb: 🚀 View run at https://wandb.ai/mariberger-eth-z-rich/mujoco-pcpg/runs/zdf1enpn
[run_train] algorithm=trpo env=hopper num_envs=256 total_steps=1000000 seed=2 use_cnn=False
|param: value|
|experiment_name:  trpo_mujoco|
|seed:  2|
|platform:  cpu|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  hopper|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  20|
|deterministic_eval:  True|
|normalize_observations:  True|
|total_timesteps:  1000000|
|learning_rate:  0.0003|
|unroll_length:  16|
|anneal_lr:  False|
|gamma:  0.99|
|gae_lambda:  0.95|
|batch_size:  256|
|num_minibatches:  1|
|update_epochs:  4|
|normalize_advantages:  True|
|target_kl:  0.01|
|cg_damping:  0.1|
|cg_max_iterations:  10|
|line_search_max_iter:  10|
|line_search_shrinking_factor:  0.8|
|vf_cost:  0.5|
|max_grad_norm:  0.5|
|reward_scaling:  1.0|
|adam_eps:  1e-05|
|sota_init:  True|
|normalize_rewards:  True|
|use_cnn:  False|
|policy_hidden_layer_sizes:  [64, 64]|
|value_hidden_layer_sizes:  [64, 64]|
|activation:  <jax._src.custom_derivatives.custom_jvp object at 0x71aa9e96e410>|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
{'training/total_steps': 4096, 'training/updates': 1, 'training/sps': np.float64(85.572), 'training/walltime': np.float64(47.866), 'training/rollout_time': np.float64(34.178), 'training/update_time': np.float64(13.688), 'training/iterations': 1.0, 'training/kl_div': 0.005488123744726181, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.03756512328982353, 'training/policy_objective': 1.8067657947540283e-07, 'training/value_loss': 5.877816200256348}
{'training/total_steps': 720896, 'training/updates': 176, 'training/sps': np.float64(6844.812), 'training/walltime': np.float64(281.582), 'training/rollout_time': np.float64(0.584), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.008204663172364235, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.12010964751243591, 'training/policy_objective': 0.00022326968610286713, 'training/value_loss': 0.0011201078305020928}
{'training/total_steps': 724992, 'training/updates': 177, 'training/sps': np.float64(6940.27), 'training/walltime': np.float64(282.175), 'training/rollout_time': np.float64(0.576), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.008982343599200249, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.03990347310900688, 'training/policy_objective': 0.00018052943050861359, 'training/value_loss': 0.0020144828595221043}
{'training/total_steps': 729088, 'training/updates': 178, 'training/sps': np.float64(6899.69), 'training/walltime': np.float64(282.772), 'training/rollout_time': np.float64(0.579), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.009677330031991005, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.043412454426288605, 'training/policy_objective': -0.0003641340881586075, 'training/value_loss': 0.001480193343013525}
{'training/total_steps': 733184, 'training/updates': 179, 'training/sps': np.float64(6738.583), 'training/walltime': np.float64(283.382), 'training/rollout_time': np.float64(0.593), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.009602053090929985, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.031258322298526764, 'training/policy_objective': -0.0001504812389612198, 'training/value_loss': 0.0020859665237367153}
{'training/total_steps': 737280, 'training/updates': 180, 'training/sps': np.float64(6367.329), 'training/walltime': np.float64(284.028), 'training/rollout_time': np.float64(0.629), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.008670313283801079, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.08089255541563034, 'training/policy_objective': 7.452070713043213e-05, 'training/value_loss': 0.0011511120246723294}
{'eval/num_episodes': 10, 'eval/num_steps': 2600, 'eval/mean_score': np.float64(362.276), 'eval/std_score': np.float64(0.0), 'eval/mean_episode_length': np.float64(260.0), 'eval/std_episode_length': np.float64(0.0), 'eval/eval_time': 27.924199104309082}
{'training/total_steps': 741376, 'training/updates': 181, 'training/sps': np.float64(6479.908), 'training/walltime': np.float64(312.594), 'training/rollout_time': np.float64(0.614), 'training/update_time': np.float64(0.018), 'training/iterations': 1.0, 'training/kl_div': 0.009433677420020103, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.03464163839817047, 'training/policy_objective': -0.00015540700405836105, 'training/value_loss': 0.0014005919219926}
{'training/total_steps': 745472, 'training/updates': 182, 'training/sps': np.float64(6687.899), 'training/walltime': np.float64(313.209), 'training/rollout_time': np.float64(0.597), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.00860225036740303, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.12151923030614853, 'training/policy_objective': 5.92842698097229e-05, 'training/value_loss': 0.00108720816206187}
{'training/total_steps': 749568, 'training/updates': 183, 'training/sps': np.float64(6645.208), 'training/walltime': np.float64(313.828), 'training/rollout_time': np.float64(0.602), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.008899584412574768, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.035114090889692307, 'training/policy_objective': 0.0001527871936559677, 'training/value_loss': 0.001033314736559987}
{'training/total_steps': 753664, 'training/updates': 184, 'training/sps': np.float64(6723.159), 'training/walltime': np.float64(314.44), 'training/rollout_time': np.float64(0.594), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.008090900257229805, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.670844316482544, 'training/policy_objective': -0.00042004697024822235, 'training/value_loss': 0.0013097627088427544}
{'training/total_steps': 757760, 'training/updates': 185, 'training/sps': np.float64(6658.843), 'training/walltime': np.float64(315.057), 'training/rollout_time': np.float64(0.601), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.00873398594558239, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.04497215151786804, 'training/policy_objective': 8.333660662174225e-05, 'training/value_loss': 0.0012666117399930954}
{'training/total_steps': 761856, 'training/updates': 186, 'training/sps': np.float64(6842.754), 'training/walltime': np.float64(315.658), 'training/rollout_time': np.float64(0.584), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.00905480794608593, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.04919644445180893, 'training/policy_objective': 0.00022611580789089203, 'training/value_loss': 0.0019322338048368692}
{'training/total_steps': 765952, 'training/updates': 187, 'training/sps': np.float64(6607.772), 'training/walltime': np.float64(316.281), 'training/rollout_time': np.float64(0.605), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.008952421136200428, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.037584222853183746, 'training/policy_objective': -0.00031440332531929016, 'training/value_loss': 0.002212685067206621}
{'training/total_steps': 770048, 'training/updates': 188, 'training/sps': np.float64(6769.634), 'training/walltime': np.float64(316.889), 'training/rollout_time': np.float64(0.591), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.008683320134878159, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.042409926652908325, 'training/policy_objective': -0.00019718706607818604, 'training/value_loss': 0.002226084005087614}
{'training/total_steps': 774144, 'training/updates': 189, 'training/sps': np.float64(6492.539), 'training/walltime': np.float64(317.523), 'training/rollout_time': np.float64(0.617), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.009768540039658546, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.05728998780250549, 'training/policy_objective': 0.0005558021366596222, 'training/value_loss': 0.0016689072363078594}
{'training/total_steps': 778240, 'training/updates': 190, 'training/sps': np.float64(6835.775), 'training/walltime': np.float64(318.125), 'training/rollout_time': np.float64(0.585), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.009064996615052223, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.039352986961603165, 'training/policy_objective': 1.8343329429626465e-05, 'training/value_loss': 0.0009316284558735788}
{'training/total_steps': 782336, 'training/updates': 191, 'training/sps': np.float64(6664.886), 'training/walltime': np.float64(318.742), 'training/rollout_time': np.float64(0.599), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.009728538803756237, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.04932500422000885, 'training/policy_objective': -0.00015976838767528534, 'training/value_loss': 0.00089436856796965}
{'training/total_steps': 786432, 'training/updates': 192, 'training/sps': np.float64(6617.446), 'training/walltime': np.float64(319.364), 'training/rollout_time': np.float64(0.604), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.008367974311113358, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.02104157954454422, 'training/policy_objective': 3.671273589134216e-05, 'training/value_loss': 0.0009898800635710359}
{'training/total_steps': 790528, 'training/updates': 193, 'training/sps': np.float64(6705.553), 'training/walltime': np.float64(319.977), 'training/rollout_time': np.float64(0.596), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.00874962005764246, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.14714734256267548, 'training/policy_objective': 0.00023311469703912735, 'training/value_loss': 0.001184491440653801}
{'training/total_steps': 794624, 'training/updates': 194, 'training/sps': np.float64(6623.092), 'training/walltime': np.float64(320.598), 'training/rollout_time': np.float64(0.603), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.009617081843316555, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.10386009514331818, 'training/policy_objective': -0.00023910868912935257, 'training/value_loss': 0.0010715397074818611}
{'training/total_steps': 798720, 'training/updates': 195, 'training/sps': np.float64(6670.885), 'training/walltime': np.float64(321.216), 'training/rollout_time': np.float64(0.599), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.008526750840246677, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.03632066771388054, 'training/policy_objective': -0.00020896969363093376, 'training/value_loss': 0.0016842326149344444}
{'training/total_steps': 802816, 'training/updates': 196, 'training/sps': np.float64(6556.571), 'training/walltime': np.float64(321.844), 'training/rollout_time': np.float64(0.609), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.008980762213468552, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.03194618970155716, 'training/policy_objective': 0.00016919896006584167, 'training/value_loss': 0.0012346896110102534}
{'training/total_steps': 806912, 'training/updates': 197, 'training/sps': np.float64(6723.972), 'training/walltime': np.float64(322.455), 'training/rollout_time': np.float64(0.594), 'training/update_time': np.float64(0.015), 'training/iterations': 2.0, 'training/kl_div': 0.006542719900608063, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.029264681041240692, 'training/policy_objective': -0.00031460821628570557, 'training/value_loss': 0.0004024602530989796}
{'training/total_steps': 811008, 'training/updates': 198, 'training/sps': np.float64(6585.732), 'training/walltime': np.float64(323.08), 'training/rollout_time': np.float64(0.607), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.008375763893127441, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.005434920080006123, 'training/policy_objective': 7.394049316644669e-05, 'training/value_loss': 0.0012232486624270678}
{'training/total_steps': 815104, 'training/updates': 199, 'training/sps': np.float64(6452.884), 'training/walltime': np.float64(323.718), 'training/rollout_time': np.float64(0.62), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.009273698553442955, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.035839371383190155, 'training/policy_objective': -3.399280831217766e-05, 'training/value_loss': 0.0010241908021271229}
{'training/total_steps': 819200, 'training/updates': 200, 'training/sps': np.float64(6701.533), 'training/walltime': np.float64(324.332), 'training/rollout_time': np.float64(0.596), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.009150831960141659, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.05427079647779465, 'training/policy_objective': -0.00042823515832424164, 'training/value_loss': 0.00041549422894604504}
{'eval/num_episodes': 10, 'eval/num_steps': 3080, 'eval/mean_score': np.float64(407.983), 'eval/std_score': np.float64(0.0), 'eval/mean_episode_length': np.float64(308.0), 'eval/std_episode_length': np.float64(0.0), 'eval/eval_time': 33.277830839157104}
{'training/total_steps': 823296, 'training/updates': 201, 'training/sps': np.float64(6723.617), 'training/walltime': np.float64(358.226), 'training/rollout_time': np.float64(0.593), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.009073185734450817, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.014654597267508507, 'training/policy_objective': 0.00025142356753349304, 'training/value_loss': 0.0007560709491372108}
{'training/total_steps': 827392, 'training/updates': 202, 'training/sps': np.float64(6743.958), 'training/walltime': np.float64(358.836), 'training/rollout_time': np.float64(0.594), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.009251445531845093, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.013623202219605446, 'training/policy_objective': 4.8975925892591476e-05, 'training/value_loss': 0.000803026370704174}
{'training/total_steps': 831488, 'training/updates': 203, 'training/sps': np.float64(6658.781), 'training/walltime': np.float64(359.454), 'training/rollout_time': np.float64(0.6), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.009368892759084702, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.07036881148815155, 'training/policy_objective': 0.0001310836523771286, 'training/value_loss': 0.000803961418569088}
{'training/total_steps': 835584, 'training/updates': 204, 'training/sps': np.float64(6846.823), 'training/walltime': np.float64(360.055), 'training/rollout_time': np.float64(0.581), 'training/update_time': np.float64(0.017), 'training/iterations': 1.0, 'training/kl_div': 0.00902387872338295, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.05356689542531967, 'training/policy_objective': -4.712818190455437e-05, 'training/value_loss': 0.0018069539219141006}
{'training/total_steps': 839680, 'training/updates': 205, 'training/sps': np.float64(6686.681), 'training/walltime': np.float64(360.67), 'training/rollout_time': np.float64(0.599), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.009625699371099472, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.047218114137649536, 'training/policy_objective': -0.001014837995171547, 'training/value_loss': 0.0021508922800421715}
{'training/total_steps': 843776, 'training/updates': 206, 'training/sps': np.float64(6918.866), 'training/walltime': np.float64(361.265), 'training/rollout_time': np.float64(0.577), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.00945831835269928, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.02609255723655224, 'training/policy_objective': 2.578645944595337e-05, 'training/value_loss': 0.0016746087931096554}
{'training/total_steps': 847872, 'training/updates': 207, 'training/sps': np.float64(6848.556), 'training/walltime': np.float64(361.867), 'training/rollout_time': np.float64(0.583), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.00971333310008049, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.038840871304273605, 'training/policy_objective': 0.0002941768616437912, 'training/value_loss': 0.001361737959086895}
{'training/total_steps': 851968, 'training/updates': 208, 'training/sps': np.float64(6603.2), 'training/walltime': np.float64(362.49), 'training/rollout_time': np.float64(0.605), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.009942084550857544, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.02635377272963524, 'training/policy_objective': 5.163997411727905e-05, 'training/value_loss': 0.001398785156197846}
{'training/total_steps': 856064, 'training/updates': 209, 'training/sps': np.float64(6549.957), 'training/walltime': np.float64(363.118), 'training/rollout_time': np.float64(0.61), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.009167609736323357, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.030474334955215454, 'training/policy_objective': -9.667221456766129e-05, 'training/value_loss': 0.0008538012625649571}
{'training/total_steps': 860160, 'training/updates': 210, 'training/sps': np.float64(6651.195), 'training/walltime': np.float64(363.736), 'training/rollout_time': np.float64(0.6), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.009761536493897438, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.03022003546357155, 'training/policy_objective': -5.200505256652832e-05, 'training/value_loss': 0.0005711748381145298}
{'training/total_steps': 864256, 'training/updates': 211, 'training/sps': np.float64(6935.622), 'training/walltime': np.float64(364.329), 'training/rollout_time': np.float64(0.574), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.009423205628991127, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.036051131784915924, 'training/policy_objective': 6.714370101690292e-06, 'training/value_loss': 0.000792534789070487}
{'training/total_steps': 868352, 'training/updates': 212, 'training/sps': np.float64(7071.875), 'training/walltime': np.float64(364.911), 'training/rollout_time': np.float64(0.566), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.008857036009430885, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.03258723393082619, 'training/policy_objective': 0.00019661663100123405, 'training/value_loss': 0.0011597854318097234}
{'training/total_steps': 872448, 'training/updates': 213, 'training/sps': np.float64(6781.946), 'training/walltime': np.float64(365.518), 'training/rollout_time': np.float64(0.589), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.009365292266011238, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.06470609456300735, 'training/policy_objective': 0.0005707750096917152, 'training/value_loss': 0.0009530464885756373}
{'training/total_steps': 876544, 'training/updates': 214, 'training/sps': np.float64(7057.028), 'training/walltime': np.float64(366.101), 'training/rollout_time': np.float64(0.566), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.009167607873678207, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.033398255705833435, 'training/policy_objective': -0.00018105097115039825, 'training/value_loss': 0.0013191835023462772}
{'training/total_steps': 880640, 'training/updates': 215, 'training/sps': np.float64(6734.853), 'training/walltime': np.float64(366.712), 'training/rollout_time': np.float64(0.594), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.009219057857990265, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.032489482313394547, 'training/policy_objective': -0.0003704573027789593, 'training/value_loss': 0.0009900238364934921}
{'training/total_steps': 884736, 'training/updates': 216, 'training/sps': np.float64(7064.062), 'training/walltime': np.float64(367.295), 'training/rollout_time': np.float64(0.565), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.008963818661868572, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.016439471393823624, 'training/policy_objective': -2.778228372335434e-05, 'training/value_loss': 0.0006056249840185046}
{'training/total_steps': 888832, 'training/updates': 217, 'training/sps': np.float64(6902.204), 'training/walltime': np.float64(367.89), 'training/rollout_time': np.float64(0.579), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.009119885042309761, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.008405383676290512, 'training/policy_objective': 6.77742063999176e-05, 'training/value_loss': 0.0011019730009138584}
{'training/total_steps': 892928, 'training/updates': 218, 'training/sps': np.float64(6835.087), 'training/walltime': np.float64(368.492), 'training/rollout_time': np.float64(0.585), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.00951303355395794, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.03569737821817398, 'training/policy_objective': 0.00014530867338180542, 'training/value_loss': 0.0005222826730459929}
{'training/total_steps': 897024, 'training/updates': 219, 'training/sps': np.float64(6985.987), 'training/walltime': np.float64(369.081), 'training/rollout_time': np.float64(0.572), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.008633333258330822, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.0799206867814064, 'training/policy_objective': 0.0005771517753601074, 'training/value_loss': 0.0006190078565850854}
{'training/total_steps': 901120, 'training/updates': 220, 'training/sps': np.float64(6822.206), 'training/walltime': np.float64(369.683), 'training/rollout_time': np.float64(0.586), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.008598437532782555, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.031938061118125916, 'training/policy_objective': 0.00013337749987840652, 'training/value_loss': 0.0004679291450884193}
{'eval/num_episodes': 10, 'eval/num_steps': 3590, 'eval/mean_score': np.float64(459.294), 'eval/std_score': np.float64(0.0), 'eval/mean_episode_length': np.float64(359.0), 'eval/std_episode_length': np.float64(0.0), 'eval/eval_time': 37.85711860656738}
{'training/total_steps': 905216, 'training/updates': 221, 'training/sps': np.float64(6499.933), 'training/walltime': np.float64(408.181), 'training/rollout_time': np.float64(0.614), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.009671713225543499, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.030989371240139008, 'training/policy_objective': 2.3264437913894653e-05, 'training/value_loss': 0.00023169410997070372}
{'training/total_steps': 909312, 'training/updates': 222, 'training/sps': np.float64(7057.109), 'training/walltime': np.float64(408.764), 'training/rollout_time': np.float64(0.566), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.00935361348092556, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01802390068769455, 'training/policy_objective': 0.0003120787441730499, 'training/value_loss': 0.0006462205783464015}
{'training/total_steps': 913408, 'training/updates': 223, 'training/sps': np.float64(6951.262), 'training/walltime': np.float64(409.356), 'training/rollout_time': np.float64(0.575), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.009586665779352188, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.021537238731980324, 'training/policy_objective': -0.0009431801736354828, 'training/value_loss': 0.0009606278617866337}
{'training/total_steps': 917504, 'training/updates': 224, 'training/sps': np.float64(6960.623), 'training/walltime': np.float64(409.947), 'training/rollout_time': np.float64(0.575), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.009004371240735054, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.03208371251821518, 'training/policy_objective': 0.0001671900972723961, 'training/value_loss': 0.0009203478111885488}
{'training/total_steps': 921600, 'training/updates': 225, 'training/sps': np.float64(6866.422), 'training/walltime': np.float64(410.546), 'training/rollout_time': np.float64(0.581), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.009768679738044739, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.000349508598446846, 'training/policy_objective': -0.0011874623596668243, 'training/value_loss': 0.0013309081550687551}
{'training/total_steps': 925696, 'training/updates': 226, 'training/sps': np.float64(6328.585), 'training/walltime': np.float64(411.196), 'training/rollout_time': np.float64(0.629), 'training/update_time': np.float64(0.018), 'training/iterations': 1.0, 'training/kl_div': 0.009076552465558052, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.022916698828339577, 'training/policy_objective': 0.00046112947165966034, 'training/value_loss': 0.0020003486424684525}
{'training/total_steps': 929792, 'training/updates': 227, 'training/sps': np.float64(6788.914), 'training/walltime': np.float64(411.802), 'training/rollout_time': np.float64(0.588), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.009457542560994625, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.012180715799331665, 'training/policy_objective': 7.011555135250092e-05, 'training/value_loss': 0.0014872148167341948}
{'training/total_steps': 933888, 'training/updates': 228, 'training/sps': np.float64(6817.89), 'training/walltime': np.float64(412.406), 'training/rollout_time': np.float64(0.586), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.009985951706767082, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.02274297922849655, 'training/policy_objective': -0.0004403376951813698, 'training/value_loss': 0.0008435520576313138}
{'training/total_steps': 937984, 'training/updates': 229, 'training/sps': np.float64(6865.302), 'training/walltime': np.float64(413.006), 'training/rollout_time': np.float64(0.583), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.009501240216195583, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.03180906921625137, 'training/policy_objective': -2.0765699446201324e-05, 'training/value_loss': 0.0009967058431357145}
{'training/total_steps': 942080, 'training/updates': 230, 'training/sps': np.float64(6998.557), 'training/walltime': np.float64(413.594), 'training/rollout_time': np.float64(0.569), 'training/update_time': np.float64(0.017), 'training/iterations': 1.0, 'training/kl_div': 0.0087122842669487, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.016242148354649544, 'training/policy_objective': 0.00035427603870630264, 'training/value_loss': 0.0007805699715390801}
{'training/total_steps': 946176, 'training/updates': 231, 'training/sps': np.float64(6890.127), 'training/walltime': np.float64(414.191), 'training/rollout_time': np.float64(0.58), 'training/update_time': np.float64(0.015), 'training/iterations': 2.0, 'training/kl_div': 0.006406933069229126, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.04364437609910965, 'training/policy_objective': -0.0011769738048315048, 'training/value_loss': 0.0007587638683617115}
{'training/total_steps': 950272, 'training/updates': 232, 'training/sps': np.float64(6870.626), 'training/walltime': np.float64(414.79), 'training/rollout_time': np.float64(0.582), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.008957413956522942, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.04771558567881584, 'training/policy_objective': 0.0004803652409464121, 'training/value_loss': 0.0007094654720276594}
{'training/total_steps': 954368, 'training/updates': 233, 'training/sps': np.float64(6892.324), 'training/walltime': np.float64(415.388), 'training/rollout_time': np.float64(0.58), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.009517086669802666, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.044179484248161316, 'training/policy_objective': 0.0010143760591745377, 'training/value_loss': 0.00067810999462381}
{'training/total_steps': 958464, 'training/updates': 234, 'training/sps': np.float64(6914.486), 'training/walltime': np.float64(415.982), 'training/rollout_time': np.float64(0.578), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.00992976501584053, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.030323266983032227, 'training/policy_objective': -6.148125976324081e-05, 'training/value_loss': 0.0011867049615830183}
{'training/total_steps': 962560, 'training/updates': 235, 'training/sps': np.float64(6917.144), 'training/walltime': np.float64(416.577), 'training/rollout_time': np.float64(0.578), 'training/update_time': np.float64(0.014), 'training/iterations': 2.0, 'training/kl_div': 0.0065498268231749535, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.04842521250247955, 'training/policy_objective': -0.0006710588932037354, 'training/value_loss': 0.0011342286597937346}
