E0701 00:22:13.393339   59444 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
|param: value|
|experiment_name:  ppo_procgen|
|seed:  3|
|platform:  cpu|
|write_logs_to_file:  False|
|save_model:  True|
|env_name:  walker2d|
|num_envs:  1024|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  32|
|eval_every:  50|
|deterministic_eval:  True|
|normalize_observations:  True|
|total_timesteps:  30000000|
|learning_rate:  0.0003|
|unroll_length:  20|
|anneal_lr:  True|
|gamma:  0.99|
|gae_lambda:  0.95|
|batch_size:  32|
|num_minibatches:  32|
|update_epochs:  4|
|normalize_advantages:  True|
|clip_eps:  0.2|
|entropy_cost:  0.0|
|vf_cost:  0.5|
|max_grad_norm:  0.5|
|target_kl:  None|
|reward_scaling:  1.0|
|adam_eps:  1e-05|
|sota_init:  True|
|normalize_rewards:  True|
|use_cnn:  False|
|policy_hidden_layer_sizes:  [256, 256]|
|value_hidden_layer_sizes:  [256, 256]|
|activation:  <jax._src.custom_derivatives.custom_jvp object at 0x7c2b92232250>|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
{'training/total_steps': 20480, 'training/updates': 1, 'training/sps': np.float64(552.148), 'training/walltime': np.float64(37.092), 'training/rollout_time': np.float64(29.044), 'training/update_time': np.float64(8.047), 'training/approx_kl': 0.014533789828419685, 'training/entropy': 3.9927477836608887, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.01915670931339264, 'training/total_loss': 2.198483943939209, 'training/value_loss': 2.2176408767700195}
{'training/total_steps': 21299200, 'training/updates': 1040, 'training/sps': np.float64(22032.75), 'training/walltime': np.float64(1422.104), 'training/rollout_time': np.float64(0.882), 'training/update_time': np.float64(0.047), 'training/approx_kl': 0.029909271746873856, 'training/entropy': -5.747617244720459, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.001865949248895049, 'training/total_loss': 0.0032390104606747627, 'training/value_loss': 0.0013730612117797136}
{'training/total_steps': 21319680, 'training/updates': 1041, 'training/sps': np.float64(21333.391), 'training/walltime': np.float64(1423.065), 'training/rollout_time': np.float64(0.91), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.03377671539783478, 'training/entropy': -5.876948356628418, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.003708676202222705, 'training/total_loss': 0.005495980381965637, 'training/value_loss': 0.0017873039469122887}
{'training/total_steps': 21340160, 'training/updates': 1042, 'training/sps': np.float64(21070.587), 'training/walltime': np.float64(1424.039), 'training/rollout_time': np.float64(0.922), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.030927132815122604, 'training/entropy': -5.8324737548828125, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0028574203606694937, 'training/total_loss': 0.0039028970059007406, 'training/value_loss': 0.001045476645231247}
{'training/total_steps': 21360640, 'training/updates': 1043, 'training/sps': np.float64(21584.681), 'training/walltime': np.float64(1424.989), 'training/rollout_time': np.float64(0.899), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.03205196559429169, 'training/entropy': -5.895187854766846, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.002734552137553692, 'training/total_loss': 0.004027854651212692, 'training/value_loss': 0.0012933022808283567}
{'training/total_steps': 21381120, 'training/updates': 1044, 'training/sps': np.float64(21443.176), 'training/walltime': np.float64(1425.945), 'training/rollout_time': np.float64(0.904), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.03050576150417328, 'training/entropy': -5.912015914916992, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.002339920960366726, 'training/total_loss': 0.003488878719508648, 'training/value_loss': 0.0011489578755572438}
{'training/total_steps': 21401600, 'training/updates': 1045, 'training/sps': np.float64(21407.222), 'training/walltime': np.float64(1426.903), 'training/rollout_time': np.float64(0.906), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.03098325803875923, 'training/entropy': -5.905142784118652, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0016808105865493417, 'training/total_loss': 0.0027674019802361727, 'training/value_loss': 0.0010865910444408655}
{'training/total_steps': 21422080, 'training/updates': 1046, 'training/sps': np.float64(21468.235), 'training/walltime': np.float64(1427.858), 'training/rollout_time': np.float64(0.904), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.0329771563410759, 'training/entropy': -6.090402603149414, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.001195404794998467, 'training/total_loss': 0.0021975107956677675, 'training/value_loss': 0.0010021060006693006}
{'training/total_steps': 21442560, 'training/updates': 1047, 'training/sps': np.float64(20958.861), 'training/walltime': np.float64(1428.836), 'training/rollout_time': np.float64(0.927), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.03174472600221634, 'training/entropy': -6.0748395919799805, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.003744394052773714, 'training/total_loss': 0.005086794961243868, 'training/value_loss': 0.0013424011413007975}
{'training/total_steps': 21463040, 'training/updates': 1048, 'training/sps': np.float64(21244.472), 'training/walltime': np.float64(1429.801), 'training/rollout_time': np.float64(0.913), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.029014958068728447, 'training/entropy': -6.111175060272217, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.004559761844575405, 'training/total_loss': 0.005750999320298433, 'training/value_loss': 0.0011912379413843155}
{'training/total_steps': 21483520, 'training/updates': 1049, 'training/sps': np.float64(21109.152), 'training/walltime': np.float64(1430.772), 'training/rollout_time': np.float64(0.92), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.029402155429124832, 'training/entropy': -6.206514358520508, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0065186661668121815, 'training/total_loss': 0.007540316320955753, 'training/value_loss': 0.001021649455651641}
{'training/total_steps': 21504000, 'training/updates': 1050, 'training/sps': np.float64(21203.867), 'training/walltime': np.float64(1431.739), 'training/rollout_time': np.float64(0.915), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.03086954727768898, 'training/entropy': -6.106515884399414, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.003191849449649453, 'training/total_loss': 0.004382388666272163, 'training/value_loss': 0.0011905389837920666}
{'eval/num_episodes': 32, 'eval/mean_score': np.float64(5569.22), 'eval/std_score': np.float64(86.742), 'eval/mean_episode_length': np.float64(997.0625), 'eval/std_episode_length': np.float64(16.355), 'eval/eval_time': 16.58136296272278}
{'training/total_steps': 21524480, 'training/updates': 1051, 'training/sps': np.float64(20063.57), 'training/walltime': np.float64(1449.344), 'training/rollout_time': np.float64(0.969), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.03143782168626785, 'training/entropy': -6.200164794921875, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.00210994528606534, 'training/total_loss': 0.003568087238818407, 'training/value_loss': 0.0014581418363377452}
{'training/total_steps': 21544960, 'training/updates': 1052, 'training/sps': np.float64(21247.835), 'training/walltime': np.float64(1450.309), 'training/rollout_time': np.float64(0.914), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.03247590735554695, 'training/entropy': -6.355636119842529, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.003838194767013192, 'training/total_loss': 0.004995903931558132, 'training/value_loss': 0.0011577089317142963}
{'training/total_steps': 21565440, 'training/updates': 1053, 'training/sps': np.float64(21404.405), 'training/walltime': np.float64(1451.267), 'training/rollout_time': np.float64(0.907), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.03102133423089981, 'training/entropy': -6.189907550811768, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.001406845054589212, 'training/total_loss': 0.0022314507514238358, 'training/value_loss': 0.0008246058132499456}
{'training/total_steps': 21585920, 'training/updates': 1054, 'training/sps': np.float64(21577.6), 'training/walltime': np.float64(1452.217), 'training/rollout_time': np.float64(0.899), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.03090597130358219, 'training/entropy': -6.085233211517334, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.004322742111980915, 'training/total_loss': 0.0053199599497020245, 'training/value_loss': 0.0009972176048904657}
{'training/total_steps': 21606400, 'training/updates': 1055, 'training/sps': np.float64(20995.565), 'training/walltime': np.float64(1453.194), 'training/rollout_time': np.float64(0.925), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.02920416183769703, 'training/entropy': -6.259202003479004, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0034595923498272896, 'training/total_loss': 0.004503577947616577, 'training/value_loss': 0.001043985364958644}
{'training/total_steps': 21626880, 'training/updates': 1056, 'training/sps': np.float64(21319.026), 'training/walltime': np.float64(1454.156), 'training/rollout_time': np.float64(0.911), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.03144959360361099, 'training/entropy': -6.147897243499756, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.007018637377768755, 'training/total_loss': 0.0082582738250494, 'training/value_loss': 0.0012396365636959672}
{'training/total_steps': 21647360, 'training/updates': 1057, 'training/sps': np.float64(21536.863), 'training/walltime': np.float64(1455.108), 'training/rollout_time': np.float64(0.902), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.031155407428741455, 'training/entropy': -6.193696975708008, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.005596605129539967, 'training/total_loss': 0.0071696750819683075, 'training/value_loss': 0.0015730710001662374}
{'training/total_steps': 21667840, 'training/updates': 1058, 'training/sps': np.float64(21498.662), 'training/walltime': np.float64(1456.062), 'training/rollout_time': np.float64(0.903), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.031210508197546005, 'training/entropy': -6.346853256225586, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0013198086526244879, 'training/total_loss': 0.0030490527860820293, 'training/value_loss': 0.0017292439006268978}
{'training/total_steps': 21688320, 'training/updates': 1059, 'training/sps': np.float64(21222.265), 'training/walltime': np.float64(1457.028), 'training/rollout_time': np.float64(0.914), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.03114408627152443, 'training/entropy': -6.248002052307129, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.004610384814441204, 'training/total_loss': 0.006101565435528755, 'training/value_loss': 0.0014911810867488384}
{'training/total_steps': 21708800, 'training/updates': 1060, 'training/sps': np.float64(21328.454), 'training/walltime': np.float64(1457.99), 'training/rollout_time': np.float64(0.911), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.03096773475408554, 'training/entropy': -6.241942882537842, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.004684917628765106, 'training/total_loss': 0.005948561243712902, 'training/value_loss': 0.0012636436149477959}
{'training/total_steps': 21729280, 'training/updates': 1061, 'training/sps': np.float64(21350.231), 'training/walltime': np.float64(1458.95), 'training/rollout_time': np.float64(0.91), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.0311267152428627, 'training/entropy': -6.296867370605469, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0035178926773369312, 'training/total_loss': 0.00490499148145318, 'training/value_loss': 0.001387098804116249}
{'training/total_steps': 21749760, 'training/updates': 1062, 'training/sps': np.float64(21579.502), 'training/walltime': np.float64(1459.9), 'training/rollout_time': np.float64(0.9), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.036914847791194916, 'training/entropy': -6.242049217224121, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.005066093523055315, 'training/total_loss': 0.0065277875401079655, 'training/value_loss': 0.0014616937842220068}
{'training/total_steps': 21770240, 'training/updates': 1063, 'training/sps': np.float64(21464.566), 'training/walltime': np.float64(1460.856), 'training/rollout_time': np.float64(0.903), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.031225191429257393, 'training/entropy': -6.333645820617676, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0030338913202285767, 'training/total_loss': 0.004766311962157488, 'training/value_loss': 0.0017324204090982676}
{'training/total_steps': 21790720, 'training/updates': 1064, 'training/sps': np.float64(21747.435), 'training/walltime': np.float64(1461.798), 'training/rollout_time': np.float64(0.893), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.03223411366343498, 'training/entropy': -6.385915756225586, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.006246269680559635, 'training/total_loss': 0.00894419476389885, 'training/value_loss': 0.002697925316169858}
{'training/total_steps': 21811200, 'training/updates': 1065, 'training/sps': np.float64(21295.792), 'training/walltime': np.float64(1462.761), 'training/rollout_time': np.float64(0.91), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.028593983501195908, 'training/entropy': -6.31929874420166, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.006391843780875206, 'training/total_loss': 0.008782296441495419, 'training/value_loss': 0.002390453591942787}
{'training/total_steps': 21831680, 'training/updates': 1066, 'training/sps': np.float64(21290.013), 'training/walltime': np.float64(1463.725), 'training/rollout_time': np.float64(0.911), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.0344906747341156, 'training/entropy': -6.432562828063965, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0052017709240317345, 'training/total_loss': 0.007151330821216106, 'training/value_loss': 0.001949559897184372}
{'training/total_steps': 21852160, 'training/updates': 1067, 'training/sps': np.float64(21819.63), 'training/walltime': np.float64(1464.665), 'training/rollout_time': np.float64(0.889), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.030201293528079987, 'training/entropy': -6.398736000061035, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0022585089318454266, 'training/total_loss': 0.0037318156100809574, 'training/value_loss': 0.0014733069110661745}
{'training/total_steps': 21872640, 'training/updates': 1068, 'training/sps': np.float64(21335.574), 'training/walltime': np.float64(1465.626), 'training/rollout_time': np.float64(0.91), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.035130783915519714, 'training/entropy': -6.372308731079102, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0020296452566981316, 'training/total_loss': 0.003500919323414564, 'training/value_loss': 0.0014712741831317544}
{'training/total_steps': 21893120, 'training/updates': 1069, 'training/sps': np.float64(21163.803), 'training/walltime': np.float64(1466.595), 'training/rollout_time': np.float64(0.917), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.03532560542225838, 'training/entropy': -6.453218460083008, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0042251176200807095, 'training/total_loss': 0.006427558604627848, 'training/value_loss': 0.002202440518885851}
{'training/total_steps': 21913600, 'training/updates': 1070, 'training/sps': np.float64(21003.399), 'training/walltime': np.float64(1467.571), 'training/rollout_time': np.float64(0.925), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.0315084308385849, 'training/entropy': -6.3414106369018555, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.003880588337779045, 'training/total_loss': 0.005783604923635721, 'training/value_loss': 0.0019030168186873198}
{'training/total_steps': 21934080, 'training/updates': 1071, 'training/sps': np.float64(21434.63), 'training/walltime': np.float64(1468.528), 'training/rollout_time': np.float64(0.906), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.030688593164086342, 'training/entropy': -6.361536979675293, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.004329822491854429, 'training/total_loss': 0.005907906219363213, 'training/value_loss': 0.0015780837275087833}
{'training/total_steps': 21954560, 'training/updates': 1072, 'training/sps': np.float64(21339.247), 'training/walltime': np.float64(1469.489), 'training/rollout_time': np.float64(0.91), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.03325248137116432, 'training/entropy': -6.473354816436768, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.00405215285718441, 'training/total_loss': 0.0055883778259158134, 'training/value_loss': 0.0015362249687314034}
{'training/total_steps': 21975040, 'training/updates': 1073, 'training/sps': np.float64(21153.89), 'training/walltime': np.float64(1470.459), 'training/rollout_time': np.float64(0.917), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.03306193649768829, 'training/entropy': -6.37644100189209, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.001970372162759304, 'training/total_loss': 0.003846789011731744, 'training/value_loss': 0.0018764168489724398}
{'training/total_steps': 21995520, 'training/updates': 1074, 'training/sps': np.float64(21638.014), 'training/walltime': np.float64(1471.406), 'training/rollout_time': np.float64(0.897), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.031182894483208656, 'training/entropy': -6.304591178894043, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.004043560475111008, 'training/total_loss': 0.005682468879967928, 'training/value_loss': 0.0016389084048569202}
{'training/total_steps': 22016000, 'training/updates': 1075, 'training/sps': np.float64(21447.02), 'training/walltime': np.float64(1472.362), 'training/rollout_time': np.float64(0.905), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.030908118933439255, 'training/entropy': -6.414979934692383, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.005722219590097666, 'training/total_loss': 0.007579566910862923, 'training/value_loss': 0.001857347204349935}
{'training/total_steps': 22036480, 'training/updates': 1076, 'training/sps': np.float64(21103.339), 'training/walltime': np.float64(1473.334), 'training/rollout_time': np.float64(0.92), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.02936643734574318, 'training/entropy': -6.357399940490723, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0017739110626280308, 'training/total_loss': 0.003318734699860215, 'training/value_loss': 0.0015448236372321844}
{'training/total_steps': 22056960, 'training/updates': 1077, 'training/sps': np.float64(20919.711), 'training/walltime': np.float64(1474.314), 'training/rollout_time': np.float64(0.928), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.031912751495838165, 'training/entropy': -6.338366508483887, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.00029421885847114027, 'training/total_loss': 0.0011127458419650793, 'training/value_loss': 0.0014069646131247282}
{'training/total_steps': 22077440, 'training/updates': 1078, 'training/sps': np.float64(21075.364), 'training/walltime': np.float64(1475.287), 'training/rollout_time': np.float64(0.922), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.03188474476337433, 'training/entropy': -6.455759048461914, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0023767813108861446, 'training/total_loss': 0.004598577506840229, 'training/value_loss': 0.0022217968944460154}
{'training/total_steps': 22097920, 'training/updates': 1079, 'training/sps': np.float64(21622.79), 'training/walltime': np.float64(1476.235), 'training/rollout_time': np.float64(0.896), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.032532401382923126, 'training/entropy': -6.407269477844238, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0009759269305504858, 'training/total_loss': 0.0027241904754191637, 'training/value_loss': 0.001748263486661017}
{'training/total_steps': 22118400, 'training/updates': 1080, 'training/sps': np.float64(21230.017), 'training/walltime': np.float64(1477.201), 'training/rollout_time': np.float64(0.916), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.03371930122375488, 'training/entropy': -6.357046604156494, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.00372284185141325, 'training/total_loss': 0.005570653825998306, 'training/value_loss': 0.0018478119745850563}
{'training/total_steps': 22138880, 'training/updates': 1081, 'training/sps': np.float64(21243.773), 'training/walltime': np.float64(1478.167), 'training/rollout_time': np.float64(0.913), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.030985675752162933, 'training/entropy': -6.478528022766113, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0023940391838550568, 'training/total_loss': 0.003990406636148691, 'training/value_loss': 0.0015963673358783126}
{'training/total_steps': 22159360, 'training/updates': 1082, 'training/sps': np.float64(21781.802), 'training/walltime': np.float64(1479.108), 'training/rollout_time': np.float64(0.891), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.030823225155472755, 'training/entropy': -6.4408345222473145, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0035449499264359474, 'training/total_loss': 0.005701607558876276, 'training/value_loss': 0.0021566576324403286}
{'training/total_steps': 22179840, 'training/updates': 1083, 'training/sps': np.float64(21460.254), 'training/walltime': np.float64(1480.064), 'training/rollout_time': np.float64(0.905), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.03109757974743843, 'training/entropy': -6.408692359924316, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0074052829295396805, 'training/total_loss': 0.010211823508143425, 'training/value_loss': 0.002806540811434388}
{'training/total_steps': 22200320, 'training/updates': 1084, 'training/sps': np.float64(20586.523), 'training/walltime': np.float64(1481.059), 'training/rollout_time': np.float64(0.942), 'training/update_time': np.float64(0.053), 'training/approx_kl': 0.027889706194400787, 'training/entropy': -6.524758338928223, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.006086565554141998, 'training/total_loss': 0.00806422345340252, 'training/value_loss': 0.0019776576664298773}
{'training/total_steps': 22220800, 'training/updates': 1085, 'training/sps': np.float64(21217.044), 'training/walltime': np.float64(1482.026), 'training/rollout_time': np.float64(0.915), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.03118235245347023, 'training/entropy': -6.490815162658691, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.005527731962502003, 'training/total_loss': 0.00695125013589859, 'training/value_loss': 0.0014235174749046564}
{'training/total_steps': 22241280, 'training/updates': 1086, 'training/sps': np.float64(21918.181), 'training/walltime': np.float64(1482.961), 'training/rollout_time': np.float64(0.884), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.030131276696920395, 'training/entropy': -6.443614959716797, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0012054515536874533, 'training/total_loss': 0.002805455820634961, 'training/value_loss': 0.0016000044997781515}
{'training/total_steps': 22261760, 'training/updates': 1087, 'training/sps': np.float64(21239.041), 'training/walltime': np.float64(1483.927), 'training/rollout_time': np.float64(0.914), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.03066352568566799, 'training/entropy': -6.545590400695801, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.002404637634754181, 'training/total_loss': 0.004482803866267204, 'training/value_loss': 0.0020781662315130234}
{'training/total_steps': 22282240, 'training/updates': 1088, 'training/sps': np.float64(21672.216), 'training/walltime': np.float64(1484.873), 'training/rollout_time': np.float64(0.896), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.031458765268325806, 'training/entropy': -6.551034927368164, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.004282807931303978, 'training/total_loss': 0.006894663907587528, 'training/value_loss': 0.0026118566747754812}
{'training/total_steps': 22302720, 'training/updates': 1089, 'training/sps': np.float64(21475.921), 'training/walltime': np.float64(1485.828), 'training/rollout_time': np.float64(0.904), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.03084799088537693, 'training/entropy': -6.465025901794434, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0027399170212447643, 'training/total_loss': 0.0053649526089429855, 'training/value_loss': 0.002625035587698221}
{'training/total_steps': 22323200, 'training/updates': 1090, 'training/sps': np.float64(21368.927), 'training/walltime': np.float64(1486.787), 'training/rollout_time': np.float64(0.908), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.031996697187423706, 'training/entropy': -6.5404558181762695, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.002704952610656619, 'training/total_loss': 0.004881808068603277, 'training/value_loss': 0.002176855690777302}
{'training/total_steps': 22343680, 'training/updates': 1091, 'training/sps': np.float64(21307.001), 'training/walltime': np.float64(1487.75), 'training/rollout_time': np.float64(0.911), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.03127574175596237, 'training/entropy': -6.561493873596191, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0028553663287311792, 'training/total_loss': 0.005229345057159662, 'training/value_loss': 0.0023739789612591267}
{'training/total_steps': 22364160, 'training/updates': 1092, 'training/sps': np.float64(22016.142), 'training/walltime': np.float64(1488.681), 'training/rollout_time': np.float64(0.882), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.033386074006557465, 'training/entropy': -6.465305328369141, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0026809917762875557, 'training/total_loss': 0.00556442653760314, 'training/value_loss': 0.002883434761315584}
{'training/total_steps': 22384640, 'training/updates': 1093, 'training/sps': np.float64(21660.565), 'training/walltime': np.float64(1489.628), 'training/rollout_time': np.float64(0.897), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.030406557023525238, 'training/entropy': -6.579967498779297, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.004111805930733681, 'training/total_loss': 0.006894792430102825, 'training/value_loss': 0.002782986033707857}
{'training/total_steps': 22405120, 'training/updates': 1094, 'training/sps': np.float64(21880.378), 'training/walltime': np.float64(1490.565), 'training/rollout_time': np.float64(0.886), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.03358946740627289, 'training/entropy': -6.617476463317871, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0009132819250226021, 'training/total_loss': 0.0033835587091743946, 'training/value_loss': 0.002470276551321149}
{'training/total_steps': 22425600, 'training/updates': 1095, 'training/sps': np.float64(21419.419), 'training/walltime': np.float64(1491.522), 'training/rollout_time': np.float64(0.907), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.03500589728355408, 'training/entropy': -6.624964714050293, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0041220723651349545, 'training/total_loss': 0.007309527136385441, 'training/value_loss': 0.0031874547712504864}
{'training/total_steps': 22446080, 'training/updates': 1096, 'training/sps': np.float64(21515.334), 'training/walltime': np.float64(1492.475), 'training/rollout_time': np.float64(0.902), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.03344138711690903, 'training/entropy': -6.550012588500977, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0039354730397462845, 'training/total_loss': 0.006770417094230652, 'training/value_loss': 0.0028349440544843674}
{'training/total_steps': 22466560, 'training/updates': 1097, 'training/sps': np.float64(21027.75), 'training/walltime': np.float64(1493.45), 'training/rollout_time': np.float64(0.92), 'training/update_time': np.float64(0.054), 'training/approx_kl': 0.029911931604146957, 'training/entropy': -6.734273910522461, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0061544752679765224, 'training/total_loss': 0.009175141341984272, 'training/value_loss': 0.0030206660740077496}
{'training/total_steps': 22487040, 'training/updates': 1098, 'training/sps': np.float64(21525.864), 'training/walltime': np.float64(1494.403), 'training/rollout_time': np.float64(0.901), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.032727375626564026, 'training/entropy': -6.672104835510254, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0073977280408144, 'training/total_loss': 0.010938150808215141, 'training/value_loss': 0.003540423233062029}
{'training/total_steps': 22507520, 'training/updates': 1099, 'training/sps': np.float64(21332.061), 'training/walltime': np.float64(1495.364), 'training/rollout_time': np.float64(0.908), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.03289582580327988, 'training/entropy': -6.63760232925415, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.007046311628073454, 'training/total_loss': 0.010293523781001568, 'training/value_loss': 0.003247212152928114}
