E0630 04:06:31.294527  206366 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
|param: value|
|experiment_name:  trpo_procgen|
|seed:  2|
|platform:  cpu|
|write_logs_to_file:  False|
|save_model:  True|
|env_name:  hopper|
|num_envs:  1024|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  32|
|eval_every:  25|
|deterministic_eval:  True|
|normalize_observations:  True|
|total_timesteps:  30000000|
|learning_rate:  0.001|
|unroll_length:  32|
|anneal_lr:  False|
|gamma:  0.99|
|gae_lambda:  0.97|
|batch_size:  1024|
|num_minibatches:  1|
|update_epochs:  10|
|normalize_advantages:  True|
|target_kl:  0.01|
|cg_damping:  0.1|
|cg_max_iterations:  10|
|line_search_max_iter:  10|
|line_search_shrinking_factor:  0.8|
|vf_cost:  1.0|
|max_grad_norm:  0.5|
|reward_scaling:  1.0|
|adam_eps:  1e-05|
|sota_init:  True|
|normalize_rewards:  True|
|use_cnn:  False|
|policy_hidden_layer_sizes:  [256, 256]|
|value_hidden_layer_sizes:  [256, 256]|
|activation:  <jax._src.custom_derivatives.custom_jvp object at 0x7fced830d890>|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
{'training/total_steps': 32768, 'training/updates': 1, 'training/sps': np.float64(614.077), 'training/walltime': np.float64(53.361), 'training/rollout_time': np.float64(34.944), 'training/update_time': np.float64(18.418), 'training/iterations': 1.0, 'training/kl_div': 0.00881568156182766, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01404574140906334, 'training/policy_objective': 0.0, 'training/value_loss': 7.979530334472656}
{'training/total_steps': 26673152, 'training/updates': 814, 'training/sps': np.float64(31342.534), 'training/walltime': np.float64(1263.813), 'training/rollout_time': np.float64(1.014), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009773807600140572, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.011108595877885818, 'training/policy_objective': 4.8102810978889465e-05, 'training/value_loss': 0.006285970564931631}
{'training/total_steps': 26705920, 'training/updates': 815, 'training/sps': np.float64(30766.806), 'training/walltime': np.float64(1264.88), 'training/rollout_time': np.float64(1.033), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009782681241631508, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.011021326296031475, 'training/policy_objective': 5.619833245873451e-05, 'training/value_loss': 0.005622691009193659}
{'training/total_steps': 26738688, 'training/updates': 816, 'training/sps': np.float64(31034.038), 'training/walltime': np.float64(1265.937), 'training/rollout_time': np.float64(1.026), 'training/update_time': np.float64(0.03), 'training/iterations': 2.0, 'training/kl_div': 0.006412454880774021, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.008636867627501488, 'training/policy_objective': -2.6516616344451904e-05, 'training/value_loss': 0.006382063031196594}
{'training/total_steps': 26771456, 'training/updates': 817, 'training/sps': np.float64(32126.092), 'training/walltime': np.float64(1266.959), 'training/rollout_time': np.float64(0.99), 'training/update_time': np.float64(0.03), 'training/iterations': 1.0, 'training/kl_div': 0.009825559332966805, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.010942332446575165, 'training/policy_objective': -6.284844130277634e-05, 'training/value_loss': 0.004831518977880478}
{'training/total_steps': 26804224, 'training/updates': 818, 'training/sps': np.float64(30967.301), 'training/walltime': np.float64(1268.018), 'training/rollout_time': np.float64(1.027), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.00979899987578392, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.010776693932712078, 'training/policy_objective': 1.7656944692134857e-05, 'training/value_loss': 0.004521004855632782}
{'training/total_steps': 26836992, 'training/updates': 819, 'training/sps': np.float64(29931.565), 'training/walltime': np.float64(1269.114), 'training/rollout_time': np.float64(1.064), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009794961661100388, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.011652808636426926, 'training/policy_objective': -1.6056932508945465e-05, 'training/value_loss': 0.003672344610095024}
{'training/total_steps': 26869760, 'training/updates': 820, 'training/sps': np.float64(31673.253), 'training/walltime': np.float64(1270.151), 'training/rollout_time': np.float64(1.005), 'training/update_time': np.float64(0.03), 'training/iterations': 2.0, 'training/kl_div': 0.006411030888557434, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.008825941011309624, 'training/policy_objective': -4.9415044486522675e-05, 'training/value_loss': 0.006066540256142616}
{'training/total_steps': 26902528, 'training/updates': 821, 'training/sps': np.float64(30796.381), 'training/walltime': np.float64(1271.217), 'training/rollout_time': np.float64(1.033), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009788705967366695, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.011087974533438683, 'training/policy_objective': 3.4186989068984985e-05, 'training/value_loss': 0.00360315665602684}
{'training/total_steps': 26935296, 'training/updates': 822, 'training/sps': np.float64(31301.546), 'training/walltime': np.float64(1272.265), 'training/rollout_time': np.float64(1.017), 'training/update_time': np.float64(0.03), 'training/iterations': 1.0, 'training/kl_div': 0.009877214208245277, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.012171762064099312, 'training/policy_objective': 6.785965524613857e-05, 'training/value_loss': 0.005273261573165655}
{'training/total_steps': 26968064, 'training/updates': 823, 'training/sps': np.float64(31916.75), 'training/walltime': np.float64(1273.292), 'training/rollout_time': np.float64(0.996), 'training/update_time': np.float64(0.03), 'training/iterations': 1.0, 'training/kl_div': 0.009790841490030289, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.012825602665543556, 'training/policy_objective': 1.0567018762230873e-05, 'training/value_loss': 0.006312465760856867}
{'training/total_steps': 27000832, 'training/updates': 824, 'training/sps': np.float64(31155.956), 'training/walltime': np.float64(1274.345), 'training/rollout_time': np.float64(1.021), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009807531721889973, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.009409871883690357, 'training/policy_objective': -1.0039657354354858e-06, 'training/value_loss': 0.0049199857749044895}
{'training/total_steps': 27033600, 'training/updates': 825, 'training/sps': np.float64(30217.155), 'training/walltime': np.float64(1275.43), 'training/rollout_time': np.float64(1.053), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009718692861497402, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01157777663320303, 'training/policy_objective': 5.846942076459527e-05, 'training/value_loss': 0.004340143408626318}
{'eval/num_episodes': 32, 'eval/mean_score': np.float64(2198.045), 'eval/std_score': np.float64(703.783), 'eval/mean_episode_length': np.float64(534.3125), 'eval/std_episode_length': np.float64(166.821), 'eval/eval_time': 11.80595588684082}
{'training/total_steps': 27066368, 'training/updates': 826, 'training/sps': np.float64(29383.905), 'training/walltime': np.float64(1288.354), 'training/rollout_time': np.float64(1.083), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009554371237754822, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01165594719350338, 'training/policy_objective': 2.4074572138488293e-05, 'training/value_loss': 0.004307254683226347}
{'training/total_steps': 27099136, 'training/updates': 827, 'training/sps': np.float64(30778.995), 'training/walltime': np.float64(1289.42), 'training/rollout_time': np.float64(1.033), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009829377755522728, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.012662000954151154, 'training/policy_objective': -1.2876116670668125e-05, 'training/value_loss': 0.003942479845136404}
{'training/total_steps': 27131904, 'training/updates': 828, 'training/sps': np.float64(30528.272), 'training/walltime': np.float64(1290.494), 'training/rollout_time': np.float64(1.043), 'training/update_time': np.float64(0.03), 'training/iterations': 1.0, 'training/kl_div': 0.009834329597651958, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.010460544377565384, 'training/policy_objective': -2.576736733317375e-06, 'training/value_loss': 0.00322914170101285}
{'training/total_steps': 27164672, 'training/updates': 829, 'training/sps': np.float64(31051.651), 'training/walltime': np.float64(1291.551), 'training/rollout_time': np.float64(1.023), 'training/update_time': np.float64(0.033), 'training/iterations': 1.0, 'training/kl_div': 0.009793576784431934, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01359978411346674, 'training/policy_objective': 4.197715315967798e-05, 'training/value_loss': 0.0033587496727705}
{'training/total_steps': 27197440, 'training/updates': 830, 'training/sps': np.float64(30066.288), 'training/walltime': np.float64(1292.642), 'training/rollout_time': np.float64(1.056), 'training/update_time': np.float64(0.034), 'training/iterations': 1.0, 'training/kl_div': 0.00975249707698822, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01221432164311409, 'training/policy_objective': 1.3057142496109009e-05, 'training/value_loss': 0.0056145633570849895}
{'training/total_steps': 27230208, 'training/updates': 831, 'training/sps': np.float64(28723.979), 'training/walltime': np.float64(1293.783), 'training/rollout_time': np.float64(1.108), 'training/update_time': np.float64(0.033), 'training/iterations': 1.0, 'training/kl_div': 0.009838420897722244, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.012978682294487953, 'training/policy_objective': -6.726570427417755e-05, 'training/value_loss': 0.00543945049867034}
{'training/total_steps': 27262976, 'training/updates': 832, 'training/sps': np.float64(29253.142), 'training/walltime': np.float64(1294.905), 'training/rollout_time': np.float64(1.089), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009878600016236305, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.009842033497989178, 'training/policy_objective': -4.973262548446655e-06, 'training/value_loss': 0.003534192219376564}
{'training/total_steps': 27295744, 'training/updates': 833, 'training/sps': np.float64(28256.858), 'training/walltime': np.float64(1296.067), 'training/rollout_time': np.float64(1.129), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009806429967284203, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.011544059962034225, 'training/policy_objective': -2.021901309490204e-06, 'training/value_loss': 0.0037666417192667723}
{'training/total_steps': 27328512, 'training/updates': 834, 'training/sps': np.float64(27732.178), 'training/walltime': np.float64(1297.249), 'training/rollout_time': np.float64(1.15), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009774332866072655, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.011543666943907738, 'training/policy_objective': 1.1319294571876526e-05, 'training/value_loss': 0.007819102145731449}
{'training/total_steps': 27361280, 'training/updates': 835, 'training/sps': np.float64(29366.608), 'training/walltime': np.float64(1298.367), 'training/rollout_time': np.float64(1.084), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009991755709052086, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.012900188565254211, 'training/policy_objective': -4.7937966883182526e-05, 'training/value_loss': 0.006027504336088896}
{'training/total_steps': 27394048, 'training/updates': 836, 'training/sps': np.float64(27254.471), 'training/walltime': np.float64(1299.57), 'training/rollout_time': np.float64(1.17), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009921437129378319, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.013327616266906261, 'training/policy_objective': 3.630947321653366e-05, 'training/value_loss': 0.006948815193027258}
{'training/total_steps': 27426816, 'training/updates': 837, 'training/sps': np.float64(29859.728), 'training/walltime': np.float64(1300.669), 'training/rollout_time': np.float64(1.065), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.00969685334712267, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.011061778292059898, 'training/policy_objective': 9.191222488880157e-06, 'training/value_loss': 0.004568112548440695}
{'training/total_steps': 27459584, 'training/updates': 838, 'training/sps': np.float64(30346.35), 'training/walltime': np.float64(1301.75), 'training/rollout_time': np.float64(1.049), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009763251058757305, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01059000939130783, 'training/policy_objective': -7.463153451681137e-06, 'training/value_loss': 0.003110718447715044}
{'training/total_steps': 27492352, 'training/updates': 839, 'training/sps': np.float64(30598.168), 'training/walltime': np.float64(1302.822), 'training/rollout_time': np.float64(1.04), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.00979798287153244, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.011905206367373466, 'training/policy_objective': 6.120651960372925e-06, 'training/value_loss': 0.003350844606757164}
{'training/total_steps': 27525120, 'training/updates': 840, 'training/sps': np.float64(30383.388), 'training/walltime': np.float64(1303.902), 'training/rollout_time': np.float64(1.047), 'training/update_time': np.float64(0.031), 'training/iterations': 2.0, 'training/kl_div': 0.006449071224778891, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.008916011080145836, 'training/policy_objective': 2.899952232837677e-05, 'training/value_loss': 0.00439452612772584}
{'training/total_steps': 27557888, 'training/updates': 841, 'training/sps': np.float64(30515.8), 'training/walltime': np.float64(1304.977), 'training/rollout_time': np.float64(1.043), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009872568771243095, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.010671263560652733, 'training/policy_objective': -3.9808452129364014e-05, 'training/value_loss': 0.004516074433922768}
{'training/total_steps': 27590656, 'training/updates': 842, 'training/sps': np.float64(30547.529), 'training/walltime': np.float64(1306.053), 'training/rollout_time': np.float64(1.041), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.00994531624019146, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.010804410092532635, 'training/policy_objective': 8.65529291331768e-05, 'training/value_loss': 0.004761607851833105}
{'training/total_steps': 27623424, 'training/updates': 843, 'training/sps': np.float64(30863.554), 'training/walltime': np.float64(1307.115), 'training/rollout_time': np.float64(1.03), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.00977606512606144, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.010590764693915844, 'training/policy_objective': 1.2511387467384338e-05, 'training/value_loss': 0.0033006356097757816}
{'training/total_steps': 27656192, 'training/updates': 844, 'training/sps': np.float64(30361.226), 'training/walltime': np.float64(1308.196), 'training/rollout_time': np.float64(1.047), 'training/update_time': np.float64(0.033), 'training/iterations': 1.0, 'training/kl_div': 0.00985621102154255, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.012150206603109837, 'training/policy_objective': -1.0786578059196472e-05, 'training/value_loss': 0.004527894780039787}
{'training/total_steps': 27688960, 'training/updates': 845, 'training/sps': np.float64(30071.748), 'training/walltime': np.float64(1309.288), 'training/rollout_time': np.float64(1.058), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009912249632179737, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.011360830627381802, 'training/policy_objective': 3.125518560409546e-06, 'training/value_loss': 0.00324899866245687}
{'training/total_steps': 27721728, 'training/updates': 846, 'training/sps': np.float64(30298.477), 'training/walltime': np.float64(1310.371), 'training/rollout_time': np.float64(1.05), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009693417698144913, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.011843460611999035, 'training/policy_objective': 4.319287836551666e-05, 'training/value_loss': 0.003128743264824152}
{'training/total_steps': 27754496, 'training/updates': 847, 'training/sps': np.float64(29865.821), 'training/walltime': np.float64(1311.469), 'training/rollout_time': np.float64(1.066), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009775398299098015, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.011771028861403465, 'training/policy_objective': 6.217882037162781e-05, 'training/value_loss': 0.005308345425873995}
{'training/total_steps': 27787264, 'training/updates': 848, 'training/sps': np.float64(30414.479), 'training/walltime': np.float64(1312.547), 'training/rollout_time': np.float64(1.045), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009901248849928379, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01035818550735712, 'training/policy_objective': -2.846820279955864e-05, 'training/value_loss': 0.004051401745527983}
{'training/total_steps': 27820032, 'training/updates': 849, 'training/sps': np.float64(29936.768), 'training/walltime': np.float64(1313.643), 'training/rollout_time': np.float64(1.063), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009779347106814384, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.010759469121694565, 'training/policy_objective': 3.90736386179924e-05, 'training/value_loss': 0.003716859268024564}
{'training/total_steps': 27852800, 'training/updates': 850, 'training/sps': np.float64(30743.868), 'training/walltime': np.float64(1314.711), 'training/rollout_time': np.float64(1.033), 'training/update_time': np.float64(0.033), 'training/iterations': 1.0, 'training/kl_div': 0.009616455994546413, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01088329590857029, 'training/policy_objective': 4.778429865837097e-05, 'training/value_loss': 0.005449309479445219}
{'eval/num_episodes': 32, 'eval/mean_score': np.float64(2274.432), 'eval/std_score': np.float64(869.29), 'eval/mean_episode_length': np.float64(558.21875), 'eval/std_episode_length': np.float64(196.278), 'eval/eval_time': 11.946163892745972}
{'training/total_steps': 27885568, 'training/updates': 851, 'training/sps': np.float64(30181.8), 'training/walltime': np.float64(1327.745), 'training/rollout_time': np.float64(1.054), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009880107827484608, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.011237526312470436, 'training/policy_objective': -2.117455005645752e-05, 'training/value_loss': 0.006523484829813242}
{'training/total_steps': 27918336, 'training/updates': 852, 'training/sps': np.float64(30243.846), 'training/walltime': np.float64(1328.83), 'training/rollout_time': np.float64(1.052), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.00981434527784586, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.011538687162101269, 'training/policy_objective': 5.5656302720308304e-05, 'training/value_loss': 0.005780030973255634}
{'training/total_steps': 27951104, 'training/updates': 853, 'training/sps': np.float64(30936.61), 'training/walltime': np.float64(1329.891), 'training/rollout_time': np.float64(1.029), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009827455505728722, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.010836496949195862, 'training/policy_objective': -7.686065509915352e-05, 'training/value_loss': 0.004577061161398888}
{'training/total_steps': 27983872, 'training/updates': 854, 'training/sps': np.float64(30811.992), 'training/walltime': np.float64(1330.956), 'training/rollout_time': np.float64(1.031), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009780725464224815, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.010077197104692459, 'training/policy_objective': -2.7958303689956665e-05, 'training/value_loss': 0.0056228055618703365}
{'training/total_steps': 28016640, 'training/updates': 855, 'training/sps': np.float64(30456.407), 'training/walltime': np.float64(1332.033), 'training/rollout_time': np.float64(1.044), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009683780372142792, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01123782154172659, 'training/policy_objective': 7.126352284103632e-05, 'training/value_loss': 0.0036214820574969053}
{'training/total_steps': 28049408, 'training/updates': 856, 'training/sps': np.float64(30226.572), 'training/walltime': np.float64(1333.118), 'training/rollout_time': np.float64(1.052), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009760136716067791, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.011540459468960762, 'training/policy_objective': 5.466677248477936e-05, 'training/value_loss': 0.0024782929103821516}
{'training/total_steps': 28082176, 'training/updates': 857, 'training/sps': np.float64(29494.407), 'training/walltime': np.float64(1334.23), 'training/rollout_time': np.float64(1.079), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009707994759082794, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.009700118564069271, 'training/policy_objective': 6.891787052154541e-06, 'training/value_loss': 0.0020908827427774668}
{'training/total_steps': 28114944, 'training/updates': 858, 'training/sps': np.float64(30878.67), 'training/walltime': np.float64(1335.293), 'training/rollout_time': np.float64(1.03), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009909129701554775, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.010845532640814781, 'training/policy_objective': -3.3575110137462616e-05, 'training/value_loss': 0.006983904633671045}
{'training/total_steps': 28147712, 'training/updates': 859, 'training/sps': np.float64(30553.247), 'training/walltime': np.float64(1336.367), 'training/rollout_time': np.float64(1.041), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.00986434891819954, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.012552142143249512, 'training/policy_objective': 5.5557116866111755e-05, 'training/value_loss': 0.006299880333244801}
{'training/total_steps': 28180480, 'training/updates': 860, 'training/sps': np.float64(30732.985), 'training/walltime': np.float64(1337.434), 'training/rollout_time': np.float64(1.035), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009962656535208225, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.010280782356858253, 'training/policy_objective': -3.0428171157836914e-05, 'training/value_loss': 0.004505643621087074}
{'training/total_steps': 28213248, 'training/updates': 861, 'training/sps': np.float64(32037.478), 'training/walltime': np.float64(1338.458), 'training/rollout_time': np.float64(0.992), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009903100319206715, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.012805956415832043, 'training/policy_objective': -8.302740752696991e-06, 'training/value_loss': 0.0025808874052017927}
{'training/total_steps': 28246016, 'training/updates': 862, 'training/sps': np.float64(30808.828), 'training/walltime': np.float64(1339.523), 'training/rollout_time': np.float64(1.03), 'training/update_time': np.float64(0.034), 'training/iterations': 1.0, 'training/kl_div': 0.009858892299234867, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.010322886519134045, 'training/policy_objective': 2.4174107238650322e-05, 'training/value_loss': 0.002786734839901328}
{'training/total_steps': 28278784, 'training/updates': 863, 'training/sps': np.float64(30649.119), 'training/walltime': np.float64(1340.593), 'training/rollout_time': np.float64(1.035), 'training/update_time': np.float64(0.034), 'training/iterations': 1.0, 'training/kl_div': 0.009811414405703545, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.011593357659876347, 'training/policy_objective': 9.205681271851063e-05, 'training/value_loss': 0.0033524110913276672}
{'training/total_steps': 28311552, 'training/updates': 864, 'training/sps': np.float64(30617.008), 'training/walltime': np.float64(1341.665), 'training/rollout_time': np.float64(1.039), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.0099018644541502, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.009122530929744244, 'training/policy_objective': 8.004484698176384e-06, 'training/value_loss': 0.004470073617994785}
{'training/total_steps': 28344320, 'training/updates': 865, 'training/sps': np.float64(30912.66), 'training/walltime': np.float64(1342.727), 'training/rollout_time': np.float64(1.027), 'training/update_time': np.float64(0.033), 'training/iterations': 1.0, 'training/kl_div': 0.00983658991754055, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.010710306465625763, 'training/policy_objective': 7.764529436826706e-05, 'training/value_loss': 0.006434016861021519}
{'training/total_steps': 28377088, 'training/updates': 866, 'training/sps': np.float64(30659.744), 'training/walltime': np.float64(1343.797), 'training/rollout_time': np.float64(1.036), 'training/update_time': np.float64(0.033), 'training/iterations': 1.0, 'training/kl_div': 0.00988766923546791, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.011602590791881084, 'training/policy_objective': 8.659576997160912e-05, 'training/value_loss': 0.004899962805211544}
{'training/total_steps': 28409856, 'training/updates': 867, 'training/sps': np.float64(31311.893), 'training/walltime': np.float64(1344.844), 'training/rollout_time': np.float64(1.013), 'training/update_time': np.float64(0.034), 'training/iterations': 1.0, 'training/kl_div': 0.009834101423621178, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.010838990099728107, 'training/policy_objective': -4.729640204459429e-05, 'training/value_loss': 0.0032738426234573126}
{'training/total_steps': 28442624, 'training/updates': 868, 'training/sps': np.float64(32186.445), 'training/walltime': np.float64(1345.863), 'training/rollout_time': np.float64(0.986), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.00982362125068903, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.012152662500739098, 'training/policy_objective': 7.109250873327255e-05, 'training/value_loss': 0.0036234946455806494}
{'training/total_steps': 28475392, 'training/updates': 869, 'training/sps': np.float64(31337.16), 'training/walltime': np.float64(1346.91), 'training/rollout_time': np.float64(1.014), 'training/update_time': np.float64(0.031), 'training/iterations': 2.0, 'training/kl_div': 0.006417407654225826, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.00871395505964756, 'training/policy_objective': -0.00010750489309430122, 'training/value_loss': 0.00414853123947978}
{'training/total_steps': 28508160, 'training/updates': 870, 'training/sps': np.float64(31273.384), 'training/walltime': np.float64(1347.959), 'training/rollout_time': np.float64(1.016), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009770945645868778, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.012966196984052658, 'training/policy_objective': -1.3877637684345245e-05, 'training/value_loss': 0.0035366059746593237}
{'training/total_steps': 28540928, 'training/updates': 871, 'training/sps': np.float64(30089.965), 'training/walltime': np.float64(1349.05), 'training/rollout_time': np.float64(1.058), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009823886677622795, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.011502604931592941, 'training/policy_objective': 1.0831281542778015e-06, 'training/value_loss': 0.0020793850999325514}
{'training/total_steps': 28573696, 'training/updates': 872, 'training/sps': np.float64(30829.443), 'training/walltime': np.float64(1350.114), 'training/rollout_time': np.float64(1.032), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009819441474974155, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01178541500121355, 'training/policy_objective': 6.99218362569809e-05, 'training/value_loss': 0.0041901892982423306}
{'training/total_steps': 28606464, 'training/updates': 873, 'training/sps': np.float64(31911.03), 'training/walltime': np.float64(1351.142), 'training/rollout_time': np.float64(0.998), 'training/update_time': np.float64(0.029), 'training/iterations': 1.0, 'training/kl_div': 0.009921391494572163, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.010771814733743668, 'training/policy_objective': 4.582270048558712e-05, 'training/value_loss': 0.003633748507127166}
