E0622 13:38:14.472481  136259 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /root/.netrc.
wandb: Currently logged in as: mariberger (mariberger-eth-z-rich) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run bueb8z5q
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /workspace/PCPG/wandb/run-20260622_133818-bueb8z5q
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run Exp_trpo_mujoco__halfcheetah__3
wandb: ⭐️ View project at https://wandb.ai/mariberger-eth-z-rich/mujoco-pcpg
wandb: 🚀 View run at https://wandb.ai/mariberger-eth-z-rich/mujoco-pcpg/runs/bueb8z5q
[run_train] algorithm=trpo env=halfcheetah num_envs=256 total_steps=1000000 seed=3 use_cnn=False
|param: value|
|experiment_name:  trpo_mujoco|
|seed:  3|
|platform:  cpu|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  20|
|deterministic_eval:  True|
|normalize_observations:  True|
|total_timesteps:  1000000|
|learning_rate:  0.0003|
|unroll_length:  16|
|anneal_lr:  False|
|gamma:  0.99|
|gae_lambda:  0.95|
|batch_size:  256|
|num_minibatches:  1|
|update_epochs:  4|
|normalize_advantages:  True|
|target_kl:  0.01|
|cg_damping:  0.1|
|cg_max_iterations:  10|
|line_search_max_iter:  10|
|line_search_shrinking_factor:  0.8|
|vf_cost:  0.5|
|max_grad_norm:  0.5|
|reward_scaling:  1.0|
|adam_eps:  1e-05|
|sota_init:  True|
|normalize_rewards:  True|
|use_cnn:  False|
|policy_hidden_layer_sizes:  [64, 64]|
|value_hidden_layer_sizes:  [64, 64]|
|activation:  <jax._src.custom_derivatives.custom_jvp object at 0x79143bf530d0>|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
{'training/total_steps': 4096, 'training/updates': 1, 'training/sps': np.float64(138.701), 'training/walltime': np.float64(29.531), 'training/rollout_time': np.float64(16.111), 'training/update_time': np.float64(13.42), 'training/iterations': 1.0, 'training/kl_div': 0.006319294683635235, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.06616456061601639, 'training/policy_objective': 8.009374141693115e-08, 'training/value_loss': 1.4211266040802002}
{'training/total_steps': 720896, 'training/updates': 176, 'training/sps': np.float64(5769.262), 'training/walltime': np.float64(1195.094), 'training/rollout_time': np.float64(0.694), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.008769291453063488, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.10314024984836578, 'training/policy_objective': 0.00023728050291538239, 'training/value_loss': 0.0023977907840162516}
{'training/total_steps': 724992, 'training/updates': 177, 'training/sps': np.float64(5461.082), 'training/walltime': np.float64(1195.846), 'training/rollout_time': np.float64(0.735), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.008926216512918472, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.09786468744277954, 'training/policy_objective': 0.0003525475040078163, 'training/value_loss': 0.0025501602794975042}
{'training/total_steps': 729088, 'training/updates': 178, 'training/sps': np.float64(5585.569), 'training/walltime': np.float64(1196.582), 'training/rollout_time': np.float64(0.719), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.008760830387473106, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.09580051898956299, 'training/policy_objective': 0.0002353866584599018, 'training/value_loss': 0.0021317116916179657}
{'training/total_steps': 733184, 'training/updates': 179, 'training/sps': np.float64(4309.313), 'training/walltime': np.float64(1197.535), 'training/rollout_time': np.float64(0.936), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.008604159578680992, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.08785374462604523, 'training/policy_objective': -0.00018893182277679443, 'training/value_loss': 0.0024225995875895023}
{'training/total_steps': 737280, 'training/updates': 180, 'training/sps': np.float64(5586.114), 'training/walltime': np.float64(1198.271), 'training/rollout_time': np.float64(0.717), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.008466238155961037, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.0994664803147316, 'training/policy_objective': 6.15343451499939e-05, 'training/value_loss': 0.0024279109202325344}
{'eval/num_episodes': 10, 'eval/num_steps': 10000, 'eval/mean_score': np.float64(1329.89), 'eval/std_score': np.float64(0.0), 'eval/mean_episode_length': np.float64(1000.0), 'eval/std_episode_length': np.float64(0.0), 'eval/eval_time': 123.58349704742432}
{'training/total_steps': 741376, 'training/updates': 181, 'training/sps': np.float64(5387.604), 'training/walltime': np.float64(1322.621), 'training/rollout_time': np.float64(0.745), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.008605284616351128, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.09251056611537933, 'training/policy_objective': -0.00010643154382705688, 'training/value_loss': 0.002286179456859827}
{'training/total_steps': 745472, 'training/updates': 182, 'training/sps': np.float64(5681.754), 'training/walltime': np.float64(1323.345), 'training/rollout_time': np.float64(0.707), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.008599907159805298, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.0999264270067215, 'training/policy_objective': 0.0004500746726989746, 'training/value_loss': 0.002335207536816597}
{'training/total_steps': 749568, 'training/updates': 183, 'training/sps': np.float64(5588.807), 'training/walltime': np.float64(1324.08), 'training/rollout_time': np.float64(0.717), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.008667847141623497, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.09299126267433167, 'training/policy_objective': -7.2838738560676575e-06, 'training/value_loss': 0.002374581526964903}
{'training/total_steps': 753664, 'training/updates': 184, 'training/sps': np.float64(5599.038), 'training/walltime': np.float64(1324.814), 'training/rollout_time': np.float64(0.717), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.008905346505343914, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.09800050407648087, 'training/policy_objective': -3.230152651667595e-05, 'training/value_loss': 0.0023578298278152943}
{'training/total_steps': 757760, 'training/updates': 185, 'training/sps': np.float64(5663.186), 'training/walltime': np.float64(1325.541), 'training/rollout_time': np.float64(0.708), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.008862251415848732, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.09384974837303162, 'training/policy_objective': 0.00011081714183092117, 'training/value_loss': 0.002076891250908375}
{'training/total_steps': 761856, 'training/updates': 186, 'training/sps': np.float64(5586.272), 'training/walltime': np.float64(1326.277), 'training/rollout_time': np.float64(0.718), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.008806327357888222, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.09696940332651138, 'training/policy_objective': 0.0006700754165649414, 'training/value_loss': 0.0019285553134977818}
{'training/total_steps': 765952, 'training/updates': 187, 'training/sps': np.float64(5497.289), 'training/walltime': np.float64(1327.025), 'training/rollout_time': np.float64(0.73), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.008709750138223171, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.10135650634765625, 'training/policy_objective': 0.00022485200315713882, 'training/value_loss': 0.0023136285599321127}
{'training/total_steps': 770048, 'training/updates': 188, 'training/sps': np.float64(5725.434), 'training/walltime': np.float64(1327.743), 'training/rollout_time': np.float64(0.7), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.009154650382697582, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.06658943742513657, 'training/policy_objective': 0.0004579266533255577, 'training/value_loss': 0.02326781488955021}
{'training/total_steps': 774144, 'training/updates': 189, 'training/sps': np.float64(5435.068), 'training/walltime': np.float64(1328.5), 'training/rollout_time': np.float64(0.739), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.009087380021810532, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.06948122382164001, 'training/policy_objective': 0.0005887355655431747, 'training/value_loss': 0.09536568820476532}
{'training/total_steps': 778240, 'training/updates': 190, 'training/sps': np.float64(5679.712), 'training/walltime': np.float64(1329.224), 'training/rollout_time': np.float64(0.707), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.008480878546833992, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.10294200479984283, 'training/policy_objective': 0.0003013424575328827, 'training/value_loss': 0.02756601572036743}
{'training/total_steps': 782336, 'training/updates': 191, 'training/sps': np.float64(5447.305), 'training/walltime': np.float64(1329.979), 'training/rollout_time': np.float64(0.737), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.008442362770438194, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.10233326256275177, 'training/policy_objective': 0.00033199647441506386, 'training/value_loss': 0.015864020213484764}
{'training/total_steps': 786432, 'training/updates': 192, 'training/sps': np.float64(5559.778), 'training/walltime': np.float64(1330.719), 'training/rollout_time': np.float64(0.722), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.008656878024339676, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.11029896140098572, 'training/policy_objective': 0.00011741695925593376, 'training/value_loss': 0.01269327662885189}
{'training/total_steps': 790528, 'training/updates': 193, 'training/sps': np.float64(5593.817), 'training/walltime': np.float64(1331.454), 'training/rollout_time': np.float64(0.717), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.008535784669220448, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.10321357846260071, 'training/policy_objective': 5.636736750602722e-05, 'training/value_loss': 0.010760767385363579}
{'training/total_steps': 794624, 'training/updates': 194, 'training/sps': np.float64(5730.063), 'training/walltime': np.float64(1332.172), 'training/rollout_time': np.float64(0.701), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.008525585755705833, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.11367004364728928, 'training/policy_objective': 0.0005475375801324844, 'training/value_loss': 0.010974129661917686}
{'training/total_steps': 798720, 'training/updates': 195, 'training/sps': np.float64(5460.516), 'training/walltime': np.float64(1332.925), 'training/rollout_time': np.float64(0.736), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.008655097335577011, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.09806586056947708, 'training/policy_objective': -0.0001317639835178852, 'training/value_loss': 0.009419914335012436}
{'training/total_steps': 802816, 'training/updates': 196, 'training/sps': np.float64(5761.998), 'training/walltime': np.float64(1333.639), 'training/rollout_time': np.float64(0.697), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.008589353412389755, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.10398885607719421, 'training/policy_objective': -0.00011127814650535583, 'training/value_loss': 0.008437907323241234}
{'training/total_steps': 806912, 'training/updates': 197, 'training/sps': np.float64(5653.242), 'training/walltime': np.float64(1334.366), 'training/rollout_time': np.float64(0.71), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.008526628836989403, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.08233374357223511, 'training/policy_objective': 0.000220445916056633, 'training/value_loss': 0.007432236336171627}
{'training/total_steps': 811008, 'training/updates': 198, 'training/sps': np.float64(5722.989), 'training/walltime': np.float64(1335.085), 'training/rollout_time': np.float64(0.702), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.008837785571813583, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.09632720053195953, 'training/policy_objective': 7.178820669651031e-05, 'training/value_loss': 0.0057563986629247665}
{'training/total_steps': 815104, 'training/updates': 199, 'training/sps': np.float64(5818.649), 'training/walltime': np.float64(1335.792), 'training/rollout_time': np.float64(0.689), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.008722766302525997, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.08404005318880081, 'training/policy_objective': -9.785033762454987e-05, 'training/value_loss': 0.005006772931665182}
{'training/total_steps': 819200, 'training/updates': 200, 'training/sps': np.float64(5674.583), 'training/walltime': np.float64(1336.516), 'training/rollout_time': np.float64(0.707), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.008849992416799068, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.13789460062980652, 'training/policy_objective': 2.9295682907104492e-05, 'training/value_loss': 0.004181463737040758}
{'eval/num_episodes': 10, 'eval/num_steps': 10000, 'eval/mean_score': np.float64(1254.505), 'eval/std_score': np.float64(0.0), 'eval/mean_episode_length': np.float64(1000.0), 'eval/std_episode_length': np.float64(0.0), 'eval/eval_time': 123.00411367416382}
{'training/total_steps': 823296, 'training/updates': 201, 'training/sps': np.float64(5506.923), 'training/walltime': np.float64(1460.272), 'training/rollout_time': np.float64(0.728), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.00879364088177681, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.11905334144830704, 'training/policy_objective': -0.000379687175154686, 'training/value_loss': 0.0034133049193769693}
{'training/total_steps': 827392, 'training/updates': 202, 'training/sps': np.float64(4342.201), 'training/walltime': np.float64(1461.218), 'training/rollout_time': np.float64(0.931), 'training/update_time': np.float64(0.013), 'training/iterations': 1.0, 'training/kl_div': 0.009090214036405087, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.0860227644443512, 'training/policy_objective': -0.00011200457811355591, 'training/value_loss': 0.0037408950738608837}
{'training/total_steps': 831488, 'training/updates': 203, 'training/sps': np.float64(5547.389), 'training/walltime': np.float64(1461.958), 'training/rollout_time': np.float64(0.724), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.00888063758611679, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.08257341384887695, 'training/policy_objective': 0.00010262336581945419, 'training/value_loss': 0.0031601698137819767}
{'training/total_steps': 835584, 'training/updates': 204, 'training/sps': np.float64(5467.189), 'training/walltime': np.float64(1462.71), 'training/rollout_time': np.float64(0.735), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.00866588857024908, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.09388132393360138, 'training/policy_objective': 0.00021216366440057755, 'training/value_loss': 0.0028435462154448032}
{'training/total_steps': 839680, 'training/updates': 205, 'training/sps': np.float64(5561.594), 'training/walltime': np.float64(1463.449), 'training/rollout_time': np.float64(0.722), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.00868217833340168, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.10496504604816437, 'training/policy_objective': 0.00015068426728248596, 'training/value_loss': 0.002661935519427061}
{'training/total_steps': 843776, 'training/updates': 206, 'training/sps': np.float64(5639.65), 'training/walltime': np.float64(1464.178), 'training/rollout_time': np.float64(0.711), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.00885824766010046, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.08495879173278809, 'training/policy_objective': -9.412085637450218e-05, 'training/value_loss': 0.0027339705266058445}
{'training/total_steps': 847872, 'training/updates': 207, 'training/sps': np.float64(5596.911), 'training/walltime': np.float64(1464.912), 'training/rollout_time': np.float64(0.717), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.008728396147489548, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.12079937756061554, 'training/policy_objective': 3.0975788831710815e-05, 'training/value_loss': 0.002419721335172653}
{'training/total_steps': 851968, 'training/updates': 208, 'training/sps': np.float64(5718.432), 'training/walltime': np.float64(1465.631), 'training/rollout_time': np.float64(0.702), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.00867481529712677, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.09376175701618195, 'training/policy_objective': -9.421631693840027e-05, 'training/value_loss': 0.0022961637005209923}
{'training/total_steps': 856064, 'training/updates': 209, 'training/sps': np.float64(5607.55), 'training/walltime': np.float64(1466.365), 'training/rollout_time': np.float64(0.715), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.008807558566331863, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.09535440057516098, 'training/policy_objective': 1.3239681720733643e-05, 'training/value_loss': 0.0022802758030593395}
{'training/total_steps': 860160, 'training/updates': 210, 'training/sps': np.float64(5650.938), 'training/walltime': np.float64(1467.093), 'training/rollout_time': np.float64(0.711), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.00899907574057579, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.08775483071804047, 'training/policy_objective': -0.00018532387912273407, 'training/value_loss': 0.0022042507771402597}
{'training/total_steps': 864256, 'training/updates': 211, 'training/sps': np.float64(4392.834), 'training/walltime': np.float64(1468.028), 'training/rollout_time': np.float64(0.917), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.009081751108169556, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.09057997167110443, 'training/policy_objective': -0.00029174983501434326, 'training/value_loss': 0.0021518177818506956}
{'training/total_steps': 868352, 'training/updates': 212, 'training/sps': np.float64(5452.18), 'training/walltime': np.float64(1468.782), 'training/rollout_time': np.float64(0.734), 'training/update_time': np.float64(0.017), 'training/iterations': 1.0, 'training/kl_div': 0.008796192705631256, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.08617927134037018, 'training/policy_objective': 0.0002392604947090149, 'training/value_loss': 0.002361031249165535}
{'training/total_steps': 872448, 'training/updates': 213, 'training/sps': np.float64(5507.639), 'training/walltime': np.float64(1469.528), 'training/rollout_time': np.float64(0.728), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.008978200145065784, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.09221815317869186, 'training/policy_objective': 0.00023835757747292519, 'training/value_loss': 0.0022274190559983253}
{'training/total_steps': 876544, 'training/updates': 214, 'training/sps': np.float64(5584.109), 'training/walltime': np.float64(1470.265), 'training/rollout_time': np.float64(0.718), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.008990921080112457, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.08488231897354126, 'training/policy_objective': 0.0001974189653992653, 'training/value_loss': 0.0020650262013077736}
{'training/total_steps': 880640, 'training/updates': 215, 'training/sps': np.float64(5618.591), 'training/walltime': np.float64(1470.997), 'training/rollout_time': np.float64(0.714), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.009012943133711815, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.10412175953388214, 'training/policy_objective': 5.3775496780872345e-05, 'training/value_loss': 0.0019669285975396633}
{'training/total_steps': 884736, 'training/updates': 216, 'training/sps': np.float64(5653.778), 'training/walltime': np.float64(1471.724), 'training/rollout_time': np.float64(0.709), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.008802979253232479, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.098607636988163, 'training/policy_objective': 3.906618803739548e-05, 'training/value_loss': 0.001752264448441565}
{'training/total_steps': 888832, 'training/updates': 217, 'training/sps': np.float64(5540.444), 'training/walltime': np.float64(1472.466), 'training/rollout_time': np.float64(0.724), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.008805775083601475, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.09647352993488312, 'training/policy_objective': -0.00017864536494016647, 'training/value_loss': 0.001943604787811637}
{'training/total_steps': 892928, 'training/updates': 218, 'training/sps': np.float64(5571.604), 'training/walltime': np.float64(1473.204), 'training/rollout_time': np.float64(0.72), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.00898034032434225, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.09421845525503159, 'training/policy_objective': -2.0701438188552856e-05, 'training/value_loss': 0.0020079847890883684}
{'training/total_steps': 897024, 'training/updates': 219, 'training/sps': np.float64(5623.95), 'training/walltime': np.float64(1473.935), 'training/rollout_time': np.float64(0.714), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.009096793830394745, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.09409423917531967, 'training/policy_objective': -3.5375356674194336e-05, 'training/value_loss': 0.0018609748221933842}
{'training/total_steps': 901120, 'training/updates': 220, 'training/sps': np.float64(5586.457), 'training/walltime': np.float64(1474.671), 'training/rollout_time': np.float64(0.716), 'training/update_time': np.float64(0.017), 'training/iterations': 1.0, 'training/kl_div': 0.008897623047232628, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.0917360782623291, 'training/policy_objective': 3.5002827644348145e-05, 'training/value_loss': 0.0017969117034226656}
{'eval/num_episodes': 10, 'eval/num_steps': 10000, 'eval/mean_score': np.float64(1329.342), 'eval/std_score': np.float64(0.0), 'eval/mean_episode_length': np.float64(1000.0), 'eval/std_episode_length': np.float64(0.0), 'eval/eval_time': 125.67202520370483}
{'training/total_steps': 905216, 'training/updates': 221, 'training/sps': np.float64(5521.242), 'training/walltime': np.float64(1601.092), 'training/rollout_time': np.float64(0.725), 'training/update_time': np.float64(0.017), 'training/iterations': 1.0, 'training/kl_div': 0.008909234777092934, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.09214362502098083, 'training/policy_objective': 0.00021905172616243362, 'training/value_loss': 0.0017616318073123693}
{'training/total_steps': 909312, 'training/updates': 222, 'training/sps': np.float64(5710.478), 'training/walltime': np.float64(1601.813), 'training/rollout_time': np.float64(0.702), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.00899822823703289, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.08492414653301239, 'training/policy_objective': -5.063693970441818e-05, 'training/value_loss': 0.0017039596568793058}
{'training/total_steps': 913408, 'training/updates': 223, 'training/sps': np.float64(5624.398), 'training/walltime': np.float64(1602.544), 'training/rollout_time': np.float64(0.713), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.009000202640891075, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.14038997888565063, 'training/policy_objective': -0.000298522412776947, 'training/value_loss': 0.0019229096360504627}
{'training/total_steps': 917504, 'training/updates': 224, 'training/sps': np.float64(5667.909), 'training/walltime': np.float64(1603.269), 'training/rollout_time': np.float64(0.708), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.009037789888679981, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.09020954370498657, 'training/policy_objective': 5.101040005683899e-05, 'training/value_loss': 0.0016738332342356443}
{'training/total_steps': 921600, 'training/updates': 225, 'training/sps': np.float64(5397.993), 'training/walltime': np.float64(1604.03), 'training/rollout_time': np.float64(0.744), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.008935220539569855, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.08875186741352081, 'training/policy_objective': 0.0006324667483568192, 'training/value_loss': 0.0017756950110197067}
{'training/total_steps': 925696, 'training/updates': 226, 'training/sps': np.float64(5584.278), 'training/walltime': np.float64(1604.767), 'training/rollout_time': np.float64(0.718), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.009124762378633022, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.08682704716920853, 'training/policy_objective': -0.00012065470218658447, 'training/value_loss': 0.0017092246562242508}
{'training/total_steps': 929792, 'training/updates': 227, 'training/sps': np.float64(5587.182), 'training/walltime': np.float64(1605.502), 'training/rollout_time': np.float64(0.719), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.009297048673033714, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.09292615205049515, 'training/policy_objective': -0.00011482089757919312, 'training/value_loss': 0.0017272484255954623}
{'training/total_steps': 933888, 'training/updates': 228, 'training/sps': np.float64(5386.951), 'training/walltime': np.float64(1606.265), 'training/rollout_time': np.float64(0.745), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.009091509506106377, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.08916725218296051, 'training/policy_objective': -0.0002369144931435585, 'training/value_loss': 0.0018358980305492878}
{'training/total_steps': 937984, 'training/updates': 229, 'training/sps': np.float64(5561.356), 'training/walltime': np.float64(1607.007), 'training/rollout_time': np.float64(0.721), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.009085115045309067, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.08564171195030212, 'training/policy_objective': -0.00014597922563552856, 'training/value_loss': 0.0016112052835524082}
{'training/total_steps': 942080, 'training/updates': 230, 'training/sps': np.float64(5550.663), 'training/walltime': np.float64(1607.748), 'training/rollout_time': np.float64(0.723), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.009141538292169571, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.09513325989246368, 'training/policy_objective': 4.649907350540161e-05, 'training/value_loss': 0.0016281473217532039}
{'training/total_steps': 946176, 'training/updates': 231, 'training/sps': np.float64(5648.987), 'training/walltime': np.float64(1608.475), 'training/rollout_time': np.float64(0.71), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.00932340882718563, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.08788405358791351, 'training/policy_objective': -1.7615966498851776e-05, 'training/value_loss': 0.0016444503562524915}
{'training/total_steps': 950272, 'training/updates': 232, 'training/sps': np.float64(5495.641), 'training/walltime': np.float64(1609.223), 'training/rollout_time': np.float64(0.731), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.008984663523733616, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.09440018236637115, 'training/policy_objective': -3.166124224662781e-05, 'training/value_loss': 0.001658658147789538}
{'training/total_steps': 954368, 'training/updates': 233, 'training/sps': np.float64(5556.338), 'training/walltime': np.float64(1609.963), 'training/rollout_time': np.float64(0.721), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.008840728551149368, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.09519051015377045, 'training/policy_objective': 0.0004462115466594696, 'training/value_loss': 0.001701107481494546}
{'training/total_steps': 958464, 'training/updates': 234, 'training/sps': np.float64(5580.784), 'training/walltime': np.float64(1610.7), 'training/rollout_time': np.float64(0.719), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.008843275718390942, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.10088798403739929, 'training/policy_objective': -4.437007009983063e-05, 'training/value_loss': 0.001461737439967692}
