E0622 06:51:23.426960   98949 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /root/.netrc.
wandb: Currently logged in as: mariberger (mariberger-eth-z-rich) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run k1cxzihx
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /workspace/PCPG/wandb/run-20260622_065126-k1cxzihx
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run Exp_trpo_mujoco__inverted_pendulum__3
wandb: ⭐️ View project at https://wandb.ai/mariberger-eth-z-rich/mujoco-pcpg
wandb: 🚀 View run at https://wandb.ai/mariberger-eth-z-rich/mujoco-pcpg/runs/k1cxzihx
[run_train] algorithm=trpo env=inverted_pendulum num_envs=256 total_steps=1000000 seed=3 use_cnn=False
|param: value|
|experiment_name:  trpo_mujoco|
|seed:  3|
|platform:  cpu|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  inverted_pendulum|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  20|
|deterministic_eval:  True|
|normalize_observations:  True|
|total_timesteps:  1000000|
|learning_rate:  0.0003|
|unroll_length:  16|
|anneal_lr:  False|
|gamma:  0.99|
|gae_lambda:  0.95|
|batch_size:  256|
|num_minibatches:  1|
|update_epochs:  4|
|normalize_advantages:  True|
|target_kl:  0.01|
|cg_damping:  0.1|
|cg_max_iterations:  10|
|line_search_max_iter:  10|
|line_search_shrinking_factor:  0.8|
|vf_cost:  0.5|
|max_grad_norm:  0.5|
|reward_scaling:  1.0|
|adam_eps:  1e-05|
|sota_init:  True|
|normalize_rewards:  True|
|use_cnn:  False|
|policy_hidden_layer_sizes:  [64, 64]|
|value_hidden_layer_sizes:  [64, 64]|
|activation:  <jax._src.custom_derivatives.custom_jvp object at 0x7f9f82e72f90>|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
{'training/total_steps': 4096, 'training/updates': 1, 'training/sps': np.float64(164.252), 'training/walltime': np.float64(24.937), 'training/rollout_time': np.float64(12.768), 'training/update_time': np.float64(12.169), 'training/iterations': 1.0, 'training/kl_div': 0.009638155810534954, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01702684536576271, 'training/policy_objective': -1.1920928955078125e-07, 'training/value_loss': 4.437652587890625}
{'training/total_steps': 712704, 'training/updates': 174, 'training/sps': np.float64(8027.605), 'training/walltime': np.float64(144.706), 'training/rollout_time': np.float64(0.496), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.009428400546312332, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.013038910925388336, 'training/policy_objective': -0.00016188248991966248, 'training/value_loss': 0.0012045677285641432}
{'training/total_steps': 716800, 'training/updates': 175, 'training/sps': np.float64(8091.056), 'training/walltime': np.float64(145.216), 'training/rollout_time': np.float64(0.492), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.007935545407235622, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.00837387703359127, 'training/policy_objective': 2.012774348258972e-05, 'training/value_loss': 0.0012278875801712275}
{'training/total_steps': 720896, 'training/updates': 176, 'training/sps': np.float64(7950.224), 'training/walltime': np.float64(145.734), 'training/rollout_time': np.float64(0.502), 'training/update_time': np.float64(0.013), 'training/iterations': 1.0, 'training/kl_div': 0.009524437598884106, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.0049563683569431305, 'training/policy_objective': 6.960146129131317e-05, 'training/value_loss': 0.0012270412407815456}
{'training/total_steps': 724992, 'training/updates': 177, 'training/sps': np.float64(7685.006), 'training/walltime': np.float64(146.269), 'training/rollout_time': np.float64(0.518), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.009084749966859818, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.006424233317375183, 'training/policy_objective': 7.50124454498291e-05, 'training/value_loss': 0.0013410074170678854}
{'training/total_steps': 729088, 'training/updates': 178, 'training/sps': np.float64(8223.476), 'training/walltime': np.float64(146.771), 'training/rollout_time': np.float64(0.485), 'training/update_time': np.float64(0.013), 'training/iterations': 1.0, 'training/kl_div': 0.008822128176689148, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.007528670132160187, 'training/policy_objective': 0.00015718862414360046, 'training/value_loss': 0.0012264964170753956}
{'training/total_steps': 733184, 'training/updates': 179, 'training/sps': np.float64(8067.45), 'training/walltime': np.float64(147.281), 'training/rollout_time': np.float64(0.494), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.008547654375433922, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.006100749596953392, 'training/policy_objective': 0.00021407566964626312, 'training/value_loss': 0.0013798901345580816}
{'training/total_steps': 737280, 'training/updates': 180, 'training/sps': np.float64(7989.136), 'training/walltime': np.float64(147.796), 'training/rollout_time': np.float64(0.499), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.009151792153716087, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.009787976741790771, 'training/policy_objective': 0.0002574995160102844, 'training/value_loss': 0.0012994309654459357}
{'eval/num_episodes': 10, 'eval/num_steps': 360, 'eval/mean_score': np.float64(36.0), 'eval/std_score': np.float64(0.0), 'eval/mean_episode_length': np.float64(36.0), 'eval/std_episode_length': np.float64(0.0), 'eval/eval_time': 2.0410165786743164}
{'training/total_steps': 741376, 'training/updates': 181, 'training/sps': np.float64(7623.361), 'training/walltime': np.float64(150.38), 'training/rollout_time': np.float64(0.523), 'training/update_time': np.float64(0.014), 'training/iterations': 2.0, 'training/kl_div': 0.006923513952642679, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.005407012067735195, 'training/policy_objective': 6.421469151973724e-06, 'training/value_loss': 0.0015027506742626429}
{'training/total_steps': 745472, 'training/updates': 182, 'training/sps': np.float64(7982.046), 'training/walltime': np.float64(150.895), 'training/rollout_time': np.float64(0.5), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.009326508268713951, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.006434314884245396, 'training/policy_objective': 6.883125752210617e-05, 'training/value_loss': 0.001488527050241828}
{'training/total_steps': 749568, 'training/updates': 183, 'training/sps': np.float64(7677.756), 'training/walltime': np.float64(151.431), 'training/rollout_time': np.float64(0.518), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.008991362527012825, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.0052337925881147385, 'training/policy_objective': -4.0201470255851746e-05, 'training/value_loss': 0.001613863161765039}
{'training/total_steps': 753664, 'training/updates': 184, 'training/sps': np.float64(7887.458), 'training/walltime': np.float64(151.953), 'training/rollout_time': np.float64(0.505), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.009194846265017986, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.008825970813632011, 'training/policy_objective': 0.00010906904935836792, 'training/value_loss': 0.0016655734507367015}
{'training/total_steps': 757760, 'training/updates': 185, 'training/sps': np.float64(8027.402), 'training/walltime': np.float64(152.466), 'training/rollout_time': np.float64(0.497), 'training/update_time': np.float64(0.013), 'training/iterations': 1.0, 'training/kl_div': 0.009951500222086906, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.007635489106178284, 'training/policy_objective': -0.00017414242029190063, 'training/value_loss': 0.0014953839126974344}
{'training/total_steps': 761856, 'training/updates': 186, 'training/sps': np.float64(8080.108), 'training/walltime': np.float64(152.976), 'training/rollout_time': np.float64(0.493), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.008504017256200314, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.009906783699989319, 'training/policy_objective': -2.7997419238090515e-05, 'training/value_loss': 0.0015122382901608944}
{'training/total_steps': 765952, 'training/updates': 187, 'training/sps': np.float64(7721.966), 'training/walltime': np.float64(153.51), 'training/rollout_time': np.float64(0.515), 'training/update_time': np.float64(0.015), 'training/iterations': 2.0, 'training/kl_div': 0.006324149202555418, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.0033652223646640778, 'training/policy_objective': -3.2135285437107086e-05, 'training/value_loss': 0.001561524230055511}
{'training/total_steps': 770048, 'training/updates': 188, 'training/sps': np.float64(8164.542), 'training/walltime': np.float64(154.014), 'training/rollout_time': np.float64(0.489), 'training/update_time': np.float64(0.013), 'training/iterations': 1.0, 'training/kl_div': 0.00853031501173973, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.0091741057112813, 'training/policy_objective': 0.00020754896104335785, 'training/value_loss': 0.0015897294506430626}
{'training/total_steps': 774144, 'training/updates': 189, 'training/sps': np.float64(8430.6), 'training/walltime': np.float64(154.503), 'training/rollout_time': np.float64(0.473), 'training/update_time': np.float64(0.013), 'training/iterations': 1.0, 'training/kl_div': 0.009275093674659729, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.006968784146010876, 'training/policy_objective': 0.00018653646111488342, 'training/value_loss': 0.0015200711786746979}
{'training/total_steps': 778240, 'training/updates': 190, 'training/sps': np.float64(7911.496), 'training/walltime': np.float64(155.023), 'training/rollout_time': np.float64(0.504), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.00944514386355877, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.007602531462907791, 'training/policy_objective': 7.877033203840256e-05, 'training/value_loss': 0.001714615267701447}
{'training/total_steps': 782336, 'training/updates': 191, 'training/sps': np.float64(7999.865), 'training/walltime': np.float64(155.537), 'training/rollout_time': np.float64(0.498), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.008294368162751198, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.008259251713752747, 'training/policy_objective': 0.0001574559137225151, 'training/value_loss': 0.0015457670670002699}
{'training/total_steps': 786432, 'training/updates': 192, 'training/sps': np.float64(7784.366), 'training/walltime': np.float64(156.066), 'training/rollout_time': np.float64(0.512), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.009340675547719002, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.0038688117638230324, 'training/policy_objective': -5.655549466609955e-05, 'training/value_loss': 0.0016087115509435534}
{'training/total_steps': 790528, 'training/updates': 193, 'training/sps': np.float64(8025.842), 'training/walltime': np.float64(156.579), 'training/rollout_time': np.float64(0.496), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.007810624781996012, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.00777133135125041, 'training/policy_objective': 0.0004888349212706089, 'training/value_loss': 0.0015411397907882929}
{'training/total_steps': 794624, 'training/updates': 194, 'training/sps': np.float64(8116.33), 'training/walltime': np.float64(157.086), 'training/rollout_time': np.float64(0.489), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.008126586675643921, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.007372832857072353, 'training/policy_objective': 0.00028020748868584633, 'training/value_loss': 0.0016145777190104127}
{'training/total_steps': 798720, 'training/updates': 195, 'training/sps': np.float64(7541.189), 'training/walltime': np.float64(157.632), 'training/rollout_time': np.float64(0.527), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.009740948677062988, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.008512446656823158, 'training/policy_objective': -0.00018863007426261902, 'training/value_loss': 0.0016024350188672543}
{'training/total_steps': 802816, 'training/updates': 196, 'training/sps': np.float64(8423.66), 'training/walltime': np.float64(158.121), 'training/rollout_time': np.float64(0.472), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.00899771973490715, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.008732393383979797, 'training/policy_objective': 0.00020915642380714417, 'training/value_loss': 0.0014782235957682133}
{'training/total_steps': 806912, 'training/updates': 197, 'training/sps': np.float64(7848.929), 'training/walltime': np.float64(158.645), 'training/rollout_time': np.float64(0.508), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.008546868339180946, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.005453536286950111, 'training/policy_objective': 2.9556453227996826e-05, 'training/value_loss': 0.0015878905542194843}
{'training/total_steps': 811008, 'training/updates': 198, 'training/sps': np.float64(8080.997), 'training/walltime': np.float64(159.155), 'training/rollout_time': np.float64(0.494), 'training/update_time': np.float64(0.013), 'training/iterations': 1.0, 'training/kl_div': 0.009416000917553902, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.008028047159314156, 'training/policy_objective': -8.169934153556824e-05, 'training/value_loss': 0.0014936882071197033}
{'training/total_steps': 815104, 'training/updates': 199, 'training/sps': np.float64(7976.235), 'training/walltime': np.float64(159.67), 'training/rollout_time': np.float64(0.499), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.00848550908267498, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.009332381188869476, 'training/policy_objective': 0.0004984596744179726, 'training/value_loss': 0.0016080662608146667}
{'training/total_steps': 819200, 'training/updates': 200, 'training/sps': np.float64(7751.312), 'training/walltime': np.float64(160.201), 'training/rollout_time': np.float64(0.512), 'training/update_time': np.float64(0.017), 'training/iterations': 2.0, 'training/kl_div': 0.006533902604132891, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.007778131403028965, 'training/policy_objective': 1.7830636352300644e-05, 'training/value_loss': 0.0015043604653328657}
{'eval/num_episodes': 10, 'eval/num_steps': 360, 'eval/mean_score': np.float64(36.0), 'eval/std_score': np.float64(0.0), 'eval/mean_episode_length': np.float64(36.0), 'eval/std_episode_length': np.float64(0.0), 'eval/eval_time': 2.151106357574463}
{'training/total_steps': 823296, 'training/updates': 201, 'training/sps': np.float64(8021.975), 'training/walltime': np.float64(162.867), 'training/rollout_time': np.float64(0.497), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.009421282447874546, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.005429128184914589, 'training/policy_objective': 5.086790770292282e-05, 'training/value_loss': 0.0015821241540834308}
{'training/total_steps': 827392, 'training/updates': 202, 'training/sps': np.float64(7976.313), 'training/walltime': np.float64(163.383), 'training/rollout_time': np.float64(0.501), 'training/update_time': np.float64(0.013), 'training/iterations': 1.0, 'training/kl_div': 0.009077504277229309, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.00776518601924181, 'training/policy_objective': 8.035451173782349e-06, 'training/value_loss': 0.0015755509957671165}
{'training/total_steps': 831488, 'training/updates': 203, 'training/sps': np.float64(7804.788), 'training/walltime': np.float64(163.911), 'training/rollout_time': np.float64(0.511), 'training/update_time': np.float64(0.014), 'training/iterations': 2.0, 'training/kl_div': 0.006479288917034864, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.0037752576172351837, 'training/policy_objective': -0.00014940649271011353, 'training/value_loss': 0.0015039611607789993}
{'training/total_steps': 835584, 'training/updates': 204, 'training/sps': np.float64(7899.655), 'training/walltime': np.float64(164.432), 'training/rollout_time': np.float64(0.506), 'training/update_time': np.float64(0.013), 'training/iterations': 1.0, 'training/kl_div': 0.009118709713220596, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.006784077733755112, 'training/policy_objective': 0.0003359401598572731, 'training/value_loss': 0.0015390027547255158}
{'training/total_steps': 839680, 'training/updates': 205, 'training/sps': np.float64(7983.83), 'training/walltime': np.float64(164.947), 'training/rollout_time': np.float64(0.499), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.009058495983481407, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.00696269515901804, 'training/policy_objective': 0.00018711388111114502, 'training/value_loss': 0.001532542984932661}
{'training/total_steps': 843776, 'training/updates': 206, 'training/sps': np.float64(7742.865), 'training/walltime': np.float64(165.479), 'training/rollout_time': np.float64(0.514), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.008530240505933762, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.0070811123587191105, 'training/policy_objective': 0.00021676905453205109, 'training/value_loss': 0.001608427381142974}
{'training/total_steps': 847872, 'training/updates': 207, 'training/sps': np.float64(7765.025), 'training/walltime': np.float64(166.01), 'training/rollout_time': np.float64(0.514), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.008370348252356052, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.008381796069443226, 'training/policy_objective': 8.189026266336441e-05, 'training/value_loss': 0.0015448222402483225}
{'training/total_steps': 851968, 'training/updates': 208, 'training/sps': np.float64(8244.637), 'training/walltime': np.float64(166.51), 'training/rollout_time': np.float64(0.484), 'training/update_time': np.float64(0.013), 'training/iterations': 1.0, 'training/kl_div': 0.009832837618887424, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.005210667848587036, 'training/policy_objective': -0.00023235008120536804, 'training/value_loss': 0.0016661316622048616}
{'training/total_steps': 856064, 'training/updates': 209, 'training/sps': np.float64(7850.712), 'training/walltime': np.float64(167.034), 'training/rollout_time': np.float64(0.507), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.009921042248606682, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01117134839296341, 'training/policy_objective': 0.000487692654132843, 'training/value_loss': 0.0014638712164014578}
{'training/total_steps': 860160, 'training/updates': 210, 'training/sps': np.float64(8221.268), 'training/walltime': np.float64(167.535), 'training/rollout_time': np.float64(0.486), 'training/update_time': np.float64(0.012), 'training/iterations': 1.0, 'training/kl_div': 0.009815268218517303, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.0049079591408371925, 'training/policy_objective': 0.00021828338503837585, 'training/value_loss': 0.0016175408381968737}
{'training/total_steps': 864256, 'training/updates': 211, 'training/sps': np.float64(7893.916), 'training/walltime': np.float64(168.056), 'training/rollout_time': np.float64(0.506), 'training/update_time': np.float64(0.013), 'training/iterations': 1.0, 'training/kl_div': 0.009237172082066536, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.012634001672267914, 'training/policy_objective': 0.0002711154520511627, 'training/value_loss': 0.0015664448728784919}
{'training/total_steps': 868352, 'training/updates': 212, 'training/sps': np.float64(7713.198), 'training/walltime': np.float64(168.59), 'training/rollout_time': np.float64(0.518), 'training/update_time': np.float64(0.013), 'training/iterations': 1.0, 'training/kl_div': 0.009156844578683376, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.007986389100551605, 'training/policy_objective': 0.00015871506184339523, 'training/value_loss': 0.0015131281688809395}
{'training/total_steps': 872448, 'training/updates': 213, 'training/sps': np.float64(7808.503), 'training/walltime': np.float64(169.118), 'training/rollout_time': np.float64(0.509), 'training/update_time': np.float64(0.015), 'training/iterations': 2.0, 'training/kl_div': 0.007391662336885929, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.004757756367325783, 'training/policy_objective': -0.0002753091976046562, 'training/value_loss': 0.0014736794400960207}
{'training/total_steps': 876544, 'training/updates': 214, 'training/sps': np.float64(7740.315), 'training/walltime': np.float64(169.65), 'training/rollout_time': np.float64(0.515), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.009404392912983894, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.005194373428821564, 'training/policy_objective': 0.0001751091331243515, 'training/value_loss': 0.001396188628859818}
{'training/total_steps': 880640, 'training/updates': 215, 'training/sps': np.float64(8359.94), 'training/walltime': np.float64(170.144), 'training/rollout_time': np.float64(0.476), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.008566287346184254, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.008603663183748722, 'training/policy_objective': 0.00024344120174646378, 'training/value_loss': 0.001444437075406313}
{'training/total_steps': 884736, 'training/updates': 216, 'training/sps': np.float64(7921.301), 'training/walltime': np.float64(170.664), 'training/rollout_time': np.float64(0.503), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.009470509365200996, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.004635486751794815, 'training/policy_objective': 8.273264393210411e-05, 'training/value_loss': 0.0013203404378145933}
{'training/total_steps': 888832, 'training/updates': 217, 'training/sps': np.float64(7827.294), 'training/walltime': np.float64(171.19), 'training/rollout_time': np.float64(0.509), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.009632938541471958, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.007282426580786705, 'training/policy_objective': 0.0001383759081363678, 'training/value_loss': 0.001473650918342173}
{'training/total_steps': 892928, 'training/updates': 218, 'training/sps': np.float64(8293.956), 'training/walltime': np.float64(171.687), 'training/rollout_time': np.float64(0.479), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.008566558361053467, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.009115643799304962, 'training/policy_objective': 0.00032160431146621704, 'training/value_loss': 0.0015657912008464336}
{'training/total_steps': 897024, 'training/updates': 219, 'training/sps': np.float64(7751.914), 'training/walltime': np.float64(172.218), 'training/rollout_time': np.float64(0.513), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.009628038853406906, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.009180504828691483, 'training/policy_objective': -2.458319067955017e-05, 'training/value_loss': 0.001554742455482483}
{'training/total_steps': 901120, 'training/updates': 220, 'training/sps': np.float64(7962.328), 'training/walltime': np.float64(172.735), 'training/rollout_time': np.float64(0.5), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.008518791757524014, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.006624110043048859, 'training/policy_objective': 0.00015033502131700516, 'training/value_loss': 0.0016285638557747006}
{'eval/num_episodes': 10, 'eval/num_steps': 360, 'eval/mean_score': np.float64(36.0), 'eval/std_score': np.float64(0.0), 'eval/mean_episode_length': np.float64(36.0), 'eval/std_episode_length': np.float64(0.0), 'eval/eval_time': 2.0414655208587646}
{'training/total_steps': 905216, 'training/updates': 221, 'training/sps': np.float64(7844.532), 'training/walltime': np.float64(175.305), 'training/rollout_time': np.float64(0.508), 'training/update_time': np.float64(0.014), 'training/iterations': 2.0, 'training/kl_div': 0.006841433234512806, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.005726235918700695, 'training/policy_objective': -9.822659194469452e-05, 'training/value_loss': 0.0017014086479321122}
{'training/total_steps': 909312, 'training/updates': 222, 'training/sps': np.float64(7570.662), 'training/walltime': np.float64(175.848), 'training/rollout_time': np.float64(0.526), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.009891632944345474, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.007598660886287689, 'training/policy_objective': 3.937631845474243e-06, 'training/value_loss': 0.0016810082597658038}
{'training/total_steps': 913408, 'training/updates': 223, 'training/sps': np.float64(7587.202), 'training/walltime': np.float64(176.391), 'training/rollout_time': np.float64(0.526), 'training/update_time': np.float64(0.014), 'training/iterations': 2.0, 'training/kl_div': 0.00659452099353075, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.007117469795048237, 'training/policy_objective': -0.00017380528151988983, 'training/value_loss': 0.0014822771772742271}
{'training/total_steps': 917504, 'training/updates': 224, 'training/sps': np.float64(8062.328), 'training/walltime': np.float64(176.904), 'training/rollout_time': np.float64(0.495), 'training/update_time': np.float64(0.013), 'training/iterations': 2.0, 'training/kl_div': 0.006594730541110039, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.0054010674357414246, 'training/policy_objective': 0.0001404695212841034, 'training/value_loss': 0.0015035970136523247}
{'training/total_steps': 921600, 'training/updates': 225, 'training/sps': np.float64(8136.249), 'training/walltime': np.float64(177.41), 'training/rollout_time': np.float64(0.489), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.009524984285235405, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.006581664085388184, 'training/policy_objective': 7.110275328159332e-05, 'training/value_loss': 0.0014958529500290751}
{'training/total_steps': 925696, 'training/updates': 226, 'training/sps': np.float64(8006.919), 'training/walltime': np.float64(177.924), 'training/rollout_time': np.float64(0.497), 'training/update_time': np.float64(0.014), 'training/iterations': 2.0, 'training/kl_div': 0.006747070699930191, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.004188621882349253, 'training/policy_objective': -1.7241109162569046e-05, 'training/value_loss': 0.001562632853165269}
{'training/total_steps': 929792, 'training/updates': 227, 'training/sps': np.float64(7482.46), 'training/walltime': np.float64(178.474), 'training/rollout_time': np.float64(0.533), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.009403906762599945, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.006806591525673866, 'training/policy_objective': -7.91763886809349e-05, 'training/value_loss': 0.0014560966519638896}
{'training/total_steps': 933888, 'training/updates': 228, 'training/sps': np.float64(5433.571), 'training/walltime': np.float64(179.232), 'training/rollout_time': np.float64(0.739), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.009454322047531605, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.006503194570541382, 'training/policy_objective': 0.00019263196736574173, 'training/value_loss': 0.001419314881786704}
{'training/total_steps': 937984, 'training/updates': 229, 'training/sps': np.float64(7906.104), 'training/walltime': np.float64(179.753), 'training/rollout_time': np.float64(0.505), 'training/update_time': np.float64(0.013), 'training/iterations': 1.0, 'training/kl_div': 0.008817210793495178, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.008069116622209549, 'training/policy_objective': 0.0002192361280322075, 'training/value_loss': 0.0015386148588731885}
{'training/total_steps': 942080, 'training/updates': 230, 'training/sps': np.float64(7694.092), 'training/walltime': np.float64(180.288), 'training/rollout_time': np.float64(0.518), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.00865889247506857, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.008154241368174553, 'training/policy_objective': 0.00034389644861221313, 'training/value_loss': 0.0014690251555293798}
{'training/total_steps': 946176, 'training/updates': 231, 'training/sps': np.float64(7853.317), 'training/walltime': np.float64(180.813), 'training/rollout_time': np.float64(0.508), 'training/update_time': np.float64(0.013), 'training/iterations': 1.0, 'training/kl_div': 0.00880168192088604, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.006790517829358578, 'training/policy_objective': 0.00019265105947852135, 'training/value_loss': 0.0015001718420535326}
{'training/total_steps': 950272, 'training/updates': 232, 'training/sps': np.float64(7749.868), 'training/walltime': np.float64(181.344), 'training/rollout_time': np.float64(0.514), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.00897577591240406, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.008586833253502846, 'training/policy_objective': 0.00014469027519226074, 'training/value_loss': 0.001373229781165719}
