E0701 00:56:21.127175   88176 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
|param: value|
|experiment_name:  trpo_procgen|
|seed:  1|
|platform:  cpu|
|write_logs_to_file:  False|
|save_model:  True|
|env_name:  walker2d|
|num_envs:  1024|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  32|
|eval_every:  25|
|deterministic_eval:  True|
|normalize_observations:  True|
|total_timesteps:  30000000|
|learning_rate:  0.001|
|unroll_length:  32|
|anneal_lr:  False|
|gamma:  0.99|
|gae_lambda:  0.97|
|batch_size:  1024|
|num_minibatches:  1|
|update_epochs:  10|
|normalize_advantages:  True|
|target_kl:  0.01|
|cg_damping:  0.1|
|cg_max_iterations:  10|
|line_search_max_iter:  10|
|line_search_shrinking_factor:  0.8|
|vf_cost:  1.0|
|max_grad_norm:  0.5|
|reward_scaling:  1.0|
|adam_eps:  1e-05|
|sota_init:  True|
|normalize_rewards:  True|
|use_cnn:  False|
|policy_hidden_layer_sizes:  [256, 256]|
|value_hidden_layer_sizes:  [256, 256]|
|activation:  <jax._src.custom_derivatives.custom_jvp object at 0x7b56697b8050>|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
{'training/total_steps': 32768, 'training/updates': 1, 'training/sps': np.float64(699.151), 'training/walltime': np.float64(46.868), 'training/rollout_time': np.float64(28.482), 'training/update_time': np.float64(18.387), 'training/iterations': 1.0, 'training/kl_div': 0.008291305974125862, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.027722695842385292, 'training/policy_objective': 0.0, 'training/value_loss': 3.3235766887664795}
{'training/total_steps': 22642688, 'training/updates': 691, 'training/sps': np.float64(27173.013), 'training/walltime': np.float64(1350.25), 'training/rollout_time': np.float64(1.174), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009717121720314026, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.016648996621370316, 'training/policy_objective': 4.3120235204696655e-07, 'training/value_loss': 0.004557022359222174}
{'training/total_steps': 22675456, 'training/updates': 692, 'training/sps': np.float64(27255.903), 'training/walltime': np.float64(1351.454), 'training/rollout_time': np.float64(1.168), 'training/update_time': np.float64(0.034), 'training/iterations': 1.0, 'training/kl_div': 0.009652487002313137, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01771409437060356, 'training/policy_objective': 1.5869736671447754e-06, 'training/value_loss': 0.003535263007506728}
{'training/total_steps': 22708224, 'training/updates': 693, 'training/sps': np.float64(27119.599), 'training/walltime': np.float64(1352.664), 'training/rollout_time': np.float64(1.177), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009838514029979706, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.02105044573545456, 'training/policy_objective': 2.0838342607021332e-07, 'training/value_loss': 0.002836122876033187}
{'training/total_steps': 22740992, 'training/updates': 694, 'training/sps': np.float64(27155.028), 'training/walltime': np.float64(1353.873), 'training/rollout_time': np.float64(1.175), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009654566645622253, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01965877041220665, 'training/policy_objective': 8.381903171539307e-09, 'training/value_loss': 0.0032782782800495625}
{'training/total_steps': 22773760, 'training/updates': 695, 'training/sps': np.float64(27744.04), 'training/walltime': np.float64(1355.055), 'training/rollout_time': np.float64(1.149), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009764895774424076, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.018092960119247437, 'training/policy_objective': 1.1827796697616577e-07, 'training/value_loss': 0.004480243660509586}
{'training/total_steps': 22806528, 'training/updates': 696, 'training/sps': np.float64(27419.275), 'training/walltime': np.float64(1356.252), 'training/rollout_time': np.float64(1.163), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.00971703790128231, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.0183027945458889, 'training/policy_objective': 1.8085120245814323e-07, 'training/value_loss': 0.004044760018587112}
{'training/total_steps': 22839296, 'training/updates': 697, 'training/sps': np.float64(27464.106), 'training/walltime': np.float64(1357.446), 'training/rollout_time': np.float64(1.162), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009697739034891129, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.015761202201247215, 'training/policy_objective': -2.598389983177185e-07, 'training/value_loss': 0.0041294097900390625}
{'training/total_steps': 22872064, 'training/updates': 698, 'training/sps': np.float64(27790.9), 'training/walltime': np.float64(1358.626), 'training/rollout_time': np.float64(1.146), 'training/update_time': np.float64(0.033), 'training/iterations': 1.0, 'training/kl_div': 0.009706711396574974, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01894824579358101, 'training/policy_objective': 2.905726432800293e-07, 'training/value_loss': 0.004064822569489479}
{'training/total_steps': 22904832, 'training/updates': 699, 'training/sps': np.float64(27317.124), 'training/walltime': np.float64(1359.827), 'training/rollout_time': np.float64(1.168), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009712965227663517, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.018243087455630302, 'training/policy_objective': -1.7741695046424866e-07, 'training/value_loss': 0.004996619652956724}
{'training/total_steps': 22937600, 'training/updates': 700, 'training/sps': np.float64(27295.868), 'training/walltime': np.float64(1361.029), 'training/rollout_time': np.float64(1.17), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009754582308232784, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.019518014043569565, 'training/policy_objective': 1.9813887774944305e-07, 'training/value_loss': 0.005060804542154074}
{'eval/num_episodes': 32, 'eval/mean_score': np.float64(4672.759), 'eval/std_score': np.float64(685.49), 'eval/mean_episode_length': np.float64(950.65625), 'eval/std_episode_length': np.float64(124.433), 'eval/eval_time': 16.672486066818237}
{'training/total_steps': 22970368, 'training/updates': 701, 'training/sps': np.float64(27016.207), 'training/walltime': np.float64(1378.916), 'training/rollout_time': np.float64(1.182), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009789552539587021, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.021276604384183884, 'training/policy_objective': -2.2165477275848389e-07, 'training/value_loss': 0.004828113131225109}
{'training/total_steps': 23003136, 'training/updates': 702, 'training/sps': np.float64(27431.885), 'training/walltime': np.float64(1380.112), 'training/rollout_time': np.float64(1.164), 'training/update_time': np.float64(0.03), 'training/iterations': 1.0, 'training/kl_div': 0.009708063676953316, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01898704096674919, 'training/policy_objective': 7.082708179950714e-07, 'training/value_loss': 0.0036389417946338654}
{'training/total_steps': 23035904, 'training/updates': 703, 'training/sps': np.float64(27879.582), 'training/walltime': np.float64(1381.289), 'training/rollout_time': np.float64(1.145), 'training/update_time': np.float64(0.03), 'training/iterations': 1.0, 'training/kl_div': 0.0097788842394948, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.02026314288377762, 'training/policy_objective': 1.94646418094635e-07, 'training/value_loss': 0.003596352878957987}
{'training/total_steps': 23068672, 'training/updates': 704, 'training/sps': np.float64(28143.783), 'training/walltime': np.float64(1382.455), 'training/rollout_time': np.float64(1.134), 'training/update_time': np.float64(0.03), 'training/iterations': 1.0, 'training/kl_div': 0.00976538099348545, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.0194963738322258, 'training/policy_objective': -3.8463622331619263e-07, 'training/value_loss': 0.005659960675984621}
{'training/total_steps': 23101440, 'training/updates': 705, 'training/sps': np.float64(28188.13), 'training/walltime': np.float64(1383.619), 'training/rollout_time': np.float64(1.132), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009718704968690872, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.017501328140497208, 'training/policy_objective': -1.0899966582655907e-06, 'training/value_loss': 0.004621653817594051}
{'training/total_steps': 23134208, 'training/updates': 706, 'training/sps': np.float64(27547.685), 'training/walltime': np.float64(1384.811), 'training/rollout_time': np.float64(1.158), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.00978923961520195, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.020429708063602448, 'training/policy_objective': 6.962800398468971e-07, 'training/value_loss': 0.004299266263842583}
{'training/total_steps': 23166976, 'training/updates': 707, 'training/sps': np.float64(26982.633), 'training/walltime': np.float64(1386.027), 'training/rollout_time': np.float64(1.181), 'training/update_time': np.float64(0.033), 'training/iterations': 1.0, 'training/kl_div': 0.009724296629428864, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.020043496042490005, 'training/policy_objective': 4.041939973831177e-07, 'training/value_loss': 0.004945849534124136}
{'training/total_steps': 23199744, 'training/updates': 708, 'training/sps': np.float64(27871.113), 'training/walltime': np.float64(1387.203), 'training/rollout_time': np.float64(1.146), 'training/update_time': np.float64(0.029), 'training/iterations': 1.0, 'training/kl_div': 0.009662310592830181, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.018738282844424248, 'training/policy_objective': 3.6694109439849854e-07, 'training/value_loss': 0.005158923100680113}
{'training/total_steps': 23232512, 'training/updates': 709, 'training/sps': np.float64(27291.846), 'training/walltime': np.float64(1388.405), 'training/rollout_time': np.float64(1.169), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009815933182835579, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.019708042964339256, 'training/policy_objective': 3.045424818992615e-07, 'training/value_loss': 0.00459738215431571}
{'training/total_steps': 23265280, 'training/updates': 710, 'training/sps': np.float64(27665.909), 'training/walltime': np.float64(1389.591), 'training/rollout_time': np.float64(1.153), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009815631434321404, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.017425481230020523, 'training/policy_objective': 2.915039658546448e-07, 'training/value_loss': 0.007641613017767668}
{'training/total_steps': 23298048, 'training/updates': 711, 'training/sps': np.float64(27673.853), 'training/walltime': np.float64(1390.776), 'training/rollout_time': np.float64(1.153), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009736746549606323, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.019879814237356186, 'training/policy_objective': -8.288770914077759e-08, 'training/value_loss': 0.006131435744464397}
{'training/total_steps': 23330816, 'training/updates': 712, 'training/sps': np.float64(27847.175), 'training/walltime': np.float64(1391.954), 'training/rollout_time': np.float64(1.145), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.00963441003113985, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.020542800426483154, 'training/policy_objective': -1.7881393432617188e-07, 'training/value_loss': 0.005021264776587486}
{'training/total_steps': 23363584, 'training/updates': 713, 'training/sps': np.float64(27327.422), 'training/walltime': np.float64(1393.155), 'training/rollout_time': np.float64(1.167), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009712203405797482, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.017674598842859268, 'training/policy_objective': -9.417999535799026e-07, 'training/value_loss': 0.004287719260901213}
{'training/total_steps': 23396352, 'training/updates': 714, 'training/sps': np.float64(27760.942), 'training/walltime': np.float64(1394.336), 'training/rollout_time': np.float64(1.15), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009740038774907589, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01792682707309723, 'training/policy_objective': 9.359791874885559e-08, 'training/value_loss': 0.0027411130722612143}
{'training/total_steps': 23429120, 'training/updates': 715, 'training/sps': np.float64(27989.993), 'training/walltime': np.float64(1395.508), 'training/rollout_time': np.float64(1.14), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009630003944039345, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.019692974165081978, 'training/policy_objective': 8.512288331985474e-07, 'training/value_loss': 0.003461401676759124}
{'training/total_steps': 23461888, 'training/updates': 716, 'training/sps': np.float64(27853.75), 'training/walltime': np.float64(1396.686), 'training/rollout_time': np.float64(1.146), 'training/update_time': np.float64(0.03), 'training/iterations': 1.0, 'training/kl_div': 0.00964508019387722, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.019301021471619606, 'training/policy_objective': 3.364402800798416e-07, 'training/value_loss': 0.0035252997186034918}
{'training/total_steps': 23494656, 'training/updates': 717, 'training/sps': np.float64(27933.725), 'training/walltime': np.float64(1397.86), 'training/rollout_time': np.float64(1.142), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.00972655788064003, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.02010529488325119, 'training/policy_objective': 4.563480615615845e-08, 'training/value_loss': 0.004190817475318909}
{'training/total_steps': 23527424, 'training/updates': 718, 'training/sps': np.float64(27887.304), 'training/walltime': np.float64(1399.037), 'training/rollout_time': np.float64(1.145), 'training/update_time': np.float64(0.03), 'training/iterations': 1.0, 'training/kl_div': 0.009652704000473022, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01973303221166134, 'training/policy_objective': 1.7508864402770996e-07, 'training/value_loss': 0.004031818360090256}
{'training/total_steps': 23560192, 'training/updates': 719, 'training/sps': np.float64(27722.21), 'training/walltime': np.float64(1400.22), 'training/rollout_time': np.float64(1.151), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009701995179057121, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.020272137597203255, 'training/policy_objective': -2.6100315153598785e-07, 'training/value_loss': 0.004240889567881823}
{'training/total_steps': 23592960, 'training/updates': 720, 'training/sps': np.float64(27843.249), 'training/walltime': np.float64(1401.398), 'training/rollout_time': np.float64(1.146), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009850315749645233, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.0179222971200943, 'training/policy_objective': -1.4994293451309204e-07, 'training/value_loss': 0.0038917146157473326}
{'training/total_steps': 23625728, 'training/updates': 721, 'training/sps': np.float64(26500.77), 'training/walltime': np.float64(1402.635), 'training/rollout_time': np.float64(1.205), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009831790812313557, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.0178353451192379, 'training/policy_objective': -2.5192275643348694e-07, 'training/value_loss': 0.005961663089692593}
{'training/total_steps': 23658496, 'training/updates': 722, 'training/sps': np.float64(27190.377), 'training/walltime': np.float64(1403.842), 'training/rollout_time': np.float64(1.174), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.00978914462029934, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01733410730957985, 'training/policy_objective': -5.103647708892822e-07, 'training/value_loss': 0.004145126789808273}
{'training/total_steps': 23691264, 'training/updates': 723, 'training/sps': np.float64(27518.562), 'training/walltime': np.float64(1405.034), 'training/rollout_time': np.float64(1.16), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.00975491851568222, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01829509809613228, 'training/policy_objective': 2.253800630569458e-07, 'training/value_loss': 0.005026128608733416}
{'training/total_steps': 23724032, 'training/updates': 724, 'training/sps': np.float64(27164.935), 'training/walltime': np.float64(1406.241), 'training/rollout_time': np.float64(1.173), 'training/update_time': np.float64(0.033), 'training/iterations': 1.0, 'training/kl_div': 0.009727666154503822, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01755644381046295, 'training/policy_objective': -5.736947059631348e-07, 'training/value_loss': 0.005180987995117903}
{'training/total_steps': 23756800, 'training/updates': 725, 'training/sps': np.float64(27365.026), 'training/walltime': np.float64(1407.441), 'training/rollout_time': np.float64(1.167), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009717593900859356, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01904231682419777, 'training/policy_objective': -1.1338852345943451e-07, 'training/value_loss': 0.004129904787987471}
{'eval/num_episodes': 32, 'eval/mean_score': np.float64(4630.609), 'eval/std_score': np.float64(943.332), 'eval/mean_episode_length': np.float64(937.0), 'eval/std_episode_length': np.float64(174.231), 'eval/eval_time': 16.89211416244507}
{'training/total_steps': 23789568, 'training/updates': 726, 'training/sps': np.float64(27060.724), 'training/walltime': np.float64(1425.547), 'training/rollout_time': np.float64(1.179), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009798690676689148, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.018365221098065376, 'training/policy_objective': -4.470348358154297e-08, 'training/value_loss': 0.003651921171694994}
{'training/total_steps': 23822336, 'training/updates': 727, 'training/sps': np.float64(27455.552), 'training/walltime': np.float64(1426.741), 'training/rollout_time': np.float64(1.162), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009688553400337696, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.02001982182264328, 'training/policy_objective': 6.565824151039124e-08, 'training/value_loss': 0.004085991065949202}
{'training/total_steps': 23855104, 'training/updates': 728, 'training/sps': np.float64(27634.191), 'training/walltime': np.float64(1427.928), 'training/rollout_time': np.float64(1.155), 'training/update_time': np.float64(0.03), 'training/iterations': 1.0, 'training/kl_div': 0.009758069179952145, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01880866475403309, 'training/policy_objective': -6.05359673500061e-08, 'training/value_loss': 0.003171930555254221}
{'training/total_steps': 23887872, 'training/updates': 729, 'training/sps': np.float64(17427.603), 'training/walltime': np.float64(1429.81), 'training/rollout_time': np.float64(1.85), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009685028344392776, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.018745513632893562, 'training/policy_objective': -1.5902332961559296e-07, 'training/value_loss': 0.0029463055543601513}
{'training/total_steps': 23920640, 'training/updates': 730, 'training/sps': np.float64(27432.131), 'training/walltime': np.float64(1431.006), 'training/rollout_time': np.float64(1.163), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009665701538324356, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.019083401188254356, 'training/policy_objective': -6.927293725311756e-07, 'training/value_loss': 0.003038999391719699}
{'training/total_steps': 23953408, 'training/updates': 731, 'training/sps': np.float64(27876.094), 'training/walltime': np.float64(1432.184), 'training/rollout_time': np.float64(1.144), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009815643541514874, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01961447298526764, 'training/policy_objective': -1.257285475730896e-07, 'training/value_loss': 0.0029959173407405615}
{'training/total_steps': 23986176, 'training/updates': 732, 'training/sps': np.float64(27268.346), 'training/walltime': np.float64(1433.387), 'training/rollout_time': np.float64(1.171), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009781507775187492, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.019273092970252037, 'training/policy_objective': -4.861503839492798e-07, 'training/value_loss': 0.0026443374808877707}
{'training/total_steps': 24018944, 'training/updates': 733, 'training/sps': np.float64(27327.537), 'training/walltime': np.float64(1434.587), 'training/rollout_time': np.float64(1.168), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009722547605633736, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.02047574333846569, 'training/policy_objective': -7.618218660354614e-07, 'training/value_loss': 0.002987740095704794}
{'training/total_steps': 24051712, 'training/updates': 734, 'training/sps': np.float64(27438.067), 'training/walltime': np.float64(1435.783), 'training/rollout_time': np.float64(1.164), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009664284065365791, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.018746696412563324, 'training/policy_objective': 3.1437957659363747e-07, 'training/value_loss': 0.0033717702608555555}
{'training/total_steps': 24084480, 'training/updates': 735, 'training/sps': np.float64(27336.755), 'training/walltime': np.float64(1436.983), 'training/rollout_time': np.float64(1.168), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009744932875037193, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.018277231603860855, 'training/policy_objective': 2.845190465450287e-07, 'training/value_loss': 0.0034485531505197287}
{'training/total_steps': 24117248, 'training/updates': 736, 'training/sps': np.float64(27620.224), 'training/walltime': np.float64(1438.171), 'training/rollout_time': np.float64(1.155), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.00976536050438881, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.018509862944483757, 'training/policy_objective': -3.03611159324646e-07, 'training/value_loss': 0.0029851666186004877}
{'training/total_steps': 24150016, 'training/updates': 737, 'training/sps': np.float64(27162.777), 'training/walltime': np.float64(1439.378), 'training/rollout_time': np.float64(1.176), 'training/update_time': np.float64(0.03), 'training/iterations': 1.0, 'training/kl_div': 0.009669537656009197, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01926402561366558, 'training/policy_objective': -5.820766091346741e-07, 'training/value_loss': 0.003926202189177275}
{'training/total_steps': 24182784, 'training/updates': 738, 'training/sps': np.float64(27619.175), 'training/walltime': np.float64(1440.566), 'training/rollout_time': np.float64(1.155), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009705563075840473, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.018509026616811752, 'training/policy_objective': 2.7194619178771973e-07, 'training/value_loss': 0.004174207802861929}
{'training/total_steps': 24215552, 'training/updates': 739, 'training/sps': np.float64(27926.477), 'training/walltime': np.float64(1441.74), 'training/rollout_time': np.float64(1.143), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009654661640524864, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.019641634076833725, 'training/policy_objective': 1.94646418094635e-07, 'training/value_loss': 0.004596317652612925}
{'training/total_steps': 24248320, 'training/updates': 740, 'training/sps': np.float64(27663.22), 'training/walltime': np.float64(1442.926), 'training/rollout_time': np.float64(1.154), 'training/update_time': np.float64(0.03), 'training/iterations': 1.0, 'training/kl_div': 0.009697725996375084, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.018179241567850113, 'training/policy_objective': -2.8079375624656677e-07, 'training/value_loss': 0.003943310584872961}
{'training/total_steps': 24281088, 'training/updates': 741, 'training/sps': np.float64(27415.015), 'training/walltime': np.float64(1444.123), 'training/rollout_time': np.float64(1.163), 'training/update_time': np.float64(0.033), 'training/iterations': 1.0, 'training/kl_div': 0.009796230122447014, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.02142014354467392, 'training/policy_objective': -2.2258609533309937e-07, 'training/value_loss': 0.0034598184283822775}
{'training/total_steps': 24313856, 'training/updates': 742, 'training/sps': np.float64(27687.105), 'training/walltime': np.float64(1445.309), 'training/rollout_time': np.float64(1.153), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009635028429329395, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.018936891108751297, 'training/policy_objective': -3.391760401427746e-07, 'training/value_loss': 0.0030839790124446154}
{'training/total_steps': 24346624, 'training/updates': 743, 'training/sps': np.float64(27488.714), 'training/walltime': np.float64(1446.502), 'training/rollout_time': np.float64(1.16), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009791385382413864, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.017786597833037376, 'training/policy_objective': -2.658925950527191e-07, 'training/value_loss': 0.0032559463288635015}
{'training/total_steps': 24379392, 'training/updates': 744, 'training/sps': np.float64(27392.771), 'training/walltime': np.float64(1447.699), 'training/rollout_time': np.float64(1.164), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009752999059855938, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.017532985657453537, 'training/policy_objective': 1.1152587831020355e-07, 'training/value_loss': 0.004827804397791624}
{'training/total_steps': 24412160, 'training/updates': 745, 'training/sps': np.float64(27991.731), 'training/walltime': np.float64(1448.871), 'training/rollout_time': np.float64(1.141), 'training/update_time': np.float64(0.03), 'training/iterations': 1.0, 'training/kl_div': 0.009748486801981926, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.017598725855350494, 'training/policy_objective': 2.7730129659175873e-07, 'training/value_loss': 0.005582509096711874}
{'training/total_steps': 24444928, 'training/updates': 746, 'training/sps': np.float64(27059.802), 'training/walltime': np.float64(1450.084), 'training/rollout_time': np.float64(1.178), 'training/update_time': np.float64(0.033), 'training/iterations': 1.0, 'training/kl_div': 0.009685613214969635, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.021342186257243156, 'training/policy_objective': 3.9674341678619385e-07, 'training/value_loss': 0.005352882202714682}
{'training/total_steps': 24477696, 'training/updates': 747, 'training/sps': np.float64(26024.23), 'training/walltime': np.float64(1451.345), 'training/rollout_time': np.float64(1.227), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009736377745866776, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.02197987586259842, 'training/policy_objective': 7.469207048416138e-07, 'training/value_loss': 0.003561434568837285}
{'training/total_steps': 24510464, 'training/updates': 748, 'training/sps': np.float64(27272.956), 'training/walltime': np.float64(1452.548), 'training/rollout_time': np.float64(1.169), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009845010936260223, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01965300180017948, 'training/policy_objective': 2.812594175338745e-07, 'training/value_loss': 0.004142104182392359}
{'training/total_steps': 24543232, 'training/updates': 749, 'training/sps': np.float64(27473.664), 'training/walltime': np.float64(1453.741), 'training/rollout_time': np.float64(1.162), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009681949391961098, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.020250756293535233, 'training/policy_objective': 1.9511207938194275e-07, 'training/value_loss': 0.0036910809576511383}
{'training/total_steps': 24576000, 'training/updates': 750, 'training/sps': np.float64(27110.628), 'training/walltime': np.float64(1454.951), 'training/rollout_time': np.float64(1.176), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009688476100564003, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01889667473733425, 'training/policy_objective': -4.470348358154297e-07, 'training/value_loss': 0.0037898512091487646}
