E0701 07:14:28.096392  197148 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
|param: value|
|experiment_name:  ppo_procgen|
|seed:  2|
|platform:  cpu|
|write_logs_to_file:  False|
|save_model:  True|
|env_name:  ant|
|num_envs:  1024|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  32|
|eval_every:  50|
|deterministic_eval:  True|
|normalize_observations:  True|
|total_timesteps:  50000000|
|learning_rate:  0.0003|
|unroll_length:  20|
|anneal_lr:  True|
|gamma:  0.99|
|gae_lambda:  0.95|
|batch_size:  32|
|num_minibatches:  32|
|update_epochs:  4|
|normalize_advantages:  True|
|clip_eps:  0.2|
|entropy_cost:  0.0|
|vf_cost:  0.5|
|max_grad_norm:  0.5|
|target_kl:  None|
|reward_scaling:  1.0|
|adam_eps:  1e-05|
|sota_init:  True|
|normalize_rewards:  True|
|use_cnn:  False|
|policy_hidden_layer_sizes:  [256, 256]|
|value_hidden_layer_sizes:  [256, 256]|
|activation:  <jax._src.custom_derivatives.custom_jvp object at 0x742b20a6df50>|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
E0701 07:14:35.068177  197148 hlo_lexer.cc:443] Failed to parse int literal: 1986902096214075708017
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
{'training/total_steps': 20480, 'training/updates': 1, 'training/sps': np.float64(606.453), 'training/walltime': np.float64(33.77), 'training/rollout_time': np.float64(25.91), 'training/update_time': np.float64(7.86), 'training/approx_kl': 0.00787920132279396, 'training/entropy': 5.364495754241943, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.008216352201998234, 'training/total_loss': 0.665734052658081, 'training/value_loss': 0.6739503741264343}
{'training/total_steps': 44789760, 'training/updates': 2187, 'training/sps': np.float64(28951.612), 'training/walltime': np.float64(1951.228), 'training/rollout_time': np.float64(0.658), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.10794050991535187, 'training/entropy': -6.901366233825684, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.018668392673134804, 'training/total_loss': 0.037476494908332825, 'training/value_loss': 0.01880810409784317}
{'training/total_steps': 44810240, 'training/updates': 2188, 'training/sps': np.float64(28687.392), 'training/walltime': np.float64(1951.944), 'training/rollout_time': np.float64(0.666), 'training/update_time': np.float64(0.048), 'training/approx_kl': 0.11038106679916382, 'training/entropy': -6.876097202301025, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.018697381019592285, 'training/total_loss': 0.034328341484069824, 'training/value_loss': 0.01563096046447754}
{'training/total_steps': 44830720, 'training/updates': 2189, 'training/sps': np.float64(28399.304), 'training/walltime': np.float64(1952.666), 'training/rollout_time': np.float64(0.672), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.09207631647586823, 'training/entropy': -6.8644561767578125, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.014325596392154694, 'training/total_loss': 0.027811527252197266, 'training/value_loss': 0.013485929928719997}
{'training/total_steps': 44851200, 'training/updates': 2190, 'training/sps': np.float64(28874.516), 'training/walltime': np.float64(1953.378), 'training/rollout_time': np.float64(0.661), 'training/update_time': np.float64(0.048), 'training/approx_kl': 0.10258718580007553, 'training/entropy': -6.850266456604004, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.017505943775177002, 'training/total_loss': 0.03770904242992401, 'training/value_loss': 0.02020309679210186}
{'training/total_steps': 44871680, 'training/updates': 2191, 'training/sps': np.float64(27959.087), 'training/walltime': np.float64(1954.112), 'training/rollout_time': np.float64(0.681), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.10210654139518738, 'training/entropy': -6.842759609222412, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.018525095656514168, 'training/total_loss': 0.03192739933729172, 'training/value_loss': 0.01340230368077755}
{'training/total_steps': 44892160, 'training/updates': 2192, 'training/sps': np.float64(28147.92), 'training/walltime': np.float64(1954.841), 'training/rollout_time': np.float64(0.678), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.09671361744403839, 'training/entropy': -6.834901809692383, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.01772269234061241, 'training/total_loss': 0.03289224952459335, 'training/value_loss': 0.015169555321335793}
{'training/total_steps': 44912640, 'training/updates': 2193, 'training/sps': np.float64(28100.076), 'training/walltime': np.float64(1955.571), 'training/rollout_time': np.float64(0.68), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.09769871830940247, 'training/entropy': -6.861666679382324, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.017232567071914673, 'training/total_loss': 0.030329566448926926, 'training/value_loss': 0.013096999377012253}
{'training/total_steps': 44933120, 'training/updates': 2194, 'training/sps': np.float64(29515.491), 'training/walltime': np.float64(1956.266), 'training/rollout_time': np.float64(0.643), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.10142000764608383, 'training/entropy': -6.887815475463867, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.014674631878733635, 'training/total_loss': 0.031551867723464966, 'training/value_loss': 0.01687723770737648}
{'training/total_steps': 44953600, 'training/updates': 2195, 'training/sps': np.float64(29217.425), 'training/walltime': np.float64(1956.968), 'training/rollout_time': np.float64(0.653), 'training/update_time': np.float64(0.048), 'training/approx_kl': 0.09546871483325958, 'training/entropy': -6.888406276702881, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.015801649540662766, 'training/total_loss': 0.03294886648654938, 'training/value_loss': 0.017147216945886612}
{'training/total_steps': 44974080, 'training/updates': 2196, 'training/sps': np.float64(28575.887), 'training/walltime': np.float64(1957.686), 'training/rollout_time': np.float64(0.668), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.1054949015378952, 'training/entropy': -6.863706588745117, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.02016696333885193, 'training/total_loss': 0.036351848393678665, 'training/value_loss': 0.016184885054826736}
{'training/total_steps': 44994560, 'training/updates': 2197, 'training/sps': np.float64(28965.367), 'training/walltime': np.float64(1958.394), 'training/rollout_time': np.float64(0.659), 'training/update_time': np.float64(0.048), 'training/approx_kl': 0.10955855250358582, 'training/entropy': -6.8629584312438965, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.022450396791100502, 'training/total_loss': 0.04264292120933533, 'training/value_loss': 0.020192524418234825}
{'training/total_steps': 45015040, 'training/updates': 2198, 'training/sps': np.float64(28434.171), 'training/walltime': np.float64(1959.116), 'training/rollout_time': np.float64(0.671), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.09946808218955994, 'training/entropy': -6.843972206115723, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.016206473112106323, 'training/total_loss': 0.031192436814308167, 'training/value_loss': 0.014985963702201843}
{'training/total_steps': 45035520, 'training/updates': 2199, 'training/sps': np.float64(29675.938), 'training/walltime': np.float64(1959.807), 'training/rollout_time': np.float64(0.641), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.08604773133993149, 'training/entropy': -6.820958137512207, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.011710260063409805, 'training/total_loss': 0.02711746096611023, 'training/value_loss': 0.015407200902700424}
{'training/total_steps': 45056000, 'training/updates': 2200, 'training/sps': np.float64(29258.695), 'training/walltime': np.float64(1960.509), 'training/rollout_time': np.float64(0.651), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.08783991634845734, 'training/entropy': -6.865498065948486, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.015095101669430733, 'training/total_loss': 0.026089072227478027, 'training/value_loss': 0.01099396962672472}
{'eval/num_episodes': 32, 'eval/mean_score': np.float64(5675.384), 'eval/std_score': np.float64(1204.712), 'eval/mean_episode_length': np.float64(947.625), 'eval/std_episode_length': np.float64(196.1), 'eval/eval_time': 5.74463677406311}
{'training/total_steps': 45076480, 'training/updates': 2201, 'training/sps': np.float64(28633.974), 'training/walltime': np.float64(1966.971), 'training/rollout_time': np.float64(0.666), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.08890210092067719, 'training/entropy': -6.864838123321533, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.015284789726138115, 'training/total_loss': 0.024704789742827415, 'training/value_loss': 0.009420000948011875}
{'training/total_steps': 45096960, 'training/updates': 2202, 'training/sps': np.float64(28046.705), 'training/walltime': np.float64(1967.702), 'training/rollout_time': np.float64(0.682), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.10385634005069733, 'training/entropy': -6.873222351074219, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.02016492560505867, 'training/total_loss': 0.03519653528928757, 'training/value_loss': 0.015031609684228897}
{'training/total_steps': 45117440, 'training/updates': 2203, 'training/sps': np.float64(28701.223), 'training/walltime': np.float64(1968.417), 'training/rollout_time': np.float64(0.665), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.08026191592216492, 'training/entropy': -6.886468410491943, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.014704074710607529, 'training/total_loss': 0.021868577226996422, 'training/value_loss': 0.007164502516388893}
{'training/total_steps': 45137920, 'training/updates': 2204, 'training/sps': np.float64(29379.301), 'training/walltime': np.float64(1969.115), 'training/rollout_time': np.float64(0.649), 'training/update_time': np.float64(0.048), 'training/approx_kl': 0.0907147079706192, 'training/entropy': -6.934510231018066, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.01587861403822899, 'training/total_loss': 0.0283969696611166, 'training/value_loss': 0.012518355622887611}
{'training/total_steps': 45158400, 'training/updates': 2205, 'training/sps': np.float64(29698.643), 'training/walltime': np.float64(1969.806), 'training/rollout_time': np.float64(0.641), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.08687913417816162, 'training/entropy': -6.945785999298096, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.014849863946437836, 'training/total_loss': 0.0249546580016613, 'training/value_loss': 0.010104791261255741}
{'training/total_steps': 45178880, 'training/updates': 2206, 'training/sps': np.float64(29787.913), 'training/walltime': np.float64(1970.495), 'training/rollout_time': np.float64(0.639), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.09656670689582825, 'training/entropy': -6.989012718200684, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.02058444544672966, 'training/total_loss': 0.03414306044578552, 'training/value_loss': 0.013558614999055862}
{'training/total_steps': 45199360, 'training/updates': 2207, 'training/sps': np.float64(28525.953), 'training/walltime': np.float64(1971.214), 'training/rollout_time': np.float64(0.667), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.11868403851985931, 'training/entropy': -6.990230560302734, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.024897467344999313, 'training/total_loss': 0.0452851802110672, 'training/value_loss': 0.020387711003422737}
{'training/total_steps': 45219840, 'training/updates': 2208, 'training/sps': np.float64(28969.099), 'training/walltime': np.float64(1971.922), 'training/rollout_time': np.float64(0.658), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.11706207692623138, 'training/entropy': -6.961368560791016, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.02193937636911869, 'training/total_loss': 0.038562580943107605, 'training/value_loss': 0.016623204573988914}
{'training/total_steps': 45240320, 'training/updates': 2209, 'training/sps': np.float64(28849.341), 'training/walltime': np.float64(1972.634), 'training/rollout_time': np.float64(0.661), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.09397327899932861, 'training/entropy': -6.951937198638916, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.01705026999115944, 'training/total_loss': 0.0323769748210907, 'training/value_loss': 0.01532670482993126}
{'training/total_steps': 45260800, 'training/updates': 2210, 'training/sps': np.float64(29011.297), 'training/walltime': np.float64(1973.341), 'training/rollout_time': np.float64(0.656), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.10170578956604004, 'training/entropy': -6.957396507263184, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.017786359414458275, 'training/total_loss': 0.031749241054058075, 'training/value_loss': 0.013962880708277225}
{'training/total_steps': 45281280, 'training/updates': 2211, 'training/sps': np.float64(29301.712), 'training/walltime': np.float64(1974.041), 'training/rollout_time': np.float64(0.649), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.09701395034790039, 'training/entropy': -7.0220770835876465, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.016035793349146843, 'training/total_loss': 0.030725952237844467, 'training/value_loss': 0.014690157026052475}
{'training/total_steps': 45301760, 'training/updates': 2212, 'training/sps': np.float64(27919.756), 'training/walltime': np.float64(1974.776), 'training/rollout_time': np.float64(0.684), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.1196168065071106, 'training/entropy': -7.0367279052734375, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.024380899965763092, 'training/total_loss': 0.04406026750802994, 'training/value_loss': 0.019679365679621696}
{'training/total_steps': 45322240, 'training/updates': 2213, 'training/sps': np.float64(29102.973), 'training/walltime': np.float64(1975.482), 'training/rollout_time': np.float64(0.655), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.10273589938879013, 'training/entropy': -7.028554439544678, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.019381821155548096, 'training/total_loss': 0.03501061350107193, 'training/value_loss': 0.015628792345523834}
{'training/total_steps': 45342720, 'training/updates': 2214, 'training/sps': np.float64(28105.601), 'training/walltime': np.float64(1976.212), 'training/rollout_time': np.float64(0.679), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.1000511422753334, 'training/entropy': -7.008286476135254, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.018158748745918274, 'training/total_loss': 0.0356840118765831, 'training/value_loss': 0.017525264993309975}
{'training/total_steps': 45363200, 'training/updates': 2215, 'training/sps': np.float64(28173.003), 'training/walltime': np.float64(1976.941), 'training/rollout_time': np.float64(0.677), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.09874089062213898, 'training/entropy': -7.003929138183594, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.01681913621723652, 'training/total_loss': 0.031002897769212723, 'training/value_loss': 0.014183759689331055}
{'training/total_steps': 45383680, 'training/updates': 2216, 'training/sps': np.float64(28139.492), 'training/walltime': np.float64(1977.67), 'training/rollout_time': np.float64(0.68), 'training/update_time': np.float64(0.048), 'training/approx_kl': 0.09448548406362534, 'training/entropy': -7.025115013122559, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.017456427216529846, 'training/total_loss': 0.031963102519512177, 'training/value_loss': 0.01450667716562748}
{'training/total_steps': 45404160, 'training/updates': 2217, 'training/sps': np.float64(28964.684), 'training/walltime': np.float64(1978.378), 'training/rollout_time': np.float64(0.658), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.09110109508037567, 'training/entropy': -7.0432915687561035, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.018139339983463287, 'training/total_loss': 0.03185977041721344, 'training/value_loss': 0.013720426708459854}
{'training/total_steps': 45424640, 'training/updates': 2218, 'training/sps': np.float64(30152.796), 'training/walltime': np.float64(1979.058), 'training/rollout_time': np.float64(0.631), 'training/update_time': np.float64(0.048), 'training/approx_kl': 0.10493497550487518, 'training/entropy': -7.036440849304199, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.018187537789344788, 'training/total_loss': 0.03547509387135506, 'training/value_loss': 0.01728755794465542}
{'training/total_steps': 45445120, 'training/updates': 2219, 'training/sps': np.float64(30115.268), 'training/walltime': np.float64(1979.739), 'training/rollout_time': np.float64(0.629), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.10895144939422607, 'training/entropy': -7.020603179931641, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.021434661000967026, 'training/total_loss': 0.038768522441387177, 'training/value_loss': 0.01733386144042015}
{'training/total_steps': 45465600, 'training/updates': 2220, 'training/sps': np.float64(29297.325), 'training/walltime': np.float64(1980.439), 'training/rollout_time': np.float64(0.65), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.10248768329620361, 'training/entropy': -6.9996161460876465, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.015384265221655369, 'training/total_loss': 0.0321292020380497, 'training/value_loss': 0.016744935885071754}
{'training/total_steps': 45486080, 'training/updates': 2221, 'training/sps': np.float64(29072.262), 'training/walltime': np.float64(1981.145), 'training/rollout_time': np.float64(0.656), 'training/update_time': np.float64(0.048), 'training/approx_kl': 0.09173288941383362, 'training/entropy': -6.99439001083374, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.017372289672493935, 'training/total_loss': 0.02992410399019718, 'training/value_loss': 0.012551816180348396}
{'training/total_steps': 45506560, 'training/updates': 2222, 'training/sps': np.float64(29511.232), 'training/walltime': np.float64(1981.84), 'training/rollout_time': np.float64(0.646), 'training/update_time': np.float64(0.048), 'training/approx_kl': 0.10208439081907272, 'training/entropy': -7.0015482902526855, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.017735719680786133, 'training/total_loss': 0.03261125087738037, 'training/value_loss': 0.014875531196594238}
{'training/total_steps': 45527040, 'training/updates': 2223, 'training/sps': np.float64(29633.503), 'training/walltime': np.float64(1982.532), 'training/rollout_time': np.float64(0.642), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.09718621522188187, 'training/entropy': -6.982261657714844, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.015677209943532944, 'training/total_loss': 0.02993982657790184, 'training/value_loss': 0.014262614771723747}
{'training/total_steps': 45547520, 'training/updates': 2224, 'training/sps': np.float64(29684.142), 'training/walltime': np.float64(1983.224), 'training/rollout_time': np.float64(0.64), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.09671206772327423, 'training/entropy': -6.959758281707764, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.014997771009802818, 'training/total_loss': 0.026263870298862457, 'training/value_loss': 0.011266099289059639}
{'training/total_steps': 45568000, 'training/updates': 2225, 'training/sps': np.float64(28986.734), 'training/walltime': np.float64(1983.931), 'training/rollout_time': np.float64(0.658), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.08702940493822098, 'training/entropy': -6.9437150955200195, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.016037659719586372, 'training/total_loss': 0.027009254321455956, 'training/value_loss': 0.010971594601869583}
{'training/total_steps': 45588480, 'training/updates': 2226, 'training/sps': np.float64(29361.717), 'training/walltime': np.float64(1984.63), 'training/rollout_time': np.float64(0.649), 'training/update_time': np.float64(0.048), 'training/approx_kl': 0.0920596718788147, 'training/entropy': -6.997893810272217, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.015061030164361, 'training/total_loss': 0.030588462948799133, 'training/value_loss': 0.015527433715760708}
{'training/total_steps': 45608960, 'training/updates': 2227, 'training/sps': np.float64(29564.729), 'training/walltime': np.float64(1985.324), 'training/rollout_time': np.float64(0.644), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.09271848201751709, 'training/entropy': -7.021567344665527, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.012722068466246128, 'training/total_loss': 0.0325847864151001, 'training/value_loss': 0.019862718880176544}
{'training/total_steps': 45629440, 'training/updates': 2228, 'training/sps': np.float64(29659.615), 'training/walltime': np.float64(1986.016), 'training/rollout_time': np.float64(0.642), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.11286937445402145, 'training/entropy': -6.999323844909668, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.02040944993495941, 'training/total_loss': 0.038318291306495667, 'training/value_loss': 0.017908841371536255}
{'training/total_steps': 45649920, 'training/updates': 2229, 'training/sps': np.float64(29029.494), 'training/walltime': np.float64(1986.722), 'training/rollout_time': np.float64(0.657), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.10261416435241699, 'training/entropy': -6.982485771179199, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.018447374925017357, 'training/total_loss': 0.03382338583469391, 'training/value_loss': 0.015376013703644276}
{'training/total_steps': 45670400, 'training/updates': 2230, 'training/sps': np.float64(28959.459), 'training/walltime': np.float64(1987.431), 'training/rollout_time': np.float64(0.659), 'training/update_time': np.float64(0.048), 'training/approx_kl': 0.09917673468589783, 'training/entropy': -6.941337585449219, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.018952075392007828, 'training/total_loss': 0.03375235199928284, 'training/value_loss': 0.01480027288198471}
{'training/total_steps': 45690880, 'training/updates': 2231, 'training/sps': np.float64(29841.227), 'training/walltime': np.float64(1988.118), 'training/rollout_time': np.float64(0.638), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.10112184286117554, 'training/entropy': -6.94285774230957, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.016526594758033752, 'training/total_loss': 0.031813982874155045, 'training/value_loss': 0.015287389978766441}
{'training/total_steps': 45711360, 'training/updates': 2232, 'training/sps': np.float64(29033.016), 'training/walltime': np.float64(1988.824), 'training/rollout_time': np.float64(0.656), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.09963884949684143, 'training/entropy': -6.95500373840332, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.015417158603668213, 'training/total_loss': 0.029346421360969543, 'training/value_loss': 0.013929260894656181}
{'training/total_steps': 45731840, 'training/updates': 2233, 'training/sps': np.float64(29049.835), 'training/walltime': np.float64(1989.53), 'training/rollout_time': np.float64(0.655), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.1077127531170845, 'training/entropy': -6.995198726654053, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.020002378150820732, 'training/total_loss': 0.03574056923389435, 'training/value_loss': 0.015738189220428467}
{'training/total_steps': 45752320, 'training/updates': 2234, 'training/sps': np.float64(28395.511), 'training/walltime': np.float64(1990.253), 'training/rollout_time': np.float64(0.673), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.10863730311393738, 'training/entropy': -6.982578277587891, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.019969012588262558, 'training/total_loss': 0.03464584797620773, 'training/value_loss': 0.014676835387945175}
{'training/total_steps': 45772800, 'training/updates': 2235, 'training/sps': np.float64(29242.211), 'training/walltime': np.float64(1990.955), 'training/rollout_time': np.float64(0.652), 'training/update_time': np.float64(0.048), 'training/approx_kl': 0.11196652054786682, 'training/entropy': -6.944337844848633, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.017890937626361847, 'training/total_loss': 0.03372596204280853, 'training/value_loss': 0.015835024416446686}
{'training/total_steps': 45793280, 'training/updates': 2236, 'training/sps': np.float64(29242.48), 'training/walltime': np.float64(1991.657), 'training/rollout_time': np.float64(0.651), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.09218445420265198, 'training/entropy': -6.945735931396484, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.014526107348501682, 'training/total_loss': 0.02918606996536255, 'training/value_loss': 0.014659964479506016}
{'training/total_steps': 45813760, 'training/updates': 2237, 'training/sps': np.float64(28644.659), 'training/walltime': np.float64(1992.373), 'training/rollout_time': np.float64(0.665), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.10456381738185883, 'training/entropy': -6.907875061035156, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.018767014145851135, 'training/total_loss': 0.03221507370471954, 'training/value_loss': 0.013448059558868408}
{'training/total_steps': 45834240, 'training/updates': 2238, 'training/sps': np.float64(29850.073), 'training/walltime': np.float64(1993.061), 'training/rollout_time': np.float64(0.638), 'training/update_time': np.float64(0.048), 'training/approx_kl': 0.0961955264210701, 'training/entropy': -6.916538238525391, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.015125015750527382, 'training/total_loss': 0.028436042368412018, 'training/value_loss': 0.013311024755239487}
{'training/total_steps': 45854720, 'training/updates': 2239, 'training/sps': np.float64(29780.86), 'training/walltime': np.float64(1993.749), 'training/rollout_time': np.float64(0.638), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.09850785881280899, 'training/entropy': -6.903815269470215, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.01698114536702633, 'training/total_loss': 0.031693994998931885, 'training/value_loss': 0.01471285242587328}
{'training/total_steps': 45875200, 'training/updates': 2240, 'training/sps': np.float64(28916.195), 'training/walltime': np.float64(1994.459), 'training/rollout_time': np.float64(0.66), 'training/update_time': np.float64(0.048), 'training/approx_kl': 0.09375669062137604, 'training/entropy': -6.896920204162598, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.015148630365729332, 'training/total_loss': 0.03016561083495617, 'training/value_loss': 0.015016980469226837}
{'training/total_steps': 45895680, 'training/updates': 2241, 'training/sps': np.float64(29502.11), 'training/walltime': np.float64(1995.154), 'training/rollout_time': np.float64(0.646), 'training/update_time': np.float64(0.048), 'training/approx_kl': 0.08534520864486694, 'training/entropy': -6.853050231933594, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.012354200705885887, 'training/total_loss': 0.02534341812133789, 'training/value_loss': 0.012989218346774578}
{'training/total_steps': 45916160, 'training/updates': 2242, 'training/sps': np.float64(29182.049), 'training/walltime': np.float64(1995.857), 'training/rollout_time': np.float64(0.653), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.09445209801197052, 'training/entropy': -6.826413631439209, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.018758583813905716, 'training/total_loss': 0.031424373388290405, 'training/value_loss': 0.012665790505707264}
{'training/total_steps': 45936640, 'training/updates': 2243, 'training/sps': np.float64(22578.081), 'training/walltime': np.float64(1996.765), 'training/rollout_time': np.float64(0.857), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.09643156826496124, 'training/entropy': -6.866923809051514, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.01733436807990074, 'training/total_loss': 0.02858208864927292, 'training/value_loss': 0.011247720569372177}
{'training/total_steps': 45957120, 'training/updates': 2244, 'training/sps': np.float64(29379.642), 'training/walltime': np.float64(1997.464), 'training/rollout_time': np.float64(0.646), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.09451521933078766, 'training/entropy': -6.861490249633789, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.017366236075758934, 'training/total_loss': 0.03018924780189991, 'training/value_loss': 0.012823013588786125}
{'training/total_steps': 45977600, 'training/updates': 2245, 'training/sps': np.float64(28524.314), 'training/walltime': np.float64(1998.183), 'training/rollout_time': np.float64(0.666), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.09204669296741486, 'training/entropy': -6.858026504516602, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.016439683735370636, 'training/total_loss': 0.03325391560792923, 'training/value_loss': 0.016814228147268295}
{'training/total_steps': 45998080, 'training/updates': 2246, 'training/sps': np.float64(29490.725), 'training/walltime': np.float64(1998.878), 'training/rollout_time': np.float64(0.645), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.09018732607364655, 'training/entropy': -6.867478847503662, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.014469465240836143, 'training/total_loss': 0.02684367075562477, 'training/value_loss': 0.012374205514788628}
